2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2334s| 92000 | 91995 |  7914k|  85.4 |   354M | 211 |2400 | 849 |1878 | 196k|  1 | 207 |7193 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2336s| 92100 | 92095 |  7920k|  85.4 |   355M | 211 |2400 | 849 |1867 | 196k|  2 | 207 |7196 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2337s| 92200 | 92195 |  7924k|  85.3 |   355M | 211 |2400 | 849 |1863 | 197k|  1 | 207 |7202 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2339s| 92300 | 92295 |  7932k|  85.3 |   357M | 211 |2400 | 849 |1814 | 197k|  2 | 207 |7209 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2340s| 92400 | 92395 |  7934k|  85.3 |   357M | 211 |2400 | 849 |1851 | 197k|  3 | 207 |7214 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2341s| 92500 | 92495 |  7936k|  85.2 |   357M | 211 |2400 | 849 |1824 | 197k|  2 | 207 |7214 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2343s| 92600 | 92593 |  7939k|  85.1 |   358M | 211 |2400 | 850 |1839 | 197k|  1 | 209 |7216 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2344s| 92700 | 92693 |  7948k|  85.1 |   358M | 211 |2400 | 850 |1745 | 197k|  4 | 209 |7217 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2347s| 92800 | 92793 |  7972k|  85.3 |   358M | 211 |2400 | 850 |1820 | 198k|  1 | 209 |7225 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2348s| 92900 | 92893 |  7974k|  85.2 |   359M | 211 |2400 | 850 |1943 | 198k|  1 | 209 |7228 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2350s| 93000 | 92993 |  7980k|  85.2 |   359M | 211 |2400 | 850 |1905 | 198k|  1 | 209 |7230 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2352s| 93100 | 93093 |  7985k|  85.2 |   359M | 211 |2400 | 851 |1877 | 198k|  1 | 210 |7230 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2354s| 93200 | 93193 |  7988k|  85.1 |   359M | 211 |2400 | 851 |1900 | 199k|  2 | 210 |7233 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2355s| 93300 | 93293 |  7990k|  85.0 |   359M | 211 |2400 | 851 |1840 | 199k|  1 | 210 |7234 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2356s| 93400 | 93393 |  7992k|  85.0 |   359M | 211 |2400 | 850 |1827 | 199k|  1 | 210 |7235 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2357s| 93500 | 93493 |  7999k|  85.0 |   359M | 211 |2400 | 850 |1858 | 199k|  2 | 210 |7247 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2358s| 93600 | 93593 |  8002k|  84.9 |   360M | 211 |2400 | 850 |1865 | 199k|  1 | 210 |7257 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2360s| 93700 | 93693 |  8005k|  84.8 |   360M | 211 |2400 | 850 |1857 | 200k|  1 | 210 |7277 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2362s| 93800 | 93793 |  8018k|  84.9 |   360M | 211 |2400 | 850 |1818 | 200k|  2 | 210 |7281 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2363s| 93900 | 93893 |  8023k|  84.8 |   361M | 211 |2400 | 850 |1849 | 200k|  2 | 210 |7283 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2365s| 94000 | 93993 |  8028k|  84.8 |   361M | 211 |2400 | 850 |1793 | 200k|  2 | 210 |7284 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2366s| 94100 | 94093 |  8035k|  84.8 |   362M | 211 |2400 | 849 |1822 | 200k|  1 | 210 |7284 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2367s| 94200 | 94193 |  8040k|  84.8 |   363M | 211 |2400 | 849 |1841 | 201k|  2 | 210 |7285 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2369s| 94300 | 94293 |  8042k|  84.7 |   364M | 211 |2400 | 849 |1784 | 201k|  1 | 210 |7288 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2370s| 94400 | 94391 |  8046k|  84.6 |   365M | 211 |2400 | 849 |1924 | 201k|  5 | 210 |7288 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2371s| 94500 | 94491 |  8049k|  84.6 |   365M | 211 |2400 | 849 |1918 | 201k|  1 | 210 |7288 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2373s| 94600 | 94591 |  8053k|  84.5 |   366M | 211 |2400 | 849 |1906 | 201k|  1 | 210 |7288 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2374s| 94700 | 94691 |  8058k|  84.5 |   366M | 211 |2400 | 849 |1943 | 202k|  1 | 210 |7288 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2375s| 94800 | 94791 |  8060k|  84.4 |   366M | 211 |2400 | 849 |1840 | 202k|  1 | 210 |7288 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2376s| 94900 | 94891 |  8061k|  84.4 |   366M | 211 |2400 | 849 |1861 | 202k|  1 | 210 |7288 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2378s| 95000 | 94991 |  8065k|  84.3 |   366M | 211 |2400 | 849 |1837 | 202k|  1 | 210 |7288 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2379s| 95100 | 95091 |  8073k|  84.3 |   366M | 211 |2400 | 848 |1807 | 202k|  1 | 210 |7291 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2380s| 95200 | 95191 |  8077k|  84.3 |   367M | 211 |2400 | 849 |1882 | 203k|  1 | 211 |7291 | 1.708578e+00 | 1.493553e+02 |8641.50%| unknown
 2382s| 95300 | 95291 |  8081k|  84.2 |   368M | 211 |2400 | 849 |1780 | 203k|  1 | 211 |7294 | 1.708598e+00 | 1.493553e+02 |8641.39%| unknown
 2383s| 95400 | 95391 |  8085k|  84.2 |   368M | 211 |2400 | 850 |1770 | 203k|  1 | 212 |7299 | 1.708598e+00 | 1.493553e+02 |8641.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2384s| 95500 | 95491 |  8089k|  84.1 |   368M | 211 |2400 | 850 |1838 | 204k|  3 | 212 |7299 | 1.708598e+00 | 1.493553e+02 |8641.39%| unknown
 2385s| 95600 | 95591 |  8094k|  84.1 |   368M | 211 |2400 | 850 |1773 | 204k|  2 | 212 |7299 | 1.708598e+00 | 1.493553e+02 |8641.39%| unknown
 2391s| 95700 | 95691 |  8098k|  84.0 |   368M | 211 |2400 | 850 |1828 | 204k|  1 | 212 |7299 | 1.708598e+00 | 1.493553e+02 |8641.39%| unknown
 2392s| 95800 | 95791 |  8104k|  84.0 |   368M | 211 |2400 | 850 |1790 | 204k|  1 | 212 |7299 | 1.708598e+00 | 1.493553e+02 |8641.39%| unknown
 2393s| 95900 | 95891 |  8107k|  83.9 |   368M | 211 |2400 | 850 |1911 | 204k|  1 | 212 |7299 | 1.708598e+00 | 1.493553e+02 |8641.39%| unknown
 2394s| 96000 | 95991 |  8110k|  83.9 |   368M | 211 |2400 | 850 |1877 | 205k|  1 | 212 |7303 | 1.708598e+00 | 1.493553e+02 |8641.39%| unknown
 2397s| 96100 | 96091 |  8128k|  84.0 |   368M | 211 |2400 | 850 |2055 | 205k|  2 | 212 |7303 | 1.708853e+00 | 1.493553e+02 |8640.09%| unknown
 2398s| 96200 | 96191 |  8132k|  84.0 |   369M | 211 |2400 | 850 |1918 | 205k|  1 | 212 |7306 | 1.708853e+00 | 1.493553e+02 |8640.09%| unknown
 2401s| 96300 | 96291 |  8148k|  84.0 |   371M | 211 |2400 | 850 |1929 | 206k|  1 | 212 |7308 | 1.708853e+00 | 1.493553e+02 |8640.09%| unknown
 2402s| 96400 | 96391 |  8150k|  84.0 |   371M | 211 |2400 | 849 |1862 | 206k|  2 | 212 |7311 | 1.708853e+00 | 1.493553e+02 |8640.09%| unknown
 2404s| 96500 | 96491 |  8155k|  83.9 |   373M | 211 |2400 | 849 |1922 | 206k|  2 | 212 |7313 | 1.708853e+00 | 1.493553e+02 |8640.09%| unknown
 2405s| 96600 | 96591 |  8158k|  83.9 |   374M | 211 |2400 | 850 |1889 | 207k|  1 | 213 |7322 | 1.708853e+00 | 1.493553e+02 |8640.09%| unknown
 2406s| 96700 | 96691 |  8161k|  83.8 |   374M | 211 |2400 | 850 |1816 | 207k|  1 | 213 |7328 | 1.708853e+00 | 1.493553e+02 |8640.09%| unknown
 2407s| 96800 | 96791 |  8164k|  83.8 |   375M | 211 |2400 | 850 |1799 | 207k|  1 | 213 |7328 | 1.708883e+00 | 1.493553e+02 |8639.94%| unknown
 2409s| 96900 | 96891 |  8175k|  83.8 |   375M | 211 |2400 | 850 |1809 | 207k|  2 | 213 |7331 | 1.708883e+00 | 1.493553e+02 |8639.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2410s| 97000 | 96991 |  8177k|  83.7 |   375M | 211 |2400 | 850 |1848 | 207k|  4 | 213 |7334 | 1.708883e+00 | 1.493553e+02 |8639.94%| unknown
 2412s| 97100 | 97091 |  8182k|  83.7 |   375M | 211 |2400 | 850 |1828 | 207k|  1 | 213 |7342 | 1.708883e+00 | 1.493553e+02 |8639.94%| unknown
 2412s| 97200 | 97191 |  8184k|  83.6 |   375M | 211 |2400 | 850 |1833 | 207k|  2 | 213 |7344 | 1.708883e+00 | 1.493553e+02 |8639.94%| unknown
 2413s| 97300 | 97291 |  8186k|  83.6 |   376M | 211 |2400 | 850 |1826 | 208k|  3 | 213 |7344 | 1.708883e+00 | 1.493553e+02 |8639.94%| unknown
 2414s| 97400 | 97391 |  8187k|  83.5 |   376M | 211 |2400 | 850 |1884 | 208k|  1 | 213 |7348 | 1.708883e+00 | 1.493553e+02 |8639.94%| unknown
 2416s| 97500 | 97491 |  8191k|  83.4 |   376M | 211 |2400 | 851 |1844 | 208k|  1 | 216 |7348 | 1.708883e+00 | 1.493553e+02 |8639.94%| unknown
 2417s| 97600 | 97591 |  8194k|  83.4 |   376M | 211 |2400 | 851 |1908 | 208k|  1 | 216 |7348 | 1.708883e+00 | 1.493553e+02 |8639.94%| unknown
 2418s| 97700 | 97691 |  8196k|  83.3 |   376M | 211 |2400 | 851 |1891 | 208k|  1 | 216 |7348 | 1.708883e+00 | 1.493553e+02 |8639.94%| unknown
 2419s| 97800 | 97791 |  8200k|  83.3 |   376M | 211 |2400 | 851 |1926 | 208k|  1 | 216 |7350 | 1.708883e+00 | 1.493553e+02 |8639.94%| unknown
 2420s| 97900 | 97891 |  8203k|  83.2 |   378M | 211 |2400 | 850 |1957 | 209k|  2 | 216 |7355 | 1.708883e+00 | 1.493553e+02 |8639.94%| unknown
 2422s| 98000 | 97991 |  8206k|  83.2 |   381M | 211 |2400 | 850 |1907 | 209k|  2 | 216 |7358 | 1.708883e+00 | 1.493553e+02 |8639.94%| unknown
 2423s| 98100 | 98091 |  8209k|  83.1 |   381M | 211 |2400 | 850 |1893 | 209k|  2 | 216 |7366 | 1.708883e+00 | 1.493553e+02 |8639.94%| unknown
 2424s| 98200 | 98191 |  8211k|  83.0 |   382M | 211 |2400 | 849 |1847 | 209k|  5 | 216 |7380 | 1.708883e+00 | 1.493553e+02 |8639.94%| unknown
 2426s| 98300 | 98291 |  8216k|  83.0 |   382M | 211 |2400 | 849 |1777 | 209k|  1 | 216 |7380 | 1.708920e+00 | 1.493553e+02 |8639.75%| unknown
 2427s| 98400 | 98391 |  8219k|  83.0 |   382M | 211 |2400 | 849 |1831 | 210k|  3 | 216 |7382 | 1.708920e+00 | 1.493553e+02 |8639.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2428s| 98500 | 98491 |  8221k|  82.9 |   382M | 211 |2400 | 849 |1838 | 210k|  2 | 216 |7382 | 1.708920e+00 | 1.493553e+02 |8639.75%| unknown
 2430s| 98600 | 98591 |  8231k|  82.9 |   382M | 211 |2400 | 849 |1838 | 210k|  3 | 216 |7386 | 1.708920e+00 | 1.493553e+02 |8639.75%| unknown
 2431s| 98700 | 98689 |  8234k|  82.9 |   382M | 211 |2400 | 849 |1850 | 210k|  2 | 216 |7387 | 1.708920e+00 | 1.493553e+02 |8639.75%| unknown
 2432s| 98800 | 98789 |  8235k|  82.8 |   383M | 211 |2400 | 849 |1878 | 210k|  1 | 216 |7389 | 1.708920e+00 | 1.493553e+02 |8639.75%| unknown
 2433s| 98900 | 98889 |  8238k|  82.7 |   384M | 211 |2400 | 849 |1974 | 210k|  1 | 216 |7395 | 1.708920e+00 | 1.493553e+02 |8639.75%| unknown
 2435s| 99000 | 98989 |  8241k|  82.7 |   384M | 211 |2400 | 849 |1970 | 211k|  2 | 216 |7395 | 1.708920e+00 | 1.493553e+02 |8639.75%| unknown
 2436s| 99100 | 99089 |  8243k|  82.6 |   384M | 211 |2400 | 849 |1845 | 211k|  2 | 216 |7400 | 1.708920e+00 | 1.493553e+02 |8639.75%| unknown
 2437s| 99200 | 99189 |  8245k|  82.5 |   384M | 211 |2400 | 849 |1900 | 211k|  1 | 216 |7401 | 1.708920e+00 | 1.493553e+02 |8639.75%| unknown
 2439s| 99300 | 99289 |  8252k|  82.5 |   384M | 211 |2400 | 849 |1877 | 211k|  1 | 216 |7401 | 1.708920e+00 | 1.493553e+02 |8639.75%| unknown
 2440s| 99400 | 99389 |  8255k|  82.5 |   384M | 211 |2400 | 849 |1881 | 212k|  1 | 216 |7401 | 1.708920e+00 | 1.493553e+02 |8639.75%| unknown
 2441s| 99500 | 99489 |  8260k|  82.5 |   384M | 211 |2400 | 849 |1931 | 212k|  2 | 216 |7404 | 1.708920e+00 | 1.493553e+02 |8639.75%| unknown
 2442s| 99600 | 99589 |  8262k|  82.4 |   385M | 211 |2400 | 849 |1860 | 212k|  1 | 216 |7404 | 1.708920e+00 | 1.493553e+02 |8639.75%| unknown
 2443s| 99700 | 99689 |  8264k|  82.3 |   386M | 211 |2400 | 849 |1824 | 212k|  1 | 216 |7404 | 1.708920e+00 | 1.493553e+02 |8639.75%| unknown
 2445s| 99800 | 99789 |  8271k|  82.3 |   386M | 211 |2400 | 848 |1810 | 212k|  2 | 216 |7415 | 1.708920e+00 | 1.493553e+02 |8639.75%| unknown
 2446s| 99900 | 99889 |  8273k|  82.3 |   386M | 211 |2400 | 849 |1761 | 212k|  2 | 218 |7415 | 1.708920e+00 | 1.493553e+02 |8639.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2448s|100000 | 99989 |  8280k|  82.2 |   386M | 211 |2400 | 849 |1716 | 213k|  1 | 218 |7418 | 1.708920e+00 | 1.493553e+02 |8639.75%| unknown
 2449s|100100 |100089 |  8283k|  82.2 |   386M | 211 |2400 | 849 |1769 | 213k|  2 | 218 |7418 | 1.708920e+00 | 1.493553e+02 |8639.75%| unknown
 2450s|100200 |100189 |  8285k|  82.1 |   387M | 211 |2400 | 849 |1761 | 213k|  1 | 218 |7418 | 1.709035e+00 | 1.493553e+02 |8639.16%| unknown
 2452s|100300 |100289 |  8289k|  82.1 |   387M | 211 |2400 | 849 |1824 | 213k|  2 | 218 |7418 | 1.709035e+00 | 1.493553e+02 |8639.16%| unknown
 2453s|100400 |100389 |  8291k|  82.0 |   387M | 211 |2400 | 849 |1917 | 214k|  2 | 218 |7418 | 1.709035e+00 | 1.493553e+02 |8639.16%| unknown
 2454s|100500 |100489 |  8295k|  82.0 |   387M | 211 |2400 | 849 |1956 | 214k|  2 | 218 |7418 | 1.709035e+00 | 1.493553e+02 |8639.16%| unknown
 2456s|100600 |100589 |  8297k|  81.9 |   389M | 211 |2400 | 849 |1859 | 214k|  1 | 218 |7418 | 1.709035e+00 | 1.493553e+02 |8639.16%| unknown
 2457s|100700 |100689 |  8299k|  81.9 |   389M | 211 |2400 | 850 |1841 | 214k|  1 | 220 |7418 | 1.709041e+00 | 1.493553e+02 |8639.13%| unknown
 2459s|100800 |100789 |  8305k|  81.8 |   390M | 211 |2400 | 850 |1865 | 215k|  1 | 220 |7418 | 1.709041e+00 | 1.493553e+02 |8639.13%| unknown
 2460s|100900 |100889 |  8309k|  81.8 |   390M | 211 |2400 | 851 |1947 | 215k|  1 | 221 |7418 | 1.709041e+00 | 1.493553e+02 |8639.13%| unknown
 2461s|101000 |100989 |  8313k|  81.7 |   391M | 211 |2400 | 851 |1838 | 215k|  2 | 221 |7418 | 1.709041e+00 | 1.493553e+02 |8639.13%| unknown
 2463s|101100 |101089 |  8317k|  81.7 |   391M | 211 |2400 | 850 |1811 | 215k|  2 | 221 |7418 | 1.709041e+00 | 1.493553e+02 |8639.13%| unknown
 2465s|101200 |101189 |  8330k|  81.8 |   391M | 211 |2400 | 850 |1846 | 216k|  1 | 221 |7418 | 1.709041e+00 | 1.493553e+02 |8639.13%| unknown
 2466s|101300 |101289 |  8335k|  81.7 |   391M | 211 |2400 | 849 |1835 | 216k|  2 | 221 |7418 | 1.709041e+00 | 1.493553e+02 |8639.13%| unknown
 2467s|101400 |101389 |  8337k|  81.7 |   391M | 211 |2400 | 849 |1795 | 216k|  1 | 221 |7418 | 1.709256e+00 | 1.493553e+02 |8638.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2469s|101500 |101489 |  8341k|  81.6 |   392M | 211 |2400 | 849 |1859 | 216k|  2 | 221 |7418 | 1.709256e+00 | 1.493553e+02 |8638.03%| unknown
 2470s|101600 |101589 |  8345k|  81.6 |   392M | 211 |2400 | 849 |1813 | 217k|  1 | 221 |7418 | 1.709256e+00 | 1.493553e+02 |8638.03%| unknown
 2471s|101700 |101689 |  8349k|  81.5 |   392M | 211 |2400 | 849 |1801 | 217k|  2 | 221 |7418 | 1.709256e+00 | 1.493553e+02 |8638.03%| unknown
 2473s|101800 |101789 |  8353k|  81.5 |   392M | 211 |2400 | 850 |1820 | 217k|  3 | 222 |7418 | 1.709256e+00 | 1.493553e+02 |8638.03%| unknown
 2474s|101900 |101889 |  8357k|  81.5 |   393M | 211 |2400 | 850 |1882 | 218k|  1 | 222 |7418 | 1.709256e+00 | 1.493553e+02 |8638.03%| unknown
 2475s|102000 |101989 |  8359k|  81.4 |   393M | 211 |2400 | 850 |1906 | 218k|  1 | 222 |7418 | 1.709256e+00 | 1.493553e+02 |8638.03%| unknown
 2476s|102100 |102089 |  8361k|  81.3 |   393M | 211 |2400 | 850 |1879 | 218k|  4 | 222 |7418 | 1.709256e+00 | 1.493553e+02 |8638.03%| unknown
 2480s|102200 |102189 |  8370k|  81.4 |   393M | 211 |2400 | 850 |1880 | 218k|  2 | 222 |7418 | 1.709318e+00 | 1.493553e+02 |8637.71%| unknown
 2482s|102300 |102289 |  8376k|  81.3 |   393M | 211 |2400 | 849 |1934 | 218k|  4 | 222 |7418 | 1.709318e+00 | 1.493553e+02 |8637.71%| unknown
 2484s|102400 |102389 |  8379k|  81.3 |   394M | 211 |2400 | 849 |1888 | 219k|  1 | 222 |7422 | 1.709318e+00 | 1.493553e+02 |8637.71%| unknown
 2485s|102500 |102489 |  8382k|  81.2 |   395M | 211 |2400 | 850 |1873 | 219k|  1 | 223 |7426 | 1.709318e+00 | 1.493553e+02 |8637.71%| unknown
 2487s|102600 |102587 |  8386k|  81.2 |   396M | 211 |2400 | 851 |1837 | 219k|  1 | 225 |7430 | 1.709318e+00 | 1.493553e+02 |8637.71%| unknown
 2488s|102700 |102687 |  8388k|  81.1 |   396M | 211 |2400 | 851 |1795 | 219k|  2 | 225 |7433 | 1.709318e+00 | 1.493553e+02 |8637.71%| unknown
 2489s|102800 |102787 |  8390k|  81.1 |   396M | 211 |2400 | 851 |1849 | 219k|  1 | 225 |7435 | 1.709318e+00 | 1.493553e+02 |8637.71%| unknown
 2490s|102900 |102887 |  8393k|  81.0 |   396M | 211 |2400 | 851 |1745 | 220k|  2 | 225 |7438 | 1.709318e+00 | 1.493553e+02 |8637.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s|103000 |102987 |  8395k|  81.0 |   396M | 211 |2400 | 850 |1793 | 220k|  1 | 225 |7441 | 1.709318e+00 | 1.493553e+02 |8637.71%| unknown
 2492s|103100 |103087 |  8398k|  80.9 |   398M | 211 |2400 | 849 |1848 | 220k|  2 | 225 |7444 | 1.709318e+00 | 1.493553e+02 |8637.71%| unknown
 2494s|103200 |103187 |  8401k|  80.9 |   399M | 211 |2400 | 849 |1764 | 220k|  2 | 225 |7445 | 1.709318e+00 | 1.493553e+02 |8637.71%| unknown
 2495s|103300 |103287 |  8404k|  80.8 |   400M | 211 |2400 | 849 |1941 | 221k|  1 | 225 |7445 | 1.709318e+00 | 1.493553e+02 |8637.71%| unknown
 2496s|103400 |103387 |  8407k|  80.8 |   400M | 211 |2400 | 851 |1867 | 221k|  3 | 227 |7446 | 1.709318e+00 | 1.493553e+02 |8637.71%| unknown
 2498s|103500 |103487 |  8414k|  80.8 |   400M | 211 |2400 | 851 |1917 | 221k|  4 | 227 |7448 | 1.709318e+00 | 1.493553e+02 |8637.71%| unknown
 2501s|103600 |103587 |  8434k|  80.9 |   402M | 211 |2400 | 851 |1836 | 222k|  1 | 227 |7450 | 1.709370e+00 | 1.493553e+02 |8637.44%| unknown
 2503s|103700 |103687 |  8440k|  80.8 |   402M | 211 |2400 | 851 |1832 | 222k|  1 | 227 |7453 | 1.709370e+00 | 1.493553e+02 |8637.44%| unknown
 2504s|103800 |103785 |  8442k|  80.8 |   402M | 211 |2400 | 852 |1930 | 222k|  2 | 228 |7456 | 1.709370e+00 | 1.493553e+02 |8637.44%| unknown
 2505s|103900 |103885 |  8445k|  80.7 |   402M | 211 |2400 | 852 |1855 | 222k|  2 | 228 |7456 | 1.709370e+00 | 1.493553e+02 |8637.44%| unknown
 2506s|104000 |103985 |  8447k|  80.7 |   402M | 211 |2400 | 852 |1805 | 222k|  1 | 228 |7457 | 1.709370e+00 | 1.493553e+02 |8637.44%| unknown
 2507s|104100 |104085 |  8448k|  80.6 |   404M | 211 |2400 | 852 |1772 | 222k|  1 | 228 |7457 | 1.709370e+00 | 1.493553e+02 |8637.44%| unknown
 2508s|104200 |104185 |  8451k|  80.6 |   404M | 211 |2400 | 852 |1836 | 223k|  2 | 228 |7457 | 1.709370e+00 | 1.493553e+02 |8637.44%| unknown
 2510s|104300 |104285 |  8458k|  80.6 |   404M | 211 |2400 | 852 |1842 | 223k|  3 | 228 |7458 | 1.709370e+00 | 1.493553e+02 |8637.44%| unknown
 2512s|104400 |104385 |  8464k|  80.5 |   404M | 211 |2400 | 852 |1856 | 223k|  1 | 228 |7458 | 1.709370e+00 | 1.493553e+02 |8637.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2513s|104500 |104485 |  8466k|  80.5 |   404M | 211 |2400 | 852 |1812 | 223k|  2 | 228 |7458 | 1.709370e+00 | 1.493553e+02 |8637.44%| unknown
 2514s|104600 |104585 |  8470k|  80.4 |   404M | 211 |2400 | 852 |1816 | 224k|  1 | 228 |7458 | 1.709370e+00 | 1.493553e+02 |8637.44%| unknown
 2515s|104700 |104685 |  8472k|  80.4 |   404M | 211 |2400 | 852 |1894 | 224k|  1 | 228 |7458 | 1.709370e+00 | 1.493553e+02 |8637.44%| unknown
 2517s|104800 |104785 |  8474k|  80.3 |   405M | 211 |2400 | 851 |1834 | 224k|  1 | 228 |7459 | 1.709370e+00 | 1.493553e+02 |8637.44%| unknown
 2518s|104900 |104885 |  8477k|  80.3 |   405M | 211 |2400 | 851 |1835 | 224k|  2 | 228 |7459 | 1.709370e+00 | 1.493553e+02 |8637.44%| unknown
 2520s|105000 |104985 |  8489k|  80.3 |   406M | 211 |2400 | 851 |1875 | 224k|  1 | 228 |7459 | 1.709843e+00 | 1.493553e+02 |8635.03%| unknown
 2522s|105100 |105085 |  8491k|  80.3 |   406M | 211 |2400 | 851 |1848 | 225k|  1 | 228 |7459 | 1.709843e+00 | 1.493553e+02 |8635.03%| unknown
 2523s|105200 |105185 |  8493k|  80.2 |   406M | 211 |2400 | 851 |1786 | 225k|  7 | 228 |7459 | 1.709843e+00 | 1.493553e+02 |8635.03%| unknown
 2524s|105300 |105285 |  8495k|  80.1 |   406M | 211 |2400 | 851 |1829 | 225k|  1 | 228 |7459 | 1.709843e+00 | 1.493553e+02 |8635.03%| unknown
 2525s|105400 |105385 |  8498k|  80.1 |   408M | 211 |2400 | 851 |1838 | 225k|  1 | 228 |7459 | 1.709843e+00 | 1.493553e+02 |8635.03%| unknown
 2526s|105500 |105485 |  8499k|  80.0 |   408M | 211 |2400 | 851 |1868 | 225k|  2 | 228 |7459 | 1.709843e+00 | 1.493553e+02 |8635.03%| unknown
 2527s|105600 |105585 |  8501k|  80.0 |   408M | 211 |2400 | 851 |1904 | 226k|  2 | 228 |7459 | 1.709843e+00 | 1.493553e+02 |8635.03%| unknown
 2528s|105700 |105685 |  8504k|  79.9 |   408M | 211 |2400 | 851 |1862 | 226k|  2 | 229 |7459 | 1.709843e+00 | 1.493553e+02 |8635.03%| unknown
