2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s|571500 |160019 |  5266k|   9.2 |   685M | 101 |1600 | 442 | 871 | 584k|  1 |   3 |   0 | 5.375037e+02 | 5.654372e+02 |   5.20%|  91.08%
 2307s|571600 |160045 |  5267k|   9.2 |   686M | 101 |1600 | 442 | 873 | 584k|  5 |   3 |   0 | 5.375050e+02 | 5.654372e+02 |   5.20%|  91.08%
 2307s|571700 |160069 |  5267k|   9.2 |   686M | 101 |1600 | 442 | 865 | 584k|  3 |   3 |   0 | 5.375054e+02 | 5.654372e+02 |   5.20%|  91.08%
 2308s|571800 |160087 |  5268k|   9.2 |   686M | 101 |1600 | 442 | 894 | 584k|  0 |   3 |   0 | 5.375061e+02 | 5.654372e+02 |   5.20%|  91.09%
 2308s|571900 |160109 |  5269k|   9.2 |   686M | 101 |1600 | 442 | 877 | 584k|  0 |   3 |   0 | 5.375069e+02 | 5.654372e+02 |   5.20%|  91.09%
 2308s|572000 |160133 |  5270k|   9.2 |   686M | 101 |1600 | 442 | 879 | 584k|  0 |   3 |   0 | 5.375069e+02 | 5.654372e+02 |   5.20%|  91.09%
 2309s|572100 |160149 |  5271k|   9.2 |   686M | 101 |1600 | 442 | 879 | 584k|  0 |   3 |   0 | 5.375069e+02 | 5.654372e+02 |   5.20%|  91.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2309s|572200 |160169 |  5272k|   9.2 |   686M | 101 |1600 | 442 | 864 | 584k|  2 |   3 |   0 | 5.375071e+02 | 5.654372e+02 |   5.20%|  91.09%
 2309s|572300 |160183 |  5273k|   9.2 |   686M | 101 |1600 | 442 | 893 | 584k|  2 |   3 |   0 | 5.375074e+02 | 5.654372e+02 |   5.20%|  91.09%
 2310s|572400 |160207 |  5273k|   9.2 |   686M | 101 |1600 | 442 | 865 | 585k|  0 |   3 |   0 | 5.375074e+02 | 5.654372e+02 |   5.20%|  91.09%
 2310s|572500 |160229 |  5274k|   9.2 |   686M | 101 |1600 | 442 | 872 | 585k|  2 |   3 |   0 | 5.375099e+02 | 5.654372e+02 |   5.20%|  91.09%
 2310s|572600 |160251 |  5275k|   9.2 |   686M | 101 |1600 | 442 | 881 | 585k|  2 |   3 |   0 | 5.375100e+02 | 5.654372e+02 |   5.20%|  91.09%
 2310s|572700 |160273 |  5276k|   9.2 |   686M | 101 |1600 | 442 | 895 | 585k|  0 |   3 |   0 | 5.375118e+02 | 5.654372e+02 |   5.20%|  91.09%
 2311s|572800 |160303 |  5277k|   9.2 |   686M | 101 |1600 | 442 | 885 | 585k|  2 |   3 |   0 | 5.375142e+02 | 5.654372e+02 |   5.19%|  91.09%
 2311s|572900 |160321 |  5278k|   9.2 |   686M | 101 |1600 | 442 | 874 | 585k|  2 |   3 |   0 | 5.375160e+02 | 5.654372e+02 |   5.19%|  91.09%
 2311s|573000 |160339 |  5279k|   9.2 |   686M | 101 |1600 | 442 | 869 | 585k|  0 |   3 |   0 | 5.375160e+02 | 5.654372e+02 |   5.19%|  91.09%
 2312s|573100 |160357 |  5280k|   9.2 |   686M | 101 |1600 | 442 | 866 | 585k|  5 |   3 |   0 | 5.375160e+02 | 5.654372e+02 |   5.19%|  91.09%
 2312s|573200 |160375 |  5280k|   9.2 |   686M | 101 |1600 | 442 | 867 | 585k|  0 |   3 |   0 | 5.375160e+02 | 5.654372e+02 |   5.19%|  91.09%
 2312s|573300 |160397 |  5281k|   9.2 |   686M | 101 |1600 | 442 | 880 | 585k|  2 |   3 |   0 | 5.375168e+02 | 5.654372e+02 |   5.19%|  91.09%
 2312s|573400 |160419 |  5282k|   9.2 |   686M | 101 |1600 | 442 | 887 | 585k|  2 |   3 |   0 | 5.375179e+02 | 5.654372e+02 |   5.19%|  91.09%
 2313s|573500 |160441 |  5283k|   9.2 |   686M | 101 |1600 | 442 | 874 | 586k|  2 |   3 |   0 | 5.375183e+02 | 5.654372e+02 |   5.19%|  91.09%
 2313s|573600 |160455 |  5284k|   9.2 |   686M | 101 |1600 | 442 | 888 | 586k|  1 |   3 |   0 | 5.375205e+02 | 5.654372e+02 |   5.19%|  91.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s|573700 |160479 |  5285k|   9.2 |   686M | 101 |1600 | 442 | 876 | 586k|  2 |   3 |   0 | 5.375217e+02 | 5.654372e+02 |   5.19%|  91.09%
 2314s|573800 |160495 |  5285k|   9.2 |   686M | 101 |1600 | 442 | 887 | 586k|  2 |   3 |   0 | 5.375218e+02 | 5.654372e+02 |   5.19%|  91.09%
 2314s|573900 |160515 |  5286k|   9.2 |   686M | 101 |1600 | 442 | 882 | 586k|  1 |   3 |   0 | 5.375228e+02 | 5.654372e+02 |   5.19%|  91.09%
 2314s|574000 |160535 |  5287k|   9.2 |   687M | 101 |1600 | 442 | 863 | 586k|  2 |   3 |   0 | 5.375238e+02 | 5.654372e+02 |   5.19%|  91.09%
 2314s|574100 |160553 |  5288k|   9.2 |   687M | 101 |1600 | 442 | 871 | 586k|  1 |   3 |   0 | 5.375238e+02 | 5.654372e+02 |   5.19%|  91.09%
 2315s|574200 |160585 |  5289k|   9.2 |   687M | 101 |1600 | 442 | 893 | 586k|  0 |   3 |   0 | 5.375241e+02 | 5.654372e+02 |   5.19%|  91.09%
 2315s|574300 |160609 |  5290k|   9.2 |   687M | 101 |1600 | 442 | 884 | 586k|  2 |   3 |   0 | 5.375242e+02 | 5.654372e+02 |   5.19%|  91.09%
 2315s|574400 |160627 |  5291k|   9.2 |   687M | 101 |1600 | 442 | 882 | 586k|  5 |   3 |   0 | 5.375246e+02 | 5.654372e+02 |   5.19%|  91.09%
 2316s|574500 |160651 |  5292k|   9.2 |   687M | 101 |1600 | 442 | 892 | 587k|  2 |   3 |   0 | 5.375246e+02 | 5.654372e+02 |   5.19%|  91.09%
 2316s|574600 |160673 |  5293k|   9.2 |   687M | 101 |1600 | 442 | 886 | 587k|  5 |   3 |   0 | 5.375246e+02 | 5.654372e+02 |   5.19%|  91.09%
 2316s|574700 |160695 |  5293k|   9.2 |   687M | 101 |1600 | 442 | 873 | 587k|  4 |   3 |   0 | 5.375249e+02 | 5.654372e+02 |   5.19%|  91.09%
 2317s|574800 |160717 |  5294k|   9.2 |   687M | 101 |1600 | 442 | 881 | 587k|  2 |   3 |   0 | 5.375256e+02 | 5.654372e+02 |   5.19%|  91.09%
 2317s|574900 |160735 |  5295k|   9.2 |   687M | 101 |1600 | 442 | 873 | 587k|  2 |   3 |   0 | 5.375256e+02 | 5.654372e+02 |   5.19%|  91.09%
 2317s|575000 |160755 |  5296k|   9.2 |   687M | 101 |1600 | 442 | 885 | 587k|  1 |   3 |   0 | 5.375278e+02 | 5.654372e+02 |   5.19%|  91.09%
 2317s|575100 |160775 |  5297k|   9.2 |   687M | 101 |1600 | 442 | 877 | 587k|  2 |   3 |   0 | 5.375279e+02 | 5.654372e+02 |   5.19%|  91.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s|575200 |160793 |  5298k|   9.2 |   687M | 101 |1600 | 442 | 906 | 587k|  0 |   3 |   0 | 5.375279e+02 | 5.654372e+02 |   5.19%|  91.09%
 2318s|575300 |160809 |  5299k|   9.2 |   687M | 101 |1600 | 442 | 866 | 587k|  2 |   3 |   0 | 5.375282e+02 | 5.654372e+02 |   5.19%|  91.09%
 2318s|575400 |160829 |  5300k|   9.2 |   687M | 101 |1600 | 442 | 875 | 587k|  2 |   3 |   0 | 5.375284e+02 | 5.654372e+02 |   5.19%|  91.09%
 2319s|575500 |160845 |  5301k|   9.2 |   687M | 101 |1600 | 442 | 883 | 588k|  2 |   3 |   0 | 5.375284e+02 | 5.654372e+02 |   5.19%|  91.09%
 2319s|575600 |160871 |  5301k|   9.2 |   687M | 101 |1600 | 442 | 874 | 588k|  0 |   3 |   0 | 5.375284e+02 | 5.654372e+02 |   5.19%|  91.09%
 2319s|575700 |160891 |  5302k|   9.2 |   688M | 101 |1600 | 442 | 873 | 588k|  1 |   3 |   0 | 5.375285e+02 | 5.654372e+02 |   5.19%|  91.09%
 2319s|575800 |160921 |  5303k|   9.2 |   688M | 101 |1600 | 442 | 868 | 588k|  1 |   3 |   0 | 5.375285e+02 | 5.654372e+02 |   5.19%|  91.09%
 2320s|575900 |160947 |  5304k|   9.2 |   689M | 101 |1600 | 442 | 862 | 588k|  2 |   3 |   0 | 5.375324e+02 | 5.654372e+02 |   5.19%|  91.09%
 2320s|576000 |160963 |  5305k|   9.2 |   689M | 101 |1600 | 442 | 873 | 588k|  3 |   3 |   0 | 5.375324e+02 | 5.654372e+02 |   5.19%|  91.09%
 2320s|576100 |160983 |  5306k|   9.2 |   689M | 101 |1600 | 442 | 881 | 588k|  0 |   3 |   0 | 5.375334e+02 | 5.654372e+02 |   5.19%|  91.09%
 2321s|576200 |160999 |  5307k|   9.2 |   689M | 101 |1600 | 442 | 874 | 588k|  2 |   3 |   0 | 5.375342e+02 | 5.654372e+02 |   5.19%|  91.09%
 2321s|576300 |161019 |  5308k|   9.2 |   689M | 101 |1600 | 442 | 883 | 588k|  2 |   3 |   0 | 5.375356e+02 | 5.654372e+02 |   5.19%|  91.09%
 2321s|576400 |161037 |  5308k|   9.2 |   689M | 101 |1600 | 442 | 890 | 588k|  5 |   3 |   0 | 5.375357e+02 | 5.654372e+02 |   5.19%|  91.09%
 2322s|576500 |161061 |  5309k|   9.2 |   689M | 101 |1600 | 442 | 865 | 588k|  2 |   3 |   0 | 5.375357e+02 | 5.654372e+02 |   5.19%|  91.09%
 2322s|576600 |161077 |  5310k|   9.2 |   689M | 101 |1600 | 442 | 868 | 589k|  1 |   3 |   0 | 5.375357e+02 | 5.654372e+02 |   5.19%|  91.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2322s|576700 |161101 |  5311k|   9.2 |   689M | 101 |1600 | 442 | 877 | 589k|  2 |   3 |   0 | 5.375357e+02 | 5.654372e+02 |   5.19%|  91.09%
 2322s|576800 |161127 |  5312k|   9.2 |   689M | 101 |1600 | 442 | 871 | 589k|  5 |   3 |   0 | 5.375357e+02 | 5.654372e+02 |   5.19%|  91.09%
 2323s|576900 |161147 |  5313k|   9.2 |   689M | 101 |1600 | 442 | 880 | 589k|  2 |   3 |   0 | 5.375357e+02 | 5.654372e+02 |   5.19%|  91.09%
 2323s|577000 |161165 |  5314k|   9.2 |   689M | 101 |1600 | 442 | 890 | 589k|  0 |   3 |   0 | 5.375361e+02 | 5.654372e+02 |   5.19%|  91.09%
 2323s|577100 |161205 |  5314k|   9.2 |   689M | 101 |1600 | 442 | 901 | 589k|  0 |   3 |   0 | 5.375373e+02 | 5.654372e+02 |   5.19%|  91.10%
 2324s|577200 |161233 |  5315k|   9.2 |   689M | 101 |1600 | 442 | 892 | 589k|  6 |   3 |   0 | 5.375374e+02 | 5.654372e+02 |   5.19%|  91.10%
 2324s|577300 |161261 |  5316k|   9.2 |   689M | 101 |1600 | 442 | 871 | 589k|  2 |   3 |   0 | 5.375374e+02 | 5.654372e+02 |   5.19%|  91.10%
 2324s|577400 |161281 |  5317k|   9.2 |   690M | 101 |1600 | 442 | 871 | 589k|  2 |   3 |   0 | 5.375384e+02 | 5.654372e+02 |   5.19%|  91.10%
 2324s|577500 |161297 |  5318k|   9.2 |   690M | 101 |1600 | 442 | 870 | 589k|  0 |   3 |   0 | 5.375394e+02 | 5.654372e+02 |   5.19%|  91.10%
 2325s|577600 |161317 |  5319k|   9.2 |   690M | 101 |1600 | 442 | 878 | 590k|  0 |   3 |   0 | 5.375404e+02 | 5.654372e+02 |   5.19%|  91.10%
 2325s|577700 |161335 |  5319k|   9.2 |   690M | 101 |1600 | 442 | 883 | 590k|  3 |   3 |   0 | 5.375407e+02 | 5.654372e+02 |   5.19%|  91.10%
 2325s|577800 |161359 |  5320k|   9.2 |   690M | 101 |1600 | 442 | 872 | 590k|  1 |   3 |   0 | 5.375407e+02 | 5.654372e+02 |   5.19%|  91.10%
 2326s|577900 |161379 |  5321k|   9.2 |   690M | 101 |1600 | 442 | 862 | 590k|  2 |   3 |   0 | 5.375407e+02 | 5.654372e+02 |   5.19%|  91.10%
 2326s|578000 |161403 |  5322k|   9.2 |   690M | 101 |1600 | 442 | 873 | 590k|  0 |   3 |   0 | 5.375407e+02 | 5.654372e+02 |   5.19%|  91.10%
 2326s|578100 |161427 |  5323k|   9.2 |   690M | 101 |1600 | 442 | 877 | 590k|  1 |   3 |   0 | 5.375445e+02 | 5.654372e+02 |   5.19%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2327s|578200 |161455 |  5323k|   9.2 |   690M | 101 |1600 | 442 | 872 | 590k|  2 |   3 |   0 | 5.375461e+02 | 5.654372e+02 |   5.19%|  91.10%
 2327s|578300 |161477 |  5324k|   9.2 |   690M | 101 |1600 | 442 | 882 | 590k|  5 |   3 |   0 | 5.375475e+02 | 5.654372e+02 |   5.19%|  91.10%
 2327s|578400 |161491 |  5325k|   9.2 |   690M | 101 |1600 | 442 | 868 | 590k|  0 |   3 |   0 | 5.375481e+02 | 5.654372e+02 |   5.19%|  91.10%
 2328s|578500 |161507 |  5326k|   9.2 |   690M | 101 |1600 | 442 | 882 | 590k|  2 |   3 |   0 | 5.375481e+02 | 5.654372e+02 |   5.19%|  91.10%
 2328s|578600 |161523 |  5327k|   9.2 |   690M | 101 |1600 | 442 | 866 | 590k|  2 |   3 |   0 | 5.375485e+02 | 5.654372e+02 |   5.19%|  91.10%
 2328s|578700 |161543 |  5327k|   9.2 |   690M | 101 |1600 | 442 | 884 | 591k|  0 |   3 |   0 | 5.375489e+02 | 5.654372e+02 |   5.19%|  91.10%
 2329s|578800 |161569 |  5328k|   9.2 |   690M | 101 |1600 | 442 | 875 | 591k|  5 |   3 |   0 | 5.375489e+02 | 5.654372e+02 |   5.19%|  91.10%
 2329s|578900 |161595 |  5329k|   9.2 |   690M | 101 |1600 | 442 | 883 | 591k|  0 |   3 |   0 | 5.375494e+02 | 5.654372e+02 |   5.19%|  91.10%
 2329s|579000 |161617 |  5330k|   9.2 |   690M | 101 |1600 | 442 | 855 | 591k|  1 |   3 |   0 | 5.375500e+02 | 5.654372e+02 |   5.19%|  91.10%
 2330s|579100 |161637 |  5331k|   9.2 |   690M | 101 |1600 | 442 | 876 | 591k|  0 |   3 |   0 | 5.375513e+02 | 5.654372e+02 |   5.19%|  91.10%
 2330s|579200 |161667 |  5332k|   9.2 |   690M | 101 |1600 | 442 | 885 | 591k|  5 |   3 |   0 | 5.375513e+02 | 5.654372e+02 |   5.19%|  91.10%
 2330s|579300 |161689 |  5333k|   9.2 |   690M | 101 |1600 | 442 | 866 | 591k|  2 |   3 |   0 | 5.375515e+02 | 5.654372e+02 |   5.19%|  91.10%
 2330s|579400 |161709 |  5334k|   9.2 |   690M | 101 |1600 | 442 | 872 | 591k|  0 |   3 |   0 | 5.375515e+02 | 5.654372e+02 |   5.19%|  91.10%
 2331s|579500 |161729 |  5335k|   9.2 |   690M | 101 |1600 | 442 | 892 | 591k|  0 |   3 |   0 | 5.375515e+02 | 5.654372e+02 |   5.19%|  91.10%
 2331s|579600 |161757 |  5335k|   9.2 |   690M | 101 |1600 | 442 | 875 | 591k|  3 |   3 |   0 | 5.375515e+02 | 5.654372e+02 |   5.19%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2331s|579700 |161779 |  5336k|   9.2 |   690M | 101 |1600 | 442 | 876 | 592k|  0 |   3 |   0 | 5.375533e+02 | 5.654372e+02 |   5.19%|  91.10%
 2332s|579800 |161791 |  5337k|   9.2 |   690M | 101 |1600 | 442 | 867 | 592k|  0 |   3 |   0 | 5.375533e+02 | 5.654372e+02 |   5.19%|  91.10%
 2332s|579900 |161811 |  5338k|   9.2 |   690M | 101 |1600 | 442 | 883 | 592k|  2 |   3 |   0 | 5.375550e+02 | 5.654372e+02 |   5.19%|  91.10%
 2332s|580000 |161833 |  5339k|   9.2 |   690M | 101 |1600 | 442 | 883 | 592k|  2 |   3 |   0 | 5.375573e+02 | 5.654372e+02 |   5.19%|  91.10%
 2333s|580100 |161857 |  5340k|   9.2 |   691M | 101 |1600 | 442 | 865 | 592k|  3 |   3 |   0 | 5.375573e+02 | 5.654372e+02 |   5.19%|  91.10%
 2333s|580200 |161875 |  5340k|   9.2 |   691M | 101 |1600 | 442 | 869 | 592k|  2 |   3 |   0 | 5.375588e+02 | 5.654372e+02 |   5.19%|  91.10%
 2333s|580300 |161895 |  5341k|   9.2 |   691M | 101 |1600 | 442 | 883 | 592k|  0 |   3 |   0 | 5.375598e+02 | 5.654372e+02 |   5.19%|  91.10%
 2334s|580400 |161917 |  5342k|   9.2 |   691M | 101 |1600 | 442 | 869 | 592k|  2 |   3 |   0 | 5.375598e+02 | 5.654372e+02 |   5.19%|  91.10%
 2334s|580500 |161929 |  5343k|   9.2 |   691M | 101 |1600 | 442 | 878 | 592k|  2 |   3 |   0 | 5.375636e+02 | 5.654372e+02 |   5.19%|  91.10%
 2334s|580600 |161947 |  5344k|   9.2 |   691M | 101 |1600 | 442 | 880 | 592k|  2 |   3 |   0 | 5.375641e+02 | 5.654372e+02 |   5.19%|  91.10%
 2334s|580700 |161971 |  5345k|   9.2 |   691M | 101 |1600 | 442 | 876 | 592k|  2 |   3 |   0 | 5.375641e+02 | 5.654372e+02 |   5.19%|  91.10%
 2335s|580800 |161991 |  5346k|   9.2 |   691M | 101 |1600 | 442 | 881 | 593k|  0 |   3 |   0 | 5.375641e+02 | 5.654372e+02 |   5.19%|  91.10%
 2335s|580900 |162013 |  5347k|   9.2 |   691M | 101 |1600 | 442 | 873 | 593k|  0 |   3 |   0 | 5.375641e+02 | 5.654372e+02 |   5.19%|  91.10%
 2335s|581000 |162025 |  5348k|   9.2 |   691M | 101 |1600 | 442 | 884 | 593k|  0 |   3 |   0 | 5.375663e+02 | 5.654372e+02 |   5.18%|  91.10%
 2336s|581100 |162051 |  5349k|   9.2 |   692M | 101 |1600 | 442 | 876 | 593k|  2 |   3 |   0 | 5.375682e+02 | 5.654372e+02 |   5.18%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s|581200 |162065 |  5350k|   9.2 |   693M | 101 |1600 | 442 | 890 | 593k|  0 |   3 |   0 | 5.375682e+02 | 5.654372e+02 |   5.18%|  91.10%
 2336s|581300 |162081 |  5351k|   9.2 |   693M | 101 |1600 | 442 | 878 | 593k|  0 |   3 |   0 | 5.375682e+02 | 5.654372e+02 |   5.18%|  91.10%
 2337s|581400 |162101 |  5351k|   9.2 |   693M | 101 |1600 | 442 | 871 | 593k|  1 |   3 |   0 | 5.375700e+02 | 5.654372e+02 |   5.18%|  91.11%
 2337s|581500 |162121 |  5352k|   9.2 |   694M | 101 |1600 | 442 | 877 | 593k|  3 |   3 |   0 | 5.375700e+02 | 5.654372e+02 |   5.18%|  91.11%
 2337s|581600 |162139 |  5353k|   9.2 |   694M | 101 |1600 | 442 | 880 | 593k|  2 |   3 |   0 | 5.375700e+02 | 5.654372e+02 |   5.18%|  91.11%
 2337s|581700 |162165 |  5354k|   9.2 |   694M | 101 |1600 | 442 | 868 | 593k|  0 |   3 |   0 | 5.375700e+02 | 5.654372e+02 |   5.18%|  91.11%
 2338s|581800 |162187 |  5354k|   9.2 |   694M | 101 |1600 | 442 | 868 | 593k|  0 |   3 |   0 | 5.375705e+02 | 5.654372e+02 |   5.18%|  91.11%
 2338s|581900 |162211 |  5355k|   9.2 |   694M | 101 |1600 | 442 | 877 | 594k|  0 |   3 |   0 | 5.375705e+02 | 5.654372e+02 |   5.18%|  91.11%
 2338s|582000 |162233 |  5356k|   9.2 |   694M | 101 |1600 | 442 | 883 | 594k|  1 |   3 |   0 | 5.375712e+02 | 5.654372e+02 |   5.18%|  91.11%
 2339s|582100 |162251 |  5357k|   9.2 |   694M | 101 |1600 | 442 | 878 | 594k|  2 |   3 |   0 | 5.375731e+02 | 5.654372e+02 |   5.18%|  91.11%
 2339s|582200 |162279 |  5358k|   9.2 |   694M | 101 |1600 | 442 | 886 | 594k|  2 |   3 |   0 | 5.375754e+02 | 5.654372e+02 |   5.18%|  91.11%
 2339s|582300 |162309 |  5359k|   9.2 |   694M | 101 |1600 | 442 | 895 | 594k|  2 |   3 |   0 | 5.375754e+02 | 5.654372e+02 |   5.18%|  91.11%
 2340s|582400 |162327 |  5360k|   9.2 |   694M | 101 |1600 | 442 | 899 | 594k|  2 |   3 |   0 | 5.375754e+02 | 5.654372e+02 |   5.18%|  91.11%
 2340s|582500 |162347 |  5360k|   9.2 |   694M | 101 |1600 | 442 | 875 | 594k|  0 |   3 |   0 | 5.375765e+02 | 5.654372e+02 |   5.18%|  91.11%
 2340s|582600 |162371 |  5361k|   9.2 |   694M | 101 |1600 | 442 | 867 | 594k|  0 |   3 |   0 | 5.375787e+02 | 5.654372e+02 |   5.18%|  91.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2340s|582700 |162389 |  5362k|   9.2 |   695M | 101 |1600 | 442 | 863 | 594k|  2 |   3 |   0 | 5.375787e+02 | 5.654372e+02 |   5.18%|  91.11%
 2341s|582800 |162409 |  5363k|   9.2 |   695M | 101 |1600 | 442 | 882 | 594k|  2 |   3 |   0 | 5.375789e+02 | 5.654372e+02 |   5.18%|  91.11%
 2341s|582900 |162427 |  5364k|   9.2 |   695M | 101 |1600 | 442 | 868 | 594k|  0 |   3 |   0 | 5.375789e+02 | 5.654372e+02 |   5.18%|  91.11%
 2341s|583000 |162453 |  5365k|   9.2 |   695M | 101 |1600 | 442 | 878 | 595k|  2 |   3 |   0 | 5.375797e+02 | 5.654372e+02 |   5.18%|  91.11%
 2342s|583100 |162469 |  5365k|   9.2 |   695M | 101 |1600 | 442 | 890 | 595k|  1 |   3 |   0 | 5.375802e+02 | 5.654372e+02 |   5.18%|  91.11%
 2342s|583200 |162499 |  5366k|   9.2 |   695M | 101 |1600 | 442 | 877 | 595k|  2 |   3 |   0 | 5.375803e+02 | 5.654372e+02 |   5.18%|  91.11%
 2342s|583300 |162517 |  5367k|   9.2 |   695M | 101 |1600 | 442 | 875 | 595k|  2 |   3 |   0 | 5.375803e+02 | 5.654372e+02 |   5.18%|  91.11%
 2342s|583400 |162543 |  5368k|   9.2 |   695M | 101 |1600 | 442 | 887 | 595k|  2 |   3 |   0 | 5.375803e+02 | 5.654372e+02 |   5.18%|  91.11%
 2343s|583500 |162565 |  5369k|   9.2 |   695M | 101 |1600 | 442 | 872 | 595k|  2 |   3 |   0 | 5.375803e+02 | 5.654372e+02 |   5.18%|  91.11%
 2343s|583600 |162589 |  5370k|   9.2 |   695M | 101 |1600 | 442 | 861 | 595k|  2 |   3 |   0 | 5.375836e+02 | 5.654372e+02 |   5.18%|  91.11%
 2343s|583700 |162605 |  5370k|   9.2 |   695M | 101 |1600 | 442 | 881 | 595k|  0 |   3 |   0 | 5.375836e+02 | 5.654372e+02 |   5.18%|  91.11%
 2344s|583800 |162629 |  5371k|   9.2 |   695M | 101 |1600 | 442 | 889 | 595k|  2 |   3 |   0 | 5.375841e+02 | 5.654372e+02 |   5.18%|  91.11%
 2344s|583900 |162645 |  5372k|   9.2 |   695M | 101 |1600 | 442 | 875 | 595k|  2 |   3 |   0 | 5.375857e+02 | 5.654372e+02 |   5.18%|  91.11%
 2344s|584000 |162663 |  5373k|   9.2 |   695M | 101 |1600 | 442 | 882 | 596k|  2 |   3 |   0 | 5.375859e+02 | 5.654372e+02 |   5.18%|  91.11%
 2345s|584100 |162683 |  5374k|   9.2 |   695M | 101 |1600 | 442 | 874 | 596k|  5 |   3 |   0 | 5.375867e+02 | 5.654372e+02 |   5.18%|  91.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2345s|584200 |162697 |  5375k|   9.2 |   695M | 101 |1600 | 442 | 885 | 596k|  5 |   3 |   0 | 5.375876e+02 | 5.654372e+02 |   5.18%|  91.11%
 2345s|584300 |162715 |  5376k|   9.2 |   695M | 101 |1600 | 442 | 868 | 596k|  5 |   3 |   0 | 5.375876e+02 | 5.654372e+02 |   5.18%|  91.11%
 2346s|584400 |162737 |  5377k|   9.2 |   695M | 101 |1600 | 442 | 877 | 596k|  2 |   3 |   0 | 5.375880e+02 | 5.654372e+02 |   5.18%|  91.11%
 2346s|584500 |162757 |  5378k|   9.2 |   696M | 101 |1600 | 442 | 876 | 596k|  5 |   3 |   0 | 5.375880e+02 | 5.654372e+02 |   5.18%|  91.11%
 2346s|584600 |162775 |  5379k|   9.2 |   696M | 101 |1600 | 442 | 866 | 596k|  2 |   3 |   0 | 5.375884e+02 | 5.654372e+02 |   5.18%|  91.11%
 2346s|584700 |162801 |  5380k|   9.2 |   697M | 101 |1600 | 442 | 872 | 596k|  0 |   3 |   0 | 5.375884e+02 | 5.654372e+02 |   5.18%|  91.11%
 2347s|584800 |162831 |  5380k|   9.2 |   697M | 101 |1600 | 442 | 881 | 596k|  2 |   3 |   0 | 5.375898e+02 | 5.654372e+02 |   5.18%|  91.11%
 2347s|584900 |162847 |  5381k|   9.2 |   697M | 101 |1600 | 442 | 874 | 596k|  2 |   3 |   0 | 5.375898e+02 | 5.654372e+02 |   5.18%|  91.11%
 2347s|585000 |162867 |  5382k|   9.2 |   697M | 101 |1600 | 442 | 880 | 597k|  2 |   3 |   0 | 5.375898e+02 | 5.654372e+02 |   5.18%|  91.11%
 2348s|585100 |162889 |  5383k|   9.2 |   697M | 101 |1600 | 442 | 867 | 597k|  2 |   3 |   0 | 5.375911e+02 | 5.654372e+02 |   5.18%|  91.11%
 2348s|585200 |162905 |  5384k|   9.2 |   697M | 101 |1600 | 442 | 883 | 597k|  6 |   3 |   0 | 5.375936e+02 | 5.654372e+02 |   5.18%|  91.11%
 2348s|585300 |162931 |  5385k|   9.2 |   697M | 101 |1600 | 442 | 875 | 597k|  2 |   3 |   0 | 5.375942e+02 | 5.654372e+02 |   5.18%|  91.11%
