2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s|536800 | 55268 |  3150k|   5.9 |   366M | 118 | 900 | 260 | 548 | 484k|  1 |   6 |   0 | 4.722008e+02 | 4.792356e+02 |   1.49%|  91.72%
  969s|536900 | 55270 |  3150k|   5.9 |   366M | 118 | 900 | 260 | 514 | 484k|  5 |   6 |   0 | 4.722008e+02 | 4.792356e+02 |   1.49%|  91.72%
  969s|537000 | 55264 |  3151k|   5.9 |   366M | 118 | 900 | 260 | 523 | 484k|  5 |   6 |   0 | 4.722028e+02 | 4.792356e+02 |   1.49%|  91.73%
  969s|537100 | 55260 |  3151k|   5.9 |   366M | 118 | 900 | 260 | 517 | 484k|  2 |   6 |   0 | 4.722033e+02 | 4.792356e+02 |   1.49%|  91.73%
  970s|537200 | 55258 |  3152k|   5.9 |   366M | 118 | 900 | 260 | 525 | 485k|  0 |   6 |   0 | 4.722047e+02 | 4.792356e+02 |   1.49%|  91.73%
  970s|537300 | 55252 |  3152k|   5.9 |   366M | 118 | 900 | 260 | 531 | 485k|  3 |   6 |   0 | 4.722049e+02 | 4.792356e+02 |   1.49%|  91.74%
  970s|537400 | 55244 |  3153k|   5.9 |   366M | 118 | 900 | 260 | 516 | 485k|  2 |   6 |   0 | 4.722060e+02 | 4.792356e+02 |   1.49%|  91.74%
  970s|537500 | 55242 |  3153k|   5.9 |   366M | 118 | 900 | 260 | 520 | 485k|  2 |   6 |   0 | 4.722062e+02 | 4.792356e+02 |   1.49%|  91.74%
  970s|537600 | 55246 |  3154k|   5.9 |   366M | 118 | 900 | 260 | 527 | 485k|  2 |   6 |   0 | 4.722062e+02 | 4.792356e+02 |   1.49%|  91.74%
  970s|537700 | 55250 |  3154k|   5.9 |   366M | 118 | 900 | 260 | 510 | 485k|  5 |   6 |   0 | 4.722082e+02 | 4.792356e+02 |   1.49%|  91.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  971s|537800 | 55250 |  3154k|   5.9 |   366M | 118 | 900 | 260 | 522 | 485k|  1 |   6 |   0 | 4.722098e+02 | 4.792356e+02 |   1.49%|  91.75%
  971s|537900 | 55258 |  3155k|   5.9 |   366M | 118 | 900 | 260 | 518 | 485k|  0 |   6 |   0 | 4.722110e+02 | 4.792356e+02 |   1.49%|  91.75%
  971s|538000 | 55260 |  3155k|   5.9 |   366M | 118 | 900 | 260 | 518 | 485k|  2 |   6 |   0 | 4.722110e+02 | 4.792356e+02 |   1.49%|  91.75%
  971s|538100 | 55254 |  3156k|   5.9 |   366M | 118 | 900 | 260 | 521 | 485k|  1 |   6 |   0 | 4.722111e+02 | 4.792356e+02 |   1.49%|  91.76%
  979s|538200 | 55250 |  3156k|   5.9 |   366M | 118 | 900 | 260 | 513 | 485k|  0 |   6 |   0 | 4.722111e+02 | 4.792356e+02 |   1.49%|  91.76%
  979s|538300 | 55250 |  3157k|   5.9 |   366M | 118 | 900 | 260 | 529 | 485k|  0 |   6 |   0 | 4.722120e+02 | 4.792356e+02 |   1.49%|  91.76%
  979s|538400 | 55252 |  3157k|   5.9 |   366M | 118 | 900 | 260 | 541 | 485k|  2 |   6 |   0 | 4.722152e+02 | 4.792356e+02 |   1.49%|  91.76%
  979s|538500 | 55256 |  3158k|   5.9 |   366M | 118 | 900 | 260 | 540 | 486k|  2 |   6 |   0 | 4.722152e+02 | 4.792356e+02 |   1.49%|  91.76%
  979s|538600 | 55252 |  3158k|   5.9 |   366M | 118 | 900 | 260 | 535 | 486k|  1 |   6 |   0 | 4.722154e+02 | 4.792356e+02 |   1.49%|  91.77%
  979s|538700 | 55248 |  3159k|   5.9 |   366M | 118 | 900 | 260 | 515 | 486k|  0 |   6 |   0 | 4.722163e+02 | 4.792356e+02 |   1.49%|  91.77%
  979s|538800 | 55246 |  3159k|   5.9 |   366M | 118 | 900 | 260 | 506 | 486k|  2 |   6 |   0 | 4.722163e+02 | 4.792356e+02 |   1.49%|  91.77%
  980s|538900 | 55240 |  3160k|   5.9 |   366M | 118 | 900 | 260 | 525 | 486k|  1 |   6 |   0 | 4.722176e+02 | 4.792356e+02 |   1.49%|  91.78%
  980s|539000 | 55232 |  3160k|   5.9 |   366M | 118 | 900 | 260 | 524 | 486k|  0 |   6 |   0 | 4.722190e+02 | 4.792356e+02 |   1.49%|  91.78%
  980s|539100 | 55232 |  3161k|   5.9 |   366M | 118 | 900 | 260 | 514 | 486k|  0 |   6 |   0 | 4.722212e+02 | 4.792356e+02 |   1.49%|  91.78%
  980s|539200 | 55232 |  3161k|   5.9 |   366M | 118 | 900 | 260 | 534 | 486k|  1 |   6 |   0 | 4.722239e+02 | 4.792356e+02 |   1.48%|  91.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  980s|539300 | 55240 |  3162k|   5.9 |   366M | 118 | 900 | 260 | 527 | 486k|  0 |   6 |   0 | 4.722246e+02 | 4.792356e+02 |   1.48%|  91.79%
  980s|539400 | 55242 |  3162k|   5.9 |   366M | 118 | 900 | 260 | 518 | 486k|  1 |   6 |   0 | 4.722269e+02 | 4.792356e+02 |   1.48%|  91.79%
  980s|539500 | 55242 |  3163k|   5.9 |   366M | 118 | 900 | 260 | 539 | 486k|  5 |   6 |   0 | 4.722269e+02 | 4.792356e+02 |   1.48%|  91.79%
  981s|539600 | 55242 |  3163k|   5.9 |   366M | 118 | 900 | 260 | 520 | 486k|  0 |   6 |   0 | 4.722269e+02 | 4.792356e+02 |   1.48%|  91.79%
  981s|539700 | 55238 |  3164k|   5.9 |   366M | 118 | 900 | 260 | 527 | 486k|  0 |   6 |   0 | 4.722269e+02 | 4.792356e+02 |   1.48%|  91.80%
  981s|539800 | 55240 |  3164k|   5.9 |   366M | 118 | 900 | 260 | 557 | 487k|  3 |   6 |   0 | 4.722323e+02 | 4.792356e+02 |   1.48%|  91.80%
  981s|539900 | 55242 |  3165k|   5.9 |   366M | 118 | 900 | 260 | 518 | 487k|  2 |   6 |   0 | 4.722339e+02 | 4.792356e+02 |   1.48%|  91.80%
  981s|540000 | 55232 |  3165k|   5.9 |   366M | 118 | 900 | 260 | 529 | 487k|  0 |   6 |   0 | 4.722417e+02 | 4.792356e+02 |   1.48%|  91.80%
  981s|540100 | 55234 |  3165k|   5.9 |   366M | 118 | 900 | 260 | 537 | 487k|  4 |   6 |   0 | 4.722417e+02 | 4.792356e+02 |   1.48%|  91.81%
  981s|540200 | 55230 |  3166k|   5.9 |   366M | 118 | 900 | 260 | 525 | 487k|  5 |   6 |   0 | 4.722442e+02 | 4.792356e+02 |   1.48%|  91.81%
  982s|540300 | 55224 |  3166k|   5.9 |   366M | 118 | 900 | 260 | 496 | 487k|  0 |   6 |   0 | 4.722476e+02 | 4.792356e+02 |   1.48%|  91.81%
  982s|540400 | 55226 |  3167k|   5.9 |   366M | 118 | 900 | 260 | 512 | 487k|  0 |   6 |   0 | 4.722504e+02 | 4.792356e+02 |   1.48%|  91.82%
  982s|540500 | 55232 |  3167k|   5.9 |   366M | 118 | 900 | 260 | 537 | 487k|  0 |   6 |   0 | 4.722510e+02 | 4.792356e+02 |   1.48%|  91.82%
  982s|540600 | 55232 |  3168k|   5.9 |   366M | 118 | 900 | 260 | 527 | 487k|  0 |   6 |   0 | 4.722517e+02 | 4.792356e+02 |   1.48%|  91.82%
  982s|540700 | 55232 |  3168k|   5.9 |   366M | 118 | 900 | 260 | 521 | 487k|  2 |   6 |   0 | 4.722533e+02 | 4.792356e+02 |   1.48%|  91.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  982s|540800 | 55232 |  3168k|   5.9 |   366M | 118 | 900 | 260 | 500 | 487k|  2 |   6 |   0 | 4.722563e+02 | 4.792356e+02 |   1.48%|  91.83%
  982s|540900 | 55226 |  3169k|   5.9 |   366M | 118 | 900 | 260 | 519 | 487k|  2 |   6 |   0 | 4.722621e+02 | 4.792356e+02 |   1.48%|  91.83%
  982s|541000 | 55226 |  3169k|   5.9 |   367M | 118 | 900 | 260 | 506 | 487k|  2 |   6 |   0 | 4.722624e+02 | 4.792356e+02 |   1.48%|  91.83%
  983s|541100 | 55222 |  3170k|   5.9 |   367M | 118 | 900 | 260 | 530 | 488k|  5 |   6 |   0 | 4.722628e+02 | 4.792356e+02 |   1.48%|  91.83%
  983s|541200 | 55220 |  3170k|   5.9 |   367M | 118 | 900 | 260 | 516 | 488k|  5 |   6 |   0 | 4.722645e+02 | 4.792356e+02 |   1.48%|  91.84%
  983s|541300 | 55218 |  3171k|   5.9 |   367M | 118 | 900 | 260 | 522 | 488k|  0 |   6 |   0 | 4.722650e+02 | 4.792356e+02 |   1.48%|  91.84%
  983s|541400 | 55222 |  3171k|   5.9 |   367M | 118 | 900 | 260 | 527 | 488k|  5 |   6 |   0 | 4.722650e+02 | 4.792356e+02 |   1.48%|  91.84%
  983s|541500 | 55218 |  3172k|   5.9 |   367M | 118 | 900 | 260 | 531 | 488k|  2 |   6 |   0 | 4.722651e+02 | 4.792356e+02 |   1.48%|  91.84%
  983s|541600 | 55214 |  3172k|   5.9 |   367M | 118 | 900 | 260 | 517 | 488k|  2 |   6 |   0 | 4.722697e+02 | 4.792356e+02 |   1.47%|  91.85%
  984s|541700 | 55212 |  3173k|   5.9 |   367M | 118 | 900 | 260 | 541 | 488k|  2 |   6 |   0 | 4.722697e+02 | 4.792356e+02 |   1.47%|  91.85%
  984s|541800 | 55212 |  3173k|   5.9 |   367M | 118 | 900 | 260 | 522 | 488k|  1 |   6 |   0 | 4.722706e+02 | 4.792356e+02 |   1.47%|  91.85%
  984s|541900 | 55212 |  3174k|   5.9 |   367M | 118 | 900 | 260 | 508 | 488k|  2 |   6 |   0 | 4.722759e+02 | 4.792356e+02 |   1.47%|  91.86%
  984s|542000 | 55210 |  3174k|   5.9 |   367M | 118 | 900 | 260 | 508 | 488k|  2 |   6 |   0 | 4.722764e+02 | 4.792356e+02 |   1.47%|  91.86%
  984s|542100 | 55222 |  3175k|   5.9 |   367M | 118 | 900 | 260 | 516 | 488k|  0 |   6 |   0 | 4.722764e+02 | 4.792356e+02 |   1.47%|  91.86%
  984s|542200 | 55226 |  3175k|   5.9 |   367M | 118 | 900 | 260 | 512 | 488k|  0 |   6 |   0 | 4.722772e+02 | 4.792356e+02 |   1.47%|  91.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s|542300 | 55226 |  3175k|   5.9 |   367M | 118 | 900 | 260 | 527 | 488k|  1 |   6 |   0 | 4.722786e+02 | 4.792356e+02 |   1.47%|  91.86%
  984s|542400 | 55228 |  3176k|   5.9 |   368M | 118 | 900 | 260 | 512 | 489k|  2 |   6 |   0 | 4.722791e+02 | 4.792356e+02 |   1.47%|  91.87%
  985s|542500 | 55226 |  3176k|   5.9 |   368M | 118 | 900 | 260 | 503 | 489k|  2 |   6 |   0 | 4.722806e+02 | 4.792356e+02 |   1.47%|  91.87%
  985s|542600 | 55226 |  3177k|   5.9 |   368M | 118 | 900 | 260 | 541 | 489k|  0 |   6 |   0 | 4.722825e+02 | 4.792356e+02 |   1.47%|  91.87%
  985s|542700 | 55234 |  3177k|   5.9 |   368M | 118 | 900 | 260 | 518 | 489k|  2 |   6 |   0 | 4.722825e+02 | 4.792356e+02 |   1.47%|  91.87%
  985s|542800 | 55234 |  3178k|   5.9 |   368M | 118 | 900 | 260 | 505 | 489k|  0 |   6 |   0 | 4.722840e+02 | 4.792356e+02 |   1.47%|  91.88%
  985s|542900 | 55230 |  3178k|   5.9 |   368M | 118 | 900 | 260 | 508 | 489k|  0 |   6 |   0 | 4.722851e+02 | 4.792356e+02 |   1.47%|  91.88%
  985s|543000 | 55230 |  3179k|   5.9 |   368M | 118 | 900 | 260 | 524 | 489k|  2 |   6 |   0 | 4.722853e+02 | 4.792356e+02 |   1.47%|  91.88%
  985s|543100 | 55230 |  3179k|   5.9 |   370M | 118 | 900 | 260 | 531 | 489k|  0 |   6 |   0 | 4.722856e+02 | 4.792356e+02 |   1.47%|  91.88%
  986s|543200 | 55226 |  3179k|   5.9 |   370M | 118 | 900 | 260 | 516 | 489k|  0 |   6 |   0 | 4.722864e+02 | 4.792356e+02 |   1.47%|  91.89%
  986s|543300 | 55228 |  3180k|   5.9 |   370M | 118 | 900 | 260 | 508 | 489k|  2 |   6 |   0 | 4.722864e+02 | 4.792356e+02 |   1.47%|  91.89%
  986s|543400 | 55216 |  3181k|   5.9 |   370M | 118 | 900 | 260 | 510 | 489k|  0 |   6 |   0 | 4.722878e+02 | 4.792356e+02 |   1.47%|  91.89%
  986s|543500 | 55220 |  3181k|   5.9 |   370M | 118 | 900 | 260 | 516 | 489k|  1 |   6 |   0 | 4.722878e+02 | 4.792356e+02 |   1.47%|  91.90%
  986s|543600 | 55222 |  3181k|   5.9 |   370M | 118 | 900 | 260 | 528 | 489k|  5 |   6 |   0 | 4.722907e+02 | 4.792356e+02 |   1.47%|  91.90%
  986s|543700 | 55220 |  3182k|   5.9 |   370M | 118 | 900 | 260 | 536 | 490k|  0 |   6 |   0 | 4.722914e+02 | 4.792356e+02 |   1.47%|  91.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  986s|543800 | 55230 |  3183k|   5.9 |   371M | 118 | 900 | 260 | 510 | 490k|  1 |   6 |   0 | 4.722929e+02 | 4.792356e+02 |   1.47%|  91.90%
  986s|543900 | 55236 |  3183k|   5.9 |   371M | 118 | 900 | 260 | 543 | 490k|  2 |   6 |   0 | 4.722929e+02 | 4.792356e+02 |   1.47%|  91.91%
  987s|544000 | 55242 |  3183k|   5.9 |   371M | 118 | 900 | 260 | 514 | 490k|  1 |   6 |   0 | 4.722974e+02 | 4.792356e+02 |   1.47%|  91.91%
  987s|544100 | 55252 |  3184k|   5.9 |   371M | 118 | 900 | 260 | 500 | 490k|  2 |   6 |   0 | 4.722974e+02 | 4.792356e+02 |   1.47%|  91.91%
  987s|544200 | 55250 |  3185k|   5.9 |   371M | 118 | 900 | 260 | 566 | 490k|  2 |   6 |   0 | 4.722987e+02 | 4.792356e+02 |   1.47%|  91.91%
  987s|544300 | 55250 |  3185k|   5.9 |   371M | 118 | 900 | 260 | 521 | 490k|  5 |   6 |   0 | 4.723006e+02 | 4.792356e+02 |   1.47%|  91.91%
  987s|544400 | 55246 |  3185k|   5.9 |   371M | 118 | 900 | 260 | 526 | 490k|  6 |   6 |   0 | 4.723028e+02 | 4.792356e+02 |   1.47%|  91.91%
  987s|544500 | 55246 |  3186k|   5.8 |   371M | 118 | 900 | 260 | 517 | 490k|  1 |   6 |   0 | 4.723028e+02 | 4.792356e+02 |   1.47%|  91.92%
  987s|544600 | 55248 |  3186k|   5.8 |   371M | 118 | 900 | 260 | 546 | 490k|  0 |   6 |   0 | 4.723029e+02 | 4.792356e+02 |   1.47%|  91.92%
  988s|544700 | 55248 |  3187k|   5.8 |   371M | 118 | 900 | 260 | 528 | 490k|  0 |   6 |   0 | 4.723035e+02 | 4.792356e+02 |   1.47%|  91.92%
  988s|544800 | 55254 |  3187k|   5.8 |   371M | 118 | 900 | 260 | 519 | 490k|  5 |   6 |   0 | 4.723035e+02 | 4.792356e+02 |   1.47%|  91.92%
  988s|544900 | 55264 |  3188k|   5.8 |   371M | 118 | 900 | 260 | 524 | 490k|  2 |   6 |   0 | 4.723035e+02 | 4.792356e+02 |   1.47%|  91.93%
  988s|545000 | 55264 |  3188k|   5.8 |   371M | 118 | 900 | 260 | 522 | 491k|  0 |   6 |   0 | 4.723035e+02 | 4.792356e+02 |   1.47%|  91.93%
  988s|545100 | 55266 |  3188k|   5.8 |   372M | 118 | 900 | 260 | 521 | 491k|  0 |   6 |   0 | 4.723035e+02 | 4.792356e+02 |   1.47%|  91.93%
  988s|545200 | 55266 |  3189k|   5.8 |   372M | 118 | 900 | 260 | 530 | 491k|  0 |   6 |   0 | 4.723059e+02 | 4.792356e+02 |   1.47%|  91.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  989s|545300 | 55262 |  3189k|   5.8 |   372M | 118 | 900 | 260 | 520 | 491k|  2 |   6 |   0 | 4.723089e+02 | 4.792356e+02 |   1.47%|  91.94%
  989s|545400 | 55262 |  3190k|   5.8 |   373M | 118 | 900 | 260 | 516 | 491k|  0 |   6 |   0 | 4.723113e+02 | 4.792356e+02 |   1.47%|  91.94%
  989s|545500 | 55274 |  3190k|   5.8 |   373M | 118 | 900 | 260 | 534 | 491k|  0 |   6 |   0 | 4.723113e+02 | 4.792356e+02 |   1.47%|  91.94%
  989s|545600 | 55274 |  3191k|   5.8 |   373M | 118 | 900 | 260 | 511 | 491k|  0 |   6 |   0 | 4.723113e+02 | 4.792356e+02 |   1.47%|  91.94%
  989s|545700 | 55278 |  3191k|   5.8 |   373M | 118 | 900 | 260 | 518 | 491k|  1 |   6 |   0 | 4.723113e+02 | 4.792356e+02 |   1.47%|  91.94%
  989s|545800 | 55274 |  3192k|   5.8 |   373M | 118 | 900 | 260 | 504 | 491k|  1 |   6 |   0 | 4.723113e+02 | 4.792356e+02 |   1.47%|  91.95%
  989s|545900 | 55270 |  3192k|   5.8 |   373M | 118 | 900 | 260 | 497 | 491k|  0 |   6 |   0 | 4.723122e+02 | 4.792356e+02 |   1.47%|  91.95%
  990s|546000 | 55272 |  3193k|   5.8 |   373M | 118 | 900 | 260 | 531 | 491k|  2 |   6 |   0 | 4.723139e+02 | 4.792356e+02 |   1.47%|  91.95%
  990s|546100 | 55278 |  3193k|   5.8 |   373M | 118 | 900 | 260 | 509 | 491k|  2 |   6 |   0 | 4.723139e+02 | 4.792356e+02 |   1.47%|  91.95%
  990s|546200 | 55286 |  3193k|   5.8 |   373M | 118 | 900 | 260 | 515 | 491k|  1 |   6 |   0 | 4.723139e+02 | 4.792356e+02 |   1.47%|  91.96%
  990s|546300 | 55292 |  3194k|   5.8 |   373M | 118 | 900 | 260 | 509 | 492k|  0 |   6 |   0 | 4.723139e+02 | 4.792356e+02 |   1.47%|  91.96%
  990s|546400 | 55292 |  3194k|   5.8 |   373M | 118 | 900 | 260 | 532 | 492k|  0 |   6 |   0 | 4.723175e+02 | 4.792356e+02 |   1.46%|  91.96%
  990s|546500 | 55298 |  3195k|   5.8 |   373M | 118 | 900 | 260 | 502 | 492k|  2 |   6 |   0 | 4.723175e+02 | 4.792356e+02 |   1.46%|  91.96%
  990s|546600 | 55306 |  3195k|   5.8 |   373M | 118 | 900 | 260 | 525 | 492k|  2 |   6 |   0 | 4.723175e+02 | 4.792356e+02 |   1.46%|  91.96%
  990s|546700 | 55308 |  3196k|   5.8 |   373M | 118 | 900 | 260 | 511 | 492k|  0 |   6 |   0 | 4.723179e+02 | 4.792356e+02 |   1.46%|  91.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s|546800 | 55308 |  3196k|   5.8 |   373M | 118 | 900 | 260 | 512 | 492k|  0 |   6 |   0 | 4.723179e+02 | 4.792356e+02 |   1.46%|  91.97%
  991s|546900 | 55308 |  3196k|   5.8 |   373M | 118 | 900 | 260 | 530 | 492k|  0 |   6 |   0 | 4.723179e+02 | 4.792356e+02 |   1.46%|  91.97%
  991s|547000 | 55302 |  3197k|   5.8 |   373M | 118 | 900 | 260 | 515 | 492k|  0 |   6 |   0 | 4.723185e+02 | 4.792356e+02 |   1.46%|  91.97%
  991s|547100 | 55306 |  3197k|   5.8 |   373M | 118 | 900 | 260 | 522 | 492k|  2 |   6 |   0 | 4.723215e+02 | 4.792356e+02 |   1.46%|  91.97%
  991s|547200 | 55306 |  3198k|   5.8 |   373M | 118 | 900 | 260 | 529 | 492k|  5 |   6 |   0 | 4.723225e+02 | 4.792356e+02 |   1.46%|  91.98%
  991s|547300 | 55312 |  3198k|   5.8 |   373M | 118 | 900 | 260 | 546 | 492k|  2 |   6 |   0 | 4.723225e+02 | 4.792356e+02 |   1.46%|  91.98%
  991s|547400 | 55310 |  3199k|   5.8 |   373M | 118 | 900 | 260 | 511 | 492k|  0 |   6 |   0 | 4.723243e+02 | 4.792356e+02 |   1.46%|  91.98%
  992s|547500 | 55304 |  3199k|   5.8 |   373M | 118 | 900 | 260 | 506 | 492k|  5 |   6 |   0 | 4.723254e+02 | 4.792356e+02 |   1.46%|  91.98%
  992s|547600 | 55306 |  3200k|   5.8 |   373M | 118 | 900 | 260 | 513 | 493k|  2 |   6 |   0 | 4.723254e+02 | 4.792356e+02 |   1.46%|  91.99%
  992s|547700 | 55314 |  3200k|   5.8 |   373M | 118 | 900 | 260 | 524 | 493k|  2 |   6 |   0 | 4.723255e+02 | 4.792356e+02 |   1.46%|  91.99%
  992s|547800 | 55316 |  3201k|   5.8 |   373M | 118 | 900 | 260 | 542 | 493k|  3 |   6 |   0 | 4.723282e+02 | 4.792356e+02 |   1.46%|  91.99%
  992s|547900 | 55322 |  3201k|   5.8 |   373M | 118 | 900 | 260 | 523 | 493k|  2 |   6 |   0 | 4.723282e+02 | 4.792356e+02 |   1.46%|  91.99%
  992s|548000 | 55306 |  3202k|   5.8 |   373M | 118 | 900 | 260 | 507 | 493k|  0 |   6 |   0 | 4.723305e+02 | 4.792356e+02 |   1.46%|  92.00%
  992s|548100 | 55300 |  3202k|   5.8 |   373M | 118 | 900 | 260 | 526 | 493k|  2 |   6 |   0 | 4.723308e+02 | 4.792356e+02 |   1.46%|  92.00%
  992s|548200 | 55310 |  3203k|   5.8 |   373M | 118 | 900 | 260 | 539 | 493k|  0 |   6 |   0 | 4.723313e+02 | 4.792356e+02 |   1.46%|  92.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  993s|548300 | 55310 |  3203k|   5.8 |   373M | 118 | 900 | 260 | 507 | 493k|  0 |   6 |   0 | 4.723319e+02 | 4.792356e+02 |   1.46%|  92.00%
  993s|548400 | 55312 |  3203k|   5.8 |   373M | 118 | 900 | 260 | 529 | 493k|  2 |   6 |   0 | 4.723319e+02 | 4.792356e+02 |   1.46%|  92.01%
  993s|548500 | 55314 |  3204k|   5.8 |   373M | 118 | 900 | 260 | 523 | 493k|  2 |   6 |   0 | 4.723325e+02 | 4.792356e+02 |   1.46%|  92.01%
  993s|548600 | 55316 |  3204k|   5.8 |   373M | 118 | 900 | 260 | 516 | 493k|  2 |   6 |   0 | 4.723337e+02 | 4.792356e+02 |   1.46%|  92.01%
  993s|548700 | 55318 |  3205k|   5.8 |   373M | 118 | 900 | 260 | 499 | 493k|  1 |   6 |   0 | 4.723339e+02 | 4.792356e+02 |   1.46%|  92.01%
  993s|548800 | 55322 |  3205k|   5.8 |   373M | 118 | 900 | 260 | 533 | 493k|  2 |   6 |   0 | 4.723350e+02 | 4.792356e+02 |   1.46%|  92.01%
  993s|548900 | 55320 |  3206k|   5.8 |   373M | 118 | 900 | 260 | 533 | 494k|  1 |   6 |   0 | 4.723365e+02 | 4.792356e+02 |   1.46%|  92.02%
  993s|549000 | 55312 |  3206k|   5.8 |   373M | 118 | 900 | 260 | 524 | 494k|  0 |   6 |   0 | 4.723406e+02 | 4.792356e+02 |   1.46%|  92.02%
  994s|549100 | 55312 |  3207k|   5.8 |   373M | 118 | 900 | 260 | 506 | 494k|  0 |   6 |   0 | 4.723406e+02 | 4.792356e+02 |   1.46%|  92.02%
  994s|549200 | 55300 |  3207k|   5.8 |   373M | 118 | 900 | 260 | 500 | 494k|  2 |   6 |   0 | 4.723445e+02 | 4.792356e+02 |   1.46%|  92.03%
  994s|549300 | 55304 |  3208k|   5.8 |   373M | 118 | 900 | 260 | 542 | 494k|  0 |   6 |   0 | 4.723447e+02 | 4.792356e+02 |   1.46%|  92.03%
  994s|549400 | 55302 |  3208k|   5.8 |   373M | 118 | 900 | 260 | 501 | 494k|  2 |   6 |   0 | 4.723460e+02 | 4.792356e+02 |   1.46%|  92.03%
  994s|549500 | 55296 |  3209k|   5.8 |   373M | 118 | 900 | 260 | 512 | 494k|  2 |   6 |   0 | 4.723480e+02 | 4.792356e+02 |   1.46%|  92.04%
  994s|549600 | 55298 |  3209k|   5.8 |   373M | 118 | 900 | 260 | 525 | 494k|  2 |   6 |   0 | 4.723481e+02 | 4.792356e+02 |   1.46%|  92.04%
  994s|549700 | 55296 |  3210k|   5.8 |   373M | 118 | 900 | 260 | 517 | 494k|  2 |   6 |   0 | 4.723483e+02 | 4.792356e+02 |   1.46%|  92.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  995s|549800 | 55294 |  3210k|   5.8 |   373M | 118 | 900 | 260 | 517 | 494k|  1 |   6 |   0 | 4.723491e+02 | 4.792356e+02 |   1.46%|  92.04%
  995s|549900 | 55286 |  3211k|   5.8 |   373M | 118 | 900 | 260 | 526 | 494k|  0 |   6 |   0 | 4.723518e+02 | 4.792356e+02 |   1.46%|  92.05%
  995s|550000 | 55284 |  3211k|   5.8 |   373M | 118 | 900 | 260 | 507 | 494k|  0 |   6 |   0 | 4.723546e+02 | 4.792356e+02 |   1.46%|  92.05%
  995s|550100 | 55276 |  3212k|   5.8 |   373M | 118 | 900 | 260 | 528 | 494k|  0 |   6 |   0 | 4.723584e+02 | 4.792356e+02 |   1.46%|  92.06%
  995s|550200 | 55284 |  3212k|   5.8 |   373M | 118 | 900 | 260 | 525 | 495k|  2 |   6 |   0 | 4.723586e+02 | 4.792356e+02 |   1.46%|  92.06%
  995s|550300 | 55284 |  3212k|   5.8 |   373M | 118 | 900 | 260 | 503 | 495k|  2 |   6 |   0 | 4.723594e+02 | 4.792356e+02 |   1.46%|  92.06%
  995s|550400 | 55284 |  3213k|   5.8 |   373M | 118 | 900 | 260 | 550 | 495k|  2 |   6 |   0 | 4.723595e+02 | 4.792356e+02 |   1.46%|  92.06%
  995s|550500 | 55290 |  3213k|   5.8 |   373M | 118 | 900 | 260 | 527 | 495k|  1 |   6 |   0 | 4.723595e+02 | 4.792356e+02 |   1.46%|  92.06%
  996s|550600 | 55294 |  3214k|   5.8 |   373M | 118 | 900 | 260 | 542 | 495k|  2 |   6 |   0 | 4.723610e+02 | 4.792356e+02 |   1.46%|  92.06%
