solving instance transportation 5 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 68 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1376s|184000 |170945 | 24601k| 133.7 |  3076M |  39 | 200 |  66 | 562 |  11M|  1 |  62 |2037 | 1.841256e+02 | 2.626789e+02 |  42.66%|  31.83%
 1376s|184100 |171039 | 24615k| 133.7 |  3076M |  39 | 200 |  66 | 580 |  11M|  3 |  62 |2037 | 1.841274e+02 | 2.626789e+02 |  42.66%|  31.83%
 1377s|184200 |171135 | 24628k| 133.7 |  3078M |  39 | 200 |  66 | 664 |  11M|  9 |  62 |2037 | 1.841381e+02 | 2.626789e+02 |  42.65%|  31.83%
 1378s|184300 |171231 | 24640k| 133.7 |  3079M |  39 | 200 |  66 | 449 |  11M|  4 |  62 |2037 | 1.841381e+02 | 2.626789e+02 |  42.65%|  31.84%
 1379s|184400 |171323 | 24654k| 133.7 |  3080M |  39 | 200 |  66 | 538 |  11M|  8 |  62 |2037 | 1.841673e+02 | 2.626789e+02 |  42.63%|  31.84%
 1380s|184500 |171415 | 24667k| 133.7 |  3082M |  39 | 200 |  66 | 550 |  11M|  9 |  62 |2037 | 1.841721e+02 | 2.626789e+02 |  42.63%|  31.84%
 1381s|184600 |171509 | 24680k| 133.7 |  3085M |  39 | 200 |  66 | 608 |  11M|  5 |  62 |2037 | 1.841721e+02 | 2.626789e+02 |  42.63%|  31.84%
 1381s|184700 |171599 | 24694k| 133.7 |  3087M |  39 | 200 |  66 | 602 |  11M|  6 |  62 |2037 | 1.842048e+02 | 2.626789e+02 |  42.60%|  31.85%
 1382s|184800 |171689 | 24708k| 133.7 |  3087M |  39 | 200 |  66 | 433 |  11M|  5 |  62 |2037 | 1.842171e+02 | 2.626789e+02 |  42.59%|  31.85%
 1383s|184900 |171779 | 24721k| 133.7 |  3088M |  39 | 200 |  66 | 664 |  11M|  7 |  62 |2037 | 1.842383e+02 | 2.626789e+02 |  42.58%|  31.85%
 1384s|185000 |171871 | 24734k| 133.7 |  3089M |  39 | 200 |  66 | 502 |  11M|  5 |  62 |2037 | 1.842426e+02 | 2.626789e+02 |  42.57%|  31.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s|185100 |171965 | 24749k| 133.7 |  3091M |  39 | 200 |  66 | 490 |  11M|  3 |  62 |2037 | 1.842426e+02 | 2.626789e+02 |  42.57%|  31.86%
 1385s|185200 |172055 | 24763k| 133.7 |  3091M |  39 | 200 |  66 | 465 |  11M|  0 |  62 |2038 | 1.842426e+02 | 2.626789e+02 |  42.57%|  31.86%
 1386s|185300 |172137 | 24776k| 133.7 |  3094M |  39 | 200 |  66 | 590 |  11M|  7 |  62 |2038 | 1.842435e+02 | 2.626789e+02 |  42.57%|  31.87%
 1387s|185400 |172227 | 24789k| 133.7 |  3094M |  39 | 200 |  66 | 636 |  11M|  5 |  62 |2038 | 1.842569e+02 | 2.626789e+02 |  42.56%|  31.87%
 1388s|185500 |172317 | 24801k| 133.7 |  3096M |  39 | 200 |  66 | 565 |  11M|  6 |  62 |2038 | 1.842650e+02 | 2.626789e+02 |  42.55%|  31.87%
 1390s|185600 |172407 | 24815k| 133.7 |  3096M |  39 | 200 |  66 | 419 |  11M|  5 |  62 |2038 | 1.842664e+02 | 2.626789e+02 |  42.55%|  31.87%
 1390s|185700 |172497 | 24828k| 133.7 |  3098M |  39 | 200 |  66 | 614 |  11M|  4 |  62 |2038 | 1.842684e+02 | 2.626789e+02 |  42.55%|  31.88%
 1391s|185800 |172587 | 24842k| 133.7 |  3099M |  39 | 200 |  66 | 746 |  11M|  7 |  62 |2040 | 1.842771e+02 | 2.626789e+02 |  42.55%|  31.88%
 1392s|185900 |172673 | 24856k| 133.7 |  3100M |  39 | 200 |  66 | 496 |  11M|  5 |  62 |2040 | 1.842818e+02 | 2.626789e+02 |  42.54%|  31.88%
 1393s|186000 |172763 | 24870k| 133.7 |  3102M |  39 | 200 |  66 | 417 |  11M|  4 |  62 |2041 | 1.842832e+02 | 2.626789e+02 |  42.54%|  31.88%
 1394s|186100 |172845 | 24884k| 133.7 |  3102M |  39 | 200 |  66 | 514 |  11M|  8 |  62 |2041 | 1.843084e+02 | 2.626789e+02 |  42.52%|  31.89%
 1395s|186200 |172943 | 24897k| 133.7 |  3104M |  39 | 200 |  66 | 774 |  11M|  3 |  62 |2042 | 1.843186e+02 | 2.626789e+02 |  42.51%|  31.89%
 1396s|186300 |173033 | 24910k| 133.7 |  3106M |  39 | 200 |  66 | 555 |  11M|  8 |  62 |2042 | 1.843366e+02 | 2.626789e+02 |  42.50%|  31.89%
 1397s|186400 |173125 | 24925k| 133.7 |  3107M |  39 | 200 |  66 | 549 |  11M|  9 |  62 |2042 | 1.843413e+02 | 2.626789e+02 |  42.50%|  31.90%
 1397s|186500 |173211 | 24937k| 133.7 |  3108M |  39 | 200 |  66 | 423 |  11M|  5 |  62 |2042 | 1.843484e+02 | 2.626789e+02 |  42.49%|  31.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s|186600 |173301 | 24949k| 133.7 |  3109M |  39 | 200 |  66 | 514 |  11M|  5 |  62 |2042 | 1.843510e+02 | 2.626789e+02 |  42.49%|  31.91%
 1399s|186700 |173391 | 24965k| 133.7 |  3111M |  39 | 200 |  66 | 501 |  11M|  6 |  62 |2043 | 1.843629e+02 | 2.626789e+02 |  42.48%|  31.91%
 1400s|186800 |173481 | 24977k| 133.7 |  3112M |  39 | 200 |  66 | 397 |  11M|  5 |  62 |2044 | 1.843641e+02 | 2.626789e+02 |  42.48%|  31.91%
 1401s|186900 |173575 | 24990k| 133.7 |  3113M |  39 | 200 |  66 | 538 |  11M|  6 |  62 |2044 | 1.843801e+02 | 2.626789e+02 |  42.47%|  31.91%
 1401s|187000 |173665 | 25004k| 133.7 |  3113M |  39 | 200 |  66 | 594 |  11M|  6 |  62 |2045 | 1.843908e+02 | 2.626789e+02 |  42.46%|  31.92%
 1402s|187100 |173757 | 25016k| 133.7 |  3114M |  39 | 200 |  66 | 442 |  11M|  5 |  62 |2046 | 1.843939e+02 | 2.626789e+02 |  42.46%|  31.92%
 1403s|187200 |173849 | 25028k| 133.7 |  3115M |  39 | 200 |  66 | 520 |  11M|  3 |  62 |2046 | 1.843961e+02 | 2.626789e+02 |  42.45%|  31.92%
 1404s|187300 |173945 | 25040k| 133.7 |  3117M |  39 | 200 |  66 | 441 |  11M|  3 |  62 |2048 | 1.844132e+02 | 2.626789e+02 |  42.44%|  31.92%
 1404s|187400 |174043 | 25052k| 133.7 |  3123M |  39 | 200 |  66 | 528 |  11M|  8 |  62 |2048 | 1.844200e+02 | 2.626789e+02 |  42.44%|  31.93%
 1405s|187500 |174139 | 25066k| 133.7 |  3125M |  39 | 200 |  66 | 591 |  11M|  4 |  62 |2048 | 1.844211e+02 | 2.626789e+02 |  42.43%|  31.93%
 1406s|187600 |174233 | 25079k| 133.7 |  3126M |  39 | 200 |  66 | 439 |  11M|  2 |  62 |2048 | 1.844332e+02 | 2.626789e+02 |  42.42%|  31.93%
 1407s|187700 |174317 | 25090k| 133.7 |  3127M |  39 | 200 |  66 | 304 |  11M|  6 |  62 |2049 | 1.844384e+02 | 2.626789e+02 |  42.42%|  32.01%
 1408s|187800 |174407 | 25103k| 133.7 |  3127M |  39 | 200 |  66 | 646 |  11M|  8 |  62 |2049 | 1.844393e+02 | 2.626789e+02 |  42.42%|  32.37%
 1409s|187900 |174491 | 25115k| 133.7 |  3129M |  39 | 200 |  66 | 491 |  11M|  6 |  62 |2049 | 1.844596e+02 | 2.626789e+02 |  42.40%|  32.37%
 1409s|188000 |174579 | 25126k| 133.7 |  3129M |  39 | 200 |  66 | 568 |  11M|  4 |  62 |2049 | 1.844731e+02 | 2.626789e+02 |  42.39%|  32.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1410s|188100 |174673 | 25140k| 133.7 |  3131M |  39 | 200 |  66 | 646 |  11M|  8 |  62 |2049 | 1.844780e+02 | 2.626789e+02 |  42.39%|  32.37%
 1411s|188200 |174757 | 25154k| 133.7 |  3133M |  39 | 200 |  66 | 554 |  12M|  6 |  62 |2050 | 1.844938e+02 | 2.626789e+02 |  42.38%|  32.38%
 1412s|188300 |174847 | 25167k| 133.7 |  3133M |  39 | 200 |  66 | 527 |  12M| 10 |  62 |2050 | 1.844968e+02 | 2.626789e+02 |  42.38%|  32.38%
 1412s|188400 |174939 | 25179k| 133.6 |  3135M |  39 | 200 |  67 | 622 |  12M|  7 |  63 |2050 | 1.845173e+02 | 2.626789e+02 |  42.36%|  32.38%
 1413s|188500 |175023 | 25191k| 133.6 |  3135M |  39 | 200 |  67 | 450 |  12M|  5 |  63 |2053 | 1.845370e+02 | 2.626789e+02 |  42.34%|  32.38%
 1414s|188600 |175117 | 25205k| 133.6 |  3137M |  39 | 200 |  67 | 492 |  12M|  4 |  63 |2053 | 1.845417e+02 | 2.626789e+02 |  42.34%|  32.39%
 1415s|188700 |175205 | 25216k| 133.6 |  3138M |  39 | 200 |  67 | 624 |  12M|  8 |  63 |2054 | 1.845598e+02 | 2.626789e+02 |  42.33%|  32.39%
 1416s|188800 |175297 | 25229k| 133.6 |  3140M |  39 | 200 |  66 | 565 |  12M|  6 |  63 |2055 | 1.845679e+02 | 2.626789e+02 |  42.32%|  32.39%
 1417s|188900 |175391 | 25242k| 133.6 |  3140M |  39 | 200 |  66 | 457 |  12M|  8 |  63 |2055 | 1.845768e+02 | 2.626789e+02 |  42.31%|  32.39%
 1418s|189000 |175487 | 25255k| 133.6 |  3142M |  39 | 200 |  66 | 661 |  12M|  5 |  63 |2055 | 1.845768e+02 | 2.626789e+02 |  42.31%|  32.40%
 1419s|189100 |175577 | 25268k| 133.6 |  3142M |  39 | 200 |  66 | 546 |  12M|  1 |  63 |2055 | 1.845897e+02 | 2.626789e+02 |  42.30%|  32.40%
 1419s|189200 |175665 | 25282k| 133.6 |  3144M |  39 | 200 |  66 | 566 |  12M|  8 |  63 |2055 | 1.846093e+02 | 2.626789e+02 |  42.29%|  32.40%
 1420s|189300 |175759 | 25294k| 133.6 |  3145M |  39 | 200 |  66 | 456 |  12M|  6 |  63 |2055 | 1.846136e+02 | 2.626789e+02 |  42.29%|  32.41%
 1421s|189400 |175853 | 25306k| 133.6 |  3145M |  39 | 200 |  66 | 585 |  12M|  9 |  63 |2055 | 1.846308e+02 | 2.626789e+02 |  42.27%|  32.41%
 1422s|189500 |175951 | 25320k| 133.6 |  3147M |  39 | 200 |  66 | 640 |  12M|  6 |  63 |2056 | 1.846330e+02 | 2.626789e+02 |  42.27%|  32.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1423s|189600 |176043 | 25334k| 133.6 |  3148M |  39 | 200 |  66 | 471 |  12M|  8 |  63 |2056 | 1.846503e+02 | 2.626789e+02 |  42.26%|  32.41%
 1423s|189700 |176141 | 25347k| 133.6 |  3150M |  39 | 200 |  66 | 548 |  12M|  6 |  63 |2056 | 1.846748e+02 | 2.626789e+02 |  42.24%|  32.42%
 1424s|189800 |176229 | 25360k| 133.6 |  3151M |  39 | 200 |  66 | 633 |  12M|  5 |  63 |2056 | 1.846870e+02 | 2.626789e+02 |  42.23%|  32.42%
 1425s|189900 |176323 | 25375k| 133.6 |  3152M |  39 | 200 |  66 | 663 |  12M|  6 |  63 |2056 | 1.846936e+02 | 2.626789e+02 |  42.22%|  32.42%
 1426s|190000 |176415 | 25388k| 133.6 |  3153M |  39 | 200 |  66 | 545 |  12M|  5 |  63 |2056 | 1.846994e+02 | 2.626789e+02 |  42.22%|  32.42%
 1427s|190100 |176503 | 25401k| 133.6 |  3154M |  39 | 200 |  66 | 566 |  12M|  4 |  63 |2057 | 1.846994e+02 | 2.626789e+02 |  42.22%|  32.43%
 1428s|190200 |176599 | 25415k| 133.6 |  3156M |  39 | 200 |  66 | 665 |  12M|  6 |  63 |2057 | 1.847033e+02 | 2.626789e+02 |  42.22%|  32.43%
 1429s|190300 |176695 | 25427k| 133.6 |  3156M |  39 | 200 |  66 | 505 |  12M|  3 |  63 |2057 | 1.847077e+02 | 2.626789e+02 |  42.21%|  32.43%
 1429s|190400 |176789 | 25441k| 133.6 |  3159M |  39 | 200 |  66 | 604 |  12M|  6 |  63 |2057 | 1.847241e+02 | 2.626789e+02 |  42.20%|  32.43%
 1430s|190500 |176883 | 25455k| 133.6 |  3159M |  39 | 200 |  66 | 574 |  12M|  5 |  63 |2058 | 1.847275e+02 | 2.626789e+02 |  42.20%|  32.43%
 1431s|190600 |176969 | 25468k| 133.6 |  3161M |  39 | 200 |  66 | 550 |  12M|  7 |  63 |2058 | 1.847415e+02 | 2.626789e+02 |  42.19%|  32.44%
 1432s|190700 |177065 | 25480k| 133.6 |  3161M |  39 | 200 |  66 | 575 |  12M|  8 |  63 |2058 | 1.847663e+02 | 2.626789e+02 |  42.17%|  32.44%
 1433s|190800 |177153 | 25494k| 133.6 |  3163M |  39 | 200 |  66 | 434 |  12M|  6 |  63 |2058 | 1.847788e+02 | 2.626789e+02 |  42.16%|  32.44%
 1434s|190900 |177237 | 25507k| 133.6 |  3163M |  39 | 200 |  66 | 565 |  12M|  6 |  63 |2059 | 1.847882e+02 | 2.626789e+02 |  42.15%|  32.45%
 1434s|191000 |177325 | 25521k| 133.6 |  3166M |  39 | 200 |  66 | 513 |  12M| 10 |  63 |2059 | 1.847997e+02 | 2.626789e+02 |  42.14%|  32.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1435s|191100 |177419 | 25533k| 133.6 |  3166M |  39 | 200 |  66 | 533 |  12M|  7 |  63 |2060 | 1.848126e+02 | 2.626789e+02 |  42.13%|  32.45%
 1436s|191200 |177509 | 25546k| 133.6 |  3168M |  39 | 200 |  66 | 540 |  12M|  5 |  63 |2061 | 1.848277e+02 | 2.626789e+02 |  42.12%|  32.45%
 1437s|191300 |177601 | 25561k| 133.6 |  3169M |  39 | 200 |  66 | 544 |  12M|  7 |  63 |2061 | 1.848428e+02 | 2.626789e+02 |  42.11%|  32.46%
 1438s|191400 |177697 | 25574k| 133.6 |  3169M |  39 | 200 |  66 | 472 |  12M|  7 |  63 |2061 | 1.848441e+02 | 2.626789e+02 |  42.11%|  32.46%
 1439s|191500 |177797 | 25587k| 133.6 |  3171M |  39 | 200 |  66 | 598 |  12M| 10 |  63 |2061 | 1.848468e+02 | 2.626789e+02 |  42.11%|  32.46%
 1440s|191600 |177889 | 25602k| 133.6 |  3172M |  39 | 200 |  66 | 514 |  12M|  7 |  63 |2061 | 1.848583e+02 | 2.626789e+02 |  42.10%|  32.46%
 1441s|191700 |177981 | 25615k| 133.6 |  3175M |  39 | 200 |  66 | 577 |  12M|  8 |  63 |2061 | 1.848681e+02 | 2.626789e+02 |  42.09%|  32.46%
 1443s|191800 |178075 | 25627k| 133.6 |  3176M |  39 | 200 |  66 | 572 |  12M|  7 |  63 |2061 | 1.848839e+02 | 2.626789e+02 |  42.08%|  32.47%
 1443s|191900 |178169 | 25642k| 133.6 |  3177M |  39 | 200 |  66 | 706 |  12M|  4 |  63 |2061 | 1.848901e+02 | 2.626789e+02 |  42.07%|  32.47%
 1444s|192000 |178263 | 25656k| 133.6 |  3180M |  39 | 200 |  66 | 527 |  12M|  1 |  63 |2061 | 1.848901e+02 | 2.626789e+02 |  42.07%|  32.47%
 1445s|192100 |178357 | 25669k| 133.6 |  3180M |  39 | 200 |  66 | 549 |  12M|  5 |  63 |2061 | 1.849051e+02 | 2.626789e+02 |  42.06%|  32.47%
 1445s|192200 |178455 | 25683k| 133.6 |  3182M |  39 | 200 |  66 | 528 |  12M|  6 |  63 |2062 | 1.849158e+02 | 2.626789e+02 |  42.05%|  32.48%
 1446s|192300 |178545 | 25696k| 133.6 |  3182M |  39 | 200 |  66 | 552 |  12M|  8 |  63 |2062 | 1.849180e+02 | 2.626789e+02 |  42.05%|  32.48%
 1447s|192400 |178633 | 25708k| 133.6 |  3184M |  39 | 200 |  66 | 638 |  12M|  1 |  63 |2062 | 1.849316e+02 | 2.626789e+02 |  42.04%|  32.48%
 1448s|192500 |178719 | 25722k| 133.6 |  3184M |  39 | 200 |  66 | 436 |  12M|  4 |  63 |2062 | 1.849337e+02 | 2.626789e+02 |  42.04%|  32.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1449s|192600 |178813 | 25736k| 133.6 |  3186M |  39 | 200 |  66 | 554 |  12M|  5 |  63 |2062 | 1.849379e+02 | 2.626789e+02 |  42.04%|  32.48%
 1450s|192700 |178907 | 25749k| 133.6 |  3186M |  39 | 200 |  66 | 582 |  12M|  9 |  63 |2062 | 1.849462e+02 | 2.626789e+02 |  42.03%|  32.49%
 1450s|192800 |178997 | 25763k| 133.6 |  3194M |  39 | 200 |  66 | 487 |  12M|  3 |  63 |2062 | 1.849512e+02 | 2.626789e+02 |  42.03%|  32.49%
 1451s|192900 |179089 | 25776k| 133.6 |  3196M |  39 | 200 |  66 | 513 |  12M|  8 |  63 |2062 | 1.849625e+02 | 2.626789e+02 |  42.02%|  32.49%
 1452s|193000 |179177 | 25788k| 133.6 |  3196M |  39 | 200 |  66 | 528 |  12M|  5 |  63 |2063 | 1.849754e+02 | 2.626789e+02 |  42.01%|  32.50%
 1453s|193100 |179269 | 25802k| 133.6 |  3198M |  39 | 200 |  66 | 545 |  12M|  9 |  63 |2064 | 1.849754e+02 | 2.626789e+02 |  42.01%|  32.50%
 1454s|193200 |179361 | 25814k| 133.6 |  3198M |  39 | 200 |  66 | 572 |  12M|  4 |  63 |2064 | 1.849850e+02 | 2.626789e+02 |  42.00%|  32.50%
 1455s|193300 |179451 | 25828k| 133.6 |  3200M |  39 | 200 |  66 | 433 |  12M|  9 |  63 |2064 | 1.849905e+02 | 2.626789e+02 |  42.00%|  32.50%
 1456s|193400 |179543 | 25840k| 133.6 |  3200M |  39 | 200 |  67 | 432 |  12M|  6 |  64 |2064 | 1.849977e+02 | 2.626789e+02 |  41.99%|  32.51%
 1456s|193500 |179631 | 25853k| 133.6 |  3201M |  39 | 200 |  67 | 579 |  12M|  1 |  64 |2064 | 1.850134e+02 | 2.626789e+02 |  41.98%|  32.51%
 1457s|193600 |179717 | 25865k| 133.6 |  3202M |  39 | 200 |  67 | 533 |  12M|  8 |  64 |2064 | 1.850408e+02 | 2.626789e+02 |  41.96%|  32.51%
 1458s|193700 |179809 | 25879k| 133.6 |  3204M |  39 | 200 |  67 | 611 |  12M|  2 |  64 |2065 | 1.850516e+02 | 2.626789e+02 |  41.95%|  32.52%
 1459s|193800 |179905 | 25894k| 133.6 |  3205M |  39 | 200 |  67 | 641 |  12M|  4 |  64 |2065 | 1.850523e+02 | 2.626789e+02 |  41.95%|  32.52%
 1460s|193900 |179991 | 25907k| 133.6 |  3207M |  39 | 200 |  67 | 547 |  12M|  8 |  64 |2065 | 1.850795e+02 | 2.626789e+02 |  41.93%|  32.52%
 1461s|194000 |180071 | 25919k| 133.6 |  3209M |  39 | 200 |  67 | 625 |  12M|  2 |  64 |2065 | 1.850854e+02 | 2.626789e+02 |  41.92%|  32.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1462s|194100 |180159 | 25931k| 133.6 |  3209M |  39 | 200 |  67 | 418 |  12M|  5 |  64 |2065 | 1.850874e+02 | 2.626789e+02 |  41.92%|  32.53%
 1462s|194200 |180241 | 25946k| 133.6 |  3210M |  39 | 200 |  67 | 493 |  12M|  6 |  64 |2065 | 1.850929e+02 | 2.626789e+02 |  41.92%|  32.53%
 1463s|194300 |180337 | 25959k| 133.6 |  3210M |  39 | 200 |  67 | 608 |  12M|  6 |  64 |2065 | 1.851013e+02 | 2.626789e+02 |  41.91%|  32.53%
 1464s|194400 |180425 | 25972k| 133.6 |  3213M |  39 | 200 |  67 | 589 |  12M|  5 |  64 |2066 | 1.851013e+02 | 2.626789e+02 |  41.91%|  32.54%
 1465s|194500 |180513 | 25985k| 133.6 |  3213M |  39 | 200 |  67 | 643 |  12M|  7 |  64 |2066 | 1.851027e+02 | 2.626789e+02 |  41.91%|  32.54%
 1467s|194600 |180609 | 25999k| 133.6 |  3215M |  39 | 200 |  67 | 555 |  12M|  6 |  64 |2067 | 1.851027e+02 | 2.626789e+02 |  41.91%|  32.54%
 1467s|194700 |180705 | 26012k| 133.6 |  3216M |  39 | 200 |  67 | 559 |  12M|  5 |  64 |2067 | 1.851040e+02 | 2.626789e+02 |  41.91%|  32.54%
 1468s|194800 |180793 | 26025k| 133.6 |  3219M |  39 | 200 |  67 | 679 |  12M|  9 |  64 |2067 | 1.851321e+02 | 2.626789e+02 |  41.89%|  32.54%
 1469s|194900 |180891 | 26038k| 133.6 |  3219M |  39 | 200 |  67 | 540 |  12M|  5 |  64 |2068 | 1.851427e+02 | 2.626789e+02 |  41.88%|  32.55%
 1470s|195000 |180981 | 26051k| 133.6 |  3222M |  39 | 200 |  67 | 372 |  12M|  3 |  64 |2068 | 1.851624e+02 | 2.626789e+02 |  41.86%|  32.55%
 1470s|195100 |181063 | 26063k| 133.6 |  3223M |  39 | 200 |  67 | 579 |  12M|  1 |  64 |2069 | 1.851679e+02 | 2.626789e+02 |  41.86%|  32.55%
 1471s|195200 |181157 | 26077k| 133.6 |  3224M |  39 | 200 |  67 | 500 |  12M| 10 |  64 |2070 | 1.851795e+02 | 2.626789e+02 |  41.85%|  32.56%
 1472s|195300 |181253 | 26090k| 133.6 |  3225M |  39 | 200 |  67 | 633 |  12M|  8 |  64 |2071 | 1.851912e+02 | 2.626789e+02 |  41.84%|  32.56%
 1473s|195400 |181345 | 26102k| 133.6 |  3226M |  41 | 200 |  67 | 585 |  12M|  9 |  64 |2072 | 1.852085e+02 | 2.626789e+02 |  41.83%|  32.56%
 1474s|195500 |181429 | 26115k| 133.6 |  3227M |  42 | 200 |  67 | 434 |  12M|  0 |  64 |2072 | 1.852085e+02 | 2.626789e+02 |  41.83%|  32.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1475s|195600 |181523 | 26129k| 133.6 |  3228M |  42 | 200 |  67 | 620 |  12M|  5 |  64 |2072 | 1.852085e+02 | 2.626789e+02 |  41.83%|  32.57%
 1476s|195700 |181609 | 26141k| 133.6 |  3230M |  42 | 200 |  67 | 448 |  12M|  1 |  64 |2072 | 1.852104e+02 | 2.626789e+02 |  41.83%|  32.57%
 1476s|195800 |181695 | 26154k| 133.6 |  3230M |  42 | 200 |  67 | 590 |  12M|  1 |  64 |2074 | 1.852104e+02 | 2.626789e+02 |  41.83%|  32.57%
 1477s|195900 |181769 | 26166k| 133.6 |  3232M |  42 | 200 |  67 | 494 |  12M|  7 |  64 |2074 | 1.852260e+02 | 2.626789e+02 |  41.82%|  32.57%
 1478s|196000 |181861 | 26178k| 133.6 |  3233M |  42 | 200 |  67 | 540 |  12M|  8 |  64 |2074 | 1.852260e+02 | 2.626789e+02 |  41.82%|  32.57%
 1479s|196100 |181951 | 26191k| 133.6 |  3258M |  42 | 200 |  67 | 581 |  12M|  9 |  64 |2074 | 1.852260e+02 | 2.626789e+02 |  41.82%|  32.58%
 1479s|196200 |182043 | 26205k| 133.6 |  3258M |  42 | 200 |  67 | 531 |  12M|  1 |  64 |2074 | 1.852260e+02 | 2.626789e+02 |  41.82%|  32.58%
 1480s|196300 |182121 | 26216k| 133.6 |  3260M |  42 | 200 |  67 | 579 |  12M|  8 |  64 |2074 | 1.852445e+02 | 2.626789e+02 |  41.80%|  32.58%
 1481s|196400 |182207 | 26229k| 133.6 |  3261M |  42 | 200 |  67 | 566 |  12M| 11 |  64 |2074 | 1.852445e+02 | 2.626789e+02 |  41.80%|  32.58%
 1482s|196500 |182293 | 26243k| 133.6 |  3263M |  42 | 200 |  67 | 529 |  12M|  9 |  64 |2075 | 1.852599e+02 | 2.626789e+02 |  41.79%|  32.58%
 1482s|196600 |182365 | 26255k| 133.5 |  3264M |  42 | 200 |  67 | 454 |  12M|  8 |  64 |2075 | 1.852610e+02 | 2.626789e+02 |  41.79%|  32.59%
 1483s|196700 |182439 | 26268k| 133.5 |  3264M |  42 | 200 |  67 | 657 |  12M|  8 |  64 |2075 | 1.852632e+02 | 2.626789e+02 |  41.79%|  32.59%
 1483s|196800 |182517 | 26280k| 133.5 |  3266M |  42 | 200 |  67 | 643 |  12M|  5 |  64 |2075 | 1.852632e+02 | 2.626789e+02 |  41.79%|  32.59%
 1484s|196900 |182587 | 26291k| 133.5 |  3267M |  42 | 200 |  67 | 650 |  12M|  7 |  64 |2075 | 1.852720e+02 | 2.626789e+02 |  41.78%|  32.59%
 1485s|197000 |182663 | 26304k| 133.5 |  3268M |  42 | 200 |  67 | 516 |  12M|  5 |  64 |2075 | 1.852720e+02 | 2.626789e+02 |  41.78%|  32.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1486s|197100 |182745 | 26316k| 133.5 |  3268M |  42 | 200 |  67 | 691 |  12M|  9 |  64 |2075 | 1.852768e+02 | 2.626789e+02 |  41.78%|  32.60%
 1486s|197200 |182833 | 26329k| 133.5 |  3270M |  42 | 200 |  67 | 582 |  12M|  8 |  64 |2075 | 1.852768e+02 | 2.626789e+02 |  41.78%|  32.61%
 1487s|197300 |182915 | 26341k| 133.5 |  3270M |  42 | 200 |  67 | 577 |  12M|  7 |  64 |2075 | 1.852846e+02 | 2.626789e+02 |  41.77%|  32.61%
 1488s|197400 |182993 | 26354k| 133.5 |  3271M |  42 | 200 |  67 | 506 |  12M|  7 |  64 |2075 | 1.852931e+02 | 2.626789e+02 |  41.76%|  32.61%
