2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (4.0s) probing aborted: 50/50 successive totally useless probings
   (4.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s|151600 |150246 |  8920k|  58.2 |   553M | 175 |1350 | 490 |1199 | 359k|  1 | 551 |4373 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1871s|151700 |150336 |  8923k|  58.1 |   554M | 175 |1350 | 490 |1198 | 360k|  1 | 551 |4373 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1872s|151800 |150434 |  8927k|  58.1 |   554M | 175 |1350 | 490 |1152 | 360k|  3 | 551 |4373 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1873s|151900 |150532 |  8932k|  58.1 |   555M | 175 |1350 | 490 |1240 | 360k|  1 | 551 |4374 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1874s|152000 |150632 |  8936k|  58.1 |   555M | 175 |1350 | 490 |1167 | 361k|  1 | 551 |4374 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1875s|152100 |150730 |  8941k|  58.1 |   556M | 175 |1350 | 490 |1134 | 361k|  1 | 551 |4375 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1875s|152200 |150830 |  8945k|  58.1 |   558M | 175 |1350 | 490 |1131 | 362k|  4 | 551 |4377 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1876s|152300 |150930 |  8947k|  58.1 |   559M | 175 |1350 | 490 |1188 | 362k|  1 | 551 |4377 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1877s|152400 |151028 |  8950k|  58.0 |   559M | 175 |1350 | 490 |1153 | 362k|  1 | 551 |4378 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1877s|152500 |151128 |  8952k|  58.0 |   559M | 175 |1350 | 490 |1147 | 362k|  1 | 551 |4378 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1878s|152600 |151228 |  8954k|  58.0 |   560M | 175 |1350 | 490 |1194 | 362k|  3 | 551 |4378 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1879s|152700 |151328 |  8957k|  58.0 |   560M | 175 |1350 | 490 |1217 | 363k|  1 | 551 |4378 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1880s|152800 |151422 |  8960k|  58.0 |   561M | 175 |1350 | 490 |1226 | 363k|  2 | 551 |4379 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1881s|152900 |151520 |  8964k|  57.9 |   561M | 175 |1350 | 490 |1203 | 363k|  1 | 551 |4379 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1881s|153000 |151620 |  8967k|  57.9 |   561M | 175 |1350 | 490 |1146 | 364k|  2 | 551 |4379 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1883s|153100 |151716 |  8972k|  57.9 |   562M | 175 |1350 | 490 |1186 | 364k|  1 | 551 |4379 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1884s|153200 |151814 |  8979k|  57.9 |   564M | 175 |1350 | 490 |1248 | 365k|  9 | 551 |4379 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1885s|153300 |151910 |  8981k|  57.9 |   564M | 175 |1350 | 490 |1136 | 365k|  3 | 551 |4379 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1886s|153400 |152002 |  8985k|  57.9 |   564M | 175 |1350 | 490 |1111 | 365k|  2 | 551 |4379 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1887s|153500 |152102 |  8994k|  57.9 |   565M | 175 |1350 | 490 |1157 | 366k|  4 | 551 |4379 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1888s|153600 |152200 |  8998k|  57.9 |   566M | 175 |1350 | 490 |1125 | 366k|  1 | 551 |4379 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1889s|153700 |152300 |  9004k|  57.9 |   567M | 175 |1350 | 490 |1117 | 366k|  1 | 551 |4379 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1889s|153800 |152398 |  9007k|  57.9 |   567M | 175 |1350 | 490 |1140 | 366k|  1 | 551 |4379 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1890s|153900 |152496 |  9009k|  57.9 |   568M | 175 |1350 | 490 |1151 | 367k|  1 | 551 |4379 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1891s|154000 |152594 |  9013k|  57.8 |   568M | 175 |1350 | 490 |1149 | 367k|  1 | 551 |4379 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1892s|154100 |152694 |  9016k|  57.8 |   568M | 175 |1350 | 490 |1187 | 367k|  2 | 551 |4379 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
 1893s|154200 |152794 |  9021k|  57.8 |   568M | 175 |1350 | 490 |1140 | 367k|  1 | 551 |4379 | 1.216542e+00 | 9.511112e+01 |7718.16%| unknown
 1894s|154300 |152894 |  9037k|  57.9 |   569M | 175 |1350 | 490 |1149 | 367k|  1 | 551 |4384 | 1.217048e+00 | 9.511112e+01 |7714.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s|154400 |152990 |  9041k|  57.9 |   569M | 175 |1350 | 490 |1265 | 368k|  1 | 551 |4386 | 1.217048e+00 | 9.511112e+01 |7714.91%| unknown
 1896s|154500 |153088 |  9055k|  57.9 |   569M | 175 |1350 | 490 |1143 | 368k|  1 | 551 |4387 | 1.217048e+00 | 9.511112e+01 |7714.91%| unknown
 1897s|154600 |153186 |  9058k|  57.9 |   570M | 175 |1350 | 490 |1127 | 368k|  1 | 551 |4388 | 1.217048e+00 | 9.511112e+01 |7714.91%| unknown
 1898s|154700 |153283 |  9062k|  57.9 |   570M | 175 |1350 | 491 |1179 | 368k|  1 | 553 |4390 | 1.217048e+00 | 9.511112e+01 |7714.91%| unknown
 1898s|154800 |153381 |  9065k|  57.9 |   570M | 175 |1350 | 492 |1220 | 369k|  1 | 554 |4390 | 1.217048e+00 | 9.511112e+01 |7714.91%| unknown
 1899s|154900 |153479 |  9068k|  57.9 |   570M | 175 |1350 | 494 |1178 | 369k|  2 | 556 |4390 | 1.217048e+00 | 9.511112e+01 |7714.91%| unknown
 1900s|155000 |153579 |  9076k|  57.9 |   570M | 175 |1350 | 494 |1136 | 369k|  3 | 556 |4390 | 1.217048e+00 | 9.511112e+01 |7714.91%| unknown
 1901s|155100 |153679 |  9079k|  57.9 |   571M | 175 |1350 | 495 |1128 | 370k|  1 | 557 |4390 | 1.217048e+00 | 9.511112e+01 |7714.91%| unknown
 1902s|155200 |153777 |  9083k|  57.8 |   571M | 175 |1350 | 495 |1128 | 370k|  1 | 557 |4390 | 1.217048e+00 | 9.511112e+01 |7714.91%| unknown
 1902s|155300 |153875 |  9085k|  57.8 |   571M | 175 |1350 | 496 |1114 | 370k|  1 | 559 |4391 | 1.217166e+00 | 9.511112e+01 |7714.14%| unknown
 1903s|155400 |153975 |  9087k|  57.8 |   572M | 175 |1350 | 497 |1188 | 370k|  2 | 561 |4391 | 1.217166e+00 | 9.511112e+01 |7714.14%| unknown
 1905s|155500 |154067 |  9100k|  57.8 |   572M | 175 |1350 | 497 |1100 | 371k|  3 | 561 |4391 | 1.217583e+00 | 9.511112e+01 |7711.47%| unknown
 1906s|155600 |154165 |  9105k|  57.8 |   572M | 175 |1350 | 496 |1107 | 371k|  1 | 561 |4391 | 1.217810e+00 | 9.511112e+01 |7710.02%| unknown
 1906s|155700 |154265 |  9110k|  57.8 |   573M | 175 |1350 | 496 |1111 | 371k|  1 | 561 |4391 | 1.218262e+00 | 9.511112e+01 |7707.11%| unknown
 1907s|155800 |154365 |  9112k|  57.8 |   573M | 175 |1350 | 496 |1180 | 371k|  2 | 561 |4391 | 1.218262e+00 | 9.511112e+01 |7707.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|155900 |154461 |  9117k|  57.8 |   574M | 175 |1350 | 496 |1224 | 372k|  1 | 561 |4392 | 1.218262e+00 | 9.511112e+01 |7707.11%| unknown
 1909s|156000 |154555 |  9120k|  57.8 |   574M | 175 |1350 | 495 |1204 | 372k|  4 | 561 |4392 | 1.218262e+00 | 9.511112e+01 |7707.11%| unknown
 1910s|156100 |154655 |  9123k|  57.8 |   576M | 175 |1350 | 495 |1172 | 372k|  1 | 561 |4392 | 1.218262e+00 | 9.511112e+01 |7707.11%| unknown
 1910s|156200 |154755 |  9126k|  57.8 |   576M | 175 |1350 | 495 |1171 | 373k|  2 | 561 |4392 | 1.218262e+00 | 9.511112e+01 |7707.11%| unknown
 1911s|156300 |154855 |  9130k|  57.7 |   576M | 175 |1350 | 495 |1204 | 373k|  1 | 561 |4394 | 1.218262e+00 | 9.511112e+01 |7707.11%| unknown
 1912s|156400 |154955 |  9133k|  57.7 |   576M | 175 |1350 | 494 |1148 | 373k|  3 | 561 |4394 | 1.218262e+00 | 9.511112e+01 |7707.11%| unknown
 1913s|156500 |155047 |  9136k|  57.7 |   576M | 175 |1350 | 494 |1139 | 373k|  2 | 561 |4394 | 1.218262e+00 | 9.511112e+01 |7707.11%| unknown
 1913s|156600 |155147 |  9139k|  57.7 |   577M | 175 |1350 | 494 |1157 | 373k|  1 | 561 |4394 | 1.218262e+00 | 9.511112e+01 |7707.11%| unknown
 1914s|156700 |155235 |  9142k|  57.7 |   577M | 175 |1350 | 494 |1121 | 374k|  2 | 561 |4394 | 1.218262e+00 | 9.511112e+01 |7707.11%| unknown
 1915s|156800 |155335 |  9146k|  57.7 |   578M | 175 |1350 | 494 |1141 | 374k|  2 | 561 |4394 | 1.218499e+00 | 9.511112e+01 |7705.60%| unknown
 1916s|156900 |155435 |  9149k|  57.6 |   578M | 175 |1350 | 494 |1214 | 374k| 13 | 561 |4394 | 1.218499e+00 | 9.511112e+01 |7705.60%| unknown
 1916s|157000 |155531 |  9151k|  57.6 |   578M | 175 |1350 | 494 |1166 | 374k|  4 | 561 |4395 | 1.218499e+00 | 9.511112e+01 |7705.60%| unknown
 1917s|157100 |155625 |  9155k|  57.6 |   578M | 175 |1350 | 494 |1147 | 374k|  2 | 561 |4398 | 1.218680e+00 | 9.511112e+01 |7704.44%| unknown
 1918s|157200 |155725 |  9159k|  57.6 |   578M | 175 |1350 | 494 |1201 | 375k|  3 | 561 |4399 | 1.218680e+00 | 9.511112e+01 |7704.44%| unknown
 1919s|157300 |155823 |  9166k|  57.6 |   578M | 175 |1350 | 493 |1134 | 375k|  6 | 561 |4406 | 1.218680e+00 | 9.511112e+01 |7704.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1920s|157400 |155911 |  9170k|  57.6 |   578M | 175 |1350 | 493 |1252 | 375k|  2 | 561 |4408 | 1.218680e+00 | 9.511112e+01 |7704.44%| unknown
 1921s|157500 |156009 |  9179k|  57.6 |   578M | 175 |1350 | 493 |1109 | 376k|  1 | 561 |4412 | 1.219090e+00 | 9.511112e+01 |7701.81%| unknown
 1922s|157600 |156109 |  9185k|  57.6 |   578M | 175 |1350 | 493 |1100 | 376k|  2 | 561 |4415 | 1.219570e+00 | 9.511112e+01 |7698.74%| unknown
 1923s|157700 |156209 |  9191k|  57.6 |   578M | 175 |1350 | 493 |1148 | 376k|  2 | 561 |4415 | 1.219570e+00 | 9.511112e+01 |7698.74%| unknown
 1924s|157800 |156309 |  9200k|  57.6 |   578M | 175 |1350 | 493 |1118 | 376k|  3 | 561 |4416 | 1.220782e+00 | 9.511112e+01 |7691.00%| unknown
 1925s|157900 |156409 |  9205k|  57.6 |   580M | 175 |1350 | 492 |1182 | 377k|  2 | 561 |4421 | 1.220782e+00 | 9.511112e+01 |7691.00%| unknown
 1926s|158000 |156509 |  9209k|  57.6 |   580M | 175 |1350 | 492 |1200 | 377k|  1 | 561 |4421 | 1.220782e+00 | 9.511112e+01 |7691.00%| unknown
 1927s|158100 |156609 |  9215k|  57.6 |   581M | 175 |1350 | 492 |1126 | 378k|  1 | 561 |4421 | 1.220782e+00 | 9.511112e+01 |7691.00%| unknown
 1928s|158200 |156705 |  9218k|  57.6 |   581M | 175 |1350 | 492 |1181 | 378k|  1 | 561 |4422 | 1.220782e+00 | 9.511112e+01 |7691.00%| unknown
 1929s|158300 |156803 |  9221k|  57.6 |   581M | 175 |1350 | 492 |1267 | 379k| 10 | 561 |4424 | 1.220782e+00 | 9.511112e+01 |7691.00%| unknown
 1934s|158400 |156903 |  9273k|  57.9 |   582M | 175 |1350 | 492 |1148 | 379k|  1 | 561 |4424 | 1.221164e+00 | 9.511112e+01 |7688.56%| unknown
 1934s|158500 |157003 |  9275k|  57.9 |   582M | 175 |1350 | 492 |1168 | 379k|  1 | 561 |4424 | 1.221164e+00 | 9.511112e+01 |7688.56%| unknown
 1935s|158600 |157099 |  9278k|  57.8 |   583M | 175 |1350 | 492 |1142 | 379k|  1 | 561 |4424 | 1.221164e+00 | 9.511112e+01 |7688.56%| unknown
 1936s|158700 |157199 |  9283k|  57.8 |   583M | 175 |1350 | 492 |1160 | 380k|  1 | 561 |4424 | 1.221164e+00 | 9.511112e+01 |7688.56%| unknown
 1937s|158800 |157295 |  9285k|  57.8 |   583M | 175 |1350 | 492 |1165 | 380k|  1 | 561 |4424 | 1.221164e+00 | 9.511112e+01 |7688.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1938s|158900 |157395 |  9290k|  57.8 |   584M | 175 |1350 | 492 |1205 | 380k|  1 | 561 |4424 | 1.221164e+00 | 9.511112e+01 |7688.56%| unknown
 1938s|159000 |157495 |  9293k|  57.8 |   584M | 175 |1350 | 492 |1198 | 381k|  1 | 561 |4424 | 1.221164e+00 | 9.511112e+01 |7688.56%| unknown
 1939s|159100 |157595 |  9296k|  57.8 |   584M | 175 |1350 | 492 |1126 | 381k|  2 | 561 |4424 | 1.221164e+00 | 9.511112e+01 |7688.56%| unknown
 1941s|159200 |157695 |  9305k|  57.8 |   584M | 175 |1350 | 492 |1154 | 381k|  2 | 561 |4428 | 1.221164e+00 | 9.511112e+01 |7688.56%| unknown
 1941s|159300 |157795 |  9307k|  57.8 |   585M | 175 |1350 | 492 |1169 | 381k|  1 | 561 |4431 | 1.221164e+00 | 9.511112e+01 |7688.56%| unknown
 1942s|159400 |157893 |  9311k|  57.8 |   585M | 175 |1350 | 492 |1159 | 382k|  1 | 561 |4433 | 1.221164e+00 | 9.511112e+01 |7688.56%| unknown
 1943s|159500 |157991 |  9313k|  57.7 |   585M | 175 |1350 | 491 |1184 | 382k|  1 | 561 |4436 | 1.221164e+00 | 9.511112e+01 |7688.56%| unknown
 1943s|159600 |158087 |  9317k|  57.7 |   585M | 175 |1350 | 490 |1148 | 382k|  1 | 561 |4439 | 1.221164e+00 | 9.511112e+01 |7688.56%| unknown
 1944s|159700 |158187 |  9320k|  57.7 |   585M | 175 |1350 | 490 |1150 | 382k|  2 | 561 |4442 | 1.221164e+00 | 9.511112e+01 |7688.56%| unknown
 1945s|159800 |158287 |  9324k|  57.7 |   586M | 175 |1350 | 490 |1163 | 382k|  1 | 561 |4442 | 1.221164e+00 | 9.511112e+01 |7688.56%| unknown
 1946s|159900 |158385 |  9327k|  57.7 |   587M | 175 |1350 | 490 |1168 | 383k|  1 | 561 |4445 | 1.221164e+00 | 9.511112e+01 |7688.56%| unknown
 1947s|160000 |158481 |  9334k|  57.7 |   587M | 175 |1350 | 490 |1136 | 383k|  3 | 561 |4446 | 1.221164e+00 | 9.511112e+01 |7688.56%| unknown
 1947s|160100 |158581 |  9336k|  57.7 |   587M | 175 |1350 | 490 |1142 | 383k|  1 | 561 |4446 | 1.221164e+00 | 9.511112e+01 |7688.56%| unknown
 1948s|160200 |158677 |  9338k|  57.6 |   589M | 175 |1350 | 490 |1172 | 383k|  1 | 561 |4447 | 1.221164e+00 | 9.511112e+01 |7688.56%| unknown
 1949s|160300 |158777 |  9343k|  57.6 |   589M | 175 |1350 | 490 |1167 | 384k|  1 | 561 |4447 | 1.221307e+00 | 9.511112e+01 |7687.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1950s|160400 |158875 |  9347k|  57.6 |   589M | 175 |1350 | 490 |1144 | 384k|  1 | 561 |4447 | 1.221641e+00 | 9.511112e+01 |7685.52%| unknown
 1951s|160500 |158975 |  9352k|  57.6 |   589M | 175 |1350 | 490 |1170 | 384k|  2 | 561 |4447 | 1.221641e+00 | 9.511112e+01 |7685.52%| unknown
 1953s|160600 |159075 |  9364k|  57.7 |   589M | 175 |1350 | 490 |1173 | 384k|  1 | 561 |4447 | 1.221763e+00 | 9.511112e+01 |7684.74%| unknown
 1954s|160700 |159175 |  9370k|  57.7 |   590M | 175 |1350 | 490 |1110 | 385k|  1 | 561 |4447 | 1.221776e+00 | 9.511112e+01 |7684.66%| unknown
 1955s|160800 |159273 |  9373k|  57.6 |   590M | 175 |1350 | 490 |1136 | 385k|  1 | 561 |4449 | 1.221776e+00 | 9.511112e+01 |7684.66%| unknown
 1956s|160900 |159373 |  9380k|  57.6 |   591M | 175 |1350 | 490 |1208 | 386k|  3 | 561 |4449 | 1.221776e+00 | 9.511112e+01 |7684.66%| unknown
 1956s|161000 |159467 |  9383k|  57.6 |   591M | 175 |1350 | 490 |   0 | 386k|  0 | 561 |4449 | 1.221776e+00 | 9.511112e+01 |7684.66%| unknown
 1957s|161100 |159567 |  9388k|  57.6 |   592M | 175 |1350 | 490 |1151 | 386k|  1 | 561 |4449 | 1.222023e+00 | 9.511112e+01 |7683.09%| unknown
 1958s|161200 |159663 |  9393k|  57.6 |   592M | 175 |1350 | 490 |1159 | 386k|  1 | 561 |4449 | 1.222023e+00 | 9.511112e+01 |7683.09%| unknown
 1959s|161300 |159759 |  9403k|  57.6 |   593M | 175 |1350 | 490 |1145 | 387k|  2 | 561 |4449 | 1.222023e+00 | 9.511112e+01 |7683.09%| unknown
 1960s|161400 |159859 |  9405k|  57.6 |   593M | 175 |1350 | 490 |1189 | 388k|  3 | 561 |4449 | 1.222023e+00 | 9.511112e+01 |7683.09%| unknown
 1961s|161500 |159955 |  9408k|  57.6 |   593M | 175 |1350 | 490 |1102 | 388k|  1 | 561 |4449 | 1.222037e+00 | 9.511112e+01 |7683.00%| unknown
 1962s|161600 |160053 |  9412k|  57.6 |   593M | 175 |1350 | 490 |1115 | 388k|  1 | 561 |4449 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1963s|161700 |160153 |  9420k|  57.6 |   593M | 175 |1350 | 490 |1161 | 388k|  2 | 561 |4449 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1963s|161800 |160251 |  9423k|  57.6 |   594M | 175 |1350 | 490 |1093 | 388k|  2 | 561 |4449 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1964s|161900 |160351 |  9426k|  57.6 |   595M | 175 |1350 | 490 |1152 | 389k|  1 | 561 |4449 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1965s|162000 |160447 |  9429k|  57.6 |   596M | 175 |1350 | 490 |1179 | 389k|  2 | 561 |4449 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1966s|162100 |160543 |  9433k|  57.5 |   596M | 175 |1350 | 490 |1146 | 389k|  1 | 561 |4449 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1967s|162200 |160639 |  9438k|  57.5 |   596M | 175 |1350 | 490 |1251 | 390k|  2 | 561 |4449 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1968s|162300 |160737 |  9441k|  57.5 |   596M | 175 |1350 | 490 |1148 | 390k|  2 | 561 |4450 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1969s|162400 |160835 |  9444k|  57.5 |   596M | 175 |1350 | 490 |1130 | 390k|  2 | 561 |4450 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1969s|162500 |160935 |  9446k|  57.5 |   597M | 175 |1350 | 490 |1155 | 390k|  1 | 561 |4453 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1971s|162600 |161029 |  9457k|  57.5 |   597M | 175 |1350 | 490 |1173 | 391k|  1 | 561 |4458 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1971s|162700 |161127 |  9459k|  57.5 |   597M | 175 |1350 | 491 |1168 | 391k|  1 | 562 |4460 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1972s|162800 |161227 |  9461k|  57.5 |   597M | 175 |1350 | 490 |1163 | 391k|  1 | 562 |4466 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1973s|162900 |161321 |  9465k|  57.5 |   597M | 175 |1350 | 490 |   0 | 391k|  0 | 562 |4468 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1974s|163000 |161421 |  9474k|  57.5 |   597M | 175 |1350 | 490 |1134 | 392k|  1 | 562 |4468 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1975s|163100 |161519 |  9477k|  57.5 |   597M | 175 |1350 | 490 |1185 | 392k|  1 | 562 |4472 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1975s|163200 |161605 |  9481k|  57.5 |   597M | 175 |1350 | 490 |1203 | 392k|  2 | 562 |4472 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1976s|163300 |161701 |  9484k|  57.4 |   598M | 175 |1350 | 490 |1172 | 393k|  1 | 562 |4472 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1977s|163400 |161799 |  9488k|  57.4 |   598M | 175 |1350 | 490 |1159 | 393k|  2 | 562 |4473 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1978s|163500 |161891 |  9491k|  57.4 |   599M | 175 |1350 | 490 |1215 | 393k|  1 | 562 |4473 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1979s|163600 |161987 |  9495k|  57.4 |   599M | 175 |1350 | 489 |1163 | 394k|  2 | 562 |4473 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1979s|163700 |162085 |  9498k|  57.4 |   601M | 175 |1350 | 489 |1139 | 394k|  3 | 562 |4473 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1980s|163800 |162165 |  9500k|  57.4 |   601M | 175 |1350 | 489 |1102 | 394k|  1 | 562 |4475 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1981s|163900 |162263 |  9503k|  57.3 |   602M | 175 |1350 | 489 |1139 | 395k|  1 | 562 |4475 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1981s|164000 |162361 |  9509k|  57.3 |   603M | 175 |1350 | 489 |1148 | 395k|  2 | 562 |4475 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1982s|164100 |162461 |  9513k|  57.3 |   604M | 175 |1350 | 489 |1142 | 395k|  1 | 562 |4475 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1983s|164200 |162557 |  9517k|  57.3 |   604M | 175 |1350 | 489 |1192 | 396k|  2 | 562 |4475 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1984s|164300 |162655 |  9521k|  57.3 |   605M | 175 |1350 | 489 |1241 | 396k|  2 | 562 |4475 | 1.222209e+00 | 9.511112e+01 |7681.90%| unknown
 1985s|164400 |162753 |  9532k|  57.3 |   605M | 175 |1350 | 489 |1193 | 397k|  5 | 562 |4475 | 1.222564e+00 | 9.511112e+01 |7679.64%| unknown
 1986s|164500 |162851 |  9537k|  57.3 |   605M | 175 |1350 | 489 |1132 | 397k|  1 | 562 |4475 | 1.222564e+00 | 9.511112e+01 |7679.64%| unknown
 1986s|164600 |162951 |  9546k|  57.4 |   606M | 175 |1350 | 489 |1217 | 398k|  1 | 562 |4475 | 1.222564e+00 | 9.511112e+01 |7679.64%| unknown
 1987s|164700 |163051 |  9548k|  57.3 |   607M | 175 |1350 | 489 |1173 | 398k|  2 | 562 |4475 | 1.222564e+00 | 9.511112e+01 |7679.64%| unknown
 1988s|164800 |163147 |  9566k|  57.4 |   607M | 175 |1350 | 489 |1233 | 398k|  2 | 562 |4475 | 1.222564e+00 | 9.511112e+01 |7679.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s|164900 |163245 |  9571k|  57.4 |   608M | 175 |1350 | 489 |1141 | 399k|  1 | 562 |4475 | 1.222564e+00 | 9.511112e+01 |7679.64%| unknown
 1990s|165000 |163337 |  9581k|  57.4 |   608M | 175 |1350 | 490 |1133 | 399k|  3 | 563 |4476 | 1.222564e+00 | 9.511112e+01 |7679.64%| unknown
 1991s|165100 |163437 |  9585k|  57.4 |   610M | 175 |1350 | 490 |1123 | 399k|  1 | 563 |4482 | 1.223154e+00 | 9.511112e+01 |7675.89%| unknown
 1992s|165200 |163535 |  9589k|  57.4 |   611M | 175 |1350 | 490 |1173 | 399k|  2 | 563 |4482 | 1.223154e+00 | 9.511112e+01 |7675.89%| unknown
 1993s|165300 |163635 |  9593k|  57.4 |   611M | 175 |1350 | 490 |1162 | 400k|  2 | 563 |4484 | 1.223154e+00 | 9.511112e+01 |7675.89%| unknown
 1994s|165400 |163731 |  9599k|  57.4 |   611M | 175 |1350 | 490 |1157 | 400k|  1 | 563 |4486 | 1.223154e+00 | 9.511112e+01 |7675.89%| unknown
 1995s|165500 |163831 |  9617k|  57.5 |   611M | 175 |1350 | 490 |1192 | 400k|  2 | 563 |4486 | 1.223894e+00 | 9.511112e+01 |7671.19%| unknown
