2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3099s| 70700 | 70699 |  8812k| 124.4 |   968M | 172 |2400 | 855 |1938 | 352k|  1 | 405 |2474 | 5.233070e+02 | 1.073563e+03 | 105.15%| unknown
 3101s| 70800 | 70799 |  8815k| 124.3 |   969M | 172 |2400 | 855 |1972 | 353k|  7 | 405 |2478 | 5.233070e+02 | 1.073563e+03 | 105.15%| unknown
 3102s| 70900 | 70899 |  8819k| 124.1 |   973M | 172 |2400 | 855 |1953 | 353k|  3 | 405 |2482 | 5.233070e+02 | 1.073563e+03 | 105.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3104s| 71000 | 70999 |  8825k| 124.1 |   975M | 172 |2400 | 856 |1954 | 353k|  1 | 406 |2483 | 5.233160e+02 | 1.073563e+03 | 105.15%| unknown
 3106s| 71100 | 71099 |  8831k| 124.0 |   977M | 172 |2400 | 856 |1978 | 354k|  3 | 406 |2484 | 5.233160e+02 | 1.073563e+03 | 105.15%| unknown
 3108s| 71200 | 71199 |  8835k| 123.9 |   979M | 172 |2400 | 856 |1967 | 354k|  2 | 406 |2490 | 5.233160e+02 | 1.073563e+03 | 105.15%| unknown
 3110s| 71300 | 71299 |  8842k| 123.8 |   980M | 172 |2400 | 856 |1760 | 354k|  4 | 406 |2496 | 5.233489e+02 | 1.073563e+03 | 105.13%| unknown
 3112s| 71400 | 71399 |  8849k| 123.7 |   983M | 172 |2400 | 858 |1918 | 355k|  1 | 408 |2496 | 5.233489e+02 | 1.073563e+03 | 105.13%| unknown
 3114s| 71500 | 71499 |  8856k| 123.6 |   983M | 172 |2400 | 858 |1956 | 355k|  1 | 408 |2496 | 5.233489e+02 | 1.073563e+03 | 105.13%| unknown
 3116s| 71600 | 71599 |  8860k| 123.5 |   983M | 172 |2400 | 857 |1965 | 355k|  2 | 408 |2496 | 5.233489e+02 | 1.073563e+03 | 105.13%| unknown
 3117s| 71700 | 71699 |  8864k| 123.4 |   986M | 172 |2400 | 857 |1976 | 355k|  3 | 408 |2496 | 5.233489e+02 | 1.073563e+03 | 105.13%| unknown
 3119s| 71800 | 71799 |  8870k| 123.3 |   987M | 172 |2400 | 857 |1970 | 355k|  8 | 408 |2496 | 5.233489e+02 | 1.073563e+03 | 105.13%| unknown
 3122s| 71900 | 71899 |  8878k| 123.2 |   989M | 172 |2400 | 857 |1957 | 356k|  3 | 408 |2496 | 5.233745e+02 | 1.073563e+03 | 105.12%| unknown
 3129s| 72000 | 71999 |  8886k| 123.2 |   989M | 172 |2400 | 857 |1982 | 356k|  3 | 408 |2496 | 5.234156e+02 | 1.073563e+03 | 105.11%| unknown
 3133s| 72100 | 72099 |  8899k| 123.2 |   991M | 172 |2400 | 854 |1791 | 357k|  9 | 408 |2496 | 5.234252e+02 | 1.073563e+03 | 105.10%| unknown
 3135s| 72200 | 72199 |  8907k| 123.1 |   992M | 172 |2400 | 854 |1898 | 357k|  1 | 408 |2496 | 5.234252e+02 | 1.073563e+03 | 105.10%| unknown
 3138s| 72300 | 72299 |  8915k| 123.1 |   994M | 172 |2400 | 854 |1886 | 357k|  2 | 408 |2496 | 5.234252e+02 | 1.073563e+03 | 105.10%| unknown
 3140s| 72400 | 72399 |  8924k| 123.0 |   996M | 172 |2400 | 854 |1996 | 358k|  3 | 408 |2496 | 5.234726e+02 | 1.073563e+03 | 105.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s| 72500 | 72499 |  8934k| 123.0 |   999M | 172 |2400 | 854 |1984 | 358k|  1 | 408 |2497 | 5.234727e+02 | 1.073563e+03 | 105.08%| unknown
 3146s| 72600 | 72599 |  8945k| 123.0 |  1000M | 172 |2400 | 854 |1987 | 359k|  2 | 408 |2499 | 5.234728e+02 | 1.073563e+03 | 105.08%| unknown
 3149s| 72700 | 72699 |  8951k| 122.9 |  1002M | 172 |2400 | 854 |1978 | 359k|  2 | 408 |2500 | 5.234804e+02 | 1.073563e+03 | 105.08%| unknown
 3151s| 72800 | 72799 |  8955k| 122.8 |  1003M | 172 |2400 | 854 |1972 | 360k|  1 | 408 |2502 | 5.234804e+02 | 1.073563e+03 | 105.08%| unknown
 3153s| 72900 | 72899 |  8961k| 122.7 |  1005M | 172 |2400 | 854 |1945 | 360k|  4 | 408 |2504 | 5.234804e+02 | 1.073563e+03 | 105.08%| unknown
 3155s| 73000 | 72999 |  8965k| 122.6 |  1007M | 172 |2400 | 854 |1976 | 360k|  2 | 408 |2504 | 5.234804e+02 | 1.073563e+03 | 105.08%| unknown
 3159s| 73100 | 73099 |  8970k| 122.5 |  1007M | 172 |2400 | 854 |1953 | 360k|  2 | 408 |2507 | 5.234804e+02 | 1.073563e+03 | 105.08%| unknown
 3162s| 73200 | 73199 |  8979k| 122.4 |  1008M | 172 |2400 | 854 |1937 | 361k|  4 | 408 |2511 | 5.234968e+02 | 1.073563e+03 | 105.08%| unknown
 3163s| 73300 | 73299 |  8984k| 122.3 |  1009M | 172 |2400 | 854 |1944 | 361k|  1 | 408 |2513 | 5.234968e+02 | 1.073563e+03 | 105.08%| unknown
 3166s| 73400 | 73399 |  8994k| 122.3 |  1010M | 172 |2400 | 854 |1951 | 361k|  2 | 408 |2513 | 5.235086e+02 | 1.073563e+03 | 105.07%| unknown
 3169s| 73500 | 73499 |  9004k| 122.3 |  1010M | 172 |2400 | 855 |1968 | 362k|  1 | 409 |2513 | 5.235185e+02 | 1.073563e+03 | 105.07%| unknown
 3171s| 73600 | 73599 |  9011k| 122.2 |  1013M | 172 |2400 | 855 |1947 | 362k|  2 | 409 |2514 | 5.235185e+02 | 1.073563e+03 | 105.07%| unknown
 3173s| 73700 | 73699 |  9021k| 122.2 |  1015M | 172 |2400 | 855 |1980 | 362k|  1 | 409 |2514 | 5.235353e+02 | 1.073563e+03 | 105.06%| unknown
 3176s| 73800 | 73799 |  9030k| 122.1 |  1015M | 172 |2400 | 855 |1735 | 363k|  4 | 409 |2517 | 5.235616e+02 | 1.073563e+03 | 105.05%| unknown
 3180s| 73900 | 73899 |  9042k| 122.1 |  1016M | 172 |2400 | 854 |1887 | 363k|  2 | 409 |2524 | 5.235805e+02 | 1.073563e+03 | 105.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s| 74000 | 73999 |  9050k| 122.1 |  1016M | 172 |2400 | 854 |1981 | 363k|  3 | 409 |2524 | 5.235823e+02 | 1.073563e+03 | 105.04%| unknown
 3185s| 74100 | 74099 |  9056k| 122.0 |  1016M | 172 |2400 | 854 |1996 | 364k|  2 | 409 |2525 | 5.235823e+02 | 1.073563e+03 | 105.04%| unknown
 3187s| 74200 | 74199 |  9064k| 121.9 |  1017M | 172 |2400 | 855 |1977 | 364k|  1 | 410 |2525 | 5.235911e+02 | 1.073563e+03 | 105.04%| unknown
 3189s| 74300 | 74299 |  9072k| 121.9 |  1019M | 172 |2400 | 855 |2001 | 364k|  1 | 410 |2525 | 5.236347e+02 | 1.073563e+03 | 105.02%| unknown
 3192s| 74400 | 74399 |  9079k| 121.8 |  1023M | 172 |2400 | 855 |1997 | 365k|  1 | 410 |2526 | 5.236366e+02 | 1.073563e+03 | 105.02%| unknown
 3193s| 74500 | 74499 |  9083k| 121.7 |  1024M | 172 |2400 | 855 |1930 | 365k|  1 | 410 |2531 | 5.236366e+02 | 1.073563e+03 | 105.02%| unknown
 3196s| 74600 | 74599 |  9091k| 121.6 |  1026M | 172 |2400 | 855 |1920 | 365k|  1 | 410 |2531 | 5.236391e+02 | 1.073563e+03 | 105.02%| unknown
 3198s| 74700 | 74699 |  9096k| 121.5 |  1028M | 172 |2400 | 855 |1941 | 366k|  2 | 410 |2531 | 5.236391e+02 | 1.073563e+03 | 105.02%| unknown
 3200s| 74800 | 74799 |  9102k| 121.5 |  1029M | 172 |2400 | 855 |1928 | 366k|  3 | 411 |2531 | 5.236391e+02 | 1.073563e+03 | 105.02%| unknown
 3203s| 74900 | 74899 |  9110k| 121.4 |  1030M | 172 |2400 | 855 |1942 | 366k|  1 | 411 |2532 | 5.236679e+02 | 1.073563e+03 | 105.01%| unknown
 3205s| 75000 | 74999 |  9118k| 121.4 |  1032M | 172 |2400 | 855 |1934 | 367k|  2 | 411 |2532 | 5.236700e+02 | 1.073563e+03 | 105.01%| unknown
 3207s| 75100 | 75099 |  9124k| 121.3 |  1035M | 172 |2400 | 855 |1958 | 367k|  4 | 411 |2532 | 5.236720e+02 | 1.073563e+03 | 105.01%| unknown
 3210s| 75200 | 75199 |  9132k| 121.2 |  1036M | 172 |2400 | 855 |1964 | 367k|  1 | 411 |2533 | 5.236980e+02 | 1.073563e+03 | 105.00%| unknown
 3212s| 75300 | 75299 |  9138k| 121.1 |  1038M | 172 |2400 | 855 |1966 | 368k|  1 | 411 |2533 | 5.236980e+02 | 1.073563e+03 | 105.00%| unknown
 3214s| 75400 | 75399 |  9146k| 121.1 |  1039M | 172 |2400 | 855 |1806 | 368k|  2 | 411 |2533 | 5.236992e+02 | 1.073563e+03 | 105.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3217s| 75500 | 75499 |  9159k| 121.1 |  1039M | 172 |2400 | 854 |1968 | 368k|  1 | 411 |2535 | 5.237194e+02 | 1.073563e+03 | 104.99%| unknown
 3219s| 75600 | 75599 |  9164k| 121.0 |  1041M | 172 |2400 | 854 |1971 | 369k|  1 | 411 |2536 | 5.237194e+02 | 1.073563e+03 | 104.99%| unknown
 3221s| 75700 | 75699 |  9170k| 120.9 |  1043M | 172 |2400 | 854 |1951 | 369k|  1 | 411 |2536 | 5.237194e+02 | 1.073563e+03 | 104.99%| unknown
 3223s| 75800 | 75799 |  9173k| 120.8 |  1044M | 172 |2400 | 854 |1973 | 369k|  1 | 411 |2536 | 5.237194e+02 | 1.073563e+03 | 104.99%| unknown
 3224s| 75900 | 75899 |  9178k| 120.7 |  1045M | 172 |2400 | 854 |1923 | 369k|  1 | 411 |2536 | 5.237194e+02 | 1.073563e+03 | 104.99%| unknown
 3226s| 76000 | 75999 |  9183k| 120.6 |  1047M | 172 |2400 | 854 |1977 | 370k|  2 | 411 |2536 | 5.237194e+02 | 1.073563e+03 | 104.99%| unknown
 3228s| 76100 | 76099 |  9188k| 120.5 |  1048M | 172 |2400 | 854 |1982 | 370k|  2 | 411 |2537 | 5.237194e+02 | 1.073563e+03 | 104.99%| unknown
 3230s| 76200 | 76199 |  9196k| 120.5 |  1049M | 172 |2400 | 854 |1772 | 370k|  4 | 411 |2538 | 5.237221e+02 | 1.073563e+03 | 104.99%| unknown
 3232s| 76300 | 76299 |  9203k| 120.4 |  1050M | 172 |2400 | 854 |1987 | 370k|  1 | 411 |2538 | 5.237221e+02 | 1.073563e+03 | 104.99%| unknown
 3235s| 76400 | 76399 |  9211k| 120.3 |  1053M | 172 |2400 | 854 |1793 | 371k|  9 | 411 |2540 | 5.237536e+02 | 1.073563e+03 | 104.97%| unknown
 3238s| 76500 | 76499 |  9221k| 120.3 |  1055M | 172 |2400 | 854 |1933 | 371k|  8 | 411 |2542 | 5.237732e+02 | 1.073563e+03 | 104.97%| unknown
 3240s| 76600 | 76599 |  9227k| 120.2 |  1056M | 172 |2400 | 854 |1947 | 371k|  2 | 411 |2542 | 5.237732e+02 | 1.073563e+03 | 104.97%| unknown
 3243s| 76700 | 76699 |  9235k| 120.2 |  1056M | 172 |2400 | 854 |1937 | 372k|  7 | 411 |2544 | 5.237754e+02 | 1.073563e+03 | 104.97%| unknown
 3246s| 76800 | 76799 |  9245k| 120.2 |  1056M | 172 |2400 | 854 |1984 | 372k|  2 | 411 |2545 | 5.237806e+02 | 1.073563e+03 | 104.96%| unknown
 3248s| 76900 | 76899 |  9253k| 120.1 |  1056M | 172 |2400 | 854 |1990 | 372k|  2 | 411 |2545 | 5.238032e+02 | 1.073563e+03 | 104.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s| 77000 | 76999 |  9256k| 120.0 |  1059M | 172 |2400 | 854 |1979 | 373k|  1 | 411 |2546 | 5.238032e+02 | 1.073563e+03 | 104.96%| unknown
 3252s| 77100 | 77099 |  9262k| 119.9 |  1060M | 172 |2400 | 854 |1780 | 373k|  3 | 411 |2546 | 5.238294e+02 | 1.073563e+03 | 104.95%| unknown
 3254s| 77200 | 77199 |  9270k| 119.9 |  1062M | 172 |2400 | 854 |1897 | 373k|  2 | 411 |2546 | 5.238403e+02 | 1.073563e+03 | 104.94%| unknown
 3258s| 77300 | 77299 |  9278k| 119.8 |  1064M | 172 |2400 | 854 |2027 | 374k|  1 | 411 |2547 | 5.238437e+02 | 1.073563e+03 | 104.94%| unknown
 3259s| 77400 | 77399 |  9283k| 119.7 |  1070M | 172 |2400 | 854 |2043 | 374k|  2 | 411 |2553 | 5.238437e+02 | 1.073563e+03 | 104.94%| unknown
 3263s| 77500 | 77499 |  9294k| 119.7 |  1072M | 172 |2400 | 857 |1875 | 375k|  2 | 414 |2554 | 5.238667e+02 | 1.073563e+03 | 104.93%| unknown
 3265s| 77600 | 77599 |  9302k| 119.7 |  1074M | 172 |2400 | 857 |1893 | 375k|  1 | 414 |2554 | 5.238667e+02 | 1.073563e+03 | 104.93%| unknown
 3267s| 77700 | 77699 |  9310k| 119.6 |  1074M | 172 |2400 | 858 |1905 | 375k|  1 | 415 |2554 | 5.238951e+02 | 1.073563e+03 | 104.92%| unknown
 3271s| 77800 | 77799 |  9324k| 119.6 |  1076M | 172 |2400 | 858 |1900 | 376k|  4 | 415 |2554 | 5.238987e+02 | 1.073563e+03 | 104.92%| unknown
 3274s| 77900 | 77899 |  9334k| 119.6 |  1077M | 172 |2400 | 857 |1908 | 376k|  1 | 416 |2555 | 5.239049e+02 | 1.073563e+03 | 104.92%| unknown
 3284s| 78000 | 77999 |  9342k| 119.5 |  1079M | 172 |2400 | 857 |1888 | 377k|  1 | 416 |2556 | 5.239080e+02 | 1.073563e+03 | 104.91%| unknown
 3287s| 78100 | 78099 |  9351k| 119.5 |  1080M | 172 |2400 | 857 |1918 | 377k|  7 | 416 |2556 | 5.239104e+02 | 1.073563e+03 | 104.91%| unknown
 3289s| 78200 | 78199 |  9360k| 119.5 |  1081M | 172 |2400 | 858 |1901 | 377k|  2 | 417 |2556 | 5.239230e+02 | 1.073563e+03 | 104.91%| unknown
 3292s| 78300 | 78299 |  9368k| 119.4 |  1082M | 172 |2400 | 858 |1933 | 378k|  1 | 417 |2556 | 5.239379e+02 | 1.073563e+03 | 104.90%| unknown
 3294s| 78400 | 78399 |  9371k| 119.3 |  1083M | 172 |2400 | 858 |1902 | 378k|  1 | 417 |2558 | 5.239379e+02 | 1.073563e+03 | 104.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3295s| 78500 | 78499 |  9375k| 119.2 |  1085M | 172 |2400 | 858 |1931 | 378k|  2 | 417 |2558 | 5.239379e+02 | 1.073563e+03 | 104.90%| unknown
 3297s| 78600 | 78599 |  9382k| 119.1 |  1086M | 172 |2400 | 858 |1937 | 379k|  1 | 417 |2559 | 5.239399e+02 | 1.073563e+03 | 104.90%| unknown
 3299s| 78700 | 78699 |  9387k| 119.1 |  1088M | 172 |2400 | 858 |1782 | 379k|  2 | 417 |2559 | 5.239662e+02 | 1.073563e+03 | 104.89%| unknown
 3301s| 78800 | 78799 |  9392k| 119.0 |  1089M | 172 |2400 | 857 |1928 | 379k|  1 | 417 |2562 | 5.239662e+02 | 1.073563e+03 | 104.89%| unknown
 3303s| 78900 | 78899 |  9398k| 118.9 |  1090M | 172 |2400 | 857 |1752 | 380k|  2 | 417 |2563 | 5.239820e+02 | 1.073563e+03 | 104.89%| unknown
 3305s| 79000 | 78999 |  9407k| 118.9 |  1091M | 172 |2400 | 856 |1894 | 380k|  3 | 417 |2564 | 5.240008e+02 | 1.073563e+03 | 104.88%| unknown
 3308s| 79100 | 79099 |  9416k| 118.8 |  1093M | 172 |2400 | 856 |1903 | 380k|  1 | 417 |2566 | 5.240010e+02 | 1.073563e+03 | 104.88%| unknown
 3309s| 79200 | 79199 |  9421k| 118.7 |  1094M | 172 |2400 | 856 |1902 | 381k|  1 | 417 |2567 | 5.240010e+02 | 1.073563e+03 | 104.88%| unknown
 3313s| 79300 | 79299 |  9434k| 118.7 |  1096M | 172 |2400 | 856 |1770 | 381k|  2 | 417 |2567 | 5.240414e+02 | 1.073563e+03 | 104.86%| unknown
 3315s| 79400 | 79399 |  9440k| 118.7 |  1096M | 172 |2400 | 857 |1928 | 381k|  1 | 418 |2567 | 5.240414e+02 | 1.073563e+03 | 104.86%| unknown
 3319s| 79500 | 79499 |  9447k| 118.6 |  1097M | 172 |2400 | 856 |1909 | 382k|  2 | 418 |2567 | 5.240414e+02 | 1.073563e+03 | 104.86%| unknown
 3320s| 79600 | 79599 |  9454k| 118.6 |  1098M | 172 |2400 | 857 |1954 | 382k|  3 | 419 |2567 | 5.240414e+02 | 1.073563e+03 | 104.86%| unknown
 3323s| 79700 | 79699 |  9461k| 118.5 |  1100M | 172 |2400 | 857 |1947 | 382k|  6 | 419 |2568 | 5.240486e+02 | 1.073563e+03 | 104.86%| unknown
 3326s| 79800 | 79799 |  9471k| 118.5 |  1100M | 172 |2400 | 857 |1920 | 383k|  1 | 419 |2569 | 5.240523e+02 | 1.073563e+03 | 104.86%| unknown
 3329s| 79900 | 79899 |  9481k| 118.4 |  1102M | 172 |2400 | 857 |1902 | 383k|  2 | 419 |2569 | 5.240860e+02 | 1.073563e+03 | 104.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3331s| 80000 | 79999 |  9489k| 118.4 |  1103M | 172 |2400 | 857 |1918 | 383k|  2 | 419 |2569 | 5.241641e+02 | 1.073563e+03 | 104.81%| unknown
 3333s| 80100 | 80099 |  9495k| 118.3 |  1103M | 172 |2400 | 857 |1913 | 384k|  1 | 419 |2569 | 5.241641e+02 | 1.073563e+03 | 104.81%| unknown
 3335s| 80200 | 80199 |  9502k| 118.3 |  1106M | 172 |2400 | 857 |1919 | 384k|  2 | 420 |2569 | 5.242158e+02 | 1.073563e+03 | 104.79%| unknown
 3338s| 80300 | 80299 |  9511k| 118.2 |  1106M | 172 |2400 | 857 |1922 | 384k|  3 | 420 |2569 | 5.242206e+02 | 1.073563e+03 | 104.79%| unknown
 3339s| 80400 | 80399 |  9515k| 118.1 |  1107M | 172 |2400 | 857 |1938 | 385k|  2 | 420 |2569 | 5.242206e+02 | 1.073563e+03 | 104.79%| unknown
 3341s| 80500 | 80499 |  9519k| 118.0 |  1108M | 172 |2400 | 857 |1952 | 385k|  1 | 420 |2572 | 5.242206e+02 | 1.073563e+03 | 104.79%| unknown
 3343s| 80600 | 80599 |  9528k| 118.0 |  1108M | 172 |2400 | 857 |1783 | 385k|  2 | 420 |2576 | 5.242512e+02 | 1.073563e+03 | 104.78%| unknown
 3346s| 80700 | 80699 |  9540k| 118.0 |  1110M | 172 |2400 | 856 |1938 | 386k|  2 | 420 |2577 | 5.243146e+02 | 1.073563e+03 | 104.76%| unknown
 3348s| 80800 | 80799 |  9548k| 118.0 |  1111M | 172 |2400 | 856 |1955 | 386k|  2 | 420 |2579 | 5.243162e+02 | 1.073563e+03 | 104.75%| unknown
 3350s| 80900 | 80899 |  9552k| 117.9 |  1111M | 172 |2400 | 857 |1948 | 386k|  2 | 421 |2581 | 5.243162e+02 | 1.073563e+03 | 104.75%| unknown
 3352s| 81000 | 80999 |  9559k| 117.8 |  1111M | 172 |2400 | 858 |1962 | 386k|  3 | 422 |2582 | 5.243431e+02 | 1.073563e+03 | 104.74%| unknown
 3366s| 81100 | 81099 |  9569k| 117.8 |  1113M | 172 |2400 | 859 |1904 | 387k|  3 | 423 |2582 | 5.243500e+02 | 1.073563e+03 | 104.74%| unknown
 3368s| 81200 | 81199 |  9575k| 117.7 |  1115M | 172 |2400 | 859 |1912 | 387k|  1 | 423 |2582 | 5.243500e+02 | 1.073563e+03 | 104.74%| unknown
 3370s| 81300 | 81299 |  9583k| 117.7 |  1115M | 172 |2400 | 859 |1909 | 388k|  2 | 423 |2582 | 5.243536e+02 | 1.073563e+03 | 104.74%| unknown
 3372s| 81400 | 81399 |  9587k| 117.6 |  1115M | 172 |2400 | 859 |1924 | 388k|  1 | 423 |2582 | 5.243536e+02 | 1.073563e+03 | 104.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3374s| 81500 | 81499 |  9593k| 117.5 |  1116M | 172 |2400 | 859 |1914 | 388k|  5 | 423 |2582 | 5.243576e+02 | 1.073563e+03 | 104.74%| unknown
 3376s| 81600 | 81599 |  9603k| 117.5 |  1117M | 172 |2400 | 858 |1928 | 389k|  1 | 423 |2582 | 5.243631e+02 | 1.073563e+03 | 104.74%| unknown
 3377s| 81700 | 81699 |  9606k| 117.4 |  1118M | 172 |2400 | 858 |1910 | 389k|  2 | 423 |2582 | 5.243631e+02 | 1.073563e+03 | 104.74%| unknown
 3379s| 81800 | 81799 |  9612k| 117.3 |  1121M | 172 |2400 | 857 |1902 | 389k|  2 | 423 |2582 | 5.243631e+02 | 1.073563e+03 | 104.74%| unknown
 3382s| 81900 | 81899 |  9623k| 117.3 |  1122M | 172 |2400 | 855 |1930 | 389k|  5 | 423 |2582 | 5.243815e+02 | 1.073563e+03 | 104.73%| unknown
 3384s| 82000 | 81999 |  9632k| 117.3 |  1123M | 172 |2400 | 855 |1782 | 390k|  2 | 423 |2582 | 5.244276e+02 | 1.073563e+03 | 104.71%| unknown
 3387s| 82100 | 82099 |  9640k| 117.2 |  1123M | 172 |2400 | 855 |1931 | 390k|  3 | 423 |2582 | 5.244276e+02 | 1.073563e+03 | 104.71%| unknown
 3389s| 82200 | 82199 |  9651k| 117.2 |  1125M | 172 |2400 | 854 |1824 | 391k|  6 | 423 |2583 | 5.244368e+02 | 1.073563e+03 | 104.71%| unknown
 3391s| 82300 | 82299 |  9657k| 117.1 |  1125M | 172 |2400 | 854 |1921 | 391k|  1 | 423 |2584 | 5.244368e+02 | 1.073563e+03 | 104.71%| unknown
 3393s| 82400 | 82399 |  9666k| 117.1 |  1125M | 172 |2400 | 854 |1802 | 391k| 10 | 423 |2584 | 5.244474e+02 | 1.073563e+03 | 104.70%| unknown
 3395s| 82500 | 82499 |  9674k| 117.1 |  1127M | 172 |2400 | 854 |1937 | 392k|  2 | 423 |2585 | 5.244474e+02 | 1.073563e+03 | 104.70%| unknown
 3397s| 82600 | 82599 |  9681k| 117.0 |  1130M | 172 |2400 | 854 |1932 | 392k|  3 | 423 |2585 | 5.244567e+02 | 1.073563e+03 | 104.70%| unknown
 3411s| 82700 | 82699 |  9689k| 117.0 |  1131M | 172 |2400 | 854 |1946 | 392k|  2 | 423 |2586 | 5.244596e+02 | 1.073563e+03 | 104.70%| unknown
 3413s| 82800 | 82799 |  9698k| 116.9 |  1133M | 172 |2400 | 854 |1941 | 393k|  1 | 423 |2586 | 5.244728e+02 | 1.073563e+03 | 104.69%| unknown
 3415s| 82900 | 82899 |  9707k| 116.9 |  1133M | 172 |2400 | 854 |1956 | 393k|  2 | 423 |2587 | 5.244731e+02 | 1.073563e+03 | 104.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3416s| 83000 | 82999 |  9713k| 116.8 |  1133M | 172 |2400 | 854 |1946 | 393k|  1 | 423 |2588 | 5.244822e+02 | 1.073563e+03 | 104.69%| unknown
 3420s| 83100 | 83099 |  9720k| 116.8 |  1134M | 172 |2400 | 854 |1958 | 394k|  1 | 423 |2589 | 5.244845e+02 | 1.073563e+03 | 104.69%| unknown
 3421s| 83200 | 83199 |  9728k| 116.7 |  1134M | 172 |2400 | 854 |1942 | 394k|  1 | 423 |2590 | 5.244845e+02 | 1.073563e+03 | 104.69%| unknown
 3423s| 83300 | 83299 |  9731k| 116.6 |  1135M | 172 |2400 | 854 |1954 | 394k|  2 | 423 |2590 | 5.244845e+02 | 1.073563e+03 | 104.69%| unknown
 3424s| 83400 | 83399 |  9735k| 116.5 |  1138M | 172 |2400 | 854 |1946 | 394k|  2 | 423 |2590 | 5.244845e+02 | 1.073563e+03 | 104.69%| unknown
 3426s| 83500 | 83499 |  9739k| 116.4 |  1139M | 172 |2400 | 854 |1938 | 394k|  3 | 423 |2591 | 5.244845e+02 | 1.073563e+03 | 104.69%| unknown
 3427s| 83600 | 83599 |  9744k| 116.4 |  1140M | 172 |2400 | 854 |1955 | 395k|  5 | 423 |2593 | 5.244845e+02 | 1.073563e+03 | 104.69%| unknown
 3429s| 83700 | 83699 |  9749k| 116.3 |  1141M | 172 |2400 | 854 |1936 | 395k|  5 | 423 |2594 | 5.244845e+02 | 1.073563e+03 | 104.69%| unknown
 3430s| 83800 | 83799 |  9752k| 116.2 |  1142M | 172 |2400 | 854 |1968 | 395k|  2 | 423 |2599 | 5.244845e+02 | 1.073563e+03 | 104.69%| unknown
 3431s| 83900 | 83899 |  9756k| 116.1 |  1146M | 172 |2400 | 854 |1774 | 395k|  2 | 423 |2602 | 5.244915e+02 | 1.073563e+03 | 104.69%| unknown
 3433s| 84000 | 83999 |  9764k| 116.0 |  1149M | 172 |2400 | 854 |1901 | 396k|  2 | 423 |2602 | 5.244916e+02 | 1.073563e+03 | 104.69%| unknown
 3435s| 84100 | 84099 |  9774k| 116.0 |  1152M | 172 |2400 | 854 |1931 | 396k|  2 | 423 |2602 | 5.245071e+02 | 1.073563e+03 | 104.68%| unknown
 3438s| 84200 | 84199 |  9781k| 116.0 |  1155M | 172 |2400 | 854 |1910 | 397k|  1 | 423 |2602 | 5.245315e+02 | 1.073563e+03 | 104.67%| unknown
