2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s|278800 | 91171 | 43167k| 154.8 |  2672M |  84 | 400 | 125 |1173 |6979k|  3 |  29 |   0 | 1.532080e+02 | 1.944617e+02 |  26.93%|  46.51%
 3016s|278900 | 91197 | 43180k| 154.8 |  2672M |  84 | 400 | 125 | 687 |6982k|  5 |  29 |   0 | 1.532108e+02 | 1.944617e+02 |  26.92%|  46.52%
 3017s|279000 | 91215 | 43192k| 154.8 |  2672M |  84 | 400 | 125 | 932 |6983k|  4 |  29 |   0 | 1.532129e+02 | 1.944617e+02 |  26.92%|  46.52%
 3018s|279100 | 91231 | 43204k| 154.8 |  2675M |  84 | 400 | 125 | 752 |6985k|  0 |  29 |   0 | 1.532151e+02 | 1.944617e+02 |  26.92%|  46.52%
 3019s|279200 | 91251 | 43217k| 154.8 |  2676M |  84 | 400 | 125 |1118 |6987k|  5 |  29 |   0 | 1.532167e+02 | 1.944617e+02 |  26.92%|  46.52%
 3020s|279300 | 91275 | 43229k| 154.8 |  2677M |  84 | 400 | 125 |1040 |6989k|  5 |  29 |   0 | 1.532191e+02 | 1.944617e+02 |  26.92%|  46.53%
 3021s|279400 | 91301 | 43241k| 154.8 |  2677M |  84 | 400 | 125 | 877 |6991k|  3 |  29 |   0 | 1.532205e+02 | 1.944617e+02 |  26.92%|  46.53%
 3022s|279500 | 91325 | 43255k| 154.8 |  2677M |  84 | 400 | 125 | 899 |6993k|  0 |  29 |   0 | 1.532221e+02 | 1.944617e+02 |  26.91%|  46.53%
 3023s|279600 | 91345 | 43268k| 154.7 |  2678M |  84 | 400 | 125 | 862 |6995k|  0 |  29 |   0 | 1.532242e+02 | 1.944617e+02 |  26.91%|  46.53%
 3023s|279700 | 91363 | 43281k| 154.7 |  2678M |  84 | 400 | 125 | 813 |6997k|  0 |  29 |   0 | 1.532262e+02 | 1.944617e+02 |  26.91%|  46.53%
 3024s|279800 | 91393 | 43295k| 154.7 |  2679M |  84 | 400 | 125 | 754 |7000k|  4 |  29 |   0 | 1.532268e+02 | 1.944617e+02 |  26.91%|  46.53%
 3025s|279900 | 91411 | 43307k| 154.7 |  2679M |  84 | 400 | 125 | 891 |7001k|  5 |  29 |   0 | 1.532268e+02 | 1.944617e+02 |  26.91%|  46.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s|280000 | 91431 | 43320k| 154.7 |  2681M |  84 | 400 | 125 | 872 |7003k|  2 |  29 |   0 | 1.532268e+02 | 1.944617e+02 |  26.91%|  46.53%
 3026s|280100 | 91455 | 43332k| 154.7 |  2681M |  84 | 400 | 125 | 751 |7005k|  3 |  29 |   0 | 1.532336e+02 | 1.944617e+02 |  26.91%|  46.54%
 3027s|280200 | 91483 | 43345k| 154.7 |  2681M |  84 | 400 | 125 | 831 |7007k|  0 |  29 |   0 | 1.532353e+02 | 1.944617e+02 |  26.90%|  46.54%
 3028s|280300 | 91507 | 43358k| 154.7 |  2681M |  84 | 400 | 125 | 756 |7009k|  5 |  29 |   0 | 1.532380e+02 | 1.944617e+02 |  26.90%|  46.54%
 3029s|280400 | 91531 | 43371k| 154.7 |  2681M |  84 | 400 | 125 |1023 |7011k|  0 |  29 |   0 | 1.532396e+02 | 1.944617e+02 |  26.90%|  46.54%
 3030s|280500 | 91563 | 43385k| 154.7 |  2684M |  84 | 400 | 125 | 770 |7014k|  4 |  29 |   0 | 1.532415e+02 | 1.944617e+02 |  26.90%|  46.54%
 3031s|280600 | 91585 | 43396k| 154.7 |  2684M |  84 | 400 | 125 | 836 |7015k|  0 |  29 |   0 | 1.532429e+02 | 1.944617e+02 |  26.90%|  46.54%
 3031s|280700 | 91609 | 43409k| 154.6 |  2684M |  84 | 400 | 125 | 685 |7017k|  4 |  29 |   0 | 1.532439e+02 | 1.944617e+02 |  26.90%|  46.54%
 3032s|280800 | 91635 | 43423k| 154.6 |  2684M |  84 | 400 | 125 | 815 |7019k|  0 |  29 |   0 | 1.532457e+02 | 1.944617e+02 |  26.90%|  46.55%
 3033s|280900 | 91659 | 43434k| 154.6 |  2685M |  84 | 400 | 125 |1009 |7021k|  5 |  29 |   0 | 1.532497e+02 | 1.944617e+02 |  26.89%|  46.55%
 3034s|281000 | 91681 | 43447k| 154.6 |  2686M |  84 | 400 | 125 |1025 |7023k|  4 |  29 |   0 | 1.532513e+02 | 1.944617e+02 |  26.89%|  46.55%
 3035s|281100 | 91703 | 43460k| 154.6 |  2687M |  84 | 400 | 125 |1030 |7026k|  4 |  29 |   0 | 1.532533e+02 | 1.944617e+02 |  26.89%|  46.55%
 3036s|281200 | 91721 | 43473k| 154.6 |  2687M |  84 | 400 | 125 | 890 |7027k|  1 |  29 |   0 | 1.532551e+02 | 1.944617e+02 |  26.89%|  46.56%
 3037s|281300 | 91743 | 43488k| 154.6 |  2687M |  84 | 400 | 125 |1003 |7030k|  0 |  29 |   0 | 1.532582e+02 | 1.944617e+02 |  26.89%|  46.56%
 3038s|281400 | 91767 | 43500k| 154.6 |  2689M |  84 | 400 | 125 | 717 |7032k|  6 |  29 |   0 | 1.532594e+02 | 1.944617e+02 |  26.88%|  46.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s|281500 | 91791 | 43513k| 154.6 |  2689M |  84 | 400 | 125 |1163 |7034k|  3 |  29 |   0 | 1.532594e+02 | 1.944617e+02 |  26.88%|  46.56%
 3040s|281600 | 91807 | 43526k| 154.6 |  2689M |  84 | 400 | 125 | 938 |7036k|  3 |  29 |   0 | 1.532594e+02 | 1.944617e+02 |  26.88%|  46.56%
 3040s|281700 | 91827 | 43539k| 154.6 |  2689M |  84 | 400 | 125 | 933 |7038k|  4 |  29 |   0 | 1.532657e+02 | 1.944617e+02 |  26.88%|  46.56%
 3041s|281800 | 91849 | 43553k| 154.6 |  2690M |  84 | 400 | 125 | 838 |7040k|  0 |  29 |   0 | 1.532677e+02 | 1.944617e+02 |  26.88%|  46.57%
 3042s|281900 | 91873 | 43567k| 154.5 |  2690M |  84 | 400 | 125 | 778 |7042k|  2 |  29 |   0 | 1.532716e+02 | 1.944617e+02 |  26.87%|  46.57%
 3043s|282000 | 91901 | 43579k| 154.5 |  2693M |  84 | 400 | 125 | 976 |7044k|  4 |  29 |   0 | 1.532725e+02 | 1.944617e+02 |  26.87%|  46.57%
 3044s|282100 | 91919 | 43592k| 154.5 |  2693M |  84 | 400 | 125 |1038 |7046k|  4 |  29 |   0 | 1.532737e+02 | 1.944617e+02 |  26.87%|  46.57%
 3045s|282200 | 91941 | 43604k| 154.5 |  2693M |  84 | 400 | 125 | 883 |7047k|  4 |  29 |   0 | 1.532758e+02 | 1.944617e+02 |  26.87%|  46.57%
 3046s|282300 | 91957 | 43617k| 154.5 |  2693M |  84 | 400 | 125 | 764 |7049k|  4 |  29 |   0 | 1.532767e+02 | 1.944617e+02 |  26.87%|  46.57%
 3047s|282400 | 91979 | 43630k| 154.5 |  2694M |  84 | 400 | 125 | 654 |7051k|  1 |  29 |   0 | 1.532767e+02 | 1.944617e+02 |  26.87%|  46.58%
 3047s|282500 | 92003 | 43642k| 154.5 |  2695M |  84 | 400 | 125 | 770 |7054k|  4 |  29 |   0 | 1.532771e+02 | 1.944617e+02 |  26.87%|  46.58%
 3048s|282600 | 92027 | 43655k| 154.5 |  2695M |  84 | 400 | 125 | 767 |7056k|  5 |  29 |   0 | 1.532830e+02 | 1.944617e+02 |  26.86%|  46.58%
 3049s|282700 | 92045 | 43667k| 154.5 |  2695M |  84 | 400 | 125 | 876 |7057k|  1 |  29 |   0 | 1.532853e+02 | 1.944617e+02 |  26.86%|  46.58%
 3050s|282800 | 92071 | 43682k| 154.5 |  2697M |  84 | 400 | 125 |1052 |7060k|  2 |  29 |   0 | 1.532874e+02 | 1.944617e+02 |  26.86%|  46.58%
 3051s|282900 | 92091 | 43694k| 154.5 |  2698M |  84 | 400 | 125 | 731 |7062k|  0 |  29 |   0 | 1.532913e+02 | 1.944617e+02 |  26.86%|  46.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s|283000 | 92119 | 43708k| 154.4 |  2701M |  84 | 400 | 125 | 766 |7064k|  6 |  29 |   0 | 1.532925e+02 | 1.944617e+02 |  26.86%|  46.59%
 3053s|283100 | 92139 | 43718k| 154.4 |  2701M |  84 | 400 | 125 |1108 |7066k|  4 |  29 |   0 | 1.532940e+02 | 1.944617e+02 |  26.86%|  46.59%
 3053s|283200 | 92159 | 43730k| 154.4 |  2702M |  84 | 400 | 125 | 888 |7068k|  1 |  29 |   0 | 1.532948e+02 | 1.944617e+02 |  26.85%|  46.59%
 3054s|283300 | 92179 | 43741k| 154.4 |  2702M |  84 | 400 | 125 | 935 |7070k|  4 |  29 |   0 | 1.532971e+02 | 1.944617e+02 |  26.85%|  46.59%
 3055s|283400 | 92209 | 43757k| 154.4 |  2703M |  84 | 400 | 125 | 997 |7072k|  3 |  29 |   0 | 1.532995e+02 | 1.944617e+02 |  26.85%|  46.59%
 3056s|283500 | 92235 | 43770k| 154.4 |  2703M |  84 | 400 | 125 |1117 |7074k|  4 |  29 |   0 | 1.533017e+02 | 1.944617e+02 |  26.85%|  46.59%
 3057s|283600 | 92267 | 43782k| 154.4 |  2704M |  85 | 400 | 125 | 833 |7076k|  0 |  29 |   0 | 1.533027e+02 | 1.944617e+02 |  26.85%|  46.60%
 3058s|283700 | 92289 | 43794k| 154.4 |  2705M |  85 | 400 | 125 | 743 |7078k|  5 |  29 |   0 | 1.533043e+02 | 1.944617e+02 |  26.85%|  46.60%
 3059s|283800 | 92307 | 43806k| 154.4 |  2706M |  85 | 400 | 125 | 935 |7080k|  2 |  29 |   0 | 1.533054e+02 | 1.944617e+02 |  26.85%|  46.60%
 3059s|283900 | 92329 | 43819k| 154.3 |  2706M |  85 | 400 | 125 | 826 |7082k|  5 |  29 |   0 | 1.533096e+02 | 1.944617e+02 |  26.84%|  46.60%
 3060s|284000 | 92355 | 43831k| 154.3 |  2706M |  85 | 400 | 125 | 812 |7084k|  4 |  29 |   0 | 1.533104e+02 | 1.944617e+02 |  26.84%|  46.60%
 3061s|284100 | 92375 | 43843k| 154.3 |  2706M |  85 | 400 | 125 | 898 |7085k|  0 |  29 |   0 | 1.533128e+02 | 1.944617e+02 |  26.84%|  46.61%
 3062s|284200 | 92403 | 43858k| 154.3 |  2708M |  85 | 400 | 125 | 730 |7088k|  5 |  29 |   0 | 1.533156e+02 | 1.944617e+02 |  26.84%|  46.61%
 3063s|284300 | 92425 | 43870k| 154.3 |  2710M |  85 | 400 | 125 | 864 |7089k|  0 |  29 |   0 | 1.533173e+02 | 1.944617e+02 |  26.84%|  46.61%
 3064s|284400 | 92449 | 43883k| 154.3 |  2710M |  85 | 400 | 125 | 939 |7092k|  0 |  29 |   0 | 1.533173e+02 | 1.944617e+02 |  26.84%|  46.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3065s|284500 | 92467 | 43895k| 154.3 |  2710M |  85 | 400 | 125 |1003 |7094k|  0 |  29 |   0 | 1.533202e+02 | 1.944617e+02 |  26.83%|  46.61%
 3066s|284600 | 92495 | 43910k| 154.3 |  2710M |  85 | 400 | 125 | 926 |7096k|  0 |  29 |   0 | 1.533222e+02 | 1.944617e+02 |  26.83%|  46.61%
 3067s|284700 | 92523 | 43923k| 154.3 |  2712M |  85 | 400 | 125 | 881 |7098k|  0 |  29 |   0 | 1.533247e+02 | 1.944617e+02 |  26.83%|  46.61%
 3067s|284800 | 92541 | 43935k| 154.3 |  2712M |  85 | 400 | 125 |1007 |7100k|  0 |  29 |   0 | 1.533267e+02 | 1.944617e+02 |  26.83%|  46.61%
 3068s|284900 | 92567 | 43950k| 154.3 |  2712M |  85 | 400 | 125 | 699 |7102k|  0 |  29 |   0 | 1.533278e+02 | 1.944617e+02 |  26.83%|  46.61%
 3069s|285000 | 92585 | 43962k| 154.3 |  2713M |  85 | 400 | 125 | 851 |7103k|  4 |  29 |   0 | 1.533299e+02 | 1.944617e+02 |  26.83%|  46.62%
 3070s|285100 | 92605 | 43973k| 154.2 |  2713M |  85 | 400 | 125 |1096 |7105k|  0 |  29 |   0 | 1.533299e+02 | 1.944617e+02 |  26.83%|  46.62%
 3071s|285200 | 92637 | 43987k| 154.2 |  2714M |  85 | 400 | 125 |1131 |7107k|  0 |  29 |   0 | 1.533353e+02 | 1.944617e+02 |  26.82%|  46.62%
 3072s|285300 | 92663 | 44001k| 154.2 |  2714M |  85 | 400 | 125 |1038 |7110k|  0 |  29 |   0 | 1.533371e+02 | 1.944617e+02 |  26.82%|  46.62%
 3073s|285400 | 92687 | 44015k| 154.2 |  2715M |  85 | 400 | 125 | 830 |7112k|  0 |  29 |   0 | 1.533375e+02 | 1.944617e+02 |  26.82%|  46.62%
 3074s|285500 | 92711 | 44028k| 154.2 |  2715M |  85 | 400 | 125 | 989 |7114k|  5 |  29 |   0 | 1.533400e+02 | 1.944617e+02 |  26.82%|  46.62%
 3075s|285600 | 92731 | 44041k| 154.2 |  2717M |  85 | 400 | 125 | 908 |7116k|  3 |  29 |   0 | 1.533425e+02 | 1.944617e+02 |  26.82%|  46.63%
 3075s|285700 | 92753 | 44053k| 154.2 |  2718M |  85 | 400 | 125 | 840 |7118k|  5 |  29 |   0 | 1.533448e+02 | 1.944617e+02 |  26.81%|  46.63%
 3076s|285800 | 92773 | 44066k| 154.2 |  2718M |  85 | 400 | 125 | 815 |7120k|  4 |  29 |   0 | 1.533458e+02 | 1.944617e+02 |  26.81%|  46.63%
 3077s|285900 | 92793 | 44078k| 154.2 |  2718M |  85 | 400 | 125 | 747 |7122k|  0 |  29 |   0 | 1.533481e+02 | 1.944617e+02 |  26.81%|  46.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s|286000 | 92815 | 44091k| 154.2 |  2718M |  85 | 400 | 125 |1248 |7124k|  0 |  29 |   0 | 1.533507e+02 | 1.944617e+02 |  26.81%|  46.63%
 3079s|286100 | 92831 | 44103k| 154.2 |  2719M |  85 | 400 | 125 | 738 |7126k|  0 |  29 |   0 | 1.533540e+02 | 1.944617e+02 |  26.81%|  46.63%
 3080s|286200 | 92851 | 44116k| 154.1 |  2720M |  85 | 400 | 125 | 625 |7128k|  0 |  29 |   0 | 1.533559e+02 | 1.944617e+02 |  26.80%|  46.63%
 3080s|286300 | 92877 | 44128k| 154.1 |  2722M |  85 | 400 | 125 | 919 |7130k|  2 |  29 |   0 | 1.533589e+02 | 1.944617e+02 |  26.80%|  46.64%
 3081s|286400 | 92899 | 44142k| 154.1 |  2722M |  85 | 400 | 125 | 632 |7132k|  4 |  29 |   0 | 1.533616e+02 | 1.944617e+02 |  26.80%|  46.65%
 3082s|286500 | 92923 | 44157k| 154.1 |  2723M |  85 | 400 | 125 |1012 |7134k|  0 |  29 |   0 | 1.533643e+02 | 1.944617e+02 |  26.80%|  46.65%
 3083s|286600 | 92945 | 44171k| 154.1 |  2725M |  85 | 400 | 125 | 961 |7137k|  2 |  29 |   0 | 1.533660e+02 | 1.944617e+02 |  26.80%|  46.65%
 3084s|286700 | 92967 | 44184k| 154.1 |  2725M |  85 | 400 | 125 | 981 |7139k|  0 |  29 |   0 | 1.533683e+02 | 1.944617e+02 |  26.79%|  46.65%
 3093s|286800 | 92995 | 44197k| 154.1 |  2726M |  85 | 400 | 125 | 774 |7141k|  1 |  29 |   0 | 1.533689e+02 | 1.944617e+02 |  26.79%|  46.65%
 3094s|286900 | 93019 | 44211k| 154.1 |  2726M |  85 | 400 | 124 | 745 |7143k|  0 |  29 |   0 | 1.533712e+02 | 1.944617e+02 |  26.79%|  46.66%
 3095s|287000 | 93039 | 44224k| 154.1 |  2727M |  85 | 400 | 124 |1165 |7145k|  5 |  29 |   0 | 1.533732e+02 | 1.944617e+02 |  26.79%|  46.66%
 3095s|287100 | 93063 | 44237k| 154.1 |  2727M |  85 | 400 | 124 | 865 |7147k|  0 |  29 |   0 | 1.533752e+02 | 1.944617e+02 |  26.79%|  46.66%
 3096s|287200 | 93091 | 44252k| 154.1 |  2727M |  85 | 400 | 124 | 735 |7149k|  4 |  29 |   0 | 1.533762e+02 | 1.944617e+02 |  26.79%|  46.66%
 3097s|287300 | 93109 | 44263k| 154.1 |  2727M |  85 | 400 | 124 | 849 |7151k|  0 |  29 |   0 | 1.533786e+02 | 1.944617e+02 |  26.79%|  46.66%
 3098s|287400 | 93129 | 44275k| 154.1 |  2728M |  85 | 400 | 124 |1052 |7153k|  3 |  29 |   0 | 1.533804e+02 | 1.944617e+02 |  26.78%|  46.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3099s|287500 | 93153 | 44288k| 154.0 |  2731M |  85 | 400 | 124 |1049 |7155k|  0 |  29 |   0 | 1.533822e+02 | 1.944617e+02 |  26.78%|  46.67%
 3100s|287600 | 93175 | 44300k| 154.0 |  2732M |  85 | 400 | 124 | 831 |7157k|  3 |  29 |   0 | 1.533838e+02 | 1.944617e+02 |  26.78%|  46.67%
 3100s|287700 | 93193 | 44312k| 154.0 |  2734M |  85 | 400 | 124 | 800 |7159k|  4 |  29 |   0 | 1.533846e+02 | 1.944617e+02 |  26.78%|  46.67%
 3101s|287800 | 93211 | 44324k| 154.0 |  2734M |  85 | 400 | 124 | 810 |7160k|  4 |  29 |   0 | 1.533862e+02 | 1.944617e+02 |  26.78%|  46.67%
 3102s|287900 | 93235 | 44337k| 154.0 |  2735M |  85 | 400 | 124 | 884 |7163k|  5 |  29 |   0 | 1.533882e+02 | 1.944617e+02 |  26.78%|  46.67%
 3103s|288000 | 93257 | 44351k| 154.0 |  2735M |  85 | 400 | 124 | 793 |7165k|  0 |  29 |   0 | 1.533909e+02 | 1.944617e+02 |  26.78%|  46.67%
 3104s|288100 | 93277 | 44362k| 154.0 |  2737M |  85 | 400 | 124 | 781 |7166k|  0 |  29 |   0 | 1.533934e+02 | 1.944617e+02 |  26.77%|  46.67%
 3105s|288200 | 93301 | 44375k| 154.0 |  2737M |  85 | 400 | 124 | 755 |7169k|  5 |  29 |   0 | 1.533947e+02 | 1.944617e+02 |  26.77%|  46.68%
 3106s|288300 | 93321 | 44389k| 154.0 |  2738M |  85 | 400 | 124 | 771 |7171k|  6 |  29 |   0 | 1.533955e+02 | 1.944617e+02 |  26.77%|  46.68%
 3106s|288400 | 93341 | 44401k| 154.0 |  2738M |  85 | 400 | 124 | 844 |7172k|  5 |  29 |   0 | 1.533969e+02 | 1.944617e+02 |  26.77%|  46.68%
 3107s|288500 | 93369 | 44414k| 153.9 |  2738M |  85 | 400 | 124 | 756 |7175k|  4 |  29 |   0 | 1.534003e+02 | 1.944617e+02 |  26.77%|  46.68%
 3108s|288600 | 93387 | 44427k| 153.9 |  2738M |  85 | 400 | 124 | 873 |7177k|  5 |  29 |   0 | 1.534017e+02 | 1.944617e+02 |  26.77%|  46.68%
 3109s|288700 | 93409 | 44440k| 153.9 |  2739M |  85 | 400 | 124 | 860 |7179k|  0 |  29 |   0 | 1.534028e+02 | 1.944617e+02 |  26.77%|  46.68%
 3110s|288800 | 93435 | 44452k| 153.9 |  2741M |  85 | 400 | 124 | 811 |7181k|  0 |  29 |   0 | 1.534041e+02 | 1.944617e+02 |  26.76%|  46.68%
 3111s|288900 | 93459 | 44464k| 153.9 |  2741M |  85 | 400 | 124 | 928 |7183k|  0 |  29 |   0 | 1.534057e+02 | 1.944617e+02 |  26.76%|  46.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3112s|289000 | 93477 | 44478k| 153.9 |  2741M |  85 | 400 | 124 | 774 |7185k|  5 |  29 |   0 | 1.534084e+02 | 1.944617e+02 |  26.76%|  46.69%
 3113s|289100 | 93497 | 44490k| 153.9 |  2741M |  85 | 400 | 124 | 754 |7187k|  0 |  29 |   0 | 1.534100e+02 | 1.944617e+02 |  26.76%|  46.69%
 3114s|289200 | 93523 | 44502k| 153.9 |  2741M |  85 | 400 | 124 | 803 |7189k|  4 |  29 |   0 | 1.534128e+02 | 1.944617e+02 |  26.76%|  46.70%
 3114s|289300 | 93543 | 44514k| 153.9 |  2742M |  85 | 400 | 124 | 725 |7190k|  3 |  29 |   0 | 1.534147e+02 | 1.944617e+02 |  26.76%|  46.71%
 3115s|289400 | 93563 | 44525k| 153.9 |  2742M |  85 | 400 | 124 | 786 |7192k|  5 |  29 |   0 | 1.534164e+02 | 1.944617e+02 |  26.75%|  46.71%
 3116s|289500 | 93589 | 44538k| 153.8 |  2743M |  85 | 400 | 124 | 796 |7194k|  3 |  29 |   0 | 1.534177e+02 | 1.944617e+02 |  26.75%|  46.71%
 3117s|289600 | 93607 | 44552k| 153.8 |  2743M |  85 | 400 | 124 | 957 |7196k|  0 |  29 |   0 | 1.534196e+02 | 1.944617e+02 |  26.75%|  46.71%
 3118s|289700 | 93627 | 44565k| 153.8 |  2746M |  85 | 400 | 124 | 924 |7199k|  4 |  29 |   0 | 1.534213e+02 | 1.944617e+02 |  26.75%|  46.71%
 3119s|289800 | 93641 | 44578k| 153.8 |  2746M |  85 | 400 | 124 |1059 |7200k|  1 |  29 |   0 | 1.534228e+02 | 1.944617e+02 |  26.75%|  46.72%
 3119s|289900 | 93663 | 44589k| 153.8 |  2747M |  85 | 400 | 124 | 817 |7202k|  3 |  29 |   0 | 1.534241e+02 | 1.944617e+02 |  26.75%|  46.72%
 3120s|290000 | 93689 | 44603k| 153.8 |  2747M |  85 | 400 | 124 | 777 |7204k|  0 |  29 |   0 | 1.534266e+02 | 1.944617e+02 |  26.75%|  46.72%
 3121s|290100 | 93717 | 44615k| 153.8 |  2749M |  85 | 400 | 124 | 868 |7206k|  5 |  29 |   0 | 1.534289e+02 | 1.944617e+02 |  26.74%|  46.72%
 3122s|290200 | 93739 | 44628k| 153.8 |  2750M |  85 | 400 | 124 | 827 |7208k|  5 |  29 |   0 | 1.534312e+02 | 1.944617e+02 |  26.74%|  46.72%
 3123s|290300 | 93757 | 44640k| 153.8 |  2750M |  85 | 400 | 124 | 765 |7210k|  0 |  29 |   0 | 1.534330e+02 | 1.944617e+02 |  26.74%|  46.72%
 3124s|290400 | 93779 | 44652k| 153.8 |  2750M |  85 | 400 | 124 | 826 |7212k|  3 |  29 |   0 | 1.534356e+02 | 1.944617e+02 |  26.74%|  46.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3125s|290500 | 93811 | 44667k| 153.8 |  2752M |  85 | 400 | 124 |1007 |7214k|  5 |  29 |   0 | 1.534378e+02 | 1.944617e+02 |  26.74%|  46.72%
 3125s|290600 | 93835 | 44679k| 153.7 |  2753M |  85 | 400 | 124 |1033 |7216k|  3 |  29 |   0 | 1.534378e+02 | 1.944617e+02 |  26.74%|  46.72%
 3126s|290700 | 93859 | 44692k| 153.7 |  2754M |  85 | 400 | 124 | 762 |7218k|  5 |  29 |   0 | 1.534404e+02 | 1.944617e+02 |  26.73%|  46.73%
 3127s|290800 | 93883 | 44706k| 153.7 |  2754M |  85 | 400 | 124 | 728 |7221k|  5 |  29 |   0 | 1.534436e+02 | 1.944617e+02 |  26.73%|  46.73%
 3128s|290900 | 93905 | 44719k| 153.7 |  2755M |  85 | 400 | 124 |1014 |7223k|  0 |  29 |   0 | 1.534451e+02 | 1.944617e+02 |  26.73%|  46.73%
 3129s|291000 | 93925 | 44732k| 153.7 |  2756M |  85 | 400 | 124 | 829 |7225k|  4 |  29 |   0 | 1.534470e+02 | 1.944617e+02 |  26.73%|  46.74%
 3130s|291100 | 93949 | 44747k| 153.7 |  2757M |  85 | 400 | 124 | 851 |7227k|  0 |  29 |   0 | 1.534495e+02 | 1.944617e+02 |  26.73%|  46.74%
 3131s|291200 | 93971 | 44759k| 153.7 |  2757M |  85 | 400 | 124 | 620 |7229k|  5 |  29 |   0 | 1.534522e+02 | 1.944617e+02 |  26.72%|  46.74%
 3132s|291300 | 93993 | 44773k| 153.7 |  2759M |  85 | 400 | 124 | 598 |7231k|  0 |  29 |   0 | 1.534544e+02 | 1.944617e+02 |  26.72%|  46.75%
 3132s|291400 | 94011 | 44784k| 153.7 |  2759M |  85 | 400 | 124 |1110 |7233k|  3 |  29 |   0 | 1.534563e+02 | 1.944617e+02 |  26.72%|  46.76%
 3133s|291500 | 94035 | 44799k| 153.7 |  2759M |  85 | 400 | 124 | 709 |7236k|  5 |  29 |   0 | 1.534586e+02 | 1.944617e+02 |  26.72%|  46.76%
 3134s|291600 | 94053 | 44812k| 153.7 |  2761M |  85 | 400 | 124 | 872 |7238k|  0 |  29 |   0 | 1.534602e+02 | 1.944617e+02 |  26.72%|  46.76%
 3135s|291700 | 94081 | 44823k| 153.7 |  2761M |  85 | 400 | 124 | 742 |7240k|  5 |  29 |   0 | 1.534628e+02 | 1.944617e+02 |  26.72%|  46.76%
 3136s|291800 | 94103 | 44834k| 153.6 |  2762M |  85 | 400 | 124 | 842 |7241k|  5 |  29 |   0 | 1.534650e+02 | 1.944617e+02 |  26.71%|  46.76%
 3137s|291900 | 94123 | 44847k| 153.6 |  2762M |  85 | 400 | 124 | 889 |7243k|  0 |  29 |   0 | 1.534661e+02 | 1.944617e+02 |  26.71%|  46.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s|292000 | 94149 | 44861k| 153.6 |  2762M |  85 | 400 | 124 | 801 |7246k|  5 |  29 |   0 | 1.534661e+02 | 1.944617e+02 |  26.71%|  46.76%
 3138s|292100 | 94169 | 44874k| 153.6 |  2763M |  85 | 400 | 124 |1045 |7248k|  0 |  29 |   0 | 1.534707e+02 | 1.944617e+02 |  26.71%|  46.76%
 3139s|292200 | 94189 | 44887k| 153.6 |  2764M |  85 | 400 | 124 |1035 |7250k|  0 |  29 |   0 | 1.534707e+02 | 1.944617e+02 |  26.71%|  46.77%
 3140s|292300 | 94209 | 44899k| 153.6 |  2764M |  85 | 400 | 124 | 789 |7252k|  6 |  29 |   0 | 1.534775e+02 | 1.944617e+02 |  26.70%|  46.77%
