2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|251500 | 22046 |811042 |   3.2 |   116M | 114 | 400 | 122 | 272 | 170k|  3 |   3 |   0 | 3.784651e+02 | 3.828188e+02 |   1.15%|  92.27%
  190s|251600 | 22044 |811383 |   3.2 |   116M | 114 | 400 | 122 | 270 | 170k|  1 |   3 |   0 | 3.784651e+02 | 3.828188e+02 |   1.15%|  92.27%
  190s|251700 | 22048 |811687 |   3.2 |   116M | 114 | 400 | 122 | 273 | 171k|  1 |   3 |   0 | 3.784651e+02 | 3.828188e+02 |   1.15%|  92.28%
  190s|251800 | 22042 |811988 |   3.2 |   116M | 114 | 400 | 122 | 267 | 171k|  2 |   3 |   0 | 3.784667e+02 | 3.828188e+02 |   1.15%|  92.28%
  191s|251900 | 22040 |812231 |   3.2 |   116M | 114 | 400 | 122 | 262 | 171k|  0 |   3 |   0 | 3.784676e+02 | 3.828188e+02 |   1.15%|  92.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|252000 | 22036 |812541 |   3.2 |   116M | 114 | 400 | 122 | 266 | 171k|  2 |   3 |   0 | 3.784710e+02 | 3.828188e+02 |   1.15%|  92.29%
  191s|252100 | 22038 |812776 |   3.2 |   116M | 114 | 400 | 122 | 276 | 171k|  1 |   3 |   0 | 3.784727e+02 | 3.828188e+02 |   1.15%|  92.30%
  191s|252200 | 22028 |813073 |   3.2 |   116M | 114 | 400 | 122 | 247 | 171k|  2 |   3 |   0 | 3.784771e+02 | 3.828188e+02 |   1.15%|  92.31%
  191s|252300 | 22032 |813298 |   3.2 |   116M | 114 | 400 | 122 | 273 | 171k|  2 |   3 |   0 | 3.784774e+02 | 3.828188e+02 |   1.15%|  92.31%
  191s|252400 | 22026 |813564 |   3.2 |   116M | 114 | 400 | 122 | 240 | 171k|  1 |   3 |   0 | 3.784785e+02 | 3.828188e+02 |   1.15%|  92.32%
  191s|252500 | 22020 |813833 |   3.2 |   116M | 114 | 400 | 122 | 247 | 171k|  1 |   3 |   0 | 3.784785e+02 | 3.828188e+02 |   1.15%|  92.32%
  191s|252600 | 22006 |814119 |   3.2 |   116M | 114 | 400 | 122 | 266 | 171k|  0 |   3 |   0 | 3.784785e+02 | 3.828188e+02 |   1.15%|  92.33%
  191s|252700 | 21986 |814355 |   3.2 |   116M | 114 | 400 | 122 | 240 | 171k|  1 |   3 |   0 | 3.784881e+02 | 3.828188e+02 |   1.14%|  92.34%
  191s|252800 | 21968 |814651 |   3.2 |   116M | 114 | 400 | 122 | 277 | 171k|  0 |   3 |   0 | 3.784892e+02 | 3.828188e+02 |   1.14%|  92.35%
  191s|252900 | 21952 |814860 |   3.2 |   116M | 114 | 400 | 122 | 241 | 171k|  2 |   3 |   0 | 3.785003e+02 | 3.828188e+02 |   1.14%|  92.36%
  191s|253000 | 21928 |815107 |   3.2 |   116M | 114 | 400 | 122 | 267 | 171k|  1 |   3 |   0 | 3.785015e+02 | 3.828188e+02 |   1.14%|  92.37%
  191s|253100 | 21926 |815417 |   3.2 |   116M | 114 | 400 | 122 | 266 | 171k|  0 |   3 |   0 | 3.785028e+02 | 3.828188e+02 |   1.14%|  92.38%
  191s|253200 | 21922 |815693 |   3.2 |   116M | 114 | 400 | 122 | 254 | 171k|  2 |   3 |   0 | 3.785028e+02 | 3.828188e+02 |   1.14%|  92.38%
  191s|253300 | 21924 |815904 |   3.2 |   116M | 114 | 400 | 122 | 248 | 171k|  1 |   3 |   0 | 3.785028e+02 | 3.828188e+02 |   1.14%|  92.38%
  191s|253400 | 21922 |816217 |   3.2 |   116M | 114 | 400 | 122 | 248 | 171k|  1 |   3 |   0 | 3.785030e+02 | 3.828188e+02 |   1.14%|  92.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|253500 | 21890 |816506 |   3.2 |   116M | 114 | 400 | 122 | 268 | 172k|  2 |   3 |   0 | 3.785086e+02 | 3.828188e+02 |   1.14%|  92.40%
  191s|253600 | 21876 |816756 |   3.2 |   116M | 114 | 400 | 122 | 277 | 172k|  2 |   3 |   0 | 3.785093e+02 | 3.828188e+02 |   1.14%|  92.48%
  192s|253700 | 21862 |817068 |   3.2 |   116M | 114 | 400 | 122 | 271 | 172k|  0 |   3 |   0 | 3.785128e+02 | 3.828188e+02 |   1.14%|  92.49%
  192s|253800 | 21872 |817373 |   3.2 |   116M | 114 | 400 | 122 | 274 | 172k|  0 |   3 |   0 | 3.785188e+02 | 3.828188e+02 |   1.14%|  92.50%
  192s|253900 | 21880 |817750 |   3.2 |   116M | 114 | 400 | 122 | 270 | 172k|  0 |   3 |   0 | 3.785206e+02 | 3.828188e+02 |   1.14%|  92.50%
  192s|254000 | 21856 |818162 |   3.2 |   116M | 114 | 400 | 122 | 265 | 172k|  2 |   3 |   0 | 3.785243e+02 | 3.828188e+02 |   1.13%|  92.52%
  192s|254100 | 21846 |818400 |   3.2 |   116M | 114 | 400 | 122 | 270 | 172k|  2 |   3 |   0 | 3.785276e+02 | 3.828188e+02 |   1.13%|  92.52%
  192s|254200 | 21838 |818692 |   3.2 |   116M | 114 | 400 | 122 | 243 | 172k|  0 |   3 |   0 | 3.785276e+02 | 3.828188e+02 |   1.13%|  92.53%
  192s|254300 | 21826 |819007 |   3.2 |   116M | 114 | 400 | 122 | 266 | 172k|  2 |   3 |   0 | 3.785302e+02 | 3.828188e+02 |   1.13%|  92.57%
  192s|254400 | 21830 |819288 |   3.2 |   116M | 114 | 400 | 122 | 255 | 172k|  1 |   3 |   0 | 3.785318e+02 | 3.828188e+02 |   1.13%|  92.58%
  192s|254500 | 21824 |819586 |   3.2 |   116M | 114 | 400 | 122 | 256 | 172k|  2 |   3 |   0 | 3.785318e+02 | 3.828188e+02 |   1.13%|  92.59%
  192s|254600 | 21818 |819859 |   3.2 |   116M | 114 | 400 | 122 | 248 | 172k|  1 |   3 |   0 | 3.785346e+02 | 3.828188e+02 |   1.13%|  92.59%
  192s|254700 | 21810 |820107 |   3.2 |   116M | 114 | 400 | 122 | 269 | 172k|  2 |   3 |   0 | 3.785428e+02 | 3.828188e+02 |   1.13%|  92.60%
  192s|254800 | 21808 |820314 |   3.2 |   116M | 114 | 400 | 122 | 266 | 172k|  2 |   3 |   0 | 3.785428e+02 | 3.828188e+02 |   1.13%|  92.60%
  192s|254900 | 21796 |820660 |   3.2 |   116M | 114 | 400 | 122 | 279 | 172k|  0 |   3 |   0 | 3.785431e+02 | 3.828188e+02 |   1.13%|  92.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|255000 | 21788 |820974 |   3.2 |   116M | 114 | 400 | 122 | 273 | 172k|  0 |   3 |   0 | 3.785455e+02 | 3.828188e+02 |   1.13%|  92.62%
  192s|255100 | 21786 |821264 |   3.2 |   116M | 114 | 400 | 122 | 258 | 172k|  2 |   3 |   0 | 3.785455e+02 | 3.828188e+02 |   1.13%|  92.62%
  192s|255200 | 21786 |821591 |   3.2 |   116M | 114 | 400 | 122 | 258 | 172k|  1 |   3 |   0 | 3.785504e+02 | 3.828188e+02 |   1.13%|  92.63%
  192s|255300 | 21774 |821863 |   3.2 |   116M | 114 | 400 | 122 | 257 | 173k|  0 |   3 |   0 | 3.785508e+02 | 3.828188e+02 |   1.13%|  92.63%
  193s|255400 | 21762 |822180 |   3.2 |   116M | 114 | 400 | 122 | 238 | 173k|  0 |   3 |   0 | 3.785534e+02 | 3.828188e+02 |   1.13%|  92.64%
  193s|255500 | 21758 |822380 |   3.2 |   116M | 114 | 400 | 122 | 262 | 173k|  0 |   3 |   0 | 3.785534e+02 | 3.828188e+02 |   1.13%|  92.64%
  193s|255600 | 21742 |822653 |   3.2 |   116M | 114 | 400 | 122 | 242 | 173k|  0 |   3 |   0 | 3.785568e+02 | 3.828188e+02 |   1.13%|  92.80%
  193s|255700 | 21736 |822862 |   3.2 |   116M | 114 | 400 | 122 | 282 | 173k|  1 |   3 |   0 | 3.785627e+02 | 3.828188e+02 |   1.12%|  92.81%
  193s|255800 | 21726 |823068 |   3.2 |   116M | 114 | 400 | 122 | 253 | 173k|  0 |   3 |   0 | 3.785651e+02 | 3.828188e+02 |   1.12%|  92.82%
  193s|255900 | 21710 |823353 |   3.2 |   116M | 114 | 400 | 122 | 271 | 173k|  2 |   3 |   0 | 3.785664e+02 | 3.828188e+02 |   1.12%|  92.83%
  193s|256000 | 21702 |823610 |   3.2 |   116M | 114 | 400 | 122 | 252 | 173k|  1 |   3 |   0 | 3.785664e+02 | 3.828188e+02 |   1.12%|  92.83%
  193s|256100 | 21724 |823935 |   3.2 |   116M | 114 | 400 | 122 | 254 | 173k|  2 |   3 |   0 | 3.785664e+02 | 3.828188e+02 |   1.12%|  92.83%
  193s|256200 | 21716 |824226 |   3.2 |   116M | 114 | 400 | 122 | 268 | 173k|  0 |   3 |   0 | 3.785685e+02 | 3.828188e+02 |   1.12%|  92.84%
  193s|256300 | 21706 |824455 |   3.2 |   116M | 114 | 400 | 122 | 244 | 173k|  0 |   3 |   0 | 3.785702e+02 | 3.828188e+02 |   1.12%|  92.85%
  193s|256400 | 21704 |824778 |   3.2 |   116M | 114 | 400 | 122 | 281 | 173k|  1 |   3 |   0 | 3.785774e+02 | 3.828188e+02 |   1.12%|  92.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|256500 | 21698 |825087 |   3.2 |   116M | 114 | 400 | 122 | 272 | 173k|  0 |   3 |   0 | 3.785787e+02 | 3.828188e+02 |   1.12%|  92.86%
  193s|256600 | 21700 |825297 |   3.2 |   116M | 114 | 400 | 122 | 258 | 173k|  2 |   3 |   0 | 3.785814e+02 | 3.828188e+02 |   1.12%|  92.87%
  193s|256700 | 21690 |825623 |   3.2 |   116M | 114 | 400 | 122 | 265 | 173k|  0 |   3 |   0 | 3.785847e+02 | 3.828188e+02 |   1.12%|  92.87%
  193s|256800 | 21686 |825982 |   3.2 |   116M | 114 | 400 | 122 | 272 | 173k|  2 |   3 |   0 | 3.785847e+02 | 3.828188e+02 |   1.12%|  92.88%
  193s|256900 | 21670 |826234 |   3.2 |   116M | 114 | 400 | 122 | 242 | 173k|  0 |   3 |   0 | 3.785858e+02 | 3.828188e+02 |   1.12%|  92.89%
  193s|257000 | 21656 |826482 |   3.2 |   116M | 114 | 400 | 122 | 269 | 174k|  2 |   3 |   0 | 3.785872e+02 | 3.828188e+02 |   1.12%|  92.89%
  194s|257100 | 21662 |826738 |   3.2 |   116M | 114 | 400 | 122 | 263 | 174k|  0 |   3 |   0 | 3.785875e+02 | 3.828188e+02 |   1.12%|  92.90%
  194s|257200 | 21654 |827039 |   3.2 |   116M | 114 | 400 | 122 | 265 | 174k|  2 |   3 |   0 | 3.785875e+02 | 3.828188e+02 |   1.12%|  92.90%
  194s|257300 | 21650 |827353 |   3.2 |   116M | 114 | 400 | 122 | 269 | 174k|  0 |   3 |   0 | 3.785919e+02 | 3.828188e+02 |   1.12%|  92.91%
  194s|257400 | 21646 |827589 |   3.2 |   116M | 114 | 400 | 122 | 279 | 174k|  0 |   3 |   0 | 3.785942e+02 | 3.828188e+02 |   1.12%|  92.92%
  194s|257500 | 21638 |827812 |   3.2 |   116M | 114 | 400 | 122 | 274 | 174k|  0 |   3 |   0 | 3.785943e+02 | 3.828188e+02 |   1.12%|  92.93%
  194s|257600 | 21644 |828052 |   3.2 |   116M | 114 | 400 | 122 | 278 | 174k|  1 |   3 |   0 | 3.785966e+02 | 3.828188e+02 |   1.12%|  92.93%
  194s|257700 | 21652 |828251 |   3.2 |   116M | 114 | 400 | 122 | 253 | 174k|  1 |   3 |   0 | 3.786064e+02 | 3.828188e+02 |   1.11%|  92.93%
  194s|257800 | 21646 |828513 |   3.2 |   116M | 114 | 400 | 122 | 243 | 174k|  1 |   3 |   0 | 3.786074e+02 | 3.828188e+02 |   1.11%|  92.94%
  194s|257900 | 21632 |828752 |   3.2 |   116M | 114 | 400 | 122 | 276 | 174k|  2 |   3 |   0 | 3.786163e+02 | 3.828188e+02 |   1.11%|  92.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s|258000 | 21626 |829000 |   3.2 |   116M | 114 | 400 | 122 | 260 | 174k|  2 |   3 |   0 | 3.786187e+02 | 3.828188e+02 |   1.11%|  92.95%
  194s|258100 | 21620 |829244 |   3.2 |   116M | 114 | 400 | 122 | 271 | 174k|  0 |   3 |   0 | 3.786226e+02 | 3.828188e+02 |   1.11%|  92.96%
  194s|258200 | 21612 |829434 |   3.2 |   116M | 114 | 400 | 122 | 268 | 174k|  2 |   3 |   0 | 3.786243e+02 | 3.828188e+02 |   1.11%|  92.96%
  194s|258300 | 21604 |829641 |   3.2 |   116M | 114 | 400 | 122 | 256 | 174k|  2 |   3 |   0 | 3.786295e+02 | 3.828188e+02 |   1.11%|  92.97%
  194s|258400 | 21596 |829828 |   3.2 |   116M | 114 | 400 | 122 | 265 | 174k|  0 |   3 |   0 | 3.786337e+02 | 3.828188e+02 |   1.11%|  92.97%
  194s|258500 | 21590 |830103 |   3.2 |   116M | 114 | 400 | 122 | 255 | 174k|  0 |   3 |   0 | 3.786368e+02 | 3.828188e+02 |   1.10%|  92.98%
  194s|258600 | 21586 |830297 |   3.2 |   116M | 114 | 400 | 122 | 250 | 174k|  1 |   3 |   0 | 3.786415e+02 | 3.828188e+02 |   1.10%|  92.99%
  194s|258700 | 21590 |830503 |   3.2 |   116M | 114 | 400 | 122 | 265 | 174k|  1 |   3 |   0 | 3.786415e+02 | 3.828188e+02 |   1.10%|  92.99%
  194s|258800 | 21578 |830740 |   3.2 |   116M | 114 | 400 | 122 | 271 | 174k|  1 |   3 |   0 | 3.786423e+02 | 3.828188e+02 |   1.10%|  93.00%
  195s|258900 | 21572 |831044 |   3.2 |   116M | 114 | 400 | 122 | 278 | 175k|  0 |   3 |   0 | 3.786433e+02 | 3.828188e+02 |   1.10%|  93.00%
  195s|259000 | 21576 |831284 |   3.2 |   116M | 114 | 400 | 122 | 269 | 175k|  0 |   3 |   0 | 3.786468e+02 | 3.828188e+02 |   1.10%|  93.58%
  195s|259100 | 21584 |831609 |   3.2 |   116M | 114 | 400 | 122 | 249 | 175k|  0 |   3 |   0 | 3.786468e+02 | 3.828188e+02 |   1.10%|  93.58%
  195s|259200 | 21582 |832008 |   3.2 |   116M | 114 | 400 | 122 | 270 | 175k|  2 |   3 |   0 | 3.786508e+02 | 3.828188e+02 |   1.10%|  93.59%
  195s|259300 | 21570 |832241 |   3.2 |   116M | 114 | 400 | 122 | 257 | 175k|  0 |   3 |   0 | 3.786531e+02 | 3.828188e+02 |   1.10%|  93.59%
  195s|259400 | 21554 |832483 |   3.2 |   116M | 114 | 400 | 122 | 267 | 175k|  0 |   3 |   0 | 3.786544e+02 | 3.828188e+02 |   1.10%|  93.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|259500 | 21560 |832848 |   3.2 |   116M | 114 | 400 | 122 | 235 | 175k|  2 |   3 |   0 | 3.786544e+02 | 3.828188e+02 |   1.10%|  93.60%
  195s|259600 | 21546 |833176 |   3.2 |   116M | 114 | 400 | 122 | 280 | 175k|  2 |   3 |   0 | 3.786568e+02 | 3.828188e+02 |   1.10%|  93.61%
  195s|259700 | 21534 |833472 |   3.2 |   116M | 114 | 400 | 122 | 270 | 175k|  1 |   3 |   0 | 3.786748e+02 | 3.828188e+02 |   1.09%|  93.62%
  195s|259800 | 21532 |833745 |   3.2 |   116M | 114 | 400 | 122 | 253 | 175k|  0 |   3 |   0 | 3.786768e+02 | 3.828188e+02 |   1.09%|  93.62%
  195s|259900 | 21538 |833967 |   3.2 |   116M | 114 | 400 | 122 | 254 | 175k|  0 |   3 |   0 | 3.786771e+02 | 3.828188e+02 |   1.09%|  93.62%
  195s|260000 | 21536 |834182 |   3.2 |   116M | 114 | 400 | 122 | 260 | 175k|  0 |   3 |   0 | 3.786789e+02 | 3.828188e+02 |   1.09%|  93.63%
  195s|260100 | 21522 |834449 |   3.2 |   116M | 114 | 400 | 122 | 273 | 175k|  0 |   3 |   0 | 3.786862e+02 | 3.828188e+02 |   1.09%|  93.64%
  195s|260200 | 21516 |834659 |   3.2 |   116M | 114 | 400 | 122 | 259 | 175k|  2 |   3 |   0 | 3.786869e+02 | 3.828188e+02 |   1.09%|  93.64%
  195s|260300 | 21516 |834957 |   3.2 |   116M | 114 | 400 | 122 | 266 | 175k|  0 |   3 |   0 | 3.786869e+02 | 3.828188e+02 |   1.09%|  93.65%
  195s|260400 | 21498 |835219 |   3.2 |   116M | 114 | 400 | 122 | 259 | 175k|  2 |   3 |   0 | 3.786974e+02 | 3.828188e+02 |   1.09%|  93.66%
  195s|260500 | 21498 |835454 |   3.2 |   116M | 114 | 400 | 122 | 248 | 175k|  0 |   3 |   0 | 3.786974e+02 | 3.828188e+02 |   1.09%|  93.66%
  195s|260600 | 21498 |835599 |   3.2 |   116M | 114 | 400 | 122 | 248 | 175k|  0 |   3 |   0 | 3.786974e+02 | 3.828188e+02 |   1.09%|  93.66%
  196s|260700 | 21494 |835861 |   3.2 |   116M | 114 | 400 | 122 | 275 | 175k|  2 |   3 |   0 | 3.786981e+02 | 3.828188e+02 |   1.09%|  93.67%
  196s|260800 | 21478 |836107 |   3.2 |   116M | 114 | 400 | 122 | 265 | 176k|  2 |   3 |   0 | 3.786992e+02 | 3.828188e+02 |   1.09%|  93.68%
  196s|260900 | 21456 |836363 |   3.2 |   116M | 114 | 400 | 122 | 274 | 176k|  2 |   3 |   0 | 3.787059e+02 | 3.828188e+02 |   1.09%|  93.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s|261000 | 21458 |836610 |   3.2 |   116M | 114 | 400 | 122 | 266 | 176k|  2 |   3 |   0 | 3.787059e+02 | 3.828188e+02 |   1.09%|  93.69%
  196s|261100 | 21454 |836919 |   3.2 |   116M | 114 | 400 | 122 | 266 | 176k|  2 |   3 |   0 | 3.787089e+02 | 3.828188e+02 |   1.09%|  93.70%
  196s|261200 | 21438 |837206 |   3.2 |   116M | 114 | 400 | 123 | 268 | 176k|  2 |   4 |   0 | 3.787118e+02 | 3.828188e+02 |   1.08%|  93.71%
  196s|261300 | 21432 |837480 |   3.2 |   116M | 114 | 400 | 123 | 236 | 176k|  0 |   4 |   0 | 3.787159e+02 | 3.828188e+02 |   1.08%|  93.72%
  196s|261400 | 21414 |837792 |   3.2 |   116M | 114 | 400 | 123 | 266 | 176k|  2 |   4 |   0 | 3.787225e+02 | 3.828188e+02 |   1.08%|  93.73%
  196s|261500 | 21398 |838105 |   3.2 |   116M | 114 | 400 | 123 | 270 | 176k|  1 |   4 |   0 | 3.787259e+02 | 3.828188e+02 |   1.08%|  93.74%
  196s|261600 | 21396 |838358 |   3.2 |   116M | 114 | 400 | 123 | 245 | 176k|  1 |   4 |   0 | 3.787259e+02 | 3.828188e+02 |   1.08%|  93.74%
  196s|261700 | 21380 |838594 |   3.2 |   116M | 114 | 400 | 123 | 252 | 176k|  0 |   4 |   0 | 3.787309e+02 | 3.828188e+02 |   1.08%|  93.75%
  196s|261800 | 21380 |838869 |   3.2 |   116M | 114 | 400 | 123 | 242 | 176k|  1 |   4 |   0 | 3.787360e+02 | 3.828188e+02 |   1.08%|  93.76%
  196s|261900 | 21378 |839078 |   3.2 |   116M | 114 | 400 | 123 | 252 | 176k|  2 |   4 |   0 | 3.787363e+02 | 3.828188e+02 |   1.08%|  93.76%
  196s|262000 | 21364 |839289 |   3.2 |   116M | 114 | 400 | 123 | 272 | 176k|  0 |   4 |   0 | 3.787381e+02 | 3.828188e+02 |   1.08%|  93.77%
  196s|262100 | 21370 |839503 |   3.2 |   116M | 114 | 400 | 123 | 263 | 176k|  1 |   4 |   0 | 3.787381e+02 | 3.828188e+02 |   1.08%|  93.78%
  196s|262200 | 21360 |839744 |   3.2 |   116M | 114 | 400 | 123 | 284 | 176k|  0 |   4 |   0 | 3.787495e+02 | 3.828188e+02 |   1.07%|  93.79%
  196s|262300 | 21354 |840013 |   3.2 |   116M | 114 | 400 | 123 | 285 | 176k|  1 |   4 |   0 | 3.787570e+02 | 3.828188e+02 |   1.07%|  93.79%
  197s|262400 | 21348 |840249 |   3.2 |   116M | 114 | 400 | 123 | 260 | 176k|  0 |   4 |   0 | 3.787570e+02 | 3.828188e+02 |   1.07%|  93.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|262500 | 21334 |840571 |   3.2 |   116M | 114 | 400 | 123 | 279 | 177k|  2 |   4 |   0 | 3.787647e+02 | 3.828188e+02 |   1.07%|  93.81%
  197s|262600 | 21328 |840810 |   3.2 |   116M | 114 | 400 | 123 | 261 | 177k|  0 |   4 |   0 | 3.787647e+02 | 3.828188e+02 |   1.07%|  93.81%
  197s|262700 | 21326 |841054 |   3.2 |   116M | 114 | 400 | 123 | 280 | 177k|  1 |   4 |   0 | 3.787647e+02 | 3.828188e+02 |   1.07%|  93.81%
  197s|262800 | 21318 |841362 |   3.2 |   116M | 114 | 400 | 123 | 246 | 177k|  1 |   4 |   0 | 3.787702e+02 | 3.828188e+02 |   1.07%|  93.82%
  197s|262900 | 21314 |841619 |   3.2 |   116M | 114 | 400 | 123 | 235 | 177k|  2 |   4 |   0 | 3.787702e+02 | 3.828188e+02 |   1.07%|  93.82%
  197s|263000 | 21296 |841892 |   3.2 |   116M | 114 | 400 | 123 | 261 | 177k|  0 |   4 |   0 | 3.787702e+02 | 3.828188e+02 |   1.07%|  93.83%
  197s|263100 | 21284 |842130 |   3.2 |   116M | 114 | 400 | 123 | 243 | 177k|  1 |   4 |   0 | 3.787752e+02 | 3.828188e+02 |   1.07%|  93.84%
  197s|263200 | 21276 |842415 |   3.2 |   116M | 114 | 400 | 123 | 284 | 177k|  2 |   4 |   0 | 3.787762e+02 | 3.828188e+02 |   1.07%|  93.84%
  197s|263300 | 21266 |842655 |   3.2 |   116M | 114 | 400 | 123 | 243 | 177k|  0 |   4 |   0 | 3.787799e+02 | 3.828188e+02 |   1.07%|  93.85%
  197s|263400 | 21250 |842915 |   3.2 |   116M | 114 | 400 | 123 | 255 | 177k|  1 |   4 |   0 | 3.787841e+02 | 3.828188e+02 |   1.07%|  93.86%
  197s|263500 | 21236 |843224 |   3.2 |   116M | 114 | 400 | 123 | 271 | 177k|  2 |   4 |   0 | 3.787951e+02 | 3.828188e+02 |   1.06%|  93.87%
  197s|263600 | 21216 |843550 |   3.2 |   116M | 114 | 400 | 123 | 268 | 177k|  0 |   4 |   0 | 3.787997e+02 | 3.828188e+02 |   1.06%|  93.88%
  197s|263700 | 21210 |843865 |   3.2 |   116M | 114 | 400 | 123 | 259 | 177k|  2 |   4 |   0 | 3.788029e+02 | 3.828188e+02 |   1.06%|  93.89%
  197s|263800 | 21194 |844129 |   3.2 |   116M | 114 | 400 | 123 | 268 | 177k|  1 |   4 |   0 | 3.788033e+02 | 3.828188e+02 |   1.06%|  93.90%
  197s|263900 | 21200 |844409 |   3.2 |   116M | 114 | 400 | 123 | 271 | 177k|  0 |   4 |   0 | 3.788101e+02 | 3.828188e+02 |   1.06%|  93.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|264000 | 21204 |844693 |   3.2 |   116M | 114 | 400 | 123 | 241 | 177k|  1 |   4 |   0 | 3.788107e+02 | 3.828188e+02 |   1.06%|  93.91%
  198s|264100 | 21196 |844994 |   3.2 |   116M | 114 | 400 | 123 | 272 | 177k|  1 |   4 |   0 | 3.788131e+02 | 3.828188e+02 |   1.06%|  93.92%
  198s|264200 | 21186 |845261 |   3.2 |   116M | 114 | 400 | 123 | 248 | 178k|  1 |   4 |   0 | 3.788145e+02 | 3.828188e+02 |   1.06%|  93.92%
  198s|264300 | 21184 |845533 |   3.2 |   116M | 114 | 400 | 123 | 276 | 178k|  1 |   4 |   0 | 3.788157e+02 | 3.828188e+02 |   1.06%|  93.93%
  198s|264400 | 21178 |845767 |   3.2 |   116M | 114 | 400 | 123 | 248 | 178k|  1 |   4 |   0 | 3.788166e+02 | 3.828188e+02 |   1.06%|  93.94%
  198s|264500 | 21176 |845933 |   3.2 |   116M | 114 | 400 | 123 | 268 | 178k|  1 |   4 |   0 | 3.788171e+02 | 3.828188e+02 |   1.06%|  93.94%
  198s|264600 | 21162 |846186 |   3.2 |   116M | 114 | 400 | 123 | 270 | 178k|  0 |   4 |   0 | 3.788181e+02 | 3.828188e+02 |   1.06%|  93.95%
  198s|264700 | 21166 |846486 |   3.2 |   116M | 114 | 400 | 123 | 270 | 178k|  0 |   4 |   0 | 3.788242e+02 | 3.828188e+02 |   1.05%|  93.95%
  198s|264800 | 21152 |846765 |   3.2 |   116M | 114 | 400 | 123 | 272 | 178k|  1 |   4 |   0 | 3.788242e+02 | 3.828188e+02 |   1.05%|  93.96%
  198s|264900 | 21138 |847059 |   3.2 |   116M | 114 | 400 | 123 | 253 | 178k|  3 |   4 |   0 | 3.788275e+02 | 3.828188e+02 |   1.05%|  93.97%
  198s|265000 | 21126 |847294 |   3.2 |   116M | 114 | 400 | 123 | 239 | 178k|  0 |   4 |   0 | 3.788324e+02 | 3.828188e+02 |   1.05%|  93.98%
  198s|265100 | 21112 |847561 |   3.2 |   116M | 114 | 400 | 123 | 244 | 178k|  1 |   4 |   0 | 3.788333e+02 | 3.828188e+02 |   1.05%|  93.98%
  198s|265200 | 21100 |847850 |   3.2 |   116M | 114 | 400 | 123 | 258 | 178k|  2 |   4 |   0 | 3.788345e+02 | 3.828188e+02 |   1.05%|  93.99%
  198s|265300 | 21090 |848062 |   3.2 |   116M | 114 | 400 | 123 | 275 | 178k|  1 |   4 |   0 | 3.788403e+02 | 3.828188e+02 |   1.05%|  93.99%
  198s|265400 | 21078 |848330 |   3.2 |   116M | 114 | 400 | 123 | 244 | 178k|  1 |   4 |   0 | 3.788480e+02 | 3.828188e+02 |   1.05%|  94.00%
