2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1485s|189300 |189258 |  5867k|  31.0 |  1121M |  70 | 600 | 246 | 602 | 534k|  1 | 619 | 909 | 3.925016e+02 | 8.514746e+02 | 116.94%| unknown
 1486s|189400 |189358 |  5871k|  31.0 |  1121M |  70 | 600 | 246 | 609 | 535k|  4 | 619 | 910 | 3.925057e+02 | 8.514746e+02 | 116.93%| unknown
 1486s|189500 |189458 |  5875k|  31.0 |  1121M |  70 | 600 | 244 | 580 | 535k|  2 | 620 | 910 | 3.925121e+02 | 8.514746e+02 | 116.93%| unknown
 1487s|189600 |189558 |  5879k|  31.0 |  1121M |  70 | 600 | 244 | 583 | 536k|  1 | 620 | 910 | 3.925219e+02 | 8.514746e+02 | 116.92%| unknown
 1487s|189700 |189658 |  5882k|  31.0 |  1121M |  70 | 600 | 243 | 608 | 536k|  2 | 620 | 910 | 3.925318e+02 | 8.514746e+02 | 116.92%| unknown
 1488s|189800 |189758 |  5884k|  31.0 |  1121M |  70 | 600 | 243 | 598 | 536k|  1 | 620 | 910 | 3.925431e+02 | 8.514746e+02 | 116.91%| unknown
 1488s|189900 |189858 |  5886k|  31.0 |  1121M |  70 | 600 | 243 | 601 | 536k|  2 | 620 | 910 | 3.925470e+02 | 8.514746e+02 | 116.91%| unknown
 1489s|190000 |189958 |  5889k|  31.0 |  1123M |  70 | 600 | 242 | 606 | 537k|  5 | 620 | 910 | 3.925573e+02 | 8.514746e+02 | 116.90%| unknown
 1489s|190100 |190058 |  5892k|  31.0 |  1123M |  70 | 600 | 242 | 623 | 537k|  2 | 620 | 911 | 3.925581e+02 | 8.514746e+02 | 116.90%| unknown
 1490s|190200 |190158 |  5895k|  31.0 |  1123M |  70 | 600 | 243 | 599 | 537k|  2 | 621 | 911 | 3.925695e+02 | 8.514746e+02 | 116.90%| unknown
 1490s|190300 |190258 |  5897k|  31.0 |  1123M |  70 | 600 | 243 | 587 | 537k|  1 | 621 | 911 | 3.925695e+02 | 8.514746e+02 | 116.90%| unknown
 1490s|190400 |190358 |  5900k|  31.0 |  1123M |  70 | 600 | 243 | 616 | 538k|  5 | 621 | 911 | 3.925797e+02 | 8.514746e+02 | 116.89%| unknown
 1491s|190500 |190458 |  5902k|  31.0 |  1123M |  70 | 600 | 242 | 644 | 538k|  4 | 621 | 911 | 3.926008e+02 | 8.514746e+02 | 116.88%| unknown
 1491s|190600 |190558 |  5905k|  31.0 |  1123M |  70 | 600 | 242 | 611 | 538k|  1 | 621 | 912 | 3.926008e+02 | 8.514746e+02 | 116.88%| unknown
 1492s|190700 |190658 |  5908k|  31.0 |  1124M |  70 | 600 | 244 | 625 | 538k|  3 | 623 | 912 | 3.926008e+02 | 8.514746e+02 | 116.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1492s|190800 |190758 |  5911k|  31.0 |  1125M |  70 | 600 | 244 | 644 | 539k|  2 | 623 | 912 | 3.926052e+02 | 8.514746e+02 | 116.88%| unknown
 1493s|190900 |190858 |  5913k|  31.0 |  1125M |  70 | 600 | 244 | 607 | 539k|  1 | 623 | 912 | 3.926067e+02 | 8.514746e+02 | 116.88%| unknown
 1493s|191000 |190958 |  5916k|  30.9 |  1125M |  70 | 600 | 244 | 649 | 539k|  1 | 623 | 912 | 3.926073e+02 | 8.514746e+02 | 116.88%| unknown
 1494s|191100 |191058 |  5919k|  30.9 |  1126M |  70 | 600 | 244 | 601 | 540k|  2 | 623 | 912 | 3.926078e+02 | 8.514746e+02 | 116.88%| unknown
 1494s|191200 |191158 |  5921k|  30.9 |  1126M |  70 | 600 | 244 | 622 | 540k|  1 | 623 | 912 | 3.926078e+02 | 8.514746e+02 | 116.88%| unknown
 1495s|191300 |191258 |  5925k|  30.9 |  1127M |  70 | 600 | 245 | 612 | 540k|  2 | 624 | 912 | 3.926091e+02 | 8.514746e+02 | 116.88%| unknown
 1496s|191400 |191358 |  5927k|  30.9 |  1127M |  70 | 600 | 245 | 629 | 540k|  1 | 624 | 913 | 3.926133e+02 | 8.514746e+02 | 116.87%| unknown
 1496s|191500 |191458 |  5930k|  30.9 |  1127M |  70 | 600 | 246 | 617 | 541k|  3 | 625 | 913 | 3.926273e+02 | 8.514746e+02 | 116.87%| unknown
 1497s|191600 |191558 |  5932k|  30.9 |  1129M |  70 | 600 | 246 | 632 | 541k|  6 | 625 | 913 | 3.926326e+02 | 8.514746e+02 | 116.86%| unknown
 1498s|191700 |191658 |  5936k|  30.9 |  1129M |  70 | 600 | 246 | 626 | 541k|  2 | 625 | 913 | 3.926406e+02 | 8.514746e+02 | 116.86%| unknown
 1498s|191800 |191758 |  5938k|  30.9 |  1130M |  70 | 600 | 246 | 611 | 541k|  4 | 625 | 913 | 3.926460e+02 | 8.514746e+02 | 116.86%| unknown
 1499s|191900 |191858 |  5942k|  30.9 |  1130M |  70 | 600 | 247 | 637 | 542k|  2 | 626 | 913 | 3.926460e+02 | 8.514746e+02 | 116.86%| unknown
 1499s|192000 |191958 |  5945k|  30.9 |  1132M |  70 | 600 | 246 | 595 | 542k|  2 | 626 | 914 | 3.926478e+02 | 8.514746e+02 | 116.85%| unknown
 1500s|192100 |192058 |  5948k|  30.9 |  1133M |  70 | 600 | 245 | 637 | 542k|  1 | 626 | 914 | 3.926479e+02 | 8.514746e+02 | 116.85%| unknown
 1501s|192200 |192158 |  5952k|  30.9 |  1133M |  70 | 600 | 246 | 655 | 542k|  1 | 627 | 915 | 3.926479e+02 | 8.514746e+02 | 116.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1501s|192300 |192258 |  5955k|  30.9 |  1134M |  70 | 600 | 246 | 631 | 543k|  2 | 627 | 915 | 3.926571e+02 | 8.514746e+02 | 116.85%| unknown
 1502s|192400 |192358 |  5957k|  30.9 |  1134M |  70 | 600 | 246 | 632 | 543k|  2 | 627 | 915 | 3.926581e+02 | 8.514746e+02 | 116.85%| unknown
 1503s|192500 |192458 |  5960k|  30.9 |  1135M |  70 | 600 | 246 | 634 | 543k|  2 | 628 | 916 | 3.926642e+02 | 8.514746e+02 | 116.85%| unknown
 1503s|192600 |192558 |  5962k|  30.9 |  1135M |  70 | 600 | 246 | 630 | 543k|  3 | 628 | 916 | 3.926646e+02 | 8.514746e+02 | 116.85%| unknown
 1504s|192700 |192658 |  5965k|  30.9 |  1135M |  70 | 600 | 245 | 639 | 544k|  1 | 628 | 918 | 3.926646e+02 | 8.514746e+02 | 116.85%| unknown
 1504s|192800 |192758 |  5966k|  30.9 |  1136M |  70 | 600 | 245 | 645 | 544k|  1 | 628 | 918 | 3.926660e+02 | 8.514746e+02 | 116.84%| unknown
 1505s|192900 |192858 |  5969k|  30.9 |  1138M |  70 | 600 | 245 | 622 | 544k|  2 | 628 | 918 | 3.926661e+02 | 8.514746e+02 | 116.84%| unknown
 1505s|193000 |192958 |  5972k|  30.9 |  1139M |  70 | 600 | 245 | 630 | 544k|  2 | 628 | 918 | 3.926661e+02 | 8.514746e+02 | 116.84%| unknown
 1506s|193100 |193058 |  5974k|  30.9 |  1139M |  70 | 600 | 245 | 641 | 545k|  1 | 628 | 918 | 3.926661e+02 | 8.514746e+02 | 116.84%| unknown
 1506s|193200 |193158 |  5976k|  30.9 |  1139M |  70 | 600 | 245 | 648 | 545k|  7 | 628 | 918 | 3.926710e+02 | 8.514746e+02 | 116.84%| unknown
 1507s|193300 |193258 |  5980k|  30.9 |  1140M |  70 | 600 | 244 | 622 | 545k|  1 | 628 | 918 | 3.926778e+02 | 8.514746e+02 | 116.84%| unknown
 1508s|193400 |193358 |  5983k|  30.9 |  1140M |  70 | 600 | 243 | 653 | 545k|  8 | 628 | 918 | 3.926778e+02 | 8.514746e+02 | 116.84%| unknown
 1508s|193500 |193458 |  5986k|  30.9 |  1142M |  70 | 600 | 242 | 616 | 546k|  2 | 628 | 918 | 3.926778e+02 | 8.514746e+02 | 116.84%| unknown
 1509s|193600 |193558 |  5989k|  30.9 |  1142M |  70 | 600 | 242 | 615 | 546k|  6 | 628 | 918 | 3.926816e+02 | 8.514746e+02 | 116.84%| unknown
 1510s|193700 |193658 |  5993k|  30.9 |  1142M |  70 | 600 | 241 | 627 | 546k|  5 | 628 | 918 | 3.926854e+02 | 8.514746e+02 | 116.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1510s|193800 |193758 |  5996k|  30.9 |  1143M |  70 | 600 | 241 | 623 | 546k|  1 | 628 | 918 | 3.926858e+02 | 8.514746e+02 | 116.83%| unknown
 1511s|193900 |193858 |  5999k|  30.9 |  1147M |  70 | 600 | 241 | 627 | 547k|  2 | 628 | 918 | 3.926903e+02 | 8.514746e+02 | 116.83%| unknown
 1511s|194000 |193958 |  6001k|  30.9 |  1147M |  70 | 600 | 241 | 611 | 547k|  1 | 628 | 918 | 3.926923e+02 | 8.514746e+02 | 116.83%| unknown
 1512s|194100 |194058 |  6003k|  30.9 |  1147M |  70 | 600 | 241 | 646 | 547k|  2 | 628 | 918 | 3.926923e+02 | 8.514746e+02 | 116.83%| unknown
 1513s|194200 |194158 |  6006k|  30.9 |  1147M |  70 | 600 | 241 | 618 | 547k|  2 | 628 | 918 | 3.927012e+02 | 8.514746e+02 | 116.83%| unknown
 1514s|194300 |194258 |  6008k|  30.9 |  1148M |  70 | 600 | 241 | 620 | 548k|  1 | 628 | 918 | 3.927012e+02 | 8.514746e+02 | 116.83%| unknown
 1514s|194400 |194358 |  6011k|  30.9 |  1148M |  70 | 600 | 241 | 619 | 548k|  3 | 628 | 918 | 3.927033e+02 | 8.514746e+02 | 116.82%| unknown
 1515s|194500 |194458 |  6014k|  30.9 |  1148M |  70 | 600 | 241 | 612 | 548k|  1 | 628 | 919 | 3.927033e+02 | 8.514746e+02 | 116.82%| unknown
 1515s|194600 |194558 |  6017k|  30.9 |  1149M |  70 | 600 | 242 | 611 | 549k|  2 | 629 | 919 | 3.927083e+02 | 8.514746e+02 | 116.82%| unknown
 1516s|194700 |194658 |  6020k|  30.9 |  1150M |  70 | 600 | 242 | 616 | 549k|  2 | 629 | 919 | 3.927114e+02 | 8.514746e+02 | 116.82%| unknown
 1517s|194800 |194758 |  6023k|  30.9 |  1150M |  70 | 600 | 242 | 632 | 549k|  1 | 629 | 919 | 3.927114e+02 | 8.514746e+02 | 116.82%| unknown
 1517s|194900 |194858 |  6025k|  30.9 |  1150M |  70 | 600 | 242 | 633 | 549k|  1 | 629 | 919 | 3.927114e+02 | 8.514746e+02 | 116.82%| unknown
 1518s|195000 |194958 |  6028k|  30.9 |  1150M |  70 | 600 | 242 | 628 | 550k|  2 | 629 | 922 | 3.927114e+02 | 8.514746e+02 | 116.82%| unknown
 1519s|195100 |195058 |  6031k|  30.9 |  1150M |  70 | 600 | 243 | 639 | 550k|  4 | 630 | 922 | 3.927425e+02 | 8.514746e+02 | 116.80%| unknown
 1519s|195200 |195158 |  6034k|  30.9 |  1152M |  70 | 600 | 243 | 632 | 550k|  3 | 630 | 922 | 3.927425e+02 | 8.514746e+02 | 116.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1520s|195300 |195258 |  6038k|  30.9 |  1152M |  70 | 600 | 244 | 629 | 551k|  1 | 631 | 923 | 3.927473e+02 | 8.514746e+02 | 116.80%| unknown
 1521s|195400 |195358 |  6041k|  30.9 |  1153M |  70 | 600 | 245 | 615 | 551k|  8 | 632 | 923 | 3.927478e+02 | 8.514746e+02 | 116.80%| unknown
 1522s|195500 |195458 |  6045k|  30.9 |  1154M |  70 | 600 | 245 | 627 | 551k|  2 | 632 | 923 | 3.927540e+02 | 8.514746e+02 | 116.80%| unknown
 1522s|195600 |195558 |  6047k|  30.9 |  1155M |  70 | 600 | 245 | 613 | 551k|  1 | 632 | 923 | 3.927610e+02 | 8.514746e+02 | 116.79%| unknown
 1523s|195700 |195658 |  6050k|  30.9 |  1157M |  70 | 600 | 245 | 642 | 552k|  2 | 632 | 923 | 3.927612e+02 | 8.514746e+02 | 116.79%| unknown
 1523s|195800 |195758 |  6055k|  30.9 |  1158M |  70 | 600 | 245 | 624 | 552k|  2 | 632 | 923 | 3.927618e+02 | 8.514746e+02 | 116.79%| unknown
 1524s|195900 |195858 |  6057k|  30.9 |  1158M |  70 | 600 | 244 | 632 | 552k|  2 | 632 | 923 | 3.927632e+02 | 8.514746e+02 | 116.79%| unknown
 1524s|196000 |195958 |  6060k|  30.9 |  1158M |  70 | 600 | 244 | 640 | 552k|  2 | 632 | 923 | 3.927756e+02 | 8.514746e+02 | 116.78%| unknown
 1525s|196100 |196058 |  6064k|  30.9 |  1158M |  70 | 600 | 245 | 591 | 553k|  2 | 633 | 923 | 3.927781e+02 | 8.514746e+02 | 116.78%| unknown
 1525s|196200 |196158 |  6067k|  30.9 |  1159M |  70 | 600 | 244 | 613 | 553k|  1 | 633 | 924 | 3.927795e+02 | 8.514746e+02 | 116.78%| unknown
 1525s|196300 |196258 |  6069k|  30.9 |  1160M |  70 | 600 | 245 | 601 | 553k|  1 | 634 | 924 | 3.927795e+02 | 8.514746e+02 | 116.78%| unknown
 1526s|196400 |196358 |  6072k|  30.9 |  1160M |  70 | 600 | 244 | 636 | 553k|  3 | 634 | 924 | 3.927942e+02 | 8.514746e+02 | 116.77%| unknown
 1527s|196500 |196458 |  6075k|  30.9 |  1161M |  70 | 600 | 243 | 608 | 554k|  4 | 634 | 924 | 3.927990e+02 | 8.514746e+02 | 116.77%| unknown
 1527s|196600 |196558 |  6077k|  30.9 |  1161M |  70 | 600 | 243 | 601 | 554k|  1 | 634 | 924 | 3.927994e+02 | 8.514746e+02 | 116.77%| unknown
 1528s|196700 |196658 |  6081k|  30.9 |  1161M |  70 | 600 | 244 | 603 | 554k|  3 | 635 | 924 | 3.928022e+02 | 8.514746e+02 | 116.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1528s|196800 |196758 |  6084k|  30.9 |  1162M |  70 | 600 | 243 | 652 | 555k|  3 | 635 | 924 | 3.928022e+02 | 8.514746e+02 | 116.77%| unknown
 1529s|196900 |196858 |  6087k|  30.9 |  1162M |  70 | 600 | 243 | 615 | 555k|  2 | 635 | 926 | 3.928022e+02 | 8.514746e+02 | 116.77%| unknown
 1529s|197000 |196958 |  6089k|  30.9 |  1163M |  70 | 600 | 243 | 650 | 555k|  1 | 635 | 926 | 3.928022e+02 | 8.514746e+02 | 116.77%| unknown
 1530s|197100 |197058 |  6092k|  30.9 |  1163M |  70 | 600 | 242 | 613 | 555k|  2 | 635 | 926 | 3.928023e+02 | 8.514746e+02 | 116.77%| unknown
 1530s|197200 |197158 |  6094k|  30.9 |  1164M |  70 | 600 | 242 | 594 | 556k|  1 | 635 | 927 | 3.928023e+02 | 8.514746e+02 | 116.77%| unknown
 1530s|197300 |197258 |  6097k|  30.9 |  1165M |  70 | 600 | 242 | 624 | 556k|  2 | 635 | 927 | 3.928023e+02 | 8.514746e+02 | 116.77%| unknown
 1531s|197400 |197358 |  6100k|  30.9 |  1165M |  70 | 600 | 243 | 609 | 556k|  2 | 636 | 928 | 3.928101e+02 | 8.514746e+02 | 116.76%| unknown
 1531s|197500 |197458 |  6103k|  30.9 |  1165M |  70 | 600 | 243 | 609 | 556k|  2 | 636 | 928 | 3.928119e+02 | 8.514746e+02 | 116.76%| unknown
 1532s|197600 |197558 |  6106k|  30.9 |  1166M |  70 | 600 | 243 | 645 | 557k|  3 | 636 | 928 | 3.928129e+02 | 8.514746e+02 | 116.76%| unknown
 1532s|197700 |197658 |  6109k|  30.9 |  1166M |  70 | 600 | 243 | 636 | 557k|  4 | 636 | 928 | 3.928129e+02 | 8.514746e+02 | 116.76%| unknown
 1533s|197800 |197758 |  6112k|  30.9 |  1167M |  70 | 600 | 244 | 622 | 557k|  7 | 637 | 928 | 3.928167e+02 | 8.514746e+02 | 116.76%| unknown
 1533s|197900 |197858 |  6115k|  30.9 |  1167M |  70 | 600 | 244 | 609 | 557k|  2 | 637 | 928 | 3.928183e+02 | 8.514746e+02 | 116.76%| unknown
 1534s|198000 |197958 |  6117k|  30.9 |  1168M |  70 | 600 | 244 | 615 | 558k|  1 | 637 | 928 | 3.928183e+02 | 8.514746e+02 | 116.76%| unknown
 1534s|198100 |198058 |  6119k|  30.9 |  1168M |  70 | 600 | 244 | 639 | 558k|  1 | 637 | 928 | 3.928188e+02 | 8.514746e+02 | 116.76%| unknown
 1535s|198200 |198158 |  6123k|  30.9 |  1169M |  70 | 600 | 244 | 653 | 558k|  1 | 637 | 928 | 3.928188e+02 | 8.514746e+02 | 116.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1536s|198300 |198258 |  6125k|  30.9 |  1170M |  70 | 600 | 244 | 629 | 559k|  1 | 637 | 928 | 3.928188e+02 | 8.514746e+02 | 116.76%| unknown
 1537s|198400 |198358 |  6128k|  30.9 |  1170M |  70 | 600 | 244 | 669 | 559k|  2 | 637 | 928 | 3.928208e+02 | 8.514746e+02 | 116.76%| unknown
 1537s|198500 |198458 |  6131k|  30.9 |  1170M |  70 | 600 | 244 | 622 | 559k|  1 | 637 | 928 | 3.928243e+02 | 8.514746e+02 | 116.76%| unknown
 1538s|198600 |198558 |  6135k|  30.9 |  1171M |  70 | 600 | 243 | 617 | 559k|  2 | 637 | 928 | 3.928376e+02 | 8.514746e+02 | 116.75%| unknown
 1538s|198700 |198658 |  6138k|  30.9 |  1173M |  70 | 600 | 242 | 617 | 560k|  4 | 637 | 928 | 3.928376e+02 | 8.514746e+02 | 116.75%| unknown
 1539s|198800 |198758 |  6141k|  30.9 |  1173M |  70 | 600 | 244 | 617 | 560k|  3 | 639 | 928 | 3.928376e+02 | 8.514746e+02 | 116.75%| unknown
 1540s|198900 |198858 |  6145k|  30.9 |  1174M |  70 | 600 | 244 | 610 | 560k|  2 | 639 | 928 | 3.928393e+02 | 8.514746e+02 | 116.75%| unknown
 1540s|199000 |198958 |  6147k|  30.9 |  1175M |  70 | 600 | 244 | 622 | 560k|  3 | 639 | 928 | 3.928404e+02 | 8.514746e+02 | 116.75%| unknown
 1541s|199100 |199058 |  6150k|  30.9 |  1177M |  70 | 600 | 244 | 583 | 561k|  1 | 639 | 928 | 3.928581e+02 | 8.514746e+02 | 116.74%| unknown
 1541s|199200 |199158 |  6153k|  30.9 |  1177M |  70 | 600 | 244 | 615 | 561k|  1 | 640 | 928 | 3.928581e+02 | 8.514746e+02 | 116.74%| unknown
 1542s|199300 |199258 |  6156k|  30.9 |  1178M |  70 | 600 | 243 | 620 | 561k|  3 | 640 | 929 | 3.928581e+02 | 8.514746e+02 | 116.74%| unknown
 1542s|199400 |199358 |  6158k|  30.9 |  1179M |  70 | 600 | 243 | 596 | 561k|  2 | 640 | 929 | 3.928593e+02 | 8.514746e+02 | 116.74%| unknown
 1543s|199500 |199456 |  6161k|  30.9 |  1179M |  70 | 600 | 243 | 630 | 562k|  7 | 641 | 929 | 3.928593e+02 | 8.514746e+02 | 116.74%| unknown
 1544s|199600 |199556 |  6164k|  30.9 |  1179M |  70 | 600 | 243 | 625 | 562k|  2 | 641 | 929 | 3.928593e+02 | 8.514746e+02 | 116.74%| unknown
 1545s|199700 |199656 |  6167k|  30.9 |  1179M |  70 | 600 | 245 | 623 | 562k|  2 | 643 | 929 | 3.928623e+02 | 8.514746e+02 | 116.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1545s|199800 |199756 |  6170k|  30.9 |  1180M |  70 | 600 | 245 | 632 | 562k|  1 | 643 | 930 | 3.928685e+02 | 8.514746e+02 | 116.73%| unknown
 1546s|199900 |199856 |  6172k|  30.9 |  1181M |  70 | 600 | 245 | 623 | 563k|  1 | 643 | 930 | 3.928685e+02 | 8.514746e+02 | 116.73%| unknown
 1546s|200000 |199956 |  6175k|  30.8 |  1181M |  70 | 600 | 245 | 566 | 563k|  1 | 643 | 930 | 3.928689e+02 | 8.514746e+02 | 116.73%| unknown
 1551s|200100 |200056 |  6178k|  30.8 |  1182M |  70 | 600 | 246 | 621 | 563k|  2 | 644 | 930 | 3.928689e+02 | 8.514746e+02 | 116.73%| unknown
 1552s|200200 |200156 |  6181k|  30.8 |  1182M |  70 | 600 | 247 | 635 | 563k|  2 | 645 | 930 | 3.928784e+02 | 8.514746e+02 | 116.73%| unknown
 1552s|200300 |200256 |  6183k|  30.8 |  1182M |  70 | 600 | 247 | 651 | 563k|  2 | 645 | 930 | 3.928784e+02 | 8.514746e+02 | 116.73%| unknown
 1553s|200400 |200356 |  6186k|  30.8 |  1183M |  70 | 600 | 248 | 636 | 564k|  1 | 646 | 930 | 3.928784e+02 | 8.514746e+02 | 116.73%| unknown
 1554s|200500 |200456 |  6190k|  30.8 |  1183M |  70 | 600 | 248 | 651 | 564k|  4 | 646 | 930 | 3.928850e+02 | 8.514746e+02 | 116.72%| unknown
 1555s|200600 |200556 |  6193k|  30.8 |  1185M |  70 | 600 | 248 | 642 | 564k|  3 | 646 | 930 | 3.928850e+02 | 8.514746e+02 | 116.72%| unknown
 1555s|200700 |200656 |  6195k|  30.8 |  1186M |  70 | 600 | 247 | 642 | 565k|  1 | 646 | 930 | 3.928850e+02 | 8.514746e+02 | 116.72%| unknown
 1556s|200800 |200756 |  6198k|  30.8 |  1187M |  70 | 600 | 248 | 631 | 565k|  2 | 647 | 931 | 3.928850e+02 | 8.514746e+02 | 116.72%| unknown
 1557s|200900 |200856 |  6201k|  30.8 |  1187M |  70 | 600 | 247 | 632 | 565k|  1 | 647 | 931 | 3.928850e+02 | 8.514746e+02 | 116.72%| unknown
 1557s|201000 |200956 |  6203k|  30.8 |  1187M |  70 | 600 | 247 | 619 | 566k|  2 | 647 | 931 | 3.928850e+02 | 8.514746e+02 | 116.72%| unknown
 1558s|201100 |201056 |  6205k|  30.8 |  1189M |  70 | 600 | 247 | 652 | 566k|  3 | 647 | 931 | 3.928850e+02 | 8.514746e+02 | 116.72%| unknown
 1559s|201200 |201156 |  6209k|  30.8 |  1189M |  70 | 600 | 247 | 624 | 566k|  1 | 647 | 932 | 3.928860e+02 | 8.514746e+02 | 116.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1559s|201300 |201256 |  6211k|  30.8 |  1189M |  70 | 600 | 247 | 655 | 566k|  2 | 647 | 932 | 3.928860e+02 | 8.514746e+02 | 116.72%| unknown
 1560s|201400 |201356 |  6214k|  30.8 |  1189M |  70 | 600 | 245 | 639 | 567k|  1 | 647 | 932 | 3.928913e+02 | 8.514746e+02 | 116.72%| unknown
 1560s|201500 |201456 |  6218k|  30.8 |  1189M |  70 | 600 | 245 | 632 | 567k|  2 | 647 | 932 | 3.928915e+02 | 8.514746e+02 | 116.72%| unknown
 1561s|201600 |201556 |  6220k|  30.8 |  1190M |  70 | 600 | 245 | 639 | 567k|  2 | 647 | 932 | 3.928915e+02 | 8.514746e+02 | 116.72%| unknown
 1562s|201700 |201656 |  6223k|  30.8 |  1191M |  70 | 600 | 244 | 635 | 568k|  3 | 647 | 932 | 3.928953e+02 | 8.514746e+02 | 116.72%| unknown
 1562s|201800 |201756 |  6226k|  30.8 |  1192M |  70 | 600 | 243 | 630 | 568k|  2 | 647 | 932 | 3.928953e+02 | 8.514746e+02 | 116.72%| unknown
 1563s|201900 |201856 |  6228k|  30.8 |  1193M |  70 | 600 | 244 | 639 | 568k|  4 | 648 | 932 | 3.928984e+02 | 8.514746e+02 | 116.72%| unknown
 1563s|202000 |201956 |  6231k|  30.8 |  1193M |  70 | 600 | 245 | 641 | 568k|  3 | 649 | 932 | 3.929033e+02 | 8.514746e+02 | 116.71%| unknown
 1563s|202100 |202056 |  6233k|  30.8 |  1193M |  70 | 600 | 244 | 640 | 569k|  1 | 649 | 932 | 3.929033e+02 | 8.514746e+02 | 116.71%| unknown
 1564s|202200 |202156 |  6236k|  30.8 |  1193M |  70 | 600 | 243 | 624 | 569k|  1 | 649 | 932 | 3.929033e+02 | 8.514746e+02 | 116.71%| unknown
 1564s|202300 |202256 |  6238k|  30.8 |  1193M |  70 | 600 | 243 | 650 | 569k|  2 | 649 | 932 | 3.929064e+02 | 8.514746e+02 | 116.71%| unknown
 1565s|202400 |202356 |  6241k|  30.8 |  1195M |  70 | 600 | 244 | 643 | 569k|  1 | 650 | 932 | 3.929102e+02 | 8.514746e+02 | 116.71%| unknown
 1565s|202500 |202456 |  6244k|  30.8 |  1195M |  70 | 600 | 244 | 634 | 570k|  2 | 650 | 932 | 3.929131e+02 | 8.514746e+02 | 116.71%| unknown
 1566s|202600 |202556 |  6247k|  30.8 |  1195M |  70 | 600 | 244 | 599 | 570k|  2 | 650 | 932 | 3.929131e+02 | 8.514746e+02 | 116.71%| unknown
 1567s|202700 |202656 |  6249k|  30.8 |  1196M |  70 | 600 | 244 | 611 | 570k|  4 | 650 | 932 | 3.929154e+02 | 8.514746e+02 | 116.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1567s|202800 |202756 |  6251k|  30.8 |  1196M |  70 | 600 | 243 | 625 | 571k|  8 | 650 | 933 | 3.929249e+02 | 8.514746e+02 | 116.70%| unknown
 1567s|202900 |202856 |  6253k|  30.8 |  1197M |  70 | 600 | 243 | 623 | 571k|  3 | 650 | 933 | 3.929273e+02 | 8.514746e+02 | 116.70%| unknown
 1568s|203000 |202956 |  6257k|  30.8 |  1198M |  70 | 600 | 243 | 635 | 571k|  1 | 650 | 933 | 3.929286e+02 | 8.514746e+02 | 116.70%| unknown
