2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 55 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 55 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1230s|122700 |120533 | 37962k| 309.4 |  2513M |  39 | 150 |  80 | 590 |  14M|  7 | 176 |1310 |-2.301311e+02 | 1.871050e+02 |    Inf |   0.51%
 1231s|122800 |120631 | 37993k| 309.4 |  2513M |  39 | 150 |  80 | 478 |  14M|  3 | 176 |1312 |-2.301259e+02 | 1.871050e+02 |    Inf |   0.51%
 1232s|122900 |120731 | 38026k| 309.4 |  2515M |  39 | 150 |  80 | 549 |  14M|  7 | 176 |1312 |-2.301199e+02 | 1.871050e+02 |    Inf |   0.51%
 1234s|123000 |120827 | 38061k| 309.4 |  2516M |  39 | 150 |  80 | 552 |  14M|  6 | 176 |1312 |-2.301176e+02 | 1.871050e+02 |    Inf |   0.51%
 1234s|123100 |120923 | 38096k| 309.5 |  2517M |  39 | 150 |  80 |   0 |  14M|  0 | 176 |1312 |-2.301176e+02 | 1.871050e+02 |    Inf |   0.51%
 1236s|123200 |121023 | 38134k| 309.5 |  2519M |  39 | 150 |  80 | 601 |  14M|  7 | 176 |1312 |-2.301149e+02 | 1.871050e+02 |    Inf |   0.51%
 1237s|123300 |121119 | 38166k| 309.5 |  2520M |  39 | 150 |  81 | 580 |  14M|  8 | 177 |1312 |-2.301121e+02 | 1.871050e+02 |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1238s|123400 |121213 | 38200k| 309.6 |  2520M |  39 | 150 |  81 | 588 |  14M|  8 | 177 |1312 |-2.301106e+02 | 1.871050e+02 |    Inf |   0.51%
 1239s|123500 |121311 | 38232k| 309.6 |  2526M |  39 | 150 |  81 | 820 |  14M| 19 | 177 |1312 |-2.300993e+02 | 1.871050e+02 |    Inf |   0.51%
 1240s|123600 |121407 | 38266k| 309.6 |  2531M |  39 | 150 |  81 | 619 |  14M|  7 | 177 |1312 |-2.300876e+02 | 1.871050e+02 |    Inf |   0.51%
 1241s|123700 |121507 | 38297k| 309.6 |  2533M |  39 | 150 |  81 | 774 |  14M| 17 | 177 |1312 |-2.300874e+02 | 1.871050e+02 |    Inf |   0.51%
 1242s|123800 |121605 | 38328k| 309.6 |  2533M |  39 | 150 |  80 | 641 |  14M| 17 | 177 |1312 |-2.300755e+02 | 1.871050e+02 |    Inf |   0.51%
 1243s|123900 |121705 | 38357k| 309.6 |  2535M |  39 | 150 |  81 | 606 |  14M| 13 | 178 |1312 |-2.300710e+02 | 1.871050e+02 |    Inf |   0.51%
 1245s|124000 |121801 | 38389k| 309.6 |  2537M |  39 | 150 |  81 | 575 |  14M|  5 | 178 |1312 |-2.300570e+02 | 1.871050e+02 |    Inf |   0.51%
 1246s|124100 |121901 | 38422k| 309.6 |  2537M |  39 | 150 |  81 | 846 |  14M| 17 | 178 |1314 |-2.300390e+02 | 1.871050e+02 |    Inf |   0.51%
 1247s|124200 |122001 | 38458k| 309.6 |  2538M |  39 | 150 |  81 | 571 |  14M|  8 | 178 |1316 |-2.300200e+02 | 1.871050e+02 |    Inf |   0.51%
 1248s|124300 |122101 | 38493k| 309.7 |  2540M |  39 | 150 |  81 | 718 |  14M| 12 | 178 |1318 |-2.300200e+02 | 1.871050e+02 |    Inf |   0.51%
 1249s|124400 |122199 | 38525k| 309.7 |  2541M |  39 | 150 |  81 | 619 |  14M| 14 | 178 |1318 |-2.300158e+02 | 1.871050e+02 |    Inf |   0.51%
 1250s|124500 |122297 | 38561k| 309.7 |  2542M |  39 | 150 |  81 | 584 |  14M|  7 | 178 |1318 |-2.300158e+02 | 1.871050e+02 |    Inf |   0.51%
 1251s|124600 |122393 | 38596k| 309.8 |  2548M |  39 | 150 |  81 | 635 |  14M|  4 | 178 |1318 |-2.300154e+02 | 1.871050e+02 |    Inf |   0.51%
 1252s|124700 |122489 | 38629k| 309.8 |  2616M |  39 | 150 |  81 | 709 |  14M| 16 | 178 |1318 |-2.300154e+02 | 1.871050e+02 |    Inf |   0.51%
 1253s|124800 |122587 | 38665k| 309.8 |  2616M |  39 | 150 |  81 | 584 |  14M| 12 | 178 |1318 |-2.300116e+02 | 1.871050e+02 |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1254s|124900 |122687 | 38699k| 309.8 |  2618M |  39 | 150 |  82 | 535 |  14M|  9 | 179 |1318 |-2.300067e+02 | 1.871050e+02 |    Inf |   0.51%
 1255s|125000 |122785 | 38735k| 309.9 |  2620M |  39 | 150 |  82 | 845 |  14M| 12 | 179 |1318 |-2.299962e+02 | 1.871050e+02 |    Inf |   0.51%
 1256s|125100 |122885 | 38772k| 309.9 |  2620M |  39 | 150 |  81 | 668 |  14M| 12 | 179 |1318 |-2.299870e+02 | 1.871050e+02 |    Inf |   0.51%
 1257s|125200 |122985 | 38805k| 309.9 |  2621M |  39 | 150 |  81 | 626 |  14M|  8 | 179 |1318 |-2.299757e+02 | 1.871050e+02 |    Inf |   0.51%
 1258s|125300 |123083 | 38840k| 310.0 |  2623M |  39 | 150 |  81 | 655 |  14M| 15 | 179 |1318 |-2.299757e+02 | 1.871050e+02 |    Inf |   0.51%
 1259s|125400 |123183 | 38871k| 310.0 |  2623M |  39 | 150 |  81 | 532 |  14M|  6 | 179 |1318 |-2.299632e+02 | 1.871050e+02 |    Inf |   0.51%
 1260s|125500 |123281 | 38905k| 310.0 |  2625M |  39 | 150 |  81 | 626 |  14M| 11 | 179 |1318 |-2.299498e+02 | 1.871050e+02 |    Inf |   0.51%
(node 125562) numerical troubles in LP 1365605 -- unresolved
 1262s|125600 |123381 | 38942k| 310.0 |  2627M |  39 | 150 |  81 | 563 |  14M|  8 | 179 |1318 |-2.299482e+02 | 1.871050e+02 |    Inf |   0.51%
 1263s|125700 |123475 | 38972k| 310.0 |  2628M |  39 | 150 |  81 | 583 |  14M| 13 | 179 |1318 |-2.299463e+02 | 1.871050e+02 |    Inf |   0.51%
 1264s|125800 |123575 | 39004k| 310.0 |  2629M |  39 | 150 |  81 | 589 |  14M|  7 | 179 |1318 |-2.299192e+02 | 1.871050e+02 |    Inf |   0.51%
 1265s|125900 |123675 | 39037k| 310.1 |  2634M |  39 | 150 |  81 | 622 |  15M|  5 | 179 |1318 |-2.299006e+02 | 1.871050e+02 |    Inf |   0.51%
 1266s|126000 |123773 | 39068k| 310.1 |  2636M |  39 | 150 |  81 | 485 |  15M|  5 | 179 |1318 |-2.298916e+02 | 1.871050e+02 |    Inf |   0.51%
 1268s|126100 |123871 | 39099k| 310.1 |  2637M |  39 | 150 |  80 | 588 |  15M|  8 | 179 |1318 |-2.298899e+02 | 1.871050e+02 |    Inf |   0.51%
 1269s|126200 |123969 | 39131k| 310.1 |  2639M |  39 | 150 |  80 | 605 |  15M|  6 | 179 |1318 |-2.298865e+02 | 1.871050e+02 |    Inf |   0.51%
 1270s|126300 |124063 | 39158k| 310.0 |  2640M |  39 | 150 |  81 | 675 |  15M|  6 | 180 |1319 |-2.298826e+02 | 1.871050e+02 |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1271s|126400 |124159 | 39190k| 310.1 |  2641M |  39 | 150 |  81 | 507 |  15M|  5 | 180 |1319 |-2.298826e+02 | 1.871050e+02 |    Inf |   0.51%
 1272s|126500 |124257 | 39226k| 310.1 |  2642M |  39 | 150 |  80 | 671 |  15M| 15 | 180 |1319 |-2.298675e+02 | 1.871050e+02 |    Inf |   0.51%
 1273s|126600 |124355 | 39261k| 310.1 |  2644M |  39 | 150 |  80 | 568 |  15M|  3 | 180 |1319 |-2.298620e+02 | 1.871050e+02 |    Inf |   0.51%
 1274s|126700 |124451 | 39293k| 310.1 |  2647M |  39 | 150 |  80 | 814 |  15M| 13 | 180 |1319 |-2.298575e+02 | 1.871050e+02 |    Inf |   0.52%
 1275s|126800 |124549 | 39326k| 310.1 |  2647M |  39 | 150 |  81 | 650 |  15M|  9 | 181 |1319 |-2.298555e+02 | 1.871050e+02 |    Inf |   0.52%
 1276s|126900 |124645 | 39359k| 310.2 |  2649M |  39 | 150 |  81 | 482 |  15M|  6 | 181 |1320 |-2.298524e+02 | 1.871050e+02 |    Inf |   0.52%
 1278s|127000 |124743 | 39393k| 310.2 |  2651M |  39 | 150 |  81 | 814 |  15M| 15 | 181 |1320 |-2.298491e+02 | 1.871050e+02 |    Inf |   0.52%
 1278s|127100 |124837 | 39426k| 310.2 |  2651M |  39 | 150 |  82 | 542 |  15M|  7 | 182 |1320 |-2.298388e+02 | 1.871050e+02 |    Inf |   0.52%
 1280s|127200 |124929 | 39456k| 310.2 |  2653M |  39 | 150 |  82 | 597 |  15M|  7 | 182 |1320 |-2.298362e+02 | 1.871050e+02 |    Inf |   0.52%
 1281s|127300 |125025 | 39487k| 310.2 |  2654M |  39 | 150 |  82 | 716 |  15M| 16 | 182 |1321 |-2.298344e+02 | 1.871050e+02 |    Inf |   0.52%
 1281s|127400 |125123 | 39517k| 310.2 |  2655M |  39 | 150 |  82 | 639 |  15M|  7 | 182 |1321 |-2.298299e+02 | 1.871050e+02 |    Inf |   0.52%
 1283s|127500 |125223 | 39550k| 310.2 |  2656M |  39 | 150 |  82 | 519 |  15M|  6 | 182 |1321 |-2.298291e+02 | 1.871050e+02 |    Inf |   0.52%
 1284s|127600 |125319 | 39582k| 310.2 |  2658M |  39 | 150 |  82 | 576 |  15M|  7 | 182 |1321 |-2.298181e+02 | 1.871050e+02 |    Inf |   0.52%
 1285s|127700 |125417 | 39613k| 310.2 |  2658M |  39 | 150 |  82 | 688 |  15M|  9 | 182 |1321 |-2.298134e+02 | 1.871050e+02 |    Inf |   0.52%
 1286s|127800 |125517 | 39643k| 310.2 |  2660M |  39 | 150 |  82 | 533 |  15M|  6 | 182 |1321 |-2.298128e+02 | 1.871050e+02 |    Inf |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1287s|127900 |125617 | 39674k| 310.2 |  2663M |  39 | 150 |  82 | 790 |  15M| 18 | 183 |1321 |-2.298026e+02 | 1.871050e+02 |    Inf |   0.52%
 1288s|128000 |125717 | 39705k| 310.2 |  2663M |  39 | 150 |  82 | 568 |  15M|  6 | 183 |1322 |-2.297864e+02 | 1.871050e+02 |    Inf |   0.52%
 1289s|128100 |125815 | 39737k| 310.2 |  2665M |  39 | 150 |  81 | 575 |  15M|  9 | 183 |1322 |-2.297761e+02 | 1.871050e+02 |    Inf |   0.52%
 1290s|128200 |125911 | 39768k| 310.2 |  2667M |  39 | 150 |  81 | 427 |  15M|  3 | 183 |1322 |-2.297718e+02 | 1.871050e+02 |    Inf |   0.52%
 1291s|128300 |126011 | 39800k| 310.2 |  2668M |  39 | 150 |  81 | 621 |  15M| 10 | 183 |1323 |-2.297668e+02 | 1.871050e+02 |    Inf |   0.52%
 1292s|128400 |126109 | 39838k| 310.3 |  2669M |  39 | 150 |  81 | 563 |  15M|  2 | 183 |1323 |-2.297572e+02 | 1.871050e+02 |    Inf |   0.52%
 1293s|128500 |126209 | 39871k| 310.3 |  2676M |  39 | 150 |  81 | 777 |  15M| 18 | 183 |1323 |-2.297503e+02 | 1.871050e+02 |    Inf |   0.52%
 1293s|128600 |126309 | 39900k| 310.3 |  2676M |  39 | 150 |  80 | 497 |  15M|  5 | 183 |1323 |-2.297503e+02 | 1.871050e+02 |    Inf |   0.52%
 1294s|128700 |126407 | 39930k| 310.3 |  2677M |  39 | 150 |  80 | 593 |  15M|  6 | 183 |1323 |-2.297359e+02 | 1.871050e+02 |    Inf |   0.52%
 1295s|128800 |126501 | 39964k| 310.3 |  2679M |  39 | 150 |  80 | 711 |  15M| 15 | 183 |1323 |-2.297344e+02 | 1.871050e+02 |    Inf |   0.52%
 1296s|128900 |126599 | 39997k| 310.3 |  2682M |  39 | 150 |  80 | 479 |  15M|  0 | 184 |1323 |-2.297329e+02 | 1.871050e+02 |    Inf |   0.52%
 1297s|129000 |126699 | 40034k| 310.3 |  2682M |  39 | 150 |  80 | 624 |  15M|  6 | 184 |1323 |-2.297229e+02 | 1.871050e+02 |    Inf |   0.52%
 1298s|129100 |126797 | 40065k| 310.3 |  2684M |  39 | 150 |  80 | 505 |  15M|  4 | 184 |1323 |-2.297166e+02 | 1.871050e+02 |    Inf |   0.52%
 1299s|129200 |126897 | 40098k| 310.4 |  2686M |  39 | 150 |  80 | 718 |  15M| 17 | 184 |1323 |-2.297007e+02 | 1.871050e+02 |    Inf |   0.52%
 1301s|129300 |126993 | 40129k| 310.4 |  2686M |  39 | 150 |  80 | 632 |  15M| 18 | 184 |1324 |-2.296998e+02 | 1.871050e+02 |    Inf |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1302s|129400 |127089 | 40160k| 310.4 |  2688M |  39 | 150 |  79 | 839 |  15M| 15 | 184 |1324 |-2.296980e+02 | 1.871050e+02 |    Inf |   0.52%
 1303s|129500 |127187 | 40197k| 310.4 |  2690M |  39 | 150 |  80 | 727 |  15M| 15 | 185 |1324 |-2.296980e+02 | 1.871050e+02 |    Inf |   0.52%
 1316s|129600 |127287 | 40230k| 310.4 |  2690M |  39 | 150 |  80 | 459 |  15M|  4 | 185 |1324 |-2.296918e+02 | 1.871050e+02 |    Inf |   0.52%
 1317s|129700 |127381 | 40260k| 310.4 |  2691M |  39 | 150 |  80 | 510 |  15M|  4 | 185 |1324 |-2.296918e+02 | 1.871050e+02 |    Inf |   0.52%
 1318s|129800 |127481 | 40290k| 310.4 |  2693M |  39 | 150 |  80 | 513 |  15M|  2 | 185 |1324 |-2.296918e+02 | 1.871050e+02 |    Inf |   0.52%
 1319s|129900 |127579 | 40325k| 310.4 |  2694M |  39 | 150 |  80 | 584 |  15M|  5 | 185 |1326 |-2.296828e+02 | 1.871050e+02 |    Inf |   0.52%
 1320s|130000 |127675 | 40361k| 310.5 |  2695M |  39 | 150 |  80 | 480 |  15M|  1 | 185 |1327 |-2.296713e+02 | 1.871050e+02 |    Inf |   0.52%
 1321s|130100 |127771 | 40390k| 310.5 |  2697M |  39 | 150 |  80 | 664 |  15M|  6 | 186 |1327 |-2.296655e+02 | 1.871050e+02 |    Inf |   0.52%
 1323s|130200 |127865 | 40425k| 310.5 |  2702M |  39 | 150 |  80 | 504 |  15M|  3 | 186 |1328 |-2.296495e+02 | 1.871050e+02 |    Inf |   0.52%
 1324s|130300 |127963 | 40457k| 310.5 |  2703M |  39 | 150 |  80 | 598 |  15M| 14 | 186 |1330 |-2.296495e+02 | 1.871050e+02 |    Inf |   0.52%
 1325s|130400 |128061 | 40488k| 310.5 |  2704M |  39 | 150 |  80 | 612 |  15M| 10 | 186 |1331 |-2.296435e+02 | 1.871050e+02 |    Inf |   0.52%
 1325s|130500 |128161 | 40517k| 310.5 |  2706M |  39 | 150 |  80 | 657 |  15M| 14 | 186 |1331 |-2.296435e+02 | 1.871050e+02 |    Inf |   0.52%
 1326s|130600 |128257 | 40546k| 310.5 |  2707M |  39 | 150 |  80 | 725 |  15M| 15 | 186 |1331 |-2.296347e+02 | 1.871050e+02 |    Inf |   0.52%
 1327s|130700 |128357 | 40579k| 310.5 |  2708M |  39 | 150 |  79 | 757 |  15M| 14 | 186 |1331 |-2.296317e+02 | 1.871050e+02 |    Inf |   0.52%
 1328s|130800 |128455 | 40611k| 310.5 |  2710M |  39 | 150 |  79 | 675 |  15M|  8 | 186 |1332 |-2.296317e+02 | 1.871050e+02 |    Inf |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1329s|130900 |128551 | 40645k| 310.5 |  2710M |  39 | 150 |  79 | 566 |  15M| 16 | 186 |1332 |-2.296315e+02 | 1.871050e+02 |    Inf |   0.52%
 1330s|131000 |128649 | 40682k| 310.5 |  2713M |  39 | 150 |  79 | 649 |  15M| 17 | 186 |1332 |-2.296137e+02 | 1.871050e+02 |    Inf |   0.52%
 1331s|131100 |128745 | 40719k| 310.6 |  2714M |  39 | 150 |  79 | 608 |  15M|  6 | 186 |1332 |-2.296116e+02 | 1.871050e+02 |    Inf |   0.53%
 1332s|131200 |128841 | 40751k| 310.6 |  2715M |  39 | 150 |  79 | 564 |  15M| 15 | 186 |1332 |-2.296116e+02 | 1.871050e+02 |    Inf |   0.53%
 1333s|131300 |128939 | 40784k| 310.6 |  2717M |  39 | 150 |  80 | 529 |  15M|  6 | 187 |1332 |-2.296001e+02 | 1.871050e+02 |    Inf |   0.53%
 1335s|131400 |129037 | 40815k| 310.6 |  2718M |  39 | 150 |  80 | 543 |  15M|  4 | 187 |1332 |-2.295997e+02 | 1.871050e+02 |    Inf |   0.53%
 1336s|131500 |129135 | 40847k| 310.6 |  2718M |  39 | 150 |  80 | 513 |  15M|  6 | 187 |1332 |-2.295997e+02 | 1.871050e+02 |    Inf |   0.53%
 1337s|131600 |129233 | 40877k| 310.6 |  2720M |  39 | 150 |  80 | 616 |  15M| 13 | 187 |1332 |-2.295949e+02 | 1.871050e+02 |    Inf |   0.53%
 1338s|131700 |129333 | 40910k| 310.6 |  2722M |  39 | 150 |  79 | 717 |  15M| 18 | 187 |1332 |-2.295927e+02 | 1.871050e+02 |    Inf |   0.53%
 1339s|131800 |129431 | 40942k| 310.6 |  2723M |  39 | 150 |  79 | 518 |  15M|  8 | 187 |1333 |-2.295924e+02 | 1.871050e+02 |    Inf |   0.53%
 1340s|131900 |129529 | 40975k| 310.7 |  2724M |  39 | 150 |  79 | 553 |  15M|  7 | 187 |1333 |-2.295804e+02 | 1.871050e+02 |    Inf |   0.53%
 1341s|132000 |129629 | 41005k| 310.6 |  2726M |  39 | 150 |  79 | 627 |  15M| 13 | 187 |1333 |-2.295735e+02 | 1.871050e+02 |    Inf |   0.53%
 1342s|132100 |129729 | 41035k| 310.6 |  2728M |  39 | 150 |  79 | 460 |  15M|  3 | 187 |1334 |-2.295708e+02 | 1.871050e+02 |    Inf |   0.53%
 1343s|132200 |129823 | 41066k| 310.6 |  2728M |  39 | 150 |  80 | 571 |  15M|  7 | 188 |1334 |-2.295673e+02 | 1.871050e+02 |    Inf |   0.53%
 1344s|132300 |129919 | 41098k| 310.6 |  2730M |  39 | 150 |  80 | 810 |  15M| 16 | 188 |1334 |-2.295664e+02 | 1.871050e+02 |    Inf |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1346s|132400 |130017 | 41134k| 310.7 |  2731M |  39 | 150 |  81 | 686 |  15M|  9 | 189 |1334 |-2.295664e+02 | 1.871050e+02 |    Inf |   0.53%
 1347s|132500 |130117 | 41166k| 310.7 |  2732M |  39 | 150 |  81 | 533 |  15M|  5 | 189 |1334 |-2.295645e+02 | 1.871050e+02 |    Inf |   0.53%
 1348s|132600 |130215 | 41200k| 310.7 |  2733M |  39 | 150 |  81 | 599 |  15M| 14 | 189 |1334 |-2.295645e+02 | 1.871050e+02 |    Inf |   0.53%
 1348s|132700 |130311 | 41233k| 310.7 |  2735M |  39 | 150 |  80 | 659 |  15M|  7 | 189 |1334 |-2.295645e+02 | 1.871050e+02 |    Inf |   0.53%
 1349s|132800 |130409 | 41265k| 310.7 |  2736M |  39 | 150 |  80 | 566 |  15M| 13 | 189 |1334 |-2.295418e+02 | 1.871050e+02 |    Inf |   0.53%
 1351s|132900 |130507 | 41299k| 310.8 |  2740M |  39 | 150 |  80 | 643 |  15M| 16 | 189 |1335 |-2.295277e+02 | 1.871050e+02 |    Inf |   0.53%
 1352s|133000 |130605 | 41329k| 310.7 |  2742M |  39 | 150 |  80 | 587 |  15M|  8 | 189 |1335 |-2.295234e+02 | 1.871050e+02 |    Inf |   0.53%
 1353s|133100 |130701 | 41360k| 310.7 |  2743M |  39 | 150 |  79 | 658 |  15M| 19 | 189 |1335 |-2.295181e+02 | 1.871050e+02 |    Inf |   0.53%
 1354s|133200 |130801 | 41395k| 310.8 |  2745M |  39 | 150 |  79 | 524 |  15M|  9 | 189 |1336 |-2.295108e+02 | 1.871050e+02 |    Inf |   0.53%
 1355s|133300 |130897 | 41425k| 310.8 |  2746M |  39 | 150 |  79 | 538 |  15M|  6 | 189 |1336 |-2.295101e+02 | 1.871050e+02 |    Inf |   0.53%
 1356s|133400 |130997 | 41458k| 310.8 |  2748M |  39 | 150 |  79 | 665 |  15M| 16 | 189 |1336 |-2.295060e+02 | 1.871050e+02 |    Inf |   0.53%
 1357s|133500 |131097 | 41491k| 310.8 |  2749M |  39 | 150 |  79 | 612 |  15M| 14 | 189 |1336 |-2.295060e+02 | 1.871050e+02 |    Inf |   0.53%
 1358s|133600 |131193 | 41523k| 310.8 |  2750M |  39 | 150 |  79 | 664 |  15M| 18 | 189 |1336 |-2.294869e+02 | 1.871050e+02 |    Inf |   0.53%
 1359s|133700 |131289 | 41555k| 310.8 |  2751M |  39 | 150 |  79 | 494 |  16M|  2 | 189 |1336 |-2.294835e+02 | 1.871050e+02 |    Inf |   0.53%
 1360s|133800 |131389 | 41587k| 310.8 |  2752M |  39 | 150 |  79 | 729 |  16M| 18 | 189 |1338 |-2.294487e+02 | 1.871050e+02 |    Inf |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s|133900 |131489 | 41619k| 310.8 |  2753M |  39 | 150 |  79 | 552 |  16M|  9 | 189 |1338 |-2.294467e+02 | 1.871050e+02 |    Inf |   0.53%
 1362s|134000 |131587 | 41653k| 310.8 |  2755M |  39 | 150 |  79 | 563 |  16M|  5 | 189 |1338 |-2.294221e+02 | 1.871050e+02 |    Inf |   0.53%
 1363s|134100 |131687 | 41688k| 310.9 |  2755M |  39 | 150 |  79 | 817 |  16M| 14 | 189 |1338 |-2.294114e+02 | 1.871050e+02 |    Inf |   0.53%
 1364s|134200 |131787 | 41720k| 310.9 |  2761M |  39 | 150 |  79 | 562 |  16M|  6 | 189 |1338 |-2.294114e+02 | 1.871050e+02 |    Inf |   0.53%
 1365s|134300 |131885 | 41756k| 310.9 |  2762M |  39 | 150 |  80 | 561 |  16M|  4 | 191 |1338 |-2.293920e+02 | 1.871050e+02 |    Inf |   0.53%
 1366s|134400 |131975 | 41790k| 310.9 |  2762M |  39 | 150 |  80 | 573 |  16M|  9 | 191 |1338 |-2.293920e+02 | 1.871050e+02 |    Inf |   0.53%
 1367s|134500 |132075 | 41824k| 311.0 |  2764M |  39 | 150 |  80 | 491 |  16M|  4 | 191 |1338 |-2.293888e+02 | 1.871050e+02 |    Inf |   0.53%
 1368s|134600 |132173 | 41855k| 311.0 |  2766M |  39 | 150 |  80 | 580 |  16M| 11 | 191 |1338 |-2.293776e+02 | 1.871050e+02 |    Inf |   0.53%
 1369s|134700 |132273 | 41884k| 310.9 |  2771M |  39 | 150 |  80 | 613 |  16M| 13 | 191 |1338 |-2.293735e+02 | 1.871050e+02 |    Inf |   0.53%
 1370s|134800 |132367 | 41916k| 310.9 |  2772M |  39 | 150 |  81 | 679 |  16M|  8 | 192 |1338 |-2.293625e+02 | 1.871050e+02 |    Inf |   0.53%
 1371s|134900 |132467 | 41949k| 311.0 |  2773M |  39 | 150 |  81 | 516 |  16M|  5 | 192 |1338 |-2.293513e+02 | 1.871050e+02 |    Inf |   0.53%
 1372s|135000 |132565 | 41980k| 311.0 |  2779M |  39 | 150 |  81 | 657 |  16M|  5 | 192 |1338 |-2.293485e+02 | 1.871050e+02 |    Inf |   0.53%
 1373s|135100 |132665 | 42019k| 311.0 |  2779M |  39 | 150 |  81 | 609 |  16M| 15 | 192 |1338 |-2.293303e+02 | 1.871050e+02 |    Inf |   0.53%
 1374s|135200 |132761 | 42054k| 311.0 |  2782M |  39 | 150 |  82 | 556 |  16M|  9 | 193 |1339 |-2.293303e+02 | 1.871050e+02 |    Inf |   0.53%
 1383s|135300 |132859 | 42088k| 311.1 |  2783M |  39 | 150 |  82 | 570 |  16M|  7 | 193 |1339 |-2.293133e+02 | 1.871050e+02 |    Inf |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1384s|135400 |132955 | 42119k| 311.1 |  2784M |  39 | 150 |  82 | 419 |  16M|  2 | 193 |1339 |-2.293096e+02 | 1.871050e+02 |    Inf |   0.53%
 1385s|135500 |133053 | 42155k| 311.1 |  2789M |  39 | 150 |  82 | 738 |  16M| 13 | 193 |1339 |-2.293076e+02 | 1.871050e+02 |    Inf |   0.53%
 1387s|135600 |133151 | 42186k| 311.1 |  2790M |  39 | 150 |  83 | 642 |  16M| 17 | 194 |1340 |-2.292976e+02 | 1.871050e+02 |    Inf |   0.53%
 1388s|135700 |133245 | 42219k| 311.1 |  2792M |  39 | 150 |  83 | 507 |  16M|  5 | 194 |1342 |-2.292965e+02 | 1.871050e+02 |    Inf |   0.53%
 1389s|135800 |133341 | 42252k| 311.1 |  2797M |  39 | 150 |  83 | 421 |  16M|  6 | 194 |1342 |-2.292944e+02 | 1.871050e+02 |    Inf |   0.53%
 1390s|135900 |133439 | 42285k| 311.1 |  2799M |  39 | 150 |  83 | 589 |  16M| 15 | 194 |1342 |-2.292922e+02 | 1.871050e+02 |    Inf |   0.53%
 1391s|136000 |133539 | 42317k| 311.2 |  2801M |  39 | 150 |  81 | 528 |  16M|  5 | 194 |1342 |-2.292877e+02 | 1.871050e+02 |    Inf |   0.53%
 1392s|136100 |133637 | 42351k| 311.2 |  2801M |  39 | 150 |  81 | 634 |  16M|  7 | 194 |1342 |-2.292860e+02 | 1.871050e+02 |    Inf |   0.53%
 1393s|136200 |133733 | 42382k| 311.2 |  2804M |  39 | 150 |  81 | 516 |  16M|  2 | 194 |1342 |-2.292836e+02 | 1.871050e+02 |    Inf |   0.53%
