2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s|513700 |256641 | 30341k|  59.1 |  3523M |  41 | 125 |  45 | 273 |  14M|  1 |  58 |   0 | 3.976165e+01 | 4.304399e+01 |   8.26%|  68.48%
 1980s|513800 |256669 | 30346k|  59.1 |  3523M |  41 | 125 |  45 | 366 |  14M|  8 |  58 |   0 | 3.976173e+01 | 4.304399e+01 |   8.25%|  68.48%
 1980s|513900 |256679 | 30352k|  59.1 |  3523M |  41 | 125 |  45 | 283 |  14M|  1 |  58 |   0 | 3.976229e+01 | 4.304399e+01 |   8.25%|  68.48%
 1980s|514000 |256725 | 30357k|  59.1 |  3524M |  41 | 125 |  45 | 287 |  14M|  0 |  58 |   0 | 3.976243e+01 | 4.304399e+01 |   8.25%|  68.49%
 1981s|514100 |256757 | 30363k|  59.1 |  3524M |  41 | 125 |  45 | 268 |  14M|  1 |  58 |   0 | 3.976271e+01 | 4.304399e+01 |   8.25%|  68.49%
 1981s|514200 |256779 | 30368k|  59.1 |  3525M |  41 | 125 |  44 | 287 |  14M|  1 |  58 |   0 | 3.976271e+01 | 4.304399e+01 |   8.25%|  68.49%
 1981s|514300 |256809 | 30375k|  59.1 |  3525M |  41 | 125 |  44 | 347 |  14M|  3 |  58 |   0 | 3.976399e+01 | 4.304399e+01 |   8.25%|  68.49%
 1982s|514400 |256847 | 30380k|  59.1 |  3526M |  41 | 125 |  44 | 281 |  14M|  1 |  58 |   0 | 3.976420e+01 | 4.304399e+01 |   8.25%|  68.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1982s|514500 |256873 | 30386k|  59.1 |  3526M |  41 | 125 |  44 | 339 |  14M|  1 |  58 |   0 | 3.976458e+01 | 4.304399e+01 |   8.25%|  68.53%
 1982s|514600 |256903 | 30391k|  59.1 |  3526M |  41 | 125 |  44 | 369 |  14M|  1 |  58 |   0 | 3.976471e+01 | 4.304399e+01 |   8.25%|  68.54%
 1982s|514700 |256927 | 30396k|  59.1 |  3527M |  41 | 125 |  44 | 425 |  14M|  8 |  58 |   0 | 3.976519e+01 | 4.304399e+01 |   8.25%|  68.54%
 1983s|514800 |256945 | 30402k|  59.1 |  3527M |  41 | 125 |  44 | 462 |  14M|  8 |  58 |   0 | 3.976534e+01 | 4.304399e+01 |   8.24%|  68.55%
 1983s|514900 |256973 | 30408k|  59.1 |  3527M |  41 | 125 |  44 | 383 |  14M|  7 |  58 |   0 | 3.976558e+01 | 4.304399e+01 |   8.24%|  68.55%
 1983s|515000 |257001 | 30414k|  59.1 |  3527M |  41 | 125 |  44 | 349 |  14M|  8 |  58 |   0 | 3.976573e+01 | 4.304399e+01 |   8.24%|  68.55%
 1984s|515100 |257033 | 30419k|  59.1 |  3528M |  41 | 125 |  44 | 288 |  14M|  1 |  58 |   0 | 3.976576e+01 | 4.304399e+01 |   8.24%|  68.55%
 1984s|515200 |257055 | 30424k|  59.1 |  3529M |  41 | 125 |  44 | 384 |  14M|  5 |  58 |   0 | 3.976592e+01 | 4.304399e+01 |   8.24%|  68.55%
 1984s|515300 |257089 | 30428k|  59.1 |  3529M |  41 | 125 |  44 | 293 |  14M|  1 |  58 |   0 | 3.976614e+01 | 4.304399e+01 |   8.24%|  68.56%
 1984s|515400 |257129 | 30434k|  59.1 |  3530M |  41 | 125 |  44 | 337 |  14M| 10 |  58 |   0 | 3.976620e+01 | 4.304399e+01 |   8.24%|  68.56%
 1985s|515500 |257151 | 30439k|  59.0 |  3530M |  41 | 125 |  44 | 375 |  14M|  9 |  58 |   0 | 3.976629e+01 | 4.304399e+01 |   8.24%|  68.57%
 1985s|515600 |257159 | 30443k|  59.0 |  3530M |  41 | 125 |  44 | 276 |  14M|  1 |  58 |   0 | 3.976704e+01 | 4.304399e+01 |   8.24%|  68.57%
 1985s|515700 |257199 | 30448k|  59.0 |  3532M |  41 | 125 |  44 | 287 |  14M|  0 |  58 |   0 | 3.976704e+01 | 4.304399e+01 |   8.24%|  68.57%
 1985s|515800 |257227 | 30454k|  59.0 |  3532M |  41 | 125 |  44 | 355 |  14M|  2 |  58 |   0 | 3.976778e+01 | 4.304399e+01 |   8.24%|  68.58%
 1986s|515900 |257257 | 30460k|  59.0 |  3532M |  41 | 125 |  44 | 320 |  14M|  1 |  58 |   0 | 3.976891e+01 | 4.304399e+01 |   8.24%|  68.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1986s|516000 |257281 | 30465k|  59.0 |  3532M |  41 | 125 |  44 | 351 |  14M|  6 |  58 |   0 | 3.976897e+01 | 4.304399e+01 |   8.24%|  68.58%
 1986s|516100 |257301 | 30469k|  59.0 |  3532M |  41 | 125 |  44 | 345 |  14M|  0 |  58 |   0 | 3.976902e+01 | 4.304399e+01 |   8.23%|  68.58%
 1986s|516200 |257333 | 30475k|  59.0 |  3533M |  41 | 125 |  44 | 284 |  14M|  7 |  58 |   0 | 3.976981e+01 | 4.304399e+01 |   8.23%|  68.59%
 1987s|516300 |257365 | 30480k|  59.0 |  3533M |  41 | 125 |  44 | 277 |  14M|  1 |  58 |   0 | 3.977017e+01 | 4.304399e+01 |   8.23%|  68.60%
 1987s|516400 |257381 | 30486k|  59.0 |  3533M |  41 | 125 |  44 | 413 |  14M|  9 |  58 |   0 | 3.977046e+01 | 4.304399e+01 |   8.23%|  68.60%
 1987s|516500 |257427 | 30492k|  59.0 |  3534M |  41 | 125 |  44 | 335 |  14M|  1 |  58 |   0 | 3.977054e+01 | 4.304399e+01 |   8.23%|  68.60%
 1987s|516600 |257453 | 30497k|  59.0 |  3534M |  41 | 125 |  44 | 434 |  14M|  9 |  58 |   0 | 3.977065e+01 | 4.304399e+01 |   8.23%|  68.60%
 1988s|516700 |257487 | 30503k|  59.0 |  3538M |  41 | 125 |  44 | 353 |  14M|  7 |  58 |   0 | 3.977073e+01 | 4.304399e+01 |   8.23%|  68.61%
 1988s|516800 |257511 | 30508k|  59.0 |  3538M |  41 | 125 |  44 | 282 |  14M|  2 |  58 |   0 | 3.977085e+01 | 4.304399e+01 |   8.23%|  68.61%
 1988s|516900 |257539 | 30514k|  59.0 |  3538M |  41 | 125 |  44 | 448 |  14M|  1 |  58 |   0 | 3.977143e+01 | 4.304399e+01 |   8.23%|  68.61%
 1988s|517000 |257563 | 30520k|  59.0 |  3539M |  41 | 125 |  44 | 444 |  14M|  7 |  58 |   0 | 3.977144e+01 | 4.304399e+01 |   8.23%|  68.61%
 1989s|517100 |257609 | 30526k|  59.0 |  3540M |  41 | 125 |  44 | 341 |  14M|  5 |  58 |   0 | 3.977168e+01 | 4.304399e+01 |   8.23%|  68.62%
 1989s|517200 |257643 | 30532k|  59.0 |  3540M |  41 | 125 |  44 | 350 |  14M|  0 |  58 |   0 | 3.977178e+01 | 4.304399e+01 |   8.23%|  68.62%
 1989s|517300 |257671 | 30537k|  59.0 |  3540M |  41 | 125 |  44 | 311 |  14M|  3 |  58 |   0 | 3.977253e+01 | 4.304399e+01 |   8.23%|  68.62%
 1989s|517400 |257703 | 30543k|  59.0 |  3541M |  41 | 125 |  44 | 428 |  14M|  8 |  58 |   0 | 3.977259e+01 | 4.304399e+01 |   8.23%|  68.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s|517500 |257735 | 30549k|  59.0 |  3541M |  41 | 125 |  44 | 370 |  14M|  0 |  58 |   0 | 3.977277e+01 | 4.304399e+01 |   8.22%|  68.63%
 1990s|517600 |257763 | 30554k|  59.0 |  3542M |  41 | 125 |  44 | 402 |  14M|  8 |  58 |   0 | 3.977321e+01 | 4.304399e+01 |   8.22%|  68.63%
 1990s|517700 |257791 | 30558k|  59.0 |  3542M |  41 | 125 |  44 | 312 |  14M|  0 |  58 |   0 | 3.977326e+01 | 4.304399e+01 |   8.22%|  68.64%
 1990s|517800 |257807 | 30564k|  59.0 |  3542M |  41 | 125 |  44 | 334 |  14M|  0 |  58 |   0 | 3.977342e+01 | 4.304399e+01 |   8.22%|  68.64%
 1991s|517900 |257821 | 30568k|  59.0 |  3542M |  41 | 125 |  44 | 292 |  14M|  2 |  58 |   0 | 3.977393e+01 | 4.304399e+01 |   8.22%|  68.64%
 1991s|518000 |257837 | 30573k|  59.0 |  3543M |  41 | 125 |  44 | 300 |  14M|  7 |  58 |   0 | 3.977425e+01 | 4.304399e+01 |   8.22%|  68.64%
 1991s|518100 |257855 | 30579k|  59.0 |  3543M |  41 | 125 |  44 | 291 |  14M|  3 |  58 |   0 | 3.977530e+01 | 4.304399e+01 |   8.22%|  68.65%
 1991s|518200 |257895 | 30583k|  59.0 |  3544M |  41 | 125 |  44 | 305 |  14M|  4 |  58 |   0 | 3.977559e+01 | 4.304399e+01 |   8.22%|  68.65%
 1992s|518300 |257913 | 30589k|  59.0 |  3544M |  41 | 125 |  44 | 437 |  14M| 10 |  58 |   0 | 3.977560e+01 | 4.304399e+01 |   8.22%|  68.65%
 1992s|518400 |257933 | 30594k|  59.0 |  3544M |  41 | 125 |  44 | 331 |  14M|  3 |  58 |   0 | 3.977609e+01 | 4.304399e+01 |   8.22%|  68.65%
 1992s|518500 |257977 | 30599k|  59.0 |  3545M |  41 | 125 |  44 | 299 |  14M|  0 |  58 |   0 | 3.977618e+01 | 4.304399e+01 |   8.22%|  68.65%
 1992s|518600 |258009 | 30604k|  59.0 |  3545M |  41 | 125 |  44 | 470 |  14M|  9 |  58 |   0 | 3.977661e+01 | 4.304399e+01 |   8.21%|  68.66%
 1993s|518700 |258019 | 30610k|  59.0 |  3546M |  41 | 125 |  44 | 355 |  14M|  8 |  58 |   0 | 3.977661e+01 | 4.304399e+01 |   8.21%|  68.66%
 1993s|518800 |258043 | 30615k|  59.0 |  3546M |  41 | 125 |  45 | 363 |  14M|  1 |  59 |   0 | 3.977711e+01 | 4.304399e+01 |   8.21%|  68.66%
 1993s|518900 |258083 | 30620k|  59.0 |  3546M |  41 | 125 |  45 | 288 |  14M|  1 |  59 |   0 | 3.977733e+01 | 4.304399e+01 |   8.21%|  68.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1993s|519000 |258119 | 30626k|  59.0 |  3547M |  41 | 125 |  45 | 294 |  14M|  0 |  59 |   0 | 3.977768e+01 | 4.304399e+01 |   8.21%|  68.67%
 1994s|519100 |258151 | 30632k|  59.0 |  3547M |  41 | 125 |  45 | 357 |  14M|  8 |  59 |   0 | 3.977779e+01 | 4.304399e+01 |   8.21%|  68.67%
 1994s|519200 |258195 | 30637k|  59.0 |  3549M |  41 | 125 |  45 | 437 |  14M|  5 |  59 |   0 | 3.977795e+01 | 4.304399e+01 |   8.21%|  68.67%
 1994s|519300 |258219 | 30643k|  59.0 |  3549M |  41 | 125 |  45 | 320 |  14M|  6 |  59 |   0 | 3.977839e+01 | 4.304399e+01 |   8.21%|  68.68%
 1995s|519400 |258247 | 30649k|  59.0 |  3549M |  41 | 125 |  45 | 380 |  14M| 11 |  59 |   0 | 3.977915e+01 | 4.304399e+01 |   8.21%|  68.68%
 1995s|519500 |258273 | 30654k|  59.0 |  3549M |  41 | 125 |  45 | 280 |  14M|  1 |  59 |   0 | 3.977937e+01 | 4.304399e+01 |   8.21%|  68.68%
 1995s|519600 |258301 | 30659k|  59.0 |  3549M |  41 | 125 |  45 | 269 |  14M|  1 |  59 |   0 | 3.977965e+01 | 4.304399e+01 |   8.21%|  68.69%
 1995s|519700 |258329 | 30663k|  59.0 |  3551M |  41 | 125 |  45 | 282 |  14M|  9 |  59 |   0 | 3.977978e+01 | 4.304399e+01 |   8.21%|  68.69%
 1996s|519800 |258353 | 30668k|  59.0 |  3551M |  41 | 125 |  45 | 362 |  14M|  9 |  59 |   0 | 3.978044e+01 | 4.304399e+01 |   8.20%|  68.69%
 1996s|519900 |258375 | 30674k|  59.0 |  3551M |  41 | 125 |  45 | 366 |  14M|  0 |  59 |   0 | 3.978055e+01 | 4.304399e+01 |   8.20%|  68.70%
 1996s|520000 |258417 | 30679k|  59.0 |  3551M |  41 | 125 |  45 | 281 |  14M|  1 |  59 |   0 | 3.978068e+01 | 4.304399e+01 |   8.20%|  68.70%
 1996s|520100 |258447 | 30684k|  59.0 |  3552M |  41 | 125 |  45 | 341 |  14M| 11 |  59 |   0 | 3.978074e+01 | 4.304399e+01 |   8.20%|  68.70%
 1997s|520200 |258467 | 30689k|  59.0 |  3552M |  41 | 125 |  45 | 410 |  14M|  1 |  59 |   0 | 3.978090e+01 | 4.304399e+01 |   8.20%|  68.70%
 1997s|520300 |258497 | 30694k|  59.0 |  3560M |  41 | 125 |  45 | 371 |  14M|  8 |  59 |   0 | 3.978133e+01 | 4.304399e+01 |   8.20%|  68.71%
 1997s|520400 |258535 | 30699k|  59.0 |  3561M |  41 | 125 |  45 | 266 |  14M|  1 |  59 |   0 | 3.978162e+01 | 4.304399e+01 |   8.20%|  68.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s|520500 |258585 | 30706k|  59.0 |  3562M |  41 | 125 |  45 | 411 |  14M|  9 |  59 |   0 | 3.978176e+01 | 4.304399e+01 |   8.20%|  68.71%
 1998s|520600 |258605 | 30712k|  59.0 |  3564M |  41 | 125 |  45 | 409 |  14M|  7 |  59 |   0 | 3.978202e+01 | 4.304399e+01 |   8.20%|  68.71%
 1998s|520700 |258627 | 30717k|  59.0 |  3564M |  41 | 125 |  45 | 376 |  14M|  7 |  59 |   0 | 3.978302e+01 | 4.304399e+01 |   8.20%|  68.72%
 1998s|520800 |258663 | 30722k|  59.0 |  3565M |  41 | 125 |  45 | 314 |  14M|  4 |  59 |   0 | 3.978306e+01 | 4.304399e+01 |   8.20%|  68.72%
 2003s|520900 |258701 | 30728k|  59.0 |  3565M |  41 | 125 |  45 | 349 |  14M|  1 |  59 |   0 | 3.978351e+01 | 4.304399e+01 |   8.20%|  68.72%
 2003s|521000 |258729 | 30732k|  59.0 |  3565M |  41 | 125 |  45 | 273 |  14M|  2 |  59 |   0 | 3.978387e+01 | 4.304399e+01 |   8.19%|  68.72%
 2003s|521100 |258763 | 30737k|  59.0 |  3566M |  41 | 125 |  45 | 472 |  14M| 10 |  59 |   0 | 3.978395e+01 | 4.304399e+01 |   8.19%|  68.72%
 2004s|521200 |258789 | 30743k|  59.0 |  3567M |  41 | 125 |  45 | 276 |  14M|  3 |  59 |   0 | 3.978409e+01 | 4.304399e+01 |   8.19%|  68.73%
 2004s|521300 |258809 | 30749k|  59.0 |  3567M |  41 | 125 |  45 | 376 |  14M| 10 |  59 |   0 | 3.978418e+01 | 4.304399e+01 |   8.19%|  68.73%
 2004s|521400 |258845 | 30756k|  59.0 |  3567M |  41 | 125 |  45 | 407 |  14M|  8 |  59 |   0 | 3.978441e+01 | 4.304399e+01 |   8.19%|  68.73%
 2004s|521500 |258863 | 30761k|  59.0 |  3568M |  41 | 125 |  45 | 331 |  14M|  1 |  59 |   0 | 3.978475e+01 | 4.304399e+01 |   8.19%|  68.73%
 2005s|521600 |258897 | 30767k|  59.0 |  3570M |  41 | 125 |  45 | 325 |  14M| 11 |  59 |   0 | 3.978496e+01 | 4.304399e+01 |   8.19%|  68.74%
 2005s|521700 |258911 | 30772k|  59.0 |  3570M |  41 | 125 |  45 | 371 |  14M|  0 |  59 |   0 | 3.978525e+01 | 4.304399e+01 |   8.19%|  68.74%
 2005s|521800 |258937 | 30777k|  59.0 |  3570M |  41 | 125 |  45 | 455 |  14M|  9 |  59 |   0 | 3.978576e+01 | 4.304399e+01 |   8.19%|  68.75%
 2006s|521900 |258955 | 30783k|  59.0 |  3570M |  41 | 125 |  45 | 360 |  14M|  1 |  59 |   0 | 3.978608e+01 | 4.304399e+01 |   8.19%|  68.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2006s|522000 |258977 | 30788k|  59.0 |  3570M |  41 | 125 |  45 | 330 |  14M|  7 |  59 |   0 | 3.978642e+01 | 4.304399e+01 |   8.19%|  68.75%
 2006s|522100 |259009 | 30794k|  59.0 |  3571M |  41 | 125 |  45 | 300 |  14M|  7 |  59 |   0 | 3.978740e+01 | 4.304399e+01 |   8.18%|  68.75%
 2006s|522200 |259039 | 30798k|  59.0 |  3571M |  41 | 125 |  45 | 250 |  14M|  1 |  59 |   0 | 3.978806e+01 | 4.304399e+01 |   8.18%|  68.76%
 2007s|522300 |259063 | 30804k|  59.0 |  3571M |  41 | 125 |  45 | 340 |  14M|  2 |  59 |   0 | 3.978817e+01 | 4.304399e+01 |   8.18%|  68.76%
 2007s|522400 |259095 | 30810k|  59.0 |  3571M |  41 | 125 |  45 | 312 |  14M|  9 |  59 |   0 | 3.978818e+01 | 4.304399e+01 |   8.18%|  68.76%
 2007s|522500 |259117 | 30815k|  59.0 |  3572M |  41 | 125 |  45 | 312 |  14M|  0 |  59 |   0 | 3.978827e+01 | 4.304399e+01 |   8.18%|  68.76%
 2007s|522600 |259145 | 30821k|  59.0 |  3573M |  41 | 125 |  45 | 264 |  14M|  2 |  59 |   0 | 3.978876e+01 | 4.304399e+01 |   8.18%|  68.76%
 2008s|522700 |259169 | 30826k|  59.0 |  3574M |  41 | 125 |  45 | 530 |  14M|  9 |  59 |   0 | 3.978893e+01 | 4.304399e+01 |   8.18%|  68.77%
 2008s|522800 |259197 | 30831k|  59.0 |  3574M |  41 | 125 |  45 | 250 |  14M|  2 |  59 |   0 | 3.978893e+01 | 4.304399e+01 |   8.18%|  68.77%
 2008s|522900 |259219 | 30837k|  59.0 |  3574M |  41 | 125 |  45 | 409 |  14M|  6 |  59 |   0 | 3.978909e+01 | 4.304399e+01 |   8.18%|  68.77%
 2009s|523000 |259237 | 30842k|  59.0 |  3574M |  41 | 125 |  45 | 384 |  14M|  2 |  59 |   0 | 3.978935e+01 | 4.304399e+01 |   8.18%|  68.77%
 2009s|523100 |259277 | 30848k|  59.0 |  3575M |  41 | 125 |  45 | 246 |  14M|  2 |  59 |   0 | 3.978937e+01 | 4.304399e+01 |   8.18%|  68.77%
 2009s|523200 |259309 | 30853k|  59.0 |  3575M |  41 | 125 |  45 | 260 |  14M|  1 |  59 |   0 | 3.978940e+01 | 4.304399e+01 |   8.18%|  68.78%
 2009s|523300 |259351 | 30858k|  59.0 |  3575M |  41 | 125 |  45 | 358 |  14M|  7 |  59 |   0 | 3.978960e+01 | 4.304399e+01 |   8.18%|  68.78%
 2010s|523400 |259373 | 30864k|  59.0 |  3575M |  41 | 125 |  45 | 295 |  14M|  0 |  59 |   0 | 3.979020e+01 | 4.304399e+01 |   8.18%|  68.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|523500 |259403 | 30869k|  59.0 |  3577M |  41 | 125 |  44 | 468 |  14M| 10 |  59 |   0 | 3.979039e+01 | 4.304399e+01 |   8.18%|  68.78%
 2010s|523600 |259411 | 30874k|  59.0 |  3577M |  41 | 125 |  44 | 415 |  14M|  1 |  59 |   0 | 3.979087e+01 | 4.304399e+01 |   8.18%|  68.79%
 2010s|523700 |259425 | 30879k|  59.0 |  3577M |  41 | 125 |  44 | 244 |  14M|  5 |  59 |   0 | 3.979126e+01 | 4.304399e+01 |   8.17%|  68.79%
 2011s|523800 |259439 | 30884k|  59.0 |  3577M |  41 | 125 |  43 | 325 |  14M|  0 |  59 |   0 | 3.979137e+01 | 4.304399e+01 |   8.17%|  68.79%
 2011s|523900 |259461 | 30889k|  59.0 |  3577M |  41 | 125 |  43 | 313 |  14M|  4 |  59 |   0 | 3.979210e+01 | 4.304399e+01 |   8.17%|  68.79%
 2011s|524000 |259489 | 30893k|  59.0 |  3577M |  41 | 125 |  43 | 274 |  14M|  6 |  59 |   0 | 3.979223e+01 | 4.304399e+01 |   8.17%|  68.80%
 2011s|524100 |259517 | 30898k|  59.0 |  3579M |  41 | 125 |  43 | 337 |  14M|  9 |  59 |   0 | 3.979237e+01 | 4.304399e+01 |   8.17%|  68.80%
 2012s|524200 |259539 | 30903k|  59.0 |  3579M |  41 | 125 |  43 | 408 |  14M|  6 |  59 |   0 | 3.979247e+01 | 4.304399e+01 |   8.17%|  68.80%
 2012s|524300 |259561 | 30908k|  59.0 |  3579M |  41 | 125 |  42 | 287 |  14M|  3 |  59 |   0 | 3.979247e+01 | 4.304399e+01 |   8.17%|  68.81%
 2012s|524400 |259585 | 30913k|  58.9 |  3579M |  41 | 125 |  42 | 414 |  14M|  1 |  59 |   0 | 3.979332e+01 | 4.304399e+01 |   8.17%|  68.81%
 2012s|524500 |259609 | 30917k|  58.9 |  3580M |  41 | 125 |  42 | 349 |  14M|  8 |  59 |   0 | 3.979340e+01 | 4.304399e+01 |   8.17%|  68.81%
 2013s|524600 |259637 | 30924k|  58.9 |  3580M |  41 | 125 |  42 | 323 |  14M|  8 |  59 |   0 | 3.979340e+01 | 4.304399e+01 |   8.17%|  68.81%
 2013s|524700 |259673 | 30929k|  58.9 |  3582M |  41 | 125 |  42 | 320 |  14M|  7 |  59 |   0 | 3.979346e+01 | 4.304399e+01 |   8.17%|  68.81%
 2013s|524800 |259693 | 30935k|  58.9 |  3582M |  41 | 125 |  41 | 358 |  14M|  8 |  59 |   0 | 3.979444e+01 | 4.304399e+01 |   8.17%|  68.81%
 2014s|524900 |259719 | 30941k|  58.9 |  3582M |  41 | 125 |  41 | 448 |  14M|  1 |  59 |   0 | 3.979453e+01 | 4.304399e+01 |   8.17%|  68.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s|525000 |259749 | 30946k|  58.9 |  3582M |  41 | 125 |  41 | 336 |  14M|  8 |  59 |   0 | 3.979459e+01 | 4.304399e+01 |   8.17%|  68.82%
 2014s|525100 |259777 | 30951k|  58.9 |  3582M |  41 | 125 |  41 | 342 |  14M|  6 |  59 |   0 | 3.979473e+01 | 4.304399e+01 |   8.17%|  68.82%
 2014s|525200 |259811 | 30956k|  58.9 |  3583M |  41 | 125 |  41 | 310 |  14M|  0 |  59 |   0 | 3.979497e+01 | 4.304399e+01 |   8.16%|  68.82%
 2015s|525300 |259841 | 30962k|  58.9 |  3584M |  41 | 125 |  41 | 268 |  14M|  0 |  59 |   0 | 3.979519e+01 | 4.304399e+01 |   8.16%|  68.83%
 2015s|525400 |259865 | 30969k|  58.9 |  3584M |  41 | 125 |  41 | 269 |  14M|  0 |  59 |   0 | 3.979587e+01 | 4.304399e+01 |   8.16%|  68.83%
 2015s|525500 |259903 | 30975k|  58.9 |  3584M |  41 | 125 |  41 | 238 |  14M|  1 |  59 |   0 | 3.979590e+01 | 4.304399e+01 |   8.16%|  68.83%
 2016s|525600 |259927 | 30980k|  58.9 |  3586M |  41 | 125 |  41 | 477 |  14M|  7 |  59 |   0 | 3.979636e+01 | 4.304399e+01 |   8.16%|  68.83%
 2016s|525700 |259969 | 30986k|  58.9 |  3586M |  41 | 125 |  41 | 351 |  14M|  7 |  59 |   0 | 3.979650e+01 | 4.304399e+01 |   8.16%|  68.84%
 2016s|525800 |259995 | 30991k|  58.9 |  3586M |  41 | 125 |  41 | 311 |  14M|  1 |  59 |   0 | 3.979653e+01 | 4.304399e+01 |   8.16%|  68.84%
 2017s|525900 |260033 | 30998k|  58.9 |  3586M |  41 | 125 |  41 | 460 |  14M|  2 |  59 |   0 | 3.979667e+01 | 4.304399e+01 |   8.16%|  68.84%
 2017s|526000 |260063 | 31003k|  58.9 |  3586M |  41 | 125 |  41 | 260 |  14M| 11 |  59 |   0 | 3.979667e+01 | 4.304399e+01 |   8.16%|  68.84%
 2017s|526100 |260089 | 31007k|  58.9 |  3587M |  41 | 125 |  41 | 295 |  14M|  9 |  59 |   0 | 3.979674e+01 | 4.304399e+01 |   8.16%|  68.85%
 2017s|526200 |260115 | 31012k|  58.9 |  3587M |  41 | 125 |  41 | 341 |  14M|  9 |  59 |   0 | 3.979674e+01 | 4.304399e+01 |   8.16%|  68.85%
 2018s|526300 |260141 | 31017k|  58.9 |  3587M |  41 | 125 |  41 | 491 |  14M|  6 |  59 |   0 | 3.979695e+01 | 4.304399e+01 |   8.16%|  68.85%
 2018s|526400 |260181 | 31023k|  58.9 |  3588M |  41 | 125 |  41 | 419 |  14M|  6 |  59 |   0 | 3.979695e+01 | 4.304399e+01 |   8.16%|  68.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2018s|526500 |260237 | 31029k|  58.9 |  3589M |  41 | 125 |  41 | 466 |  14M| 12 |  59 |   0 | 3.979707e+01 | 4.304399e+01 |   8.16%|  68.86%
 2018s|526600 |260273 | 31033k|  58.9 |  3589M |  41 | 125 |  41 | 308 |  14M|  1 |  59 |   0 | 3.979740e+01 | 4.304399e+01 |   8.16%|  68.86%
 2019s|526700 |260293 | 31039k|  58.9 |  3590M |  41 | 125 |  41 | 408 |  14M|  6 |  59 |   0 | 3.979752e+01 | 4.304399e+01 |   8.16%|  68.86%
 2019s|526800 |260335 | 31045k|  58.9 |  3595M |  41 | 125 |  41 | 282 |  14M|  6 |  59 |   0 | 3.979752e+01 | 4.304399e+01 |   8.16%|  68.86%
 2019s|526900 |260371 | 31051k|  58.9 |  3595M |  41 | 125 |  41 | 351 |  14M| 11 |  59 |   0 | 3.979781e+01 | 4.304399e+01 |   8.16%|  68.86%
 2020s|527000 |260399 | 31056k|  58.9 |  3597M |  41 | 125 |  41 | 377 |  14M|  1 |  59 |   0 | 3.979844e+01 | 4.304399e+01 |   8.15%|  68.86%
 2020s|527100 |260423 | 31062k|  58.9 |  3597M |  41 | 125 |  41 | 435 |  14M| 12 |  59 |   0 | 3.979879e+01 | 4.304399e+01 |   8.15%|  68.86%
 2020s|527200 |260449 | 31067k|  58.9 |  3599M |  41 | 125 |  41 | 299 |  14M|  5 |  59 |   0 | 3.979895e+01 | 4.304399e+01 |   8.15%|  68.87%
 2020s|527300 |260479 | 31072k|  58.9 |  3600M |  41 | 125 |  41 | 371 |  14M|  1 |  59 |   0 | 3.979944e+01 | 4.304399e+01 |   8.15%|  68.87%
