2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2100s|147600 |147419 | 13274k|  89.9 |  1663M |  58 | 491 | 122 | 616 |5059k|  6 |   9 |   0 | 3.374063e+01 | 6.684733e+01 |  98.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2101s|147700 |147519 | 13283k|  89.9 |  1664M |  58 | 491 | 122 | 610 |5063k|  1 |   9 |   0 | 3.374248e+01 | 6.684733e+01 |  98.11%| unknown
 2102s|147800 |147619 | 13293k|  89.9 |  1664M |  58 | 491 | 122 | 587 |5066k|  1 |   9 |   0 | 3.374248e+01 | 6.684733e+01 |  98.11%| unknown
 2103s|147900 |147719 | 13302k|  89.9 |  1665M |  58 | 491 | 122 | 684 |5069k| 11 |   9 |   0 | 3.374248e+01 | 6.684733e+01 |  98.11%| unknown
 2104s|148000 |147819 | 13312k|  89.9 |  1666M |  58 | 491 | 122 | 692 |5073k|  7 |   9 |   0 | 3.374682e+01 | 6.684733e+01 |  98.08%| unknown
 2106s|148100 |147917 | 13320k|  89.9 |  1669M |  58 | 491 | 123 | 675 |5076k| 11 |  10 |   0 | 3.374918e+01 | 6.684733e+01 |  98.07%| unknown
 2107s|148200 |148017 | 13328k|  89.9 |  1669M |  58 | 491 | 123 | 672 |5079k|  9 |  10 |   0 | 3.374918e+01 | 6.684733e+01 |  98.07%| unknown
 2108s|148300 |148113 | 13339k|  89.9 |  1669M |  58 | 491 | 123 | 698 |5082k|  7 |  10 |   0 | 3.374945e+01 | 6.684733e+01 |  98.07%| unknown
 2109s|148400 |148213 | 13347k|  89.9 |  1670M |  58 | 491 | 123 | 746 |5085k| 10 |  10 |   0 | 3.375034e+01 | 6.684733e+01 |  98.06%| unknown
 2110s|148500 |148313 | 13358k|  89.9 |  1671M |  58 | 491 | 123 | 561 |5089k|  7 |  10 |   0 | 3.375054e+01 | 6.684733e+01 |  98.06%| unknown
 2111s|148600 |148411 | 13366k|  89.9 |  1672M |  58 | 491 | 123 | 672 |5091k|  1 |  10 |   0 | 3.375054e+01 | 6.684733e+01 |  98.06%| unknown
 2112s|148700 |148511 | 13374k|  89.9 |  1673M |  58 | 491 | 123 | 714 |5094k|  7 |  10 |   0 | 3.375054e+01 | 6.684733e+01 |  98.06%| unknown
 2114s|148800 |148611 | 13383k|  89.9 |  1673M |  58 | 491 | 123 | 593 |5098k|  7 |  10 |   0 | 3.375054e+01 | 6.684733e+01 |  98.06%| unknown
 2115s|148900 |148711 | 13391k|  89.9 |  1674M |  58 | 491 | 123 | 641 |5101k|  1 |  10 |   0 | 3.375054e+01 | 6.684733e+01 |  98.06%| unknown
 2116s|149000 |148809 | 13401k|  89.9 |  1676M |  58 | 491 | 124 | 589 |5104k|  1 |  11 |   0 | 3.375054e+01 | 6.684733e+01 |  98.06%| unknown
 2117s|149100 |148907 | 13412k|  89.9 |  1677M |  58 | 491 | 124 | 603 |5108k|  7 |  11 |   0 | 3.375157e+01 | 6.684733e+01 |  98.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s|149200 |149007 | 13421k|  89.9 |  1678M |  58 | 491 | 124 | 679 |5112k|  9 |  11 |   0 | 3.375561e+01 | 6.684733e+01 |  98.03%| unknown
 2120s|149300 |149107 | 13431k|  90.0 |  1678M |  58 | 491 | 124 | 693 |5115k| 10 |  11 |   0 | 3.375951e+01 | 6.684733e+01 |  98.01%| unknown
 2121s|149400 |149207 | 13441k|  90.0 |  1680M |  58 | 491 | 124 | 710 |5118k|  7 |  11 |   0 | 3.376370e+01 | 6.684733e+01 |  97.99%| unknown
 2122s|149500 |149307 | 13452k|  90.0 |  1680M |  58 | 491 | 124 | 643 |5122k|  7 |  11 |   0 | 3.376474e+01 | 6.684733e+01 |  97.98%| unknown
 2123s|149600 |149407 | 13462k|  90.0 |  1681M |  58 | 491 | 124 | 632 |5125k|  9 |  11 |   0 | 3.376474e+01 | 6.684733e+01 |  97.98%| unknown
 2125s|149700 |149507 | 13472k|  90.0 |  1681M |  58 | 491 | 124 | 694 |5129k|  8 |  11 |   0 | 3.376507e+01 | 6.684733e+01 |  97.98%| unknown
 2126s|149800 |149607 | 13481k|  90.0 |  1684M |  58 | 491 | 124 | 584 |5132k|  9 |  11 |   0 | 3.376507e+01 | 6.684733e+01 |  97.98%| unknown
 2127s|149900 |149707 | 13492k|  90.0 |  1684M |  58 | 491 | 124 | 705 |5136k|  5 |  11 |   0 | 3.376655e+01 | 6.684733e+01 |  97.97%| unknown
 2128s|150000 |149807 | 13504k|  90.0 |  1685M |  58 | 491 | 124 | 794 |5141k| 11 |  11 |   0 | 3.376724e+01 | 6.684733e+01 |  97.97%| unknown
 2129s|150100 |149905 | 13513k|  90.0 |  1685M |  58 | 491 | 124 | 638 |5144k|  8 |  11 |   0 | 3.376848e+01 | 6.684733e+01 |  97.96%| unknown
 2131s|150200 |150005 | 13522k|  90.0 |  1687M |  58 | 491 | 124 | 543 |5147k|  8 |  11 |   0 | 3.376848e+01 | 6.684733e+01 |  97.96%| unknown
 2132s|150300 |150101 | 13530k|  90.0 |  1688M |  58 | 491 | 124 | 616 |5150k|  5 |  11 |   0 | 3.376938e+01 | 6.684733e+01 |  97.95%| unknown
 2133s|150400 |150201 | 13538k|  90.0 |  1689M |  58 | 491 | 124 | 568 |5153k|  6 |  11 |   0 | 3.377219e+01 | 6.684733e+01 |  97.94%| unknown
 2134s|150500 |150301 | 13547k|  90.0 |  1690M |  58 | 491 | 124 | 701 |5157k|  9 |  11 |   0 | 3.377219e+01 | 6.684733e+01 |  97.94%| unknown
 2135s|150600 |150401 | 13557k|  90.0 |  1691M |  58 | 491 | 124 | 634 |5160k|  5 |  11 |   0 | 3.377259e+01 | 6.684733e+01 |  97.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s|150700 |150501 | 13567k|  90.0 |  1691M |  58 | 491 | 124 | 699 |5164k|  7 |  11 |   0 | 3.377259e+01 | 6.684733e+01 |  97.93%| unknown
 2137s|150800 |150601 | 13576k|  90.0 |  1693M |  58 | 491 | 124 | 706 |5167k|  1 |  11 |   0 | 3.377349e+01 | 6.684733e+01 |  97.93%| unknown
 2139s|150900 |150699 | 13588k|  90.0 |  1693M |  58 | 491 | 124 | 639 |5171k|  4 |  11 |   0 | 3.377349e+01 | 6.684733e+01 |  97.93%| unknown
 2140s|151000 |150799 | 13597k|  90.0 |  1696M |  58 | 491 | 124 | 595 |5175k|  7 |  11 |   0 | 3.377785e+01 | 6.684733e+01 |  97.90%| unknown
 2141s|151100 |150899 | 13604k|  90.0 |  1696M |  58 | 491 | 124 | 641 |5178k|  6 |  11 |   0 | 3.377899e+01 | 6.684733e+01 |  97.90%| unknown
 2142s|151200 |150999 | 13614k|  90.0 |  1696M |  58 | 491 | 124 | 666 |5181k| 10 |  11 |   0 | 3.377899e+01 | 6.684733e+01 |  97.90%| unknown
 2143s|151300 |151099 | 13624k|  90.0 |  1698M |  58 | 491 | 124 | 583 |5185k|  8 |  11 |   0 | 3.378048e+01 | 6.684733e+01 |  97.89%| unknown
 2145s|151400 |151199 | 13633k|  90.0 |  1698M |  58 | 491 | 124 | 580 |5188k|  1 |  11 |   0 | 3.378290e+01 | 6.684733e+01 |  97.87%| unknown
 2146s|151500 |151299 | 13644k|  90.1 |  1701M |  58 | 491 | 124 | 590 |5192k|  8 |  11 |   0 | 3.378433e+01 | 6.684733e+01 |  97.86%| unknown
 2147s|151600 |151399 | 13653k|  90.1 |  1702M |  58 | 491 | 124 | 620 |5196k|  1 |  11 |   0 | 3.378543e+01 | 6.684733e+01 |  97.86%| unknown
 2148s|151700 |151499 | 13663k|  90.1 |  1703M |  58 | 491 | 124 | 711 |5199k| 10 |  11 |   0 | 3.378543e+01 | 6.684733e+01 |  97.86%| unknown
 2150s|151800 |151597 | 13673k|  90.1 |  1704M |  58 | 491 | 124 | 623 |5203k|  9 |  11 |   0 | 3.378592e+01 | 6.684733e+01 |  97.86%| unknown
 2151s|151900 |151697 | 13685k|  90.1 |  1705M |  58 | 491 | 124 | 668 |5207k|  8 |  11 |   0 | 3.378791e+01 | 6.684733e+01 |  97.84%| unknown
 2152s|152000 |151797 | 13693k|  90.1 |  1705M |  58 | 491 | 124 | 605 |5210k|  9 |  11 |   0 | 3.378791e+01 | 6.684733e+01 |  97.84%| unknown
 2153s|152100 |151895 | 13703k|  90.1 |  1706M |  58 | 491 | 124 | 587 |5213k|  5 |  11 |   0 | 3.378791e+01 | 6.684733e+01 |  97.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s|152200 |151995 | 13712k|  90.1 |  1707M |  58 | 491 | 124 | 578 |5217k|  6 |  11 |   0 | 3.378963e+01 | 6.684733e+01 |  97.83%| unknown
 2168s|152300 |152095 | 13722k|  90.1 |  1708M |  58 | 491 | 124 | 652 |5220k|  8 |  11 |   0 | 3.378986e+01 | 6.684733e+01 |  97.83%| unknown
 2170s|152400 |152195 | 13731k|  90.1 |  1709M |  58 | 491 | 124 | 653 |5224k|  5 |  11 |   0 | 3.379049e+01 | 6.684733e+01 |  97.83%| unknown
 2171s|152500 |152295 | 13740k|  90.1 |  1710M |  58 | 491 | 124 | 681 |5227k| 10 |  11 |   0 | 3.379049e+01 | 6.684733e+01 |  97.83%| unknown
 2172s|152600 |152395 | 13751k|  90.1 |  1710M |  58 | 491 | 124 | 679 |5231k| 11 |  11 |   0 | 3.379332e+01 | 6.684733e+01 |  97.81%| unknown
 2173s|152700 |152491 | 13761k|  90.1 |  1713M |  58 | 491 | 124 | 615 |5234k|  7 |  11 |   0 | 3.379332e+01 | 6.684733e+01 |  97.81%| unknown
 2175s|152800 |152591 | 13772k|  90.1 |  1713M |  58 | 491 | 124 | 643 |5238k|  4 |  11 |   0 | 3.379383e+01 | 6.684733e+01 |  97.81%| unknown
 2176s|152900 |152691 | 13782k|  90.1 |  1714M |  58 | 491 | 124 | 619 |5242k|  6 |  11 |   0 | 3.379416e+01 | 6.684733e+01 |  97.81%| unknown
 2177s|153000 |152789 | 13791k|  90.1 |  1715M |  58 | 491 | 124 | 605 |5245k|  2 |  11 |   0 | 3.379416e+01 | 6.684733e+01 |  97.81%| unknown
 2179s|153100 |152889 | 13801k|  90.1 |  1716M |  58 | 491 | 124 | 704 |5249k|  8 |  11 |   0 | 3.379451e+01 | 6.684733e+01 |  97.81%| unknown
 2180s|153200 |152989 | 13811k|  90.1 |  1717M |  58 | 491 | 124 | 665 |5252k|  8 |  11 |   0 | 3.379571e+01 | 6.684733e+01 |  97.80%| unknown
 2181s|153300 |153089 | 13821k|  90.2 |  1718M |  58 | 491 | 124 | 622 |5256k|  8 |  11 |   0 | 3.379571e+01 | 6.684733e+01 |  97.80%| unknown
 2182s|153400 |153189 | 13830k|  90.1 |  1719M |  58 | 491 | 124 | 640 |5259k| 10 |  11 |   0 | 3.379571e+01 | 6.684733e+01 |  97.80%| unknown
 2183s|153500 |153289 | 13839k|  90.2 |  1719M |  58 | 491 | 124 | 687 |5262k|  7 |  11 |   0 | 3.379598e+01 | 6.684733e+01 |  97.80%| unknown
 2185s|153600 |153387 | 13850k|  90.2 |  1721M |  58 | 491 | 124 | 695 |5266k|  5 |  11 |   0 | 3.379598e+01 | 6.684733e+01 |  97.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2186s|153700 |153487 | 13860k|  90.2 |  1721M |  58 | 491 | 124 | 635 |5270k|  6 |  11 |   0 | 3.379598e+01 | 6.684733e+01 |  97.80%| unknown
 2187s|153800 |153587 | 13870k|  90.2 |  1723M |  58 | 491 | 124 | 623 |5273k|  9 |  11 |   0 | 3.379781e+01 | 6.684733e+01 |  97.79%| unknown
 2188s|153900 |153687 | 13879k|  90.2 |  1724M |  58 | 491 | 124 | 542 |5277k|  1 |  11 |   0 | 3.379839e+01 | 6.684733e+01 |  97.78%| unknown
 2189s|154000 |153787 | 13889k|  90.2 |  1724M |  58 | 491 | 124 | 635 |5280k|  9 |  11 |   0 | 3.379839e+01 | 6.684733e+01 |  97.78%| unknown
 2191s|154100 |153885 | 13899k|  90.2 |  1725M |  58 | 491 | 124 | 626 |5284k|  1 |  11 |   0 | 3.380064e+01 | 6.684733e+01 |  97.77%| unknown
 2192s|154200 |153985 | 13910k|  90.2 |  1726M |  58 | 491 | 124 | 642 |5287k|  1 |  11 |   0 | 3.380143e+01 | 6.684733e+01 |  97.76%| unknown
 2193s|154300 |154085 | 13919k|  90.2 |  1729M |  58 | 491 | 124 | 621 |5291k|  1 |  11 |   0 | 3.380143e+01 | 6.684733e+01 |  97.76%| unknown
 2194s|154400 |154183 | 13927k|  90.2 |  1729M |  58 | 491 | 124 | 557 |5294k|  1 |  11 |   0 | 3.380143e+01 | 6.684733e+01 |  97.76%| unknown
 2195s|154500 |154283 | 13937k|  90.2 |  1731M |  58 | 491 | 124 | 591 |5297k|  1 |  11 |   0 | 3.380279e+01 | 6.684733e+01 |  97.76%| unknown
 2197s|154600 |154383 | 13948k|  90.2 |  1731M |  58 | 491 | 124 | 728 |5301k| 10 |  11 |   0 | 3.380460e+01 | 6.684733e+01 |  97.75%| unknown
 2198s|154700 |154483 | 13958k|  90.2 |  1732M |  58 | 491 | 124 | 656 |5305k|  5 |  11 |   0 | 3.380592e+01 | 6.684733e+01 |  97.74%| unknown
 2199s|154800 |154583 | 13969k|  90.2 |  1733M |  58 | 491 | 124 | 566 |5309k|  9 |  11 |   0 | 3.380592e+01 | 6.684733e+01 |  97.74%| unknown
 2200s|154900 |154683 | 13976k|  90.2 |  1733M |  58 | 491 | 124 | 604 |5311k|  1 |  11 |   0 | 3.380623e+01 | 6.684733e+01 |  97.74%| unknown
 2201s|155000 |154783 | 13985k|  90.2 |  1735M |  58 | 491 | 124 | 563 |5314k|  1 |  11 |   0 | 3.380664e+01 | 6.684733e+01 |  97.73%| unknown
 2202s|155100 |154883 | 13994k|  90.2 |  1735M |  58 | 491 | 124 | 556 |5318k|  4 |  11 |   0 | 3.380836e+01 | 6.684733e+01 |  97.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2205s|155200 |154983 | 14004k|  90.2 |  1736M |  58 | 491 | 124 | 573 |5321k|  5 |  11 |   0 | 3.380836e+01 | 6.684733e+01 |  97.72%| unknown
 2206s|155300 |155083 | 14015k|  90.2 |  1737M |  58 | 491 | 124 | 648 |5325k|  9 |  11 |   0 | 3.381097e+01 | 6.684733e+01 |  97.71%| unknown
 2208s|155400 |155183 | 14025k|  90.2 |  1738M |  58 | 491 | 124 | 620 |5328k|  8 |  11 |   0 | 3.381097e+01 | 6.684733e+01 |  97.71%| unknown
 2209s|155500 |155283 | 14036k|  90.3 |  1739M |  58 | 491 | 124 | 673 |5333k|  6 |  11 |   0 | 3.381115e+01 | 6.684733e+01 |  97.71%| unknown
 2210s|155600 |155383 | 14047k|  90.3 |  1740M |  58 | 491 | 124 | 697 |5336k|  1 |  11 |   0 | 3.381301e+01 | 6.684733e+01 |  97.70%| unknown
 2211s|155700 |155483 | 14056k|  90.3 |  1742M |  58 | 491 | 124 | 601 |5340k|  1 |  11 |   0 | 3.381449e+01 | 6.684733e+01 |  97.69%| unknown
 2213s|155800 |155583 | 14066k|  90.3 |  1742M |  58 | 491 | 124 | 564 |5344k|  9 |  11 |   0 | 3.381557e+01 | 6.684733e+01 |  97.68%| unknown
 2214s|155900 |155683 | 14075k|  90.3 |  1745M |  58 | 491 | 124 | 678 |5347k|  7 |  11 |   0 | 3.381812e+01 | 6.684733e+01 |  97.67%| unknown
 2215s|156000 |155783 | 14087k|  90.3 |  1745M |  58 | 491 | 124 | 599 |5351k|  8 |  11 |   0 | 3.381812e+01 | 6.684733e+01 |  97.67%| unknown
 2216s|156100 |155883 | 14096k|  90.3 |  1745M |  58 | 491 | 124 | 556 |5355k|  9 |  11 |   0 | 3.381931e+01 | 6.684733e+01 |  97.66%| unknown
 2217s|156200 |155983 | 14106k|  90.3 |  1746M |  58 | 491 | 124 | 655 |5358k| 10 |  11 |   0 | 3.382085e+01 | 6.684733e+01 |  97.65%| unknown
 2219s|156300 |156083 | 14115k|  90.3 |  1749M |  58 | 491 | 124 | 567 |5361k|  4 |  11 |   0 | 3.382085e+01 | 6.684733e+01 |  97.65%| unknown
 2220s|156400 |156183 | 14125k|  90.3 |  1751M |  58 | 491 | 124 | 577 |5365k| 10 |  11 |   0 | 3.382213e+01 | 6.684733e+01 |  97.64%| unknown
 2221s|156500 |156283 | 14135k|  90.3 |  1754M |  58 | 491 | 124 | 590 |5368k|  9 |  11 |   0 | 3.382219e+01 | 6.684733e+01 |  97.64%| unknown
 2222s|156600 |156383 | 14146k|  90.3 |  1758M |  58 | 491 | 124 | 612 |5372k|  8 |  11 |   0 | 3.382371e+01 | 6.684733e+01 |  97.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s|156700 |156483 | 14156k|  90.3 |  1758M |  58 | 491 | 124 | 747 |5376k|  9 |  11 |   0 | 3.382420e+01 | 6.684733e+01 |  97.63%| unknown
 2225s|156800 |156583 | 14165k|  90.3 |  1760M |  58 | 491 | 124 | 627 |5380k|  2 |  11 |   0 | 3.382420e+01 | 6.684733e+01 |  97.63%| unknown
 2226s|156900 |156683 | 14175k|  90.3 |  1760M |  58 | 491 | 124 | 701 |5383k|  5 |  11 |   0 | 3.382420e+01 | 6.684733e+01 |  97.63%| unknown
 2227s|157000 |156783 | 14185k|  90.3 |  1760M |  58 | 491 | 124 | 660 |5386k|  8 |  11 |   0 | 3.382420e+01 | 6.684733e+01 |  97.63%| unknown
 2228s|157100 |156883 | 14196k|  90.4 |  1761M |  58 | 491 | 124 | 653 |5390k|  7 |  11 |   0 | 3.382653e+01 | 6.684733e+01 |  97.62%| unknown
 2229s|157200 |156983 | 14203k|  90.3 |  1762M |  58 | 491 | 124 | 579 |5393k|  4 |  11 |   0 | 3.382693e+01 | 6.684733e+01 |  97.62%| unknown
 2231s|157300 |157083 | 14213k|  90.4 |  1765M |  58 | 491 | 124 | 661 |5397k|  1 |  11 |   0 | 3.382789e+01 | 6.684733e+01 |  97.61%| unknown
 2232s|157400 |157183 | 14224k|  90.4 |  1765M |  58 | 491 | 124 | 676 |5401k|  6 |  11 |   0 | 3.382852e+01 | 6.684733e+01 |  97.61%| unknown
 2233s|157500 |157283 | 14236k|  90.4 |  1766M |  58 | 491 | 124 | 674 |5405k|  9 |  11 |   0 | 3.382859e+01 | 6.684733e+01 |  97.61%| unknown
 2234s|157600 |157383 | 14245k|  90.4 |  1767M |  58 | 491 | 124 | 666 |5408k|  9 |  11 |   0 | 3.382859e+01 | 6.684733e+01 |  97.61%| unknown
 2236s|157700 |157483 | 14254k|  90.4 |  1767M |  58 | 491 | 124 | 740 |5411k|  8 |  11 |   0 | 3.382859e+01 | 6.684733e+01 |  97.61%| unknown
 2237s|157800 |157581 | 14264k|  90.4 |  1768M |  58 | 491 | 124 | 702 |5415k|  1 |  11 |   0 | 3.382859e+01 | 6.684733e+01 |  97.61%| unknown
 2238s|157900 |157677 | 14273k|  90.4 |  1769M |  58 | 491 | 124 | 688 |5418k|  7 |  11 |   0 | 3.382859e+01 | 6.684733e+01 |  97.61%| unknown
 2239s|158000 |157777 | 14284k|  90.4 |  1772M |  58 | 491 | 124 | 669 |5422k|  9 |  11 |   0 | 3.382859e+01 | 6.684733e+01 |  97.61%| unknown
 2241s|158100 |157877 | 14293k|  90.4 |  1772M |  58 | 491 | 124 | 500 |5426k|  7 |  11 |   0 | 3.383205e+01 | 6.684733e+01 |  97.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2242s|158200 |157977 | 14302k|  90.4 |  1772M |  58 | 491 | 124 | 691 |5429k|  8 |  11 |   0 | 3.383205e+01 | 6.684733e+01 |  97.59%| unknown
 2243s|158300 |158077 | 14310k|  90.4 |  1774M |  58 | 491 | 124 | 680 |5431k| 10 |  11 |   0 | 3.383377e+01 | 6.684733e+01 |  97.58%| unknown
 2244s|158400 |158177 | 14320k|  90.4 |  1775M |  58 | 491 | 124 | 690 |5435k|  8 |  11 |   0 | 3.383424e+01 | 6.684733e+01 |  97.57%| unknown
 2245s|158500 |158277 | 14330k|  90.4 |  1776M |  58 | 491 | 124 | 630 |5439k|  9 |  11 |   0 | 3.383424e+01 | 6.684733e+01 |  97.57%| unknown
 2246s|158600 |158377 | 14337k|  90.4 |  1777M |  58 | 491 | 124 | 670 |5442k|  9 |  11 |   0 | 3.383424e+01 | 6.684733e+01 |  97.57%| unknown
 2248s|158700 |158477 | 14348k|  90.4 |  1779M |  58 | 491 | 124 | 546 |5445k|  1 |  11 |   0 | 3.383424e+01 | 6.684733e+01 |  97.57%| unknown
 2249s|158800 |158575 | 14357k|  90.4 |  1780M |  58 | 491 | 124 | 669 |5449k| 11 |  11 |   0 | 3.383462e+01 | 6.684733e+01 |  97.57%| unknown
 2250s|158900 |158675 | 14367k|  90.4 |  1780M |  58 | 491 | 124 | 598 |5452k|  5 |  11 |   0 | 3.383462e+01 | 6.684733e+01 |  97.57%| unknown
 2251s|159000 |158771 | 14377k|  90.4 |  1782M |  58 | 491 | 124 | 733 |5456k|  9 |  11 |   0 | 3.383573e+01 | 6.684733e+01 |  97.56%| unknown
 2253s|159100 |158871 | 14388k|  90.4 |  1782M |  58 | 491 | 124 | 569 |5459k|  8 |  11 |   0 | 3.383573e+01 | 6.684733e+01 |  97.56%| unknown
 2254s|159200 |158971 | 14397k|  90.4 |  1784M |  58 | 491 | 124 | 626 |5463k|  8 |  11 |   0 | 3.383600e+01 | 6.684733e+01 |  97.56%| unknown
 2255s|159300 |159071 | 14406k|  90.4 |  1784M |  58 | 491 | 124 | 547 |5466k|  1 |  11 |   0 | 3.383721e+01 | 6.684733e+01 |  97.56%| unknown
 2256s|159400 |159171 | 14415k|  90.4 |  1784M |  58 | 491 | 124 | 620 |5469k|  8 |  11 |   0 | 3.383752e+01 | 6.684733e+01 |  97.55%| unknown
 2257s|159500 |159271 | 14424k|  90.4 |  1787M |  58 | 491 | 124 | 588 |5472k|  9 |  11 |   0 | 3.383752e+01 | 6.684733e+01 |  97.55%| unknown
 2259s|159600 |159371 | 14433k|  90.4 |  1788M |  58 | 491 | 124 | 568 |5476k|  1 |  11 |   0 | 3.383838e+01 | 6.684733e+01 |  97.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2260s|159700 |159471 | 14443k|  90.4 |  1789M |  58 | 491 | 124 | 743 |5480k|  9 |  11 |   0 | 3.383838e+01 | 6.684733e+01 |  97.55%| unknown
 2261s|159800 |159571 | 14453k|  90.4 |  1792M |  58 | 491 | 124 | 652 |5483k|  8 |  11 |   0 | 3.384030e+01 | 6.684733e+01 |  97.54%| unknown
 2262s|159900 |159671 | 14464k|  90.5 |  1794M |  58 | 491 | 124 | 647 |5487k|  7 |  11 |   0 | 3.384121e+01 | 6.684733e+01 |  97.53%| unknown
 2264s|160000 |159771 | 14474k|  90.5 |  1795M |  58 | 491 | 124 | 829 |5491k| 10 |  11 |   0 | 3.384368e+01 | 6.684733e+01 |  97.52%| unknown
 2265s|160100 |159871 | 14484k|  90.5 |  1795M |  58 | 491 | 124 | 637 |5495k|  1 |  11 |   0 | 3.384626e+01 | 6.684733e+01 |  97.50%| unknown
 2266s|160200 |159971 | 14493k|  90.5 |  1797M |  58 | 491 | 124 | 678 |5498k|  8 |  11 |   0 | 3.384626e+01 | 6.684733e+01 |  97.50%| unknown
 2267s|160300 |160071 | 14503k|  90.5 |  1797M |  58 | 491 | 124 | 698 |5502k| 10 |  11 |   0 | 3.384698e+01 | 6.684733e+01 |  97.50%| unknown
 2269s|160400 |160171 | 14513k|  90.5 |  1799M |  58 | 491 | 124 | 625 |5505k|  7 |  11 |   0 | 3.384698e+01 | 6.684733e+01 |  97.50%| unknown
 2270s|160500 |160271 | 14523k|  90.5 |  1799M |  58 | 491 | 124 | 678 |5509k|  8 |  11 |   0 | 3.384831e+01 | 6.684733e+01 |  97.49%| unknown
 2271s|160600 |160371 | 14532k|  90.5 |  1800M |  58 | 491 | 124 | 516 |5512k|  7 |  11 |   0 | 3.384982e+01 | 6.684733e+01 |  97.48%| unknown
 2272s|160700 |160471 | 14541k|  90.5 |  1801M |  58 | 491 | 124 | 640 |5515k|  6 |  11 |   0 | 3.385002e+01 | 6.684733e+01 |  97.48%| unknown
 2274s|160800 |160571 | 14552k|  90.5 |  1802M |  58 | 491 | 124 | 626 |5519k|  7 |  11 |   0 | 3.385275e+01 | 6.684733e+01 |  97.47%| unknown
 2275s|160900 |160671 | 14563k|  90.5 |  1803M |  58 | 491 | 124 | 684 |5523k|  1 |  11 |   0 | 3.385328e+01 | 6.684733e+01 |  97.46%| unknown
 2276s|161000 |160771 | 14574k|  90.5 |  1804M |  58 | 491 | 124 | 622 |5527k|  4 |  11 |   0 | 3.385406e+01 | 6.684733e+01 |  97.46%| unknown
 2277s|161100 |160871 | 14584k|  90.5 |  1805M |  58 | 491 | 124 | 696 |5531k|  6 |  11 |   0 | 3.385507e+01 | 6.684733e+01 |  97.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2279s|161200 |160971 | 14595k|  90.5 |  1806M |  58 | 491 | 124 | 626 |5535k| 10 |  11 |   0 | 3.385518e+01 | 6.684733e+01 |  97.45%| unknown
 2280s|161300 |161071 | 14604k|  90.5 |  1807M |  58 | 491 | 124 | 646 |5538k|  8 |  11 |   0 | 3.385560e+01 | 6.684733e+01 |  97.45%| unknown
 2281s|161400 |161171 | 14614k|  90.5 |  1807M |  58 | 491 | 124 | 680 |5541k|  4 |  11 |   0 | 3.385851e+01 | 6.684733e+01 |  97.43%| unknown
