solving instance transportation 5 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 49 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 49 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2425s|292000 |276316 | 38955k| 133.4 |  4718M |  38 | 200 |  73 | 606 |  18M|  6 | 131 |2407 | 1.410522e+02 | 2.135549e+02 |  51.40%|  34.37%
 2427s|292100 |276404 | 38968k| 133.4 |  4720M |  38 | 200 |  73 | 705 |  18M|  8 | 131 |2408 | 1.410639e+02 | 2.135549e+02 |  51.39%|  34.37%
 2428s|292200 |276500 | 38982k| 133.4 |  4720M |  38 | 200 |  73 | 565 |  18M|  6 | 131 |2408 | 1.410721e+02 | 2.135549e+02 |  51.38%|  34.37%
 2429s|292300 |276588 | 38995k| 133.4 |  4722M |  38 | 200 |  73 | 515 |  18M|  5 | 131 |2408 | 1.410786e+02 | 2.135549e+02 |  51.37%|  34.38%
 2430s|292400 |276684 | 39010k| 133.4 |  4722M |  38 | 200 |  73 | 561 |  18M|  5 | 131 |2408 | 1.410786e+02 | 2.135549e+02 |  51.37%|  34.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2431s|292500 |276774 | 39023k| 133.4 |  4724M |  38 | 200 |  73 | 547 |  18M|  4 | 131 |2408 | 1.410847e+02 | 2.135549e+02 |  51.37%|  34.38%
 2431s|292600 |276858 | 39037k| 133.4 |  4725M |  38 | 200 |  73 | 529 |  18M|  7 | 131 |2409 | 1.411023e+02 | 2.135549e+02 |  51.35%|  34.38%
 2433s|292700 |276952 | 39051k| 133.4 |  4726M |  38 | 200 |  73 | 705 |  18M|  8 | 131 |2409 | 1.411050e+02 | 2.135549e+02 |  51.34%|  34.38%
 2433s|292800 |277046 | 39065k| 133.4 |  4727M |  38 | 200 |  73 | 529 |  18M|  9 | 131 |2409 | 1.411137e+02 | 2.135549e+02 |  51.34%|  34.38%
 2434s|292900 |277138 | 39078k| 133.4 |  4728M |  38 | 200 |  73 | 537 |  18M|  7 | 132 |2409 | 1.411166e+02 | 2.135549e+02 |  51.33%|  34.38%
 2436s|293000 |277236 | 39093k| 133.4 |  4730M |  38 | 200 |  73 | 563 |  18M|  8 | 132 |2409 | 1.411200e+02 | 2.135549e+02 |  51.33%|  34.38%
 2437s|293100 |277326 | 39109k| 133.4 |  4730M |  38 | 200 |  73 | 608 |  18M|  8 | 132 |2409 | 1.411200e+02 | 2.135549e+02 |  51.33%|  34.39%
 2437s|293200 |277420 | 39124k| 133.4 |  4732M |  38 | 200 |  73 | 496 |  18M|  7 | 132 |2409 | 1.411217e+02 | 2.135549e+02 |  51.33%|  34.39%
 2439s|293300 |277510 | 39138k| 133.4 |  4799M |  38 | 200 |  73 | 523 |  18M|  4 | 132 |2409 | 1.411276e+02 | 2.135549e+02 |  51.32%|  34.39%
 2440s|293400 |277594 | 39151k| 133.4 |  4801M |  38 | 200 |  73 | 589 |  18M|  7 | 132 |2409 | 1.411420e+02 | 2.135549e+02 |  51.31%|  34.39%
 2441s|293500 |277682 | 39167k| 133.4 |  4802M |  38 | 200 |  73 | 603 |  18M|  8 | 132 |2409 | 1.411476e+02 | 2.135549e+02 |  51.30%|  34.43%
 2443s|293600 |277776 | 39180k| 133.4 |  4803M |  38 | 200 |  73 | 596 |  18M|  6 | 132 |2409 | 1.411482e+02 | 2.135549e+02 |  51.30%|  34.43%
 2444s|293700 |277874 | 39195k| 133.5 |  4805M |  38 | 200 |  73 | 499 |  18M|  6 | 132 |2411 | 1.411482e+02 | 2.135549e+02 |  51.30%|  34.43%
 2445s|293800 |277966 | 39210k| 133.5 |  4805M |  38 | 200 |  73 | 439 |  18M|  1 | 132 |2411 | 1.411614e+02 | 2.135549e+02 |  51.28%|  34.43%
 2446s|293900 |278060 | 39223k| 133.5 |  4808M |  38 | 200 |  73 | 479 |  18M|  7 | 132 |2411 | 1.411636e+02 | 2.135549e+02 |  51.28%|  34.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2447s|294000 |278154 | 39237k| 133.5 |  4809M |  38 | 200 |  73 | 511 |  18M|  9 | 132 |2411 | 1.411684e+02 | 2.135549e+02 |  51.28%|  34.43%
 2448s|294100 |278250 | 39251k| 133.5 |  4810M |  38 | 200 |  73 | 589 |  18M|  8 | 132 |2411 | 1.411684e+02 | 2.135549e+02 |  51.28%|  34.44%
 2449s|294200 |278344 | 39265k| 133.5 |  4812M |  38 | 200 |  73 | 632 |  18M|  9 | 132 |2411 | 1.411703e+02 | 2.135549e+02 |  51.27%|  34.44%
 2450s|294300 |278436 | 39281k| 133.5 |  4812M |  38 | 200 |  73 | 626 |  18M|  9 | 132 |2411 | 1.411761e+02 | 2.135549e+02 |  51.27%|  34.44%
 2451s|294400 |278526 | 39294k| 133.5 |  4813M |  38 | 200 |  73 | 613 |  18M|  9 | 132 |2413 | 1.411809e+02 | 2.135549e+02 |  51.26%|  34.44%
 2452s|294500 |278616 | 39307k| 133.5 |  4814M |  38 | 200 |  73 | 597 |  18M|  6 | 132 |2413 | 1.411846e+02 | 2.135549e+02 |  51.26%|  34.44%
 2454s|294600 |278706 | 39320k| 133.5 |  4816M |  38 | 200 |  73 | 508 |  18M|  5 | 132 |2413 | 1.411892e+02 | 2.135549e+02 |  51.25%|  34.44%
 2455s|294700 |278798 | 39334k| 133.5 |  4816M |  38 | 200 |  73 | 509 |  18M|  8 | 132 |2413 | 1.411923e+02 | 2.135549e+02 |  51.25%|  34.44%
 2456s|294800 |278890 | 39348k| 133.5 |  4818M |  38 | 200 |  73 | 685 |  18M|  7 | 132 |2413 | 1.411957e+02 | 2.135549e+02 |  51.25%|  34.44%
 2456s|294900 |278976 | 39362k| 133.5 |  4819M |  38 | 200 |  73 | 657 |  18M|  8 | 132 |2413 | 1.411993e+02 | 2.135549e+02 |  51.24%|  34.44%
 2457s|295000 |279066 | 39374k| 133.5 |  4821M |  38 | 200 |  73 | 496 |  18M|  7 | 132 |2413 | 1.412049e+02 | 2.135549e+02 |  51.24%|  34.44%
 2458s|295100 |279156 | 39389k| 133.5 |  4823M |  38 | 200 |  73 | 472 |  18M|  8 | 132 |2413 | 1.412084e+02 | 2.135549e+02 |  51.23%|  34.44%
 2459s|295200 |279256 | 39403k| 133.5 |  4823M |  38 | 200 |  73 | 605 |  18M|  7 | 132 |2413 | 1.412100e+02 | 2.135549e+02 |  51.23%|  34.45%
 2460s|295300 |279354 | 39418k| 133.5 |  4824M |  38 | 200 |  73 | 403 |  18M|  6 | 132 |2413 | 1.412140e+02 | 2.135549e+02 |  51.23%|  34.45%
 2461s|295400 |279452 | 39432k| 133.5 |  4825M |  38 | 200 |  73 | 547 |  18M|  8 | 132 |2413 | 1.412140e+02 | 2.135549e+02 |  51.23%|  34.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2463s|295500 |279546 | 39446k| 133.5 |  4826M |  38 | 200 |  73 | 544 |  18M|  4 | 132 |2413 | 1.412150e+02 | 2.135549e+02 |  51.23%|  34.45%
 2465s|295600 |279640 | 39461k| 133.5 |  4827M |  38 | 200 |  73 | 610 |  18M|  7 | 132 |2414 | 1.412163e+02 | 2.135549e+02 |  51.23%|  34.45%
 2467s|295700 |279732 | 39475k| 133.5 |  4828M |  38 | 200 |  73 | 554 |  18M|  4 | 132 |2414 | 1.412225e+02 | 2.135549e+02 |  51.22%|  34.45%
 2469s|295800 |279822 | 39489k| 133.5 |  4829M |  38 | 200 |  73 | 519 |  18M|  4 | 132 |2414 | 1.412263e+02 | 2.135549e+02 |  51.21%|  34.45%
 2470s|295900 |279914 | 39504k| 133.5 |  4830M |  38 | 200 |  73 | 354 |  18M|  3 | 132 |2414 | 1.412314e+02 | 2.135549e+02 |  51.21%|  34.46%
 2474s|296000 |280008 | 39518k| 133.5 |  4832M |  38 | 200 |  73 | 518 |  18M|  2 | 132 |2414 | 1.412359e+02 | 2.135549e+02 |  51.20%|  34.46%
 2475s|296100 |280102 | 39532k| 133.5 |  4832M |  38 | 200 |  73 | 451 |  18M|  5 | 132 |2414 | 1.412371e+02 | 2.135549e+02 |  51.20%|  34.46%
 2477s|296200 |280194 | 39547k| 133.5 |  4834M |  38 | 200 |  73 | 505 |  18M|  6 | 132 |2416 | 1.412371e+02 | 2.135549e+02 |  51.20%|  34.46%
 2478s|296300 |280288 | 39560k| 133.5 |  4834M |  38 | 200 |  73 | 692 |  18M| 10 | 132 |2416 | 1.412430e+02 | 2.135549e+02 |  51.20%|  34.46%
 2478s|296400 |280374 | 39573k| 133.5 |  4835M |  38 | 200 |  73 | 703 |  18M|  7 | 132 |2416 | 1.412499e+02 | 2.135549e+02 |  51.19%|  34.46%
 2479s|296500 |280462 | 39587k| 133.5 |  4836M |  38 | 200 |  73 | 634 |  18M|  8 | 132 |2416 | 1.412590e+02 | 2.135549e+02 |  51.18%|  34.46%
 2480s|296600 |280554 | 39602k| 133.5 |  4837M |  38 | 200 |  73 | 418 |  18M|  0 | 132 |2416 | 1.412597e+02 | 2.135549e+02 |  51.18%|  34.46%
 2481s|296700 |280648 | 39617k| 133.5 |  4840M |  38 | 200 |  73 | 491 |  18M|  7 | 132 |2416 | 1.412614e+02 | 2.135549e+02 |  51.18%|  34.46%
 2482s|296800 |280746 | 39631k| 133.5 |  4841M |  38 | 200 |  73 | 562 |  18M|  9 | 132 |2416 | 1.412614e+02 | 2.135549e+02 |  51.18%|  34.46%
 2483s|296900 |280840 | 39644k| 133.5 |  4842M |  38 | 200 |  73 | 618 |  18M|  9 | 132 |2416 | 1.412622e+02 | 2.135549e+02 |  51.18%|  34.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2485s|297000 |280932 | 39658k| 133.5 |  4843M |  38 | 200 |  73 | 586 |  18M|  7 | 132 |2416 | 1.412775e+02 | 2.135549e+02 |  51.16%|  34.47%
 2486s|297100 |281022 | 39672k| 133.5 |  4844M |  38 | 200 |  73 | 622 |  18M|  5 | 132 |2416 | 1.412775e+02 | 2.135549e+02 |  51.16%|  34.47%
 2487s|297200 |281106 | 39686k| 133.5 |  4845M |  38 | 200 |  73 | 485 |  18M|  5 | 132 |2417 | 1.412869e+02 | 2.135549e+02 |  51.15%|  34.47%
 2488s|297300 |281198 | 39700k| 133.5 |  4846M |  38 | 200 |  73 | 554 |  18M|  6 | 132 |2417 | 1.412869e+02 | 2.135549e+02 |  51.15%|  34.47%
 2489s|297400 |281290 | 39714k| 133.5 |  4847M |  38 | 200 |  73 | 621 |  18M|  9 | 132 |2417 | 1.412892e+02 | 2.135549e+02 |  51.15%|  34.47%
 2490s|297500 |281386 | 39728k| 133.5 |  4848M |  38 | 200 |  73 | 562 |  18M|  9 | 132 |2417 | 1.412957e+02 | 2.135549e+02 |  51.14%|  34.47%
 2491s|297600 |281472 | 39741k| 133.5 |  4848M |  38 | 200 |  73 | 565 |  18M| 11 | 132 |2418 | 1.412961e+02 | 2.135549e+02 |  51.14%|  34.48%
 2492s|297700 |281560 | 39755k| 133.5 |  4850M |  38 | 200 |  73 | 606 |  18M| 10 | 132 |2418 | 1.412981e+02 | 2.135549e+02 |  51.14%|  34.48%
 2493s|297800 |281650 | 39768k| 133.5 |  4852M |  38 | 200 |  73 | 573 |  18M|  7 | 132 |2418 | 1.413049e+02 | 2.135549e+02 |  51.13%|  34.48%
 2494s|297900 |281746 | 39782k| 133.5 |  4853M |  38 | 200 |  73 | 580 |  18M|  8 | 132 |2420 | 1.413049e+02 | 2.135549e+02 |  51.13%|  34.48%
 2495s|298000 |281838 | 39797k| 133.5 |  4854M |  38 | 200 |  73 | 583 |  18M|  8 | 132 |2420 | 1.413064e+02 | 2.135549e+02 |  51.13%|  34.48%
 2496s|298100 |281918 | 39810k| 133.5 |  4855M |  38 | 200 |  73 | 608 |  18M|  9 | 132 |2420 | 1.413118e+02 | 2.135549e+02 |  51.12%|  34.48%
 2497s|298200 |282010 | 39824k| 133.5 |  4857M |  38 | 200 |  73 | 452 |  18M|  4 | 132 |2421 | 1.413151e+02 | 2.135549e+02 |  51.12%|  34.48%
 2498s|298300 |282106 | 39837k| 133.5 |  4857M |  38 | 200 |  73 | 485 |  18M|  6 | 132 |2421 | 1.413222e+02 | 2.135549e+02 |  51.11%|  34.48%
 2499s|298400 |282182 | 39850k| 133.5 |  4860M |  38 | 200 |  73 | 491 |  18M|  8 | 132 |2421 | 1.413223e+02 | 2.135549e+02 |  51.11%|  34.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2500s|298500 |282278 | 39863k| 133.5 |  4860M |  38 | 200 |  73 | 627 |  18M|  9 | 132 |2421 | 1.413261e+02 | 2.135549e+02 |  51.11%|  34.48%
 2500s|298600 |282366 | 39879k| 133.6 |  4862M |  38 | 200 |  73 | 719 |  18M|  8 | 132 |2422 | 1.413286e+02 | 2.135549e+02 |  51.11%|  34.48%
 2503s|298700 |282460 | 39891k| 133.6 |  4871M |  38 | 200 |  73 | 611 |  19M|  5 | 132 |2422 | 1.413322e+02 | 2.135549e+02 |  51.10%|  34.49%
 2504s|298800 |282554 | 39906k| 133.6 |  4873M |  38 | 200 |  73 | 720 |  19M|  7 | 132 |2422 | 1.413457e+02 | 2.135549e+02 |  51.09%|  34.49%
 2505s|298900 |282646 | 39921k| 133.6 |  4874M |  38 | 200 |  73 | 528 |  19M|  8 | 132 |2422 | 1.413512e+02 | 2.135549e+02 |  51.08%|  34.49%
 2506s|299000 |282736 | 39934k| 133.6 |  4875M |  38 | 200 |  73 | 509 |  19M|  8 | 132 |2422 | 1.413613e+02 | 2.135549e+02 |  51.07%|  34.49%
 2507s|299100 |282830 | 39949k| 133.6 |  4877M |  38 | 200 |  73 | 594 |  19M|  6 | 132 |2422 | 1.413664e+02 | 2.135549e+02 |  51.06%|  34.49%
 2508s|299200 |282920 | 39963k| 133.6 |  4878M |  38 | 200 |  73 | 670 |  19M| 10 | 132 |2422 | 1.413729e+02 | 2.135549e+02 |  51.06%|  34.50%
 2509s|299300 |283012 | 39977k| 133.6 |  4879M |  38 | 200 |  73 | 610 |  19M|  7 | 132 |2422 | 1.413768e+02 | 2.135549e+02 |  51.05%|  34.50%
 2510s|299400 |283106 | 39990k| 133.6 |  4880M |  38 | 200 |  73 | 493 |  19M|  8 | 132 |2423 | 1.413801e+02 | 2.135549e+02 |  51.05%|  34.50%
 2510s|299500 |283200 | 40004k| 133.6 |  4881M |  38 | 200 |  73 | 495 |  19M|  7 | 132 |2423 | 1.413819e+02 | 2.135549e+02 |  51.05%|  34.50%
 2511s|299600 |283296 | 40019k| 133.6 |  4884M |  38 | 200 |  73 | 513 |  19M|  5 | 132 |2423 | 1.413854e+02 | 2.135549e+02 |  51.04%|  34.50%
 2512s|299700 |283388 | 40034k| 133.6 |  4885M |  38 | 200 |  73 | 666 |  19M|  7 | 132 |2423 | 1.413869e+02 | 2.135549e+02 |  51.04%|  34.50%
 2513s|299800 |283476 | 40048k| 133.6 |  4888M |  38 | 200 |  73 | 615 |  19M| 10 | 132 |2424 | 1.413899e+02 | 2.135549e+02 |  51.04%|  34.50%
 2514s|299900 |283572 | 40062k| 133.6 |  4890M |  38 | 200 |  73 | 510 |  19M|  1 | 132 |2424 | 1.413924e+02 | 2.135549e+02 |  51.04%|  34.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2515s|300000 |283666 | 40075k| 133.6 |  4891M |  38 | 200 |  73 | 488 |  19M|  6 | 132 |2424 | 1.414048e+02 | 2.135549e+02 |  51.02%|  34.50%
 2516s|300100 |283760 | 40088k| 133.6 |  4891M |  38 | 200 |  73 | 616 |  19M|  7 | 132 |2424 | 1.414117e+02 | 2.135549e+02 |  51.02%|  34.50%
 2517s|300200 |283848 | 40101k| 133.6 |  4893M |  38 | 200 |  73 | 469 |  19M|  7 | 132 |2424 | 1.414125e+02 | 2.135549e+02 |  51.02%|  34.51%
 2518s|300300 |283936 | 40115k| 133.6 |  4895M |  38 | 200 |  73 | 754 |  19M|  8 | 132 |2424 | 1.414154e+02 | 2.135549e+02 |  51.01%|  34.51%
 2519s|300400 |284026 | 40129k| 133.6 |  4896M |  38 | 200 |  73 | 565 |  19M|  7 | 132 |2424 | 1.414295e+02 | 2.135549e+02 |  51.00%|  34.51%
 2520s|300500 |284122 | 40143k| 133.6 |  4896M |  38 | 200 |  73 | 613 |  19M|  6 | 132 |2424 | 1.414345e+02 | 2.135549e+02 |  50.99%|  34.51%
 2522s|300600 |284218 | 40157k| 133.6 |  4898M |  38 | 200 |  73 | 471 |  19M|  4 | 132 |2424 | 1.414345e+02 | 2.135549e+02 |  50.99%|  34.51%
 2522s|300700 |284308 | 40171k| 133.6 |  4899M |  38 | 200 |  73 | 379 |  19M|  5 | 132 |2424 | 1.414414e+02 | 2.135549e+02 |  50.98%|  34.51%
 2523s|300800 |284398 | 40186k| 133.6 |  4900M |  38 | 200 |  73 | 624 |  19M|  5 | 132 |2424 | 1.414424e+02 | 2.135549e+02 |  50.98%|  34.51%
 2524s|300900 |284494 | 40199k| 133.6 |  4901M |  38 | 200 |  73 | 416 |  19M|  7 | 132 |2424 | 1.414431e+02 | 2.135549e+02 |  50.98%|  34.51%
 2525s|301000 |284584 | 40213k| 133.6 |  4902M |  38 | 200 |  73 | 624 |  19M| 11 | 132 |2426 | 1.414485e+02 | 2.135549e+02 |  50.98%|  34.51%
 2526s|301100 |284666 | 40224k| 133.6 |  4904M |  38 | 200 |  73 | 466 |  19M|  0 | 132 |2426 | 1.414540e+02 | 2.135549e+02 |  50.97%|  34.52%
 2527s|301200 |284764 | 40239k| 133.6 |  4904M |  38 | 200 |  73 | 476 |  19M|  5 | 132 |2426 | 1.414543e+02 | 2.135549e+02 |  50.97%|  34.52%
 2528s|301300 |284858 | 40253k| 133.6 |  4905M |  38 | 200 |  73 | 622 |  19M|  6 | 132 |2426 | 1.414627e+02 | 2.135549e+02 |  50.96%|  34.52%
 2529s|301400 |284950 | 40267k| 133.6 |  4906M |  38 | 200 |  73 | 524 |  19M|  5 | 132 |2426 | 1.414640e+02 | 2.135549e+02 |  50.96%|  34.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2530s|301500 |285044 | 40280k| 133.6 |  4907M |  38 | 200 |  73 | 576 |  19M|  8 | 132 |2426 | 1.414649e+02 | 2.135549e+02 |  50.96%|  34.52%
 2531s|301600 |285132 | 40293k| 133.6 |  4909M |  38 | 200 |  74 | 475 |  19M|  5 | 134 |2428 | 1.414677e+02 | 2.135549e+02 |  50.96%|  34.52%
 2532s|301700 |285220 | 40308k| 133.6 |  4909M |  38 | 200 |  74 | 605 |  19M|  9 | 134 |2428 | 1.414677e+02 | 2.135549e+02 |  50.96%|  34.52%
 2533s|301800 |285316 | 40322k| 133.6 |  4911M |  38 | 200 |  74 | 360 |  19M|  2 | 134 |2428 | 1.414687e+02 | 2.135549e+02 |  50.96%|  34.52%
 2534s|301900 |285400 | 40335k| 133.6 |  4912M |  38 | 200 |  74 | 582 |  19M|  7 | 134 |2428 | 1.414760e+02 | 2.135549e+02 |  50.95%|  34.53%
 2535s|302000 |285492 | 40349k| 133.6 |  4913M |  38 | 200 |  74 | 611 |  19M|  7 | 134 |2428 | 1.414779e+02 | 2.135549e+02 |  50.95%|  34.53%
 2536s|302100 |285584 | 40365k| 133.6 |  4913M |  38 | 200 |  74 | 610 |  19M|  8 | 134 |2428 | 1.414828e+02 | 2.135549e+02 |  50.94%|  34.53%
 2537s|302200 |285676 | 40379k| 133.6 |  4915M |  38 | 200 |  74 | 455 |  19M|  5 | 134 |2428 | 1.414943e+02 | 2.135549e+02 |  50.93%|  34.53%
 2538s|302300 |285764 | 40392k| 133.6 |  4915M |  38 | 200 |  74 | 580 |  19M|  6 | 134 |2429 | 1.415038e+02 | 2.135549e+02 |  50.92%|  34.53%
 2539s|302400 |285858 | 40407k| 133.6 |  4916M |  38 | 200 |  74 | 530 |  19M|  7 | 134 |2429 | 1.415148e+02 | 2.135549e+02 |  50.91%|  34.53%
 2540s|302500 |285952 | 40421k| 133.6 |  4918M |  38 | 200 |  74 | 579 |  19M|  5 | 134 |2429 | 1.415231e+02 | 2.135549e+02 |  50.90%|  34.53%
 2542s|302600 |286052 | 40435k| 133.6 |  4920M |  38 | 200 |  74 | 595 |  19M|  8 | 134 |2429 | 1.415277e+02 | 2.135549e+02 |  50.89%|  34.54%
 2547s|302700 |286150 | 40449k| 133.6 |  4921M |  38 | 200 |  74 | 528 |  19M|  6 | 134 |2429 | 1.415277e+02 | 2.135549e+02 |  50.89%|  34.54%
 2548s|302800 |286238 | 40462k| 133.6 |  4922M |  38 | 200 |  74 | 468 |  19M|  7 | 134 |2429 | 1.415298e+02 | 2.135549e+02 |  50.89%|  34.54%
 2549s|302900 |286336 | 40476k| 133.6 |  4923M |  38 | 200 |  74 | 588 |  19M|  6 | 134 |2430 | 1.415454e+02 | 2.135549e+02 |  50.87%|  34.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2552s|303000 |286426 | 40490k| 133.6 |  4924M |  38 | 200 |  74 | 494 |  19M|  6 | 134 |2430 | 1.415488e+02 | 2.135549e+02 |  50.87%|  34.54%
 2554s|303100 |286510 | 40503k| 133.6 |  4925M |  38 | 200 |  74 | 669 |  19M|  9 | 134 |2431 | 1.415644e+02 | 2.135549e+02 |  50.85%|  34.54%
 2555s|303200 |286604 | 40519k| 133.6 |  4925M |  38 | 200 |  74 | 598 |  19M|  6 | 134 |2431 | 1.415672e+02 | 2.135549e+02 |  50.85%|  34.54%
 2556s|303300 |286694 | 40534k| 133.6 |  4927M |  38 | 200 |  74 | 700 |  19M|  7 | 134 |2431 | 1.415777e+02 | 2.135549e+02 |  50.84%|  34.54%
 2557s|303400 |286782 | 40549k| 133.6 |  4938M |  38 | 200 |  74 | 669 |  19M|  8 | 134 |2431 | 1.415876e+02 | 2.135549e+02 |  50.83%|  34.55%
 2558s|303500 |286870 | 40563k| 133.7 |  4938M |  38 | 200 |  74 | 517 |  19M|  7 | 134 |2431 | 1.415951e+02 | 2.135549e+02 |  50.82%|  34.55%
 2560s|303600 |286954 | 40578k| 133.7 |  4939M |  38 | 200 |  74 | 609 |  19M|  9 | 134 |2431 | 1.416032e+02 | 2.135549e+02 |  50.81%|  34.55%
 2560s|303700 |287048 | 40593k| 133.7 |  4940M |  38 | 200 |  74 | 593 |  19M|  6 | 134 |2432 | 1.416032e+02 | 2.135549e+02 |  50.81%|  34.55%
 2561s|303800 |287138 | 40606k| 133.7 |  4942M |  38 | 200 |  73 | 479 |  19M|  6 | 134 |2432 | 1.416035e+02 | 2.135549e+02 |  50.81%|  34.55%
 2562s|303900 |287232 | 40620k| 133.7 |  4942M |  38 | 200 |  73 | 526 |  19M|  6 | 134 |2433 | 1.416052e+02 | 2.135549e+02 |  50.81%|  34.55%
 2564s|304000 |287322 | 40636k| 133.7 |  4944M |  38 | 200 |  73 | 449 |  19M|  6 | 134 |2433 | 1.416052e+02 | 2.135549e+02 |  50.81%|  34.55%
 2565s|304100 |287410 | 40650k| 133.7 |  4947M |  38 | 200 |  73 | 532 |  19M|  6 | 134 |2434 | 1.416214e+02 | 2.135549e+02 |  50.79%|  34.56%
 2566s|304200 |287504 | 40665k| 133.7 |  4948M |  38 | 200 |  73 | 453 |  19M|  4 | 134 |2435 | 1.416320e+02 | 2.135549e+02 |  50.78%|  34.56%
 2567s|304300 |287592 | 40679k| 133.7 |  4950M |  38 | 200 |  73 | 545 |  19M|  4 | 134 |2435 | 1.416326e+02 | 2.135549e+02 |  50.78%|  34.56%
 2569s|304400 |287688 | 40693k| 133.7 |  4951M |  38 | 200 |  73 | 467 |  19M|  8 | 134 |2435 | 1.416326e+02 | 2.135549e+02 |  50.78%|  34.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s|304500 |287782 | 40707k| 133.7 |  4952M |  38 | 200 |  73 | 560 |  19M|  2 | 134 |2436 | 1.416355e+02 | 2.135549e+02 |  50.78%|  34.56%
 2571s|304600 |287876 | 40723k| 133.7 |  4953M |  38 | 200 |  73 | 552 |  19M|  5 | 134 |2436 | 1.416394e+02 | 2.135549e+02 |  50.77%|  34.56%
 2572s|304700 |287966 | 40735k| 133.7 |  4955M |  38 | 200 |  73 | 641 |  19M|  3 | 134 |2436 | 1.416450e+02 | 2.135549e+02 |  50.77%|  34.56%
 2573s|304800 |288060 | 40749k| 133.7 |  4956M |  38 | 200 |  73 | 674 |  19M|  8 | 134 |2436 | 1.416526e+02 | 2.135549e+02 |  50.76%|  34.56%
 2574s|304900 |288156 | 40764k| 133.7 |  4958M |  38 | 200 |  73 | 522 |  19M|  8 | 134 |2436 | 1.416567e+02 | 2.135549e+02 |  50.76%|  34.56%
 2575s|305000 |288246 | 40777k| 133.7 |  4960M |  38 | 200 |  73 | 516 |  19M|  7 | 134 |2436 | 1.416689e+02 | 2.135549e+02 |  50.74%|  34.57%
 2576s|305100 |288338 | 40792k| 133.7 |  4961M |  38 | 200 |  73 | 539 |  19M|  7 | 134 |2437 | 1.416698e+02 | 2.135549e+02 |  50.74%|  34.57%
 2578s|305200 |288428 | 40804k| 133.7 |  4962M |  38 | 200 |  73 | 587 |  19M|  8 | 134 |2437 | 1.416724e+02 | 2.135549e+02 |  50.74%|  34.57%
 2579s|305300 |288514 | 40818k| 133.7 |  4962M |  38 | 200 |  73 | 558 |  19M|  6 | 134 |2438 | 1.416740e+02 | 2.135549e+02 |  50.74%|  34.57%
 2580s|305400 |288608 | 40833k| 133.7 |  4964M |  38 | 200 |  73 | 475 |  19M|  4 | 134 |2438 | 1.416743e+02 | 2.135549e+02 |  50.74%|  34.57%
