2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s|  1104k|372633 | 37626k|  34.1 |  4080M |  52 | 100 |  37 | 320 |9895k|  1 |   2 |   0 | 1.945027e+02 | 1.957820e+02 |   0.66%|  97.92%
 2440s|  1105k|372683 | 37629k|  34.1 |  4080M |  52 | 100 |  37 | 446 |9896k|  2 |   2 |   0 | 1.945027e+02 | 1.957820e+02 |   0.66%|  97.92%
 2440s|  1105k|372715 | 37632k|  34.1 |  4081M |  52 | 100 |  37 | 467 |9896k|  6 |   2 |   0 | 1.945028e+02 | 1.957820e+02 |   0.66%|  97.92%
 2440s|  1105k|372737 | 37635k|  34.1 |  4081M |  52 | 100 |  37 | 417 |9897k|  1 |   2 |   0 | 1.945028e+02 | 1.957820e+02 |   0.66%|  97.92%
 2440s|  1105k|372771 | 37638k|  34.1 |  4082M |  52 | 100 |  37 | 447 |9898k|  4 |   2 |   0 | 1.945030e+02 | 1.957820e+02 |   0.66%|  97.92%
 2440s|  1105k|372785 | 37641k|  34.1 |  4082M |  52 | 100 |  37 | 430 |9899k|  3 |   2 |   0 | 1.945030e+02 | 1.957820e+02 |   0.66%|  97.92%
 2440s|  1105k|372807 | 37644k|  34.1 |  4083M |  52 | 100 |  37 | 416 |9900k|  3 |   2 |   0 | 1.945032e+02 | 1.957820e+02 |   0.66%|  97.92%
 2441s|  1105k|372821 | 37647k|  34.1 |  4083M |  52 | 100 |  37 | 387 |9900k|  2 |   2 |   0 | 1.945032e+02 | 1.957820e+02 |   0.66%|  97.92%
 2441s|  1105k|372817 | 37650k|  34.1 |  4083M |  52 | 100 |  37 | 415 |9901k|  1 |   2 |   0 | 1.945035e+02 | 1.957820e+02 |   0.66%|  97.92%
 2441s|  1105k|372831 | 37653k|  34.1 |  4083M |  52 | 100 |  37 | 464 |9902k|  4 |   2 |   0 | 1.945036e+02 | 1.957820e+02 |   0.66%|  97.92%
 2441s|  1105k|372853 | 37656k|  34.1 |  4083M |  52 | 100 |  37 | 386 |9903k|  3 |   2 |   0 | 1.945041e+02 | 1.957820e+02 |   0.66%|  97.93%
 2441s|  1106k|372889 | 37659k|  34.1 |  4083M |  52 | 100 |  37 | 399 |9904k|  0 |   2 |   0 | 1.945042e+02 | 1.957820e+02 |   0.66%|  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s|  1106k|372905 | 37662k|  34.0 |  4083M |  52 | 100 |  37 | 448 |9904k|  1 |   2 |   0 | 1.945042e+02 | 1.957820e+02 |   0.66%|  97.93%
 2442s|  1106k|372931 | 37665k|  34.0 |  4083M |  52 | 100 |  37 | 389 |9905k|  0 |   2 |   0 | 1.945043e+02 | 1.957820e+02 |   0.66%|  97.93%
 2442s|  1106k|372947 | 37668k|  34.0 |  4083M |  52 | 100 |  37 | 419 |9906k|  3 |   2 |   0 | 1.945045e+02 | 1.957820e+02 |   0.66%|  97.93%
 2442s|  1106k|372977 | 37671k|  34.0 |  4083M |  52 | 100 |  37 | 415 |9907k|  3 |   2 |   0 | 1.945046e+02 | 1.957820e+02 |   0.66%|  97.93%
 2442s|  1106k|372997 | 37674k|  34.0 |  4083M |  52 | 100 |  37 | 405 |9907k|  4 |   2 |   0 | 1.945047e+02 | 1.957820e+02 |   0.66%|  97.93%
 2443s|  1106k|373029 | 37677k|  34.0 |  4083M |  52 | 100 |  37 | 439 |9908k|  5 |   2 |   0 | 1.945048e+02 | 1.957820e+02 |   0.66%|  97.93%
 2443s|  1106k|373067 | 37680k|  34.0 |  4083M |  52 | 100 |  37 | 446 |9909k|  1 |   2 |   0 | 1.945049e+02 | 1.957820e+02 |   0.66%|  97.93%
 2443s|  1106k|373097 | 37683k|  34.0 |  4084M |  52 | 100 |  37 | 407 |9910k|  3 |   2 |   0 | 1.945050e+02 | 1.957820e+02 |   0.66%|  97.93%
 2443s|  1106k|373115 | 37686k|  34.0 |  4084M |  52 | 100 |  37 | 393 |9911k|  1 |   2 |   0 | 1.945050e+02 | 1.957820e+02 |   0.66%|  97.93%
 2443s|  1107k|373125 | 37689k|  34.0 |  4085M |  52 | 100 |  37 | 400 |9911k|  2 |   2 |   0 | 1.945051e+02 | 1.957820e+02 |   0.66%|  97.93%
 2444s|  1107k|373141 | 37692k|  34.0 |  4085M |  52 | 100 |  37 | 458 |9912k|  4 |   2 |   0 | 1.945053e+02 | 1.957820e+02 |   0.66%|  97.93%
 2444s|  1107k|373155 | 37695k|  34.0 |  4085M |  52 | 100 |  37 | 419 |9913k|  3 |   2 |   0 | 1.945053e+02 | 1.957820e+02 |   0.66%|  97.93%
 2444s|  1107k|373167 | 37698k|  34.0 |  4085M |  52 | 100 |  37 | 419 |9914k|  3 |   2 |   0 | 1.945054e+02 | 1.957820e+02 |   0.66%|  97.93%
 2444s|  1107k|373179 | 37700k|  34.0 |  4085M |  52 | 100 |  37 | 410 |9914k|  1 |   2 |   0 | 1.945056e+02 | 1.957820e+02 |   0.66%|  97.93%
 2444s|  1107k|373187 | 37704k|  34.0 |  4085M |  52 | 100 |  37 | 455 |9915k|  2 |   2 |   0 | 1.945056e+02 | 1.957820e+02 |   0.66%|  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s|  1107k|373211 | 37707k|  34.0 |  4086M |  52 | 100 |  37 | 374 |9916k|  4 |   2 |   0 | 1.945056e+02 | 1.957820e+02 |   0.66%|  97.93%
 2445s|  1107k|373213 | 37709k|  34.0 |  4086M |  52 | 100 |  37 | 391 |9917k|  3 |   2 |   0 | 1.945057e+02 | 1.957820e+02 |   0.66%|  97.93%
 2445s|  1107k|373247 | 37713k|  34.0 |  4086M |  52 | 100 |  37 | 413 |9918k|  0 |   2 |   0 | 1.945057e+02 | 1.957820e+02 |   0.66%|  97.93%
 2445s|  1107k|373281 | 37716k|  34.0 |  4086M |  52 | 100 |  37 |   0 |9918k|  0 |   2 |   0 | 1.945059e+02 | 1.957820e+02 |   0.66%|  97.93%
 2445s|  1108k|373319 | 37719k|  34.0 |  4086M |  52 | 100 |  37 | 454 |9919k|  3 |   2 |   0 | 1.945059e+02 | 1.957820e+02 |   0.66%|  97.93%
 2446s|  1108k|373331 | 37722k|  34.0 |  4086M |  52 | 100 |  37 | 423 |9920k|  6 |   2 |   0 | 1.945061e+02 | 1.957820e+02 |   0.66%|  97.93%
 2446s|  1108k|373351 | 37725k|  34.0 |  4086M |  52 | 100 |  37 | 421 |9921k|  5 |   2 |   0 | 1.945061e+02 | 1.957820e+02 |   0.66%|  97.93%
 2446s|  1108k|373365 | 37728k|  34.0 |  4087M |  52 | 100 |  37 | 425 |9921k|  3 |   2 |   0 | 1.945061e+02 | 1.957820e+02 |   0.66%|  97.93%
 2446s|  1108k|373395 | 37730k|  34.0 |  4087M |  52 | 100 |  37 | 467 |9922k|  3 |   2 |   0 | 1.945061e+02 | 1.957820e+02 |   0.66%|  97.93%
 2446s|  1108k|373433 | 37733k|  34.0 |  4087M |  52 | 100 |  37 | 432 |9923k|  3 |   2 |   0 | 1.945061e+02 | 1.957820e+02 |   0.66%|  97.93%
 2446s|  1108k|373449 | 37736k|  34.0 |  4087M |  52 | 100 |  37 | 425 |9924k|  4 |   2 |   0 | 1.945062e+02 | 1.957820e+02 |   0.66%|  97.93%
 2447s|  1108k|373455 | 37739k|  34.0 |  4087M |  52 | 100 |  37 | 431 |9924k|  1 |   2 |   0 | 1.945062e+02 | 1.957820e+02 |   0.66%|  97.93%
 2447s|  1108k|373475 | 37742k|  34.0 |  4087M |  52 | 100 |  37 | 430 |9925k|  1 |   2 |   0 | 1.945063e+02 | 1.957820e+02 |   0.66%|  97.93%
 2447s|  1108k|373485 | 37745k|  34.0 |  4087M |  52 | 100 |  37 | 434 |9926k|  3 |   2 |   0 | 1.945066e+02 | 1.957820e+02 |   0.66%|  97.93%
 2447s|  1109k|373489 | 37748k|  34.0 |  4087M |  52 | 100 |  37 | 424 |9927k|  2 |   2 |   0 | 1.945066e+02 | 1.957820e+02 |   0.66%|  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2447s|  1109k|373509 | 37751k|  34.0 |  4088M |  52 | 100 |  37 | 438 |9928k|  6 |   2 |   0 | 1.945067e+02 | 1.957820e+02 |   0.66%|  97.93%
 2448s|  1109k|373547 | 37754k|  34.0 |  4088M |  52 | 100 |  37 | 419 |9928k|  4 |   2 |   0 | 1.945069e+02 | 1.957820e+02 |   0.66%|  97.93%
 2448s|  1109k|373583 | 37757k|  34.0 |  4088M |  52 | 100 |  37 | 437 |9929k|  3 |   2 |   0 | 1.945070e+02 | 1.957820e+02 |   0.66%|  97.93%
 2448s|  1109k|373579 | 37760k|  34.0 |  4088M |  52 | 100 |  37 | 355 |9930k|  1 |   2 |   0 | 1.945072e+02 | 1.957820e+02 |   0.66%|  97.93%
 2448s|  1109k|373585 | 37763k|  34.0 |  4088M |  52 | 100 |  37 | 422 |9931k|  1 |   2 |   0 | 1.945074e+02 | 1.957820e+02 |   0.66%|  97.93%
 2448s|  1109k|373599 | 37766k|  34.0 |  4088M |  52 | 100 |  37 | 370 |9932k|  1 |   2 |   0 | 1.945077e+02 | 1.957820e+02 |   0.66%|  97.93%
 2449s|  1109k|373613 | 37770k|  34.0 |  4088M |  52 | 100 |  37 | 367 |9932k|  1 |   2 |   0 | 1.945078e+02 | 1.957820e+02 |   0.66%|  97.93%
 2449s|  1109k|373645 | 37772k|  34.0 |  4089M |  52 | 100 |  37 | 425 |9933k|  3 |   2 |   0 | 1.945079e+02 | 1.957820e+02 |   0.66%|  97.93%
 2449s|  1109k|373657 | 37775k|  34.0 |  4089M |  52 | 100 |  37 | 418 |9934k|  4 |   2 |   0 | 1.945080e+02 | 1.957820e+02 |   0.65%|  97.93%
 2449s|  1110k|373683 | 37778k|  34.0 |  4089M |  52 | 100 |  37 | 423 |9935k|  4 |   2 |   0 | 1.945081e+02 | 1.957820e+02 |   0.65%|  97.93%
 2449s|  1110k|373691 | 37781k|  34.0 |  4089M |  52 | 100 |  37 | 322 |9935k|  0 |   2 |   0 | 1.945082e+02 | 1.957820e+02 |   0.65%|  97.93%
 2450s|  1110k|373719 | 37784k|  34.0 |  4089M |  52 | 100 |  37 | 423 |9936k|  3 |   2 |   0 | 1.945082e+02 | 1.957820e+02 |   0.65%|  97.93%
 2450s|  1110k|373731 | 37786k|  34.0 |  4089M |  52 | 100 |  37 | 422 |9937k|  1 |   2 |   0 | 1.945082e+02 | 1.957820e+02 |   0.65%|  97.93%
 2450s|  1110k|373743 | 37789k|  34.0 |  4089M |  52 | 100 |  37 | 363 |9938k|  1 |   2 |   0 | 1.945083e+02 | 1.957820e+02 |   0.65%|  97.93%
 2450s|  1110k|373749 | 37792k|  34.0 |  4089M |  52 | 100 |  37 | 425 |9938k|  3 |   2 |   0 | 1.945083e+02 | 1.957820e+02 |   0.65%|  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s|  1110k|373761 | 37795k|  34.0 |  4089M |  52 | 100 |  37 | 331 |9939k|  1 |   2 |   0 | 1.945084e+02 | 1.957820e+02 |   0.65%|  97.93%
 2450s|  1110k|373779 | 37798k|  34.0 |  4089M |  52 | 100 |  37 | 440 |9940k|  4 |   2 |   0 | 1.945085e+02 | 1.957820e+02 |   0.65%|  97.93%
 2451s|  1110k|373773 | 37801k|  34.0 |  4089M |  52 | 100 |  37 | 381 |9941k|  2 |   2 |   0 | 1.945087e+02 | 1.957820e+02 |   0.65%|  97.93%
 2451s|  1110k|373799 | 37803k|  34.0 |  4089M |  52 | 100 |  37 | 360 |9941k|  1 |   2 |   0 | 1.945087e+02 | 1.957820e+02 |   0.65%|  97.93%
 2451s|  1111k|373807 | 37807k|  34.0 |  4089M |  52 | 100 |  37 | 445 |9942k|  3 |   2 |   0 | 1.945089e+02 | 1.957820e+02 |   0.65%|  97.93%
 2451s|  1111k|373819 | 37810k|  34.0 |  4089M |  52 | 100 |  37 | 369 |9943k|  1 |   2 |   0 | 1.945090e+02 | 1.957820e+02 |   0.65%|  97.93%
 2451s|  1111k|373843 | 37812k|  34.0 |  4089M |  52 | 100 |  37 | 466 |9944k|  5 |   2 |   0 | 1.945090e+02 | 1.957820e+02 |   0.65%|  97.93%
 2452s|  1111k|373851 | 37815k|  34.0 |  4090M |  52 | 100 |  37 | 431 |9945k|  2 |   2 |   0 | 1.945091e+02 | 1.957820e+02 |   0.65%|  97.93%
 2452s|  1111k|373859 | 37819k|  34.0 |  4092M |  52 | 100 |  37 | 407 |9945k|  3 |   2 |   0 | 1.945092e+02 | 1.957820e+02 |   0.65%|  97.93%
 2452s|  1111k|373885 | 37821k|  34.0 |  4093M |  52 | 100 |  37 | 387 |9946k|  1 |   2 |   0 | 1.945092e+02 | 1.957820e+02 |   0.65%|  97.93%
 2452s|  1111k|373905 | 37824k|  34.0 |  4093M |  52 | 100 |  37 | 427 |9947k|  3 |   2 |   0 | 1.945093e+02 | 1.957820e+02 |   0.65%|  97.93%
 2452s|  1111k|373919 | 37827k|  34.0 |  4093M |  52 | 100 |  37 | 405 |9948k|  1 |   2 |   0 | 1.945094e+02 | 1.957820e+02 |   0.65%|  97.93%
 2453s|  1111k|373921 | 37830k|  34.0 |  4093M |  52 | 100 |  37 | 377 |9948k|  3 |   2 |   0 | 1.945094e+02 | 1.957820e+02 |   0.65%|  97.93%
 2453s|  1111k|373947 | 37833k|  34.0 |  4093M |  52 | 100 |  37 | 416 |9949k|  3 |   2 |   0 | 1.945094e+02 | 1.957820e+02 |   0.65%|  97.93%
 2453s|  1112k|373967 | 37837k|  34.0 |  4093M |  52 | 100 |  37 | 471 |9950k|  5 |   2 |   0 | 1.945094e+02 | 1.957820e+02 |   0.65%|  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2453s|  1112k|373969 | 37840k|  34.0 |  4093M |  52 | 100 |  37 | 402 |9951k|  1 |   2 |   0 | 1.945096e+02 | 1.957820e+02 |   0.65%|  97.93%
 2453s|  1112k|374003 | 37842k|  34.0 |  4093M |  52 | 100 |  37 | 373 |9952k|  0 |   2 |   0 | 1.945096e+02 | 1.957820e+02 |   0.65%|  97.93%
 2453s|  1112k|374017 | 37846k|  34.0 |  4093M |  52 | 100 |  37 | 465 |9952k|  4 |   2 |   0 | 1.945097e+02 | 1.957820e+02 |   0.65%|  97.93%
 2454s|  1112k|374037 | 37849k|  34.0 |  4093M |  52 | 100 |  37 | 442 |9953k|  4 |   2 |   0 | 1.945098e+02 | 1.957820e+02 |   0.65%|  97.93%
 2454s|  1112k|374035 | 37851k|  34.0 |  4093M |  52 | 100 |  37 | 359 |9954k|  0 |   2 |   0 | 1.945100e+02 | 1.957820e+02 |   0.65%|  97.93%
 2454s|  1112k|374057 | 37854k|  34.0 |  4093M |  52 | 100 |  37 | 395 |9955k|  4 |   2 |   0 | 1.945102e+02 | 1.957820e+02 |   0.65%|  97.93%
 2454s|  1112k|374061 | 37857k|  34.0 |  4093M |  52 | 100 |  37 | 436 |9956k|  4 |   2 |   0 | 1.945102e+02 | 1.957820e+02 |   0.65%|  97.93%
 2454s|  1112k|374079 | 37860k|  34.0 |  4093M |  52 | 100 |  37 | 408 |9956k|  2 |   2 |   0 | 1.945103e+02 | 1.957820e+02 |   0.65%|  97.93%
 2455s|  1112k|374105 | 37863k|  34.0 |  4094M |  52 | 100 |  37 | 422 |9957k|  0 |   2 |   0 | 1.945104e+02 | 1.957820e+02 |   0.65%|  97.93%
 2455s|  1113k|374129 | 37867k|  34.0 |  4094M |  52 | 100 |  37 | 386 |9958k|  1 |   2 |   0 | 1.945105e+02 | 1.957820e+02 |   0.65%|  97.93%
 2455s|  1113k|374141 | 37869k|  34.0 |  4095M |  52 | 100 |  37 | 411 |9959k|  1 |   2 |   0 | 1.945109e+02 | 1.957820e+02 |   0.65%|  97.93%
 2455s|  1113k|374165 | 37872k|  34.0 |  4095M |  52 | 100 |  37 | 385 |9959k|  1 |   2 |   0 | 1.945110e+02 | 1.957820e+02 |   0.65%|  97.93%
 2455s|  1113k|374185 | 37875k|  34.0 |  4095M |  52 | 100 |  37 | 410 |9960k|  5 |   2 |   0 | 1.945111e+02 | 1.957820e+02 |   0.65%|  97.93%
 2456s|  1113k|374221 | 37879k|  34.0 |  4095M |  52 | 100 |  37 | 447 |9961k|  4 |   2 |   0 | 1.945112e+02 | 1.957820e+02 |   0.65%|  97.93%
 2456s|  1113k|374255 | 37882k|  34.0 |  4095M |  52 | 100 |  37 | 409 |9962k|  2 |   2 |   0 | 1.945113e+02 | 1.957820e+02 |   0.65%|  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2456s|  1113k|374297 | 37885k|  34.0 |  4095M |  52 | 100 |  37 | 403 |9963k|  1 |   2 |   0 | 1.945113e+02 | 1.957820e+02 |   0.65%|  97.93%
 2456s|  1113k|374327 | 37887k|  34.0 |  4095M |  52 | 100 |  37 | 426 |9963k|  2 |   2 |   0 | 1.945113e+02 | 1.957820e+02 |   0.65%|  97.93%
 2456s|  1113k|374355 | 37890k|  34.0 |  4095M |  52 | 100 |  37 | 452 |9964k|  1 |   2 |   0 | 1.945114e+02 | 1.957820e+02 |   0.65%|  97.93%
 2457s|  1113k|374389 | 37893k|  34.0 |  4095M |  52 | 100 |  37 | 465 |9965k|  3 |   2 |   0 | 1.945115e+02 | 1.957820e+02 |   0.65%|  97.97%
 2457s|  1114k|374423 | 37896k|  34.0 |  4095M |  52 | 100 |  37 | 374 |9966k|  1 |   2 |   0 | 1.945115e+02 | 1.957820e+02 |   0.65%|  97.97%
 2457s|  1114k|374443 | 37899k|  34.0 |  4095M |  52 | 100 |  37 | 398 |9967k|  3 |   2 |   0 | 1.945117e+02 | 1.957820e+02 |   0.65%|  97.97%
 2457s|  1114k|374473 | 37902k|  34.0 |  4097M |  52 | 100 |  37 | 398 |9967k|  3 |   2 |   0 | 1.945118e+02 | 1.957820e+02 |   0.65%|  97.97%
 2457s|  1114k|374479 | 37905k|  34.0 |  4097M |  52 | 100 |  37 | 389 |9968k|  1 |   2 |   0 | 1.945118e+02 | 1.957820e+02 |   0.65%|  97.97%
 2458s|  1114k|374491 | 37908k|  34.0 |  4097M |  52 | 100 |  37 | 409 |9969k|  1 |   2 |   0 | 1.945119e+02 | 1.957820e+02 |   0.65%|  97.97%
 2458s|  1114k|374499 | 37911k|  34.0 |  4097M |  52 | 100 |  37 | 470 |9970k|  4 |   2 |   0 | 1.945120e+02 | 1.957820e+02 |   0.65%|  97.97%
 2458s|  1114k|374527 | 37914k|  34.0 |  4098M |  52 | 100 |  37 | 435 |9971k|  3 |   2 |   0 | 1.945120e+02 | 1.957820e+02 |   0.65%|  97.97%
 2458s|  1114k|374543 | 37916k|  34.0 |  4098M |  52 | 100 |  37 | 415 |9971k|  3 |   2 |   0 | 1.945120e+02 | 1.957820e+02 |   0.65%|  97.97%
 2458s|  1114k|374561 | 37919k|  34.0 |  4098M |  52 | 100 |  37 | 429 |9972k|  4 |   2 |   0 | 1.945121e+02 | 1.957820e+02 |   0.65%|  97.97%
 2458s|  1114k|374567 | 37922k|  34.0 |  4098M |  52 | 100 |  37 | 455 |9973k|  3 |   2 |   0 | 1.945127e+02 | 1.957820e+02 |   0.65%|  97.97%
 2459s|  1115k|374599 | 37925k|  34.0 |  4098M |  52 | 100 |  37 | 422 |9974k|  1 |   2 |   0 | 1.945127e+02 | 1.957820e+02 |   0.65%|  97.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2459s|  1115k|374597 | 37928k|  34.0 |  4099M |  52 | 100 |  37 | 397 |9974k|  0 |   2 |   0 | 1.945130e+02 | 1.957820e+02 |   0.65%|  97.97%
 2459s|  1115k|374609 | 37931k|  34.0 |  4099M |  52 | 100 |  37 | 432 |9975k|  1 |   2 |   0 | 1.945132e+02 | 1.957820e+02 |   0.65%|  97.97%
 2459s|  1115k|374623 | 37934k|  34.0 |  4099M |  52 | 100 |  37 | 396 |9976k|  1 |   2 |   0 | 1.945133e+02 | 1.957820e+02 |   0.65%|  97.97%
 2459s|  1115k|374643 | 37937k|  34.0 |  4100M |  52 | 100 |  37 | 444 |9977k|  2 |   2 |   0 | 1.945134e+02 | 1.957820e+02 |   0.65%|  97.97%
 2460s|  1115k|374673 | 37940k|  34.0 |  4100M |  52 | 100 |  37 | 457 |9977k|  3 |   2 |   0 | 1.945134e+02 | 1.957820e+02 |   0.65%|  97.97%
 2460s|  1115k|374701 | 37943k|  34.0 |  4100M |  52 | 100 |  37 | 454 |9978k|  2 |   2 |   0 | 1.945135e+02 | 1.957820e+02 |   0.65%|  97.97%
 2460s|  1115k|374723 | 37945k|  34.0 |  4100M |  52 | 100 |  37 | 420 |9979k|  4 |   2 |   0 | 1.945136e+02 | 1.957820e+02 |   0.65%|  97.97%
 2460s|  1115k|374755 | 37948k|  34.0 |  4101M |  52 | 100 |  37 | 444 |9980k|  3 |   2 |   0 | 1.945136e+02 | 1.957820e+02 |   0.65%|  97.97%
 2460s|  1115k|374759 | 37951k|  34.0 |  4101M |  52 | 100 |  37 | 406 |9981k|  1 |   2 |   0 | 1.945137e+02 | 1.957820e+02 |   0.65%|  97.97%
 2461s|  1116k|374779 | 37954k|  34.0 |  4101M |  52 | 100 |  37 | 419 |9981k|  3 |   2 |   0 | 1.945138e+02 | 1.957820e+02 |   0.65%|  97.97%
 2461s|  1116k|374805 | 37957k|  34.0 |  4101M |  52 | 100 |  37 | 366 |9982k|  3 |   2 |   0 | 1.945139e+02 | 1.957820e+02 |   0.65%|  97.97%
 2461s|  1116k|374845 | 37961k|  34.0 |  4101M |  52 | 100 |  37 | 361 |9983k|  0 |   2 |   0 | 1.945139e+02 | 1.957820e+02 |   0.65%|  97.97%
 2461s|  1116k|374871 | 37963k|  34.0 |  4101M |  52 | 100 |  37 | 407 |9984k|  2 |   2 |   0 | 1.945140e+02 | 1.957820e+02 |   0.65%|  97.97%
 2461s|  1116k|374873 | 37966k|  34.0 |  4101M |  52 | 100 |  37 | 401 |9984k|  5 |   2 |   0 | 1.945142e+02 | 1.957820e+02 |   0.65%|  97.97%
 2462s|  1116k|374893 | 37969k|  34.0 |  4102M |  52 | 100 |  37 | 474 |9985k|  4 |   2 |   0 | 1.945142e+02 | 1.957820e+02 |   0.65%|  97.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2462s|  1116k|374915 | 37972k|  34.0 |  4102M |  52 | 100 |  37 | 350 |9986k|  3 |   2 |   0 | 1.945142e+02 | 1.957820e+02 |   0.65%|  97.97%
 2462s|  1116k|374937 | 37975k|  34.0 |  4103M |  52 | 100 |  37 | 365 |9987k|  1 |   2 |   0 | 1.945143e+02 | 1.957820e+02 |   0.65%|  97.97%
 2462s|  1116k|374949 | 37978k|  34.0 |  4103M |  52 | 100 |  37 | 423 |9988k|  3 |   2 |   0 | 1.945144e+02 | 1.957820e+02 |   0.65%|  97.97%
 2462s|  1116k|374977 | 37981k|  34.0 |  4103M |  52 | 100 |  37 | 373 |9988k|  4 |   2 |   0 | 1.945144e+02 | 1.957820e+02 |   0.65%|  97.97%
 2463s|  1117k|374991 | 37983k|  34.0 |  4103M |  52 | 100 |  37 | 380 |9989k|  3 |   2 |   0 | 1.945144e+02 | 1.957820e+02 |   0.65%|  97.97%
 2463s|  1117k|374995 | 37986k|  34.0 |  4103M |  52 | 100 |  37 | 352 |9990k|  1 |   2 |   0 | 1.945145e+02 | 1.957820e+02 |   0.65%|  97.97%
 2463s|  1117k|375017 | 37989k|  34.0 |  4103M |  52 | 100 |  37 | 409 |9991k|  2 |   2 |   0 | 1.945147e+02 | 1.957820e+02 |   0.65%|  97.97%
 2463s|  1117k|375047 | 37992k|  34.0 |  4104M |  52 | 100 |  37 | 459 |9991k|  1 |   2 |   0 | 1.945148e+02 | 1.957820e+02 |   0.65%|  97.97%
 2463s|  1117k|375079 | 37995k|  34.0 |  4104M |  52 | 100 |  37 | 482 |9992k|  3 |   2 |   0 | 1.945150e+02 | 1.957820e+02 |   0.65%|  97.97%
 2463s|  1117k|375085 | 37998k|  34.0 |  4104M |  52 | 100 |  37 | 433 |9993k|  2 |   2 |   0 | 1.945150e+02 | 1.957820e+02 |   0.65%|  97.97%
 2464s|  1117k|375103 | 38001k|  34.0 |  4104M |  52 | 100 |  37 | 433 |9994k|  3 |   2 |   0 | 1.945151e+02 | 1.957820e+02 |   0.65%|  97.97%
 2464s|  1117k|375113 | 38004k|  34.0 |  4104M |  52 | 100 |  37 | 379 |9995k|  1 |   2 |   0 | 1.945153e+02 | 1.957820e+02 |   0.65%|  97.97%
 2464s|  1117k|375147 | 38007k|  34.0 |  4106M |  52 | 100 |  37 | 437 |9995k|  4 |   2 |   0 | 1.945154e+02 | 1.957820e+02 |   0.65%|  97.97%
 2464s|  1117k|375159 | 38010k|  34.0 |  4106M |  52 | 100 |  37 | 420 |9996k|  2 |   2 |   0 | 1.945156e+02 | 1.957820e+02 |   0.65%|  97.97%
 2464s|  1118k|375167 | 38013k|  34.0 |  4106M |  52 | 100 |  37 | 409 |9997k|  1 |   2 |   0 | 1.945159e+02 | 1.957820e+02 |   0.65%|  97.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2465s|  1118k|375211 | 38016k|  34.0 |  4106M |  52 | 100 |  37 | 473 |9998k|  3 |   2 |   0 | 1.945160e+02 | 1.957820e+02 |   0.65%|  97.97%
 2465s|  1118k|375219 | 38019k|  34.0 |  4106M |  52 | 100 |  37 | 395 |9999k|  1 |   2 |   0 | 1.945162e+02 | 1.957820e+02 |   0.65%|  97.97%
 2465s|  1118k|375223 | 38022k|  34.0 |  4106M |  52 | 100 |  37 | 466 |9999k|  3 |   2 |   0 | 1.945163e+02 | 1.957820e+02 |   0.65%|  97.97%
 2465s|  1118k|375243 | 38025k|  34.0 |  4106M |  52 | 100 |  37 | 449 |  10M|  3 |   2 |   0 | 1.945164e+02 | 1.957820e+02 |   0.65%|  97.97%
