2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1633s|330400 |241347 |  7525k|  22.8 |  1391M | 102 | 600 | 246 |   0 |1424k|  0 |1294 |3049 | 1.242009e+00 | 8.170570e+01 |6478.51%| unknown
 1633s|330500 |241425 |  7527k|  22.8 |  1391M | 102 | 600 | 247 | 572 |1424k|  2 |1295 |3049 | 1.242009e+00 | 8.170570e+01 |6478.51%| unknown
 1633s|330600 |241483 |  7529k|  22.8 |  1391M | 102 | 600 | 243 | 558 |1425k|  2 |1295 |3049 | 1.242030e+00 | 8.170570e+01 |6478.40%| unknown
 1634s|330700 |241537 |  7531k|  22.8 |  1392M | 102 | 600 | 243 | 564 |1425k| 10 |1295 |3049 | 1.242032e+00 | 8.170570e+01 |6478.39%| unknown
 1634s|330800 |241583 |  7533k|  22.8 |  1393M | 102 | 600 | 241 | 597 |1426k|  2 |1295 |3049 | 1.242032e+00 | 8.170570e+01 |6478.39%| unknown
 1635s|330900 |241641 |  7535k|  22.8 |  1393M | 102 | 600 | 239 | 584 |1426k|  2 |1295 |3049 | 1.242032e+00 | 8.170570e+01 |6478.39%| unknown
 1635s|331000 |241701 |  7539k|  22.8 |  1393M | 102 | 600 | 237 | 531 |1427k|  1 |1295 |3049 | 1.242032e+00 | 8.170570e+01 |6478.39%| unknown
 1636s|331100 |241786 |  7541k|  22.8 |  1393M | 102 | 600 | 243 | 566 |1428k|  1 |1303 |3049 | 1.242040e+00 | 8.170570e+01 |6478.35%| unknown
 1636s|331200 |241854 |  7544k|  22.8 |  1393M | 102 | 600 | 245 |   0 |1428k|  0 |1305 |3050 | 1.242041e+00 | 8.170570e+01 |6478.34%| unknown
 1636s|331300 |241936 |  7545k|  22.8 |  1395M | 102 | 600 | 245 | 568 |1429k|  1 |1305 |3050 | 1.242041e+00 | 8.170570e+01 |6478.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1637s|331400 |242004 |  7548k|  22.8 |  1396M | 102 | 600 | 245 | 580 |1429k|  1 |1306 |3050 | 1.242044e+00 | 8.170570e+01 |6478.33%| unknown
 1637s|331500 |242054 |  7550k|  22.8 |  1396M | 102 | 600 | 245 | 584 |1429k|  2 |1306 |3050 | 1.242044e+00 | 8.170570e+01 |6478.33%| unknown
 1638s|331600 |242112 |  7552k|  22.8 |  1396M | 102 | 600 | 244 |   0 |1430k|  0 |1306 |3050 | 1.242044e+00 | 8.170570e+01 |6478.33%| unknown
 1638s|331700 |242178 |  7554k|  22.8 |  1396M | 102 | 600 | 244 | 555 |1430k|  1 |1308 |3050 | 1.242044e+00 | 8.170570e+01 |6478.33%| unknown
 1638s|331800 |242248 |  7556k|  22.8 |  1399M | 102 | 600 | 245 | 553 |1431k|  2 |1310 |3050 | 1.242055e+00 | 8.170570e+01 |6478.27%| unknown
 1639s|331900 |242325 |  7558k|  22.8 |  1400M | 102 | 600 | 248 |   0 |1431k|  0 |1314 |3051 | 1.242080e+00 | 8.170570e+01 |6478.14%| unknown
 1639s|332000 |242377 |  7559k|  22.8 |  1400M | 102 | 600 | 246 | 587 |1431k|  1 |1314 |3051 | 1.242080e+00 | 8.170570e+01 |6478.14%| unknown
 1639s|332100 |242441 |  7561k|  22.8 |  1400M | 102 | 600 | 248 | 586 |1432k|  2 |1317 |3051 | 1.242118e+00 | 8.170570e+01 |6477.93%| unknown
 1640s|332200 |242507 |  7563k|  22.8 |  1401M | 102 | 600 | 248 | 540 |1432k|  2 |1317 |3051 | 1.242118e+00 | 8.170570e+01 |6477.93%| unknown
 1640s|332300 |242587 |  7565k|  22.8 |  1403M | 102 | 600 | 247 |   0 |1433k|  0 |1317 |3051 | 1.242118e+00 | 8.170570e+01 |6477.93%| unknown
 1641s|332400 |242665 |  7567k|  22.8 |  1403M | 102 | 600 | 247 | 573 |1433k|  2 |1319 |3051 | 1.242118e+00 | 8.170570e+01 |6477.93%| unknown
 1641s|332500 |242741 |  7569k|  22.8 |  1403M | 102 | 600 | 247 | 549 |1433k|  1 |1321 |3051 | 1.242118e+00 | 8.170570e+01 |6477.93%| unknown
 1641s|332600 |242807 |  7571k|  22.8 |  1403M | 102 | 600 | 245 | 603 |1434k| 12 |1323 |3051 | 1.242118e+00 | 8.170570e+01 |6477.93%| unknown
 1642s|332700 |242868 |  7573k|  22.8 |  1403M | 102 | 600 | 245 | 552 |1434k|  1 |1325 |3051 | 1.242119e+00 | 8.170570e+01 |6477.93%| unknown
 1643s|332800 |242920 |  7575k|  22.8 |  1403M | 102 | 600 | 245 | 555 |1435k|  3 |1325 |3051 | 1.242119e+00 | 8.170570e+01 |6477.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1643s|332900 |242974 |  7577k|  22.8 |  1404M | 102 | 600 | 246 | 594 |1435k|  1 |1326 |3051 | 1.242176e+00 | 8.170570e+01 |6477.63%| unknown
 1643s|333000 |243024 |  7579k|  22.7 |  1404M | 102 | 600 | 245 |   0 |1435k|  0 |1326 |3051 | 1.242176e+00 | 8.170570e+01 |6477.63%| unknown
 1644s|333100 |243090 |  7581k|  22.7 |  1404M | 102 | 600 | 245 | 540 |1436k|  1 |1326 |3051 | 1.242176e+00 | 8.170570e+01 |6477.63%| unknown
 1644s|333200 |243162 |  7584k|  22.8 |  1404M | 102 | 600 | 245 | 525 |1436k|  1 |1326 |3051 | 1.242181e+00 | 8.170570e+01 |6477.60%| unknown
 1645s|333300 |243254 |  7586k|  22.7 |  1404M | 102 | 600 | 245 | 589 |1437k|  7 |1326 |3052 | 1.242207e+00 | 8.170570e+01 |6477.46%| unknown
 1645s|333400 |243322 |  7589k|  22.8 |  1405M | 102 | 600 | 245 | 552 |1437k|  2 |1326 |3053 | 1.242207e+00 | 8.170570e+01 |6477.46%| unknown
 1645s|333500 |243382 |  7590k|  22.7 |  1405M | 102 | 600 | 244 | 571 |1438k|  1 |1326 |3053 | 1.242207e+00 | 8.170570e+01 |6477.46%| unknown
 1646s|333600 |243452 |  7591k|  22.7 |  1405M | 102 | 600 | 244 |   0 |1438k|  0 |1326 |3053 | 1.242220e+00 | 8.170570e+01 |6477.39%| unknown
 1646s|333700 |243510 |  7592k|  22.7 |  1405M | 102 | 600 | 244 |   0 |1438k|  0 |1326 |3053 | 1.242220e+00 | 8.170570e+01 |6477.39%| unknown
 1646s|333800 |243578 |  7593k|  22.7 |  1405M | 102 | 600 | 244 | 567 |1438k|  1 |1326 |3053 | 1.242255e+00 | 8.170570e+01 |6477.21%| unknown
 1647s|333900 |243634 |  7595k|  22.7 |  1405M | 102 | 600 | 244 | 641 |1439k|  2 |1326 |3053 | 1.242255e+00 | 8.170570e+01 |6477.21%| unknown
 1647s|334000 |243718 |  7597k|  22.7 |  1407M | 102 | 600 | 244 | 545 |1439k|  1 |1326 |3053 | 1.242349e+00 | 8.170570e+01 |6476.71%| unknown
 1647s|334100 |243798 |  7599k|  22.7 |  1407M | 102 | 600 | 244 | 575 |1440k|  2 |1326 |3053 | 1.242391e+00 | 8.170570e+01 |6476.49%| unknown
 1648s|334200 |243892 |  7601k|  22.7 |  1407M | 102 | 600 | 244 | 566 |1440k|  1 |1326 |3054 | 1.242398e+00 | 8.170570e+01 |6476.45%| unknown
 1648s|334300 |243984 |  7604k|  22.7 |  1408M | 102 | 600 | 244 | 526 |1441k|  2 |1326 |3054 | 1.242414e+00 | 8.170570e+01 |6476.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1649s|334400 |244076 |  7606k|  22.7 |  1410M | 102 | 600 | 246 | 576 |1441k|  8 |1328 |3054 | 1.242417e+00 | 8.170570e+01 |6476.35%| unknown
 1649s|334500 |244164 |  7608k|  22.7 |  1411M | 102 | 600 | 247 | 539 |1441k|  2 |1329 |3054 | 1.242429e+00 | 8.170570e+01 |6476.29%| unknown
 1650s|334600 |244248 |  7610k|  22.7 |  1411M | 102 | 600 | 248 | 552 |1442k|  2 |1330 |3054 | 1.242440e+00 | 8.170570e+01 |6476.23%| unknown
 1650s|334700 |244338 |  7612k|  22.7 |  1411M | 102 | 600 | 247 | 567 |1442k| 15 |1330 |3054 | 1.242448e+00 | 8.170570e+01 |6476.19%| unknown
 1650s|334800 |244422 |  7614k|  22.7 |  1411M | 102 | 600 | 247 | 543 |1442k|  1 |1330 |3054 | 1.242457e+00 | 8.170570e+01 |6476.14%| unknown
 1651s|334900 |244516 |  7616k|  22.7 |  1411M | 102 | 600 | 246 | 572 |1443k|  1 |1330 |3054 | 1.242486e+00 | 8.170570e+01 |6475.99%| unknown
 1651s|335000 |244588 |  7619k|  22.7 |  1411M | 102 | 600 | 246 | 569 |1443k|  3 |1330 |3054 | 1.242486e+00 | 8.170570e+01 |6475.99%| unknown
 1652s|335100 |244666 |  7621k|  22.7 |  1411M | 102 | 600 | 247 | 579 |1444k|  1 |1331 |3054 | 1.242486e+00 | 8.170570e+01 |6475.99%| unknown
 1652s|335200 |244742 |  7623k|  22.7 |  1411M | 102 | 600 | 247 | 563 |1444k|  1 |1332 |3054 | 1.242494e+00 | 8.170570e+01 |6475.95%| unknown
 1652s|335300 |244808 |  7625k|  22.7 |  1411M | 102 | 600 | 247 | 600 |1445k|  2 |1332 |3054 | 1.242494e+00 | 8.170570e+01 |6475.95%| unknown
 1653s|335400 |244872 |  7626k|  22.7 |  1411M | 102 | 600 | 247 | 570 |1445k|  1 |1332 |3054 | 1.242515e+00 | 8.170570e+01 |6475.83%| unknown
 1653s|335500 |244940 |  7629k|  22.7 |  1411M | 102 | 600 | 245 |   0 |1445k|  0 |1332 |3054 | 1.242515e+00 | 8.170570e+01 |6475.83%| unknown
 1654s|335600 |244998 |  7631k|  22.7 |  1412M | 102 | 600 | 245 | 573 |1446k|  2 |1332 |3054 | 1.242535e+00 | 8.170570e+01 |6475.73%| unknown
 1654s|335700 |245060 |  7634k|  22.7 |  1414M | 102 | 600 | 245 | 658 |1447k|  3 |1332 |3055 | 1.242535e+00 | 8.170570e+01 |6475.73%| unknown
 1654s|335800 |245136 |  7636k|  22.7 |  1414M | 102 | 600 | 245 |   0 |1447k|  0 |1334 |3055 | 1.242552e+00 | 8.170570e+01 |6475.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1655s|335900 |245208 |  7638k|  22.7 |  1415M | 102 | 600 | 247 | 592 |1448k|  8 |1336 |3055 | 1.242589e+00 | 8.170570e+01 |6475.44%| unknown
 1656s|336000 |245280 |  7641k|  22.7 |  1415M | 102 | 600 | 247 | 570 |1449k|  1 |1336 |3055 | 1.242589e+00 | 8.170570e+01 |6475.44%| unknown
 1656s|336100 |245356 |  7643k|  22.7 |  1415M | 102 | 600 | 247 | 634 |1449k|  5 |1336 |3055 | 1.242597e+00 | 8.170570e+01 |6475.40%| unknown
 1656s|336200 |245434 |  7645k|  22.7 |  1415M | 102 | 600 | 245 | 574 |1449k|  1 |1336 |3055 | 1.242597e+00 | 8.170570e+01 |6475.40%| unknown
 1657s|336300 |245496 |  7648k|  22.7 |  1415M | 102 | 600 | 245 | 553 |1450k|  1 |1336 |3055 | 1.242597e+00 | 8.170570e+01 |6475.40%| unknown
 1657s|336400 |245568 |  7649k|  22.7 |  1415M | 102 | 600 | 246 | 564 |1450k|  1 |1338 |3055 | 1.242610e+00 | 8.170570e+01 |6475.33%| unknown
 1657s|336500 |245626 |  7651k|  22.7 |  1415M | 102 | 600 | 246 | 631 |1450k|  3 |1338 |3055 | 1.242610e+00 | 8.170570e+01 |6475.33%| unknown
 1658s|336600 |245688 |  7653k|  22.7 |  1415M | 102 | 600 | 245 | 571 |1451k|  1 |1338 |3055 | 1.242610e+00 | 8.170570e+01 |6475.33%| unknown
 1658s|336700 |245750 |  7655k|  22.7 |  1415M | 102 | 600 | 244 | 517 |1451k|  2 |1338 |3055 | 1.242610e+00 | 8.170570e+01 |6475.33%| unknown
 1658s|336800 |245828 |  7656k|  22.7 |  1415M | 102 | 600 | 244 | 564 |1451k|  1 |1338 |3056 | 1.242644e+00 | 8.170570e+01 |6475.15%| unknown
 1659s|336900 |245898 |  7658k|  22.7 |  1415M | 102 | 600 | 245 | 616 |1452k| 12 |1339 |3056 | 1.242671e+00 | 8.170570e+01 |6475.00%| unknown
 1659s|337000 |245944 |  7660k|  22.7 |  1416M | 102 | 600 | 245 | 526 |1452k|  1 |1340 |3056 | 1.242677e+00 | 8.170570e+01 |6474.97%| unknown
 1659s|337100 |246006 |  7662k|  22.7 |  1417M | 102 | 600 | 245 | 572 |1452k|  2 |1340 |3056 | 1.242677e+00 | 8.170570e+01 |6474.97%| unknown
 1660s|337200 |246084 |  7665k|  22.7 |  1418M | 102 | 600 | 244 | 580 |1453k|  2 |1340 |3056 | 1.242708e+00 | 8.170570e+01 |6474.81%| unknown
 1660s|337300 |246160 |  7668k|  22.7 |  1419M | 102 | 600 | 244 | 565 |1454k|  2 |1341 |3056 | 1.242708e+00 | 8.170570e+01 |6474.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1661s|337400 |246232 |  7671k|  22.7 |  1419M | 102 | 600 | 245 | 567 |1454k|  1 |1342 |3056 | 1.242708e+00 | 8.170570e+01 |6474.81%| unknown
 1661s|337500 |246292 |  7673k|  22.7 |  1419M | 102 | 600 | 243 | 560 |1454k|  3 |1342 |3056 | 1.242708e+00 | 8.170570e+01 |6474.81%| unknown
 1661s|337600 |246366 |  7677k|  22.7 |  1419M | 102 | 600 | 244 | 590 |1455k|  1 |1344 |3056 | 1.242723e+00 | 8.170570e+01 |6474.73%| unknown
 1662s|337700 |246440 |  7679k|  22.7 |  1419M | 102 | 600 | 245 | 587 |1456k|  1 |1345 |3056 | 1.242752e+00 | 8.170570e+01 |6474.58%| unknown
 1662s|337800 |246506 |  7683k|  22.7 |  1420M | 102 | 600 | 245 |   0 |1456k|  0 |1345 |3056 | 1.242752e+00 | 8.170570e+01 |6474.58%| unknown
 1663s|337900 |246590 |  7686k|  22.7 |  1421M | 102 | 600 | 245 | 585 |1457k|  5 |1345 |3057 | 1.242764e+00 | 8.170570e+01 |6474.52%| unknown
 1663s|338000 |246656 |  7689k|  22.7 |  1422M | 102 | 600 | 245 | 527 |1458k|  1 |1345 |3058 | 1.242785e+00 | 8.170570e+01 |6474.40%| unknown
 1664s|338100 |246712 |  7691k|  22.7 |  1422M | 102 | 600 | 245 |   0 |1458k|  0 |1345 |3058 | 1.242785e+00 | 8.170570e+01 |6474.40%| unknown
 1664s|338200 |246790 |  7692k|  22.7 |  1422M | 102 | 600 | 244 | 567 |1458k|  6 |1345 |3059 | 1.242788e+00 | 8.170570e+01 |6474.39%| unknown
 1664s|338300 |246850 |  7694k|  22.7 |  1422M | 102 | 600 | 244 | 573 |1459k|  2 |1345 |3059 | 1.242788e+00 | 8.170570e+01 |6474.39%| unknown
 1665s|338400 |246918 |  7697k|  22.7 |  1424M | 102 | 600 | 243 |   0 |1459k|  0 |1346 |3059 | 1.242788e+00 | 8.170570e+01 |6474.39%| unknown
 1665s|338500 |246988 |  7698k|  22.7 |  1424M | 102 | 600 | 243 |   0 |1460k|  0 |1346 |3059 | 1.242788e+00 | 8.170570e+01 |6474.39%| unknown
 1665s|338600 |247048 |  7700k|  22.7 |  1425M | 102 | 600 | 244 | 555 |1460k|  2 |1347 |3059 | 1.242788e+00 | 8.170570e+01 |6474.39%| unknown
 1666s|338700 |247102 |  7701k|  22.7 |  1425M | 102 | 600 | 244 | 593 |1460k|  4 |1347 |3059 | 1.242788e+00 | 8.170570e+01 |6474.39%| unknown
 1666s|338800 |247152 |  7711k|  22.7 |  1425M | 102 | 600 | 243 | 597 |1461k|  2 |1347 |3059 | 1.242788e+00 | 8.170570e+01 |6474.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1666s|338900 |247214 |  7712k|  22.7 |  1426M | 102 | 600 | 243 | 558 |1461k|  6 |1347 |3059 | 1.242788e+00 | 8.170570e+01 |6474.39%| unknown
 1667s|339000 |247294 |  7714k|  22.7 |  1426M | 102 | 600 | 243 | 548 |1461k|  1 |1347 |3061 | 1.242789e+00 | 8.170570e+01 |6474.38%| unknown
 1667s|339100 |247378 |  7716k|  22.7 |  1426M | 102 | 600 | 242 | 547 |1462k|  1 |1347 |3061 | 1.242794e+00 | 8.170570e+01 |6474.36%| unknown
 1667s|339200 |247450 |  7717k|  22.7 |  1426M | 102 | 600 | 241 | 552 |1462k|  1 |1347 |3061 | 1.242794e+00 | 8.170570e+01 |6474.36%| unknown
 1668s|339300 |247516 |  7719k|  22.7 |  1426M | 102 | 600 | 241 |   0 |1463k|  0 |1347 |3061 | 1.242794e+00 | 8.170570e+01 |6474.36%| unknown
 1668s|339400 |247570 |  7720k|  22.7 |  1426M | 102 | 600 | 241 | 562 |1463k|  4 |1347 |3061 | 1.242794e+00 | 8.170570e+01 |6474.36%| unknown
 1668s|339500 |247624 |  7721k|  22.7 |  1426M | 102 | 600 | 240 | 551 |1463k|  1 |1347 |3061 | 1.242794e+00 | 8.170570e+01 |6474.36%| unknown
 1669s|339600 |247680 |  7722k|  22.7 |  1426M | 102 | 600 | 240 |   0 |1464k|  0 |1347 |3061 | 1.242794e+00 | 8.170570e+01 |6474.36%| unknown
 1669s|339700 |247748 |  7724k|  22.7 |  1426M | 102 | 600 | 241 | 555 |1464k|  2 |1348 |3061 | 1.242799e+00 | 8.170570e+01 |6474.33%| unknown
 1669s|339800 |247818 |  7725k|  22.7 |  1426M | 102 | 600 | 242 | 538 |1464k|  1 |1350 |3061 | 1.242829e+00 | 8.170570e+01 |6474.17%| unknown
 1670s|339900 |247908 |  7727k|  22.7 |  1426M | 102 | 600 | 242 | 554 |1465k|  1 |1350 |3062 | 1.242834e+00 | 8.170570e+01 |6474.15%| unknown
 1670s|340000 |247974 |  7729k|  22.7 |  1426M | 102 | 600 | 242 | 585 |1465k|  2 |1350 |3062 | 1.242834e+00 | 8.170570e+01 |6474.15%| unknown
 1670s|340100 |248046 |  7731k|  22.7 |  1427M | 102 | 600 | 242 | 592 |1465k|  5 |1350 |3063 | 1.242848e+00 | 8.170570e+01 |6474.07%| unknown
 1671s|340200 |248114 |  7733k|  22.7 |  1429M | 102 | 600 | 242 | 585 |1466k|  1 |1350 |3064 | 1.242848e+00 | 8.170570e+01 |6474.07%| unknown
 1671s|340300 |248190 |  7736k|  22.7 |  1430M | 102 | 600 | 243 | 527 |1466k|  1 |1352 |3065 | 1.242904e+00 | 8.170570e+01 |6473.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1672s|340400 |248254 |  7738k|  22.7 |  1430M | 102 | 600 | 242 | 567 |1466k|  2 |1352 |3065 | 1.242904e+00 | 8.170570e+01 |6473.78%| unknown
 1672s|340500 |248300 |  7741k|  22.7 |  1430M | 102 | 600 | 244 | 552 |1467k|  1 |1354 |3065 | 1.242904e+00 | 8.170570e+01 |6473.78%| unknown
 1672s|340600 |248356 |  7743k|  22.7 |  1430M | 102 | 600 | 244 |   0 |1467k|  0 |1354 |3065 | 1.242904e+00 | 8.170570e+01 |6473.78%| unknown
 1672s|340700 |248422 |  7744k|  22.7 |  1430M | 102 | 600 | 244 | 515 |1468k|  1 |1354 |3065 | 1.242906e+00 | 8.170570e+01 |6473.76%| unknown
 1673s|340800 |248492 |  7746k|  22.7 |  1430M | 102 | 600 | 243 | 577 |1468k|  1 |1354 |3065 | 1.242906e+00 | 8.170570e+01 |6473.76%| unknown
 1673s|340900 |248552 |  7748k|  22.7 |  1430M | 102 | 600 | 242 | 551 |1468k|  2 |1354 |3065 | 1.243005e+00 | 8.170570e+01 |6473.24%| unknown
 1674s|341000 |248616 |  7749k|  22.7 |  1430M | 102 | 600 | 242 | 551 |1469k|  2 |1354 |3065 | 1.243005e+00 | 8.170570e+01 |6473.24%| unknown
 1674s|341100 |248700 |  7752k|  22.7 |  1432M | 102 | 600 | 241 | 574 |1469k|  1 |1354 |3065 | 1.243012e+00 | 8.170570e+01 |6473.20%| unknown
 1674s|341200 |248772 |  7754k|  22.7 |  1432M | 102 | 600 | 241 | 586 |1470k|  7 |1354 |3065 | 1.243012e+00 | 8.170570e+01 |6473.20%| unknown
 1675s|341300 |248834 |  7756k|  22.7 |  1432M | 102 | 600 | 241 | 587 |1470k|  2 |1354 |3065 | 1.243012e+00 | 8.170570e+01 |6473.20%| unknown
 1675s|341400 |248910 |  7757k|  22.7 |  1432M | 102 | 600 | 241 | 600 |1470k|  2 |1354 |3065 | 1.243012e+00 | 8.170570e+01 |6473.20%| unknown
 1676s|341500 |248984 |  7759k|  22.7 |  1432M | 102 | 600 | 241 | 554 |1471k|  1 |1354 |3065 | 1.243039e+00 | 8.170570e+01 |6473.06%| unknown
 1676s|341600 |249036 |  7761k|  22.7 |  1433M | 102 | 600 | 240 | 596 |1471k|  1 |1354 |3065 | 1.243049e+00 | 8.170570e+01 |6473.01%| unknown
 1676s|341700 |249096 |  7763k|  22.7 |  1433M | 102 | 600 | 240 | 585 |1472k|  1 |1354 |3065 | 1.243049e+00 | 8.170570e+01 |6473.01%| unknown
 1677s|341800 |249134 |  7764k|  22.7 |  1433M | 102 | 600 | 240 | 573 |1472k|  3 |1354 |3065 | 1.243049e+00 | 8.170570e+01 |6473.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1677s|341900 |249186 |  7766k|  22.7 |  1434M | 102 | 600 | 240 | 576 |1473k|  2 |1354 |3065 | 1.243049e+00 | 8.170570e+01 |6473.01%| unknown
 1678s|342000 |249256 |  7767k|  22.7 |  1434M | 102 | 600 | 240 | 541 |1473k|  1 |1354 |3065 | 1.243049e+00 | 8.170570e+01 |6473.01%| unknown
 1678s|342100 |249328 |  7769k|  22.7 |  1434M | 102 | 600 | 239 | 563 |1473k|  2 |1354 |3065 | 1.243071e+00 | 8.170570e+01 |6472.89%| unknown
 1678s|342200 |249402 |  7770k|  22.7 |  1434M | 102 | 600 | 240 | 558 |1474k|  3 |1356 |3065 | 1.243086e+00 | 8.170570e+01 |6472.81%| unknown
 1679s|342300 |249462 |  7771k|  22.7 |  1434M | 102 | 600 | 240 | 569 |1474k|  1 |1356 |3065 | 1.243086e+00 | 8.170570e+01 |6472.81%| unknown
 1679s|342400 |249530 |  7773k|  22.7 |  1435M | 102 | 600 | 240 |   0 |1474k|  0 |1356 |3065 | 1.243086e+00 | 8.170570e+01 |6472.81%| unknown
 1679s|342500 |249588 |  7774k|  22.7 |  1435M | 102 | 600 | 240 | 562 |1475k|  5 |1356 |3065 | 1.243086e+00 | 8.170570e+01 |6472.81%| unknown
 1680s|342600 |249654 |  7776k|  22.7 |  1435M | 102 | 600 | 240 | 580 |1475k|  1 |1356 |3066 | 1.243088e+00 | 8.170570e+01 |6472.80%| unknown
 1680s|342700 |249724 |  7777k|  22.7 |  1435M | 102 | 600 | 241 | 569 |1475k|  2 |1357 |3066 | 1.243088e+00 | 8.170570e+01 |6472.80%| unknown
 1680s|342800 |249784 |  7781k|  22.7 |  1435M | 102 | 600 | 241 | 559 |1476k|  8 |1357 |3066 | 1.243088e+00 | 8.170570e+01 |6472.80%| unknown
 1681s|342900 |249858 |  7782k|  22.7 |  1435M | 102 | 600 | 241 | 567 |1476k|  2 |1357 |3066 | 1.243089e+00 | 8.170570e+01 |6472.80%| unknown
 1681s|343000 |249928 |  7784k|  22.7 |  1435M | 102 | 600 | 239 | 576 |1476k|  1 |1357 |3066 | 1.243089e+00 | 8.170570e+01 |6472.80%| unknown
 1681s|343100 |249981 |  7789k|  22.7 |  1435M | 102 | 600 | 240 | 548 |1477k|  2 |1359 |3066 | 1.243089e+00 | 8.170570e+01 |6472.80%| unknown
 1682s|343200 |250039 |  7791k|  22.7 |  1436M | 102 | 600 | 240 |   0 |1477k|  0 |1359 |3066 | 1.243089e+00 | 8.170570e+01 |6472.80%| unknown
 1682s|343300 |250097 |  7793k|  22.7 |  1436M | 102 | 600 | 240 | 559 |1478k|  4 |1359 |3066 | 1.243089e+00 | 8.170570e+01 |6472.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1683s|343400 |250155 |  7795k|  22.7 |  1436M | 102 | 600 | 240 | 562 |1478k|  1 |1359 |3066 | 1.243092e+00 | 8.170570e+01 |6472.78%| unknown
 1683s|343500 |250211 |  7796k|  22.7 |  1437M | 102 | 600 | 240 | 575 |1478k|  1 |1359 |3066 | 1.243092e+00 | 8.170570e+01 |6472.78%| unknown
 1683s|343600 |250267 |  7798k|  22.7 |  1437M | 102 | 600 | 240 |   0 |1479k|  0 |1360 |3066 | 1.243092e+00 | 8.170570e+01 |6472.78%| unknown
 1684s|343700 |250321 |  7800k|  22.7 |  1437M | 102 | 600 | 240 | 578 |1479k|  2 |1360 |3066 | 1.243092e+00 | 8.170570e+01 |6472.78%| unknown
 1684s|343800 |250381 |  7803k|  22.7 |  1438M | 102 | 600 | 241 | 561 |1480k|  1 |1361 |3066 | 1.243092e+00 | 8.170570e+01 |6472.78%| unknown
 1684s|343900 |250439 |  7806k|  22.7 |  1438M | 102 | 600 | 242 | 557 |1480k|  1 |1362 |3066 | 1.243095e+00 | 8.170570e+01 |6472.76%| unknown
 1685s|344000 |250511 |  7808k|  22.7 |  1438M | 102 | 600 | 241 | 534 |1480k|  1 |1362 |3066 | 1.243120e+00 | 8.170570e+01 |6472.63%| unknown
 1685s|344100 |250567 |  7809k|  22.7 |  1439M | 102 | 600 | 241 | 589 |1480k|  1 |1362 |3066 | 1.243120e+00 | 8.170570e+01 |6472.63%| unknown
