2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s|268200 |189869 | 16512k|  61.6 |  2143M |  39 | 125 |  40 | 371 |8005k|  1 |  14 |   0 | 5.005350e+01 | 5.522691e+01 |  10.34%|  46.20%
  969s|268300 |189917 | 16518k|  61.6 |  2143M |  39 | 125 |  40 | 301 |8008k|  0 |  14 |   0 | 5.005387e+01 | 5.522691e+01 |  10.33%|  46.21%
  970s|268400 |189981 | 16524k|  61.6 |  2144M |  39 | 125 |  40 | 325 |8011k|  7 |  14 |   0 | 5.005449e+01 | 5.522691e+01 |  10.33%|  46.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  970s|268500 |190043 | 16530k|  61.6 |  2145M |  39 | 125 |  40 | 355 |8014k| 11 |  14 |   0 | 5.005545e+01 | 5.522691e+01 |  10.33%|  46.22%
  970s|268600 |190089 | 16536k|  61.6 |  2145M |  39 | 125 |  40 | 317 |8016k|  8 |  14 |   0 | 5.005554e+01 | 5.522691e+01 |  10.33%|  46.23%
  971s|268700 |190147 | 16543k|  61.6 |  2147M |  39 | 125 |  40 | 332 |8019k|  5 |  14 |   0 | 5.005575e+01 | 5.522691e+01 |  10.33%|  46.23%
  971s|268800 |190215 | 16549k|  61.6 |  2147M |  39 | 125 |  40 | 330 |8022k|  8 |  14 |   0 | 5.005577e+01 | 5.522691e+01 |  10.33%|  46.23%
  971s|268900 |190271 | 16554k|  61.6 |  2148M |  39 | 125 |  40 | 256 |8025k|  1 |  14 |   0 | 5.005691e+01 | 5.522691e+01 |  10.33%|  46.24%
  971s|269000 |190311 | 16560k|  61.6 |  2148M |  39 | 125 |  40 | 282 |8028k|  1 |  14 |   0 | 5.005794e+01 | 5.522691e+01 |  10.33%|  46.24%
  972s|269100 |190365 | 16567k|  61.6 |  2149M |  39 | 125 |  40 | 334 |8031k| 11 |  14 |   0 | 5.005880e+01 | 5.522691e+01 |  10.32%|  46.25%
  972s|269200 |190405 | 16572k|  61.6 |  2149M |  39 | 125 |  40 | 373 |8034k| 10 |  14 |   0 | 5.005888e+01 | 5.522691e+01 |  10.32%|  46.25%
  972s|269300 |190459 | 16579k|  61.6 |  2149M |  39 | 125 |  40 | 423 |8037k|  9 |  14 |   0 | 5.006019e+01 | 5.522691e+01 |  10.32%|  46.26%
  973s|269400 |190515 | 16585k|  61.6 |  2151M |  39 | 125 |  40 | 331 |8039k|  9 |  14 |   0 | 5.006039e+01 | 5.522691e+01 |  10.32%|  46.27%
  973s|269500 |190579 | 16590k|  61.6 |  2151M |  39 | 125 |  40 | 307 |8042k|  1 |  14 |   0 | 5.006057e+01 | 5.522691e+01 |  10.32%|  46.28%
  973s|269600 |190639 | 16597k|  61.6 |  2151M |  39 | 125 |  40 | 328 |8045k|  2 |  14 |   0 | 5.006108e+01 | 5.522691e+01 |  10.32%|  46.28%
  974s|269700 |190705 | 16603k|  61.6 |  2152M |  39 | 125 |  40 | 355 |8048k|  1 |  14 |   0 | 5.006250e+01 | 5.522691e+01 |  10.32%|  46.29%
  974s|269800 |190761 | 16609k|  61.6 |  2153M |  39 | 125 |  40 | 409 |8051k|  4 |  14 |   0 | 5.006384e+01 | 5.522691e+01 |  10.31%|  46.29%
  974s|269900 |190809 | 16614k|  61.6 |  2153M |  39 | 125 |  40 | 351 |8054k|  2 |  14 |   0 | 5.006495e+01 | 5.522691e+01 |  10.31%|  46.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s|270000 |190867 | 16620k|  61.6 |  2153M |  39 | 125 |  40 | 332 |8056k|  8 |  14 |   0 | 5.006557e+01 | 5.522691e+01 |  10.31%|  46.30%
  975s|270100 |190933 | 16627k|  61.6 |  2155M |  39 | 125 |  40 | 309 |8060k|  9 |  14 |   0 | 5.006601e+01 | 5.522691e+01 |  10.31%|  46.31%
  975s|270200 |191009 | 16633k|  61.6 |  2157M |  39 | 125 |  40 | 351 |8063k| 10 |  14 |   0 | 5.006710e+01 | 5.522691e+01 |  10.31%|  46.31%
  976s|270300 |191087 | 16641k|  61.6 |  2157M |  39 | 125 |  40 | 364 |8066k|  6 |  14 |   0 | 5.006784e+01 | 5.522691e+01 |  10.30%|  46.31%
  976s|270400 |191141 | 16647k|  61.6 |  2159M |  39 | 125 |  40 | 212 |8069k|  1 |  14 |   0 | 5.006810e+01 | 5.522691e+01 |  10.30%|  46.32%
  976s|270500 |191207 | 16653k|  61.6 |  2159M |  39 | 125 |  40 | 234 |8072k|  1 |  14 |   0 | 5.006835e+01 | 5.522691e+01 |  10.30%|  46.32%
  977s|270600 |191285 | 16659k|  61.6 |  2159M |  39 | 125 |  40 | 354 |8075k|  1 |  14 |   0 | 5.007021e+01 | 5.522691e+01 |  10.30%|  46.32%
  977s|270700 |191341 | 16665k|  61.6 |  2160M |  39 | 125 |  40 | 301 |8078k|  3 |  14 |   0 | 5.007141e+01 | 5.522691e+01 |  10.30%|  46.33%
  977s|270800 |191397 | 16670k|  61.6 |  2161M |  39 | 125 |  40 | 309 |8080k|  7 |  14 |   0 | 5.007166e+01 | 5.522691e+01 |  10.30%|  46.33%
  978s|270900 |191465 | 16677k|  61.6 |  2161M |  39 | 125 |  40 | 269 |8084k| 10 |  14 |   0 | 5.007168e+01 | 5.522691e+01 |  10.30%|  46.33%
  978s|271000 |191531 | 16684k|  61.6 |  2161M |  39 | 125 |  40 | 373 |8087k|  9 |  14 |   0 | 5.007228e+01 | 5.522691e+01 |  10.29%|  46.33%
  978s|271100 |191587 | 16690k|  61.6 |  2163M |  39 | 125 |  40 | 398 |8090k|  6 |  14 |   0 | 5.007284e+01 | 5.522691e+01 |  10.29%|  46.34%
  979s|271200 |191649 | 16696k|  61.6 |  2163M |  39 | 125 |  40 | 259 |8092k|  1 |  14 |   0 | 5.007329e+01 | 5.522691e+01 |  10.29%|  46.34%
  979s|271300 |191709 | 16701k|  61.6 |  2164M |  39 | 125 |  40 | 280 |8095k|  7 |  14 |   0 | 5.007371e+01 | 5.522691e+01 |  10.29%|  46.34%
  979s|271400 |191761 | 16707k|  61.6 |  2164M |  39 | 125 |  40 | 288 |8097k|  1 |  14 |   0 | 5.007377e+01 | 5.522691e+01 |  10.29%|  46.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  980s|271500 |191827 | 16712k|  61.6 |  2165M |  39 | 125 |  40 | 274 |8100k|  8 |  14 |   0 | 5.007485e+01 | 5.522691e+01 |  10.29%|  46.35%
  980s|271600 |191887 | 16718k|  61.6 |  2165M |  39 | 125 |  40 | 489 |8103k|  8 |  14 |   0 | 5.007595e+01 | 5.522691e+01 |  10.29%|  46.35%
  980s|271700 |191927 | 16723k|  61.6 |  2165M |  39 | 125 |  40 | 312 |8105k|  1 |  14 |   0 | 5.007663e+01 | 5.522691e+01 |  10.28%|  46.36%
  981s|271800 |191975 | 16729k|  61.5 |  2166M |  39 | 125 |  40 | 304 |8108k|  9 |  14 |   0 | 5.007739e+01 | 5.522691e+01 |  10.28%|  46.36%
  981s|271900 |192045 | 16736k|  61.6 |  2167M |  39 | 125 |  40 | 287 |8111k|  9 |  14 |   0 | 5.007739e+01 | 5.522691e+01 |  10.28%|  46.37%
  981s|272000 |192121 | 16743k|  61.6 |  2167M |  39 | 125 |  40 | 389 |8115k|  7 |  14 |   0 | 5.007844e+01 | 5.522691e+01 |  10.28%|  46.37%
  982s|272100 |192175 | 16749k|  61.6 |  2168M |  39 | 125 |  40 | 340 |8118k|  4 |  14 |   0 | 5.007876e+01 | 5.522691e+01 |  10.28%|  46.37%
  982s|272200 |192227 | 16754k|  61.6 |  2169M |  39 | 125 |  40 | 434 |8120k| 10 |  14 |   0 | 5.007996e+01 | 5.522691e+01 |  10.28%|  46.38%
  982s|272300 |192291 | 16761k|  61.6 |  2169M |  39 | 125 |  40 | 359 |8123k|  1 |  14 |   0 | 5.008085e+01 | 5.522691e+01 |  10.28%|  46.38%
  983s|272400 |192349 | 16765k|  61.5 |  2169M |  39 | 125 |  40 | 381 |8126k|  0 |  14 |   0 | 5.008164e+01 | 5.522691e+01 |  10.27%|  46.39%
  983s|272500 |192399 | 16772k|  61.6 |  2170M |  39 | 125 |  40 | 293 |8129k|  3 |  14 |   0 | 5.008175e+01 | 5.522691e+01 |  10.27%|  46.39%
  983s|272600 |192447 | 16778k|  61.5 |  2171M |  39 | 125 |  40 | 343 |8131k|  9 |  14 |   0 | 5.008231e+01 | 5.522691e+01 |  10.27%|  46.40%
  984s|272700 |192499 | 16784k|  61.5 |  2171M |  39 | 125 |  40 | 346 |8134k|  9 |  14 |   0 | 5.008314e+01 | 5.522691e+01 |  10.27%|  46.42%
  984s|272800 |192551 | 16791k|  61.5 |  2172M |  39 | 125 |  40 | 370 |8137k|  0 |  14 |   0 | 5.008370e+01 | 5.522691e+01 |  10.27%|  46.42%
  984s|272900 |192601 | 16797k|  61.6 |  2173M |  39 | 125 |  40 | 297 |8141k| 11 |  14 |   0 | 5.008439e+01 | 5.522691e+01 |  10.27%|  46.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s|273000 |192661 | 16804k|  61.6 |  2174M |  39 | 125 |  40 | 406 |8144k|  8 |  14 |   0 | 5.008460e+01 | 5.522691e+01 |  10.27%|  46.43%
  985s|273100 |192719 | 16810k|  61.6 |  2175M |  39 | 125 |  40 | 290 |8147k|  1 |  14 |   0 | 5.008490e+01 | 5.522691e+01 |  10.27%|  46.43%
  985s|273200 |192767 | 16815k|  61.5 |  2175M |  39 | 125 |  40 | 275 |8149k|  3 |  14 |   0 | 5.008538e+01 | 5.522691e+01 |  10.27%|  46.43%
  986s|273300 |192811 | 16820k|  61.5 |  2176M |  39 | 125 |  40 | 370 |8152k|  1 |  14 |   0 | 5.008557e+01 | 5.522691e+01 |  10.27%|  46.44%
  986s|273400 |192871 | 16827k|  61.5 |  2176M |  39 | 125 |  40 | 293 |8155k|  6 |  14 |   0 | 5.008583e+01 | 5.522691e+01 |  10.26%|  46.44%
  986s|273500 |192927 | 16832k|  61.5 |  2176M |  39 | 125 |  40 | 307 |8157k|  4 |  14 |   0 | 5.008822e+01 | 5.522691e+01 |  10.26%|  46.44%
  987s|273600 |192983 | 16838k|  61.5 |  2176M |  39 | 125 |  40 | 311 |8160k|  2 |  14 |   0 | 5.009003e+01 | 5.522691e+01 |  10.26%|  46.45%
  987s|273700 |193043 | 16845k|  61.5 |  2178M |  39 | 125 |  40 | 382 |8163k|  8 |  14 |   0 | 5.009094e+01 | 5.522691e+01 |  10.25%|  46.45%
  987s|273800 |193091 | 16852k|  61.6 |  2179M |  39 | 125 |  40 | 270 |8167k|  9 |  14 |   0 | 5.009180e+01 | 5.522691e+01 |  10.25%|  46.45%
  988s|273900 |193161 | 16859k|  61.6 |  2179M |  39 | 125 |  40 | 315 |8170k|  8 |  14 |   0 | 5.009206e+01 | 5.522691e+01 |  10.25%|  46.46%
  989s|274000 |193223 | 16865k|  61.6 |  2180M |  39 | 125 |  40 | 323 |8173k|  9 |  14 |   0 | 5.009331e+01 | 5.522691e+01 |  10.25%|  46.46%
  989s|274100 |193273 | 16871k|  61.6 |  2180M |  39 | 125 |  40 | 330 |8176k| 10 |  14 |   0 | 5.009355e+01 | 5.522691e+01 |  10.25%|  46.46%
  989s|274200 |193325 | 16876k|  61.5 |  2180M |  39 | 125 |  40 | 260 |8178k|  2 |  14 |   0 | 5.009365e+01 | 5.522691e+01 |  10.25%|  46.47%
  990s|274300 |193389 | 16883k|  61.5 |  2182M |  39 | 125 |  40 | 350 |8181k|  7 |  14 |   0 | 5.009425e+01 | 5.522691e+01 |  10.25%|  46.48%
  990s|274400 |193447 | 16889k|  61.5 |  2182M |  39 | 125 |  40 | 285 |8184k|  2 |  14 |   0 | 5.009527e+01 | 5.522691e+01 |  10.24%|  46.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  990s|274500 |193503 | 16895k|  61.5 |  2183M |  39 | 125 |  40 | 350 |8187k|  7 |  14 |   0 | 5.009552e+01 | 5.522691e+01 |  10.24%|  46.49%
  991s|274600 |193567 | 16902k|  61.6 |  2183M |  39 | 125 |  40 | 267 |8190k|  1 |  14 |   0 | 5.009558e+01 | 5.522691e+01 |  10.24%|  46.49%
  991s|274700 |193633 | 16907k|  61.5 |  2185M |  39 | 125 |  40 | 421 |8193k|  1 |  14 |   0 | 5.009625e+01 | 5.522691e+01 |  10.24%|  46.49%
  991s|274800 |193691 | 16914k|  61.5 |  2185M |  39 | 125 |  40 | 297 |8196k|  1 |  14 |   0 | 5.009667e+01 | 5.522691e+01 |  10.24%|  46.50%
  992s|274900 |193755 | 16919k|  61.5 |  2185M |  39 | 125 |  40 | 185 |8198k|  1 |  14 |   0 | 5.009720e+01 | 5.522691e+01 |  10.24%|  46.50%
  992s|275000 |193809 | 16925k|  61.5 |  2186M |  39 | 125 |  40 | 345 |8202k|  1 |  14 |   0 | 5.009754e+01 | 5.522691e+01 |  10.24%|  46.50%
  992s|275100 |193877 | 16932k|  61.6 |  2188M |  39 | 125 |  40 | 301 |8205k|  0 |  14 |   0 | 5.009754e+01 | 5.522691e+01 |  10.24%|  46.51%
  993s|275200 |193941 | 16937k|  61.5 |  2188M |  39 | 125 |  40 | 363 |8208k|  9 |  14 |   0 | 5.009814e+01 | 5.522691e+01 |  10.24%|  46.51%
  993s|275300 |193983 | 16944k|  61.5 |  2189M |  39 | 125 |  40 | 416 |8210k| 13 |  14 |   0 | 5.009880e+01 | 5.522691e+01 |  10.24%|  46.52%
  993s|275400 |194035 | 16950k|  61.5 |  2190M |  39 | 125 |  40 | 444 |8213k|  1 |  14 |   0 | 5.009880e+01 | 5.522691e+01 |  10.24%|  46.52%
  994s|275500 |194105 | 16955k|  61.5 |  2190M |  39 | 125 |  40 | 287 |8216k|  5 |  14 |   0 | 5.009914e+01 | 5.522691e+01 |  10.24%|  46.52%
  994s|275600 |194163 | 16961k|  61.5 |  2190M |  39 | 125 |  40 | 312 |8219k|  9 |  14 |   0 | 5.009916e+01 | 5.522691e+01 |  10.24%|  46.52%
  994s|275700 |194203 | 16967k|  61.5 |  2190M |  39 | 125 |  40 | 258 |8222k|  2 |  14 |   0 | 5.009947e+01 | 5.522691e+01 |  10.23%|  46.53%
  995s|275800 |194269 | 16973k|  61.5 |  2191M |  39 | 125 |  40 | 329 |8224k|  9 |  14 |   0 | 5.010019e+01 | 5.522691e+01 |  10.23%|  46.53%
  995s|275900 |194321 | 16980k|  61.5 |  2191M |  39 | 125 |  40 | 345 |8228k|  7 |  14 |   0 | 5.010028e+01 | 5.522691e+01 |  10.23%|  46.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  995s|276000 |194389 | 16987k|  61.5 |  2193M |  39 | 125 |  40 | 339 |8231k|  8 |  14 |   0 | 5.010040e+01 | 5.522691e+01 |  10.23%|  46.54%
  995s|276100 |194453 | 16993k|  61.5 |  2195M |  39 | 125 |  40 | 307 |8234k|  9 |  14 |   0 | 5.010078e+01 | 5.522691e+01 |  10.23%|  46.54%
  996s|276200 |194517 | 17000k|  61.6 |  2195M |  39 | 125 |  40 | 257 |8237k|  2 |  14 |   0 | 5.010084e+01 | 5.522691e+01 |  10.23%|  46.54%
  996s|276300 |194587 | 17005k|  61.5 |  2195M |  39 | 125 |  40 | 273 |8240k|  5 |  14 |   0 | 5.010146e+01 | 5.522691e+01 |  10.23%|  46.55%
  996s|276400 |194661 | 17012k|  61.6 |  2197M |  39 | 125 |  40 | 393 |8243k| 10 |  14 |   0 | 5.010299e+01 | 5.522691e+01 |  10.23%|  46.55%
  997s|276500 |194719 | 17019k|  61.6 |  2201M |  39 | 125 |  40 | 299 |8246k|  4 |  14 |   0 | 5.010321e+01 | 5.522691e+01 |  10.23%|  46.56%
  997s|276600 |194779 | 17025k|  61.6 |  2201M |  39 | 125 |  40 | 390 |8249k|  1 |  14 |   0 | 5.010321e+01 | 5.522691e+01 |  10.23%|  46.56%
  997s|276700 |194839 | 17030k|  61.5 |  2201M |  39 | 125 |  40 | 268 |8252k|  5 |  14 |   0 | 5.010343e+01 | 5.522691e+01 |  10.23%|  46.56%
  997s|276800 |194895 | 17035k|  61.5 |  2202M |  39 | 125 |  40 | 413 |8254k|  8 |  14 |   0 | 5.010399e+01 | 5.522691e+01 |  10.22%|  46.57%
  998s|276900 |194955 | 17042k|  61.5 |  2202M |  39 | 125 |  40 | 329 |8257k|  1 |  14 |   0 | 5.010399e+01 | 5.522691e+01 |  10.22%|  46.57%
  998s|277000 |195019 | 17047k|  61.5 |  2207M |  39 | 125 |  40 | 337 |8260k|  6 |  14 |   0 | 5.010457e+01 | 5.522691e+01 |  10.22%|  46.57%
  998s|277100 |195075 | 17054k|  61.5 |  2208M |  39 | 125 |  40 | 363 |8263k|  5 |  14 |   0 | 5.010500e+01 | 5.522691e+01 |  10.22%|  46.57%
  998s|277200 |195135 | 17060k|  61.5 |  2208M |  39 | 125 |  40 | 319 |8266k|  5 |  14 |   0 | 5.010514e+01 | 5.522691e+01 |  10.22%|  46.58%
  999s|277300 |195189 | 17067k|  61.5 |  2208M |  39 | 125 |  40 | 286 |8269k|  1 |  14 |   0 | 5.010680e+01 | 5.522691e+01 |  10.22%|  46.58%
  999s|277400 |195243 | 17073k|  61.5 |  2208M |  39 | 125 |  40 | 322 |8272k|  2 |  14 |   0 | 5.010720e+01 | 5.522691e+01 |  10.22%|  46.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s|277500 |195315 | 17080k|  61.5 |  2210M |  39 | 125 |  40 | 349 |8275k|  9 |  14 |   0 | 5.010732e+01 | 5.522691e+01 |  10.22%|  46.60%
 1000s|277600 |195385 | 17086k|  61.5 |  2211M |  39 | 125 |  40 | 350 |8278k|  8 |  14 |   0 | 5.010788e+01 | 5.522691e+01 |  10.22%|  46.60%
 1000s|277700 |195443 | 17092k|  61.6 |  2213M |  39 | 125 |  40 | 414 |8281k|  7 |  14 |   0 | 5.010841e+01 | 5.522691e+01 |  10.21%|  46.60%
 1000s|277800 |195499 | 17098k|  61.6 |  2214M |  39 | 125 |  40 | 283 |8284k|  3 |  14 |   0 | 5.010877e+01 | 5.522691e+01 |  10.21%|  46.60%
 1000s|277900 |195551 | 17105k|  61.6 |  2214M |  39 | 125 |  40 | 300 |8287k|  1 |  14 |   0 | 5.010909e+01 | 5.522691e+01 |  10.21%|  46.61%
 1001s|278000 |195589 | 17110k|  61.5 |  2215M |  39 | 125 |  40 | 275 |8289k|  9 |  14 |   0 | 5.011050e+01 | 5.522691e+01 |  10.21%|  46.61%
 1001s|278100 |195649 | 17116k|  61.5 |  2215M |  39 | 125 |  40 | 426 |8292k|  5 |  14 |   0 | 5.011050e+01 | 5.522691e+01 |  10.21%|  46.61%
 1001s|278200 |195705 | 17122k|  61.5 |  2216M |  39 | 125 |  40 | 226 |8294k|  1 |  14 |   0 | 5.011063e+01 | 5.522691e+01 |  10.21%|  46.62%
 1001s|278300 |195765 | 17129k|  61.5 |  2221M |  39 | 125 |  40 | 302 |8298k|  6 |  14 |   0 | 5.011105e+01 | 5.522691e+01 |  10.21%|  46.62%
 1002s|278400 |195827 | 17135k|  61.5 |  2221M |  39 | 125 |  40 | 362 |8301k|  8 |  14 |   0 | 5.011136e+01 | 5.522691e+01 |  10.21%|  46.62%
 1002s|278500 |195887 | 17142k|  61.6 |  2222M |  39 | 125 |  40 | 301 |8304k|  0 |  14 |   0 | 5.011166e+01 | 5.522691e+01 |  10.21%|  46.63%
 1002s|278600 |195943 | 17148k|  61.6 |  2222M |  39 | 125 |  40 | 330 |8307k| 10 |  14 |   0 | 5.011276e+01 | 5.522691e+01 |  10.21%|  46.63%
 1003s|278700 |196009 | 17154k|  61.5 |  2224M |  39 | 125 |  40 | 269 |8310k|  1 |  14 |   0 | 5.011302e+01 | 5.522691e+01 |  10.20%|  46.63%
 1003s|278800 |196075 | 17160k|  61.6 |  2224M |  39 | 125 |  40 | 288 |8313k|  1 |  14 |   0 | 5.011384e+01 | 5.522691e+01 |  10.20%|  46.64%
 1003s|278900 |196127 | 17166k|  61.6 |  2225M |  39 | 125 |  40 | 375 |8316k|  6 |  14 |   0 | 5.011493e+01 | 5.522691e+01 |  10.20%|  46.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s|279000 |196195 | 17171k|  61.5 |  2225M |  39 | 125 |  40 | 297 |8318k| 10 |  14 |   0 | 5.011499e+01 | 5.522691e+01 |  10.20%|  46.64%
 1004s|279100 |196251 | 17177k|  61.5 |  2226M |  39 | 125 |  40 | 292 |8321k|  0 |  14 |   0 | 5.011603e+01 | 5.522691e+01 |  10.20%|  46.64%
 1004s|279200 |196313 | 17183k|  61.5 |  2227M |  39 | 125 |  40 | 277 |8324k| 10 |  14 |   0 | 5.011796e+01 | 5.522691e+01 |  10.19%|  46.65%
 1004s|279300 |196357 | 17190k|  61.5 |  2227M |  39 | 125 |  40 | 277 |8327k|  7 |  14 |   0 | 5.011844e+01 | 5.522691e+01 |  10.19%|  46.65%
 1005s|279400 |196405 | 17195k|  61.5 |  2227M |  39 | 125 |  40 | 332 |8329k|  6 |  14 |   0 | 5.011907e+01 | 5.522691e+01 |  10.19%|  46.66%
 1005s|279500 |196465 | 17201k|  61.5 |  2228M |  39 | 125 |  40 | 308 |8332k|  8 |  14 |   0 | 5.011917e+01 | 5.522691e+01 |  10.19%|  46.66%
 1005s|279600 |196517 | 17206k|  61.5 |  2229M |  39 | 125 |  40 | 285 |8335k| 10 |  14 |   0 | 5.011990e+01 | 5.522691e+01 |  10.19%|  46.67%
 1006s|279700 |196579 | 17213k|  61.5 |  2230M |  39 | 125 |  40 | 282 |8338k|  5 |  14 |   0 | 5.012039e+01 | 5.522691e+01 |  10.19%|  46.67%
 1006s|279800 |196625 | 17219k|  61.5 |  2230M |  39 | 125 |  40 | 287 |8341k|  9 |  14 |   0 | 5.012128e+01 | 5.522691e+01 |  10.19%|  46.67%
 1006s|279900 |196681 | 17226k|  61.5 |  2231M |  39 | 125 |  40 | 458 |8344k|  7 |  14 |   0 | 5.012171e+01 | 5.522691e+01 |  10.19%|  46.68%
 1007s|280000 |196739 | 17232k|  61.5 |  2231M |  39 | 125 |  40 | 355 |8347k|  8 |  14 |   0 | 5.012314e+01 | 5.522691e+01 |  10.18%|  46.68%
 1007s|280100 |196791 | 17239k|  61.5 |  2232M |  39 | 125 |  40 | 498 |8350k| 12 |  14 |   0 | 5.012369e+01 | 5.522691e+01 |  10.18%|  46.69%
 1007s|280200 |196857 | 17245k|  61.5 |  2232M |  39 | 125 |  40 | 252 |8353k|  2 |  14 |   0 | 5.012473e+01 | 5.522691e+01 |  10.18%|  46.69%
 1008s|280300 |196939 | 17250k|  61.5 |  2234M |  39 | 125 |  40 | 264 |8356k|  5 |  14 |   0 | 5.012473e+01 | 5.522691e+01 |  10.18%|  46.69%
 1008s|280400 |196979 | 17256k|  61.5 |  2235M |  39 | 125 |  40 | 283 |8358k|  3 |  14 |   0 | 5.012562e+01 | 5.522691e+01 |  10.18%|  46.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s|280500 |197031 | 17262k|  61.5 |  2235M |  39 | 125 |  40 | 376 |8361k|  7 |  14 |   0 | 5.012582e+01 | 5.522691e+01 |  10.18%|  46.70%
 1009s|280600 |197085 | 17268k|  61.5 |  2236M |  39 | 125 |  40 | 231 |8364k|  1 |  14 |   0 | 5.012611e+01 | 5.522691e+01 |  10.18%|  46.70%
 1009s|280700 |197147 | 17273k|  61.5 |  2236M |  39 | 125 |  40 | 283 |8366k|  6 |  14 |   0 | 5.012640e+01 | 5.522691e+01 |  10.18%|  46.71%
 1009s|280800 |197215 | 17280k|  61.5 |  2237M |  39 | 125 |  40 | 328 |8369k|  1 |  14 |   0 | 5.012753e+01 | 5.522691e+01 |  10.17%|  46.71%
 1010s|280900 |197273 | 17285k|  61.5 |  2237M |  39 | 125 |  40 | 307 |8372k|  9 |  14 |   0 | 5.012792e+01 | 5.522691e+01 |  10.17%|  46.71%
 1010s|281000 |197331 | 17292k|  61.5 |  2238M |  39 | 125 |  40 | 391 |8375k|  8 |  14 |   0 | 5.012855e+01 | 5.522691e+01 |  10.17%|  46.72%
 1010s|281100 |197373 | 17297k|  61.5 |  2238M |  39 | 125 |  40 | 312 |8377k|  6 |  14 |   0 | 5.012974e+01 | 5.522691e+01 |  10.17%|  46.72%
 1011s|281200 |197435 | 17303k|  61.5 |  2239M |  39 | 125 |  40 | 331 |8380k|  8 |  14 |   0 | 5.012974e+01 | 5.522691e+01 |  10.17%|  46.72%
 1011s|281300 |197499 | 17309k|  61.5 |  2239M |  39 | 125 |  40 | 395 |8383k|  9 |  14 |   0 | 5.013029e+01 | 5.522691e+01 |  10.17%|  46.72%
 1011s|281400 |197559 | 17316k|  61.5 |  2241M |  39 | 125 |  40 | 355 |8386k| 10 |  14 |   0 | 5.013055e+01 | 5.522691e+01 |  10.17%|  46.73%
 1012s|281500 |197613 | 17323k|  61.5 |  2241M |  39 | 125 |  40 | 344 |8390k|  1 |  14 |   0 | 5.013133e+01 | 5.522691e+01 |  10.16%|  46.73%
 1012s|281600 |197663 | 17330k|  61.5 |  2241M |  39 | 125 |  40 | 291 |8393k| 10 |  14 |   0 | 5.013155e+01 | 5.522691e+01 |  10.16%|  46.73%
 1012s|281700 |197715 | 17336k|  61.5 |  2242M |  39 | 125 |  40 | 449 |8396k|  1 |  14 |   0 | 5.013203e+01 | 5.522691e+01 |  10.16%|  46.74%
 1013s|281800 |197769 | 17341k|  61.5 |  2243M |  39 | 125 |  40 | 380 |8399k| 10 |  14 |   0 | 5.013336e+01 | 5.522691e+01 |  10.16%|  46.75%
 1013s|281900 |197823 | 17348k|  61.5 |  2243M |  39 | 125 |  40 | 409 |8402k|  9 |  14 |   0 | 5.013409e+01 | 5.522691e+01 |  10.16%|  46.75%
