2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3337s| 70900 | 70899 |  9784k| 137.8 |   520M | 201 |2400 | 849 |2047 | 359k|  6 | 306 |3121 | 6.564709e+02 | 1.264763e+03 |  92.66%| unknown
 3340s| 71000 | 70999 |  9794k| 137.7 |   521M | 201 |2400 | 849 |1996 | 359k|  1 | 306 |3121 | 6.564832e+02 | 1.264763e+03 |  92.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L3342s| 71028 | 71027 |  9796k| 137.7 |    gins| 201 |2400 | 848 |2012 | 360k|  2 | 306 |3121 | 6.564832e+02 | 1.264763e+03 |  92.66%| unknown
 3344s| 71100 | 71099 |  9801k| 137.6 |   522M | 201 |2400 | 848 |1993 | 360k|  5 | 306 |3121 | 6.564832e+02 | 1.264763e+03 |  92.66%| unknown
 3347s| 71200 | 71199 |  9809k| 137.6 |   522M | 201 |2400 | 847 |2036 | 361k|  2 | 306 |3121 | 6.564832e+02 | 1.264763e+03 |  92.66%| unknown
 3353s| 71300 | 71299 |  9816k| 137.5 |   523M | 201 |2400 | 847 |2024 | 361k|  1 | 306 |3123 | 6.564832e+02 | 1.264763e+03 |  92.66%| unknown
 3357s| 71400 | 71399 |  9828k| 137.4 |   524M | 201 |2400 | 847 |2052 | 362k|  2 | 306 |3123 | 6.564933e+02 | 1.264763e+03 |  92.65%| unknown
 3362s| 71500 | 71499 |  9845k| 137.5 |   526M | 201 |2400 | 847 |2042 | 363k|  2 | 306 |3126 | 6.565316e+02 | 1.264763e+03 |  92.64%| unknown
 3365s| 71600 | 71599 |  9852k| 137.4 |   526M | 201 |2400 | 847 |1987 | 363k|  1 | 306 |3127 | 6.565316e+02 | 1.264763e+03 |  92.64%| unknown
 3368s| 71700 | 71699 |  9862k| 137.3 |   528M | 201 |2400 | 847 |2045 | 364k|  4 | 306 |3128 | 6.565330e+02 | 1.264763e+03 |  92.64%| unknown
 3370s| 71800 | 71799 |  9869k| 137.2 |   528M | 201 |2400 | 847 |2045 | 364k|  2 | 306 |3130 | 6.565330e+02 | 1.264763e+03 |  92.64%| unknown
 3372s| 71900 | 71899 |  9875k| 137.1 |   529M | 201 |2400 | 847 |2071 | 364k|  2 | 306 |3132 | 6.565330e+02 | 1.264763e+03 |  92.64%| unknown
 3376s| 72000 | 71999 |  9884k| 137.1 |   529M | 201 |2400 | 847 |2041 | 365k|  1 | 306 |3135 | 6.565404e+02 | 1.264763e+03 |  92.64%| unknown
 3379s| 72100 | 72099 |  9897k| 137.1 |   529M | 201 |2400 | 847 |2036 | 365k|  2 | 306 |3138 | 6.565490e+02 | 1.264763e+03 |  92.64%| unknown
 3382s| 72200 | 72199 |  9903k| 137.0 |   530M | 201 |2400 | 847 |1989 | 366k|  2 | 306 |3141 | 6.565490e+02 | 1.264763e+03 |  92.64%| unknown
 3385s| 72300 | 72299 |  9913k| 136.9 |   530M | 201 |2400 | 847 |2030 | 366k|  2 | 306 |3141 | 6.565544e+02 | 1.264763e+03 |  92.64%| unknown
 3387s| 72400 | 72399 |  9920k| 136.8 |   530M | 201 |2400 | 847 |2013 | 367k|  1 | 306 |3141 | 6.565544e+02 | 1.264763e+03 |  92.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L3389s| 72428 | 72427 |  9921k| 136.8 |crossove| 201 |2400 | 847 |2037 | 367k|  2 | 306 |3141 | 6.565544e+02 | 1.264763e+03 |  92.64%| unknown
 3391s| 72500 | 72499 |  9927k| 136.7 |   532M | 201 |2400 | 847 |2015 | 367k|  2 | 306 |3141 | 6.565544e+02 | 1.264763e+03 |  92.64%| unknown
 3394s| 72600 | 72599 |  9936k| 136.7 |   532M | 201 |2400 | 847 |1875 | 368k|  6 | 306 |3142 | 6.565568e+02 | 1.264763e+03 |  92.64%| unknown
 3398s| 72700 | 72699 |  9944k| 136.6 |   533M | 201 |2400 | 848 |2026 | 368k|  5 | 308 |3144 | 6.565568e+02 | 1.264763e+03 |  92.64%| unknown
 3400s| 72800 | 72799 |  9950k| 136.5 |   534M | 201 |2400 | 848 |1992 | 369k|  3 | 308 |3144 | 6.565568e+02 | 1.264763e+03 |  92.64%| unknown
 3403s| 72900 | 72899 |  9961k| 136.4 |   534M | 201 |2400 | 848 |2018 | 369k|  3 | 308 |3144 | 6.565574e+02 | 1.264763e+03 |  92.64%| unknown
 3405s| 73000 | 72999 |  9967k| 136.3 |   535M | 201 |2400 | 848 |2041 | 369k|  3 | 308 |3144 | 6.565574e+02 | 1.264763e+03 |  92.64%| unknown
 3410s| 73100 | 73099 |  9974k| 136.2 |   535M | 201 |2400 | 848 |1999 | 370k|  6 | 308 |3145 | 6.565574e+02 | 1.264763e+03 |  92.64%| unknown
 3421s| 73200 | 73199 |  9985k| 136.2 |   536M | 201 |2400 | 848 |2049 | 370k|  2 | 308 |3146 | 6.565584e+02 | 1.264763e+03 |  92.64%| unknown
 3425s| 73300 | 73299 |  9997k| 136.2 |   537M | 201 |2400 | 848 |2023 | 371k|  2 | 308 |3146 | 6.566027e+02 | 1.264763e+03 |  92.62%| unknown
 3427s| 73400 | 73399 | 10005k| 136.1 |   537M | 201 |2400 | 848 |2099 | 371k|  3 | 308 |3147 | 6.566027e+02 | 1.264763e+03 |  92.62%| unknown
 3431s| 73500 | 73499 | 10016k| 136.1 |   537M | 201 |2400 | 848 |2039 | 372k|  2 | 308 |3147 | 6.566154e+02 | 1.264763e+03 |  92.62%| unknown
 3449s| 73600 | 73599 | 10023k| 136.0 |   538M | 201 |2400 | 848 |2021 | 372k|  2 | 308 |3147 | 6.566154e+02 | 1.264763e+03 |  92.62%| unknown
 3451s| 73700 | 73699 | 10030k| 135.9 |   539M | 201 |2400 | 848 |2085 | 373k|  7 | 308 |3147 | 6.566154e+02 | 1.264763e+03 |  92.62%| unknown
 3455s| 73800 | 73799 | 10041k| 135.8 |   541M | 201 |2400 | 848 |2023 | 373k|  2 | 308 |3147 | 6.566179e+02 | 1.264763e+03 |  92.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3457s| 73900 | 73899 | 10046k| 135.7 |   542M | 201 |2400 | 848 |2012 | 374k|  4 | 308 |3147 | 6.566179e+02 | 1.264763e+03 |  92.62%| unknown
 3460s| 74000 | 73999 | 10055k| 135.7 |   543M | 201 |2400 | 848 |1984 | 374k| 11 | 309 |3147 | 6.566277e+02 | 1.264763e+03 |  92.62%| unknown
 3462s| 74100 | 74099 | 10063k| 135.6 |   544M | 201 |2400 | 848 |2054 | 374k|  3 | 309 |3147 | 6.566277e+02 | 1.264763e+03 |  92.62%| unknown
 3476s| 74200 | 74199 | 10071k| 135.5 |   544M | 201 |2400 | 847 |2058 | 375k|  3 | 309 |3147 | 6.566290e+02 | 1.264763e+03 |  92.61%| unknown
 3479s| 74300 | 74299 | 10081k| 135.5 |   544M | 201 |2400 | 847 |1994 | 375k|  1 | 309 |3147 | 6.566295e+02 | 1.264763e+03 |  92.61%| unknown
 3482s| 74400 | 74399 | 10091k| 135.4 |   544M | 201 |2400 | 848 |2014 | 376k|  2 | 310 |3150 | 6.566491e+02 | 1.264763e+03 |  92.61%| unknown
 3485s| 74500 | 74499 | 10101k| 135.4 |   546M | 201 |2400 | 848 |1883 | 376k|  2 | 310 |3151 | 6.566574e+02 | 1.264763e+03 |  92.61%| unknown
 3490s| 74600 | 74599 | 10109k| 135.3 |   547M | 201 |2400 | 848 |2055 | 377k|  1 | 310 |3152 | 6.566574e+02 | 1.264763e+03 |  92.61%| unknown
 3497s| 74700 | 74699 | 10118k| 135.2 |   548M | 201 |2400 | 848 |2045 | 377k|  1 | 310 |3158 | 6.566871e+02 | 1.264763e+03 |  92.60%| unknown
 3500s| 74800 | 74799 | 10127k| 135.2 |   549M | 201 |2400 | 849 |2012 | 377k|  1 | 311 |3159 | 6.566978e+02 | 1.264763e+03 |  92.59%| unknown
 3502s| 74900 | 74899 | 10134k| 135.1 |   549M | 201 |2400 | 849 |2038 | 378k|  2 | 311 |3159 | 6.566978e+02 | 1.264763e+03 |  92.59%| unknown
 3505s| 75000 | 74999 | 10141k| 135.0 |   550M | 201 |2400 | 852 |2026 | 378k|  1 | 314 |3161 | 6.566978e+02 | 1.264763e+03 |  92.59%| unknown
 3507s| 75100 | 75099 | 10148k| 134.9 |   551M | 201 |2400 | 853 |2008 | 379k|  6 | 315 |3161 | 6.566978e+02 | 1.264763e+03 |  92.59%| unknown
 3509s| 75200 | 75199 | 10153k| 134.8 |   552M | 201 |2400 | 852 |2064 | 379k|  8 | 315 |3163 | 6.566978e+02 | 1.264763e+03 |  92.59%| unknown
 3514s| 75300 | 75299 | 10160k| 134.7 |   553M | 201 |2400 | 852 |2074 | 379k|  2 | 315 |3163 | 6.566978e+02 | 1.264763e+03 |  92.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3517s| 75400 | 75399 | 10166k| 134.6 |   554M | 201 |2400 | 853 |2030 | 380k|  2 | 316 |3164 | 6.566978e+02 | 1.264763e+03 |  92.59%| unknown
 3519s| 75500 | 75499 | 10173k| 134.5 |   555M | 201 |2400 | 852 |2011 | 380k|  2 | 316 |3165 | 6.566978e+02 | 1.264763e+03 |  92.59%| unknown
 3523s| 75600 | 75599 | 10184k| 134.5 |   557M | 201 |2400 | 850 |1988 | 381k|  6 | 316 |3165 | 6.567000e+02 | 1.264763e+03 |  92.59%| unknown
 3525s| 75700 | 75699 | 10191k| 134.4 |   557M | 201 |2400 | 850 |2018 | 381k|  1 | 316 |3166 | 6.567000e+02 | 1.264763e+03 |  92.59%| unknown
 3529s| 75800 | 75799 | 10204k| 134.4 |   557M | 201 |2400 | 850 |2004 | 381k|  3 | 316 |3170 | 6.567215e+02 | 1.264763e+03 |  92.59%| unknown
 3531s| 75900 | 75899 | 10211k| 134.3 |   557M | 201 |2400 | 850 |2024 | 382k|  2 | 316 |3171 | 6.567215e+02 | 1.264763e+03 |  92.59%| unknown
 3534s| 76000 | 75999 | 10220k| 134.3 |   557M | 201 |2400 | 850 |1833 | 382k|  2 | 316 |3171 | 6.567254e+02 | 1.264763e+03 |  92.59%| unknown
 3537s| 76100 | 76099 | 10229k| 134.2 |   558M | 201 |2400 | 850 |2012 | 382k|  3 | 316 |3174 | 6.567254e+02 | 1.264763e+03 |  92.59%| unknown
 3539s| 76200 | 76199 | 10236k| 134.1 |   558M | 201 |2400 | 850 |1992 | 383k|  1 | 316 |3174 | 6.567254e+02 | 1.264763e+03 |  92.59%| unknown
 3543s| 76300 | 76299 | 10249k| 134.1 |   558M | 201 |2400 | 850 |2042 | 383k|  2 | 316 |3174 | 6.567313e+02 | 1.264763e+03 |  92.58%| unknown
 3547s| 76400 | 76399 | 10260k| 134.1 |   559M | 201 |2400 | 850 |2075 | 384k|  2 | 316 |3174 | 6.567455e+02 | 1.264763e+03 |  92.58%| unknown
 3549s| 76500 | 76499 | 10267k| 134.0 |   560M | 201 |2400 | 849 |2029 | 384k|  1 | 316 |3174 | 6.567455e+02 | 1.264763e+03 |  92.58%| unknown
 3551s| 76600 | 76599 | 10274k| 133.9 |   561M | 201 |2400 | 849 |2075 | 384k|  3 | 316 |3174 | 6.567455e+02 | 1.264763e+03 |  92.58%| unknown
 3554s| 76700 | 76699 | 10284k| 133.9 |   562M | 201 |2400 | 850 |2055 | 385k|  3 | 317 |3176 | 6.567492e+02 | 1.264763e+03 |  92.58%| unknown
 3556s| 76800 | 76799 | 10290k| 133.8 |   562M | 201 |2400 | 849 |2004 | 385k|  2 | 317 |3182 | 6.567492e+02 | 1.264763e+03 |  92.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3559s| 76900 | 76899 | 10296k| 133.7 |   562M | 201 |2400 | 848 |2025 | 386k|  8 | 317 |3182 | 6.567492e+02 | 1.264763e+03 |  92.58%| unknown
 3561s| 77000 | 76999 | 10301k| 133.6 |   562M | 201 |2400 | 847 |2036 | 386k|  8 | 317 |3183 | 6.567492e+02 | 1.264763e+03 |  92.58%| unknown
 3564s| 77100 | 77099 | 10311k| 133.5 |   562M | 201 |2400 | 847 |2009 | 386k|  2 | 317 |3184 | 6.567544e+02 | 1.264763e+03 |  92.58%| unknown
 3567s| 77200 | 77199 | 10323k| 133.5 |   563M | 201 |2400 | 845 |2068 | 387k|  2 | 317 |3184 | 6.567558e+02 | 1.264763e+03 |  92.58%| unknown
 3570s| 77300 | 77299 | 10328k| 133.4 |   564M | 201 |2400 | 845 |2035 | 387k|  3 | 317 |3185 | 6.567558e+02 | 1.264763e+03 |  92.58%| unknown
 3571s| 77400 | 77399 | 10334k| 133.3 |   564M | 201 |2400 | 845 |2051 | 387k|  1 | 317 |3188 | 6.567558e+02 | 1.264763e+03 |  92.58%| unknown
 3574s| 77500 | 77499 | 10341k| 133.2 |   565M | 201 |2400 | 845 |2036 | 388k|  1 | 317 |3188 | 6.567558e+02 | 1.264763e+03 |  92.58%| unknown
 3576s| 77600 | 77599 | 10347k| 133.1 |   566M | 201 |2400 | 845 |1998 | 388k|  1 | 317 |3188 | 6.567558e+02 | 1.264763e+03 |  92.58%| unknown
 3578s| 77700 | 77699 | 10352k| 133.0 |   566M | 201 |2400 | 845 |2051 | 388k|  2 | 317 |3188 | 6.567558e+02 | 1.264763e+03 |  92.58%| unknown
 3581s| 77800 | 77799 | 10361k| 133.0 |   567M | 201 |2400 | 845 |1792 | 389k|  3 | 317 |3188 | 6.567563e+02 | 1.264763e+03 |  92.58%| unknown
 3584s| 77900 | 77899 | 10370k| 132.9 |   568M | 201 |2400 | 845 |2024 | 389k|  3 | 317 |3188 | 6.567563e+02 | 1.264763e+03 |  92.58%| unknown
 3590s| 78000 | 77999 | 10377k| 132.8 |   568M | 201 |2400 | 845 |2072 | 390k|  4 | 317 |3188 | 6.567563e+02 | 1.264763e+03 |  92.58%| unknown
 3593s| 78100 | 78099 | 10387k| 132.8 |   570M | 201 |2400 | 845 |2045 | 390k|  1 | 317 |3188 | 6.567611e+02 | 1.264763e+03 |  92.58%| unknown
 3595s| 78200 | 78199 | 10393k| 132.7 |   570M | 201 |2400 | 845 |2015 | 390k|  1 | 317 |3189 | 6.567611e+02 | 1.264763e+03 |  92.58%| unknown
