2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s|196400 |193922 |  7053k|  35.8 |   778M | 171 |1350 | 531 |1177 | 685k|  2 | 609 |3690 | 1.475884e+00 | 1.368344e+02 |9171.35%| unknown
 2148s|196500 |194020 |  7058k|  35.8 |   779M | 171 |1350 | 531 |1251 | 685k|  5 | 609 |3690 | 1.475884e+00 | 1.368344e+02 |9171.35%| unknown
 2149s|196600 |194120 |  7060k|  35.8 |   779M | 171 |1350 | 531 |1305 | 685k|  1 | 609 |3691 | 1.475884e+00 | 1.368344e+02 |9171.35%| unknown
 2150s|196700 |194216 |  7063k|  35.8 |   779M | 171 |1350 | 531 |1252 | 686k|  4 | 609 |3691 | 1.475884e+00 | 1.368344e+02 |9171.35%| unknown
 2151s|196800 |194316 |  7066k|  35.8 |   781M | 171 |1350 | 531 |1205 | 686k|  2 | 609 |3693 | 1.475884e+00 | 1.368344e+02 |9171.35%| unknown
 2152s|196900 |194412 |  7069k|  35.7 |   781M | 171 |1350 | 531 |1231 | 687k|  1 | 609 |3693 | 1.475884e+00 | 1.368344e+02 |9171.35%| unknown
 2153s|197000 |194508 |  7073k|  35.8 |   782M | 171 |1350 | 532 |1270 | 687k|  1 | 610 |3693 | 1.475884e+00 | 1.368344e+02 |9171.35%| unknown
 2154s|197100 |194606 |  7080k|  35.8 |   782M | 171 |1350 | 532 |1077 | 687k|  1 | 610 |3693 | 1.476196e+00 | 1.368344e+02 |9169.39%| unknown
 2156s|197200 |194706 |  7088k|  35.8 |   783M | 171 |1350 | 532 |1144 | 688k|  2 | 610 |3693 | 1.476196e+00 | 1.368344e+02 |9169.39%| unknown
 2157s|197300 |194806 |  7096k|  35.8 |   783M | 171 |1350 | 531 |1171 | 689k|  2 | 610 |3693 | 1.476196e+00 | 1.368344e+02 |9169.39%| unknown
 2158s|197400 |194906 |  7101k|  35.8 |   784M | 171 |1350 | 531 |1160 | 689k|  2 | 610 |3695 | 1.476196e+00 | 1.368344e+02 |9169.39%| unknown
 2159s|197500 |195006 |  7105k|  35.8 |   784M | 171 |1350 | 531 |1198 | 690k|  2 | 610 |3697 | 1.476196e+00 | 1.368344e+02 |9169.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s|197600 |195102 |  7108k|  35.8 |   784M | 171 |1350 | 531 |1196 | 690k|  4 | 610 |3697 | 1.476196e+00 | 1.368344e+02 |9169.39%| unknown
 2161s|197700 |195200 |  7112k|  35.8 |   784M | 171 |1350 | 531 |1148 | 690k|  1 | 610 |3697 | 1.476196e+00 | 1.368344e+02 |9169.39%| unknown
 2162s|197800 |195290 |  7114k|  35.8 |   784M | 171 |1350 | 531 |1163 | 691k|  1 | 610 |3697 | 1.476196e+00 | 1.368344e+02 |9169.39%| unknown
 2163s|197900 |195388 |  7117k|  35.8 |   784M | 171 |1350 | 531 |1266 | 691k|  1 | 610 |3699 | 1.476196e+00 | 1.368344e+02 |9169.39%| unknown
 2164s|198000 |195486 |  7120k|  35.8 |   784M | 171 |1350 | 530 |1111 | 691k|  2 | 611 |3699 | 1.476196e+00 | 1.368344e+02 |9169.39%| unknown
 2165s|198100 |195586 |  7123k|  35.8 |   785M | 171 |1350 | 530 |1162 | 692k|  2 | 611 |3699 | 1.476196e+00 | 1.368344e+02 |9169.39%| unknown
 2166s|198200 |195686 |  7128k|  35.8 |   786M | 171 |1350 | 530 |1174 | 692k|  2 | 611 |3699 | 1.476196e+00 | 1.368344e+02 |9169.39%| unknown
 2167s|198300 |195786 |  7132k|  35.8 |   786M | 171 |1350 | 530 |1177 | 693k|  1 | 611 |3700 | 1.476196e+00 | 1.368344e+02 |9169.39%| unknown
 2168s|198400 |195886 |  7137k|  35.8 |   786M | 171 |1350 | 530 |1289 | 693k|  1 | 611 |3700 | 1.476196e+00 | 1.368344e+02 |9169.39%| unknown
 2169s|198500 |195982 |  7141k|  35.8 |   786M | 171 |1350 | 530 |1181 | 694k|  6 | 611 |3700 | 1.476196e+00 | 1.368344e+02 |9169.39%| unknown
 2170s|198600 |196080 |  7146k|  35.8 |   787M | 171 |1350 | 530 |1207 | 694k|  1 | 611 |3700 | 1.476295e+00 | 1.368344e+02 |9168.77%| unknown
 2171s|198700 |196178 |  7150k|  35.8 |   787M | 171 |1350 | 530 |1108 | 694k|  7 | 611 |3700 | 1.476338e+00 | 1.368344e+02 |9168.50%| unknown
 2172s|198800 |196278 |  7153k|  35.8 |   787M | 171 |1350 | 529 |1194 | 695k|  2 | 611 |3702 | 1.476338e+00 | 1.368344e+02 |9168.50%| unknown
 2173s|198900 |196376 |  7155k|  35.8 |   787M | 171 |1350 | 530 |1148 | 695k|  1 | 613 |3706 | 1.476338e+00 | 1.368344e+02 |9168.50%| unknown
 2174s|199000 |196474 |  7160k|  35.8 |   787M | 171 |1350 | 530 |1244 | 695k|  1 | 613 |3707 | 1.476338e+00 | 1.368344e+02 |9168.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2175s|199100 |196572 |  7162k|  35.8 |   788M | 171 |1350 | 529 |1218 | 696k|  2 | 613 |3708 | 1.476338e+00 | 1.368344e+02 |9168.50%| unknown
 2175s|199200 |196666 |  7164k|  35.8 |   788M | 171 |1350 | 529 |1322 | 696k|  5 | 613 |3708 | 1.476338e+00 | 1.368344e+02 |9168.50%| unknown
 2177s|199300 |196764 |  7170k|  35.8 |   788M | 171 |1350 | 529 |1120 | 697k|  2 | 613 |3709 | 1.476370e+00 | 1.368344e+02 |9168.30%| unknown
 2178s|199400 |196860 |  7176k|  35.8 |   788M | 171 |1350 | 530 |1103 | 697k|  3 | 614 |3709 | 1.476427e+00 | 1.368344e+02 |9167.94%| unknown
 2179s|199500 |196956 |  7181k|  35.8 |   788M | 171 |1350 | 530 |1124 | 697k|  2 | 614 |3710 | 1.476508e+00 | 1.368344e+02 |9167.43%| unknown
 2180s|199600 |197056 |  7184k|  35.8 |   789M | 171 |1350 | 530 |1168 | 698k|  1 | 614 |3711 | 1.476697e+00 | 1.368344e+02 |9166.25%| unknown
 2181s|199700 |197156 |  7192k|  35.9 |   791M | 171 |1350 | 530 |1273 | 698k|  1 | 614 |3711 | 1.476697e+00 | 1.368344e+02 |9166.25%| unknown
 2182s|199800 |197254 |  7194k|  35.9 |   791M | 171 |1350 | 530 |1230 | 699k|  2 | 614 |3711 | 1.476697e+00 | 1.368344e+02 |9166.25%| unknown
 2183s|199900 |197350 |  7195k|  35.8 |   791M | 171 |1350 | 529 |1188 | 699k|  1 | 614 |3711 | 1.476697e+00 | 1.368344e+02 |9166.25%| unknown
 2184s|200000 |197444 |  7202k|  35.9 |   793M | 171 |1350 | 530 |1248 | 699k|  1 | 615 |3711 | 1.476697e+00 | 1.368344e+02 |9166.25%| unknown
 2185s|200100 |197540 |  7205k|  35.9 |   793M | 171 |1350 | 530 |1205 | 699k|  2 | 615 |3711 | 1.476697e+00 | 1.368344e+02 |9166.25%| unknown
 2185s|200200 |197634 |  7208k|  35.9 |   793M | 171 |1350 | 530 |1231 | 700k|  1 | 615 |3711 | 1.476724e+00 | 1.368344e+02 |9166.08%| unknown
 2186s|200300 |197734 |  7210k|  35.8 |   793M | 171 |1350 | 530 |1170 | 700k|  1 | 615 |3711 | 1.476724e+00 | 1.368344e+02 |9166.08%| unknown
 2188s|200400 |197832 |  7215k|  35.9 |   793M | 171 |1350 | 529 |1204 | 701k| 10 | 615 |3712 | 1.476833e+00 | 1.368344e+02 |9165.40%| unknown
 2189s|200500 |197930 |  7220k|  35.9 |   794M | 171 |1350 | 529 |1267 | 701k|  2 | 615 |3713 | 1.476833e+00 | 1.368344e+02 |9165.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2190s|200600 |198028 |  7224k|  35.9 |   794M | 171 |1350 | 529 |1105 | 702k|  2 | 615 |3714 | 1.476833e+00 | 1.368344e+02 |9165.40%| unknown
 2191s|200700 |198120 |  7228k|  35.9 |   795M | 171 |1350 | 530 |1247 | 702k|  1 | 616 |3714 | 1.476833e+00 | 1.368344e+02 |9165.40%| unknown
 2192s|200800 |198216 |  7230k|  35.9 |   795M | 171 |1350 | 529 |1244 | 702k|  1 | 616 |3714 | 1.476833e+00 | 1.368344e+02 |9165.40%| unknown
 2193s|200900 |198316 |  7236k|  35.9 |   795M | 171 |1350 | 529 |1168 | 703k|  6 | 616 |3716 | 1.477001e+00 | 1.368344e+02 |9164.34%| unknown
 2194s|201000 |198414 |  7242k|  35.9 |   796M | 171 |1350 | 529 |1219 | 703k|  9 | 616 |3716 | 1.477130e+00 | 1.368344e+02 |9163.53%| unknown
 2195s|201100 |198508 |  7245k|  35.9 |   797M | 171 |1350 | 528 |1236 | 704k|  2 | 616 |3716 | 1.477130e+00 | 1.368344e+02 |9163.53%| unknown
 2196s|201200 |198604 |  7249k|  35.9 |   797M | 171 |1350 | 528 |1209 | 704k|  1 | 616 |3719 | 1.477222e+00 | 1.368344e+02 |9162.95%| unknown
 2197s|201300 |198698 |  7253k|  35.9 |   798M | 171 |1350 | 528 |1226 | 705k|  1 | 616 |3719 | 1.477222e+00 | 1.368344e+02 |9162.95%| unknown
 2198s|201400 |198798 |  7257k|  35.9 |   798M | 171 |1350 | 528 |1233 | 705k|  1 | 616 |3720 | 1.477222e+00 | 1.368344e+02 |9162.95%| unknown
 2199s|201500 |198898 |  7264k|  35.9 |   798M | 171 |1350 | 528 |1238 | 705k|  2 | 616 |3720 | 1.477246e+00 | 1.368344e+02 |9162.80%| unknown
 2200s|201600 |198998 |  7283k|  36.0 |   798M | 171 |1350 | 528 |1247 | 706k|  2 | 616 |3721 | 1.477246e+00 | 1.368344e+02 |9162.80%| unknown
 2201s|201700 |199096 |  7287k|  36.0 |   799M | 171 |1350 | 528 |1236 | 706k|  1 | 616 |3722 | 1.477246e+00 | 1.368344e+02 |9162.80%| unknown
 2202s|201800 |199192 |  7291k|  36.0 |   799M | 171 |1350 | 528 |1211 | 707k|  1 | 616 |3723 | 1.477246e+00 | 1.368344e+02 |9162.80%| unknown
 2203s|201900 |199286 |  7295k|  36.0 |   799M | 171 |1350 | 530 |1211 | 707k|  1 | 618 |3724 | 1.477246e+00 | 1.368344e+02 |9162.80%| unknown
 2204s|202000 |199382 |  7299k|  36.0 |   799M | 171 |1350 | 530 |1250 | 707k|  2 | 618 |3725 | 1.477246e+00 | 1.368344e+02 |9162.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2205s|202100 |199482 |  7301k|  36.0 |   800M | 171 |1350 | 530 |1205 | 708k| 10 | 618 |3726 | 1.477246e+00 | 1.368344e+02 |9162.80%| unknown
 2206s|202200 |199580 |  7306k|  36.0 |   800M | 171 |1350 | 530 |1290 | 708k|  1 | 618 |3726 | 1.477246e+00 | 1.368344e+02 |9162.80%| unknown
 2207s|202300 |199678 |  7311k|  36.0 |   800M | 171 |1350 | 530 |1233 | 709k|  2 | 618 |3727 | 1.477246e+00 | 1.368344e+02 |9162.80%| unknown
 2208s|202400 |199778 |  7313k|  36.0 |   801M | 171 |1350 | 530 |1160 | 709k|  1 | 618 |3727 | 1.477246e+00 | 1.368344e+02 |9162.80%| unknown
 2209s|202500 |199878 |  7317k|  36.0 |   801M | 171 |1350 | 530 |1183 | 709k|  1 | 618 |3728 | 1.477246e+00 | 1.368344e+02 |9162.80%| unknown
 2210s|202600 |199978 |  7322k|  36.0 |   803M | 171 |1350 | 530 |1261 | 710k|  2 | 618 |3728 | 1.477660e+00 | 1.368344e+02 |9160.21%| unknown
 2211s|202700 |200072 |  7325k|  36.0 |   803M | 171 |1350 | 530 |1251 | 710k|  2 | 618 |3728 | 1.477660e+00 | 1.368344e+02 |9160.21%| unknown
 2212s|202800 |200164 |  7327k|  36.0 |   803M | 171 |1350 | 531 |1248 | 711k|  1 | 619 |3728 | 1.477660e+00 | 1.368344e+02 |9160.21%| unknown
 2213s|202900 |200262 |  7332k|  36.0 |   803M | 171 |1350 | 530 |1103 | 711k|  2 | 619 |3728 | 1.477955e+00 | 1.368344e+02 |9158.36%| unknown
 2214s|203000 |200362 |  7335k|  36.0 |   804M | 171 |1350 | 530 |1150 | 712k|  2 | 619 |3729 | 1.477955e+00 | 1.368344e+02 |9158.36%| unknown
 2215s|203100 |200460 |  7338k|  36.0 |   804M | 171 |1350 | 530 |1133 | 712k|  1 | 619 |3731 | 1.477955e+00 | 1.368344e+02 |9158.36%| unknown
 2216s|203200 |200558 |  7344k|  36.0 |   804M | 171 |1350 | 530 |1287 | 712k|  2 | 619 |3732 | 1.477955e+00 | 1.368344e+02 |9158.36%| unknown
 2217s|203300 |200652 |  7348k|  36.0 |   805M | 171 |1350 | 530 |1115 | 713k|  2 | 619 |3732 | 1.477955e+00 | 1.368344e+02 |9158.36%| unknown
 2218s|203400 |200750 |  7350k|  36.0 |   805M | 171 |1350 | 530 |1150 | 713k|  2 | 619 |3734 | 1.477955e+00 | 1.368344e+02 |9158.36%| unknown
 2219s|203500 |200848 |  7354k|  36.0 |   805M | 171 |1350 | 530 |1182 | 713k|  2 | 619 |3734 | 1.477955e+00 | 1.368344e+02 |9158.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s|203600 |200946 |  7357k|  36.0 |   805M | 171 |1350 | 529 |1115 | 714k|  2 | 619 |3735 | 1.478017e+00 | 1.368344e+02 |9157.97%| unknown
 2221s|203700 |201042 |  7363k|  36.0 |   806M | 171 |1350 | 529 |1174 | 714k|  1 | 619 |3735 | 1.478017e+00 | 1.368344e+02 |9157.97%| unknown
 2222s|203800 |201136 |  7369k|  36.0 |   807M | 171 |1350 | 529 |1196 | 715k|  7 | 620 |3736 | 1.478017e+00 | 1.368344e+02 |9157.97%| unknown
 2223s|203900 |201236 |  7375k|  36.0 |   807M | 171 |1350 | 529 |1236 | 715k|  2 | 620 |3736 | 1.478017e+00 | 1.368344e+02 |9157.97%| unknown
 2224s|204000 |201336 |  7380k|  36.0 |   807M | 171 |1350 | 529 |1197 | 716k|  2 | 620 |3736 | 1.478017e+00 | 1.368344e+02 |9157.97%| unknown
 2225s|204100 |201436 |  7383k|  36.0 |   809M | 171 |1350 | 529 |1221 | 716k|  2 | 621 |3737 | 1.478017e+00 | 1.368344e+02 |9157.97%| unknown
 2226s|204200 |201534 |  7386k|  36.0 |   809M | 171 |1350 | 529 |1092 | 716k|  6 | 621 |3737 | 1.478017e+00 | 1.368344e+02 |9157.97%| unknown
 2227s|204300 |201632 |  7389k|  36.0 |   809M | 171 |1350 | 528 |1252 | 717k|  3 | 621 |3737 | 1.478017e+00 | 1.368344e+02 |9157.97%| unknown
 2228s|204400 |201728 |  7391k|  36.0 |   809M | 171 |1350 | 528 |1118 | 717k|  2 | 621 |3739 | 1.478017e+00 | 1.368344e+02 |9157.97%| unknown
 2229s|204500 |201820 |  7396k|  36.0 |   810M | 171 |1350 | 528 |1110 | 718k|  4 | 621 |3742 | 1.478017e+00 | 1.368344e+02 |9157.97%| unknown
 2232s|204600 |201920 |  7403k|  36.0 |   810M | 171 |1350 | 528 |1247 | 718k|  1 | 621 |3745 | 1.478216e+00 | 1.368344e+02 |9156.72%| unknown
 2248s|204700 |202020 |  7408k|  36.0 |   812M | 171 |1350 | 528 |1107 | 719k|  4 | 621 |3745 | 1.478216e+00 | 1.368344e+02 |9156.72%| unknown
 2249s|204800 |202120 |  7411k|  36.0 |   812M | 171 |1350 | 528 |1253 | 719k|  1 | 621 |3745 | 1.478216e+00 | 1.368344e+02 |9156.72%| unknown
 2250s|204900 |202214 |  7415k|  36.0 |   812M | 171 |1350 | 530 |1288 | 719k| 10 | 623 |3745 | 1.478216e+00 | 1.368344e+02 |9156.72%| unknown
 2251s|205000 |202314 |  7418k|  36.0 |   812M | 171 |1350 | 529 |1260 | 720k|  2 | 623 |3748 | 1.478216e+00 | 1.368344e+02 |9156.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s|205100 |202410 |  7423k|  36.0 |   812M | 171 |1350 | 531 |1286 | 720k|  1 | 626 |3749 | 1.478216e+00 | 1.368344e+02 |9156.72%| unknown
 2253s|205200 |202510 |  7431k|  36.1 |   812M | 171 |1350 | 531 |1111 | 720k|  2 | 626 |3749 | 1.478216e+00 | 1.368344e+02 |9156.72%| unknown
 2254s|205300 |202604 |  7435k|  36.1 |   812M | 171 |1350 | 531 |1145 | 721k|  2 | 626 |3749 | 1.478216e+00 | 1.368344e+02 |9156.72%| unknown
 2255s|205400 |202700 |  7437k|  36.1 |   812M | 171 |1350 | 532 |   0 | 721k|  0 | 628 |3749 | 1.478216e+00 | 1.368344e+02 |9156.72%| unknown
 2256s|205500 |202798 |  7444k|  36.1 |   813M | 171 |1350 | 531 |1138 | 722k|  1 | 628 |3750 | 1.478216e+00 | 1.368344e+02 |9156.72%| unknown
 2257s|205600 |202898 |  7449k|  36.1 |   815M | 171 |1350 | 531 |1233 | 722k|  7 | 628 |3751 | 1.478216e+00 | 1.368344e+02 |9156.72%| unknown
 2258s|205700 |202998 |  7453k|  36.1 |   815M | 171 |1350 | 531 |1258 | 722k| 14 | 628 |3751 | 1.478216e+00 | 1.368344e+02 |9156.72%| unknown
 2259s|205800 |203094 |  7455k|  36.1 |   815M | 171 |1350 | 531 |1235 | 723k|  3 | 628 |3754 | 1.478216e+00 | 1.368344e+02 |9156.72%| unknown
 2259s|205900 |203182 |  7458k|  36.1 |   815M | 171 |1350 | 531 |1135 | 723k|  1 | 628 |3756 | 1.478216e+00 | 1.368344e+02 |9156.72%| unknown
 2260s|206000 |203282 |  7461k|  36.1 |   815M | 171 |1350 | 531 |1161 | 724k|  1 | 628 |3758 | 1.478216e+00 | 1.368344e+02 |9156.72%| unknown
 2261s|206100 |203378 |  7464k|  36.1 |   815M | 171 |1350 | 531 |1147 | 724k|  2 | 628 |3760 | 1.478216e+00 | 1.368344e+02 |9156.72%| unknown
 2262s|206200 |203472 |  7468k|  36.1 |   815M | 171 |1350 | 530 |1216 | 724k|  2 | 628 |3760 | 1.478216e+00 | 1.368344e+02 |9156.72%| unknown
 2263s|206300 |203572 |  7474k|  36.1 |   816M | 171 |1350 | 530 |1230 | 725k|  2 | 629 |3760 | 1.478216e+00 | 1.368344e+02 |9156.72%| unknown
 2264s|206400 |203672 |  7478k|  36.1 |   816M | 171 |1350 | 530 |1192 | 725k|  4 | 629 |3762 | 1.478223e+00 | 1.368344e+02 |9156.68%| unknown
 2265s|206500 |203770 |  7481k|  36.1 |   816M | 171 |1350 | 530 |1213 | 726k|  2 | 629 |3762 | 1.478223e+00 | 1.368344e+02 |9156.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2266s|206600 |203866 |  7489k|  36.1 |   818M | 171 |1350 | 531 |1334 | 726k| 11 | 630 |3762 | 1.478223e+00 | 1.368344e+02 |9156.68%| unknown
 2267s|206700 |203960 |  7492k|  36.1 |   818M | 171 |1350 | 529 |1352 | 727k|  1 | 630 |3762 | 1.478223e+00 | 1.368344e+02 |9156.68%| unknown
 2268s|206800 |204056 |  7496k|  36.1 |   819M | 171 |1350 | 530 |1282 | 727k|  1 | 632 |3763 | 1.478223e+00 | 1.368344e+02 |9156.68%| unknown
 2269s|206900 |204154 |  7501k|  36.1 |   820M | 171 |1350 | 531 |1107 | 727k|  2 | 633 |3764 | 1.478223e+00 | 1.368344e+02 |9156.68%| unknown
 2273s|207000 |204254 |  7505k|  36.1 |   821M | 171 |1350 | 531 |1138 | 728k|  2 | 633 |3765 | 1.478223e+00 | 1.368344e+02 |9156.68%| unknown
 2274s|207100 |204350 |  7508k|  36.1 |   821M | 171 |1350 | 531 |1145 | 728k|  2 | 633 |3765 | 1.478223e+00 | 1.368344e+02 |9156.68%| unknown
 2275s|207200 |204446 |  7512k|  36.1 |   822M | 171 |1350 | 531 |1180 | 729k| 11 | 633 |3765 | 1.478268e+00 | 1.368344e+02 |9156.40%| unknown
 2276s|207300 |204542 |  7517k|  36.1 |   822M | 171 |1350 | 531 |1193 | 729k|  1 | 633 |3765 | 1.478268e+00 | 1.368344e+02 |9156.40%| unknown
 2278s|207400 |204638 |  7528k|  36.2 |   822M | 171 |1350 | 531 |1221 | 729k|  2 | 633 |3766 | 1.478268e+00 | 1.368344e+02 |9156.40%| unknown
 2279s|207500 |204736 |  7533k|  36.2 |   822M | 171 |1350 | 532 |1213 | 730k|  5 | 635 |3768 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 2280s|207600 |204834 |  7538k|  36.2 |   822M | 171 |1350 | 532 |1303 | 730k|  2 | 635 |3769 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 2281s|207700 |204932 |  7544k|  36.2 |   822M | 171 |1350 | 532 |1248 | 731k|  2 | 635 |3769 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 2282s|207800 |205028 |  7547k|  36.2 |   822M | 171 |1350 | 531 |1218 | 731k|  1 | 635 |3769 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 2283s|207900 |205128 |  7551k|  36.2 |   822M | 171 |1350 | 531 |1222 | 732k|  1 | 635 |3769 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 2284s|208000 |205226 |  7558k|  36.2 |   822M | 171 |1350 | 531 |1267 | 732k|  1 | 635 |3772 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s|208100 |205324 |  7562k|  36.2 |   823M | 171 |1350 | 531 |1096 | 733k|  5 | 635 |3774 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 2286s|208200 |205420 |  7565k|  36.2 |   823M | 171 |1350 | 530 |1109 | 733k|  1 | 635 |3774 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 2287s|208300 |205520 |  7567k|  36.2 |   823M | 171 |1350 | 530 |1154 | 733k|  2 | 635 |3774 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 2287s|208400 |205620 |  7569k|  36.2 |   823M | 171 |1350 | 529 |1140 | 734k|  2 | 635 |3774 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 2289s|208500 |205720 |  7573k|  36.2 |   827M | 171 |1350 | 529 |1182 | 734k|  2 | 635 |3774 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 2289s|208600 |205820 |  7577k|  36.2 |   827M | 171 |1350 | 529 |1246 | 734k|  1 | 635 |3774 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 2290s|208700 |205916 |  7581k|  36.2 |   827M | 171 |1350 | 530 |1243 | 735k|  1 | 637 |3775 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 2291s|208800 |206012 |  7583k|  36.2 |   827M | 171 |1350 | 530 |1190 | 735k|  1 | 637 |3777 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 2292s|208900 |206112 |  7587k|  36.2 |   828M | 171 |1350 | 529 |1135 | 736k|  1 | 637 |3780 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 2293s|209000 |206210 |  7589k|  36.2 |   828M | 171 |1350 | 529 |1194 | 736k|  1 | 637 |3780 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 2294s|209100 |206310 |  7593k|  36.2 |   828M | 171 |1350 | 528 |1171 | 736k| 12 | 637 |3780 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 2295s|209200 |206410 |  7597k|  36.2 |   828M | 171 |1350 | 529 |1175 | 737k|  2 | 638 |3784 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 2296s|209300 |206510 |  7601k|  36.2 |   828M | 171 |1350 | 529 |1218 | 737k|  9 | 638 |3784 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 2297s|209400 |206608 |  7605k|  36.2 |   830M | 171 |1350 | 529 |1293 | 738k|  3 | 638 |3784 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 2297s|209500 |206708 |  7608k|  36.2 |   830M | 171 |1350 | 529 |1173 | 738k|  2 | 638 |3784 | 1.478355e+00 | 1.368344e+02 |9155.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s|209600 |206804 |  7612k|  36.2 |   830M | 171 |1350 | 531 |1105 | 738k|  2 | 640 |3787 | 1.478365e+00 | 1.368344e+02 |9155.79%| unknown
 2299s|209700 |206900 |  7616k|  36.2 |   832M | 171 |1350 | 530 |1198 | 739k|  1 | 640 |3788 | 1.478365e+00 | 1.368344e+02 |9155.79%| unknown
 2300s|209800 |206998 |  7622k|  36.2 |   833M | 171 |1350 | 529 |1195 | 739k|  1 | 640 |3788 | 1.478365e+00 | 1.368344e+02 |9155.79%| unknown
 2301s|209900 |207098 |  7627k|  36.2 |   834M | 171 |1350 | 529 |1213 | 740k|  2 | 640 |3788 | 1.478365e+00 | 1.368344e+02 |9155.79%| unknown
 2302s|210000 |207186 |  7629k|  36.2 |   834M | 171 |1350 | 529 |1127 | 740k|  2 | 640 |3788 | 1.478365e+00 | 1.368344e+02 |9155.79%| unknown
 2303s|210100 |207286 |  7633k|  36.2 |   835M | 171 |1350 | 529 |1257 | 741k|  1 | 640 |3790 | 1.478391e+00 | 1.368344e+02 |9155.63%| unknown
 2304s|210200 |207386 |  7638k|  36.2 |   836M | 171 |1350 | 529 |1123 | 741k|  3 | 640 |3790 | 1.478391e+00 | 1.368344e+02 |9155.63%| unknown
 2313s|210300 |207484 |  7641k|  36.2 |   836M | 171 |1350 | 529 |1115 | 742k|  2 | 640 |3790 | 1.478391e+00 | 1.368344e+02 |9155.63%| unknown
