2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2302s|  1442k|431810 |  9447k|   6.5 |  1338M |  91 | 900 | 267 | 523 |1523k|  2 |  39 |   0 | 6.657961e+02 | 6.972683e+02 |   4.73%|  32.41%
 2302s|  1442k|431824 |  9448k|   6.5 |  1338M |  91 | 900 | 267 | 524 |1523k|  0 |  39 |   0 | 6.657961e+02 | 6.972683e+02 |   4.73%|  32.41%
 2302s|  1442k|431848 |  9448k|   6.5 |  1338M |  91 | 900 | 267 | 497 |1523k|  2 |  39 |   0 | 6.657966e+02 | 6.972683e+02 |   4.73%|  32.41%
 2302s|  1442k|431866 |  9449k|   6.5 |  1338M |  91 | 900 | 267 | 506 |1523k|  0 |  39 |   0 | 6.657976e+02 | 6.972683e+02 |   4.73%|  32.42%
 2302s|  1442k|431890 |  9449k|   6.5 |  1338M |  91 | 900 | 267 | 503 |1523k|  2 |  39 |   0 | 6.657976e+02 | 6.972683e+02 |   4.73%|  32.42%
 2302s|  1443k|431906 |  9450k|   6.5 |  1338M |  91 | 900 | 267 | 522 |1523k|  0 |  39 |   0 | 6.657976e+02 | 6.972683e+02 |   4.73%|  32.42%
 2302s|  1443k|431928 |  9450k|   6.5 |  1338M |  91 | 900 | 267 | 504 |1523k|  2 |  39 |   0 | 6.657976e+02 | 6.972683e+02 |   4.73%|  32.42%
 2302s|  1443k|431950 |  9451k|   6.5 |  1338M |  91 | 900 | 267 | 502 |1523k|  2 |  39 |   0 | 6.657976e+02 | 6.972683e+02 |   4.73%|  32.42%
 2303s|  1443k|431972 |  9452k|   6.5 |  1339M |  91 | 900 | 267 | 507 |1523k|  1 |  39 |   0 | 6.657976e+02 | 6.972683e+02 |   4.73%|  32.42%
 2303s|  1443k|431992 |  9452k|   6.5 |  1339M |  91 | 900 | 267 | 540 |1523k|  2 |  39 |   0 | 6.657976e+02 | 6.972683e+02 |   4.73%|  32.42%
 2303s|  1443k|432022 |  9453k|   6.5 |  1339M |  91 | 900 | 267 | 506 |1523k|  0 |  39 |   0 | 6.657990e+02 | 6.972683e+02 |   4.73%|  32.42%
 2303s|  1443k|432042 |  9454k|   6.5 |  1339M |  91 | 900 | 267 | 510 |1524k|  2 |  39 |   0 | 6.657991e+02 | 6.972683e+02 |   4.73%|  32.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2303s|  1443k|432066 |  9454k|   6.5 |  1339M |  91 | 900 | 267 | 505 |1524k|  0 |  39 |   0 | 6.657991e+02 | 6.972683e+02 |   4.73%|  32.42%
 2303s|  1443k|432096 |  9455k|   6.5 |  1339M |  91 | 900 | 267 | 513 |1524k|  0 |  39 |   0 | 6.657993e+02 | 6.972683e+02 |   4.73%|  32.42%
 2303s|  1443k|432108 |  9455k|   6.5 |  1339M |  91 | 900 | 267 | 509 |1524k|  1 |  39 |   0 | 6.658004e+02 | 6.972683e+02 |   4.73%|  32.42%
 2303s|  1444k|432140 |  9456k|   6.5 |  1339M |  91 | 900 | 267 | 511 |1524k|  0 |  39 |   0 | 6.658004e+02 | 6.972683e+02 |   4.73%|  32.42%
 2304s|  1444k|432158 |  9457k|   6.5 |  1339M |  91 | 900 | 267 | 520 |1524k|  2 |  39 |   0 | 6.658004e+02 | 6.972683e+02 |   4.73%|  32.42%
 2304s|  1444k|432178 |  9457k|   6.5 |  1339M |  91 | 900 | 267 | 509 |1524k|  2 |  39 |   0 | 6.658007e+02 | 6.972683e+02 |   4.73%|  32.42%
 2304s|  1444k|432208 |  9458k|   6.5 |  1339M |  91 | 900 | 267 | 501 |1524k|  2 |  39 |   0 | 6.658008e+02 | 6.972683e+02 |   4.73%|  32.42%
 2304s|  1444k|432230 |  9459k|   6.5 |  1339M |  91 | 900 | 267 | 510 |1524k|  2 |  39 |   0 | 6.658008e+02 | 6.972683e+02 |   4.73%|  32.42%
 2304s|  1444k|432250 |  9459k|   6.5 |  1339M |  91 | 900 | 267 | 506 |1525k|  3 |  39 |   0 | 6.658038e+02 | 6.972683e+02 |   4.73%|  32.42%
 2304s|  1444k|432272 |  9460k|   6.5 |  1339M |  91 | 900 | 267 | 514 |1525k|  3 |  39 |   0 | 6.658038e+02 | 6.972683e+02 |   4.73%|  32.42%
 2304s|  1444k|432294 |  9460k|   6.5 |  1339M |  91 | 900 | 267 | 527 |1525k|  1 |  39 |   0 | 6.658051e+02 | 6.972683e+02 |   4.73%|  32.42%
 2304s|  1444k|432316 |  9461k|   6.5 |  1339M |  91 | 900 | 267 | 502 |1525k|  1 |  39 |   0 | 6.658052e+02 | 6.972683e+02 |   4.73%|  32.43%
 2305s|  1444k|432342 |  9462k|   6.5 |  1339M |  91 | 900 | 267 | 501 |1525k|  2 |  39 |   0 | 6.658052e+02 | 6.972683e+02 |   4.73%|  32.43%
 2305s|  1445k|432362 |  9462k|   6.5 |  1339M |  91 | 900 | 267 | 509 |1525k|  2 |  39 |   0 | 6.658052e+02 | 6.972683e+02 |   4.73%|  32.43%
 2305s|  1445k|432388 |  9463k|   6.5 |  1339M |  91 | 900 | 267 | 519 |1525k|  0 |  39 |   0 | 6.658052e+02 | 6.972683e+02 |   4.73%|  32.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s|  1445k|432408 |  9463k|   6.5 |  1339M |  91 | 900 | 267 | 506 |1525k|  2 |  39 |   0 | 6.658052e+02 | 6.972683e+02 |   4.73%|  32.43%
 2305s|  1445k|432426 |  9464k|   6.5 |  1339M |  91 | 900 | 267 | 507 |1525k|  0 |  39 |   0 | 6.658057e+02 | 6.972683e+02 |   4.73%|  32.43%
 2305s|  1445k|432436 |  9464k|   6.5 |  1339M |  91 | 900 | 267 | 509 |1525k|  1 |  39 |   0 | 6.658057e+02 | 6.972683e+02 |   4.73%|  32.44%
 2308s|  1445k|432454 |  9465k|   6.5 |  1339M |  91 | 900 | 267 | 509 |1525k|  1 |  39 |   0 | 6.658068e+02 | 6.972683e+02 |   4.73%|  32.44%
 2308s|  1445k|432470 |  9466k|   6.5 |  1339M |  91 | 900 | 267 | 517 |1526k|  0 |  39 |   0 | 6.658071e+02 | 6.972683e+02 |   4.73%|  32.44%
 2309s|  1445k|432504 |  9466k|   6.5 |  1339M |  91 | 900 | 267 | 509 |1526k|  2 |  39 |   0 | 6.658077e+02 | 6.972683e+02 |   4.73%|  32.44%
 2309s|  1445k|432514 |  9467k|   6.5 |  1339M |  91 | 900 | 267 | 508 |1526k|  1 |  39 |   0 | 6.658077e+02 | 6.972683e+02 |   4.73%|  32.44%
 2309s|  1445k|432536 |  9467k|   6.5 |  1339M |  91 | 900 | 267 | 506 |1526k|  1 |  39 |   0 | 6.658078e+02 | 6.972683e+02 |   4.73%|  32.44%
 2309s|  1446k|432564 |  9468k|   6.5 |  1340M |  91 | 900 | 267 | 501 |1526k|  2 |  39 |   0 | 6.658085e+02 | 6.972683e+02 |   4.73%|  32.44%
 2309s|  1446k|432588 |  9469k|   6.5 |  1340M |  91 | 900 | 267 | 506 |1526k|  0 |  39 |   0 | 6.658085e+02 | 6.972683e+02 |   4.73%|  32.44%
 2309s|  1446k|432600 |  9469k|   6.5 |  1340M |  91 | 900 | 267 | 512 |1526k|  1 |  39 |   0 | 6.658085e+02 | 6.972683e+02 |   4.73%|  32.44%
 2309s|  1446k|432624 |  9470k|   6.5 |  1340M |  91 | 900 | 267 | 517 |1526k|  0 |  39 |   0 | 6.658085e+02 | 6.972683e+02 |   4.73%|  32.44%
 2309s|  1446k|432646 |  9471k|   6.5 |  1340M |  91 | 900 | 267 | 510 |1526k|  1 |  39 |   0 | 6.658087e+02 | 6.972683e+02 |   4.73%|  32.45%
 2310s|  1446k|432664 |  9471k|   6.5 |  1340M |  91 | 900 | 267 | 519 |1526k|  0 |  39 |   0 | 6.658094e+02 | 6.972683e+02 |   4.72%|  32.45%
 2310s|  1446k|432688 |  9472k|   6.5 |  1340M |  91 | 900 | 267 | 499 |1527k|  3 |  39 |   0 | 6.658094e+02 | 6.972683e+02 |   4.72%|  32.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|  1446k|432708 |  9472k|   6.5 |  1340M |  91 | 900 | 267 | 520 |1527k|  3 |  39 |   0 | 6.658096e+02 | 6.972683e+02 |   4.72%|  32.45%
 2310s|  1446k|432728 |  9473k|   6.5 |  1341M |  91 | 900 | 267 | 517 |1527k|  0 |  39 |   0 | 6.658100e+02 | 6.972683e+02 |   4.72%|  32.45%
 2310s|  1446k|432760 |  9474k|   6.5 |  1341M |  91 | 900 | 267 | 517 |1527k|  2 |  39 |   0 | 6.658100e+02 | 6.972683e+02 |   4.72%|  32.46%
 2310s|  1447k|432770 |  9474k|   6.5 |  1341M |  91 | 900 | 267 | 514 |1527k|  0 |  39 |   0 | 6.658100e+02 | 6.972683e+02 |   4.72%|  32.46%
 2310s|  1447k|432794 |  9475k|   6.5 |  1341M |  91 | 900 | 267 | 497 |1527k|  1 |  39 |   0 | 6.658100e+02 | 6.972683e+02 |   4.72%|  32.47%
 2310s|  1447k|432820 |  9475k|   6.5 |  1341M |  91 | 900 | 267 | 502 |1527k|  3 |  39 |   0 | 6.658100e+02 | 6.972683e+02 |   4.72%|  32.47%
 2311s|  1447k|432838 |  9476k|   6.5 |  1341M |  91 | 900 | 267 | 520 |1527k|  1 |  39 |   0 | 6.658100e+02 | 6.972683e+02 |   4.72%|  32.47%
 2311s|  1447k|432848 |  9477k|   6.5 |  1341M |  91 | 900 | 267 | 519 |1527k|  2 |  39 |   0 | 6.658104e+02 | 6.972683e+02 |   4.72%|  32.47%
 2311s|  1447k|432868 |  9477k|   6.5 |  1341M |  91 | 900 | 267 | 507 |1527k|  0 |  39 |   0 | 6.658113e+02 | 6.972683e+02 |   4.72%|  32.47%
 2311s|  1447k|432886 |  9478k|   6.5 |  1341M |  91 | 900 | 267 | 510 |1528k|  2 |  39 |   0 | 6.658113e+02 | 6.972683e+02 |   4.72%|  32.47%
 2311s|  1447k|432900 |  9478k|   6.5 |  1341M |  91 | 900 | 267 | 501 |1528k|  2 |  39 |   0 | 6.658116e+02 | 6.972683e+02 |   4.72%|  32.47%
 2311s|  1447k|432936 |  9479k|   6.5 |  1341M |  91 | 900 | 267 | 505 |1528k|  2 |  39 |   0 | 6.658116e+02 | 6.972683e+02 |   4.72%|  32.47%
 2311s|  1447k|432962 |  9479k|   6.5 |  1341M |  91 | 900 | 267 | 513 |1528k|  1 |  39 |   0 | 6.658119e+02 | 6.972683e+02 |   4.72%|  32.48%
 2312s|  1448k|432982 |  9480k|   6.5 |  1342M |  91 | 900 | 267 | 525 |1528k|  0 |  39 |   0 | 6.658119e+02 | 6.972683e+02 |   4.72%|  32.48%
 2312s|  1448k|433008 |  9480k|   6.5 |  1342M |  91 | 900 | 267 | 530 |1528k|  2 |  39 |   0 | 6.658119e+02 | 6.972683e+02 |   4.72%|  32.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2312s|  1448k|433032 |  9481k|   6.5 |  1342M |  91 | 900 | 267 | 516 |1528k|  2 |  39 |   0 | 6.658119e+02 | 6.972683e+02 |   4.72%|  32.48%
 2312s|  1448k|433042 |  9482k|   6.5 |  1342M |  91 | 900 | 267 | 528 |1528k|  1 |  39 |   0 | 6.658120e+02 | 6.972683e+02 |   4.72%|  32.48%
 2312s|  1448k|433068 |  9482k|   6.5 |  1342M |  91 | 900 | 267 | 510 |1528k|  2 |  39 |   0 | 6.658131e+02 | 6.972683e+02 |   4.72%|  32.48%
 2312s|  1448k|433088 |  9483k|   6.5 |  1342M |  91 | 900 | 267 | 510 |1528k|  2 |  39 |   0 | 6.658150e+02 | 6.972683e+02 |   4.72%|  32.48%
 2312s|  1448k|433110 |  9483k|   6.5 |  1342M |  91 | 900 | 267 | 511 |1528k|  0 |  39 |   0 | 6.658151e+02 | 6.972683e+02 |   4.72%|  32.48%
 2312s|  1448k|433134 |  9484k|   6.5 |  1342M |  91 | 900 | 267 | 504 |1529k|  1 |  39 |   0 | 6.658157e+02 | 6.972683e+02 |   4.72%|  32.48%
 2313s|  1448k|433160 |  9485k|   6.5 |  1342M |  91 | 900 | 267 | 507 |1529k|  0 |  39 |   0 | 6.658157e+02 | 6.972683e+02 |   4.72%|  32.48%
 2313s|  1448k|433192 |  9485k|   6.5 |  1342M |  91 | 900 | 267 | 520 |1529k|  1 |  39 |   0 | 6.658159e+02 | 6.972683e+02 |   4.72%|  32.48%
 2313s|  1449k|433212 |  9486k|   6.5 |  1342M |  91 | 900 | 267 | 522 |1529k|  2 |  39 |   0 | 6.658160e+02 | 6.972683e+02 |   4.72%|  32.48%
 2313s|  1449k|433230 |  9487k|   6.5 |  1343M |  91 | 900 | 267 | 510 |1529k|  2 |  39 |   0 | 6.658160e+02 | 6.972683e+02 |   4.72%|  32.48%
 2313s|  1449k|433250 |  9487k|   6.5 |  1343M |  91 | 900 | 267 | 501 |1529k|  0 |  39 |   0 | 6.658166e+02 | 6.972683e+02 |   4.72%|  32.48%
 2313s|  1449k|433268 |  9488k|   6.5 |  1343M |  91 | 900 | 267 | 512 |1529k|  2 |  39 |   0 | 6.658166e+02 | 6.972683e+02 |   4.72%|  32.49%
 2313s|  1449k|433294 |  9488k|   6.5 |  1343M |  91 | 900 | 267 | 497 |1529k|  1 |  39 |   0 | 6.658166e+02 | 6.972683e+02 |   4.72%|  32.49%
 2313s|  1449k|433310 |  9489k|   6.5 |  1343M |  91 | 900 | 267 | 518 |1529k|  2 |  39 |   0 | 6.658166e+02 | 6.972683e+02 |   4.72%|  32.49%
 2314s|  1449k|433328 |  9490k|   6.5 |  1343M |  91 | 900 | 267 | 505 |1529k|  2 |  39 |   0 | 6.658169e+02 | 6.972683e+02 |   4.72%|  32.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2314s|  1449k|433358 |  9490k|   6.5 |  1343M |  91 | 900 | 267 | 505 |1529k|  2 |  39 |   0 | 6.658169e+02 | 6.972683e+02 |   4.72%|  32.49%
 2314s|  1449k|433374 |  9491k|   6.5 |  1343M |  91 | 900 | 267 | 514 |1530k|  0 |  39 |   0 | 6.658169e+02 | 6.972683e+02 |   4.72%|  32.49%
 2314s|  1449k|433386 |  9491k|   6.5 |  1343M |  91 | 900 | 267 | 512 |1530k|  0 |  39 |   0 | 6.658174e+02 | 6.972683e+02 |   4.72%|  32.49%
 2314s|  1450k|433408 |  9492k|   6.5 |  1343M |  91 | 900 | 267 | 510 |1530k|  0 |  39 |   0 | 6.658177e+02 | 6.972683e+02 |   4.72%|  32.49%
 2314s|  1450k|433426 |  9493k|   6.5 |  1343M |  91 | 900 | 267 | 505 |1530k|  2 |  39 |   0 | 6.658177e+02 | 6.972683e+02 |   4.72%|  32.49%
 2314s|  1450k|433456 |  9493k|   6.5 |  1343M |  91 | 900 | 267 | 511 |1530k|  1 |  39 |   0 | 6.658179e+02 | 6.972683e+02 |   4.72%|  32.49%
 2314s|  1450k|433478 |  9494k|   6.5 |  1343M |  91 | 900 | 267 | 507 |1530k|  2 |  39 |   0 | 6.658188e+02 | 6.972683e+02 |   4.72%|  32.49%
 2315s|  1450k|433500 |  9494k|   6.5 |  1343M |  91 | 900 | 267 | 514 |1530k|  1 |  39 |   0 | 6.658188e+02 | 6.972683e+02 |   4.72%|  32.49%
 2315s|  1450k|433514 |  9495k|   6.5 |  1343M |  91 | 900 | 267 | 514 |1530k|  1 |  39 |   0 | 6.658188e+02 | 6.972683e+02 |   4.72%|  32.49%
 2315s|  1450k|433530 |  9495k|   6.5 |  1343M |  91 | 900 | 267 | 514 |1530k|  2 |  39 |   0 | 6.658190e+02 | 6.972683e+02 |   4.72%|  32.49%
 2315s|  1450k|433558 |  9496k|   6.5 |  1343M |  91 | 900 | 267 | 522 |1530k|  0 |  39 |   0 | 6.658190e+02 | 6.972683e+02 |   4.72%|  32.49%
 2315s|  1450k|433578 |  9497k|   6.5 |  1343M |  91 | 900 | 267 | 497 |1531k|  2 |  39 |   0 | 6.658190e+02 | 6.972683e+02 |   4.72%|  32.49%
 2315s|  1450k|433606 |  9497k|   6.5 |  1343M |  91 | 900 | 267 | 498 |1531k|  1 |  39 |   0 | 6.658191e+02 | 6.972683e+02 |   4.72%|  32.49%
 2315s|  1451k|433634 |  9498k|   6.5 |  1343M |  91 | 900 | 267 | 505 |1531k|  2 |  39 |   0 | 6.658191e+02 | 6.972683e+02 |   4.72%|  32.49%
 2316s|  1451k|433648 |  9499k|   6.5 |  1343M |  91 | 900 | 267 | 513 |1531k|  2 |  39 |   0 | 6.658191e+02 | 6.972683e+02 |   4.72%|  32.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2316s|  1451k|433664 |  9499k|   6.5 |  1343M |  91 | 900 | 267 | 512 |1531k|  2 |  39 |   0 | 6.658192e+02 | 6.972683e+02 |   4.72%|  32.49%
 2316s|  1451k|433688 |  9500k|   6.5 |  1343M |  91 | 900 | 267 | 500 |1531k|  2 |  39 |   0 | 6.658195e+02 | 6.972683e+02 |   4.72%|  32.49%
 2316s|  1451k|433710 |  9500k|   6.5 |  1343M |  91 | 900 | 267 | 509 |1531k|  1 |  39 |   0 | 6.658199e+02 | 6.972683e+02 |   4.72%|  32.49%
 2316s|  1451k|433736 |  9501k|   6.5 |  1343M |  91 | 900 | 267 | 526 |1531k|  1 |  39 |   0 | 6.658199e+02 | 6.972683e+02 |   4.72%|  32.49%
 2316s|  1451k|433758 |  9502k|   6.5 |  1343M |  91 | 900 | 267 | 515 |1531k|  2 |  39 |   0 | 6.658199e+02 | 6.972683e+02 |   4.72%|  32.49%
 2316s|  1451k|433770 |  9502k|   6.5 |  1343M |  91 | 900 | 267 | 519 |1531k|  2 |  39 |   0 | 6.658199e+02 | 6.972683e+02 |   4.72%|  32.49%
 2316s|  1451k|433790 |  9503k|   6.5 |  1343M |  91 | 900 | 267 | 517 |1531k|  2 |  39 |   0 | 6.658203e+02 | 6.972683e+02 |   4.72%|  32.49%
 2317s|  1451k|433808 |  9503k|   6.5 |  1343M |  91 | 900 | 267 | 503 |1532k|  1 |  39 |   0 | 6.658219e+02 | 6.972683e+02 |   4.72%|  32.49%
 2317s|  1452k|433826 |  9504k|   6.5 |  1343M |  91 | 900 | 267 | 525 |1532k|  0 |  39 |   0 | 6.658223e+02 | 6.972683e+02 |   4.72%|  32.49%
 2317s|  1452k|433854 |  9504k|   6.5 |  1343M |  91 | 900 | 267 | 510 |1532k|  2 |  39 |   0 | 6.658231e+02 | 6.972683e+02 |   4.72%|  32.49%
 2317s|  1452k|433870 |  9505k|   6.5 |  1343M |  91 | 900 | 267 | 502 |1532k|  1 |  39 |   0 | 6.658231e+02 | 6.972683e+02 |   4.72%|  32.49%
 2317s|  1452k|433888 |  9506k|   6.5 |  1343M |  91 | 900 | 267 | 515 |1532k|  2 |  39 |   0 | 6.658231e+02 | 6.972683e+02 |   4.72%|  32.49%
 2317s|  1452k|433906 |  9506k|   6.5 |  1343M |  91 | 900 | 267 | 523 |1532k|  2 |  39 |   0 | 6.658236e+02 | 6.972683e+02 |   4.72%|  32.49%
 2317s|  1452k|433944 |  9507k|   6.5 |  1343M |  91 | 900 | 267 | 499 |1532k|  1 |  39 |   0 | 6.658236e+02 | 6.972683e+02 |   4.72%|  32.49%
 2317s|  1452k|433970 |  9508k|   6.5 |  1343M |  91 | 900 | 267 | 513 |1532k|  3 |  39 |   0 | 6.658247e+02 | 6.972683e+02 |   4.72%|  32.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s|  1452k|434000 |  9508k|   6.5 |  1343M |  91 | 900 | 267 | 516 |1532k|  2 |  39 |   0 | 6.658247e+02 | 6.972683e+02 |   4.72%|  32.49%
 2318s|  1452k|434022 |  9509k|   6.5 |  1343M |  91 | 900 | 267 | 525 |1532k|  3 |  39 |   0 | 6.658247e+02 | 6.972683e+02 |   4.72%|  32.49%
 2318s|  1452k|434034 |  9509k|   6.5 |  1343M |  91 | 900 | 267 | 518 |1532k|  2 |  39 |   0 | 6.658251e+02 | 6.972683e+02 |   4.72%|  32.50%
 2318s|  1453k|434046 |  9510k|   6.5 |  1343M |  91 | 900 | 267 | 510 |1533k|  3 |  39 |   0 | 6.658254e+02 | 6.972683e+02 |   4.72%|  32.50%
 2318s|  1453k|434064 |  9510k|   6.5 |  1343M |  91 | 900 | 267 | 506 |1533k|  1 |  39 |   0 | 6.658255e+02 | 6.972683e+02 |   4.72%|  32.50%
 2318s|  1453k|434086 |  9511k|   6.5 |  1343M |  91 | 900 | 267 | 511 |1533k|  2 |  39 |   0 | 6.658267e+02 | 6.972683e+02 |   4.72%|  32.50%
 2318s|  1453k|434110 |  9511k|   6.5 |  1344M |  91 | 900 | 267 | 503 |1533k|  3 |  39 |   0 | 6.658270e+02 | 6.972683e+02 |   4.72%|  32.50%
 2318s|  1453k|434134 |  9512k|   6.5 |  1344M |  91 | 900 | 267 | 513 |1533k|  3 |  39 |   0 | 6.658273e+02 | 6.972683e+02 |   4.72%|  32.50%
 2319s|  1453k|434164 |  9513k|   6.5 |  1344M |  91 | 900 | 267 | 520 |1533k|  2 |  39 |   0 | 6.658276e+02 | 6.972683e+02 |   4.72%|  32.50%
 2319s|  1453k|434188 |  9513k|   6.5 |  1344M |  91 | 900 | 267 | 503 |1533k|  3 |  39 |   0 | 6.658280e+02 | 6.972683e+02 |   4.72%|  32.50%
 2319s|  1453k|434202 |  9514k|   6.5 |  1344M |  91 | 900 | 267 | 512 |1533k|  4 |  39 |   0 | 6.658280e+02 | 6.972683e+02 |   4.72%|  32.50%
 2319s|  1453k|434232 |  9514k|   6.5 |  1344M |  91 | 900 | 267 | 511 |1533k|  1 |  39 |   0 | 6.658286e+02 | 6.972683e+02 |   4.72%|  32.50%
 2319s|  1453k|434266 |  9515k|   6.5 |  1344M |  91 | 900 | 267 | 528 |1533k|  2 |  39 |   0 | 6.658286e+02 | 6.972683e+02 |   4.72%|  32.50%
 2319s|  1454k|434290 |  9516k|   6.5 |  1344M |  91 | 900 | 267 | 503 |1534k|  2 |  39 |   0 | 6.658286e+02 | 6.972683e+02 |   4.72%|  32.50%
 2319s|  1454k|434322 |  9516k|   6.5 |  1344M |  91 | 900 | 267 | 503 |1534k|  1 |  39 |   0 | 6.658286e+02 | 6.972683e+02 |   4.72%|  32.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2320s|  1454k|434348 |  9517k|   6.5 |  1344M |  91 | 900 | 267 | 511 |1534k|  1 |  39 |   0 | 6.658286e+02 | 6.972683e+02 |   4.72%|  32.50%
 2320s|  1454k|434358 |  9517k|   6.5 |  1344M |  91 | 900 | 267 | 526 |1534k|  0 |  39 |   0 | 6.658291e+02 | 6.972683e+02 |   4.72%|  32.50%
 2320s|  1454k|434372 |  9518k|   6.5 |  1345M |  91 | 900 | 267 | 513 |1534k|  2 |  39 |   0 | 6.658291e+02 | 6.972683e+02 |   4.72%|  32.50%
 2320s|  1454k|434394 |  9519k|   6.5 |  1345M |  91 | 900 | 267 | 515 |1534k|  2 |  39 |   0 | 6.658291e+02 | 6.972683e+02 |   4.72%|  32.50%
 2320s|  1454k|434410 |  9519k|   6.5 |  1345M |  91 | 900 | 267 | 508 |1534k|  2 |  39 |   0 | 6.658291e+02 | 6.972683e+02 |   4.72%|  32.50%
 2320s|  1454k|434428 |  9520k|   6.5 |  1345M |  91 | 900 | 267 | 514 |1534k|  2 |  39 |   0 | 6.658303e+02 | 6.972683e+02 |   4.72%|  32.50%
 2320s|  1454k|434442 |  9520k|   6.5 |  1345M |  91 | 900 | 267 | 507 |1534k|  2 |  39 |   0 | 6.658304e+02 | 6.972683e+02 |   4.72%|  32.50%
 2320s|  1454k|434464 |  9521k|   6.5 |  1345M |  91 | 900 | 267 | 512 |1534k|  0 |  39 |   0 | 6.658304e+02 | 6.972683e+02 |   4.72%|  32.50%
 2321s|  1455k|434486 |  9521k|   6.5 |  1346M |  91 | 900 | 267 | 510 |1535k|  0 |  39 |   0 | 6.658304e+02 | 6.972683e+02 |   4.72%|  32.50%
 2321s|  1455k|434522 |  9522k|   6.5 |  1346M |  91 | 900 | 267 | 506 |1535k|  3 |  39 |   0 | 6.658304e+02 | 6.972683e+02 |   4.72%|  32.50%
 2321s|  1455k|434552 |  9523k|   6.5 |  1346M |  91 | 900 | 267 | 508 |1535k|  0 |  39 |   0 | 6.658308e+02 | 6.972683e+02 |   4.72%|  32.50%
 2321s|  1455k|434564 |  9523k|   6.5 |  1346M |  91 | 900 | 267 | 504 |1535k|  2 |  39 |   0 | 6.658308e+02 | 6.972683e+02 |   4.72%|  32.50%
 2321s|  1455k|434586 |  9524k|   6.5 |  1346M |  91 | 900 | 267 | 531 |1535k|  3 |  39 |   0 | 6.658316e+02 | 6.972683e+02 |   4.72%|  32.50%
 2321s|  1455k|434602 |  9524k|   6.5 |  1346M |  91 | 900 | 267 | 529 |1535k|  0 |  39 |   0 | 6.658317e+02 | 6.972683e+02 |   4.72%|  32.50%
 2321s|  1455k|434624 |  9525k|   6.5 |  1346M |  91 | 900 | 267 | 509 |1535k|  1 |  39 |   0 | 6.658317e+02 | 6.972683e+02 |   4.72%|  32.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2322s|  1455k|434642 |  9526k|   6.5 |  1346M |  91 | 900 | 267 | 523 |1535k|  2 |  39 |   0 | 6.658317e+02 | 6.972683e+02 |   4.72%|  32.50%
 2322s|  1455k|434660 |  9526k|   6.5 |  1346M |  91 | 900 | 267 | 512 |1535k|  1 |  39 |   0 | 6.658317e+02 | 6.972683e+02 |   4.72%|  32.50%
 2322s|  1455k|434676 |  9526k|   6.5 |  1346M |  91 | 900 | 267 | 516 |1535k|  0 |  39 |   0 | 6.658327e+02 | 6.972683e+02 |   4.72%|  32.51%
 2322s|  1456k|434696 |  9527k|   6.5 |  1346M |  91 | 900 | 267 | 504 |1536k|  2 |  39 |   0 | 6.658335e+02 | 6.972683e+02 |   4.72%|  32.51%
