2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s|159100 |155794 |  7380k|  46.3 |   623M | 186 |1350 | 503 |1173 | 427k|  2 | 296 |4309 | 1.554653e+00 | 1.220629e+02 |7751.46%| unknown
 1762s|159200 |155892 |  7386k|  46.4 |   624M | 186 |1350 | 503 |1256 | 427k|  8 | 296 |4310 | 1.554653e+00 | 1.220629e+02 |7751.46%| unknown
 1763s|159300 |155988 |  7389k|  46.3 |   624M | 186 |1350 | 503 |1234 | 428k|  1 | 296 |4310 | 1.554653e+00 | 1.220629e+02 |7751.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1764s|159400 |156084 |  7391k|  46.3 |   625M | 186 |1350 | 503 |1283 | 428k|  1 | 296 |4310 | 1.554653e+00 | 1.220629e+02 |7751.46%| unknown
 1765s|159500 |156180 |  7394k|  46.3 |   625M | 186 |1350 | 503 |   0 | 428k|  0 | 296 |4310 | 1.554653e+00 | 1.220629e+02 |7751.46%| unknown
 1765s|159600 |156280 |  7396k|  46.3 |   625M | 186 |1350 | 503 |1222 | 429k|  1 | 296 |4310 | 1.554653e+00 | 1.220629e+02 |7751.46%| unknown
 1766s|159700 |156376 |  7399k|  46.3 |   625M | 186 |1350 | 502 |1244 | 429k|  2 | 296 |4310 | 1.554653e+00 | 1.220629e+02 |7751.46%| unknown
 1767s|159800 |156468 |  7402k|  46.3 |   626M | 186 |1350 | 502 |1150 | 429k|  1 | 296 |4310 | 1.554747e+00 | 1.220629e+02 |7750.98%| unknown
 1768s|159900 |156566 |  7404k|  46.3 |   626M | 186 |1350 | 502 |1220 | 430k|  1 | 296 |4310 | 1.554747e+00 | 1.220629e+02 |7750.98%| unknown
 1769s|160000 |156656 |  7408k|  46.3 |   626M | 186 |1350 | 502 |1214 | 430k|  2 | 296 |4310 | 1.554747e+00 | 1.220629e+02 |7750.98%| unknown
 1770s|160100 |156754 |  7413k|  46.3 |   626M | 186 |1350 | 502 |1142 | 430k|  2 | 296 |4310 | 1.554747e+00 | 1.220629e+02 |7750.98%| unknown
 1770s|160200 |156852 |  7416k|  46.3 |   626M | 186 |1350 | 502 |1141 | 430k|  2 | 296 |4310 | 1.554747e+00 | 1.220629e+02 |7750.98%| unknown
 1771s|160300 |156948 |  7419k|  46.2 |   626M | 186 |1350 | 501 |1195 | 431k|  1 | 296 |4310 | 1.554747e+00 | 1.220629e+02 |7750.98%| unknown
 1773s|160400 |157048 |  7427k|  46.3 |   627M | 186 |1350 | 501 |1233 | 431k|  1 | 296 |4315 | 1.554747e+00 | 1.220629e+02 |7750.98%| unknown
 1773s|160500 |157148 |  7429k|  46.2 |   628M | 186 |1350 | 501 |1208 | 431k|  7 | 296 |4315 | 1.554747e+00 | 1.220629e+02 |7750.98%| unknown
 1774s|160600 |157240 |  7435k|  46.3 |   629M | 186 |1350 | 501 |1172 | 432k|  1 | 296 |4316 | 1.554747e+00 | 1.220629e+02 |7750.98%| unknown
 1775s|160700 |157336 |  7439k|  46.3 |   629M | 186 |1350 | 501 |1160 | 432k|  1 | 296 |4317 | 1.554747e+00 | 1.220629e+02 |7750.98%| unknown
 1776s|160800 |157436 |  7441k|  46.2 |   629M | 186 |1350 | 501 |1177 | 432k|  1 | 296 |4319 | 1.554747e+00 | 1.220629e+02 |7750.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1777s|160900 |157536 |  7443k|  46.2 |   631M | 186 |1350 | 501 |1117 | 433k|  1 | 296 |4321 | 1.554779e+00 | 1.220629e+02 |7750.82%| unknown
 1778s|161000 |157636 |  7445k|  46.2 |   631M | 186 |1350 | 501 |1183 | 433k| 13 | 296 |4322 | 1.554779e+00 | 1.220629e+02 |7750.82%| unknown
 1779s|161100 |157736 |  7448k|  46.2 |   631M | 186 |1350 | 501 |1229 | 433k|  1 | 296 |4322 | 1.554779e+00 | 1.220629e+02 |7750.82%| unknown
 1779s|161200 |157832 |  7452k|  46.2 |   631M | 186 |1350 | 502 |1258 | 433k|  1 | 297 |4322 | 1.554779e+00 | 1.220629e+02 |7750.82%| unknown
 1780s|161300 |157926 |  7454k|  46.2 |   631M | 186 |1350 | 502 |1228 | 434k|  1 | 297 |4322 | 1.554779e+00 | 1.220629e+02 |7750.82%| unknown
 1781s|161400 |158026 |  7456k|  46.2 |   631M | 186 |1350 | 502 |1139 | 434k|  2 | 297 |4322 | 1.554822e+00 | 1.220629e+02 |7750.60%| unknown
 1782s|161500 |158124 |  7458k|  46.1 |   631M | 186 |1350 | 502 |1239 | 434k|  3 | 297 |4322 | 1.554822e+00 | 1.220629e+02 |7750.60%| unknown
 1783s|161600 |158212 |  7462k|  46.1 |   632M | 186 |1350 | 502 |1166 | 435k|  1 | 297 |4322 | 1.554822e+00 | 1.220629e+02 |7750.60%| unknown
 1784s|161700 |158310 |  7468k|  46.1 |   635M | 186 |1350 | 502 |1184 | 435k|  4 | 297 |4322 | 1.554822e+00 | 1.220629e+02 |7750.60%| unknown
 1785s|161800 |158410 |  7473k|  46.1 |   635M | 186 |1350 | 502 |1246 | 436k|  2 | 297 |4322 | 1.554822e+00 | 1.220629e+02 |7750.60%| unknown
 1786s|161900 |158508 |  7476k|  46.1 |   636M | 186 |1350 | 502 |1158 | 436k|  1 | 297 |4322 | 1.554822e+00 | 1.220629e+02 |7750.60%| unknown
 1787s|162000 |158604 |  7479k|  46.1 |   637M | 186 |1350 | 501 |1120 | 436k|  2 | 297 |4322 | 1.554822e+00 | 1.220629e+02 |7750.60%| unknown
 1787s|162100 |158700 |  7481k|  46.1 |   637M | 186 |1350 | 501 |1187 | 437k|  1 | 297 |4322 | 1.554822e+00 | 1.220629e+02 |7750.60%| unknown
 1788s|162200 |158798 |  7486k|  46.1 |   638M | 186 |1350 | 501 |1140 | 437k|  2 | 297 |4322 | 1.554822e+00 | 1.220629e+02 |7750.60%| unknown
 1789s|162300 |158896 |  7488k|  46.1 |   638M | 186 |1350 | 501 |1171 | 437k|  1 | 297 |4322 | 1.554822e+00 | 1.220629e+02 |7750.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1792s|162400 |158980 |  7515k|  46.2 |   638M | 186 |1350 | 502 |1219 | 438k|  7 | 298 |4325 | 1.554822e+00 | 1.220629e+02 |7750.60%| unknown
 1793s|162500 |159078 |  7534k|  46.3 |   640M | 186 |1350 | 502 |1130 | 438k|  2 | 298 |4327 | 1.554934e+00 | 1.220629e+02 |7750.04%| unknown
 1794s|162600 |159178 |  7536k|  46.3 |   640M | 186 |1350 | 502 |1173 | 439k|  2 | 298 |4330 | 1.554934e+00 | 1.220629e+02 |7750.04%| unknown
 1795s|162700 |159274 |  7539k|  46.3 |   641M | 186 |1350 | 502 |1184 | 439k|  2 | 298 |4331 | 1.554934e+00 | 1.220629e+02 |7750.04%| unknown
 1796s|162800 |159372 |  7542k|  46.3 |   642M | 186 |1350 | 502 |1258 | 439k|  2 | 298 |4332 | 1.554934e+00 | 1.220629e+02 |7750.04%| unknown
 1797s|162900 |159468 |  7546k|  46.3 |   642M | 186 |1350 | 502 |1208 | 440k|  1 | 298 |4332 | 1.554934e+00 | 1.220629e+02 |7750.04%| unknown
 1798s|163000 |159566 |  7549k|  46.3 |   642M | 186 |1350 | 502 |1245 | 440k|  2 | 298 |4332 | 1.554934e+00 | 1.220629e+02 |7750.04%| unknown
 1799s|163100 |159662 |  7554k|  46.3 |   642M | 186 |1350 | 501 |1243 | 440k|  2 | 298 |4334 | 1.554934e+00 | 1.220629e+02 |7750.04%| unknown
 1799s|163200 |159760 |  7556k|  46.3 |   642M | 186 |1350 | 501 |1261 | 440k|  1 | 298 |4334 | 1.554934e+00 | 1.220629e+02 |7750.04%| unknown
 1800s|163300 |159858 |  7558k|  46.2 |   643M | 186 |1350 | 501 |1193 | 441k|  3 | 298 |4336 | 1.554989e+00 | 1.220629e+02 |7749.76%| unknown
 1801s|163400 |159944 |  7562k|  46.2 |   643M | 186 |1350 | 501 |1204 | 441k|  1 | 298 |4336 | 1.554989e+00 | 1.220629e+02 |7749.76%| unknown
 1802s|163500 |160040 |  7563k|  46.2 |   643M | 186 |1350 | 501 |1170 | 441k|  1 | 298 |4336 | 1.554989e+00 | 1.220629e+02 |7749.76%| unknown
 1803s|163600 |160126 |  7564k|  46.2 |   643M | 186 |1350 | 501 |1202 | 442k|  2 | 298 |4336 | 1.554989e+00 | 1.220629e+02 |7749.76%| unknown
 1803s|163700 |160212 |  7567k|  46.2 |   643M | 186 |1350 | 500 |1194 | 442k|  1 | 298 |4336 | 1.554989e+00 | 1.220629e+02 |7749.76%| unknown
 1804s|163800 |160310 |  7575k|  46.2 |   643M | 186 |1350 | 500 |1118 | 442k|  2 | 298 |4336 | 1.555073e+00 | 1.220629e+02 |7749.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1805s|163900 |160410 |  7578k|  46.2 |   644M | 186 |1350 | 500 |1199 | 443k|  1 | 298 |4336 | 1.555073e+00 | 1.220629e+02 |7749.34%| unknown
 1806s|164000 |160510 |  7581k|  46.2 |   644M | 186 |1350 | 500 |1153 | 443k|  1 | 298 |4336 | 1.555073e+00 | 1.220629e+02 |7749.34%| unknown
 1807s|164100 |160610 |  7584k|  46.2 |   644M | 186 |1350 | 500 |1217 | 443k|  1 | 298 |4336 | 1.555073e+00 | 1.220629e+02 |7749.34%| unknown
 1807s|164200 |160706 |  7587k|  46.2 |   644M | 186 |1350 | 500 |1209 | 443k|  1 | 298 |4336 | 1.555073e+00 | 1.220629e+02 |7749.34%| unknown
 1808s|164300 |160802 |  7589k|  46.2 |   644M | 186 |1350 | 500 |1167 | 444k|  1 | 298 |4337 | 1.555073e+00 | 1.220629e+02 |7749.34%| unknown
 1809s|164400 |160902 |  7591k|  46.1 |   645M | 186 |1350 | 500 |1225 | 444k|  2 | 298 |4337 | 1.555073e+00 | 1.220629e+02 |7749.34%| unknown
 1810s|164500 |161000 |  7593k|  46.1 |   646M | 186 |1350 | 500 |1193 | 444k|  1 | 298 |4339 | 1.555073e+00 | 1.220629e+02 |7749.34%| unknown
 1810s|164600 |161094 |  7595k|  46.1 |   646M | 186 |1350 | 500 |1236 | 444k|  3 | 298 |4339 | 1.555073e+00 | 1.220629e+02 |7749.34%| unknown
 1811s|164700 |161182 |  7599k|  46.1 |   647M | 186 |1350 | 500 |1220 | 445k|  3 | 298 |4339 | 1.555073e+00 | 1.220629e+02 |7749.34%| unknown
 1812s|164800 |161278 |  7603k|  46.1 |   648M | 186 |1350 | 500 |1192 | 445k|  1 | 298 |4342 | 1.555352e+00 | 1.220629e+02 |7747.93%| unknown
 1813s|164900 |161378 |  7606k|  46.1 |   648M | 186 |1350 | 500 |1125 | 445k|  1 | 298 |4344 | 1.555399e+00 | 1.220629e+02 |7747.69%| unknown
 1814s|165000 |161476 |  7609k|  46.1 |   648M | 186 |1350 | 500 |1163 | 446k|  2 | 298 |4344 | 1.555399e+00 | 1.220629e+02 |7747.69%| unknown
 1815s|165100 |161576 |  7612k|  46.1 |   648M | 186 |1350 | 500 |1166 | 446k|  1 | 298 |4344 | 1.555399e+00 | 1.220629e+02 |7747.69%| unknown
 1816s|165200 |161670 |  7615k|  46.1 |   648M | 186 |1350 | 501 |1144 | 446k|  1 | 300 |4344 | 1.555399e+00 | 1.220629e+02 |7747.69%| unknown
 1817s|165300 |161764 |  7620k|  46.1 |   648M | 186 |1350 | 501 |1167 | 447k|  2 | 300 |4344 | 1.555399e+00 | 1.220629e+02 |7747.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s|165400 |161860 |  7624k|  46.1 |   649M | 186 |1350 | 501 |1223 | 447k|  4 | 300 |4344 | 1.555399e+00 | 1.220629e+02 |7747.69%| unknown
 1819s|165500 |161960 |  7627k|  46.0 |   650M | 186 |1350 | 501 |1159 | 447k|  1 | 300 |4344 | 1.555399e+00 | 1.220629e+02 |7747.69%| unknown
 1819s|165600 |162060 |  7630k|  46.0 |   650M | 186 |1350 | 501 |1204 | 448k|  2 | 300 |4344 | 1.555800e+00 | 1.220629e+02 |7745.67%| unknown
 1820s|165700 |162160 |  7633k|  46.0 |   651M | 186 |1350 | 501 |1125 | 448k|  6 | 300 |4344 | 1.555906e+00 | 1.220629e+02 |7745.13%| unknown
 1821s|165800 |162260 |  7635k|  46.0 |   651M | 186 |1350 | 501 |1200 | 448k|  1 | 300 |4344 | 1.555906e+00 | 1.220629e+02 |7745.13%| unknown
 1822s|165900 |162360 |  7637k|  46.0 |   651M | 186 |1350 | 501 |1174 | 448k|  2 | 300 |4344 | 1.555927e+00 | 1.220629e+02 |7745.03%| unknown
 1823s|166000 |162460 |  7641k|  46.0 |   653M | 186 |1350 | 501 |1204 | 449k|  2 | 300 |4344 | 1.555927e+00 | 1.220629e+02 |7745.03%| unknown
 1824s|166100 |162556 |  7644k|  46.0 |   653M | 186 |1350 | 501 |1235 | 449k|  4 | 300 |4344 | 1.555927e+00 | 1.220629e+02 |7745.03%| unknown
 1824s|166200 |162648 |  7646k|  46.0 |   653M | 186 |1350 | 501 |1190 | 449k|  2 | 300 |4344 | 1.555927e+00 | 1.220629e+02 |7745.03%| unknown
 1825s|166300 |162746 |  7649k|  46.0 |   654M | 186 |1350 | 501 |1193 | 450k|  4 | 300 |4344 | 1.555927e+00 | 1.220629e+02 |7745.03%| unknown
 1827s|166400 |162844 |  7660k|  46.0 |   657M | 186 |1350 | 501 |1146 | 450k|  2 | 300 |4344 | 1.555927e+00 | 1.220629e+02 |7745.03%| unknown
 1827s|166500 |162944 |  7663k|  46.0 |   659M | 186 |1350 | 500 |1214 | 450k|  1 | 300 |4344 | 1.555927e+00 | 1.220629e+02 |7745.03%| unknown
 1829s|166600 |163038 |  7671k|  46.0 |   659M | 186 |1350 | 500 |1237 | 451k|  2 | 300 |4345 | 1.556058e+00 | 1.220629e+02 |7744.37%| unknown
 1829s|166700 |163138 |  7673k|  46.0 |   659M | 186 |1350 | 500 |1199 | 451k|  1 | 300 |4346 | 1.556058e+00 | 1.220629e+02 |7744.37%| unknown
 1831s|166800 |163238 |  7683k|  46.0 |   659M | 186 |1350 | 500 |1248 | 451k|  4 | 300 |4347 | 1.556058e+00 | 1.220629e+02 |7744.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1832s|166900 |163336 |  7685k|  46.0 |   659M | 186 |1350 | 500 |1227 | 452k|  4 | 300 |4349 | 1.556058e+00 | 1.220629e+02 |7744.37%| unknown
 1832s|167000 |163430 |  7688k|  46.0 |   659M | 186 |1350 | 500 |1213 | 452k|  1 | 300 |4349 | 1.556058e+00 | 1.220629e+02 |7744.37%| unknown
 1833s|167100 |163524 |  7690k|  46.0 |   659M | 186 |1350 | 500 |1194 | 452k|  1 | 300 |4350 | 1.556058e+00 | 1.220629e+02 |7744.37%| unknown
 1834s|167200 |163622 |  7693k|  46.0 |   659M | 186 |1350 | 500 |1230 | 453k|  2 | 300 |4352 | 1.556058e+00 | 1.220629e+02 |7744.37%| unknown
 1835s|167300 |163722 |  7697k|  46.0 |   659M | 186 |1350 | 500 |1189 | 453k|  1 | 300 |4355 | 1.556112e+00 | 1.220629e+02 |7744.10%| unknown
 1836s|167400 |163820 |  7707k|  46.0 |   659M | 186 |1350 | 500 |1198 | 453k|  2 | 300 |4355 | 1.556209e+00 | 1.220629e+02 |7743.61%| unknown
 1837s|167500 |163920 |  7709k|  46.0 |   659M | 186 |1350 | 500 |1202 | 453k|  1 | 300 |4356 | 1.556209e+00 | 1.220629e+02 |7743.61%| unknown
 1838s|167600 |164014 |  7712k|  46.0 |   659M | 186 |1350 | 500 |1177 | 454k|  1 | 300 |4356 | 1.556209e+00 | 1.220629e+02 |7743.61%| unknown
 1839s|167700 |164110 |  7716k|  46.0 |   659M | 186 |1350 | 500 |1251 | 454k|  8 | 300 |4356 | 1.556209e+00 | 1.220629e+02 |7743.61%| unknown
 1840s|167800 |164206 |  7718k|  46.0 |   660M | 186 |1350 | 500 |1196 | 454k|  1 | 300 |4356 | 1.556209e+00 | 1.220629e+02 |7743.61%| unknown
 1840s|167900 |164302 |  7720k|  45.9 |   660M | 186 |1350 | 500 |1198 | 455k|  2 | 300 |4356 | 1.556209e+00 | 1.220629e+02 |7743.61%| unknown
 1842s|168000 |164402 |  7728k|  46.0 |   660M | 186 |1350 | 500 |1193 | 455k|  2 | 300 |4356 | 1.556209e+00 | 1.220629e+02 |7743.61%| unknown
 1842s|168100 |164494 |  7731k|  46.0 |   661M | 186 |1350 | 500 |1215 | 455k|  3 | 300 |4356 | 1.556209e+00 | 1.220629e+02 |7743.61%| unknown
 1843s|168200 |164588 |  7734k|  45.9 |   661M | 186 |1350 | 500 |1174 | 456k|  6 | 300 |4356 | 1.556209e+00 | 1.220629e+02 |7743.61%| unknown
 1844s|168300 |164684 |  7738k|  45.9 |   661M | 186 |1350 | 500 |1210 | 456k|  2 | 300 |4356 | 1.556209e+00 | 1.220629e+02 |7743.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s|168400 |164782 |  7741k|  45.9 |   662M | 186 |1350 | 500 |1220 | 456k|  2 | 300 |4356 | 1.556209e+00 | 1.220629e+02 |7743.61%| unknown
 1846s|168500 |164878 |  7743k|  45.9 |   662M | 186 |1350 | 500 |1133 | 457k|  2 | 300 |4356 | 1.556209e+00 | 1.220629e+02 |7743.61%| unknown
 1846s|168600 |164978 |  7746k|  45.9 |   662M | 186 |1350 | 500 |1139 | 457k|  1 | 300 |4356 | 1.556209e+00 | 1.220629e+02 |7743.61%| unknown
 1848s|168700 |165075 |  7752k|  45.9 |   663M | 186 |1350 | 501 |1176 | 457k|  3 | 302 |4359 | 1.556209e+00 | 1.220629e+02 |7743.61%| unknown
 1848s|168800 |165173 |  7753k|  45.9 |   663M | 186 |1350 | 501 |1200 | 457k|  4 | 302 |4360 | 1.556209e+00 | 1.220629e+02 |7743.61%| unknown
 1849s|168900 |165267 |  7756k|  45.9 |   664M | 186 |1350 | 501 |1138 | 458k|  1 | 302 |4361 | 1.556232e+00 | 1.220629e+02 |7743.49%| unknown
 1850s|169000 |165367 |  7761k|  45.9 |   665M | 186 |1350 | 501 |1219 | 458k|  7 | 302 |4361 | 1.556232e+00 | 1.220629e+02 |7743.49%| unknown
 1851s|169100 |165465 |  7762k|  45.9 |   665M | 186 |1350 | 501 |1187 | 458k|  1 | 302 |4362 | 1.556232e+00 | 1.220629e+02 |7743.49%| unknown
 1852s|169200 |165563 |  7766k|  45.9 |   666M | 186 |1350 | 501 |1223 | 459k|  2 | 302 |4362 | 1.556232e+00 | 1.220629e+02 |7743.49%| unknown
 1852s|169300 |165659 |  7768k|  45.8 |   668M | 186 |1350 | 501 |1245 | 459k|  2 | 302 |4363 | 1.556232e+00 | 1.220629e+02 |7743.49%| unknown
 1853s|169400 |165739 |  7771k|  45.8 |   670M | 186 |1350 | 501 |1105 | 460k|  2 | 302 |4366 | 1.556237e+00 | 1.220629e+02 |7743.47%| unknown
 1854s|169500 |165833 |  7774k|  45.8 |   671M | 186 |1350 | 501 |1204 | 460k|  2 | 302 |4366 | 1.556237e+00 | 1.220629e+02 |7743.47%| unknown
 1855s|169600 |165927 |  7778k|  45.8 |   672M | 186 |1350 | 501 |1220 | 460k|  2 | 302 |4366 | 1.556237e+00 | 1.220629e+02 |7743.47%| unknown
 1857s|169700 |166025 |  7788k|  45.9 |   672M | 186 |1350 | 501 |1358 | 461k|  2 | 302 |4366 | 1.556333e+00 | 1.220629e+02 |7742.98%| unknown
 1858s|169800 |166125 |  7791k|  45.8 |   674M | 186 |1350 | 501 |1225 | 461k|  1 | 302 |4366 | 1.556343e+00 | 1.220629e+02 |7742.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1858s|169900 |166223 |  7793k|  45.8 |   674M | 186 |1350 | 501 |1146 | 462k|  1 | 302 |4366 | 1.556674e+00 | 1.220629e+02 |7741.26%| unknown
 1859s|170000 |166323 |  7795k|  45.8 |   675M | 186 |1350 | 501 |1148 | 462k|  1 | 302 |4366 | 1.556979e+00 | 1.220629e+02 |7739.73%| unknown
 1860s|170100 |166423 |  7798k|  45.8 |   675M | 186 |1350 | 501 |1170 | 462k|  4 | 302 |4367 | 1.556979e+00 | 1.220629e+02 |7739.73%| unknown
 1861s|170200 |166519 |  7801k|  45.8 |   675M | 186 |1350 | 501 |1183 | 462k|  2 | 302 |4367 | 1.556979e+00 | 1.220629e+02 |7739.73%| unknown
 1862s|170300 |166615 |  7807k|  45.8 |   675M | 186 |1350 | 501 |1140 | 463k|  2 | 302 |4367 | 1.557306e+00 | 1.220629e+02 |7738.08%| unknown
 1863s|170400 |166715 |  7808k|  45.8 |   675M | 186 |1350 | 501 |1220 | 463k|  1 | 302 |4367 | 1.557306e+00 | 1.220629e+02 |7738.08%| unknown
 1864s|170500 |166811 |  7810k|  45.8 |   675M | 186 |1350 | 501 |1159 | 463k|  2 | 302 |4367 | 1.557306e+00 | 1.220629e+02 |7738.08%| unknown
 1864s|170600 |166909 |  7814k|  45.8 |   675M | 186 |1350 | 501 |1167 | 463k|  1 | 302 |4367 | 1.557306e+00 | 1.220629e+02 |7738.08%| unknown
 1865s|170700 |167005 |  7815k|  45.7 |   675M | 186 |1350 | 501 |1191 | 464k|  1 | 302 |4367 | 1.557306e+00 | 1.220629e+02 |7738.08%| unknown
 1866s|170800 |167103 |  7818k|  45.7 |   675M | 186 |1350 | 502 |1203 | 464k|  1 | 304 |4367 | 1.557306e+00 | 1.220629e+02 |7738.08%| unknown
 1866s|170900 |167203 |  7822k|  45.7 |   675M | 186 |1350 | 502 |1208 | 464k|  1 | 304 |4367 | 1.557306e+00 | 1.220629e+02 |7738.08%| unknown
 1867s|171000 |167297 |  7825k|  45.7 |   675M | 186 |1350 | 502 |1128 | 464k|  1 | 304 |4367 | 1.557306e+00 | 1.220629e+02 |7738.08%| unknown
 1868s|171100 |167395 |  7828k|  45.7 |   675M | 186 |1350 | 502 |1180 | 464k|  1 | 304 |4367 | 1.557306e+00 | 1.220629e+02 |7738.08%| unknown
 1869s|171200 |167483 |  7831k|  45.7 |   676M | 186 |1350 | 502 |1115 | 465k|  2 | 304 |4370 | 1.557521e+00 | 1.220629e+02 |7737.00%| unknown
 1870s|171300 |167579 |  7835k|  45.7 |   676M | 186 |1350 | 502 |1182 | 465k|  1 | 304 |4371 | 1.557521e+00 | 1.220629e+02 |7737.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s|171400 |167673 |  7839k|  45.7 |   677M | 186 |1350 | 502 |1216 | 466k|  2 | 304 |4373 | 1.557521e+00 | 1.220629e+02 |7737.00%| unknown
 1872s|171500 |167766 |  7842k|  45.7 |   678M | 186 |1350 | 501 |1236 | 466k|  2 | 306 |4373 | 1.557521e+00 | 1.220629e+02 |7737.00%| unknown
 1872s|171600 |167848 |  7845k|  45.7 |   678M | 186 |1350 | 501 |   0 | 466k|  0 | 306 |4374 | 1.557521e+00 | 1.220629e+02 |7737.00%| unknown
 1873s|171700 |167948 |  7847k|  45.7 |   678M | 186 |1350 | 501 |1242 | 466k|  1 | 306 |4376 | 1.557521e+00 | 1.220629e+02 |7737.00%| unknown
 1874s|171800 |168040 |  7851k|  45.7 |   679M | 186 |1350 | 500 |1189 | 467k|  2 | 306 |4376 | 1.557521e+00 | 1.220629e+02 |7737.00%| unknown
 1875s|171900 |168138 |  7863k|  45.7 |   680M | 186 |1350 | 502 |1144 | 467k|  1 | 308 |4376 | 1.557965e+00 | 1.220629e+02 |7734.77%| unknown
 1876s|172000 |168238 |  7866k|  45.7 |   680M | 186 |1350 | 502 |1195 | 467k|  1 | 308 |4376 | 1.557965e+00 | 1.220629e+02 |7734.77%| unknown
 1877s|172100 |168328 |  7868k|  45.7 |   680M | 186 |1350 | 502 |1144 | 468k|  1 | 308 |4377 | 1.557983e+00 | 1.220629e+02 |7734.68%| unknown
 1878s|172200 |168428 |  7872k|  45.7 |   680M | 186 |1350 | 502 |1199 | 468k|  2 | 308 |4378 | 1.557983e+00 | 1.220629e+02 |7734.68%| unknown
 1880s|172300 |168528 |  7895k|  45.8 |   680M | 186 |1350 | 501 |1207 | 468k|  1 | 308 |4378 | 1.558045e+00 | 1.220629e+02 |7734.36%| unknown
 1881s|172400 |168626 |  7898k|  45.8 |   680M | 186 |1350 | 501 |1182 | 469k|  2 | 308 |4378 | 1.558045e+00 | 1.220629e+02 |7734.36%| unknown
 1882s|172500 |168726 |  7902k|  45.8 |   680M | 186 |1350 | 501 |1193 | 469k|  1 | 308 |4378 | 1.558045e+00 | 1.220629e+02 |7734.36%| unknown
 1883s|172600 |168820 |  7905k|  45.8 |   682M | 186 |1350 | 501 |1183 | 469k|  3 | 308 |4378 | 1.558045e+00 | 1.220629e+02 |7734.36%| unknown
 1884s|172700 |168918 |  7909k|  45.8 |   682M | 186 |1350 | 501 |1202 | 470k|  1 | 308 |4381 | 1.558045e+00 | 1.220629e+02 |7734.36%| unknown
 1885s|172800 |169008 |  7916k|  45.8 |   682M | 186 |1350 | 501 |1180 | 470k|  2 | 308 |4382 | 1.558045e+00 | 1.220629e+02 |7734.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1886s|172900 |169104 |  7924k|  45.8 |   682M | 186 |1350 | 501 |1158 | 471k|  1 | 308 |4387 | 1.558045e+00 | 1.220629e+02 |7734.36%| unknown
