2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2673s| 71200 | 71181 | 11450k| 158.1 |   347M | 321 |2400 | 883 |1944 | 198k|  1 | 235 |6991 | 1.858809e+00 | 1.415637e+02 |7515.83%| unknown
 2674s| 71300 | 71281 | 11453k| 157.9 |   348M | 321 |2400 | 883 |2129 | 199k|  1 | 235 |6991 | 1.858809e+00 | 1.415637e+02 |7515.83%| unknown
 2676s| 71400 | 71379 | 11456k| 157.7 |   349M | 321 |2400 | 883 |1915 | 199k|  2 | 235 |7003 | 1.858809e+00 | 1.415637e+02 |7515.83%| unknown
 2679s| 71500 | 71479 | 11483k| 157.9 |   350M | 321 |2400 | 883 |1826 | 199k|  1 | 235 |7006 | 1.858809e+00 | 1.415637e+02 |7515.83%| unknown
 2681s| 71600 | 71579 | 11488k| 157.7 |   350M | 321 |2400 | 883 |1931 | 200k|  1 | 235 |7006 | 1.858809e+00 | 1.415637e+02 |7515.83%| unknown
 2684s| 71700 | 71679 | 11503k| 157.7 |   352M | 321 |2400 | 882 |1980 | 200k|  2 | 235 |7006 | 1.858809e+00 | 1.415637e+02 |7515.83%| unknown
 2685s| 71800 | 71779 | 11505k| 157.5 |   354M | 321 |2400 | 882 |2074 | 200k|  1 | 235 |7009 | 1.858809e+00 | 1.415637e+02 |7515.83%| unknown
 2686s| 71900 | 71879 | 11508k| 157.3 |   354M | 321 |2400 | 882 |1929 | 200k|  1 | 235 |7023 | 1.858809e+00 | 1.415637e+02 |7515.83%| unknown
 2693s| 72000 | 71979 | 11512k| 157.2 |   355M | 321 |2400 | 882 |1839 | 201k|  1 | 235 |7038 | 1.859612e+00 | 1.415637e+02 |7512.54%| unknown
 2695s| 72100 | 72079 | 11516k| 157.0 |   355M | 321 |2400 | 882 |1977 | 201k|  2 | 235 |7038 | 1.859612e+00 | 1.415637e+02 |7512.54%| unknown
 2696s| 72200 | 72175 | 11519k| 156.8 |   357M | 321 |2400 | 882 |1933 | 201k|  2 | 235 |7053 | 1.859612e+00 | 1.415637e+02 |7512.54%| unknown
 2698s| 72300 | 72275 | 11523k| 156.7 |   357M | 321 |2400 | 881 |1871 | 201k|  1 | 235 |7078 | 1.859612e+00 | 1.415637e+02 |7512.54%| unknown
 2699s| 72400 | 72375 | 11526k| 156.5 |   358M | 321 |2400 | 881 |2024 | 202k|  1 | 235 |7079 | 1.859612e+00 | 1.415637e+02 |7512.54%| unknown
 2700s| 72500 | 72473 | 11530k| 156.3 |   358M | 321 |2400 | 882 |1956 | 202k|  1 | 237 |7083 | 1.859612e+00 | 1.415637e+02 |7512.54%| unknown
 2702s| 72600 | 72573 | 11532k| 156.2 |   359M | 321 |2400 | 882 |2046 | 202k|  1 | 237 |7084 | 1.859612e+00 | 1.415637e+02 |7512.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2703s| 72700 | 72673 | 11536k| 156.0 |   359M | 321 |2400 | 882 |1939 | 203k|  1 | 237 |7084 | 1.860925e+00 | 1.415637e+02 |7507.17%| unknown
 2706s| 72800 | 72773 | 11558k| 156.1 |   360M | 321 |2400 | 882 |1840 | 203k|  2 | 237 |7087 | 1.860925e+00 | 1.415637e+02 |7507.17%| unknown
 2708s| 72900 | 72873 | 11561k| 155.9 |   360M | 321 |2400 | 881 |1985 | 203k|  2 | 237 |7133 | 1.860925e+00 | 1.415637e+02 |7507.17%| unknown
 2709s| 73000 | 72973 | 11564k| 155.7 |   360M | 321 |2400 | 881 |1939 | 203k|  2 | 237 |7142 | 1.860925e+00 | 1.415637e+02 |7507.17%| unknown
 2711s| 73100 | 73071 | 11566k| 155.5 |   360M | 321 |2400 | 880 |1846 | 204k|  2 | 237 |7161 | 1.861062e+00 | 1.415637e+02 |7506.61%| unknown
 2712s| 73200 | 73171 | 11568k| 155.4 |   360M | 321 |2400 | 880 |2017 | 204k|  1 | 237 |7161 | 1.861062e+00 | 1.415637e+02 |7506.61%| unknown
 2713s| 73300 | 73271 | 11572k| 155.2 |   362M | 321 |2400 | 880 |1922 | 204k|  2 | 237 |7162 | 1.861062e+00 | 1.415637e+02 |7506.61%| unknown
 2715s| 73400 | 73371 | 11575k| 155.0 |   362M | 321 |2400 | 880 |2056 | 204k|  1 | 237 |7163 | 1.861062e+00 | 1.415637e+02 |7506.61%| unknown
 2716s| 73500 | 73471 | 11577k| 154.9 |   362M | 321 |2400 | 880 |2021 | 205k|  1 | 237 |7163 | 1.861062e+00 | 1.415637e+02 |7506.61%| unknown
 2718s| 73600 | 73569 | 11580k| 154.7 |   364M | 321 |2400 | 880 |1824 | 205k|  1 | 237 |7191 | 1.861431e+00 | 1.415637e+02 |7505.10%| unknown
 2719s| 73700 | 73669 | 11581k| 154.5 |   364M | 321 |2400 | 880 |1947 | 205k|  4 | 237 |7191 | 1.861431e+00 | 1.415637e+02 |7505.10%| unknown
 2721s| 73800 | 73769 | 11591k| 154.4 |   364M | 321 |2400 | 880 |1929 | 206k|  1 | 237 |7194 | 1.861431e+00 | 1.415637e+02 |7505.10%| unknown
 2722s| 73900 | 73869 | 11594k| 154.2 |   365M | 321 |2400 | 880 |2042 | 206k|  1 | 237 |7211 | 1.861431e+00 | 1.415637e+02 |7505.10%| unknown
 2733s| 74000 | 73969 | 11597k| 154.1 |   365M | 321 |2400 | 880 |1925 | 206k|  1 | 237 |7211 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2734s| 74100 | 74069 | 11600k| 153.9 |   366M | 321 |2400 | 881 |1943 | 206k|  1 | 239 |7211 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2735s| 74200 | 74167 | 11601k| 153.7 |   367M | 321 |2400 | 881 |2054 | 207k|  1 | 239 |7211 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2736s| 74300 | 74267 | 11604k| 153.5 |   368M | 321 |2400 | 881 |1962 | 207k|  1 | 239 |7211 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2736s| 74400 | 74367 | 11607k| 153.4 |   369M | 321 |2400 | 881 |2103 | 207k|  2 | 239 |7212 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2738s| 74500 | 74467 | 11611k| 153.2 |   369M | 321 |2400 | 881 |1962 | 207k|  1 | 239 |7212 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2739s| 74600 | 74567 | 11620k| 153.1 |   369M | 321 |2400 | 881 |1950 | 208k|  1 | 239 |7212 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2740s| 74700 | 74667 | 11622k| 153.0 |   370M | 321 |2400 | 881 |2057 | 208k|  1 | 239 |7212 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2742s| 74800 | 74767 | 11633k| 152.9 |   370M | 321 |2400 | 881 |1883 | 208k|  2 | 239 |7214 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2744s| 74900 | 74865 | 11637k| 152.8 |   370M | 321 |2400 | 881 |1904 | 208k|  2 | 239 |7217 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2745s| 75000 | 74965 | 11639k| 152.6 |   370M | 321 |2400 | 881 |2021 | 209k|  1 | 239 |7217 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2746s| 75100 | 75063 | 11645k| 152.5 |   370M | 321 |2400 | 881 |1945 | 209k|  2 | 239 |7217 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2748s| 75200 | 75163 | 11650k| 152.3 |   371M | 321 |2400 | 881 |2085 | 209k|  1 | 239 |7230 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2749s| 75300 | 75263 | 11656k| 152.2 |   372M | 321 |2400 | 881 |1939 | 209k|  1 | 239 |7230 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2751s| 75400 | 75363 | 11660k| 152.0 |   373M | 321 |2400 | 882 |1894 | 210k|  1 | 240 |7230 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2752s| 75500 | 75463 | 11662k| 151.9 |   374M | 321 |2400 | 882 |2006 | 210k|  1 | 240 |7230 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2754s| 75600 | 75563 | 11672k| 151.8 |   374M | 321 |2400 | 882 |1908 | 210k|  2 | 240 |7233 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2755s| 75700 | 75663 | 11674k| 151.6 |   374M | 321 |2400 | 882 |1999 | 210k|  1 | 240 |7233 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2756s| 75800 | 75763 | 11678k| 151.5 |   374M | 321 |2400 | 882 |1986 | 211k|  3 | 240 |7233 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2758s| 75900 | 75863 | 11685k| 151.4 |   375M | 321 |2400 | 882 |1872 | 211k|  2 | 240 |7233 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2770s| 76000 | 75963 | 11690k| 151.2 |   375M | 321 |2400 | 882 |1997 | 211k|  1 | 240 |7233 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2772s| 76100 | 76063 | 11698k| 151.2 |   375M | 321 |2400 | 882 |1930 | 211k|  1 | 240 |7235 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2773s| 76200 | 76161 | 11700k| 151.0 |   375M | 321 |2400 | 882 |2023 | 212k|  2 | 240 |7235 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2774s| 76300 | 76261 | 11707k| 150.9 |   376M | 321 |2400 | 882 |1961 | 212k|  2 | 240 |7235 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2775s| 76400 | 76359 | 11710k| 150.7 |   377M | 321 |2400 | 882 |1946 | 212k|  2 | 240 |7235 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2777s| 76500 | 76459 | 11722k| 150.7 |   378M | 321 |2400 | 882 |2059 | 212k|  2 | 240 |7235 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2779s| 76600 | 76559 | 11730k| 150.6 |   378M | 321 |2400 | 882 |2041 | 213k|  1 | 240 |7236 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2780s| 76700 | 76659 | 11732k| 150.4 |   379M | 321 |2400 | 882 |1844 | 213k|  2 | 240 |7236 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2781s| 76800 | 76759 | 11736k| 150.3 |   379M | 321 |2400 | 882 |1998 | 213k|  1 | 240 |7241 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2783s| 76900 | 76857 | 11740k| 150.1 |   380M | 321 |2400 | 882 |1973 | 214k|  1 | 240 |7247 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2784s| 77000 | 76957 | 11743k| 150.0 |   381M | 321 |2400 | 882 |2122 | 214k|  2 | 240 |7250 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2786s| 77100 | 77057 | 11753k| 149.9 |   382M | 321 |2400 | 882 |1950 | 214k|  1 | 240 |7250 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2787s| 77200 | 77157 | 11760k| 149.8 |   382M | 321 |2400 | 881 |1914 | 214k|  3 | 240 |7250 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2788s| 77300 | 77257 | 11762k| 149.6 |   383M | 321 |2400 | 881 |2027 | 215k|  1 | 240 |7254 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2790s| 77400 | 77357 | 11764k| 149.5 |   383M | 321 |2400 | 881 |1956 | 215k|  2 | 240 |7254 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2791s| 77500 | 77457 | 11766k| 149.3 |   384M | 321 |2400 | 880 |2056 | 215k|  1 | 240 |7254 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2793s| 77600 | 77557 | 11778k| 149.3 |   384M | 321 |2400 | 880 |1990 | 215k|  2 | 240 |7254 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2794s| 77700 | 77657 | 11783k| 149.1 |   384M | 321 |2400 | 880 |1891 | 215k|  6 | 240 |7261 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2810s| 77800 | 77757 | 11786k| 149.0 |   384M | 321 |2400 | 880 |2058 | 216k|  2 | 240 |7261 | 1.862189e+00 | 1.415637e+02 |7502.00%| unknown
 2812s| 77900 | 77855 | 11795k| 148.9 |   384M | 321 |2400 | 880 |1932 | 216k|  2 | 240 |7261 | 1.862716e+00 | 1.415637e+02 |7499.86%| unknown
 2813s| 78000 | 77955 | 11798k| 148.7 |   385M | 321 |2400 | 880 |1846 | 216k|  2 | 240 |7261 | 1.862716e+00 | 1.415637e+02 |7499.86%| unknown
 2814s| 78100 | 78055 | 11802k| 148.6 |   386M | 321 |2400 | 880 |2008 | 217k|  2 | 240 |7261 | 1.862716e+00 | 1.415637e+02 |7499.86%| unknown
 2830s| 78200 | 78155 | 11804k| 148.4 |   386M | 321 |2400 | 879 |1919 | 217k|  2 | 240 |7261 | 1.862716e+00 | 1.415637e+02 |7499.86%| unknown
 2831s| 78300 | 78255 | 11805k| 148.3 |   386M | 321 |2400 | 878 |1828 | 217k|  2 | 240 |7261 | 1.862716e+00 | 1.415637e+02 |7499.86%| unknown
 2832s| 78400 | 78355 | 11807k| 148.1 |   386M | 321 |2400 | 878 |1975 | 217k|  1 | 240 |7261 | 1.862716e+00 | 1.415637e+02 |7499.86%| unknown
 2836s| 78500 | 78455 | 11831k| 148.2 |   386M | 321 |2400 | 878 |1880 | 218k|  1 | 240 |7261 | 1.862817e+00 | 1.415637e+02 |7499.44%| unknown
 2837s| 78600 | 78553 | 11833k| 148.1 |   386M | 321 |2400 | 878 |1972 | 218k|  1 | 240 |7262 | 1.862817e+00 | 1.415637e+02 |7499.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2838s| 78700 | 78653 | 11840k| 148.0 |   386M | 321 |2400 | 878 |1966 | 218k|  2 | 240 |7263 | 1.862817e+00 | 1.415637e+02 |7499.44%| unknown
 2839s| 78800 | 78753 | 11842k| 147.8 |   387M | 321 |2400 | 878 |1914 | 219k|  1 | 240 |7270 | 1.862817e+00 | 1.415637e+02 |7499.44%| unknown
 2840s| 78900 | 78853 | 11844k| 147.6 |   388M | 321 |2400 | 878 |2023 | 219k|  2 | 240 |7270 | 1.862817e+00 | 1.415637e+02 |7499.44%| unknown
 2843s| 79000 | 78953 | 11860k| 147.6 |   388M | 321 |2400 | 878 |1928 | 219k|  1 | 240 |7275 | 1.862817e+00 | 1.415637e+02 |7499.44%| unknown
 2844s| 79100 | 79053 | 11862k| 147.5 |   388M | 321 |2400 | 878 |2039 | 219k|  3 | 240 |7275 | 1.862817e+00 | 1.415637e+02 |7499.44%| unknown
 2845s| 79200 | 79151 | 11865k| 147.3 |   389M | 321 |2400 | 880 |1973 | 220k|  1 | 242 |7275 | 1.862817e+00 | 1.415637e+02 |7499.44%| unknown
 2848s| 79300 | 79249 | 11887k| 147.4 |   389M | 321 |2400 | 882 |1865 | 220k|  2 | 244 |7276 | 1.863123e+00 | 1.415637e+02 |7498.19%| unknown
 2850s| 79400 | 79349 | 11898k| 147.4 |   389M | 321 |2400 | 881 |1920 | 220k|  1 | 244 |7277 | 1.863123e+00 | 1.415637e+02 |7498.19%| unknown
 2851s| 79500 | 79449 | 11904k| 147.3 |   389M | 321 |2400 | 881 |1905 | 221k|  1 | 244 |7279 | 1.863123e+00 | 1.415637e+02 |7498.19%| unknown
 2854s| 79600 | 79549 | 11918k| 147.3 |   389M | 321 |2400 | 881 |1905 | 221k|  2 | 244 |7305 | 1.863123e+00 | 1.415637e+02 |7498.19%| unknown
 2857s| 79700 | 79649 | 11938k| 147.3 |   389M | 321 |2400 | 881 |2084 | 221k|  2 | 244 |7307 | 1.863123e+00 | 1.415637e+02 |7498.19%| unknown
 2859s| 79800 | 79749 | 11944k| 147.2 |   391M | 321 |2400 | 881 |1879 | 221k|  2 | 244 |7333 | 1.863123e+00 | 1.415637e+02 |7498.19%| unknown
 2860s| 79900 | 79849 | 11946k| 147.1 |   391M | 321 |2400 | 881 |1973 | 222k|  3 | 244 |7345 | 1.863123e+00 | 1.415637e+02 |7498.19%| unknown
 2861s| 80000 | 79949 | 11948k| 146.9 |   391M | 321 |2400 | 881 |1902 | 222k|  2 | 244 |7346 | 1.863123e+00 | 1.415637e+02 |7498.19%| unknown
 2862s| 80100 | 80049 | 11952k| 146.8 |   391M | 321 |2400 | 881 |1867 | 222k|  3 | 244 |7347 | 1.863123e+00 | 1.415637e+02 |7498.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2864s| 80200 | 80149 | 11956k| 146.6 |   392M | 321 |2400 | 881 |2014 | 222k|  1 | 244 |7347 | 1.863123e+00 | 1.415637e+02 |7498.19%| unknown
 2865s| 80300 | 80249 | 11961k| 146.5 |   392M | 321 |2400 | 881 |2026 | 223k|  1 | 244 |7347 | 1.863123e+00 | 1.415637e+02 |7498.19%| unknown
 2867s| 80400 | 80349 | 11963k| 146.4 |   392M | 321 |2400 | 881 |1905 | 223k|  3 | 244 |7347 | 1.863123e+00 | 1.415637e+02 |7498.19%| unknown
 2868s| 80500 | 80449 | 11968k| 146.2 |   392M | 321 |2400 | 881 |1880 | 223k|  2 | 244 |7348 | 1.863123e+00 | 1.415637e+02 |7498.19%| unknown
 2869s| 80600 | 80549 | 11970k| 146.1 |   392M | 321 |2400 | 881 |1962 | 223k|  1 | 244 |7352 | 1.863123e+00 | 1.415637e+02 |7498.19%| unknown
 2870s| 80700 | 80649 | 11974k| 146.0 |   394M | 321 |2400 | 881 |1913 | 224k|  1 | 244 |7356 | 1.863123e+00 | 1.415637e+02 |7498.19%| unknown
 2871s| 80800 | 80749 | 11977k| 145.8 |   394M | 321 |2400 | 881 |2008 | 224k|  1 | 244 |7358 | 1.863123e+00 | 1.415637e+02 |7498.19%| unknown
 2873s| 80900 | 80847 | 11987k| 145.7 |   394M | 321 |2400 | 881 |1942 | 224k|  2 | 244 |7358 | 1.863123e+00 | 1.415637e+02 |7498.19%| unknown
 2874s| 81000 | 80943 | 11989k| 145.6 |   394M | 321 |2400 | 881 |1875 | 224k|  1 | 244 |7359 | 1.863123e+00 | 1.415637e+02 |7498.19%| unknown
 2875s| 81100 | 81043 | 11992k| 145.5 |   394M | 321 |2400 | 881 |2014 | 224k|  5 | 244 |7359 | 1.863123e+00 | 1.415637e+02 |7498.19%| unknown
 2878s| 81200 | 81143 | 12017k| 145.6 |   396M | 321 |2400 | 881 |1983 | 225k|  2 | 244 |7364 | 1.863166e+00 | 1.415637e+02 |7498.02%| unknown
 2879s| 81300 | 81241 | 12018k| 145.4 |   397M | 321 |2400 | 881 |2083 | 225k|  1 | 244 |7364 | 1.863166e+00 | 1.415637e+02 |7498.02%| unknown
 2882s| 81400 | 81341 | 12034k| 145.4 |   398M | 321 |2400 | 882 |1943 | 225k|  2 | 245 |7364 | 1.863166e+00 | 1.415637e+02 |7498.02%| unknown
 2883s| 81500 | 81439 | 12038k| 145.3 |   399M | 321 |2400 | 882 |2095 | 226k|  2 | 245 |7367 | 1.863166e+00 | 1.415637e+02 |7498.02%| unknown
 2886s| 81600 | 81535 | 12050k| 145.3 |   399M | 321 |2400 | 882 |1952 | 226k|  2 | 245 |7368 | 1.863166e+00 | 1.415637e+02 |7498.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2887s| 81700 | 81635 | 12055k| 145.2 |   399M | 321 |2400 | 882 |1899 | 226k|  1 | 245 |7368 | 1.863166e+00 | 1.415637e+02 |7498.02%| unknown
 2888s| 81800 | 81735 | 12060k| 145.0 |   400M | 321 |2400 | 882 |2042 | 227k|  1 | 245 |7368 | 1.863166e+00 | 1.415637e+02 |7498.02%| unknown
 2890s| 81900 | 81835 | 12067k| 144.9 |   400M | 321 |2400 | 882 |1933 | 227k|  1 | 245 |7368 | 1.863166e+00 | 1.415637e+02 |7498.02%| unknown
 2891s| 82000 | 81935 | 12070k| 144.8 |   401M | 321 |2400 | 882 |2040 | 227k|  1 | 245 |7371 | 1.863166e+00 | 1.415637e+02 |7498.02%| unknown
 2893s| 82100 | 82035 | 12079k| 144.7 |   401M | 321 |2400 | 882 |1931 | 227k|  1 | 245 |7371 | 1.863255e+00 | 1.415637e+02 |7497.66%| unknown
 2894s| 82200 | 82135 | 12082k| 144.6 |   401M | 321 |2400 | 882 |1895 | 228k|  1 | 245 |7371 | 1.863255e+00 | 1.415637e+02 |7497.66%| unknown
 2895s| 82300 | 82235 | 12085k| 144.5 |   403M | 321 |2400 | 882 |1944 | 228k|  1 | 245 |7371 | 1.863255e+00 | 1.415637e+02 |7497.66%| unknown
 2896s| 82400 | 82335 | 12088k| 144.3 |   403M | 321 |2400 | 882 |1831 | 228k|  1 | 245 |7371 | 1.863863e+00 | 1.415637e+02 |7495.18%| unknown
 2899s| 82500 | 82435 | 12102k| 144.3 |   405M | 321 |2400 | 882 |1952 | 229k|  1 | 245 |7371 | 1.863863e+00 | 1.415637e+02 |7495.18%| unknown
 2901s| 82600 | 82535 | 12113k| 144.3 |   405M | 321 |2400 | 882 |1881 | 229k|  2 | 245 |7371 | 1.863863e+00 | 1.415637e+02 |7495.18%| unknown
 2902s| 82700 | 82631 | 12115k| 144.1 |   406M | 321 |2400 | 882 |1984 | 229k|  1 | 245 |7372 | 1.863863e+00 | 1.415637e+02 |7495.18%| unknown
 2905s| 82800 | 82731 | 12140k| 144.3 |   406M | 321 |2400 | 882 |1922 | 229k|  1 | 245 |7372 | 1.863887e+00 | 1.415637e+02 |7495.08%| unknown
 2907s| 82900 | 82831 | 12150k| 144.2 |   408M | 321 |2400 | 882 |1895 | 230k|  1 | 245 |7372 | 1.863887e+00 | 1.415637e+02 |7495.08%| unknown
 2908s| 83000 | 82929 | 12152k| 144.1 |   409M | 321 |2400 | 882 |2055 | 230k|  2 | 245 |7372 | 1.863887e+00 | 1.415637e+02 |7495.08%| unknown
 2911s| 83100 | 83029 | 12176k| 144.2 |   409M | 321 |2400 | 882 |1944 | 230k|  1 | 245 |7374 | 1.863887e+00 | 1.415637e+02 |7495.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2914s| 83200 | 83127 | 12199k| 144.3 |   410M | 321 |2400 | 882 |1868 | 231k|  3 | 245 |7379 | 1.863887e+00 | 1.415637e+02 |7495.08%| unknown
 2915s| 83300 | 83227 | 12202k| 144.1 |   411M | 321 |2400 | 882 |2032 | 231k|  3 | 245 |7381 | 1.863887e+00 | 1.415637e+02 |7495.08%| unknown
 2918s| 83400 | 83327 | 12218k| 144.2 |   411M | 321 |2400 | 882 |1897 | 231k|  1 | 245 |7385 | 1.863887e+00 | 1.415637e+02 |7495.08%| unknown
 2919s| 83500 | 83427 | 12220k| 144.0 |   411M | 321 |2400 | 882 |1998 | 231k|  2 | 245 |7397 | 1.863887e+00 | 1.415637e+02 |7495.08%| unknown
 2921s| 83600 | 83527 | 12228k| 143.9 |   411M | 321 |2400 | 882 |1907 | 232k|  2 | 245 |7398 | 1.864016e+00 | 1.415637e+02 |7494.55%| unknown
 2923s| 83700 | 83627 | 12243k| 143.9 |   411M | 321 |2400 | 882 |1871 | 232k|  5 | 245 |7398 | 1.864016e+00 | 1.415637e+02 |7494.55%| unknown
 2925s| 83800 | 83725 | 12247k| 143.8 |   411M | 321 |2400 | 882 |2030 | 232k|  1 | 245 |7399 | 1.864016e+00 | 1.415637e+02 |7494.55%| unknown
 2929s| 83900 | 83825 | 12289k| 144.1 |   411M | 321 |2400 | 882 |1879 | 233k|  2 | 245 |7401 | 1.864160e+00 | 1.415637e+02 |7493.97%| unknown
 2931s| 84000 | 83925 | 12292k| 144.0 |   411M | 321 |2400 | 882 |2002 | 233k|  2 | 245 |7401 | 1.864160e+00 | 1.415637e+02 |7493.97%| unknown
 2932s| 84100 | 84023 | 12295k| 143.9 |   411M | 321 |2400 | 881 |2081 | 233k|  1 | 245 |7401 | 1.864160e+00 | 1.415637e+02 |7493.97%| unknown
 2933s| 84200 | 84113 | 12301k| 143.8 |   412M | 321 |2400 | 881 |1781 | 233k|  4 | 245 |7407 | 1.864160e+00 | 1.415637e+02 |7493.97%| unknown
 2936s| 84300 | 84213 | 12318k| 143.8 |   413M | 321 |2400 | 881 |1973 | 234k|  1 | 245 |7408 | 1.864160e+00 | 1.415637e+02 |7493.97%| unknown
 2938s| 84400 | 84313 | 12330k| 143.8 |   413M | 321 |2400 | 881 |1905 | 234k|  6 | 245 |7408 | 1.864160e+00 | 1.415637e+02 |7493.97%| unknown
 2940s| 84500 | 84413 | 12338k| 143.7 |   413M | 321 |2400 | 881 |2067 | 234k|  3 | 245 |7412 | 1.864160e+00 | 1.415637e+02 |7493.97%| unknown
 2941s| 84600 | 84513 | 12341k| 143.6 |   413M | 321 |2400 | 881 |1971 | 235k|  1 | 245 |7422 | 1.864160e+00 | 1.415637e+02 |7493.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2943s| 84700 | 84613 | 12345k| 143.4 |   414M | 321 |2400 | 881 |1867 | 235k|  2 | 245 |7429 | 1.864160e+00 | 1.415637e+02 |7493.97%| unknown
