2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1728s|109400 |107954 | 11515k| 105.2 |  1360M |  50 | 500 | 120 | 759 |4552k|  9 |   2 |   0 | 4.747531e+01 | 8.927385e+01 |  88.04%| unknown
 1729s|109500 |108054 | 11524k| 105.2 |  1361M |  50 | 500 | 120 | 756 |4555k|  8 |   2 |   0 | 4.747531e+01 | 8.927385e+01 |  88.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1730s|109600 |108150 | 11535k| 105.2 |  1362M |  50 | 500 | 120 | 818 |4559k|  9 |   2 |   0 | 4.747562e+01 | 8.927385e+01 |  88.04%| unknown
 1732s|109700 |108242 | 11545k| 105.2 |  1364M |  50 | 500 | 120 | 690 |4563k|  9 |   2 |   0 | 4.747562e+01 | 8.927385e+01 |  88.04%| unknown
 1733s|109800 |108338 | 11554k| 105.2 |  1364M |  50 | 500 | 120 | 563 |4567k|  1 |   2 |   0 | 4.747562e+01 | 8.927385e+01 |  88.04%| unknown
 1735s|109900 |108434 | 11567k| 105.2 |  1367M |  50 | 500 | 120 | 683 |4571k|  7 |   2 |   0 | 4.747562e+01 | 8.927385e+01 |  88.04%| unknown
 1736s|110000 |108522 | 11579k| 105.3 |  1367M |  50 | 500 | 120 | 654 |4576k|  8 |   2 |   0 | 4.748305e+01 | 8.927385e+01 |  88.01%| unknown
 1738s|110100 |108620 | 11589k| 105.3 |  1369M |  50 | 500 | 120 | 675 |4579k|  1 |   2 |   0 | 4.748503e+01 | 8.927385e+01 |  88.00%| unknown
 1739s|110200 |108718 | 11600k| 105.3 |  1369M |  50 | 500 | 120 | 648 |4583k|  8 |   2 |   0 | 4.748503e+01 | 8.927385e+01 |  88.00%| unknown
 1740s|110300 |108816 | 11609k| 105.2 |  1370M |  50 | 500 | 120 | 686 |4586k|  6 |   2 |   0 | 4.748503e+01 | 8.927385e+01 |  88.00%| unknown
 1741s|110400 |108912 | 11621k| 105.3 |  1372M |  50 | 500 | 120 | 592 |4591k|  1 |   2 |   0 | 4.748803e+01 | 8.927385e+01 |  87.99%| unknown
 1743s|110500 |109010 | 11633k| 105.3 |  1372M |  50 | 500 | 120 | 666 |4595k| 10 |   2 |   0 | 4.749628e+01 | 8.927385e+01 |  87.96%| unknown
 1744s|110600 |109106 | 11642k| 105.3 |  1374M |  50 | 500 | 120 | 639 |4599k|  1 |   2 |   0 | 4.750092e+01 | 8.927385e+01 |  87.94%| unknown
 1746s|110700 |109202 | 11656k| 105.3 |  1374M |  50 | 500 | 121 | 695 |4604k|  6 |   3 |   0 | 4.750493e+01 | 8.927385e+01 |  87.93%| unknown
 1747s|110800 |109294 | 11668k| 105.3 |  1376M |  50 | 500 | 121 | 756 |4608k|  8 |   3 |   0 | 4.750734e+01 | 8.927385e+01 |  87.92%| unknown
 1748s|110900 |109386 | 11679k| 105.3 |  1378M |  50 | 500 | 121 | 786 |4612k|  1 |   3 |   0 | 4.750734e+01 | 8.927385e+01 |  87.92%| unknown
 1750s|111000 |109486 | 11688k| 105.3 |  1379M |  50 | 500 | 121 | 724 |4616k| 10 |   3 |   0 | 4.750734e+01 | 8.927385e+01 |  87.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1751s|111100 |109578 | 11699k| 105.3 |  1380M |  50 | 500 | 121 | 716 |4620k|  9 |   3 |   0 | 4.750923e+01 | 8.927385e+01 |  87.91%| unknown
 1752s|111200 |109678 | 11710k| 105.3 |  1383M |  50 | 500 | 121 | 697 |4625k|  8 |   3 |   0 | 4.750923e+01 | 8.927385e+01 |  87.91%| unknown
 1754s|111300 |109772 | 11722k| 105.3 |  1386M |  50 | 500 | 121 | 688 |4629k|  6 |   3 |   0 | 4.751226e+01 | 8.927385e+01 |  87.90%| unknown
 1755s|111400 |109866 | 11732k| 105.3 |  1388M |  50 | 500 | 121 | 711 |4633k|  7 |   3 |   0 | 4.751226e+01 | 8.927385e+01 |  87.90%| unknown
 1756s|111500 |109960 | 11742k| 105.3 |  1390M |  50 | 500 | 121 | 695 |4636k|  7 |   3 |   0 | 4.751591e+01 | 8.927385e+01 |  87.88%| unknown
 1758s|111600 |110054 | 11754k| 105.3 |  1392M |  50 | 500 | 121 | 736 |4641k|  1 |   3 |   0 | 4.751824e+01 | 8.927385e+01 |  87.87%| unknown
 1759s|111700 |110150 | 11763k| 105.3 |  1392M |  50 | 500 | 121 | 715 |4645k|  2 |   3 |   0 | 4.751824e+01 | 8.927385e+01 |  87.87%| unknown
 1760s|111800 |110246 | 11774k| 105.3 |  1392M |  50 | 500 | 121 | 718 |4649k|  6 |   3 |   0 | 4.751959e+01 | 8.927385e+01 |  87.87%| unknown
 1761s|111900 |110338 | 11783k| 105.3 |  1393M |  50 | 500 | 121 | 750 |4652k|  6 |   3 |   0 | 4.751959e+01 | 8.927385e+01 |  87.87%| unknown
 1763s|112000 |110438 | 11793k| 105.3 |  1396M |  50 | 500 | 121 | 694 |4656k|  9 |   3 |   0 | 4.751959e+01 | 8.927385e+01 |  87.87%| unknown
 1764s|112100 |110536 | 11805k| 105.3 |  1397M |  50 | 500 | 121 | 686 |4660k|  9 |   3 |   0 | 4.752380e+01 | 8.927385e+01 |  87.85%| unknown
 1766s|112200 |110634 | 11816k| 105.3 |  1397M |  50 | 500 | 121 | 814 |4664k|  8 |   3 |   0 | 4.752380e+01 | 8.927385e+01 |  87.85%| unknown
 1767s|112300 |110734 | 11829k| 105.3 |  1398M |  50 | 500 | 121 | 706 |4669k|  1 |   3 |   0 | 4.753091e+01 | 8.927385e+01 |  87.82%| unknown
 1768s|112400 |110832 | 11839k| 105.3 |  1399M |  50 | 500 | 121 | 768 |4673k|  1 |   3 |   0 | 4.753091e+01 | 8.927385e+01 |  87.82%| unknown
 1770s|112500 |110932 | 11850k| 105.3 |  1401M |  50 | 500 | 121 | 640 |4677k|  7 |   3 |   0 | 4.753091e+01 | 8.927385e+01 |  87.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s|112600 |111026 | 11862k| 105.3 |  1401M |  50 | 500 | 121 | 729 |4681k|  8 |   3 |   0 | 4.753190e+01 | 8.927385e+01 |  87.82%| unknown
 1772s|112700 |111126 | 11873k| 105.3 |  1402M |  50 | 500 | 121 | 771 |4685k|  8 |   3 |   0 | 4.753190e+01 | 8.927385e+01 |  87.82%| unknown
 1774s|112800 |111224 | 11885k| 105.4 |  1404M |  50 | 500 | 121 | 630 |4689k|  6 |   3 |   0 | 4.753415e+01 | 8.927385e+01 |  87.81%| unknown
 1775s|112900 |111322 | 11896k| 105.4 |  1404M |  50 | 500 | 121 | 699 |4694k|  3 |   3 |   0 | 4.753590e+01 | 8.927385e+01 |  87.80%| unknown
 1777s|113000 |111418 | 11907k| 105.4 |  1406M |  50 | 500 | 121 | 684 |4698k| 11 |   3 |   0 | 4.754075e+01 | 8.927385e+01 |  87.78%| unknown
 1778s|113100 |111514 | 11918k| 105.4 |  1407M |  50 | 500 | 121 | 712 |4701k|  8 |   3 |   0 | 4.754340e+01 | 8.927385e+01 |  87.77%| unknown
 1779s|113200 |111612 | 11928k| 105.4 |  1408M |  50 | 500 | 121 | 765 |4705k|  9 |   3 |   0 | 4.754340e+01 | 8.927385e+01 |  87.77%| unknown
 1781s|113300 |111706 | 11939k| 105.4 |  1409M |  50 | 500 | 121 | 819 |4709k|  9 |   3 |   0 | 4.755359e+01 | 8.927385e+01 |  87.73%| unknown
 1782s|113400 |111804 | 11948k| 105.4 |  1410M |  50 | 500 | 121 | 621 |4713k| 10 |   3 |   0 | 4.755359e+01 | 8.927385e+01 |  87.73%| unknown
 1783s|113500 |111904 | 11959k| 105.4 |  1410M |  50 | 500 | 121 | 683 |4717k|  1 |   3 |   0 | 4.755574e+01 | 8.927385e+01 |  87.72%| unknown
 1785s|113600 |111998 | 11971k| 105.4 |  1412M |  50 | 500 | 121 | 770 |4721k|  8 |   3 |   0 | 4.755574e+01 | 8.927385e+01 |  87.72%| unknown
 1786s|113700 |112096 | 11984k| 105.4 |  1413M |  50 | 500 | 121 | 724 |4726k|  1 |   3 |   0 | 4.755673e+01 | 8.927385e+01 |  87.72%| unknown
 1788s|113800 |112194 | 11994k| 105.4 |  1415M |  50 | 500 | 121 | 718 |4730k|  7 |   3 |   0 | 4.755932e+01 | 8.927385e+01 |  87.71%| unknown
 1789s|113900 |112284 | 12007k| 105.4 |  1416M |  50 | 500 | 121 | 788 |4734k|  9 |   3 |   0 | 4.755950e+01 | 8.927385e+01 |  87.71%| unknown
 1791s|114000 |112378 | 12017k| 105.4 |  1416M |  50 | 500 | 121 | 700 |4738k|  9 |   3 |   0 | 4.756103e+01 | 8.927385e+01 |  87.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1792s|114100 |112472 | 12027k| 105.4 |  1419M |  50 | 500 | 121 | 694 |4742k|  8 |   3 |   0 | 4.756140e+01 | 8.927385e+01 |  87.70%| unknown
 1793s|114200 |112570 | 12035k| 105.4 |  1419M |  50 | 500 | 121 | 780 |4745k|  6 |   3 |   0 | 4.756140e+01 | 8.927385e+01 |  87.70%| unknown
 1794s|114300 |112664 | 12047k| 105.4 |  1424M |  50 | 500 | 121 | 820 |4749k|  8 |   3 |   0 | 4.756140e+01 | 8.927385e+01 |  87.70%| unknown
 1796s|114400 |112762 | 12058k| 105.4 |  1426M |  50 | 500 | 121 | 831 |4753k|  6 |   3 |   0 | 4.756140e+01 | 8.927385e+01 |  87.70%| unknown
 1797s|114500 |112860 | 12068k| 105.4 |  1427M |  50 | 500 | 121 | 647 |4757k|  6 |   3 |   0 | 4.756140e+01 | 8.927385e+01 |  87.70%| unknown
 1799s|114600 |112958 | 12077k| 105.4 |  1428M |  50 | 500 | 121 | 689 |4761k|  4 |   3 |   0 | 4.756253e+01 | 8.927385e+01 |  87.70%| unknown
 1800s|114700 |113056 | 12087k| 105.4 |  1429M |  50 | 500 | 121 | 743 |4765k|  8 |   3 |   0 | 4.756253e+01 | 8.927385e+01 |  87.70%| unknown
 1801s|114800 |113152 | 12099k| 105.4 |  1430M |  50 | 500 | 121 | 634 |4769k|  3 |   3 |   0 | 4.756323e+01 | 8.927385e+01 |  87.70%| unknown
 1803s|114900 |113248 | 12109k| 105.4 |  1431M |  50 | 500 | 121 | 729 |4773k|  1 |   3 |   0 | 4.756323e+01 | 8.927385e+01 |  87.70%| unknown
 1804s|115000 |113346 | 12120k| 105.4 |  1431M |  50 | 500 | 121 | 671 |4777k|  8 |   3 |   0 | 4.756323e+01 | 8.927385e+01 |  87.70%| unknown
 1805s|115100 |113438 | 12132k| 105.4 |  1431M |  50 | 500 | 121 | 646 |4781k|  8 |   3 |   0 | 4.756323e+01 | 8.927385e+01 |  87.70%| unknown
 1807s|115200 |113538 | 12143k| 105.4 |  1434M |  50 | 500 | 121 | 642 |4785k|  3 |   3 |   0 | 4.756323e+01 | 8.927385e+01 |  87.70%| unknown
 1808s|115300 |113628 | 12155k| 105.4 |  1435M |  50 | 500 | 121 | 806 |4790k|  8 |   3 |   0 | 4.756376e+01 | 8.927385e+01 |  87.69%| unknown
 1809s|115400 |113722 | 12169k| 105.4 |  1437M |  50 | 500 | 121 | 720 |4795k|  8 |   3 |   0 | 4.756538e+01 | 8.927385e+01 |  87.69%| unknown
 1811s|115500 |113822 | 12178k| 105.4 |  1437M |  50 | 500 | 121 | 658 |4799k|  1 |   3 |   0 | 4.756740e+01 | 8.927385e+01 |  87.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1812s|115600 |113920 | 12190k| 105.4 |  1439M |  50 | 500 | 121 | 725 |4803k|  8 |   3 |   0 | 4.756740e+01 | 8.927385e+01 |  87.68%| unknown
 1813s|115700 |114014 | 12203k| 105.5 |  1440M |  50 | 500 | 121 | 678 |4808k|  5 |   3 |   0 | 4.756740e+01 | 8.927385e+01 |  87.68%| unknown
 1815s|115800 |114112 | 12215k| 105.5 |  1442M |  50 | 500 | 121 | 723 |4812k|  5 |   3 |   0 | 4.756915e+01 | 8.927385e+01 |  87.67%| unknown
 1816s|115900 |114208 | 12228k| 105.5 |  1442M |  50 | 500 | 121 | 666 |4817k|  1 |   3 |   0 | 4.756915e+01 | 8.927385e+01 |  87.67%| unknown
 1818s|116000 |114308 | 12239k| 105.5 |  1444M |  50 | 500 | 121 | 686 |4821k|  9 |   3 |   0 | 4.757160e+01 | 8.927385e+01 |  87.66%| unknown
 1819s|116100 |114402 | 12251k| 105.5 |  1444M |  50 | 500 | 121 | 695 |4826k|  8 |   3 |   0 | 4.757160e+01 | 8.927385e+01 |  87.66%| unknown
 1821s|116200 |114494 | 12260k| 105.5 |  1446M |  50 | 500 | 121 | 738 |4829k| 10 |   3 |   0 | 4.757234e+01 | 8.927385e+01 |  87.66%| unknown
 1822s|116300 |114592 | 12271k| 105.5 |  1446M |  50 | 500 | 121 | 765 |4833k|  8 |   3 |   0 | 4.757460e+01 | 8.927385e+01 |  87.65%| unknown
 1823s|116400 |114690 | 12283k| 105.5 |  1448M |  50 | 500 | 121 | 676 |4838k|  9 |   3 |   0 | 4.757475e+01 | 8.927385e+01 |  87.65%| unknown
 1825s|116500 |114786 | 12294k| 105.5 |  1448M |  50 | 500 | 121 | 683 |4842k|  7 |   3 |   0 | 4.757621e+01 | 8.927385e+01 |  87.64%| unknown
 1826s|116600 |114886 | 12304k| 105.5 |  1449M |  50 | 500 | 121 | 721 |4846k|  7 |   3 |   0 | 4.757640e+01 | 8.927385e+01 |  87.64%| unknown
 1827s|116700 |114982 | 12317k| 105.5 |  1450M |  50 | 500 | 121 | 708 |4851k| 10 |   3 |   0 | 4.757681e+01 | 8.927385e+01 |  87.64%| unknown
 1829s|116800 |115078 | 12327k| 105.5 |  1453M |  50 | 500 | 121 | 648 |4855k|  1 |   3 |   0 | 4.757929e+01 | 8.927385e+01 |  87.63%| unknown
 1830s|116900 |115174 | 12338k| 105.5 |  1453M |  50 | 500 | 121 | 770 |4859k|  1 |   3 |   0 | 4.757929e+01 | 8.927385e+01 |  87.63%| unknown
 1831s|117000 |115270 | 12349k| 105.5 |  1455M |  50 | 500 | 121 | 632 |4863k| 10 |   3 |   0 | 4.757929e+01 | 8.927385e+01 |  87.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s|117100 |115362 | 12360k| 105.5 |  1455M |  50 | 500 | 121 | 738 |4867k|  8 |   3 |   0 | 4.758730e+01 | 8.927385e+01 |  87.60%| unknown
 1834s|117200 |115462 | 12370k| 105.5 |  1458M |  50 | 500 | 121 | 740 |4871k| 10 |   3 |   0 | 4.758825e+01 | 8.927385e+01 |  87.60%| unknown
 1835s|117300 |115560 | 12383k| 105.6 |  1458M |  50 | 500 | 121 | 742 |4875k|  8 |   3 |   0 | 4.758899e+01 | 8.927385e+01 |  87.59%| unknown
 1837s|117400 |115654 | 12392k| 105.5 |  1458M |  50 | 500 | 121 | 681 |4879k|  1 |   3 |   0 | 4.759158e+01 | 8.927385e+01 |  87.58%| unknown
 1838s|117500 |115736 | 12404k| 105.6 |  1460M |  50 | 500 | 121 | 723 |4883k|  6 |   3 |   0 | 4.759158e+01 | 8.927385e+01 |  87.58%| unknown
 1839s|117600 |115836 | 12413k| 105.5 |  1460M |  50 | 500 | 121 | 808 |4887k| 10 |   3 |   0 | 4.759158e+01 | 8.927385e+01 |  87.58%| unknown
 1840s|117700 |115932 | 12424k| 105.6 |  1462M |  50 | 500 | 121 | 725 |4891k|  1 |   3 |   0 | 4.759721e+01 | 8.927385e+01 |  87.56%| unknown
 1842s|117800 |116028 | 12436k| 105.6 |  1462M |  50 | 500 | 121 | 789 |4895k|  9 |   3 |   0 | 4.759721e+01 | 8.927385e+01 |  87.56%| unknown
 1843s|117900 |116126 | 12447k| 105.6 |  1463M |  50 | 500 | 121 | 787 |4899k|  9 |   3 |   0 | 4.759983e+01 | 8.927385e+01 |  87.55%| unknown
 1849s|118000 |116226 | 12458k| 105.6 |  1464M |  50 | 500 | 121 | 651 |4903k|  6 |   3 |   0 | 4.760041e+01 | 8.927385e+01 |  87.55%| unknown
 1850s|118100 |116322 | 12469k| 105.6 |  1466M |  50 | 500 | 121 | 807 |4907k|  9 |   3 |   0 | 4.760041e+01 | 8.927385e+01 |  87.55%| unknown
 1851s|118200 |116420 | 12479k| 105.6 |  1467M |  50 | 500 | 121 | 653 |4911k| 10 |   3 |   0 | 4.760116e+01 | 8.927385e+01 |  87.55%| unknown
 1853s|118300 |116518 | 12492k| 105.6 |  1468M |  50 | 500 | 121 | 893 |4916k|  8 |   3 |   0 | 4.760116e+01 | 8.927385e+01 |  87.55%| unknown
 1854s|118400 |116618 | 12503k| 105.6 |  1469M |  50 | 500 | 121 | 652 |4920k|  8 |   3 |   0 | 4.760123e+01 | 8.927385e+01 |  87.55%| unknown
 1856s|118500 |116718 | 12515k| 105.6 |  1472M |  50 | 500 | 121 | 782 |4924k| 11 |   3 |   0 | 4.760123e+01 | 8.927385e+01 |  87.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1857s|118600 |116806 | 12525k| 105.6 |  1472M |  50 | 500 | 121 | 753 |4928k|  7 |   3 |   0 | 4.760123e+01 | 8.927385e+01 |  87.55%| unknown
 1858s|118700 |116902 | 12536k| 105.6 |  1475M |  50 | 500 | 121 | 665 |4932k|  9 |   3 |   0 | 4.760440e+01 | 8.927385e+01 |  87.53%| unknown
 1860s|118800 |116994 | 12549k| 105.6 |  1478M |  50 | 500 | 121 | 777 |4936k|  7 |   3 |   0 | 4.760440e+01 | 8.927385e+01 |  87.53%| unknown
 1861s|118900 |117092 | 12557k| 105.6 |  1478M |  50 | 500 | 121 | 691 |4940k| 10 |   3 |   0 | 4.760440e+01 | 8.927385e+01 |  87.53%| unknown
 1862s|119000 |117188 | 12568k| 105.6 |  1479M |  50 | 500 | 121 | 868 |4944k| 10 |   3 |   0 | 4.760660e+01 | 8.927385e+01 |  87.52%| unknown
 1863s|119100 |117284 | 12580k| 105.6 |  1479M |  50 | 500 | 121 | 690 |4948k|  8 |   3 |   0 | 4.760660e+01 | 8.927385e+01 |  87.52%| unknown
 1865s|119200 |117380 | 12592k| 105.6 |  1481M |  50 | 500 | 121 | 747 |4953k|  9 |   3 |   0 | 4.760876e+01 | 8.927385e+01 |  87.52%| unknown
 1866s|119300 |117478 | 12602k| 105.6 |  1483M |  50 | 500 | 121 | 658 |4957k|  8 |   3 |   0 | 4.760990e+01 | 8.927385e+01 |  87.51%| unknown
 1867s|119400 |117578 | 12612k| 105.6 |  1484M |  50 | 500 | 121 | 786 |4960k|  1 |   3 |   0 | 4.760990e+01 | 8.927385e+01 |  87.51%| unknown
 1869s|119500 |117666 | 12622k| 105.6 |  1485M |  50 | 500 | 121 | 687 |4964k|  8 |   3 |   0 | 4.761103e+01 | 8.927385e+01 |  87.51%| unknown
 1870s|119600 |117764 | 12631k| 105.6 |  1486M |  50 | 500 | 121 | 755 |4967k|  5 |   3 |   0 | 4.761103e+01 | 8.927385e+01 |  87.51%| unknown
 1871s|119700 |117860 | 12642k| 105.6 |  1487M |  50 | 500 | 121 | 705 |4971k|  1 |   3 |   0 | 4.761103e+01 | 8.927385e+01 |  87.51%| unknown
 1872s|119800 |117954 | 12652k| 105.6 |  1488M |  50 | 500 | 121 | 598 |4975k|  2 |   3 |   0 | 4.761103e+01 | 8.927385e+01 |  87.51%| unknown
 1873s|119900 |118050 | 12661k| 105.6 |  1493M |  50 | 500 | 121 | 680 |4979k| 10 |   3 |   0 | 4.761103e+01 | 8.927385e+01 |  87.51%| unknown
 1875s|120000 |118150 | 12671k| 105.6 |  1493M |  50 | 500 | 121 | 734 |4983k|  5 |   3 |   0 | 4.761204e+01 | 8.927385e+01 |  87.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s|120100 |118248 | 12683k| 105.6 |  1495M |  50 | 500 | 121 | 662 |4987k|  4 |   3 |   0 | 4.761204e+01 | 8.927385e+01 |  87.50%| unknown
 1877s|120200 |118340 | 12694k| 105.6 |  1495M |  50 | 500 | 121 | 638 |4992k|  1 |   3 |   0 | 4.761204e+01 | 8.927385e+01 |  87.50%| unknown
 1878s|120300 |118440 | 12704k| 105.6 |  1496M |  50 | 500 | 121 | 691 |4995k|  9 |   3 |   0 | 4.761441e+01 | 8.927385e+01 |  87.49%| unknown
 1880s|120400 |118538 | 12715k| 105.6 |  1498M |  50 | 500 | 121 | 819 |5000k|  1 |   3 |   0 | 4.761778e+01 | 8.927385e+01 |  87.48%| unknown
 1881s|120500 |118634 | 12724k| 105.6 |  1500M |  50 | 500 | 121 | 674 |5003k| 10 |   3 |   0 | 4.761899e+01 | 8.927385e+01 |  87.48%| unknown
 1882s|120600 |118732 | 12736k| 105.6 |  1500M |  50 | 500 | 121 | 716 |5007k|  1 |   3 |   0 | 4.761899e+01 | 8.927385e+01 |  87.48%| unknown
 1885s|120700 |118828 | 12745k| 105.6 |  1500M |  50 | 500 | 121 | 723 |5011k|  7 |   3 |   0 | 4.762283e+01 | 8.927385e+01 |  87.46%| unknown
 1887s|120800 |118924 | 12754k| 105.6 |  1502M |  50 | 500 | 121 | 564 |5014k|  1 |   3 |   0 | 4.762283e+01 | 8.927385e+01 |  87.46%| unknown
 1888s|120900 |119020 | 12765k| 105.6 |  1502M |  50 | 500 | 121 | 768 |5018k|  9 |   3 |   0 | 4.762700e+01 | 8.927385e+01 |  87.44%| unknown
 1889s|121000 |119116 | 12776k| 105.6 |  1504M |  50 | 500 | 121 | 711 |5022k|  7 |   3 |   0 | 4.762700e+01 | 8.927385e+01 |  87.44%| unknown
 1891s|121100 |119214 | 12787k| 105.6 |  1505M |  50 | 500 | 121 | 691 |5026k|  6 |   3 |   0 | 4.762700e+01 | 8.927385e+01 |  87.44%| unknown
 1892s|121200 |119312 | 12797k| 105.6 |  1506M |  50 | 500 | 121 | 557 |5030k|  2 |   3 |   0 | 4.762784e+01 | 8.927385e+01 |  87.44%| unknown
 1893s|121300 |119406 | 12807k| 105.6 |  1506M |  50 | 500 | 121 | 728 |5034k|  7 |   3 |   0 | 4.762784e+01 | 8.927385e+01 |  87.44%| unknown
 1894s|121400 |119504 | 12818k| 105.6 |  1507M |  50 | 500 | 121 | 758 |5038k|  7 |   3 |   0 | 4.762992e+01 | 8.927385e+01 |  87.43%| unknown
 1896s|121500 |119602 | 12829k| 105.6 |  1508M |  50 | 500 | 122 | 783 |5042k|  9 |   4 |   0 | 4.763025e+01 | 8.927385e+01 |  87.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s|121600 |119702 | 12841k| 105.6 |  1509M |  50 | 500 | 122 | 775 |5046k| 11 |   4 |   0 | 4.763362e+01 | 8.927385e+01 |  87.42%| unknown
 1898s|121700 |119798 | 12852k| 105.6 |  1510M |  50 | 500 | 122 | 827 |5051k| 10 |   4 |   0 | 4.763434e+01 | 8.927385e+01 |  87.41%| unknown
 1900s|121800 |119892 | 12863k| 105.6 |  1512M |  50 | 500 | 122 | 592 |5055k|  7 |   4 |   0 | 4.763537e+01 | 8.927385e+01 |  87.41%| unknown
 1901s|121900 |119992 | 12874k| 105.6 |  1513M |  50 | 500 | 122 | 799 |5059k|  8 |   4 |   0 | 4.764070e+01 | 8.927385e+01 |  87.39%| unknown
 1902s|122000 |120092 | 12885k| 105.6 |  1514M |  50 | 500 | 122 | 713 |5063k|  1 |   4 |   0 | 4.764070e+01 | 8.927385e+01 |  87.39%| unknown
 1903s|122100 |120192 | 12895k| 105.6 |  1516M |  50 | 500 | 122 | 694 |5067k|  6 |   4 |   0 | 4.764070e+01 | 8.927385e+01 |  87.39%| unknown
 1905s|122200 |120286 | 12906k| 105.6 |  1516M |  50 | 500 | 122 | 631 |5071k|  8 |   4 |   0 | 4.764070e+01 | 8.927385e+01 |  87.39%| unknown
 1906s|122300 |120386 | 12917k| 105.6 |  1517M |  50 | 500 | 122 | 608 |5075k|  6 |   4 |   0 | 4.764235e+01 | 8.927385e+01 |  87.38%| unknown
 1908s|122400 |120480 | 12928k| 105.6 |  1517M |  50 | 500 | 122 | 775 |5080k| 10 |   4 |   0 | 4.764733e+01 | 8.927385e+01 |  87.36%| unknown
 1909s|122500 |120576 | 12939k| 105.6 |  1520M |  50 | 500 | 122 | 855 |5084k|  9 |   4 |   0 | 4.764733e+01 | 8.927385e+01 |  87.36%| unknown
 1911s|122600 |120676 | 12951k| 105.6 |  1520M |  50 | 500 | 122 | 735 |5088k| 10 |   4 |   0 | 4.764893e+01 | 8.927385e+01 |  87.36%| unknown
 1912s|122700 |120768 | 12962k| 105.6 |  1521M |  50 | 500 | 122 | 762 |5092k|  8 |   4 |   0 | 4.765023e+01 | 8.927385e+01 |  87.35%| unknown
 1913s|122800 |120862 | 12974k| 105.6 |  1522M |  50 | 500 | 122 | 917 |5097k|  9 |   4 |   0 | 4.765023e+01 | 8.927385e+01 |  87.35%| unknown
 1914s|122900 |120958 | 12986k| 105.7 |  1523M |  50 | 500 | 122 | 629 |5101k| 10 |   4 |   0 | 4.765023e+01 | 8.927385e+01 |  87.35%| unknown
 1916s|123000 |121058 | 12998k| 105.7 |  1524M |  50 | 500 | 122 | 675 |5105k|  9 |   4 |   0 | 4.765023e+01 | 8.927385e+01 |  87.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1917s|123100 |121158 | 13009k| 105.7 |  1525M |  50 | 500 | 122 | 696 |5110k|  7 |   4 |   0 | 4.765730e+01 | 8.927385e+01 |  87.32%| unknown
 1919s|123200 |121256 | 13022k| 105.7 |  1526M |  50 | 500 | 122 | 662 |5114k| 11 |   4 |   0 | 4.766007e+01 | 8.927385e+01 |  87.31%| unknown
