solving instance transportation 10 5 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2842s| 77500 | 77403 | 37970k| 489.9 |  3070M |  46 | 800 | 222 |1552 |  11M|  9 |   4 |6252 |-1.234864e+02 | 4.150130e+02 |    Inf |   0.34%
 2845s| 77600 | 77503 | 38014k| 489.9 |  3073M |  46 | 800 | 222 |1651 |  11M|  7 |   4 |6254 |-1.234864e+02 | 4.150130e+02 |    Inf |   0.34%
 2849s| 77700 | 77603 | 38061k| 489.8 |  3079M |  46 | 800 | 222 |1520 |  11M|  6 |   4 |6255 |-1.234864e+02 | 4.150130e+02 |    Inf |   0.34%
 2852s| 77800 | 77703 | 38114k| 489.9 |  3081M |  46 | 800 | 222 |1837 |  11M| 11 |   4 |6256 |-1.234830e+02 | 4.150130e+02 |    Inf |   0.34%
 2856s| 77900 | 77803 | 38158k| 489.8 |  3089M |  46 | 800 | 222 |2097 |  11M| 11 |   4 |6260 |-1.234830e+02 | 4.150130e+02 |    Inf |   0.34%
 2859s| 78000 | 77903 | 38208k| 489.8 |  3094M |  46 | 800 | 222 |1550 |  11M|  8 |   4 |6264 |-1.234229e+02 | 4.150130e+02 |    Inf |   0.34%
 2863s| 78100 | 78003 | 38256k| 489.8 |  3096M |  46 | 800 | 222 |2113 |  11M|  8 |   4 |6266 |-1.234229e+02 | 4.150130e+02 |    Inf |   0.34%
 2866s| 78200 | 78103 | 38300k| 489.8 |  3099M |  46 | 800 | 222 |1922 |  11M|  5 |   4 |6271 |-1.234229e+02 | 4.150130e+02 |    Inf |   0.34%
 2870s| 78300 | 78203 | 38355k| 489.8 |  3103M |  46 | 800 | 222 |2202 |  11M|  9 |   4 |6273 |-1.234229e+02 | 4.150130e+02 |    Inf |   0.34%
 2873s| 78400 | 78303 | 38401k| 489.8 |  3106M |  46 | 800 | 222 |2014 |  11M|  9 |   4 |6281 |-1.234229e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2877s| 78500 | 78403 | 38451k| 489.8 |  3110M |  46 | 800 | 222 |2087 |  11M|  9 |   4 |6286 |-1.234229e+02 | 4.150130e+02 |    Inf |   0.34%
 2880s| 78600 | 78503 | 38498k| 489.8 |  3115M |  46 | 800 | 222 |2166 |  11M| 10 |   4 |6287 |-1.234229e+02 | 4.150130e+02 |    Inf |   0.34%
 2884s| 78700 | 78603 | 38546k| 489.8 |  3119M |  46 | 800 | 222 |1846 |  11M|  8 |   4 |6289 |-1.234229e+02 | 4.150130e+02 |    Inf |   0.34%
 2887s| 78800 | 78703 | 38590k| 489.7 |  3121M |  46 | 800 | 222 |1786 |  12M| 10 |   4 |6290 |-1.234229e+02 | 4.150130e+02 |    Inf |   0.34%
 2891s| 78900 | 78803 | 38640k| 489.7 |  3124M |  46 | 800 | 222 |1928 |  12M| 10 |   4 |6292 |-1.234229e+02 | 4.150130e+02 |    Inf |   0.34%
 2894s| 79000 | 78903 | 38689k| 489.7 |  3127M |  46 | 800 | 222 |2233 |  12M| 14 |   4 |6295 |-1.234229e+02 | 4.150130e+02 |    Inf |   0.34%
 2898s| 79100 | 79003 | 38737k| 489.7 |  3134M |  46 | 800 | 222 |1867 |  12M| 12 |   4 |6301 |-1.234149e+02 | 4.150130e+02 |    Inf |   0.34%
 2902s| 79200 | 79103 | 38787k| 489.7 |  3138M |  46 | 800 | 222 |2092 |  12M| 10 |   4 |6304 |-1.234149e+02 | 4.150130e+02 |    Inf |   0.34%
 2905s| 79300 | 79203 | 38836k| 489.7 |  3141M |  46 | 800 | 222 |1979 |  12M| 11 |   4 |6308 |-1.233837e+02 | 4.150130e+02 |    Inf |   0.34%
 2909s| 79400 | 79303 | 38884k| 489.7 |  3145M |  46 | 800 | 222 |1860 |  12M| 14 |   4 |6315 |-1.233589e+02 | 4.150130e+02 |    Inf |   0.34%
 2912s| 79500 | 79403 | 38931k| 489.7 |  3147M |  46 | 800 | 222 |1409 |  12M|  4 |   4 |6320 |-1.233547e+02 | 4.150130e+02 |    Inf |   0.34%
 2916s| 79600 | 79503 | 38975k| 489.6 |  3149M |  46 | 800 | 222 |1665 |  12M| 15 |   4 |6322 |-1.233547e+02 | 4.150130e+02 |    Inf |   0.34%
 2919s| 79700 | 79603 | 39026k| 489.6 |  3153M |  46 | 800 | 222 |1896 |  12M|  8 |   4 |6327 |-1.233500e+02 | 4.150130e+02 |    Inf |   0.34%
 2923s| 79800 | 79701 | 39075k| 489.7 |  3156M |  46 | 800 | 222 |1878 |  12M| 10 |   4 |6334 |-1.233500e+02 | 4.150130e+02 |    Inf |   0.34%
 2926s| 79900 | 79801 | 39128k| 489.7 |  3159M |  46 | 800 | 222 |1582 |  12M|  7 |   4 |6334 |-1.233500e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2930s| 80000 | 79899 | 39177k| 489.7 |  3162M |  46 | 800 | 222 |2055 |  12M|  9 |   4 |6340 |-1.233500e+02 | 4.150130e+02 |    Inf |   0.34%
 2933s| 80100 | 79999 | 39225k| 489.7 |  3165M |  46 | 800 | 222 |1796 |  12M|  6 |   4 |6345 |-1.233164e+02 | 4.150130e+02 |    Inf |   0.34%
 2937s| 80200 | 80099 | 39272k| 489.7 |  3168M |  46 | 800 | 222 |1752 |  12M|  9 |   4 |6351 |-1.232905e+02 | 4.150130e+02 |    Inf |   0.34%
 2941s| 80300 | 80199 | 39323k| 489.7 |  3172M |  46 | 800 | 222 |1585 |  12M| 10 |   4 |6358 |-1.232905e+02 | 4.150130e+02 |    Inf |   0.34%
 2944s| 80400 | 80299 | 39374k| 489.7 |  3175M |  46 | 800 | 222 |1984 |  12M|  7 |   4 |6358 |-1.232905e+02 | 4.150130e+02 |    Inf |   0.34%
 2948s| 80500 | 80399 | 39419k| 489.7 |  3179M |  46 | 800 | 222 |1923 |  12M|  8 |   4 |6364 |-1.232905e+02 | 4.150130e+02 |    Inf |   0.34%
 2951s| 80600 | 80499 | 39467k| 489.6 |  3182M |  46 | 800 | 222 |2007 |  12M|  7 |   4 |6367 |-1.232905e+02 | 4.150130e+02 |    Inf |   0.34%
 2955s| 80700 | 80599 | 39516k| 489.6 |  3184M |  46 | 800 | 222 |1501 |  12M|  6 |   4 |6371 |-1.232905e+02 | 4.150130e+02 |    Inf |   0.34%
 2958s| 80800 | 80699 | 39563k| 489.6 |  3191M |  46 | 800 | 222 |1878 |  12M|  7 |   4 |6374 |-1.232905e+02 | 4.150130e+02 |    Inf |   0.34%
 2962s| 80900 | 80799 | 39615k| 489.7 |  3193M |  46 | 800 | 222 |2190 |  12M| 11 |   4 |6379 |-1.232370e+02 | 4.150130e+02 |    Inf |   0.34%
 2965s| 81000 | 80899 | 39663k| 489.7 |  3198M |  46 | 800 | 222 |2165 |  12M|  8 |   4 |6379 |-1.232370e+02 | 4.150130e+02 |    Inf |   0.34%
 2969s| 81100 | 80999 | 39709k| 489.6 |  3204M |  46 | 800 | 222 |1915 |  12M| 11 |   4 |6382 |-1.232370e+02 | 4.150130e+02 |    Inf |   0.34%
 2973s| 81200 | 81099 | 39763k| 489.7 |  3207M |  46 | 800 | 222 |1930 |  12M|  7 |   4 |6390 |-1.232370e+02 | 4.150130e+02 |    Inf |   0.34%
 2976s| 81300 | 81199 | 39811k| 489.7 |  3210M |  46 | 800 | 222 |2088 |  12M|  8 |   4 |6397 |-1.232370e+02 | 4.150130e+02 |    Inf |   0.34%
 2980s| 81400 | 81299 | 39857k| 489.6 |  3235M |  46 | 800 | 222 |1813 |  12M|  8 |   4 |6398 |-1.232370e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2983s| 81500 | 81399 | 39904k| 489.6 |  3238M |  46 | 800 | 222 |2002 |  12M| 12 |   4 |6403 |-1.232182e+02 | 4.150130e+02 |    Inf |   0.34%
 2987s| 81600 | 81499 | 39953k| 489.6 |  3243M |  46 | 800 | 222 |1637 |  12M|  8 |   4 |6404 |-1.231758e+02 | 4.150130e+02 |    Inf |   0.34%
 2991s| 81700 | 81599 | 40006k| 489.7 |  3244M |  46 | 800 | 222 |1955 |  12M|  8 |   4 |6410 |-1.231588e+02 | 4.150130e+02 |    Inf |   0.34%
 2994s| 81800 | 81699 | 40055k| 489.7 |  3247M |  46 | 800 | 222 |1772 |  12M|  6 |   4 |6412 |-1.231588e+02 | 4.150130e+02 |    Inf |   0.34%
 2998s| 81900 | 81799 | 40106k| 489.7 |  3250M |  46 | 800 | 222 |1783 |  12M| 12 |   4 |6417 |-1.231446e+02 | 4.150130e+02 |    Inf |   0.34%
 3002s| 82000 | 81899 | 40154k| 489.7 |  3253M |  46 | 800 | 222 |1710 |  12M| 11 |   4 |6420 |-1.231314e+02 | 4.150130e+02 |    Inf |   0.34%
 3005s| 82100 | 81999 | 40202k| 489.7 |  3255M |  46 | 800 | 222 |2134 |  12M|  6 |   4 |6425 |-1.231314e+02 | 4.150130e+02 |    Inf |   0.34%
 3009s| 82200 | 82099 | 40252k| 489.7 |  3259M |  46 | 800 | 222 |1967 |  12M| 11 |   4 |6427 |-1.231195e+02 | 4.150130e+02 |    Inf |   0.34%
 3013s| 82300 | 82199 | 40306k| 489.7 |  3267M |  46 | 800 | 222 |1686 |  12M| 15 |   4 |6428 |-1.230769e+02 | 4.150130e+02 |    Inf |   0.34%
 3016s| 82400 | 82299 | 40351k| 489.7 |  3270M |  46 | 800 | 222 |2010 |  12M| 12 |   4 |6433 |-1.230307e+02 | 4.150130e+02 |    Inf |   0.34%
 3020s| 82500 | 82399 | 40402k| 489.7 |  3272M |  46 | 800 | 222 |1887 |  12M| 11 |   4 |6434 |-1.230297e+02 | 4.150130e+02 |    Inf |   0.34%
 3023s| 82600 | 82499 | 40451k| 489.7 |  3279M |  46 | 800 | 222 |1798 |  12M|  7 |   4 |6438 |-1.230227e+02 | 4.150130e+02 |    Inf |   0.34%
 3027s| 82700 | 82599 | 40500k| 489.7 |  3287M |  46 | 800 | 222 |2113 |  12M|  8 |   4 |6440 |-1.230204e+02 | 4.150130e+02 |    Inf |   0.34%
 3031s| 82800 | 82699 | 40550k| 489.7 |  3290M |  46 | 800 | 222 |2119 |  12M| 11 |   4 |6445 |-1.230155e+02 | 4.150130e+02 |    Inf |   0.34%
 3034s| 82900 | 82799 | 40597k| 489.7 |  3292M |  46 | 800 | 222 |2073 |  12M| 10 |   4 |6453 |-1.230132e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3038s| 83000 | 82899 | 40648k| 489.7 |  3301M |  46 | 800 | 222 |2036 |  12M| 11 |   4 |6455 |-1.230028e+02 | 4.150130e+02 |    Inf |   0.34%
 3041s| 83100 | 82999 | 40696k| 489.7 |  3304M |  46 | 800 | 222 |1738 |  12M| 11 |   4 |6459 |-1.229947e+02 | 4.150130e+02 |    Inf |   0.34%
 3044s| 83200 | 83099 | 40739k| 489.6 |  3309M |  46 | 800 | 222 |2006 |  12M|  8 |   4 |6461 |-1.229900e+02 | 4.150130e+02 |    Inf |   0.34%
 3048s| 83300 | 83199 | 40787k| 489.6 |  3314M |  46 | 800 | 222 |2215 |  12M| 12 |   4 |6461 |-1.229857e+02 | 4.150130e+02 |    Inf |   0.34%
 3052s| 83400 | 83299 | 40841k| 489.7 |  3316M |  46 | 800 | 222 |1748 |  12M|  8 |   4 |6467 |-1.229857e+02 | 4.150130e+02 |    Inf |   0.34%
 3055s| 83500 | 83399 | 40890k| 489.7 |  3321M |  46 | 800 | 222 |1769 |  12M|  8 |   4 |6473 |-1.229857e+02 | 4.150130e+02 |    Inf |   0.34%
 3059s| 83600 | 83499 | 40941k| 489.7 |  3323M |  46 | 800 | 222 |1613 |  12M|  8 |   4 |6473 |-1.229857e+02 | 4.150130e+02 |    Inf |   0.34%
 3063s| 83700 | 83599 | 40994k| 489.8 |  3325M |  46 | 800 | 222 |1737 |  12M| 12 |   4 |6478 |-1.229857e+02 | 4.150130e+02 |    Inf |   0.34%
 3066s| 83800 | 83699 | 41035k| 489.7 |  3328M |  46 | 800 | 222 |1479 |  12M|  6 |   4 |6484 |-1.229857e+02 | 4.150130e+02 |    Inf |   0.34%
 3069s| 83900 | 83799 | 41079k| 489.6 |  3330M |  46 | 800 | 222 |2001 |  12M| 10 |   4 |6489 |-1.229857e+02 | 4.150130e+02 |    Inf |   0.34%
 3073s| 84000 | 83899 | 41126k| 489.6 |  3333M |  46 | 800 | 222 |1918 |  12M|  7 |   4 |6493 |-1.229857e+02 | 4.150130e+02 |    Inf |   0.34%
 3076s| 84100 | 83999 | 41177k| 489.6 |  3336M |  46 | 800 | 222 |2207 |  12M| 10 |   4 |6494 |-1.229331e+02 | 4.150130e+02 |    Inf |   0.34%
 3080s| 84200 | 84099 | 41225k| 489.6 |  3338M |  46 | 800 | 222 |2230 |  12M|  7 |   4 |6501 |-1.229108e+02 | 4.150130e+02 |    Inf |   0.34%
 3083s| 84300 | 84199 | 41271k| 489.6 |  3341M |  46 | 800 | 222 |1551 |  12M| 13 |   4 |6504 |-1.229024e+02 | 4.150130e+02 |    Inf |   0.34%
 3087s| 84400 | 84299 | 41322k| 489.6 |  3344M |  46 | 800 | 222 |1786 |  12M|  2 |   4 |6508 |-1.228904e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3091s| 84500 | 84399 | 41373k| 489.6 |  3394M |  46 | 800 | 222 |2033 |  12M| 11 |   4 |6511 |-1.228904e+02 | 4.150130e+02 |    Inf |   0.34%
 3094s| 84600 | 84499 | 41424k| 489.6 |  3396M |  46 | 800 | 222 |1907 |  12M| 11 |   4 |6516 |-1.228833e+02 | 4.150130e+02 |    Inf |   0.34%
 3098s| 84700 | 84599 | 41471k| 489.6 |  3398M |  46 | 800 | 222 |2199 |  12M|  9 |   4 |6520 |-1.228833e+02 | 4.150130e+02 |    Inf |   0.34%
 3101s| 84800 | 84699 | 41520k| 489.6 |  3403M |  46 | 800 | 222 |2419 |  12M| 19 |   4 |6530 |-1.228833e+02 | 4.150130e+02 |    Inf |   0.34%
 3105s| 84900 | 84799 | 41576k| 489.7 |  3405M |  46 | 800 | 222 |1971 |  12M| 11 |   4 |6534 |-1.228833e+02 | 4.150130e+02 |    Inf |   0.34%
 3109s| 85000 | 84899 | 41627k| 489.7 |  3409M |  46 | 800 | 222 |2043 |  12M| 13 |   4 |6540 |-1.228833e+02 | 4.150130e+02 |    Inf |   0.34%
 3113s| 85100 | 84999 | 41679k| 489.8 |  3411M |  46 | 800 | 222 |1630 |  12M| 11 |   4 |6545 |-1.228816e+02 | 4.150130e+02 |    Inf |   0.34%
 3116s| 85200 | 85099 | 41729k| 489.8 |  3415M |  46 | 800 | 222 |2108 |  12M| 10 |   4 |6548 |-1.228816e+02 | 4.150130e+02 |    Inf |   0.34%
 3120s| 85300 | 85199 | 41782k| 489.8 |  3424M |  46 | 800 | 222 |2106 |  12M|  7 |   4 |6548 |-1.228509e+02 | 4.150130e+02 |    Inf |   0.34%
 3123s| 85400 | 85299 | 41826k| 489.8 |  3427M |  46 | 800 | 222 |1740 |  13M|  7 |   4 |6549 |-1.228403e+02 | 4.150130e+02 |    Inf |   0.34%
 3127s| 85500 | 85399 | 41876k| 489.8 |  3430M |  46 | 800 | 222 |1957 |  13M| 11 |   4 |6550 |-1.228403e+02 | 4.150130e+02 |    Inf |   0.34%
 3130s| 85600 | 85499 | 41922k| 489.7 |  3432M |  46 | 800 | 222 |1630 |  13M| 12 |   4 |6551 |-1.228380e+02 | 4.150130e+02 |    Inf |   0.34%
 3134s| 85700 | 85599 | 41972k| 489.7 |  3435M |  46 | 800 | 222 |2230 |  13M|  7 |   4 |6557 |-1.227956e+02 | 4.150130e+02 |    Inf |   0.34%
 3138s| 85800 | 85699 | 42021k| 489.7 |  3439M |  46 | 800 | 222 |1390 |  13M|  2 |   4 |6564 |-1.227867e+02 | 4.150130e+02 |    Inf |   0.34%
 3141s| 85900 | 85799 | 42064k| 489.7 |  3442M |  46 | 800 | 222 |1914 |  13M| 11 |   4 |6567 |-1.227757e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s| 86000 | 85899 | 42113k| 489.7 |  3444M |  46 | 800 | 222 |1932 |  13M| 10 |   4 |6568 |-1.227757e+02 | 4.150130e+02 |    Inf |   0.34%
 3148s| 86100 | 85999 | 42164k| 489.7 |  3448M |  46 | 800 | 222 |2278 |  13M|  9 |   4 |6572 |-1.227480e+02 | 4.150130e+02 |    Inf |   0.34%
 3152s| 86200 | 86099 | 42210k| 489.7 |  3451M |  46 | 800 | 222 |1209 |  13M|  4 |   4 |6573 |-1.227382e+02 | 4.150130e+02 |    Inf |   0.34%
 3155s| 86300 | 86199 | 42256k| 489.6 |  3457M |  46 | 800 | 222 |1564 |  13M|  7 |   4 |6574 |-1.227382e+02 | 4.150130e+02 |    Inf |   0.34%
 3159s| 86400 | 86299 | 42305k| 489.6 |  3460M |  46 | 800 | 222 |1636 |  13M|  5 |   4 |6578 |-1.227333e+02 | 4.150130e+02 |    Inf |   0.34%
 3162s| 86500 | 86399 | 42357k| 489.7 |  3462M |  46 | 800 | 222 |1705 |  13M|  9 |   4 |6581 |-1.227332e+02 | 4.150130e+02 |    Inf |   0.34%
 3166s| 86600 | 86499 | 42410k| 489.7 |  3466M |  46 | 800 | 222 |1961 |  13M|  8 |   4 |6585 |-1.227332e+02 | 4.150130e+02 |    Inf |   0.34%
 3170s| 86700 | 86599 | 42462k| 489.8 |  3468M |  46 | 800 | 222 |2021 |  13M|  9 |   4 |6587 |-1.226670e+02 | 4.150130e+02 |    Inf |   0.34%
 3173s| 86800 | 86699 | 42511k| 489.7 |  3470M |  46 | 800 | 222 |1898 |  13M|  9 |   4 |6594 |-1.226592e+02 | 4.150130e+02 |    Inf |   0.34%
 3177s| 86900 | 86799 | 42555k| 489.7 |  3474M |  46 | 800 | 222 |1577 |  13M| 11 |   4 |6598 |-1.226568e+02 | 4.150130e+02 |    Inf |   0.34%
 3180s| 87000 | 86899 | 42601k| 489.7 |  3476M |  46 | 800 | 222 |1871 |  13M|  2 |   4 |6604 |-1.226568e+02 | 4.150130e+02 |    Inf |   0.34%
 3184s| 87100 | 86999 | 42652k| 489.7 |  3479M |  46 | 800 | 222 |1686 |  13M| 10 |   4 |6604 |-1.226568e+02 | 4.150130e+02 |    Inf |   0.34%
 3188s| 87200 | 87099 | 42702k| 489.7 |  3485M |  46 | 800 | 222 |1599 |  13M|  4 |   4 |6610 |-1.226568e+02 | 4.150130e+02 |    Inf |   0.34%
 3191s| 87300 | 87199 | 42750k| 489.7 |  3486M |  46 | 800 | 222 |2147 |  13M| 11 |   4 |6618 |-1.226568e+02 | 4.150130e+02 |    Inf |   0.34%
 3195s| 87400 | 87299 | 42806k| 489.8 |  3492M |  46 | 800 | 222 |1696 |  13M| 14 |   4 |6625 |-1.226473e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s| 87500 | 87399 | 42850k| 489.7 |  3493M |  46 | 800 | 222 |1882 |  13M| 11 |   4 |6627 |-1.226473e+02 | 4.150130e+02 |    Inf |   0.34%
 3202s| 87600 | 87499 | 42898k| 489.7 |  3497M |  46 | 800 | 222 |1702 |  13M| 10 |   4 |6628 |-1.226179e+02 | 4.150130e+02 |    Inf |   0.34%
 3205s| 87700 | 87599 | 42945k| 489.7 |  3499M |  46 | 800 | 222 |1824 |  13M|  3 |   4 |6630 |-1.226151e+02 | 4.150130e+02 |    Inf |   0.34%
 3209s| 87800 | 87699 | 42992k| 489.6 |  3503M |  46 | 800 | 222 |1818 |  13M|  7 |   4 |6641 |-1.226151e+02 | 4.150130e+02 |    Inf |   0.34%
 3212s| 87900 | 87799 | 43038k| 489.6 |  3505M |  46 | 800 | 222 |1822 |  13M|  8 |   4 |6642 |-1.225793e+02 | 4.150130e+02 |    Inf |   0.34%
 3216s| 88000 | 87899 | 43085k| 489.6 |  3508M |  46 | 800 | 222 |1908 |  13M| 13 |   4 |6645 |-1.225793e+02 | 4.150130e+02 |    Inf |   0.34%
 3219s| 88100 | 87999 | 43131k| 489.6 |  3510M |  46 | 800 | 222 |1574 |  13M|  5 |   4 |6649 |-1.225665e+02 | 4.150130e+02 |    Inf |   0.34%
 3223s| 88200 | 88099 | 43175k| 489.5 |  3512M |  46 | 800 | 222 |1978 |  13M|  8 |   4 |6652 |-1.225503e+02 | 4.150130e+02 |    Inf |   0.34%
 3226s| 88300 | 88199 | 43222k| 489.5 |  3517M |  46 | 800 | 222 |1808 |  13M|  8 |   4 |6658 |-1.225503e+02 | 4.150130e+02 |    Inf |   0.34%
 3230s| 88400 | 88299 | 43274k| 489.5 |  3520M |  46 | 800 | 222 |1656 |  13M|  4 |   4 |6661 |-1.225219e+02 | 4.150130e+02 |    Inf |   0.34%
 3233s| 88500 | 88399 | 43320k| 489.5 |  3521M |  46 | 800 | 222 |1988 |  13M| 11 |   4 |6664 |-1.225170e+02 | 4.150130e+02 |    Inf |   0.34%
 3237s| 88600 | 88499 | 43370k| 489.5 |  3525M |  46 | 800 | 222 |1827 |  13M|  5 |   4 |6669 |-1.225170e+02 | 4.150130e+02 |    Inf |   0.34%
 3240s| 88700 | 88599 | 43417k| 489.5 |  3527M |  46 | 800 | 222 |1996 |  13M|  9 |   4 |6676 |-1.225170e+02 | 4.150130e+02 |    Inf |   0.34%
 3244s| 88800 | 88699 | 43461k| 489.4 |  3532M |  46 | 800 | 222 |1894 |  13M| 10 |   4 |6679 |-1.225101e+02 | 4.150130e+02 |    Inf |   0.34%
 3247s| 88900 | 88799 | 43508k| 489.4 |  3541M |  46 | 800 | 222 |1855 |  13M|  9 |   4 |6686 |-1.225101e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s| 89000 | 88899 | 43556k| 489.4 |  3544M |  46 | 800 | 222 |1982 |  13M|  8 |   4 |6687 |-1.225101e+02 | 4.150130e+02 |    Inf |   0.34%
 3254s| 89100 | 88999 | 43604k| 489.4 |  3549M |  46 | 800 | 222 |1601 |  13M| 10 |   4 |6691 |-1.224821e+02 | 4.150130e+02 |    Inf |   0.34%
 3258s| 89200 | 89099 | 43656k| 489.4 |  3552M |  46 | 800 | 222 |1677 |  13M| 12 |   4 |6696 |-1.224605e+02 | 4.150130e+02 |    Inf |   0.34%
 3261s| 89300 | 89197 | 43698k| 489.3 |  3555M |  46 | 800 | 222 |1743 |  13M|  8 |   4 |6701 |-1.224588e+02 | 4.150130e+02 |    Inf |   0.34%
 3264s| 89400 | 89295 | 43737k| 489.2 |  3559M |  46 | 800 | 222 |1686 |  13M|  7 |   4 |6702 |-1.224420e+02 | 4.150130e+02 |    Inf |   0.34%
 3267s| 89500 | 89395 | 43783k| 489.2 |  3562M |  46 | 800 | 222 |1539 |  13M|  7 |   4 |6702 |-1.224289e+02 | 4.150130e+02 |    Inf |   0.34%
 3271s| 89600 | 89495 | 43827k| 489.1 |  3564M |  46 | 800 | 222 |1738 |  13M| 10 |   4 |6705 |-1.224176e+02 | 4.150130e+02 |    Inf |   0.34%
 3274s| 89700 | 89595 | 43876k| 489.1 |  3567M |  46 | 800 | 222 |2082 |  13M|  8 |   4 |6707 |-1.224158e+02 | 4.150130e+02 |    Inf |   0.34%
 3278s| 89800 | 89695 | 43924k| 489.1 |  3572M |  46 | 800 | 222 |2104 |  13M|  9 |   4 |6708 |-1.224158e+02 | 4.150130e+02 |    Inf |   0.34%
 3281s| 89900 | 89795 | 43971k| 489.1 |  3573M |  46 | 800 | 222 |1756 |  13M|  9 |   4 |6717 |-1.224024e+02 | 4.150130e+02 |    Inf |   0.34%
 3285s| 90000 | 89895 | 44020k| 489.1 |  3577M |  46 | 800 | 222 |1688 |  13M| 11 |   4 |6717 |-1.223828e+02 | 4.150130e+02 |    Inf |   0.34%
 3288s| 90100 | 89995 | 44072k| 489.1 |  3578M |  46 | 800 | 222 |1967 |  13M| 18 |   4 |6726 |-1.223709e+02 | 4.150130e+02 |    Inf |   0.34%
 3292s| 90200 | 90095 | 44121k| 489.1 |  3582M |  46 | 800 | 222 |2151 |  13M|  7 |   4 |6726 |-1.223628e+02 | 4.150130e+02 |    Inf |   0.34%
 3295s| 90300 | 90195 | 44165k| 489.1 |  3585M |  46 | 800 | 222 |2290 |  13M|  8 |   4 |6731 |-1.223584e+02 | 4.150130e+02 |    Inf |   0.34%
 3299s| 90400 | 90295 | 44218k| 489.1 |  3588M |  46 | 800 | 222 |2371 |  13M| 11 |   4 |6733 |-1.223410e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3303s| 90500 | 90395 | 44262k| 489.1 |  3591M |  46 | 800 | 222 |2147 |  13M|  9 |   4 |6736 |-1.223373e+02 | 4.150130e+02 |    Inf |   0.34%
 3306s| 90600 | 90495 | 44310k| 489.1 |  3598M |  46 | 800 | 222 |1658 |  13M|  2 |   4 |6736 |-1.223357e+02 | 4.150130e+02 |    Inf |   0.34%
 3309s| 90700 | 90595 | 44356k| 489.0 |  3601M |  46 | 800 | 222 |1690 |  13M|  7 |   4 |6737 |-1.223357e+02 | 4.150130e+02 |    Inf |   0.34%
