2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1637s|362100 |219783 |  6865k|  18.9 |  1082M | 111 | 600 | 238 | 574 |1316k|  1 | 962 |2539 | 1.391111e+00 | 6.341722e+01 |4458.75%| unknown
 1637s|362200 |219849 |  6866k|  18.9 |  1082M | 111 | 600 | 238 | 601 |1317k|  2 | 962 |2539 | 1.391114e+00 | 6.341722e+01 |4458.74%| unknown
 1637s|362300 |219915 |  6868k|  18.9 |  1082M | 111 | 600 | 238 | 602 |1317k|  1 | 962 |2539 | 1.391116e+00 | 6.341722e+01 |4458.73%| unknown
 1638s|362400 |219977 |  6869k|  18.9 |  1082M | 111 | 600 | 238 |   0 |1317k|  0 | 962 |2539 | 1.391118e+00 | 6.341722e+01 |4458.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s|362500 |220015 |  6870k|  18.9 |  1082M | 111 | 600 | 238 | 608 |1317k|  3 | 962 |2539 | 1.391118e+00 | 6.341722e+01 |4458.72%| unknown
 1638s|362600 |220051 |  6878k|  18.9 |  1082M | 111 | 600 | 238 | 599 |1318k|  1 | 962 |2539 | 1.391118e+00 | 6.341722e+01 |4458.72%| unknown
 1639s|362700 |220097 |  6882k|  18.9 |  1082M | 111 | 600 | 238 | 555 |1318k|  2 | 962 |2541 | 1.391156e+00 | 6.341722e+01 |4458.60%| unknown
 1639s|362800 |220145 |  6883k|  18.9 |  1083M | 111 | 600 | 238 | 578 |1318k|  4 | 962 |2541 | 1.391156e+00 | 6.341722e+01 |4458.60%| unknown
 1639s|362900 |220193 |  6884k|  18.9 |  1083M | 111 | 600 | 238 |   0 |1318k|  0 | 962 |2541 | 1.391156e+00 | 6.341722e+01 |4458.60%| unknown
 1640s|363000 |220239 |  6885k|  18.9 |  1084M | 111 | 600 | 238 | 588 |1319k|  1 | 962 |2541 | 1.391156e+00 | 6.341722e+01 |4458.60%| unknown
 1640s|363100 |220287 |  6886k|  18.9 |  1084M | 111 | 600 | 238 | 611 |1319k|  1 | 962 |2541 | 1.391156e+00 | 6.341722e+01 |4458.60%| unknown
 1640s|363200 |220349 |  6888k|  18.9 |  1084M | 111 | 600 | 238 | 560 |1319k|  2 | 962 |2542 | 1.391162e+00 | 6.341722e+01 |4458.58%| unknown
 1641s|363300 |220401 |  6889k|  18.9 |  1084M | 111 | 600 | 238 |   0 |1320k|  0 | 962 |2542 | 1.391162e+00 | 6.341722e+01 |4458.58%| unknown
 1641s|363400 |220463 |  6891k|  18.9 |  1084M | 111 | 600 | 238 | 601 |1320k|  1 | 962 |2542 | 1.391208e+00 | 6.341722e+01 |4458.43%| unknown
 1641s|363500 |220525 |  6893k|  18.9 |  1084M | 111 | 600 | 238 |   0 |1320k|  0 | 962 |2542 | 1.391306e+00 | 6.341722e+01 |4458.11%| unknown
 1642s|363600 |220567 |  6895k|  18.9 |  1084M | 111 | 600 | 238 | 597 |1321k|  2 | 962 |2542 | 1.391306e+00 | 6.341722e+01 |4458.11%| unknown
 1642s|363700 |220617 |  6896k|  18.9 |  1085M | 111 | 600 | 238 | 587 |1321k|  2 | 962 |2542 | 1.391306e+00 | 6.341722e+01 |4458.11%| unknown
 1642s|363800 |220657 |  6898k|  18.9 |  1085M | 111 | 600 | 238 |   0 |1321k|  0 | 962 |2542 | 1.391306e+00 | 6.341722e+01 |4458.11%| unknown
 1643s|363900 |220717 |  6899k|  18.9 |  1085M | 111 | 600 | 238 | 580 |1321k|  2 | 962 |2542 | 1.391318e+00 | 6.341722e+01 |4458.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1643s|364000 |220783 |  6900k|  18.9 |  1086M | 111 | 600 | 238 | 600 |1322k|  4 | 962 |2542 | 1.391318e+00 | 6.341722e+01 |4458.07%| unknown
 1643s|364100 |220839 |  6903k|  18.9 |  1087M | 111 | 600 | 238 | 562 |1322k|  2 | 962 |2542 | 1.391375e+00 | 6.341722e+01 |4457.88%| unknown
 1644s|364200 |220917 |  6904k|  18.9 |  1087M | 111 | 600 | 238 |   0 |1322k|  0 | 962 |2542 | 1.391375e+00 | 6.341722e+01 |4457.88%| unknown
 1644s|364300 |220999 |  6906k|  18.9 |  1087M | 111 | 600 | 239 |   0 |1323k|  0 | 964 |2543 | 1.391401e+00 | 6.341722e+01 |4457.80%| unknown
 1644s|364400 |221041 |  6907k|  18.9 |  1087M | 111 | 600 | 239 | 549 |1323k|  1 | 964 |2544 | 1.391437e+00 | 6.341722e+01 |4457.68%| unknown
 1645s|364500 |221129 |  6909k|  18.9 |  1087M | 111 | 600 | 239 | 602 |1323k|  1 | 964 |2544 | 1.391439e+00 | 6.341722e+01 |4457.67%| unknown
 1645s|364600 |221185 |  6911k|  18.9 |  1088M | 111 | 600 | 239 |   0 |1323k|  0 | 964 |2544 | 1.391439e+00 | 6.341722e+01 |4457.67%| unknown
 1645s|364700 |221243 |  6912k|  18.9 |  1088M | 111 | 600 | 239 | 601 |1324k| 14 | 965 |2544 | 1.391459e+00 | 6.341722e+01 |4457.61%| unknown
 1646s|364800 |221291 |  6916k|  18.9 |  1088M | 111 | 600 | 240 | 589 |1324k|  1 | 966 |2544 | 1.391463e+00 | 6.341722e+01 |4457.59%| unknown
 1646s|364900 |221323 |  6917k|  18.9 |  1089M | 111 | 600 | 241 | 613 |1324k|  8 | 968 |2544 | 1.391463e+00 | 6.341722e+01 |4457.59%| unknown
 1646s|365000 |221359 |  6918k|  18.9 |  1090M | 111 | 600 | 240 | 581 |1325k|  1 | 968 |2544 | 1.391463e+00 | 6.341722e+01 |4457.59%| unknown
 1646s|365100 |221405 |  6920k|  18.9 |  1090M | 111 | 600 | 240 |   0 |1325k|  0 | 968 |2544 | 1.391463e+00 | 6.341722e+01 |4457.59%| unknown
 1647s|365200 |221473 |  6921k|  18.9 |  1090M | 111 | 600 | 240 | 581 |1325k|  1 | 968 |2544 | 1.391656e+00 | 6.341722e+01 |4456.96%| unknown
 1647s|365300 |221518 |  6923k|  18.9 |  1091M | 111 | 600 | 241 | 598 |1325k|  1 | 970 |2544 | 1.391656e+00 | 6.341722e+01 |4456.96%| unknown
 1647s|365400 |221564 |  6924k|  18.9 |  1091M | 111 | 600 | 241 | 603 |1326k|  2 | 970 |2544 | 1.391656e+00 | 6.341722e+01 |4456.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1647s|365500 |221608 |  6925k|  18.9 |  1091M | 111 | 600 | 241 |   0 |1326k|  0 | 970 |2544 | 1.391656e+00 | 6.341722e+01 |4456.96%| unknown
 1648s|365600 |221652 |  6926k|  18.9 |  1091M | 111 | 600 | 241 | 561 |1326k|  2 | 970 |2544 | 1.391660e+00 | 6.341722e+01 |4456.95%| unknown
 1648s|365700 |221722 |  6928k|  18.9 |  1091M | 111 | 600 | 241 |   0 |1327k|  0 | 970 |2544 | 1.391660e+00 | 6.341722e+01 |4456.95%| unknown
 1648s|365800 |221786 |  6929k|  18.9 |  1091M | 111 | 600 | 240 | 565 |1327k|  1 | 970 |2544 | 1.391660e+00 | 6.341722e+01 |4456.95%| unknown
 1649s|365900 |221854 |  6930k|  18.9 |  1091M | 111 | 600 | 239 | 562 |1327k|  1 | 970 |2544 | 1.391660e+00 | 6.341722e+01 |4456.95%| unknown
 1649s|366000 |221922 |  6932k|  18.9 |  1092M | 111 | 600 | 240 | 580 |1327k|  2 | 971 |2545 | 1.391660e+00 | 6.341722e+01 |4456.95%| unknown
 1649s|366100 |221970 |  6933k|  18.9 |  1092M | 111 | 600 | 240 |   0 |1328k|  0 | 971 |2545 | 1.391749e+00 | 6.341722e+01 |4456.66%| unknown
 1650s|366200 |222014 |  6936k|  18.9 |  1092M | 111 | 600 | 240 |   0 |1328k|  0 | 971 |2545 | 1.391750e+00 | 6.341722e+01 |4456.65%| unknown
 1650s|366300 |222042 |  6937k|  18.9 |  1092M | 111 | 600 | 240 | 578 |1329k|  1 | 971 |2545 | 1.391750e+00 | 6.341722e+01 |4456.65%| unknown
 1650s|366400 |222094 |  6938k|  18.9 |  1092M | 111 | 600 | 239 | 588 |1329k|  1 | 971 |2545 | 1.391750e+00 | 6.341722e+01 |4456.65%| unknown
 1650s|366500 |222140 |  6939k|  18.9 |  1092M | 111 | 600 | 239 | 585 |1329k|  2 | 971 |2545 | 1.391750e+00 | 6.341722e+01 |4456.65%| unknown
 1651s|366600 |222188 |  6941k|  18.9 |  1093M | 111 | 600 | 239 | 583 |1329k|  1 | 971 |2545 | 1.391813e+00 | 6.341722e+01 |4456.45%| unknown
 1651s|366700 |222228 |  6942k|  18.9 |  1093M | 111 | 600 | 239 |   0 |1330k|  0 | 971 |2545 | 1.391813e+00 | 6.341722e+01 |4456.45%| unknown
 1651s|366800 |222296 |  6943k|  18.9 |  1093M | 111 | 600 | 239 | 578 |1330k|  1 | 971 |2545 | 1.391819e+00 | 6.341722e+01 |4456.43%| unknown
 1652s|366900 |222348 |  6944k|  18.9 |  1093M | 111 | 600 | 239 | 614 |1330k| 11 | 971 |2545 | 1.391819e+00 | 6.341722e+01 |4456.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1652s|367000 |222418 |  6946k|  18.9 |  1093M | 111 | 600 | 239 | 545 |1330k|  1 | 971 |2546 | 1.391860e+00 | 6.341722e+01 |4456.29%| unknown
 1652s|367100 |222488 |  6948k|  18.9 |  1094M | 111 | 600 | 239 | 560 |1330k|  1 | 971 |2546 | 1.391885e+00 | 6.341722e+01 |4456.21%| unknown
 1653s|367200 |222552 |  6950k|  18.9 |  1096M | 111 | 600 | 239 | 575 |1331k|  1 | 971 |2546 | 1.391886e+00 | 6.341722e+01 |4456.21%| unknown
 1653s|367300 |222604 |  6951k|  18.9 |  1096M | 111 | 600 | 239 | 562 |1331k|  1 | 971 |2546 | 1.391886e+00 | 6.341722e+01 |4456.21%| unknown
 1653s|367400 |222672 |  6952k|  18.9 |  1096M | 111 | 600 | 239 | 568 |1331k|  1 | 971 |2546 | 1.391920e+00 | 6.341722e+01 |4456.10%| unknown
 1653s|367500 |222726 |  6953k|  18.9 |  1096M | 111 | 600 | 238 | 606 |1331k|  6 | 971 |2546 | 1.391920e+00 | 6.341722e+01 |4456.10%| unknown
 1654s|367600 |222788 |  6954k|  18.9 |  1096M | 111 | 600 | 238 |   0 |1332k|  0 | 971 |2546 | 1.391924e+00 | 6.341722e+01 |4456.08%| unknown
 1654s|367700 |222842 |  6956k|  18.9 |  1096M | 111 | 600 | 238 | 605 |1332k|  7 | 971 |2546 | 1.392002e+00 | 6.341722e+01 |4455.83%| unknown
 1654s|367800 |222920 |  6958k|  18.9 |  1096M | 111 | 600 | 238 | 592 |1332k|  1 | 971 |2546 | 1.392197e+00 | 6.341722e+01 |4455.19%| unknown
 1655s|367900 |222968 |  6959k|  18.9 |  1097M | 111 | 600 | 238 | 587 |1332k|  1 | 971 |2546 | 1.392197e+00 | 6.341722e+01 |4455.19%| unknown
 1655s|368000 |223033 |  6961k|  18.9 |  1098M | 111 | 600 | 240 | 576 |1333k|  1 | 973 |2546 | 1.392323e+00 | 6.341722e+01 |4454.78%| unknown
 1655s|368100 |223069 |  6962k|  18.9 |  1098M | 111 | 600 | 240 | 596 |1333k|  1 | 973 |2546 | 1.392323e+00 | 6.341722e+01 |4454.78%| unknown
 1656s|368200 |223123 |  6964k|  18.9 |  1098M | 111 | 600 | 239 | 603 |1334k|  1 | 973 |2546 | 1.392323e+00 | 6.341722e+01 |4454.78%| unknown
 1656s|368300 |223175 |  6965k|  18.9 |  1098M | 111 | 600 | 240 | 589 |1334k|  1 | 975 |2546 | 1.392323e+00 | 6.341722e+01 |4454.78%| unknown
 1656s|368400 |223217 |  6967k|  18.9 |  1098M | 111 | 600 | 240 | 581 |1334k|  2 | 975 |2546 | 1.392323e+00 | 6.341722e+01 |4454.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1656s|368500 |223255 |  6968k|  18.9 |  1098M | 111 | 600 | 242 | 571 |1334k|  1 | 978 |2546 | 1.392323e+00 | 6.341722e+01 |4454.78%| unknown
 1657s|368600 |223315 |  6970k|  18.9 |  1099M | 111 | 600 | 242 | 595 |1335k|  1 | 978 |2546 | 1.392324e+00 | 6.341722e+01 |4454.78%| unknown
 1657s|368700 |223385 |  6972k|  18.9 |  1100M | 111 | 600 | 244 | 587 |1335k|  1 | 980 |2546 | 1.392332e+00 | 6.341722e+01 |4454.75%| unknown
 1657s|368800 |223429 |  6974k|  18.9 |  1100M | 111 | 600 | 241 | 598 |1336k|  1 | 980 |2546 | 1.392332e+00 | 6.341722e+01 |4454.75%| unknown
 1658s|368900 |223473 |  6975k|  18.9 |  1100M | 111 | 600 | 241 | 585 |1336k|  2 | 980 |2546 | 1.392332e+00 | 6.341722e+01 |4454.75%| unknown
 1658s|369000 |223533 |  6976k|  18.9 |  1100M | 111 | 600 | 241 | 566 |1336k|  1 | 980 |2546 | 1.392399e+00 | 6.341722e+01 |4454.53%| unknown
 1658s|369100 |223575 |  6977k|  18.9 |  1100M | 111 | 600 | 241 |   0 |1336k|  0 | 980 |2546 | 1.392399e+00 | 6.341722e+01 |4454.53%| unknown
 1658s|369200 |223625 |  6978k|  18.9 |  1100M | 111 | 600 | 241 |   0 |1336k|  0 | 980 |2546 | 1.392399e+00 | 6.341722e+01 |4454.53%| unknown
 1659s|369300 |223705 |  6980k|  18.9 |  1100M | 111 | 600 | 241 | 559 |1337k|  2 | 980 |2546 | 1.392458e+00 | 6.341722e+01 |4454.33%| unknown
 1659s|369400 |223775 |  6981k|  18.9 |  1100M | 111 | 600 | 241 | 598 |1337k|  2 | 980 |2546 | 1.392458e+00 | 6.341722e+01 |4454.33%| unknown
 1659s|369500 |223841 |  6982k|  18.9 |  1100M | 111 | 600 | 241 | 584 |1337k| 10 | 980 |2546 | 1.392458e+00 | 6.341722e+01 |4454.33%| unknown
 1660s|369600 |223899 |  6984k|  18.9 |  1101M | 111 | 600 | 241 |   0 |1338k|  0 | 980 |2546 | 1.392458e+00 | 6.341722e+01 |4454.33%| unknown
 1660s|369700 |223949 |  6985k|  18.9 |  1101M | 111 | 600 | 240 | 580 |1338k|  1 | 980 |2546 | 1.392458e+00 | 6.341722e+01 |4454.33%| unknown
 1660s|369800 |224015 |  6986k|  18.9 |  1101M | 111 | 600 | 240 | 580 |1338k|  1 | 980 |2546 | 1.392458e+00 | 6.341722e+01 |4454.33%| unknown
 1660s|369900 |224065 |  6987k|  18.9 |  1101M | 111 | 600 | 240 | 567 |1338k|  1 | 980 |2546 | 1.392458e+00 | 6.341722e+01 |4454.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1661s|370000 |224137 |  6988k|  18.9 |  1102M | 111 | 600 | 240 | 568 |1339k|  2 | 980 |2546 | 1.392485e+00 | 6.341722e+01 |4454.25%| unknown
 1661s|370100 |224193 |  6990k|  18.9 |  1102M | 111 | 600 | 240 | 578 |1339k|  1 | 980 |2546 | 1.392490e+00 | 6.341722e+01 |4454.23%| unknown
 1661s|370200 |224243 |  6991k|  18.9 |  1102M | 111 | 600 | 241 | 567 |1339k|  2 | 981 |2546 | 1.392490e+00 | 6.341722e+01 |4454.23%| unknown
 1662s|370300 |224301 |  6993k|  18.9 |  1102M | 111 | 600 | 241 | 591 |1340k|  1 | 981 |2546 | 1.392542e+00 | 6.341722e+01 |4454.06%| unknown
 1662s|370400 |224359 |  6995k|  18.9 |  1102M | 111 | 600 | 241 |   0 |1340k|  0 | 982 |2548 | 1.392546e+00 | 6.341722e+01 |4454.05%| unknown
 1662s|370500 |224405 |  6996k|  18.9 |  1102M | 111 | 600 | 241 |   0 |1340k|  0 | 982 |2548 | 1.392546e+00 | 6.341722e+01 |4454.05%| unknown
 1663s|370600 |224459 |  6997k|  18.9 |  1103M | 111 | 600 | 242 | 579 |1341k|  9 | 983 |2548 | 1.392546e+00 | 6.341722e+01 |4454.05%| unknown
 1663s|370700 |224515 |  6999k|  18.8 |  1103M | 111 | 600 | 241 | 584 |1341k|  9 | 983 |2548 | 1.392546e+00 | 6.341722e+01 |4454.05%| unknown
 1663s|370800 |224559 |  7001k|  18.8 |  1103M | 111 | 600 | 241 | 598 |1342k|  2 | 983 |2548 | 1.392546e+00 | 6.341722e+01 |4454.05%| unknown
 1664s|370900 |224619 |  7002k|  18.8 |  1104M | 111 | 600 | 242 |   0 |1342k|  0 | 985 |2548 | 1.392674e+00 | 6.341722e+01 |4453.63%| unknown
 1664s|371000 |224685 |  7004k|  18.8 |  1104M | 111 | 600 | 242 | 577 |1342k|  2 | 986 |2548 | 1.392689e+00 | 6.341722e+01 |4453.58%| unknown
 1664s|371100 |224725 |  7005k|  18.8 |  1104M | 111 | 600 | 241 |   0 |1342k|  0 | 986 |2548 | 1.392689e+00 | 6.341722e+01 |4453.58%| unknown
 1665s|371200 |224779 |  7009k|  18.9 |  1104M | 111 | 600 | 241 |   0 |1343k|  0 | 986 |2548 | 1.392689e+00 | 6.341722e+01 |4453.58%| unknown
 1665s|371300 |224843 |  7011k|  18.9 |  1104M | 111 | 600 | 241 | 592 |1343k|  1 | 986 |2548 | 1.392698e+00 | 6.341722e+01 |4453.55%| unknown
 1665s|371400 |224890 |  7012k|  18.8 |  1105M | 111 | 600 | 242 |   0 |1343k|  0 | 988 |2548 | 1.392698e+00 | 6.341722e+01 |4453.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1666s|371500 |224938 |  7014k|  18.8 |  1105M | 111 | 600 | 243 |   0 |1344k|  0 | 989 |2548 | 1.392698e+00 | 6.341722e+01 |4453.55%| unknown
 1666s|371600 |224978 |  7016k|  18.8 |  1105M | 111 | 600 | 242 | 639 |1344k| 11 | 989 |2548 | 1.392698e+00 | 6.341722e+01 |4453.55%| unknown
 1667s|371700 |225042 |  7017k|  18.8 |  1105M | 111 | 600 | 243 |   0 |1344k|  0 | 991 |2548 | 1.392698e+00 | 6.341722e+01 |4453.55%| unknown
 1667s|371800 |225112 |  7019k|  18.8 |  1105M | 111 | 600 | 243 | 588 |1345k|  1 | 991 |2548 | 1.392718e+00 | 6.341722e+01 |4453.49%| unknown
 1668s|371900 |225172 |  7021k|  18.8 |  1105M | 111 | 600 | 243 | 597 |1345k|  3 | 991 |2548 | 1.392787e+00 | 6.341722e+01 |4453.26%| unknown
 1668s|372000 |225212 |  7022k|  18.8 |  1105M | 111 | 600 | 243 |   0 |1345k|  0 | 991 |2548 | 1.392787e+00 | 6.341722e+01 |4453.26%| unknown
 1668s|372100 |225266 |  7024k|  18.8 |  1105M | 111 | 600 | 243 | 623 |1346k|  9 | 991 |2548 | 1.392787e+00 | 6.341722e+01 |4453.26%| unknown
 1669s|372200 |225320 |  7025k|  18.8 |  1105M | 111 | 600 | 242 | 573 |1346k|  1 | 991 |2549 | 1.392797e+00 | 6.341722e+01 |4453.23%| unknown
 1669s|372300 |225376 |  7026k|  18.8 |  1105M | 111 | 600 | 242 | 584 |1346k|  1 | 991 |2549 | 1.392797e+00 | 6.341722e+01 |4453.23%| unknown
 1669s|372400 |225422 |  7027k|  18.8 |  1106M | 111 | 600 | 242 | 568 |1346k|  1 | 991 |2549 | 1.392797e+00 | 6.341722e+01 |4453.23%| unknown
 1669s|372500 |225460 |  7028k|  18.8 |  1107M | 111 | 600 | 242 | 589 |1346k|  1 | 991 |2549 | 1.392797e+00 | 6.341722e+01 |4453.23%| unknown
 1670s|372600 |225502 |  7029k|  18.8 |  1107M | 111 | 600 | 242 | 611 |1347k|  1 | 991 |2549 | 1.392797e+00 | 6.341722e+01 |4453.23%| unknown
 1670s|372700 |225560 |  7030k|  18.8 |  1107M | 111 | 600 | 242 | 567 |1347k|  1 | 991 |2549 | 1.392806e+00 | 6.341722e+01 |4453.20%| unknown
 1670s|372800 |225610 |  7031k|  18.8 |  1107M | 111 | 600 | 242 |   0 |1347k|  0 | 991 |2549 | 1.392806e+00 | 6.341722e+01 |4453.20%| unknown
 1670s|372900 |225690 |  7032k|  18.8 |  1108M | 111 | 600 | 243 | 567 |1347k|  1 | 993 |2549 | 1.392824e+00 | 6.341722e+01 |4453.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1671s|373000 |225736 |  7034k|  18.8 |  1108M | 111 | 600 | 243 | 609 |1348k|  8 | 993 |2549 | 1.392824e+00 | 6.341722e+01 |4453.14%| unknown
 1671s|373100 |225794 |  7035k|  18.8 |  1110M | 111 | 600 | 243 | 575 |1348k|  1 | 993 |2549 | 1.392824e+00 | 6.341722e+01 |4453.14%| unknown
 1671s|373200 |225834 |  7036k|  18.8 |  1110M | 111 | 600 | 243 | 582 |1348k|  3 | 993 |2549 | 1.392824e+00 | 6.341722e+01 |4453.14%| unknown
 1672s|373300 |225894 |  7038k|  18.8 |  1111M | 111 | 600 | 242 | 571 |1349k|  1 | 993 |2549 | 1.392857e+00 | 6.341722e+01 |4453.03%| unknown
 1672s|373400 |225940 |  7039k|  18.8 |  1111M | 111 | 600 | 241 | 574 |1349k|  1 | 993 |2549 | 1.392857e+00 | 6.341722e+01 |4453.03%| unknown
 1672s|373500 |225982 |  7040k|  18.8 |  1111M | 111 | 600 | 241 | 579 |1349k|  3 | 993 |2549 | 1.392857e+00 | 6.341722e+01 |4453.03%| unknown
 1672s|373600 |226032 |  7041k|  18.8 |  1111M | 111 | 600 | 240 |   0 |1349k|  0 | 993 |2549 | 1.392857e+00 | 6.341722e+01 |4453.03%| unknown
 1673s|373700 |226072 |  7042k|  18.8 |  1111M | 111 | 600 | 239 | 564 |1350k|  2 | 993 |2549 | 1.392857e+00 | 6.341722e+01 |4453.03%| unknown
 1673s|373800 |226120 |  7043k|  18.8 |  1111M | 111 | 600 | 239 | 577 |1350k|  1 | 993 |2549 | 1.392857e+00 | 6.341722e+01 |4453.03%| unknown
 1673s|373900 |226168 |  7044k|  18.8 |  1111M | 111 | 600 | 239 |   0 |1350k|  0 | 993 |2549 | 1.392857e+00 | 6.341722e+01 |4453.03%| unknown
 1673s|374000 |226210 |  7046k|  18.8 |  1111M | 111 | 600 | 239 |   0 |1350k|  0 | 993 |2549 | 1.392857e+00 | 6.341722e+01 |4453.03%| unknown
 1674s|374100 |226249 |  7047k|  18.8 |  1111M | 111 | 600 | 240 | 575 |1351k|  4 | 995 |2549 | 1.392857e+00 | 6.341722e+01 |4453.03%| unknown
 1674s|374200 |226305 |  7049k|  18.8 |  1111M | 111 | 600 | 240 | 606 |1351k|  9 | 995 |2549 | 1.392857e+00 | 6.341722e+01 |4453.03%| unknown
 1674s|374300 |226343 |  7050k|  18.8 |  1111M | 111 | 600 | 240 | 601 |1351k|  1 | 995 |2549 | 1.392857e+00 | 6.341722e+01 |4453.03%| unknown
 1675s|374400 |226391 |  7051k|  18.8 |  1112M | 111 | 600 | 240 | 576 |1352k|  1 | 995 |2549 | 1.392857e+00 | 6.341722e+01 |4453.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1675s|374500 |226433 |  7052k|  18.8 |  1112M | 111 | 600 | 240 | 568 |1352k|  2 | 995 |2549 | 1.392857e+00 | 6.341722e+01 |4453.03%| unknown
 1675s|374600 |226495 |  7053k|  18.8 |  1112M | 111 | 600 | 240 | 578 |1352k|  2 | 995 |2550 | 1.392860e+00 | 6.341722e+01 |4453.02%| unknown
 1676s|374700 |226537 |  7056k|  18.8 |  1113M | 111 | 600 | 240 | 563 |1353k|  1 | 995 |2550 | 1.392860e+00 | 6.341722e+01 |4453.02%| unknown
 1676s|374800 |226575 |  7057k|  18.8 |  1113M | 111 | 600 | 240 |   0 |1353k|  0 | 995 |2550 | 1.392860e+00 | 6.341722e+01 |4453.02%| unknown
 1676s|374900 |226633 |  7060k|  18.8 |  1115M | 111 | 600 | 240 | 574 |1354k|  2 | 995 |2550 | 1.392863e+00 | 6.341722e+01 |4453.01%| unknown
 1677s|375000 |226675 |  7061k|  18.8 |  1115M | 111 | 600 | 240 | 566 |1354k|  3 | 995 |2550 | 1.392863e+00 | 6.341722e+01 |4453.01%| unknown
 1677s|375100 |226725 |  7063k|  18.8 |  1116M | 111 | 600 | 240 |   0 |1355k|  0 | 995 |2550 | 1.392863e+00 | 6.341722e+01 |4453.01%| unknown
 1677s|375200 |226763 |  7065k|  18.8 |  1116M | 111 | 600 | 241 | 580 |1355k|  3 | 997 |2550 | 1.392863e+00 | 6.341722e+01 |4453.01%| unknown
 1678s|375300 |226797 |  7066k|  18.8 |  1116M | 111 | 600 | 242 | 579 |1355k|  3 |1000 |2550 | 1.392863e+00 | 6.341722e+01 |4453.01%| unknown
 1678s|375400 |226862 |  7068k|  18.8 |  1116M | 111 | 600 | 243 | 576 |1356k|  3 |1002 |2551 | 1.393009e+00 | 6.341722e+01 |4452.54%| unknown
 1678s|375500 |226924 |  7070k|  18.8 |  1117M | 111 | 600 | 243 |   0 |1356k|  0 |1002 |2551 | 1.393042e+00 | 6.341722e+01 |4452.43%| unknown
 1679s|375600 |226956 |  7072k|  18.8 |  1117M | 111 | 600 | 241 | 572 |1357k|  2 |1002 |2551 | 1.393042e+00 | 6.341722e+01 |4452.43%| unknown
 1679s|375700 |227020 |  7074k|  18.8 |  1117M | 111 | 600 | 242 |   0 |1357k|  0 |1003 |2554 | 1.393057e+00 | 6.341722e+01 |4452.38%| unknown
 1679s|375800 |227064 |  7075k|  18.8 |  1117M | 111 | 600 | 242 |   0 |1357k|  0 |1003 |2554 | 1.393057e+00 | 6.341722e+01 |4452.38%| unknown
