2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s|162100 | 76856 | 18745k| 115.6 |  1372M |  64 | 500 | 121 |1055 |4447k|  7 |   8 |   0 | 2.148193e+02 | 2.945683e+02 |  37.12%|  37.25%
 1916s|162200 | 76888 | 18756k| 115.6 |  1374M |  64 | 500 | 121 | 857 |4449k|  3 |   8 |   0 | 2.148280e+02 | 2.945683e+02 |  37.12%|  37.25%
 1917s|162300 | 76926 | 18766k| 115.6 |  1374M |  64 | 500 | 121 | 811 |4452k|  1 |   8 |   0 | 2.148333e+02 | 2.945683e+02 |  37.11%|  37.25%
 1926s|162400 | 76962 | 18776k| 115.6 |  1374M |  64 | 500 | 121 | 738 |4454k|  2 |   8 |   0 | 2.148416e+02 | 2.945683e+02 |  37.11%|  37.25%
 1926s|162500 | 76996 | 18786k| 115.6 |  1376M |  64 | 500 | 121 | 748 |4456k|  3 |   8 |   0 | 2.148475e+02 | 2.945683e+02 |  37.11%|  37.25%
 1927s|162600 | 77030 | 18796k| 115.6 |  1376M |  64 | 500 | 121 | 763 |4458k|  4 |   8 |   0 | 2.148535e+02 | 2.945683e+02 |  37.10%|  37.27%
 1928s|162700 | 77062 | 18806k| 115.6 |  1377M |  64 | 500 | 121 | 875 |4460k|  4 |   8 |   0 | 2.148606e+02 | 2.945683e+02 |  37.10%|  37.27%
 1929s|162800 | 77092 | 18815k| 115.6 |  1377M |  64 | 500 | 121 | 994 |4462k|  8 |   8 |   0 | 2.148704e+02 | 2.945683e+02 |  37.09%|  37.27%
 1930s|162900 | 77130 | 18825k| 115.6 |  1378M |  64 | 500 | 121 | 946 |4465k|  5 |   8 |   0 | 2.148779e+02 | 2.945683e+02 |  37.09%|  37.27%
 1931s|163000 | 77172 | 18837k| 115.6 |  1378M |  64 | 500 | 121 | 850 |4467k|  6 |   8 |   0 | 2.148877e+02 | 2.945683e+02 |  37.08%|  37.27%
 1932s|163100 | 77210 | 18849k| 115.6 |  1379M |  64 | 500 | 121 | 988 |4470k|  6 |   8 |   0 | 2.148930e+02 | 2.945683e+02 |  37.08%|  37.27%
 1933s|163200 | 77248 | 18858k| 115.5 |  1379M |  64 | 500 | 121 | 986 |4472k|  7 |   8 |   0 | 2.148961e+02 | 2.945683e+02 |  37.07%|  37.27%
 1933s|163300 | 77286 | 18868k| 115.5 |  1381M |  64 | 500 | 121 | 903 |4475k|  2 |   8 |   0 | 2.149074e+02 | 2.945683e+02 |  37.07%|  37.27%
 1934s|163400 | 77314 | 18878k| 115.5 |  1382M |  64 | 500 | 121 | 774 |4477k|  1 |   8 |   0 | 2.149135e+02 | 2.945683e+02 |  37.06%|  37.27%
 1935s|163500 | 77354 | 18889k| 115.5 |  1383M |  64 | 500 | 121 | 902 |4480k|  7 |   8 |   0 | 2.149207e+02 | 2.945683e+02 |  37.06%|  37.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s|163600 | 77388 | 18899k| 115.5 |  1385M |  64 | 500 | 121 | 762 |4482k|  6 |   8 |   0 | 2.149268e+02 | 2.945683e+02 |  37.06%|  37.27%
 1937s|163700 | 77420 | 18909k| 115.5 |  1385M |  64 | 500 | 121 | 945 |4484k|  5 |   8 |   0 | 2.149327e+02 | 2.945683e+02 |  37.05%|  37.28%
 1938s|163800 | 77454 | 18919k| 115.5 |  1385M |  64 | 500 | 121 | 954 |4487k|  2 |   8 |   0 | 2.149327e+02 | 2.945683e+02 |  37.05%|  37.28%
 1939s|163900 | 77484 | 18929k| 115.5 |  1387M |  64 | 500 | 121 |1018 |4489k|  4 |   8 |   0 | 2.149504e+02 | 2.945683e+02 |  37.04%|  37.29%
 1940s|164000 | 77520 | 18940k| 115.5 |  1387M |  64 | 500 | 121 | 937 |4492k|  6 |   8 |   0 | 2.149572e+02 | 2.945683e+02 |  37.04%|  37.29%
 1941s|164100 | 77552 | 18950k| 115.5 |  1387M |  64 | 500 | 121 | 798 |4494k|  2 |   8 |   0 | 2.149618e+02 | 2.945683e+02 |  37.03%|  37.29%
 1941s|164200 | 77592 | 18959k| 115.5 |  1388M |  64 | 500 | 121 | 890 |4496k|  5 |   8 |   0 | 2.149669e+02 | 2.945683e+02 |  37.03%|  37.29%
 1942s|164300 | 77628 | 18969k| 115.5 |  1391M |  64 | 500 | 121 | 856 |4499k|  0 |   8 |   0 | 2.149757e+02 | 2.945683e+02 |  37.02%|  37.29%
 1943s|164400 | 77668 | 18979k| 115.4 |  1391M |  64 | 500 | 121 | 849 |4501k|  7 |   8 |   0 | 2.149806e+02 | 2.945683e+02 |  37.02%|  37.29%
 1944s|164500 | 77708 | 18990k| 115.4 |  1392M |  64 | 500 | 121 | 773 |4504k|  7 |   8 |   0 | 2.149907e+02 | 2.945683e+02 |  37.01%|  37.30%
 1945s|164600 | 77742 | 19001k| 115.4 |  1392M |  64 | 500 | 121 | 825 |4506k|  4 |   8 |   0 | 2.149967e+02 | 2.945683e+02 |  37.01%|  37.30%
 1946s|164700 | 77776 | 19011k| 115.4 |  1393M |  64 | 500 | 121 | 648 |4508k|  4 |   8 |   0 | 2.150015e+02 | 2.945683e+02 |  37.01%|  37.30%
 1947s|164800 | 77808 | 19021k| 115.4 |  1393M |  64 | 500 | 121 | 985 |4511k|  4 |   8 |   0 | 2.150064e+02 | 2.945683e+02 |  37.00%|  37.31%
 1948s|164900 | 77842 | 19032k| 115.4 |  1394M |  64 | 500 | 121 | 827 |4513k|  6 |   8 |   0 | 2.150109e+02 | 2.945683e+02 |  37.00%|  37.31%
 1948s|165000 | 77876 | 19043k| 115.4 |  1394M |  64 | 500 | 121 | 850 |4515k|  2 |   8 |   0 | 2.150150e+02 | 2.945683e+02 |  37.00%|  37.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s|165100 | 77908 | 19053k| 115.4 |  1394M |  64 | 500 | 121 |1031 |4518k|  5 |   8 |   0 | 2.150170e+02 | 2.945683e+02 |  37.00%|  37.31%
 1950s|165200 | 77940 | 19063k| 115.4 |  1395M |  64 | 500 | 121 | 826 |4520k|  4 |   8 |   0 | 2.150284e+02 | 2.945683e+02 |  36.99%|  37.31%
 1951s|165300 | 77980 | 19073k| 115.4 |  1395M |  64 | 500 | 121 | 912 |4523k|  4 |   8 |   0 | 2.150340e+02 | 2.945683e+02 |  36.99%|  37.31%
 1952s|165400 | 78018 | 19084k| 115.4 |  1396M |  64 | 500 | 121 |1023 |4525k|  7 |   8 |   0 | 2.150406e+02 | 2.945683e+02 |  36.98%|  37.31%
 1953s|165500 | 78062 | 19094k| 115.4 |  1397M |  64 | 500 | 121 |1061 |4527k|  4 |   8 |   0 | 2.150442e+02 | 2.945683e+02 |  36.98%|  37.31%
 1954s|165600 | 78096 | 19105k| 115.4 |  1397M |  64 | 500 | 121 | 662 |4530k|  7 |   8 |   0 | 2.150519e+02 | 2.945683e+02 |  36.98%|  37.34%
 1955s|165700 | 78124 | 19115k| 115.4 |  1398M |  64 | 500 | 121 | 912 |4532k|  3 |   8 |   0 | 2.150612e+02 | 2.945683e+02 |  36.97%|  37.34%
 1956s|165800 | 78156 | 19126k| 115.4 |  1398M |  64 | 500 | 121 | 966 |4535k|  2 |   8 |   0 | 2.150675e+02 | 2.945683e+02 |  36.97%|  37.34%
 1957s|165900 | 78202 | 19139k| 115.4 |  1400M |  64 | 500 | 121 | 938 |4538k|  8 |   8 |   0 | 2.150763e+02 | 2.945683e+02 |  36.96%|  37.34%
 1957s|166000 | 78236 | 19147k| 115.3 |  1400M |  64 | 500 | 121 | 808 |4540k|  0 |   8 |   0 | 2.150806e+02 | 2.945683e+02 |  36.96%|  37.34%
 1958s|166100 | 78264 | 19157k| 115.3 |  1400M |  64 | 500 | 121 | 985 |4542k|  5 |   8 |   0 | 2.150806e+02 | 2.945683e+02 |  36.96%|  37.34%
 1959s|166200 | 78300 | 19167k| 115.3 |  1400M |  64 | 500 | 121 |1015 |4545k|  2 |   8 |   0 | 2.150986e+02 | 2.945683e+02 |  36.95%|  37.34%
 1960s|166300 | 78330 | 19178k| 115.3 |  1400M |  64 | 500 | 121 | 772 |4547k|  2 |   8 |   0 | 2.151056e+02 | 2.945683e+02 |  36.94%|  37.35%
 1961s|166400 | 78356 | 19188k| 115.3 |  1401M |  64 | 500 | 121 | 782 |4549k|  3 |   8 |   0 | 2.151076e+02 | 2.945683e+02 |  36.94%|  37.36%
 1962s|166500 | 78392 | 19198k| 115.3 |  1403M |  64 | 500 | 121 | 927 |4551k|  3 |   8 |   0 | 2.151146e+02 | 2.945683e+02 |  36.94%|  37.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1963s|166600 | 78426 | 19209k| 115.3 |  1403M |  64 | 500 | 121 |1047 |4554k|  5 |   8 |   0 | 2.151157e+02 | 2.945683e+02 |  36.93%|  37.36%
 1964s|166700 | 78458 | 19219k| 115.3 |  1403M |  64 | 500 | 121 | 906 |4556k|  5 |   8 |   0 | 2.151247e+02 | 2.945683e+02 |  36.93%|  37.36%
 1964s|166800 | 78490 | 19229k| 115.3 |  1405M |  64 | 500 | 121 | 839 |4558k|  3 |   8 |   0 | 2.151334e+02 | 2.945683e+02 |  36.92%|  37.37%
 1965s|166900 | 78528 | 19240k| 115.3 |  1405M |  64 | 500 | 121 | 820 |4561k|  5 |   8 |   0 | 2.151435e+02 | 2.945683e+02 |  36.92%|  37.37%
 1966s|167000 | 78556 | 19248k| 115.3 |  1406M |  64 | 500 | 121 | 796 |4563k|  4 |   8 |   0 | 2.151482e+02 | 2.945683e+02 |  36.91%|  37.37%
 1967s|167100 | 78584 | 19257k| 115.2 |  1406M |  64 | 500 | 121 | 833 |4565k|  7 |   8 |   0 | 2.151589e+02 | 2.945683e+02 |  36.91%|  37.37%
 1968s|167200 | 78616 | 19267k| 115.2 |  1406M |  64 | 500 | 121 | 995 |4567k|  2 |   8 |   0 | 2.151675e+02 | 2.945683e+02 |  36.90%|  37.37%
 1969s|167300 | 78656 | 19279k| 115.2 |  1409M |  64 | 500 | 121 | 901 |4570k|  6 |   8 |   0 | 2.151725e+02 | 2.945683e+02 |  36.90%|  37.38%
 1970s|167400 | 78692 | 19289k| 115.2 |  1409M |  64 | 500 | 121 | 983 |4572k|  5 |   8 |   0 | 2.151725e+02 | 2.945683e+02 |  36.90%|  37.38%
 1971s|167500 | 78732 | 19299k| 115.2 |  1410M |  64 | 500 | 121 | 961 |4575k|  1 |   8 |   0 | 2.151725e+02 | 2.945683e+02 |  36.90%|  37.38%
 1972s|167600 | 78770 | 19309k| 115.2 |  1411M |  64 | 500 | 121 | 832 |4577k|  6 |   8 |   0 | 2.151725e+02 | 2.945683e+02 |  36.90%|  37.38%
 1972s|167700 | 78806 | 19319k| 115.2 |  1413M |  64 | 500 | 121 | 925 |4580k|  4 |   8 |   0 | 2.151725e+02 | 2.945683e+02 |  36.90%|  37.38%
 1973s|167800 | 78836 | 19328k| 115.2 |  1413M |  64 | 500 | 121 |1033 |4582k|  2 |   8 |   0 | 2.151725e+02 | 2.945683e+02 |  36.90%|  37.38%
 1974s|167900 | 78876 | 19338k| 115.2 |  1413M |  64 | 500 | 121 |1170 |4584k|  5 |   8 |   0 | 2.151725e+02 | 2.945683e+02 |  36.90%|  37.38%
 1975s|168000 | 78906 | 19347k| 115.2 |  1414M |  64 | 500 | 121 | 698 |4586k|  2 |   8 |   0 | 2.151725e+02 | 2.945683e+02 |  36.90%|  37.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1976s|168100 | 78944 | 19356k| 115.1 |  1415M |  64 | 500 | 121 |1049 |4589k|  7 |   8 |   0 | 2.151725e+02 | 2.945683e+02 |  36.90%|  37.38%
 1977s|168200 | 78978 | 19368k| 115.1 |  1415M |  64 | 500 | 121 | 877 |4591k|  6 |   8 |   0 | 2.152362e+02 | 2.945683e+02 |  36.86%|  37.38%
 1978s|168300 | 79010 | 19379k| 115.1 |  1415M |  64 | 500 | 121 |1046 |4594k|  5 |   8 |   0 | 2.152517e+02 | 2.945683e+02 |  36.85%|  37.39%
 1978s|168400 | 79040 | 19389k| 115.1 |  1415M |  64 | 500 | 121 |1003 |4596k|  4 |   8 |   0 | 2.152552e+02 | 2.945683e+02 |  36.85%|  37.39%
 1979s|168500 | 79072 | 19398k| 115.1 |  1417M |  64 | 500 | 121 | 914 |4598k|  3 |   8 |   0 | 2.152552e+02 | 2.945683e+02 |  36.85%|  37.39%
 1980s|168600 | 79110 | 19409k| 115.1 |  1417M |  64 | 500 | 121 | 778 |4601k|  2 |   8 |   0 | 2.152662e+02 | 2.945683e+02 |  36.84%|  37.39%
 1981s|168700 | 79146 | 19419k| 115.1 |  1418M |  64 | 500 | 121 | 932 |4603k|  5 |   8 |   0 | 2.152783e+02 | 2.945683e+02 |  36.83%|  37.39%
 1982s|168800 | 79180 | 19429k| 115.1 |  1418M |  64 | 500 | 121 | 900 |4605k|  5 |   8 |   0 | 2.152864e+02 | 2.945683e+02 |  36.83%|  37.39%
 1983s|168900 | 79226 | 19439k| 115.1 |  1419M |  64 | 500 | 121 | 874 |4608k|  5 |   8 |   0 | 2.152881e+02 | 2.945683e+02 |  36.83%|  37.39%
 1984s|169000 | 79260 | 19450k| 115.1 |  1420M |  64 | 500 | 121 |1025 |4610k|  4 |   8 |   0 | 2.152881e+02 | 2.945683e+02 |  36.83%|  37.40%
 1985s|169100 | 79296 | 19460k| 115.1 |  1421M |  64 | 500 | 121 | 942 |4612k|  5 |   8 |   0 | 2.152907e+02 | 2.945683e+02 |  36.82%|  37.42%
 1985s|169200 | 79320 | 19470k| 115.1 |  1421M |  64 | 500 | 121 |1000 |4615k|  2 |   8 |   0 | 2.153086e+02 | 2.945683e+02 |  36.81%|  37.42%
 1986s|169300 | 79358 | 19480k| 115.1 |  1422M |  64 | 500 | 121 | 874 |4617k|  5 |   8 |   0 | 2.153094e+02 | 2.945683e+02 |  36.81%|  37.42%
 1987s|169400 | 79388 | 19490k| 115.1 |  1422M |  64 | 500 | 121 | 821 |4619k|  2 |   8 |   0 | 2.153094e+02 | 2.945683e+02 |  36.81%|  37.42%
 1988s|169500 | 79416 | 19500k| 115.0 |  1422M |  64 | 500 | 121 | 764 |4621k|  5 |   8 |   0 | 2.153280e+02 | 2.945683e+02 |  36.80%|  37.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s|169600 | 79460 | 19510k| 115.0 |  1423M |  64 | 500 | 121 | 970 |4624k|  1 |   8 |   0 | 2.153338e+02 | 2.945683e+02 |  36.80%|  37.42%
 1990s|169700 | 79490 | 19520k| 115.0 |  1424M |  64 | 500 | 121 | 959 |4626k|  2 |   8 |   0 | 2.153371e+02 | 2.945683e+02 |  36.79%|  37.43%
 1991s|169800 | 79520 | 19530k| 115.0 |  1425M |  64 | 500 | 121 |1052 |4628k|  5 |   8 |   0 | 2.153371e+02 | 2.945683e+02 |  36.79%|  37.43%
 1992s|169900 | 79552 | 19539k| 115.0 |  1425M |  64 | 500 | 121 | 781 |4631k|  7 |   8 |   0 | 2.153371e+02 | 2.945683e+02 |  36.79%|  37.43%
 1992s|170000 | 79582 | 19548k| 115.0 |  1426M |  64 | 500 | 121 |1047 |4633k|  6 |   8 |   0 | 2.153391e+02 | 2.945683e+02 |  36.79%|  37.43%
 1993s|170100 | 79614 | 19558k| 115.0 |  1426M |  64 | 500 | 121 |1005 |4635k|  1 |   8 |   0 | 2.153391e+02 | 2.945683e+02 |  36.79%|  37.43%
 1994s|170200 | 79648 | 19569k| 115.0 |  1427M |  64 | 500 | 121 | 903 |4638k|  5 |   8 |   0 | 2.153413e+02 | 2.945683e+02 |  36.79%|  37.44%
 1995s|170300 | 79684 | 19580k| 115.0 |  1427M |  64 | 500 | 121 | 793 |4640k|  3 |   8 |   0 | 2.153488e+02 | 2.945683e+02 |  36.79%|  37.44%
 1996s|170400 | 79722 | 19592k| 115.0 |  1428M |  64 | 500 | 121 | 994 |4643k|  9 |   8 |   0 | 2.153686e+02 | 2.945683e+02 |  36.77%|  37.44%
 1997s|170500 | 79750 | 19602k| 115.0 |  1428M |  64 | 500 | 121 | 794 |4645k|  5 |   8 |   0 | 2.153764e+02 | 2.945683e+02 |  36.77%|  37.44%
 1998s|170600 | 79784 | 19613k| 115.0 |  1429M |  64 | 500 | 121 | 991 |4648k|  7 |   8 |   0 | 2.153811e+02 | 2.945683e+02 |  36.77%|  37.44%
 1999s|170700 | 79828 | 19623k| 115.0 |  1429M |  64 | 500 | 121 | 980 |4650k|  4 |   8 |   0 | 2.153879e+02 | 2.945683e+02 |  36.76%|  37.44%
 2000s|170800 | 79864 | 19634k| 115.0 |  1430M |  64 | 500 | 121 | 883 |4653k|  6 |   8 |   0 | 2.153966e+02 | 2.945683e+02 |  36.76%|  37.44%
 2001s|170900 | 79896 | 19644k| 114.9 |  1430M |  64 | 500 | 121 | 851 |4655k|  5 |   8 |   0 | 2.154023e+02 | 2.945683e+02 |  36.75%|  37.44%
 2002s|171000 | 79938 | 19655k| 114.9 |  1431M |  64 | 500 | 121 |1049 |4658k|  6 |   8 |   0 | 2.154063e+02 | 2.945683e+02 |  36.75%|  37.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2003s|171100 | 79970 | 19665k| 114.9 |  1431M |  64 | 500 | 121 | 886 |4660k|  4 |   8 |   0 | 2.154170e+02 | 2.945683e+02 |  36.74%|  37.44%
 2003s|171200 | 80000 | 19675k| 114.9 |  1431M |  64 | 500 | 121 | 945 |4663k|  5 |   8 |   0 | 2.154251e+02 | 2.945683e+02 |  36.74%|  37.44%
 2004s|171300 | 80040 | 19686k| 114.9 |  1431M |  64 | 500 | 121 | 843 |4665k|  6 |   8 |   0 | 2.154308e+02 | 2.945683e+02 |  36.73%|  37.45%
 2005s|171400 | 80076 | 19696k| 114.9 |  1432M |  64 | 500 | 121 | 772 |4668k|  3 |   8 |   0 | 2.154355e+02 | 2.945683e+02 |  36.73%|  37.45%
 2006s|171500 | 80118 | 19707k| 114.9 |  1434M |  64 | 500 | 121 | 846 |4670k|  2 |   8 |   0 | 2.154462e+02 | 2.945683e+02 |  36.72%|  37.47%
 2007s|171600 | 80164 | 19717k| 114.9 |  1435M |  64 | 500 | 121 | 882 |4673k|  6 |   8 |   0 | 2.154462e+02 | 2.945683e+02 |  36.72%|  37.47%
 2008s|171700 | 80208 | 19728k| 114.9 |  1435M |  64 | 500 | 121 | 943 |4676k|  7 |   8 |   0 | 2.154555e+02 | 2.945683e+02 |  36.72%|  37.47%
 2009s|171800 | 80244 | 19739k| 114.9 |  1436M |  64 | 500 | 121 | 914 |4678k|  3 |   8 |   0 | 2.154695e+02 | 2.945683e+02 |  36.71%|  37.47%
 2010s|171900 | 80278 | 19748k| 114.9 |  1437M |  64 | 500 | 121 |1126 |4680k|  3 |   8 |   0 | 2.154695e+02 | 2.945683e+02 |  36.71%|  37.47%
 2011s|172000 | 80310 | 19758k| 114.9 |  1437M |  64 | 500 | 121 | 755 |4683k|  2 |   8 |   0 | 2.154695e+02 | 2.945683e+02 |  36.71%|  37.47%
 2012s|172100 | 80346 | 19767k| 114.9 |  1437M |  64 | 500 | 121 | 854 |4685k|  4 |   8 |   0 | 2.154774e+02 | 2.945683e+02 |  36.71%|  37.47%
 2013s|172200 | 80388 | 19776k| 114.8 |  1438M |  64 | 500 | 121 | 919 |4687k|  5 |   8 |   0 | 2.154774e+02 | 2.945683e+02 |  36.71%|  37.47%
 2013s|172300 | 80420 | 19787k| 114.8 |  1439M |  64 | 500 | 121 | 967 |4689k|  6 |   8 |   0 | 2.154774e+02 | 2.945683e+02 |  36.71%|  37.47%
 2014s|172400 | 80448 | 19798k| 114.8 |  1439M |  64 | 500 | 121 |1027 |4692k|  1 |   8 |   0 | 2.154806e+02 | 2.945683e+02 |  36.70%|  37.47%
 2015s|172500 | 80484 | 19808k| 114.8 |  1439M |  64 | 500 | 121 | 899 |4695k|  3 |   8 |   0 | 2.154920e+02 | 2.945683e+02 |  36.70%|  37.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2016s|172600 | 80524 | 19818k| 114.8 |  1441M |  64 | 500 | 121 | 666 |4697k|  2 |   8 |   0 | 2.155060e+02 | 2.945683e+02 |  36.69%|  37.49%
 2017s|172700 | 80558 | 19828k| 114.8 |  1441M |  64 | 500 | 121 | 709 |4699k|  4 |   8 |   0 | 2.155241e+02 | 2.945683e+02 |  36.68%|  37.49%
 2018s|172800 | 80594 | 19837k| 114.8 |  1441M |  64 | 500 | 121 | 821 |4701k|  9 |   8 |   0 | 2.155283e+02 | 2.945683e+02 |  36.67%|  37.52%
 2019s|172900 | 80630 | 19847k| 114.8 |  1441M |  64 | 500 | 121 | 794 |4703k|  4 |   8 |   0 | 2.155313e+02 | 2.945683e+02 |  36.67%|  37.52%
 2020s|173000 | 80664 | 19856k| 114.8 |  1443M |  64 | 500 | 121 | 729 |4705k|  4 |   8 |   0 | 2.155370e+02 | 2.945683e+02 |  36.67%|  37.53%
 2021s|173100 | 80706 | 19865k| 114.8 |  1444M |  64 | 500 | 121 | 961 |4708k|  6 |   8 |   0 | 2.155433e+02 | 2.945683e+02 |  36.66%|  37.53%
 2021s|173200 | 80738 | 19875k| 114.7 |  1444M |  64 | 500 | 121 |1074 |4710k|  6 |   8 |   0 | 2.155498e+02 | 2.945683e+02 |  36.66%|  37.53%
 2022s|173300 | 80778 | 19885k| 114.7 |  1444M |  64 | 500 | 121 | 883 |4712k|  5 |   8 |   0 | 2.155567e+02 | 2.945683e+02 |  36.65%|  37.53%
 2023s|173400 | 80816 | 19895k| 114.7 |  1445M |  64 | 500 | 121 |1228 |4715k|  5 |   8 |   0 | 2.155618e+02 | 2.945683e+02 |  36.65%|  37.54%
 2024s|173500 | 80846 | 19904k| 114.7 |  1445M |  64 | 500 | 121 | 932 |4717k|  5 |   8 |   0 | 2.155662e+02 | 2.945683e+02 |  36.65%|  37.54%
 2025s|173600 | 80888 | 19914k| 114.7 |  1446M |  64 | 500 | 121 |1103 |4720k|  3 |   8 |   0 | 2.155709e+02 | 2.945683e+02 |  36.65%|  37.54%
 2026s|173700 | 80916 | 19924k| 114.7 |  1446M |  64 | 500 | 121 |   0 |4722k|  0 |   8 |   0 | 2.155787e+02 | 2.945683e+02 |  36.64%|  37.54%
 2027s|173800 | 80958 | 19934k| 114.7 |  1447M |  64 | 500 | 121 |1054 |4725k|  5 |   8 |   0 | 2.155837e+02 | 2.945683e+02 |  36.64%|  37.55%
 2028s|173900 | 81002 | 19944k| 114.7 |  1448M |  64 | 500 | 121 | 854 |4727k|  2 |   8 |   0 | 2.155896e+02 | 2.945683e+02 |  36.63%|  37.55%
 2029s|174000 | 81032 | 19954k| 114.7 |  1448M |  64 | 500 | 121 | 748 |4729k|  2 |   8 |   0 | 2.155965e+02 | 2.945683e+02 |  36.63%|  37.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s|174100 | 81078 | 19964k| 114.7 |  1448M |  64 | 500 | 121 | 945 |4732k|  6 |   8 |   0 | 2.156028e+02 | 2.945683e+02 |  36.63%|  37.56%
 2031s|174200 | 81118 | 19975k| 114.7 |  1449M |  64 | 500 | 121 | 700 |4734k|  2 |   8 |   0 | 2.156080e+02 | 2.945683e+02 |  36.62%|  37.56%
 2032s|174300 | 81150 | 19986k| 114.7 |  1449M |  64 | 500 | 121 |1070 |4737k|  1 |   8 |   0 | 2.156135e+02 | 2.945683e+02 |  36.62%|  37.56%
 2032s|174400 | 81178 | 19995k| 114.6 |  1449M |  64 | 500 | 121 | 793 |4739k|  3 |   8 |   0 | 2.156176e+02 | 2.945683e+02 |  36.62%|  37.56%
 2033s|174500 | 81210 | 20005k| 114.6 |  1451M |  64 | 500 | 121 | 988 |4741k|  7 |   8 |   0 | 2.156225e+02 | 2.945683e+02 |  36.61%|  37.56%
 2034s|174600 | 81246 | 20016k| 114.6 |  1451M |  64 | 500 | 121 | 950 |4744k|  6 |   8 |   0 | 2.156250e+02 | 2.945683e+02 |  36.61%|  37.56%
 2035s|174700 | 81280 | 20026k| 114.6 |  1452M |  64 | 500 | 121 | 908 |4746k|  5 |   8 |   0 | 2.156369e+02 | 2.945683e+02 |  36.60%|  37.56%
 2036s|174800 | 81314 | 20035k| 114.6 |  1452M |  64 | 500 | 121 | 748 |4749k|  6 |   8 |   0 | 2.156431e+02 | 2.945683e+02 |  36.60%|  37.56%
 2037s|174900 | 81352 | 20046k| 114.6 |  1452M |  64 | 500 | 121 |1054 |4751k|  6 |   8 |   0 | 2.156469e+02 | 2.945683e+02 |  36.60%|  37.56%
 2038s|175000 | 81380 | 20056k| 114.6 |  1453M |  64 | 500 | 121 | 791 |4754k|  1 |   8 |   0 | 2.156546e+02 | 2.945683e+02 |  36.59%|  37.56%
 2039s|175100 | 81424 | 20067k| 114.6 |  1454M |  64 | 500 | 121 | 856 |4756k|  6 |   8 |   0 | 2.156611e+02 | 2.945683e+02 |  36.59%|  37.57%
 2040s|175200 | 81456 | 20076k| 114.6 |  1454M |  64 | 500 | 121 | 790 |4759k|  2 |   8 |   0 | 2.156679e+02 | 2.945683e+02 |  36.58%|  37.59%
 2040s|175300 | 81492 | 20086k| 114.6 |  1454M |  64 | 500 | 121 |1014 |4761k|  1 |   8 |   0 | 2.156715e+02 | 2.945683e+02 |  36.58%|  37.59%
 2041s|175400 | 81536 | 20096k| 114.6 |  1454M |  64 | 500 | 121 |1081 |4763k|  7 |   8 |   0 | 2.156751e+02 | 2.945683e+02 |  36.58%|  37.60%
 2042s|175500 | 81574 | 20107k| 114.6 |  1456M |  64 | 500 | 121 | 979 |4766k|  2 |   8 |   0 | 2.156751e+02 | 2.945683e+02 |  36.58%|  37.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
