2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s|213400 |213345 |  7942k|  37.2 |  1364M |  71 | 600 | 259 | 642 | 643k|  1 |1350 | 691 | 3.846387e+02 | 9.983422e+02 | 159.55%| unknown
 2006s|213500 |213445 |  7946k|  37.2 |  1367M |  71 | 600 | 258 | 666 | 643k|  5 |1350 | 691 | 3.846387e+02 | 9.983422e+02 | 159.55%| unknown
 2010s|213600 |213545 |  7949k|  37.2 |  1367M |  71 | 600 | 256 | 658 | 644k|  2 |1350 | 691 | 3.846387e+02 | 9.983422e+02 | 159.55%| unknown
 2011s|213700 |213645 |  7951k|  37.2 |  1368M |  71 | 600 | 256 | 681 | 644k|  4 |1351 | 691 | 3.846418e+02 | 9.983422e+02 | 159.55%| unknown
 2011s|213800 |213745 |  7954k|  37.2 |  1368M |  71 | 600 | 256 | 645 | 644k|  2 |1351 | 691 | 3.846436e+02 | 9.983422e+02 | 159.55%| unknown
 2012s|213900 |213845 |  7957k|  37.2 |  1368M |  71 | 600 | 253 | 635 | 644k|  3 |1351 | 691 | 3.846436e+02 | 9.983422e+02 | 159.55%| unknown
 2013s|214000 |213945 |  7961k|  37.2 |  1368M |  71 | 600 | 252 | 653 | 645k|  1 |1351 | 692 | 3.846468e+02 | 9.983422e+02 | 159.55%| unknown
 2014s|214100 |214045 |  7964k|  37.2 |  1368M |  71 | 600 | 253 | 633 | 645k|  5 |1352 | 692 | 3.846470e+02 | 9.983422e+02 | 159.55%| unknown
 2015s|214200 |214145 |  7969k|  37.2 |  1369M |  71 | 600 | 252 | 672 | 645k|  1 |1352 | 692 | 3.846535e+02 | 9.983422e+02 | 159.54%| unknown
 2016s|214300 |214245 |  7972k|  37.2 |  1370M |  71 | 600 | 252 | 641 | 645k|  2 |1352 | 692 | 3.846571e+02 | 9.983422e+02 | 159.54%| unknown
 2016s|214400 |214345 |  7975k|  37.2 |  1371M |  71 | 600 | 252 | 639 | 646k|  1 |1352 | 692 | 3.846571e+02 | 9.983422e+02 | 159.54%| unknown
 2017s|214500 |214445 |  7979k|  37.2 |  1373M |  71 | 600 | 252 | 630 | 646k|  2 |1352 | 693 | 3.846578e+02 | 9.983422e+02 | 159.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2018s|214600 |214545 |  7983k|  37.2 |  1373M |  71 | 600 | 253 | 646 | 646k|  2 |1353 | 694 | 3.846583e+02 | 9.983422e+02 | 159.54%| unknown
 2019s|214700 |214645 |  7985k|  37.2 |  1374M |  71 | 600 | 253 | 671 | 646k|  2 |1353 | 694 | 3.846666e+02 | 9.983422e+02 | 159.53%| unknown
 2019s|214800 |214745 |  7989k|  37.2 |  1374M |  71 | 600 | 253 | 654 | 647k|  2 |1353 | 694 | 3.846744e+02 | 9.983422e+02 | 159.53%| unknown
 2021s|214900 |214845 |  7992k|  37.2 |  1374M |  71 | 600 | 254 | 604 | 647k|  2 |1355 | 694 | 3.846786e+02 | 9.983422e+02 | 159.53%| unknown
 2021s|215000 |214945 |  7995k|  37.2 |  1376M |  71 | 600 | 254 | 628 | 647k|  1 |1355 | 694 | 3.846786e+02 | 9.983422e+02 | 159.53%| unknown
 2022s|215100 |215045 |  8000k|  37.2 |  1376M |  71 | 600 | 254 | 646 | 648k|  4 |1355 | 694 | 3.846826e+02 | 9.983422e+02 | 159.52%| unknown
 2023s|215200 |215145 |  8004k|  37.2 |  1378M |  71 | 600 | 253 | 638 | 648k|  4 |1355 | 694 | 3.846829e+02 | 9.983422e+02 | 159.52%| unknown
 2024s|215300 |215245 |  8007k|  37.2 |  1378M |  71 | 600 | 253 | 644 | 648k|  3 |1355 | 694 | 3.846863e+02 | 9.983422e+02 | 159.52%| unknown
 2025s|215400 |215345 |  8010k|  37.2 |  1378M |  71 | 600 | 254 | 646 | 649k|  2 |1356 | 694 | 3.846863e+02 | 9.983422e+02 | 159.52%| unknown
 2025s|215500 |215445 |  8013k|  37.2 |  1378M |  71 | 600 | 254 | 645 | 649k|  5 |1356 | 694 | 3.846923e+02 | 9.983422e+02 | 159.52%| unknown
 2027s|215600 |215545 |  8017k|  37.2 |  1378M |  71 | 600 | 252 | 650 | 649k|  2 |1356 | 694 | 3.846935e+02 | 9.983422e+02 | 159.52%| unknown
 2027s|215700 |215645 |  8021k|  37.2 |  1381M |  71 | 600 | 253 | 679 | 649k|  2 |1357 | 694 | 3.846974e+02 | 9.983422e+02 | 159.51%| unknown
 2028s|215800 |215745 |  8026k|  37.2 |  1382M |  71 | 600 | 254 | 642 | 650k|  2 |1358 | 695 | 3.846974e+02 | 9.983422e+02 | 159.51%| unknown
 2029s|215900 |215845 |  8029k|  37.2 |  1382M |  71 | 600 | 254 | 676 | 650k|  1 |1358 | 695 | 3.846974e+02 | 9.983422e+02 | 159.51%| unknown
 2030s|216000 |215945 |  8032k|  37.2 |  1383M |  71 | 600 | 256 | 637 | 650k|  2 |1360 | 695 | 3.847108e+02 | 9.983422e+02 | 159.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s|216100 |216045 |  8036k|  37.2 |  1383M |  71 | 600 | 257 | 656 | 651k|  1 |1361 | 696 | 3.847160e+02 | 9.983422e+02 | 159.50%| unknown
 2032s|216200 |216145 |  8042k|  37.2 |  1383M |  71 | 600 | 257 | 653 | 651k|  1 |1361 | 696 | 3.847339e+02 | 9.983422e+02 | 159.49%| unknown
 2032s|216300 |216245 |  8045k|  37.2 |  1384M |  71 | 600 | 257 | 637 | 651k|  2 |1361 | 696 | 3.847389e+02 | 9.983422e+02 | 159.49%| unknown
 2033s|216400 |216345 |  8048k|  37.2 |  1384M |  71 | 600 | 258 | 670 | 652k|  1 |1362 | 696 | 3.847393e+02 | 9.983422e+02 | 159.49%| unknown
 2034s|216500 |216445 |  8051k|  37.2 |  1384M |  71 | 600 | 258 | 657 | 652k|  4 |1362 | 696 | 3.847407e+02 | 9.983422e+02 | 159.48%| unknown
 2035s|216600 |216545 |  8054k|  37.2 |  1384M |  71 | 600 | 257 | 656 | 652k|  2 |1362 | 696 | 3.847554e+02 | 9.983422e+02 | 159.47%| unknown
 2035s|216700 |216645 |  8057k|  37.2 |  1384M |  71 | 600 | 257 | 647 | 652k|  1 |1362 | 696 | 3.847567e+02 | 9.983422e+02 | 159.47%| unknown
 2036s|216800 |216743 |  8060k|  37.2 |  1384M |  71 | 600 | 257 | 642 | 653k|  1 |1362 | 697 | 3.847570e+02 | 9.983422e+02 | 159.47%| unknown
 2037s|216900 |216843 |  8063k|  37.2 |  1385M |  71 | 600 | 254 | 668 | 653k|  5 |1362 | 697 | 3.847623e+02 | 9.983422e+02 | 159.47%| unknown
 2037s|217000 |216943 |  8067k|  37.2 |  1386M |  71 | 600 | 253 | 647 | 653k|  2 |1362 | 697 | 3.847623e+02 | 9.983422e+02 | 159.47%| unknown
 2038s|217100 |217043 |  8070k|  37.2 |  1386M |  71 | 600 | 252 | 636 | 653k|  1 |1362 | 697 | 3.847623e+02 | 9.983422e+02 | 159.47%| unknown
 2039s|217200 |217143 |  8074k|  37.2 |  1388M |  71 | 600 | 251 | 626 | 654k|  2 |1362 | 697 | 3.847637e+02 | 9.983422e+02 | 159.47%| unknown
 2040s|217300 |217243 |  8079k|  37.2 |  1389M |  71 | 600 | 251 | 654 | 654k|  1 |1362 | 697 | 3.847674e+02 | 9.983422e+02 | 159.47%| unknown
 2041s|217400 |217343 |  8083k|  37.2 |  1389M |  71 | 600 | 255 | 639 | 654k|  2 |1367 | 697 | 3.847730e+02 | 9.983422e+02 | 159.46%| unknown
 2042s|217500 |217443 |  8086k|  37.2 |  1389M |  71 | 600 | 255 | 641 | 655k|  1 |1367 | 697 | 3.847730e+02 | 9.983422e+02 | 159.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s|217600 |217543 |  8089k|  37.2 |  1390M |  71 | 600 | 257 | 643 | 655k|  2 |1369 | 697 | 3.847751e+02 | 9.983422e+02 | 159.46%| unknown
 2043s|217700 |217643 |  8093k|  37.2 |  1390M |  71 | 600 | 257 | 661 | 655k|  1 |1369 | 697 | 3.847755e+02 | 9.983422e+02 | 159.46%| unknown
 2044s|217800 |217743 |  8096k|  37.2 |  1390M |  71 | 600 | 257 | 636 | 655k|  1 |1369 | 697 | 3.847755e+02 | 9.983422e+02 | 159.46%| unknown
 2045s|217900 |217843 |  8100k|  37.2 |  1390M |  71 | 600 | 259 | 656 | 656k|  2 |1371 | 697 | 3.847755e+02 | 9.983422e+02 | 159.46%| unknown
 2046s|218000 |217943 |  8103k|  37.2 |  1390M |  71 | 600 | 260 | 657 | 656k|  1 |1372 | 697 | 3.847796e+02 | 9.983422e+02 | 159.46%| unknown
 2047s|218100 |218043 |  8106k|  37.1 |  1391M |  71 | 600 | 261 | 630 | 656k|  3 |1373 | 697 | 3.847796e+02 | 9.983422e+02 | 159.46%| unknown
 2047s|218200 |218143 |  8109k|  37.1 |  1391M |  71 | 600 | 261 | 648 | 656k|  1 |1373 | 697 | 3.847796e+02 | 9.983422e+02 | 159.46%| unknown
 2048s|218300 |218243 |  8113k|  37.1 |  1393M |  71 | 600 | 261 | 679 | 657k|  6 |1373 | 697 | 3.847809e+02 | 9.983422e+02 | 159.46%| unknown
 2049s|218400 |218343 |  8116k|  37.1 |  1393M |  71 | 600 | 261 | 663 | 657k|  2 |1373 | 697 | 3.847840e+02 | 9.983422e+02 | 159.46%| unknown
 2050s|218500 |218443 |  8120k|  37.1 |  1393M |  71 | 600 | 260 | 682 | 657k|  2 |1373 | 697 | 3.847840e+02 | 9.983422e+02 | 159.46%| unknown
 2052s|218600 |218543 |  8126k|  37.2 |  1394M |  71 | 600 | 259 | 679 | 658k|  1 |1374 | 697 | 3.847840e+02 | 9.983422e+02 | 159.46%| unknown
 2052s|218700 |218643 |  8129k|  37.2 |  1394M |  71 | 600 | 256 | 648 | 658k|  2 |1374 | 697 | 3.847911e+02 | 9.983422e+02 | 159.45%| unknown
 2057s|218800 |218743 |  8134k|  37.2 |  1394M |  71 | 600 | 256 | 638 | 658k|  1 |1375 | 697 | 3.847916e+02 | 9.983422e+02 | 159.45%| unknown
 2058s|218900 |218843 |  8140k|  37.2 |  1394M |  71 | 600 | 255 | 655 | 659k|  2 |1376 | 697 | 3.847929e+02 | 9.983422e+02 | 159.45%| unknown
 2059s|219000 |218943 |  8147k|  37.2 |  1394M |  71 | 600 | 254 | 649 | 659k|  2 |1376 | 697 | 3.847929e+02 | 9.983422e+02 | 159.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s|219100 |219043 |  8152k|  37.2 |  1395M |  71 | 600 | 256 | 657 | 659k|  1 |1378 | 697 | 3.847949e+02 | 9.983422e+02 | 159.45%| unknown
 2061s|219200 |219143 |  8156k|  37.2 |  1396M |  71 | 600 | 258 | 664 | 660k|  1 |1380 | 697 | 3.847949e+02 | 9.983422e+02 | 159.45%| unknown
 2062s|219300 |219243 |  8161k|  37.2 |  1396M |  71 | 600 | 259 | 651 | 660k|  2 |1381 | 697 | 3.847962e+02 | 9.983422e+02 | 159.45%| unknown
 2063s|219400 |219343 |  8165k|  37.2 |  1397M |  71 | 600 | 257 | 675 | 660k|  6 |1381 | 697 | 3.847971e+02 | 9.983422e+02 | 159.45%| unknown
 2065s|219500 |219443 |  8172k|  37.2 |  1397M |  71 | 600 | 259 | 634 | 661k|  2 |1383 | 697 | 3.848082e+02 | 9.983422e+02 | 159.44%| unknown
 2066s|219600 |219543 |  8178k|  37.2 |  1398M |  71 | 600 | 257 | 685 | 661k|  2 |1383 | 697 | 3.848082e+02 | 9.983422e+02 | 159.44%| unknown
 2068s|219700 |219643 |  8185k|  37.2 |  1399M |  71 | 600 | 256 | 655 | 662k|  2 |1383 | 697 | 3.848082e+02 | 9.983422e+02 | 159.44%| unknown
 2069s|219800 |219743 |  8189k|  37.2 |  1399M |  71 | 600 | 255 | 664 | 662k|  2 |1383 | 697 | 3.848082e+02 | 9.983422e+02 | 159.44%| unknown
 2070s|219900 |219843 |  8195k|  37.2 |  1399M |  71 | 600 | 256 | 648 | 663k|  6 |1385 | 697 | 3.848082e+02 | 9.983422e+02 | 159.44%| unknown
 2072s|220000 |219943 |  8203k|  37.3 |  1399M |  71 | 600 | 258 | 648 | 663k|  5 |1387 | 697 | 3.848094e+02 | 9.983422e+02 | 159.44%| unknown
 2073s|220100 |220043 |  8208k|  37.3 |  1401M |  71 | 600 | 259 | 673 | 663k|  6 |1389 | 697 | 3.848148e+02 | 9.983422e+02 | 159.43%| unknown
 2074s|220200 |220143 |  8212k|  37.3 |  1401M |  71 | 600 | 258 | 666 | 664k|  2 |1389 | 697 | 3.848148e+02 | 9.983422e+02 | 159.43%| unknown
 2075s|220300 |220243 |  8218k|  37.3 |  1401M |  71 | 600 | 259 | 627 | 664k|  2 |1390 | 697 | 3.848161e+02 | 9.983422e+02 | 159.43%| unknown
 2077s|220400 |220343 |  8224k|  37.3 |  1403M |  71 | 600 | 260 | 680 | 665k|  7 |1391 | 697 | 3.848161e+02 | 9.983422e+02 | 159.43%| unknown
 2078s|220500 |220443 |  8229k|  37.3 |  1404M |  71 | 600 | 261 | 643 | 665k|  2 |1392 | 697 | 3.848178e+02 | 9.983422e+02 | 159.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s|220600 |220543 |  8232k|  37.3 |  1405M |  71 | 600 | 261 | 666 | 665k|  2 |1393 | 697 | 3.848250e+02 | 9.983422e+02 | 159.43%| unknown
 2081s|220700 |220643 |  8237k|  37.3 |  1405M |  71 | 600 | 261 | 666 | 666k|  4 |1394 | 697 | 3.848400e+02 | 9.983422e+02 | 159.42%| unknown
 2081s|220800 |220743 |  8239k|  37.3 |  1405M |  71 | 600 | 260 | 643 | 666k|  2 |1394 | 697 | 3.848400e+02 | 9.983422e+02 | 159.42%| unknown
 2082s|220900 |220843 |  8243k|  37.3 |  1405M |  71 | 600 | 260 | 673 | 666k|  2 |1394 | 697 | 3.848592e+02 | 9.983422e+02 | 159.40%| unknown
 2083s|221000 |220943 |  8247k|  37.3 |  1405M |  71 | 600 | 257 | 631 | 666k|  1 |1394 | 697 | 3.848710e+02 | 9.983422e+02 | 159.40%| unknown
 2083s|221100 |221043 |  8249k|  37.3 |  1405M |  71 | 600 | 256 | 649 | 667k|  1 |1394 | 697 | 3.848710e+02 | 9.983422e+02 | 159.40%| unknown
 2084s|221200 |221143 |  8253k|  37.3 |  1405M |  71 | 600 | 256 | 641 | 667k|  2 |1396 | 697 | 3.848710e+02 | 9.983422e+02 | 159.40%| unknown
 2085s|221300 |221243 |  8256k|  37.3 |  1405M |  71 | 600 | 257 | 643 | 667k|  3 |1398 | 697 | 3.848710e+02 | 9.983422e+02 | 159.40%| unknown
 2086s|221400 |221343 |  8259k|  37.3 |  1406M |  71 | 600 | 256 | 663 | 667k|  3 |1398 | 697 | 3.848725e+02 | 9.983422e+02 | 159.40%| unknown
 2087s|221500 |221443 |  8263k|  37.3 |  1406M |  71 | 600 | 257 | 639 | 668k|  1 |1399 | 697 | 3.848730e+02 | 9.983422e+02 | 159.40%| unknown
 2088s|221600 |221543 |  8267k|  37.3 |  1406M |  71 | 600 | 257 | 642 | 668k|  1 |1400 | 697 | 3.848975e+02 | 9.983422e+02 | 159.38%| unknown
 2089s|221700 |221643 |  8272k|  37.3 |  1406M |  71 | 600 | 258 | 653 | 668k|  9 |1402 | 697 | 3.848994e+02 | 9.983422e+02 | 159.38%| unknown
 2091s|221800 |221743 |  8276k|  37.3 |  1407M |  71 | 600 | 258 | 644 | 669k|  2 |1402 | 697 | 3.848994e+02 | 9.983422e+02 | 159.38%| unknown
 2091s|221900 |221843 |  8281k|  37.3 |  1407M |  71 | 600 | 259 | 641 | 669k|  2 |1403 | 697 | 3.849005e+02 | 9.983422e+02 | 159.38%| unknown
 2092s|222000 |221943 |  8285k|  37.3 |  1407M |  71 | 600 | 258 | 665 | 669k|  1 |1404 | 697 | 3.849019e+02 | 9.983422e+02 | 159.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s|222100 |222043 |  8289k|  37.3 |  1407M |  71 | 600 | 258 | 638 | 670k|  1 |1404 | 697 | 3.849058e+02 | 9.983422e+02 | 159.37%| unknown
 2095s|222200 |222143 |  8293k|  37.3 |  1409M |  71 | 600 | 257 | 637 | 670k|  2 |1405 | 697 | 3.849058e+02 | 9.983422e+02 | 159.37%| unknown
 2096s|222300 |222243 |  8297k|  37.3 |  1411M |  71 | 600 | 256 | 661 | 670k|  5 |1405 | 697 | 3.849058e+02 | 9.983422e+02 | 159.37%| unknown
 2097s|222400 |222343 |  8302k|  37.3 |  1416M |  71 | 600 | 256 | 651 | 671k|  1 |1405 | 697 | 3.849108e+02 | 9.983422e+02 | 159.37%| unknown
 2099s|222500 |222443 |  8309k|  37.3 |  1416M |  71 | 600 | 256 | 665 | 671k|  1 |1407 | 697 | 3.849257e+02 | 9.983422e+02 | 159.36%| unknown
 2100s|222600 |222543 |  8313k|  37.3 |  1416M |  71 | 600 | 255 | 652 | 671k|  3 |1407 | 697 | 3.849257e+02 | 9.983422e+02 | 159.36%| unknown
 2101s|222700 |222643 |  8319k|  37.3 |  1417M |  71 | 600 | 256 | 651 | 672k|  2 |1409 | 697 | 3.849278e+02 | 9.983422e+02 | 159.36%| unknown
 2102s|222800 |222743 |  8323k|  37.3 |  1418M |  71 | 600 | 255 | 648 | 672k|  2 |1409 | 697 | 3.849304e+02 | 9.983422e+02 | 159.36%| unknown
 2103s|222900 |222843 |  8327k|  37.3 |  1418M |  71 | 600 | 255 | 663 | 672k|  2 |1410 | 697 | 3.849304e+02 | 9.983422e+02 | 159.36%| unknown
 2104s|223000 |222943 |  8332k|  37.3 |  1420M |  71 | 600 | 255 | 653 | 673k|  3 |1410 | 697 | 3.849380e+02 | 9.983422e+02 | 159.35%| unknown
 2105s|223100 |223043 |  8336k|  37.3 |  1421M |  71 | 600 | 255 | 678 | 673k|  1 |1411 | 697 | 3.849381e+02 | 9.983422e+02 | 159.35%| unknown
 2106s|223200 |223143 |  8340k|  37.3 |  1421M |  71 | 600 | 257 | 675 | 673k|  7 |1413 | 697 | 3.849381e+02 | 9.983422e+02 | 159.35%| unknown
 2108s|223300 |223243 |  8345k|  37.4 |  1422M |  71 | 600 | 257 | 613 | 674k|  2 |1414 | 697 | 3.849491e+02 | 9.983422e+02 | 159.34%| unknown
 2108s|223400 |223343 |  8348k|  37.3 |  1422M |  71 | 600 | 256 | 690 | 674k|  1 |1414 | 697 | 3.849491e+02 | 9.983422e+02 | 159.34%| unknown
 2109s|223500 |223443 |  8354k|  37.4 |  1423M |  71 | 600 | 256 | 677 | 675k|  3 |1414 | 697 | 3.849503e+02 | 9.983422e+02 | 159.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2111s|223600 |223543 |  8358k|  37.4 |  1424M |  71 | 600 | 256 | 668 | 675k|  3 |1415 | 697 | 3.849562e+02 | 9.983422e+02 | 159.34%| unknown
 2112s|223700 |223643 |  8363k|  37.4 |  1424M |  71 | 600 | 256 | 621 | 675k|  4 |1416 | 697 | 3.849642e+02 | 9.983422e+02 | 159.33%| unknown
 2113s|223800 |223741 |  8366k|  37.4 |  1424M |  71 | 600 | 256 | 658 | 676k|  1 |1419 | 697 | 3.849642e+02 | 9.983422e+02 | 159.33%| unknown
 2114s|223900 |223841 |  8370k|  37.4 |  1424M |  71 | 600 | 257 | 656 | 676k|  1 |1422 | 697 | 3.849642e+02 | 9.983422e+02 | 159.33%| unknown
 2115s|224000 |223941 |  8375k|  37.4 |  1425M |  71 | 600 | 260 | 652 | 676k|  2 |1425 | 697 | 3.849702e+02 | 9.983422e+02 | 159.33%| unknown
 2116s|224100 |224041 |  8379k|  37.4 |  1425M |  71 | 600 | 258 | 683 | 676k|  2 |1425 | 697 | 3.849717e+02 | 9.983422e+02 | 159.33%| unknown
 2117s|224200 |224141 |  8383k|  37.4 |  1426M |  71 | 600 | 257 | 674 | 677k| 10 |1425 | 699 | 3.849745e+02 | 9.983422e+02 | 159.33%| unknown
 2118s|224300 |224241 |  8386k|  37.4 |  1426M |  71 | 600 | 257 | 648 | 677k|  4 |1425 | 699 | 3.849745e+02 | 9.983422e+02 | 159.33%| unknown
 2119s|224400 |224341 |  8390k|  37.4 |  1427M |  71 | 600 | 258 | 647 | 677k|  1 |1426 | 699 | 3.849745e+02 | 9.983422e+02 | 159.33%| unknown
 2120s|224500 |224441 |  8393k|  37.4 |  1427M |  71 | 600 | 258 | 661 | 678k|  2 |1427 | 699 | 3.849745e+02 | 9.983422e+02 | 159.33%| unknown
 2121s|224600 |224541 |  8397k|  37.4 |  1427M |  71 | 600 | 257 | 644 | 678k|  1 |1428 | 699 | 3.849807e+02 | 9.983422e+02 | 159.32%| unknown
 2122s|224700 |224641 |  8403k|  37.4 |  1429M |  71 | 600 | 260 | 660 | 678k|  2 |1431 | 699 | 3.849807e+02 | 9.983422e+02 | 159.32%| unknown
 2123s|224800 |224741 |  8406k|  37.4 |  1430M |  71 | 600 | 260 | 657 | 679k|  8 |1431 | 699 | 3.849864e+02 | 9.983422e+02 | 159.32%| unknown
 2124s|224900 |224841 |  8411k|  37.4 |  1431M |  71 | 600 | 261 | 633 | 679k|  2 |1432 | 699 | 3.849868e+02 | 9.983422e+02 | 159.32%| unknown
 2125s|225000 |224941 |  8415k|  37.4 |  1432M |  71 | 600 | 261 | 632 | 679k|  2 |1432 | 699 | 3.849882e+02 | 9.983422e+02 | 159.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s|225100 |225041 |  8419k|  37.4 |  1433M |  71 | 600 | 262 | 666 | 680k|  8 |1433 | 699 | 3.849882e+02 | 9.983422e+02 | 159.32%| unknown
 2127s|225200 |225141 |  8425k|  37.4 |  1434M |  71 | 600 | 262 | 688 | 680k|  2 |1433 | 699 | 3.849980e+02 | 9.983422e+02 | 159.31%| unknown
 2128s|225300 |225241 |  8427k|  37.4 |  1434M |  71 | 600 | 262 | 661 | 680k|  2 |1434 | 699 | 3.849986e+02 | 9.983422e+02 | 159.31%| unknown
 2129s|225400 |225341 |  8431k|  37.4 |  1434M |  71 | 600 | 261 | 616 | 681k|  3 |1434 | 699 | 3.850062e+02 | 9.983422e+02 | 159.31%| unknown
 2130s|225500 |225441 |  8435k|  37.4 |  1434M |  71 | 600 | 260 | 665 | 681k|  1 |1435 | 699 | 3.850064e+02 | 9.983422e+02 | 159.31%| unknown
 2131s|225600 |225541 |  8440k|  37.4 |  1434M |  71 | 600 | 259 | 676 | 681k|  2 |1435 | 699 | 3.850085e+02 | 9.983422e+02 | 159.30%| unknown
 2136s|225700 |225641 |  8444k|  37.4 |  1435M |  71 | 600 | 258 | 599 | 682k|  1 |1435 | 700 | 3.850190e+02 | 9.983422e+02 | 159.30%| unknown
 2137s|225800 |225741 |  8448k|  37.4 |  1437M |  71 | 600 | 260 | 670 | 682k|  2 |1438 | 700 | 3.850190e+02 | 9.983422e+02 | 159.30%| unknown
 2138s|225900 |225841 |  8452k|  37.4 |  1437M |  71 | 600 | 261 | 675 | 682k|  1 |1439 | 700 | 3.850226e+02 | 9.983422e+02 | 159.29%| unknown
 2139s|226000 |225941 |  8456k|  37.4 |  1437M |  71 | 600 | 260 | 656 | 683k|  2 |1439 | 700 | 3.850240e+02 | 9.983422e+02 | 159.29%| unknown
 2141s|226100 |226041 |  8461k|  37.4 |  1438M |  71 | 600 | 260 | 677 | 683k|  3 |1440 | 700 | 3.850240e+02 | 9.983422e+02 | 159.29%| unknown
 2142s|226200 |226141 |  8466k|  37.4 |  1438M |  71 | 600 | 259 | 637 | 683k|  2 |1440 | 700 | 3.850324e+02 | 9.983422e+02 | 159.29%| unknown
 2143s|226300 |226241 |  8471k|  37.4 |  1438M |  71 | 600 | 259 | 650 | 684k|  5 |1440 | 700 | 3.850364e+02 | 9.983422e+02 | 159.29%| unknown
 2144s|226400 |226341 |  8475k|  37.4 |  1439M |  71 | 600 | 258 | 675 | 684k|  2 |1440 | 700 | 3.850387e+02 | 9.983422e+02 | 159.28%| unknown
 2145s|226500 |226441 |  8479k|  37.4 |  1439M |  71 | 600 | 257 | 655 | 684k|  2 |1441 | 700 | 3.850387e+02 | 9.983422e+02 | 159.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s|226600 |226541 |  8482k|  37.4 |  1439M |  71 | 600 | 256 | 642 | 685k|  1 |1441 | 700 | 3.850387e+02 | 9.983422e+02 | 159.28%| unknown
 2146s|226700 |226641 |  8486k|  37.4 |  1439M |  71 | 600 | 258 | 646 | 685k|  2 |1443 | 701 | 3.850389e+02 | 9.983422e+02 | 159.28%| unknown
 2147s|226800 |226741 |  8489k|  37.4 |  1439M |  71 | 600 | 258 | 658 | 685k|  2 |1443 | 701 | 3.850389e+02 | 9.983422e+02 | 159.28%| unknown
 2148s|226900 |226841 |  8493k|  37.4 |  1440M |  71 | 600 | 257 | 650 | 685k|  1 |1443 | 701 | 3.850430e+02 | 9.983422e+02 | 159.28%| unknown
 2149s|227000 |226941 |  8497k|  37.4 |  1442M |  71 | 600 | 257 | 683 | 686k|  8 |1443 | 701 | 3.850430e+02 | 9.983422e+02 | 159.28%| unknown
 2150s|227100 |227041 |  8500k|  37.4 |  1442M |  71 | 600 | 257 | 646 | 686k|  5 |1443 | 701 | 3.850473e+02 | 9.983422e+02 | 159.28%| unknown
 2151s|227200 |227141 |  8503k|  37.4 |  1444M |  71 | 600 | 256 | 634 | 686k|  1 |1443 | 701 | 3.850474e+02 | 9.983422e+02 | 159.28%| unknown
