2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2151s|  1041k|179571 | 33455k|  32.1 |  2544M |  59 | 100 |  39 | 495 |8488k|  3 |   6 |   0 | 2.268855e+02 | 2.273239e+02 |   0.19%|  99.64%
 2151s|  1041k|179569 | 33458k|  32.1 |  2544M |  59 | 100 |  39 | 501 |8489k|  3 |   6 |   0 | 2.268858e+02 | 2.273239e+02 |   0.19%|  99.64%
 2151s|  1041k|179571 | 33461k|  32.1 |  2544M |  59 | 100 |  39 | 443 |8489k|  3 |   6 |   0 | 2.268858e+02 | 2.273239e+02 |   0.19%|  99.64%
 2152s|  1041k|179559 | 33464k|  32.1 |  2544M |  59 | 100 |  39 | 458 |8490k|  1 |   6 |   0 | 2.268858e+02 | 2.273239e+02 |   0.19%|  99.64%
 2152s|  1041k|179563 | 33467k|  32.1 |  2544M |  59 | 100 |  39 | 491 |8491k|  3 |   6 |   0 | 2.268860e+02 | 2.273239e+02 |   0.19%|  99.64%
 2152s|  1041k|179559 | 33470k|  32.1 |  2544M |  59 | 100 |  39 | 462 |8492k|  1 |   6 |   0 | 2.268860e+02 | 2.273239e+02 |   0.19%|  99.64%
 2152s|  1041k|179573 | 33473k|  32.1 |  2544M |  59 | 100 |  39 | 432 |8492k|  0 |   6 |   0 | 2.268861e+02 | 2.273239e+02 |   0.19%|  99.64%
 2152s|  1041k|179581 | 33476k|  32.1 |  2544M |  59 | 100 |  39 | 427 |8493k|  1 |   6 |   0 | 2.268862e+02 | 2.273239e+02 |   0.19%|  99.64%
 2152s|  1041k|179583 | 33479k|  32.1 |  2544M |  59 | 100 |  39 | 426 |8494k|  1 |   6 |   0 | 2.268862e+02 | 2.273239e+02 |   0.19%|  99.64%
 2153s|  1041k|179593 | 33483k|  32.1 |  2544M |  59 | 100 |  39 | 491 |8495k|  4 |   6 |   0 | 2.268862e+02 | 2.273239e+02 |   0.19%|  99.64%
 2153s|  1042k|179593 | 33485k|  32.1 |  2544M |  59 | 100 |  39 | 419 |8495k|  1 |   6 |   0 | 2.268863e+02 | 2.273239e+02 |   0.19%|  99.64%
 2153s|  1042k|179597 | 33488k|  32.1 |  2544M |  59 | 100 |  39 | 474 |8496k|  4 |   6 |   0 | 2.268864e+02 | 2.273239e+02 |   0.19%|  99.64%
 2153s|  1042k|179601 | 33491k|  32.1 |  2544M |  59 | 100 |  39 | 457 |8497k|  4 |   6 |   0 | 2.268866e+02 | 2.273239e+02 |   0.19%|  99.64%
 2153s|  1042k|179615 | 33495k|  32.1 |  2544M |  59 | 100 |  39 | 486 |8498k|  2 |   6 |   0 | 2.268866e+02 | 2.273239e+02 |   0.19%|  99.64%
 2154s|  1042k|179617 | 33498k|  32.1 |  2544M |  59 | 100 |  39 | 465 |8498k|  1 |   6 |   0 | 2.268867e+02 | 2.273239e+02 |   0.19%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s|  1042k|179627 | 33501k|  32.1 |  2544M |  59 | 100 |  39 | 460 |8499k|  1 |   6 |   0 | 2.268868e+02 | 2.273239e+02 |   0.19%|  99.64%
 2154s|  1042k|179627 | 33504k|  32.1 |  2544M |  59 | 100 |  39 | 495 |8500k|  5 |   6 |   0 | 2.268870e+02 | 2.273239e+02 |   0.19%|  99.64%
 2154s|  1042k|179627 | 33507k|  32.1 |  2544M |  59 | 100 |  39 | 492 |8501k|  2 |   6 |   0 | 2.268872e+02 | 2.273239e+02 |   0.19%|  99.64%
 2154s|  1042k|179619 | 33510k|  32.1 |  2544M |  59 | 100 |  39 | 493 |8501k|  3 |   6 |   0 | 2.268874e+02 | 2.273239e+02 |   0.19%|  99.64%
 2155s|  1042k|179633 | 33512k|  32.1 |  2544M |  59 | 100 |  39 | 427 |8502k|  1 |   6 |   0 | 2.268874e+02 | 2.273239e+02 |   0.19%|  99.64%
 2155s|  1043k|179643 | 33515k|  32.1 |  2544M |  59 | 100 |  39 | 447 |8503k|  3 |   6 |   0 | 2.268874e+02 | 2.273239e+02 |   0.19%|  99.64%
 2155s|  1043k|179653 | 33518k|  32.1 |  2544M |  59 | 100 |  39 | 410 |8503k|  0 |   6 |   0 | 2.268875e+02 | 2.273239e+02 |   0.19%|  99.64%
 2155s|  1043k|179649 | 33521k|  32.1 |  2544M |  59 | 100 |  39 | 401 |8504k|  1 |   6 |   0 | 2.268875e+02 | 2.273239e+02 |   0.19%|  99.64%
 2155s|  1043k|179645 | 33524k|  32.1 |  2544M |  59 | 100 |  39 | 501 |8505k|  3 |   6 |   0 | 2.268877e+02 | 2.273239e+02 |   0.19%|  99.64%
 2155s|  1043k|179635 | 33527k|  32.1 |  2544M |  59 | 100 |  39 | 499 |8506k|  4 |   6 |   0 | 2.268878e+02 | 2.273239e+02 |   0.19%|  99.64%
 2156s|  1043k|179647 | 33530k|  32.1 |  2544M |  59 | 100 |  39 | 493 |8506k|  3 |   6 |   0 | 2.268879e+02 | 2.273239e+02 |   0.19%|  99.64%
 2156s|  1043k|179663 | 33533k|  32.1 |  2544M |  59 | 100 |  39 | 421 |8507k|  3 |   6 |   0 | 2.268879e+02 | 2.273239e+02 |   0.19%|  99.64%
 2156s|  1043k|179659 | 33535k|  32.1 |  2545M |  59 | 100 |  39 | 445 |8508k|  4 |   6 |   0 | 2.268880e+02 | 2.273239e+02 |   0.19%|  99.64%
 2156s|  1043k|179687 | 33538k|  32.1 |  2545M |  59 | 100 |  39 | 436 |8508k|  3 |   6 |   0 | 2.268880e+02 | 2.273239e+02 |   0.19%|  99.64%
 2156s|  1043k|179697 | 33541k|  32.1 |  2545M |  59 | 100 |  39 | 460 |8509k|  1 |   6 |   0 | 2.268880e+02 | 2.273239e+02 |   0.19%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2156s|  1044k|179675 | 33543k|  32.1 |  2545M |  59 | 100 |  39 | 392 |8510k|  0 |   6 |   0 | 2.268881e+02 | 2.273239e+02 |   0.19%|  99.64%
 2157s|  1044k|179675 | 33547k|  32.1 |  2545M |  59 | 100 |  39 | 413 |8510k|  1 |   6 |   0 | 2.268882e+02 | 2.273239e+02 |   0.19%|  99.64%
 2157s|  1044k|179685 | 33550k|  32.1 |  2545M |  59 | 100 |  39 | 442 |8511k|  1 |   6 |   0 | 2.268882e+02 | 2.273239e+02 |   0.19%|  99.64%
 2157s|  1044k|179681 | 33553k|  32.1 |  2545M |  59 | 100 |  39 | 431 |8512k|  1 |   6 |   0 | 2.268883e+02 | 2.273239e+02 |   0.19%|  99.64%
 2157s|  1044k|179675 | 33555k|  32.1 |  2545M |  59 | 100 |  39 | 517 |8513k|  4 |   6 |   0 | 2.268883e+02 | 2.273239e+02 |   0.19%|  99.64%
 2157s|  1044k|179677 | 33559k|  32.1 |  2545M |  59 | 100 |  39 | 478 |8513k|  3 |   6 |   0 | 2.268885e+02 | 2.273239e+02 |   0.19%|  99.65%
 2158s|  1044k|179679 | 33561k|  32.1 |  2545M |  59 | 100 |  39 | 459 |8514k|  3 |   6 |   0 | 2.268886e+02 | 2.273239e+02 |   0.19%|  99.65%
 2158s|  1044k|179701 | 33564k|  32.1 |  2545M |  59 | 100 |  39 | 461 |8515k|  1 |   6 |   0 | 2.268887e+02 | 2.273239e+02 |   0.19%|  99.65%
 2158s|  1044k|179701 | 33567k|  32.1 |  2545M |  59 | 100 |  39 | 447 |8515k|  2 |   6 |   0 | 2.268888e+02 | 2.273239e+02 |   0.19%|  99.65%
 2158s|  1044k|179709 | 33570k|  32.1 |  2545M |  59 | 100 |  39 | 395 |8516k|  0 |   6 |   0 | 2.268889e+02 | 2.273239e+02 |   0.19%|  99.65%
 2158s|  1045k|179711 | 33573k|  32.1 |  2545M |  59 | 100 |  39 | 456 |8517k|  3 |   6 |   0 | 2.268890e+02 | 2.273239e+02 |   0.19%|  99.65%
 2158s|  1045k|179703 | 33576k|  32.1 |  2545M |  59 | 100 |  39 | 474 |8517k|  0 |   6 |   0 | 2.268890e+02 | 2.273239e+02 |   0.19%|  99.65%
 2159s|  1045k|179711 | 33579k|  32.1 |  2547M |  59 | 100 |  39 | 443 |8518k|  1 |   6 |   0 | 2.268891e+02 | 2.273239e+02 |   0.19%|  99.65%
 2159s|  1045k|179707 | 33582k|  32.1 |  2547M |  59 | 100 |  39 | 463 |8519k|  4 |   6 |   0 | 2.268892e+02 | 2.273239e+02 |   0.19%|  99.65%
 2159s|  1045k|179699 | 33585k|  32.1 |  2547M |  59 | 100 |  39 | 478 |8520k|  1 |   6 |   0 | 2.268892e+02 | 2.273239e+02 |   0.19%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s|  1045k|179699 | 33588k|  32.1 |  2547M |  59 | 100 |  39 | 498 |8520k|  4 |   6 |   0 | 2.268893e+02 | 2.273239e+02 |   0.19%|  99.65%
 2159s|  1045k|179721 | 33591k|  32.1 |  2548M |  59 | 100 |  39 | 400 |8521k|  3 |   6 |   0 | 2.268894e+02 | 2.273239e+02 |   0.19%|  99.65%
 2160s|  1045k|179727 | 33594k|  32.1 |  2548M |  59 | 100 |  39 | 396 |8522k|  3 |   6 |   0 | 2.268894e+02 | 2.273239e+02 |   0.19%|  99.65%
 2160s|  1045k|179729 | 33597k|  32.1 |  2548M |  59 | 100 |  39 | 422 |8522k|  1 |   6 |   0 | 2.268895e+02 | 2.273239e+02 |   0.19%|  99.65%
 2160s|  1045k|179725 | 33599k|  32.1 |  2548M |  59 | 100 |  39 | 454 |8523k|  1 |   6 |   0 | 2.268897e+02 | 2.273239e+02 |   0.19%|  99.65%
 2160s|  1046k|179725 | 33602k|  32.1 |  2548M |  59 | 100 |  39 | 485 |8524k|  4 |   6 |   0 | 2.268898e+02 | 2.273239e+02 |   0.19%|  99.65%
 2160s|  1046k|179739 | 33605k|  32.1 |  2548M |  59 | 100 |  39 | 459 |8524k|  3 |   6 |   0 | 2.268898e+02 | 2.273239e+02 |   0.19%|  99.65%
 2161s|  1046k|179757 | 33608k|  32.1 |  2548M |  59 | 100 |  39 | 484 |8525k|  4 |   6 |   0 | 2.268898e+02 | 2.273239e+02 |   0.19%|  99.65%
 2161s|  1046k|179765 | 33612k|  32.1 |  2548M |  59 | 100 |  39 | 516 |8526k|  3 |   6 |   0 | 2.268900e+02 | 2.273239e+02 |   0.19%|  99.65%
 2161s|  1046k|179785 | 33615k|  32.1 |  2548M |  59 | 100 |  39 | 471 |8527k|  4 |   6 |   0 | 2.268902e+02 | 2.273239e+02 |   0.19%|  99.65%
 2161s|  1046k|179803 | 33618k|  32.1 |  2548M |  59 | 100 |  39 | 449 |8527k|  2 |   6 |   0 | 2.268902e+02 | 2.273239e+02 |   0.19%|  99.65%
 2161s|  1046k|179811 | 33621k|  32.1 |  2548M |  59 | 100 |  39 | 450 |8528k|  4 |   6 |   0 | 2.268903e+02 | 2.273239e+02 |   0.19%|  99.65%
 2161s|  1046k|179791 | 33624k|  32.1 |  2548M |  59 | 100 |  39 | 472 |8529k|  4 |   6 |   0 | 2.268904e+02 | 2.273239e+02 |   0.19%|  99.65%
 2162s|  1046k|179787 | 33627k|  32.1 |  2548M |  59 | 100 |  39 | 475 |8530k|  0 |   6 |   0 | 2.268905e+02 | 2.273239e+02 |   0.19%|  99.65%
 2162s|  1046k|179793 | 33630k|  32.1 |  2548M |  59 | 100 |  39 | 437 |8530k|  1 |   6 |   0 | 2.268905e+02 | 2.273239e+02 |   0.19%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s|  1047k|179785 | 33633k|  32.1 |  2548M |  59 | 100 |  39 | 427 |8531k|  1 |   6 |   0 | 2.268906e+02 | 2.273239e+02 |   0.19%|  99.65%
 2162s|  1047k|179793 | 33636k|  32.1 |  2548M |  59 | 100 |  39 | 402 |8532k|  1 |   6 |   0 | 2.268907e+02 | 2.273239e+02 |   0.19%|  99.65%
 2162s|  1047k|179817 | 33639k|  32.1 |  2548M |  59 | 100 |  39 | 463 |8533k|  3 |   6 |   0 | 2.268907e+02 | 2.273239e+02 |   0.19%|  99.65%
 2163s|  1047k|179821 | 33642k|  32.1 |  2549M |  59 | 100 |  39 | 502 |8533k|  3 |   6 |   0 | 2.268909e+02 | 2.273239e+02 |   0.19%|  99.65%
 2163s|  1047k|179827 | 33645k|  32.1 |  2549M |  59 | 100 |  39 | 476 |8534k|  3 |   6 |   0 | 2.268910e+02 | 2.273239e+02 |   0.19%|  99.65%
 2163s|  1047k|179831 | 33648k|  32.1 |  2549M |  59 | 100 |  39 | 421 |8535k|  0 |   6 |   0 | 2.268910e+02 | 2.273239e+02 |   0.19%|  99.65%
 2163s|  1047k|179833 | 33651k|  32.1 |  2549M |  59 | 100 |  39 | 496 |8535k|  6 |   6 |   0 | 2.268911e+02 | 2.273239e+02 |   0.19%|  99.65%
 2163s|  1047k|179851 | 33654k|  32.1 |  2549M |  59 | 100 |  39 | 504 |8536k|  1 |   6 |   0 | 2.268913e+02 | 2.273239e+02 |   0.19%|  99.65%
 2164s|  1047k|179855 | 33657k|  32.1 |  2549M |  59 | 100 |  39 | 457 |8537k|  1 |   6 |   0 | 2.268914e+02 | 2.273239e+02 |   0.19%|  99.65%
 2164s|  1047k|179855 | 33660k|  32.1 |  2549M |  59 | 100 |  39 | 433 |8538k|  3 |   6 |   0 | 2.268916e+02 | 2.273239e+02 |   0.19%|  99.65%
 2164s|  1048k|179871 | 33663k|  32.1 |  2549M |  59 | 100 |  39 | 449 |8538k|  3 |   6 |   0 | 2.268916e+02 | 2.273239e+02 |   0.19%|  99.65%
 2164s|  1048k|179855 | 33665k|  32.1 |  2549M |  59 | 100 |  39 | 461 |8539k|  3 |   6 |   0 | 2.268917e+02 | 2.273239e+02 |   0.19%|  99.65%
 2164s|  1048k|179849 | 33668k|  32.1 |  2549M |  59 | 100 |  39 | 520 |8540k|  3 |   6 |   0 | 2.268919e+02 | 2.273239e+02 |   0.19%|  99.65%
 2164s|  1048k|179837 | 33671k|  32.1 |  2549M |  59 | 100 |  39 | 456 |8540k|  0 |   6 |   0 | 2.268919e+02 | 2.273239e+02 |   0.19%|  99.65%
 2165s|  1048k|179857 | 33674k|  32.1 |  2549M |  59 | 100 |  39 | 504 |8541k|  2 |   6 |   0 | 2.268919e+02 | 2.273239e+02 |   0.19%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s|  1048k|179855 | 33677k|  32.1 |  2549M |  59 | 100 |  39 | 417 |8542k|  1 |   6 |   0 | 2.268919e+02 | 2.273239e+02 |   0.19%|  99.65%
 2165s|  1048k|179873 | 33680k|  32.1 |  2549M |  59 | 100 |  39 | 497 |8542k|  4 |   6 |   0 | 2.268920e+02 | 2.273239e+02 |   0.19%|  99.65%
 2165s|  1048k|179875 | 33683k|  32.1 |  2549M |  59 | 100 |  39 | 485 |8543k|  3 |   6 |   0 | 2.268920e+02 | 2.273239e+02 |   0.19%|  99.65%
 2165s|  1048k|179849 | 33685k|  32.1 |  2549M |  59 | 100 |  39 | 421 |8544k|  1 |   6 |   0 | 2.268921e+02 | 2.273239e+02 |   0.19%|  99.65%
 2165s|  1048k|179855 | 33689k|  32.1 |  2549M |  59 | 100 |  39 | 481 |8545k|  5 |   6 |   0 | 2.268923e+02 | 2.273239e+02 |   0.19%|  99.65%
 2166s|  1049k|179881 | 33692k|  32.1 |  2549M |  59 | 100 |  39 | 428 |8545k|  2 |   6 |   0 | 2.268924e+02 | 2.273239e+02 |   0.19%|  99.65%
 2166s|  1049k|179869 | 33695k|  32.1 |  2549M |  59 | 100 |  39 | 453 |8546k|  1 |   6 |   0 | 2.268925e+02 | 2.273239e+02 |   0.19%|  99.65%
 2166s|  1049k|179871 | 33698k|  32.1 |  2549M |  59 | 100 |  39 | 496 |8547k|  4 |   6 |   0 | 2.268926e+02 | 2.273239e+02 |   0.19%|  99.65%
 2166s|  1049k|179893 | 33701k|  32.1 |  2549M |  59 | 100 |  39 | 513 |8548k|  4 |   6 |   0 | 2.268926e+02 | 2.273239e+02 |   0.19%|  99.65%
 2166s|  1049k|179883 | 33704k|  32.1 |  2549M |  59 | 100 |  39 | 432 |8548k|  3 |   6 |   0 | 2.268927e+02 | 2.273239e+02 |   0.19%|  99.65%
 2167s|  1049k|179887 | 33707k|  32.1 |  2549M |  59 | 100 |  39 | 475 |8549k|  4 |   6 |   0 | 2.268929e+02 | 2.273239e+02 |   0.19%|  99.65%
 2167s|  1049k|179901 | 33710k|  32.1 |  2549M |  59 | 100 |  39 | 478 |8550k|  2 |   6 |   0 | 2.268931e+02 | 2.273239e+02 |   0.19%|  99.65%
 2167s|  1049k|179911 | 33713k|  32.1 |  2549M |  59 | 100 |  39 | 497 |8550k|  4 |   6 |   0 | 2.268931e+02 | 2.273239e+02 |   0.19%|  99.65%
 2167s|  1049k|179913 | 33716k|  32.1 |  2549M |  59 | 100 |  39 | 408 |8551k|  3 |   6 |   0 | 2.268933e+02 | 2.273239e+02 |   0.19%|  99.65%
 2167s|  1049k|179925 | 33719k|  32.1 |  2549M |  59 | 100 |  39 | 480 |8552k|  4 |   6 |   0 | 2.268934e+02 | 2.273239e+02 |   0.19%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2168s|  1050k|179951 | 33722k|  32.1 |  2550M |  59 | 100 |  39 | 492 |8553k|  1 |   6 |   0 | 2.268935e+02 | 2.273239e+02 |   0.19%|  99.65%
 2168s|  1050k|179961 | 33725k|  32.1 |  2551M |  59 | 100 |  39 | 513 |8553k|  4 |   6 |   0 | 2.268936e+02 | 2.273239e+02 |   0.19%|  99.65%
 2168s|  1050k|179961 | 33728k|  32.1 |  2551M |  59 | 100 |  39 | 496 |8554k|  4 |   6 |   0 | 2.268937e+02 | 2.273239e+02 |   0.19%|  99.65%
 2168s|  1050k|179969 | 33731k|  32.1 |  2551M |  59 | 100 |  39 | 486 |8555k|  3 |   6 |   0 | 2.268937e+02 | 2.273239e+02 |   0.19%|  99.65%
 2168s|  1050k|179965 | 33734k|  32.1 |  2551M |  59 | 100 |  39 | 490 |8555k|  3 |   6 |   0 | 2.268938e+02 | 2.273239e+02 |   0.19%|  99.65%
 2168s|  1050k|179975 | 33737k|  32.1 |  2551M |  59 | 100 |  39 | 729 |8556k|  4 |   6 |   0 | 2.268938e+02 | 2.273239e+02 |   0.19%|  99.65%
 2169s|  1050k|179971 | 33740k|  32.1 |  2551M |  59 | 100 |  39 | 497 |8557k|  1 |   6 |   0 | 2.268938e+02 | 2.273239e+02 |   0.19%|  99.65%
 2169s|  1050k|179957 | 33743k|  32.1 |  2551M |  59 | 100 |  39 | 457 |8558k|  1 |   6 |   0 | 2.268940e+02 | 2.273239e+02 |   0.19%|  99.65%
 2169s|  1050k|179949 | 33746k|  32.1 |  2551M |  59 | 100 |  39 | 455 |8559k|  3 |   6 |   0 | 2.268941e+02 | 2.273239e+02 |   0.19%|  99.65%
 2169s|  1050k|179943 | 33749k|  32.1 |  2551M |  59 | 100 |  39 | 427 |8559k|  1 |   6 |   0 | 2.268942e+02 | 2.273239e+02 |   0.19%|  99.65%
 2169s|  1051k|179941 | 33752k|  32.1 |  2551M |  59 | 100 |  39 | 519 |8560k|  4 |   6 |   0 | 2.268943e+02 | 2.273239e+02 |   0.19%|  99.65%
 2170s|  1051k|179929 | 33754k|  32.1 |  2551M |  59 | 100 |  39 | 442 |8561k|  1 |   6 |   0 | 2.268943e+02 | 2.273239e+02 |   0.19%|  99.65%
 2170s|  1051k|179931 | 33757k|  32.1 |  2551M |  59 | 100 |  39 | 467 |8561k|  3 |   6 |   0 | 2.268944e+02 | 2.273239e+02 |   0.19%|  99.65%
 2170s|  1051k|179949 | 33760k|  32.1 |  2551M |  59 | 100 |  39 | 474 |8562k|  3 |   6 |   0 | 2.268944e+02 | 2.273239e+02 |   0.19%|  99.65%
 2170s|  1051k|179959 | 33763k|  32.1 |  2551M |  59 | 100 |  39 | 463 |8563k|  1 |   6 |   0 | 2.268944e+02 | 2.273239e+02 |   0.19%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2170s|  1051k|179973 | 33766k|  32.1 |  2551M |  59 | 100 |  39 | 410 |8564k|  1 |   6 |   0 | 2.268945e+02 | 2.273239e+02 |   0.19%|  99.65%
 2170s|  1051k|179979 | 33769k|  32.1 |  2551M |  59 | 100 |  39 | 470 |8564k|  0 |   6 |   0 | 2.268946e+02 | 2.273239e+02 |   0.19%|  99.65%
 2171s|  1051k|179971 | 33772k|  32.1 |  2551M |  59 | 100 |  39 | 429 |8565k|  1 |   6 |   0 | 2.268947e+02 | 2.273239e+02 |   0.19%|  99.65%
 2171s|  1051k|179973 | 33775k|  32.1 |  2551M |  59 | 100 |  39 | 455 |8566k|  5 |   6 |   0 | 2.268947e+02 | 2.273239e+02 |   0.19%|  99.65%
 2171s|  1051k|179989 | 33778k|  32.1 |  2551M |  59 | 100 |  39 | 455 |8566k|  1 |   6 |   0 | 2.268948e+02 | 2.273239e+02 |   0.19%|  99.65%
 2171s|  1052k|179991 | 33781k|  32.1 |  2551M |  59 | 100 |  39 | 509 |8567k|  3 |   6 |   0 | 2.268950e+02 | 2.273239e+02 |   0.19%|  99.65%
 2171s|  1052k|179999 | 33785k|  32.1 |  2551M |  59 | 100 |  39 | 441 |8568k|  1 |   6 |   0 | 2.268950e+02 | 2.273239e+02 |   0.19%|  99.65%
 2172s|  1052k|180009 | 33787k|  32.1 |  2551M |  59 | 100 |  39 | 493 |8568k|  4 |   6 |   0 | 2.268950e+02 | 2.273239e+02 |   0.19%|  99.65%
 2172s|  1052k|180017 | 33790k|  32.1 |  2551M |  59 | 100 |  39 | 413 |8569k|  1 |   6 |   0 | 2.268952e+02 | 2.273239e+02 |   0.19%|  99.65%
 2172s|  1052k|180011 | 33793k|  32.1 |  2551M |  59 | 100 |  39 | 494 |8570k|  4 |   6 |   0 | 2.268953e+02 | 2.273239e+02 |   0.19%|  99.65%
 2172s|  1052k|180005 | 33796k|  32.1 |  2551M |  59 | 100 |  39 | 475 |8571k|  2 |   6 |   0 | 2.268954e+02 | 2.273239e+02 |   0.19%|  99.65%
 2172s|  1052k|180013 | 33799k|  32.1 |  2551M |  59 | 100 |  39 | 456 |8571k|  4 |   6 |   0 | 2.268955e+02 | 2.273239e+02 |   0.19%|  99.65%
 2173s|  1052k|180003 | 33802k|  32.1 |  2551M |  59 | 100 |  39 | 461 |8572k|  4 |   6 |   0 | 2.268956e+02 | 2.273239e+02 |   0.19%|  99.65%
 2173s|  1052k|179995 | 33805k|  32.1 |  2551M |  59 | 100 |  39 | 432 |8573k|  1 |   6 |   0 | 2.268957e+02 | 2.273239e+02 |   0.19%|  99.65%
 2173s|  1052k|180007 | 33808k|  32.1 |  2551M |  59 | 100 |  39 | 490 |8573k|  5 |   6 |   0 | 2.268957e+02 | 2.273239e+02 |   0.19%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s|  1053k|180015 | 33810k|  32.1 |  2551M |  59 | 100 |  39 | 451 |8574k|  2 |   6 |   0 | 2.268958e+02 | 2.273239e+02 |   0.19%|  99.65%
 2173s|  1053k|180031 | 33814k|  32.1 |  2551M |  59 | 100 |  39 | 494 |8575k|  1 |   6 |   0 | 2.268958e+02 | 2.273239e+02 |   0.19%|  99.65%
 2173s|  1053k|180059 | 33817k|  32.1 |  2551M |  59 | 100 |  39 | 492 |8576k|  4 |   6 |   0 | 2.268959e+02 | 2.273239e+02 |   0.19%|  99.65%
 2174s|  1053k|180065 | 33820k|  32.1 |  2551M |  59 | 100 |  39 | 446 |8576k|  3 |   6 |   0 | 2.268959e+02 | 2.273239e+02 |   0.19%|  99.65%
 2174s|  1053k|180063 | 33823k|  32.1 |  2552M |  59 | 100 |  39 | 441 |8577k|  1 |   6 |   0 | 2.268960e+02 | 2.273239e+02 |   0.19%|  99.65%
 2174s|  1053k|180075 | 33826k|  32.1 |  2552M |  59 | 100 |  39 | 439 |8578k|  0 |   6 |   0 | 2.268960e+02 | 2.273239e+02 |   0.19%|  99.65%
 2174s|  1053k|180079 | 33829k|  32.1 |  2552M |  59 | 100 |  39 | 446 |8579k|  1 |   6 |   0 | 2.268960e+02 | 2.273239e+02 |   0.19%|  99.65%
 2174s|  1053k|180081 | 33832k|  32.1 |  2552M |  59 | 100 |  39 | 489 |8579k|  4 |   6 |   0 | 2.268963e+02 | 2.273239e+02 |   0.19%|  99.65%
 2174s|  1053k|180087 | 33834k|  32.1 |  2552M |  59 | 100 |  39 | 439 |8580k|  0 |   6 |   0 | 2.268964e+02 | 2.273239e+02 |   0.19%|  99.65%
 2175s|  1053k|180087 | 33837k|  32.1 |  2552M |  59 | 100 |  39 | 430 |8581k|  1 |   6 |   0 | 2.268965e+02 | 2.273239e+02 |   0.19%|  99.65%
 2175s|  1054k|180079 | 33840k|  32.1 |  2552M |  59 | 100 |  39 | 494 |8582k|  3 |   6 |   0 | 2.268967e+02 | 2.273239e+02 |   0.19%|  99.65%
 2175s|  1054k|180079 | 33843k|  32.1 |  2552M |  59 | 100 |  39 | 464 |8582k|  1 |   6 |   0 | 2.268967e+02 | 2.273239e+02 |   0.19%|  99.65%
 2175s|  1054k|180073 | 33846k|  32.1 |  2552M |  59 | 100 |  39 | 505 |8583k|  3 |   6 |   0 | 2.268968e+02 | 2.273239e+02 |   0.19%|  99.65%
 2175s|  1054k|180079 | 33849k|  32.1 |  2552M |  59 | 100 |  39 | 430 |8584k|  1 |   6 |   0 | 2.268968e+02 | 2.273239e+02 |   0.19%|  99.65%
 2176s|  1054k|180095 | 33852k|  32.1 |  2553M |  59 | 100 |  39 | 425 |8584k|  0 |   6 |   0 | 2.268968e+02 | 2.273239e+02 |   0.19%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2176s|  1054k|180089 | 33855k|  32.1 |  2553M |  59 | 100 |  39 | 395 |8585k|  1 |   6 |   0 | 2.268968e+02 | 2.273239e+02 |   0.19%|  99.65%
