2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s| 40300 | 40301 | 11642k| 288.8 |   923M |  65 | 600 | 255 |1563 |2126k|  3 | 112 |1841 |-6.364624e+02 | 5.200121e+02 |    Inf | unknown
  774s| 40400 | 40401 | 11672k| 288.8 |   925M |  65 | 600 | 258 |1507 |2132k|  2 | 115 |1841 |-6.364624e+02 | 5.200121e+02 |    Inf | unknown
  775s| 40500 | 40501 | 11698k| 288.8 |   929M |  65 | 600 | 258 |1309 |2137k|  5 | 115 |1845 |-6.364624e+02 | 5.200121e+02 |    Inf | unknown
  776s| 40600 | 40601 | 11726k| 288.8 |   932M |  65 | 600 | 258 |1132 |2142k|  4 | 115 |1846 |-6.364624e+02 | 5.200121e+02 |    Inf | unknown
  778s| 40700 | 40701 | 11758k| 288.8 |   933M |  65 | 600 | 258 |1393 |2148k|  5 | 115 |1847 |-6.364624e+02 | 5.200121e+02 |    Inf | unknown
  779s| 40800 | 40801 | 11788k| 288.9 |   935M |  65 | 600 | 258 |1316 |2153k|  2 | 115 |1847 |-6.364624e+02 | 5.200121e+02 |    Inf | unknown
  780s| 40900 | 40901 | 11821k| 289.0 |   937M |  65 | 600 | 258 |1106 |2159k|  5 | 115 |1847 |-6.364624e+02 | 5.200121e+02 |    Inf | unknown
  782s| 41000 | 41001 | 11851k| 289.0 |   937M |  65 | 600 | 259 |1163 |2165k|  4 | 117 |1848 |-6.364624e+02 | 5.200121e+02 |    Inf | unknown
  803s| 41100 | 41101 | 11883k| 289.1 |   941M |  65 | 600 | 259 | 996 |2170k|  2 | 117 |1849 |-6.364624e+02 | 5.200121e+02 |    Inf | unknown
  804s| 41200 | 41201 | 11912k| 289.1 |   942M |  65 | 600 | 259 | 939 |2175k|  8 | 117 |1849 |-6.364548e+02 | 5.200121e+02 |    Inf | unknown
  806s| 41300 | 41301 | 11942k| 289.1 |   951M |  65 | 600 | 258 |1917 |2181k|  2 | 117 |1849 |-6.364548e+02 | 5.200121e+02 |    Inf | unknown
  807s| 41400 | 41401 | 11974k| 289.2 |   951M |  65 | 600 | 258 |1679 |2186k|  2 | 117 |1866 |-6.364432e+02 | 5.200121e+02 |    Inf | unknown
  809s| 41500 | 41501 | 12010k| 289.3 |   953M |  65 | 600 | 258 |1697 |2193k|  2 | 117 |1868 |-6.363943e+02 | 5.200121e+02 |    Inf | unknown
  810s| 41600 | 41601 | 12041k| 289.4 |   954M |  65 | 600 | 258 |1672 |2198k|  5 | 117 |1868 |-6.363943e+02 | 5.200121e+02 |    Inf | unknown
  812s| 41700 | 41701 | 12071k| 289.4 |   955M |  65 | 600 | 257 |1505 |2204k|  5 | 117 |1868 |-6.363512e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  813s| 41800 | 41801 | 12102k| 289.5 |   959M |  65 | 600 | 257 |1581 |2209k|  4 | 117 |1869 |-6.363512e+02 | 5.200121e+02 |    Inf | unknown
  814s| 41900 | 41901 | 12135k| 289.6 |   960M |  65 | 600 | 257 |1546 |2216k|  3 | 117 |1872 |-6.363192e+02 | 5.200121e+02 |    Inf | unknown
  816s| 42000 | 42001 | 12166k| 289.6 |   961M |  65 | 600 | 257 |1218 |2222k|  2 | 117 |1872 |-6.363138e+02 | 5.200121e+02 |    Inf | unknown
  817s| 42100 | 42101 | 12196k| 289.6 |   965M |  65 | 600 | 257 |1448 |2228k|  6 | 117 |1874 |-6.363138e+02 | 5.200121e+02 |    Inf | unknown
  818s| 42200 | 42201 | 12228k| 289.7 |   966M |  65 | 600 | 257 |1405 |2234k|  2 | 117 |1874 |-6.362609e+02 | 5.200121e+02 |    Inf | unknown
  820s| 42300 | 42301 | 12262k| 289.8 |   968M |  65 | 600 | 257 |1190 |2240k|  2 | 117 |1875 |-6.362609e+02 | 5.200121e+02 |    Inf | unknown
  822s| 42400 | 42401 | 12298k| 290.0 |   972M |  65 | 600 | 256 |1396 |2246k|  4 | 117 |1876 |-6.362436e+02 | 5.200121e+02 |    Inf | unknown
  823s| 42500 | 42501 | 12326k| 290.0 |   973M |  65 | 600 | 256 |1116 |2251k|  5 | 117 |1877 |-6.362397e+02 | 5.200121e+02 |    Inf | unknown
  824s| 42600 | 42601 | 12355k| 290.0 |   975M |  65 | 600 | 256 |1139 |2256k|  5 | 117 |1877 |-6.362397e+02 | 5.200121e+02 |    Inf | unknown
  826s| 42700 | 42701 | 12388k| 290.1 |   989M |  65 | 600 | 256 | 852 |2262k|  3 | 117 |1878 |-6.362247e+02 | 5.200121e+02 |    Inf | unknown
  828s| 42800 | 42801 | 12422k| 290.2 |   991M |  65 | 600 | 255 | 992 |2267k|  5 | 117 |1881 |-6.362247e+02 | 5.200121e+02 |    Inf | unknown
  836s| 42900 | 42901 | 12454k| 290.2 |   992M |  65 | 600 | 255 |1198 |2273k|  4 | 117 |1883 |-6.362082e+02 | 5.200121e+02 |    Inf | unknown
  837s| 43000 | 43001 | 12486k| 290.3 |   994M |  65 | 600 | 257 |1862 |2279k|  5 | 119 |1884 |-6.362082e+02 | 5.200121e+02 |    Inf | unknown
  840s| 43100 | 43101 | 12516k| 290.3 |   996M |  65 | 600 | 257 |2001 |2286k|  5 | 119 |1885 |-6.361987e+02 | 5.200121e+02 |    Inf | unknown
  842s| 43200 | 43201 | 12545k| 290.3 |   997M |  65 | 600 | 257 |1524 |2291k|  2 | 119 |1889 |-6.361979e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  844s| 43300 | 43301 | 12577k| 290.4 |   998M |  65 | 600 | 257 |1531 |2297k|  5 | 119 |1889 |-6.361979e+02 | 5.200121e+02 |    Inf | unknown
  845s| 43400 | 43401 | 12609k| 290.5 |   999M |  65 | 600 | 257 |1519 |2302k|  3 | 119 |1889 |-6.361626e+02 | 5.200121e+02 |    Inf | unknown
  846s| 43500 | 43501 | 12639k| 290.5 |  1002M |  65 | 600 | 257 |1333 |2307k|  3 | 119 |1889 |-6.361619e+02 | 5.200121e+02 |    Inf | unknown
  848s| 43600 | 43601 | 12664k| 290.4 |  1002M |  65 | 600 | 257 |1144 |2312k|  2 | 119 |1891 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  849s| 43700 | 43701 | 12694k| 290.4 |  1003M |  65 | 600 | 257 |1247 |2319k|  2 | 119 |1891 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  851s| 43800 | 43801 | 12726k| 290.5 |  1006M |  65 | 600 | 257 |1359 |2324k|  5 | 119 |1891 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  853s| 43900 | 43901 | 12756k| 290.5 |  1007M |  65 | 600 | 257 |1094 |2330k|  2 | 119 |1892 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  854s| 44000 | 44001 | 12791k| 290.6 |  1008M |  65 | 600 | 257 |1340 |2336k|  3 | 119 |1896 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  856s| 44100 | 44101 | 12822k| 290.7 |  1009M |  65 | 600 | 257 |1159 |2342k|  5 | 119 |1896 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  857s| 44200 | 44201 | 12857k| 290.8 |  1011M |  65 | 600 | 257 | 931 |2348k|  2 | 119 |1897 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  859s| 44300 | 44301 | 12885k| 290.8 |  1013M |  65 | 600 | 257 |1117 |2354k|  2 | 119 |1902 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  860s| 44400 | 44401 | 12919k| 290.9 |  1014M |  65 | 600 | 258 |1759 |2360k|  3 | 120 |1902 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  862s| 44500 | 44501 | 12949k| 290.9 |  1018M |  65 | 600 | 257 |1673 |2365k|  3 | 120 |1903 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  863s| 44600 | 44601 | 12977k| 290.9 |  1020M |  65 | 600 | 257 |1738 |2371k|  4 | 120 |1903 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  865s| 44700 | 44701 | 13010k| 291.0 |  1022M |  65 | 600 | 257 |1424 |2377k|  3 | 120 |1906 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  867s| 44800 | 44801 | 13042k| 291.1 |  1023M |  65 | 600 | 257 |1541 |2382k|  2 | 120 |1908 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  868s| 44900 | 44901 | 13075k| 291.1 |  1024M |  65 | 600 | 258 |1705 |2388k|  4 | 122 |1908 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  870s| 45000 | 45001 | 13101k| 291.1 |  1026M |  65 | 600 | 258 |1432 |2393k|  2 | 122 |1917 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  871s| 45100 | 45101 | 13132k| 291.1 |  1029M |  65 | 600 | 260 |1363 |2399k|  2 | 124 |1917 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  873s| 45200 | 45201 | 13164k| 291.2 |  1029M |  65 | 600 | 260 |1358 |2405k|  2 | 124 |1918 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  875s| 45300 | 45301 | 13191k| 291.1 |  1031M |  65 | 600 | 260 |1402 |2411k|  5 | 124 |1918 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  876s| 45400 | 45401 | 13221k| 291.1 |  1032M |  65 | 600 | 260 |1291 |2416k|  3 | 124 |1918 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  878s| 45500 | 45501 | 13252k| 291.2 |  1033M |  65 | 600 | 259 |1182 |2422k|  2 | 124 |1921 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  880s| 45600 | 45601 | 13282k| 291.2 |  1036M |  65 | 600 | 259 |1225 |2428k|  3 | 124 |1923 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  881s| 45700 | 45701 | 13315k| 291.3 |  1037M |  65 | 600 | 259 |1093 |2434k|  2 | 124 |1923 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  883s| 45800 | 45801 | 13344k| 291.3 |  1040M |  65 | 600 | 259 |1141 |2439k|  3 | 124 |1923 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  885s| 45900 | 45901 | 13377k| 291.4 |  1042M |  65 | 600 | 260 |1231 |2445k|  5 | 126 |1926 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  887s| 46000 | 46001 | 13408k| 291.4 |  1043M |  65 | 600 | 260 | 973 |2451k|  4 | 126 |1927 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  888s| 46100 | 46101 | 13443k| 291.5 |  1046M |  65 | 600 | 260 |1972 |2457k|  2 | 126 |1929 |-6.361464e+02 | 5.200121e+02 |    Inf | unknown
  890s| 46200 | 46201 | 13474k| 291.6 |  1048M |  69 | 600 | 259 |1419 |2462k|  3 | 126 |1933 |-6.361042e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s| 46300 | 46301 | 13505k| 291.6 |  1049M |  69 | 600 | 260 |1282 |2468k|  2 | 128 |1938 |-6.361042e+02 | 5.200121e+02 |    Inf | unknown
  896s| 46400 | 46401 | 13536k| 291.7 |  1050M |  69 | 600 | 260 |1112 |2473k|  4 | 128 |1938 |-6.360939e+02 | 5.200121e+02 |    Inf | unknown
  897s| 46500 | 46501 | 13567k| 291.7 |  1052M |  69 | 600 | 259 |1529 |2479k|  5 | 128 |1938 |-6.360888e+02 | 5.200121e+02 |    Inf | unknown
  898s| 46600 | 46601 | 13591k| 291.6 |  1053M |  69 | 600 | 259 |1517 |2484k|  4 | 128 |1940 |-6.360888e+02 | 5.200121e+02 |    Inf | unknown
  900s| 46700 | 46701 | 13623k| 291.7 |  1055M |  69 | 600 | 262 |1374 |2490k|  3 | 131 |1940 |-6.360863e+02 | 5.200121e+02 |    Inf | unknown
  902s| 46800 | 46801 | 13651k| 291.6 |  1056M |  69 | 600 | 262 |1357 |2496k|  4 | 131 |1940 |-6.360863e+02 | 5.200121e+02 |    Inf | unknown
  903s| 46900 | 46901 | 13685k| 291.7 |  1058M |  69 | 600 | 261 |1791 |2502k|  2 | 131 |1942 |-6.360842e+02 | 5.200121e+02 |    Inf | unknown
  905s| 47000 | 47001 | 13717k| 291.8 |  1061M |  69 | 600 | 261 |1581 |2508k|  3 | 131 |1945 |-6.360842e+02 | 5.200121e+02 |    Inf | unknown
  907s| 47100 | 47101 | 13747k| 291.8 |  1064M |  69 | 600 | 260 |1350 |2514k|  4 | 131 |1945 |-6.360837e+02 | 5.200121e+02 |    Inf | unknown
  909s| 47200 | 47201 | 13778k| 291.9 |  1066M |  69 | 600 | 260 |1233 |2520k|  2 | 131 |1946 |-6.360635e+02 | 5.200121e+02 |    Inf | unknown
  910s| 47300 | 47301 | 13811k| 291.9 |  1067M |  69 | 600 | 260 | 832 |2525k|  2 | 131 |1947 |-6.360635e+02 | 5.200121e+02 |    Inf | unknown
  912s| 47400 | 47401 | 13844k| 292.0 |  1069M |  69 | 600 | 262 |1538 |2531k|  4 | 133 |1947 |-6.360523e+02 | 5.200121e+02 |    Inf | unknown
  913s| 47500 | 47501 | 13874k| 292.0 |  1071M |  69 | 600 | 262 |1436 |2537k|  3 | 133 |1948 |-6.360523e+02 | 5.200121e+02 |    Inf | unknown
  915s| 47600 | 47601 | 13908k| 292.1 |  1072M |  69 | 600 | 262 |1318 |2543k|  4 | 133 |1951 |-6.360348e+02 | 5.200121e+02 |    Inf | unknown
  917s| 47700 | 47701 | 13940k| 292.2 |  1075M |  69 | 600 | 262 |1074 |2548k|  2 | 133 |1954 |-6.360348e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  918s| 47800 | 47801 | 13972k| 292.2 |  1077M |  69 | 600 | 262 |1942 |2554k|  2 | 133 |1955 |-6.360313e+02 | 5.200121e+02 |    Inf | unknown
  920s| 47900 | 47901 | 14003k| 292.3 |  1079M |  69 | 600 | 262 |1450 |2560k|  4 | 133 |1965 |-6.360313e+02 | 5.200121e+02 |    Inf | unknown
  922s| 48000 | 48001 | 14033k| 292.3 |  1080M |  69 | 600 | 262 |1343 |2565k|  3 | 133 |1965 |-6.360109e+02 | 5.200121e+02 |    Inf | unknown
  923s| 48100 | 48101 | 14065k| 292.4 |  1082M |  69 | 600 | 262 |1178 |2571k|  5 | 133 |1965 |-6.359903e+02 | 5.200121e+02 |    Inf | unknown
  925s| 48200 | 48201 | 14091k| 292.3 |  1083M |  69 | 600 | 263 |1018 |2576k|  4 | 136 |1965 |-6.359903e+02 | 5.200121e+02 |    Inf | unknown
  927s| 48300 | 48301 | 14127k| 292.4 |  1085M |  69 | 600 | 263 |1668 |2583k|  3 | 136 |1965 |-6.359775e+02 | 5.200121e+02 |    Inf | unknown
  928s| 48400 | 48401 | 14161k| 292.5 |  1087M |  69 | 600 | 263 |1414 |2589k|  4 | 136 |1965 |-6.359775e+02 | 5.200121e+02 |    Inf | unknown
  930s| 48500 | 48501 | 14188k| 292.5 |  1089M |  69 | 600 | 262 |1033 |2594k|  2 | 136 |1965 |-6.359756e+02 | 5.200121e+02 |    Inf | unknown
  938s| 48600 | 48601 | 14225k| 292.6 |  1091M |  69 | 600 | 262 |1766 |2600k|  3 | 136 |1966 |-6.359756e+02 | 5.200121e+02 |    Inf | unknown
  939s| 48700 | 48701 | 14258k| 292.7 |  1097M |  69 | 600 | 261 |1635 |2606k|  4 | 136 |1966 |-6.359756e+02 | 5.200121e+02 |    Inf | unknown
  941s| 48800 | 48801 | 14288k| 292.7 |  1098M |  69 | 600 | 261 |1502 |2612k|  3 | 136 |1969 |-6.359756e+02 | 5.200121e+02 |    Inf | unknown
  943s| 48900 | 48901 | 14324k| 292.9 |  1101M |  69 | 600 | 261 |1111 |2618k|  2 | 136 |1969 |-6.359671e+02 | 5.200121e+02 |    Inf | unknown
  945s| 49000 | 49001 | 14354k| 292.9 |  1101M |  69 | 600 | 260 |1035 |2624k|  2 | 136 |1970 |-6.359671e+02 | 5.200121e+02 |    Inf | unknown
  946s| 49100 | 49101 | 14384k| 292.9 |  1103M |  69 | 600 | 260 |1664 |2629k|  2 | 136 |1970 |-6.359671e+02 | 5.200121e+02 |    Inf | unknown
  947s| 49200 | 49201 | 14412k| 292.9 |  1105M |  69 | 600 | 259 |1610 |2635k|  4 | 136 |1972 |-6.359671e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s| 49300 | 49301 | 14439k| 292.8 |  1106M |  69 | 600 | 259 |1364 |2640k|  3 | 136 |1976 |-6.359671e+02 | 5.200121e+02 |    Inf | unknown
  950s| 49400 | 49401 | 14470k| 292.9 |  1107M |  69 | 600 | 259 | 929 |2645k|  2 | 136 |1976 |-6.359671e+02 | 5.200121e+02 |    Inf | unknown
  953s| 49500 | 49501 | 14501k| 292.9 |  1110M |  69 | 600 | 259 |1436 |2651k|  2 | 136 |1983 |-6.359350e+02 | 5.200121e+02 |    Inf | unknown
  954s| 49600 | 49601 | 14530k| 292.9 |  1119M |  69 | 600 | 259 |1387 |2657k|  5 | 136 |1983 |-6.359249e+02 | 5.200121e+02 |    Inf | unknown
  955s| 49700 | 49701 | 14558k| 292.9 |  1122M |  69 | 600 | 261 |1180 |2662k|  2 | 138 |1983 |-6.359249e+02 | 5.200121e+02 |    Inf | unknown
  957s| 49800 | 49801 | 14584k| 292.8 |  1122M |  69 | 600 | 261 |1064 |2668k|  4 | 138 |1986 |-6.359121e+02 | 5.200121e+02 |    Inf | unknown
  960s| 49900 | 49901 | 14616k| 292.9 |  1124M |  69 | 600 | 261 |1467 |2674k|  3 | 138 |1991 |-6.359121e+02 | 5.200121e+02 |    Inf | unknown
  961s| 50000 | 50001 | 14648k| 292.9 |  1126M |  69 | 600 | 261 |1765 |2680k|  4 | 138 |1991 |-6.359107e+02 | 5.200121e+02 |    Inf | unknown
  963s| 50100 | 50101 | 14674k| 292.8 |  1127M |  69 | 600 | 261 |1251 |2685k|  4 | 138 |2003 |-6.359107e+02 | 5.200121e+02 |    Inf | unknown
  965s| 50200 | 50201 | 14709k| 293.0 |  1128M |  69 | 600 | 261 |1095 |2691k|  2 | 138 |2003 |-6.358830e+02 | 5.200121e+02 |    Inf | unknown
  966s| 50300 | 50301 | 14741k| 293.0 |  1132M |  69 | 600 | 261 |2052 |2697k|  2 | 138 |2003 |-6.358830e+02 | 5.200121e+02 |    Inf | unknown
  971s| 50400 | 50401 | 14776k| 293.1 |  1134M |  69 | 600 | 261 |1825 |2703k|  3 | 138 |2003 |-6.358687e+02 | 5.200121e+02 |    Inf | unknown
  973s| 50500 | 50501 | 14805k| 293.1 |  1135M |  69 | 600 | 261 |1409 |2709k|  5 | 138 |2003 |-6.358649e+02 | 5.200121e+02 |    Inf | unknown
  975s| 50600 | 50601 | 14837k| 293.2 |  1136M |  69 | 600 | 261 |1301 |2714k|  2 | 138 |2003 |-6.358649e+02 | 5.200121e+02 |    Inf | unknown
  976s| 50700 | 50701 | 14865k| 293.1 |  1138M |  69 | 600 | 260 | 915 |2720k|  2 | 138 |2003 |-6.358593e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s| 50800 | 50801 | 14894k| 293.1 |  1140M |  69 | 600 | 261 |1776 |2726k|  2 | 140 |2003 |-6.358593e+02 | 5.200121e+02 |    Inf | unknown
  979s| 50900 | 50901 | 14920k| 293.1 |  1142M |  69 | 600 | 261 |1454 |2731k|  3 | 140 |2004 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
  981s| 51000 | 51001 | 14951k| 293.1 |  1160M |  69 | 600 | 261 |1353 |2737k|  2 | 140 |2004 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
  982s| 51100 | 51101 | 14980k| 293.1 |  1161M |  69 | 600 | 261 |1237 |2742k|  3 | 140 |2004 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
  984s| 51200 | 51201 | 15013k| 293.2 |  1163M |  69 | 600 | 261 |1916 |2749k|  3 | 140 |2005 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
  985s| 51300 | 51301 | 15045k| 293.2 |  1166M |  69 | 600 | 261 |1630 |2755k|  3 | 140 |2007 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
  987s| 51400 | 51401 | 15075k| 293.2 |  1168M |  69 | 600 | 261 |1579 |2761k|  2 | 140 |2007 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
  989s| 51500 | 51501 | 15107k| 293.3 |  1170M |  69 | 600 | 261 |1274 |2767k|  4 | 140 |2007 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
  991s| 51600 | 51601 | 15136k| 293.3 |  1172M |  69 | 600 | 261 | 837 |2773k|  2 | 140 |2009 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
  992s| 51700 | 51701 | 15169k| 293.3 |  1172M |  69 | 600 | 261 |1674 |2779k|  6 | 140 |2012 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
  994s| 51800 | 51801 | 15199k| 293.4 |  1174M |  69 | 600 | 260 |1596 |2785k|  2 | 140 |2012 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
  996s| 51900 | 51901 | 15228k| 293.4 |  1176M |  69 | 600 | 261 |1336 |2790k|  2 | 142 |2014 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
  997s| 52000 | 52001 | 15260k| 293.4 |  1178M |  69 | 600 | 262 |1123 |2796k|  2 | 143 |2014 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
  999s| 52100 | 52101 | 15289k| 293.4 |  1178M |  69 | 600 | 262 |1742 |2802k|  4 | 143 |2014 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
 1000s| 52200 | 52201 | 15321k| 293.5 |  1179M |  69 | 600 | 262 |1796 |2807k|  5 | 143 |2015 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1005s| 52300 | 52301 | 15355k| 293.5 |  1183M |  69 | 600 | 262 |1547 |2814k|  2 | 143 |2018 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
 1007s| 52400 | 52401 | 15382k| 293.5 |  1185M |  69 | 600 | 262 |1142 |2819k|  5 | 143 |2021 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
 1009s| 52500 | 52501 | 15416k| 293.6 |  1185M |  69 | 600 | 262 | 986 |2826k|  5 | 143 |2021 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
 1010s| 52600 | 52601 | 15446k| 293.6 |  1187M |  69 | 600 | 261 |1767 |2831k|  3 | 143 |2021 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
 1012s| 52700 | 52701 | 15474k| 293.6 |  1189M |  69 | 600 | 261 |1517 |2837k|  3 | 143 |2021 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
 1013s| 52800 | 52801 | 15505k| 293.6 |  1190M |  69 | 600 | 261 |1370 |2843k|  3 | 143 |2021 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
 1015s| 52900 | 52901 | 15540k| 293.7 |  1192M |  69 | 600 | 261 |1019 |2849k|  3 | 143 |2040 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
 1016s| 53000 | 53001 | 15569k| 293.7 |  1195M |  69 | 600 | 261 |1889 |2855k|  3 | 143 |2040 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
 1018s| 53100 | 53101 | 15601k| 293.7 |  1196M |  69 | 600 | 261 |1598 |2861k|  4 | 143 |2041 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
 1019s| 53200 | 53201 | 15627k| 293.7 |  1197M |  69 | 600 | 261 |1427 |2866k|  2 | 143 |2046 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
 1021s| 53300 | 53301 | 15658k| 293.7 |  1198M |  69 | 600 | 260 |1231 |2872k|  2 | 143 |2047 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
 1022s| 53400 | 53401 | 15688k| 293.7 |  1201M |  69 | 600 | 259 | 935 |2877k|  2 | 143 |2048 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
 1024s| 53500 | 53501 | 15719k| 293.8 |  1202M |  69 | 600 | 259 |1727 |2883k|  3 | 143 |2049 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
 1027s| 53600 | 53601 | 15747k| 293.7 |  1205M |  69 | 600 | 259 |1487 |2888k|  2 | 143 |2049 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
 1029s| 53700 | 53701 | 15777k| 293.8 |  1208M |  69 | 600 | 259 |1385 |2894k|  2 | 143 |2050 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s| 53800 | 53801 | 15815k| 293.9 |  1210M |  69 | 600 | 260 |1169 |2901k|  6 | 145 |2051 |-6.358471e+02 | 5.200121e+02 |    Inf | unknown
 1032s| 53900 | 53901 | 15843k| 293.9 |  1212M |  69 | 600 | 260 |1830 |2907k|  3 | 145 |2051 |-6.358351e+02 | 5.200121e+02 |    Inf | unknown
