2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 50 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s|151700 |151389 | 53344k| 351.6 |  3554M |  38 | 150 |  72 | 499 |  22M| 15 | 118 |1454 |-2.534435e+02 | 2.107652e+02 |    Inf |   0.30%
 1977s|151800 |151489 | 53382k| 351.7 |  3556M |  38 | 150 |  72 | 547 |  22M| 11 | 118 |1454 |-2.534242e+02 | 2.107652e+02 |    Inf |   0.30%
 1979s|151900 |151589 | 53418k| 351.7 |  3557M |  38 | 150 |  72 | 696 |  22M| 17 | 118 |1454 |-2.534117e+02 | 2.107652e+02 |    Inf |   0.30%
 1981s|152000 |151689 | 53457k| 351.7 |  3559M |  38 | 150 |  72 | 730 |  22M| 14 | 118 |1454 |-2.533929e+02 | 2.107652e+02 |    Inf |   0.30%
 1982s|152100 |151789 | 53491k| 351.7 |  3560M |  38 | 150 |  71 | 564 |  22M| 12 | 118 |1454 |-2.533909e+02 | 2.107652e+02 |    Inf |   0.30%
 1983s|152200 |151889 | 53525k| 351.7 |  3562M |  38 | 150 |  71 | 552 |  22M|  5 | 118 |1454 |-2.533866e+02 | 2.107652e+02 |    Inf |   0.30%
 1985s|152300 |151989 | 53562k| 351.7 |  3563M |  38 | 150 |  71 | 605 |  22M| 20 | 118 |1454 |-2.533371e+02 | 2.107652e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1986s|152400 |152089 | 53598k| 351.7 |  3564M |  38 | 150 |  71 | 607 |  22M| 18 | 118 |1456 |-2.533255e+02 | 2.107652e+02 |    Inf |   0.30%
 1987s|152500 |152189 | 53636k| 351.7 |  3565M |  38 | 150 |  71 | 698 |  22M|  7 | 118 |1456 |-2.533108e+02 | 2.107652e+02 |    Inf |   0.30%
 1989s|152600 |152289 | 53669k| 351.7 |  3567M |  38 | 150 |  71 | 520 |  23M|  5 | 118 |1456 |-2.533094e+02 | 2.107652e+02 |    Inf |   0.30%
 1990s|152700 |152389 | 53706k| 351.7 |  3568M |  38 | 150 |  71 | 665 |  23M| 18 | 118 |1456 |-2.532877e+02 | 2.107652e+02 |    Inf |   0.30%
 1991s|152800 |152489 | 53743k| 351.7 |  3569M |  38 | 150 |  71 | 638 |  23M| 14 | 118 |1456 |-2.532254e+02 | 2.107652e+02 |    Inf |   0.30%
 1992s|152900 |152589 | 53777k| 351.7 |  3571M |  38 | 150 |  71 | 563 |  23M| 15 | 118 |1456 |-2.532065e+02 | 2.107652e+02 |    Inf |   0.30%
 2009s|153000 |152689 | 53817k| 351.7 |  3573M |  38 | 150 |  71 | 790 |  23M| 17 | 118 |1459 |-2.531544e+02 | 2.107652e+02 |    Inf |   0.30%
 2011s|153100 |152789 | 53854k| 351.8 |  3573M |  38 | 150 |  71 | 749 |  23M| 15 | 118 |1459 |-2.531076e+02 | 2.107652e+02 |    Inf |   0.30%
 2012s|153200 |152889 | 53891k| 351.8 |  3575M |  38 | 150 |  71 | 747 |  23M| 12 | 118 |1459 |-2.531076e+02 | 2.107652e+02 |    Inf |   0.30%
 2013s|153300 |152989 | 53928k| 351.8 |  3576M |  38 | 150 |  71 | 555 |  23M|  7 | 118 |1460 |-2.530780e+02 | 2.107652e+02 |    Inf |   0.30%
 2014s|153400 |153089 | 53966k| 351.8 |  3578M |  38 | 150 |  71 | 607 |  23M|  8 | 118 |1462 |-2.530754e+02 | 2.107652e+02 |    Inf |   0.30%
 2016s|153500 |153189 | 54007k| 351.8 |  3580M |  38 | 150 |  71 | 645 |  23M| 19 | 118 |1462 |-2.530444e+02 | 2.107652e+02 |    Inf |   0.30%
 2017s|153600 |153289 | 54046k| 351.9 |  3580M |  38 | 150 |  71 | 584 |  23M| 14 | 118 |1462 |-2.530189e+02 | 2.107652e+02 |    Inf |   0.30%
 2018s|153700 |153389 | 54085k| 351.9 |  3582M |  38 | 150 |  71 | 583 |  23M| 15 | 118 |1463 |-2.529923e+02 | 2.107652e+02 |    Inf |   0.30%
 2020s|153800 |153489 | 54122k| 351.9 |  3583M |  38 | 150 |  71 | 575 |  23M|  8 | 118 |1464 |-2.529923e+02 | 2.107652e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s|153900 |153589 | 54160k| 351.9 |  3586M |  38 | 150 |  71 | 734 |  23M| 11 | 118 |1464 |-2.529833e+02 | 2.107652e+02 |    Inf |   0.30%
 2022s|154000 |153689 | 54196k| 351.9 |  3586M |  38 | 150 |  71 | 693 |  23M| 17 | 118 |1464 |-2.529680e+02 | 2.107652e+02 |    Inf |   0.30%
 2024s|154100 |153789 | 54236k| 351.9 |  3593M |  38 | 150 |  71 | 581 |  23M| 21 | 118 |1467 |-2.529133e+02 | 2.107652e+02 |    Inf |   0.30%
 2025s|154200 |153889 | 54276k| 352.0 |  3595M |  38 | 150 |  71 | 721 |  23M| 20 | 118 |1467 |-2.529043e+02 | 2.107652e+02 |    Inf |   0.30%
 2026s|154300 |153989 | 54312k| 352.0 |  3596M |  38 | 150 |  71 | 608 |  23M|  6 | 118 |1469 |-2.528606e+02 | 2.107652e+02 |    Inf |   0.30%
 2027s|154400 |154089 | 54346k| 352.0 |  3596M |  38 | 150 |  71 | 808 |  23M| 17 | 118 |1469 |-2.528506e+02 | 2.107652e+02 |    Inf |   0.30%
 2028s|154500 |154189 | 54382k| 352.0 |  3599M |  38 | 150 |  71 | 532 |  23M|  2 | 118 |1469 |-2.528304e+02 | 2.107652e+02 |    Inf |   0.30%
 2030s|154600 |154289 | 54419k| 352.0 |  3600M |  38 | 150 |  71 | 698 |  23M| 17 | 118 |1469 |-2.528219e+02 | 2.107652e+02 |    Inf |   0.30%
 2031s|154700 |154389 | 54458k| 352.0 |  3601M |  38 | 150 |  71 | 633 |  23M| 19 | 118 |1469 |-2.528203e+02 | 2.107652e+02 |    Inf |   0.30%
 2034s|154800 |154489 | 54495k| 352.0 |  3602M |  38 | 150 |  71 | 589 |  23M|  6 | 118 |1469 |-2.528069e+02 | 2.107652e+02 |    Inf |   0.30%
 2035s|154900 |154589 | 54534k| 352.1 |  3604M |  38 | 150 |  71 | 651 |  23M|  7 | 118 |1469 |-2.527602e+02 | 2.107652e+02 |    Inf |   0.30%
 2036s|155000 |154689 | 54574k| 352.1 |  3606M |  38 | 150 |  71 | 586 |  23M| 15 | 118 |1469 |-2.527246e+02 | 2.107652e+02 |    Inf |   0.30%
 2038s|155100 |154789 | 54611k| 352.1 |  3608M |  38 | 150 |  71 | 526 |  23M| 12 | 118 |1469 |-2.526940e+02 | 2.107652e+02 |    Inf |   0.30%
 2039s|155200 |154889 | 54645k| 352.1 |  3608M |  38 | 150 |  71 | 668 |  23M| 16 | 118 |1469 |-2.526852e+02 | 2.107652e+02 |    Inf |   0.30%
 2041s|155300 |154987 | 54680k| 352.1 |  3610M |  38 | 150 |  71 | 594 |  23M|  8 | 118 |1469 |-2.526848e+02 | 2.107652e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s|155400 |155087 | 54715k| 352.1 |  3611M |  38 | 150 |  71 | 574 |  23M| 18 | 118 |1469 |-2.526551e+02 | 2.107652e+02 |    Inf |   0.30%
 2043s|155500 |155187 | 54754k| 352.1 |  3613M |  38 | 150 |  71 | 666 |  23M| 19 | 118 |1469 |-2.525670e+02 | 2.107652e+02 |    Inf |   0.30%
 2045s|155600 |155287 | 54792k| 352.1 |  3613M |  38 | 150 |  71 | 463 |  23M|  5 | 118 |1469 |-2.525195e+02 | 2.107652e+02 |    Inf |   0.30%
 2046s|155700 |155387 | 54832k| 352.2 |  3615M |  38 | 150 |  71 | 607 |  23M| 18 | 118 |1469 |-2.525175e+02 | 2.107652e+02 |    Inf |   0.30%
 2047s|155800 |155487 | 54875k| 352.2 |  3617M |  38 | 150 |  71 | 730 |  23M|  6 | 118 |1470 |-2.525175e+02 | 2.107652e+02 |    Inf |   0.30%
 2048s|155900 |155587 | 54911k| 352.2 |  3620M |  38 | 150 |  71 | 717 |  23M| 16 | 118 |1470 |-2.525051e+02 | 2.107652e+02 |    Inf |   0.30%
 2050s|156000 |155687 | 54949k| 352.2 |  3620M |  38 | 150 |  70 | 513 |  23M|  8 | 118 |1472 |-2.524928e+02 | 2.107652e+02 |    Inf |   0.30%
 2051s|156100 |155787 | 54988k| 352.3 |  3622M |  38 | 150 |  70 | 572 |  23M|  8 | 118 |1472 |-2.524337e+02 | 2.107652e+02 |    Inf |   0.30%
 2052s|156200 |155887 | 55023k| 352.3 |  3623M |  38 | 150 |  70 | 624 |  23M| 16 | 118 |1472 |-2.524287e+02 | 2.107652e+02 |    Inf |   0.30%
 2054s|156300 |155987 | 55063k| 352.3 |  3626M |  38 | 150 |  70 | 743 |  23M| 17 | 118 |1472 |-2.524014e+02 | 2.107652e+02 |    Inf |   0.30%
 2055s|156400 |156087 | 55102k| 352.3 |  3627M |  38 | 150 |  70 | 778 |  23M|  9 | 118 |1472 |-2.523924e+02 | 2.107652e+02 |    Inf |   0.30%
 2056s|156500 |156187 | 55141k| 352.3 |  3628M |  38 | 150 |  70 | 642 |  23M|  8 | 118 |1472 |-2.523831e+02 | 2.107652e+02 |    Inf |   0.30%
 2058s|156600 |156287 | 55175k| 352.3 |  3630M |  38 | 150 |  71 | 604 |  23M|  9 | 120 |1472 |-2.523756e+02 | 2.107652e+02 |    Inf |   0.30%
 2059s|156700 |156387 | 55213k| 352.3 |  3631M |  38 | 150 |  71 | 735 |  23M|  9 | 120 |1472 |-2.523727e+02 | 2.107652e+02 |    Inf |   0.30%
 2060s|156800 |156487 | 55248k| 352.3 |  3634M |  38 | 150 |  71 | 568 |  23M| 18 | 120 |1472 |-2.523684e+02 | 2.107652e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s|156900 |156587 | 55284k| 352.4 |  3689M |  38 | 150 |  71 | 775 |  23M| 19 | 120 |1473 |-2.523614e+02 | 2.107652e+02 |    Inf |   0.30%
 2063s|157000 |156687 | 55324k| 352.4 |  3690M |  38 | 150 |  71 | 616 |  23M| 15 | 120 |1473 |-2.523326e+02 | 2.107652e+02 |    Inf |   0.30%
 2064s|157100 |156787 | 55361k| 352.4 |  3692M |  38 | 150 |  71 | 612 |  23M| 12 | 120 |1474 |-2.523184e+02 | 2.107652e+02 |    Inf |   0.30%
 2066s|157200 |156887 | 55397k| 352.4 |  3694M |  38 | 150 |  71 | 496 |  23M|  9 | 120 |1476 |-2.523184e+02 | 2.107652e+02 |    Inf |   0.30%
 2068s|157300 |156987 | 55432k| 352.4 |  3694M |  38 | 150 |  71 | 670 |  23M| 11 | 120 |1477 |-2.523070e+02 | 2.107652e+02 |    Inf |   0.30%
 2069s|157400 |157087 | 55471k| 352.4 |  3696M |  38 | 150 |  71 | 528 |  23M|  5 | 120 |1477 |-2.523067e+02 | 2.107652e+02 |    Inf |   0.30%
 2071s|157500 |157187 | 55510k| 352.4 |  3697M |  38 | 150 |  71 | 774 |  23M| 15 | 120 |1480 |-2.523067e+02 | 2.107652e+02 |    Inf |   0.30%
 2072s|157600 |157287 | 55547k| 352.5 |  3699M |  38 | 150 |  71 | 653 |  23M| 10 | 120 |1480 |-2.523027e+02 | 2.107652e+02 |    Inf |   0.30%
 2074s|157700 |157387 | 55581k| 352.4 |  3700M |  38 | 150 |  71 | 726 |  23M| 18 | 120 |1480 |-2.522691e+02 | 2.107652e+02 |    Inf |   0.30%
 2075s|157800 |157487 | 55618k| 352.5 |  3701M |  38 | 150 |  71 | 546 |  23M|  2 | 120 |1480 |-2.522309e+02 | 2.107652e+02 |    Inf |   0.30%
 2077s|157900 |157587 | 55655k| 352.5 |  3703M |  38 | 150 |  71 | 666 |  23M|  7 | 120 |1480 |-2.521738e+02 | 2.107652e+02 |    Inf |   0.30%
 2078s|158000 |157687 | 55692k| 352.5 |  3704M |  38 | 150 |  71 | 558 |  23M|  8 | 120 |1481 |-2.521509e+02 | 2.107652e+02 |    Inf |   0.30%
 2081s|158100 |157787 | 55730k| 352.5 |  3705M |  38 | 150 |  71 | 586 |  23M| 17 | 120 |1481 |-2.521442e+02 | 2.107652e+02 |    Inf |   0.30%
 2082s|158200 |157887 | 55768k| 352.5 |  3707M |  38 | 150 |  71 | 674 |  23M| 18 | 120 |1481 |-2.520654e+02 | 2.107652e+02 |    Inf |   0.30%
 2084s|158300 |157987 | 55805k| 352.5 |  3708M |  38 | 150 |  71 | 767 |  23M| 18 | 120 |1481 |-2.520131e+02 | 2.107652e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s|158400 |158087 | 55841k| 352.5 |  3711M |  38 | 150 |  71 | 600 |  23M| 13 | 120 |1483 |-2.519799e+02 | 2.107652e+02 |    Inf |   0.30%
 2087s|158500 |158187 | 55881k| 352.6 |  3712M |  38 | 150 |  71 | 750 |  24M| 15 | 120 |1483 |-2.519766e+02 | 2.107652e+02 |    Inf |   0.30%
 2088s|158600 |158287 | 55921k| 352.6 |  3714M |  38 | 150 |  71 | 631 |  24M|  9 | 120 |1483 |-2.519713e+02 | 2.107652e+02 |    Inf |   0.30%
 2090s|158700 |158387 | 55954k| 352.6 |  3716M |  38 | 150 |  71 | 627 |  24M|  5 | 120 |1483 |-2.519452e+02 | 2.107652e+02 |    Inf |   0.30%
 2092s|158800 |158487 | 55992k| 352.6 |  3718M |  38 | 150 |  71 | 715 |  24M| 15 | 120 |1483 |-2.519406e+02 | 2.107652e+02 |    Inf |   0.30%
 2093s|158900 |158587 | 56026k| 352.6 |  3718M |  38 | 150 |  71 | 831 |  24M| 18 | 120 |1483 |-2.518961e+02 | 2.107652e+02 |    Inf |   0.30%
 2095s|159000 |158687 | 56066k| 352.6 |  3721M |  38 | 150 |  71 | 542 |  24M|  5 | 120 |1483 |-2.518391e+02 | 2.107652e+02 |    Inf |   0.30%
 2096s|159100 |158787 | 56099k| 352.6 |  3722M |  38 | 150 |  71 | 568 |  24M|  7 | 120 |1484 |-2.517947e+02 | 2.107652e+02 |    Inf |   0.30%
 2098s|159200 |158887 | 56141k| 352.6 |  3723M |  38 | 150 |  71 | 558 |  24M| 18 | 120 |1484 |-2.517349e+02 | 2.107652e+02 |    Inf |   0.30%
 2100s|159300 |158987 | 56177k| 352.6 |  3724M |  38 | 150 |  71 | 784 |  24M| 19 | 120 |1484 |-2.517273e+02 | 2.107652e+02 |    Inf |   0.30%
 2102s|159400 |159087 | 56209k| 352.6 |  3725M |  38 | 150 |  71 | 441 |  24M|  5 | 120 |1485 |-2.517203e+02 | 2.107652e+02 |    Inf |   0.30%
 2104s|159500 |159187 | 56245k| 352.6 |  3727M |  38 | 150 |  71 | 735 |  24M| 18 | 120 |1485 |-2.517203e+02 | 2.107652e+02 |    Inf |   0.30%
 2105s|159600 |159287 | 56282k| 352.6 |  3728M |  38 | 150 |  71 | 562 |  24M|  7 | 120 |1485 |-2.516548e+02 | 2.107652e+02 |    Inf |   0.30%
 2107s|159700 |159387 | 56321k| 352.7 |  3730M |  38 | 150 |  71 | 747 |  24M| 18 | 120 |1485 |-2.516361e+02 | 2.107652e+02 |    Inf |   0.30%
 2108s|159800 |159487 | 56361k| 352.7 |  3731M |  38 | 150 |  71 | 656 |  24M| 20 | 120 |1485 |-2.516192e+02 | 2.107652e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2109s|159900 |159587 | 56399k| 352.7 |  3733M |  38 | 150 |  71 | 631 |  24M| 17 | 120 |1485 |-2.516187e+02 | 2.107652e+02 |    Inf |   0.30%
 2110s|160000 |159687 | 56436k| 352.7 |  3734M |  38 | 150 |  71 | 644 |  24M|  9 | 120 |1485 |-2.515287e+02 | 2.107652e+02 |    Inf |   0.30%
 2113s|160100 |159787 | 56482k| 352.8 |  3736M |  38 | 150 |  71 | 678 |  24M| 19 | 120 |1485 |-2.514696e+02 | 2.107652e+02 |    Inf |   0.30%
 2114s|160200 |159887 | 56521k| 352.8 |  3736M |  38 | 150 |  71 | 681 |  24M| 19 | 120 |1485 |-2.514277e+02 | 2.107652e+02 |    Inf |   0.30%
 2115s|160300 |159987 | 56557k| 352.8 |  3738M |  38 | 150 |  71 | 818 |  24M| 18 | 120 |1485 |-2.513564e+02 | 2.107652e+02 |    Inf |   0.30%
 2116s|160400 |160087 | 56596k| 352.8 |  3741M |  38 | 150 |  71 | 648 |  24M| 16 | 120 |1485 |-2.513414e+02 | 2.107652e+02 |    Inf |   0.30%
 2118s|160500 |160187 | 56631k| 352.8 |  3742M |  38 | 150 |  71 | 434 |  24M|  6 | 120 |1485 |-2.513414e+02 | 2.107652e+02 |    Inf |   0.30%
 2120s|160600 |160287 | 56668k| 352.9 |  3743M |  38 | 150 |  71 | 504 |  24M|  5 | 120 |1485 |-2.513332e+02 | 2.107652e+02 |    Inf |   0.30%
 2121s|160700 |160387 | 56705k| 352.9 |  3745M |  38 | 150 |  71 | 626 |  24M|  6 | 120 |1485 |-2.512902e+02 | 2.107652e+02 |    Inf |   0.30%
 2123s|160800 |160487 | 56743k| 352.9 |  3746M |  38 | 150 |  71 | 433 |  24M|  5 | 120 |1485 |-2.512807e+02 | 2.107652e+02 |    Inf |   0.30%
 2124s|160900 |160587 | 56774k| 352.8 |  3747M |  38 | 150 |  71 | 487 |  24M|  5 | 120 |1486 |-2.512585e+02 | 2.107652e+02 |    Inf |   0.30%
 2125s|161000 |160687 | 56808k| 352.8 |  3749M |  38 | 150 |  71 | 676 |  24M|  5 | 120 |1486 |-2.512585e+02 | 2.107652e+02 |    Inf |   0.30%
 2127s|161100 |160787 | 56849k| 352.9 |  3750M |  38 | 150 |  71 | 678 |  24M| 12 | 120 |1486 |-2.511942e+02 | 2.107652e+02 |    Inf |   0.30%
 2128s|161200 |160887 | 56884k| 352.9 |  3751M |  38 | 150 |  71 | 651 |  24M| 12 | 120 |1487 |-2.511778e+02 | 2.107652e+02 |    Inf |   0.30%
 2130s|161300 |160987 | 56920k| 352.9 |  3757M |  38 | 150 |  71 | 591 |  24M| 11 | 120 |1487 |-2.511660e+02 | 2.107652e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2131s|161400 |161087 | 56959k| 352.9 |  3758M |  38 | 150 |  71 | 591 |  24M| 17 | 120 |1487 |-2.511114e+02 | 2.107652e+02 |    Inf |   0.30%
 2133s|161500 |161187 | 56995k| 352.9 |  3760M |  38 | 150 |  71 | 650 |  24M| 16 | 120 |1487 |-2.511024e+02 | 2.107652e+02 |    Inf |   0.30%
 2134s|161600 |161285 | 57029k| 352.9 |  3762M |  38 | 150 |  72 | 634 |  24M| 16 | 122 |1487 |-2.510550e+02 | 2.107652e+02 |    Inf |   0.30%
 2136s|161700 |161385 | 57070k| 352.9 |  3763M |  38 | 150 |  72 | 480 |  24M|  5 | 122 |1487 |-2.510550e+02 | 2.107652e+02 |    Inf |   0.30%
 2137s|161800 |161485 | 57109k| 353.0 |  3764M |  38 | 150 |  72 | 784 |  24M| 16 | 122 |1487 |-2.509909e+02 | 2.107652e+02 |    Inf |   0.30%
 2138s|161900 |161585 | 57148k| 353.0 |  3766M |  38 | 150 |  72 | 587 |  24M|  5 | 122 |1487 |-2.509832e+02 | 2.107652e+02 |    Inf |   0.30%
 2139s|162000 |161685 | 57187k| 353.0 |  3767M |  38 | 150 |  72 | 476 |  24M|  5 | 122 |1487 |-2.509103e+02 | 2.107652e+02 |    Inf |   0.30%
 2141s|162100 |161785 | 57222k| 353.0 |  3768M |  38 | 150 |  72 | 617 |  24M|  9 | 122 |1487 |-2.508987e+02 | 2.107652e+02 |    Inf |   0.30%
 2142s|162200 |161885 | 57261k| 353.0 |  3769M |  38 | 150 |  72 | 631 |  24M| 20 | 122 |1487 |-2.508794e+02 | 2.107652e+02 |    Inf |   0.30%
 2144s|162300 |161985 | 57299k| 353.0 |  3886M |  38 | 150 |  72 | 613 |  24M|  7 | 122 |1488 |-2.508607e+02 | 2.107652e+02 |    Inf |   0.30%
 2145s|162400 |162085 | 57335k| 353.0 |  3892M |  38 | 150 |  72 | 705 |  24M| 16 | 122 |1488 |-2.508518e+02 | 2.107652e+02 |    Inf |   0.30%
 2146s|162500 |162185 | 57370k| 353.0 |  3893M |  38 | 150 |  72 | 565 |  24M|  2 | 122 |1488 |-2.508179e+02 | 2.107652e+02 |    Inf |   0.30%
 2148s|162600 |162285 | 57410k| 353.1 |  3894M |  38 | 150 |  72 | 590 |  24M|  8 | 122 |1489 |-2.507923e+02 | 2.107652e+02 |    Inf |   0.30%
 2149s|162700 |162385 | 57447k| 353.1 |  3896M |  38 | 150 |  72 | 637 |  24M|  9 | 122 |1492 |-2.507891e+02 | 2.107652e+02 |    Inf |   0.30%
 2151s|162800 |162485 | 57485k| 353.1 |  3897M |  38 | 150 |  72 | 647 |  24M| 16 | 122 |1492 |-2.507844e+02 | 2.107652e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s|162900 |162585 | 57524k| 353.1 |  3900M |  38 | 150 |  72 | 647 |  24M| 11 | 122 |1492 |-2.507795e+02 | 2.107652e+02 |    Inf |   0.30%
 2153s|163000 |162683 | 57562k| 353.1 |  3901M |  38 | 150 |  72 | 628 |  24M| 15 | 122 |1492 |-2.507795e+02 | 2.107652e+02 |    Inf |   0.30%
 2155s|163100 |162783 | 57600k| 353.2 |  3902M |  38 | 150 |  72 | 738 |  24M| 19 | 122 |1492 |-2.507457e+02 | 2.107652e+02 |    Inf |   0.30%
 2156s|163200 |162883 | 57637k| 353.2 |  3905M |  38 | 150 |  72 | 680 |  24M| 13 | 122 |1492 |-2.506861e+02 | 2.107652e+02 |    Inf |   0.30%
 2158s|163300 |162983 | 57676k| 353.2 |  3906M |  38 | 150 |  72 | 544 |  24M|  4 | 122 |1492 |-2.506394e+02 | 2.107652e+02 |    Inf |   0.30%
 2159s|163400 |163083 | 57713k| 353.2 |  3906M |  38 | 150 |  72 | 637 |  24M| 17 | 122 |1492 |-2.506365e+02 | 2.107652e+02 |    Inf |   0.30%
 2161s|163500 |163183 | 57752k| 353.2 |  3908M |  38 | 150 |  72 | 608 |  24M|  4 | 122 |1492 |-2.505944e+02 | 2.107652e+02 |    Inf |   0.30%
 2162s|163600 |163283 | 57790k| 353.2 |  3909M |  38 | 150 |  71 | 704 |  24M| 15 | 122 |1492 |-2.505807e+02 | 2.107652e+02 |    Inf |   0.30%
 2163s|163700 |163383 | 57826k| 353.2 |  3911M |  38 | 150 |  71 | 634 |  24M|  6 | 122 |1492 |-2.505805e+02 | 2.107652e+02 |    Inf |   0.30%
 2165s|163800 |163483 | 57862k| 353.2 |  3913M |  38 | 150 |  71 | 691 |  24M| 18 | 122 |1492 |-2.505403e+02 | 2.107652e+02 |    Inf |   0.30%
 2167s|163900 |163583 | 57901k| 353.3 |  3915M |  38 | 150 |  71 | 743 |  24M|  7 | 122 |1492 |-2.504849e+02 | 2.107652e+02 |    Inf |   0.30%
 2168s|164000 |163683 | 57937k| 353.3 |  3916M |  38 | 150 |  71 | 612 |  24M| 20 | 122 |1492 |-2.504474e+02 | 2.107652e+02 |    Inf |   0.30%
 2169s|164100 |163783 | 57976k| 353.3 |  3917M |  38 | 150 |  71 | 637 |  24M|  5 | 122 |1492 |-2.504242e+02 | 2.107652e+02 |    Inf |   0.30%
 2171s|164200 |163883 | 58012k| 353.3 |  3919M |  38 | 150 |  71 | 717 |  24M| 10 | 122 |1493 |-2.503851e+02 | 2.107652e+02 |    Inf |   0.30%
 2172s|164300 |163983 | 58054k| 353.3 |  3920M |  38 | 150 |  71 | 708 |  24M| 16 | 122 |1493 |-2.502763e+02 | 2.107652e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s|164400 |164083 | 58095k| 353.4 |  3921M |  38 | 150 |  71 | 552 |  25M|  9 | 122 |1493 |-2.501986e+02 | 2.107652e+02 |    Inf |   0.30%
 2174s|164500 |164183 | 58135k| 353.4 |  3923M |  38 | 150 |  71 | 687 |  25M| 18 | 122 |1494 |-2.501922e+02 | 2.107652e+02 |    Inf |   0.30%
 2176s|164600 |164283 | 58175k| 353.4 |  3926M |  38 | 150 |  71 | 589 |  25M|  5 | 122 |1494 |-2.501651e+02 | 2.107652e+02 |    Inf |   0.30%
 2178s|164700 |164383 | 58212k| 353.4 |  3926M |  38 | 150 |  71 | 636 |  25M|  7 | 122 |1494 |-2.501486e+02 | 2.107652e+02 |    Inf |   0.30%
 2180s|164800 |164483 | 58244k| 353.4 |  3928M |  38 | 150 |  71 | 625 |  25M| 10 | 122 |1494 |-2.501486e+02 | 2.107652e+02 |    Inf |   0.30%
 2181s|164900 |164583 | 58283k| 353.4 |  3930M |  38 | 150 |  71 | 779 |  25M| 16 | 122 |1494 |-2.500962e+02 | 2.107652e+02 |    Inf |   0.30%
 2182s|165000 |164683 | 58319k| 353.4 |  3931M |  38 | 150 |  71 | 779 |  25M| 16 | 122 |1494 |-2.500546e+02 | 2.107652e+02 |    Inf |   0.30%
 2184s|165100 |164783 | 58354k| 353.4 |  3932M |  38 | 150 |  71 | 646 |  25M|  9 | 122 |1496 |-2.499836e+02 | 2.107652e+02 |    Inf |   0.30%
 2185s|165200 |164883 | 58394k| 353.5 |  3934M |  38 | 150 |  70 | 812 |  25M| 16 | 122 |1496 |-2.499797e+02 | 2.107652e+02 |    Inf |   0.30%
