2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3113s|229400 |228113 | 22334k|  97.4 |  2532M |  61 | 490 | 125 | 580 |7631k|  6 |  12 |   0 | 3.781391e+01 | 7.665369e+01 | 102.71%| unknown
 3115s|229500 |228213 | 22345k|  97.4 |  2534M |  61 | 490 | 125 | 688 |7634k|  7 |  12 |   0 | 3.781530e+01 | 7.665369e+01 | 102.71%| unknown
 3116s|229600 |228313 | 22357k|  97.4 |  2535M |  61 | 490 | 125 | 558 |7638k|  5 |  12 |   0 | 3.781545e+01 | 7.665369e+01 | 102.70%| unknown
 3117s|229700 |228413 | 22367k|  97.4 |  2536M |  61 | 490 | 125 | 624 |7641k|  5 |  12 |   0 | 3.781545e+01 | 7.665369e+01 | 102.70%| unknown
 3118s|229800 |228513 | 22378k|  97.4 |  2537M |  61 | 490 | 125 | 630 |7645k|  5 |  12 |   0 | 3.781545e+01 | 7.665369e+01 | 102.70%| unknown
 3120s|229900 |228611 | 22387k|  97.4 |  2538M |  61 | 490 | 125 | 603 |7648k|  8 |  12 |   0 | 3.781579e+01 | 7.665369e+01 | 102.70%| unknown
 3121s|230000 |228711 | 22396k|  97.4 |  2538M |  61 | 490 | 125 | 693 |7651k|  5 |  12 |   0 | 3.781579e+01 | 7.665369e+01 | 102.70%| unknown
 3122s|230100 |228807 | 22407k|  97.4 |  2540M |  61 | 490 | 125 | 606 |7654k|  1 |  12 |   0 | 3.781616e+01 | 7.665369e+01 | 102.70%| unknown
 3123s|230200 |228905 | 22416k|  97.4 |  2540M |  61 | 490 | 125 | 623 |7657k|  5 |  12 |   0 | 3.781616e+01 | 7.665369e+01 | 102.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s|230300 |229003 | 22426k|  97.4 |  2541M |  61 | 490 | 125 | 730 |7660k|  8 |  12 |   0 | 3.781616e+01 | 7.665369e+01 | 102.70%| unknown
 3134s|230400 |229103 | 22434k|  97.4 |  2543M |  61 | 490 | 125 | 663 |7663k|  1 |  12 |   0 | 3.781616e+01 | 7.665369e+01 | 102.70%| unknown
 3135s|230500 |229201 | 22444k|  97.4 |  2545M |  61 | 490 | 125 | 628 |7666k|  2 |  12 |   0 | 3.781616e+01 | 7.665369e+01 | 102.70%| unknown
 3136s|230600 |229297 | 22454k|  97.4 |  2547M |  61 | 490 | 125 | 702 |7669k|  5 |  12 |   0 | 3.781616e+01 | 7.665369e+01 | 102.70%| unknown
 3137s|230700 |229397 | 22462k|  97.4 |  2547M |  61 | 490 | 125 | 705 |7672k|  5 |  12 |   0 | 3.781616e+01 | 7.665369e+01 | 102.70%| unknown
 3139s|230800 |229497 | 22472k|  97.4 |  2548M |  61 | 490 | 125 | 593 |7675k|  7 |  12 |   0 | 3.781709e+01 | 7.665369e+01 | 102.70%| unknown
 3140s|230900 |229597 | 22481k|  97.4 |  2550M |  61 | 490 | 125 | 596 |7678k|  4 |  12 |   0 | 3.782072e+01 | 7.665369e+01 | 102.68%| unknown
 3141s|231000 |229693 | 22489k|  97.4 |  2550M |  61 | 490 | 125 | 636 |7681k|  6 |  12 |   0 | 3.782072e+01 | 7.665369e+01 | 102.68%| unknown
 3142s|231100 |229793 | 22498k|  97.4 |  2551M |  61 | 490 | 125 | 576 |7684k| 10 |  12 |   0 | 3.782072e+01 | 7.665369e+01 | 102.68%| unknown
 3143s|231200 |229891 | 22507k|  97.3 |  2552M |  61 | 490 | 125 | 658 |7686k|  2 |  12 |   0 | 3.782087e+01 | 7.665369e+01 | 102.68%| unknown
 3144s|231300 |229989 | 22516k|  97.3 |  2552M |  61 | 490 | 125 | 668 |7690k|  6 |  12 |   0 | 3.782087e+01 | 7.665369e+01 | 102.68%| unknown
 3145s|231400 |230085 | 22526k|  97.3 |  2554M |  61 | 490 | 125 | 725 |7693k|  2 |  12 |   0 | 3.782089e+01 | 7.665369e+01 | 102.68%| unknown
 3147s|231500 |230185 | 22536k|  97.3 |  2555M |  61 | 490 | 125 | 730 |7696k|  3 |  12 |   0 | 3.782144e+01 | 7.665369e+01 | 102.67%| unknown
 3148s|231600 |230283 | 22547k|  97.4 |  2556M |  61 | 490 | 125 | 642 |7700k|  6 |  12 |   0 | 3.782190e+01 | 7.665369e+01 | 102.67%| unknown
 3149s|231700 |230383 | 22558k|  97.4 |  2556M |  61 | 490 | 125 | 698 |7704k| 10 |  12 |   0 | 3.782364e+01 | 7.665369e+01 | 102.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3151s|231800 |230479 | 22568k|  97.4 |  2556M |  61 | 490 | 125 | 592 |7707k|  4 |  12 |   0 | 3.782364e+01 | 7.665369e+01 | 102.66%| unknown
 3152s|231900 |230579 | 22578k|  97.4 |  2558M |  61 | 490 | 125 | 648 |7710k|  6 |  12 |   0 | 3.782364e+01 | 7.665369e+01 | 102.66%| unknown
 3153s|232000 |230679 | 22586k|  97.4 |  2558M |  61 | 490 | 125 | 646 |7713k|  8 |  12 |   0 | 3.782364e+01 | 7.665369e+01 | 102.66%| unknown
 3154s|232100 |230779 | 22597k|  97.4 |  2560M |  61 | 490 | 125 | 631 |7716k|  6 |  12 |   0 | 3.782364e+01 | 7.665369e+01 | 102.66%| unknown
 3155s|232200 |230879 | 22610k|  97.4 |  2561M |  61 | 490 | 125 | 608 |7720k|  6 |  12 |   0 | 3.782491e+01 | 7.665369e+01 | 102.65%| unknown
 3157s|232300 |230979 | 22622k|  97.4 |  2563M |  61 | 490 | 125 | 704 |7724k|  5 |  12 |   0 | 3.782491e+01 | 7.665369e+01 | 102.65%| unknown
 3158s|232400 |231077 | 22632k|  97.4 |  2563M |  61 | 490 | 125 | 771 |7728k|  1 |  12 |   0 | 3.782491e+01 | 7.665369e+01 | 102.65%| unknown
 3159s|232500 |231177 | 22644k|  97.4 |  2564M |  61 | 490 | 125 | 745 |7731k|  7 |  12 |   0 | 3.782491e+01 | 7.665369e+01 | 102.65%| unknown
 3160s|232600 |231275 | 22653k|  97.4 |  2565M |  61 | 490 | 125 | 610 |7734k|  1 |  12 |   0 | 3.782491e+01 | 7.665369e+01 | 102.65%| unknown
 3162s|232700 |231373 | 22662k|  97.4 |  2565M |  61 | 490 | 125 | 694 |7738k|  8 |  12 |   0 | 3.782491e+01 | 7.665369e+01 | 102.65%| unknown
 3163s|232800 |231473 | 22673k|  97.4 |  2567M |  61 | 490 | 125 | 777 |7741k|  5 |  12 |   0 | 3.782491e+01 | 7.665369e+01 | 102.65%| unknown
 3164s|232900 |231567 | 22682k|  97.4 |  2570M |  61 | 490 | 125 | 559 |7744k|  1 |  12 |   0 | 3.782491e+01 | 7.665369e+01 | 102.65%| unknown
 3165s|233000 |231665 | 22691k|  97.4 |  2570M |  61 | 490 | 125 | 679 |7747k|  1 |  12 |   0 | 3.782882e+01 | 7.665369e+01 | 102.63%| unknown
 3166s|233100 |231763 | 22702k|  97.4 |  2571M |  61 | 490 | 125 | 706 |7750k|  8 |  12 |   0 | 3.782882e+01 | 7.665369e+01 | 102.63%| unknown
 3167s|233200 |231861 | 22711k|  97.4 |  2572M |  61 | 490 | 125 | 718 |7753k|  1 |  12 |   0 | 3.783003e+01 | 7.665369e+01 | 102.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s|233300 |231961 | 22721k|  97.4 |  2573M |  61 | 490 | 125 | 613 |7756k| 11 |  12 |   0 | 3.783079e+01 | 7.665369e+01 | 102.62%| unknown
 3170s|233400 |232059 | 22730k|  97.4 |  2573M |  61 | 490 | 125 | 600 |7759k| 11 |  12 |   0 | 3.783179e+01 | 7.665369e+01 | 102.62%| unknown
 3171s|233500 |232159 | 22739k|  97.4 |  2573M |  61 | 490 | 125 | 644 |7763k|  4 |  12 |   0 | 3.783423e+01 | 7.665369e+01 | 102.60%| unknown
 3172s|233600 |232253 | 22750k|  97.4 |  2575M |  61 | 490 | 125 | 671 |7766k|  8 |  12 |   0 | 3.783423e+01 | 7.665369e+01 | 102.60%| unknown
 3173s|233700 |232353 | 22761k|  97.4 |  2576M |  61 | 490 | 125 | 571 |7770k|  7 |  12 |   0 | 3.783452e+01 | 7.665369e+01 | 102.60%| unknown
 3175s|233800 |232453 | 22773k|  97.4 |  2577M |  61 | 490 | 125 | 695 |7773k| 10 |  12 |   0 | 3.783601e+01 | 7.665369e+01 | 102.59%| unknown
 3176s|233900 |232553 | 22784k|  97.4 |  2578M |  61 | 490 | 125 | 632 |7777k|  9 |  12 |   0 | 3.783601e+01 | 7.665369e+01 | 102.59%| unknown
 3177s|234000 |232649 | 22794k|  97.4 |  2579M |  61 | 490 | 125 | 634 |7780k|  8 |  12 |   0 | 3.783601e+01 | 7.665369e+01 | 102.59%| unknown
 3179s|234100 |232749 | 22803k|  97.4 |  2581M |  61 | 490 | 125 | 739 |7783k|  8 |  12 |   0 | 3.783670e+01 | 7.665369e+01 | 102.59%| unknown
 3180s|234200 |232849 | 22813k|  97.4 |  2582M |  61 | 490 | 125 | 670 |7787k|  8 |  12 |   0 | 3.783670e+01 | 7.665369e+01 | 102.59%| unknown
 3181s|234300 |232949 | 22822k|  97.4 |  2585M |  61 | 490 | 125 | 542 |7790k|  4 |  12 |   0 | 3.783670e+01 | 7.665369e+01 | 102.59%| unknown
 3182s|234400 |233049 | 22832k|  97.4 |  2585M |  61 | 490 | 125 | 597 |7793k|  1 |  12 |   0 | 3.783724e+01 | 7.665369e+01 | 102.59%| unknown
 3183s|234500 |233147 | 22842k|  97.4 |  2587M |  61 | 490 | 125 | 597 |7797k|  7 |  12 |   0 | 3.783762e+01 | 7.665369e+01 | 102.59%| unknown
 3185s|234600 |233247 | 22852k|  97.4 |  2587M |  61 | 490 | 125 | 693 |7800k|  9 |  12 |   0 | 3.783956e+01 | 7.665369e+01 | 102.58%| unknown
 3186s|234700 |233347 | 22864k|  97.4 |  2587M |  61 | 490 | 125 | 640 |7804k|  7 |  12 |   0 | 3.783956e+01 | 7.665369e+01 | 102.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3187s|234800 |233447 | 22875k|  97.4 |  2588M |  61 | 490 | 125 | 766 |7808k|  7 |  12 |   0 | 3.783956e+01 | 7.665369e+01 | 102.58%| unknown
 3189s|234900 |233547 | 22887k|  97.4 |  2592M |  61 | 490 | 125 | 731 |7811k|  8 |  12 |   0 | 3.784037e+01 | 7.665369e+01 | 102.57%| unknown
 3190s|235000 |233647 | 22899k|  97.4 |  2594M |  61 | 490 | 125 | 827 |7816k|  5 |  12 |   0 | 3.784117e+01 | 7.665369e+01 | 102.57%| unknown
 3191s|235100 |233747 | 22908k|  97.4 |  2594M |  61 | 490 | 125 | 621 |7819k|  5 |  12 |   0 | 3.784264e+01 | 7.665369e+01 | 102.56%| unknown
 3192s|235200 |233843 | 22918k|  97.4 |  2596M |  61 | 490 | 125 | 840 |7822k|  7 |  12 |   0 | 3.784634e+01 | 7.665369e+01 | 102.54%| unknown
 3194s|235300 |233943 | 22929k|  97.4 |  2596M |  61 | 490 | 125 | 860 |7826k|  7 |  12 |   0 | 3.784634e+01 | 7.665369e+01 | 102.54%| unknown
 3195s|235400 |234041 | 22938k|  97.4 |  2598M |  61 | 490 | 125 | 682 |7829k|  9 |  12 |   0 | 3.784703e+01 | 7.665369e+01 | 102.54%| unknown
 3196s|235500 |234141 | 22948k|  97.4 |  2601M |  61 | 490 | 125 | 580 |7832k|  1 |  12 |   0 | 3.784726e+01 | 7.665369e+01 | 102.53%| unknown
 3197s|235600 |234241 | 22958k|  97.4 |  2601M |  61 | 490 | 125 | 660 |7835k|  7 |  12 |   0 | 3.784785e+01 | 7.665369e+01 | 102.53%| unknown
 3198s|235700 |234341 | 22966k|  97.4 |  2602M |  61 | 490 | 125 | 712 |7838k| 10 |  12 |   0 | 3.785394e+01 | 7.665369e+01 | 102.50%| unknown
 3200s|235800 |234441 | 22977k|  97.4 |  2603M |  61 | 490 | 125 | 679 |7842k|  1 |  12 |   0 | 3.785394e+01 | 7.665369e+01 | 102.50%| unknown
 3201s|235900 |234535 | 22986k|  97.4 |  2604M |  61 | 490 | 125 | 686 |7845k|  7 |  12 |   0 | 3.785394e+01 | 7.665369e+01 | 102.50%| unknown
 3202s|236000 |234635 | 22998k|  97.4 |  2605M |  61 | 490 | 125 | 649 |7849k|  6 |  12 |   0 | 3.785394e+01 | 7.665369e+01 | 102.50%| unknown
 3203s|236100 |234735 | 23009k|  97.5 |  2607M |  61 | 490 | 125 | 761 |7852k|  9 |  12 |   0 | 3.785394e+01 | 7.665369e+01 | 102.50%| unknown
 3205s|236200 |234835 | 23019k|  97.5 |  2608M |  61 | 490 | 125 | 689 |7856k|  8 |  12 |   0 | 3.785519e+01 | 7.665369e+01 | 102.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s|236300 |234935 | 23031k|  97.5 |  2608M |  61 | 490 | 125 | 810 |7859k| 10 |  12 |   0 | 3.785519e+01 | 7.665369e+01 | 102.49%| unknown
 3207s|236400 |235035 | 23044k|  97.5 |  2610M |  61 | 490 | 125 | 722 |7863k|  8 |  12 |   0 | 3.785826e+01 | 7.665369e+01 | 102.48%| unknown
 3208s|236500 |235135 | 23055k|  97.5 |  2610M |  61 | 490 | 125 | 655 |7867k|  8 |  12 |   0 | 3.785887e+01 | 7.665369e+01 | 102.47%| unknown
 3210s|236600 |235231 | 23065k|  97.5 |  2612M |  61 | 490 | 125 | 590 |7870k|  1 |  12 |   0 | 3.785967e+01 | 7.665369e+01 | 102.47%| unknown
 3211s|236700 |235331 | 23075k|  97.5 |  2612M |  61 | 490 | 125 | 582 |7874k|  5 |  12 |   0 | 3.785967e+01 | 7.665369e+01 | 102.47%| unknown
 3212s|236800 |235431 | 23086k|  97.5 |  2613M |  61 | 490 | 125 | 675 |7877k|  1 |  12 |   0 | 3.785967e+01 | 7.665369e+01 | 102.47%| unknown
 3213s|236900 |235531 | 23095k|  97.5 |  2613M |  61 | 490 | 125 | 533 |7880k|  1 |  12 |   0 | 3.786033e+01 | 7.665369e+01 | 102.46%| unknown
 3214s|237000 |235631 | 23104k|  97.5 |  2615M |  61 | 490 | 125 | 641 |7883k|  4 |  12 |   0 | 3.786033e+01 | 7.665369e+01 | 102.46%| unknown
 3215s|237100 |235725 | 23114k|  97.5 |  2616M |  61 | 490 | 125 | 654 |7886k|  5 |  12 |   0 | 3.786033e+01 | 7.665369e+01 | 102.46%| unknown
 3217s|237200 |235825 | 23124k|  97.5 |  2617M |  61 | 490 | 125 | 630 |7890k|  7 |  12 |   0 | 3.786047e+01 | 7.665369e+01 | 102.46%| unknown
 3218s|237300 |235919 | 23133k|  97.5 |  2618M |  61 | 490 | 125 | 603 |7892k|  1 |  12 |   0 | 3.786047e+01 | 7.665369e+01 | 102.46%| unknown
 3219s|237400 |236019 | 23144k|  97.5 |  2619M |  61 | 490 | 125 | 561 |7896k|  7 |  12 |   0 | 3.786047e+01 | 7.665369e+01 | 102.46%| unknown
 3220s|237500 |236109 | 23155k|  97.5 |  2628M |  61 | 490 | 125 | 613 |7900k|  6 |  12 |   0 | 3.786047e+01 | 7.665369e+01 | 102.46%| unknown
 3221s|237600 |236205 | 23164k|  97.5 |  2629M |  61 | 490 | 125 | 633 |7903k|  7 |  12 |   0 | 3.786066e+01 | 7.665369e+01 | 102.46%| unknown
 3223s|237700 |236305 | 23175k|  97.5 |  2630M |  61 | 490 | 125 | 675 |7906k|  6 |  12 |   0 | 3.786066e+01 | 7.665369e+01 | 102.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s|237800 |236405 | 23186k|  97.5 |  2631M |  61 | 490 | 125 | 718 |7910k|  1 |  12 |   0 | 3.786066e+01 | 7.665369e+01 | 102.46%| unknown
 3225s|237900 |236505 | 23198k|  97.5 |  2633M |  61 | 490 | 125 | 645 |7913k|  9 |  12 |   0 | 3.786160e+01 | 7.665369e+01 | 102.46%| unknown
 3227s|238000 |236605 | 23209k|  97.5 |  2633M |  61 | 490 | 125 | 713 |7917k| 10 |  12 |   0 | 3.786269e+01 | 7.665369e+01 | 102.45%| unknown
 3228s|238100 |236705 | 23221k|  97.5 |  2635M |  61 | 490 | 125 | 813 |7921k|  6 |  12 |   0 | 3.786269e+01 | 7.665369e+01 | 102.45%| unknown
 3229s|238200 |236805 | 23232k|  97.5 |  2636M |  61 | 490 | 125 | 804 |7925k| 10 |  12 |   0 | 3.786367e+01 | 7.665369e+01 | 102.45%| unknown
 3230s|238300 |236903 | 23242k|  97.5 |  2644M |  61 | 490 | 125 | 614 |7928k|  9 |  12 |   0 | 3.786439e+01 | 7.665369e+01 | 102.44%| unknown
 3232s|238400 |237003 | 23255k|  97.5 |  2644M |  61 | 490 | 125 | 728 |7933k|  6 |  12 |   0 | 3.786439e+01 | 7.665369e+01 | 102.44%| unknown
 3233s|238500 |237103 | 23263k|  97.5 |  2646M |  61 | 490 | 125 | 652 |7935k|  7 |  12 |   0 | 3.786498e+01 | 7.665369e+01 | 102.44%| unknown
 3234s|238600 |237203 | 23274k|  97.5 |  2646M |  61 | 490 | 125 | 733 |7939k|  8 |  12 |   0 | 3.786498e+01 | 7.665369e+01 | 102.44%| unknown
 3235s|238700 |237295 | 23284k|  97.5 |  2646M |  61 | 490 | 125 | 821 |7942k|  8 |  12 |   0 | 3.786498e+01 | 7.665369e+01 | 102.44%| unknown
 3237s|238800 |237395 | 23295k|  97.5 |  2649M |  61 | 490 | 125 | 744 |7946k|  5 |  12 |   0 | 3.786559e+01 | 7.665369e+01 | 102.44%| unknown
 3238s|238900 |237493 | 23307k|  97.6 |  2649M |  61 | 490 | 125 | 654 |7949k|  7 |  12 |   0 | 3.786571e+01 | 7.665369e+01 | 102.44%| unknown
 3239s|239000 |237593 | 23316k|  97.6 |  2651M |  61 | 490 | 125 | 562 |7953k|  7 |  12 |   0 | 3.786571e+01 | 7.665369e+01 | 102.44%| unknown
 3240s|239100 |237691 | 23327k|  97.6 |  2651M |  61 | 490 | 125 | 672 |7956k|  9 |  12 |   0 | 3.786571e+01 | 7.665369e+01 | 102.44%| unknown
 3242s|239200 |237791 | 23338k|  97.6 |  2652M |  61 | 490 | 125 | 672 |7960k|  5 |  12 |   0 | 3.786777e+01 | 7.665369e+01 | 102.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3243s|239300 |237891 | 23349k|  97.6 |  2652M |  61 | 490 | 125 | 578 |7964k|  4 |  12 |   0 | 3.786777e+01 | 7.665369e+01 | 102.42%| unknown
 3244s|239400 |237991 | 23358k|  97.6 |  2654M |  61 | 490 | 125 | 713 |7967k|  8 |  12 |   0 | 3.786777e+01 | 7.665369e+01 | 102.42%| unknown
 3246s|239500 |238091 | 23369k|  97.6 |  2656M |  61 | 490 | 125 | 742 |7970k|  6 |  12 |   0 | 3.786777e+01 | 7.665369e+01 | 102.42%| unknown
 3247s|239600 |238189 | 23378k|  97.6 |  2656M |  61 | 490 | 125 | 669 |7973k| 11 |  12 |   0 | 3.787061e+01 | 7.665369e+01 | 102.41%| unknown
 3248s|239700 |238289 | 23388k|  97.6 |  2657M |  61 | 490 | 125 | 709 |7976k|  5 |  12 |   0 | 3.787061e+01 | 7.665369e+01 | 102.41%| unknown
 3249s|239800 |238389 | 23398k|  97.6 |  2659M |  61 | 490 | 125 | 599 |7980k|  8 |  12 |   0 | 3.787216e+01 | 7.665369e+01 | 102.40%| unknown
 3251s|239900 |238487 | 23409k|  97.6 |  2660M |  61 | 490 | 125 | 701 |7984k|  8 |  12 |   0 | 3.787216e+01 | 7.665369e+01 | 102.40%| unknown
 3252s|240000 |238587 | 23420k|  97.6 |  2661M |  61 | 490 | 125 | 618 |7987k|  9 |  12 |   0 | 3.787216e+01 | 7.665369e+01 | 102.40%| unknown
 3253s|240100 |238679 | 23430k|  97.6 |  2661M |  61 | 490 | 125 | 733 |7991k|  9 |  12 |   0 | 3.787331e+01 | 7.665369e+01 | 102.40%| unknown
 3254s|240200 |238779 | 23441k|  97.6 |  2662M |  61 | 490 | 125 | 700 |7994k|  8 |  12 |   0 | 3.787331e+01 | 7.665369e+01 | 102.40%| unknown
 3256s|240300 |238879 | 23451k|  97.6 |  2663M |  61 | 490 | 125 | 731 |7998k|  1 |  12 |   0 | 3.787347e+01 | 7.665369e+01 | 102.39%| unknown
 3257s|240400 |238979 | 23462k|  97.6 |  2664M |  61 | 490 | 125 | 684 |8001k|  8 |  12 |   0 | 3.787442e+01 | 7.665369e+01 | 102.39%| unknown
 3258s|240500 |239077 | 23474k|  97.6 |  2666M |  61 | 490 | 125 | 722 |8005k| 13 |  12 |   0 | 3.787442e+01 | 7.665369e+01 | 102.39%| unknown
 3259s|240600 |239177 | 23485k|  97.6 |  2668M |  61 | 490 | 125 | 776 |8009k| 10 |  12 |   0 | 3.787747e+01 | 7.665369e+01 | 102.37%| unknown
 3261s|240700 |239277 | 23496k|  97.6 |  2668M |  61 | 490 | 125 | 599 |8012k|  4 |  12 |   0 | 3.787747e+01 | 7.665369e+01 | 102.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3262s|240800 |239377 | 23506k|  97.6 |  2669M |  61 | 490 | 125 | 637 |8015k|  1 |  12 |   0 | 3.787747e+01 | 7.665369e+01 | 102.37%| unknown
 3263s|240900 |239477 | 23516k|  97.6 |  2670M |  61 | 490 | 125 | 788 |8019k|  4 |  12 |   0 | 3.787747e+01 | 7.665369e+01 | 102.37%| unknown
 3264s|241000 |239577 | 23526k|  97.6 |  2670M |  61 | 490 | 125 | 776 |8022k|  1 |  12 |   0 | 3.787747e+01 | 7.665369e+01 | 102.37%| unknown
 3265s|241100 |239677 | 23535k|  97.6 |  2673M |  61 | 490 | 125 | 728 |8025k|  6 |  12 |   0 | 3.787865e+01 | 7.665369e+01 | 102.37%| unknown
 3267s|241200 |239777 | 23547k|  97.6 |  2673M |  61 | 490 | 125 | 594 |8029k| 10 |  12 |   0 | 3.787865e+01 | 7.665369e+01 | 102.37%| unknown
 3268s|241300 |239875 | 23557k|  97.6 |  2675M |  61 | 490 | 125 | 784 |8032k|  7 |  12 |   0 | 3.787928e+01 | 7.665369e+01 | 102.36%| unknown
 3269s|241400 |239969 | 23568k|  97.6 |  2675M |  61 | 490 | 125 | 784 |8036k|  8 |  12 |   0 | 3.787928e+01 | 7.665369e+01 | 102.36%| unknown
 3270s|241500 |240069 | 23579k|  97.6 |  2675M |  61 | 490 | 125 | 659 |8039k|  4 |  12 |   0 | 3.787928e+01 | 7.665369e+01 | 102.36%| unknown
 3272s|241600 |240165 | 23589k|  97.6 |  2676M |  61 | 490 | 125 | 682 |8043k|  9 |  12 |   0 | 3.787928e+01 | 7.665369e+01 | 102.36%| unknown
 3273s|241700 |240265 | 23600k|  97.6 |  2678M |  61 | 490 | 125 | 770 |8046k|  9 |  12 |   0 | 3.787930e+01 | 7.665369e+01 | 102.36%| unknown
 3274s|241800 |240361 | 23612k|  97.6 |  2679M |  61 | 490 | 125 | 720 |8051k|  8 |  12 |   0 | 3.788076e+01 | 7.665369e+01 | 102.36%| unknown
 3276s|241900 |240461 | 23625k|  97.7 |  2679M |  61 | 490 | 125 | 666 |8055k|  7 |  12 |   0 | 3.788228e+01 | 7.665369e+01 | 102.35%| unknown
 3277s|242000 |240561 | 23635k|  97.7 |  2680M |  61 | 490 | 125 | 604 |8058k|  3 |  12 |   0 | 3.788283e+01 | 7.665369e+01 | 102.34%| unknown
 3278s|242100 |240661 | 23646k|  97.7 |  2681M |  61 | 490 | 125 | 625 |8061k|  8 |  12 |   0 | 3.788323e+01 | 7.665369e+01 | 102.34%| unknown
 3280s|242200 |240757 | 23656k|  97.7 |  2683M |  61 | 490 | 125 | 639 |8065k|  5 |  12 |   0 | 3.788399e+01 | 7.665369e+01 | 102.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3281s|242300 |240853 | 23666k|  97.7 |  2684M |  61 | 490 | 125 | 703 |8068k| 11 |  12 |   0 | 3.788508e+01 | 7.665369e+01 | 102.33%| unknown
 3282s|242400 |240953 | 23677k|  97.7 |  2685M |  61 | 490 | 125 | 665 |8072k|  8 |  12 |   0 | 3.788508e+01 | 7.665369e+01 | 102.33%| unknown
 3283s|242500 |241053 | 23687k|  97.7 |  2686M |  61 | 490 | 125 | 547 |8075k|  5 |  12 |   0 | 3.788774e+01 | 7.665369e+01 | 102.32%| unknown
 3284s|242600 |241153 | 23697k|  97.7 |  2687M |  61 | 490 | 125 | 605 |8078k|  1 |  12 |   0 | 3.788774e+01 | 7.665369e+01 | 102.32%| unknown
 3286s|242700 |241253 | 23708k|  97.7 |  2688M |  61 | 490 | 125 | 735 |8082k|  5 |  12 |   0 | 3.788975e+01 | 7.665369e+01 | 102.31%| unknown
 3287s|242800 |241353 | 23718k|  97.7 |  2688M |  61 | 490 | 125 | 675 |8086k|  4 |  12 |   0 | 3.789059e+01 | 7.665369e+01 | 102.30%| unknown
 3288s|242900 |241453 | 23729k|  97.7 |  2690M |  61 | 490 | 125 | 579 |8089k|  1 |  12 |   0 | 3.789217e+01 | 7.665369e+01 | 102.29%| unknown
 3289s|243000 |241553 | 23739k|  97.7 |  2691M |  61 | 490 | 125 | 665 |8092k|  6 |  12 |   0 | 3.789217e+01 | 7.665369e+01 | 102.29%| unknown
 3291s|243100 |241651 | 23748k|  97.7 |  2692M |  61 | 490 | 125 | 679 |8096k| 10 |  12 |   0 | 3.789531e+01 | 7.665369e+01 | 102.28%| unknown
 3292s|243200 |241749 | 23757k|  97.7 |  2693M |  61 | 490 | 125 | 650 |8098k|  8 |  12 |   0 | 3.789594e+01 | 7.665369e+01 | 102.27%| unknown
 3293s|243300 |241847 | 23765k|  97.7 |  2694M |  61 | 490 | 125 | 656 |8101k|  7 |  12 |   0 | 3.789594e+01 | 7.665369e+01 | 102.27%| unknown
