2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s|678000 |204577 |  6108k|   9.0 |   870M |  93 |1600 | 450 | 862 | 805k|  2 |  16 |   0 | 7.168247e+02 | 7.508838e+02 |   4.75%|  82.26%
 2395s|678100 |204603 |  6109k|   9.0 |   870M |  93 |1600 | 450 | 880 | 805k|  5 |  16 |   0 | 7.168247e+02 | 7.508838e+02 |   4.75%|  82.26%
 2395s|678200 |204637 |  6110k|   9.0 |   870M |  93 |1600 | 450 | 886 | 806k|  2 |  16 |   0 | 7.168257e+02 | 7.508838e+02 |   4.75%|  82.26%
 2395s|678300 |204661 |  6111k|   9.0 |   870M |  93 |1600 | 450 | 858 | 806k|  5 |  16 |   0 | 7.168264e+02 | 7.508838e+02 |   4.75%|  82.26%
 2396s|678400 |204685 |  6112k|   9.0 |   870M |  93 |1600 | 450 | 862 | 806k|  1 |  16 |   0 | 7.168336e+02 | 7.508838e+02 |   4.75%|  82.26%
 2396s|678500 |204711 |  6113k|   9.0 |   870M |  93 |1600 | 450 | 866 | 806k|  2 |  16 |   0 | 7.168339e+02 | 7.508838e+02 |   4.75%|  82.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s|678600 |204741 |  6114k|   9.0 |   870M |  93 |1600 | 450 | 874 | 806k|  2 |  16 |   0 | 7.168360e+02 | 7.508838e+02 |   4.75%|  82.26%
 2397s|678700 |204775 |  6114k|   9.0 |   870M |  93 |1600 | 450 | 864 | 806k|  1 |  16 |   0 | 7.168392e+02 | 7.508838e+02 |   4.75%|  82.26%
 2397s|678800 |204803 |  6115k|   9.0 |   870M |  93 |1600 | 450 | 869 | 806k|  0 |  16 |   0 | 7.168416e+02 | 7.508838e+02 |   4.75%|  82.27%
 2397s|678900 |204823 |  6116k|   9.0 |   870M |  93 |1600 | 450 | 884 | 806k|  0 |  16 |   0 | 7.168416e+02 | 7.508838e+02 |   4.75%|  82.27%
 2397s|679000 |204849 |  6117k|   9.0 |   870M |  93 |1600 | 450 | 865 | 806k|  0 |  16 |   0 | 7.168416e+02 | 7.508838e+02 |   4.75%|  82.27%
 2398s|679100 |204869 |  6117k|   9.0 |   871M |  93 |1600 | 450 | 880 | 807k|  5 |  16 |   0 | 7.168423e+02 | 7.508838e+02 |   4.75%|  82.27%
 2398s|679200 |204889 |  6118k|   9.0 |   871M |  93 |1600 | 450 | 862 | 807k|  1 |  16 |   0 | 7.168423e+02 | 7.508838e+02 |   4.75%|  82.27%
 2398s|679300 |204915 |  6119k|   9.0 |   871M |  93 |1600 | 450 | 866 | 807k|  1 |  16 |   0 | 7.168423e+02 | 7.508838e+02 |   4.75%|  82.27%
 2399s|679400 |204945 |  6120k|   9.0 |   871M |  93 |1600 | 450 | 874 | 807k|  2 |  16 |   0 | 7.168424e+02 | 7.508838e+02 |   4.75%|  82.27%
 2399s|679500 |204971 |  6121k|   9.0 |   871M |  93 |1600 | 450 | 872 | 807k|  0 |  16 |   0 | 7.168424e+02 | 7.508838e+02 |   4.75%|  82.27%
 2399s|679600 |205001 |  6122k|   9.0 |   871M |  93 |1600 | 450 | 869 | 807k|  2 |  16 |   0 | 7.168435e+02 | 7.508838e+02 |   4.75%|  82.27%
 2399s|679700 |205023 |  6122k|   9.0 |   871M |  93 |1600 | 450 | 886 | 807k|  4 |  16 |   0 | 7.168435e+02 | 7.508838e+02 |   4.75%|  82.27%
 2400s|679800 |205049 |  6123k|   9.0 |   871M |  93 |1600 | 450 | 867 | 807k|  0 |  16 |   0 | 7.168435e+02 | 7.508838e+02 |   4.75%|  82.27%
 2400s|679900 |205071 |  6124k|   9.0 |   871M |  93 |1600 | 450 | 867 | 807k|  2 |  16 |   0 | 7.168439e+02 | 7.508838e+02 |   4.75%|  82.27%
 2400s|680000 |205093 |  6125k|   9.0 |   871M |  93 |1600 | 450 | 871 | 808k|  5 |  16 |   0 | 7.168447e+02 | 7.508838e+02 |   4.75%|  82.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s|680100 |205123 |  6126k|   9.0 |   871M |  93 |1600 | 450 | 878 | 808k|  0 |  16 |   0 | 7.168447e+02 | 7.508838e+02 |   4.75%|  82.28%
 2401s|680200 |205139 |  6127k|   9.0 |   871M |  93 |1600 | 450 | 877 | 808k|  2 |  16 |   0 | 7.168460e+02 | 7.508838e+02 |   4.75%|  82.28%
 2401s|680300 |205169 |  6127k|   9.0 |   871M |  93 |1600 | 450 | 869 | 808k|  2 |  16 |   0 | 7.168460e+02 | 7.508838e+02 |   4.75%|  82.28%
 2401s|680400 |205199 |  6128k|   9.0 |   872M |  93 |1600 | 450 | 898 | 808k|  0 |  16 |   0 | 7.168460e+02 | 7.508838e+02 |   4.75%|  82.28%
 2402s|680500 |205231 |  6129k|   9.0 |   872M |  93 |1600 | 450 | 873 | 808k|  1 |  16 |   0 | 7.168466e+02 | 7.508838e+02 |   4.75%|  82.28%
 2402s|680600 |205251 |  6130k|   9.0 |   872M |  93 |1600 | 450 | 878 | 808k|  1 |  16 |   0 | 7.168488e+02 | 7.508838e+02 |   4.75%|  82.28%
 2402s|680700 |205277 |  6131k|   9.0 |   872M |  93 |1600 | 450 | 876 | 808k|  2 |  16 |   0 | 7.168507e+02 | 7.508838e+02 |   4.75%|  82.28%
 2402s|680800 |205289 |  6132k|   9.0 |   872M |  93 |1600 | 450 | 869 | 808k|  1 |  16 |   0 | 7.168507e+02 | 7.508838e+02 |   4.75%|  82.28%
 2403s|680900 |205325 |  6132k|   9.0 |   872M |  93 |1600 | 450 | 863 | 809k|  2 |  16 |   0 | 7.168511e+02 | 7.508838e+02 |   4.75%|  82.28%
 2403s|681000 |205343 |  6133k|   9.0 |   872M |  93 |1600 | 450 | 856 | 809k|  2 |  16 |   0 | 7.168531e+02 | 7.508838e+02 |   4.75%|  82.28%
 2403s|681100 |205361 |  6134k|   9.0 |   872M |  93 |1600 | 450 | 881 | 809k|  2 |  16 |   0 | 7.168557e+02 | 7.508838e+02 |   4.75%|  82.28%
 2404s|681200 |205393 |  6135k|   9.0 |   872M |  93 |1600 | 450 | 871 | 809k|  1 |  16 |   0 | 7.168557e+02 | 7.508838e+02 |   4.75%|  82.28%
 2404s|681300 |205429 |  6136k|   9.0 |   872M |  93 |1600 | 450 | 875 | 809k|  2 |  16 |   0 | 7.168557e+02 | 7.508838e+02 |   4.75%|  82.28%
 2404s|681400 |205459 |  6136k|   9.0 |   872M |  93 |1600 | 450 | 879 | 809k|  2 |  16 |   0 | 7.168557e+02 | 7.508838e+02 |   4.75%|  82.28%
 2404s|681500 |205487 |  6137k|   9.0 |   872M |  93 |1600 | 450 | 880 | 809k|  2 |  16 |   0 | 7.168557e+02 | 7.508838e+02 |   4.75%|  82.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s|681600 |205517 |  6138k|   9.0 |   872M |  93 |1600 | 450 | 893 | 809k|  2 |  16 |   0 | 7.168586e+02 | 7.508838e+02 |   4.75%|  82.28%
 2405s|681700 |205547 |  6139k|   9.0 |   872M |  93 |1600 | 450 | 868 | 809k|  2 |  16 |   0 | 7.168640e+02 | 7.508838e+02 |   4.75%|  82.28%
 2405s|681800 |205573 |  6140k|   9.0 |   872M |  93 |1600 | 450 | 881 | 809k|  5 |  16 |   0 | 7.168640e+02 | 7.508838e+02 |   4.75%|  82.28%
 2406s|681900 |205589 |  6141k|   9.0 |   872M |  93 |1600 | 450 | 865 | 810k|  0 |  16 |   0 | 7.168649e+02 | 7.508838e+02 |   4.75%|  82.28%
 2406s|682000 |205615 |  6142k|   9.0 |   872M |  93 |1600 | 450 | 868 | 810k|  5 |  16 |   0 | 7.168677e+02 | 7.508838e+02 |   4.75%|  82.28%
 2406s|682100 |205635 |  6143k|   9.0 |   872M |  93 |1600 | 450 | 850 | 810k|  1 |  16 |   0 | 7.168689e+02 | 7.508838e+02 |   4.74%|  82.28%
 2406s|682200 |205659 |  6144k|   9.0 |   872M |  93 |1600 | 450 | 885 | 810k|  0 |  16 |   0 | 7.168689e+02 | 7.508838e+02 |   4.74%|  82.28%
 2407s|682300 |205687 |  6145k|   9.0 |   872M |  93 |1600 | 450 | 881 | 810k|  2 |  16 |   0 | 7.168689e+02 | 7.508838e+02 |   4.74%|  82.28%
 2407s|682400 |205713 |  6145k|   9.0 |   873M |  93 |1600 | 450 | 892 | 810k|  2 |  16 |   0 | 7.168689e+02 | 7.508838e+02 |   4.74%|  82.28%
 2407s|682500 |205739 |  6146k|   9.0 |   874M |  93 |1600 | 450 | 868 | 810k|  2 |  16 |   0 | 7.168717e+02 | 7.508838e+02 |   4.74%|  82.28%
 2407s|682600 |205773 |  6147k|   9.0 |   874M |  93 |1600 | 450 | 868 | 810k|  3 |  16 |   0 | 7.168717e+02 | 7.508838e+02 |   4.74%|  82.28%
 2408s|682700 |205783 |  6148k|   9.0 |   874M |  93 |1600 | 450 | 865 | 810k|  0 |  16 |   0 | 7.168717e+02 | 7.508838e+02 |   4.74%|  82.28%
 2408s|682800 |205811 |  6149k|   9.0 |   874M |  93 |1600 | 450 | 876 | 810k|  3 |  16 |   0 | 7.168747e+02 | 7.508838e+02 |   4.74%|  82.28%
 2408s|682900 |205841 |  6150k|   9.0 |   874M |  93 |1600 | 450 | 869 | 811k|  5 |  16 |   0 | 7.168747e+02 | 7.508838e+02 |   4.74%|  82.28%
 2409s|683000 |205855 |  6151k|   9.0 |   874M |  93 |1600 | 450 | 872 | 811k|  0 |  16 |   0 | 7.168747e+02 | 7.508838e+02 |   4.74%|  82.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2409s|683100 |205879 |  6152k|   9.0 |   874M |  93 |1600 | 450 | 884 | 811k|  2 |  16 |   0 | 7.168793e+02 | 7.508838e+02 |   4.74%|  82.29%
 2409s|683200 |205909 |  6152k|   9.0 |   874M |  93 |1600 | 450 | 879 | 811k|  0 |  16 |   0 | 7.168811e+02 | 7.508838e+02 |   4.74%|  82.29%
 2409s|683300 |205935 |  6153k|   9.0 |   874M |  93 |1600 | 450 | 868 | 811k|  0 |  16 |   0 | 7.168856e+02 | 7.508838e+02 |   4.74%|  82.29%
 2410s|683400 |205955 |  6154k|   9.0 |   874M |  93 |1600 | 450 | 875 | 811k|  1 |  16 |   0 | 7.168869e+02 | 7.508838e+02 |   4.74%|  82.29%
 2410s|683500 |205969 |  6155k|   9.0 |   874M |  93 |1600 | 450 | 867 | 811k|  5 |  16 |   0 | 7.168888e+02 | 7.508838e+02 |   4.74%|  82.29%
 2410s|683600 |205999 |  6156k|   9.0 |   874M |  93 |1600 | 450 | 864 | 811k|  2 |  16 |   0 | 7.168888e+02 | 7.508838e+02 |   4.74%|  82.29%
 2410s|683700 |206023 |  6157k|   9.0 |   874M |  93 |1600 | 450 | 866 | 811k|  5 |  16 |   0 | 7.168888e+02 | 7.508838e+02 |   4.74%|  82.29%
 2411s|683800 |206049 |  6157k|   9.0 |   875M |  93 |1600 | 450 | 873 | 812k|  0 |  16 |   0 | 7.168888e+02 | 7.508838e+02 |   4.74%|  82.29%
 2411s|683900 |206075 |  6158k|   9.0 |   875M |  93 |1600 | 450 | 864 | 812k|  0 |  16 |   0 | 7.168888e+02 | 7.508838e+02 |   4.74%|  82.29%
 2411s|684000 |206093 |  6159k|   9.0 |   875M |  93 |1600 | 450 | 880 | 812k|  0 |  16 |   0 | 7.168966e+02 | 7.508838e+02 |   4.74%|  82.29%
 2411s|684100 |206123 |  6160k|   9.0 |   875M |  93 |1600 | 450 | 893 | 812k|  0 |  16 |   0 | 7.168966e+02 | 7.508838e+02 |   4.74%|  82.29%
 2412s|684200 |206151 |  6161k|   9.0 |   875M |  93 |1600 | 450 | 871 | 812k|  2 |  16 |   0 | 7.168979e+02 | 7.508838e+02 |   4.74%|  82.29%
 2412s|684300 |206193 |  6162k|   9.0 |   875M |  93 |1600 | 450 | 871 | 812k|  2 |  16 |   0 | 7.168993e+02 | 7.508838e+02 |   4.74%|  82.29%
 2412s|684400 |206207 |  6162k|   9.0 |   875M |  93 |1600 | 450 | 866 | 812k|  0 |  16 |   0 | 7.169010e+02 | 7.508838e+02 |   4.74%|  82.29%
 2413s|684500 |206235 |  6163k|   9.0 |   875M |  93 |1600 | 450 | 861 | 812k|  2 |  16 |   0 | 7.169010e+02 | 7.508838e+02 |   4.74%|  82.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s|684600 |206275 |  6164k|   9.0 |   877M |  93 |1600 | 450 | 873 | 812k|  2 |  16 |   0 | 7.169010e+02 | 7.508838e+02 |   4.74%|  82.29%
 2413s|684700 |206301 |  6165k|   9.0 |   877M |  93 |1600 | 450 | 858 | 813k|  2 |  16 |   0 | 7.169010e+02 | 7.508838e+02 |   4.74%|  82.29%
 2413s|684800 |206329 |  6166k|   9.0 |   877M |  93 |1600 | 450 | 872 | 813k|  0 |  16 |   0 | 7.169010e+02 | 7.508838e+02 |   4.74%|  82.29%
 2414s|684900 |206353 |  6167k|   9.0 |   877M |  93 |1600 | 450 | 863 | 813k|  1 |  16 |   0 | 7.169010e+02 | 7.508838e+02 |   4.74%|  82.29%
 2414s|685000 |206371 |  6167k|   9.0 |   877M |  93 |1600 | 450 | 870 | 813k|  1 |  16 |   0 | 7.169010e+02 | 7.508838e+02 |   4.74%|  82.29%
 2414s|685100 |206395 |  6168k|   9.0 |   877M |  93 |1600 | 450 | 869 | 813k|  5 |  16 |   0 | 7.169033e+02 | 7.508838e+02 |   4.74%|  82.29%
 2414s|685200 |206417 |  6169k|   9.0 |   877M |  93 |1600 | 450 | 863 | 813k|  0 |  16 |   0 | 7.169033e+02 | 7.508838e+02 |   4.74%|  82.29%
 2415s|685300 |206431 |  6170k|   9.0 |   877M |  93 |1600 | 450 | 861 | 813k|  0 |  16 |   0 | 7.169045e+02 | 7.508838e+02 |   4.74%|  82.29%
 2415s|685400 |206459 |  6171k|   9.0 |   877M |  93 |1600 | 450 | 879 | 813k|  0 |  16 |   0 | 7.169045e+02 | 7.508838e+02 |   4.74%|  82.29%
 2416s|685500 |206485 |  6172k|   9.0 |   877M |  93 |1600 | 450 | 869 | 813k|  0 |  16 |   0 | 7.169046e+02 | 7.508838e+02 |   4.74%|  82.29%
 2416s|685600 |206505 |  6173k|   9.0 |   877M |  93 |1600 | 450 | 891 | 814k|  0 |  16 |   0 | 7.169050e+02 | 7.508838e+02 |   4.74%|  82.29%
 2416s|685700 |206521 |  6173k|   9.0 |   877M |  93 |1600 | 450 | 865 | 814k|  0 |  16 |   0 | 7.169050e+02 | 7.508838e+02 |   4.74%|  82.29%
 2416s|685800 |206551 |  6174k|   9.0 |   877M |  93 |1600 | 450 | 865 | 814k|  2 |  16 |   0 | 7.169050e+02 | 7.508838e+02 |   4.74%|  82.30%
 2417s|685900 |206573 |  6175k|   9.0 |   877M |  93 |1600 | 450 | 864 | 814k|  0 |  16 |   0 | 7.169054e+02 | 7.508838e+02 |   4.74%|  82.30%
 2417s|686000 |206589 |  6176k|   9.0 |   877M |  93 |1600 | 450 | 885 | 814k|  0 |  16 |   0 | 7.169060e+02 | 7.508838e+02 |   4.74%|  82.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s|686100 |206619 |  6177k|   9.0 |   877M |  93 |1600 | 450 | 882 | 814k|  2 |  16 |   0 | 7.169079e+02 | 7.508838e+02 |   4.74%|  82.31%
 2417s|686200 |206649 |  6178k|   9.0 |   877M |  93 |1600 | 450 | 858 | 814k|  2 |  16 |   0 | 7.169092e+02 | 7.508838e+02 |   4.74%|  82.31%
 2418s|686300 |206667 |  6179k|   9.0 |   878M |  93 |1600 | 450 | 878 | 814k|  2 |  16 |   0 | 7.169101e+02 | 7.508838e+02 |   4.74%|  82.31%
 2418s|686400 |206687 |  6180k|   9.0 |   878M |  93 |1600 | 450 | 882 | 814k|  5 |  16 |   0 | 7.169131e+02 | 7.508838e+02 |   4.74%|  82.31%
 2418s|686500 |206703 |  6180k|   9.0 |   879M |  93 |1600 | 450 | 871 | 814k|  0 |  16 |   0 | 7.169131e+02 | 7.508838e+02 |   4.74%|  82.31%
 2419s|686600 |206735 |  6181k|   9.0 |   879M |  93 |1600 | 450 | 860 | 815k|  0 |  16 |   0 | 7.169166e+02 | 7.508838e+02 |   4.74%|  82.31%
 2419s|686700 |206769 |  6182k|   9.0 |   879M |  93 |1600 | 450 | 867 | 815k|  2 |  16 |   0 | 7.169166e+02 | 7.508838e+02 |   4.74%|  82.31%
 2419s|686800 |206797 |  6183k|   9.0 |   879M |  93 |1600 | 450 | 881 | 815k|  1 |  16 |   0 | 7.169182e+02 | 7.508838e+02 |   4.74%|  82.31%
 2419s|686900 |206819 |  6184k|   9.0 |   879M |  93 |1600 | 450 | 872 | 815k|  0 |  16 |   0 | 7.169182e+02 | 7.508838e+02 |   4.74%|  82.31%
 2420s|687000 |206847 |  6184k|   9.0 |   879M |  93 |1600 | 450 | 862 | 815k|  2 |  16 |   0 | 7.169186e+02 | 7.508838e+02 |   4.74%|  82.31%
 2420s|687100 |206865 |  6185k|   9.0 |   879M |  93 |1600 | 450 | 865 | 815k|  1 |  16 |   0 | 7.169186e+02 | 7.508838e+02 |   4.74%|  82.31%
 2420s|687200 |206901 |  6186k|   9.0 |   879M |  93 |1600 | 450 | 867 | 815k|  1 |  16 |   0 | 7.169186e+02 | 7.508838e+02 |   4.74%|  82.31%
 2421s|687300 |206933 |  6187k|   9.0 |   879M |  93 |1600 | 450 | 861 | 815k|  1 |  16 |   0 | 7.169186e+02 | 7.508838e+02 |   4.74%|  82.31%
 2421s|687400 |206961 |  6188k|   9.0 |   879M |  93 |1600 | 450 | 873 | 815k|  2 |  16 |   0 | 7.169225e+02 | 7.508838e+02 |   4.74%|  82.31%
 2421s|687500 |206985 |  6189k|   9.0 |   879M |  93 |1600 | 450 | 879 | 816k|  0 |  16 |   0 | 7.169236e+02 | 7.508838e+02 |   4.74%|  82.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2421s|687600 |207005 |  6190k|   9.0 |   879M |  93 |1600 | 450 | 878 | 816k|  2 |  16 |   0 | 7.169244e+02 | 7.508838e+02 |   4.74%|  82.31%
 2422s|687700 |207029 |  6190k|   9.0 |   879M |  93 |1600 | 450 | 875 | 816k|  0 |  16 |   0 | 7.169250e+02 | 7.508838e+02 |   4.74%|  82.32%
 2422s|687800 |207055 |  6191k|   9.0 |   879M |  93 |1600 | 450 | 876 | 816k|  2 |  16 |   0 | 7.169276e+02 | 7.508838e+02 |   4.74%|  82.32%
 2422s|687900 |207071 |  6192k|   9.0 |   879M |  93 |1600 | 450 | 867 | 816k|  5 |  16 |   0 | 7.169276e+02 | 7.508838e+02 |   4.74%|  82.32%
 2423s|688000 |207105 |  6193k|   9.0 |   879M |  93 |1600 | 450 | 873 | 816k|  5 |  16 |   0 | 7.169304e+02 | 7.508838e+02 |   4.74%|  82.32%
 2423s|688100 |207121 |  6194k|   9.0 |   879M |  93 |1600 | 450 | 881 | 816k|  1 |  16 |   0 | 7.169305e+02 | 7.508838e+02 |   4.74%|  82.32%
 2423s|688200 |207153 |  6194k|   9.0 |   879M |  93 |1600 | 450 | 849 | 816k|  5 |  16 |   0 | 7.169343e+02 | 7.508838e+02 |   4.74%|  82.32%
 2423s|688300 |207173 |  6195k|   9.0 |   879M |  93 |1600 | 450 | 885 | 816k|  5 |  16 |   0 | 7.169412e+02 | 7.508838e+02 |   4.73%|  82.32%
 2424s|688400 |207189 |  6196k|   9.0 |   879M |  93 |1600 | 450 | 861 | 817k|  3 |  16 |   0 | 7.169429e+02 | 7.508838e+02 |   4.73%|  82.32%
 2424s|688500 |207213 |  6197k|   9.0 |   879M |  93 |1600 | 450 | 873 | 817k|  3 |  16 |   0 | 7.169429e+02 | 7.508838e+02 |   4.73%|  82.32%
 2424s|688600 |207243 |  6198k|   9.0 |   880M |  93 |1600 | 450 |   0 | 817k|  0 |  16 |   0 | 7.169433e+02 | 7.508838e+02 |   4.73%|  82.32%
 2424s|688700 |207279 |  6199k|   9.0 |   880M |  93 |1600 | 450 | 868 | 817k|  3 |  16 |   0 | 7.169447e+02 | 7.508838e+02 |   4.73%|  82.32%
 2425s|688800 |207301 |  6200k|   9.0 |   880M |  93 |1600 | 450 | 865 | 817k|  2 |  16 |   0 | 7.169475e+02 | 7.508838e+02 |   4.73%|  82.32%
 2425s|688900 |207327 |  6200k|   9.0 |   880M |  93 |1600 | 450 | 851 | 817k|  0 |  16 |   0 | 7.169500e+02 | 7.508838e+02 |   4.73%|  82.32%
 2425s|689000 |207373 |  6201k|   9.0 |   880M |  93 |1600 | 450 | 870 | 817k|  5 |  16 |   0 | 7.169506e+02 | 7.508838e+02 |   4.73%|  82.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2425s|689100 |207389 |  6202k|   9.0 |   880M |  93 |1600 | 450 | 878 | 817k|  1 |  16 |   0 | 7.169524e+02 | 7.508838e+02 |   4.73%|  82.32%
 2426s|689200 |207415 |  6203k|   9.0 |   880M |  93 |1600 | 450 | 875 | 817k|  0 |  16 |   0 | 7.169547e+02 | 7.508838e+02 |   4.73%|  82.33%
 2426s|689300 |207433 |  6204k|   9.0 |   880M |  93 |1600 | 450 | 872 | 818k|  2 |  16 |   0 | 7.169547e+02 | 7.508838e+02 |   4.73%|  82.33%
 2426s|689400 |207463 |  6205k|   9.0 |   880M |  93 |1600 | 450 | 871 | 818k|  2 |  16 |   0 | 7.169549e+02 | 7.508838e+02 |   4.73%|  82.33%
 2426s|689500 |207489 |  6205k|   9.0 |   880M |  93 |1600 | 450 | 863 | 818k|  5 |  16 |   0 | 7.169549e+02 | 7.508838e+02 |   4.73%|  82.33%
 2426s|689600 |207517 |  6206k|   9.0 |   880M |  93 |1600 | 450 | 861 | 818k|  0 |  16 |   0 | 7.169549e+02 | 7.508838e+02 |   4.73%|  82.33%
 2427s|689700 |207547 |  6207k|   9.0 |   880M |  93 |1600 | 450 | 879 | 818k|  4 |  16 |   0 | 7.169557e+02 | 7.508838e+02 |   4.73%|  82.33%
 2427s|689800 |207567 |  6208k|   9.0 |   880M |  93 |1600 | 450 | 884 | 818k|  2 |  16 |   0 | 7.169557e+02 | 7.508838e+02 |   4.73%|  82.33%
 2427s|689900 |207595 |  6209k|   9.0 |   880M |  93 |1600 | 450 | 876 | 818k|  2 |  16 |   0 | 7.169567e+02 | 7.508838e+02 |   4.73%|  82.33%
 2427s|690000 |207613 |  6209k|   9.0 |   880M |  93 |1600 | 450 | 861 | 818k|  2 |  16 |   0 | 7.169567e+02 | 7.508838e+02 |   4.73%|  82.33%
 2428s|690100 |207645 |  6210k|   9.0 |   880M |  93 |1600 | 450 | 865 | 818k|  5 |  16 |   0 | 7.169587e+02 | 7.508838e+02 |   4.73%|  82.33%
 2428s|690200 |207677 |  6211k|   9.0 |   880M |  93 |1600 | 450 | 866 | 818k|  0 |  16 |   0 | 7.169605e+02 | 7.508838e+02 |   4.73%|  82.33%
 2428s|690300 |207709 |  6212k|   9.0 |   880M |  93 |1600 | 450 | 861 | 819k|  5 |  16 |   0 | 7.169626e+02 | 7.508838e+02 |   4.73%|  82.33%
 2428s|690400 |207731 |  6213k|   9.0 |   880M |  93 |1600 | 450 | 872 | 819k|  2 |  16 |   0 | 7.169626e+02 | 7.508838e+02 |   4.73%|  82.33%
 2428s|690500 |207767 |  6214k|   9.0 |   880M |  93 |1600 | 450 | 874 | 819k|  1 |  16 |   0 | 7.169626e+02 | 7.508838e+02 |   4.73%|  82.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2429s|690600 |207795 |  6215k|   9.0 |   880M |  93 |1600 | 450 | 874 | 819k|  2 |  16 |   0 | 7.169641e+02 | 7.508838e+02 |   4.73%|  82.33%
 2429s|690700 |207823 |  6216k|   9.0 |   881M |  93 |1600 | 450 | 867 | 819k|  2 |  16 |   0 | 7.169648e+02 | 7.508838e+02 |   4.73%|  82.33%
 2429s|690800 |207841 |  6217k|   9.0 |   881M |  93 |1600 | 450 | 861 | 819k|  4 |  16 |   0 | 7.169677e+02 | 7.508838e+02 |   4.73%|  82.33%
 2429s|690900 |207875 |  6218k|   9.0 |   881M |  93 |1600 | 450 | 879 | 819k|  1 |  16 |   0 | 7.169677e+02 | 7.508838e+02 |   4.73%|  82.33%
 2430s|691000 |207903 |  6218k|   9.0 |   881M |  93 |1600 | 450 | 870 | 819k|  0 |  16 |   0 | 7.169714e+02 | 7.508838e+02 |   4.73%|  82.33%
 2430s|691100 |207927 |  6219k|   9.0 |   881M |  93 |1600 | 450 | 862 | 819k|  2 |  16 |   0 | 7.169732e+02 | 7.508838e+02 |   4.73%|  82.33%
 2430s|691200 |207951 |  6220k|   9.0 |   881M |  93 |1600 | 450 | 880 | 820k|  2 |  16 |   0 | 7.169742e+02 | 7.508838e+02 |   4.73%|  82.33%
 2430s|691300 |207983 |  6221k|   9.0 |   881M |  93 |1600 | 450 | 875 | 820k|  2 |  16 |   0 | 7.169748e+02 | 7.508838e+02 |   4.73%|  82.33%
 2430s|691400 |208009 |  6221k|   9.0 |   881M |  93 |1600 | 450 | 871 | 820k|  2 |  16 |   0 | 7.169755e+02 | 7.508838e+02 |   4.73%|  82.33%
 2431s|691500 |208043 |  6222k|   9.0 |   881M |  93 |1600 | 450 | 875 | 820k|  2 |  16 |   0 | 7.169755e+02 | 7.508838e+02 |   4.73%|  82.33%
 2431s|691600 |208065 |  6223k|   9.0 |   881M |  93 |1600 | 450 | 882 | 820k|  0 |  16 |   0 | 7.169755e+02 | 7.508838e+02 |   4.73%|  82.33%
 2431s|691700 |208097 |  6224k|   9.0 |   881M |  93 |1600 | 450 | 872 | 820k|  0 |  16 |   0 | 7.169764e+02 | 7.508838e+02 |   4.73%|  82.33%
 2431s|691800 |208123 |  6225k|   9.0 |   881M |  93 |1600 | 450 | 861 | 820k|  2 |  16 |   0 | 7.169764e+02 | 7.508838e+02 |   4.73%|  82.33%
