2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s|151600 | 88165 | 28506k| 188.0 |  2056M |  58 | 400 | 120 | 752 |4942k|  5 |   0 |   0 | 1.529370e+02 | 1.984187e+02 |  29.74%|  40.36%
 2127s|151700 | 88217 | 28523k| 188.0 |  2057M |  58 | 400 | 120 | 876 |4945k|  5 |   0 |   0 | 1.529405e+02 | 1.984187e+02 |  29.74%|  40.37%
 2128s|151800 | 88259 | 28539k| 188.0 |  2057M |  58 | 400 | 120 | 958 |4947k|  4 |   0 |   0 | 1.529436e+02 | 1.984187e+02 |  29.73%|  40.37%
 2129s|151900 | 88315 | 28555k| 188.0 |  2058M |  58 | 400 | 120 | 815 |4950k|  6 |   0 |   0 | 1.529444e+02 | 1.984187e+02 |  29.73%|  40.37%
 2130s|152000 | 88365 | 28572k| 188.0 |  2058M |  58 | 400 | 120 | 776 |4953k|  0 |   0 |   0 | 1.529471e+02 | 1.984187e+02 |  29.73%|  40.37%
 2131s|152100 | 88417 | 28589k| 188.0 |  2060M |  58 | 400 | 120 | 902 |4956k|  5 |   0 |   0 | 1.529505e+02 | 1.984187e+02 |  29.73%|  40.39%
 2132s|152200 | 88461 | 28605k| 187.9 |  2062M |  58 | 400 | 120 | 678 |4959k|  0 |   0 |   0 | 1.529538e+02 | 1.984187e+02 |  29.72%|  40.39%
 2133s|152300 | 88505 | 28622k| 187.9 |  2064M |  58 | 400 | 120 | 761 |4962k|  0 |   0 |   0 | 1.529563e+02 | 1.984187e+02 |  29.72%|  40.39%
 2134s|152400 | 88545 | 28636k| 187.9 |  2065M |  58 | 400 | 120 | 854 |4965k|  0 |   0 |   0 | 1.529585e+02 | 1.984187e+02 |  29.72%|  40.40%
 2135s|152500 | 88597 | 28653k| 187.9 |  2066M |  58 | 400 | 120 | 909 |4967k|  4 |   0 |   0 | 1.529642e+02 | 1.984187e+02 |  29.72%|  40.40%
 2136s|152600 | 88651 | 28671k| 187.9 |  2067M |  58 | 400 | 120 |1015 |4970k|  4 |   0 |   0 | 1.529659e+02 | 1.984187e+02 |  29.71%|  40.40%
 2138s|152700 | 88691 | 28687k| 187.9 |  2068M |  58 | 400 | 120 | 897 |4973k|  0 |   0 |   0 | 1.529659e+02 | 1.984187e+02 |  29.71%|  40.40%
 2139s|152800 | 88743 | 28706k| 187.9 |  2069M |  58 | 400 | 120 | 876 |4976k|  0 |   0 |   0 | 1.529760e+02 | 1.984187e+02 |  29.71%|  40.41%
 2140s|152900 | 88791 | 28722k| 187.8 |  2072M |  58 | 400 | 120 | 988 |4979k|  0 |   0 |   0 | 1.529809e+02 | 1.984187e+02 |  29.70%|  40.41%
 2141s|153000 | 88839 | 28738k| 187.8 |  2073M |  58 | 400 | 120 | 891 |4982k|  4 |   0 |   0 | 1.529847e+02 | 1.984187e+02 |  29.70%|  40.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2142s|153100 | 88879 | 28754k| 187.8 |  2076M |  58 | 400 | 120 | 797 |4985k|  0 |   0 |   0 | 1.529877e+02 | 1.984187e+02 |  29.70%|  40.41%
 2143s|153200 | 88927 | 28770k| 187.8 |  2077M |  58 | 400 | 120 | 906 |4987k|  7 |   0 |   0 | 1.529915e+02 | 1.984187e+02 |  29.69%|  40.42%
 2144s|153300 | 88975 | 28786k| 187.8 |  2077M |  58 | 400 | 120 | 881 |4990k|  5 |   0 |   0 | 1.529938e+02 | 1.984187e+02 |  29.69%|  40.42%
 2145s|153400 | 89023 | 28802k| 187.8 |  2079M |  58 | 400 | 120 | 871 |4993k|  3 |   0 |   0 | 1.529990e+02 | 1.984187e+02 |  29.69%|  40.42%
 2146s|153500 | 89067 | 28817k| 187.7 |  2080M |  58 | 400 | 120 | 715 |4995k|  6 |   0 |   0 | 1.530017e+02 | 1.984187e+02 |  29.68%|  40.42%
 2147s|153600 | 89111 | 28833k| 187.7 |  2081M |  58 | 400 | 120 | 735 |4998k|  5 |   0 |   0 | 1.530039e+02 | 1.984187e+02 |  29.68%|  40.42%
 2148s|153700 | 89165 | 28849k| 187.7 |  2084M |  58 | 400 | 120 | 878 |5001k|  5 |   0 |   0 | 1.530039e+02 | 1.984187e+02 |  29.68%|  40.43%
 2149s|153800 | 89209 | 28865k| 187.7 |  2084M |  58 | 400 | 120 | 756 |5004k|  5 |   0 |   0 | 1.530072e+02 | 1.984187e+02 |  29.68%|  40.43%
 2150s|153900 | 89255 | 28882k| 187.7 |  2086M |  58 | 400 | 120 | 948 |5007k|  6 |   0 |   0 | 1.530151e+02 | 1.984187e+02 |  29.67%|  40.43%
 2151s|154000 | 89291 | 28898k| 187.6 |  2088M |  58 | 400 | 120 |1065 |5010k|  4 |   0 |   0 | 1.530188e+02 | 1.984187e+02 |  29.67%|  40.44%
 2152s|154100 | 89345 | 28915k| 187.6 |  2091M |  58 | 400 | 120 | 772 |5013k|  5 |   0 |   0 | 1.530218e+02 | 1.984187e+02 |  29.67%|  40.44%
 2153s|154200 | 89391 | 28932k| 187.6 |  2091M |  58 | 400 | 120 | 850 |5015k|  0 |   0 |   0 | 1.530241e+02 | 1.984187e+02 |  29.66%|  40.44%
 2154s|154300 | 89433 | 28948k| 187.6 |  2094M |  58 | 400 | 120 | 946 |5018k|  5 |   0 |   0 | 1.530241e+02 | 1.984187e+02 |  29.66%|  40.44%
 2161s|154400 | 89485 | 28966k| 187.6 |  2095M |  58 | 400 | 120 | 751 |5021k|  5 |   0 |   0 | 1.530241e+02 | 1.984187e+02 |  29.66%|  40.44%
 2162s|154500 | 89531 | 28983k| 187.6 |  2095M |  58 | 400 | 120 | 861 |5024k|  0 |   0 |   0 | 1.530296e+02 | 1.984187e+02 |  29.66%|  40.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s|154600 | 89583 | 28998k| 187.6 |  2096M |  58 | 400 | 120 |1037 |5027k|  4 |   0 |   0 | 1.530321e+02 | 1.984187e+02 |  29.66%|  40.45%
 2164s|154700 | 89629 | 29015k| 187.6 |  2096M |  58 | 400 | 120 | 910 |5029k|  5 |   0 |   0 | 1.530401e+02 | 1.984187e+02 |  29.65%|  40.45%
 2165s|154800 | 89669 | 29031k| 187.5 |  2098M |  58 | 400 | 120 | 960 |5032k|  0 |   0 |   0 | 1.530437e+02 | 1.984187e+02 |  29.65%|  40.45%
 2166s|154900 | 89711 | 29047k| 187.5 |  2100M |  58 | 400 | 120 | 689 |5035k|  1 |   0 |   0 | 1.530471e+02 | 1.984187e+02 |  29.65%|  40.45%
 2167s|155000 | 89765 | 29062k| 187.5 |  2100M |  58 | 400 | 120 | 736 |5038k|  5 |   0 |   0 | 1.530486e+02 | 1.984187e+02 |  29.64%|  40.46%
 2168s|155100 | 89817 | 29080k| 187.5 |  2101M |  58 | 400 | 120 | 663 |5041k|  3 |   0 |   0 | 1.530521e+02 | 1.984187e+02 |  29.64%|  40.46%
 2169s|155200 | 89861 | 29097k| 187.5 |  2102M |  58 | 400 | 120 | 721 |5044k|  0 |   0 |   0 | 1.530549e+02 | 1.984187e+02 |  29.64%|  40.46%
 2170s|155300 | 89907 | 29113k| 187.5 |  2103M |  58 | 400 | 120 | 906 |5046k|  5 |   0 |   0 | 1.530581e+02 | 1.984187e+02 |  29.64%|  40.46%
 2172s|155400 | 89967 | 29130k| 187.5 |  2103M |  58 | 400 | 120 | 904 |5049k|  0 |   0 |   0 | 1.530610e+02 | 1.984187e+02 |  29.63%|  40.46%
 2173s|155500 | 90015 | 29146k| 187.4 |  2104M |  58 | 400 | 120 | 751 |5052k|  6 |   0 |   0 | 1.530650e+02 | 1.984187e+02 |  29.63%|  40.48%
 2174s|155600 | 90059 | 29163k| 187.4 |  2105M |  58 | 400 | 120 | 657 |5055k|  5 |   0 |   0 | 1.530675e+02 | 1.984187e+02 |  29.63%|  40.48%
 2175s|155700 | 90115 | 29181k| 187.4 |  2107M |  58 | 400 | 120 | 832 |5058k|  5 |   0 |   0 | 1.530728e+02 | 1.984187e+02 |  29.62%|  40.48%
 2176s|155800 | 90159 | 29198k| 187.4 |  2109M |  58 | 400 | 120 | 828 |5061k|  4 |   0 |   0 | 1.530757e+02 | 1.984187e+02 |  29.62%|  40.48%
 2177s|155900 | 90211 | 29215k| 187.4 |  2109M |  58 | 400 | 120 | 765 |5064k|  3 |   0 |   0 | 1.530796e+02 | 1.984187e+02 |  29.62%|  40.48%
 2178s|156000 | 90261 | 29233k| 187.4 |  2109M |  58 | 400 | 120 | 957 |5067k|  5 |   0 |   0 | 1.530808e+02 | 1.984187e+02 |  29.62%|  40.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s|156100 | 90307 | 29249k| 187.4 |  2110M |  58 | 400 | 120 | 854 |5070k|  3 |   0 |   0 | 1.530811e+02 | 1.984187e+02 |  29.62%|  40.49%
 2180s|156200 | 90355 | 29265k| 187.4 |  2110M |  58 | 400 | 120 | 852 |5073k|  4 |   0 |   0 | 1.530857e+02 | 1.984187e+02 |  29.61%|  40.49%
 2181s|156300 | 90409 | 29282k| 187.3 |  2111M |  58 | 400 | 120 | 710 |5075k|  1 |   0 |   0 | 1.530857e+02 | 1.984187e+02 |  29.61%|  40.49%
 2182s|156400 | 90451 | 29298k| 187.3 |  2112M |  58 | 400 | 120 | 762 |5078k|  6 |   0 |   0 | 1.530935e+02 | 1.984187e+02 |  29.61%|  40.50%
 2183s|156500 | 90495 | 29314k| 187.3 |  2113M |  58 | 400 | 120 | 924 |5081k|  0 |   0 |   0 | 1.530961e+02 | 1.984187e+02 |  29.60%|  40.50%
 2184s|156600 | 90539 | 29330k| 187.3 |  2113M |  58 | 400 | 120 | 709 |5084k|  2 |   0 |   0 | 1.530987e+02 | 1.984187e+02 |  29.60%|  40.50%
 2185s|156700 | 90581 | 29346k| 187.3 |  2114M |  58 | 400 | 120 | 688 |5086k|  0 |   0 |   0 | 1.531034e+02 | 1.984187e+02 |  29.60%|  40.50%
 2186s|156800 | 90639 | 29364k| 187.3 |  2115M |  58 | 400 | 120 | 728 |5089k|  5 |   0 |   0 | 1.531057e+02 | 1.984187e+02 |  29.60%|  40.50%
 2187s|156900 | 90689 | 29381k| 187.3 |  2115M |  58 | 400 | 120 | 914 |5092k|  5 |   0 |   0 | 1.531088e+02 | 1.984187e+02 |  29.59%|  40.51%
 2188s|157000 | 90737 | 29397k| 187.2 |  2117M |  58 | 400 | 120 | 899 |5095k|  6 |   0 |   0 | 1.531120e+02 | 1.984187e+02 |  29.59%|  40.51%
 2189s|157100 | 90779 | 29414k| 187.2 |  2118M |  58 | 400 | 120 | 812 |5098k|  6 |   0 |   0 | 1.531162e+02 | 1.984187e+02 |  29.59%|  40.51%
 2190s|157200 | 90829 | 29431k| 187.2 |  2118M |  58 | 400 | 120 | 905 |5101k|  4 |   0 |   0 | 1.531192e+02 | 1.984187e+02 |  29.58%|  40.51%
 2191s|157300 | 90871 | 29447k| 187.2 |  2120M |  58 | 400 | 120 | 866 |5104k|  0 |   0 |   0 | 1.531242e+02 | 1.984187e+02 |  29.58%|  40.55%
 2192s|157400 | 90929 | 29465k| 187.2 |  2122M |  58 | 400 | 120 | 777 |5107k|  0 |   0 |   0 | 1.531303e+02 | 1.984187e+02 |  29.58%|  40.55%
 2193s|157500 | 90973 | 29482k| 187.2 |  2122M |  58 | 400 | 120 | 747 |5110k|  5 |   0 |   0 | 1.531337e+02 | 1.984187e+02 |  29.57%|  40.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2194s|157600 | 91023 | 29499k| 187.2 |  2123M |  58 | 400 | 120 | 852 |5113k|  5 |   0 |   0 | 1.531337e+02 | 1.984187e+02 |  29.57%|  40.56%
 2195s|157700 | 91067 | 29515k| 187.2 |  2123M |  58 | 400 | 120 | 953 |5116k|  3 |   0 |   0 | 1.531364e+02 | 1.984187e+02 |  29.57%|  40.56%
 2196s|157800 | 91109 | 29530k| 187.1 |  2125M |  58 | 400 | 120 | 871 |5118k|  0 |   0 |   0 | 1.531446e+02 | 1.984187e+02 |  29.56%|  40.56%
 2198s|157900 | 91165 | 29549k| 187.1 |  2127M |  58 | 400 | 120 | 723 |5121k|  4 |   0 |   0 | 1.531468e+02 | 1.984187e+02 |  29.56%|  40.56%
 2199s|158000 | 91207 | 29565k| 187.1 |  2127M |  58 | 400 | 120 | 849 |5124k|  7 |   0 |   0 | 1.531487e+02 | 1.984187e+02 |  29.56%|  40.57%
 2200s|158100 | 91251 | 29581k| 187.1 |  2128M |  58 | 400 | 120 | 755 |5127k|  4 |   0 |   0 | 1.531513e+02 | 1.984187e+02 |  29.56%|  40.57%
 2201s|158200 | 91293 | 29596k| 187.1 |  2131M |  58 | 400 | 120 | 834 |5130k|  4 |   0 |   0 | 1.531546e+02 | 1.984187e+02 |  29.55%|  40.57%
 2202s|158300 | 91333 | 29612k| 187.1 |  2131M |  58 | 400 | 120 | 725 |5132k|  6 |   0 |   0 | 1.531587e+02 | 1.984187e+02 |  29.55%|  40.57%
 2203s|158400 | 91379 | 29628k| 187.0 |  2134M |  58 | 400 | 120 | 747 |5135k|  6 |   0 |   0 | 1.531587e+02 | 1.984187e+02 |  29.55%|  40.57%
 2204s|158500 | 91431 | 29644k| 187.0 |  2135M |  58 | 400 | 120 | 881 |5138k|  6 |   0 |   0 | 1.531587e+02 | 1.984187e+02 |  29.55%|  40.57%
 2205s|158600 | 91479 | 29661k| 187.0 |  2136M |  58 | 400 | 120 | 883 |5140k|  4 |   0 |   0 | 1.531628e+02 | 1.984187e+02 |  29.55%|  40.58%
 2206s|158700 | 91529 | 29677k| 187.0 |  2138M |  58 | 400 | 120 | 860 |5143k|  4 |   0 |   0 | 1.531635e+02 | 1.984187e+02 |  29.55%|  40.58%
 2207s|158800 | 91573 | 29693k| 187.0 |  2142M |  58 | 400 | 120 |1033 |5146k|  6 |   0 |   0 | 1.531713e+02 | 1.984187e+02 |  29.54%|  40.58%
 2208s|158900 | 91621 | 29710k| 187.0 |  2143M |  58 | 400 | 120 | 826 |5149k|  5 |   0 |   0 | 1.531713e+02 | 1.984187e+02 |  29.54%|  40.58%
 2209s|159000 | 91673 | 29728k| 187.0 |  2144M |  58 | 400 | 120 | 813 |5152k|  4 |   0 |   0 | 1.531746e+02 | 1.984187e+02 |  29.54%|  40.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s|159100 | 91719 | 29745k| 187.0 |  2145M |  58 | 400 | 120 | 731 |5155k|  0 |   0 |   0 | 1.531838e+02 | 1.984187e+02 |  29.53%|  40.59%
 2211s|159200 | 91761 | 29761k| 186.9 |  2145M |  58 | 400 | 120 | 695 |5158k|  4 |   0 |   0 | 1.531874e+02 | 1.984187e+02 |  29.53%|  40.59%
 2212s|159300 | 91811 | 29778k| 186.9 |  2146M |  58 | 400 | 120 |1003 |5161k|  6 |   0 |   0 | 1.531911e+02 | 1.984187e+02 |  29.52%|  40.59%
 2213s|159400 | 91853 | 29794k| 186.9 |  2148M |  58 | 400 | 120 |1080 |5164k|  6 |   0 |   0 | 1.531911e+02 | 1.984187e+02 |  29.52%|  40.59%
 2214s|159500 | 91905 | 29811k| 186.9 |  2148M |  58 | 400 | 120 | 967 |5167k|  3 |   0 |   0 | 1.531979e+02 | 1.984187e+02 |  29.52%|  40.60%
 2215s|159600 | 91959 | 29827k| 186.9 |  2152M |  58 | 400 | 120 | 880 |5170k|  3 |   0 |   0 | 1.532019e+02 | 1.984187e+02 |  29.51%|  40.60%
 2216s|159700 | 92007 | 29844k| 186.9 |  2153M |  58 | 400 | 120 | 931 |5173k|  5 |   0 |   0 | 1.532082e+02 | 1.984187e+02 |  29.51%|  40.61%
 2217s|159800 | 92059 | 29860k| 186.9 |  2155M |  58 | 400 | 120 | 748 |5176k|  0 |   0 |   0 | 1.532109e+02 | 1.984187e+02 |  29.51%|  40.61%
 2218s|159900 | 92111 | 29878k| 186.9 |  2155M |  58 | 400 | 120 | 844 |5179k|  3 |   0 |   0 | 1.532135e+02 | 1.984187e+02 |  29.50%|  40.61%
 2219s|160000 | 92163 | 29895k| 186.8 |  2157M |  58 | 400 | 120 | 931 |5182k|  5 |   0 |   0 | 1.532135e+02 | 1.984187e+02 |  29.50%|  40.61%
 2220s|160100 | 92211 | 29913k| 186.8 |  2158M |  58 | 400 | 120 | 797 |5185k|  5 |   0 |   0 | 1.532195e+02 | 1.984187e+02 |  29.50%|  40.62%
 2221s|160200 | 92255 | 29930k| 186.8 |  2159M |  58 | 400 | 120 | 851 |5188k|  3 |   0 |   0 | 1.532242e+02 | 1.984187e+02 |  29.50%|  40.62%
 2223s|160300 | 92297 | 29947k| 186.8 |  2161M |  58 | 400 | 120 |1171 |5191k|  7 |   0 |   0 | 1.532263e+02 | 1.984187e+02 |  29.49%|  40.62%
 2224s|160400 | 92347 | 29963k| 186.8 |  2162M |  59 | 400 | 120 | 886 |5193k|  5 |   0 |   0 | 1.532301e+02 | 1.984187e+02 |  29.49%|  40.62%
 2225s|160500 | 92395 | 29979k| 186.8 |  2163M |  59 | 400 | 120 | 724 |5196k|  6 |   0 |   0 | 1.532363e+02 | 1.984187e+02 |  29.49%|  40.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s|160600 | 92437 | 29995k| 186.8 |  2164M |  59 | 400 | 120 | 771 |5199k|  5 |   0 |   0 | 1.532389e+02 | 1.984187e+02 |  29.48%|  40.63%
 2227s|160700 | 92483 | 30011k| 186.8 |  2164M |  59 | 400 | 120 | 799 |5202k|  0 |   0 |   0 | 1.532413e+02 | 1.984187e+02 |  29.48%|  40.63%
 2228s|160800 | 92523 | 30026k| 186.7 |  2165M |  59 | 400 | 120 |1000 |5204k|  0 |   0 |   0 | 1.532437e+02 | 1.984187e+02 |  29.48%|  40.64%
 2229s|160900 | 92567 | 30043k| 186.7 |  2166M |  59 | 400 | 120 | 751 |5207k|  0 |   0 |   0 | 1.532484e+02 | 1.984187e+02 |  29.48%|  40.64%
 2230s|161000 | 92613 | 30059k| 186.7 |  2167M |  59 | 400 | 120 | 892 |5210k|  4 |   0 |   0 | 1.532507e+02 | 1.984187e+02 |  29.47%|  40.64%
 2231s|161100 | 92663 | 30076k| 186.7 |  2167M |  59 | 400 | 120 | 928 |5213k|  0 |   0 |   0 | 1.532534e+02 | 1.984187e+02 |  29.47%|  40.64%
 2232s|161200 | 92711 | 30093k| 186.7 |  2168M |  59 | 400 | 120 | 707 |5216k|  0 |   0 |   0 | 1.532561e+02 | 1.984187e+02 |  29.47%|  40.64%
 2233s|161300 | 92757 | 30109k| 186.7 |  2168M |  59 | 400 | 120 | 807 |5218k|  2 |   0 |   0 | 1.532595e+02 | 1.984187e+02 |  29.47%|  40.65%
 2234s|161400 | 92809 | 30125k| 186.6 |  2168M |  59 | 400 | 120 | 779 |5221k|  5 |   0 |   0 | 1.532626e+02 | 1.984187e+02 |  29.46%|  40.65%
 2235s|161500 | 92853 | 30142k| 186.6 |  2171M |  59 | 400 | 120 | 811 |5224k|  6 |   0 |   0 | 1.532626e+02 | 1.984187e+02 |  29.46%|  40.65%
 2236s|161600 | 92889 | 30157k| 186.6 |  2171M |  59 | 400 | 120 | 718 |5227k|  0 |   0 |   0 | 1.532676e+02 | 1.984187e+02 |  29.46%|  40.65%
 2237s|161700 | 92937 | 30172k| 186.6 |  2171M |  59 | 400 | 120 | 791 |5230k|  6 |   0 |   0 | 1.532739e+02 | 1.984187e+02 |  29.45%|  40.65%
 2238s|161800 | 92981 | 30188k| 186.6 |  2173M |  59 | 400 | 120 | 772 |5232k|  4 |   0 |   0 | 1.532764e+02 | 1.984187e+02 |  29.45%|  40.65%
 2239s|161900 | 93019 | 30204k| 186.6 |  2175M |  59 | 400 | 120 | 839 |5235k|  0 |   0 |   0 | 1.532766e+02 | 1.984187e+02 |  29.45%|  40.66%
 2240s|162000 | 93069 | 30220k| 186.5 |  2176M |  59 | 400 | 120 | 805 |5238k|  5 |   0 |   0 | 1.532766e+02 | 1.984187e+02 |  29.45%|  40.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2241s|162100 | 93107 | 30235k| 186.5 |  2177M |  59 | 400 | 120 | 840 |5240k|  4 |   0 |   0 | 1.532841e+02 | 1.984187e+02 |  29.45%|  40.67%
 2242s|162200 | 93149 | 30250k| 186.5 |  2178M |  59 | 400 | 120 | 816 |5243k|  4 |   0 |   0 | 1.532861e+02 | 1.984187e+02 |  29.44%|  40.67%
 2243s|162300 | 93189 | 30265k| 186.5 |  2178M |  59 | 400 | 120 | 747 |5246k|  4 |   0 |   0 | 1.532869e+02 | 1.984187e+02 |  29.44%|  40.67%
 2244s|162400 | 93235 | 30282k| 186.5 |  2180M |  59 | 400 | 120 | 791 |5249k|  0 |   0 |   0 | 1.532918e+02 | 1.984187e+02 |  29.44%|  40.67%
 2245s|162500 | 93279 | 30299k| 186.5 |  2180M |  59 | 400 | 120 | 686 |5252k|  5 |   0 |   0 | 1.532967e+02 | 1.984187e+02 |  29.43%|  40.68%
 2246s|162600 | 93321 | 30313k| 186.4 |  2181M |  59 | 400 | 120 | 727 |5254k|  5 |   0 |   0 | 1.532998e+02 | 1.984187e+02 |  29.43%|  40.68%
 2247s|162700 | 93365 | 30329k| 186.4 |  2183M |  59 | 400 | 120 |1091 |5257k|  4 |   0 |   0 | 1.533032e+02 | 1.984187e+02 |  29.43%|  40.68%
 2248s|162800 | 93409 | 30345k| 186.4 |  2184M |  59 | 400 | 120 | 653 |5260k|  5 |   0 |   0 | 1.533032e+02 | 1.984187e+02 |  29.43%|  40.68%
 2249s|162900 | 93459 | 30362k| 186.4 |  2184M |  59 | 400 | 120 | 908 |5263k|  8 |   0 |   0 | 1.533088e+02 | 1.984187e+02 |  29.42%|  40.68%
 2251s|163000 | 93511 | 30379k| 186.4 |  2186M |  59 | 400 | 120 | 882 |5266k|  3 |   0 |   0 | 1.533122e+02 | 1.984187e+02 |  29.42%|  40.68%
 2252s|163100 | 93559 | 30395k| 186.4 |  2187M |  59 | 400 | 120 | 909 |5269k|  2 |   0 |   0 | 1.533179e+02 | 1.984187e+02 |  29.42%|  40.69%
 2253s|163200 | 93609 | 30412k| 186.3 |  2189M |  59 | 400 | 120 | 894 |5272k|  4 |   0 |   0 | 1.533207e+02 | 1.984187e+02 |  29.41%|  40.69%
 2254s|163300 | 93653 | 30429k| 186.3 |  2191M |  59 | 400 | 120 | 964 |5274k|  0 |   0 |   0 | 1.533239e+02 | 1.984187e+02 |  29.41%|  40.69%
 2255s|163400 | 93699 | 30445k| 186.3 |  2192M |  59 | 400 | 120 |1011 |5277k|  8 |   0 |   0 | 1.533282e+02 | 1.984187e+02 |  29.41%|  40.70%
 2256s|163500 | 93747 | 30461k| 186.3 |  2192M |  59 | 400 | 120 | 888 |5280k|  5 |   0 |   0 | 1.533315e+02 | 1.984187e+02 |  29.40%|  40.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2257s|163600 | 93795 | 30477k| 186.3 |  2194M |  59 | 400 | 120 | 719 |5283k|  5 |   0 |   0 | 1.533342e+02 | 1.984187e+02 |  29.40%|  40.70%
 2258s|163700 | 93831 | 30491k| 186.3 |  2194M |  59 | 400 | 120 | 733 |5285k|  7 |   0 |   0 | 1.533361e+02 | 1.984187e+02 |  29.40%|  40.70%
 2259s|163800 | 93877 | 30507k| 186.2 |  2196M |  59 | 400 | 120 | 810 |5288k|  6 |   0 |   0 | 1.533405e+02 | 1.984187e+02 |  29.40%|  40.70%
 2260s|163900 | 93923 | 30522k| 186.2 |  2199M |  59 | 400 | 120 | 739 |5291k|  0 |   0 |   0 | 1.533443e+02 | 1.984187e+02 |  29.39%|  40.71%
 2261s|164000 | 93973 | 30538k| 186.2 |  2200M |  59 | 400 | 120 | 812 |5294k|  5 |   0 |   0 | 1.533467e+02 | 1.984187e+02 |  29.39%|  40.71%
 2262s|164100 | 94015 | 30554k| 186.2 |  2200M |  59 | 400 | 120 | 845 |5296k|  4 |   0 |   0 | 1.533477e+02 | 1.984187e+02 |  29.39%|  40.71%
 2263s|164200 | 94067 | 30572k| 186.2 |  2201M |  59 | 400 | 120 | 776 |5299k|  0 |   0 |   0 | 1.533537e+02 | 1.984187e+02 |  29.39%|  40.71%
 2264s|164300 | 94117 | 30589k| 186.2 |  2204M |  59 | 400 | 120 | 756 |5302k|  3 |   0 |   0 | 1.533576e+02 | 1.984187e+02 |  29.38%|  40.72%
 2265s|164400 | 94161 | 30606k| 186.2 |  2204M |  59 | 400 | 120 | 965 |5305k|  5 |   0 |   0 | 1.533609e+02 | 1.984187e+02 |  29.38%|  40.72%
 2266s|164500 | 94205 | 30622k| 186.1 |  2204M |  59 | 400 | 120 | 687 |5308k|  0 |   0 |   0 | 1.533630e+02 | 1.984187e+02 |  29.38%|  40.72%
 2267s|164600 | 94255 | 30638k| 186.1 |  2206M |  59 | 400 | 120 | 708 |5311k|  0 |   0 |   0 | 1.533672e+02 | 1.984187e+02 |  29.37%|  40.73%
 2268s|164700 | 94297 | 30653k| 186.1 |  2206M |  59 | 400 | 120 | 820 |5314k|  0 |   0 |   0 | 1.533685e+02 | 1.984187e+02 |  29.37%|  40.73%
 2269s|164800 | 94349 | 30670k| 186.1 |  2206M |  59 | 400 | 120 |1025 |5316k|  6 |   0 |   0 | 1.533727e+02 | 1.984187e+02 |  29.37%|  40.73%
 2270s|164900 | 94401 | 30687k| 186.1 |  2208M |  59 | 400 | 120 | 933 |5319k|  5 |   0 |   0 | 1.533774e+02 | 1.984187e+02 |  29.37%|  40.73%
 2271s|165000 | 94447 | 30704k| 186.1 |  2208M |  59 | 400 | 120 | 772 |5322k|  4 |   0 |   0 | 1.533805e+02 | 1.984187e+02 |  29.36%|  40.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2272s|165100 | 94497 | 30721k| 186.1 |  2209M |  59 | 400 | 120 | 697 |5325k|  0 |   0 |   0 | 1.533836e+02 | 1.984187e+02 |  29.36%|  40.74%
