2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2483s| 71600 | 71601 | 12309k| 171.7 |   283M | 105 |2400 | 865 |1906 | 159k|  2 | 115 |8586 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2485s| 71700 | 71701 | 12329k| 171.8 |   283M | 105 |2400 | 867 |1863 | 159k|  1 | 117 |8591 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2488s| 71800 | 71801 | 12344k| 171.8 |   283M | 105 |2400 | 868 |1854 | 159k|  1 | 118 |8592 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2491s| 71900 | 71901 | 12367k| 171.8 |   286M | 105 |2400 | 868 |1876 | 159k|  1 | 118 |8606 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2492s| 72000 | 72001 | 12369k| 171.6 |   286M | 105 |2400 | 868 |1845 | 159k|  6 | 118 |8607 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2494s| 72100 | 72101 | 12373k| 171.4 |   286M | 105 |2400 | 868 |1834 | 160k|  3 | 118 |8611 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2495s| 72200 | 72201 | 12375k| 171.2 |   286M | 105 |2400 | 870 |1787 | 160k|  2 | 120 |8635 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2498s| 72300 | 72301 | 12388k| 171.2 |   286M | 105 |2400 | 871 |1836 | 160k|  1 | 121 |8641 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2500s| 72400 | 72401 | 12393k| 171.0 |   286M | 105 |2400 | 871 |1806 | 160k|  1 | 122 |8643 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2502s| 72500 | 72501 | 12410k| 171.0 |   286M | 105 |2400 | 871 |1852 | 160k|  2 | 122 |8643 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2505s| 72600 | 72601 | 12434k| 171.1 |   286M | 105 |2400 | 871 |1857 | 160k|  1 | 122 |8643 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2507s| 72700 | 72701 | 12445k| 171.0 |   286M | 105 |2400 | 871 |1819 | 161k|  1 | 122 |8643 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2509s| 72800 | 72801 | 12447k| 170.8 |   286M | 105 |2400 | 871 |1840 | 161k|  2 | 122 |8643 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2511s| 72900 | 72901 | 12462k| 170.8 |   286M | 105 |2400 | 870 |1856 | 161k|  1 | 122 |8651 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2518s| 73000 | 73001 | 12477k| 170.7 |   286M | 105 |2400 | 871 |1832 | 161k|  5 | 123 |8652 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2520s| 73100 | 73101 | 12481k| 170.6 |   287M | 105 |2400 | 872 |1840 | 161k|  1 | 124 |8657 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2521s| 73200 | 73201 | 12484k| 170.4 |   287M | 105 |2400 | 872 |1827 | 162k|  2 | 124 |8657 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2523s| 73300 | 73301 | 12487k| 170.2 |   287M | 105 |2400 | 872 |1801 | 162k|  1 | 124 |8658 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2524s| 73400 | 73401 | 12489k| 170.0 |   287M | 105 |2400 | 872 |1818 | 162k|  1 | 124 |8658 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2525s| 73500 | 73501 | 12494k| 169.8 |   288M | 105 |2400 | 871 |1814 | 162k|  2 | 124 |8672 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2527s| 73600 | 73601 | 12497k| 169.6 |   288M | 105 |2400 | 870 |1858 | 162k|  5 | 124 |8683 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2529s| 73700 | 73701 | 12508k| 169.5 |   289M | 105 |2400 | 869 |1880 | 162k|  5 | 124 |8683 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2530s| 73800 | 73801 | 12511k| 169.4 |   289M | 105 |2400 | 869 |1877 | 163k|  2 | 124 |8686 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2532s| 73900 | 73901 | 12513k| 169.2 |   289M | 105 |2400 | 869 |1837 | 163k|  2 | 124 |8687 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2535s| 74000 | 74001 | 12537k| 169.3 |   289M | 105 |2400 | 869 |1824 | 163k|  1 | 124 |8715 | 1.914267e+00 | 2.036785e+02 |  Large | unknown
 2537s| 74100 | 74101 | 12540k| 169.1 |   290M | 105 |2400 | 869 |1861 | 163k|  2 | 124 |8720 | 1.914267e+00 | 2.036785e+02 |  Large | unknown
 2539s| 74200 | 74201 | 12558k| 169.1 |   290M | 105 |2400 | 869 |1805 | 163k|  1 | 124 |8723 | 1.914267e+00 | 2.036785e+02 |  Large | unknown
 2541s| 74300 | 74301 | 12560k| 168.9 |   290M | 105 |2400 | 869 |1877 | 164k|  2 | 124 |8738 | 1.914370e+00 | 2.036785e+02 |  Large | unknown
 2544s| 74400 | 74401 | 12583k| 169.0 |   291M | 105 |2400 | 869 |1876 | 164k|  4 | 124 |8770 | 1.914370e+00 | 2.036785e+02 |  Large | unknown
 2547s| 74500 | 74501 | 12598k| 168.9 |   291M | 105 |2400 | 869 |1852 | 164k|  1 | 124 |8770 | 1.914370e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2549s| 74600 | 74601 | 12607k| 168.8 |   292M | 105 |2400 | 869 |1870 | 164k|  1 | 124 |8770 | 1.914559e+00 | 2.036785e+02 |  Large | unknown
 2552s| 74700 | 74701 | 12622k| 168.8 |   292M | 105 |2400 | 868 |1839 | 165k|  2 | 125 |8799 | 1.914559e+00 | 2.036785e+02 |  Large | unknown
 2554s| 74800 | 74801 | 12627k| 168.6 |   292M | 105 |2400 | 868 |1789 | 165k|  2 | 125 |8802 | 1.914708e+00 | 2.036785e+02 |  Large | unknown
 2556s| 74900 | 74901 | 12645k| 168.7 |   293M | 105 |2400 | 868 |1794 | 165k|  2 | 125 |8816 | 1.914708e+00 | 2.036785e+02 |  Large | unknown
 2558s| 75000 | 75001 | 12647k| 168.5 |   293M | 105 |2400 | 868 |1842 | 165k|  1 | 125 |8818 | 1.914708e+00 | 2.036785e+02 |  Large | unknown
 2561s| 75100 | 75101 | 12673k| 168.6 |   294M | 105 |2400 | 869 |1840 | 166k|  2 | 127 |8818 | 1.914712e+00 | 2.036785e+02 |  Large | unknown
 2562s| 75200 | 75201 | 12675k| 168.4 |   294M | 105 |2400 | 868 |1867 | 166k|  1 | 127 |8821 | 1.914712e+00 | 2.036785e+02 |  Large | unknown
 2564s| 75300 | 75301 | 12677k| 168.2 |   294M | 105 |2400 | 868 |1825 | 166k|  2 | 127 |8832 | 1.914712e+00 | 2.036785e+02 |  Large | unknown
 2565s| 75400 | 75401 | 12682k| 168.0 |   294M | 105 |2400 | 869 |1800 | 166k|  1 | 128 |8845 | 1.914744e+00 | 2.036785e+02 |  Large | unknown
 2566s| 75500 | 75501 | 12685k| 167.8 |   295M | 105 |2400 | 869 |1783 | 166k|  1 | 128 |8845 | 1.914744e+00 | 2.036785e+02 |  Large | unknown
 2568s| 75600 | 75601 | 12687k| 167.6 |   295M | 105 |2400 | 868 |1848 | 166k|  1 | 128 |8845 | 1.914744e+00 | 2.036785e+02 |  Large | unknown
 2569s| 75700 | 75701 | 12689k| 167.5 |   295M | 105 |2400 | 867 |1868 | 167k|  2 | 128 |8845 | 1.914868e+00 | 2.036785e+02 |  Large | unknown
 2570s| 75800 | 75801 | 12692k| 167.3 |   295M | 105 |2400 | 867 |1837 | 167k|  2 | 128 |8869 | 1.914868e+00 | 2.036785e+02 |  Large | unknown
 2572s| 75900 | 75901 | 12695k| 167.1 |   295M | 105 |2400 | 867 |1825 | 167k|  1 | 128 |8879 | 1.915098e+00 | 2.036785e+02 |  Large | unknown
 2573s| 76000 | 76001 | 12698k| 166.9 |   295M | 105 |2400 | 867 |1828 | 167k|  1 | 128 |8888 | 1.915098e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s| 76100 | 76101 | 12700k| 166.7 |   295M | 105 |2400 | 866 |1818 | 168k|  2 | 128 |8896 | 1.915098e+00 | 2.036785e+02 |  Large | unknown
 2578s| 76200 | 76201 | 12718k| 166.7 |   295M | 105 |2400 | 866 |1844 | 168k|  1 | 128 |8896 | 1.915489e+00 | 2.036785e+02 |  Large | unknown
 2580s| 76300 | 76301 | 12733k| 166.7 |   295M | 105 |2400 | 866 |1895 | 168k|  1 | 128 |8898 | 1.915489e+00 | 2.036785e+02 |  Large | unknown
 2583s| 76400 | 76401 | 12749k| 166.7 |   296M | 105 |2400 | 865 |1838 | 168k|  1 | 128 |8899 | 1.915489e+00 | 2.036785e+02 |  Large | unknown
 2589s| 76500 | 76501 | 12798k| 167.1 |   296M | 105 |2400 | 865 |1877 | 168k|  1 | 129 |8900 | 1.915726e+00 | 2.036785e+02 |  Large | unknown
 2591s| 76600 | 76601 | 12803k| 167.0 |   296M | 105 |2400 | 865 |1814 | 168k|  1 | 129 |8902 | 1.915726e+00 | 2.036785e+02 |  Large | unknown
 2593s| 76700 | 76701 | 12805k| 166.8 |   296M | 105 |2400 | 865 |1805 | 169k|  2 | 129 |8904 | 1.916185e+00 | 2.036785e+02 |  Large | unknown
 2594s| 76800 | 76801 | 12809k| 166.6 |   297M | 105 |2400 | 865 |1783 | 169k|  1 | 129 |8918 | 1.916185e+00 | 2.036785e+02 |  Large | unknown
 2598s| 76900 | 76901 | 12841k| 166.8 |   297M | 105 |2400 | 865 |1802 | 169k|  2 | 129 |8918 | 1.916185e+00 | 2.036785e+02 |  Large | unknown
 2600s| 77000 | 77001 | 12847k| 166.7 |   298M | 105 |2400 | 865 |1817 | 169k|  1 | 129 |8920 | 1.916316e+00 | 2.036785e+02 |  Large | unknown
 2602s| 77100 | 77101 | 12867k| 166.7 |   298M | 105 |2400 | 865 |1839 | 169k|  2 | 129 |8921 | 1.916316e+00 | 2.036785e+02 |  Large | unknown
 2605s| 77200 | 77201 | 12885k| 166.7 |   300M | 105 |2400 | 865 |1852 | 170k|  1 | 129 |8929 | 1.916316e+00 | 2.036785e+02 |  Large | unknown
 2608s| 77300 | 77301 | 12899k| 166.7 |   300M | 105 |2400 | 865 |1869 | 170k|  2 | 129 |8929 | 1.916327e+00 | 2.036785e+02 |  Large | unknown
 2613s| 77400 | 77401 | 12930k| 166.9 |   301M | 105 |2400 | 865 |1806 | 170k|  1 | 129 |8930 | 1.916327e+00 | 2.036785e+02 |  Large | unknown
 2620s| 77500 | 77501 | 12983k| 167.4 |   302M | 105 |2400 | 864 |1825 | 170k|  4 | 129 |8935 | 1.916358e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2622s| 77600 | 77601 | 13001k| 167.4 |   302M | 105 |2400 | 864 |1805 | 171k|  3 | 129 |8936 | 1.916358e+00 | 2.036785e+02 |  Large | unknown
 2625s| 77700 | 77701 | 13023k| 167.4 |   302M | 105 |2400 | 864 |1901 | 171k|  2 | 129 |8937 | 1.916358e+00 | 2.036785e+02 |  Large | unknown
 2629s| 77800 | 77801 | 13050k| 167.6 |   302M | 105 |2400 | 864 |1828 | 171k|  1 | 129 |8945 | 1.916372e+00 | 2.036785e+02 |  Large | unknown
 2630s| 77900 | 77901 | 13056k| 167.4 |   302M | 105 |2400 | 864 |1800 | 171k|  2 | 129 |8945 | 1.916372e+00 | 2.036785e+02 |  Large | unknown
 2634s| 78000 | 78001 | 13085k| 167.6 |   302M | 105 |2400 | 864 |1835 | 171k|  1 | 129 |8948 | 1.916372e+00 | 2.036785e+02 |  Large | unknown
 2636s| 78100 | 78101 | 13088k| 167.4 |   302M | 105 |2400 | 863 |1856 | 172k|  2 | 129 |8953 | 1.916399e+00 | 2.036785e+02 |  Large | unknown
 2638s| 78200 | 78201 | 13097k| 167.3 |   302M | 105 |2400 | 863 |1850 | 172k|  1 | 129 |8973 | 1.916399e+00 | 2.036785e+02 |  Large | unknown
 2639s| 78300 | 78301 | 13100k| 167.1 |   302M | 105 |2400 | 864 |1894 | 172k|  1 | 130 |8998 | 1.916399e+00 | 2.036785e+02 |  Large | unknown
 2641s| 78400 | 78401 | 13103k| 167.0 |   302M | 105 |2400 | 864 |1863 | 172k|  1 | 130 |9000 | 1.916529e+00 | 2.036785e+02 |  Large | unknown
 2642s| 78500 | 78501 | 13107k| 166.8 |   302M | 105 |2400 | 864 |1838 | 172k|  1 | 130 |9002 | 1.916529e+00 | 2.036785e+02 |  Large | unknown
 2645s| 78600 | 78601 | 13119k| 166.8 |   303M | 105 |2400 | 864 |1802 | 173k|  2 | 130 |9002 | 1.917034e+00 | 2.036785e+02 |  Large | unknown
 2647s| 78700 | 78701 | 13132k| 166.7 |   303M | 105 |2400 | 864 |1837 | 173k|  1 | 130 |9005 | 1.917034e+00 | 2.036785e+02 |  Large | unknown
 2650s| 78800 | 78801 | 13155k| 166.8 |   303M | 105 |2400 | 865 |1841 | 173k|  3 | 131 |9007 | 1.917034e+00 | 2.036785e+02 |  Large | unknown
 2653s| 78900 | 78901 | 13168k| 166.7 |   303M | 105 |2400 | 864 |1847 | 173k|  1 | 131 |9010 | 1.917053e+00 | 2.036785e+02 |  Large | unknown
 2655s| 79000 | 79001 | 13180k| 166.7 |   305M | 105 |2400 | 864 |1837 | 173k|  1 | 131 |9012 | 1.917053e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656s| 79100 | 79101 | 13191k| 166.6 |   305M | 105 |2400 | 865 |1834 | 173k|  2 | 132 |9013 | 1.917053e+00 | 2.036785e+02 |  Large | unknown
 2658s| 79200 | 79201 | 13195k| 166.4 |   305M | 105 |2400 | 864 |1862 | 174k|  2 | 132 |9015 | 1.917067e+00 | 2.036785e+02 |  Large | unknown
 2659s| 79300 | 79301 | 13197k| 166.3 |   305M | 105 |2400 | 864 |1807 | 174k|  1 | 132 |9018 | 1.917067e+00 | 2.036785e+02 |  Large | unknown
 2661s| 79400 | 79401 | 13203k| 166.1 |   306M | 105 |2400 | 864 |1818 | 174k|  1 | 132 |9018 | 1.917155e+00 | 2.036785e+02 |  Large | unknown
 2662s| 79500 | 79501 | 13207k| 166.0 |   307M | 105 |2400 | 864 |1843 | 174k|  1 | 132 |9019 | 1.917155e+00 | 2.036785e+02 |  Large | unknown
 2664s| 79600 | 79601 | 13216k| 165.9 |   307M | 105 |2400 | 865 |1813 | 174k|  3 | 133 |9029 | 1.917155e+00 | 2.036785e+02 |  Large | unknown
 2671s| 79700 | 79701 | 13276k| 166.4 |   307M | 105 |2400 | 865 |1998 | 175k|  3 | 133 |9032 | 1.917318e+00 | 2.036785e+02 |  Large | unknown
 2672s| 79800 | 79801 | 13278k| 166.2 |   307M | 105 |2400 | 864 |1835 | 175k|  1 | 133 |9032 | 1.917318e+00 | 2.036785e+02 |  Large | unknown
 2675s| 79900 | 79901 | 13287k| 166.1 |   308M | 105 |2400 | 864 |1857 | 175k|  1 | 133 |9033 | 1.917318e+00 | 2.036785e+02 |  Large | unknown
 2678s| 80000 | 80001 | 13309k| 166.2 |   308M | 105 |2400 | 864 |1813 | 175k|  1 | 133 |9034 | 1.917462e+00 | 2.036785e+02 |  Large | unknown
 2680s| 80100 | 80101 | 13317k| 166.1 |   308M | 105 |2400 | 864 |1874 | 176k|  6 | 133 |9034 | 1.917462e+00 | 2.036785e+02 |  Large | unknown
 2684s| 80200 | 80201 | 13348k| 166.3 |   308M | 105 |2400 | 864 |1813 | 176k|  2 | 133 |9034 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2686s| 80300 | 80301 | 13355k| 166.2 |   308M | 105 |2400 | 864 |1783 | 176k|  1 | 134 |9048 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2688s| 80400 | 80401 | 13366k| 166.1 |   308M | 105 |2400 | 864 |1853 | 176k|  1 | 134 |9049 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2691s| 80500 | 80501 | 13385k| 166.1 |   308M | 105 |2400 | 864 |1846 | 177k|  1 | 134 |9050 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2692s| 80600 | 80601 | 13387k| 165.9 |   309M | 105 |2400 | 864 |1845 | 177k|  3 | 134 |9054 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2693s| 80700 | 80701 | 13389k| 165.8 |   309M | 105 |2400 | 864 |1809 | 177k|  2 | 135 |9056 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2696s| 80800 | 80801 | 13406k| 165.8 |   310M | 105 |2400 | 864 |1860 | 177k|  1 | 135 |9060 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2698s| 80900 | 80901 | 13409k| 165.6 |   312M | 105 |2400 | 864 |1832 | 177k|  1 | 135 |9066 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2699s| 81000 | 81001 | 13410k| 165.4 |   312M | 105 |2400 | 864 |1873 | 177k|  1 | 135 |9071 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2701s| 81100 | 81101 | 13426k| 165.4 |   312M | 105 |2400 | 864 |1889 | 178k|  1 | 135 |9071 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2704s| 81200 | 81201 | 13442k| 165.4 |   312M | 105 |2400 | 864 |1866 | 178k|  2 | 135 |9076 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2706s| 81300 | 81301 | 13449k| 165.3 |   312M | 105 |2400 | 866 |1821 | 178k|  1 | 137 |9079 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2709s| 81400 | 81401 | 13466k| 165.3 |   313M | 105 |2400 | 865 |1835 | 179k|  3 | 137 |9080 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2712s| 81500 | 81501 | 13495k| 165.4 |   313M | 105 |2400 | 864 |1856 | 179k|  1 | 137 |9081 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2714s| 81600 | 81601 | 13500k| 165.3 |   313M | 105 |2400 | 864 |1811 | 179k|  1 | 137 |9084 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2716s| 81700 | 81701 | 13510k| 165.2 |   313M | 105 |2400 | 864 |1856 | 179k|  1 | 137 |9085 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2720s| 81800 | 81801 | 13550k| 165.5 |   313M | 105 |2400 | 863 |1869 | 179k|  1 | 138 |9088 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2722s| 81900 | 81901 | 13555k| 165.3 |   315M | 105 |2400 | 863 |1865 | 180k|  1 | 138 |9089 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2724s| 82000 | 82001 | 13556k| 165.2 |   315M | 105 |2400 | 863 |1861 | 180k|  2 | 138 |9089 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2727s| 82100 | 82101 | 13585k| 165.3 |   315M | 105 |2400 | 863 |1788 | 180k|  1 | 138 |9091 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2729s| 82200 | 82201 | 13591k| 165.2 |   315M | 105 |2400 | 863 |1793 | 180k|  1 | 138 |9095 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2730s| 82300 | 82301 | 13594k| 165.0 |   315M | 105 |2400 | 863 |1810 | 180k|  2 | 138 |9100 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2733s| 82400 | 82401 | 13608k| 165.0 |   315M | 105 |2400 | 863 |1829 | 181k|  1 | 138 |9102 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2736s| 82500 | 82501 | 13631k| 165.1 |   315M | 105 |2400 | 863 |1868 | 181k|  1 | 138 |9105 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2739s| 82600 | 82601 | 13647k| 165.1 |   317M | 105 |2400 | 863 |1840 | 181k|  1 | 138 |9108 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2744s| 82700 | 82701 | 13689k| 165.4 |   317M | 105 |2400 | 863 |1807 | 181k|  1 | 138 |9109 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2745s| 82800 | 82801 | 13691k| 165.2 |   317M | 105 |2400 | 863 |1810 | 181k|  3 | 138 |9110 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2747s| 82900 | 82901 | 13704k| 165.2 |   318M | 105 |2400 | 863 |1793 | 181k|  6 | 138 |9112 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2749s| 83000 | 83001 | 13706k| 165.0 |   318M | 105 |2400 | 863 |1836 | 182k|  2 | 138 |9112 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2752s| 83100 | 83101 | 13730k| 165.1 |   318M | 105 |2400 | 863 |1863 | 182k|  1 | 138 |9122 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2753s| 83200 | 83201 | 13732k| 164.9 |   318M | 105 |2400 | 863 |1817 | 182k|  3 | 138 |9123 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2755s| 83300 | 83301 | 13734k| 164.7 |   318M | 105 |2400 | 863 |1811 | 182k|  2 | 138 |9125 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2756s| 83400 | 83401 | 13737k| 164.6 |   318M | 105 |2400 | 863 |1840 | 182k|  1 | 138 |9125 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2757s| 83500 | 83501 | 13740k| 164.4 |   318M | 105 |2400 | 863 |1825 | 182k|  1 | 138 |9126 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2759s| 83600 | 83601 | 13742k| 164.2 |   318M | 105 |2400 | 863 |1830 | 183k|  1 | 138 |9137 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2760s| 83700 | 83701 | 13745k| 164.1 |   318M | 105 |2400 | 863 |1844 | 183k|  1 | 138 |9144 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2762s| 83800 | 83801 | 13747k| 163.9 |   318M | 105 |2400 | 863 |1858 | 183k|  2 | 138 |9145 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2765s| 83900 | 83901 | 13764k| 163.9 |   318M | 105 |2400 | 863 |1825 | 183k|  1 | 138 |9162 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2768s| 84000 | 84001 | 13788k| 164.0 |   318M | 105 |2400 | 863 |1809 | 184k|  2 | 138 |9162 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2770s| 84100 | 84101 | 13792k| 163.8 |   318M | 105 |2400 | 863 |1813 | 184k|  1 | 138 |9166 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2772s| 84200 | 84201 | 13794k| 163.7 |   319M | 105 |2400 | 864 |1803 | 184k|  2 | 139 |9166 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2773s| 84300 | 84301 | 13799k| 163.5 |   320M | 105 |2400 | 864 |1884 | 184k|  8 | 139 |9167 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2774s| 84400 | 84401 | 13800k| 163.4 |   321M | 105 |2400 | 864 |1847 | 184k|  1 | 139 |9168 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2776s| 84500 | 84501 | 13803k| 163.2 |   321M | 105 |2400 | 865 |1863 | 184k|  1 | 140 |9168 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2778s| 84600 | 84601 | 13818k| 163.2 |   321M | 105 |2400 | 865 |1898 | 185k|  1 | 140 |9168 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2782s| 84700 | 84701 | 13849k| 163.4 |   321M | 105 |2400 | 867 |1838 | 185k|  1 | 142 |9174 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2784s| 84800 | 84801 | 13851k| 163.2 |   321M | 105 |2400 | 867 |1784 | 185k|  2 | 142 |9183 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2785s| 84900 | 84901 | 13855k| 163.1 |   321M | 105 |2400 | 867 |1835 | 185k|  6 | 142 |9185 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2789s| 85000 | 85001 | 13882k| 163.2 |   322M | 105 |2400 | 866 |1792 | 185k|  1 | 142 |9186 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s| 85100 | 85101 | 13895k| 163.1 |   322M | 105 |2400 | 866 |1845 | 186k|  2 | 142 |9192 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2796s| 85200 | 85201 | 13935k| 163.4 |   322M | 105 |2400 | 866 |1880 | 186k|  1 | 142 |9193 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2799s| 85300 | 85301 | 13950k| 163.4 |   322M | 105 |2400 | 866 |1847 | 186k|  2 | 142 |9195 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2802s| 85400 | 85401 | 13972k| 163.5 |   322M | 105 |2400 | 865 |1817 | 186k|  1 | 142 |9196 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
 2804s| 85500 | 85501 | 13984k| 163.4 |   323M | 105 |2400 | 866 |1852 | 186k|  2 | 143 |9204 | 1.917585e+00 | 2.036785e+02 |  Large | unknown
