2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2378s|257700 |253594 |  8245k|  32.0 |   863M | 178 |1350 | 522 |1076 | 654k|  1 | 832 |3819 | 1.512331e+00 | 1.123415e+02 |7328.37%| unknown
 2379s|257800 |253692 |  8248k|  32.0 |   863M | 178 |1350 | 522 |1186 | 654k|  6 | 833 |3819 | 1.512331e+00 | 1.123415e+02 |7328.37%| unknown
 2380s|257900 |253792 |  8250k|  32.0 |   863M | 178 |1350 | 521 |1220 | 655k|  2 | 833 |3820 | 1.512331e+00 | 1.123415e+02 |7328.37%| unknown
 2381s|258000 |253890 |  8254k|  32.0 |   864M | 178 |1350 | 520 |1198 | 655k|  2 | 833 |3822 | 1.512335e+00 | 1.123415e+02 |7328.35%| unknown
 2382s|258100 |253982 |  8262k|  32.0 |   864M | 178 |1350 | 520 |1198 | 655k|  2 | 833 |3822 | 1.512335e+00 | 1.123415e+02 |7328.35%| unknown
 2383s|258200 |254078 |  8263k|  32.0 |   865M | 178 |1350 | 520 |1154 | 655k|  2 | 833 |3822 | 1.512335e+00 | 1.123415e+02 |7328.35%| unknown
 2383s|258300 |254176 |  8265k|  32.0 |   865M | 178 |1350 | 520 |1225 | 656k|  1 | 833 |3822 | 1.512335e+00 | 1.123415e+02 |7328.35%| unknown
 2384s|258400 |254274 |  8267k|  32.0 |   865M | 178 |1350 | 519 |1119 | 656k|  1 | 833 |3822 | 1.512335e+00 | 1.123415e+02 |7328.35%| unknown
 2385s|258500 |254374 |  8269k|  32.0 |   867M | 178 |1350 | 519 |1089 | 656k|  1 | 833 |3823 | 1.512335e+00 | 1.123415e+02 |7328.35%| unknown
 2386s|258600 |254472 |  8272k|  32.0 |   867M | 178 |1350 | 519 |1111 | 656k|  2 | 833 |3824 | 1.512335e+00 | 1.123415e+02 |7328.35%| unknown
 2387s|258700 |254564 |  8274k|  32.0 |   867M | 178 |1350 | 519 |1103 | 657k|  2 | 833 |3824 | 1.512335e+00 | 1.123415e+02 |7328.35%| unknown
 2387s|258800 |254658 |  8277k|  32.0 |   867M | 178 |1350 | 519 |1093 | 657k|  1 | 833 |3824 | 1.512335e+00 | 1.123415e+02 |7328.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2388s|258900 |254754 |  8280k|  32.0 |   867M | 178 |1350 | 518 |1091 | 657k|  2 | 833 |3824 | 1.512335e+00 | 1.123415e+02 |7328.35%| unknown
 2389s|259000 |254854 |  8282k|  32.0 |   868M | 178 |1350 | 518 |1076 | 658k|  2 | 833 |3825 | 1.512335e+00 | 1.123415e+02 |7328.35%| unknown
 2390s|259100 |254954 |  8285k|  31.9 |   868M | 178 |1350 | 518 |1130 | 658k|  1 | 833 |3825 | 1.512335e+00 | 1.123415e+02 |7328.35%| unknown
 2391s|259200 |255050 |  8287k|  31.9 |   868M | 178 |1350 | 518 |1112 | 658k|  2 | 833 |3825 | 1.512335e+00 | 1.123415e+02 |7328.35%| unknown
 2392s|259300 |255146 |  8290k|  31.9 |   868M | 178 |1350 | 519 |1119 | 659k|  2 | 835 |3825 | 1.512335e+00 | 1.123415e+02 |7328.35%| unknown
 2392s|259400 |255240 |  8292k|  31.9 |   868M | 178 |1350 | 519 |1067 | 659k|  4 | 835 |3825 | 1.512348e+00 | 1.123415e+02 |7328.28%| unknown
 2393s|259500 |255336 |  8294k|  31.9 |   869M | 178 |1350 | 519 |1129 | 659k|  1 | 835 |3826 | 1.512348e+00 | 1.123415e+02 |7328.28%| unknown
 2394s|259600 |255432 |  8295k|  31.9 |   871M | 178 |1350 | 521 |1156 | 659k|  2 | 837 |3826 | 1.512348e+00 | 1.123415e+02 |7328.28%| unknown
 2394s|259700 |255522 |  8297k|  31.9 |   871M | 178 |1350 | 521 |1092 | 660k|  2 | 837 |3826 | 1.512348e+00 | 1.123415e+02 |7328.28%| unknown
 2395s|259800 |255616 |  8299k|  31.9 |   871M | 178 |1350 | 523 |1124 | 660k|  1 | 839 |3826 | 1.512348e+00 | 1.123415e+02 |7328.28%| unknown
 2396s|259900 |255712 |  8302k|  31.9 |   871M | 178 |1350 | 523 |1139 | 660k|  1 | 839 |3826 | 1.512348e+00 | 1.123415e+02 |7328.28%| unknown
 2397s|260000 |255796 |  8305k|  31.9 |   872M | 178 |1350 | 523 |   0 | 661k|  0 | 839 |3826 | 1.512348e+00 | 1.123415e+02 |7328.28%| unknown
 2397s|260100 |255894 |  8307k|  31.9 |   872M | 178 |1350 | 523 |1081 | 661k|  1 | 839 |3826 | 1.512348e+00 | 1.123415e+02 |7328.28%| unknown
 2398s|260200 |255994 |  8310k|  31.9 |   872M | 178 |1350 | 523 |1153 | 661k|  1 | 839 |3826 | 1.512348e+00 | 1.123415e+02 |7328.28%| unknown
 2399s|260300 |256090 |  8313k|  31.9 |   873M | 178 |1350 | 524 |1090 | 661k|  2 | 840 |3826 | 1.512348e+00 | 1.123415e+02 |7328.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s|260400 |256190 |  8316k|  31.9 |   873M | 178 |1350 | 524 |1144 | 662k|  1 | 840 |3828 | 1.512348e+00 | 1.123415e+02 |7328.28%| unknown
 2400s|260500 |256288 |  8318k|  31.9 |   874M | 178 |1350 | 524 |1092 | 662k|  4 | 840 |3829 | 1.512348e+00 | 1.123415e+02 |7328.28%| unknown
 2401s|260600 |256384 |  8320k|  31.9 |   874M | 178 |1350 | 523 |1157 | 662k|  1 | 840 |3829 | 1.512348e+00 | 1.123415e+02 |7328.28%| unknown
 2402s|260700 |256474 |  8322k|  31.9 |   874M | 178 |1350 | 523 |1124 | 663k|  4 | 840 |3830 | 1.512348e+00 | 1.123415e+02 |7328.28%| unknown
 2403s|260800 |256568 |  8323k|  31.9 |   874M | 178 |1350 | 523 |1062 | 663k|  1 | 840 |3833 | 1.512420e+00 | 1.123415e+02 |7327.93%| unknown
 2403s|260900 |256668 |  8325k|  31.9 |   875M | 178 |1350 | 526 |1164 | 663k|  2 | 843 |3834 | 1.512420e+00 | 1.123415e+02 |7327.93%| unknown
 2404s|261000 |256762 |  8329k|  31.9 |   875M | 178 |1350 | 526 |1111 | 663k|  1 | 843 |3834 | 1.512438e+00 | 1.123415e+02 |7327.85%| unknown
 2405s|261100 |256862 |  8332k|  31.9 |   875M | 178 |1350 | 526 |1183 | 663k|  1 | 843 |3834 | 1.512438e+00 | 1.123415e+02 |7327.85%| unknown
 2406s|261200 |256958 |  8334k|  31.9 |   876M | 178 |1350 | 525 |1155 | 664k|  2 | 843 |3834 | 1.512438e+00 | 1.123415e+02 |7327.85%| unknown
 2406s|261300 |257056 |  8336k|  31.9 |   877M | 178 |1350 | 526 |1182 | 664k|  5 | 845 |3834 | 1.512438e+00 | 1.123415e+02 |7327.85%| unknown
 2407s|261400 |257154 |  8339k|  31.9 |   877M | 178 |1350 | 526 |1216 | 664k|  4 | 845 |3834 | 1.512438e+00 | 1.123415e+02 |7327.85%| unknown
 2408s|261500 |257254 |  8344k|  31.9 |   878M | 178 |1350 | 525 |1194 | 665k|  1 | 845 |3834 | 1.512438e+00 | 1.123415e+02 |7327.85%| unknown
 2409s|261600 |257350 |  8347k|  31.9 |   878M | 178 |1350 | 525 |1179 | 665k|  1 | 845 |3834 | 1.512438e+00 | 1.123415e+02 |7327.85%| unknown
 2410s|261700 |257448 |  8349k|  31.9 |   878M | 178 |1350 | 525 |1156 | 665k|  1 | 845 |3834 | 1.512438e+00 | 1.123415e+02 |7327.85%| unknown
 2410s|261800 |257544 |  8350k|  31.9 |   879M | 178 |1350 | 525 |1148 | 665k|  1 | 845 |3834 | 1.512438e+00 | 1.123415e+02 |7327.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2411s|261900 |257638 |  8352k|  31.9 |   879M | 178 |1350 | 525 |1196 | 666k|  2 | 845 |3834 | 1.512438e+00 | 1.123415e+02 |7327.85%| unknown
 2412s|262000 |257729 |  8354k|  31.9 |   880M | 178 |1350 | 526 |1125 | 666k|  2 | 847 |3834 | 1.512438e+00 | 1.123415e+02 |7327.85%| unknown
 2413s|262100 |257825 |  8358k|  31.9 |   880M | 178 |1350 | 526 |1204 | 666k|  3 | 847 |3834 | 1.512438e+00 | 1.123415e+02 |7327.85%| unknown
 2413s|262200 |257923 |  8359k|  31.9 |   880M | 178 |1350 | 526 |1119 | 666k|  2 | 847 |3834 | 1.512469e+00 | 1.123415e+02 |7327.69%| unknown
 2414s|262300 |258021 |  8361k|  31.8 |   880M | 178 |1350 | 526 |1202 | 667k|  2 | 849 |3834 | 1.512469e+00 | 1.123415e+02 |7327.69%| unknown
 2415s|262400 |258113 |  8363k|  31.8 |   880M | 178 |1350 | 526 |1205 | 667k|  1 | 849 |3834 | 1.512469e+00 | 1.123415e+02 |7327.69%| unknown
 2416s|262500 |258213 |  8366k|  31.8 |   883M | 178 |1350 | 527 |1128 | 667k|  1 | 851 |3834 | 1.512469e+00 | 1.123415e+02 |7327.69%| unknown
 2417s|262600 |258309 |  8368k|  31.8 |   883M | 178 |1350 | 527 |1116 | 667k|  1 | 851 |3834 | 1.512469e+00 | 1.123415e+02 |7327.69%| unknown
 2417s|262700 |258403 |  8372k|  31.8 |   884M | 178 |1350 | 527 |1071 | 668k|  1 | 851 |3836 | 1.512524e+00 | 1.123415e+02 |7327.42%| unknown
 2418s|262800 |258503 |  8375k|  31.8 |   885M | 178 |1350 | 526 |1162 | 668k|  1 | 851 |3837 | 1.512524e+00 | 1.123415e+02 |7327.42%| unknown
 2419s|262900 |258597 |  8377k|  31.8 |   885M | 178 |1350 | 526 |1118 | 668k|  1 | 851 |3838 | 1.512524e+00 | 1.123415e+02 |7327.42%| unknown
 2420s|263000 |258693 |  8380k|  31.8 |   885M | 178 |1350 | 525 |1106 | 668k|  2 | 851 |3839 | 1.512546e+00 | 1.123415e+02 |7327.31%| unknown
 2421s|263100 |258791 |  8382k|  31.8 |   885M | 178 |1350 | 525 |1179 | 669k|  1 | 851 |3840 | 1.512546e+00 | 1.123415e+02 |7327.31%| unknown
 2421s|263200 |258883 |  8384k|  31.8 |   885M | 178 |1350 | 525 |1112 | 669k|  1 | 851 |3841 | 1.512570e+00 | 1.123415e+02 |7327.20%| unknown
 2422s|263300 |258981 |  8386k|  31.8 |   885M | 178 |1350 | 525 |1047 | 669k|  1 | 851 |3841 | 1.512606e+00 | 1.123415e+02 |7327.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2423s|263400 |259077 |  8388k|  31.8 |   886M | 178 |1350 | 524 |1128 | 669k|  2 | 851 |3841 | 1.512606e+00 | 1.123415e+02 |7327.02%| unknown
 2424s|263500 |259171 |  8390k|  31.8 |   886M | 178 |1350 | 524 |1118 | 670k|  1 | 851 |3841 | 1.512606e+00 | 1.123415e+02 |7327.02%| unknown
 2424s|263600 |259269 |  8391k|  31.8 |   886M | 178 |1350 | 524 |1136 | 670k|  2 | 851 |3841 | 1.512606e+00 | 1.123415e+02 |7327.02%| unknown
 2425s|263700 |259363 |  8393k|  31.8 |   886M | 178 |1350 | 523 |1144 | 670k|  1 | 851 |3841 | 1.512606e+00 | 1.123415e+02 |7327.02%| unknown
 2426s|263800 |259457 |  8396k|  31.8 |   886M | 178 |1350 | 523 |1171 | 671k|  3 | 851 |3841 | 1.512606e+00 | 1.123415e+02 |7327.02%| unknown
 2426s|263900 |259557 |  8399k|  31.8 |   887M | 178 |1350 | 523 |1099 | 671k|  1 | 851 |3841 | 1.512606e+00 | 1.123415e+02 |7327.02%| unknown
 2429s|264000 |259657 |  8401k|  31.8 |   887M | 178 |1350 | 523 |1145 | 671k|  2 | 851 |3841 | 1.512606e+00 | 1.123415e+02 |7327.02%| unknown
 2429s|264100 |259751 |  8404k|  31.8 |   887M | 178 |1350 | 524 |1109 | 671k|  1 | 853 |3841 | 1.512606e+00 | 1.123415e+02 |7327.02%| unknown
 2430s|264200 |259843 |  8406k|  31.8 |   887M | 178 |1350 | 524 |1116 | 672k|  1 | 853 |3841 | 1.512606e+00 | 1.123415e+02 |7327.02%| unknown
 2431s|264300 |259939 |  8408k|  31.8 |   887M | 178 |1350 | 524 |1163 | 672k|  2 | 853 |3841 | 1.512606e+00 | 1.123415e+02 |7327.02%| unknown
 2432s|264400 |260029 |  8411k|  31.8 |   888M | 178 |1350 | 524 |1127 | 672k|  1 | 853 |3841 | 1.512606e+00 | 1.123415e+02 |7327.02%| unknown
 2432s|264500 |260127 |  8418k|  31.8 |   888M | 178 |1350 | 524 |1129 | 672k|  1 | 853 |3841 | 1.512606e+00 | 1.123415e+02 |7327.02%| unknown
 2433s|264600 |260221 |  8420k|  31.8 |   888M | 178 |1350 | 524 |1136 | 673k|  2 | 853 |3841 | 1.512606e+00 | 1.123415e+02 |7327.02%| unknown
 2434s|264700 |260317 |  8423k|  31.8 |   888M | 178 |1350 | 524 |1122 | 673k|  1 | 853 |3841 | 1.512606e+00 | 1.123415e+02 |7327.02%| unknown
 2435s|264800 |260417 |  8425k|  31.8 |   890M | 178 |1350 | 525 |1101 | 673k|  1 | 855 |3841 | 1.512606e+00 | 1.123415e+02 |7327.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2435s|264900 |260513 |  8428k|  31.8 |   890M | 178 |1350 | 525 |1151 | 673k|  1 | 855 |3841 | 1.512606e+00 | 1.123415e+02 |7327.02%| unknown
 2436s|265000 |260609 |  8429k|  31.8 |   890M | 178 |1350 | 525 |1121 | 674k|  1 | 855 |3841 | 1.512639e+00 | 1.123415e+02 |7326.86%| unknown
 2437s|265100 |260709 |  8432k|  31.8 |   890M | 178 |1350 | 526 |1165 | 674k|  2 | 857 |3841 | 1.512639e+00 | 1.123415e+02 |7326.86%| unknown
 2438s|265200 |260809 |  8434k|  31.8 |   890M | 178 |1350 | 526 |1183 | 674k|  4 | 857 |3841 | 1.512639e+00 | 1.123415e+02 |7326.86%| unknown
 2439s|265300 |260899 |  8439k|  31.8 |   890M | 178 |1350 | 526 |1179 | 675k|  4 | 857 |3841 | 1.512639e+00 | 1.123415e+02 |7326.86%| unknown
 2439s|265400 |260997 |  8441k|  31.8 |   892M | 178 |1350 | 526 |1129 | 675k|  1 | 857 |3841 | 1.512639e+00 | 1.123415e+02 |7326.86%| unknown
 2440s|265500 |261095 |  8443k|  31.8 |   892M | 178 |1350 | 526 |1163 | 675k|  2 | 857 |3842 | 1.512639e+00 | 1.123415e+02 |7326.86%| unknown
 2440s|265600 |261193 |  8445k|  31.8 |   892M | 178 |1350 | 526 |1111 | 675k|  1 | 857 |3843 | 1.512639e+00 | 1.123415e+02 |7326.86%| unknown
 2441s|265700 |261293 |  8446k|  31.8 |   892M | 178 |1350 | 526 |1171 | 675k|  1 | 857 |3843 | 1.512639e+00 | 1.123415e+02 |7326.86%| unknown
 2442s|265800 |261389 |  8448k|  31.8 |   893M | 178 |1350 | 526 |1210 | 676k|  4 | 857 |3843 | 1.512639e+00 | 1.123415e+02 |7326.86%| unknown
 2442s|265900 |261485 |  8450k|  31.8 |   893M | 178 |1350 | 526 |1212 | 676k|  0 | 857 |3843 | 1.512639e+00 | 1.123415e+02 |7326.86%| unknown
 2443s|266000 |261579 |  8452k|  31.7 |   893M | 178 |1350 | 526 |1216 | 676k|  6 | 857 |3843 | 1.512639e+00 | 1.123415e+02 |7326.86%| unknown
 2444s|266100 |261673 |  8455k|  31.7 |   895M | 178 |1350 | 526 |1170 | 677k|  1 | 857 |3843 | 1.512639e+00 | 1.123415e+02 |7326.86%| unknown
 2445s|266200 |261763 |  8457k|  31.7 |   895M | 178 |1350 | 526 |1190 | 677k|  1 | 859 |3844 | 1.512639e+00 | 1.123415e+02 |7326.86%| unknown
 2445s|266300 |261855 |  8460k|  31.7 |   895M | 178 |1350 | 526 |1163 | 677k|  2 | 859 |3846 | 1.512649e+00 | 1.123415e+02 |7326.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2446s|266400 |261953 |  8461k|  31.7 |   896M | 178 |1350 | 527 |1185 | 678k|  3 | 860 |3846 | 1.512649e+00 | 1.123415e+02 |7326.81%| unknown
 2447s|266500 |262053 |  8464k|  31.7 |   897M | 178 |1350 | 525 |1149 | 678k|  1 | 860 |3846 | 1.512649e+00 | 1.123415e+02 |7326.81%| unknown
 2448s|266600 |262153 |  8466k|  31.7 |   898M | 178 |1350 | 525 |1174 | 678k|  1 | 860 |3846 | 1.512649e+00 | 1.123415e+02 |7326.81%| unknown
 2449s|266700 |262251 |  8472k|  31.7 |   898M | 178 |1350 | 525 |1253 | 678k|  7 | 860 |3846 | 1.512649e+00 | 1.123415e+02 |7326.81%| unknown
 2449s|266800 |262347 |  8475k|  31.7 |   899M | 178 |1350 | 525 |1172 | 679k|  2 | 860 |3846 | 1.512655e+00 | 1.123415e+02 |7326.78%| unknown
 2450s|266900 |262445 |  8477k|  31.7 |   900M | 178 |1350 | 525 |1193 | 679k|  2 | 860 |3846 | 1.512655e+00 | 1.123415e+02 |7326.78%| unknown
 2451s|267000 |262541 |  8478k|  31.7 |   900M | 178 |1350 | 525 |1079 | 679k|  2 | 860 |3846 | 1.512655e+00 | 1.123415e+02 |7326.78%| unknown
 2451s|267100 |262639 |  8479k|  31.7 |   900M | 178 |1350 | 525 |1099 | 679k|  3 | 860 |3846 | 1.512655e+00 | 1.123415e+02 |7326.78%| unknown
 2452s|267200 |262735 |  8481k|  31.7 |   900M | 178 |1350 | 525 |1102 | 680k|  1 | 860 |3846 | 1.512655e+00 | 1.123415e+02 |7326.78%| unknown
 2453s|267300 |262833 |  8483k|  31.7 |   900M | 178 |1350 | 526 |1135 | 680k|  1 | 861 |3846 | 1.512655e+00 | 1.123415e+02 |7326.78%| unknown
 2453s|267400 |262929 |  8485k|  31.7 |   900M | 178 |1350 | 526 |1133 | 680k|  1 | 861 |3847 | 1.512655e+00 | 1.123415e+02 |7326.78%| unknown
 2454s|267500 |263029 |  8488k|  31.7 |   900M | 178 |1350 | 526 |1123 | 680k|  2 | 861 |3847 | 1.512711e+00 | 1.123415e+02 |7326.50%| unknown
 2455s|267600 |263129 |  8490k|  31.7 |   900M | 178 |1350 | 526 |1173 | 681k|  3 | 861 |3847 | 1.512711e+00 | 1.123415e+02 |7326.50%| unknown
 2456s|267700 |263221 |  8491k|  31.7 |   901M | 178 |1350 | 525 |1179 | 681k|  2 | 861 |3847 | 1.512711e+00 | 1.123415e+02 |7326.50%| unknown
 2457s|267800 |263321 |  8497k|  31.7 |   901M | 178 |1350 | 525 |1146 | 681k|  1 | 861 |3848 | 1.512782e+00 | 1.123415e+02 |7326.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2457s|267900 |263419 |  8499k|  31.7 |   901M | 178 |1350 | 525 |1224 | 681k|  1 | 861 |3850 | 1.512782e+00 | 1.123415e+02 |7326.16%| unknown
 2458s|268000 |263511 |  8501k|  31.7 |   902M | 178 |1350 | 525 |1172 | 682k|  5 | 861 |3850 | 1.512782e+00 | 1.123415e+02 |7326.16%| unknown
 2459s|268100 |263611 |  8505k|  31.7 |   902M | 178 |1350 | 525 |1114 | 682k|  1 | 861 |3850 | 1.512843e+00 | 1.123415e+02 |7325.86%| unknown
 2460s|268200 |263711 |  8511k|  31.7 |   902M | 178 |1350 | 525 |1172 | 682k|  1 | 861 |3851 | 1.513062e+00 | 1.123415e+02 |7324.78%| unknown
 2461s|268300 |263799 |  8514k|  31.7 |   903M | 178 |1350 | 525 |   0 | 682k|  0 | 861 |3851 | 1.513062e+00 | 1.123415e+02 |7324.78%| unknown
 2461s|268400 |263891 |  8516k|  31.7 |   905M | 178 |1350 | 525 |1208 | 683k|  2 | 861 |3851 | 1.513062e+00 | 1.123415e+02 |7324.78%| unknown
 2462s|268500 |263987 |  8520k|  31.7 |   905M | 178 |1350 | 525 |1204 | 683k|  1 | 861 |3851 | 1.513062e+00 | 1.123415e+02 |7324.78%| unknown
 2471s|268600 |264085 |  8522k|  31.7 |   905M | 178 |1350 | 525 |1213 | 683k|  1 | 861 |3851 | 1.513062e+00 | 1.123415e+02 |7324.78%| unknown
 2472s|268700 |264185 |  8526k|  31.7 |   905M | 178 |1350 | 525 |1213 | 683k|  2 | 861 |3851 | 1.513062e+00 | 1.123415e+02 |7324.78%| unknown
 2473s|268800 |264285 |  8534k|  31.7 |   905M | 178 |1350 | 525 |1162 | 684k|  6 | 861 |3851 | 1.513062e+00 | 1.123415e+02 |7324.78%| unknown
 2473s|268900 |264381 |  8537k|  31.7 |   905M | 178 |1350 | 525 |1114 | 684k|  1 | 861 |3851 | 1.513062e+00 | 1.123415e+02 |7324.78%| unknown
 2474s|269000 |264479 |  8540k|  31.7 |   905M | 178 |1350 | 525 |1138 | 684k|  1 | 861 |3851 | 1.513062e+00 | 1.123415e+02 |7324.78%| unknown
 2475s|269100 |264575 |  8542k|  31.7 |   906M | 178 |1350 | 525 |1111 | 685k|  6 | 861 |3851 | 1.513062e+00 | 1.123415e+02 |7324.78%| unknown
 2476s|269200 |264673 |  8545k|  31.7 |   906M | 178 |1350 | 525 |1091 | 685k|  2 | 861 |3852 | 1.513072e+00 | 1.123415e+02 |7324.73%| unknown
 2476s|269300 |264773 |  8548k|  31.7 |   907M | 178 |1350 | 525 |1173 | 685k|  2 | 861 |3852 | 1.513072e+00 | 1.123415e+02 |7324.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2477s|269400 |264867 |  8549k|  31.7 |   908M | 178 |1350 | 525 |1151 | 685k|  1 | 861 |3852 | 1.513072e+00 | 1.123415e+02 |7324.73%| unknown
 2478s|269500 |264965 |  8552k|  31.7 |   908M | 178 |1350 | 525 |1113 | 686k|  1 | 861 |3852 | 1.513072e+00 | 1.123415e+02 |7324.73%| unknown
 2478s|269600 |265061 |  8555k|  31.7 |   908M | 178 |1350 | 525 |1090 | 686k|  1 | 861 |3853 | 1.513072e+00 | 1.123415e+02 |7324.73%| unknown
 2479s|269700 |265161 |  8557k|  31.7 |   908M | 178 |1350 | 525 |1161 | 686k|  2 | 861 |3854 | 1.513072e+00 | 1.123415e+02 |7324.73%| unknown
 2480s|269800 |265249 |  8558k|  31.7 |   908M | 178 |1350 | 525 |1120 | 686k|  3 | 861 |3856 | 1.513072e+00 | 1.123415e+02 |7324.73%| unknown
 2480s|269900 |265349 |  8560k|  31.7 |   908M | 178 |1350 | 525 |1126 | 687k|  1 | 861 |3857 | 1.513094e+00 | 1.123415e+02 |7324.62%| unknown
 2481s|270000 |265447 |  8563k|  31.7 |   908M | 178 |1350 | 526 |1120 | 687k|  1 | 862 |3857 | 1.513094e+00 | 1.123415e+02 |7324.62%| unknown
 2482s|270100 |265545 |  8565k|  31.7 |   911M | 178 |1350 | 526 |1180 | 687k|  1 | 862 |3857 | 1.513094e+00 | 1.123415e+02 |7324.62%| unknown
 2482s|270200 |265645 |  8567k|  31.7 |   911M | 178 |1350 | 526 |1092 | 687k|  2 | 862 |3857 | 1.513094e+00 | 1.123415e+02 |7324.62%| unknown
 2483s|270300 |265741 |  8569k|  31.7 |   911M | 178 |1350 | 526 |1227 | 688k|  2 | 862 |3857 | 1.513094e+00 | 1.123415e+02 |7324.62%| unknown
 2484s|270400 |265837 |  8571k|  31.7 |   911M | 178 |1350 | 526 |1186 | 688k|  1 | 862 |3857 | 1.513094e+00 | 1.123415e+02 |7324.62%| unknown
 2484s|270500 |265929 |  8574k|  31.7 |   912M | 178 |1350 | 525 |1208 | 688k|  3 | 862 |3857 | 1.513094e+00 | 1.123415e+02 |7324.62%| unknown
 2485s|270600 |266027 |  8576k|  31.7 |   912M | 178 |1350 | 525 |1194 | 688k|  2 | 862 |3857 | 1.513094e+00 | 1.123415e+02 |7324.62%| unknown
 2486s|270700 |266127 |  8577k|  31.7 |   912M | 178 |1350 | 525 |1192 | 689k|  1 | 862 |3857 | 1.513094e+00 | 1.123415e+02 |7324.62%| unknown
 2486s|270800 |266227 |  8580k|  31.7 |   913M | 178 |1350 | 525 |1146 | 689k|  2 | 862 |3857 | 1.513094e+00 | 1.123415e+02 |7324.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2487s|270900 |266325 |  8585k|  31.7 |   913M | 178 |1350 | 525 |1137 | 689k|  1 | 862 |3857 | 1.513152e+00 | 1.123415e+02 |7324.34%| unknown
 2488s|271000 |266421 |  8587k|  31.7 |   913M | 178 |1350 | 525 |1192 | 689k|  5 | 862 |3857 | 1.513152e+00 | 1.123415e+02 |7324.34%| unknown
 2489s|271100 |266521 |  8591k|  31.7 |   913M | 178 |1350 | 525 |1171 | 690k|  2 | 862 |3857 | 1.513152e+00 | 1.123415e+02 |7324.34%| unknown
 2489s|271200 |266621 |  8593k|  31.7 |   913M | 178 |1350 | 525 |1235 | 690k|  6 | 862 |3857 | 1.513152e+00 | 1.123415e+02 |7324.34%| unknown
 2490s|271300 |266721 |  8594k|  31.7 |   913M | 178 |1350 | 524 |1156 | 690k|  2 | 862 |3857 | 1.513152e+00 | 1.123415e+02 |7324.34%| unknown
 2491s|271400 |266819 |  8598k|  31.7 |   913M | 178 |1350 | 524 |   0 | 690k|  0 | 862 |3857 | 1.513152e+00 | 1.123415e+02 |7324.34%| unknown
 2492s|271500 |266919 |  8601k|  31.7 |   913M | 178 |1350 | 524 |1232 | 691k|  1 | 862 |3857 | 1.513152e+00 | 1.123415e+02 |7324.34%| unknown
 2492s|271600 |267019 |  8603k|  31.7 |   914M | 178 |1350 | 524 |1184 | 691k|  2 | 862 |3857 | 1.513152e+00 | 1.123415e+02 |7324.34%| unknown
