2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2421s|923200 | 75735 | 29055k|  31.5 |  2209M | 179 | 125 |  40 | 825 |  12M|  4 |  19 |   0 | 5.645636e+01 | 5.659337e+01 |   0.24%|  99.71%
 2421s|923300 | 75765 | 29055k|  31.5 |  2209M | 179 | 125 |  40 | 834 |  12M|  4 |  19 |   0 | 5.645649e+01 | 5.659337e+01 |   0.24%|  99.71%
 2421s|923400 | 75795 | 29055k|  31.5 |  2209M | 179 | 125 |  40 | 819 |  12M|  0 |  19 |   0 | 5.645649e+01 | 5.659337e+01 |   0.24%|  99.71%
 2421s|923500 | 75819 | 29055k|  31.5 |  2209M | 179 | 125 |  40 | 820 |  12M|  4 |  19 |   0 | 5.645649e+01 | 5.659337e+01 |   0.24%|  99.71%
 2421s|923600 | 75833 | 29055k|  31.5 |  2209M | 179 | 125 |  40 | 832 |  12M|  5 |  19 |   0 | 5.645650e+01 | 5.659337e+01 |   0.24%|  99.71%
 2421s|923700 | 75853 | 29056k|  31.5 |  2210M | 179 | 125 |  40 | 828 |  12M|  5 |  19 |   0 | 5.645654e+01 | 5.659337e+01 |   0.24%|  99.71%
 2421s|923800 | 75875 | 29056k|  31.5 |  2210M | 179 | 125 |  40 | 828 |  12M|  0 |  19 |   0 | 5.645664e+01 | 5.659337e+01 |   0.24%|  99.71%
 2421s|923900 | 75907 | 29056k|  31.4 |  2210M | 179 | 125 |  40 | 820 |  12M|  5 |  19 |   0 | 5.645687e+01 | 5.659337e+01 |   0.24%|  99.71%
 2422s|924000 | 75941 | 29056k|  31.4 |  2210M | 179 | 125 |  40 | 820 |  12M|  2 |  19 |   0 | 5.645687e+01 | 5.659337e+01 |   0.24%|  99.71%
 2422s|924100 | 75959 | 29056k|  31.4 |  2210M | 179 | 125 |  40 | 823 |  12M|  4 |  19 |   0 | 5.645688e+01 | 5.659337e+01 |   0.24%|  99.71%
 2422s|924200 | 75995 | 29057k|  31.4 |  2210M | 179 | 125 |  40 | 813 |  12M|  4 |  19 |   0 | 5.645688e+01 | 5.659337e+01 |   0.24%|  99.71%
 2422s|924300 | 76033 | 29057k|  31.4 |  2210M | 179 | 125 |  40 | 824 |  12M|  1 |  19 |   0 | 5.645688e+01 | 5.659337e+01 |   0.24%|  99.71%
 2422s|924400 | 76059 | 29057k|  31.4 |  2210M | 179 | 125 |  40 | 818 |  12M|  4 |  19 |   0 | 5.645693e+01 | 5.659337e+01 |   0.24%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2422s|924500 | 76091 | 29057k|  31.4 |  2210M | 179 | 125 |  40 | 827 |  12M|  2 |  19 |   0 | 5.645693e+01 | 5.659337e+01 |   0.24%|  99.71%
 2422s|924600 | 76101 | 29057k|  31.4 |  2210M | 179 | 125 |  40 | 828 |  12M|  4 |  19 |   0 | 5.645698e+01 | 5.659337e+01 |   0.24%|  99.71%
 2422s|924700 | 76151 | 29057k|  31.4 |  2210M | 179 | 125 |  40 | 822 |  12M|  5 |  19 |   0 | 5.645704e+01 | 5.659337e+01 |   0.24%|  99.71%
 2423s|924800 | 76165 | 29058k|  31.4 |  2210M | 179 | 125 |  40 | 819 |  12M|  4 |  19 |   0 | 5.645728e+01 | 5.659337e+01 |   0.24%|  99.71%
 2423s|924900 | 76203 | 29058k|  31.4 |  2210M | 179 | 125 |  40 | 825 |  12M|  4 |  19 |   0 | 5.645767e+01 | 5.659337e+01 |   0.24%|  99.71%
 2423s|925000 | 76241 | 29058k|  31.4 |  2210M | 179 | 125 |  40 | 818 |  12M|  4 |  19 |   0 | 5.645769e+01 | 5.659337e+01 |   0.24%|  99.71%
 2423s|925100 | 76271 | 29058k|  31.4 |  2210M | 179 | 125 |  40 | 833 |  12M|  3 |  19 |   0 | 5.645792e+01 | 5.659337e+01 |   0.24%|  99.71%
 2423s|925200 | 76317 | 29059k|  31.4 |  2210M | 179 | 125 |  40 | 828 |  12M|  4 |  19 |   0 | 5.645801e+01 | 5.659337e+01 |   0.24%|  99.71%
 2423s|925300 | 76351 | 29059k|  31.4 |  2210M | 179 | 125 |  40 | 831 |  12M|  0 |  19 |   0 | 5.645821e+01 | 5.659337e+01 |   0.24%|  99.71%
 2423s|925400 | 76367 | 29059k|  31.4 |  2210M | 179 | 125 |  40 | 823 |  12M|  4 |  19 |   0 | 5.645836e+01 | 5.659337e+01 |   0.24%|  99.71%
 2424s|925500 | 76415 | 29060k|  31.4 |  2210M | 179 | 125 |  40 |   0 |  12M|  0 |  19 |   0 | 5.645836e+01 | 5.659337e+01 |   0.24%|  99.71%
 2424s|925600 | 76459 | 29060k|  31.4 |  2210M | 179 | 125 |  40 |   0 |  12M|  0 |  19 |   0 | 5.645837e+01 | 5.659337e+01 |   0.24%|  99.71%
 2424s|925700 | 76479 | 29060k|  31.4 |  2210M | 179 | 125 |  40 | 828 |  12M|  0 |  19 |   0 | 5.645853e+01 | 5.659337e+01 |   0.24%|  99.71%
 2424s|925800 | 76503 | 29060k|  31.4 |  2210M | 179 | 125 |  40 | 828 |  12M|  6 |  19 |   0 | 5.645861e+01 | 5.659337e+01 |   0.24%|  99.71%
 2424s|925900 | 76541 | 29061k|  31.4 |  2210M | 179 | 125 |  40 | 829 |  12M|  4 |  19 |   0 | 5.645874e+01 | 5.659337e+01 |   0.24%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2424s|926000 | 76567 | 29061k|  31.4 |  2210M | 179 | 125 |  40 | 810 |  12M|  0 |  19 |   0 | 5.645893e+01 | 5.659337e+01 |   0.24%|  99.71%
 2424s|926100 | 76603 | 29061k|  31.4 |  2210M | 179 | 125 |  40 | 809 |  12M|  4 |  19 |   0 | 5.645893e+01 | 5.659337e+01 |   0.24%|  99.71%
 2424s|926200 | 76617 | 29061k|  31.4 |  2210M | 179 | 125 |  40 | 810 |  12M|  2 |  19 |   0 | 5.645901e+01 | 5.659337e+01 |   0.24%|  99.71%
 2425s|926300 | 76639 | 29061k|  31.4 |  2210M | 179 | 125 |  40 | 809 |  12M|  4 |  19 |   0 | 5.645921e+01 | 5.659337e+01 |   0.24%|  99.71%
 2425s|926400 | 76631 | 29061k|  31.4 |  2210M | 179 | 125 |  40 | 813 |  12M|  5 |  19 |   0 | 5.645928e+01 | 5.659337e+01 |   0.24%|  99.71%
 2425s|926500 | 76657 | 29062k|  31.4 |  2210M | 179 | 125 |  40 | 827 |  12M|  4 |  19 |   0 | 5.645928e+01 | 5.659337e+01 |   0.24%|  99.71%
 2425s|926600 | 76699 | 29062k|  31.4 |  2210M | 179 | 125 |  40 | 816 |  12M|  4 |  19 |   0 | 5.645930e+01 | 5.659337e+01 |   0.24%|  99.71%
 2425s|926700 | 76723 | 29062k|  31.4 |  2210M | 179 | 125 |  40 | 829 |  12M|  4 |  19 |   0 | 5.645945e+01 | 5.659337e+01 |   0.24%|  99.71%
 2425s|926800 | 76753 | 29062k|  31.4 |  2210M | 179 | 125 |  40 | 826 |  12M|  4 |  19 |   0 | 5.645945e+01 | 5.659337e+01 |   0.24%|  99.71%
 2425s|926900 | 76793 | 29062k|  31.4 |  2210M | 179 | 125 |  40 | 817 |  12M|  4 |  19 |   0 | 5.645970e+01 | 5.659337e+01 |   0.24%|  99.71%
 2425s|927000 | 76795 | 29063k|  31.4 |  2210M | 179 | 125 |  40 | 828 |  12M|  4 |  19 |   0 | 5.646022e+01 | 5.659337e+01 |   0.24%|  99.71%
 2426s|927100 | 76827 | 29063k|  31.3 |  2210M | 179 | 125 |  40 | 829 |  12M|  0 |  19 |   0 | 5.646022e+01 | 5.659337e+01 |   0.24%|  99.71%
 2426s|927200 | 76857 | 29063k|  31.3 |  2210M | 179 | 125 |  40 | 823 |  12M|  5 |  19 |   0 | 5.646042e+01 | 5.659337e+01 |   0.24%|  99.71%
 2426s|927300 | 76883 | 29063k|  31.3 |  2210M | 179 | 125 |  40 | 815 |  12M|  4 |  19 |   0 | 5.646056e+01 | 5.659337e+01 |   0.24%|  99.71%
 2426s|927400 | 76913 | 29063k|  31.3 |  2210M | 179 | 125 |  40 | 814 |  12M|  4 |  19 |   0 | 5.646056e+01 | 5.659337e+01 |   0.24%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2426s|927500 | 76947 | 29064k|  31.3 |  2210M | 179 | 125 |  40 | 817 |  12M|  0 |  19 |   0 | 5.646057e+01 | 5.659337e+01 |   0.24%|  99.71%
 2426s|927600 | 76987 | 29064k|  31.3 |  2210M | 179 | 125 |  40 | 817 |  12M|  0 |  19 |   0 | 5.646057e+01 | 5.659337e+01 |   0.24%|  99.71%
 2426s|927700 | 77025 | 29064k|  31.3 |  2210M | 179 | 125 |  40 | 821 |  12M|  1 |  19 |   0 | 5.646057e+01 | 5.659337e+01 |   0.24%|  99.71%
 2426s|927800 | 77051 | 29064k|  31.3 |  2210M | 179 | 125 |  40 | 818 |  12M|  0 |  19 |   0 | 5.646064e+01 | 5.659337e+01 |   0.24%|  99.71%
 2426s|927900 | 77089 | 29064k|  31.3 |  2210M | 179 | 125 |  40 | 820 |  12M|  4 |  19 |   0 | 5.646067e+01 | 5.659337e+01 |   0.24%|  99.71%
 2427s|928000 | 77123 | 29064k|  31.3 |  2210M | 179 | 125 |  40 | 818 |  12M|  5 |  19 |   0 | 5.646067e+01 | 5.659337e+01 |   0.24%|  99.71%
 2427s|928100 | 77151 | 29065k|  31.3 |  2210M | 179 | 125 |  40 | 817 |  12M|  4 |  19 |   0 | 5.646067e+01 | 5.659337e+01 |   0.24%|  99.71%
 2427s|928200 | 77167 | 29065k|  31.3 |  2210M | 179 | 125 |  40 | 817 |  12M|  0 |  19 |   0 | 5.646072e+01 | 5.659337e+01 |   0.23%|  99.71%
 2427s|928300 | 77187 | 29065k|  31.3 |  2210M | 179 | 125 |  40 | 825 |  12M|  0 |  19 |   0 | 5.646072e+01 | 5.659337e+01 |   0.23%|  99.71%
 2427s|928400 | 77223 | 29065k|  31.3 |  2210M | 179 | 125 |  40 | 830 |  12M|  0 |  19 |   0 | 5.646076e+01 | 5.659337e+01 |   0.23%|  99.71%
 2427s|928500 | 77261 | 29065k|  31.3 |  2210M | 179 | 125 |  40 | 833 |  12M|  0 |  19 |   0 | 5.646089e+01 | 5.659337e+01 |   0.23%|  99.71%
 2427s|928600 | 77279 | 29066k|  31.3 |  2210M | 179 | 125 |  40 | 811 |  12M|  2 |  19 |   0 | 5.646089e+01 | 5.659337e+01 |   0.23%|  99.71%
 2427s|928700 | 77297 | 29066k|  31.3 |  2210M | 179 | 125 |  40 | 804 |  12M|  4 |  19 |   0 | 5.646101e+01 | 5.659337e+01 |   0.23%|  99.71%
 2428s|928800 | 77321 | 29066k|  31.3 |  2210M | 179 | 125 |  40 | 820 |  12M|  4 |  19 |   0 | 5.646119e+01 | 5.659337e+01 |   0.23%|  99.71%
 2428s|928900 | 77357 | 29067k|  31.3 |  2210M | 179 | 125 |  40 | 822 |  12M|  2 |  19 |   0 | 5.646134e+01 | 5.659337e+01 |   0.23%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2428s|929000 | 77387 | 29067k|  31.3 |  2210M | 179 | 125 |  40 | 821 |  12M|  0 |  19 |   0 | 5.646142e+01 | 5.659337e+01 |   0.23%|  99.71%
 2428s|929100 | 77427 | 29067k|  31.3 |  2210M | 179 | 125 |  40 | 835 |  12M|  0 |  19 |   0 | 5.646161e+01 | 5.659337e+01 |   0.23%|  99.71%
 2428s|929200 | 77459 | 29067k|  31.3 |  2210M | 179 | 125 |  40 | 829 |  12M|  0 |  19 |   0 | 5.646177e+01 | 5.659337e+01 |   0.23%|  99.71%
 2428s|929300 | 77505 | 29068k|  31.3 |  2210M | 179 | 125 |  40 | 829 |  12M|  4 |  19 |   0 | 5.646177e+01 | 5.659337e+01 |   0.23%|  99.71%
 2428s|929400 | 77541 | 29068k|  31.3 |  2210M | 179 | 125 |  40 | 822 |  12M|  4 |  19 |   0 | 5.646177e+01 | 5.659337e+01 |   0.23%|  99.71%
 2428s|929500 | 77553 | 29068k|  31.3 |  2210M | 179 | 125 |  40 | 828 |  12M|  4 |  19 |   0 | 5.646200e+01 | 5.659337e+01 |   0.23%|  99.72%
 2429s|929600 | 77569 | 29068k|  31.3 |  2210M | 179 | 125 |  40 |   0 |  12M|  0 |  19 |   0 | 5.646214e+01 | 5.659337e+01 |   0.23%|  99.72%
 2429s|929700 | 77593 | 29068k|  31.3 |  2210M | 179 | 125 |  40 | 814 |  12M|  0 |  19 |   0 | 5.646217e+01 | 5.659337e+01 |   0.23%|  99.72%
 2429s|929800 | 77625 | 29069k|  31.3 |  2210M | 179 | 125 |  40 | 814 |  12M|  0 |  19 |   0 | 5.646217e+01 | 5.659337e+01 |   0.23%|  99.72%
 2429s|929900 | 77661 | 29069k|  31.3 |  2210M | 179 | 125 |  40 | 816 |  12M|  4 |  19 |   0 | 5.646217e+01 | 5.659337e+01 |   0.23%|  99.72%
 2429s|930000 | 77693 | 29069k|  31.3 |  2210M | 179 | 125 |  40 | 816 |  12M|  4 |  19 |   0 | 5.646225e+01 | 5.659337e+01 |   0.23%|  99.72%
 2429s|930100 | 77723 | 29069k|  31.3 |  2210M | 179 | 125 |  40 | 816 |  12M|  4 |  19 |   0 | 5.646230e+01 | 5.659337e+01 |   0.23%|  99.72%
 2429s|930200 | 77767 | 29069k|  31.3 |  2210M | 179 | 125 |  40 | 819 |  12M|  4 |  19 |   0 | 5.646230e+01 | 5.659337e+01 |   0.23%|  99.72%
 2429s|930300 | 77793 | 29069k|  31.2 |  2210M | 179 | 125 |  40 | 819 |  12M|  0 |  19 |   0 | 5.646233e+01 | 5.659337e+01 |   0.23%|  99.72%
 2429s|930400 | 77829 | 29070k|  31.2 |  2210M | 179 | 125 |  40 | 817 |  12M|  0 |  19 |   0 | 5.646233e+01 | 5.659337e+01 |   0.23%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2430s|930500 | 77861 | 29070k|  31.2 |  2210M | 179 | 125 |  40 | 817 |  12M|  4 |  19 |   0 | 5.646239e+01 | 5.659337e+01 |   0.23%|  99.72%
 2430s|930600 | 77913 | 29070k|  31.2 |  2210M | 179 | 125 |  40 | 818 |  12M|  4 |  19 |   0 | 5.646254e+01 | 5.659337e+01 |   0.23%|  99.72%
 2430s|930700 | 77947 | 29070k|  31.2 |  2210M | 179 | 125 |  40 | 823 |  12M|  0 |  19 |   0 | 5.646271e+01 | 5.659337e+01 |   0.23%|  99.72%
 2430s|930800 | 77985 | 29070k|  31.2 |  2210M | 179 | 125 |  40 | 824 |  12M|  0 |  19 |   0 | 5.646271e+01 | 5.659337e+01 |   0.23%|  99.72%
 2430s|930900 | 78013 | 29071k|  31.2 |  2210M | 179 | 125 |  40 | 823 |  12M|  4 |  19 |   0 | 5.646273e+01 | 5.659337e+01 |   0.23%|  99.72%
 2430s|931000 | 78055 | 29071k|  31.2 |  2210M | 179 | 125 |  40 | 816 |  12M|  0 |  19 |   0 | 5.646275e+01 | 5.659337e+01 |   0.23%|  99.72%
 2430s|931100 | 78085 | 29071k|  31.2 |  2210M | 179 | 125 |  40 | 815 |  12M|  0 |  19 |   0 | 5.646334e+01 | 5.659337e+01 |   0.23%|  99.72%
 2430s|931200 | 78131 | 29071k|  31.2 |  2210M | 179 | 125 |  40 | 815 |  12M|  4 |  19 |   0 | 5.646334e+01 | 5.659337e+01 |   0.23%|  99.72%
 2431s|931300 | 78173 | 29071k|  31.2 |  2210M | 179 | 125 |  40 | 818 |  12M|  0 |  19 |   0 | 5.646343e+01 | 5.659337e+01 |   0.23%|  99.72%
 2431s|931400 | 78207 | 29071k|  31.2 |  2210M | 179 | 125 |  40 | 815 |  12M|  4 |  19 |   0 | 5.646344e+01 | 5.659337e+01 |   0.23%|  99.72%
 2431s|931500 | 78247 | 29072k|  31.2 |  2210M | 179 | 125 |  40 | 816 |  12M|  5 |  19 |   0 | 5.646357e+01 | 5.659337e+01 |   0.23%|  99.72%
 2431s|931600 | 78287 | 29072k|  31.2 |  2210M | 179 | 125 |  40 | 816 |  12M|  4 |  19 |   0 | 5.646374e+01 | 5.659337e+01 |   0.23%|  99.72%
 2431s|931700 | 78325 | 29072k|  31.2 |  2210M | 179 | 125 |  40 | 818 |  12M|  4 |  19 |   0 | 5.646384e+01 | 5.659337e+01 |   0.23%|  99.72%
 2431s|931800 | 78375 | 29072k|  31.2 |  2211M | 179 | 125 |  40 | 817 |  12M|  4 |  19 |   0 | 5.646384e+01 | 5.659337e+01 |   0.23%|  99.72%
 2431s|931900 | 78403 | 29072k|  31.2 |  2211M | 179 | 125 |  40 | 815 |  12M|  4 |  19 |   0 | 5.646386e+01 | 5.659337e+01 |   0.23%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2431s|932000 | 78439 | 29073k|  31.2 |  2211M | 179 | 125 |  40 | 816 |  12M|  0 |  19 |   0 | 5.646390e+01 | 5.659337e+01 |   0.23%|  99.72%
 2432s|932100 | 78481 | 29073k|  31.2 |  2211M | 179 | 125 |  40 | 820 |  12M|  0 |  19 |   0 | 5.646404e+01 | 5.659337e+01 |   0.23%|  99.72%
 2432s|932200 | 78525 | 29073k|  31.2 |  2211M | 179 | 125 |  40 | 826 |  12M|  4 |  19 |   0 | 5.646419e+01 | 5.659337e+01 |   0.23%|  99.72%
 2432s|932300 | 78561 | 29073k|  31.2 |  2211M | 179 | 125 |  40 | 816 |  12M|  4 |  19 |   0 | 5.646444e+01 | 5.659337e+01 |   0.23%|  99.72%
 2432s|932400 | 78603 | 29073k|  31.2 |  2211M | 179 | 125 |  40 | 819 |  12M|  5 |  19 |   0 | 5.646452e+01 | 5.659337e+01 |   0.23%|  99.72%
 2432s|932500 | 78649 | 29074k|  31.2 |  2211M | 179 | 125 |  40 | 816 |  12M|  0 |  19 |   0 | 5.646453e+01 | 5.659337e+01 |   0.23%|  99.72%
 2432s|932600 | 78687 | 29074k|  31.2 |  2211M | 179 | 125 |  40 | 817 |  12M|  0 |  19 |   0 | 5.646460e+01 | 5.659337e+01 |   0.23%|  99.72%
 2432s|932700 | 78723 | 29074k|  31.2 |  2211M | 179 | 125 |  40 | 819 |  12M|  4 |  19 |   0 | 5.646467e+01 | 5.659337e+01 |   0.23%|  99.72%
 2432s|932800 | 78773 | 29074k|  31.2 |  2211M | 179 | 125 |  40 | 816 |  12M|  5 |  19 |   0 | 5.646469e+01 | 5.659337e+01 |   0.23%|  99.72%
 2433s|932900 | 78813 | 29074k|  31.2 |  2211M | 179 | 125 |  40 | 824 |  12M|  4 |  19 |   0 | 5.646486e+01 | 5.659337e+01 |   0.23%|  99.72%
 2433s|933000 | 78859 | 29075k|  31.2 |  2211M | 179 | 125 |  40 | 817 |  12M|  4 |  19 |   0 | 5.646490e+01 | 5.659337e+01 |   0.23%|  99.72%
 2433s|933100 | 78907 | 29075k|  31.2 |  2211M | 179 | 125 |  40 | 816 |  12M|  0 |  19 |   0 | 5.646505e+01 | 5.659337e+01 |   0.23%|  99.72%
 2433s|933200 | 78917 | 29075k|  31.2 |  2211M | 179 | 125 |  40 | 817 |  12M|  0 |  19 |   0 | 5.646522e+01 | 5.659337e+01 |   0.23%|  99.72%
 2433s|933300 | 78969 | 29075k|  31.2 |  2211M | 179 | 125 |  40 | 822 |  12M|  4 |  19 |   0 | 5.646522e+01 | 5.659337e+01 |   0.23%|  99.72%
 2433s|933400 | 79007 | 29076k|  31.2 |  2211M | 179 | 125 |  40 | 825 |  12M|  0 |  19 |   0 | 5.646540e+01 | 5.659337e+01 |   0.23%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s|933500 | 79043 | 29076k|  31.1 |  2211M | 179 | 125 |  40 | 819 |  12M|  4 |  19 |   0 | 5.646540e+01 | 5.659337e+01 |   0.23%|  99.72%
 2434s|933600 | 79079 | 29076k|  31.1 |  2211M | 179 | 125 |  40 |   0 |  12M|  0 |  19 |   0 | 5.646540e+01 | 5.659337e+01 |   0.23%|  99.72%
 2434s|933700 | 79083 | 29076k|  31.1 |  2211M | 179 | 125 |  40 | 826 |  12M|  2 |  19 |   0 | 5.646546e+01 | 5.659337e+01 |   0.23%|  99.72%
 2434s|933800 | 79101 | 29076k|  31.1 |  2211M | 179 | 125 |  40 | 816 |  12M|  5 |  19 |   0 | 5.646546e+01 | 5.659337e+01 |   0.23%|  99.72%
 2434s|933900 | 79113 | 29077k|  31.1 |  2211M | 179 | 125 |  40 | 814 |  12M|  5 |  19 |   0 | 5.646549e+01 | 5.659337e+01 |   0.23%|  99.72%
(node 933980) numerical troubles in LP 3863868 -- unresolved
 2434s|934000 | 79105 | 29078k|  31.1 |  2211M | 179 | 125 |  40 | 816 |  12M|  0 |  19 |   0 | 5.646557e+01 | 5.659337e+01 |   0.23%|  99.72%
 2434s|934100 | 79121 | 29078k|  31.1 |  2211M | 179 | 125 |  40 | 816 |  12M|  4 |  19 |   0 | 5.646557e+01 | 5.659337e+01 |   0.23%|  99.72%
 2434s|934200 | 79133 | 29078k|  31.1 |  2211M | 179 | 125 |  40 | 815 |  12M|  4 |  19 |   0 | 5.646575e+01 | 5.659337e+01 |   0.23%|  99.72%
 2434s|934300 | 79135 | 29078k|  31.1 |  2211M | 179 | 125 |  40 | 823 |  12M|  4 |  19 |   0 | 5.646583e+01 | 5.659337e+01 |   0.23%|  99.72%
 2434s|934400 | 79159 | 29078k|  31.1 |  2211M | 179 | 125 |  40 | 819 |  12M|  4 |  19 |   0 | 5.646598e+01 | 5.659337e+01 |   0.23%|  99.72%
 2435s|934500 | 79169 | 29078k|  31.1 |  2211M | 179 | 125 |  40 | 827 |  12M|  4 |  19 |   0 | 5.646600e+01 | 5.659337e+01 |   0.23%|  99.72%
 2435s|934600 | 79201 | 29079k|  31.1 |  2211M | 179 | 125 |  40 | 824 |  12M|  4 |  19 |   0 | 5.646606e+01 | 5.659337e+01 |   0.23%|  99.72%
 2435s|934700 | 79237 | 29079k|  31.1 |  2211M | 179 | 125 |  40 | 813 |  12M|  4 |  19 |   0 | 5.646625e+01 | 5.659337e+01 |   0.23%|  99.72%
 2435s|934800 | 79275 | 29079k|  31.1 |  2212M | 179 | 125 |  40 | 825 |  12M|  0 |  19 |   0 | 5.646625e+01 | 5.659337e+01 |   0.23%|  99.72%
 2435s|934900 | 79313 | 29079k|  31.1 |  2212M | 179 | 125 |  40 | 825 |  12M|  0 |  19 |   0 | 5.646625e+01 | 5.659337e+01 |   0.23%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2435s|935000 | 79313 | 29079k|  31.1 |  2212M | 179 | 125 |  40 | 829 |  12M|  5 |  19 |   0 | 5.646630e+01 | 5.659337e+01 |   0.23%|  99.72%
 2435s|935100 | 79345 | 29079k|  31.1 |  2212M | 179 | 125 |  40 | 824 |  12M|  0 |  19 |   0 | 5.646630e+01 | 5.659337e+01 |   0.23%|  99.72%
 2435s|935200 | 79377 | 29080k|  31.1 |  2212M | 179 | 125 |  40 | 828 |  12M|  0 |  19 |   0 | 5.646638e+01 | 5.659337e+01 |   0.22%|  99.72%
 2436s|935300 | 79389 | 29080k|  31.1 |  2212M | 179 | 125 |  40 | 825 |  12M|  4 |  19 |   0 | 5.646657e+01 | 5.659337e+01 |   0.22%|  99.72%
 2436s|935400 | 79395 | 29080k|  31.1 |  2212M | 179 | 125 |  40 | 824 |  12M|  0 |  19 |   0 | 5.646663e+01 | 5.659337e+01 |   0.22%|  99.72%
 2436s|935500 | 79409 | 29080k|  31.1 |  2212M | 179 | 125 |  40 | 830 |  12M|  0 |  19 |   0 | 5.646671e+01 | 5.659337e+01 |   0.22%|  99.72%
 2436s|935600 | 79409 | 29080k|  31.1 |  2212M | 179 | 125 |  40 | 829 |  12M|  3 |  19 |   0 | 5.646743e+01 | 5.659337e+01 |   0.22%|  99.72%
 2436s|935700 | 79433 | 29081k|  31.1 |  2212M | 179 | 125 |  40 |   0 |  12M|  0 |  19 |   0 | 5.646748e+01 | 5.659337e+01 |   0.22%|  99.72%
 2436s|935800 | 79485 | 29081k|  31.1 |  2212M | 179 | 125 |  40 | 826 |  12M|  4 |  19 |   0 | 5.646753e+01 | 5.659337e+01 |   0.22%|  99.72%
 2436s|935900 | 79517 | 29081k|  31.1 |  2212M | 179 | 125 |  40 | 822 |  12M|  0 |  19 |   0 | 5.646757e+01 | 5.659337e+01 |   0.22%|  99.72%
 2436s|936000 | 79543 | 29081k|  31.1 |  2212M | 179 | 125 |  40 | 828 |  12M|  5 |  19 |   0 | 5.646771e+01 | 5.659337e+01 |   0.22%|  99.72%
 2437s|936100 | 79573 | 29081k|  31.1 |  2212M | 179 | 125 |  40 | 826 |  12M|  0 |  19 |   0 | 5.646786e+01 | 5.659337e+01 |   0.22%|  99.72%
 2437s|936200 | 79611 | 29082k|  31.1 |  2212M | 179 | 125 |  40 | 825 |  12M|  4 |  19 |   0 | 5.646786e+01 | 5.659337e+01 |   0.22%|  99.72%
 2437s|936300 | 79655 | 29082k|  31.1 |  2212M | 179 | 125 |  40 | 825 |  12M|  5 |  19 |   0 | 5.646793e+01 | 5.659337e+01 |   0.22%|  99.72%
 2437s|936400 | 79685 | 29082k|  31.1 |  2212M | 179 | 125 |  40 | 827 |  12M|  4 |  19 |   0 | 5.646805e+01 | 5.659337e+01 |   0.22%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s|936500 | 79715 | 29082k|  31.1 |  2212M | 179 | 125 |  40 | 808 |  12M|  4 |  19 |   0 | 5.646808e+01 | 5.659337e+01 |   0.22%|  99.72%
 2437s|936600 | 79743 | 29082k|  31.1 |  2212M | 179 | 125 |  40 | 815 |  12M|  4 |  19 |   0 | 5.646809e+01 | 5.659337e+01 |   0.22%|  99.72%
