2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s|270800 |270677 |  9703k|  35.8 |  1347M |  59 | 600 | 241 | 592 | 823k|  1 | 927 |1450 | 4.253483e+02 | 9.068694e+02 | 113.21%| unknown
 1988s|270900 |270777 |  9708k|  35.8 |  1348M |  59 | 600 | 242 | 574 | 823k|  2 | 928 |1450 | 4.253483e+02 | 9.068694e+02 | 113.21%| unknown
 1989s|271000 |270877 |  9712k|  35.8 |  1348M |  59 | 600 | 242 | 598 | 824k|  2 | 928 |1450 | 4.253487e+02 | 9.068694e+02 | 113.21%| unknown
 1990s|271100 |270977 |  9715k|  35.8 |  1348M |  59 | 600 | 242 | 595 | 824k|  1 | 928 |1452 | 4.253501e+02 | 9.068694e+02 | 113.21%| unknown
 1990s|271200 |271077 |  9720k|  35.8 |  1349M |  59 | 600 | 242 | 591 | 824k|  1 | 928 |1452 | 4.253531e+02 | 9.068694e+02 | 113.20%| unknown
 1991s|271300 |271177 |  9724k|  35.8 |  1350M |  59 | 600 | 242 | 607 | 825k|  1 | 928 |1452 | 4.253597e+02 | 9.068694e+02 | 113.20%| unknown
 1992s|271400 |271277 |  9728k|  35.8 |  1350M |  59 | 600 | 243 | 595 | 825k|  2 | 929 |1452 | 4.253667e+02 | 9.068694e+02 | 113.20%| unknown
 1992s|271500 |271377 |  9731k|  35.8 |  1350M |  59 | 600 | 243 | 587 | 825k|  2 | 929 |1452 | 4.253668e+02 | 9.068694e+02 | 113.20%| unknown
 1993s|271600 |271477 |  9736k|  35.8 |  1350M |  59 | 600 | 243 | 598 | 826k|  2 | 929 |1452 | 4.253699e+02 | 9.068694e+02 | 113.20%| unknown
 1994s|271700 |271577 |  9739k|  35.8 |  1350M |  59 | 600 | 243 | 593 | 826k|  2 | 929 |1452 | 4.253700e+02 | 9.068694e+02 | 113.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s|271800 |271677 |  9742k|  35.8 |  1351M |  59 | 600 | 245 | 613 | 826k|  1 | 933 |1452 | 4.253704e+02 | 9.068694e+02 | 113.20%| unknown
 1995s|271900 |271777 |  9745k|  35.8 |  1351M |  59 | 600 | 245 | 604 | 826k|  1 | 933 |1452 | 4.253704e+02 | 9.068694e+02 | 113.20%| unknown
 1996s|272000 |271877 |  9749k|  35.8 |  1351M |  59 | 600 | 246 | 589 | 827k|  7 | 934 |1452 | 4.253744e+02 | 9.068694e+02 | 113.19%| unknown
 1996s|272100 |271977 |  9752k|  35.8 |  1351M |  59 | 600 | 246 | 618 | 827k|  1 | 934 |1452 | 4.253761e+02 | 9.068694e+02 | 113.19%| unknown
 1996s|272200 |272077 |  9755k|  35.8 |  1351M |  59 | 600 | 246 | 633 | 827k|  2 | 934 |1452 | 4.253819e+02 | 9.068694e+02 | 113.19%| unknown
 1997s|272300 |272177 |  9758k|  35.8 |  1353M |  59 | 600 | 247 | 613 | 828k|  2 | 936 |1452 | 4.253819e+02 | 9.068694e+02 | 113.19%| unknown
 1998s|272400 |272277 |  9761k|  35.8 |  1354M |  59 | 600 | 247 | 607 | 828k|  1 | 936 |1454 | 4.253819e+02 | 9.068694e+02 | 113.19%| unknown
 1999s|272500 |272377 |  9765k|  35.8 |  1354M |  59 | 600 | 248 | 617 | 828k|  6 | 938 |1454 | 4.253819e+02 | 9.068694e+02 | 113.19%| unknown
 1999s|272600 |272477 |  9768k|  35.8 |  1355M |  59 | 600 | 247 | 611 | 829k|  3 | 938 |1454 | 4.253862e+02 | 9.068694e+02 | 113.19%| unknown
 2000s|272700 |272577 |  9774k|  35.8 |  1355M |  59 | 600 | 246 | 597 | 829k|  8 | 938 |1454 | 4.253869e+02 | 9.068694e+02 | 113.19%| unknown
 2001s|272800 |272677 |  9777k|  35.8 |  1355M |  59 | 600 | 246 | 605 | 829k|  1 | 938 |1454 | 4.253869e+02 | 9.068694e+02 | 113.19%| unknown
 2002s|272900 |272777 |  9781k|  35.8 |  1355M |  59 | 600 | 246 | 600 | 830k|  2 | 939 |1454 | 4.253924e+02 | 9.068694e+02 | 113.18%| unknown
 2002s|273000 |272877 |  9785k|  35.8 |  1355M |  59 | 600 | 246 | 590 | 830k|  2 | 939 |1454 | 4.253924e+02 | 9.068694e+02 | 113.18%| unknown
 2003s|273100 |272977 |  9789k|  35.8 |  1355M |  59 | 600 | 245 | 605 | 830k|  6 | 939 |1454 | 4.253962e+02 | 9.068694e+02 | 113.18%| unknown
 2003s|273200 |273077 |  9793k|  35.8 |  1355M |  59 | 600 | 244 | 613 | 831k|  1 | 939 |1454 | 4.253962e+02 | 9.068694e+02 | 113.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s|273300 |273177 |  9796k|  35.8 |  1357M |  59 | 600 | 243 | 611 | 831k|  5 | 939 |1454 | 4.253962e+02 | 9.068694e+02 | 113.18%| unknown
 2005s|273400 |273277 |  9799k|  35.8 |  1357M |  59 | 600 | 243 | 606 | 831k|  2 | 939 |1456 | 4.253962e+02 | 9.068694e+02 | 113.18%| unknown
 2005s|273500 |273377 |  9803k|  35.8 |  1357M |  59 | 600 | 244 | 601 | 832k|  2 | 941 |1457 | 4.253962e+02 | 9.068694e+02 | 113.18%| unknown
 2006s|273600 |273477 |  9806k|  35.8 |  1357M |  59 | 600 | 245 | 588 | 832k|  3 | 942 |1458 | 4.253987e+02 | 9.068694e+02 | 113.18%| unknown
 2007s|273700 |273577 |  9810k|  35.8 |  1357M |  59 | 600 | 246 | 599 | 832k|  2 | 943 |1458 | 4.253995e+02 | 9.068694e+02 | 113.18%| unknown
 2007s|273800 |273677 |  9814k|  35.8 |  1357M |  59 | 600 | 246 | 596 | 832k|  2 | 943 |1459 | 4.254057e+02 | 9.068694e+02 | 113.18%| unknown
 2008s|273900 |273777 |  9818k|  35.8 |  1359M |  59 | 600 | 246 | 596 | 833k|  2 | 943 |1459 | 4.254059e+02 | 9.068694e+02 | 113.18%| unknown
 2009s|274000 |273877 |  9822k|  35.8 |  1359M |  59 | 600 | 246 | 583 | 833k|  2 | 943 |1460 | 4.254066e+02 | 9.068694e+02 | 113.18%| unknown
 2010s|274100 |273965 |  9826k|  35.8 |  1359M |  59 | 600 | 246 | 610 | 833k| 10 | 943 |1460 | 4.254122e+02 | 9.068694e+02 | 113.17%| unknown
 2010s|274200 |274065 |  9831k|  35.8 |  1359M |  59 | 600 | 246 | 599 | 834k|  2 | 943 |1460 | 4.254175e+02 | 9.068694e+02 | 113.17%| unknown
 2011s|274300 |274165 |  9834k|  35.8 |  1360M |  59 | 600 | 247 | 605 | 834k|  7 | 944 |1460 | 4.254175e+02 | 9.068694e+02 | 113.17%| unknown
 2012s|274400 |274265 |  9838k|  35.8 |  1361M |  59 | 600 | 246 | 593 | 834k|  3 | 944 |1461 | 4.254208e+02 | 9.068694e+02 | 113.17%| unknown
 2012s|274500 |274365 |  9841k|  35.8 |  1361M |  59 | 600 | 245 | 570 | 834k|  2 | 945 |1461 | 4.254223e+02 | 9.068694e+02 | 113.17%| unknown
 2013s|274600 |274465 |  9845k|  35.8 |  1361M |  59 | 600 | 245 | 610 | 835k|  2 | 945 |1461 | 4.254223e+02 | 9.068694e+02 | 113.17%| unknown
 2013s|274700 |274565 |  9848k|  35.8 |  1361M |  59 | 600 | 245 | 623 | 835k|  4 | 945 |1462 | 4.254244e+02 | 9.068694e+02 | 113.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s|274800 |274665 |  9852k|  35.8 |  1361M |  59 | 600 | 245 | 620 | 835k|  2 | 945 |1462 | 4.254244e+02 | 9.068694e+02 | 113.17%| unknown
 2015s|274900 |274765 |  9857k|  35.8 |  1362M |  59 | 600 | 244 | 617 | 836k|  2 | 945 |1462 | 4.254260e+02 | 9.068694e+02 | 113.17%| unknown
 2015s|275000 |274865 |  9861k|  35.8 |  1363M |  59 | 600 | 243 | 612 | 836k|  5 | 945 |1463 | 4.254285e+02 | 9.068694e+02 | 113.17%| unknown
 2016s|275100 |274965 |  9865k|  35.8 |  1363M |  59 | 600 | 243 | 616 | 836k|  3 | 945 |1463 | 4.254334e+02 | 9.068694e+02 | 113.16%| unknown
 2016s|275200 |275065 |  9869k|  35.8 |  1363M |  59 | 600 | 243 | 626 | 836k|  2 | 945 |1463 | 4.254334e+02 | 9.068694e+02 | 113.16%| unknown
 2017s|275300 |275165 |  9872k|  35.8 |  1364M |  59 | 600 | 242 | 595 | 837k|  1 | 945 |1463 | 4.254334e+02 | 9.068694e+02 | 113.16%| unknown
 2018s|275400 |275265 |  9877k|  35.8 |  1364M |  59 | 600 | 242 | 614 | 837k|  1 | 945 |1463 | 4.254362e+02 | 9.068694e+02 | 113.16%| unknown
 2018s|275500 |275365 |  9880k|  35.8 |  1364M |  59 | 600 | 241 | 610 | 837k|  1 | 945 |1463 | 4.254362e+02 | 9.068694e+02 | 113.16%| unknown
 2019s|275600 |275465 |  9885k|  35.8 |  1364M |  59 | 600 | 242 | 598 | 838k|  2 | 946 |1463 | 4.254362e+02 | 9.068694e+02 | 113.16%| unknown
 2020s|275700 |275565 |  9888k|  35.8 |  1364M |  59 | 600 | 242 | 583 | 838k|  3 | 946 |1465 | 4.254409e+02 | 9.068694e+02 | 113.16%| unknown
 2020s|275800 |275665 |  9892k|  35.8 |  1364M |  59 | 600 | 242 | 597 | 838k|  2 | 946 |1465 | 4.254409e+02 | 9.068694e+02 | 113.16%| unknown
 2021s|275900 |275765 |  9896k|  35.9 |  1364M |  59 | 600 | 242 | 596 | 838k|  2 | 946 |1465 | 4.254422e+02 | 9.068694e+02 | 113.16%| unknown
 2022s|276000 |275865 |  9900k|  35.9 |  1365M |  59 | 600 | 242 | 626 | 839k|  4 | 946 |1465 | 4.254422e+02 | 9.068694e+02 | 113.16%| unknown
 2022s|276100 |275965 |  9903k|  35.9 |  1366M |  59 | 600 | 243 | 632 | 839k|  4 | 947 |1465 | 4.254422e+02 | 9.068694e+02 | 113.16%| unknown
 2023s|276200 |276065 |  9907k|  35.9 |  1368M |  59 | 600 | 243 | 623 | 839k|  1 | 947 |1465 | 4.254444e+02 | 9.068694e+02 | 113.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s|276300 |276165 |  9912k|  35.9 |  1368M |  59 | 600 | 243 | 627 | 840k|  3 | 947 |1465 | 4.254498e+02 | 9.068694e+02 | 113.16%| unknown
 2025s|276400 |276265 |  9915k|  35.9 |  1369M |  59 | 600 | 242 | 625 | 840k|  2 | 947 |1465 | 4.254498e+02 | 9.068694e+02 | 113.16%| unknown
 2026s|276500 |276365 |  9918k|  35.9 |  1370M |  59 | 600 | 242 | 614 | 840k|  2 | 947 |1466 | 4.254498e+02 | 9.068694e+02 | 113.16%| unknown
 2026s|276600 |276465 |  9922k|  35.9 |  1370M |  59 | 600 | 242 | 603 | 841k|  3 | 947 |1466 | 4.254502e+02 | 9.068694e+02 | 113.16%| unknown
 2027s|276700 |276565 |  9926k|  35.9 |  1371M |  59 | 600 | 242 | 595 | 841k|  1 | 947 |1466 | 4.254503e+02 | 9.068694e+02 | 113.16%| unknown
 2028s|276800 |276665 |  9930k|  35.9 |  1371M |  59 | 600 | 243 | 595 | 841k|  2 | 948 |1467 | 4.254503e+02 | 9.068694e+02 | 113.16%| unknown
 2028s|276900 |276765 |  9933k|  35.9 |  1371M |  59 | 600 | 243 | 601 | 842k|  4 | 948 |1467 | 4.254503e+02 | 9.068694e+02 | 113.16%| unknown
 2029s|277000 |276865 |  9937k|  35.9 |  1371M |  59 | 600 | 242 | 604 | 842k|  1 | 948 |1467 | 4.254534e+02 | 9.068694e+02 | 113.15%| unknown
 2030s|277100 |276965 |  9941k|  35.9 |  1371M |  59 | 600 | 242 | 601 | 842k|  2 | 948 |1468 | 4.254534e+02 | 9.068694e+02 | 113.15%| unknown
 2031s|277200 |277065 |  9944k|  35.9 |  1371M |  59 | 600 | 243 | 610 | 843k|  7 | 949 |1468 | 4.254562e+02 | 9.068694e+02 | 113.15%| unknown
 2031s|277300 |277165 |  9948k|  35.9 |  1372M |  59 | 600 | 243 | 606 | 843k|  2 | 949 |1468 | 4.254570e+02 | 9.068694e+02 | 113.15%| unknown
 2033s|277400 |277265 |  9952k|  35.9 |  1372M |  59 | 600 | 245 | 612 | 843k|  1 | 951 |1468 | 4.254570e+02 | 9.068694e+02 | 113.15%| unknown
 2035s|277500 |277365 |  9956k|  35.9 |  1372M |  59 | 600 | 246 | 617 | 844k|  3 | 952 |1468 | 4.254630e+02 | 9.068694e+02 | 113.15%| unknown
 2041s|277600 |277465 |  9959k|  35.9 |  1372M |  59 | 600 | 246 | 607 | 844k|  2 | 952 |1469 | 4.254644e+02 | 9.068694e+02 | 113.15%| unknown
 2042s|277700 |277565 |  9961k|  35.9 |  1372M |  59 | 600 | 247 | 592 | 844k|  2 | 953 |1471 | 4.254677e+02 | 9.068694e+02 | 113.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s|277800 |277665 |  9964k|  35.9 |  1373M |  59 | 600 | 247 | 598 | 844k|  1 | 953 |1471 | 4.254682e+02 | 9.068694e+02 | 113.15%| unknown
 2043s|277900 |277765 |  9967k|  35.9 |  1373M |  59 | 600 | 248 | 606 | 845k|  3 | 954 |1471 | 4.254685e+02 | 9.068694e+02 | 113.15%| unknown
 2043s|278000 |277865 |  9971k|  35.9 |  1374M |  59 | 600 | 247 | 591 | 845k|  1 | 954 |1471 | 4.254702e+02 | 9.068694e+02 | 113.15%| unknown
 2044s|278100 |277965 |  9976k|  35.9 |  1375M |  59 | 600 | 247 | 603 | 845k|  2 | 954 |1472 | 4.254722e+02 | 9.068694e+02 | 113.14%| unknown
 2044s|278200 |278065 |  9979k|  35.9 |  1375M |  59 | 600 | 246 | 591 | 845k|  3 | 954 |1472 | 4.254722e+02 | 9.068694e+02 | 113.14%| unknown
 2045s|278300 |278165 |  9983k|  35.9 |  1375M |  59 | 600 | 246 | 602 | 846k|  1 | 954 |1472 | 4.254734e+02 | 9.068694e+02 | 113.14%| unknown
 2046s|278400 |278265 |  9987k|  35.9 |  1376M |  59 | 600 | 245 | 610 | 846k|  2 | 954 |1472 | 4.254864e+02 | 9.068694e+02 | 113.14%| unknown
 2046s|278500 |278365 |  9990k|  35.9 |  1376M |  59 | 600 | 246 | 618 | 846k|  2 | 955 |1474 | 4.254864e+02 | 9.068694e+02 | 113.14%| unknown
 2047s|278600 |278465 |  9994k|  35.9 |  1376M |  59 | 600 | 247 | 613 | 847k|  3 | 956 |1474 | 4.254864e+02 | 9.068694e+02 | 113.14%| unknown
 2048s|278700 |278565 |  9998k|  35.9 |  1376M |  59 | 600 | 248 | 608 | 847k|  1 | 958 |1474 | 4.254887e+02 | 9.068694e+02 | 113.14%| unknown
 2049s|278800 |278665 | 10002k|  35.9 |  1377M |  59 | 600 | 247 | 594 | 847k|  2 | 958 |1474 | 4.254920e+02 | 9.068694e+02 | 113.13%| unknown
 2049s|278900 |278765 | 10005k|  35.9 |  1377M |  59 | 600 | 247 | 603 | 848k|  1 | 959 |1474 | 4.254920e+02 | 9.068694e+02 | 113.13%| unknown
 2050s|279000 |278865 | 10008k|  35.9 |  1378M |  59 | 600 | 247 | 613 | 848k|  1 | 960 |1474 | 4.254923e+02 | 9.068694e+02 | 113.13%| unknown
 2050s|279100 |278965 | 10012k|  35.9 |  1381M |  59 | 600 | 247 | 590 | 848k|  1 | 960 |1474 | 4.254923e+02 | 9.068694e+02 | 113.13%| unknown
 2051s|279200 |279065 | 10016k|  35.9 |  1381M |  59 | 600 | 249 | 600 | 849k|  2 | 962 |1474 | 4.254923e+02 | 9.068694e+02 | 113.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2051s|279300 |279165 | 10019k|  35.9 |  1381M |  59 | 600 | 248 | 609 | 849k|  5 | 962 |1474 | 4.254923e+02 | 9.068694e+02 | 113.13%| unknown
 2052s|279400 |279265 | 10023k|  35.9 |  1382M |  59 | 600 | 249 | 601 | 849k|  1 | 963 |1474 | 4.254962e+02 | 9.068694e+02 | 113.13%| unknown
 2053s|279500 |279365 | 10027k|  35.9 |  1382M |  59 | 600 | 249 | 601 | 850k|  2 | 963 |1475 | 4.254964e+02 | 9.068694e+02 | 113.13%| unknown
 2053s|279600 |279465 | 10029k|  35.9 |  1382M |  59 | 600 | 249 | 608 | 850k|  1 | 963 |1475 | 4.254964e+02 | 9.068694e+02 | 113.13%| unknown
 2054s|279700 |279565 | 10033k|  35.9 |  1382M |  59 | 600 | 249 | 611 | 850k|  2 | 963 |1475 | 4.254980e+02 | 9.068694e+02 | 113.13%| unknown
 2055s|279800 |279665 | 10037k|  35.9 |  1383M |  59 | 600 | 248 | 622 | 850k|  1 | 963 |1475 | 4.254980e+02 | 9.068694e+02 | 113.13%| unknown
 2055s|279900 |279765 | 10040k|  35.9 |  1383M |  59 | 600 | 246 | 620 | 851k|  3 | 963 |1475 | 4.254980e+02 | 9.068694e+02 | 113.13%| unknown
 2056s|280000 |279865 | 10045k|  35.9 |  1383M |  59 | 600 | 246 | 592 | 851k|  1 | 963 |1475 | 4.255006e+02 | 9.068694e+02 | 113.13%| unknown
 2057s|280100 |279965 | 10049k|  35.9 |  1383M |  59 | 600 | 246 | 603 | 851k|  2 | 963 |1475 | 4.255006e+02 | 9.068694e+02 | 113.13%| unknown
 2057s|280200 |280065 | 10052k|  35.9 |  1385M |  59 | 600 | 245 | 604 | 852k|  3 | 963 |1475 | 4.255017e+02 | 9.068694e+02 | 113.13%| unknown
 2058s|280300 |280165 | 10056k|  35.9 |  1385M |  59 | 600 | 244 | 613 | 852k|  7 | 963 |1475 | 4.255090e+02 | 9.068694e+02 | 113.13%| unknown
 2058s|280400 |280265 | 10059k|  35.9 |  1386M |  59 | 600 | 243 | 592 | 852k|  7 | 963 |1475 | 4.255121e+02 | 9.068694e+02 | 113.12%| unknown
 2059s|280500 |280365 | 10064k|  35.9 |  1386M |  59 | 600 | 242 | 618 | 852k|  2 | 963 |1475 | 4.255147e+02 | 9.068694e+02 | 113.12%| unknown
 2060s|280600 |280465 | 10067k|  35.9 |  1386M |  59 | 600 | 241 | 599 | 853k|  1 | 963 |1476 | 4.255155e+02 | 9.068694e+02 | 113.12%| unknown
 2060s|280700 |280565 | 10071k|  35.9 |  1387M |  59 | 600 | 241 | 602 | 853k|  1 | 963 |1476 | 4.255166e+02 | 9.068694e+02 | 113.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s|280800 |280665 | 10074k|  35.9 |  1387M |  59 | 600 | 241 | 605 | 853k|  3 | 963 |1478 | 4.255204e+02 | 9.068694e+02 | 113.12%| unknown
 2062s|280900 |280765 | 10077k|  35.9 |  1387M |  59 | 600 | 242 | 620 | 854k|  1 | 964 |1478 | 4.255212e+02 | 9.068694e+02 | 113.12%| unknown
 2062s|281000 |280865 | 10079k|  35.9 |  1388M |  59 | 600 | 242 | 600 | 854k|  1 | 964 |1478 | 4.255212e+02 | 9.068694e+02 | 113.12%| unknown
 2063s|281100 |280965 | 10082k|  35.9 |  1389M |  59 | 600 | 242 | 581 | 854k|  2 | 964 |1478 | 4.255212e+02 | 9.068694e+02 | 113.12%| unknown
 2063s|281200 |281065 | 10085k|  35.8 |  1389M |  59 | 600 | 243 | 592 | 854k|  2 | 965 |1479 | 4.255237e+02 | 9.068694e+02 | 113.12%| unknown
 2064s|281300 |281165 | 10090k|  35.9 |  1389M |  59 | 600 | 243 | 617 | 855k|  4 | 965 |1480 | 4.255277e+02 | 9.068694e+02 | 113.12%| unknown
 2065s|281400 |281265 | 10093k|  35.9 |  1389M |  59 | 600 | 244 | 606 | 855k|  4 | 966 |1480 | 4.255305e+02 | 9.068694e+02 | 113.12%| unknown
 2066s|281500 |281365 | 10098k|  35.9 |  1389M |  59 | 600 | 244 | 613 | 855k|  2 | 966 |1480 | 4.255305e+02 | 9.068694e+02 | 113.12%| unknown
 2067s|281600 |281465 | 10101k|  35.9 |  1390M |  59 | 600 | 244 | 617 | 856k|  3 | 966 |1480 | 4.255305e+02 | 9.068694e+02 | 113.12%| unknown
 2067s|281700 |281565 | 10104k|  35.9 |  1390M |  59 | 600 | 244 | 582 | 856k|  1 | 966 |1480 | 4.255387e+02 | 9.068694e+02 | 113.11%| unknown
 2068s|281800 |281665 | 10108k|  35.9 |  1391M |  59 | 600 | 244 | 601 | 856k|  4 | 966 |1480 | 4.255387e+02 | 9.068694e+02 | 113.11%| unknown
 2068s|281900 |281765 | 10111k|  35.9 |  1391M |  59 | 600 | 244 | 628 | 857k|  7 | 966 |1481 | 4.255399e+02 | 9.068694e+02 | 113.11%| unknown
 2069s|282000 |281865 | 10114k|  35.8 |  1394M |  59 | 600 | 244 | 607 | 857k|  2 | 966 |1481 | 4.255401e+02 | 9.068694e+02 | 113.11%| unknown
 2069s|282100 |281965 | 10117k|  35.8 |  1394M |  59 | 600 | 244 | 614 | 857k|  1 | 966 |1481 | 4.255401e+02 | 9.068694e+02 | 113.11%| unknown
 2070s|282200 |282065 | 10121k|  35.8 |  1394M |  59 | 600 | 243 | 620 | 857k|  7 | 966 |1481 | 4.255401e+02 | 9.068694e+02 | 113.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2071s|282300 |282165 | 10125k|  35.8 |  1394M |  59 | 600 | 242 | 606 | 858k|  4 | 966 |1482 | 4.255412e+02 | 9.068694e+02 | 113.11%| unknown
 2071s|282400 |282265 | 10128k|  35.9 |  1394M |  59 | 600 | 241 | 599 | 858k|  2 | 966 |1482 | 4.255476e+02 | 9.068694e+02 | 113.11%| unknown
 2072s|282500 |282365 | 10132k|  35.8 |  1394M |  59 | 600 | 241 | 606 | 858k|  7 | 966 |1482 | 4.255476e+02 | 9.068694e+02 | 113.11%| unknown
 2073s|282600 |282465 | 10135k|  35.8 |  1394M |  59 | 600 | 241 | 606 | 859k|  1 | 966 |1483 | 4.255477e+02 | 9.068694e+02 | 113.11%| unknown
 2073s|282700 |282565 | 10139k|  35.8 |  1394M |  59 | 600 | 241 | 627 | 859k|  2 | 966 |1483 | 4.255482e+02 | 9.068694e+02 | 113.11%| unknown
 2074s|282800 |282665 | 10142k|  35.8 |  1395M |  59 | 600 | 241 | 613 | 859k|  1 | 966 |1485 | 4.255497e+02 | 9.068694e+02 | 113.11%| unknown
 2074s|282900 |282765 | 10145k|  35.8 |  1395M |  59 | 600 | 241 | 602 | 860k|  1 | 966 |1485 | 4.255497e+02 | 9.068694e+02 | 113.11%| unknown
 2075s|283000 |282865 | 10148k|  35.8 |  1395M |  59 | 600 | 241 | 603 | 860k|  1 | 966 |1485 | 4.255497e+02 | 9.068694e+02 | 113.11%| unknown
 2076s|283100 |282963 | 10151k|  35.8 |  1395M |  59 | 600 | 242 | 616 | 860k|  6 | 967 |1485 | 4.255529e+02 | 9.068694e+02 | 113.10%| unknown
 2076s|283200 |283063 | 10156k|  35.8 |  1398M |  59 | 600 | 243 | 599 | 860k|  1 | 968 |1485 | 4.255532e+02 | 9.068694e+02 | 113.10%| unknown
 2077s|283300 |283163 | 10160k|  35.8 |  1398M |  59 | 600 | 244 | 601 | 861k|  2 | 969 |1485 | 4.255554e+02 | 9.068694e+02 | 113.10%| unknown
 2078s|283400 |283263 | 10164k|  35.8 |  1399M |  59 | 600 | 244 | 601 | 861k|  5 | 969 |1485 | 4.255559e+02 | 9.068694e+02 | 113.10%| unknown
 2078s|283500 |283363 | 10167k|  35.8 |  1399M |  59 | 600 | 244 | 616 | 861k|  2 | 969 |1486 | 4.255577e+02 | 9.068694e+02 | 113.10%| unknown
 2079s|283600 |283463 | 10171k|  35.8 |  1399M |  59 | 600 | 244 | 596 | 862k|  2 | 969 |1486 | 4.255617e+02 | 9.068694e+02 | 113.10%| unknown
 2080s|283700 |283563 | 10175k|  35.8 |  1401M |  59 | 600 | 244 | 601 | 862k|  2 | 969 |1486 | 4.255619e+02 | 9.068694e+02 | 113.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s|283800 |283663 | 10178k|  35.8 |  1401M |  59 | 600 | 244 | 614 | 862k|  1 | 969 |1486 | 4.255619e+02 | 9.068694e+02 | 113.10%| unknown
 2081s|283900 |283763 | 10181k|  35.8 |  1401M |  59 | 600 | 243 | 622 | 862k|  1 | 969 |1488 | 4.255657e+02 | 9.068694e+02 | 113.10%| unknown
 2082s|284000 |283863 | 10184k|  35.8 |  1402M |  59 | 600 | 243 | 611 | 863k|  2 | 969 |1488 | 4.255657e+02 | 9.068694e+02 | 113.10%| unknown
 2082s|284100 |283963 | 10187k|  35.8 |  1402M |  59 | 600 | 242 | 600 | 863k|  1 | 969 |1489 | 4.255657e+02 | 9.068694e+02 | 113.10%| unknown
 2083s|284200 |284063 | 10191k|  35.8 |  1403M |  59 | 600 | 242 | 616 | 863k|  3 | 969 |1489 | 4.255657e+02 | 9.068694e+02 | 113.10%| unknown
 2084s|284300 |284163 | 10196k|  35.8 |  1403M |  59 | 600 | 242 | 604 | 864k|  9 | 969 |1489 | 4.255676e+02 | 9.068694e+02 | 113.10%| unknown
 2085s|284400 |284263 | 10199k|  35.8 |  1404M |  59 | 600 | 242 | 608 | 864k|  2 | 970 |1489 | 4.255690e+02 | 9.068694e+02 | 113.10%| unknown
 2085s|284500 |284363 | 10202k|  35.8 |  1405M |  59 | 600 | 242 | 606 | 864k|  2 | 970 |1489 | 4.255703e+02 | 9.068694e+02 | 113.10%| unknown
 2086s|284600 |284463 | 10206k|  35.8 |  1405M |  59 | 600 | 241 | 592 | 865k|  2 | 970 |1489 | 4.255703e+02 | 9.068694e+02 | 113.10%| unknown
