solving instance transportation 5 3 sincos
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 59 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1647s|209100 |203206 | 27348k| 130.8 |  3582M |  36 | 199 |  73 | 632 |  13M|  9 |  29 |2155 | 1.477190e+02 | 2.245919e+02 |  52.04%|  63.17%
 1648s|209200 |203302 | 27361k| 130.8 |  3584M |  36 | 199 |  73 | 719 |  13M|  8 |  29 |2155 | 1.477309e+02 | 2.245919e+02 |  52.03%|  63.17%
 1649s|209300 |203400 | 27376k| 130.8 |  3585M |  36 | 199 |  73 | 503 |  13M|  8 |  29 |2155 | 1.477395e+02 | 2.245919e+02 |  52.02%|  63.17%
 1650s|209400 |203494 | 27388k| 130.8 |  3585M |  36 | 199 |  73 | 581 |  13M|  8 |  29 |2156 | 1.477410e+02 | 2.245919e+02 |  52.02%|  63.17%
 1651s|209500 |203592 | 27402k| 130.8 |  3586M |  36 | 199 |  73 | 723 |  13M| 10 |  29 |2156 | 1.477456e+02 | 2.245919e+02 |  52.01%|  63.18%
 1652s|209600 |203690 | 27415k| 130.8 |  3587M |  36 | 199 |  73 | 585 |  13M|  5 |  29 |2156 | 1.477578e+02 | 2.245919e+02 |  52.00%|  63.18%
 1652s|209700 |203790 | 27429k| 130.8 |  3588M |  36 | 199 |  73 | 601 |  13M|  4 |  29 |2156 | 1.477654e+02 | 2.245919e+02 |  51.99%|  63.18%
 1653s|209800 |203886 | 27443k| 130.8 |  3590M |  36 | 199 |  73 | 687 |  13M|  9 |  29 |2156 | 1.477715e+02 | 2.245919e+02 |  51.99%|  63.18%
 1654s|209900 |203982 | 27456k| 130.8 |  3592M |  36 | 199 |  73 | 589 |  13M|  7 |  29 |2156 | 1.477782e+02 | 2.245919e+02 |  51.98%|  63.18%
 1655s|210000 |204080 | 27469k| 130.8 |  3599M |  36 | 199 |  73 | 583 |  13M|  6 |  29 |2156 | 1.477817e+02 | 2.245919e+02 |  51.98%|  63.18%
 1656s|210100 |204174 | 27481k| 130.8 |  3600M |  36 | 199 |  73 | 432 |  13M|  2 |  29 |2156 | 1.477817e+02 | 2.245919e+02 |  51.98%|  63.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1657s|210200 |204268 | 27494k| 130.8 |  3601M |  36 | 199 |  73 | 666 |  13M|  5 |  29 |2157 | 1.477817e+02 | 2.245919e+02 |  51.98%|  63.18%
 1657s|210300 |204364 | 27507k| 130.8 |  3602M |  36 | 199 |  73 | 632 |  13M|  6 |  29 |2158 | 1.477865e+02 | 2.245919e+02 |  51.97%|  63.18%
 1658s|210400 |204456 | 27519k| 130.8 |  3603M |  36 | 199 |  73 | 696 |  13M| 10 |  29 |2158 | 1.477869e+02 | 2.245919e+02 |  51.97%|  63.18%
 1659s|210500 |204552 | 27533k| 130.8 |  3604M |  36 | 199 |  73 | 562 |  13M|  4 |  29 |2158 | 1.477915e+02 | 2.245919e+02 |  51.97%|  63.18%
 1660s|210600 |204648 | 27546k| 130.8 |  3606M |  36 | 199 |  73 | 623 |  13M|  6 |  29 |2158 | 1.478006e+02 | 2.245919e+02 |  51.96%|  63.18%
 1661s|210700 |204744 | 27558k| 130.8 |  3608M |  36 | 199 |  73 | 685 |  13M|  6 |  29 |2158 | 1.478018e+02 | 2.245919e+02 |  51.95%|  63.18%
 1662s|210800 |204836 | 27571k| 130.8 |  3609M |  36 | 199 |  73 | 568 |  13M|  5 |  29 |2158 | 1.478191e+02 | 2.245919e+02 |  51.94%|  63.18%
 1663s|210900 |204936 | 27584k| 130.8 |  3611M |  36 | 199 |  73 | 682 |  13M|  5 |  29 |2159 | 1.478209e+02 | 2.245919e+02 |  51.94%|  63.18%
 1664s|211000 |205032 | 27597k| 130.8 |  3611M |  36 | 199 |  73 | 602 |  13M|  8 |  29 |2161 | 1.478274e+02 | 2.245919e+02 |  51.93%|  63.18%
 1665s|211100 |205128 | 27610k| 130.8 |  3613M |  36 | 199 |  73 | 562 |  13M| 10 |  29 |2161 | 1.478297e+02 | 2.245919e+02 |  51.93%|  63.18%
 1666s|211200 |205224 | 27623k| 130.8 |  3614M |  36 | 199 |  73 | 537 |  13M|  4 |  29 |2162 | 1.478412e+02 | 2.245919e+02 |  51.91%|  63.19%
 1667s|211300 |205324 | 27636k| 130.8 |  3616M |  36 | 199 |  73 | 526 |  13M|  6 |  29 |2162 | 1.478440e+02 | 2.245919e+02 |  51.91%|  63.19%
 1668s|211400 |205422 | 27649k| 130.8 |  3616M |  36 | 199 |  73 | 575 |  13M|  7 |  29 |2162 | 1.478504e+02 | 2.245919e+02 |  51.90%|  63.19%
 1669s|211500 |205516 | 27662k| 130.8 |  3618M |  36 | 199 |  73 | 527 |  13M|  4 |  29 |2162 | 1.478610e+02 | 2.245919e+02 |  51.89%|  63.20%
 1670s|211600 |205614 | 27677k| 130.8 |  3626M |  36 | 199 |  73 | 617 |  13M|  9 |  29 |2162 | 1.478661e+02 | 2.245919e+02 |  51.89%|  63.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1670s|211700 |205712 | 27690k| 130.8 |  3626M |  36 | 199 |  73 | 496 |  13M| 12 |  29 |2162 | 1.478664e+02 | 2.245919e+02 |  51.89%|  63.20%
 1671s|211800 |205808 | 27703k| 130.8 |  3628M |  36 | 199 |  73 | 589 |  13M|  6 |  29 |2163 | 1.478745e+02 | 2.245919e+02 |  51.88%|  63.20%
 1673s|211900 |205898 | 27716k| 130.8 |  3629M |  36 | 199 |  73 | 561 |  13M|  6 |  29 |2163 | 1.478835e+02 | 2.245919e+02 |  51.87%|  63.20%
 1673s|212000 |205996 | 27730k| 130.8 |  3630M |  36 | 199 |  73 | 459 |  13M|  4 |  29 |2164 | 1.478925e+02 | 2.245919e+02 |  51.86%|  63.20%
 1674s|212100 |206094 | 27743k| 130.8 |  3632M |  36 | 199 |  73 | 478 |  13M|  7 |  29 |2164 | 1.478984e+02 | 2.245919e+02 |  51.86%|  63.20%
 1675s|212200 |206190 | 27756k| 130.8 |  3633M |  36 | 199 |  73 | 586 |  13M|  3 |  29 |2164 | 1.478988e+02 | 2.245919e+02 |  51.86%|  63.20%
 1676s|212300 |206278 | 27767k| 130.8 |  3634M |  36 | 199 |  73 | 610 |  13M|  6 |  29 |2164 | 1.479082e+02 | 2.245919e+02 |  51.85%|  63.20%
 1677s|212400 |206372 | 27780k| 130.8 |  3636M |  36 | 199 |  73 | 606 |  13M|  7 |  29 |2164 | 1.479154e+02 | 2.245919e+02 |  51.84%|  63.20%
 1678s|212500 |206472 | 27793k| 130.8 |  3637M |  36 | 199 |  73 | 558 |  13M|  7 |  29 |2164 | 1.479157e+02 | 2.245919e+02 |  51.84%|  63.20%
 1679s|212600 |206570 | 27807k| 130.8 |  3637M |  36 | 199 |  73 | 466 |  13M|  4 |  29 |2164 | 1.479206e+02 | 2.245919e+02 |  51.83%|  63.20%
 1680s|212700 |206660 | 27821k| 130.8 |  3639M |  36 | 199 |  73 | 531 |  13M| 10 |  29 |2164 | 1.479243e+02 | 2.245919e+02 |  51.83%|  63.20%
 1680s|212800 |206758 | 27834k| 130.8 |  3640M |  36 | 199 |  73 | 649 |  13M|  8 |  29 |2165 | 1.479330e+02 | 2.245919e+02 |  51.82%|  63.21%
 1681s|212900 |206854 | 27848k| 130.8 |  3642M |  36 | 199 |  73 | 625 |  13M|  8 |  29 |2165 | 1.479354e+02 | 2.245919e+02 |  51.82%|  63.21%
 1682s|213000 |206954 | 27861k| 130.8 |  3642M |  36 | 199 |  73 | 607 |  13M|  6 |  29 |2166 | 1.479545e+02 | 2.245919e+02 |  51.80%|  63.21%
 1683s|213100 |207048 | 27874k| 130.8 |  3644M |  36 | 199 |  73 | 712 |  13M|  7 |  29 |2166 | 1.479574e+02 | 2.245919e+02 |  51.79%|  63.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1684s|213200 |207136 | 27887k| 130.8 |  3646M |  36 | 199 |  73 | 706 |  13M| 10 |  29 |2166 | 1.479611e+02 | 2.245919e+02 |  51.79%|  63.21%
 1685s|213300 |207230 | 27899k| 130.8 |  3646M |  36 | 199 |  73 | 526 |  13M|  3 |  29 |2166 | 1.479702e+02 | 2.245919e+02 |  51.78%|  63.21%
 1686s|213400 |207328 | 27915k| 130.8 |  3648M |  36 | 199 |  73 | 555 |  13M|  8 |  29 |2166 | 1.479788e+02 | 2.245919e+02 |  51.77%|  63.21%
 1687s|213500 |207426 | 27929k| 130.8 |  3648M |  36 | 199 |  73 | 725 |  13M|  6 |  29 |2166 | 1.479894e+02 | 2.245919e+02 |  51.76%|  63.21%
 1688s|213600 |207520 | 27942k| 130.8 |  3650M |  36 | 199 |  72 | 588 |  13M|  8 |  29 |2166 | 1.479927e+02 | 2.245919e+02 |  51.76%|  63.21%
 1689s|213700 |207616 | 27956k| 130.8 |  3651M |  36 | 199 |  72 | 629 |  13M|  7 |  29 |2166 | 1.479980e+02 | 2.245919e+02 |  51.75%|  63.21%
 1690s|213800 |207714 | 27968k| 130.8 |  3653M |  36 | 199 |  72 | 531 |  13M|  4 |  29 |2166 | 1.480032e+02 | 2.245919e+02 |  51.75%|  63.21%
 1691s|213900 |207810 | 27981k| 130.8 |  3655M |  36 | 199 |  72 | 566 |  13M|  9 |  29 |2166 | 1.480113e+02 | 2.245919e+02 |  51.74%|  63.21%
 1692s|214000 |207908 | 27995k| 130.8 |  3656M |  36 | 199 |  72 | 713 |  13M|  9 |  29 |2166 | 1.480157e+02 | 2.245919e+02 |  51.74%|  63.21%
 1692s|214100 |208006 | 28008k| 130.8 |  3657M |  36 | 199 |  72 | 761 |  13M|  8 |  29 |2167 | 1.480241e+02 | 2.245919e+02 |  51.73%|  63.21%
 1693s|214200 |208106 | 28021k| 130.8 |  3658M |  36 | 199 |  72 | 591 |  13M|  4 |  29 |2167 | 1.480262e+02 | 2.245919e+02 |  51.72%|  63.21%
 1694s|214300 |208204 | 28035k| 130.8 |  3660M |  36 | 199 |  72 | 603 |  13M|  6 |  29 |2167 | 1.480279e+02 | 2.245919e+02 |  51.72%|  63.22%
 1695s|214400 |208302 | 28048k| 130.8 |  3661M |  36 | 199 |  72 | 578 |  13M|  6 |  29 |2168 | 1.480305e+02 | 2.245919e+02 |  51.72%|  63.22%
 1696s|214500 |208398 | 28062k| 130.8 |  3663M |  36 | 199 |  72 | 603 |  13M|  7 |  29 |2168 | 1.480342e+02 | 2.245919e+02 |  51.72%|  63.22%
 1697s|214600 |208494 | 28075k| 130.8 |  3665M |  36 | 199 |  72 | 475 |  13M|  8 |  29 |2168 | 1.480386e+02 | 2.245919e+02 |  51.71%|  63.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1698s|214700 |208590 | 28087k| 130.8 |  3665M |  36 | 199 |  72 | 597 |  13M|  8 |  29 |2168 | 1.480453e+02 | 2.245919e+02 |  51.70%|  63.22%
 1699s|214800 |208684 | 28100k| 130.8 |  3667M |  36 | 199 |  72 | 513 |  13M|  9 |  29 |2168 | 1.480479e+02 | 2.245919e+02 |  51.70%|  63.22%
 1700s|214900 |208774 | 28113k| 130.8 |  3668M |  36 | 199 |  72 | 681 |  13M|  7 |  29 |2168 | 1.480542e+02 | 2.245919e+02 |  51.70%|  63.22%
 1700s|215000 |208870 | 28126k| 130.8 |  3670M |  36 | 199 |  72 | 712 |  13M|  7 |  29 |2168 | 1.480573e+02 | 2.245919e+02 |  51.69%|  63.22%
 1701s|215100 |208966 | 28139k| 130.8 |  3672M |  36 | 199 |  72 | 542 |  13M|  7 |  29 |2169 | 1.480602e+02 | 2.245919e+02 |  51.69%|  63.22%
 1702s|215200 |209064 | 28152k| 130.8 |  3673M |  36 | 199 |  72 | 628 |  13M|  6 |  29 |2169 | 1.480602e+02 | 2.245919e+02 |  51.69%|  63.22%
 1703s|215300 |209164 | 28165k| 130.8 |  3675M |  36 | 199 |  72 | 670 |  13M|  9 |  29 |2169 | 1.480725e+02 | 2.245919e+02 |  51.68%|  63.22%
 1704s|215400 |209262 | 28180k| 130.8 |  3675M |  36 | 199 |  72 | 495 |  13M|  7 |  29 |2169 | 1.480745e+02 | 2.245919e+02 |  51.67%|  63.22%
 1705s|215500 |209360 | 28193k| 130.8 |  3677M |  36 | 199 |  72 | 572 |  13M|  5 |  29 |2169 | 1.480745e+02 | 2.245919e+02 |  51.67%|  63.22%
 1706s|215600 |209454 | 28207k| 130.8 |  3678M |  36 | 199 |  72 | 559 |  13M|  6 |  29 |2169 | 1.480804e+02 | 2.245919e+02 |  51.67%|  63.22%
 1707s|215700 |209552 | 28220k| 130.8 |  3679M |  36 | 199 |  72 | 646 |  13M|  7 |  29 |2169 | 1.481007e+02 | 2.245919e+02 |  51.65%|  63.22%
 1708s|215800 |209648 | 28235k| 130.8 |  3683M |  36 | 199 |  72 | 643 |  13M|  7 |  29 |2169 | 1.481014e+02 | 2.245919e+02 |  51.65%|  63.22%
 1708s|215900 |209748 | 28248k| 130.8 |  3683M |  36 | 199 |  72 | 548 |  13M|  9 |  29 |2169 | 1.481118e+02 | 2.245919e+02 |  51.64%|  63.22%
 1710s|216000 |209846 | 28262k| 130.8 |  3684M |  36 | 199 |  72 | 527 |  13M|  9 |  29 |2169 | 1.481149e+02 | 2.245919e+02 |  51.63%|  63.22%
 1710s|216100 |209940 | 28275k| 130.8 |  3686M |  36 | 199 |  72 | 545 |  13M|  8 |  29 |2169 | 1.481231e+02 | 2.245919e+02 |  51.63%|  63.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1711s|216200 |210034 | 28289k| 130.8 |  3688M |  36 | 199 |  72 | 557 |  13M|  0 |  29 |2169 | 1.481374e+02 | 2.245919e+02 |  51.61%|  63.23%
 1712s|216300 |210128 | 28302k| 130.8 |  3688M |  36 | 199 |  72 | 736 |  13M|  5 |  29 |2170 | 1.481504e+02 | 2.245919e+02 |  51.60%|  63.23%
 1713s|216400 |210220 | 28316k| 130.9 |  3689M |  36 | 199 |  72 | 513 |  13M|  6 |  29 |2170 | 1.481554e+02 | 2.245919e+02 |  51.59%|  63.23%
 1714s|216500 |210314 | 28328k| 130.8 |  3691M |  36 | 199 |  72 | 523 |  13M|  8 |  29 |2170 | 1.481612e+02 | 2.245919e+02 |  51.59%|  63.23%
 1715s|216600 |210412 | 28341k| 130.8 |  3691M |  36 | 199 |  72 | 657 |  13M|  5 |  29 |2170 | 1.481618e+02 | 2.245919e+02 |  51.59%|  63.23%
 1716s|216700 |210512 | 28353k| 130.8 |  3693M |  36 | 199 |  72 | 545 |  13M|  6 |  29 |2171 | 1.481677e+02 | 2.245919e+02 |  51.58%|  63.23%
 1717s|216800 |210602 | 28366k| 130.8 |  3693M |  36 | 199 |  72 | 628 |  13M|  9 |  29 |2172 | 1.481727e+02 | 2.245919e+02 |  51.57%|  63.23%
 1718s|216900 |210696 | 28380k| 130.8 |  3694M |  36 | 199 |  72 | 702 |  13M|  5 |  29 |2172 | 1.481806e+02 | 2.245919e+02 |  51.57%|  63.23%
 1719s|217000 |210792 | 28393k| 130.8 |  3695M |  36 | 199 |  72 | 652 |  13M| 10 |  29 |2172 | 1.481836e+02 | 2.245919e+02 |  51.56%|  63.23%
 1720s|217100 |210884 | 28407k| 130.9 |  3697M |  36 | 199 |  72 | 519 |  13M|  6 |  29 |2173 | 1.481912e+02 | 2.245919e+02 |  51.56%|  63.23%
 1721s|217200 |210978 | 28421k| 130.9 |  3698M |  36 | 199 |  72 | 665 |  13M|  5 |  29 |2173 | 1.482004e+02 | 2.245919e+02 |  51.55%|  63.23%
 1722s|217300 |211074 | 28434k| 130.9 |  3699M |  36 | 199 |  72 | 557 |  13M|  6 |  29 |2174 | 1.482057e+02 | 2.245919e+02 |  51.54%|  63.23%
 1723s|217400 |211174 | 28448k| 130.9 |  3701M |  36 | 199 |  72 | 505 |  13M|  7 |  29 |2174 | 1.482096e+02 | 2.245919e+02 |  51.54%|  63.23%
 1724s|217500 |211264 | 28461k| 130.9 |  3701M |  36 | 199 |  72 | 527 |  13M|  5 |  29 |2174 | 1.482121e+02 | 2.245919e+02 |  51.53%|  63.24%
 1725s|217600 |211358 | 28474k| 130.9 |  3703M |  36 | 199 |  72 | 607 |  13M|  9 |  29 |2174 | 1.482174e+02 | 2.245919e+02 |  51.53%|  63.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1726s|217700 |211456 | 28488k| 130.9 |  3703M |  36 | 199 |  72 | 620 |  13M|  7 |  29 |2175 | 1.482178e+02 | 2.245919e+02 |  51.53%|  63.24%
 1727s|217800 |211552 | 28500k| 130.9 |  3705M |  36 | 199 |  72 | 469 |  13M|  5 |  29 |2175 | 1.482248e+02 | 2.245919e+02 |  51.52%|  63.24%
 1728s|217900 |211652 | 28514k| 130.9 |  3706M |  36 | 199 |  72 | 655 |  13M|  6 |  29 |2175 | 1.482290e+02 | 2.245919e+02 |  51.52%|  63.24%
 1729s|218000 |211750 | 28528k| 130.9 |  3707M |  36 | 199 |  72 | 734 |  13M|  6 |  29 |2175 | 1.482398e+02 | 2.245919e+02 |  51.51%|  63.24%
 1730s|218100 |211844 | 28542k| 130.9 |  3708M |  36 | 199 |  72 | 522 |  13M|  6 |  29 |2175 | 1.482457e+02 | 2.245919e+02 |  51.50%|  63.24%
 1730s|218200 |211938 | 28554k| 130.9 |  3709M |  36 | 199 |  72 | 601 |  13M|  9 |  29 |2175 | 1.482464e+02 | 2.245919e+02 |  51.50%|  63.24%
 1731s|218300 |212026 | 28566k| 130.9 |  3711M |  36 | 199 |  72 | 533 |  13M|  9 |  29 |2175 | 1.482552e+02 | 2.245919e+02 |  51.49%|  63.24%
 1732s|218400 |212120 | 28578k| 130.9 |  3711M |  36 | 199 |  72 | 695 |  13M|  7 |  29 |2176 | 1.482594e+02 | 2.245919e+02 |  51.49%|  63.24%
 1732s|218500 |212218 | 28592k| 130.9 |  3713M |  36 | 199 |  72 | 483 |  13M|  8 |  29 |2176 | 1.482672e+02 | 2.245919e+02 |  51.48%|  63.24%
 1733s|218600 |212316 | 28605k| 130.9 |  3715M |  36 | 199 |  72 | 428 |  13M|  4 |  29 |2176 | 1.482771e+02 | 2.245919e+02 |  51.47%|  63.24%
 1734s|218700 |212416 | 28619k| 130.9 |  3715M |  36 | 199 |  72 | 575 |  13M|  6 |  29 |2176 | 1.482828e+02 | 2.245919e+02 |  51.46%|  63.24%
 1735s|218800 |212510 | 28632k| 130.9 |  3717M |  36 | 199 |  72 | 679 |  13M|  6 |  29 |2176 | 1.482909e+02 | 2.245919e+02 |  51.45%|  63.24%
 1736s|218900 |212600 | 28645k| 130.9 |  3718M |  36 | 199 |  72 | 420 |  13M|  7 |  29 |2176 | 1.482923e+02 | 2.245919e+02 |  51.45%|  63.24%
 1736s|219000 |212696 | 28658k| 130.9 |  3719M |  36 | 199 |  72 | 627 |  13M|  9 |  29 |2176 | 1.482998e+02 | 2.245919e+02 |  51.44%|  63.24%
 1737s|219100 |212790 | 28671k| 130.9 |  3721M |  36 | 199 |  72 | 658 |  13M|  9 |  29 |2176 | 1.482998e+02 | 2.245919e+02 |  51.44%|  63.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1738s|219200 |212884 | 28684k| 130.9 |  3722M |  36 | 199 |  72 | 597 |  13M|  6 |  29 |2176 | 1.483055e+02 | 2.245919e+02 |  51.44%|  63.24%
 1739s|219300 |212984 | 28698k| 130.9 |  3724M |  36 | 199 |  72 | 618 |  13M|  4 |  29 |2176 | 1.483084e+02 | 2.245919e+02 |  51.44%|  63.24%
 1740s|219400 |213082 | 28710k| 130.9 |  3724M |  36 | 199 |  72 | 497 |  13M|  8 |  29 |2176 | 1.483085e+02 | 2.245919e+02 |  51.44%|  63.24%
 1740s|219500 |213180 | 28723k| 130.9 |  3726M |  36 | 199 |  72 | 665 |  13M|  8 |  29 |2176 | 1.483145e+02 | 2.245919e+02 |  51.43%|  63.25%
 1741s|219600 |213280 | 28737k| 130.9 |  3726M |  36 | 199 |  72 | 690 |  13M|  9 |  29 |2177 | 1.483191e+02 | 2.245919e+02 |  51.42%|  63.25%
 1743s|219700 |213376 | 28751k| 130.9 |  3727M |  36 | 199 |  72 | 621 |  13M|  6 |  29 |2177 | 1.483302e+02 | 2.245919e+02 |  51.41%|  63.25%
 1744s|219800 |213470 | 28765k| 130.9 |  3728M |  36 | 199 |  72 | 587 |  13M|  7 |  29 |2177 | 1.483430e+02 | 2.245919e+02 |  51.40%|  63.25%
 1745s|219900 |213568 | 28778k| 130.9 |  3729M |  36 | 199 |  72 | 652 |  13M|  6 |  29 |2177 | 1.483442e+02 | 2.245919e+02 |  51.40%|  63.25%
 1745s|220000 |213662 | 28790k| 130.9 |  3729M |  36 | 199 |  72 | 440 |  13M|  8 |  29 |2177 | 1.483514e+02 | 2.245919e+02 |  51.39%|  63.25%
 1746s|220100 |213758 | 28803k| 130.9 |  3731M |  36 | 199 |  72 | 470 |  13M|  3 |  29 |2177 | 1.483525e+02 | 2.245919e+02 |  51.39%|  63.25%
 1747s|220200 |213850 | 28817k| 130.9 |  3733M |  36 | 199 |  72 | 526 |  13M|  9 |  29 |2177 | 1.483603e+02 | 2.245919e+02 |  51.38%|  63.25%
 1748s|220300 |213942 | 28831k| 130.9 |  3733M |  36 | 199 |  72 | 512 |  13M|  5 |  29 |2179 | 1.483623e+02 | 2.245919e+02 |  51.38%|  63.25%
 1749s|220400 |214038 | 28844k| 130.9 |  3736M |  36 | 199 |  72 | 456 |  13M|  7 |  29 |2179 | 1.483743e+02 | 2.245919e+02 |  51.37%|  63.25%
 1750s|220500 |214138 | 28857k| 130.9 |  3739M |  36 | 199 |  72 | 602 |  13M|  6 |  29 |2179 | 1.483762e+02 | 2.245919e+02 |  51.37%|  63.25%
 1751s|220600 |214234 | 28870k| 130.9 |  3741M |  36 | 199 |  72 | 768 |  13M|  7 |  29 |2179 | 1.483780e+02 | 2.245919e+02 |  51.36%|  63.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s|220700 |214332 | 28882k| 130.9 |  3741M |  36 | 199 |  72 | 681 |  13M|  4 |  29 |2179 | 1.483824e+02 | 2.245919e+02 |  51.36%|  63.25%
 1753s|220800 |214430 | 28894k| 130.9 |  3742M |  36 | 199 |  72 | 636 |  13M|  3 |  29 |2179 | 1.483850e+02 | 2.245919e+02 |  51.36%|  63.25%
 1753s|220900 |214528 | 28907k| 130.9 |  3744M |  36 | 199 |  72 | 529 |  13M|  3 |  29 |2179 | 1.483891e+02 | 2.245919e+02 |  51.35%|  63.25%
 1754s|221000 |214624 | 28921k| 130.9 |  3744M |  36 | 199 |  72 | 576 |  13M|  5 |  29 |2180 | 1.483994e+02 | 2.245919e+02 |  51.34%|  63.25%
 1756s|221100 |214720 | 28935k| 130.9 |  3746M |  36 | 199 |  72 | 584 |  13M|  5 |  29 |2181 | 1.483994e+02 | 2.245919e+02 |  51.34%|  63.25%
 1757s|221200 |214816 | 28948k| 130.9 |  3746M |  36 | 199 |  72 | 540 |  13M|  4 |  29 |2181 | 1.484056e+02 | 2.245919e+02 |  51.34%|  63.26%
 1758s|221300 |214912 | 28960k| 130.9 |  3748M |  36 | 199 |  72 | 603 |  13M|  5 |  29 |2181 | 1.484105e+02 | 2.245919e+02 |  51.33%|  63.26%
 1759s|221400 |215008 | 28973k| 130.9 |  3748M |  36 | 199 |  72 | 607 |  13M|  7 |  29 |2183 | 1.484151e+02 | 2.245919e+02 |  51.33%|  63.26%
 1759s|221500 |215100 | 28987k| 130.9 |  3749M |  36 | 199 |  72 | 654 |  13M|  7 |  29 |2183 | 1.484261e+02 | 2.245919e+02 |  51.32%|  63.26%
 1761s|221600 |215192 | 29000k| 130.9 |  3751M |  36 | 199 |  72 | 524 |  13M|  7 |  29 |2183 | 1.484445e+02 | 2.245919e+02 |  51.30%|  63.26%
 1761s|221700 |215286 | 29013k| 130.9 |  3753M |  36 | 199 |  72 | 484 |  13M|  7 |  29 |2183 | 1.484509e+02 | 2.245919e+02 |  51.29%|  63.26%
 1762s|221800 |215382 | 29026k| 130.9 |  3761M |  36 | 199 |  72 | 568 |  13M|  2 |  29 |2183 | 1.484550e+02 | 2.245919e+02 |  51.29%|  63.26%
 1763s|221900 |215478 | 29038k| 130.9 |  3762M |  36 | 199 |  72 | 601 |  13M|  9 |  29 |2183 | 1.484616e+02 | 2.245919e+02 |  51.28%|  63.26%
 1764s|222000 |215572 | 29051k| 130.9 |  3763M |  36 | 199 |  72 | 507 |  13M|  7 |  29 |2183 | 1.484652e+02 | 2.245919e+02 |  51.28%|  63.26%
 1765s|222100 |215664 | 29064k| 130.9 |  3764M |  36 | 199 |  72 | 481 |  13M|  6 |  29 |2183 | 1.484771e+02 | 2.245919e+02 |  51.26%|  63.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1766s|222200 |215754 | 29077k| 130.9 |  3766M |  36 | 199 |  72 | 416 |  13M|  7 |  29 |2183 | 1.484833e+02 | 2.245919e+02 |  51.26%|  63.27%
 1767s|222300 |215848 | 29091k| 130.9 |  3766M |  36 | 199 |  72 | 641 |  13M|  8 |  29 |2183 | 1.484833e+02 | 2.245919e+02 |  51.26%|  63.27%
 1768s|222400 |215948 | 29104k| 130.9 |  3768M |  36 | 199 |  72 | 514 |  13M|  8 |  29 |2183 | 1.484848e+02 | 2.245919e+02 |  51.26%|  63.27%
 1769s|222500 |216040 | 29117k| 130.9 |  3771M |  36 | 199 |  72 | 588 |  13M|  6 |  29 |2183 | 1.484877e+02 | 2.245919e+02 |  51.25%|  63.27%
