2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s|  1268k|134179 | 13747k|  10.8 |  1401M | 135 | 100 |  37 | 595 |4629k|  5 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2014s|  1268k|134203 | 13747k|  10.8 |  1401M | 135 | 100 |  37 | 560 |4629k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2014s|  1268k|134233 | 13748k|  10.8 |  1402M | 135 | 100 |  37 | 591 |4629k|  5 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s|  1269k|134251 | 13748k|  10.8 |  1402M | 135 | 100 |  37 | 567 |4629k|  5 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2015s|  1269k|134277 | 13749k|  10.8 |  1402M | 135 | 100 |  37 | 599 |4629k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2015s|  1269k|134293 | 13749k|  10.8 |  1402M | 135 | 100 |  37 | 544 |4629k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2015s|  1269k|134317 | 13750k|  10.8 |  1403M | 135 | 100 |  37 | 602 |4629k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2015s|  1269k|134343 | 13750k|  10.8 |  1405M | 135 | 100 |  37 | 592 |4630k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2015s|  1269k|134357 | 13750k|  10.8 |  1405M | 135 | 100 |  37 | 603 |4630k|  5 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2015s|  1269k|134361 | 13751k|  10.8 |  1405M | 135 | 100 |  37 | 567 |4630k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2015s|  1269k|134371 | 13751k|  10.8 |  1405M | 135 | 100 |  37 | 593 |4630k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2015s|  1269k|134385 | 13752k|  10.8 |  1405M | 135 | 100 |  37 | 581 |4630k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2015s|  1269k|134385 | 13752k|  10.8 |  1405M | 135 | 100 |  37 | 592 |4630k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2016s|  1270k|134395 | 13753k|  10.8 |  1406M | 135 | 100 |  37 | 578 |4630k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2016s|  1270k|134417 | 13753k|  10.8 |  1406M | 135 | 100 |  37 | 595 |4630k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2016s|  1270k|134437 | 13753k|  10.8 |  1406M | 135 | 100 |  37 | 611 |4630k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2016s|  1270k|134445 | 13754k|  10.8 |  1406M | 135 | 100 |  37 | 568 |4631k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2016s|  1270k|134461 | 13754k|  10.8 |  1406M | 135 | 100 |  37 | 571 |4631k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2017s|  1270k|134463 | 13755k|  10.8 |  1406M | 135 | 100 |  37 | 551 |4631k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2017s|  1270k|134455 | 13755k|  10.8 |  1406M | 135 | 100 |  37 | 567 |4631k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2017s|  1270k|134469 | 13756k|  10.8 |  1406M | 135 | 100 |  37 | 601 |4631k|  6 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2017s|  1270k|134461 | 13756k|  10.8 |  1406M | 135 | 100 |  37 | 549 |4631k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2017s|  1270k|134467 | 13757k|  10.8 |  1406M | 135 | 100 |  37 | 557 |4631k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2017s|  1271k|134475 | 13758k|  10.8 |  1406M | 135 | 100 |  37 | 571 |4632k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2017s|  1271k|134491 | 13758k|  10.8 |  1406M | 135 | 100 |  37 | 597 |4632k|  5 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2017s|  1271k|134503 | 13759k|  10.8 |  1406M | 135 | 100 |  37 | 593 |4632k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2018s|  1271k|134523 | 13759k|  10.8 |  1406M | 135 | 100 |  37 | 603 |4632k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2018s|  1271k|134533 | 13759k|  10.8 |  1406M | 135 | 100 |  37 | 573 |4632k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2018s|  1271k|134553 | 13760k|  10.8 |  1406M | 135 | 100 |  37 | 572 |4632k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2018s|  1271k|134571 | 13760k|  10.8 |  1406M | 135 | 100 |  37 | 595 |4632k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2018s|  1271k|134599 | 13761k|  10.8 |  1406M | 135 | 100 |  37 | 587 |4633k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2018s|  1271k|134615 | 13761k|  10.8 |  1406M | 135 | 100 |  37 | 585 |4633k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2018s|  1271k|134617 | 13762k|  10.8 |  1406M | 135 | 100 |  37 | 558 |4633k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2018s|  1272k|134627 | 13763k|  10.8 |  1406M | 135 | 100 |  37 | 593 |4633k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2018s|  1272k|134637 | 13763k|  10.8 |  1406M | 135 | 100 |  37 | 574 |4633k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2019s|  1272k|134645 | 13764k|  10.8 |  1406M | 135 | 100 |  37 | 605 |4633k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2019s|  1272k|134651 | 13764k|  10.8 |  1406M | 135 | 100 |  37 | 574 |4634k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2019s|  1272k|134649 | 13765k|  10.8 |  1406M | 135 | 100 |  37 | 546 |4634k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2019s|  1272k|134649 | 13766k|  10.8 |  1406M | 135 | 100 |  37 | 547 |4634k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2019s|  1272k|134655 | 13766k|  10.8 |  1406M | 135 | 100 |  37 | 619 |4634k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2019s|  1272k|134653 | 13767k|  10.8 |  1406M | 135 | 100 |  37 | 574 |4634k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2019s|  1272k|134659 | 13768k|  10.8 |  1406M | 135 | 100 |  37 | 539 |4634k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2019s|  1272k|134669 | 13768k|  10.8 |  1406M | 135 | 100 |  37 | 567 |4635k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2020s|  1273k|134663 | 13769k|  10.8 |  1406M | 135 | 100 |  37 | 568 |4635k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2020s|  1273k|134677 | 13769k|  10.8 |  1406M | 135 | 100 |  37 | 567 |4635k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2020s|  1273k|134675 | 13770k|  10.8 |  1406M | 135 | 100 |  37 | 537 |4635k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2020s|  1273k|134695 | 13770k|  10.8 |  1406M | 135 | 100 |  37 | 584 |4635k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2020s|  1273k|134695 | 13771k|  10.8 |  1406M | 135 | 100 |  37 | 505 |4635k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s|  1273k|134703 | 13771k|  10.8 |  1406M | 135 | 100 |  37 | 577 |4636k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2020s|  1273k|134707 | 13772k|  10.8 |  1406M | 135 | 100 |  37 | 532 |4636k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2020s|  1273k|134731 | 13773k|  10.8 |  1406M | 135 | 100 |  37 | 590 |4636k|  5 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2020s|  1273k|134735 | 13773k|  10.8 |  1406M | 135 | 100 |  37 | 572 |4636k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2021s|  1273k|134735 | 13773k|  10.8 |  1406M | 135 | 100 |  37 | 582 |4636k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2021s|  1274k|134739 | 13774k|  10.8 |  1406M | 135 | 100 |  37 | 599 |4636k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2021s|  1274k|134749 | 13775k|  10.8 |  1406M | 135 | 100 |  37 | 568 |4637k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2021s|  1274k|134747 | 13775k|  10.8 |  1406M | 135 | 100 |  37 | 564 |4637k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2021s|  1274k|134757 | 13776k|  10.8 |  1406M | 135 | 100 |  37 | 553 |4637k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2021s|  1274k|134769 | 13776k|  10.8 |  1407M | 135 | 100 |  37 | 559 |4637k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2021s|  1274k|134779 | 13777k|  10.8 |  1407M | 135 | 100 |  37 | 569 |4637k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2021s|  1274k|134781 | 13777k|  10.8 |  1407M | 135 | 100 |  37 | 597 |4637k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2022s|  1274k|134789 | 13778k|  10.8 |  1407M | 135 | 100 |  37 | 607 |4637k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2022s|  1274k|134797 | 13778k|  10.8 |  1407M | 135 | 100 |  37 | 596 |4638k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2022s|  1274k|134801 | 13779k|  10.8 |  1407M | 135 | 100 |  37 | 591 |4638k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s|  1275k|134807 | 13779k|  10.8 |  1407M | 135 | 100 |  37 | 547 |4638k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2022s|  1275k|134825 | 13780k|  10.8 |  1407M | 135 | 100 |  37 | 553 |4638k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2022s|  1275k|134837 | 13780k|  10.8 |  1407M | 135 | 100 |  37 | 560 |4638k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2022s|  1275k|134847 | 13781k|  10.8 |  1407M | 135 | 100 |  37 | 601 |4638k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2022s|  1275k|134857 | 13781k|  10.8 |  1407M | 135 | 100 |  37 | 588 |4638k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2022s|  1275k|134849 | 13782k|  10.8 |  1407M | 135 | 100 |  37 | 577 |4639k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2023s|  1275k|134867 | 13782k|  10.8 |  1407M | 135 | 100 |  37 | 574 |4639k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2023s|  1275k|134885 | 13783k|  10.8 |  1407M | 135 | 100 |  37 | 589 |4639k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2023s|  1275k|134889 | 13784k|  10.8 |  1407M | 135 | 100 |  37 | 568 |4639k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2023s|  1275k|134901 | 13784k|  10.8 |  1407M | 135 | 100 |  37 | 583 |4639k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2023s|  1276k|134907 | 13785k|  10.8 |  1407M | 135 | 100 |  37 | 574 |4639k|  7 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2023s|  1276k|134923 | 13785k|  10.8 |  1407M | 135 | 100 |  37 | 605 |4640k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2023s|  1276k|134919 | 13786k|  10.8 |  1407M | 135 | 100 |  37 | 583 |4640k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2023s|  1276k|134911 | 13787k|  10.8 |  1407M | 135 | 100 |  37 | 602 |4640k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2023s|  1276k|134917 | 13787k|  10.8 |  1407M | 135 | 100 |  37 | 563 |4640k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s|  1276k|134925 | 13788k|  10.8 |  1407M | 135 | 100 |  37 | 597 |4640k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2024s|  1276k|134925 | 13788k|  10.8 |  1407M | 135 | 100 |  37 | 558 |4640k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2024s|  1276k|134941 | 13789k|  10.8 |  1409M | 135 | 100 |  37 | 597 |4641k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2024s|  1276k|134949 | 13789k|  10.8 |  1409M | 135 | 100 |  37 | 578 |4641k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2024s|  1276k|134965 | 13790k|  10.8 |  1409M | 135 | 100 |  37 | 589 |4641k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2024s|  1277k|134975 | 13791k|  10.8 |  1409M | 135 | 100 |  37 | 570 |4641k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2024s|  1277k|134973 | 13791k|  10.8 |  1409M | 135 | 100 |  37 | 570 |4641k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2024s|  1277k|134985 | 13792k|  10.8 |  1409M | 135 | 100 |  37 | 592 |4641k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2025s|  1277k|134995 | 13792k|  10.8 |  1409M | 135 | 100 |  37 | 593 |4642k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2025s|  1277k|135003 | 13793k|  10.8 |  1409M | 135 | 100 |  37 | 602 |4642k|  6 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2025s|  1277k|134999 | 13793k|  10.8 |  1409M | 135 | 100 |  37 | 583 |4642k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2025s|  1277k|134993 | 13794k|  10.8 |  1409M | 135 | 100 |  37 | 566 |4642k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2025s|  1277k|134995 | 13795k|  10.8 |  1409M | 135 | 100 |  37 | 585 |4642k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2025s|  1277k|135005 | 13795k|  10.8 |  1409M | 135 | 100 |  37 | 599 |4642k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2025s|  1277k|135019 | 13795k|  10.8 |  1409M | 135 | 100 |  37 | 603 |4642k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2025s|  1278k|135029 | 13796k|  10.8 |  1409M | 135 | 100 |  37 | 568 |4643k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2026s|  1278k|135053 | 13796k|  10.8 |  1410M | 135 | 100 |  37 | 580 |4643k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2026s|  1278k|135057 | 13797k|  10.8 |  1410M | 135 | 100 |  37 | 586 |4643k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2026s|  1278k|135057 | 13797k|  10.8 |  1410M | 135 | 100 |  37 | 559 |4643k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2026s|  1278k|135071 | 13798k|  10.8 |  1410M | 135 | 100 |  37 | 520 |4643k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2026s|  1278k|135071 | 13798k|  10.8 |  1410M | 135 | 100 |  37 | 489 |4643k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2026s|  1278k|135063 | 13798k|  10.8 |  1410M | 135 | 100 |  37 | 567 |4643k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2026s|  1278k|135069 | 13799k|  10.8 |  1410M | 135 | 100 |  37 | 571 |4643k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2026s|  1278k|135091 | 13799k|  10.8 |  1410M | 135 | 100 |  37 | 558 |4644k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2026s|  1278k|135113 | 13800k|  10.8 |  1410M | 135 | 100 |  37 | 582 |4644k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2027s|  1279k|135115 | 13800k|  10.8 |  1410M | 135 | 100 |  37 | 585 |4644k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2027s|  1279k|135131 | 13801k|  10.8 |  1410M | 135 | 100 |  37 | 555 |4644k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2027s|  1279k|135135 | 13801k|  10.8 |  1410M | 135 | 100 |  37 | 586 |4644k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2027s|  1279k|135139 | 13802k|  10.8 |  1410M | 135 | 100 |  37 | 565 |4644k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2027s|  1279k|135143 | 13802k|  10.8 |  1410M | 135 | 100 |  37 | 600 |4644k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s|  1279k|135133 | 13803k|  10.8 |  1410M | 135 | 100 |  37 | 573 |4645k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2027s|  1279k|135131 | 13803k|  10.8 |  1410M | 135 | 100 |  37 | 586 |4645k|  5 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2027s|  1279k|135137 | 13804k|  10.8 |  1410M | 135 | 100 |  37 | 571 |4645k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2028s|  1279k|135141 | 13805k|  10.8 |  1410M | 135 | 100 |  37 | 531 |4645k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2028s|  1279k|135153 | 13805k|  10.8 |  1410M | 135 | 100 |  37 | 582 |4645k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2028s|  1280k|135147 | 13806k|  10.8 |  1410M | 135 | 100 |  37 | 576 |4645k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2028s|  1280k|135161 | 13806k|  10.8 |  1410M | 135 | 100 |  37 | 581 |4645k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2028s|  1280k|135163 | 13807k|  10.8 |  1410M | 135 | 100 |  37 | 521 |4646k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2028s|  1280k|135179 | 13807k|  10.8 |  1410M | 135 | 100 |  37 | 577 |4646k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2028s|  1280k|135201 | 13808k|  10.8 |  1410M | 135 | 100 |  37 | 591 |4646k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2028s|  1280k|135209 | 13808k|  10.8 |  1410M | 135 | 100 |  37 | 567 |4646k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2028s|  1280k|135211 | 13808k|  10.8 |  1410M | 135 | 100 |  37 | 613 |4646k|  5 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2029s|  1280k|135229 | 13809k|  10.8 |  1410M | 135 | 100 |  37 | 597 |4646k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2029s|  1280k|135253 | 13809k|  10.8 |  1410M | 135 | 100 |  37 | 590 |4646k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2029s|  1280k|135265 | 13810k|  10.8 |  1410M | 135 | 100 |  37 | 573 |4647k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2029s|  1281k|135277 | 13810k|  10.8 |  1410M | 135 | 100 |  37 | 599 |4647k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2029s|  1281k|135287 | 13811k|  10.8 |  1410M | 135 | 100 |  37 | 575 |4647k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2029s|  1281k|135299 | 13811k|  10.8 |  1410M | 135 | 100 |  37 | 559 |4647k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2029s|  1281k|135307 | 13812k|  10.8 |  1410M | 135 | 100 |  37 | 582 |4647k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2029s|  1281k|135307 | 13812k|  10.8 |  1410M | 135 | 100 |  37 | 576 |4647k|  5 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2029s|  1281k|135309 | 13813k|  10.8 |  1410M | 135 | 100 |  37 | 566 |4647k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2030s|  1281k|135307 | 13813k|  10.8 |  1410M | 135 | 100 |  37 | 604 |4647k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2030s|  1281k|135327 | 13814k|  10.8 |  1410M | 135 | 100 |  37 | 576 |4648k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2030s|  1281k|135333 | 13814k|  10.8 |  1410M | 135 | 100 |  37 | 605 |4648k|  5 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2030s|  1281k|135335 | 13815k|  10.8 |  1411M | 135 | 100 |  37 | 594 |4648k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2030s|  1282k|135353 | 13815k|  10.8 |  1411M | 135 | 100 |  37 | 575 |4648k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2030s|  1282k|135357 | 13816k|  10.8 |  1411M | 135 | 100 |  37 | 535 |4648k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2030s|  1282k|135367 | 13816k|  10.8 |  1411M | 135 | 100 |  37 | 546 |4648k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
