2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2059s|540900 |193279 | 34868k|  64.5 |  3428M |  39 | 125 |  36 | 293 |  15M|  7 |   2 |   0 | 5.729656e+01 | 6.030247e+01 |   5.25%|  75.65%
 2059s|541000 |193255 | 34874k|  64.5 |  3428M |  39 | 125 |  36 | 330 |  15M|  2 |   2 |   0 | 5.729732e+01 | 6.030247e+01 |   5.24%|  75.66%
 2060s|541100 |193253 | 34879k|  64.5 |  3429M |  39 | 125 |  36 | 365 |  15M|  0 |   2 |   0 | 5.729748e+01 | 6.030247e+01 |   5.24%|  75.66%
 2060s|541200 |193231 | 34884k|  64.5 |  3429M |  39 | 125 |  36 | 431 |  15M|  5 |   2 |   0 | 5.729858e+01 | 6.030247e+01 |   5.24%|  75.67%
 2060s|541300 |193219 | 34889k|  64.5 |  3429M |  39 | 125 |  36 | 373 |  15M|  7 |   2 |   0 | 5.729889e+01 | 6.030247e+01 |   5.24%|  75.68%
 2060s|541400 |193205 | 34894k|  64.5 |  3429M |  39 | 125 |  36 | 338 |  15M|  8 |   2 |   0 | 5.729978e+01 | 6.030247e+01 |   5.24%|  75.68%
 2061s|541500 |193193 | 34899k|  64.4 |  3429M |  39 | 125 |  36 | 342 |  15M|  6 |   2 |   0 | 5.730057e+01 | 6.030247e+01 |   5.24%|  75.70%
 2061s|541600 |193173 | 34904k|  64.4 |  3429M |  39 | 125 |  36 | 384 |  15M|  1 |   2 |   0 | 5.730141e+01 | 6.030247e+01 |   5.24%|  75.70%
 2061s|541700 |193179 | 34909k|  64.4 |  3429M |  39 | 125 |  36 | 344 |  15M|  1 |   2 |   0 | 5.730175e+01 | 6.030247e+01 |   5.24%|  75.70%
 2061s|541800 |193151 | 34914k|  64.4 |  3429M |  39 | 125 |  36 | 311 |  15M|  2 |   2 |   0 | 5.730318e+01 | 6.030247e+01 |   5.23%|  75.71%
 2062s|541900 |193151 | 34919k|  64.4 |  3429M |  39 | 125 |  36 | 393 |  15M|  7 |   2 |   0 | 5.730382e+01 | 6.030247e+01 |   5.23%|  75.72%
 2062s|542000 |193139 | 34924k|  64.4 |  3429M |  39 | 125 |  36 | 446 |  15M|  9 |   2 |   0 | 5.730508e+01 | 6.030247e+01 |   5.23%|  75.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2062s|542100 |193111 | 34929k|  64.4 |  3429M |  39 | 125 |  36 | 342 |  15M|  1 |   2 |   0 | 5.730515e+01 | 6.030247e+01 |   5.23%|  75.73%
 2063s|542200 |193095 | 34935k|  64.4 |  3429M |  39 | 125 |  36 | 263 |  15M|  1 |   2 |   0 | 5.730607e+01 | 6.030247e+01 |   5.23%|  75.74%
 2063s|542300 |193077 | 34939k|  64.4 |  3430M |  39 | 125 |  36 |   0 |  15M|  0 |   2 |   0 | 5.730668e+01 | 6.030247e+01 |   5.23%|  75.74%
 2063s|542400 |193047 | 34944k|  64.4 |  3430M |  39 | 125 |  36 | 337 |  15M|  1 |   2 |   0 | 5.730725e+01 | 6.030247e+01 |   5.23%|  75.75%
 2063s|542500 |193055 | 34949k|  64.4 |  3430M |  39 | 125 |  36 | 422 |  16M|  6 |   2 |   0 | 5.730755e+01 | 6.030247e+01 |   5.23%|  75.75%
 2064s|542600 |193035 | 34954k|  64.4 |  3430M |  39 | 125 |  36 | 343 |  16M|  1 |   2 |   0 | 5.730917e+01 | 6.030247e+01 |   5.22%|  75.75%
 2064s|542700 |193011 | 34960k|  64.4 |  3430M |  39 | 125 |  36 | 360 |  16M|  9 |   2 |   0 | 5.731107e+01 | 6.030247e+01 |   5.22%|  75.76%
 2064s|542800 |192999 | 34965k|  64.4 |  3430M |  39 | 125 |  36 | 260 |  16M|  1 |   2 |   0 | 5.731141e+01 | 6.030247e+01 |   5.22%|  75.77%
 2064s|542900 |192967 | 34969k|  64.4 |  3430M |  39 | 125 |  36 | 393 |  16M|  3 |   2 |   0 | 5.731265e+01 | 6.030247e+01 |   5.22%|  75.77%
 2065s|543000 |192963 | 34975k|  64.4 |  3430M |  39 | 125 |  36 | 411 |  16M|  1 |   2 |   0 | 5.731334e+01 | 6.030247e+01 |   5.22%|  75.78%
 2065s|543100 |192937 | 34980k|  64.4 |  3430M |  39 | 125 |  36 | 297 |  16M|  2 |   2 |   0 | 5.731391e+01 | 6.030247e+01 |   5.21%|  75.79%
 2065s|543200 |192917 | 34985k|  64.4 |  3430M |  39 | 125 |  36 | 432 |  16M| 11 |   2 |   0 | 5.731490e+01 | 6.030247e+01 |   5.21%|  75.79%
 2065s|543300 |192917 | 34990k|  64.4 |  3430M |  39 | 125 |  36 | 353 |  16M|  1 |   2 |   0 | 5.731640e+01 | 6.030247e+01 |   5.21%|  75.80%
 2066s|543400 |192895 | 34995k|  64.4 |  3431M |  39 | 125 |  36 | 321 |  16M|  2 |   2 |   0 | 5.731640e+01 | 6.030247e+01 |   5.21%|  75.80%
 2066s|543500 |192865 | 35000k|  64.4 |  3431M |  39 | 125 |  36 | 344 |  16M|  1 |   2 |   0 | 5.731675e+01 | 6.030247e+01 |   5.21%|  75.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2066s|543600 |192853 | 35005k|  64.4 |  3431M |  39 | 125 |  36 | 272 |  16M|  1 |   2 |   0 | 5.731774e+01 | 6.030247e+01 |   5.21%|  75.81%
 2066s|543700 |192827 | 35011k|  64.4 |  3432M |  39 | 125 |  36 | 367 |  16M|  0 |   2 |   0 | 5.731825e+01 | 6.030247e+01 |   5.21%|  75.82%
 2067s|543800 |192801 | 35017k|  64.4 |  3433M |  39 | 125 |  36 | 406 |  16M|  1 |   2 |   0 | 5.731939e+01 | 6.030247e+01 |   5.20%|  75.83%
 2067s|543900 |192795 | 35022k|  64.4 |  3433M |  39 | 125 |  36 | 340 |  16M|  1 |   2 |   0 | 5.732009e+01 | 6.030247e+01 |   5.20%|  75.83%
 2067s|544000 |192791 | 35028k|  64.4 |  3433M |  39 | 125 |  36 | 348 |  16M|  6 |   2 |   0 | 5.732013e+01 | 6.030247e+01 |   5.20%|  75.83%
 2068s|544100 |192795 | 35034k|  64.4 |  3433M |  39 | 125 |  36 | 277 |  16M|  1 |   2 |   0 | 5.732053e+01 | 6.030247e+01 |   5.20%|  75.84%
 2068s|544200 |192797 | 35040k|  64.4 |  3433M |  39 | 125 |  36 | 324 |  16M|  0 |   2 |   0 | 5.732132e+01 | 6.030247e+01 |   5.20%|  75.84%
 2068s|544300 |192781 | 35045k|  64.4 |  3433M |  39 | 125 |  36 | 334 |  16M|  3 |   2 |   0 | 5.732312e+01 | 6.030247e+01 |   5.20%|  75.86%
 2068s|544400 |192761 | 35049k|  64.4 |  3433M |  39 | 125 |  36 | 326 |  16M|  1 |   2 |   0 | 5.732424e+01 | 6.030247e+01 |   5.20%|  75.86%
 2069s|544500 |192753 | 35054k|  64.4 |  3433M |  39 | 125 |  36 | 269 |  16M|  2 |   2 |   0 | 5.732472e+01 | 6.030247e+01 |   5.19%|  75.87%
 2069s|544600 |192741 | 35060k|  64.4 |  3433M |  39 | 125 |  36 | 434 |  16M|  9 |   2 |   0 | 5.732595e+01 | 6.030247e+01 |   5.19%|  75.88%
 2069s|544700 |192715 | 35064k|  64.4 |  3434M |  39 | 125 |  36 | 396 |  16M|  1 |   2 |   0 | 5.732651e+01 | 6.030247e+01 |   5.19%|  75.88%
 2069s|544800 |192705 | 35070k|  64.4 |  3434M |  39 | 125 |  36 | 287 |  16M|  1 |   2 |   0 | 5.732708e+01 | 6.030247e+01 |   5.19%|  75.89%
 2070s|544900 |192697 | 35076k|  64.4 |  3435M |  39 | 125 |  36 |   0 |  16M|  0 |   2 |   0 | 5.732756e+01 | 6.030247e+01 |   5.19%|  75.89%
 2070s|545000 |192677 | 35081k|  64.4 |  3436M |  39 | 125 |  36 | 320 |  16M|  2 |   2 |   0 | 5.732861e+01 | 6.030247e+01 |   5.19%|  75.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s|545100 |192667 | 35086k|  64.4 |  3436M |  39 | 125 |  36 | 362 |  16M|  9 |   2 |   0 | 5.732922e+01 | 6.030247e+01 |   5.19%|  75.90%
 2071s|545200 |192645 | 35091k|  64.4 |  3436M |  39 | 125 |  36 | 383 |  16M|  1 |   2 |   0 | 5.732923e+01 | 6.030247e+01 |   5.19%|  75.91%
 2071s|545300 |192635 | 35096k|  64.4 |  3436M |  39 | 125 |  36 | 391 |  16M|  1 |   2 |   0 | 5.733044e+01 | 6.030247e+01 |   5.18%|  75.92%
 2071s|545400 |192619 | 35101k|  64.4 |  3436M |  39 | 125 |  36 | 273 |  16M|  1 |   2 |   0 | 5.733051e+01 | 6.030247e+01 |   5.18%|  75.92%
 2071s|545500 |192619 | 35107k|  64.4 |  3436M |  39 | 125 |  36 | 360 |  16M|  1 |   2 |   0 | 5.733151e+01 | 6.030247e+01 |   5.18%|  75.93%
 2072s|545600 |192617 | 35111k|  64.4 |  3436M |  39 | 125 |  36 | 274 |  16M|  7 |   2 |   0 | 5.733217e+01 | 6.030247e+01 |   5.18%|  75.93%
 2072s|545700 |192603 | 35118k|  64.4 |  3436M |  39 | 125 |  36 | 418 |  16M|  7 |   2 |   0 | 5.733228e+01 | 6.030247e+01 |   5.18%|  75.94%
 2072s|545800 |192585 | 35123k|  64.4 |  3436M |  39 | 125 |  36 | 467 |  16M|  7 |   2 |   0 | 5.733282e+01 | 6.030247e+01 |   5.18%|  75.94%
 2073s|545900 |192581 | 35130k|  64.4 |  3437M |  39 | 125 |  36 | 401 |  16M|  0 |   2 |   0 | 5.733371e+01 | 6.030247e+01 |   5.18%|  75.96%
 2073s|546000 |192567 | 35135k|  64.3 |  3437M |  39 | 125 |  36 | 307 |  16M|  7 |   2 |   0 | 5.733475e+01 | 6.030247e+01 |   5.18%|  75.96%
 2073s|546100 |192559 | 35140k|  64.3 |  3437M |  39 | 125 |  36 | 364 |  16M|  1 |   2 |   0 | 5.733568e+01 | 6.030247e+01 |   5.17%|  75.97%
 2073s|546200 |192535 | 35145k|  64.3 |  3437M |  39 | 125 |  36 | 417 |  16M|  8 |   2 |   0 | 5.733720e+01 | 6.030247e+01 |   5.17%|  75.98%
 2074s|546300 |192525 | 35150k|  64.3 |  3437M |  39 | 125 |  36 | 295 |  16M|  1 |   2 |   0 | 5.733769e+01 | 6.030247e+01 |   5.17%|  75.98%
 2074s|546400 |192501 | 35155k|  64.3 |  3437M |  39 | 125 |  36 | 354 |  16M|  7 |   2 |   0 | 5.733825e+01 | 6.030247e+01 |   5.17%|  75.99%
 2074s|546500 |192499 | 35160k|  64.3 |  3438M |  39 | 125 |  36 | 381 |  16M|  1 |   2 |   0 | 5.733919e+01 | 6.030247e+01 |   5.17%|  76.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s|546600 |192469 | 35165k|  64.3 |  3438M |  39 | 125 |  36 | 406 |  16M|  2 |   2 |   0 | 5.734006e+01 | 6.030247e+01 |   5.17%|  76.01%
 2075s|546700 |192455 | 35170k|  64.3 |  3438M |  39 | 125 |  36 | 649 |  16M| 10 |   2 |   0 | 5.734071e+01 | 6.030247e+01 |   5.17%|  76.01%
 2075s|546800 |192447 | 35176k|  64.3 |  3438M |  39 | 125 |  36 | 322 |  16M|  4 |   2 |   0 | 5.734102e+01 | 6.030247e+01 |   5.16%|  76.02%
 2075s|546900 |192431 | 35180k|  64.3 |  3440M |  39 | 125 |  36 | 481 |  16M|  1 |   2 |   0 | 5.734140e+01 | 6.030247e+01 |   5.16%|  76.03%
 2076s|547000 |192421 | 35185k|  64.3 |  3440M |  39 | 125 |  36 | 340 |  16M|  0 |   2 |   0 | 5.734172e+01 | 6.030247e+01 |   5.16%|  76.03%
 2076s|547100 |192399 | 35191k|  64.3 |  3440M |  39 | 125 |  36 | 431 |  16M|  6 |   2 |   0 | 5.734177e+01 | 6.030247e+01 |   5.16%|  76.06%
 2076s|547200 |192389 | 35196k|  64.3 |  3440M |  39 | 125 |  36 | 354 |  16M|  1 |   2 |   0 | 5.734404e+01 | 6.030247e+01 |   5.16%|  76.07%
 2076s|547300 |192369 | 35201k|  64.3 |  3440M |  39 | 125 |  36 | 308 |  16M|  5 |   2 |   0 | 5.734442e+01 | 6.030247e+01 |   5.16%|  76.07%
 2077s|547400 |192363 | 35207k|  64.3 |  3440M |  39 | 125 |  36 | 293 |  16M|  1 |   2 |   0 | 5.734469e+01 | 6.030247e+01 |   5.16%|  76.08%
 2077s|547500 |192345 | 35212k|  64.3 |  3440M |  39 | 125 |  36 | 420 |  16M|  1 |   2 |   0 | 5.734536e+01 | 6.030247e+01 |   5.16%|  76.08%
 2077s|547600 |192321 | 35217k|  64.3 |  3440M |  39 | 125 |  36 | 251 |  16M|  0 |   2 |   0 | 5.734554e+01 | 6.030247e+01 |   5.16%|  76.09%
 2077s|547700 |192311 | 35221k|  64.3 |  3440M |  39 | 125 |  36 | 341 |  16M|  0 |   2 |   0 | 5.734648e+01 | 6.030247e+01 |   5.15%|  76.09%
 2078s|547800 |192289 | 35227k|  64.3 |  3440M |  39 | 125 |  36 | 357 |  16M|  9 |   2 |   0 | 5.734704e+01 | 6.030247e+01 |   5.15%|  76.10%
 2078s|547900 |192267 | 35232k|  64.3 |  3441M |  39 | 125 |  36 | 260 |  16M|  1 |   2 |   0 | 5.734721e+01 | 6.030247e+01 |   5.15%|  76.11%
 2078s|548000 |192247 | 35236k|  64.3 |  3441M |  39 | 125 |  36 | 339 |  16M|  1 |   2 |   0 | 5.734859e+01 | 6.030247e+01 |   5.15%|  76.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2078s|548100 |192233 | 35241k|  64.3 |  3441M |  39 | 125 |  36 | 387 |  16M|  1 |   2 |   0 | 5.734906e+01 | 6.030247e+01 |   5.15%|  76.11%
 2079s|548200 |192225 | 35245k|  64.3 |  3441M |  39 | 125 |  36 | 330 |  16M|  1 |   2 |   0 | 5.735042e+01 | 6.030247e+01 |   5.15%|  76.12%
 2079s|548300 |192233 | 35251k|  64.3 |  3441M |  39 | 125 |  36 | 411 |  16M|  1 |   2 |   0 | 5.735093e+01 | 6.030247e+01 |   5.15%|  76.12%
 2079s|548400 |192223 | 35256k|  64.3 |  3442M |  39 | 125 |  37 | 302 |  16M|  1 |   3 |   0 | 5.735119e+01 | 6.030247e+01 |   5.15%|  76.13%
 2080s|548500 |192213 | 35261k|  64.3 |  3442M |  39 | 125 |  37 | 444 |  16M|  9 |   3 |   0 | 5.735190e+01 | 6.030247e+01 |   5.14%|  76.13%
 2080s|548600 |192193 | 35266k|  64.3 |  3443M |  39 | 125 |  37 | 326 |  16M|  1 |   3 |   0 | 5.735223e+01 | 6.030247e+01 |   5.14%|  76.14%
 2080s|548700 |192175 | 35271k|  64.3 |  3443M |  39 | 125 |  37 | 289 |  16M|  1 |   3 |   0 | 5.735333e+01 | 6.030247e+01 |   5.14%|  76.15%
 2080s|548800 |192153 | 35276k|  64.3 |  3443M |  39 | 125 |  37 | 447 |  16M| 10 |   3 |   0 | 5.735344e+01 | 6.030247e+01 |   5.14%|  76.15%
 2081s|548900 |192125 | 35281k|  64.3 |  3443M |  39 | 125 |  37 | 327 |  16M|  5 |   3 |   0 | 5.735418e+01 | 6.030247e+01 |   5.14%|  76.16%
 2081s|549000 |192129 | 35287k|  64.3 |  3443M |  39 | 125 |  37 | 393 |  16M|  1 |   3 |   0 | 5.735438e+01 | 6.030247e+01 |   5.14%|  76.17%
 2081s|549100 |192093 | 35292k|  64.3 |  3443M |  39 | 125 |  37 | 224 |  16M|  1 |   3 |   0 | 5.735564e+01 | 6.030247e+01 |   5.14%|  76.17%
 2081s|549200 |192079 | 35297k|  64.3 |  3443M |  39 | 125 |  37 | 230 |  16M|  1 |   3 |   0 | 5.735638e+01 | 6.030247e+01 |   5.14%|  76.18%
 2082s|549300 |192087 | 35303k|  64.3 |  3443M |  39 | 125 |  37 | 373 |  16M|  6 |   3 |   0 | 5.735725e+01 | 6.030247e+01 |   5.13%|  76.18%
 2082s|549400 |192063 | 35307k|  64.3 |  3443M |  39 | 125 |  37 | 244 |  16M|  1 |   3 |   0 | 5.735747e+01 | 6.030247e+01 |   5.13%|  76.19%
 2082s|549500 |192053 | 35312k|  64.3 |  3443M |  39 | 125 |  37 | 354 |  16M|  1 |   3 |   0 | 5.735775e+01 | 6.030247e+01 |   5.13%|  76.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s|549600 |192053 | 35318k|  64.3 |  3444M |  39 | 125 |  36 | 396 |  16M|  9 |   3 |   0 | 5.735832e+01 | 6.030247e+01 |   5.13%|  76.21%
 2083s|549700 |192055 | 35324k|  64.3 |  3444M |  39 | 125 |  36 | 402 |  16M|  0 |   3 |   0 | 5.735878e+01 | 6.030247e+01 |   5.13%|  76.21%
 2083s|549800 |192029 | 35329k|  64.3 |  3444M |  39 | 125 |  36 | 303 |  16M|  1 |   3 |   0 | 5.735979e+01 | 6.030247e+01 |   5.13%|  76.21%
 2083s|549900 |192017 | 35335k|  64.3 |  3444M |  39 | 125 |  36 | 308 |  16M|  2 |   3 |   0 | 5.736078e+01 | 6.030247e+01 |   5.13%|  76.22%
 2084s|550000 |191989 | 35340k|  64.3 |  3444M |  39 | 125 |  36 | 266 |  16M|  1 |   3 |   0 | 5.736160e+01 | 6.030247e+01 |   5.13%|  76.22%
 2084s|550100 |191981 | 35346k|  64.3 |  3444M |  39 | 125 |  36 | 230 |  16M|  0 |   3 |   0 | 5.736194e+01 | 6.030247e+01 |   5.13%|  76.23%
 2084s|550200 |191963 | 35351k|  64.3 |  3444M |  39 | 125 |  36 | 432 |  16M|  7 |   3 |   0 | 5.736252e+01 | 6.030247e+01 |   5.13%|  76.23%
 2084s|550300 |191965 | 35356k|  64.2 |  3444M |  39 | 125 |  36 | 392 |  16M| 11 |   3 |   0 | 5.736317e+01 | 6.030247e+01 |   5.12%|  76.24%
 2085s|550400 |191927 | 35361k|  64.2 |  3444M |  39 | 125 |  36 | 416 |  16M|  1 |   3 |   0 | 5.736344e+01 | 6.030247e+01 |   5.12%|  76.25%
 2085s|550500 |191905 | 35365k|  64.2 |  3444M |  39 | 125 |  36 | 294 |  16M|  1 |   3 |   0 | 5.736358e+01 | 6.030247e+01 |   5.12%|  76.25%
 2085s|550600 |191897 | 35370k|  64.2 |  3444M |  39 | 125 |  36 | 445 |  16M|  2 |   3 |   0 | 5.736441e+01 | 6.030247e+01 |   5.12%|  76.26%
 2085s|550700 |191869 | 35375k|  64.2 |  3444M |  39 | 125 |  36 | 374 |  16M|  0 |   3 |   0 | 5.736517e+01 | 6.030247e+01 |   5.12%|  76.27%
 2086s|550800 |191833 | 35380k|  64.2 |  3444M |  39 | 125 |  36 | 392 |  16M|  1 |   3 |   0 | 5.736605e+01 | 6.030247e+01 |   5.12%|  76.28%
 2086s|550900 |191831 | 35384k|  64.2 |  3446M |  39 | 125 |  36 | 344 |  16M|  1 |   3 |   0 | 5.736712e+01 | 6.030247e+01 |   5.12%|  76.28%
 2086s|551000 |191811 | 35389k|  64.2 |  3446M |  39 | 125 |  36 | 324 |  16M|  1 |   3 |   0 | 5.736804e+01 | 6.030247e+01 |   5.12%|  76.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2086s|551100 |191801 | 35395k|  64.2 |  3446M |  39 | 125 |  36 | 391 |  16M|  8 |   3 |   0 | 5.736820e+01 | 6.030247e+01 |   5.11%|  76.29%
 2087s|551200 |191803 | 35400k|  64.2 |  3446M |  39 | 125 |  36 | 287 |  16M|  8 |   3 |   0 | 5.736863e+01 | 6.030247e+01 |   5.11%|  76.30%
 2087s|551300 |191767 | 35404k|  64.2 |  3446M |  39 | 125 |  36 | 299 |  16M|  0 |   3 |   0 | 5.736932e+01 | 6.030247e+01 |   5.11%|  76.31%
 2087s|551400 |191735 | 35409k|  64.2 |  3446M |  39 | 125 |  36 | 383 |  16M| 10 |   3 |   0 | 5.737047e+01 | 6.030247e+01 |   5.11%|  76.32%
 2087s|551500 |191729 | 35414k|  64.2 |  3446M |  39 | 125 |  36 | 460 |  16M|  9 |   3 |   0 | 5.737099e+01 | 6.030247e+01 |   5.11%|  76.32%
 2088s|551600 |191717 | 35420k|  64.2 |  3446M |  39 | 125 |  36 | 565 |  16M| 11 |   3 |   0 | 5.737149e+01 | 6.030247e+01 |   5.11%|  76.32%
 2088s|551700 |191685 | 35425k|  64.2 |  3446M |  39 | 125 |  36 | 373 |  16M| 10 |   3 |   0 | 5.737223e+01 | 6.030247e+01 |   5.11%|  76.33%
 2088s|551800 |191665 | 35430k|  64.2 |  3446M |  39 | 125 |  36 | 353 |  16M|  3 |   3 |   0 | 5.737242e+01 | 6.030247e+01 |   5.11%|  76.34%
 2089s|551900 |191653 | 35435k|  64.2 |  3446M |  39 | 125 |  36 | 247 |  16M|  0 |   3 |   0 | 5.737343e+01 | 6.030247e+01 |   5.11%|  76.35%
 2089s|552000 |191619 | 35440k|  64.2 |  3446M |  39 | 125 |  36 | 331 |  16M|  1 |   3 |   0 | 5.737374e+01 | 6.030247e+01 |   5.10%|  76.35%
 2089s|552100 |191613 | 35445k|  64.2 |  3447M |  39 | 125 |  36 | 310 |  16M|  1 |   3 |   0 | 5.737394e+01 | 6.030247e+01 |   5.10%|  76.36%
 2089s|552200 |191601 | 35450k|  64.2 |  3447M |  39 | 125 |  36 | 352 |  16M|  1 |   3 |   0 | 5.737483e+01 | 6.030247e+01 |   5.10%|  76.36%
 2090s|552300 |191573 | 35454k|  64.2 |  3447M |  39 | 125 |  36 | 448 |  16M|  1 |   3 |   0 | 5.737508e+01 | 6.030247e+01 |   5.10%|  76.37%
 2090s|552400 |191541 | 35459k|  64.2 |  3447M |  39 | 125 |  36 | 368 |  16M|  8 |   3 |   0 | 5.737553e+01 | 6.030247e+01 |   5.10%|  76.38%
 2090s|552500 |191553 | 35464k|  64.2 |  3447M |  39 | 125 |  36 | 323 |  16M|  5 |   3 |   0 | 5.737605e+01 | 6.030247e+01 |   5.10%|  76.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2090s|552600 |191539 | 35470k|  64.2 |  3447M |  39 | 125 |  36 | 433 |  16M|  7 |   3 |   0 | 5.737624e+01 | 6.030247e+01 |   5.10%|  76.39%
 2091s|552700 |191553 | 35476k|  64.2 |  3449M |  39 | 125 |  36 | 314 |  16M|  7 |   3 |   0 | 5.737624e+01 | 6.030247e+01 |   5.10%|  76.39%
 2091s|552800 |191529 | 35481k|  64.2 |  3449M |  39 | 125 |  36 | 305 |  16M|  0 |   3 |   0 | 5.737656e+01 | 6.030247e+01 |   5.10%|  76.39%
 2091s|552900 |191491 | 35485k|  64.2 |  3449M |  39 | 125 |  36 | 357 |  16M|  7 |   3 |   0 | 5.737701e+01 | 6.030247e+01 |   5.10%|  76.40%
 2091s|553000 |191461 | 35490k|  64.2 |  3449M |  39 | 125 |  36 | 435 |  16M|  7 |   3 |   0 | 5.737848e+01 | 6.030247e+01 |   5.10%|  76.41%
 2092s|553100 |191459 | 35496k|  64.2 |  3449M |  39 | 125 |  36 | 288 |  16M|  0 |   3 |   0 | 5.737964e+01 | 6.030247e+01 |   5.09%|  76.41%
 2092s|553200 |191443 | 35501k|  64.2 |  3449M |  39 | 125 |  36 | 276 |  16M|  1 |   3 |   0 | 5.738006e+01 | 6.030247e+01 |   5.09%|  76.42%
 2092s|553300 |191431 | 35506k|  64.2 |  3449M |  39 | 125 |  36 | 279 |  16M|  1 |   3 |   0 | 5.738017e+01 | 6.030247e+01 |   5.09%|  76.42%
 2093s|553400 |191429 | 35512k|  64.2 |  3449M |  39 | 125 |  36 | 337 |  16M|  3 |   3 |   0 | 5.738121e+01 | 6.030247e+01 |   5.09%|  76.43%
 2093s|553500 |191417 | 35517k|  64.2 |  3449M |  39 | 125 |  36 | 318 |  16M|  2 |   3 |   0 | 5.738144e+01 | 6.030247e+01 |   5.09%|  76.43%
 2093s|553600 |191417 | 35523k|  64.2 |  3449M |  39 | 125 |  36 | 260 |  16M|  1 |   3 |   0 | 5.738191e+01 | 6.030247e+01 |   5.09%|  76.44%
 2093s|553700 |191413 | 35529k|  64.2 |  3449M |  39 | 125 |  36 | 300 |  16M|  1 |   3 |   0 | 5.738267e+01 | 6.030247e+01 |   5.09%|  76.44%
 2094s|553800 |191399 | 35535k|  64.2 |  3449M |  39 | 125 |  36 | 428 |  16M|  1 |   3 |   0 | 5.738333e+01 | 6.030247e+01 |   5.09%|  76.45%
 2094s|553900 |191371 | 35539k|  64.2 |  3449M |  39 | 125 |  36 | 303 |  16M|  1 |   3 |   0 | 5.738466e+01 | 6.030247e+01 |   5.08%|  76.49%
 2094s|554000 |191361 | 35545k|  64.2 |  3450M |  39 | 125 |  36 | 404 |  16M|  9 |   3 |   0 | 5.738496e+01 | 6.030247e+01 |   5.08%|  76.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s|554100 |191331 | 35550k|  64.2 |  3450M |  39 | 125 |  36 | 355 |  16M|  6 |   3 |   0 | 5.738598e+01 | 6.030247e+01 |   5.08%|  76.50%
 2095s|554200 |191299 | 35555k|  64.2 |  3450M |  39 | 125 |  36 | 433 |  16M|  9 |   3 |   0 | 5.738708e+01 | 6.030247e+01 |   5.08%|  76.51%
 2095s|554300 |191279 | 35560k|  64.2 |  3450M |  39 | 125 |  36 | 416 |  16M| 11 |   3 |   0 | 5.738725e+01 | 6.030247e+01 |   5.08%|  76.51%
 2095s|554400 |191255 | 35564k|  64.1 |  3451M |  39 | 125 |  36 | 412 |  16M|  1 |   3 |   0 | 5.738767e+01 | 6.030247e+01 |   5.08%|  76.52%
 2096s|554500 |191245 | 35569k|  64.1 |  3451M |  39 | 125 |  36 | 429 |  16M|  1 |   3 |   0 | 5.738897e+01 | 6.030247e+01 |   5.08%|  76.52%
