2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s| 74200 | 74201 | 31267k| 421.3 |  1969M |  91 |1350 | 510 |2321 |4246k|  3 | 116 |4013 |-1.142126e+03 | 6.391896e+02 |    Inf | unknown
 2985s| 74300 | 74301 | 31316k| 421.4 |  1972M |  91 |1350 | 510 |2196 |4253k|  2 | 116 |4013 |-1.142126e+03 | 6.391896e+02 |    Inf | unknown
 2989s| 74400 | 74401 | 31354k| 421.3 |  1990M |  91 |1350 | 510 |2067 |4259k|  3 | 116 |4036 |-1.142126e+03 | 6.391896e+02 |    Inf | unknown
 2992s| 74500 | 74501 | 31391k| 421.3 |  1994M |  91 |1350 | 510 |2163 |4265k|  2 | 116 |4036 |-1.142126e+03 | 6.391896e+02 |    Inf | unknown
 2995s| 74600 | 74601 | 31436k| 421.3 |  1997M |  91 |1350 | 510 |2913 |4270k|  2 | 116 |4037 |-1.142114e+03 | 6.391896e+02 |    Inf | unknown
 2999s| 74700 | 74701 | 31478k| 421.3 |  1999M |  91 |1350 | 512 |2514 |4276k|  2 | 118 |4041 |-1.142114e+03 | 6.391896e+02 |    Inf | unknown
 3003s| 74800 | 74801 | 31520k| 421.3 |  2000M |  91 |1350 | 514 |2610 |4282k|  2 | 120 |4044 |-1.142114e+03 | 6.391896e+02 |    Inf | unknown
 3008s| 74900 | 74901 | 31577k| 421.5 |  2002M |  91 |1350 | 514 |2004 |4289k|  2 | 120 |4044 |-1.142110e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3012s| 75000 | 75001 | 31627k| 421.6 |  2004M |  91 |1350 | 514 |1600 |4295k|  2 | 120 |4044 |-1.142110e+03 | 6.391896e+02 |    Inf | unknown
 3015s| 75100 | 75101 | 31669k| 421.6 |  2007M |  91 |1350 | 514 |2016 |4300k|  2 | 120 |4045 |-1.142097e+03 | 6.391896e+02 |    Inf | unknown
 3018s| 75200 | 75201 | 31711k| 421.6 |  2010M |  91 |1350 | 513 |2165 |4305k|  2 | 120 |4046 |-1.142097e+03 | 6.391896e+02 |    Inf | unknown
 3022s| 75300 | 75301 | 31759k| 421.7 |  2012M |  91 |1350 | 513 |2218 |4311k|  2 | 120 |4046 |-1.142097e+03 | 6.391896e+02 |    Inf | unknown
 3032s| 75400 | 75401 | 31804k| 421.7 |  2014M |  91 |1350 | 513 |2574 |4317k|  3 | 120 |4046 |-1.142097e+03 | 6.391896e+02 |    Inf | unknown
 3037s| 75500 | 75501 | 31863k| 421.9 |  2016M |  91 |1350 | 513 |2480 |4323k|  4 | 120 |4046 |-1.142093e+03 | 6.391896e+02 |    Inf | unknown
 3040s| 75600 | 75601 | 31901k| 421.9 |  2018M |  91 |1350 | 513 |2477 |4328k|  3 | 120 |4047 |-1.142093e+03 | 6.391896e+02 |    Inf | unknown
 3043s| 75700 | 75701 | 31945k| 421.9 |  2019M |  91 |1350 | 513 |3218 |4335k|  4 | 120 |4050 |-1.142093e+03 | 6.391896e+02 |    Inf | unknown
 3046s| 75800 | 75801 | 31989k| 421.9 |  2021M |  91 |1350 | 513 |1508 |4342k|  2 | 120 |4059 |-1.142093e+03 | 6.391896e+02 |    Inf | unknown
 3049s| 75900 | 75901 | 32022k| 421.8 |  2024M |  91 |1350 | 513 |2366 |4347k|  4 | 120 |4061 |-1.142093e+03 | 6.391896e+02 |    Inf | unknown
 3052s| 76000 | 76001 | 32075k| 422.0 |  2026M |  91 |1350 | 513 |1804 |4354k|  3 | 120 |4061 |-1.142087e+03 | 6.391896e+02 |    Inf | unknown
 3055s| 76100 | 76101 | 32114k| 421.9 |  2027M |  91 |1350 | 513 |2103 |4360k|  2 | 120 |4061 |-1.142087e+03 | 6.391896e+02 |    Inf | unknown
 3059s| 76200 | 76201 | 32157k| 421.9 |  2029M |  91 |1350 | 513 |2386 |4366k|  2 | 120 |4061 |-1.142087e+03 | 6.391896e+02 |    Inf | unknown
 3070s| 76300 | 76301 | 32201k| 421.9 |  2031M |  91 |1350 | 513 |2992 |4372k|  2 | 120 |4061 |-1.142087e+03 | 6.391896e+02 |    Inf | unknown
 3073s| 76400 | 76401 | 32243k| 421.9 |  2033M |  91 |1350 | 513 |2926 |4377k|  2 | 120 |4063 |-1.142087e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s| 76500 | 76501 | 32293k| 422.0 |  2036M |  91 |1350 | 513 |2802 |4383k|  2 | 120 |4063 |-1.142086e+03 | 6.391896e+02 |    Inf | unknown
 3082s| 76600 | 76601 | 32343k| 422.1 |  2038M |  91 |1350 | 516 |1886 |4390k|  6 | 125 |4066 |-1.142086e+03 | 6.391896e+02 |    Inf | unknown
 3086s| 76700 | 76701 | 32391k| 422.2 |  2040M |  91 |1350 | 516 |2034 |4395k|  2 | 125 |4069 |-1.142086e+03 | 6.391896e+02 |    Inf | unknown
 3090s| 76800 | 76801 | 32439k| 422.3 |  2042M |  91 |1350 | 516 |2125 |4401k|  3 | 125 |4071 |-1.142086e+03 | 6.391896e+02 |    Inf | unknown
 3094s| 76900 | 76901 | 32486k| 422.4 |  2045M |  91 |1350 | 516 |2263 |4407k|  2 | 125 |4072 |-1.142078e+03 | 6.391896e+02 |    Inf | unknown
 3098s| 77000 | 77001 | 32537k| 422.5 |  2046M |  91 |1350 | 516 |2407 |4413k|  3 | 125 |4073 |-1.142067e+03 | 6.391896e+02 |    Inf | unknown
 3101s| 77100 | 77101 | 32581k| 422.5 |  2048M |  91 |1350 | 516 |2562 |4419k|  2 | 125 |4074 |-1.142067e+03 | 6.391896e+02 |    Inf | unknown
 3113s| 77200 | 77201 | 32624k| 422.5 |  2050M |  91 |1350 | 516 |2750 |4425k|  2 | 125 |4074 |-1.142067e+03 | 6.391896e+02 |    Inf | unknown
 3116s| 77300 | 77301 | 32667k| 422.5 |  2053M |  91 |1350 | 516 |2850 |4431k|  2 | 125 |4075 |-1.142064e+03 | 6.391896e+02 |    Inf | unknown
 3122s| 77400 | 77401 | 32769k| 423.3 |  2087M |  91 |1350 | 516 |2528 |4436k|  0 | 125 |4077 |-1.142064e+03 | 6.391896e+02 |    Inf | unknown
 3125s| 77500 | 77501 | 32818k| 423.4 |  2091M |  91 |1350 | 516 |2124 |4442k|  4 | 125 |4078 |-1.142061e+03 | 6.391896e+02 |    Inf | unknown
 3129s| 77600 | 77601 | 32870k| 423.5 |  2094M |  91 |1350 | 516 |2220 |4448k|  3 | 125 |4078 |-1.142061e+03 | 6.391896e+02 |    Inf | unknown
 3132s| 77700 | 77701 | 32918k| 423.6 |  2097M |  91 |1350 | 516 |2046 |4454k|  3 | 125 |4080 |-1.142061e+03 | 6.391896e+02 |    Inf | unknown
 3136s| 77800 | 77801 | 32963k| 423.6 |  2098M |  91 |1350 | 516 |2320 |4461k|  5 | 125 |4081 |-1.142061e+03 | 6.391896e+02 |    Inf | unknown
 3139s| 77900 | 77901 | 33010k| 423.7 |  2098M |  91 |1350 | 516 |2444 |4467k|  2 | 125 |4082 |-1.142061e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3159s| 78000 | 78001 | 33054k| 423.7 |  2100M |  91 |1350 | 515 |2530 |4472k|  2 | 125 |4082 |-1.142061e+03 | 6.391896e+02 |    Inf | unknown
 3163s| 78100 | 78101 | 33113k| 423.9 |  2102M |  91 |1350 | 515 |2860 |4479k|  4 | 125 |4083 |-1.142061e+03 | 6.391896e+02 |    Inf | unknown
 3169s| 78200 | 78201 | 33179k| 424.2 |  2106M |  91 |1350 | 515 |2881 |4486k|  3 | 125 |4083 |-1.142061e+03 | 6.391896e+02 |    Inf | unknown
 3174s| 78300 | 78301 | 33248k| 424.5 |  2108M |  91 |1350 | 515 |3335 |4494k|  3 | 125 |4083 |-1.142061e+03 | 6.391896e+02 |    Inf | unknown
 3178s| 78400 | 78401 | 33311k| 424.8 |  2110M |  91 |1350 | 515 |3489 |4502k|  2 | 125 |4085 |-1.142061e+03 | 6.391896e+02 |    Inf | unknown
 3183s| 78500 | 78501 | 33365k| 425.0 |  2112M |  91 |1350 | 515 |3637 |4509k|  2 | 125 |4085 |-1.142061e+03 | 6.391896e+02 |    Inf | unknown
 3188s| 78600 | 78601 | 33420k| 425.1 |  2114M |  91 |1350 | 515 |2187 |4515k|  2 | 125 |4088 |-1.142053e+03 | 6.391896e+02 |    Inf | unknown
 3191s| 78700 | 78701 | 33471k| 425.2 |  2116M |  91 |1350 | 515 |2061 |4521k|  2 | 125 |4089 |-1.142053e+03 | 6.391896e+02 |    Inf | unknown
 3195s| 78800 | 78801 | 33523k| 425.3 |  2118M |  91 |1350 | 515 |2293 |4528k|  3 | 125 |4089 |-1.142053e+03 | 6.391896e+02 |    Inf | unknown
 3198s| 78900 | 78901 | 33572k| 425.4 |  2120M |  91 |1350 | 515 |2690 |4534k|  2 | 125 |4093 |-1.142053e+03 | 6.391896e+02 |    Inf | unknown
 3203s| 79000 | 79001 | 33632k| 425.6 |  2122M |  91 |1350 | 515 |2310 |4542k|  2 | 125 |4094 |-1.142053e+03 | 6.391896e+02 |    Inf | unknown
 3207s| 79100 | 79101 | 33673k| 425.6 |  2125M |  91 |1350 | 515 |2222 |4548k|  2 | 125 |4102 |-1.142053e+03 | 6.391896e+02 |    Inf | unknown
 3210s| 79200 | 79201 | 33718k| 425.6 |  2126M |  91 |1350 | 515 |2240 |4554k|  2 | 125 |4102 |-1.142053e+03 | 6.391896e+02 |    Inf | unknown
 3214s| 79300 | 79301 | 33769k| 425.8 |  2127M |  91 |1350 | 515 |2679 |4560k|  2 | 125 |4102 |-1.142051e+03 | 6.391896e+02 |    Inf | unknown
 3224s| 79400 | 79401 | 33814k| 425.8 |  2129M |  91 |1350 | 515 |2971 |4566k|  2 | 125 |4113 |-1.142051e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3227s| 79500 | 79501 | 33851k| 425.7 |  2131M |  91 |1350 | 515 |1801 |4571k|  4 | 125 |4121 |-1.142051e+03 | 6.391896e+02 |    Inf | unknown
 3231s| 79600 | 79601 | 33887k| 425.6 |  2133M |  91 |1350 | 514 |2087 |4577k|  3 | 125 |4124 |-1.142051e+03 | 6.391896e+02 |    Inf | unknown
 3235s| 79700 | 79701 | 33944k| 425.8 |  2135M |  91 |1350 | 514 |2253 |4583k|  3 | 125 |4124 |-1.142051e+03 | 6.391896e+02 |    Inf | unknown
 3240s| 79800 | 79801 | 34008k| 426.1 |  2137M |  91 |1350 | 514 |2507 |4590k|  3 | 125 |4124 |-1.142051e+03 | 6.391896e+02 |    Inf | unknown
 3245s| 79900 | 79901 | 34064k| 426.3 |  2140M |  91 |1350 | 514 |2696 |4596k|  3 | 125 |4125 |-1.142051e+03 | 6.391896e+02 |    Inf | unknown
 3249s| 80000 | 80001 | 34116k| 426.4 |  2141M |  91 |1350 | 514 |2723 |4602k|  2 | 125 |4130 |-1.142051e+03 | 6.391896e+02 |    Inf | unknown
 3254s| 80100 | 80101 | 34177k| 426.6 |  2142M |  91 |1350 | 514 |3086 |4609k|  3 | 125 |4131 |-1.142051e+03 | 6.391896e+02 |    Inf | unknown
 3258s| 80200 | 80201 | 34236k| 426.8 |  2144M |  91 |1350 | 514 |2894 |4616k|  3 | 125 |4132 |-1.142051e+03 | 6.391896e+02 |    Inf | unknown
 3261s| 80300 | 80301 | 34281k| 426.8 |  2145M |  91 |1350 | 514 |2730 |4622k|  3 | 125 |4137 |-1.142051e+03 | 6.391896e+02 |    Inf | unknown
 3266s| 80400 | 80401 | 34330k| 426.9 |  2149M |  91 |1350 | 514 |1751 |4628k|  4 | 125 |4145 |-1.142051e+03 | 6.391896e+02 |    Inf | unknown
 3268s| 80500 | 80501 | 34368k| 426.8 |  2150M |  91 |1350 | 513 |1607 |4633k|  2 | 125 |4147 |-1.142051e+03 | 6.391896e+02 |    Inf | unknown
 3270s| 80600 | 80601 | 34399k| 426.7 |  2152M |  91 |1350 | 513 |1885 |4638k|  5 | 125 |4151 |-1.142045e+03 | 6.391896e+02 |    Inf | unknown
 3273s| 80700 | 80701 | 34441k| 426.7 |  2154M |  91 |1350 | 513 |2315 |4644k|  3 | 125 |4151 |-1.142045e+03 | 6.391896e+02 |    Inf | unknown
 3277s| 80800 | 80801 | 34501k| 426.9 |  2156M |  91 |1350 | 513 |2641 |4651k|  2 | 125 |4151 |-1.142045e+03 | 6.391896e+02 |    Inf | unknown
 3281s| 80900 | 80901 | 34545k| 426.9 |  2158M |  91 |1350 | 512 |2476 |4657k|  2 | 125 |4159 |-1.142045e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3291s| 81000 | 81001 | 34589k| 426.9 |  2159M |  91 |1350 | 512 |2667 |4662k|  2 | 125 |4159 |-1.142045e+03 | 6.391896e+02 |    Inf | unknown
 3295s| 81100 | 81101 | 34636k| 427.0 |  2161M |  91 |1350 | 512 |3119 |4668k|  3 | 125 |4159 |-1.142043e+03 | 6.391896e+02 |    Inf | unknown
 3299s| 81200 | 81201 | 34690k| 427.1 |  2164M |  91 |1350 | 512 |2175 |4674k|  3 | 125 |4160 |-1.142043e+03 | 6.391896e+02 |    Inf | unknown
 3303s| 81300 | 81301 | 34740k| 427.2 |  2168M |  91 |1350 | 512 |1525 |4681k|  2 | 125 |4160 |-1.142043e+03 | 6.391896e+02 |    Inf | unknown
 3306s| 81400 | 81401 | 34787k| 427.3 |  2171M |  91 |1350 | 512 |1798 |4687k|  5 | 125 |4160 |-1.142043e+03 | 6.391896e+02 |    Inf | unknown
 3310s| 81500 | 81501 | 34833k| 427.3 |  2171M |  91 |1350 | 512 |2297 |4693k|  2 | 125 |4161 |-1.142043e+03 | 6.391896e+02 |    Inf | unknown
 3314s| 81600 | 81601 | 34883k| 427.4 |  2174M |  91 |1350 | 511 |2067 |4699k|  4 | 125 |4174 |-1.142043e+03 | 6.391896e+02 |    Inf | unknown
 3318s| 81700 | 81701 | 34922k| 427.4 |  2176M |  91 |1350 | 511 |2074 |4705k|  3 | 125 |4177 |-1.142043e+03 | 6.391896e+02 |    Inf | unknown
 3321s| 81800 | 81801 | 34967k| 427.4 |  2178M |  91 |1350 | 511 |2627 |4710k|  2 | 125 |4177 |-1.142043e+03 | 6.391896e+02 |    Inf | unknown
 3326s| 81900 | 81901 | 35003k| 427.3 |  2179M |  91 |1350 | 511 |2601 |4716k|  3 | 125 |4180 |-1.142043e+03 | 6.391896e+02 |    Inf | unknown
 3329s| 82000 | 82001 | 35041k| 427.3 |  2182M |  91 |1350 | 511 |2574 |4721k|  2 | 125 |4187 |-1.142031e+03 | 6.391896e+02 |    Inf | unknown
 3332s| 82100 | 82101 | 35085k| 427.3 |  2184M |  91 |1350 | 511 |1770 |4727k|  2 | 125 |4188 |-1.142031e+03 | 6.391896e+02 |    Inf | unknown
 3336s| 82200 | 82201 | 35131k| 427.3 |  2186M |  91 |1350 | 511 |2069 |4733k|  2 | 125 |4188 |-1.142031e+03 | 6.391896e+02 |    Inf | unknown
 3339s| 82300 | 82301 | 35176k| 427.3 |  2187M |  91 |1350 | 512 |2288 |4739k|  3 | 127 |4188 |-1.142019e+03 | 6.391896e+02 |    Inf | unknown
 3343s| 82400 | 82401 | 35225k| 427.4 |  2190M |  91 |1350 | 512 |2198 |4746k|  5 | 127 |4188 |-1.142019e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3346s| 82500 | 82501 | 35264k| 427.4 |  2191M |  91 |1350 | 512 |2542 |4752k|  2 | 127 |4195 |-1.142019e+03 | 6.391896e+02 |    Inf | unknown
 3348s| 82600 | 82601 | 35301k| 427.3 |  2192M |  91 |1350 | 512 |2431 |4757k|  2 | 127 |4196 |-1.142019e+03 | 6.391896e+02 |    Inf | unknown
 3353s| 82700 | 82701 | 35357k| 427.5 |  2195M |  91 |1350 | 512 |2443 |4763k|  3 | 127 |4197 |-1.142019e+03 | 6.391896e+02 |    Inf | unknown
 3357s| 82800 | 82801 | 35404k| 427.5 |  2197M |  91 |1350 | 512 |2898 |4769k|  3 | 127 |4207 |-1.142019e+03 | 6.391896e+02 |    Inf | unknown
 3370s| 82900 | 82901 | 35452k| 427.6 |  2199M |  91 |1350 | 512 |2728 |4776k|  4 | 127 |4208 |-1.142012e+03 | 6.391896e+02 |    Inf | unknown
 3374s| 83000 | 83001 | 35502k| 427.7 |  2201M |  91 |1350 | 512 |3266 |4783k|  2 | 127 |4208 |-1.142012e+03 | 6.391896e+02 |    Inf | unknown
 3378s| 83100 | 83101 | 35554k| 427.8 |  2203M |  91 |1350 | 512 |3730 |4791k|  3 | 127 |4210 |-1.142012e+03 | 6.391896e+02 |    Inf | unknown
 3382s| 83200 | 83201 | 35614k| 428.0 |  2205M |  91 |1350 | 512 |2288 |4799k|  2 | 127 |4210 |-1.142012e+03 | 6.391896e+02 |    Inf | unknown
 3386s| 83300 | 83301 | 35664k| 428.1 |  2209M |  91 |1350 | 511 |2391 |4807k|  2 | 127 |4212 |-1.142012e+03 | 6.391896e+02 |    Inf | unknown
 3389s| 83400 | 83401 | 35716k| 428.2 |  2213M |  91 |1350 | 511 |2198 |4814k|  4 | 127 |4214 |-1.142011e+03 | 6.391896e+02 |    Inf | unknown
 3393s| 83500 | 83501 | 35763k| 428.2 |  2216M |  91 |1350 | 511 |2912 |4820k|  3 | 127 |4215 |-1.142011e+03 | 6.391896e+02 |    Inf | unknown
 3396s| 83600 | 83601 | 35807k| 428.2 |  2219M |  91 |1350 | 511 |2228 |4827k|  2 | 127 |4215 |-1.142011e+03 | 6.391896e+02 |    Inf | unknown
 3399s| 83700 | 83701 | 35844k| 428.2 |  2223M |  91 |1350 | 511 |2479 |4832k|  5 | 127 |4215 |-1.142011e+03 | 6.391896e+02 |    Inf | unknown
 3402s| 83800 | 83801 | 35882k| 428.1 |  2226M |  91 |1350 | 511 |2664 |4838k|  2 | 127 |4215 |-1.142011e+03 | 6.391896e+02 |    Inf | unknown
 3420s| 83900 | 83901 | 35921k| 428.1 |  2228M |  91 |1350 | 511 |2845 |4843k|  2 | 127 |4218 |-1.142003e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3422s| 84000 | 84001 | 35963k| 428.0 |  2229M |  91 |1350 | 511 |2833 |4849k|  3 | 127 |4225 |-1.142003e+03 | 6.391896e+02 |    Inf | unknown
 3425s| 84100 | 84101 | 36002k| 428.0 |  2230M |  91 |1350 | 512 |1811 |4855k|  2 | 129 |4225 |-1.142003e+03 | 6.391896e+02 |    Inf | unknown
 3428s| 84200 | 84201 | 36039k| 427.9 |  2231M |  91 |1350 | 512 |2294 |4860k|  3 | 129 |4225 |-1.142003e+03 | 6.391896e+02 |    Inf | unknown
 3430s| 84300 | 84301 | 36083k| 427.9 |  2233M |  91 |1350 | 512 |2083 |4866k|  3 | 129 |4225 |-1.142003e+03 | 6.391896e+02 |    Inf | unknown
 3434s| 84400 | 84401 | 36140k| 428.1 |  2236M |  91 |1350 | 512 |1787 |4870k|  0 | 129 |4226 |-1.142003e+03 | 6.391896e+02 |    Inf | unknown
 3438s| 84500 | 84501 | 36225k| 428.6 |  2236M |  91 |1350 | 512 |2916 |4875k|  2 | 129 |4226 |-1.142003e+03 | 6.391896e+02 |    Inf | unknown
 3442s| 84600 | 84601 | 36274k| 428.7 |  2238M |  91 |1350 | 512 |2660 |4881k|  2 | 129 |4229 |-1.142003e+03 | 6.391896e+02 |    Inf | unknown
 3468s| 84700 | 84701 | 36326k| 428.8 |  2240M |  91 |1350 | 512 |3006 |4887k|  2 | 129 |4233 |-1.141998e+03 | 6.391896e+02 |    Inf | unknown
 3471s| 84800 | 84801 | 36375k| 428.9 |  2242M |  91 |1350 | 512 |3047 |4893k|  2 | 129 |4235 |-1.141998e+03 | 6.391896e+02 |    Inf | unknown
 3474s| 84900 | 84901 | 36417k| 428.9 |  2244M |  91 |1350 | 512 |2217 |4898k|  2 | 129 |4238 |-1.141998e+03 | 6.391896e+02 |    Inf | unknown
 3478s| 85000 | 85001 | 36466k| 428.9 |  2245M |  91 |1350 | 512 |1925 |4905k|  2 | 129 |4239 |-1.141995e+03 | 6.391896e+02 |    Inf | unknown
 3499s| 85100 | 85101 | 36509k| 428.9 |  2247M |  91 |1350 | 512 |2290 |4911k|  2 | 129 |4246 |-1.141995e+03 | 6.391896e+02 |    Inf | unknown
 3503s| 85200 | 85201 | 36568k| 429.1 |  2248M |  91 |1350 | 512 |2475 |4917k|  2 | 129 |4248 |-1.141995e+03 | 6.391896e+02 |    Inf | unknown
 3507s| 85300 | 85301 | 36619k| 429.2 |  2250M |  91 |1350 | 512 |2172 |4924k|  2 | 129 |4250 |-1.141995e+03 | 6.391896e+02 |    Inf | unknown
 3510s| 85400 | 85401 | 36655k| 429.1 |  2253M |  91 |1350 | 512 |2177 |4929k|  2 | 129 |4251 |-1.141995e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3513s| 85500 | 85501 | 36694k| 429.1 |  2254M |  91 |1350 | 512 |2617 |4934k|  3 | 129 |4251 |-1.141995e+03 | 6.391896e+02 |    Inf | unknown
 3516s| 85600 | 85601 | 36727k| 429.0 |  2256M |  91 |1350 | 512 |2520 |4939k|  2 | 129 |4254 |-1.141994e+03 | 6.391896e+02 |    Inf | unknown
 3519s| 85700 | 85701 | 36767k| 428.9 |  2258M |  91 |1350 | 512 |3253 |4945k|  3 | 129 |4254 |-1.141994e+03 | 6.391896e+02 |    Inf | unknown
 3522s| 85800 | 85801 | 36810k| 428.9 |  2259M |  91 |1350 | 512 |1932 |4950k|  2 | 129 |4263 |-1.141994e+03 | 6.391896e+02 |    Inf | unknown
 3525s| 85900 | 85901 | 36857k| 429.0 |  2262M |  91 |1350 | 512 |2201 |4957k|  5 | 129 |4263 |-1.141994e+03 | 6.391896e+02 |    Inf | unknown
 3528s| 86000 | 86001 | 36902k| 429.0 |  2266M |  91 |1350 | 512 |2037 |4963k|  5 | 129 |4264 |-1.141994e+03 | 6.391896e+02 |    Inf | unknown
 3532s| 86100 | 86101 | 36944k| 429.0 |  2267M |  91 |1350 | 512 |2438 |4970k|  4 | 129 |4264 |-1.141988e+03 | 6.391896e+02 |    Inf | unknown
 3536s| 86200 | 86201 | 36990k| 429.0 |  2272M |  91 |1350 | 512 |2596 |4975k|  5 | 129 |4266 |-1.141988e+03 | 6.391896e+02 |    Inf | unknown
 3539s| 86300 | 86301 | 37034k| 429.1 |  2273M |  91 |1350 | 512 |2645 |4981k|  2 | 129 |4267 |-1.141982e+03 | 6.391896e+02 |    Inf | unknown
 3542s| 86400 | 86401 | 37077k| 429.1 |  2276M |  91 |1350 | 512 |2780 |4987k|  4 | 129 |4268 |-1.141982e+03 | 6.391896e+02 |    Inf | unknown
 3546s| 86500 | 86501 | 37133k| 429.2 |  2279M |  91 |1350 | 512 |2999 |4993k|  2 | 129 |4268 |-1.141982e+03 | 6.391896e+02 |    Inf | unknown
 3550s| 86600 | 86601 | 37182k| 429.3 |  2280M |  91 |1350 | 512 |3843 |4999k|  2 | 129 |4274 |-1.141982e+03 | 6.391896e+02 |    Inf | unknown
 3554s| 86700 | 86701 | 37236k| 429.4 |  2287M |  91 |1350 | 512 |2361 |5006k|  2 | 129 |4274 |-1.141982e+03 | 6.391896e+02 |    Inf | unknown
 3557s| 86800 | 86801 | 37274k| 429.4 |  2288M |  91 |1350 | 512 |1854 |5011k|  4 | 129 |4274 |-1.141982e+03 | 6.391896e+02 |    Inf | unknown
 3560s| 86900 | 86901 | 37315k| 429.3 |  2289M |  91 |1350 | 512 |2365 |5016k|  2 | 129 |4276 |-1.141982e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3564s| 87000 | 87001 | 37353k| 429.3 |  2291M |  91 |1350 | 512 |2116 |5021k|  2 | 129 |4289 |-1.141980e+03 | 6.391896e+02 |    Inf | unknown
 3567s| 87100 | 87101 | 37403k| 429.3 |  2294M |  91 |1350 | 512 |3208 |5028k|  2 | 129 |4289 |-1.141980e+03 | 6.391896e+02 |    Inf | unknown
 3572s| 87200 | 87201 | 37463k| 429.5 |  2295M |  91 |1350 | 512 |3620 |5037k|  5 | 129 |4289 |-1.141980e+03 | 6.391896e+02 |    Inf | unknown
 3575s| 87300 | 87301 | 37511k| 429.6 |  2298M |  91 |1350 | 512 |2969 |5044k|  4 | 129 |4290 |-1.141980e+03 | 6.391896e+02 |    Inf | unknown
 3579s| 87400 | 87401 | 37558k| 429.7 |  2300M | 103 |1350 | 512 |2912 |5051k|  2 | 129 |4293 |-1.141980e+03 | 6.391896e+02 |    Inf | unknown
 3582s| 87500 | 87501 | 37601k| 429.7 |  2303M | 103 |1350 | 512 |2158 |5056k|  2 | 129 |4298 |-1.141980e+03 | 6.391896e+02 |    Inf | unknown
 3586s| 87600 | 87601 | 37643k| 429.6 |  2305M | 103 |1350 | 512 |2243 |5062k|  3 | 129 |4299 |-1.141980e+03 | 6.391896e+02 |    Inf | unknown
 3589s| 87700 | 87701 | 37689k| 429.7 |  2307M | 103 |1350 | 512 |2769 |5068k|  3 | 129 |4299 |-1.141980e+03 | 6.391896e+02 |    Inf | unknown
