2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  998s| 52500 | 52501 | 15826k| 301.4 |  1137M |  75 | 600 | 221 |1735 |2646k|  2 |   2 |1964 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
  999s| 52600 | 52601 | 15857k| 301.4 |  1138M |  75 | 600 | 221 |1694 |2651k|  4 |   2 |1965 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1001s| 52700 | 52701 | 15892k| 301.5 |  1139M |  75 | 600 | 221 |2087 |2658k|  6 |   2 |1966 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1003s| 52800 | 52801 | 15921k| 301.5 |  1141M |  75 | 600 | 221 |1501 |2662k|  2 |   2 |1967 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1005s| 52900 | 52901 | 15962k| 301.7 |  1141M |  75 | 600 | 221 |2158 |2669k|  6 |   2 |1967 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1006s| 53000 | 53001 | 15987k| 301.6 |  1143M |  75 | 600 | 221 |1396 |2674k|  4 |   2 |1968 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1008s| 53100 | 53101 | 16015k| 301.5 |  1147M |  75 | 600 | 221 |1688 |2678k|  4 |   2 |1968 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1010s| 53200 | 53199 | 16047k| 301.6 |  1148M |  75 | 600 | 221 |1688 |2684k|  4 |   2 |1970 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1011s| 53300 | 53299 | 16085k| 301.7 |  1150M |  75 | 600 | 221 |2376 |2690k|  2 |   2 |1973 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1013s| 53400 | 53399 | 16116k| 301.7 |  1152M |  75 | 600 | 221 |1621 |2696k|  3 |   2 |1974 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1015s| 53500 | 53499 | 16148k| 301.8 |  1153M |  75 | 600 | 221 |1524 |2701k|  2 |   2 |1980 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1016s| 53600 | 53599 | 16172k| 301.7 |  1154M |  75 | 600 | 221 |1324 |2705k|  2 |   2 |1983 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1018s| 53700 | 53699 | 16204k| 301.7 |  1157M |  75 | 600 | 221 |1855 |2710k|  3 |   2 |1983 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1021s| 53800 | 53799 | 16267k| 302.3 |  1160M |  75 | 600 | 221 |1799 |2723k|  3 |   2 |1986 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s| 53900 | 53899 | 16300k| 302.4 |  1163M |  75 | 600 | 221 |1250 |2729k|  2 |   2 |1987 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1042s| 54000 | 53997 | 16336k| 302.5 |  1166M |  75 | 600 | 223 |1541 |2734k|  2 |   4 |1990 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1044s| 54100 | 54097 | 16373k| 302.6 |  1167M |  75 | 600 | 223 |1480 |2741k|  2 |   4 |1994 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1045s| 54200 | 54197 | 16405k| 302.6 |  1170M |  75 | 600 | 223 |2007 |2747k|  2 |   4 |1994 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1047s| 54300 | 54297 | 16437k| 302.7 |  1173M |  75 | 600 | 223 |1570 |2754k|  2 |   4 |1996 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1049s| 54400 | 54397 | 16466k| 302.6 |  1175M |  75 | 600 | 223 |2004 |2758k|  2 |   4 |1998 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1050s| 54500 | 54497 | 16493k| 302.6 |  1175M |  75 | 600 | 223 |1713 |2763k|  3 |   4 |2004 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1052s| 54600 | 54597 | 16525k| 302.6 |  1177M |  75 | 600 | 223 |2056 |2768k|  5 |   4 |2004 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1053s| 54700 | 54697 | 16553k| 302.6 |  1178M |  75 | 600 | 223 |1728 |2773k|  3 |   4 |2005 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1055s| 54800 | 54797 | 16578k| 302.5 |  1179M |  75 | 600 | 223 |2123 |2777k|  2 |   4 |2008 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 1056s| 54900 | 54897 | 16610k| 302.5 |  1181M |  75 | 600 | 223 |1891 |2782k|  5 |   4 |2014 |-9.409029e+02 | 4.251975e+02 |    Inf | unknown
 1058s| 55000 | 54997 | 16634k| 302.4 |  1183M |  75 | 600 | 223 |1325 |2786k|  2 |   4 |2015 |-9.409029e+02 | 4.251975e+02 |    Inf | unknown
 1060s| 55100 | 55097 | 16664k| 302.4 |  1184M |  75 | 600 | 223 |1694 |2791k|  2 |   4 |2015 |-9.409029e+02 | 4.251975e+02 |    Inf | unknown
 1062s| 55200 | 55197 | 16696k| 302.4 |  1185M |  75 | 600 | 223 |1393 |2796k|  4 |   4 |2018 |-9.409029e+02 | 4.251975e+02 |    Inf | unknown
 1064s| 55300 | 55297 | 16730k| 302.5 |  1185M |  75 | 600 | 223 |1721 |2801k|  6 |   4 |2019 |-9.409029e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1066s| 55400 | 55397 | 16762k| 302.5 |  1188M |  75 | 600 | 223 |1339 |2806k|  4 |   4 |2019 |-9.409029e+02 | 4.251975e+02 |    Inf | unknown
 1067s| 55500 | 55497 | 16797k| 302.6 |  1188M |  75 | 600 | 223 |1833 |2812k|  5 |   4 |2019 |-9.409029e+02 | 4.251975e+02 |    Inf | unknown
 1069s| 55600 | 55597 | 16833k| 302.7 |  1192M |  75 | 600 | 223 |1402 |2818k|  3 |   4 |2019 |-9.409029e+02 | 4.251975e+02 |    Inf | unknown
 1071s| 55700 | 55697 | 16865k| 302.7 |  1194M |  75 | 600 | 223 |1737 |2823k|  2 |   4 |2022 |-9.409029e+02 | 4.251975e+02 |    Inf | unknown
 1073s| 55800 | 55797 | 16889k| 302.6 |  1195M |  75 | 600 | 223 |1201 |2827k|  2 |   4 |2024 |-9.409001e+02 | 4.251975e+02 |    Inf | unknown
 1074s| 55900 | 55897 | 16920k| 302.6 |  1197M |  75 | 600 | 223 |1638 |2831k|  2 |   4 |2028 |-9.408624e+02 | 4.251975e+02 |    Inf | unknown
 1076s| 56000 | 55997 | 16950k| 302.6 |  1197M |  75 | 600 | 223 |1446 |2836k|  3 |   4 |2029 |-9.408624e+02 | 4.251975e+02 |    Inf | unknown
 1077s| 56100 | 56097 | 16975k| 302.5 |  1198M |  75 | 600 | 223 |1784 |2841k|  5 |   4 |2030 |-9.408451e+02 | 4.251975e+02 |    Inf | unknown
 1080s| 56200 | 56197 | 17004k| 302.5 |  1200M |  75 | 600 | 223 |1540 |2845k|  2 |   4 |2032 |-9.408451e+02 | 4.251975e+02 |    Inf | unknown
 1082s| 56300 | 56297 | 17038k| 302.6 |  1201M |  75 | 600 | 223 |1938 |2851k|  5 |   4 |2036 |-9.408451e+02 | 4.251975e+02 |    Inf | unknown
 1083s| 56400 | 56397 | 17067k| 302.6 |  1203M |  75 | 600 | 223 |1624 |2855k|  5 |   4 |2036 |-9.408451e+02 | 4.251975e+02 |    Inf | unknown
 1085s| 56500 | 56497 | 17102k| 302.6 |  1204M |  75 | 600 | 223 |1359 |2862k|  3 |   4 |2036 |-9.408320e+02 | 4.251975e+02 |    Inf | unknown
 1087s| 56600 | 56597 | 17143k| 302.8 |  1205M |  75 | 600 | 223 |1893 |2868k|  7 |   4 |2036 |-9.408320e+02 | 4.251975e+02 |    Inf | unknown
 1089s| 56700 | 56697 | 17175k| 302.9 |  1206M |  75 | 600 | 223 |1325 |2873k|  2 |   4 |2037 |-9.408320e+02 | 4.251975e+02 |    Inf | unknown
 1091s| 56800 | 56797 | 17209k| 302.9 |  1208M |  75 | 600 | 223 |1673 |2879k|  2 |   4 |2038 |-9.408320e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s| 56900 | 56897 | 17239k| 302.9 |  1210M |  75 | 600 | 223 |1528 |2884k|  4 |   4 |2041 |-9.408320e+02 | 4.251975e+02 |    Inf | unknown
 1094s| 57000 | 56997 | 17275k| 303.0 |  1211M |  75 | 600 | 223 |1768 |2890k|  2 |   4 |2044 |-9.408320e+02 | 4.251975e+02 |    Inf | unknown
 1100s| 57100 | 57097 | 17312k| 303.1 |  1223M |  75 | 600 | 223 |1245 |2895k|  2 |   4 |2048 |-9.408145e+02 | 4.251975e+02 |    Inf | unknown
 1101s| 57200 | 57197 | 17343k| 303.2 |  1223M |  75 | 600 | 223 |2098 |2901k|  5 |   4 |2052 |-9.408145e+02 | 4.251975e+02 |    Inf | unknown
 1103s| 57300 | 57297 | 17369k| 303.1 |  1225M |  75 | 600 | 223 |1424 |2906k|  2 |   4 |2053 |-9.408145e+02 | 4.251975e+02 |    Inf | unknown
 1104s| 57400 | 57397 | 17397k| 303.0 |  1227M |  75 | 600 | 223 |1789 |2911k|  2 |   4 |2055 |-9.408044e+02 | 4.251975e+02 |    Inf | unknown
 1106s| 57500 | 57497 | 17428k| 303.1 |  1230M |  75 | 600 | 223 |1489 |2916k|  2 |   4 |2055 |-9.407973e+02 | 4.251975e+02 |    Inf | unknown
 1107s| 57600 | 57597 | 17457k| 303.0 |  1232M |  75 | 600 | 223 |1899 |2921k|  2 |   4 |2055 |-9.407973e+02 | 4.251975e+02 |    Inf | unknown
 1109s| 57700 | 57697 | 17486k| 303.0 |  1233M |  75 | 600 | 223 |1360 |2926k|  6 |   4 |2055 |-9.407973e+02 | 4.251975e+02 |    Inf | unknown
 1110s| 57800 | 57797 | 17513k| 302.9 |  1236M |  75 | 600 | 223 |1769 |2930k|  9 |   4 |2055 |-9.407973e+02 | 4.251975e+02 |    Inf | unknown
 1111s| 57900 | 57897 | 17536k| 302.8 |  1237M |  75 | 600 | 223 |1690 |2934k|  3 |   4 |2055 |-9.407973e+02 | 4.251975e+02 |    Inf | unknown
 1113s| 58000 | 57997 | 17571k| 302.9 |  1241M |  75 | 600 | 223 |2186 |2940k|  2 |   4 |2055 |-9.407973e+02 | 4.251975e+02 |    Inf | unknown
 1115s| 58100 | 58097 | 17605k| 303.0 |  1242M |  75 | 600 | 223 |1554 |2945k|  2 |   4 |2059 |-9.407973e+02 | 4.251975e+02 |    Inf | unknown
 1117s| 58200 | 58197 | 17636k| 303.0 |  1244M |  75 | 600 | 223 |1192 |2950k|  2 |   4 |2061 |-9.407964e+02 | 4.251975e+02 |    Inf | unknown
 1118s| 58300 | 58297 | 17660k| 302.9 |  1244M |  75 | 600 | 223 |1629 |2955k|  5 |   4 |2061 |-9.407964e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1119s| 58400 | 58397 | 17688k| 302.8 |  1246M |  75 | 600 | 223 |1137 |2960k|  2 |   4 |2064 |-9.407964e+02 | 4.251975e+02 |    Inf | unknown
 1121s| 58500 | 58497 | 17714k| 302.8 |  1246M |  75 | 600 | 223 |1610 |2964k|  4 |   4 |2065 |-9.407964e+02 | 4.251975e+02 |    Inf | unknown
 1122s| 58600 | 58597 | 17743k| 302.7 |  1248M |  75 | 600 | 223 |1162 |2969k|  2 |   4 |2067 |-9.407964e+02 | 4.251975e+02 |    Inf | unknown
 1124s| 58700 | 58697 | 17778k| 302.8 |  1250M |  75 | 600 | 223 |1679 |2976k|  2 |   4 |2067 |-9.407964e+02 | 4.251975e+02 |    Inf | unknown
 1126s| 58800 | 58797 | 17801k| 302.7 |  1252M |  75 | 600 | 223 |1298 |2980k|  2 |   4 |2067 |-9.407964e+02 | 4.251975e+02 |    Inf | unknown
 1127s| 58900 | 58897 | 17833k| 302.7 |  1253M |  75 | 600 | 223 |1670 |2985k|  3 |   4 |2067 |-9.407964e+02 | 4.251975e+02 |    Inf | unknown
 1129s| 59000 | 58997 | 17877k| 303.0 |  1255M |  75 | 600 | 223 |1436 |2993k|  2 |   4 |2067 |-9.407964e+02 | 4.251975e+02 |    Inf | unknown
 1132s| 59100 | 59097 | 17908k| 303.0 |  1258M |  75 | 600 | 223 |1917 |2999k|  3 |   4 |2072 |-9.407964e+02 | 4.251975e+02 |    Inf | unknown
 1133s| 59200 | 59197 | 17931k| 302.9 |  1283M |  75 | 600 | 223 |1667 |3003k|  4 |   4 |2072 |-9.407964e+02 | 4.251975e+02 |    Inf | unknown
 1135s| 59300 | 59297 | 17965k| 302.9 |  1285M |  75 | 600 | 223 |1838 |3009k|  2 |   4 |2078 |-9.407964e+02 | 4.251975e+02 |    Inf | unknown
 1136s| 59400 | 59397 | 17993k| 302.9 |  1286M |  75 | 600 | 223 |1449 |3013k|  3 |   4 |2081 |-9.407964e+02 | 4.251975e+02 |    Inf | unknown
 1138s| 59500 | 59497 | 18029k| 303.0 |  1288M |  75 | 600 | 223 |1757 |3019k|  2 |   4 |2084 |-9.407964e+02 | 4.251975e+02 |    Inf | unknown
 1140s| 59600 | 59597 | 18056k| 302.9 |  1288M |  75 | 600 | 223 |1299 |3023k|  2 |   4 |2086 |-9.407964e+02 | 4.251975e+02 |    Inf | unknown
 1141s| 59700 | 59697 | 18087k| 302.9 |  1290M |  75 | 600 | 223 |1774 |3028k|  2 |   4 |2086 |-9.407868e+02 | 4.251975e+02 |    Inf | unknown
 1143s| 59800 | 59797 | 18112k| 302.8 |  1291M |  75 | 600 | 223 |1464 |3033k|  2 |   4 |2089 |-9.407868e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1144s| 59900 | 59897 | 18139k| 302.8 |  1293M |  75 | 600 | 223 |1705 |3037k|  2 |   4 |2091 |-9.407868e+02 | 4.251975e+02 |    Inf | unknown
 1145s| 60000 | 59997 | 18163k| 302.7 |  1294M |  75 | 600 | 223 |1634 |3041k|  2 |   4 |2091 |-9.407868e+02 | 4.251975e+02 |    Inf | unknown
 1147s| 60100 | 60097 | 18201k| 302.8 |  1296M |  75 | 600 | 223 |2052 |3048k|  2 |   4 |2091 |-9.407868e+02 | 4.251975e+02 |    Inf | unknown
 1152s| 60200 | 60197 | 18232k| 302.8 |  1297M |  75 | 600 | 223 |1666 |3054k|  3 |   4 |2093 |-9.407811e+02 | 4.251975e+02 |    Inf | unknown
 1154s| 60300 | 60297 | 18270k| 302.9 |  1299M |  75 | 600 | 223 |2309 |3059k|  6 |   4 |2093 |-9.407768e+02 | 4.251975e+02 |    Inf | unknown
 1156s| 60400 | 60397 | 18302k| 303.0 |  1301M |  75 | 600 | 223 |1433 |3064k|  2 |   4 |2095 |-9.407672e+02 | 4.251975e+02 |    Inf | unknown
 1157s| 60500 | 60497 | 18332k| 303.0 |  1302M |  75 | 600 | 223 |1106 |3069k|  3 |   4 |2096 |-9.407672e+02 | 4.251975e+02 |    Inf | unknown
 1159s| 60600 | 60597 | 18354k| 302.8 |  1305M |  75 | 600 | 223 |1544 |3073k|  3 |   4 |2097 |-9.407672e+02 | 4.251975e+02 |    Inf | unknown
 1160s| 60700 | 60697 | 18377k| 302.7 |  1305M |  75 | 600 | 223 |1314 |3077k|  2 |   4 |2100 |-9.407672e+02 | 4.251975e+02 |    Inf | unknown
 1222s| 60800 | 60797 | 18406k| 302.7 |  1309M |  75 | 600 | 223 |1785 |3081k|  2 |   4 |2103 |-9.407672e+02 | 4.251975e+02 |    Inf | unknown
 1223s| 60900 | 60897 | 18440k| 302.8 |  1310M |  75 | 600 | 223 |1607 |3086k|  5 |   4 |2107 |-9.407624e+02 | 4.251975e+02 |    Inf | unknown
 1225s| 61000 | 60997 | 18468k| 302.7 |  1311M |  75 | 600 | 223 |1848 |3092k|  4 |   4 |2109 |-9.407624e+02 | 4.251975e+02 |    Inf | unknown
 1227s| 61100 | 61097 | 18498k| 302.7 |  1313M |  75 | 600 | 223 |1460 |3097k|  3 |   4 |2110 |-9.407624e+02 | 4.251975e+02 |    Inf | unknown
 1228s| 61200 | 61197 | 18526k| 302.7 |  1314M |  75 | 600 | 223 |1817 |3102k|  2 |   4 |2110 |-9.407624e+02 | 4.251975e+02 |    Inf | unknown
 1230s| 61300 | 61297 | 18560k| 302.7 |  1315M |  75 | 600 | 223 |1676 |3108k|  3 |   4 |2112 |-9.407624e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1232s| 61400 | 61397 | 18604k| 303.0 |  1317M |  75 | 600 | 223 |1480 |3115k|  3 |   4 |2112 |-9.407546e+02 | 4.251975e+02 |    Inf | unknown
 1234s| 61500 | 61497 | 18637k| 303.0 |  1319M |  75 | 600 | 223 |2108 |3121k|  8 |   4 |2112 |-9.407546e+02 | 4.251975e+02 |    Inf | unknown
 1235s| 61600 | 61597 | 18667k| 303.0 |  1319M |  75 | 600 | 223 |1508 |3127k|  5 |   4 |2112 |-9.407546e+02 | 4.251975e+02 |    Inf | unknown
 1237s| 61700 | 61697 | 18692k| 302.9 |  1320M |  75 | 600 | 223 |1970 |3131k|  2 |   4 |2112 |-9.407546e+02 | 4.251975e+02 |    Inf | unknown
 1238s| 61800 | 61797 | 18719k| 302.8 |  1320M |  75 | 600 | 223 |1736 |3135k|  3 |   4 |2113 |-9.407546e+02 | 4.251975e+02 |    Inf | unknown
 1240s| 61900 | 61897 | 18757k| 303.0 |  1324M |  75 | 600 | 223 |1935 |3141k|  3 |   4 |2118 |-9.407546e+02 | 4.251975e+02 |    Inf | unknown
 1241s| 62000 | 61997 | 18785k| 302.9 |  1326M |  75 | 600 | 223 |1610 |3146k|  4 |   4 |2119 |-9.407531e+02 | 4.251975e+02 |    Inf | unknown
 1243s| 62100 | 62097 | 18821k| 303.0 |  1329M |  75 | 600 | 223 |1398 |3152k|  2 |   4 |2122 |-9.407531e+02 | 4.251975e+02 |    Inf | unknown
 1245s| 62200 | 62197 | 18858k| 303.1 |  1331M |  75 | 600 | 223 |1631 |3159k|  2 |   4 |2122 |-9.407531e+02 | 4.251975e+02 |    Inf | unknown
 1247s| 62300 | 62297 | 18895k| 303.3 |  1332M |  75 | 600 | 223 |1578 |3165k|  2 |   4 |2124 |-9.407421e+02 | 4.251975e+02 |    Inf | unknown
 1249s| 62400 | 62397 | 18932k| 303.4 |  1334M |  75 | 600 | 223 |1875 |3170k|  3 |   4 |2124 |-9.407421e+02 | 4.251975e+02 |    Inf | unknown
 1250s| 62500 | 62497 | 18963k| 303.4 |  1334M |  75 | 600 | 223 |1668 |3176k|  6 |   4 |2124 |-9.407421e+02 | 4.251975e+02 |    Inf | unknown
 1252s| 62600 | 62597 | 19007k| 303.6 |  1338M |  75 | 600 | 223 |1533 |3183k|  4 |   4 |2124 |-9.407421e+02 | 4.251975e+02 |    Inf | unknown
 1254s| 62700 | 62697 | 19037k| 303.6 |  1340M |  75 | 600 | 223 |1496 |3187k|  2 |   4 |2127 |-9.407397e+02 | 4.251975e+02 |    Inf | unknown
 1256s| 62800 | 62797 | 19072k| 303.7 |  1340M |  75 | 600 | 223 |1945 |3194k|  2 |   4 |2131 |-9.407397e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1257s| 62900 | 62897 | 19103k| 303.7 |  1342M |  75 | 600 | 223 |1509 |3199k|  2 |   4 |2133 |-9.407319e+02 | 4.251975e+02 |    Inf | unknown
 1259s| 63000 | 62997 | 19133k| 303.7 |  1344M |  75 | 600 | 223 |2000 |3204k|  3 |   4 |2135 |-9.407319e+02 | 4.251975e+02 |    Inf | unknown
 1261s| 63100 | 63097 | 19170k| 303.8 |  1344M |  75 | 600 | 223 |1270 |3210k|  2 |   4 |2135 |-9.407319e+02 | 4.251975e+02 |    Inf | unknown
 1262s| 63200 | 63197 | 19196k| 303.7 |  1346M |  75 | 600 | 223 |1621 |3215k|  3 |   4 |2137 |-9.407224e+02 | 4.251975e+02 |    Inf | unknown
 1264s| 63300 | 63297 | 19228k| 303.7 |  1347M |  75 | 600 | 223 |1503 |3220k|  3 |   4 |2140 |-9.407224e+02 | 4.251975e+02 |    Inf | unknown
 1265s| 63400 | 63397 | 19256k| 303.7 |  1348M |  75 | 600 | 223 |1675 |3225k|  2 |   4 |2140 |-9.407224e+02 | 4.251975e+02 |    Inf | unknown
 1267s| 63500 | 63497 | 19287k| 303.7 |  1350M |  75 | 600 | 223 |1274 |3230k|  2 |   4 |2144 |-9.407188e+02 | 4.251975e+02 |    Inf | unknown
 1268s| 63600 | 63597 | 19315k| 303.7 |  1354M |  75 | 600 | 223 |1895 |3235k|  2 |   4 |2144 |-9.407188e+02 | 4.251975e+02 |    Inf | unknown
 1270s| 63700 | 63697 | 19353k| 303.8 |  1355M |  75 | 600 | 223 |1398 |3241k|  3 |   4 |2144 |-9.407152e+02 | 4.251975e+02 |    Inf | unknown
 1272s| 63800 | 63797 | 19378k| 303.7 |  1356M |  75 | 600 | 223 |1791 |3245k|  6 |   4 |2144 |-9.407152e+02 | 4.251975e+02 |    Inf | unknown
 1274s| 63900 | 63897 | 19417k| 303.8 |  1359M |  75 | 600 | 223 |1080 |3253k|  2 |   4 |2145 |-9.407152e+02 | 4.251975e+02 |    Inf | unknown
 1275s| 64000 | 63997 | 19443k| 303.8 |  1360M |  75 | 600 | 223 |1539 |3258k|  3 |   4 |2147 |-9.407152e+02 | 4.251975e+02 |    Inf | unknown
 1277s| 64100 | 64097 | 19473k| 303.8 |  1361M |  75 | 600 | 223 |1564 |3262k|  3 |   4 |2148 |-9.407152e+02 | 4.251975e+02 |    Inf | unknown
 1278s| 64200 | 64197 | 19508k| 303.8 |  1363M |  75 | 600 | 223 |1544 |3269k|  2 |   4 |2151 |-9.407152e+02 | 4.251975e+02 |    Inf | unknown
 1297s| 64300 | 64297 | 19536k| 303.8 |  1364M |  75 | 600 | 223 |1598 |3273k|  2 |   4 |2152 |-9.407152e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1301s| 64389 | 64386 | 19564k| 303.8 |    gins|  75 | 600 | 223 |1417 |3278k|  2 |   4 |2157 |-9.407152e+02 | 4.251975e+02 |    Inf | unknown
 1301s| 64400 | 64397 | 19567k| 303.8 |  1366M |  75 | 600 | 223 |1638 |3278k|  2 |   4 |2157 |-9.407152e+02 | 4.251975e+02 |    Inf | unknown
 1302s| 64500 | 64497 | 19594k| 303.7 |  1368M |  75 | 600 | 223 |1476 |3283k|  2 |   4 |2158 |-9.407078e+02 | 4.251975e+02 |    Inf | unknown
 1306s| 64600 | 64597 | 19622k| 303.7 |  1370M |  75 | 600 | 223 |1636 |3288k|  3 |   4 |2159 |-9.406927e+02 | 4.251975e+02 |    Inf | unknown
 1308s| 64700 | 64697 | 19651k| 303.7 |  1373M |  75 | 600 | 223 |1270 |3292k|  3 |   4 |2160 |-9.406923e+02 | 4.251975e+02 |    Inf | unknown
 1309s| 64800 | 64797 | 19684k| 303.7 |  1374M |  75 | 600 | 223 |1861 |3297k|  2 |   4 |2163 |-9.406923e+02 | 4.251975e+02 |    Inf | unknown
 1311s| 64900 | 64897 | 19717k| 303.8 |  1375M |  75 | 600 | 223 |1439 |3303k|  3 |   4 |2163 |-9.406923e+02 | 4.251975e+02 |    Inf | unknown
 1315s| 65000 | 64997 | 19750k| 303.8 |  1376M |  75 | 600 | 223 |1800 |3308k|  4 |   4 |2163 |-9.406923e+02 | 4.251975e+02 |    Inf | unknown
 1317s| 65100 | 65097 | 19778k| 303.8 |  1377M |  75 | 600 | 223 |1427 |3313k|  2 |   4 |2163 |-9.406923e+02 | 4.251975e+02 |    Inf | unknown
 1319s| 65200 | 65197 | 19803k| 303.7 |  1379M |  75 | 600 | 223 |1944 |3317k|  6 |   4 |2163 |-9.406923e+02 | 4.251975e+02 |    Inf | unknown
 1339s| 65300 | 65297 | 19832k| 303.7 |  1381M |  75 | 600 | 223 |1844 |3323k|  3 |   4 |2167 |-9.406923e+02 | 4.251975e+02 |    Inf | unknown
 1340s| 65400 | 65397 | 19860k| 303.6 |  1384M |  75 | 600 | 223 |1770 |3327k|  2 |   4 |2167 |-9.406923e+02 | 4.251975e+02 |    Inf | unknown
 1341s| 65500 | 65497 | 19889k| 303.6 |  1385M |  75 | 600 | 223 |1571 |3332k|  2 |   4 |2169 |-9.406909e+02 | 4.251975e+02 |    Inf | unknown
 1343s| 65600 | 65597 | 19918k| 303.6 |  1386M |  75 | 600 | 223 |1308 |3337k|  2 |   4 |2172 |-9.406909e+02 | 4.251975e+02 |    Inf | unknown
 1344s| 65700 | 65697 | 19944k| 303.5 |  1388M |  75 | 600 | 223 |1591 |3342k|  2 |   4 |2174 |-9.406909e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1345s| 65800 | 65797 | 19978k| 303.6 |  1389M |  75 | 600 | 223 |1458 |3347k|  3 |   4 |2175 |-9.406909e+02 | 4.251975e+02 |    Inf | unknown
 1347s| 65900 | 65897 | 20009k| 303.6 |  1392M |  75 | 600 | 223 |1767 |3351k|  3 |   4 |2176 |-9.406662e+02 | 4.251975e+02 |    Inf | unknown
