2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s| 82000 | 81979 |  8244k| 100.5 |  1071M |  85 |1125 | 256 |1174 |2668k| 10 |   2 |   0 | 3.342836e+01 | 1.034341e+02 | 209.42%| unknown
 3112s| 82100 | 82079 |  8255k| 100.5 |  1072M |  85 |1125 | 256 |1305 |2671k|  7 |   2 |   0 | 3.342836e+01 | 1.034341e+02 | 209.42%| unknown
 3115s| 82200 | 82179 |  8266k| 100.5 |  1073M |  85 |1125 | 256 |1259 |2674k|  7 |   2 |   0 | 3.342836e+01 | 1.034341e+02 | 209.42%| unknown
 3118s| 82300 | 82279 |  8277k| 100.5 |  1075M |  85 |1125 | 256 |1110 |2678k|  9 |   2 |   0 | 3.343691e+01 | 1.034341e+02 | 209.34%| unknown
 3120s| 82400 | 82379 |  8286k| 100.5 |  1075M |  85 |1125 | 256 |1246 |2681k|  6 |   2 |   0 | 3.343691e+01 | 1.034341e+02 | 209.34%| unknown
 3124s| 82500 | 82479 |  8297k| 100.5 |  1077M |  85 |1125 | 256 |1265 |2684k|  1 |   2 |   0 | 3.343691e+01 | 1.034341e+02 | 209.34%| unknown
 3127s| 82600 | 82579 |  8307k| 100.5 |  1078M |  85 |1125 | 256 |1302 |2687k| 10 |   2 |   0 | 3.343691e+01 | 1.034341e+02 | 209.34%| unknown
 3130s| 82700 | 82679 |  8319k| 100.6 |  1081M |  85 |1125 | 256 |1269 |2691k|  7 |   2 |   0 | 3.343691e+01 | 1.034341e+02 | 209.34%| unknown
 3133s| 82800 | 82779 |  8331k| 100.6 |  1083M |  85 |1125 | 256 |1277 |2694k| 10 |   2 |   0 | 3.343691e+01 | 1.034341e+02 | 209.34%| unknown
 3136s| 82900 | 82877 |  8340k| 100.6 |  1083M |  85 |1125 | 256 |1181 |2697k|  6 |   2 |   0 | 3.343691e+01 | 1.034341e+02 | 209.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3139s| 83000 | 82977 |  8351k| 100.6 |  1084M |  85 |1125 | 256 |1097 |2701k|  1 |   2 |   0 | 3.343691e+01 | 1.034341e+02 | 209.34%| unknown
 3142s| 83100 | 83077 |  8362k| 100.6 |  1085M |  85 |1125 | 256 |1101 |2705k|  4 |   2 |   0 | 3.343691e+01 | 1.034341e+02 | 209.34%| unknown
 3145s| 83200 | 83177 |  8372k| 100.6 |  1087M |  85 |1125 | 256 |1323 |2708k|  1 |   2 |   0 | 3.343864e+01 | 1.034341e+02 | 209.33%| unknown
 3148s| 83300 | 83277 |  8383k| 100.6 |  1087M |  85 |1125 | 256 |1065 |2711k|  7 |   2 |   0 | 3.343864e+01 | 1.034341e+02 | 209.33%| unknown
 3151s| 83400 | 83377 |  8394k| 100.6 |  1089M |  85 |1125 | 256 |1172 |2714k|  8 |   2 |   0 | 3.343864e+01 | 1.034341e+02 | 209.33%| unknown
 3155s| 83500 | 83477 |  8405k| 100.6 |  1090M |  85 |1125 | 256 |1137 |2717k|  8 |   2 |   0 | 3.344334e+01 | 1.034341e+02 | 209.28%| unknown
 3157s| 83600 | 83577 |  8414k| 100.6 |  1090M |  85 |1125 | 256 |1159 |2720k|  7 |   2 |   0 | 3.344334e+01 | 1.034341e+02 | 209.28%| unknown
 3160s| 83700 | 83677 |  8424k| 100.6 |  1092M |  85 |1125 | 256 |1376 |2723k|  7 |   2 |   0 | 3.344334e+01 | 1.034341e+02 | 209.28%| unknown
 3164s| 83800 | 83777 |  8434k| 100.6 |  1093M |  85 |1125 | 256 |1403 |2727k|  6 |   2 |   0 | 3.344334e+01 | 1.034341e+02 | 209.28%| unknown
 3167s| 83900 | 83877 |  8445k| 100.6 |  1096M |  85 |1125 | 256 |1122 |2730k|  7 |   2 |   0 | 3.344334e+01 | 1.034341e+02 | 209.28%| unknown
 3171s| 84000 | 83977 |  8457k| 100.7 |  1097M |  85 |1125 | 256 |1188 |2734k|  7 |   2 |   0 | 3.344334e+01 | 1.034341e+02 | 209.28%| unknown
 3174s| 84100 | 84077 |  8468k| 100.7 |  1097M |  85 |1125 | 256 |1411 |2737k|  5 |   2 |   0 | 3.344723e+01 | 1.034341e+02 | 209.25%| unknown
 3177s| 84200 | 84177 |  8479k| 100.7 |  1098M |  85 |1125 | 256 |1277 |2740k|  5 |   2 |   0 | 3.344723e+01 | 1.034341e+02 | 209.25%| unknown
 3180s| 84300 | 84277 |  8489k| 100.7 |  1101M |  85 |1125 | 256 |1140 |2743k|  6 |   2 |   0 | 3.345255e+01 | 1.034341e+02 | 209.20%| unknown
 3183s| 84400 | 84377 |  8500k| 100.7 |  1102M |  85 |1125 | 256 |1186 |2747k|  7 |   2 |   0 | 3.345255e+01 | 1.034341e+02 | 209.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3186s| 84500 | 84477 |  8511k| 100.7 |  1102M |  85 |1125 | 256 |1196 |2751k|  6 |   2 |   0 | 3.345350e+01 | 1.034341e+02 | 209.19%| unknown
 3190s| 84600 | 84577 |  8521k| 100.7 |  1104M |  85 |1125 | 256 |1145 |2754k|  8 |   2 |   0 | 3.346181e+01 | 1.034341e+02 | 209.11%| unknown
 3193s| 84700 | 84677 |  8530k| 100.7 |  1104M |  85 |1125 | 256 |1161 |2757k|  7 |   2 |   0 | 3.346232e+01 | 1.034341e+02 | 209.11%| unknown
 3196s| 84800 | 84777 |  8540k| 100.7 |  1106M |  85 |1125 | 256 |1254 |2760k|  4 |   2 |   0 | 3.346232e+01 | 1.034341e+02 | 209.11%| unknown
 3199s| 84900 | 84877 |  8553k| 100.7 |  1108M |  85 |1125 | 256 |1129 |2764k|  1 |   2 |   0 | 3.346373e+01 | 1.034341e+02 | 209.09%| unknown
 3203s| 85000 | 84977 |  8564k| 100.7 |  1108M |  85 |1125 | 256 |1194 |2768k|  5 |   2 |   0 | 3.346373e+01 | 1.034341e+02 | 209.09%| unknown
 3206s| 85100 | 85077 |  8573k| 100.7 |  1111M |  85 |1125 | 256 |1144 |2771k|  3 |   2 |   0 | 3.346373e+01 | 1.034341e+02 | 209.09%| unknown
 3209s| 85200 | 85177 |  8584k| 100.7 |  1112M |  85 |1125 | 256 |1090 |2774k| 10 |   2 |   0 | 3.346373e+01 | 1.034341e+02 | 209.09%| unknown
 3212s| 85300 | 85277 |  8596k| 100.7 |  1113M |  85 |1125 | 256 |1270 |2778k|  5 |   2 |   0 | 3.346373e+01 | 1.034341e+02 | 209.09%| unknown
 3216s| 85400 | 85377 |  8609k| 100.8 |  1114M |  85 |1125 | 256 |1218 |2782k|  8 |   2 |   0 | 3.346373e+01 | 1.034341e+02 | 209.09%| unknown
 3219s| 85500 | 85477 |  8618k| 100.8 |  1117M |  85 |1125 | 256 |1269 |2784k|  9 |   2 |   0 | 3.346373e+01 | 1.034341e+02 | 209.09%| unknown
 3222s| 85600 | 85577 |  8630k| 100.8 |  1118M |  85 |1125 | 256 |1274 |2788k|  6 |   2 |   0 | 3.346373e+01 | 1.034341e+02 | 209.09%| unknown
 3226s| 85700 | 85677 |  8641k| 100.8 |  1120M |  85 |1125 | 256 |1201 |2792k|  9 |   2 |   0 | 3.346385e+01 | 1.034341e+02 | 209.09%| unknown
 3229s| 85800 | 85777 |  8651k| 100.8 |  1120M |  85 |1125 | 256 |1237 |2795k|  9 |   2 |   0 | 3.346603e+01 | 1.034341e+02 | 209.07%| unknown
 3232s| 85900 | 85877 |  8661k| 100.8 |  1120M |  85 |1125 | 256 |1255 |2798k|  8 |   2 |   0 | 3.346603e+01 | 1.034341e+02 | 209.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3236s| 86000 | 85977 |  8672k| 100.8 |  1122M |  85 |1125 | 256 |1287 |2801k|  4 |   2 |   0 | 3.346792e+01 | 1.034341e+02 | 209.05%| unknown
 3239s| 86100 | 86077 |  8683k| 100.8 |  1123M |  85 |1125 | 256 |1103 |2805k|  1 |   2 |   0 | 3.346792e+01 | 1.034341e+02 | 209.05%| unknown
 3242s| 86200 | 86177 |  8695k| 100.8 |  1125M |  85 |1125 | 256 |1475 |2809k|  9 |   2 |   0 | 3.346817e+01 | 1.034341e+02 | 209.05%| unknown
 3245s| 86300 | 86277 |  8703k| 100.8 |  1125M |  85 |1125 | 256 |1256 |2811k|  1 |   2 |   0 | 3.347049e+01 | 1.034341e+02 | 209.03%| unknown
 3257s| 86400 | 86377 |  8716k| 100.8 |  1128M |  85 |1125 | 256 |1108 |2815k| 10 |   2 |   0 | 3.347054e+01 | 1.034341e+02 | 209.03%| unknown
 3259s| 86500 | 86477 |  8727k| 100.9 |  1129M |  85 |1125 | 256 |1159 |2819k| 11 |   2 |   0 | 3.347054e+01 | 1.034341e+02 | 209.03%| unknown
 3261s| 86600 | 86577 |  8738k| 100.9 |  1130M |  85 |1125 | 256 |1232 |2822k|  9 |   2 |   0 | 3.347054e+01 | 1.034341e+02 | 209.03%| unknown
 3263s| 86700 | 86677 |  8747k| 100.9 |  1131M |  85 |1125 | 256 |1178 |2825k|  7 |   2 |   0 | 3.347522e+01 | 1.034341e+02 | 208.99%| unknown
 3266s| 86800 | 86777 |  8759k| 100.9 |  1131M |  85 |1125 | 256 |1355 |2828k|  5 |   2 |   0 | 3.348983e+01 | 1.034341e+02 | 208.85%| unknown
 3269s| 86900 | 86877 |  8771k| 100.9 |  1133M |  85 |1125 | 256 |1178 |2832k|  4 |   2 |   0 | 3.348983e+01 | 1.034341e+02 | 208.85%| unknown
 3272s| 87000 | 86977 |  8781k| 100.9 |  1135M |  85 |1125 | 256 |1076 |2835k|  5 |   2 |   0 | 3.348983e+01 | 1.034341e+02 | 208.85%| unknown
 3275s| 87100 | 87077 |  8791k| 100.9 |  1137M |  85 |1125 | 256 |1161 |2838k|  6 |   2 |   0 | 3.348983e+01 | 1.034341e+02 | 208.85%| unknown
 3279s| 87200 | 87177 |  8802k| 100.9 |  1137M |  85 |1125 | 256 |1136 |2842k|  1 |   2 |   0 | 3.349275e+01 | 1.034341e+02 | 208.83%| unknown
 3282s| 87300 | 87277 |  8814k| 100.9 |  1139M |  85 |1125 | 256 |1256 |2845k|  9 |   2 |   0 | 3.349275e+01 | 1.034341e+02 | 208.83%| unknown
 3285s| 87400 | 87377 |  8824k| 100.9 |  1139M |  85 |1125 | 256 |1421 |2848k| 10 |   2 |   0 | 3.349275e+01 | 1.034341e+02 | 208.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s| 87500 | 87477 |  8834k| 100.9 |  1139M |  85 |1125 | 256 |1188 |2851k|  1 |   2 |   0 | 3.349275e+01 | 1.034341e+02 | 208.83%| unknown
 3291s| 87600 | 87577 |  8844k| 100.9 |  1141M |  85 |1125 | 256 |1136 |2854k|  9 |   2 |   0 | 3.349275e+01 | 1.034341e+02 | 208.83%| unknown
 3294s| 87700 | 87677 |  8855k| 100.9 |  1142M |  85 |1125 | 256 |1190 |2858k|  1 |   2 |   0 | 3.349496e+01 | 1.034341e+02 | 208.81%| unknown
 3298s| 87800 | 87777 |  8865k| 100.9 |  1144M |  85 |1125 | 256 |1193 |2861k|  9 |   2 |   0 | 3.349517e+01 | 1.034341e+02 | 208.80%| unknown
 3301s| 87900 | 87877 |  8876k| 100.9 |  1144M |  85 |1125 | 256 |1303 |2865k|  1 |   2 |   0 | 3.349517e+01 | 1.034341e+02 | 208.80%| unknown
 3304s| 88000 | 87977 |  8888k| 101.0 |  1146M |  85 |1125 | 256 |1376 |2868k|  7 |   2 |   0 | 3.349517e+01 | 1.034341e+02 | 208.80%| unknown
 3307s| 88100 | 88077 |  8900k| 101.0 |  1147M |  85 |1125 | 256 |1134 |2872k|  5 |   2 |   0 | 3.349517e+01 | 1.034341e+02 | 208.80%| unknown
 3310s| 88200 | 88177 |  8910k| 101.0 |  1150M |  85 |1125 | 256 |1151 |2875k|  1 |   2 |   0 | 3.349801e+01 | 1.034341e+02 | 208.78%| unknown
 3314s| 88300 | 88277 |  8922k| 101.0 |  1150M |  85 |1125 | 256 |1363 |2879k|  5 |   2 |   0 | 3.349801e+01 | 1.034341e+02 | 208.78%| unknown
 3317s| 88400 | 88377 |  8935k| 101.0 |  1151M |  85 |1125 | 256 |1170 |2882k|  6 |   2 |   0 | 3.349801e+01 | 1.034341e+02 | 208.78%| unknown
 3323s| 88500 | 88477 |  8947k| 101.1 |  1152M |  85 |1125 | 256 |1332 |2886k|  6 |   2 |   0 | 3.349801e+01 | 1.034341e+02 | 208.78%| unknown
 3326s| 88600 | 88577 |  8959k| 101.1 |  1153M |  85 |1125 | 256 |1292 |2889k|  1 |   2 |   0 | 3.349801e+01 | 1.034341e+02 | 208.78%| unknown
 3329s| 88700 | 88677 |  8969k| 101.1 |  1154M |  85 |1125 | 256 |1318 |2892k|  9 |   2 |   0 | 3.349801e+01 | 1.034341e+02 | 208.78%| unknown
 3333s| 88800 | 88777 |  8979k| 101.1 |  1155M |  85 |1125 | 256 |1153 |2896k|  7 |   2 |   0 | 3.349801e+01 | 1.034341e+02 | 208.78%| unknown
 3336s| 88900 | 88877 |  8989k| 101.1 |  1156M |  85 |1125 | 256 |1327 |2899k|  1 |   2 |   0 | 3.349801e+01 | 1.034341e+02 | 208.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3339s| 89000 | 88977 |  9000k| 101.1 |  1157M |  85 |1125 | 256 |1225 |2902k|  6 |   2 |   0 | 3.350074e+01 | 1.034341e+02 | 208.75%| unknown
 3343s| 89100 | 89077 |  9010k| 101.1 |  1158M |  85 |1125 | 256 |1263 |2906k|  7 |   2 |   0 | 3.350074e+01 | 1.034341e+02 | 208.75%| unknown
 3346s| 89200 | 89177 |  9020k| 101.1 |  1159M |  85 |1125 | 256 |1243 |2909k|  7 |   2 |   0 | 3.350074e+01 | 1.034341e+02 | 208.75%| unknown
 3349s| 89300 | 89277 |  9031k| 101.1 |  1159M |  85 |1125 | 256 |1309 |2912k|  5 |   2 |   0 | 3.350074e+01 | 1.034341e+02 | 208.75%| unknown
 3353s| 89400 | 89377 |  9043k| 101.1 |  1160M |  85 |1125 | 256 |1173 |2916k|  6 |   2 |   0 | 3.350455e+01 | 1.034341e+02 | 208.72%| unknown
 3355s| 89500 | 89477 |  9052k| 101.1 |  1161M |  85 |1125 | 256 |1428 |2919k|  6 |   2 |   0 | 3.350455e+01 | 1.034341e+02 | 208.72%| unknown
 3359s| 89600 | 89577 |  9064k| 101.1 |  1163M |  85 |1125 | 256 |1274 |2922k|  7 |   2 |   0 | 3.350835e+01 | 1.034341e+02 | 208.68%| unknown
 3362s| 89700 | 89677 |  9073k| 101.1 |  1163M |  85 |1125 | 256 |1152 |2925k| 11 |   2 |   0 | 3.350835e+01 | 1.034341e+02 | 208.68%| unknown
 3365s| 89800 | 89777 |  9084k| 101.1 |  1164M |  85 |1125 | 256 |1298 |2928k|  5 |   2 |   0 | 3.350835e+01 | 1.034341e+02 | 208.68%| unknown
 3369s| 89900 | 89877 |  9095k| 101.1 |  1165M |  85 |1125 | 256 |1236 |2932k|  5 |   2 |   0 | 3.350835e+01 | 1.034341e+02 | 208.68%| unknown
 3372s| 90000 | 89977 |  9105k| 101.1 |  1166M |  85 |1125 | 256 |1275 |2935k| 11 |   2 |   0 | 3.350835e+01 | 1.034341e+02 | 208.68%| unknown
 3375s| 90100 | 90077 |  9116k| 101.1 |  1168M |  85 |1125 | 256 |1245 |2938k|  5 |   2 |   0 | 3.351025e+01 | 1.034341e+02 | 208.66%| unknown
 3378s| 90200 | 90177 |  9125k| 101.1 |  1168M |  85 |1125 | 256 |1083 |2941k|  4 |   2 |   0 | 3.351025e+01 | 1.034341e+02 | 208.66%| unknown
 3381s| 90300 | 90277 |  9136k| 101.1 |  1170M |  85 |1125 | 256 |1627 |2944k| 10 |   2 |   0 | 3.351025e+01 | 1.034341e+02 | 208.66%| unknown
 3384s| 90400 | 90377 |  9146k| 101.1 |  1173M |  85 |1125 | 256 |1090 |2948k|  4 |   2 |   0 | 3.351561e+01 | 1.034341e+02 | 208.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3387s| 90500 | 90477 |  9156k| 101.1 |  1174M |  85 |1125 | 256 |1356 |2951k|  6 |   2 |   0 | 3.351806e+01 | 1.034341e+02 | 208.59%| unknown
 3391s| 90600 | 90577 |  9166k| 101.1 |  1177M |  85 |1125 | 256 |1120 |2954k|  1 |   2 |   0 | 3.351806e+01 | 1.034341e+02 | 208.59%| unknown
 3394s| 90700 | 90677 |  9179k| 101.2 |  1178M |  85 |1125 | 256 |1070 |2958k| 10 |   2 |   0 | 3.351970e+01 | 1.034341e+02 | 208.58%| unknown
 3397s| 90800 | 90777 |  9190k| 101.2 |  1181M |  85 |1125 | 256 |1298 |2961k|  1 |   2 |   0 | 3.351970e+01 | 1.034341e+02 | 208.58%| unknown
 3400s| 90900 | 90877 |  9200k| 101.2 |  1181M |  85 |1125 | 256 |1075 |2964k|  7 |   2 |   0 | 3.352745e+01 | 1.034341e+02 | 208.51%| unknown
 3404s| 91000 | 90977 |  9211k| 101.2 |  1184M |  85 |1125 | 256 |1176 |2968k|  5 |   2 |   0 | 3.353031e+01 | 1.034341e+02 | 208.48%| unknown
slurmstepd: error: *** JOB 464723 ON optimum03 CANCELLED AT 2023-12-03T02:17:23 DUE TO TIME LIMIT ***
