2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1928s|525900 |221178 |  4014k|   7.6 |   871M |  97 |1600 | 440 | 857 | 548k|  1 |   0 |   0 | 6.927900e+02 | 7.601659e+02 |   9.73%|  12.00%
 1928s|526000 |221216 |  4015k|   7.6 |   871M |  97 |1600 | 440 | 864 | 548k|  4 |   0 |   0 | 6.927900e+02 | 7.601659e+02 |   9.73%|  12.00%
 1929s|526100 |221250 |  4016k|   7.6 |   871M |  97 |1600 | 440 | 852 | 549k|  3 |   0 |   0 | 6.927900e+02 | 7.601659e+02 |   9.73%|  12.00%
 1929s|526200 |221288 |  4017k|   7.6 |   871M |  97 |1600 | 440 | 858 | 549k|  2 |   0 |   0 | 6.927900e+02 | 7.601659e+02 |   9.73%|  12.00%
 1929s|526300 |221336 |  4017k|   7.6 |   871M |  97 |1600 | 440 | 861 | 549k|  0 |   0 |   0 | 6.927900e+02 | 7.601659e+02 |   9.73%|  12.00%
 1930s|526400 |221368 |  4018k|   7.6 |   871M |  97 |1600 | 440 | 857 | 549k|  2 |   0 |   0 | 6.927900e+02 | 7.601659e+02 |   9.73%|  12.00%
 1930s|526500 |221400 |  4019k|   7.6 |   871M |  97 |1600 | 440 | 860 | 549k|  2 |   0 |   0 | 6.927909e+02 | 7.601659e+02 |   9.73%|  12.00%
 1930s|526600 |221430 |  4020k|   7.6 |   871M |  97 |1600 | 440 | 867 | 549k|  0 |   0 |   0 | 6.927928e+02 | 7.601659e+02 |   9.72%|  12.01%
 1930s|526700 |221460 |  4021k|   7.6 |   871M |  97 |1600 | 440 | 856 | 549k|  2 |   0 |   0 | 6.927928e+02 | 7.601659e+02 |   9.72%|  12.01%
 1931s|526800 |221492 |  4021k|   7.6 |   871M |  97 |1600 | 440 | 859 | 549k|  1 |   0 |   0 | 6.927928e+02 | 7.601659e+02 |   9.72%|  12.01%
 1931s|526900 |221534 |  4022k|   7.6 |   871M |  97 |1600 | 440 | 863 | 549k|  0 |   0 |   0 | 6.927961e+02 | 7.601659e+02 |   9.72%|  12.01%
 1931s|527000 |221556 |  4023k|   7.6 |   871M |  97 |1600 | 440 | 865 | 549k|  0 |   0 |   0 | 6.927962e+02 | 7.601659e+02 |   9.72%|  12.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s|527100 |221584 |  4024k|   7.6 |   871M |  97 |1600 | 440 | 864 | 550k|  1 |   0 |   0 | 6.927962e+02 | 7.601659e+02 |   9.72%|  12.01%
 1932s|527200 |221608 |  4025k|   7.6 |   871M |  97 |1600 | 440 | 856 | 550k|  1 |   0 |   0 | 6.927965e+02 | 7.601659e+02 |   9.72%|  12.01%
 1932s|527300 |221644 |  4025k|   7.6 |   871M |  97 |1600 | 440 | 858 | 550k|  2 |   0 |   0 | 6.927965e+02 | 7.601659e+02 |   9.72%|  12.01%
 1932s|527400 |221672 |  4026k|   7.6 |   871M |  97 |1600 | 440 | 866 | 550k|  2 |   0 |   0 | 6.927965e+02 | 7.601659e+02 |   9.72%|  12.01%
 1932s|527500 |221702 |  4027k|   7.6 |   871M |  97 |1600 | 440 | 852 | 550k|  2 |   0 |   0 | 6.927971e+02 | 7.601659e+02 |   9.72%|  12.01%
 1933s|527600 |221742 |  4028k|   7.6 |   871M |  97 |1600 | 440 | 857 | 550k|  3 |   0 |   0 | 6.927971e+02 | 7.601659e+02 |   9.72%|  12.01%
 1933s|527700 |221768 |  4028k|   7.6 |   871M |  97 |1600 | 440 | 857 | 550k|  2 |   0 |   0 | 6.928032e+02 | 7.601659e+02 |   9.72%|  12.01%
 1933s|527800 |221802 |  4029k|   7.6 |   871M |  97 |1600 | 440 | 865 | 550k|  0 |   0 |   0 | 6.928032e+02 | 7.601659e+02 |   9.72%|  12.01%
 1933s|527900 |221830 |  4030k|   7.6 |   871M |  97 |1600 | 440 | 856 | 550k|  1 |   0 |   0 | 6.928041e+02 | 7.601659e+02 |   9.72%|  12.01%
 1933s|528000 |221854 |  4030k|   7.6 |   871M |  97 |1600 | 440 | 857 | 550k|  2 |   0 |   0 | 6.928041e+02 | 7.601659e+02 |   9.72%|  12.01%
 1934s|528100 |221882 |  4031k|   7.6 |   871M |  97 |1600 | 440 | 857 | 551k|  2 |   0 |   0 | 6.928072e+02 | 7.601659e+02 |   9.72%|  12.01%
 1934s|528200 |221910 |  4032k|   7.6 |   871M |  97 |1600 | 440 | 857 | 551k|  2 |   0 |   0 | 6.928104e+02 | 7.601659e+02 |   9.72%|  12.01%
 1934s|528300 |221940 |  4032k|   7.6 |   871M |  97 |1600 | 440 | 859 | 551k|  4 |   0 |   0 | 6.928136e+02 | 7.601659e+02 |   9.72%|  12.01%
 1934s|528400 |221966 |  4033k|   7.6 |   871M |  97 |1600 | 440 | 856 | 551k|  0 |   0 |   0 | 6.928158e+02 | 7.601659e+02 |   9.72%|  12.01%
 1935s|528500 |221996 |  4034k|   7.6 |   871M |  97 |1600 | 440 | 858 | 551k|  1 |   0 |   0 | 6.928166e+02 | 7.601659e+02 |   9.72%|  12.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s|528600 |222026 |  4034k|   7.6 |   871M |  97 |1600 | 440 | 857 | 551k|  2 |   0 |   0 | 6.928166e+02 | 7.601659e+02 |   9.72%|  12.01%
 1935s|528700 |222058 |  4035k|   7.6 |   871M |  97 |1600 | 440 | 859 | 551k|  1 |   0 |   0 | 6.928166e+02 | 7.601659e+02 |   9.72%|  12.01%
 1935s|528800 |222086 |  4036k|   7.6 |   871M |  97 |1600 | 440 | 863 | 551k|  2 |   0 |   0 | 6.928187e+02 | 7.601659e+02 |   9.72%|  12.01%
 1936s|528900 |222112 |  4037k|   7.6 |   871M |  97 |1600 | 440 | 867 | 551k|  3 |   0 |   0 | 6.928187e+02 | 7.601659e+02 |   9.72%|  12.01%
 1936s|529000 |222146 |  4038k|   7.6 |   872M |  97 |1600 | 440 | 871 | 551k|  1 |   0 |   0 | 6.928193e+02 | 7.601659e+02 |   9.72%|  12.01%
 1936s|529100 |222182 |  4038k|   7.6 |   873M |  97 |1600 | 440 | 861 | 551k|  2 |   0 |   0 | 6.928193e+02 | 7.601659e+02 |   9.72%|  12.01%
 1936s|529200 |222206 |  4039k|   7.6 |   873M |  97 |1600 | 440 | 861 | 552k|  0 |   0 |   0 | 6.928195e+02 | 7.601659e+02 |   9.72%|  12.01%
 1937s|529300 |222242 |  4040k|   7.6 |   873M |  97 |1600 | 440 | 866 | 552k|  2 |   0 |   0 | 6.928195e+02 | 7.601659e+02 |   9.72%|  12.01%
 1937s|529400 |222278 |  4041k|   7.6 |   873M |  97 |1600 | 440 | 855 | 552k|  2 |   0 |   0 | 6.928218e+02 | 7.601659e+02 |   9.72%|  12.01%
 1938s|529500 |222312 |  4041k|   7.6 |   874M |  97 |1600 | 440 | 871 | 552k|  0 |   0 |   0 | 6.928218e+02 | 7.601659e+02 |   9.72%|  12.01%
 1938s|529600 |222344 |  4042k|   7.6 |   874M |  97 |1600 | 440 | 858 | 552k|  1 |   0 |   0 | 6.928221e+02 | 7.601659e+02 |   9.72%|  12.01%
 1938s|529700 |222376 |  4043k|   7.6 |   874M |  97 |1600 | 440 | 868 | 552k|  1 |   0 |   0 | 6.928221e+02 | 7.601659e+02 |   9.72%|  12.01%
 1938s|529800 |222408 |  4044k|   7.6 |   875M |  97 |1600 | 440 | 863 | 552k|  4 |   0 |   0 | 6.928224e+02 | 7.601659e+02 |   9.72%|  12.01%
 1939s|529900 |222438 |  4044k|   7.6 |   875M |  97 |1600 | 440 | 867 | 552k|  3 |   0 |   0 | 6.928226e+02 | 7.601659e+02 |   9.72%|  12.01%
 1939s|530000 |222470 |  4045k|   7.6 |   875M |  97 |1600 | 440 | 867 | 552k|  2 |   0 |   0 | 6.928226e+02 | 7.601659e+02 |   9.72%|  12.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s|530100 |222498 |  4046k|   7.6 |   876M |  97 |1600 | 440 | 859 | 552k|  2 |   0 |   0 | 6.928226e+02 | 7.601659e+02 |   9.72%|  12.01%
 1939s|530200 |222528 |  4047k|   7.6 |   876M |  97 |1600 | 440 | 862 | 553k|  1 |   0 |   0 | 6.928230e+02 | 7.601659e+02 |   9.72%|  12.01%
 1940s|530300 |222556 |  4048k|   7.6 |   877M |  97 |1600 | 440 | 867 | 553k|  0 |   0 |   0 | 6.928232e+02 | 7.601659e+02 |   9.72%|  12.01%
 1940s|530400 |222588 |  4049k|   7.6 |   877M |  97 |1600 | 440 | 865 | 553k|  4 |   0 |   0 | 6.928232e+02 | 7.601659e+02 |   9.72%|  12.01%
 1940s|530500 |222618 |  4050k|   7.6 |   877M |  97 |1600 | 440 | 860 | 553k|  2 |   0 |   0 | 6.928232e+02 | 7.601659e+02 |   9.72%|  12.01%
 1940s|530600 |222654 |  4050k|   7.6 |   877M |  97 |1600 | 440 | 863 | 553k|  2 |   0 |   0 | 6.928233e+02 | 7.601659e+02 |   9.72%|  12.01%
 1941s|530700 |222686 |  4051k|   7.6 |   877M |  97 |1600 | 440 | 851 | 553k|  2 |   0 |   0 | 6.928233e+02 | 7.601659e+02 |   9.72%|  12.01%
 1941s|530800 |222716 |  4052k|   7.6 |   877M |  97 |1600 | 440 | 860 | 553k|  0 |   0 |   0 | 6.928233e+02 | 7.601659e+02 |   9.72%|  12.01%
 1941s|530900 |222754 |  4053k|   7.6 |   877M |  97 |1600 | 440 | 865 | 553k|  2 |   0 |   0 | 6.928233e+02 | 7.601659e+02 |   9.72%|  12.01%
 1941s|531000 |222786 |  4053k|   7.6 |   877M |  97 |1600 | 440 | 863 | 553k|  0 |   0 |   0 | 6.928233e+02 | 7.601659e+02 |   9.72%|  12.01%
 1942s|531100 |222816 |  4054k|   7.6 |   877M |  97 |1600 | 440 | 863 | 553k|  1 |   0 |   0 | 6.928234e+02 | 7.601659e+02 |   9.72%|  12.01%
 1942s|531200 |222856 |  4055k|   7.6 |   877M |  97 |1600 | 440 | 859 | 553k|  2 |   0 |   0 | 6.928234e+02 | 7.601659e+02 |   9.72%|  12.01%
 1942s|531300 |222892 |  4055k|   7.6 |   877M |  97 |1600 | 440 | 864 | 554k|  0 |   0 |   0 | 6.928234e+02 | 7.601659e+02 |   9.72%|  12.01%
 1942s|531400 |222922 |  4056k|   7.6 |   877M |  97 |1600 | 440 | 865 | 554k|  0 |   0 |   0 | 6.928234e+02 | 7.601659e+02 |   9.72%|  12.01%
 1943s|531500 |222964 |  4057k|   7.6 |   877M |  97 |1600 | 440 | 865 | 554k|  2 |   0 |   0 | 6.928234e+02 | 7.601659e+02 |   9.72%|  12.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s|531600 |223000 |  4057k|   7.6 |   877M |  97 |1600 | 440 | 859 | 554k|  1 |   0 |   0 | 6.928234e+02 | 7.601659e+02 |   9.72%|  12.01%
 1943s|531700 |223034 |  4058k|   7.6 |   877M |  97 |1600 | 440 | 862 | 554k|  2 |   0 |   0 | 6.928235e+02 | 7.601659e+02 |   9.72%|  12.01%
 1943s|531800 |223080 |  4059k|   7.6 |   877M |  97 |1600 | 440 | 865 | 554k|  2 |   0 |   0 | 6.928235e+02 | 7.601659e+02 |   9.72%|  12.01%
 1944s|531900 |223112 |  4060k|   7.6 |   877M |  97 |1600 | 440 | 858 | 554k|  2 |   0 |   0 | 6.928236e+02 | 7.601659e+02 |   9.72%|  12.01%
 1944s|532000 |223158 |  4060k|   7.6 |   878M |  97 |1600 | 440 | 866 | 554k|  1 |   0 |   0 | 6.928236e+02 | 7.601659e+02 |   9.72%|  12.01%
 1944s|532100 |223192 |  4061k|   7.6 |   879M |  97 |1600 | 440 | 861 | 554k|  2 |   0 |   0 | 6.928236e+02 | 7.601659e+02 |   9.72%|  12.01%
 1944s|532200 |223214 |  4062k|   7.6 |   879M |  97 |1600 | 440 | 856 | 554k|  2 |   0 |   0 | 6.928238e+02 | 7.601659e+02 |   9.72%|  12.02%
 1945s|532300 |223246 |  4063k|   7.6 |   879M |  97 |1600 | 440 | 858 | 555k|  3 |   0 |   0 | 6.928238e+02 | 7.601659e+02 |   9.72%|  12.02%
 1945s|532400 |223280 |  4063k|   7.6 |   879M |  97 |1600 | 440 | 865 | 555k|  1 |   0 |   0 | 6.928239e+02 | 7.601659e+02 |   9.72%|  12.02%
 1945s|532500 |223322 |  4064k|   7.6 |   879M |  97 |1600 | 440 | 856 | 555k|  2 |   0 |   0 | 6.928240e+02 | 7.601659e+02 |   9.72%|  12.02%
 1945s|532600 |223358 |  4065k|   7.6 |   879M |  97 |1600 | 440 | 866 | 555k|  3 |   0 |   0 | 6.928240e+02 | 7.601659e+02 |   9.72%|  12.02%
 1946s|532700 |223390 |  4066k|   7.6 |   879M |  97 |1600 | 440 | 859 | 555k|  2 |   0 |   0 | 6.928240e+02 | 7.601659e+02 |   9.72%|  12.02%
 1946s|532800 |223420 |  4066k|   7.6 |   879M |  97 |1600 | 440 | 868 | 555k|  2 |   0 |   0 | 6.928240e+02 | 7.601659e+02 |   9.72%|  12.02%
 1946s|532900 |223454 |  4067k|   7.6 |   879M |  97 |1600 | 440 | 858 | 555k|  2 |   0 |   0 | 6.928240e+02 | 7.601659e+02 |   9.72%|  12.02%
 1946s|533000 |223488 |  4068k|   7.6 |   879M |  97 |1600 | 440 | 866 | 555k|  2 |   0 |   0 | 6.928240e+02 | 7.601659e+02 |   9.72%|  12.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s|533100 |223516 |  4068k|   7.6 |   879M |  97 |1600 | 440 | 862 | 555k|  2 |   0 |   0 | 6.928241e+02 | 7.601659e+02 |   9.72%|  12.02%
 1947s|533200 |223558 |  4069k|   7.6 |   879M |  97 |1600 | 440 | 867 | 555k|  1 |   0 |   0 | 6.928242e+02 | 7.601659e+02 |   9.72%|  12.02%
 1947s|533300 |223582 |  4070k|   7.6 |   879M |  97 |1600 | 440 | 866 | 556k|  2 |   0 |   0 | 6.928242e+02 | 7.601659e+02 |   9.72%|  12.02%
 1947s|533400 |223604 |  4071k|   7.6 |   879M |  97 |1600 | 440 | 860 | 556k|  1 |   0 |   0 | 6.928242e+02 | 7.601659e+02 |   9.72%|  12.02%
 1948s|533500 |223630 |  4072k|   7.6 |   879M |  97 |1600 | 440 | 863 | 556k|  1 |   0 |   0 | 6.928242e+02 | 7.601659e+02 |   9.72%|  12.02%
 1948s|533600 |223660 |  4073k|   7.6 |   879M |  97 |1600 | 440 | 856 | 556k|  2 |   0 |   0 | 6.928242e+02 | 7.601659e+02 |   9.72%|  12.02%
 1948s|533700 |223686 |  4073k|   7.6 |   880M |  97 |1600 | 440 | 857 | 556k|  0 |   0 |   0 | 6.928242e+02 | 7.601659e+02 |   9.72%|  12.02%
 1948s|533800 |223718 |  4074k|   7.6 |   880M |  97 |1600 | 440 | 853 | 556k|  1 |   0 |   0 | 6.928242e+02 | 7.601659e+02 |   9.72%|  12.02%
 1949s|533900 |223748 |  4075k|   7.6 |   880M |  97 |1600 | 440 | 855 | 556k|  2 |   0 |   0 | 6.928242e+02 | 7.601659e+02 |   9.72%|  12.02%
 1949s|534000 |223782 |  4076k|   7.6 |   880M |  97 |1600 | 440 | 860 | 556k|  2 |   0 |   0 | 6.928242e+02 | 7.601659e+02 |   9.72%|  12.02%
 1949s|534100 |223806 |  4076k|   7.6 |   880M |  97 |1600 | 440 | 863 | 556k|  2 |   0 |   0 | 6.928242e+02 | 7.601659e+02 |   9.72%|  12.02%
 1949s|534200 |223834 |  4077k|   7.6 |   880M |  97 |1600 | 440 | 866 | 557k|  2 |   0 |   0 | 6.928242e+02 | 7.601659e+02 |   9.72%|  12.02%
 1950s|534300 |223858 |  4078k|   7.6 |   880M |  97 |1600 | 440 | 860 | 557k|  1 |   0 |   0 | 6.928242e+02 | 7.601659e+02 |   9.72%|  12.02%
 1950s|534400 |223888 |  4079k|   7.6 |   880M |  97 |1600 | 440 | 867 | 557k|  2 |   0 |   0 | 6.928242e+02 | 7.601659e+02 |   9.72%|  12.02%
 1950s|534500 |223912 |  4080k|   7.6 |   880M |  97 |1600 | 440 | 867 | 557k|  3 |   0 |   0 | 6.928244e+02 | 7.601659e+02 |   9.72%|  12.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1950s|534600 |223946 |  4080k|   7.6 |   881M |  97 |1600 | 440 | 866 | 557k|  3 |   0 |   0 | 6.928244e+02 | 7.601659e+02 |   9.72%|  12.02%
 1951s|534700 |223978 |  4081k|   7.6 |   882M |  97 |1600 | 440 | 867 | 557k|  2 |   0 |   0 | 6.928244e+02 | 7.601659e+02 |   9.72%|  12.02%
 1951s|534800 |224002 |  4082k|   7.6 |   883M |  97 |1600 | 440 | 864 | 557k|  2 |   0 |   0 | 6.928244e+02 | 7.601659e+02 |   9.72%|  12.02%
 1951s|534900 |224028 |  4083k|   7.6 |   883M |  97 |1600 | 440 | 867 | 557k|  0 |   0 |   0 | 6.928244e+02 | 7.601659e+02 |   9.72%|  12.02%
 1951s|535000 |224066 |  4084k|   7.6 |   883M |  97 |1600 | 440 | 851 | 557k|  2 |   0 |   0 | 6.928246e+02 | 7.601659e+02 |   9.72%|  12.02%
 1952s|535100 |224112 |  4084k|   7.6 |   883M |  97 |1600 | 440 | 860 | 557k|  0 |   0 |   0 | 6.928251e+02 | 7.601659e+02 |   9.72%|  12.02%
 1960s|535200 |224146 |  4085k|   7.6 |   883M |  97 |1600 | 440 | 856 | 558k|  2 |   0 |   0 | 6.928285e+02 | 7.601659e+02 |   9.72%|  12.02%
 1960s|535300 |224188 |  4085k|   7.6 |   883M |  97 |1600 | 440 | 862 | 558k|  1 |   0 |   0 | 6.928285e+02 | 7.601659e+02 |   9.72%|  12.02%
 1960s|535400 |224224 |  4086k|   7.6 |   883M |  97 |1600 | 440 | 856 | 558k|  3 |   0 |   0 | 6.928295e+02 | 7.601659e+02 |   9.72%|  12.02%
 1960s|535500 |224264 |  4087k|   7.6 |   883M |  97 |1600 | 440 | 857 | 558k|  2 |   0 |   0 | 6.928326e+02 | 7.601659e+02 |   9.72%|  12.02%
 1961s|535600 |224306 |  4088k|   7.6 |   883M |  97 |1600 | 440 | 865 | 558k|  0 |   0 |   0 | 6.928326e+02 | 7.601659e+02 |   9.72%|  12.02%
 1961s|535700 |224354 |  4088k|   7.6 |   883M |  97 |1600 | 440 | 857 | 558k|  4 |   0 |   0 | 6.928330e+02 | 7.601659e+02 |   9.72%|  12.02%
 1961s|535800 |224390 |  4089k|   7.6 |   884M |  97 |1600 | 440 | 860 | 558k|  0 |   0 |   0 | 6.928343e+02 | 7.601659e+02 |   9.72%|  12.02%
 1961s|535900 |224428 |  4090k|   7.6 |   885M |  97 |1600 | 440 | 856 | 558k|  2 |   0 |   0 | 6.928349e+02 | 7.601659e+02 |   9.72%|  12.02%
 1962s|536000 |224470 |  4091k|   7.6 |   885M |  97 |1600 | 440 | 860 | 558k|  0 |   0 |   0 | 6.928362e+02 | 7.601659e+02 |   9.72%|  12.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s|536100 |224508 |  4091k|   7.6 |   885M |  97 |1600 | 440 | 863 | 559k|  1 |   0 |   0 | 6.928370e+02 | 7.601659e+02 |   9.72%|  12.02%
 1962s|536200 |224556 |  4092k|   7.6 |   885M |  97 |1600 | 440 | 859 | 559k|  2 |   0 |   0 | 6.928374e+02 | 7.601659e+02 |   9.72%|  12.02%
 1962s|536300 |224600 |  4093k|   7.6 |   885M |  97 |1600 | 440 | 856 | 559k|  3 |   0 |   0 | 6.928376e+02 | 7.601659e+02 |   9.72%|  12.02%
 1963s|536400 |224654 |  4094k|   7.6 |   885M |  97 |1600 | 440 | 857 | 559k|  3 |   0 |   0 | 6.928376e+02 | 7.601659e+02 |   9.72%|  12.02%
 1963s|536500 |224702 |  4094k|   7.6 |   885M |  97 |1600 | 440 | 855 | 559k|  0 |   0 |   0 | 6.928376e+02 | 7.601659e+02 |   9.72%|  12.02%
 1963s|536600 |224738 |  4095k|   7.6 |   885M |  97 |1600 | 440 | 857 | 559k|  2 |   0 |   0 | 6.928376e+02 | 7.601659e+02 |   9.72%|  12.02%
 1963s|536700 |224776 |  4096k|   7.6 |   885M |  97 |1600 | 440 | 861 | 559k|  1 |   0 |   0 | 6.928376e+02 | 7.601659e+02 |   9.72%|  12.02%
 1964s|536800 |224812 |  4097k|   7.6 |   885M |  97 |1600 | 440 | 864 | 559k|  1 |   0 |   0 | 6.928376e+02 | 7.601659e+02 |   9.72%|  12.02%
 1964s|536900 |224852 |  4097k|   7.6 |   885M |  97 |1600 | 440 | 859 | 559k|  2 |   0 |   0 | 6.928393e+02 | 7.601659e+02 |   9.72%|  12.02%
 1964s|537000 |224888 |  4098k|   7.6 |   885M |  97 |1600 | 440 | 858 | 560k|  1 |   0 |   0 | 6.928403e+02 | 7.601659e+02 |   9.72%|  12.02%
 1964s|537100 |224920 |  4099k|   7.6 |   885M |  97 |1600 | 440 | 858 | 560k|  3 |   0 |   0 | 6.928422e+02 | 7.601659e+02 |   9.72%|  12.02%
 1965s|537200 |224950 |  4100k|   7.6 |   885M |  97 |1600 | 440 | 860 | 560k|  1 |   0 |   0 | 6.928445e+02 | 7.601659e+02 |   9.72%|  12.02%
 1965s|537300 |224980 |  4101k|   7.6 |   885M |  97 |1600 | 440 | 865 | 560k|  0 |   0 |   0 | 6.928445e+02 | 7.601659e+02 |   9.72%|  12.02%
 1965s|537400 |225006 |  4102k|   7.6 |   885M |  97 |1600 | 440 | 860 | 560k|  2 |   0 |   0 | 6.928445e+02 | 7.601659e+02 |   9.72%|  12.02%
 1965s|537500 |225034 |  4103k|   7.6 |   885M |  97 |1600 | 440 | 864 | 560k|  2 |   0 |   0 | 6.928445e+02 | 7.601659e+02 |   9.72%|  12.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1966s|537600 |225070 |  4103k|   7.6 |   885M |  97 |1600 | 440 | 861 | 560k|  0 |   0 |   0 | 6.928445e+02 | 7.601659e+02 |   9.72%|  12.02%
 1966s|537700 |225104 |  4104k|   7.6 |   885M |  97 |1600 | 440 | 857 | 560k|  2 |   0 |   0 | 6.928448e+02 | 7.601659e+02 |   9.72%|  12.02%
 1966s|537800 |225128 |  4105k|   7.6 |   885M |  97 |1600 | 440 | 859 | 560k|  1 |   0 |   0 | 6.928506e+02 | 7.601659e+02 |   9.72%|  12.02%
 1966s|537900 |225174 |  4106k|   7.6 |   885M |  97 |1600 | 440 | 856 | 560k|  2 |   0 |   0 | 6.928507e+02 | 7.601659e+02 |   9.72%|  12.02%
 1967s|538000 |225204 |  4107k|   7.6 |   886M |  97 |1600 | 440 | 867 | 561k|  3 |   0 |   0 | 6.928507e+02 | 7.601659e+02 |   9.72%|  12.02%
 1967s|538100 |225236 |  4108k|   7.6 |   886M |  97 |1600 | 440 | 866 | 561k|  2 |   0 |   0 | 6.928535e+02 | 7.601659e+02 |   9.72%|  12.02%
 1967s|538200 |225268 |  4108k|   7.6 |   886M |  97 |1600 | 440 | 861 | 561k|  2 |   0 |   0 | 6.928557e+02 | 7.601659e+02 |   9.71%|  12.02%
 1967s|538300 |225302 |  4109k|   7.6 |   887M |  97 |1600 | 440 | 867 | 561k|  4 |   0 |   0 | 6.928567e+02 | 7.601659e+02 |   9.71%|  12.02%
 1968s|538400 |225334 |  4110k|   7.6 |   887M |  97 |1600 | 440 | 863 | 561k|  2 |   0 |   0 | 6.928567e+02 | 7.601659e+02 |   9.71%|  12.02%
 1968s|538500 |225364 |  4111k|   7.6 |   887M |  97 |1600 | 440 | 865 | 561k|  3 |   0 |   0 | 6.928589e+02 | 7.601659e+02 |   9.71%|  12.02%
 1968s|538600 |225396 |  4112k|   7.6 |   887M |  97 |1600 | 440 | 865 | 561k|  2 |   0 |   0 | 6.928589e+02 | 7.601659e+02 |   9.71%|  12.02%
 1968s|538700 |225426 |  4113k|   7.6 |   887M |  97 |1600 | 440 | 862 | 561k|  0 |   0 |   0 | 6.928589e+02 | 7.601659e+02 |   9.71%|  12.02%
 1969s|538800 |225456 |  4113k|   7.6 |   887M |  97 |1600 | 440 | 856 | 561k|  1 |   0 |   0 | 6.928589e+02 | 7.601659e+02 |   9.71%|  12.02%
 1969s|538900 |225486 |  4114k|   7.6 |   887M |  97 |1600 | 440 | 862 | 561k|  0 |   0 |   0 | 6.928591e+02 | 7.601659e+02 |   9.71%|  12.02%
 1969s|539000 |225524 |  4115k|   7.6 |   887M |  97 |1600 | 440 | 864 | 562k|  0 |   0 |   0 | 6.928591e+02 | 7.601659e+02 |   9.71%|  12.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s|539100 |225554 |  4116k|   7.6 |   887M |  97 |1600 | 440 | 859 | 562k|  2 |   0 |   0 | 6.928636e+02 | 7.601659e+02 |   9.71%|  12.02%
 1970s|539200 |225588 |  4117k|   7.6 |   887M |  97 |1600 | 440 | 857 | 562k|  2 |   0 |   0 | 6.928657e+02 | 7.601659e+02 |   9.71%|  12.02%
 1970s|539300 |225624 |  4118k|   7.6 |   887M |  97 |1600 | 440 | 867 | 562k|  4 |   0 |   0 | 6.928657e+02 | 7.601659e+02 |   9.71%|  12.02%
 1970s|539400 |225666 |  4118k|   7.6 |   887M |  97 |1600 | 440 | 862 | 562k|  0 |   0 |   0 | 6.928657e+02 | 7.601659e+02 |   9.71%|  12.02%
 1970s|539500 |225700 |  4119k|   7.6 |   887M |  97 |1600 | 440 | 862 | 562k|  2 |   0 |   0 | 6.928657e+02 | 7.601659e+02 |   9.71%|  12.02%
 1971s|539600 |225738 |  4120k|   7.6 |   887M |  97 |1600 | 440 | 858 | 562k|  2 |   0 |   0 | 6.928657e+02 | 7.601659e+02 |   9.71%|  12.02%
 1971s|539700 |225766 |  4121k|   7.6 |   887M |  97 |1600 | 440 | 862 | 562k|  2 |   0 |   0 | 6.928663e+02 | 7.601659e+02 |   9.71%|  12.02%
