2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2624s|230400 |223445 | 10875k|  47.0 |   953M | 185 |1350 | 513 |1191 | 754k|  1 | 774 |5079 | 1.474675e+00 | 1.139239e+02 |7625.36%| unknown
 2624s|230500 |223533 | 10880k|  47.0 |   953M | 185 |1350 | 513 |1217 | 754k|  1 | 774 |5079 | 1.474675e+00 | 1.139239e+02 |7625.36%| unknown
 2625s|230600 |223619 | 10887k|  47.0 |   953M | 185 |1350 | 514 |1173 | 755k|  3 | 775 |5079 | 1.474675e+00 | 1.139239e+02 |7625.36%| unknown
 2666s|230700 |223719 | 10890k|  47.0 |   953M | 185 |1350 | 514 |1166 | 755k|  2 | 775 |5079 | 1.474675e+00 | 1.139239e+02 |7625.36%| unknown
 2667s|230800 |223809 | 10893k|  47.0 |   953M | 185 |1350 | 514 |1212 | 755k|  2 | 775 |5079 | 1.474675e+00 | 1.139239e+02 |7625.36%| unknown
 2667s|230900 |223907 | 10895k|  47.0 |   953M | 185 |1350 | 514 |1171 | 756k|  1 | 775 |5079 | 1.474675e+00 | 1.139239e+02 |7625.36%| unknown
 2669s|231000 |224003 | 10904k|  47.0 |   953M | 185 |1350 | 514 |1191 | 756k|  2 | 775 |5079 | 1.474685e+00 | 1.139239e+02 |7625.30%| unknown
 2670s|231100 |224097 | 10908k|  47.0 |   953M | 185 |1350 | 514 |1259 | 756k|  2 | 775 |5079 | 1.474685e+00 | 1.139239e+02 |7625.30%| unknown
 2670s|231200 |224193 | 10910k|  47.0 |   954M | 185 |1350 | 514 |1202 | 757k|  1 | 775 |5080 | 1.474685e+00 | 1.139239e+02 |7625.30%| unknown
 2671s|231300 |224287 | 10914k|  47.0 |   954M | 185 |1350 | 514 |1172 | 757k|  2 | 775 |5082 | 1.475049e+00 | 1.139239e+02 |7623.40%| unknown
 2681s|231400 |224383 | 10931k|  47.1 |   956M | 185 |1350 | 515 |1082 | 757k|  1 | 776 |5082 | 1.475049e+00 | 1.139239e+02 |7623.40%| unknown
 2682s|231500 |224479 | 10942k|  47.1 |   957M | 185 |1350 | 515 |1124 | 758k|  1 | 776 |5083 | 1.475049e+00 | 1.139239e+02 |7623.40%| unknown
 2684s|231600 |224579 | 10958k|  47.1 |   959M | 185 |1350 | 515 |1157 | 759k|  2 | 776 |5085 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2685s|231700 |224673 | 10961k|  47.1 |   959M | 185 |1350 | 515 |1137 | 759k|  2 | 776 |5088 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2685s|231800 |224767 | 10965k|  47.1 |   959M | 185 |1350 | 515 |1132 | 759k|  2 | 776 |5088 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2686s|231900 |224865 | 10973k|  47.1 |   959M | 185 |1350 | 515 |1174 | 760k|  4 | 776 |5089 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2687s|232000 |224963 | 10977k|  47.1 |   959M | 185 |1350 | 515 |1179 | 760k|  4 | 776 |5089 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2688s|232100 |225053 | 10980k|  47.1 |   959M | 185 |1350 | 515 |1120 | 760k|  3 | 777 |5089 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2689s|232200 |225153 | 10984k|  47.1 |   960M | 185 |1350 | 514 |1164 | 761k|  2 | 777 |5089 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2690s|232300 |225249 | 10988k|  47.1 |   960M | 185 |1350 | 515 |1196 | 761k|  2 | 779 |5089 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2690s|232400 |225341 | 10990k|  47.1 |   960M | 185 |1350 | 515 |1227 | 761k|  1 | 779 |5089 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2691s|232500 |225441 | 10993k|  47.1 |   961M | 185 |1350 | 515 |1198 | 762k|  1 | 779 |5090 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2691s|232600 |225537 | 10997k|  47.1 |   962M | 185 |1350 | 515 |1137 | 762k|  4 | 779 |5092 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2692s|232700 |225637 | 11001k|  47.1 |   962M | 185 |1350 | 515 |1150 | 762k|  1 | 779 |5094 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2693s|232800 |225735 | 11003k|  47.1 |   962M | 185 |1350 | 515 |1135 | 763k|  1 | 779 |5095 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2694s|232900 |225833 | 11007k|  47.1 |   962M | 185 |1350 | 515 |1209 | 763k|  2 | 779 |5096 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2694s|233000 |225927 | 11010k|  47.1 |   963M | 185 |1350 | 515 |1187 | 764k| 12 | 779 |5096 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2695s|233100 |226017 | 11012k|  47.1 |   963M | 185 |1350 | 516 |1163 | 764k|  5 | 781 |5099 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2695s|233200 |226115 | 11014k|  47.1 |   963M | 185 |1350 | 516 |1145 | 764k|  2 | 781 |5099 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2696s|233300 |226215 | 11018k|  47.1 |   964M | 185 |1350 | 516 |1177 | 765k|  1 | 781 |5099 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2698s|233400 |226313 | 11041k|  47.1 |   965M | 185 |1350 | 516 |1173 | 765k|  1 | 781 |5101 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2699s|233500 |226403 | 11047k|  47.1 |   965M | 185 |1350 | 515 |1159 | 765k|  1 | 781 |5103 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2700s|233600 |226499 | 11053k|  47.1 |   965M | 185 |1350 | 514 |1164 | 765k|  2 | 781 |5103 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2701s|233700 |226591 | 11056k|  47.1 |   965M | 185 |1350 | 514 |1156 | 766k|  1 | 781 |5103 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2702s|233800 |226687 | 11059k|  47.1 |   965M | 185 |1350 | 514 |1168 | 766k|  1 | 781 |5103 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2702s|233900 |226781 | 11060k|  47.1 |   965M | 185 |1350 | 514 |1164 | 766k|  1 | 781 |5103 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2703s|234000 |226879 | 11071k|  47.1 |   965M | 185 |1350 | 514 |1219 | 767k|  2 | 781 |5103 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2704s|234100 |226971 | 11074k|  47.1 |   965M | 185 |1350 | 514 |1175 | 767k|  2 | 781 |5103 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2705s|234200 |227065 | 11077k|  47.1 |   966M | 185 |1350 | 514 |1206 | 767k|  1 | 781 |5103 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2705s|234300 |227151 | 11080k|  47.1 |   966M | 185 |1350 | 513 |1117 | 768k|  2 | 781 |5103 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2706s|234400 |227239 | 11085k|  47.1 |   966M | 185 |1350 | 513 |1280 | 768k|  2 | 781 |5104 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2707s|234500 |227337 | 11089k|  47.1 |   966M | 185 |1350 | 513 |1228 | 768k|  1 | 781 |5106 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2708s|234600 |227433 | 11098k|  47.1 |   966M | 185 |1350 | 514 |1233 | 769k|  1 | 783 |5109 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2709s|234700 |227525 | 11101k|  47.1 |   967M | 185 |1350 | 514 |   0 | 769k|  0 | 783 |5109 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2710s|234800 |227619 | 11104k|  47.1 |   967M | 185 |1350 | 514 |1115 | 769k|  2 | 783 |5109 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s|234900 |227719 | 11109k|  47.1 |   967M | 185 |1350 | 513 |1194 | 770k|  2 | 783 |5109 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2711s|235000 |227815 | 11111k|  47.1 |   967M | 185 |1350 | 513 |1192 | 770k|  1 | 783 |5110 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2712s|235100 |227903 | 11115k|  47.1 |   969M | 185 |1350 | 513 |1201 | 770k|  1 | 783 |5110 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2724s|235200 |227997 | 11117k|  47.1 |   969M | 185 |1350 | 513 |1166 | 771k|  2 | 783 |5110 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2725s|235300 |228097 | 11125k|  47.1 |   970M | 185 |1350 | 513 |1203 | 771k|  1 | 783 |5111 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2726s|235400 |228191 | 11131k|  47.1 |   971M | 185 |1350 | 513 |1208 | 771k|  1 | 783 |5113 | 1.475060e+00 | 1.139239e+02 |7623.34%| unknown
 2727s|235500 |228285 | 11134k|  47.1 |   972M | 185 |1350 | 513 |1201 | 772k|  2 | 783 |5118 | 1.475081e+00 | 1.139239e+02 |7623.23%| unknown
 2728s|235600 |228381 | 11140k|  47.1 |   972M | 185 |1350 | 514 |1205 | 772k|  2 | 784 |5118 | 1.475175e+00 | 1.139239e+02 |7622.74%| unknown
 2729s|235700 |228473 | 11145k|  47.1 |   972M | 185 |1350 | 513 |1236 | 772k|  2 | 784 |5118 | 1.475175e+00 | 1.139239e+02 |7622.74%| unknown
 2730s|235800 |228571 | 11153k|  47.1 |   972M | 185 |1350 | 513 |1072 | 773k|  1 | 784 |5118 | 1.475185e+00 | 1.139239e+02 |7622.69%| unknown
 2731s|235900 |228671 | 11157k|  47.1 |   972M | 185 |1350 | 513 |1186 | 773k|  2 | 784 |5118 | 1.475185e+00 | 1.139239e+02 |7622.69%| unknown
 2731s|236000 |228763 | 11162k|  47.1 |   972M | 185 |1350 | 514 |1217 | 774k|  2 | 786 |5118 | 1.475185e+00 | 1.139239e+02 |7622.69%| unknown
 2732s|236100 |228853 | 11165k|  47.1 |   973M | 185 |1350 | 514 |1239 | 774k|  1 | 786 |5118 | 1.475185e+00 | 1.139239e+02 |7622.69%| unknown
 2733s|236200 |228947 | 11168k|  47.1 |   973M | 185 |1350 | 515 |1097 | 774k|  2 | 787 |5118 | 1.475185e+00 | 1.139239e+02 |7622.69%| unknown
 2733s|236300 |229047 | 11171k|  47.1 |   974M | 185 |1350 | 515 |1187 | 775k|  1 | 787 |5118 | 1.475185e+00 | 1.139239e+02 |7622.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2734s|236400 |229147 | 11174k|  47.1 |   974M | 185 |1350 | 515 |1197 | 775k|  1 | 787 |5118 | 1.475185e+00 | 1.139239e+02 |7622.69%| unknown
 2735s|236500 |229243 | 11177k|  47.1 |   975M | 185 |1350 | 515 |1206 | 776k|  1 | 787 |5118 | 1.475233e+00 | 1.139239e+02 |7622.44%| unknown
 2736s|236600 |229341 | 11182k|  47.1 |   976M | 185 |1350 | 515 |1087 | 776k|  2 | 787 |5118 | 1.475233e+00 | 1.139239e+02 |7622.44%| unknown
 2736s|236700 |229439 | 11185k|  47.1 |   977M | 185 |1350 | 515 |1246 | 776k|  2 | 787 |5120 | 1.475233e+00 | 1.139239e+02 |7622.44%| unknown
 2738s|236800 |229537 | 11201k|  47.1 |   977M | 185 |1350 | 515 |1114 | 777k|  2 | 787 |5124 | 1.475472e+00 | 1.139239e+02 |7621.18%| unknown
 2738s|236900 |229629 | 11209k|  47.1 |   977M | 185 |1350 | 515 |1128 | 777k|  1 | 787 |5125 | 1.475745e+00 | 1.139239e+02 |7619.75%| unknown
 2739s|237000 |229727 | 11213k|  47.1 |   978M | 185 |1350 | 515 |1162 | 777k|  2 | 787 |5126 | 1.475745e+00 | 1.139239e+02 |7619.75%| unknown
 2740s|237100 |229823 | 11218k|  47.1 |   979M | 185 |1350 | 515 |1244 | 778k| 13 | 787 |5126 | 1.475745e+00 | 1.139239e+02 |7619.75%| unknown
 2741s|237200 |229919 | 11231k|  47.2 |   979M | 185 |1350 | 514 |1183 | 778k|  5 | 787 |5126 | 1.475745e+00 | 1.139239e+02 |7619.75%| unknown
 2742s|237300 |230015 | 11237k|  47.2 |   980M | 185 |1350 | 514 |1187 | 779k| 10 | 787 |5126 | 1.475745e+00 | 1.139239e+02 |7619.75%| unknown
 2743s|237400 |230115 | 11244k|  47.2 |   980M | 185 |1350 | 514 |1218 | 779k|  1 | 787 |5127 | 1.475801e+00 | 1.139239e+02 |7619.46%| unknown
 2743s|237500 |230209 | 11246k|  47.2 |   980M | 185 |1350 | 514 |1221 | 779k|  1 | 787 |5127 | 1.475801e+00 | 1.139239e+02 |7619.46%| unknown
 2744s|237600 |230307 | 11249k|  47.2 |   980M | 185 |1350 | 514 |1239 | 780k|  2 | 787 |5127 | 1.475801e+00 | 1.139239e+02 |7619.46%| unknown
 2745s|237700 |230399 | 11255k|  47.2 |   980M | 185 |1350 | 514 |1166 | 780k|  2 | 787 |5127 | 1.475801e+00 | 1.139239e+02 |7619.46%| unknown
 2745s|237800 |230499 | 11258k|  47.2 |   980M | 185 |1350 | 514 |1180 | 780k|  2 | 787 |5128 | 1.475801e+00 | 1.139239e+02 |7619.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2746s|237900 |230599 | 11263k|  47.2 |   980M | 185 |1350 | 514 |1171 | 781k|  2 | 787 |5128 | 1.475801e+00 | 1.139239e+02 |7619.46%| unknown
 2746s|238000 |230699 | 11264k|  47.2 |   980M | 185 |1350 | 514 |1156 | 781k|  1 | 787 |5128 | 1.475801e+00 | 1.139239e+02 |7619.46%| unknown
 2747s|238100 |230795 | 11269k|  47.2 |   981M | 185 |1350 | 516 |1215 | 781k|  2 | 789 |5128 | 1.475801e+00 | 1.139239e+02 |7619.46%| unknown
 2748s|238200 |230891 | 11272k|  47.2 |   981M | 185 |1350 | 516 |1184 | 782k|  2 | 789 |5131 | 1.475804e+00 | 1.139239e+02 |7619.45%| unknown
 2749s|238300 |230987 | 11278k|  47.2 |   981M | 185 |1350 | 516 |1153 | 782k|  1 | 789 |5131 | 1.475804e+00 | 1.139239e+02 |7619.45%| unknown
 2749s|238400 |231083 | 11281k|  47.1 |   981M | 185 |1350 | 516 |1172 | 782k|  2 | 789 |5132 | 1.475804e+00 | 1.139239e+02 |7619.45%| unknown
 2750s|238500 |231173 | 11285k|  47.1 |   983M | 185 |1350 | 516 |1126 | 783k|  1 | 789 |5132 | 1.475804e+00 | 1.139239e+02 |7619.45%| unknown
 2751s|238600 |231273 | 11289k|  47.1 |   983M | 185 |1350 | 516 |1174 | 783k|  2 | 789 |5133 | 1.475804e+00 | 1.139239e+02 |7619.45%| unknown
 2752s|238700 |231365 | 11291k|  47.1 |   983M | 185 |1350 | 516 |1163 | 783k|  1 | 789 |5134 | 1.475804e+00 | 1.139239e+02 |7619.45%| unknown
 2752s|238800 |231449 | 11292k|  47.1 |   983M | 185 |1350 | 516 |1149 | 784k|  5 | 789 |5137 | 1.475804e+00 | 1.139239e+02 |7619.45%| unknown
 2753s|238900 |231545 | 11296k|  47.1 |   983M | 185 |1350 | 516 |1156 | 784k|  1 | 789 |5138 | 1.475804e+00 | 1.139239e+02 |7619.45%| unknown
 2754s|239000 |231645 | 11300k|  47.1 |   984M | 185 |1350 | 515 |1119 | 785k|  2 | 789 |5139 | 1.475804e+00 | 1.139239e+02 |7619.45%| unknown
 2776s|239100 |231733 | 11302k|  47.1 |   984M | 185 |1350 | 515 |1111 | 785k|  2 | 789 |5140 | 1.475804e+00 | 1.139239e+02 |7619.45%| unknown
 2777s|239200 |231827 | 11305k|  47.1 |   984M | 185 |1350 | 515 |1150 | 785k|  3 | 789 |5141 | 1.475804e+00 | 1.139239e+02 |7619.45%| unknown
 2778s|239300 |231917 | 11310k|  47.1 |   984M | 185 |1350 | 515 |1223 | 785k|  1 | 789 |5141 | 1.475823e+00 | 1.139239e+02 |7619.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2779s|239400 |232013 | 11312k|  47.1 |   984M | 185 |1350 | 515 |1232 | 786k|  2 | 789 |5142 | 1.475823e+00 | 1.139239e+02 |7619.35%| unknown
 2779s|239500 |232101 | 11317k|  47.1 |   985M | 185 |1350 | 515 |1239 | 786k|  1 | 789 |5142 | 1.475823e+00 | 1.139239e+02 |7619.35%| unknown
 2780s|239600 |232199 | 11321k|  47.1 |   986M | 185 |1350 | 515 |1151 | 786k|  1 | 789 |5142 | 1.475842e+00 | 1.139239e+02 |7619.25%| unknown
 2782s|239700 |232299 | 11332k|  47.1 |   987M | 185 |1350 | 515 |1199 | 787k|  2 | 789 |5143 | 1.476145e+00 | 1.139239e+02 |7617.66%| unknown
 2783s|239800 |232391 | 11339k|  47.1 |   987M | 185 |1350 | 516 |1092 | 787k|  3 | 791 |5143 | 1.476155e+00 | 1.139239e+02 |7617.61%| unknown
 2784s|239900 |232487 | 11341k|  47.1 |   987M | 185 |1350 | 515 |1140 | 788k|  2 | 791 |5143 | 1.476155e+00 | 1.139239e+02 |7617.61%| unknown
 2785s|240000 |232581 | 11346k|  47.1 |   988M | 185 |1350 | 514 |1232 | 788k|  5 | 791 |5143 | 1.476155e+00 | 1.139239e+02 |7617.61%| unknown
 2785s|240100 |232677 | 11349k|  47.1 |   988M | 185 |1350 | 514 |1216 | 788k|  4 | 791 |5143 | 1.476155e+00 | 1.139239e+02 |7617.61%| unknown
 2786s|240200 |232769 | 11351k|  47.1 |   988M | 185 |1350 | 514 |1250 | 788k|  1 | 791 |5143 | 1.476155e+00 | 1.139239e+02 |7617.61%| unknown
 2787s|240300 |232861 | 11355k|  47.1 |   988M | 185 |1350 | 514 |   0 | 789k|  0 | 791 |5143 | 1.476155e+00 | 1.139239e+02 |7617.61%| unknown
 2787s|240400 |232957 | 11356k|  47.1 |   989M | 185 |1350 | 514 |1276 | 789k|  2 | 791 |5143 | 1.476155e+00 | 1.139239e+02 |7617.61%| unknown
 2788s|240500 |233055 | 11360k|  47.1 |   990M | 185 |1350 | 514 |1234 | 789k|  1 | 791 |5143 | 1.476220e+00 | 1.139239e+02 |7617.27%| unknown
 2789s|240600 |233141 | 11363k|  47.1 |   990M | 185 |1350 | 515 |1220 | 790k|  2 | 792 |5143 | 1.476220e+00 | 1.139239e+02 |7617.27%| unknown
 2790s|240700 |233239 | 11367k|  47.1 |   990M | 185 |1350 | 515 |1257 | 790k|  2 | 792 |5144 | 1.476220e+00 | 1.139239e+02 |7617.27%| unknown
 2790s|240800 |233327 | 11368k|  47.0 |   990M | 185 |1350 | 516 |1182 | 790k|  2 | 794 |5145 | 1.476220e+00 | 1.139239e+02 |7617.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s|240900 |233415 | 11373k|  47.0 |   990M | 185 |1350 | 516 |1217 | 791k|  1 | 794 |5146 | 1.476220e+00 | 1.139239e+02 |7617.27%| unknown
 2792s|241000 |233511 | 11375k|  47.0 |   990M | 185 |1350 | 517 |1208 | 791k|  2 | 795 |5147 | 1.476220e+00 | 1.139239e+02 |7617.27%| unknown
 2792s|241100 |233609 | 11379k|  47.0 |   990M | 185 |1350 | 517 |1168 | 791k|  1 | 795 |5149 | 1.476377e+00 | 1.139239e+02 |7616.45%| unknown
 2793s|241200 |233703 | 11382k|  47.0 |   990M | 185 |1350 | 516 |1244 | 792k|  1 | 795 |5150 | 1.476377e+00 | 1.139239e+02 |7616.45%| unknown
 2794s|241300 |233803 | 11386k|  47.0 |   990M | 185 |1350 | 516 |1186 | 792k|  2 | 795 |5150 | 1.476396e+00 | 1.139239e+02 |7616.35%| unknown
 2795s|241400 |233901 | 11391k|  47.0 |   991M | 185 |1350 | 516 |1170 | 792k|  2 | 795 |5150 | 1.476396e+00 | 1.139239e+02 |7616.35%| unknown
 2795s|241500 |233999 | 11395k|  47.0 |   991M | 185 |1350 | 516 |1160 | 793k|  2 | 795 |5150 | 1.476444e+00 | 1.139239e+02 |7616.10%| unknown
 2796s|241600 |234091 | 11398k|  47.0 |   991M | 185 |1350 | 515 |1206 | 793k|  2 | 795 |5150 | 1.476444e+00 | 1.139239e+02 |7616.10%| unknown
 2796s|241700 |234189 | 11400k|  47.0 |   991M | 185 |1350 | 515 |1114 | 793k|  5 | 795 |5150 | 1.476444e+00 | 1.139239e+02 |7616.10%| unknown
 2797s|241800 |234279 | 11402k|  47.0 |   991M | 185 |1350 | 515 |1184 | 794k|  6 | 795 |5150 | 1.476444e+00 | 1.139239e+02 |7616.10%| unknown
 2797s|241900 |234377 | 11404k|  47.0 |   991M | 185 |1350 | 514 |1207 | 794k|  2 | 795 |5150 | 1.476444e+00 | 1.139239e+02 |7616.10%| unknown
 2798s|242000 |234477 | 11409k|  47.0 |   992M | 185 |1350 | 514 |1101 | 794k|  2 | 795 |5150 | 1.476444e+00 | 1.139239e+02 |7616.10%| unknown
 2799s|242100 |234573 | 11415k|  47.0 |   993M | 185 |1350 | 514 |1099 | 795k|  2 | 795 |5151 | 1.476444e+00 | 1.139239e+02 |7616.10%| unknown
 2799s|242200 |234671 | 11417k|  47.0 |   994M | 185 |1350 | 515 |1216 | 795k|  1 | 796 |5151 | 1.476444e+00 | 1.139239e+02 |7616.10%| unknown
 2800s|242300 |234767 | 11420k|  47.0 |   995M | 185 |1350 | 515 |1219 | 795k|  1 | 796 |5151 | 1.476444e+00 | 1.139239e+02 |7616.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2800s|242400 |234859 | 11423k|  47.0 |   996M | 185 |1350 | 514 |1207 | 796k|  2 | 796 |5152 | 1.476553e+00 | 1.139239e+02 |7615.53%| unknown
 2801s|242500 |234951 | 11425k|  46.9 |   996M | 185 |1350 | 514 |1221 | 796k|  1 | 796 |5152 | 1.476553e+00 | 1.139239e+02 |7615.53%| unknown
 2801s|242600 |235043 | 11427k|  46.9 |   996M | 185 |1350 | 514 |1242 | 796k|  1 | 796 |5152 | 1.476553e+00 | 1.139239e+02 |7615.53%| unknown
 2802s|242700 |235135 | 11433k|  46.9 |   996M | 185 |1350 | 516 |1225 | 797k|  1 | 798 |5152 | 1.476553e+00 | 1.139239e+02 |7615.53%| unknown
 2802s|242800 |235231 | 11436k|  46.9 |   996M | 185 |1350 | 516 |1227 | 797k|  2 | 798 |5152 | 1.476553e+00 | 1.139239e+02 |7615.53%| unknown
 2803s|242900 |235325 | 11439k|  46.9 |   996M | 185 |1350 | 516 |1178 | 797k|  1 | 798 |5152 | 1.476553e+00 | 1.139239e+02 |7615.53%| unknown
 2804s|243000 |235421 | 11445k|  46.9 |   999M | 185 |1350 | 517 |1206 | 798k|  3 | 800 |5152 | 1.476553e+00 | 1.139239e+02 |7615.53%| unknown
 2804s|243100 |235519 | 11449k|  46.9 |  1000M | 185 |1350 | 517 |1179 | 798k|  1 | 800 |5155 | 1.476553e+00 | 1.139239e+02 |7615.53%| unknown
 2809s|243200 |235615 | 11454k|  46.9 |  1000M | 185 |1350 | 518 |1181 | 798k|  1 | 801 |5156 | 1.476553e+00 | 1.139239e+02 |7615.53%| unknown
 2811s|243300 |235711 | 11460k|  46.9 |  1000M | 185 |1350 | 518 |1239 | 798k|  2 | 801 |5156 | 1.476553e+00 | 1.139239e+02 |7615.53%| unknown
 2812s|243400 |235803 | 11471k|  47.0 |  1000M | 185 |1350 | 518 |1191 | 799k|  1 | 801 |5156 | 1.476553e+00 | 1.139239e+02 |7615.53%| unknown
 2813s|243500 |235897 | 11475k|  47.0 |  1000M | 185 |1350 | 518 |1164 | 799k|  1 | 801 |5157 | 1.476553e+00 | 1.139239e+02 |7615.53%| unknown
 2814s|243600 |235991 | 11479k|  47.0 |  1001M | 185 |1350 | 518 |1182 | 799k|  2 | 802 |5158 | 1.476758e+00 | 1.139239e+02 |7614.46%| unknown
 2815s|243700 |236089 | 11481k|  46.9 |  1009M | 185 |1350 | 518 |1189 | 800k|  2 | 802 |5159 | 1.476758e+00 | 1.139239e+02 |7614.46%| unknown
 2816s|243800 |236169 | 11486k|  46.9 |  1009M | 185 |1350 | 518 |1175 | 800k|  1 | 802 |5160 | 1.476758e+00 | 1.139239e+02 |7614.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s|243900 |236263 | 11491k|  46.9 |  1009M | 185 |1350 | 518 |1168 | 800k|  1 | 802 |5160 | 1.476758e+00 | 1.139239e+02 |7614.46%| unknown
 2817s|244000 |236359 | 11494k|  46.9 |  1010M | 185 |1350 | 518 |1191 | 801k|  1 | 802 |5160 | 1.476758e+00 | 1.139239e+02 |7614.46%| unknown
 2818s|244100 |236453 | 11498k|  46.9 |  1010M | 185 |1350 | 519 |1214 | 801k|  1 | 804 |5160 | 1.476758e+00 | 1.139239e+02 |7614.46%| unknown
 2819s|244200 |236551 | 11501k|  46.9 |  1011M | 185 |1350 | 519 |1213 | 802k|  1 | 804 |5160 | 1.476758e+00 | 1.139239e+02 |7614.46%| unknown
