2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2894s| 64900 | 64837 |  6497k|  99.8 |   778M | 238 |2400 | 853 |2053 | 262k|  1 | 335 |2518 | 6.372763e+02 | 1.471733e+03 | 130.94%| unknown
 2896s| 65000 | 64937 |  6505k|  99.8 |   779M | 238 |2400 | 853 |2073 | 262k|  5 | 335 |2518 | 6.372763e+02 | 1.471733e+03 | 130.94%| unknown
 2899s| 65100 | 65037 |  6511k|  99.7 |   779M | 238 |2400 | 853 |2034 | 262k|  9 | 335 |2521 | 6.372763e+02 | 1.471733e+03 | 130.94%| unknown
 2901s| 65200 | 65137 |  6518k|  99.7 |   781M | 238 |2400 | 853 |2033 | 263k|  2 | 335 |2521 | 6.372763e+02 | 1.471733e+03 | 130.94%| unknown
 2903s| 65300 | 65237 |  6523k|  99.6 |   781M | 238 |2400 | 853 |2032 | 263k|  2 | 335 |2526 | 6.372763e+02 | 1.471733e+03 | 130.94%| unknown
 2906s| 65400 | 65337 |  6530k|  99.5 |   783M | 238 |2400 | 853 |2049 | 263k|  2 | 335 |2526 | 6.372763e+02 | 1.471733e+03 | 130.94%| unknown
 2908s| 65500 | 65437 |  6537k|  99.5 |   784M | 238 |2400 | 853 |1911 | 264k|  8 | 335 |2526 | 6.372927e+02 | 1.471733e+03 | 130.94%| unknown
 2912s| 65600 | 65537 |  6547k|  99.5 |   785M | 238 |2400 | 853 |1933 | 264k|  5 | 335 |2526 | 6.373486e+02 | 1.471733e+03 | 130.91%| unknown
 2914s| 65700 | 65637 |  6554k|  99.5 |   787M | 238 |2400 | 853 |2059 | 265k|  2 | 335 |2527 | 6.373486e+02 | 1.471733e+03 | 130.91%| unknown
 2918s| 65800 | 65737 |  6565k|  99.5 |   787M | 238 |2400 | 853 |2020 | 265k|  3 | 335 |2529 | 6.373641e+02 | 1.471733e+03 | 130.91%| unknown
 2921s| 65900 | 65837 |  6576k|  99.5 |   788M | 238 |2400 | 853 |2059 | 266k|  4 | 335 |2531 | 6.373755e+02 | 1.471733e+03 | 130.91%| unknown
 2923s| 66000 | 65937 |  6580k|  99.4 |   789M | 238 |2400 | 853 |2061 | 266k|  2 | 335 |2540 | 6.373755e+02 | 1.471733e+03 | 130.91%| unknown
 2925s| 66100 | 66037 |  6586k|  99.3 |   790M | 238 |2400 | 853 |2063 | 266k|  1 | 335 |2540 | 6.373755e+02 | 1.471733e+03 | 130.91%| unknown
 2927s| 66200 | 66137 |  6592k|  99.3 |   790M | 238 |2400 | 853 |2075 | 267k|  2 | 335 |2545 | 6.373755e+02 | 1.471733e+03 | 130.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s| 66300 | 66237 |  6598k|  99.2 |   793M | 238 |2400 | 853 |2064 | 267k|  7 | 335 |2553 | 6.373755e+02 | 1.471733e+03 | 130.91%| unknown
 2931s| 66400 | 66337 |  6603k|  99.1 |   793M | 238 |2400 | 853 |2072 | 267k|  3 | 335 |2553 | 6.373755e+02 | 1.471733e+03 | 130.91%| unknown
 2935s| 66500 | 66437 |  6614k|  99.2 |   797M | 238 |2400 | 853 |2092 | 268k|  3 | 335 |2555 | 6.374312e+02 | 1.471733e+03 | 130.88%| unknown
 2937s| 66600 | 66537 |  6622k|  99.1 |   797M | 238 |2400 | 853 |2096 | 268k|  1 | 335 |2555 | 6.374375e+02 | 1.471733e+03 | 130.88%| unknown
 2940s| 66700 | 66637 |  6630k|  99.1 |   798M | 238 |2400 | 853 |2053 | 268k|  3 | 335 |2556 | 6.374470e+02 | 1.471733e+03 | 130.88%| unknown
 2943s| 66800 | 66737 |  6640k|  99.1 |   800M | 238 |2400 | 853 |2055 | 269k|  2 | 335 |2560 | 6.374473e+02 | 1.471733e+03 | 130.88%| unknown
 2946s| 66900 | 66837 |  6648k|  99.1 |   800M | 238 |2400 | 853 |2054 | 269k|  2 | 336 |2560 | 6.375168e+02 | 1.471733e+03 | 130.85%| unknown
 2950s| 67000 | 66937 |  6662k|  99.1 |   802M | 238 |2400 | 853 |1920 | 270k|  7 | 337 |2562 | 6.375599e+02 | 1.471733e+03 | 130.84%| unknown
 2952s| 67100 | 67033 |  6668k|  99.1 |   805M | 238 |2400 | 854 |2109 | 270k|  2 | 338 |2565 | 6.375599e+02 | 1.471733e+03 | 130.84%| unknown
 2954s| 67200 | 67125 |  6672k|  99.0 |   808M | 238 |2400 | 854 |2099 | 271k|  2 | 338 |2566 | 6.375599e+02 | 1.471733e+03 | 130.84%| unknown
 2956s| 67300 | 67219 |  6675k|  98.9 |   808M | 238 |2400 | 855 |2102 | 271k|  2 | 339 |2568 | 6.375599e+02 | 1.471733e+03 | 130.84%| unknown
 2958s| 67400 | 67319 |  6679k|  98.8 |   810M | 238 |2400 | 855 |2039 | 271k|  1 | 339 |2570 | 6.375599e+02 | 1.471733e+03 | 130.84%| unknown
 2964s| 67500 | 67419 |  6684k|  98.7 |   812M | 238 |2400 | 855 |2065 | 272k|  2 | 339 |2571 | 6.375599e+02 | 1.471733e+03 | 130.84%| unknown
 2966s| 67600 | 67519 |  6690k|  98.7 |   813M | 238 |2400 | 854 |2066 | 272k|  2 | 339 |2571 | 6.375599e+02 | 1.471733e+03 | 130.84%| unknown
 2969s| 67700 | 67619 |  6698k|  98.6 |   813M | 238 |2400 | 853 |2074 | 272k|  3 | 339 |2571 | 6.375599e+02 | 1.471733e+03 | 130.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s| 67800 | 67719 |  6705k|  98.6 |   815M | 238 |2400 | 853 |2091 | 272k|  6 | 339 |2573 | 6.375599e+02 | 1.471733e+03 | 130.84%| unknown
 2973s| 67900 | 67819 |  6710k|  98.5 |   816M | 238 |2400 | 853 |2044 | 273k|  3 | 339 |2573 | 6.375599e+02 | 1.471733e+03 | 130.84%| unknown
 2976s| 68000 | 67919 |  6717k|  98.5 |   816M | 238 |2400 | 853 |2027 | 273k|  1 | 339 |2574 | 6.375599e+02 | 1.471733e+03 | 130.84%| unknown
 2978s| 68100 | 68019 |  6723k|  98.4 |   817M | 238 |2400 | 853 |2040 | 273k|  3 | 339 |2575 | 6.375599e+02 | 1.471733e+03 | 130.84%| unknown
 2980s| 68200 | 68119 |  6728k|  98.4 |   819M | 238 |2400 | 853 |2047 | 274k|  4 | 339 |2577 | 6.375599e+02 | 1.471733e+03 | 130.84%| unknown
 2983s| 68300 | 68219 |  6734k|  98.3 |   820M | 238 |2400 | 852 |2022 | 274k|  3 | 339 |2580 | 6.375599e+02 | 1.471733e+03 | 130.84%| unknown
 2986s| 68400 | 68319 |  6744k|  98.3 |   821M | 238 |2400 | 853 |2027 | 274k|  1 | 340 |2580 | 6.375768e+02 | 1.471733e+03 | 130.83%| unknown
 2988s| 68500 | 68419 |  6751k|  98.3 |   822M | 238 |2400 | 853 |2061 | 275k|  2 | 340 |2580 | 6.375768e+02 | 1.471733e+03 | 130.83%| unknown
 2991s| 68600 | 68519 |  6760k|  98.2 |   824M | 238 |2400 | 853 |2069 | 275k|  2 | 340 |2580 | 6.376323e+02 | 1.471733e+03 | 130.81%| unknown
 2994s| 68700 | 68619 |  6768k|  98.2 |   825M | 238 |2400 | 854 |2064 | 275k|  2 | 341 |2581 | 6.376728e+02 | 1.471733e+03 | 130.80%| unknown
 2997s| 68800 | 68719 |  6779k|  98.2 |   826M | 238 |2400 | 854 |2020 | 276k|  2 | 341 |2583 | 6.376914e+02 | 1.471733e+03 | 130.79%| unknown
 2999s| 68900 | 68819 |  6789k|  98.2 |   826M | 238 |2400 | 854 |2039 | 276k|  1 | 341 |2583 | 6.377575e+02 | 1.471733e+03 | 130.77%| unknown
 3002s| 69000 | 68919 |  6797k|  98.2 |   826M | 238 |2400 | 854 |2024 | 277k|  2 | 341 |2584 | 6.377687e+02 | 1.471733e+03 | 130.76%| unknown
 3004s| 69100 | 69019 |  6803k|  98.2 |   829M | 238 |2400 | 854 |2095 | 277k|  5 | 341 |2587 | 6.377687e+02 | 1.471733e+03 | 130.76%| unknown
 3007s| 69200 | 69119 |  6814k|  98.2 |   831M | 238 |2400 | 854 |2053 | 277k|  2 | 341 |2591 | 6.377818e+02 | 1.471733e+03 | 130.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3010s| 69300 | 69219 |  6820k|  98.1 |   832M | 238 |2400 | 854 |2051 | 278k|  2 | 341 |2598 | 6.377818e+02 | 1.471733e+03 | 130.76%| unknown
 3013s| 69400 | 69319 |  6831k|  98.1 |   832M | 238 |2400 | 854 |2046 | 278k|  3 | 341 |2598 | 6.378430e+02 | 1.471733e+03 | 130.74%| unknown
 3015s| 69500 | 69419 |  6836k|  98.1 |   833M | 238 |2400 | 854 |2048 | 278k|  1 | 341 |2601 | 6.378430e+02 | 1.471733e+03 | 130.74%| unknown
 3017s| 69600 | 69519 |  6843k|  98.0 |   836M | 238 |2400 | 854 |1894 | 279k|  5 | 341 |2603 | 6.378455e+02 | 1.471733e+03 | 130.74%| unknown
 3020s| 69700 | 69619 |  6850k|  98.0 |   838M | 238 |2400 | 854 |2071 | 279k|  3 | 341 |2603 | 6.378455e+02 | 1.471733e+03 | 130.74%| unknown
 3023s| 69800 | 69719 |  6858k|  98.0 |   839M | 238 |2400 | 853 |2077 | 280k|  5 | 341 |2603 | 6.378469e+02 | 1.471733e+03 | 130.73%| unknown
 3025s| 69900 | 69819 |  6863k|  97.9 |   840M | 238 |2400 | 853 |2094 | 280k|  3 | 341 |2604 | 6.378469e+02 | 1.471733e+03 | 130.73%| unknown
 3028s| 70000 | 69919 |  6871k|  97.9 |   843M | 238 |2400 | 853 |2103 | 280k|  4 | 341 |2606 | 6.378926e+02 | 1.471733e+03 | 130.72%| unknown
 3030s| 70100 | 70019 |  6877k|  97.8 |   848M | 238 |2400 | 853 |2088 | 281k|  1 | 341 |2606 | 6.378926e+02 | 1.471733e+03 | 130.72%| unknown
 3032s| 70200 | 70119 |  6882k|  97.7 |   850M | 238 |2400 | 853 |2066 | 281k|  2 | 341 |2607 | 6.378926e+02 | 1.471733e+03 | 130.72%| unknown
 3034s| 70300 | 70219 |  6888k|  97.7 |   850M | 238 |2400 | 853 |2141 | 281k|  6 | 341 |2609 | 6.378926e+02 | 1.471733e+03 | 130.72%| unknown
 3037s| 70400 | 70319 |  6896k|  97.7 |   853M | 238 |2400 | 853 |2065 | 282k|  2 | 341 |2611 | 6.379237e+02 | 1.471733e+03 | 130.71%| unknown
 3040s| 70500 | 70419 |  6905k|  97.6 |   855M | 238 |2400 | 853 |2042 | 282k|  2 | 341 |2612 | 6.379849e+02 | 1.471733e+03 | 130.68%| unknown
 3043s| 70600 | 70519 |  6914k|  97.6 |   858M | 238 |2400 | 852 |2049 | 283k|  1 | 341 |2614 | 6.379889e+02 | 1.471733e+03 | 130.68%| unknown
 3045s| 70700 | 70619 |  6920k|  97.6 |   860M | 238 |2400 | 852 |2076 | 283k|  2 | 341 |2614 | 6.379889e+02 | 1.471733e+03 | 130.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s| 70800 | 70719 |  6926k|  97.5 |   861M | 238 |2400 | 852 |2071 | 283k|  1 | 341 |2615 | 6.379889e+02 | 1.471733e+03 | 130.68%| unknown
 3050s| 70900 | 70819 |  6936k|  97.5 |   861M | 238 |2400 | 851 |2096 | 284k|  4 | 341 |2617 | 6.380256e+02 | 1.471733e+03 | 130.67%| unknown
 3052s| 71000 | 70919 |  6940k|  97.5 |   862M | 238 |2400 | 851 |2087 | 284k|  1 | 341 |2622 | 6.380256e+02 | 1.471733e+03 | 130.67%| unknown
 3062s| 71100 | 71019 |  6945k|  97.4 |   862M | 238 |2400 | 851 |2108 | 285k|  2 | 341 |2623 | 6.380256e+02 | 1.471733e+03 | 130.67%| unknown
 3066s| 71200 | 71119 |  6955k|  97.4 |   864M | 238 |2400 | 851 |2100 | 285k|  3 | 341 |2624 | 6.380290e+02 | 1.471733e+03 | 130.67%| unknown
 3068s| 71300 | 71219 |  6962k|  97.4 |   866M | 238 |2400 | 851 |2073 | 285k|  2 | 341 |2633 | 6.380290e+02 | 1.471733e+03 | 130.67%| unknown
 3089s| 71400 | 71319 |  6968k|  97.3 |   867M | 238 |2400 | 851 |2095 | 286k|  6 | 341 |2646 | 6.380290e+02 | 1.471733e+03 | 130.67%| unknown
 3115s| 71500 | 71419 |  6974k|  97.3 |   869M | 238 |2400 | 851 |2070 | 286k|  4 | 341 |2653 | 6.380290e+02 | 1.471733e+03 | 130.67%| unknown
 3118s| 71600 | 71519 |  6982k|  97.2 |   871M | 238 |2400 | 851 |2075 | 286k|  1 | 341 |2653 | 6.380357e+02 | 1.471733e+03 | 130.67%| unknown
 3130s| 71700 | 71619 |  6988k|  97.2 |   872M | 238 |2400 | 851 |2084 | 287k|  5 | 341 |2653 | 6.380357e+02 | 1.471733e+03 | 130.67%| unknown
 3132s| 71800 | 71719 |  6992k|  97.1 |   874M | 238 |2400 | 851 |2106 | 287k|  4 | 341 |2653 | 6.380357e+02 | 1.471733e+03 | 130.67%| unknown
 3137s| 71900 | 71819 |  6999k|  97.1 |   876M | 238 |2400 | 851 |1937 | 287k|  2 | 341 |2653 | 6.381149e+02 | 1.471733e+03 | 130.64%| unknown
 3144s| 72000 | 71919 |  7003k|  97.0 |   876M | 238 |2400 | 851 |2090 | 288k|  2 | 341 |2663 | 6.381149e+02 | 1.471733e+03 | 130.64%| unknown
 3147s| 72100 | 72019 |  7012k|  97.0 |   877M | 238 |2400 | 851 |2098 | 288k|  2 | 341 |2664 | 6.381300e+02 | 1.471733e+03 | 130.63%| unknown
 3149s| 72200 | 72119 |  7021k|  97.0 |   878M | 238 |2400 | 851 |2101 | 288k|  2 | 342 |2664 | 6.381375e+02 | 1.471733e+03 | 130.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3151s| 72300 | 72219 |  7025k|  96.9 |   878M | 238 |2400 | 851 |2109 | 289k|  3 | 342 |2665 | 6.381375e+02 | 1.471733e+03 | 130.63%| unknown
 3153s| 72400 | 72319 |  7029k|  96.8 |   880M | 238 |2400 | 851 |2077 | 289k|  2 | 342 |2666 | 6.381375e+02 | 1.471733e+03 | 130.63%| unknown
 3155s| 72500 | 72419 |  7036k|  96.8 |   880M | 238 |2400 | 851 |2056 | 289k|  1 | 342 |2667 | 6.381375e+02 | 1.471733e+03 | 130.63%| unknown
 3157s| 72600 | 72519 |  7040k|  96.7 |   880M | 238 |2400 | 851 |2078 | 290k|  3 | 342 |2667 | 6.381375e+02 | 1.471733e+03 | 130.63%| unknown
 3159s| 72700 | 72619 |  7047k|  96.6 |   881M | 238 |2400 | 851 |2067 | 290k|  2 | 342 |2670 | 6.381375e+02 | 1.471733e+03 | 130.63%| unknown
 3161s| 72800 | 72719 |  7052k|  96.6 |   883M | 238 |2400 | 851 |2062 | 291k|  2 | 342 |2670 | 6.381375e+02 | 1.471733e+03 | 130.63%| unknown
 3163s| 72900 | 72819 |  7057k|  96.5 |   883M | 238 |2400 | 851 |2052 | 291k|  1 | 342 |2670 | 6.381375e+02 | 1.471733e+03 | 130.63%| unknown
 3165s| 73000 | 72919 |  7062k|  96.5 |   884M | 238 |2400 | 851 |2038 | 291k|  2 | 342 |2671 | 6.381375e+02 | 1.471733e+03 | 130.63%| unknown
 3167s| 73100 | 73019 |  7067k|  96.4 |   886M | 238 |2400 | 851 |2076 | 292k|  2 | 342 |2679 | 6.381375e+02 | 1.471733e+03 | 130.63%| unknown
 3169s| 73200 | 73119 |  7074k|  96.4 |   886M | 238 |2400 | 851 |1929 | 292k|  8 | 343 |2681 | 6.381447e+02 | 1.471733e+03 | 130.63%| unknown
 3172s| 73300 | 73219 |  7085k|  96.4 |   886M | 238 |2400 | 852 |1949 | 292k|  5 | 344 |2683 | 6.381973e+02 | 1.471733e+03 | 130.61%| unknown
 3175s| 73400 | 73319 |  7094k|  96.4 |   888M | 238 |2400 | 852 |2070 | 293k|  1 | 344 |2685 | 6.381973e+02 | 1.471733e+03 | 130.61%| unknown
 3178s| 73500 | 73419 |  7106k|  96.4 |   890M | 238 |2400 | 852 |2076 | 293k|  2 | 344 |2687 | 6.382630e+02 | 1.471733e+03 | 130.58%| unknown
 3184s| 73600 | 73519 |  7112k|  96.4 |   892M | 238 |2400 | 852 |2072 | 294k|  1 | 344 |2687 | 6.382630e+02 | 1.471733e+03 | 130.58%| unknown
 3186s| 73700 | 73619 |  7117k|  96.3 |   893M | 238 |2400 | 852 |2107 | 294k|  2 | 344 |2687 | 6.382630e+02 | 1.471733e+03 | 130.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s| 73800 | 73719 |  7122k|  96.2 |   894M | 238 |2400 | 852 |2052 | 294k|  5 | 344 |2687 | 6.382630e+02 | 1.471733e+03 | 130.58%| unknown
 3190s| 73900 | 73819 |  7130k|  96.2 |   894M | 238 |2400 | 852 |1975 | 295k|  2 | 344 |2691 | 6.382839e+02 | 1.471733e+03 | 130.58%| unknown
 3193s| 74000 | 73919 |  7141k|  96.2 |   896M | 238 |2400 | 852 |2095 | 295k|  4 | 344 |2695 | 6.383145e+02 | 1.471733e+03 | 130.57%| unknown
 3196s| 74100 | 74019 |  7148k|  96.2 |   897M | 238 |2400 | 852 |2105 | 296k|  1 | 344 |2696 | 6.383145e+02 | 1.471733e+03 | 130.57%| unknown
 3199s| 74200 | 74119 |  7159k|  96.2 |   898M | 238 |2400 | 851 |2042 | 296k|  1 | 344 |2697 | 6.383161e+02 | 1.471733e+03 | 130.56%| unknown
 3203s| 74300 | 74219 |  7170k|  96.2 |   899M | 238 |2400 | 851 |2065 | 297k|  1 | 344 |2698 | 6.383245e+02 | 1.471733e+03 | 130.56%| unknown
 3207s| 74400 | 74319 |  7182k|  96.3 |   900M | 238 |2400 | 851 |2055 | 297k|  6 | 344 |2698 | 6.383783e+02 | 1.471733e+03 | 130.54%| unknown
 3209s| 74500 | 74419 |  7189k|  96.2 |   900M | 238 |2400 | 851 |2095 | 297k|  5 | 344 |2698 | 6.383783e+02 | 1.471733e+03 | 130.54%| unknown
 3211s| 74600 | 74519 |  7194k|  96.2 |   902M | 238 |2400 | 851 |2051 | 298k|  2 | 344 |2698 | 6.383783e+02 | 1.471733e+03 | 130.54%| unknown
 3214s| 74700 | 74619 |  7201k|  96.1 |   903M | 238 |2400 | 851 |2049 | 298k|  1 | 344 |2698 | 6.383783e+02 | 1.471733e+03 | 130.54%| unknown
 3216s| 74800 | 74719 |  7208k|  96.1 |   905M | 238 |2400 | 851 |2061 | 298k|  4 | 344 |2699 | 6.383783e+02 | 1.471733e+03 | 130.54%| unknown
 3218s| 74900 | 74819 |  7213k|  96.0 |   905M | 238 |2400 | 851 |2060 | 299k|  3 | 344 |2699 | 6.383783e+02 | 1.471733e+03 | 130.54%| unknown
 3222s| 75000 | 74919 |  7223k|  96.0 |   908M | 238 |2400 | 851 |2040 | 299k|  1 | 344 |2699 | 6.384102e+02 | 1.471733e+03 | 130.53%| unknown
 3224s| 75100 | 75019 |  7231k|  96.0 |   910M | 238 |2400 | 850 |1949 | 300k|  8 | 344 |2699 | 6.384335e+02 | 1.471733e+03 | 130.52%| unknown
 3230s| 75200 | 75119 |  7238k|  96.0 |   910M | 238 |2400 | 850 |2063 | 300k|  4 | 344 |2700 | 6.384335e+02 | 1.471733e+03 | 130.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3233s| 75300 | 75219 |  7246k|  96.0 |   910M | 238 |2400 | 850 |2053 | 300k|  3 | 344 |2702 | 6.384388e+02 | 1.471733e+03 | 130.52%| unknown
 3235s| 75400 | 75319 |  7251k|  95.9 |   911M | 238 |2400 | 850 |2029 | 301k|  2 | 344 |2702 | 6.384388e+02 | 1.471733e+03 | 130.52%| unknown
 3236s| 75500 | 75419 |  7256k|  95.8 |   913M | 238 |2400 | 850 |2039 | 301k|  2 | 344 |2703 | 6.384388e+02 | 1.471733e+03 | 130.52%| unknown
 3243s| 75600 | 75519 |  7260k|  95.8 |   914M | 238 |2400 | 850 |2071 | 301k|  5 | 344 |2705 | 6.384388e+02 | 1.471733e+03 | 130.52%| unknown
 3251s| 75700 | 75619 |  7264k|  95.7 |   915M | 238 |2400 | 850 |2065 | 301k|  2 | 344 |2705 | 6.384388e+02 | 1.471733e+03 | 130.52%| unknown
 3256s| 75800 | 75719 |  7271k|  95.7 |   917M | 238 |2400 | 850 |2082 | 302k|  3 | 344 |2707 | 6.384470e+02 | 1.471733e+03 | 130.52%| unknown
 3259s| 75900 | 75819 |  7279k|  95.6 |   919M | 238 |2400 | 849 |2046 | 302k|  6 | 344 |2712 | 6.384527e+02 | 1.471733e+03 | 130.52%| unknown
 3268s| 76000 | 75919 |  7289k|  95.6 |   921M | 238 |2400 | 847 |2025 | 303k|  1 | 344 |2714 | 6.384799e+02 | 1.471733e+03 | 130.51%| unknown
 3269s| 76100 | 76019 |  7292k|  95.6 |   922M | 238 |2400 | 847 |2038 | 303k|  5 | 344 |2715 | 6.384799e+02 | 1.471733e+03 | 130.51%| unknown
 3272s| 76200 | 76119 |  7301k|  95.6 |   923M | 238 |2400 | 847 |1981 | 303k|  1 | 344 |2715 | 6.385056e+02 | 1.471733e+03 | 130.50%| unknown
 3276s| 76300 | 76219 |  7304k|  95.5 |   923M | 238 |2400 | 847 |2050 | 304k|  5 | 344 |2732 | 6.385056e+02 | 1.471733e+03 | 130.50%| unknown
 3278s| 76400 | 76319 |  7312k|  95.4 |   925M | 238 |2400 | 848 |2061 | 304k|  5 | 345 |2732 | 6.385161e+02 | 1.471733e+03 | 130.49%| unknown
 3280s| 76500 | 76419 |  7316k|  95.4 |   925M | 238 |2400 | 848 |2037 | 304k|  1 | 345 |2732 | 6.385161e+02 | 1.471733e+03 | 130.49%| unknown
 3283s| 76600 | 76519 |  7321k|  95.3 |   925M | 238 |2400 | 848 |2029 | 304k|  3 | 345 |2732 | 6.385161e+02 | 1.471733e+03 | 130.49%| unknown
 3285s| 76700 | 76619 |  7329k|  95.3 |   927M | 238 |2400 | 848 |2032 | 305k|  2 | 345 |2732 | 6.385295e+02 | 1.471733e+03 | 130.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3298s| 76800 | 76719 |  7338k|  95.3 |   927M | 238 |2400 | 848 |1920 | 305k|  7 | 345 |2732 | 6.385670e+02 | 1.471733e+03 | 130.47%| unknown
 3300s| 76900 | 76819 |  7345k|  95.2 |   927M | 238 |2400 | 848 |2056 | 306k|  5 | 345 |2732 | 6.385670e+02 | 1.471733e+03 | 130.47%| unknown
 3303s| 77000 | 76919 |  7354k|  95.2 |   927M | 238 |2400 | 848 |2078 | 306k|  8 | 345 |2732 | 6.385748e+02 | 1.471733e+03 | 130.47%| unknown
 3314s| 77100 | 77019 |  7361k|  95.2 |   928M | 238 |2400 | 848 |2067 | 306k|  3 | 345 |2732 | 6.385748e+02 | 1.471733e+03 | 130.47%| unknown
 3339s| 77200 | 77119 |  7366k|  95.1 |   930M | 238 |2400 | 848 |2050 | 307k|  2 | 345 |2732 | 6.385748e+02 | 1.471733e+03 | 130.47%| unknown
 3341s| 77300 | 77219 |  7373k|  95.1 |   931M | 238 |2400 | 849 |2028 | 307k|  3 | 346 |2732 | 6.385748e+02 | 1.471733e+03 | 130.47%| unknown
 3343s| 77400 | 77319 |  7379k|  95.1 |   932M | 238 |2400 | 849 |2037 | 307k|  2 | 346 |2732 | 6.385748e+02 | 1.471733e+03 | 130.47%| unknown
 3369s| 77500 | 77419 |  7386k|  95.0 |   932M | 238 |2400 | 848 |2040 | 308k|  1 | 346 |2734 | 6.385748e+02 | 1.471733e+03 | 130.47%| unknown
 3371s| 77600 | 77519 |  7393k|  95.0 |   933M | 238 |2400 | 848 |2067 | 308k|  2 | 346 |2739 | 6.385748e+02 | 1.471733e+03 | 130.47%| unknown
 3373s| 77700 | 77619 |  7399k|  95.0 |   936M | 238 |2400 | 848 |2085 | 308k|  1 | 346 |2739 | 6.385748e+02 | 1.471733e+03 | 130.47%| unknown
 3376s| 77800 | 77719 |  7406k|  94.9 |   937M | 238 |2400 | 848 |2047 | 308k|  1 | 346 |2740 | 6.385748e+02 | 1.471733e+03 | 130.47%| unknown
 3379s| 77900 | 77819 |  7418k|  95.0 |   938M | 238 |2400 | 848 |1921 | 309k|  2 | 346 |2741 | 6.385894e+02 | 1.471733e+03 | 130.47%| unknown
 3382s| 78000 | 77919 |  7426k|  94.9 |   938M | 238 |2400 | 848 |2055 | 309k|  3 | 346 |2742 | 6.385894e+02 | 1.471733e+03 | 130.47%| unknown
 3386s| 78100 | 78019 |  7437k|  95.0 |   939M | 238 |2400 | 848 |2035 | 310k|  2 | 346 |2744 | 6.386187e+02 | 1.471733e+03 | 130.46%| unknown
 3388s| 78200 | 78119 |  7447k|  95.0 |   940M | 238 |2400 | 848 |2026 | 310k|  2 | 346 |2745 | 6.386187e+02 | 1.471733e+03 | 130.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3391s| 78300 | 78219 |  7455k|  94.9 |   942M | 238 |2400 | 848 |2035 | 310k|  2 | 346 |2745 | 6.386187e+02 | 1.471733e+03 | 130.46%| unknown
 3393s| 78400 | 78319 |  7462k|  94.9 |   943M | 238 |2400 | 847 |2031 | 311k|  3 | 346 |2745 | 6.386187e+02 | 1.471733e+03 | 130.46%| unknown
 3396s| 78500 | 78419 |  7474k|  95.0 |   944M | 238 |2400 | 848 |2045 | 311k|  3 | 347 |2746 | 6.386905e+02 | 1.471733e+03 | 130.43%| unknown
