2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1448s|196100 |195738 |  6629k|  33.8 |  1011M |  56 | 600 | 233 | 561 | 729k|  1 | 280 | 970 | 4.949825e+02 | 9.801530e+02 |  98.02%|   1.61%
 1449s|196200 |195836 |  6632k|  33.8 |  1011M |  56 | 600 | 233 | 563 | 729k|  2 | 280 | 971 | 4.949825e+02 | 9.801530e+02 |  98.02%|   1.61%
 1449s|196300 |195936 |  6637k|  33.8 |  1011M |  56 | 600 | 233 | 562 | 730k|  1 | 280 | 972 | 4.949836e+02 | 9.801530e+02 |  98.02%|   1.61%
 1450s|196400 |196036 |  6641k|  33.8 |  1011M |  56 | 600 | 233 | 570 | 730k|  7 | 281 | 972 | 4.949836e+02 | 9.801530e+02 |  98.02%|   1.61%
 1450s|196500 |196136 |  6644k|  33.8 |  1012M |  56 | 600 | 233 | 565 | 730k|  1 | 281 | 972 | 4.949836e+02 | 9.801530e+02 |  98.02%|   1.61%
 1451s|196600 |196236 |  6648k|  33.8 |  1012M |  56 | 600 | 232 | 575 | 731k|  5 | 281 | 974 | 4.949905e+02 | 9.801530e+02 |  98.01%|   1.61%
 1455s|196700 |196336 |  6651k|  33.8 |  1013M |  56 | 600 | 232 | 567 | 731k|  5 | 281 | 974 | 4.949924e+02 | 9.801530e+02 |  98.01%|   1.61%
 1455s|196800 |196436 |  6655k|  33.8 |  1013M |  56 | 600 | 232 | 563 | 731k|  3 | 281 | 974 | 4.949924e+02 | 9.801530e+02 |  98.01%|   1.61%
 1456s|196900 |196534 |  6659k|  33.8 |  1013M |  56 | 600 | 232 | 571 | 732k|  2 | 281 | 975 | 4.949928e+02 | 9.801530e+02 |  98.01%|   1.61%
 1456s|197000 |196632 |  6662k|  33.8 |  1013M |  56 | 600 | 232 | 570 | 732k|  2 | 281 | 975 | 4.949928e+02 | 9.801530e+02 |  98.01%|   1.61%
 1457s|197100 |196732 |  6665k|  33.8 |  1013M |  56 | 600 | 232 | 572 | 733k|  1 | 281 | 978 | 4.949980e+02 | 9.801530e+02 |  98.01%|   1.61%
 1457s|197200 |196832 |  6668k|  33.8 |  1013M |  56 | 600 | 232 | 565 | 733k|  5 | 281 | 978 | 4.949990e+02 | 9.801530e+02 |  98.01%|   1.61%
 1458s|197300 |196930 |  6671k|  33.8 |  1014M |  56 | 600 | 232 | 572 | 733k|  3 | 281 | 979 | 4.949990e+02 | 9.801530e+02 |  98.01%|   1.61%
 1458s|197400 |197030 |  6674k|  33.8 |  1014M |  56 | 600 | 232 | 562 | 734k|  1 | 281 | 979 | 4.950012e+02 | 9.801530e+02 |  98.01%|   1.61%
 1459s|197500 |197130 |  6677k|  33.8 |  1015M |  56 | 600 | 232 | 566 | 734k|  1 | 281 | 979 | 4.950012e+02 | 9.801530e+02 |  98.01%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1459s|197600 |197230 |  6681k|  33.8 |  1015M |  56 | 600 | 232 | 572 | 734k|  5 | 281 | 979 | 4.950060e+02 | 9.801530e+02 |  98.01%|   1.61%
 1460s|197700 |197330 |  6683k|  33.8 |  1015M |  56 | 600 | 231 | 577 | 735k|  4 | 281 | 979 | 4.950077e+02 | 9.801530e+02 |  98.01%|   1.61%
 1460s|197800 |197428 |  6687k|  33.8 |  1015M |  56 | 600 | 230 | 578 | 735k|  1 | 281 | 981 | 4.950095e+02 | 9.801530e+02 |  98.01%|   1.61%
 1461s|197900 |197528 |  6690k|  33.8 |  1016M |  56 | 600 | 230 | 577 | 735k|  4 | 281 | 981 | 4.950095e+02 | 9.801530e+02 |  98.01%|   1.61%
 1461s|198000 |197628 |  6693k|  33.8 |  1016M |  56 | 600 | 230 | 573 | 736k|  3 | 281 | 981 | 4.950095e+02 | 9.801530e+02 |  98.01%|   1.61%
 1462s|198100 |197728 |  6695k|  33.8 |  1016M |  56 | 600 | 230 | 576 | 736k|  1 | 281 | 985 | 4.950095e+02 | 9.801530e+02 |  98.01%|   1.61%
 1462s|198200 |197828 |  6699k|  33.8 |  1016M |  56 | 600 | 230 | 573 | 736k|  2 | 281 | 985 | 4.950095e+02 | 9.801530e+02 |  98.01%|   1.61%
 1463s|198300 |197926 |  6702k|  33.8 |  1016M |  56 | 600 | 230 | 577 | 737k|  2 | 281 | 986 | 4.950109e+02 | 9.801530e+02 |  98.01%|   1.61%
 1463s|198400 |198026 |  6706k|  33.8 |  1016M |  56 | 600 | 230 | 567 | 737k|  1 | 282 | 986 | 4.950109e+02 | 9.801530e+02 |  98.01%|   1.61%
 1464s|198500 |198126 |  6711k|  33.8 |  1016M |  56 | 600 | 230 | 563 | 738k|  1 | 282 | 986 | 4.950249e+02 | 9.801530e+02 |  98.00%|   1.61%
 1465s|198600 |198226 |  6714k|  33.8 |  1016M |  56 | 600 | 230 | 569 | 738k|  1 | 282 | 986 | 4.950264e+02 | 9.801530e+02 |  98.00%|   1.61%
 1465s|198700 |198326 |  6717k|  33.8 |  1018M |  56 | 600 | 230 | 585 | 738k|  6 | 282 | 986 | 4.950270e+02 | 9.801530e+02 |  98.00%|   1.61%
 1466s|198800 |198422 |  6722k|  33.8 |  1018M |  56 | 600 | 230 | 599 | 739k|  6 | 282 | 986 | 4.950345e+02 | 9.801530e+02 |  98.00%|   1.61%
 1466s|198900 |198522 |  6725k|  33.8 |  1019M |  56 | 600 | 230 | 592 | 739k|  3 | 282 | 986 | 4.950380e+02 | 9.801530e+02 |  98.00%|   1.61%
 1467s|199000 |198622 |  6727k|  33.8 |  1019M |  56 | 600 | 230 | 583 | 739k|  3 | 282 | 986 | 4.950442e+02 | 9.801530e+02 |  97.99%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1467s|199100 |198722 |  6730k|  33.8 |  1019M |  56 | 600 | 230 | 598 | 740k|  2 | 282 | 987 | 4.950500e+02 | 9.801530e+02 |  97.99%|   1.61%
 1468s|199200 |198822 |  6733k|  33.8 |  1019M |  56 | 600 | 230 | 584 | 740k|  1 | 282 | 987 | 4.950500e+02 | 9.801530e+02 |  97.99%|   1.61%
 1469s|199300 |198922 |  6737k|  33.8 |  1019M |  56 | 600 | 230 | 609 | 741k|  6 | 282 | 987 | 4.950500e+02 | 9.801530e+02 |  97.99%|   1.61%
 1469s|199400 |199022 |  6740k|  33.8 |  1019M |  56 | 600 | 230 | 577 | 741k|  3 | 282 | 987 | 4.950500e+02 | 9.801530e+02 |  97.99%|   1.61%
 1470s|199500 |199122 |  6744k|  33.8 |  1019M |  56 | 600 | 230 | 578 | 741k|  2 | 282 | 987 | 4.950599e+02 | 9.801530e+02 |  97.99%|   1.61%
 1470s|199600 |199222 |  6746k|  33.8 |  1019M |  56 | 600 | 230 | 558 | 742k|  2 | 282 | 988 | 4.950599e+02 | 9.801530e+02 |  97.99%|   1.61%
 1471s|199700 |199322 |  6750k|  33.8 |  1019M |  56 | 600 | 230 | 594 | 742k|  4 | 282 | 988 | 4.950626e+02 | 9.801530e+02 |  97.99%|   1.61%
 1472s|199800 |199422 |  6753k|  33.8 |  1019M |  56 | 600 | 229 | 579 | 742k|  1 | 282 | 988 | 4.950635e+02 | 9.801530e+02 |  97.99%|   1.61%
 1472s|199900 |199522 |  6756k|  33.8 |  1019M |  56 | 600 | 229 | 606 | 743k|  1 | 282 | 988 | 4.950640e+02 | 9.801530e+02 |  97.99%|   1.61%
 1472s|200000 |199620 |  6759k|  33.8 |  1019M |  56 | 600 | 229 | 597 | 743k| 12 | 282 | 988 | 4.950654e+02 | 9.801530e+02 |  97.98%|   1.61%
 1473s|200100 |199718 |  6762k|  33.8 |  1020M |  56 | 600 | 232 | 571 | 743k|  3 | 285 | 988 | 4.950661e+02 | 9.801530e+02 |  97.98%|   1.61%
 1473s|200200 |199818 |  6765k|  33.8 |  1020M |  56 | 600 | 232 | 595 | 744k|  2 | 285 | 988 | 4.950785e+02 | 9.801530e+02 |  97.98%|   1.61%
 1474s|200300 |199918 |  6769k|  33.8 |  1020M |  56 | 600 | 232 | 562 | 744k|  1 | 285 | 988 | 4.950882e+02 | 9.801530e+02 |  97.98%|   1.61%
 1475s|200400 |200018 |  6772k|  33.8 |  1021M |  56 | 600 | 232 | 605 | 744k|  1 | 285 | 988 | 4.951007e+02 | 9.801530e+02 |  97.97%|   1.61%
 1475s|200500 |200118 |  6777k|  33.8 |  1021M |  56 | 600 | 234 | 598 | 745k|  2 | 287 | 988 | 4.951063e+02 | 9.801530e+02 |  97.97%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1476s|200600 |200218 |  6780k|  33.8 |  1023M |  56 | 600 | 233 | 584 | 745k|  3 | 287 | 988 | 4.951086e+02 | 9.801530e+02 |  97.97%|   1.61%
 1476s|200700 |200318 |  6782k|  33.8 |  1024M |  56 | 600 | 233 | 614 | 746k|  4 | 287 | 989 | 4.951086e+02 | 9.801530e+02 |  97.97%|   1.61%
 1477s|200800 |200418 |  6786k|  33.8 |  1024M |  56 | 600 | 233 | 575 | 746k|  2 | 287 | 989 | 4.951132e+02 | 9.801530e+02 |  97.97%|   1.61%
 1477s|200900 |200518 |  6789k|  33.8 |  1024M |  56 | 600 | 232 | 557 | 746k|  2 | 287 | 991 | 4.951155e+02 | 9.801530e+02 |  97.96%|   1.61%
 1478s|201000 |200618 |  6792k|  33.8 |  1024M |  56 | 600 | 232 | 578 | 747k|  1 | 287 | 991 | 4.951155e+02 | 9.801530e+02 |  97.96%|   1.61%
 1478s|201100 |200718 |  6795k|  33.8 |  1026M |  56 | 600 | 232 | 586 | 747k|  1 | 287 | 991 | 4.951155e+02 | 9.801530e+02 |  97.96%|   1.61%
 1479s|201200 |200818 |  6798k|  33.8 |  1027M |  56 | 600 | 232 | 636 | 747k|  9 | 287 | 992 | 4.951162e+02 | 9.801530e+02 |  97.96%|   1.61%
 1479s|201300 |200918 |  6802k|  33.8 |  1027M |  56 | 600 | 232 | 576 | 748k|  2 | 287 | 992 | 4.951249e+02 | 9.801530e+02 |  97.96%|   1.61%
 1480s|201400 |201018 |  6805k|  33.8 |  1027M |  56 | 600 | 232 | 572 | 748k|  2 | 287 | 992 | 4.951311e+02 | 9.801530e+02 |  97.96%|   1.61%
 1481s|201500 |201118 |  6809k|  33.8 |  1027M |  56 | 600 | 232 | 596 | 749k|  1 | 287 | 993 | 4.951376e+02 | 9.801530e+02 |  97.96%|   1.61%
 1481s|201600 |201218 |  6812k|  33.8 |  1027M |  56 | 600 | 232 | 587 | 749k|  7 | 287 | 993 | 4.951385e+02 | 9.801530e+02 |  97.96%|   1.61%
 1485s|201700 |201316 |  6816k|  33.8 |  1031M |  56 | 600 | 232 | 567 | 749k|  1 | 287 | 993 | 4.951514e+02 | 9.801530e+02 |  97.95%|   1.61%
 1486s|201800 |201416 |  6819k|  33.8 |  1031M |  56 | 600 | 231 | 551 | 750k|  4 | 287 | 993 | 4.951514e+02 | 9.801530e+02 |  97.95%|   1.61%
 1486s|201900 |201516 |  6822k|  33.8 |  1032M |  56 | 600 | 231 | 573 | 750k|  2 | 287 | 993 | 4.951526e+02 | 9.801530e+02 |  97.95%|   1.61%
 1488s|202000 |201616 |  6825k|  33.8 |  1032M |  56 | 600 | 233 | 570 | 750k|  5 | 289 | 994 | 4.951542e+02 | 9.801530e+02 |  97.95%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1489s|202100 |201716 |  6829k|  33.8 |  1033M |  56 | 600 | 233 | 540 | 751k|  1 | 289 | 995 | 4.951542e+02 | 9.801530e+02 |  97.95%|   1.61%
 1489s|202200 |201816 |  6832k|  33.8 |  1033M |  56 | 600 | 233 | 586 | 751k|  8 | 289 | 995 | 4.951542e+02 | 9.801530e+02 |  97.95%|   1.61%
 1490s|202300 |201916 |  6836k|  33.8 |  1034M |  56 | 600 | 233 | 561 | 752k|  1 | 289 | 995 | 4.951565e+02 | 9.801530e+02 |  97.95%|   1.61%
 1491s|202400 |202008 |  6839k|  33.8 |  1034M |  56 | 600 | 234 | 548 | 752k|  1 | 290 | 995 | 4.951587e+02 | 9.801530e+02 |  97.95%|   1.61%
 1491s|202500 |202108 |  6843k|  33.8 |  1034M |  56 | 600 | 235 | 597 | 753k|  5 | 292 | 995 | 4.951587e+02 | 9.801530e+02 |  97.95%|   1.61%
 1492s|202600 |202206 |  6846k|  33.8 |  1034M |  56 | 600 | 235 | 581 | 753k|  4 | 292 | 995 | 4.951587e+02 | 9.801530e+02 |  97.95%|   1.61%
 1492s|202700 |202306 |  6848k|  33.8 |  1035M |  56 | 600 | 235 | 572 | 753k|  1 | 292 | 995 | 4.951608e+02 | 9.801530e+02 |  97.95%|   1.61%
 1493s|202800 |202406 |  6852k|  33.8 |  1035M |  56 | 600 | 235 | 568 | 754k|  3 | 292 | 995 | 4.951618e+02 | 9.801530e+02 |  97.95%|   1.61%
 1494s|202900 |202506 |  6855k|  33.8 |  1035M |  56 | 600 | 235 | 582 | 754k|  1 | 292 | 996 | 4.951713e+02 | 9.801530e+02 |  97.94%|   1.61%
 1494s|203000 |202606 |  6858k|  33.8 |  1035M |  56 | 600 | 235 | 584 | 754k|  2 | 292 | 996 | 4.951713e+02 | 9.801530e+02 |  97.94%|   1.61%
 1494s|203100 |202706 |  6861k|  33.8 |  1036M |  56 | 600 | 235 | 580 | 755k|  2 | 292 | 996 | 4.951749e+02 | 9.801530e+02 |  97.94%|   1.61%
 1495s|203200 |202806 |  6863k|  33.8 |  1037M |  56 | 600 | 235 | 567 | 755k|  2 | 292 | 996 | 4.951751e+02 | 9.801530e+02 |  97.94%|   1.61%
 1495s|203300 |202906 |  6866k|  33.8 |  1038M |  56 | 600 | 235 | 579 | 755k|  1 | 292 | 996 | 4.951767e+02 | 9.801530e+02 |  97.94%|   1.61%
 1496s|203400 |203006 |  6869k|  33.8 |  1038M |  56 | 600 | 235 | 576 | 756k|  1 | 292 | 996 | 4.951885e+02 | 9.801530e+02 |  97.94%|   1.61%
 1496s|203500 |203106 |  6872k|  33.8 |  1039M |  56 | 600 | 235 | 578 | 756k|  7 | 292 | 996 | 4.951885e+02 | 9.801530e+02 |  97.94%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1497s|203600 |203206 |  6875k|  33.7 |  1039M |  56 | 600 | 235 | 576 | 756k|  3 | 292 | 996 | 4.951908e+02 | 9.801530e+02 |  97.93%|   1.61%
 1497s|203700 |203306 |  6878k|  33.7 |  1039M |  56 | 600 | 235 | 583 | 757k|  1 | 292 | 996 | 4.952031e+02 | 9.801530e+02 |  97.93%|   1.61%
 1498s|203800 |203406 |  6880k|  33.7 |  1039M |  56 | 600 | 235 | 576 | 757k|  1 | 292 | 996 | 4.952033e+02 | 9.801530e+02 |  97.93%|   1.61%
 1498s|203900 |203506 |  6883k|  33.7 |  1039M |  56 | 600 | 235 | 569 | 757k|  1 | 292 | 996 | 4.952033e+02 | 9.801530e+02 |  97.93%|   1.61%
 1499s|204000 |203606 |  6886k|  33.7 |  1039M |  56 | 600 | 235 | 561 | 758k|  3 | 292 | 996 | 4.952200e+02 | 9.801530e+02 |  97.92%|   1.61%
 1499s|204100 |203706 |  6888k|  33.7 |  1040M |  56 | 600 | 236 | 573 | 758k|  2 | 293 | 996 | 4.952200e+02 | 9.801530e+02 |  97.92%|   1.61%
 1500s|204200 |203806 |  6891k|  33.7 |  1040M |  56 | 600 | 236 | 582 | 758k|  4 | 293 | 996 | 4.952250e+02 | 9.801530e+02 |  97.92%|   1.61%
 1500s|204300 |203906 |  6894k|  33.7 |  1041M |  56 | 600 | 235 | 600 | 759k|  2 | 293 | 996 | 4.952254e+02 | 9.801530e+02 |  97.92%|   1.61%
 1501s|204400 |204006 |  6898k|  33.7 |  1041M |  56 | 600 | 235 | 602 | 759k|  2 | 293 | 996 | 4.952283e+02 | 9.801530e+02 |  97.92%|   1.61%
 1502s|204500 |204106 |  6902k|  33.7 |  1041M |  56 | 600 | 235 | 606 | 759k|  2 | 293 | 996 | 4.952298e+02 | 9.801530e+02 |  97.92%|   1.61%
 1502s|204600 |204206 |  6904k|  33.7 |  1041M |  56 | 600 | 235 | 595 | 760k|  5 | 293 | 996 | 4.952314e+02 | 9.801530e+02 |  97.92%|   1.61%
 1502s|204700 |204306 |  6907k|  33.7 |  1041M |  56 | 600 | 235 | 559 | 760k|  1 | 293 | 996 | 4.952341e+02 | 9.801530e+02 |  97.92%|   1.61%
 1503s|204800 |204406 |  6911k|  33.7 |  1042M |  56 | 600 | 234 | 584 | 760k|  2 | 293 | 996 | 4.952360e+02 | 9.801530e+02 |  97.92%|   1.61%
 1503s|204900 |204506 |  6914k|  33.7 |  1042M |  56 | 600 | 234 | 607 | 761k|  2 | 293 | 996 | 4.952360e+02 | 9.801530e+02 |  97.92%|   1.61%
 1504s|205000 |204606 |  6918k|  33.7 |  1043M |  56 | 600 | 235 | 564 | 761k|  2 | 294 | 996 | 4.952360e+02 | 9.801530e+02 |  97.92%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s|205100 |204706 |  6921k|  33.7 |  1044M |  56 | 600 | 236 | 587 | 762k|  2 | 295 | 996 | 4.952404e+02 | 9.801530e+02 |  97.91%|   1.61%
 1505s|205200 |204806 |  6925k|  33.7 |  1044M |  56 | 600 | 236 | 579 | 762k|  1 | 295 | 996 | 4.952404e+02 | 9.801530e+02 |  97.91%|   1.61%
 1506s|205300 |204906 |  6928k|  33.7 |  1044M |  56 | 600 | 236 | 588 | 762k|  3 | 295 | 996 | 4.952404e+02 | 9.801530e+02 |  97.91%|   1.61%
 1506s|205400 |205006 |  6933k|  33.7 |  1044M |  56 | 600 | 236 | 590 | 763k|  6 | 295 | 996 | 4.952559e+02 | 9.801530e+02 |  97.91%|   1.61%
 1507s|205500 |205106 |  6937k|  33.7 |  1045M |  56 | 600 | 235 | 602 | 763k|  6 | 295 | 997 | 4.952589e+02 | 9.801530e+02 |  97.91%|   1.61%
 1507s|205600 |205206 |  6941k|  33.7 |  1047M |  56 | 600 | 235 | 580 | 764k|  5 | 295 | 997 | 4.952636e+02 | 9.801530e+02 |  97.91%|   1.61%
 1508s|205700 |205304 |  6945k|  33.7 |  1047M |  56 | 600 | 235 | 563 | 764k|  1 | 295 | 997 | 4.952726e+02 | 9.801530e+02 |  97.90%|   1.61%
 1509s|205800 |205404 |  6949k|  33.7 |  1048M |  56 | 600 | 235 | 605 | 765k|  2 | 295 | 997 | 4.952840e+02 | 9.801530e+02 |  97.90%|   1.61%
 1509s|205900 |205504 |  6952k|  33.7 |  1049M |  56 | 600 | 235 | 600 | 765k|  1 | 295 | 997 | 4.952840e+02 | 9.801530e+02 |  97.90%|   1.61%
 1510s|206000 |205604 |  6955k|  33.7 |  1049M |  56 | 600 | 233 | 596 | 765k|  2 | 295 | 998 | 4.952840e+02 | 9.801530e+02 |  97.90%|   1.61%
 1510s|206100 |205704 |  6959k|  33.7 |  1049M |  56 | 600 | 233 | 563 | 766k|  2 | 295 | 998 | 4.952840e+02 | 9.801530e+02 |  97.90%|   1.61%
 1511s|206200 |205804 |  6962k|  33.7 |  1050M |  56 | 600 | 233 | 590 | 766k|  2 | 295 | 998 | 4.952840e+02 | 9.801530e+02 |  97.90%|   1.61%
 1511s|206300 |205904 |  6965k|  33.7 |  1051M |  56 | 600 | 233 | 598 | 766k|  2 | 295 | 998 | 4.952840e+02 | 9.801530e+02 |  97.90%|   1.61%
 1512s|206400 |206004 |  6968k|  33.7 |  1052M |  56 | 600 | 233 | 603 | 767k|  1 | 295 | 998 | 4.952840e+02 | 9.801530e+02 |  97.90%|   1.61%
 1512s|206500 |206104 |  6972k|  33.7 |  1052M |  56 | 600 | 233 | 599 | 767k|  5 | 295 | 998 | 4.952864e+02 | 9.801530e+02 |  97.90%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1513s|206600 |206204 |  6975k|  33.7 |  1053M |  56 | 600 | 233 | 578 | 768k|  9 | 295 | 998 | 4.952951e+02 | 9.801530e+02 |  97.89%|   1.61%
 1514s|206700 |206304 |  6980k|  33.7 |  1054M |  56 | 600 | 233 | 586 | 768k|  6 | 295 |1000 | 4.952967e+02 | 9.801530e+02 |  97.89%|   1.61%
 1514s|206800 |206404 |  6983k|  33.7 |  1055M |  56 | 600 | 232 | 568 | 768k|  1 | 295 |1000 | 4.952991e+02 | 9.801530e+02 |  97.89%|   1.61%
 1515s|206900 |206504 |  6986k|  33.7 |  1056M |  56 | 600 | 232 | 565 | 769k|  3 | 295 |1000 | 4.952996e+02 | 9.801530e+02 |  97.89%|   1.61%
 1515s|207000 |206604 |  6989k|  33.7 |  1056M |  56 | 600 | 232 | 601 | 769k|  6 | 295 |1001 | 4.953049e+02 | 9.801530e+02 |  97.89%|   1.61%
 1516s|207100 |206704 |  6992k|  33.7 |  1056M |  56 | 600 | 232 | 572 | 769k|  1 | 295 |1002 | 4.953139e+02 | 9.801530e+02 |  97.89%|   1.61%
 1516s|207200 |206804 |  6996k|  33.7 |  1056M |  56 | 600 | 232 | 588 | 770k|  3 | 295 |1002 | 4.953194e+02 | 9.801530e+02 |  97.88%|   1.61%
 1517s|207300 |206904 |  6999k|  33.7 |  1060M |  56 | 600 | 232 | 583 | 770k|  2 | 295 |1002 | 4.953194e+02 | 9.801530e+02 |  97.88%|   1.61%
 1517s|207400 |207004 |  7002k|  33.7 |  1060M |  56 | 600 | 232 | 568 | 770k|  2 | 295 |1002 | 4.953241e+02 | 9.801530e+02 |  97.88%|   1.61%
 1518s|207500 |207104 |  7005k|  33.7 |  1060M |  56 | 600 | 232 | 590 | 771k|  2 | 295 |1002 | 4.953241e+02 | 9.801530e+02 |  97.88%|   1.61%
 1519s|207600 |207204 |  7008k|  33.7 |  1060M |  56 | 600 | 232 | 596 | 771k|  2 | 295 |1002 | 4.953241e+02 | 9.801530e+02 |  97.88%|   1.61%
 1519s|207700 |207304 |  7011k|  33.7 |  1060M |  56 | 600 | 232 | 578 | 771k|  2 | 295 |1003 | 4.953246e+02 | 9.801530e+02 |  97.88%|   1.61%
 1520s|207800 |207404 |  7014k|  33.7 |  1062M |  56 | 600 | 232 | 582 | 772k|  1 | 295 |1003 | 4.953382e+02 | 9.801530e+02 |  97.88%|   1.61%
 1520s|207900 |207504 |  7018k|  33.7 |  1062M |  56 | 600 | 232 | 605 | 772k|  1 | 295 |1003 | 4.953394e+02 | 9.801530e+02 |  97.88%|   1.61%
 1521s|208000 |207604 |  7021k|  33.7 |  1063M |  56 | 600 | 232 | 605 | 773k| 10 | 295 |1003 | 4.953394e+02 | 9.801530e+02 |  97.88%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1523s|208100 |207704 |  7025k|  33.7 |  1063M |  56 | 600 | 232 | 597 | 773k|  3 | 295 |1003 | 4.953394e+02 | 9.801530e+02 |  97.88%|   1.61%
 1523s|208200 |207804 |  7028k|  33.7 |  1063M |  56 | 600 | 232 | 579 | 773k|  6 | 295 |1006 | 4.953405e+02 | 9.801530e+02 |  97.87%|   1.61%
 1524s|208300 |207904 |  7031k|  33.7 |  1063M |  56 | 600 | 232 | 589 | 774k|  2 | 295 |1006 | 4.953405e+02 | 9.801530e+02 |  97.87%|   1.61%
 1524s|208400 |208004 |  7035k|  33.7 |  1063M |  56 | 600 | 232 | 579 | 774k|  2 | 295 |1006 | 4.953405e+02 | 9.801530e+02 |  97.87%|   1.61%
 1525s|208500 |208104 |  7038k|  33.7 |  1063M |  56 | 600 | 232 | 562 | 775k|  1 | 295 |1007 | 4.953445e+02 | 9.801530e+02 |  97.87%|   1.61%
 1525s|208600 |208204 |  7041k|  33.7 |  1065M |  56 | 600 | 231 | 556 | 775k|  1 | 295 |1007 | 4.953445e+02 | 9.801530e+02 |  97.87%|   1.61%
 1526s|208700 |208304 |  7044k|  33.7 |  1065M |  56 | 600 | 231 | 565 | 775k|  3 | 295 |1007 | 4.953445e+02 | 9.801530e+02 |  97.87%|   1.61%
 1526s|208800 |208404 |  7046k|  33.7 |  1066M |  56 | 600 | 232 | 564 | 775k|  3 | 296 |1007 | 4.953445e+02 | 9.801530e+02 |  97.87%|   1.61%
 1527s|208900 |208504 |  7049k|  33.7 |  1066M |  56 | 600 | 232 | 582 | 776k|  1 | 296 |1007 | 4.953513e+02 | 9.801530e+02 |  97.87%|   1.61%
 1528s|209000 |208602 |  7053k|  33.7 |  1067M |  56 | 600 | 232 | 588 | 776k|  7 | 296 |1007 | 4.953568e+02 | 9.801530e+02 |  97.87%|   1.61%
 1528s|209100 |208702 |  7055k|  33.7 |  1068M |  56 | 600 | 232 | 606 | 776k|  5 | 296 |1007 | 4.953678e+02 | 9.801530e+02 |  97.86%|   1.61%
 1528s|209200 |208802 |  7057k|  33.7 |  1068M |  56 | 600 | 232 | 567 | 777k|  1 | 296 |1007 | 4.953782e+02 | 9.801530e+02 |  97.86%|   1.61%
 1529s|209300 |208902 |  7060k|  33.7 |  1069M |  56 | 600 | 232 | 622 | 777k|  9 | 296 |1007 | 4.953827e+02 | 9.801530e+02 |  97.86%|   1.61%
 1529s|209400 |209002 |  7063k|  33.7 |  1070M |  56 | 600 | 232 | 563 | 777k|  2 | 296 |1007 | 4.953855e+02 | 9.801530e+02 |  97.86%|   1.61%
 1530s|209500 |209102 |  7066k|  33.7 |  1070M |  56 | 600 | 232 | 578 | 778k|  1 | 296 |1008 | 4.953956e+02 | 9.801530e+02 |  97.85%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1531s|209600 |209202 |  7069k|  33.7 |  1072M |  56 | 600 | 232 | 606 | 778k|  5 | 296 |1008 | 4.953966e+02 | 9.801530e+02 |  97.85%|   1.61%
