2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s| 60500 | 44540 |917481 |  15.1 |   200M |  74 |1600 | 448 | 856 | 119k|  2 |   9 |   0 | 6.387489e+02 | 7.056663e+02 |  10.48%|  73.98%
  346s| 60600 | 44596 |919072 |  15.1 |   200M |  74 |1600 | 448 | 857 | 119k|  5 |   9 |   0 | 6.387535e+02 | 7.056663e+02 |  10.48%|  73.98%
  346s| 60700 | 44656 |920593 |  15.1 |   200M |  74 |1600 | 448 | 853 | 119k|  0 |   9 |   0 | 6.387535e+02 | 7.056663e+02 |  10.48%|  73.98%
  346s| 60800 | 44724 |922020 |  15.1 |   200M |  74 |1600 | 448 | 867 | 120k|  0 |   9 |   0 | 6.387703e+02 | 7.056663e+02 |  10.47%|  73.98%
  346s| 60900 | 44796 |923354 |  15.1 |   201M |  74 |1600 | 448 | 858 | 120k|  3 |   9 |   0 | 6.387776e+02 | 7.056663e+02 |  10.47%|  73.98%
  347s| 61000 | 44854 |924676 |  15.1 |   201M |  74 |1600 | 448 | 869 | 120k|  5 |   9 |   0 | 6.387875e+02 | 7.056663e+02 |  10.47%|  73.98%
  347s| 61100 | 44912 |926178 |  15.1 |   201M |  74 |1600 | 448 | 875 | 120k|  2 |   9 |   0 | 6.387875e+02 | 7.056663e+02 |  10.47%|  73.98%
  347s| 61200 | 44992 |927644 |  15.1 |   201M |  74 |1600 | 448 | 878 | 120k|  3 |   9 |   0 | 6.387875e+02 | 7.056663e+02 |  10.47%|  73.99%
  348s| 61300 | 45056 |929192 |  15.1 |   201M |  74 |1600 | 448 | 855 | 121k|  2 |   9 |   0 | 6.388054e+02 | 7.056663e+02 |  10.47%|  73.99%
  348s| 61400 | 45130 |930768 |  15.1 |   201M |  74 |1600 | 448 | 844 | 121k|  5 |   9 |   0 | 6.388129e+02 | 7.056663e+02 |  10.47%|  73.99%
  348s| 61500 | 45202 |932270 |  15.1 |   201M |  74 |1600 | 448 | 868 | 121k|  3 |   9 |   0 | 6.388192e+02 | 7.056663e+02 |  10.46%|  73.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s| 61600 | 45256 |933749 |  15.1 |   202M |  74 |1600 | 448 | 874 | 121k|  7 |   9 |   0 | 6.388192e+02 | 7.056663e+02 |  10.46%|  73.99%
  349s| 61700 | 45330 |935154 |  15.1 |   202M |  74 |1600 | 448 | 862 | 121k|  2 |   9 |   0 | 6.388194e+02 | 7.056663e+02 |  10.46%|  73.99%
  349s| 61800 | 45396 |936645 |  15.1 |   202M |  74 |1600 | 448 | 857 | 122k|  2 |   9 |   0 | 6.388269e+02 | 7.056663e+02 |  10.46%|  73.99%
  349s| 61900 | 45472 |938251 |  15.1 |   202M |  74 |1600 | 448 | 849 | 122k|  2 |   9 |   0 | 6.388276e+02 | 7.056663e+02 |  10.46%|  73.99%
  350s| 62000 | 45544 |939931 |  15.1 |   202M |  74 |1600 | 448 | 866 | 122k|  5 |   9 |   0 | 6.388414e+02 | 7.056663e+02 |  10.46%|  73.99%
  350s| 62100 | 45618 |941284 |  15.1 |   203M |  74 |1600 | 448 | 863 | 122k|  2 |   9 |   0 | 6.388523e+02 | 7.056663e+02 |  10.46%|  74.00%
  350s| 62200 | 45680 |943014 |  15.1 |   203M |  74 |1600 | 448 | 854 | 122k|  2 |   9 |   0 | 6.388523e+02 | 7.056663e+02 |  10.46%|  74.00%
  351s| 62300 | 45732 |944600 |  15.1 |   203M |  74 |1600 | 448 | 848 | 123k|  0 |   9 |   0 | 6.388957e+02 | 7.056663e+02 |  10.45%|  74.00%
  351s| 62400 | 45796 |946206 |  15.1 |   203M |  74 |1600 | 448 | 873 | 123k|  4 |   9 |   0 | 6.389020e+02 | 7.056663e+02 |  10.45%|  74.00%
  351s| 62500 | 45856 |947781 |  15.1 |   204M |  74 |1600 | 448 | 865 | 123k|  2 |   9 |   0 | 6.389234e+02 | 7.056663e+02 |  10.45%|  74.00%
  352s| 62600 | 45930 |949240 |  15.1 |   204M |  74 |1600 | 448 | 864 | 123k|  2 |   9 |   0 | 6.389296e+02 | 7.056663e+02 |  10.45%|  74.00%
  352s| 62700 | 46002 |950822 |  15.1 |   205M |  74 |1600 | 448 | 859 | 123k|  2 |   9 |   0 | 6.389296e+02 | 7.056663e+02 |  10.45%|  74.00%
  352s| 62800 | 46064 |952195 |  15.1 |   205M |  74 |1600 | 448 | 846 | 123k|  5 |   9 |   0 | 6.389296e+02 | 7.056663e+02 |  10.45%|  74.00%
  352s| 62900 | 46130 |953593 |  15.1 |   207M |  74 |1600 | 448 | 871 | 124k|  2 |   9 |   0 | 6.389371e+02 | 7.056663e+02 |  10.44%|  74.00%
  353s| 63000 | 46192 |954877 |  15.1 |   207M |  74 |1600 | 448 | 849 | 124k|  2 |   9 |   0 | 6.389609e+02 | 7.056663e+02 |  10.44%|  74.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s| 63100 | 46262 |956338 |  15.1 |   207M |  74 |1600 | 448 | 869 | 124k|  3 |   9 |   0 | 6.389609e+02 | 7.056663e+02 |  10.44%|  74.00%
  357s| 63200 | 46336 |957868 |  15.1 |   208M |  74 |1600 | 448 | 857 | 124k|  5 |   9 |   0 | 6.389639e+02 | 7.056663e+02 |  10.44%|  74.01%
  357s| 63300 | 46406 |959566 |  15.1 |   208M |  74 |1600 | 448 | 872 | 124k|  3 |   9 |   0 | 6.389639e+02 | 7.056663e+02 |  10.44%|  74.01%
  358s| 63400 | 46476 |961075 |  15.1 |   208M |  74 |1600 | 448 | 856 | 125k|  2 |   9 |   0 | 6.389741e+02 | 7.056663e+02 |  10.44%|  74.01%
  358s| 63500 | 46530 |962447 |  15.1 |   208M |  74 |1600 | 448 | 861 | 125k|  2 |   9 |   0 | 6.389831e+02 | 7.056663e+02 |  10.44%|  74.01%
  359s| 63600 | 46596 |963731 |  15.1 |   208M |  74 |1600 | 448 | 866 | 125k|  5 |   9 |   0 | 6.389899e+02 | 7.056663e+02 |  10.43%|  74.01%
  359s| 63700 | 46662 |964964 |  15.1 |   209M |  74 |1600 | 448 | 851 | 125k|  2 |   9 |   0 | 6.389912e+02 | 7.056663e+02 |  10.43%|  74.01%
  360s| 63800 | 46742 |966597 |  15.1 |   209M |  74 |1600 | 448 | 877 | 125k|  2 |   9 |   0 | 6.389912e+02 | 7.056663e+02 |  10.43%|  74.01%
  360s| 63900 | 46820 |967959 |  15.1 |   209M |  74 |1600 | 448 | 864 | 126k|  9 |   9 |   0 | 6.389943e+02 | 7.056663e+02 |  10.43%|  74.01%
  360s| 64000 | 46880 |969429 |  15.1 |   211M |  74 |1600 | 448 | 863 | 126k|  0 |   9 |   0 | 6.390057e+02 | 7.056663e+02 |  10.43%|  74.02%
  361s| 64100 | 46950 |970917 |  15.1 |   211M |  74 |1600 | 448 | 853 | 126k|  5 |   9 |   0 | 6.390166e+02 | 7.056663e+02 |  10.43%|  74.02%
  361s| 64200 | 47006 |972388 |  15.1 |   211M |  74 |1600 | 448 | 855 | 126k|  5 |   9 |   0 | 6.390221e+02 | 7.056663e+02 |  10.43%|  74.02%
  362s| 64300 | 47064 |973926 |  15.1 |   211M |  74 |1600 | 448 | 856 | 126k|  0 |   9 |   0 | 6.390262e+02 | 7.056663e+02 |  10.43%|  74.02%
  362s| 64400 | 47120 |975370 |  15.1 |   211M |  74 |1600 | 448 | 864 | 126k|  2 |   9 |   0 | 6.390304e+02 | 7.056663e+02 |  10.43%|  74.02%
  363s| 64500 | 47198 |976762 |  15.1 |   211M |  74 |1600 | 448 | 874 | 127k|  3 |   9 |   0 | 6.390496e+02 | 7.056663e+02 |  10.42%|  74.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  363s| 64600 | 47264 |978263 |  15.1 |   212M |  74 |1600 | 448 | 870 | 127k|  5 |   9 |   0 | 6.390563e+02 | 7.056663e+02 |  10.42%|  74.02%
  364s| 64700 | 47308 |979580 |  15.1 |   212M |  74 |1600 | 448 | 852 | 127k|  2 |   9 |   0 | 6.390563e+02 | 7.056663e+02 |  10.42%|  74.02%
  364s| 64800 | 47374 |981177 |  15.1 |   212M |  74 |1600 | 448 | 869 | 127k|  5 |   9 |   0 | 6.390570e+02 | 7.056663e+02 |  10.42%|  74.02%
  365s| 64900 | 47452 |982800 |  15.1 |   212M |  74 |1600 | 448 | 867 | 127k|  2 |   9 |   0 | 6.390615e+02 | 7.056663e+02 |  10.42%|  74.02%
  366s| 65000 | 47510 |984382 |  15.1 |   213M |  74 |1600 | 448 | 861 | 128k|  2 |   9 |   0 | 6.390615e+02 | 7.056663e+02 |  10.42%|  74.02%
  366s| 65100 | 47564 |985843 |  15.1 |   213M |  74 |1600 | 448 | 863 | 128k|  4 |   9 |   0 | 6.390713e+02 | 7.056663e+02 |  10.42%|  74.03%
  366s| 65200 | 47620 |987326 |  15.1 |   213M |  74 |1600 | 448 | 866 | 128k|  2 |   9 |   0 | 6.390713e+02 | 7.056663e+02 |  10.42%|  74.03%
  367s| 65300 | 47690 |988769 |  15.1 |   213M |  74 |1600 | 448 | 860 | 128k|  2 |   9 |   0 | 6.390713e+02 | 7.056663e+02 |  10.42%|  74.03%
  367s| 65400 | 47750 |990237 |  15.1 |   213M |  74 |1600 | 448 | 851 | 128k|  4 |   9 |   0 | 6.390789e+02 | 7.056663e+02 |  10.42%|  74.03%
  367s| 65500 | 47820 |991637 |  15.1 |   214M |  74 |1600 | 448 | 866 | 129k|  2 |   9 |   0 | 6.390802e+02 | 7.056663e+02 |  10.42%|  74.03%
  368s| 65600 | 47888 |993237 |  15.1 |   214M |  74 |1600 | 448 | 859 | 129k|  0 |   9 |   0 | 6.390802e+02 | 7.056663e+02 |  10.42%|  74.04%
  368s| 65700 | 47964 |994746 |  15.1 |   214M |  74 |1600 | 448 | 863 | 129k|  2 |   9 |   0 | 6.390802e+02 | 7.056663e+02 |  10.42%|  74.04%
  369s| 65800 | 48024 |996407 |  15.1 |   214M |  74 |1600 | 448 | 875 | 129k|  0 |   9 |   0 | 6.390802e+02 | 7.056663e+02 |  10.42%|  74.04%
  369s| 65900 | 48084 |998068 |  15.1 |   214M |  74 |1600 | 448 | 864 | 129k|  1 |   9 |   0 | 6.390882e+02 | 7.056663e+02 |  10.42%|  74.04%
  370s| 66000 | 48142 |999851 |  15.1 |   214M |  74 |1600 | 448 | 862 | 130k|  2 |   9 |   0 | 6.391163e+02 | 7.056663e+02 |  10.41%|  74.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s| 66100 | 48212 |  1001k|  15.1 |   214M |  74 |1600 | 448 | 862 | 130k|  1 |   9 |   0 | 6.391190e+02 | 7.056663e+02 |  10.41%|  74.04%
  370s| 66200 | 48266 |  1002k|  15.1 |   214M |  74 |1600 | 448 | 851 | 130k|  5 |   9 |   0 | 6.391514e+02 | 7.056663e+02 |  10.41%|  74.04%
  371s| 66300 | 48336 |  1004k|  15.1 |   214M |  74 |1600 | 448 | 852 | 130k|  6 |   9 |   0 | 6.391681e+02 | 7.056663e+02 |  10.40%|  74.05%
  371s| 66400 | 48398 |  1005k|  15.1 |   214M |  74 |1600 | 448 | 864 | 130k|  2 |   9 |   0 | 6.391829e+02 | 7.056663e+02 |  10.40%|  74.05%
  372s| 66500 | 48474 |  1006k|  15.1 |   214M |  74 |1600 | 448 | 871 | 131k|  2 |   9 |   0 | 6.392016e+02 | 7.056663e+02 |  10.40%|  74.05%
  372s| 66600 | 48546 |  1008k|  15.1 |   214M |  74 |1600 | 448 | 855 | 131k|  3 |   9 |   0 | 6.392181e+02 | 7.056663e+02 |  10.40%|  74.05%
  373s| 66700 | 48606 |  1009k|  15.1 |   215M |  74 |1600 | 448 | 873 | 131k|  5 |   9 |   0 | 6.392261e+02 | 7.056663e+02 |  10.39%|  74.05%
  373s| 66800 | 48662 |  1011k|  15.1 |   215M |  74 |1600 | 448 | 859 | 131k|  0 |   9 |   0 | 6.392261e+02 | 7.056663e+02 |  10.39%|  74.05%
  373s| 66900 | 48734 |  1012k|  15.1 |   215M |  74 |1600 | 448 | 873 | 131k|  5 |   9 |   0 | 6.392261e+02 | 7.056663e+02 |  10.39%|  74.05%
  374s| 67000 | 48792 |  1014k|  15.1 |   215M |  74 |1600 | 448 | 854 | 131k|  0 |   9 |   0 | 6.392261e+02 | 7.056663e+02 |  10.39%|  74.05%
  374s| 67100 | 48854 |  1015k|  15.1 |   217M |  74 |1600 | 448 | 874 | 132k|  2 |   9 |   0 | 6.392278e+02 | 7.056663e+02 |  10.39%|  74.05%
  375s| 67200 | 48916 |  1017k|  15.1 |   217M |  74 |1600 | 448 | 856 | 132k|  6 |   9 |   0 | 6.392353e+02 | 7.056663e+02 |  10.39%|  74.06%
  375s| 67300 | 48978 |  1018k|  15.1 |   217M |  74 |1600 | 448 | 857 | 132k|  2 |   9 |   0 | 6.392738e+02 | 7.056663e+02 |  10.39%|  74.06%
  375s| 67400 | 49046 |  1019k|  15.1 |   217M |  74 |1600 | 448 | 852 | 132k|  2 |   9 |   0 | 6.392799e+02 | 7.056663e+02 |  10.38%|  74.06%
  376s| 67500 | 49122 |  1021k|  15.1 |   217M |  74 |1600 | 448 | 864 | 132k|  2 |   9 |   0 | 6.392799e+02 | 7.056663e+02 |  10.38%|  74.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s| 67600 | 49178 |  1022k|  15.1 |   217M |  74 |1600 | 448 | 870 | 133k|  5 |   9 |   0 | 6.392799e+02 | 7.056663e+02 |  10.38%|  74.06%
  377s| 67700 | 49236 |  1024k|  15.1 |   217M |  74 |1600 | 448 | 863 | 133k|  2 |   9 |   0 | 6.392799e+02 | 7.056663e+02 |  10.38%|  74.06%
  377s| 67800 | 49302 |  1026k|  15.1 |   217M |  74 |1600 | 448 | 854 | 133k|  2 |   9 |   0 | 6.392799e+02 | 7.056663e+02 |  10.38%|  74.06%
  378s| 67900 | 49362 |  1027k|  15.1 |   217M |  74 |1600 | 448 | 862 | 133k|  2 |   9 |   0 | 6.392824e+02 | 7.056663e+02 |  10.38%|  74.06%
  378s| 68000 | 49426 |  1028k|  15.1 |   217M |  74 |1600 | 448 | 864 | 133k|  6 |   9 |   0 | 6.392950e+02 | 7.056663e+02 |  10.38%|  74.06%
  379s| 68100 | 49500 |  1030k|  15.1 |   217M |  74 |1600 | 448 | 876 | 134k|  2 |   9 |   0 | 6.392990e+02 | 7.056663e+02 |  10.38%|  74.06%
  379s| 68200 | 49566 |  1031k|  15.1 |   217M |  74 |1600 | 448 | 854 | 134k|  2 |   9 |   0 | 6.393128e+02 | 7.056663e+02 |  10.38%|  74.06%
  380s| 68300 | 49622 |  1033k|  15.1 |   217M |  74 |1600 | 448 | 867 | 134k|  1 |   9 |   0 | 6.393135e+02 | 7.056663e+02 |  10.38%|  74.06%
  380s| 68400 | 49680 |  1034k|  15.1 |   217M |  74 |1600 | 448 | 873 | 134k|  5 |   9 |   0 | 6.393320e+02 | 7.056663e+02 |  10.38%|  74.07%
  381s| 68500 | 49742 |  1036k|  15.1 |   217M |  74 |1600 | 448 | 872 | 134k|  3 |   9 |   0 | 6.393448e+02 | 7.056663e+02 |  10.37%|  74.07%
  381s| 68600 | 49796 |  1037k|  15.1 |   217M |  74 |1600 | 448 | 876 | 134k|  2 |   9 |   0 | 6.393608e+02 | 7.056663e+02 |  10.37%|  74.07%
t 381s| 68631 | 48819 |  1038k|  15.1 |  trysol|  74 |1600 | 448 |   0 | 135k|  0 |   9 |   0 | 6.393608e+02 | 7.043833e+02 |  10.17%|  74.07%
  382s| 68700 | 48856 |  1039k|  15.1 |   218M |  74 |1600 | 448 | 867 | 135k|  0 |   9 |   0 | 6.393637e+02 | 7.043833e+02 |  10.17%|  74.07%
  382s| 68800 | 48918 |  1040k|  15.1 |   218M |  74 |1600 | 448 | 868 | 135k|  2 |   9 |   0 | 6.393753e+02 | 7.043833e+02 |  10.17%|  74.07%
  383s| 68900 | 48994 |  1042k|  15.1 |   218M |  74 |1600 | 448 | 850 | 135k|  2 |   9 |   0 | 6.393900e+02 | 7.043833e+02 |  10.16%|  74.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  383s| 69000 | 49052 |  1043k|  15.1 |   218M |  74 |1600 | 448 | 860 | 135k|  5 |   9 |   0 | 6.393996e+02 | 7.043833e+02 |  10.16%|  74.07%
  383s| 69100 | 49106 |  1045k|  15.1 |   218M |  74 |1600 | 448 | 868 | 135k|  3 |   9 |   0 | 6.393996e+02 | 7.043833e+02 |  10.16%|  74.07%
  384s| 69200 | 49164 |  1046k|  15.1 |   218M |  74 |1600 | 448 | 872 | 136k|  3 |   9 |   0 | 6.394119e+02 | 7.043833e+02 |  10.16%|  74.07%
  384s| 69300 | 49224 |  1048k|  15.1 |   218M |  74 |1600 | 448 | 859 | 136k|  0 |   9 |   0 | 6.394585e+02 | 7.043833e+02 |  10.15%|  74.07%
  385s| 69400 | 49290 |  1050k|  15.1 |   218M |  74 |1600 | 448 | 869 | 136k|  2 |   9 |   0 | 6.394607e+02 | 7.043833e+02 |  10.15%|  74.07%
  385s| 69500 | 49344 |  1051k|  15.1 |   218M |  74 |1600 | 448 | 865 | 136k|  6 |   9 |   0 | 6.394758e+02 | 7.043833e+02 |  10.15%|  74.07%
  386s| 69600 | 49392 |  1053k|  15.1 |   218M |  74 |1600 | 448 | 859 | 136k|  4 |   9 |   0 | 6.394758e+02 | 7.043833e+02 |  10.15%|  74.07%
  386s| 69700 | 49468 |  1054k|  15.1 |   218M |  74 |1600 | 448 | 879 | 137k|  5 |   9 |   0 | 6.394782e+02 | 7.043833e+02 |  10.15%|  74.07%
  387s| 69800 | 49516 |  1056k|  15.1 |   218M |  74 |1600 | 448 | 856 | 137k|  2 |   9 |   0 | 6.394782e+02 | 7.043833e+02 |  10.15%|  74.07%
  387s| 69900 | 49586 |  1057k|  15.1 |   218M |  74 |1600 | 448 | 871 | 137k|  2 |   9 |   0 | 6.394782e+02 | 7.043833e+02 |  10.15%|  74.07%
  387s| 70000 | 49644 |  1058k|  15.1 |   218M |  74 |1600 | 448 | 852 | 137k|  2 |   9 |   0 | 6.394782e+02 | 7.043833e+02 |  10.15%|  74.07%
  388s| 70100 | 49708 |  1060k|  15.1 |   218M |  74 |1600 | 448 | 865 | 137k|  0 |   9 |   0 | 6.394875e+02 | 7.043833e+02 |  10.15%|  74.07%
  388s| 70200 | 49768 |  1061k|  15.1 |   219M |  74 |1600 | 448 | 869 | 138k|  1 |   9 |   0 | 6.395206e+02 | 7.043833e+02 |  10.14%|  74.08%
  389s| 70300 | 49822 |  1063k|  15.1 |   220M |  74 |1600 | 448 | 855 | 138k|  0 |   9 |   0 | 6.395444e+02 | 7.043833e+02 |  10.14%|  74.08%
  390s| 70400 | 49878 |  1064k|  15.1 |   220M |  74 |1600 | 448 | 849 | 138k|  1 |   9 |   0 | 6.395590e+02 | 7.043833e+02 |  10.14%|  74.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s| 70500 | 49930 |  1065k|  15.1 |   220M |  74 |1600 | 448 | 848 | 138k|  5 |   9 |   0 | 6.395732e+02 | 7.043833e+02 |  10.13%|  74.08%
  391s| 70600 | 49980 |  1067k|  15.1 |   220M |  74 |1600 | 448 | 860 | 138k|  2 |   9 |   0 | 6.395991e+02 | 7.043833e+02 |  10.13%|  74.08%
  391s| 70700 | 50048 |  1068k|  15.1 |   220M |  74 |1600 | 448 | 866 | 138k|  5 |   9 |   0 | 6.395991e+02 | 7.043833e+02 |  10.13%|  74.08%
  392s| 70800 | 50114 |  1070k|  15.1 |   220M |  74 |1600 | 448 | 871 | 139k|  2 |   9 |   0 | 6.396092e+02 | 7.043833e+02 |  10.13%|  74.08%
  392s| 70900 | 50186 |  1071k|  15.1 |   221M |  74 |1600 | 448 | 856 | 139k|  6 |   9 |   0 | 6.396092e+02 | 7.043833e+02 |  10.13%|  74.08%
  393s| 71000 | 50244 |  1073k|  15.1 |   221M |  74 |1600 | 448 | 871 | 139k|  0 |   9 |   0 | 6.396092e+02 | 7.043833e+02 |  10.13%|  74.08%
  393s| 71100 | 50316 |  1074k|  15.1 |   221M |  74 |1600 | 448 | 861 | 139k|  3 |   9 |   0 | 6.396288e+02 | 7.043833e+02 |  10.12%|  74.08%
  394s| 71200 | 50376 |  1075k|  15.1 |   221M |  74 |1600 | 448 | 865 | 139k|  0 |   9 |   0 | 6.396390e+02 | 7.043833e+02 |  10.12%|  74.08%
  394s| 71300 | 50436 |  1077k|  15.1 |   222M |  74 |1600 | 448 | 863 | 140k|  2 |   9 |   0 | 6.396506e+02 | 7.043833e+02 |  10.12%|  74.08%
  395s| 71400 | 50506 |  1078k|  15.1 |   222M |  74 |1600 | 448 | 865 | 140k|  2 |   9 |   0 | 6.396593e+02 | 7.043833e+02 |  10.12%|  74.08%
  395s| 71500 | 50574 |  1080k|  15.1 |   222M |  74 |1600 | 448 | 864 | 140k|  2 |   9 |   0 | 6.396731e+02 | 7.043833e+02 |  10.12%|  74.08%
  395s| 71600 | 50652 |  1082k|  15.1 |   222M |  74 |1600 | 448 | 861 | 140k|  2 |   9 |   0 | 6.396774e+02 | 7.043833e+02 |  10.12%|  74.08%
  396s| 71700 | 50716 |  1083k|  15.1 |   222M |  74 |1600 | 448 | 867 | 140k|  9 |   9 |   0 | 6.396774e+02 | 7.043833e+02 |  10.12%|  74.08%
  396s| 71800 | 50768 |  1084k|  15.1 |   222M |  74 |1600 | 448 | 856 | 141k|  6 |   9 |   0 | 6.396774e+02 | 7.043833e+02 |  10.12%|  74.08%
  397s| 71900 | 50834 |  1086k|  15.1 |   222M |  74 |1600 | 448 | 859 | 141k|  2 |   9 |   0 | 6.396781e+02 | 7.043833e+02 |  10.12%|  74.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  397s| 72000 | 50898 |  1087k|  15.1 |   222M |  74 |1600 | 448 | 874 | 141k|  5 |   9 |   0 | 6.396798e+02 | 7.043833e+02 |  10.11%|  74.08%
  398s| 72100 | 50968 |  1089k|  15.1 |   223M |  74 |1600 | 448 | 865 | 141k|  2 |   9 |   0 | 6.396889e+02 | 7.043833e+02 |  10.11%|  74.08%
  398s| 72200 | 51022 |  1091k|  15.1 |   223M |  74 |1600 | 448 | 842 | 141k|  1 |   9 |   0 | 6.396910e+02 | 7.043833e+02 |  10.11%|  74.08%
  398s| 72300 | 51096 |  1092k|  15.1 |   223M |  74 |1600 | 448 | 862 | 141k|  5 |   9 |   0 | 6.397059e+02 | 7.043833e+02 |  10.11%|  74.09%
  399s| 72400 | 51156 |  1094k|  15.1 |   224M |  74 |1600 | 448 | 865 | 142k|  0 |   9 |   0 | 6.397060e+02 | 7.043833e+02 |  10.11%|  74.09%
  399s| 72500 | 51218 |  1095k|  15.1 |   224M |  74 |1600 | 448 | 866 | 142k|  2 |   9 |   0 | 6.397086e+02 | 7.043833e+02 |  10.11%|  74.09%
  400s| 72600 | 51288 |  1097k|  15.1 |   224M |  74 |1600 | 449 | 862 | 142k|  0 |  10 |   0 | 6.397211e+02 | 7.043833e+02 |  10.11%|  74.09%
  400s| 72700 | 51348 |  1098k|  15.1 |   224M |  74 |1600 | 449 | 878 | 142k|  6 |  10 |   0 | 6.397410e+02 | 7.043833e+02 |  10.10%|  74.09%
  400s| 72800 | 51404 |  1100k|  15.1 |   224M |  74 |1600 | 449 | 858 | 142k|  2 |  10 |   0 | 6.397452e+02 | 7.043833e+02 |  10.10%|  74.09%
  401s| 72900 | 51480 |  1102k|  15.1 |   225M |  74 |1600 | 449 | 859 | 143k|  0 |  10 |   0 | 6.397541e+02 | 7.043833e+02 |  10.10%|  74.09%
  402s| 73000 | 51540 |  1103k|  15.1 |   225M |  74 |1600 | 449 | 861 | 143k|  2 |  10 |   0 | 6.397619e+02 | 7.043833e+02 |  10.10%|  74.09%
  402s| 73100 | 51608 |  1104k|  15.1 |   225M |  74 |1600 | 449 | 851 | 143k|  2 |  10 |   0 | 6.397619e+02 | 7.043833e+02 |  10.10%|  74.09%
  403s| 73200 | 51680 |  1106k|  15.1 |   225M |  74 |1600 | 449 | 862 | 143k|  5 |  10 |   0 | 6.397619e+02 | 7.043833e+02 |  10.10%|  74.09%
  403s| 73300 | 51762 |  1107k|  15.1 |   226M |  74 |1600 | 449 | 846 | 143k|  2 |  10 |   0 | 6.397830e+02 | 7.043833e+02 |  10.10%|  74.09%
  403s| 73400 | 51840 |  1108k|  15.1 |   227M |  74 |1600 | 449 | 858 | 144k|  2 |  10 |   0 | 6.397871e+02 | 7.043833e+02 |  10.10%|  74.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  404s| 73500 | 51908 |  1110k|  15.1 |   227M |  74 |1600 | 449 | 865 | 144k|  1 |  10 |   0 | 6.398062e+02 | 7.043833e+02 |  10.09%|  74.09%
  404s| 73600 | 51964 |  1111k|  15.1 |   228M |  74 |1600 | 449 | 851 | 144k|  5 |  10 |   0 | 6.398109e+02 | 7.043833e+02 |  10.09%|  74.09%
  405s| 73700 | 52036 |  1113k|  15.1 |   229M |  74 |1600 | 449 | 864 | 144k|  2 |  10 |   0 | 6.398109e+02 | 7.043833e+02 |  10.09%|  74.09%
  405s| 73800 | 52104 |  1114k|  15.1 |   229M |  74 |1600 | 449 | 880 | 144k|  2 |  10 |   0 | 6.398193e+02 | 7.043833e+02 |  10.09%|  74.09%
  406s| 73900 | 52150 |  1116k|  15.1 |   229M |  74 |1600 | 449 | 872 | 145k|  5 |  10 |   0 | 6.398322e+02 | 7.043833e+02 |  10.09%|  74.10%
  406s| 74000 | 52226 |  1117k|  15.1 |   230M |  74 |1600 | 449 | 860 | 145k|  2 |  10 |   0 | 6.398368e+02 | 7.043833e+02 |  10.09%|  74.10%
  407s| 74100 | 52278 |  1119k|  15.1 |   231M |  74 |1600 | 449 | 870 | 145k|  1 |  10 |   0 | 6.398385e+02 | 7.043833e+02 |  10.09%|  74.10%
