2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2199s|392400 |344272 | 11005k|  28.0 |  1606M | 104 | 600 | 233 | 554 |1730k|  1 | 888 |3252 | 1.572935e+00 | 1.587302e+02 |9991.34%|   0.42%
 2199s|392500 |344348 | 11008k|  28.0 |  1606M | 104 | 600 | 233 | 584 |1730k|  2 | 888 |3252 | 1.572938e+00 | 1.587302e+02 |9991.32%|   0.42%
 2200s|392600 |344438 | 11011k|  28.0 |  1608M | 104 | 600 | 233 | 599 |1731k|  2 | 888 |3252 | 1.572938e+00 | 1.587302e+02 |9991.32%|   0.42%
 2200s|392700 |344526 | 11013k|  28.0 |  1608M | 104 | 600 | 233 | 560 |1731k|  2 | 888 |3254 | 1.572938e+00 | 1.587302e+02 |9991.32%|   0.42%
 2201s|392800 |344584 | 11019k|  28.0 |  1608M | 104 | 600 | 233 | 552 |1732k|  2 | 888 |3254 | 1.572938e+00 | 1.587302e+02 |9991.32%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s|392900 |344678 | 11022k|  28.0 |  1608M | 104 | 600 | 233 | 559 |1733k|  1 | 888 |3254 | 1.572949e+00 | 1.587302e+02 |9991.25%|   0.42%
 2202s|393000 |344768 | 11024k|  28.0 |  1608M | 104 | 600 | 233 | 556 |1733k|  4 | 888 |3255 | 1.572950e+00 | 1.587302e+02 |9991.24%|   0.42%
 2202s|393100 |344850 | 11029k|  28.1 |  1609M | 104 | 600 | 233 | 549 |1734k|  1 | 888 |3255 | 1.573024e+00 | 1.587302e+02 |9990.76%|   0.42%
 2203s|393200 |344928 | 11032k|  28.1 |  1609M | 104 | 600 | 233 | 567 |1734k|  1 | 888 |3256 | 1.573026e+00 | 1.587302e+02 |9990.75%|   0.42%
 2203s|393300 |345016 | 11036k|  28.1 |  1611M | 104 | 600 | 233 | 579 |1735k|  1 | 888 |3257 | 1.573098e+00 | 1.587302e+02 |9990.29%|   0.42%
 2204s|393400 |345094 | 11039k|  28.1 |  1611M | 104 | 600 | 233 | 576 |1735k|  2 | 888 |3257 | 1.573098e+00 | 1.587302e+02 |9990.29%|   0.42%
 2204s|393500 |345190 | 11043k|  28.1 |  1612M | 104 | 600 | 233 | 564 |1735k|  5 | 888 |3257 | 1.573101e+00 | 1.587302e+02 |9990.28%|   0.42%
 2205s|393600 |345274 | 11047k|  28.1 |  1612M | 104 | 600 | 233 | 563 |1736k|  1 | 888 |3257 | 1.573101e+00 | 1.587302e+02 |9990.28%|   0.42%
 2205s|393700 |345350 | 11050k|  28.1 |  1612M | 104 | 600 | 233 | 567 |1736k|  1 | 888 |3257 | 1.573101e+00 | 1.587302e+02 |9990.28%|   0.42%
 2209s|393800 |345436 | 11053k|  28.1 |  1612M | 104 | 600 | 233 | 564 |1737k|  2 | 888 |3257 | 1.573142e+00 | 1.587302e+02 |9990.01%|   0.42%
 2209s|393900 |345522 | 11057k|  28.1 |  1614M | 104 | 600 | 233 | 564 |1737k|  1 | 888 |3257 | 1.573142e+00 | 1.587302e+02 |9990.01%|   0.42%
 2210s|394000 |345604 | 11060k|  28.1 |  1615M | 104 | 600 | 233 | 539 |1738k|  1 | 888 |3257 | 1.573214e+00 | 1.587302e+02 |9989.55%|   0.42%
 2210s|394100 |345694 | 11063k|  28.1 |  1615M | 104 | 600 | 233 | 604 |1738k|  4 | 888 |3258 | 1.573214e+00 | 1.587302e+02 |9989.55%|   0.42%
 2211s|394200 |345760 | 11066k|  28.1 |  1616M | 104 | 600 | 233 | 586 |1739k|  1 | 888 |3259 | 1.573259e+00 | 1.587302e+02 |9989.26%|   0.42%
 2212s|394300 |345844 | 11070k|  28.1 |  1616M | 104 | 600 | 235 | 581 |1740k|  2 | 891 |3259 | 1.573259e+00 | 1.587302e+02 |9989.26%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2212s|394400 |345926 | 11073k|  28.1 |  1616M | 104 | 600 | 235 | 572 |1740k|  1 | 891 |3259 | 1.573298e+00 | 1.587302e+02 |9989.01%|   0.42%
 2213s|394500 |345996 | 11074k|  28.1 |  1617M | 104 | 600 | 235 |   0 |1740k|  0 | 891 |3259 | 1.573298e+00 | 1.587302e+02 |9989.01%|   0.42%
 2213s|394600 |346066 | 11078k|  28.1 |  1617M | 104 | 600 | 235 | 548 |1741k|  3 | 891 |3259 | 1.573306e+00 | 1.587302e+02 |9988.96%|   0.42%
 2214s|394700 |346152 | 11081k|  28.1 |  1617M | 104 | 600 | 235 | 559 |1741k|  2 | 891 |3259 | 1.573342e+00 | 1.587302e+02 |9988.73%|   0.42%
 2214s|394800 |346248 | 11084k|  28.1 |  1617M | 104 | 600 | 235 | 525 |1742k|  2 | 891 |3259 | 1.573342e+00 | 1.587302e+02 |9988.73%|   0.42%
 2215s|394900 |346326 | 11087k|  28.1 |  1617M | 104 | 600 | 234 | 578 |1742k|  1 | 891 |3259 | 1.573342e+00 | 1.587302e+02 |9988.73%|   0.42%
 2215s|395000 |346414 | 11090k|  28.1 |  1617M | 104 | 600 | 234 | 572 |1743k|  4 | 891 |3259 | 1.573425e+00 | 1.587302e+02 |9988.20%|   0.42%
 2216s|395100 |346494 | 11094k|  28.1 |  1617M | 104 | 600 | 234 | 568 |1743k|  2 | 891 |3259 | 1.573425e+00 | 1.587302e+02 |9988.20%|   0.42%
 2216s|395200 |346572 | 11098k|  28.1 |  1617M | 104 | 600 | 234 | 574 |1744k|  2 | 891 |3260 | 1.573439e+00 | 1.587302e+02 |9988.11%|   0.42%
 2217s|395300 |346664 | 11100k|  28.1 |  1618M | 104 | 600 | 234 | 585 |1744k|  2 | 891 |3261 | 1.573444e+00 | 1.587302e+02 |9988.08%|   0.42%
 2217s|395400 |346746 | 11103k|  28.1 |  1619M | 104 | 600 | 236 |   0 |1745k|  0 | 893 |3261 | 1.573446e+00 | 1.587302e+02 |9988.06%|   0.42%
 2218s|395500 |346832 | 11106k|  28.1 |  1620M | 104 | 600 | 236 | 564 |1745k|  4 | 893 |3261 | 1.573446e+00 | 1.587302e+02 |9988.06%|   0.42%
 2218s|395600 |346920 | 11109k|  28.1 |  1620M | 104 | 600 | 236 | 588 |1746k|  1 | 893 |3261 | 1.573446e+00 | 1.587302e+02 |9988.06%|   0.42%
 2219s|395700 |347004 | 11111k|  28.1 |  1621M | 104 | 600 | 236 | 559 |1746k|  2 | 893 |3261 | 1.573446e+00 | 1.587302e+02 |9988.06%|   0.42%
 2219s|395800 |347090 | 11113k|  28.1 |  1621M | 104 | 600 | 236 | 562 |1746k|  1 | 893 |3261 | 1.573446e+00 | 1.587302e+02 |9988.06%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s|395900 |347174 | 11116k|  28.1 |  1622M | 104 | 600 | 236 | 576 |1747k|  3 | 893 |3261 | 1.573454e+00 | 1.587302e+02 |9988.01%|   0.42%
 2220s|396000 |347254 | 11120k|  28.1 |  1622M | 104 | 600 | 236 | 626 |1747k| 12 | 893 |3261 | 1.573474e+00 | 1.587302e+02 |9987.88%|   0.42%
 2221s|396100 |347336 | 11123k|  28.1 |  1622M | 104 | 600 | 236 |   0 |1748k|  0 | 893 |3261 | 1.573474e+00 | 1.587302e+02 |9987.88%|   0.42%
 2221s|396200 |347426 | 11126k|  28.1 |  1622M | 104 | 600 | 236 | 597 |1748k|  9 | 893 |3262 | 1.573477e+00 | 1.587302e+02 |9987.86%|   0.42%
 2222s|396300 |347508 | 11129k|  28.1 |  1622M | 104 | 600 | 236 | 580 |1749k|  1 | 893 |3262 | 1.573492e+00 | 1.587302e+02 |9987.77%|   0.42%
 2222s|396400 |347590 | 11134k|  28.1 |  1622M | 104 | 600 | 236 | 697 |1750k|  9 | 893 |3262 | 1.573506e+00 | 1.587302e+02 |9987.68%|   0.42%
 2223s|396500 |347666 | 11137k|  28.1 |  1622M | 104 | 600 | 236 | 548 |1750k|  2 | 893 |3262 | 1.573529e+00 | 1.587302e+02 |9987.53%|   0.42%
 2223s|396600 |347746 | 11141k|  28.1 |  1624M | 104 | 600 | 235 | 560 |1751k|  2 | 893 |3263 | 1.573540e+00 | 1.587302e+02 |9987.46%|   0.42%
 2224s|396700 |347834 | 11146k|  28.1 |  1625M | 104 | 600 | 236 | 559 |1751k|  2 | 895 |3263 | 1.573559e+00 | 1.587302e+02 |9987.33%|   0.42%
 2224s|396800 |347912 | 11150k|  28.1 |  1625M | 104 | 600 | 236 | 561 |1752k|  1 | 895 |3263 | 1.573573e+00 | 1.587302e+02 |9987.24%|   0.42%
 2225s|396900 |348008 | 11152k|  28.1 |  1625M | 104 | 600 | 236 |   0 |1752k|  0 | 895 |3263 | 1.573575e+00 | 1.587302e+02 |9987.23%|   0.42%
 2226s|397000 |348086 | 11158k|  28.1 |  1626M | 104 | 600 | 237 | 586 |1753k|  1 | 896 |3263 | 1.573623e+00 | 1.587302e+02 |9986.93%|   0.42%
 2226s|397100 |348170 | 11161k|  28.1 |  1626M | 104 | 600 | 237 | 554 |1754k|  1 | 896 |3263 | 1.573641e+00 | 1.587302e+02 |9986.81%|   0.42%
 2227s|397200 |348252 | 11166k|  28.1 |  1627M | 104 | 600 | 237 | 574 |1754k|  4 | 896 |3263 | 1.573641e+00 | 1.587302e+02 |9986.81%|   0.42%
 2227s|397300 |348334 | 11171k|  28.1 |  1628M | 104 | 600 | 237 | 600 |1755k|  3 | 896 |3263 | 1.573644e+00 | 1.587302e+02 |9986.79%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s|397400 |348426 | 11173k|  28.1 |  1629M | 104 | 600 | 237 | 572 |1755k|  1 | 896 |3263 | 1.573732e+00 | 1.587302e+02 |9986.23%|   0.42%
 2228s|397500 |348514 | 11176k|  28.1 |  1629M | 104 | 600 | 237 | 557 |1756k|  2 | 896 |3263 | 1.573741e+00 | 1.587302e+02 |9986.17%|   0.42%
 2229s|397600 |348598 | 11179k|  28.1 |  1629M | 104 | 600 | 237 | 579 |1756k|  1 | 896 |3264 | 1.573741e+00 | 1.587302e+02 |9986.17%|   0.42%
 2229s|397700 |348684 | 11181k|  28.1 |  1629M | 104 | 600 | 237 | 552 |1756k|  2 | 896 |3264 | 1.573742e+00 | 1.587302e+02 |9986.16%|   0.42%
 2230s|397800 |348778 | 11182k|  28.1 |  1629M | 104 | 600 | 239 | 573 |1757k|  1 | 898 |3265 | 1.573778e+00 | 1.587302e+02 |9985.93%|   0.42%
 2230s|397900 |348868 | 11185k|  28.1 |  1629M | 104 | 600 | 239 | 588 |1757k|  2 | 898 |3265 | 1.573778e+00 | 1.587302e+02 |9985.93%|   0.42%
 2231s|398000 |348948 | 11187k|  28.1 |  1630M | 104 | 600 | 239 | 551 |1758k|  3 | 898 |3266 | 1.573778e+00 | 1.587302e+02 |9985.93%|   0.42%
 2231s|398100 |349028 | 11189k|  28.1 |  1630M | 104 | 600 | 239 | 581 |1758k|  2 | 898 |3266 | 1.573778e+00 | 1.587302e+02 |9985.93%|   0.42%
 2231s|398200 |349112 | 11192k|  28.1 |  1630M | 104 | 600 | 239 |   0 |1758k|  0 | 898 |3266 | 1.573812e+00 | 1.587302e+02 |9985.71%|   0.42%
 2232s|398300 |349190 | 11194k|  28.1 |  1630M | 104 | 600 | 238 |   0 |1759k|  0 | 898 |3266 | 1.573812e+00 | 1.587302e+02 |9985.71%|   0.42%
 2233s|398400 |349278 | 11199k|  28.1 |  1631M | 104 | 600 | 236 |   0 |1760k|  0 | 898 |3266 | 1.573817e+00 | 1.587302e+02 |9985.68%|   0.42%
 2233s|398500 |349364 | 11201k|  28.1 |  1631M | 104 | 600 | 236 | 562 |1760k|  1 | 898 |3266 | 1.573817e+00 | 1.587302e+02 |9985.68%|   0.42%
 2234s|398600 |349450 | 11206k|  28.1 |  1632M | 104 | 600 | 236 | 579 |1761k|  2 | 898 |3266 | 1.573817e+00 | 1.587302e+02 |9985.68%|   0.42%
 2234s|398700 |349544 | 11209k|  28.1 |  1632M | 104 | 600 | 235 | 603 |1761k|  1 | 898 |3266 | 1.573817e+00 | 1.587302e+02 |9985.68%|   0.42%
 2235s|398800 |349640 | 11211k|  28.1 |  1632M | 104 | 600 | 235 | 578 |1762k|  2 | 898 |3266 | 1.573836e+00 | 1.587302e+02 |9985.56%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2235s|398900 |349726 | 11215k|  28.1 |  1632M | 104 | 600 | 235 | 599 |1762k|  5 | 898 |3266 | 1.573879e+00 | 1.587302e+02 |9985.28%|   0.42%
 2236s|399000 |349812 | 11219k|  28.1 |  1632M | 104 | 600 | 237 | 534 |1763k|  2 | 900 |3267 | 1.573883e+00 | 1.587302e+02 |9985.26%|   0.42%
 2237s|399100 |349906 | 11222k|  28.1 |  1632M | 104 | 600 | 237 | 566 |1763k|  2 | 900 |3267 | 1.573912e+00 | 1.587302e+02 |9985.08%|   0.42%
 2237s|399200 |349994 | 11226k|  28.1 |  1632M | 104 | 600 | 237 | 638 |1764k|  1 | 900 |3267 | 1.573924e+00 | 1.587302e+02 |9985.00%|   0.42%
 2238s|399300 |350084 | 11228k|  28.1 |  1633M | 104 | 600 | 237 | 598 |1764k|  2 | 900 |3267 | 1.573927e+00 | 1.587302e+02 |9984.98%|   0.42%
 2238s|399400 |350166 | 11232k|  28.1 |  1635M | 104 | 600 | 238 | 577 |1765k|  2 | 901 |3267 | 1.573927e+00 | 1.587302e+02 |9984.98%|   0.42%
 2239s|399500 |350246 | 11235k|  28.1 |  1635M | 104 | 600 | 237 | 588 |1765k|  5 | 901 |3267 | 1.573945e+00 | 1.587302e+02 |9984.86%|   0.42%
 2239s|399600 |350326 | 11238k|  28.1 |  1635M | 104 | 600 | 237 | 586 |1766k|  4 | 901 |3267 | 1.573947e+00 | 1.587302e+02 |9984.85%|   0.42%
 2240s|399700 |350406 | 11240k|  28.1 |  1637M | 104 | 600 | 237 | 621 |1766k|  1 | 901 |3267 | 1.573947e+00 | 1.587302e+02 |9984.85%|   0.42%
 2240s|399800 |350500 | 11244k|  28.1 |  1638M | 104 | 600 | 237 | 596 |1767k| 12 | 901 |3267 | 1.573947e+00 | 1.587302e+02 |9984.85%|   0.42%
 2240s|399900 |350586 | 11246k|  28.1 |  1638M | 104 | 600 | 237 | 580 |1767k|  4 | 901 |3267 | 1.573947e+00 | 1.587302e+02 |9984.85%|   0.42%
 2241s|400000 |350682 | 11248k|  28.1 |  1638M | 104 | 600 | 237 | 570 |1767k|  1 | 901 |3267 | 1.573947e+00 | 1.587302e+02 |9984.85%|   0.42%
 2241s|400100 |350770 | 11250k|  28.1 |  1638M | 104 | 600 | 237 | 550 |1768k|  1 | 901 |3267 | 1.573947e+00 | 1.587302e+02 |9984.85%|   0.42%
 2245s|400200 |350860 | 11253k|  28.1 |  1638M | 104 | 600 | 237 | 553 |1768k|  8 | 901 |3269 | 1.573947e+00 | 1.587302e+02 |9984.85%|   0.42%
 2246s|400300 |350946 | 11256k|  28.1 |  1639M | 104 | 600 | 237 | 571 |1769k|  1 | 901 |3269 | 1.573947e+00 | 1.587302e+02 |9984.85%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2246s|400400 |351034 | 11259k|  28.1 |  1642M | 104 | 600 | 237 | 561 |1769k|  3 | 901 |3269 | 1.573947e+00 | 1.587302e+02 |9984.85%|   0.42%
 2247s|400500 |351118 | 11261k|  28.1 |  1642M | 104 | 600 | 238 | 587 |1770k|  1 | 902 |3269 | 1.573950e+00 | 1.587302e+02 |9984.83%|   0.42%
 2247s|400600 |351210 | 11264k|  28.1 |  1642M | 104 | 600 | 239 | 596 |1770k|  3 | 903 |3269 | 1.573967e+00 | 1.587302e+02 |9984.72%|   0.42%
 2248s|400700 |351296 | 11265k|  28.1 |  1643M | 104 | 600 | 238 | 593 |1771k|  5 | 903 |3269 | 1.573967e+00 | 1.587302e+02 |9984.72%|   0.42%
 2248s|400800 |351378 | 11267k|  28.1 |  1644M | 104 | 600 | 239 |   0 |1771k|  0 | 905 |3269 | 1.573979e+00 | 1.587302e+02 |9984.64%|   0.42%
 2249s|400900 |351462 | 11270k|  28.1 |  1644M | 104 | 600 | 239 |   0 |1771k|  0 | 905 |3269 | 1.574002e+00 | 1.587302e+02 |9984.50%|   0.42%
 2249s|401000 |351560 | 11273k|  28.1 |  1644M | 104 | 600 | 239 | 606 |1772k| 10 | 905 |3269 | 1.574002e+00 | 1.587302e+02 |9984.50%|   0.42%
 2250s|401100 |351648 | 11277k|  28.1 |  1644M | 104 | 600 | 240 | 560 |1772k|  5 | 906 |3270 | 1.574012e+00 | 1.587302e+02 |9984.43%|   0.42%
 2250s|401200 |351710 | 11282k|  28.1 |  1644M | 104 | 600 | 240 | 544 |1773k|  5 | 906 |3271 | 1.574013e+00 | 1.587302e+02 |9984.42%|   0.42%
 2251s|401300 |351794 | 11285k|  28.1 |  1645M | 104 | 600 | 240 | 568 |1774k|  2 | 906 |3271 | 1.574033e+00 | 1.587302e+02 |9984.30%|   0.42%
 2252s|401400 |351892 | 11290k|  28.1 |  1645M | 104 | 600 | 239 | 578 |1774k|  2 | 906 |3271 | 1.574046e+00 | 1.587302e+02 |9984.22%|   0.42%
 2252s|401500 |351988 | 11292k|  28.1 |  1645M | 104 | 600 | 239 | 581 |1774k|  1 | 906 |3271 | 1.574051e+00 | 1.587302e+02 |9984.18%|   0.42%
 2252s|401600 |352076 | 11294k|  28.1 |  1645M | 104 | 600 | 239 | 591 |1775k|  2 | 906 |3271 | 1.574051e+00 | 1.587302e+02 |9984.18%|   0.42%
 2253s|401700 |352162 | 11298k|  28.1 |  1645M | 104 | 600 | 237 | 579 |1775k|  2 | 906 |3271 | 1.574070e+00 | 1.587302e+02 |9984.06%|   0.42%
 2253s|401800 |352258 | 11300k|  28.1 |  1645M | 104 | 600 | 237 | 567 |1775k|  7 | 906 |3271 | 1.574070e+00 | 1.587302e+02 |9984.06%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2254s|401900 |352356 | 11302k|  28.1 |  1645M | 104 | 600 | 237 | 539 |1776k|  2 | 906 |3271 | 1.574084e+00 | 1.587302e+02 |9983.97%|   0.42%
 2254s|402000 |352448 | 11306k|  28.1 |  1646M | 104 | 600 | 236 | 660 |1776k|  0 | 906 |3271 | 1.574084e+00 | 1.587302e+02 |9983.97%|   0.42%
 2255s|402100 |352534 | 11309k|  28.1 |  1646M | 104 | 600 | 235 | 628 |1777k|  1 | 906 |3271 | 1.574084e+00 | 1.587302e+02 |9983.97%|   0.42%
 2255s|402200 |352622 | 11311k|  28.1 |  1646M | 104 | 600 | 235 | 534 |1777k|  4 | 906 |3271 | 1.574084e+00 | 1.587302e+02 |9983.97%|   0.42%
 2256s|402300 |352712 | 11315k|  28.1 |  1648M | 104 | 600 | 235 | 571 |1778k|  2 | 906 |3271 | 1.574084e+00 | 1.587302e+02 |9983.97%|   0.42%
 2256s|402400 |352802 | 11318k|  28.1 |  1648M | 104 | 600 | 235 | 538 |1779k|  2 | 906 |3271 | 1.574119e+00 | 1.587302e+02 |9983.75%|   0.42%
 2257s|402500 |352900 | 11321k|  28.1 |  1648M | 104 | 600 | 236 | 574 |1779k|  1 | 907 |3271 | 1.574127e+00 | 1.587302e+02 |9983.70%|   0.42%
 2257s|402600 |352994 | 11324k|  28.1 |  1649M | 104 | 600 | 236 | 537 |1779k|  1 | 907 |3271 | 1.574127e+00 | 1.587302e+02 |9983.70%|   0.42%
 2258s|402700 |353086 | 11328k|  28.1 |  1649M | 104 | 600 | 236 | 557 |1780k|  2 | 907 |3271 | 1.574143e+00 | 1.587302e+02 |9983.59%|   0.42%
 2258s|402800 |353176 | 11331k|  28.1 |  1650M | 104 | 600 | 236 | 591 |1781k|  2 | 907 |3272 | 1.574151e+00 | 1.587302e+02 |9983.54%|   0.42%
 2259s|402900 |353272 | 11334k|  28.1 |  1650M | 104 | 600 | 236 | 564 |1781k|  2 | 907 |3272 | 1.574158e+00 | 1.587302e+02 |9983.50%|   0.42%
 2259s|403000 |353366 | 11338k|  28.1 |  1650M | 104 | 600 | 236 | 529 |1782k|  1 | 907 |3272 | 1.574175e+00 | 1.587302e+02 |9983.39%|   0.42%
 2260s|403100 |353454 | 11340k|  28.1 |  1650M | 104 | 600 | 237 | 565 |1782k|  1 | 909 |3272 | 1.574175e+00 | 1.587302e+02 |9983.39%|   0.42%
 2260s|403200 |353548 | 11343k|  28.1 |  1650M | 104 | 600 | 237 | 547 |1783k|  1 | 909 |3272 | 1.574175e+00 | 1.587302e+02 |9983.39%|   0.42%
 2261s|403300 |353644 | 11346k|  28.1 |  1650M | 104 | 600 | 237 | 589 |1783k|  2 | 909 |3273 | 1.574176e+00 | 1.587302e+02 |9983.38%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s|403400 |353734 | 11349k|  28.1 |  1650M | 104 | 600 | 237 | 574 |1784k|  4 | 909 |3273 | 1.574176e+00 | 1.587302e+02 |9983.38%|   0.42%
 2262s|403500 |353826 | 11351k|  28.1 |  1652M | 104 | 600 | 237 | 573 |1784k|  4 | 909 |3273 | 1.574189e+00 | 1.587302e+02 |9983.30%|   0.42%
 2262s|403600 |353918 | 11354k|  28.1 |  1653M | 104 | 600 | 238 | 594 |1785k|  1 | 910 |3273 | 1.574189e+00 | 1.587302e+02 |9983.30%|   0.42%
 2263s|403700 |354012 | 11358k|  28.1 |  1653M | 104 | 600 | 238 | 570 |1785k|  7 | 910 |3274 | 1.574218e+00 | 1.587302e+02 |9983.11%|   0.42%
 2263s|403800 |354106 | 11360k|  28.1 |  1653M | 104 | 600 | 238 | 576 |1786k|  1 | 910 |3274 | 1.574230e+00 | 1.587302e+02 |9983.04%|   0.42%
 2264s|403900 |354196 | 11364k|  28.1 |  1653M | 104 | 600 | 238 | 562 |1786k|  1 | 910 |3274 | 1.574230e+00 | 1.587302e+02 |9983.04%|   0.42%
 2264s|404000 |354286 | 11366k|  28.1 |  1654M | 104 | 600 | 238 | 563 |1787k| 10 | 910 |3274 | 1.574267e+00 | 1.587302e+02 |9982.80%|   0.42%
 2265s|404100 |354374 | 11370k|  28.1 |  1654M | 104 | 600 | 238 | 560 |1787k|  2 | 910 |3274 | 1.574288e+00 | 1.587302e+02 |9982.66%|   0.42%
 2266s|404200 |354462 | 11374k|  28.1 |  1655M | 104 | 600 | 238 | 560 |1788k|  1 | 910 |3274 | 1.574288e+00 | 1.587302e+02 |9982.66%|   0.42%
 2266s|404300 |354560 | 11377k|  28.1 |  1656M | 104 | 600 | 238 | 602 |1788k|  2 | 910 |3274 | 1.574318e+00 | 1.587302e+02 |9982.48%|   0.42%
 2267s|404400 |354648 | 11381k|  28.1 |  1656M | 104 | 600 | 238 | 581 |1789k|  2 | 910 |3274 | 1.574336e+00 | 1.587302e+02 |9982.36%|   0.42%
 2268s|404500 |354732 | 11384k|  28.1 |  1656M | 104 | 600 | 238 | 553 |1789k|  2 | 910 |3274 | 1.574336e+00 | 1.587302e+02 |9982.35%|   0.42%
 2268s|404600 |354826 | 11387k|  28.1 |  1656M | 104 | 600 | 238 | 560 |1790k|  2 | 910 |3274 | 1.574348e+00 | 1.587302e+02 |9982.28%|   0.42%
 2269s|404700 |354920 | 11391k|  28.1 |  1656M | 104 | 600 | 238 | 671 |1790k| 11 | 910 |3274 | 1.574348e+00 | 1.587302e+02 |9982.28%|   0.42%
 2269s|404800 |355008 | 11394k|  28.1 |  1656M | 104 | 600 | 238 | 567 |1791k|  5 | 910 |3274 | 1.574348e+00 | 1.587302e+02 |9982.28%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s|404900 |355102 | 11396k|  28.1 |  1657M | 104 | 600 | 238 | 549 |1791k|  5 | 910 |3274 | 1.574348e+00 | 1.587302e+02 |9982.28%|   0.42%
 2270s|405000 |355180 | 11399k|  28.1 |  1657M | 104 | 600 | 239 | 542 |1792k|  1 | 912 |3277 | 1.574433e+00 | 1.587302e+02 |9981.73%|   0.42%
 2271s|405100 |355274 | 11401k|  28.1 |  1657M | 104 | 600 | 239 | 553 |1792k|  2 | 912 |3277 | 1.574466e+00 | 1.587302e+02 |9981.52%|   0.42%
 2271s|405200 |355360 | 11404k|  28.1 |  1658M | 104 | 600 | 239 | 585 |1793k|  2 | 912 |3278 | 1.574466e+00 | 1.587302e+02 |9981.52%|   0.42%
 2271s|405300 |355446 | 11405k|  28.1 |  1658M | 104 | 600 | 239 | 528 |1793k|  2 | 912 |3288 | 1.574541e+00 | 1.587302e+02 |9981.04%|   0.42%
 2272s|405400 |355544 | 11407k|  28.1 |  1658M | 104 | 600 | 239 | 559 |1793k|  1 | 912 |3288 | 1.574541e+00 | 1.587302e+02 |9981.04%|   0.42%
 2272s|405500 |355636 | 11410k|  28.1 |  1660M | 104 | 600 | 239 | 547 |1794k|  2 | 912 |3288 | 1.574547e+00 | 1.587302e+02 |9981.01%|   0.42%
 2273s|405600 |355710 | 11415k|  28.1 |  1661M | 104 | 600 | 240 | 567 |1794k|  1 | 913 |3288 | 1.574554e+00 | 1.587302e+02 |9980.96%|   0.42%
 2273s|405700 |355800 | 11417k|  28.1 |  1662M | 104 | 600 | 240 | 554 |1795k|  1 | 913 |3288 | 1.574613e+00 | 1.587302e+02 |9980.59%|   0.42%
 2274s|405800 |355887 | 11419k|  28.1 |  1662M | 104 | 600 | 241 | 579 |1795k|  1 | 915 |3288 | 1.574617e+00 | 1.587302e+02 |9980.56%|   0.42%
