2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2280s|164200 | 79703 | 32020k| 195.0 |  2274M |  58 | 400 | 123 | 848 |5694k|  5 |   5 |   0 | 2.237513e+02 | 2.669653e+02 |  19.31%|  47.52%
 2281s|164300 | 79737 | 32036k| 195.0 |  2274M |  58 | 400 | 123 | 811 |5697k|  0 |   5 |   0 | 2.237551e+02 | 2.669653e+02 |  19.31%|  47.53%
 2282s|164400 | 79775 | 32054k| 195.0 |  2276M |  58 | 400 | 123 | 888 |5700k|  3 |   5 |   0 | 2.237592e+02 | 2.669653e+02 |  19.31%|  47.53%
 2283s|164500 | 79807 | 32070k| 195.0 |  2276M |  58 | 400 | 123 | 890 |5703k|  4 |   5 |   0 | 2.237622e+02 | 2.669653e+02 |  19.31%|  47.53%
 2284s|164600 | 79839 | 32086k| 194.9 |  2277M |  58 | 400 | 123 | 744 |5705k|  2 |   5 |   0 | 2.237624e+02 | 2.669653e+02 |  19.31%|  47.53%
 2285s|164700 | 79875 | 32104k| 194.9 |  2279M |  58 | 400 | 123 |1009 |5708k|  7 |   5 |   0 | 2.237648e+02 | 2.669653e+02 |  19.31%|  47.53%
 2286s|164800 | 79909 | 32120k| 194.9 |  2280M |  58 | 400 | 123 |   0 |5711k|  0 |   5 |   0 | 2.237722e+02 | 2.669653e+02 |  19.30%|  47.53%
 2288s|164900 | 79947 | 32136k| 194.9 |  2280M |  58 | 400 | 123 | 820 |5714k|  3 |   5 |   0 | 2.237722e+02 | 2.669653e+02 |  19.30%|  47.54%
 2289s|165000 | 79983 | 32154k| 194.9 |  2282M |  58 | 400 | 123 | 891 |5717k|  0 |   5 |   0 | 2.237776e+02 | 2.669653e+02 |  19.30%|  47.54%
 2290s|165100 | 80015 | 32169k| 194.8 |  2282M |  58 | 400 | 123 | 807 |5719k|  0 |   5 |   0 | 2.237788e+02 | 2.669653e+02 |  19.30%|  47.54%
 2291s|165200 | 80043 | 32185k| 194.8 |  2283M |  58 | 400 | 123 | 945 |5722k|  0 |   5 |   0 | 2.237835e+02 | 2.669653e+02 |  19.30%|  47.54%
 2292s|165300 | 80071 | 32201k| 194.8 |  2283M |  58 | 400 | 123 | 869 |5724k|  4 |   5 |   0 | 2.237872e+02 | 2.669653e+02 |  19.29%|  47.55%
 2293s|165400 | 80101 | 32217k| 194.8 |  2285M |  58 | 400 | 123 | 907 |5727k|  3 |   5 |   0 | 2.237917e+02 | 2.669653e+02 |  19.29%|  47.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2294s|165500 | 80133 | 32234k| 194.8 |  2285M |  58 | 400 | 123 | 781 |5730k|  5 |   5 |   0 | 2.237932e+02 | 2.669653e+02 |  19.29%|  47.55%
 2295s|165600 | 80171 | 32251k| 194.8 |  2285M |  58 | 400 | 123 |1028 |5733k|  7 |   5 |   0 | 2.237943e+02 | 2.669653e+02 |  19.29%|  47.55%
 2296s|165700 | 80199 | 32268k| 194.7 |  2286M |  58 | 400 | 123 | 704 |5736k|  0 |   5 |   0 | 2.238008e+02 | 2.669653e+02 |  19.29%|  47.56%
 2297s|165800 | 80237 | 32285k| 194.7 |  2287M |  58 | 400 | 123 | 923 |5738k|  2 |   5 |   0 | 2.238052e+02 | 2.669653e+02 |  19.28%|  47.56%
 2298s|165900 | 80267 | 32302k| 194.7 |  2290M |  58 | 400 | 123 | 860 |5741k|  5 |   5 |   0 | 2.238075e+02 | 2.669653e+02 |  19.28%|  47.56%
 2299s|166000 | 80297 | 32318k| 194.7 |  2293M |  58 | 400 | 123 | 778 |5744k|  3 |   5 |   0 | 2.238083e+02 | 2.669653e+02 |  19.28%|  47.56%
 2300s|166100 | 80335 | 32335k| 194.7 |  2293M |  58 | 400 | 123 | 862 |5747k|  5 |   5 |   0 | 2.238151e+02 | 2.669653e+02 |  19.28%|  47.57%
 2302s|166200 | 80367 | 32351k| 194.7 |  2293M |  58 | 400 | 123 | 835 |5750k|  5 |   5 |   0 | 2.238184e+02 | 2.669653e+02 |  19.28%|  47.57%
 2303s|166300 | 80399 | 32367k| 194.6 |  2295M |  58 | 400 | 123 | 980 |5752k|  5 |   5 |   0 | 2.238230e+02 | 2.669653e+02 |  19.28%|  47.57%
 2304s|166400 | 80435 | 32383k| 194.6 |  2297M |  58 | 400 | 123 | 910 |5755k|  4 |   5 |   0 | 2.238251e+02 | 2.669653e+02 |  19.27%|  47.57%
 2305s|166500 | 80471 | 32400k| 194.6 |  2297M |  58 | 400 | 123 | 823 |5758k|  6 |   5 |   0 | 2.238268e+02 | 2.669653e+02 |  19.27%|  47.57%
 2306s|166600 | 80501 | 32416k| 194.6 |  2299M |  58 | 400 | 123 | 787 |5761k|  3 |   5 |   0 | 2.238277e+02 | 2.669653e+02 |  19.27%|  47.58%
 2307s|166700 | 80539 | 32432k| 194.6 |  2301M |  58 | 400 | 123 | 757 |5764k|  6 |   5 |   0 | 2.238329e+02 | 2.669653e+02 |  19.27%|  47.58%
 2308s|166800 | 80575 | 32449k| 194.5 |  2305M |  58 | 400 | 123 | 832 |5766k|  4 |   5 |   0 | 2.238356e+02 | 2.669653e+02 |  19.27%|  47.58%
 2309s|166900 | 80609 | 32465k| 194.5 |  2306M |  58 | 400 | 123 | 960 |5769k|  0 |   5 |   0 | 2.238373e+02 | 2.669653e+02 |  19.27%|  47.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|167000 | 80641 | 32481k| 194.5 |  2306M |  58 | 400 | 123 | 749 |5772k|  6 |   5 |   0 | 2.238417e+02 | 2.669653e+02 |  19.27%|  47.58%
 2311s|167100 | 80673 | 32498k| 194.5 |  2306M |  58 | 400 | 123 | 844 |5775k|  0 |   5 |   0 | 2.238459e+02 | 2.669653e+02 |  19.26%|  47.59%
 2312s|167200 | 80705 | 32515k| 194.5 |  2307M |  58 | 400 | 123 |1019 |5777k|  1 |   5 |   0 | 2.238498e+02 | 2.669653e+02 |  19.26%|  47.59%
 2313s|167300 | 80739 | 32531k| 194.4 |  2309M |  58 | 400 | 123 |1031 |5780k|  0 |   5 |   0 | 2.238543e+02 | 2.669653e+02 |  19.26%|  47.59%
 2315s|167400 | 80773 | 32547k| 194.4 |  2310M |  58 | 400 | 123 | 669 |5783k|  4 |   5 |   0 | 2.238559e+02 | 2.669653e+02 |  19.26%|  47.60%
 2316s|167500 | 80805 | 32564k| 194.4 |  2310M |  58 | 400 | 123 | 770 |5786k|  4 |   5 |   0 | 2.238639e+02 | 2.669653e+02 |  19.25%|  47.60%
 2317s|167600 | 80841 | 32582k| 194.4 |  2311M |  58 | 400 | 123 | 930 |5789k|  4 |   5 |   0 | 2.238681e+02 | 2.669653e+02 |  19.25%|  47.60%
 2318s|167700 | 80877 | 32600k| 194.4 |  2313M |  58 | 400 | 123 | 867 |5792k|  0 |   5 |   0 | 2.238713e+02 | 2.669653e+02 |  19.25%|  47.60%
 2319s|167800 | 80911 | 32617k| 194.4 |  2313M |  58 | 400 | 123 | 887 |5795k|  7 |   5 |   0 | 2.238735e+02 | 2.669653e+02 |  19.25%|  47.61%
 2320s|167900 | 80949 | 32634k| 194.4 |  2314M |  58 | 400 | 123 | 818 |5798k|  6 |   5 |   0 | 2.238746e+02 | 2.669653e+02 |  19.25%|  47.61%
 2321s|168000 | 80989 | 32651k| 194.4 |  2314M |  58 | 400 | 123 | 925 |5801k|  1 |   5 |   0 | 2.238765e+02 | 2.669653e+02 |  19.25%|  47.62%
 2322s|168100 | 81023 | 32667k| 194.3 |  2315M |  58 | 400 | 123 | 912 |5804k|  3 |   5 |   0 | 2.238765e+02 | 2.669653e+02 |  19.25%|  47.62%
 2323s|168200 | 81065 | 32684k| 194.3 |  2317M |  58 | 400 | 123 | 826 |5806k|  3 |   5 |   0 | 2.238765e+02 | 2.669653e+02 |  19.25%|  47.62%
 2325s|168300 | 81103 | 32703k| 194.3 |  2317M |  58 | 400 | 123 |1031 |5809k|  2 |   5 |   0 | 2.238853e+02 | 2.669653e+02 |  19.24%|  47.62%
 2326s|168400 | 81143 | 32720k| 194.3 |  2317M |  58 | 400 | 123 | 864 |5812k|  6 |   5 |   0 | 2.238960e+02 | 2.669653e+02 |  19.24%|  47.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2327s|168500 | 81181 | 32738k| 194.3 |  2318M |  58 | 400 | 123 | 764 |5815k|  6 |   5 |   0 | 2.238970e+02 | 2.669653e+02 |  19.24%|  47.66%
 2328s|168600 | 81221 | 32757k| 194.3 |  2319M |  58 | 400 | 123 |1010 |5819k|  6 |   5 |   0 | 2.238999e+02 | 2.669653e+02 |  19.23%|  47.66%
 2329s|168700 | 81263 | 32775k| 194.3 |  2319M |  58 | 400 | 123 | 952 |5822k|  4 |   5 |   0 | 2.238999e+02 | 2.669653e+02 |  19.23%|  47.66%
 2330s|168800 | 81299 | 32792k| 194.3 |  2321M |  58 | 400 | 123 | 924 |5825k|  5 |   5 |   0 | 2.238999e+02 | 2.669653e+02 |  19.23%|  47.66%
 2332s|168900 | 81327 | 32808k| 194.2 |  2321M |  58 | 400 | 123 | 935 |5827k|  5 |   5 |   0 | 2.239090e+02 | 2.669653e+02 |  19.23%|  47.67%
 2333s|169000 | 81353 | 32824k| 194.2 |  2322M |  58 | 400 | 123 | 999 |5830k|  0 |   5 |   0 | 2.239151e+02 | 2.669653e+02 |  19.23%|  47.67%
 2334s|169100 | 81387 | 32841k| 194.2 |  2323M |  58 | 400 | 123 | 955 |5833k|  3 |   5 |   0 | 2.239182e+02 | 2.669653e+02 |  19.22%|  47.67%
 2335s|169200 | 81425 | 32859k| 194.2 |  2323M |  58 | 400 | 123 | 791 |5836k|  4 |   5 |   0 | 2.239210e+02 | 2.669653e+02 |  19.22%|  47.67%
 2336s|169300 | 81457 | 32876k| 194.2 |  2323M |  58 | 400 | 123 | 893 |5838k|  5 |   5 |   0 | 2.239238e+02 | 2.669653e+02 |  19.22%|  47.68%
 2337s|169400 | 81485 | 32891k| 194.2 |  2323M |  58 | 400 | 123 | 902 |5840k|  6 |   5 |   0 | 2.239281e+02 | 2.669653e+02 |  19.22%|  47.68%
 2338s|169500 | 81517 | 32906k| 194.1 |  2325M |  58 | 400 | 123 | 879 |5843k|  5 |   5 |   0 | 2.239329e+02 | 2.669653e+02 |  19.22%|  47.68%
 2339s|169600 | 81551 | 32923k| 194.1 |  2326M |  58 | 400 | 123 | 769 |5846k|  5 |   5 |   0 | 2.239364e+02 | 2.669653e+02 |  19.21%|  47.68%
 2340s|169700 | 81587 | 32942k| 194.1 |  2327M |  58 | 400 | 123 | 921 |5849k|  0 |   5 |   0 | 2.239385e+02 | 2.669653e+02 |  19.21%|  47.69%
 2341s|169800 | 81623 | 32959k| 194.1 |  2328M |  58 | 400 | 123 | 901 |5852k|  5 |   5 |   0 | 2.239430e+02 | 2.669653e+02 |  19.21%|  47.69%
 2343s|169900 | 81657 | 32976k| 194.1 |  2328M |  58 | 400 | 123 | 886 |5855k|  5 |   5 |   0 | 2.239466e+02 | 2.669653e+02 |  19.21%|  47.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s|170000 | 81691 | 32993k| 194.1 |  2330M |  58 | 400 | 123 | 954 |5857k|  6 |   5 |   0 | 2.239511e+02 | 2.669653e+02 |  19.21%|  47.69%
 2345s|170100 | 81729 | 33010k| 194.1 |  2331M |  58 | 400 | 123 |1121 |5860k|  6 |   5 |   0 | 2.239534e+02 | 2.669653e+02 |  19.21%|  47.69%
 2346s|170200 | 81761 | 33024k| 194.0 |  2331M |  58 | 400 | 123 | 901 |5863k|  3 |   5 |   0 | 2.239553e+02 | 2.669653e+02 |  19.20%|  47.69%
 2347s|170300 | 81793 | 33040k| 194.0 |  2331M |  58 | 400 | 123 | 820 |5866k|  5 |   5 |   0 | 2.239592e+02 | 2.669653e+02 |  19.20%|  47.70%
 2348s|170400 | 81829 | 33056k| 194.0 |  2335M |  58 | 400 | 123 | 858 |5868k|  4 |   5 |   0 | 2.239613e+02 | 2.669653e+02 |  19.20%|  47.70%
 2349s|170500 | 81857 | 33072k| 194.0 |  2335M |  58 | 400 | 123 | 944 |5871k|  2 |   5 |   0 | 2.239613e+02 | 2.669653e+02 |  19.20%|  47.70%
 2350s|170600 | 81893 | 33089k| 194.0 |  2335M |  58 | 400 | 123 | 839 |5873k|  0 |   5 |   0 | 2.239625e+02 | 2.669653e+02 |  19.20%|  47.70%
 2351s|170700 | 81937 | 33107k| 193.9 |  2337M |  58 | 400 | 123 | 744 |5877k|  7 |   5 |   0 | 2.239749e+02 | 2.669653e+02 |  19.19%|  47.71%
 2352s|170800 | 81975 | 33124k| 193.9 |  2338M |  58 | 400 | 123 | 784 |5880k|  6 |   5 |   0 | 2.239786e+02 | 2.669653e+02 |  19.19%|  47.71%
 2353s|170900 | 82009 | 33141k| 193.9 |  2339M |  58 | 400 | 123 | 951 |5883k|  5 |   5 |   0 | 2.239816e+02 | 2.669653e+02 |  19.19%|  47.71%
 2354s|171000 | 82041 | 33157k| 193.9 |  2339M |  58 | 400 | 123 | 998 |5885k|  1 |   5 |   0 | 2.239855e+02 | 2.669653e+02 |  19.19%|  47.71%
 2355s|171100 | 82079 | 33173k| 193.9 |  2340M |  58 | 400 | 123 | 900 |5888k|  6 |   5 |   0 | 2.239898e+02 | 2.669653e+02 |  19.19%|  47.72%
 2356s|171200 | 82115 | 33190k| 193.9 |  2340M |  58 | 400 | 123 | 759 |5891k|  4 |   5 |   0 | 2.239928e+02 | 2.669653e+02 |  19.18%|  47.72%
 2357s|171300 | 82149 | 33207k| 193.9 |  2341M |  58 | 400 | 123 | 944 |5893k|  1 |   5 |   0 | 2.239954e+02 | 2.669653e+02 |  19.18%|  47.72%
 2358s|171400 | 82185 | 33224k| 193.8 |  2342M |  58 | 400 | 123 | 801 |5896k|  5 |   5 |   0 | 2.239974e+02 | 2.669653e+02 |  19.18%|  47.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2359s|171500 | 82221 | 33240k| 193.8 |  2343M |  58 | 400 | 123 | 741 |5899k|  0 |   5 |   0 | 2.239974e+02 | 2.669653e+02 |  19.18%|  47.72%
 2360s|171600 | 82255 | 33256k| 193.8 |  2344M |  58 | 400 | 123 | 896 |5902k|  3 |   5 |   0 | 2.240030e+02 | 2.669653e+02 |  19.18%|  47.73%
 2361s|171700 | 82285 | 33272k| 193.8 |  2346M |  58 | 400 | 123 | 955 |5904k|  6 |   5 |   0 | 2.240079e+02 | 2.669653e+02 |  19.18%|  47.73%
 2362s|171800 | 82321 | 33290k| 193.8 |  2347M |  58 | 400 | 123 | 832 |5907k|  5 |   5 |   0 | 2.240112e+02 | 2.669653e+02 |  19.17%|  47.73%
 2363s|171900 | 82359 | 33307k| 193.8 |  2349M |  58 | 400 | 123 | 892 |5910k|  5 |   5 |   0 | 2.240151e+02 | 2.669653e+02 |  19.17%|  47.73%
 2364s|172000 | 82393 | 33324k| 193.7 |  2352M |  58 | 400 | 123 | 935 |5913k|  0 |   5 |   0 | 2.240181e+02 | 2.669653e+02 |  19.17%|  47.73%
 2365s|172100 | 82431 | 33341k| 193.7 |  2352M |  58 | 400 | 123 | 778 |5916k|  5 |   5 |   0 | 2.240217e+02 | 2.669653e+02 |  19.17%|  47.74%
 2366s|172200 | 82461 | 33356k| 193.7 |  2353M |  58 | 400 | 123 |1024 |5918k|  3 |   5 |   0 | 2.240252e+02 | 2.669653e+02 |  19.17%|  47.74%
 2367s|172300 | 82497 | 33373k| 193.7 |  2354M |  59 | 400 | 123 | 889 |5921k|  6 |   5 |   0 | 2.240273e+02 | 2.669653e+02 |  19.17%|  47.74%
 2368s|172400 | 82533 | 33391k| 193.7 |  2354M |  59 | 400 | 123 | 800 |5924k|  0 |   5 |   0 | 2.240307e+02 | 2.669653e+02 |  19.16%|  47.76%
 2369s|172500 | 82569 | 33407k| 193.7 |  2356M |  59 | 400 | 123 | 998 |5927k|  5 |   5 |   0 | 2.240339e+02 | 2.669653e+02 |  19.16%|  47.76%
 2370s|172600 | 82605 | 33425k| 193.7 |  2359M |  59 | 400 | 123 | 885 |5930k|  6 |   5 |   0 | 2.240339e+02 | 2.669653e+02 |  19.16%|  47.76%
 2371s|172700 | 82639 | 33441k| 193.6 |  2364M |  59 | 400 | 123 | 731 |5933k|  5 |   5 |   0 | 2.240426e+02 | 2.669653e+02 |  19.16%|  47.76%
 2372s|172800 | 82671 | 33457k| 193.6 |  2365M |  59 | 400 | 123 | 797 |5935k|  0 |   5 |   0 | 2.240475e+02 | 2.669653e+02 |  19.16%|  47.77%
 2373s|172900 | 82697 | 33472k| 193.6 |  2365M |  59 | 400 | 123 |1053 |5938k|  0 |   5 |   0 | 2.240509e+02 | 2.669653e+02 |  19.15%|  47.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2374s|173000 | 82723 | 33488k| 193.6 |  2367M |  59 | 400 | 123 | 754 |5940k|  0 |   5 |   0 | 2.240545e+02 | 2.669653e+02 |  19.15%|  47.77%
 2375s|173100 | 82757 | 33505k| 193.6 |  2367M |  59 | 400 | 123 | 789 |5944k|  2 |   5 |   0 | 2.240572e+02 | 2.669653e+02 |  19.15%|  47.78%
 2381s|173200 | 82793 | 33522k| 193.5 |  2367M |  59 | 400 | 123 | 897 |5946k|  3 |   5 |   0 | 2.240608e+02 | 2.669653e+02 |  19.15%|  47.78%
 2381s|173300 | 82831 | 33538k| 193.5 |  2370M |  59 | 400 | 123 | 870 |5949k|  7 |   5 |   0 | 2.240644e+02 | 2.669653e+02 |  19.15%|  47.78%
 2382s|173400 | 82871 | 33556k| 193.5 |  2371M |  59 | 400 | 123 | 850 |5952k|  5 |   5 |   0 | 2.240672e+02 | 2.669653e+02 |  19.15%|  47.78%
 2383s|173500 | 82905 | 33573k| 193.5 |  2371M |  59 | 400 | 123 | 800 |5955k|  0 |   5 |   0 | 2.240693e+02 | 2.669653e+02 |  19.14%|  47.78%
 2384s|173600 | 82935 | 33589k| 193.5 |  2373M |  59 | 400 | 123 | 816 |5958k|  0 |   5 |   0 | 2.240728e+02 | 2.669653e+02 |  19.14%|  47.79%
 2385s|173700 | 82967 | 33605k| 193.5 |  2373M |  59 | 400 | 123 | 823 |5961k|  2 |   5 |   0 | 2.240783e+02 | 2.669653e+02 |  19.14%|  47.79%
 2386s|173800 | 82995 | 33621k| 193.4 |  2373M |  59 | 400 | 123 | 910 |5964k|  5 |   5 |   0 | 2.240833e+02 | 2.669653e+02 |  19.14%|  47.79%
 2387s|173900 | 83031 | 33638k| 193.4 |  2374M |  59 | 400 | 123 |1040 |5967k|  4 |   5 |   0 | 2.240882e+02 | 2.669653e+02 |  19.13%|  47.79%
 2388s|174000 | 83067 | 33655k| 193.4 |  2377M |  59 | 400 | 123 | 951 |5969k|  0 |   5 |   0 | 2.240896e+02 | 2.669653e+02 |  19.13%|  47.80%
 2389s|174100 | 83099 | 33671k| 193.4 |  2378M |  59 | 400 | 123 | 895 |5972k|  4 |   5 |   0 | 2.240948e+02 | 2.669653e+02 |  19.13%|  47.80%
 2390s|174200 | 83137 | 33689k| 193.4 |  2379M |  59 | 400 | 123 | 897 |5975k|  5 |   5 |   0 | 2.240974e+02 | 2.669653e+02 |  19.13%|  47.80%
 2391s|174300 | 83175 | 33706k| 193.4 |  2380M |  59 | 400 | 123 | 775 |5978k|  4 |   5 |   0 | 2.241003e+02 | 2.669653e+02 |  19.13%|  47.80%
 2392s|174400 | 83209 | 33723k| 193.4 |  2383M |  59 | 400 | 123 | 722 |5981k|  6 |   5 |   0 | 2.241051e+02 | 2.669653e+02 |  19.13%|  47.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2393s|174500 | 83239 | 33739k| 193.3 |  2384M |  59 | 400 | 123 | 805 |5984k|  5 |   5 |   0 | 2.241100e+02 | 2.669653e+02 |  19.12%|  47.81%
 2394s|174600 | 83273 | 33756k| 193.3 |  2386M |  59 | 400 | 123 | 901 |5987k|  7 |   5 |   0 | 2.241129e+02 | 2.669653e+02 |  19.12%|  47.81%
 2395s|174700 | 83303 | 33771k| 193.3 |  2386M |  59 | 400 | 123 | 686 |5990k|  1 |   5 |   0 | 2.241161e+02 | 2.669653e+02 |  19.12%|  47.81%
 2396s|174800 | 83337 | 33788k| 193.3 |  2389M |  59 | 400 | 123 | 827 |5993k|  0 |   5 |   0 | 2.241183e+02 | 2.669653e+02 |  19.12%|  47.81%
 2397s|174900 | 83375 | 33805k| 193.3 |  2390M |  59 | 400 | 123 | 811 |5996k|  5 |   5 |   0 | 2.241212e+02 | 2.669653e+02 |  19.12%|  47.82%
 2398s|175000 | 83407 | 33820k| 193.3 |  2391M |  59 | 400 | 123 | 836 |5999k|  0 |   5 |   0 | 2.241248e+02 | 2.669653e+02 |  19.11%|  47.82%
 2399s|175100 | 83443 | 33836k| 193.2 |  2391M |  59 | 400 | 123 | 963 |6001k|  0 |   5 |   0 | 2.241276e+02 | 2.669653e+02 |  19.11%|  47.82%
 2400s|175200 | 83473 | 33851k| 193.2 |  2392M |  59 | 400 | 123 | 749 |6004k|  0 |   5 |   0 | 2.241324e+02 | 2.669653e+02 |  19.11%|  47.82%
 2401s|175300 | 83505 | 33866k| 193.2 |  2393M |  59 | 400 | 123 | 966 |6006k|  5 |   5 |   0 | 2.241344e+02 | 2.669653e+02 |  19.11%|  47.82%
 2402s|175400 | 83539 | 33883k| 193.2 |  2393M |  59 | 400 | 123 | 943 |6009k|  5 |   5 |   0 | 2.241364e+02 | 2.669653e+02 |  19.11%|  47.82%
 2402s|175500 | 83577 | 33899k| 193.2 |  2395M |  59 | 400 | 123 |1132 |6012k|  0 |   5 |   0 | 2.241392e+02 | 2.669653e+02 |  19.11%|  47.83%
 2403s|175600 | 83615 | 33916k| 193.1 |  2395M |  59 | 400 | 123 | 665 |6015k|  6 |   5 |   0 | 2.241438e+02 | 2.669653e+02 |  19.10%|  47.83%
 2404s|175700 | 83647 | 33932k| 193.1 |  2395M |  59 | 400 | 123 | 795 |6018k|  5 |   5 |   0 | 2.241460e+02 | 2.669653e+02 |  19.10%|  47.83%
 2405s|175800 | 83683 | 33949k| 193.1 |  2395M |  59 | 400 | 123 | 945 |6020k|  5 |   5 |   0 | 2.241506e+02 | 2.669653e+02 |  19.10%|  47.84%
 2406s|175900 | 83719 | 33965k| 193.1 |  2397M |  59 | 400 | 123 |1016 |6023k|  3 |   5 |   0 | 2.241535e+02 | 2.669653e+02 |  19.10%|  47.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2407s|176000 | 83753 | 33982k| 193.1 |  2397M |  59 | 400 | 123 | 966 |6026k|  6 |   5 |   0 | 2.241591e+02 | 2.669653e+02 |  19.10%|  47.84%
 2408s|176100 | 83785 | 33999k| 193.1 |  2398M |  59 | 400 | 123 | 712 |6029k|  1 |   5 |   0 | 2.241613e+02 | 2.669653e+02 |  19.10%|  47.84%
 2409s|176200 | 83821 | 34016k| 193.1 |  2399M |  59 | 400 | 123 | 866 |6032k|  0 |   5 |   0 | 2.241650e+02 | 2.669653e+02 |  19.09%|  47.84%
 2410s|176300 | 83859 | 34033k| 193.0 |  2401M |  59 | 400 | 123 | 912 |6035k|  6 |   5 |   0 | 2.241689e+02 | 2.669653e+02 |  19.09%|  47.85%
 2411s|176400 | 83893 | 34050k| 193.0 |  2403M |  59 | 400 | 123 | 828 |6038k|  6 |   5 |   0 | 2.241714e+02 | 2.669653e+02 |  19.09%|  47.85%
 2412s|176500 | 83923 | 34065k| 193.0 |  2404M |  59 | 400 | 123 | 903 |6040k|  0 |   5 |   0 | 2.241744e+02 | 2.669653e+02 |  19.09%|  47.85%
 2413s|176600 | 83955 | 34079k| 193.0 |  2404M |  59 | 400 | 123 | 893 |6043k|  0 |   5 |   0 | 2.241787e+02 | 2.669653e+02 |  19.09%|  47.87%
 2414s|176700 | 83985 | 34095k| 193.0 |  2406M |  59 | 400 | 123 |1030 |6045k|  0 |   5 |   0 | 2.241819e+02 | 2.669653e+02 |  19.08%|  47.87%
 2415s|176800 | 84013 | 34110k| 192.9 |  2406M |  59 | 400 | 123 | 954 |6048k|  3 |   5 |   0 | 2.241848e+02 | 2.669653e+02 |  19.08%|  47.87%
 2416s|176900 | 84043 | 34125k| 192.9 |  2407M |  59 | 400 | 123 | 862 |6050k|  1 |   5 |   0 | 2.241878e+02 | 2.669653e+02 |  19.08%|  47.89%
 2417s|177000 | 84073 | 34141k| 192.9 |  2408M |  59 | 400 | 123 | 901 |6053k|  4 |   5 |   0 | 2.241879e+02 | 2.669653e+02 |  19.08%|  47.90%
 2418s|177100 | 84105 | 34157k| 192.9 |  2408M |  59 | 400 | 123 | 839 |6056k|  6 |   5 |   0 | 2.241970e+02 | 2.669653e+02 |  19.08%|  47.90%
 2418s|177200 | 84145 | 34173k| 192.8 |  2409M |  59 | 400 | 123 |1042 |6058k|  6 |   5 |   0 | 2.242002e+02 | 2.669653e+02 |  19.07%|  47.90%
 2419s|177300 | 84177 | 34188k| 192.8 |  2412M |  59 | 400 | 123 | 770 |6061k|  3 |   5 |   0 | 2.242032e+02 | 2.669653e+02 |  19.07%|  47.90%
 2420s|177400 | 84213 | 34205k| 192.8 |  2413M |  59 | 400 | 123 |1147 |6064k|  5 |   5 |   0 | 2.242075e+02 | 2.669653e+02 |  19.07%|  47.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2421s|177500 | 84245 | 34221k| 192.8 |  2415M |  59 | 400 | 123 | 973 |6067k|  3 |   5 |   0 | 2.242115e+02 | 2.669653e+02 |  19.07%|  47.91%
 2422s|177600 | 84283 | 34237k| 192.8 |  2415M |  59 | 400 | 123 | 987 |6070k|  5 |   5 |   0 | 2.242156e+02 | 2.669653e+02 |  19.07%|  47.92%
 2423s|177700 | 84313 | 34252k| 192.7 |  2416M |  59 | 400 | 123 |1045 |6072k|  4 |   5 |   0 | 2.242156e+02 | 2.669653e+02 |  19.07%|  47.92%
