2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|127700 | 30196 |  5799k|  45.4 |   538M |  41 | 125 |  39 | 246 |2572k|  0 |   4 |   0 | 4.491799e+01 | 4.704636e+01 |   4.74%|  84.49%
  303s|127800 | 30158 |  5802k|  45.4 |   538M |  41 | 125 |  39 | 259 |2573k|  1 |   4 |   0 | 4.492051e+01 | 4.704636e+01 |   4.73%|  84.51%
  304s|127900 | 30146 |  5805k|  45.4 |   538M |  41 | 125 |  39 | 350 |2575k|  2 |   4 |   0 | 4.492051e+01 | 4.704636e+01 |   4.73%|  84.52%
  304s|128000 | 30118 |  5808k|  45.4 |   538M |  41 | 125 |  39 | 279 |2576k|  1 |   4 |   0 | 4.492338e+01 | 4.704636e+01 |   4.73%|  84.54%
  304s|128100 | 30112 |  5812k|  45.4 |   538M |  41 | 125 |  39 | 306 |2577k|  0 |   4 |   0 | 4.492445e+01 | 4.704636e+01 |   4.72%|  84.56%
  304s|128200 | 30086 |  5815k|  45.4 |   538M |  41 | 125 |  39 | 261 |2578k|  1 |   4 |   0 | 4.492673e+01 | 4.704636e+01 |   4.72%|  84.58%
  304s|128300 | 30072 |  5818k|  45.3 |   539M |  41 | 125 |  39 | 299 |2579k|  6 |   4 |   0 | 4.492834e+01 | 4.704636e+01 |   4.71%|  84.59%
  305s|128400 | 30054 |  5821k|  45.3 |   539M |  41 | 125 |  39 | 256 |2581k|  1 |   4 |   0 | 4.492901e+01 | 4.704636e+01 |   4.71%|  84.61%
  305s|128500 | 30038 |  5824k|  45.3 |   539M |  41 | 125 |  39 | 309 |2582k|  2 |   4 |   0 | 4.493036e+01 | 4.704636e+01 |   4.71%|  84.63%
  305s|128600 | 30018 |  5827k|  45.3 |   539M |  41 | 125 |  39 | 327 |2583k|  0 |   4 |   0 | 4.493256e+01 | 4.704636e+01 |   4.70%|  84.66%
  305s|128700 | 30008 |  5831k|  45.3 |   540M |  41 | 125 |  39 | 261 |2585k|  0 |   4 |   0 | 4.493574e+01 | 4.704636e+01 |   4.70%|  84.67%
  305s|128800 | 29982 |  5834k|  45.3 |   540M |  41 | 125 |  39 | 289 |2586k|  0 |   4 |   0 | 4.493737e+01 | 4.704636e+01 |   4.69%|  84.69%
  305s|128900 | 29958 |  5837k|  45.3 |   540M |  41 | 125 |  39 | 388 |2587k|  6 |   4 |   0 | 4.493945e+01 | 4.704636e+01 |   4.69%|  84.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s|129000 | 29932 |  5839k|  45.3 |   540M |  41 | 125 |  39 | 295 |2588k|  1 |   4 |   0 | 4.494257e+01 | 4.704636e+01 |   4.68%|  84.72%
  306s|129100 | 29898 |  5843k|  45.3 |   540M |  41 | 125 |  39 | 338 |2590k|  1 |   4 |   0 | 4.494318e+01 | 4.704636e+01 |   4.68%|  84.75%
  306s|129200 | 29878 |  5846k|  45.2 |   540M |  41 | 125 |  39 | 234 |2591k|  1 |   4 |   0 | 4.494508e+01 | 4.704636e+01 |   4.68%|  84.77%
  306s|129300 | 29866 |  5849k|  45.2 |   540M |  41 | 125 |  39 | 283 |2592k|  6 |   4 |   0 | 4.494906e+01 | 4.704636e+01 |   4.67%|  84.79%
  306s|129400 | 29854 |  5852k|  45.2 |   540M |  41 | 125 |  39 | 353 |2593k|  1 |   4 |   0 | 4.494972e+01 | 4.704636e+01 |   4.66%|  84.81%
  307s|129500 | 29830 |  5855k|  45.2 |   540M |  41 | 125 |  39 | 332 |2594k|  8 |   4 |   0 | 4.495284e+01 | 4.704636e+01 |   4.66%|  84.83%
  307s|129600 | 29796 |  5858k|  45.2 |   540M |  41 | 125 |  39 | 254 |2596k|  2 |   4 |   0 | 4.495315e+01 | 4.704636e+01 |   4.66%|  84.85%
  307s|129700 | 29768 |  5860k|  45.2 |   540M |  41 | 125 |  39 | 238 |2597k|  8 |   4 |   0 | 4.495643e+01 | 4.704636e+01 |   4.65%|  84.88%
  307s|129800 | 29750 |  5864k|  45.2 |   540M |  41 | 125 |  39 | 244 |2598k|  2 |   4 |   0 | 4.495687e+01 | 4.704636e+01 |   4.65%|  84.93%
  307s|129900 | 29730 |  5867k|  45.2 |   540M |  41 | 125 |  39 | 284 |2599k|  1 |   4 |   0 | 4.495756e+01 | 4.704636e+01 |   4.65%|  84.95%
  307s|130000 | 29720 |  5870k|  45.2 |   540M |  41 | 125 |  39 | 261 |2601k|  1 |   4 |   0 | 4.496037e+01 | 4.704636e+01 |   4.64%|  84.97%
  308s|130100 | 29712 |  5873k|  45.1 |   540M |  41 | 125 |  39 | 325 |2602k|  2 |   4 |   0 | 4.496184e+01 | 4.704636e+01 |   4.64%|  84.98%
  308s|130200 | 29704 |  5876k|  45.1 |   540M |  41 | 125 |  39 | 251 |2603k|  1 |   4 |   0 | 4.496404e+01 | 4.704636e+01 |   4.63%|  84.99%
  308s|130300 | 29682 |  5878k|  45.1 |   540M |  41 | 125 |  39 | 295 |2604k|  1 |   4 |   0 | 4.496591e+01 | 4.704636e+01 |   4.63%|  85.02%
  308s|130400 | 29672 |  5881k|  45.1 |   540M |  41 | 125 |  39 | 252 |2605k|  1 |   4 |   0 | 4.497153e+01 | 4.704636e+01 |   4.61%|  85.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s|130500 | 29650 |  5885k|  45.1 |   540M |  41 | 125 |  39 | 387 |2607k|  8 |   4 |   0 | 4.497238e+01 | 4.704636e+01 |   4.61%|  85.05%
  309s|130600 | 29628 |  5888k|  45.1 |   540M |  41 | 125 |  39 | 342 |2608k|  0 |   4 |   0 | 4.497293e+01 | 4.704636e+01 |   4.61%|  85.07%
  309s|130700 | 29594 |  5891k|  45.1 |   540M |  41 | 125 |  39 | 302 |2609k|  1 |   4 |   0 | 4.497545e+01 | 4.704636e+01 |   4.60%|  85.10%
  309s|130800 | 29568 |  5895k|  45.1 |   540M |  41 | 125 |  39 | 286 |2611k|  0 |   4 |   0 | 4.497983e+01 | 4.704636e+01 |   4.59%|  85.12%
  309s|130900 | 29548 |  5899k|  45.1 |   540M |  41 | 125 |  39 | 422 |2612k| 10 |   4 |   0 | 4.498197e+01 | 4.704636e+01 |   4.59%|  85.14%
  309s|131000 | 29516 |  5902k|  45.1 |   540M |  41 | 125 |  39 | 326 |2613k|  7 |   4 |   0 | 4.498397e+01 | 4.704636e+01 |   4.58%|  85.18%
  309s|131100 | 29494 |  5905k|  45.0 |   540M |  41 | 125 |  39 | 320 |2614k|  1 |   4 |   0 | 4.498639e+01 | 4.704636e+01 |   4.58%|  85.21%
  310s|131200 | 29470 |  5908k|  45.0 |   540M |  41 | 125 |  39 | 321 |2615k|  1 |   4 |   0 | 4.498860e+01 | 4.704636e+01 |   4.57%|  85.23%
  310s|131300 | 29444 |  5910k|  45.0 |   540M |  41 | 125 |  39 | 401 |2617k|  6 |   4 |   0 | 4.499223e+01 | 4.704636e+01 |   4.57%|  85.25%
  310s|131400 | 29430 |  5914k|  45.0 |   540M |  41 | 125 |  39 | 266 |2618k|  1 |   4 |   0 | 4.499752e+01 | 4.704636e+01 |   4.55%|  85.28%
  310s|131500 | 29400 |  5916k|  45.0 |   540M |  41 | 125 |  39 | 247 |2619k|  1 |   4 |   0 | 4.499864e+01 | 4.704636e+01 |   4.55%|  85.30%
  310s|131600 | 29390 |  5919k|  45.0 |   540M |  41 | 125 |  39 | 239 |2620k|  1 |   4 |   0 | 4.499875e+01 | 4.704636e+01 |   4.55%|  85.32%
  311s|131700 | 29368 |  5922k|  45.0 |   540M |  41 | 125 |  39 | 348 |2621k|  0 |   4 |   0 | 4.500079e+01 | 4.704636e+01 |   4.55%|  85.34%
  311s|131800 | 29338 |  5926k|  45.0 |   540M |  41 | 125 |  39 | 383 |2623k|  1 |   4 |   0 | 4.500216e+01 | 4.704636e+01 |   4.54%|  85.36%
  311s|131900 | 29318 |  5929k|  45.0 |   540M |  41 | 125 |  39 | 272 |2624k|  3 |   4 |   0 | 4.500514e+01 | 4.704636e+01 |   4.54%|  85.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s|132000 | 29298 |  5932k|  44.9 |   540M |  41 | 125 |  39 | 360 |2625k|  5 |   4 |   0 | 4.500626e+01 | 4.704636e+01 |   4.53%|  85.40%
  311s|132100 | 29288 |  5935k|  44.9 |   540M |  41 | 125 |  39 | 266 |2627k|  7 |   4 |   0 | 4.500984e+01 | 4.704636e+01 |   4.52%|  85.42%
  311s|132200 | 29262 |  5938k|  44.9 |   540M |  41 | 125 |  39 | 314 |2628k|  1 |   4 |   0 | 4.501007e+01 | 4.704636e+01 |   4.52%|  85.44%
  312s|132300 | 29260 |  5941k|  44.9 |   540M |  41 | 125 |  39 | 402 |2629k|  6 |   4 |   0 | 4.501291e+01 | 4.704636e+01 |   4.52%|  85.46%
  312s|132400 | 29228 |  5944k|  44.9 |   540M |  41 | 125 |  39 | 302 |2630k|  1 |   4 |   0 | 4.501410e+01 | 4.704636e+01 |   4.51%|  85.48%
  312s|132500 | 29200 |  5946k|  44.9 |   540M |  41 | 125 |  39 | 295 |2631k|  3 |   4 |   0 | 4.501551e+01 | 4.704636e+01 |   4.51%|  85.50%
  312s|132600 | 29168 |  5950k|  44.9 |   540M |  41 | 125 |  39 | 321 |2632k|  1 |   4 |   0 | 4.501784e+01 | 4.704636e+01 |   4.51%|  85.52%
  312s|132700 | 29168 |  5953k|  44.9 |   540M |  41 | 125 |  39 | 242 |2634k|  0 |   4 |   0 | 4.501987e+01 | 4.704636e+01 |   4.50%|  85.56%
  313s|132800 | 29142 |  5956k|  44.9 |   540M |  41 | 125 |  39 | 252 |2635k|  0 |   4 |   0 | 4.502166e+01 | 4.704636e+01 |   4.50%|  85.59%
  313s|132900 | 29132 |  5959k|  44.8 |   540M |  41 | 125 |  39 | 339 |2636k|  8 |   4 |   0 | 4.502743e+01 | 4.704636e+01 |   4.48%|  85.60%
  313s|133000 | 29108 |  5962k|  44.8 |   540M |  41 | 125 |  39 | 385 |2637k|  6 |   4 |   0 | 4.502876e+01 | 4.704636e+01 |   4.48%|  85.62%
  313s|133100 | 29092 |  5965k|  44.8 |   540M |  41 | 125 |  39 | 374 |2638k|  9 |   4 |   0 | 4.503028e+01 | 4.704636e+01 |   4.48%|  85.63%
  313s|133200 | 29072 |  5968k|  44.8 |   540M |  41 | 125 |  39 | 354 |2639k|  1 |   4 |   0 | 4.503216e+01 | 4.704636e+01 |   4.47%|  85.68%
  313s|133300 | 29046 |  5971k|  44.8 |   540M |  41 | 125 |  39 | 253 |2641k|  1 |   4 |   0 | 4.503468e+01 | 4.704636e+01 |   4.47%|  85.70%
  314s|133400 | 29030 |  5974k|  44.8 |   540M |  41 | 125 |  39 | 329 |2642k|  1 |   4 |   0 | 4.503611e+01 | 4.704636e+01 |   4.46%|  85.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s|133500 | 29010 |  5978k|  44.8 |   540M |  41 | 125 |  39 | 274 |2643k|  2 |   4 |   0 | 4.503635e+01 | 4.704636e+01 |   4.46%|  85.73%
  314s|133600 | 28990 |  5981k|  44.8 |   540M |  41 | 125 |  39 | 352 |2645k| 10 |   4 |   0 | 4.503926e+01 | 4.704636e+01 |   4.46%|  85.75%
  314s|133700 | 28956 |  5984k|  44.8 |   540M |  41 | 125 |  39 | 302 |2646k|  1 |   4 |   0 | 4.504633e+01 | 4.704636e+01 |   4.44%|  85.78%
  314s|133800 | 28924 |  5987k|  44.7 |   540M |  41 | 125 |  39 | 338 |2647k|  1 |   4 |   0 | 4.504731e+01 | 4.704636e+01 |   4.44%|  85.80%
  314s|133900 | 28896 |  5989k|  44.7 |   540M |  41 | 125 |  39 | 230 |2647k|  1 |   4 |   0 | 4.505087e+01 | 4.704636e+01 |   4.43%|  85.83%
  315s|134000 | 28882 |  5993k|  44.7 |   540M |  41 | 125 |  39 | 325 |2649k|  5 |   4 |   0 | 4.505396e+01 | 4.704636e+01 |   4.42%|  85.85%
  315s|134100 | 28868 |  5996k|  44.7 |   540M |  41 | 125 |  39 | 368 |2650k| 10 |   4 |   0 | 4.505520e+01 | 4.704636e+01 |   4.42%|  85.87%
  315s|134200 | 28832 |  5999k|  44.7 |   540M |  41 | 125 |  39 | 333 |2651k|  2 |   4 |   0 | 4.505566e+01 | 4.704636e+01 |   4.42%|  85.90%
  315s|134300 | 28802 |  6002k|  44.7 |   540M |  41 | 125 |  39 | 253 |2652k|  5 |   4 |   0 | 4.505673e+01 | 4.704636e+01 |   4.42%|  85.92%
  315s|134400 | 28770 |  6005k|  44.7 |   540M |  41 | 125 |  39 | 270 |2653k|  1 |   4 |   0 | 4.505819e+01 | 4.704636e+01 |   4.41%|  85.94%
  316s|134500 | 28744 |  6008k|  44.7 |   540M |  41 | 125 |  39 | 277 |2654k|  0 |   4 |   0 | 4.506013e+01 | 4.704636e+01 |   4.41%|  85.95%
  316s|134600 | 28716 |  6011k|  44.7 |   540M |  41 | 125 |  39 | 325 |2655k|  1 |   4 |   0 | 4.506414e+01 | 4.704636e+01 |   4.40%|  85.97%
  316s|134700 | 28706 |  6014k|  44.6 |   540M |  41 | 125 |  39 | 241 |2657k|  1 |   4 |   0 | 4.506450e+01 | 4.704636e+01 |   4.40%|  85.99%
  316s|134800 | 28674 |  6017k|  44.6 |   540M |  41 | 125 |  39 | 265 |2658k|  0 |   4 |   0 | 4.506636e+01 | 4.704636e+01 |   4.39%|  86.01%
  316s|134900 | 28636 |  6020k|  44.6 |   540M |  41 | 125 |  39 | 327 |2659k|  0 |   4 |   0 | 4.507096e+01 | 4.704636e+01 |   4.38%|  86.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s|135000 | 28624 |  6023k|  44.6 |   540M |  41 | 125 |  39 | 292 |2660k|  1 |   4 |   0 | 4.507580e+01 | 4.704636e+01 |   4.37%|  86.41%
  317s|135100 | 28602 |  6027k|  44.6 |   540M |  41 | 125 |  39 | 346 |2662k|  6 |   4 |   0 | 4.507719e+01 | 4.704636e+01 |   4.37%|  86.42%
  317s|135200 | 28582 |  6030k|  44.6 |   540M |  41 | 125 |  39 | 567 |2663k|  9 |   4 |   0 | 4.507792e+01 | 4.704636e+01 |   4.37%|  86.44%
  317s|135300 | 28572 |  6033k|  44.6 |   540M |  41 | 125 |  39 | 261 |2664k|  1 |   4 |   0 | 4.508119e+01 | 4.704636e+01 |   4.36%|  86.47%
  317s|135400 | 28552 |  6037k|  44.6 |   540M |  41 | 125 |  39 | 310 |2666k|  1 |   4 |   0 | 4.508359e+01 | 4.704636e+01 |   4.35%|  86.48%
  317s|135500 | 28526 |  6039k|  44.6 |   540M |  41 | 125 |  39 | 283 |2667k|  1 |   4 |   0 | 4.508852e+01 | 4.704636e+01 |   4.34%|  86.50%
  318s|135600 | 28510 |  6042k|  44.6 |   540M |  41 | 125 |  39 | 358 |2668k|  8 |   4 |   0 | 4.508922e+01 | 4.704636e+01 |   4.34%|  86.51%
  318s|135700 | 28486 |  6046k|  44.6 |   540M |  41 | 125 |  39 | 283 |2669k|  1 |   4 |   0 | 4.508936e+01 | 4.704636e+01 |   4.34%|  86.53%
  318s|135800 | 28470 |  6049k|  44.5 |   540M |  41 | 125 |  39 | 264 |2670k|  1 |   4 |   0 | 4.509255e+01 | 4.704636e+01 |   4.33%|  86.55%
  318s|135900 | 28448 |  6051k|  44.5 |   540M |  41 | 125 |  39 | 222 |2671k|  1 |   4 |   0 | 4.509616e+01 | 4.704636e+01 |   4.32%|  86.58%
  318s|136000 | 28426 |  6054k|  44.5 |   540M |  41 | 125 |  39 | 391 |2673k|  2 |   4 |   0 | 4.509678e+01 | 4.704636e+01 |   4.32%|  86.60%
  318s|136100 | 28394 |  6057k|  44.5 |   540M |  41 | 125 |  39 | 272 |2674k|  0 |   4 |   0 | 4.509906e+01 | 4.704636e+01 |   4.32%|  86.61%
  319s|136200 | 28370 |  6060k|  44.5 |   540M |  41 | 125 |  39 | 298 |2675k|  0 |   4 |   0 | 4.510138e+01 | 4.704636e+01 |   4.31%|  86.63%
  319s|136300 | 28336 |  6063k|  44.5 |   540M |  41 | 125 |  39 | 502 |2676k|  9 |   4 |   0 | 4.510406e+01 | 4.704636e+01 |   4.31%|  86.65%
  319s|136400 | 28306 |  6067k|  44.5 |   540M |  41 | 125 |  39 | 207 |2678k|  0 |   4 |   0 | 4.510783e+01 | 4.704636e+01 |   4.30%|  86.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s|136500 | 28276 |  6070k|  44.5 |   540M |  41 | 125 |  39 | 299 |2679k|  0 |   4 |   0 | 4.510848e+01 | 4.704636e+01 |   4.30%|  86.69%
  319s|136600 | 28250 |  6073k|  44.5 |   540M |  41 | 125 |  39 | 225 |2680k|  1 |   4 |   0 | 4.510880e+01 | 4.704636e+01 |   4.30%|  86.71%
  320s|136700 | 28228 |  6075k|  44.4 |   540M |  41 | 125 |  39 | 291 |2681k|  0 |   4 |   0 | 4.511054e+01 | 4.704636e+01 |   4.29%|  86.81%
  320s|136800 | 28204 |  6078k|  44.4 |   540M |  41 | 125 |  39 | 324 |2682k|  5 |   4 |   0 | 4.511099e+01 | 4.704636e+01 |   4.29%|  86.83%
  320s|136900 | 28176 |  6081k|  44.4 |   540M |  41 | 125 |  39 | 278 |2683k|  0 |   4 |   0 | 4.511604e+01 | 4.704636e+01 |   4.28%|  86.85%
  320s|137000 | 28140 |  6084k|  44.4 |   540M |  41 | 125 |  39 | 317 |2684k|  1 |   4 |   0 | 4.511685e+01 | 4.704636e+01 |   4.28%|  86.88%
  320s|137100 | 28116 |  6088k|  44.4 |   540M |  41 | 125 |  39 | 339 |2685k|  1 |   4 |   0 | 4.511914e+01 | 4.704636e+01 |   4.27%|  86.90%
  320s|137200 | 28090 |  6091k|  44.4 |   540M |  41 | 125 |  39 | 499 |2686k|  1 |   4 |   0 | 4.511968e+01 | 4.704636e+01 |   4.27%|  86.91%
  321s|137300 | 28066 |  6093k|  44.4 |   540M |  41 | 125 |  39 | 301 |2687k|  1 |   4 |   0 | 4.512383e+01 | 4.704636e+01 |   4.26%|  86.93%
  321s|137400 | 28058 |  6096k|  44.4 |   540M |  41 | 125 |  39 | 383 |2689k|  1 |   4 |   0 | 4.512563e+01 | 4.704636e+01 |   4.26%|  86.96%
  321s|137500 | 28040 |  6099k|  44.4 |   540M |  41 | 125 |  39 | 349 |2690k|  1 |   4 |   0 | 4.512673e+01 | 4.704636e+01 |   4.25%|  86.97%
  321s|137600 | 28026 |  6102k|  44.3 |   540M |  41 | 125 |  39 | 299 |2691k|  0 |   4 |   0 | 4.512673e+01 | 4.704636e+01 |   4.25%|  87.04%
  321s|137700 | 27996 |  6104k|  44.3 |   540M |  41 | 125 |  39 | 236 |2692k|  1 |   4 |   0 | 4.513106e+01 | 4.704636e+01 |   4.24%|  87.07%
  322s|137800 | 27984 |  6108k|  44.3 |   540M |  41 | 125 |  39 | 347 |2693k|  8 |   4 |   0 | 4.513319e+01 | 4.704636e+01 |   4.24%|  87.08%
  322s|137900 | 27984 |  6111k|  44.3 |   540M |  41 | 125 |  39 | 277 |2695k|  1 |   4 |   0 | 4.513319e+01 | 4.704636e+01 |   4.24%|  87.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s|138000 | 27964 |  6114k|  44.3 |   540M |  41 | 125 |  39 | 341 |2696k|  1 |   4 |   0 | 4.513462e+01 | 4.704636e+01 |   4.24%|  87.11%
  322s|138100 | 27928 |  6117k|  44.3 |   540M |  41 | 125 |  39 | 268 |2697k|  1 |   4 |   0 | 4.513547e+01 | 4.704636e+01 |   4.23%|  87.13%
  322s|138200 | 27912 |  6120k|  44.3 |   540M |  41 | 125 |  39 | 387 |2699k|  8 |   4 |   0 | 4.513589e+01 | 4.704636e+01 |   4.23%|  87.15%
  322s|138300 | 27896 |  6123k|  44.3 |   540M |  41 | 125 |  39 | 258 |2700k|  2 |   4 |   0 | 4.513726e+01 | 4.704636e+01 |   4.23%|  87.16%
  323s|138400 | 27886 |  6126k|  44.3 |   540M |  41 | 125 |  39 | 316 |2701k|  1 |   4 |   0 | 4.513798e+01 | 4.704636e+01 |   4.23%|  87.18%
  323s|138500 | 27848 |  6129k|  44.3 |   540M |  41 | 125 |  39 | 406 |2702k|  7 |   4 |   0 | 4.514089e+01 | 4.704636e+01 |   4.22%|  87.20%
  323s|138600 | 27828 |  6131k|  44.2 |   540M |  41 | 125 |  39 | 312 |2703k|  1 |   4 |   0 | 4.514242e+01 | 4.704636e+01 |   4.22%|  87.21%
  323s|138700 | 27810 |  6135k|  44.2 |   540M |  41 | 125 |  39 | 339 |2704k|  6 |   4 |   0 | 4.514258e+01 | 4.704636e+01 |   4.22%|  87.23%
  323s|138800 | 27790 |  6138k|  44.2 |   540M |  41 | 125 |  39 | 425 |2706k|  1 |   4 |   0 | 4.514287e+01 | 4.704636e+01 |   4.22%|  87.25%
  323s|138900 | 27756 |  6141k|  44.2 |   540M |  41 | 125 |  39 | 230 |2707k|  1 |   4 |   0 | 4.514806e+01 | 4.704636e+01 |   4.20%|  87.27%
  324s|139000 | 27752 |  6144k|  44.2 |   540M |  41 | 125 |  39 | 294 |2708k|  1 |   4 |   0 | 4.514806e+01 | 4.704636e+01 |   4.20%|  87.29%
  324s|139100 | 27726 |  6147k|  44.2 |   540M |  41 | 125 |  39 | 324 |2709k|  6 |   4 |   0 | 4.514866e+01 | 4.704636e+01 |   4.20%|  87.31%
  324s|139200 | 27696 |  6150k|  44.2 |   540M |  41 | 125 |  39 | 260 |2710k|  1 |   4 |   0 | 4.515079e+01 | 4.704636e+01 |   4.20%|  87.32%
  324s|139300 | 27666 |  6153k|  44.2 |   540M |  41 | 125 |  39 | 226 |2711k|  2 |   4 |   0 | 4.515251e+01 | 4.704636e+01 |   4.19%|  87.34%
  324s|139400 | 27640 |  6156k|  44.2 |   540M |  41 | 125 |  39 | 310 |2713k|  0 |   4 |   0 | 4.515603e+01 | 4.704636e+01 |   4.19%|  87.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s|139500 | 27620 |  6160k|  44.2 |   540M |  41 | 125 |  39 | 511 |2714k|  1 |   4 |   0 | 4.515796e+01 | 4.704636e+01 |   4.18%|  87.37%
  325s|139600 | 27612 |  6163k|  44.1 |   540M |  41 | 125 |  39 | 263 |2715k|  1 |   4 |   0 | 4.515865e+01 | 4.704636e+01 |   4.18%|  87.38%
  325s|139700 | 27602 |  6166k|  44.1 |   540M |  41 | 125 |  39 | 312 |2716k|  8 |   4 |   0 | 4.516139e+01 | 4.704636e+01 |   4.17%|  87.40%
  325s|139800 | 27574 |  6168k|  44.1 |   540M |  41 | 125 |  39 | 404 |2717k|  5 |   4 |   0 | 4.516144e+01 | 4.704636e+01 |   4.17%|  87.41%
  325s|139900 | 27556 |  6172k|  44.1 |   540M |  41 | 125 |  39 | 470 |2719k|  7 |   4 |   0 | 4.516178e+01 | 4.704636e+01 |   4.17%|  87.43%
  326s|140000 | 27532 |  6175k|  44.1 |   540M |  41 | 125 |  39 | 299 |2720k|  1 |   4 |   0 | 4.516302e+01 | 4.704636e+01 |   4.17%|  87.45%
  326s|140100 | 27512 |  6179k|  44.1 |   540M |  41 | 125 |  39 | 307 |2722k|  0 |   4 |   0 | 4.516755e+01 | 4.704636e+01 |   4.16%|  87.46%
d 326s|140119 | 27503 |  6179k|  44.1 |adaptive|  41 | 125 |  39 | 284 |2722k|  1 |   4 |   0 | 4.516925e+01 | 4.704636e+01 |   4.16%|  87.47%
  326s|140200 | 27508 |  6181k|  44.1 |   540M |  41 | 125 |  39 | 209 |2722k|  1 |   4 |   0 | 4.517244e+01 | 4.704636e+01 |   4.15%|  87.50%
  326s|140300 | 27490 |  6184k|  44.1 |   540M |  41 | 125 |  39 | 291 |2723k|  0 |   4 |   0 | 4.517405e+01 | 4.704636e+01 |   4.14%|  87.53%
  326s|140400 | 27464 |  6187k|  44.1 |   540M |  41 | 125 |  39 | 285 |2725k|  0 |   4 |   0 | 4.517639e+01 | 4.704636e+01 |   4.14%|  87.54%
  327s|140500 | 27450 |  6190k|  44.1 |   540M |  41 | 125 |  39 | 309 |2726k|  7 |   4 |   0 | 4.517644e+01 | 4.704636e+01 |   4.14%|  87.56%
  327s|140600 | 27428 |  6193k|  44.1 |   540M |  41 | 125 |  39 | 335 |2727k|  1 |   4 |   0 | 4.517739e+01 | 4.704636e+01 |   4.14%|  87.57%
  327s|140700 | 27404 |  6196k|  44.0 |   540M |  41 | 125 |  39 | 247 |2728k|  2 |   4 |   0 | 4.517956e+01 | 4.704636e+01 |   4.13%|  87.59%
  327s|140800 | 27382 |  6200k|  44.0 |   540M |  41 | 125 |  39 | 308 |2730k|  3 |   4 |   0 | 4.518092e+01 | 4.704636e+01 |   4.13%|  87.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s|140900 | 27356 |  6203k|  44.0 |   540M |  41 | 125 |  39 | 268 |2731k|  1 |   4 |   0 | 4.518350e+01 | 4.704636e+01 |   4.12%|  87.66%
  328s|141000 | 27330 |  6206k|  44.0 |   540M |  41 | 125 |  39 | 382 |2732k|  0 |   4 |   0 | 4.518544e+01 | 4.704636e+01 |   4.12%|  87.68%
  328s|141100 | 27316 |  6208k|  44.0 |   540M |  41 | 125 |  39 | 258 |2733k|  1 |   4 |   0 | 4.518757e+01 | 4.704636e+01 |   4.11%|  87.69%
  328s|141200 | 27284 |  6212k|  44.0 |   540M |  41 | 125 |  39 | 418 |2734k|  9 |   4 |   0 | 4.518989e+01 | 4.704636e+01 |   4.11%|  87.73%
  328s|141300 | 27274 |  6215k|  44.0 |   540M |  41 | 125 |  39 | 318 |2736k|  7 |   4 |   0 | 4.519091e+01 | 4.704636e+01 |   4.11%|  87.75%
  328s|141400 | 27240 |  6217k|  44.0 |   540M |  41 | 125 |  39 | 305 |2737k|  1 |   4 |   0 | 4.519350e+01 | 4.704636e+01 |   4.10%|  87.77%
