2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2486s| 94800 | 94795 |  8926k|  93.3 |   357M | 141 |2400 | 880 |1806 | 195k|  1 | 596 |8245 | 1.809424e+00 | 1.320215e+02 |7196.33%| unknown
 2487s| 94900 | 94895 |  8929k|  93.2 |   357M | 141 |2400 | 882 |1874 | 195k|  1 | 598 |8247 | 1.809589e+00 | 1.320215e+02 |7195.66%| unknown
 2488s| 95000 | 94995 |  8932k|  93.2 |   357M | 141 |2400 | 882 |1827 | 195k|  2 | 598 |8247 | 1.809589e+00 | 1.320215e+02 |7195.66%| unknown
 2511s| 95100 | 95095 |  8934k|  93.1 |   357M | 141 |2400 | 882 |1836 | 196k|  2 | 598 |8253 | 1.809589e+00 | 1.320215e+02 |7195.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2512s| 95200 | 95195 |  8944k|  93.1 |   357M | 141 |2400 | 883 |1799 | 196k|  2 | 599 |8253 | 1.809593e+00 | 1.320215e+02 |7195.65%| unknown
 2514s| 95300 | 95295 |  8946k|  93.0 |   357M | 141 |2400 | 882 |1781 | 196k|  1 | 599 |8253 | 1.809593e+00 | 1.320215e+02 |7195.65%| unknown
 2515s| 95400 | 95395 |  8948k|  92.9 |   357M | 141 |2400 | 883 |1861 | 196k|  1 | 600 |8254 | 1.809593e+00 | 1.320215e+02 |7195.65%| unknown
 2516s| 95500 | 95495 |  8951k|  92.9 |   358M | 141 |2400 | 883 |1865 | 196k|  2 | 600 |8254 | 1.809593e+00 | 1.320215e+02 |7195.65%| unknown
 2517s| 95600 | 95595 |  8954k|  92.8 |   358M | 141 |2400 | 883 |1853 | 196k|  1 | 600 |8254 | 1.810454e+00 | 1.320215e+02 |7192.17%| unknown
 2519s| 95700 | 95695 |  8963k|  92.8 |   358M | 141 |2400 | 884 |1824 | 197k|  4 | 601 |8255 | 1.810454e+00 | 1.320215e+02 |7192.17%| unknown
 2520s| 95800 | 95795 |  8970k|  92.8 |   358M | 141 |2400 | 883 |1834 | 197k|  1 | 601 |8259 | 1.810454e+00 | 1.320215e+02 |7192.17%| unknown
 2522s| 95900 | 95895 |  8972k|  92.7 |   358M | 141 |2400 | 883 |1911 | 197k|  3 | 601 |8259 | 1.810454e+00 | 1.320215e+02 |7192.17%| unknown
 2524s| 96000 | 95995 |  8982k|  92.7 |   359M | 141 |2400 | 883 |1819 | 197k|  3 | 601 |8259 | 1.810454e+00 | 1.320215e+02 |7192.17%| unknown
 2525s| 96100 | 96095 |  8985k|  92.6 |   359M | 141 |2400 | 882 |1862 | 198k|  1 | 601 |8259 | 1.810454e+00 | 1.320215e+02 |7192.17%| unknown
 2526s| 96200 | 96195 |  8987k|  92.6 |   359M | 141 |2400 | 882 |1885 | 198k|  4 | 601 |8260 | 1.810454e+00 | 1.320215e+02 |7192.17%| unknown
 2528s| 96300 | 96295 |  8993k|  92.5 |   361M | 141 |2400 | 882 |1898 | 198k|  1 | 601 |8262 | 1.810454e+00 | 1.320215e+02 |7192.17%| unknown
 2529s| 96400 | 96395 |  8995k|  92.5 |   361M | 141 |2400 | 882 |1891 | 198k|  1 | 601 |8262 | 1.810454e+00 | 1.320215e+02 |7192.17%| unknown
 2530s| 96500 | 96495 |  8999k|  92.4 |   361M | 141 |2400 | 883 |1825 | 198k|  2 | 603 |8263 | 1.810454e+00 | 1.320215e+02 |7192.17%| unknown
 2542s| 96600 | 96595 |  9020k|  92.5 |   362M | 141 |2400 | 883 |1846 | 198k|  1 | 603 |8266 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s| 96700 | 96695 |  9030k|  92.5 |   362M | 141 |2400 | 883 |1836 | 199k|  1 | 603 |8271 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2545s| 96800 | 96795 |  9039k|  92.5 |   363M | 141 |2400 | 882 |1835 | 199k|  1 | 603 |8290 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2546s| 96900 | 96895 |  9040k|  92.5 |   365M | 141 |2400 | 882 |1838 | 199k|  1 | 603 |8293 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2547s| 97000 | 96995 |  9045k|  92.4 |   365M | 141 |2400 | 882 |1791 | 199k|  2 | 603 |8294 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2549s| 97100 | 97095 |  9048k|  92.3 |   365M | 141 |2400 | 882 |1874 | 199k|  3 | 604 |8297 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2550s| 97200 | 97195 |  9054k|  92.3 |   365M | 141 |2400 | 882 |1842 | 200k|  1 | 604 |8302 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2551s| 97300 | 97295 |  9057k|  92.2 |   366M | 141 |2400 | 882 |1828 | 200k|  2 | 604 |8304 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2552s| 97400 | 97395 |  9059k|  92.2 |   366M | 141 |2400 | 881 |1813 | 200k|  1 | 604 |8304 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2553s| 97500 | 97495 |  9062k|  92.1 |   366M | 145 |2400 | 880 |1892 | 200k|  2 | 604 |8306 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2555s| 97600 | 97595 |  9067k|  92.1 |   367M | 147 |2400 | 880 |1894 | 200k|  2 | 605 |8308 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2556s| 97700 | 97695 |  9072k|  92.0 |   367M | 147 |2400 | 880 |1909 | 200k|  6 | 605 |8309 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2558s| 97800 | 97795 |  9074k|  91.9 |   367M | 147 |2400 | 880 |1874 | 201k|  1 | 605 |8315 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2559s| 97900 | 97895 |  9078k|  91.9 |   367M | 147 |2400 | 880 |1826 | 201k|  4 | 605 |8316 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2560s| 98000 | 97995 |  9080k|  91.8 |   367M | 147 |2400 | 880 |1885 | 201k|  2 | 605 |8318 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2562s| 98100 | 98095 |  9086k|  91.8 |   368M | 147 |2400 | 880 |1904 | 201k|  2 | 605 |8320 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s| 98200 | 98195 |  9093k|  91.8 |   368M | 147 |2400 | 881 |1820 | 202k|  1 | 606 |8321 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2564s| 98300 | 98295 |  9095k|  91.7 |   368M | 147 |2400 | 880 |1843 | 202k|  1 | 606 |8321 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2566s| 98400 | 98395 |  9097k|  91.6 |   368M | 147 |2400 | 881 |1842 | 202k|  1 | 608 |8323 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2584s| 98500 | 98495 |  9102k|  91.6 |   368M | 147 |2400 | 881 |1852 | 202k|  1 | 608 |8324 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2585s| 98600 | 98595 |  9103k|  91.5 |   368M | 147 |2400 | 881 |1846 | 202k|  2 | 608 |8325 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2586s| 98700 | 98695 |  9105k|  91.4 |   368M | 147 |2400 | 881 |1889 | 202k|  1 | 608 |8326 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2587s| 98800 | 98795 |  9107k|  91.4 |   368M | 147 |2400 | 882 |1845 | 203k|  1 | 609 |8327 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2589s| 98900 | 98895 |  9112k|  91.3 |   368M | 147 |2400 | 882 |1795 | 203k|  2 | 609 |8327 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2590s| 99000 | 98995 |  9117k|  91.3 |   369M | 147 |2400 | 882 |1882 | 203k|  6 | 609 |8328 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2592s| 99100 | 99095 |  9130k|  91.3 |   369M | 147 |2400 | 882 |1809 | 203k|  2 | 609 |8329 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2593s| 99200 | 99195 |  9132k|  91.2 |   369M | 147 |2400 | 882 |1808 | 203k|  1 | 609 |8329 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2594s| 99300 | 99295 |  9134k|  91.2 |   369M | 147 |2400 | 882 |1904 | 203k|  1 | 609 |8329 | 1.810719e+00 | 1.320215e+02 |7191.11%| unknown
 2595s| 99400 | 99395 |  9137k|  91.1 |   370M | 147 |2400 | 880 |1817 | 204k|  3 | 609 |8329 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2596s| 99500 | 99495 |  9139k|  91.0 |   371M | 147 |2400 | 879 |1817 | 204k|  2 | 609 |8329 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2597s| 99600 | 99595 |  9140k|  90.9 |   371M | 147 |2400 | 879 |1855 | 204k|  2 | 609 |8329 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2599s| 99700 | 99695 |  9145k|  90.9 |   372M | 147 |2400 | 879 |1786 | 204k|  2 | 609 |8335 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2600s| 99800 | 99795 |  9147k|  90.8 |   374M | 147 |2400 | 879 |1813 | 204k|  2 | 609 |8335 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2601s| 99900 | 99895 |  9149k|  90.8 |   374M | 147 |2400 | 878 |1912 | 204k|  1 | 609 |8335 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2602s|100000 | 99995 |  9151k|  90.7 |   375M | 147 |2400 | 878 |1859 | 204k|  1 | 609 |8337 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2603s|100100 |100095 |  9159k|  90.7 |   375M | 147 |2400 | 878 |1834 | 205k|  2 | 609 |8337 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2605s|100200 |100195 |  9163k|  90.6 |   376M | 147 |2400 | 878 |1823 | 205k|  1 | 609 |8355 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2606s|100300 |100295 |  9166k|  90.6 |   376M | 147 |2400 | 878 |1834 | 205k|  1 | 609 |8355 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2606s|100400 |100395 |  9167k|  90.5 |   376M | 147 |2400 | 878 |1845 | 205k|  1 | 609 |8355 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2616s|100500 |100495 |  9172k|  90.4 |   376M | 147 |2400 | 878 |1850 | 205k|  1 | 609 |8356 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2617s|100600 |100595 |  9175k|  90.4 |   376M | 147 |2400 | 877 |1828 | 205k|  2 | 609 |8356 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2618s|100700 |100695 |  9177k|  90.3 |   376M | 147 |2400 | 876 |1830 | 205k|  1 | 609 |8356 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2619s|100800 |100795 |  9180k|  90.3 |   376M | 147 |2400 | 877 |1868 | 206k|  1 | 610 |8356 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2621s|100900 |100895 |  9190k|  90.3 |   376M | 147 |2400 | 877 |1802 | 206k|  1 | 610 |8356 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2623s|101000 |100995 |  9202k|  90.3 |   376M | 147 |2400 | 877 |1849 | 206k|  2 | 610 |8356 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2624s|101100 |101095 |  9211k|  90.3 |   376M | 147 |2400 | 877 |1898 | 206k|  1 | 610 |8381 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2626s|101200 |101195 |  9214k|  90.2 |   376M | 147 |2400 | 877 |1820 | 206k|  1 | 610 |8381 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2627s|101300 |101295 |  9216k|  90.2 |   377M | 147 |2400 | 877 |1860 | 206k|  1 | 610 |8381 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2628s|101400 |101395 |  9219k|  90.1 |   377M | 147 |2400 | 880 |1851 | 207k|  2 | 613 |8381 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2629s|101500 |101495 |  9224k|  90.1 |   377M | 147 |2400 | 880 |1754 | 207k|  2 | 613 |8381 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2630s|101600 |101595 |  9226k|  90.0 |   378M | 147 |2400 | 881 |1844 | 207k|  2 | 614 |8381 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2631s|101700 |101695 |  9228k|  89.9 |   379M | 147 |2400 | 881 |1851 | 207k|  6 | 614 |8381 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2635s|101800 |101795 |  9259k|  90.2 |   379M | 147 |2400 | 881 |1872 | 207k|  2 | 615 |8381 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2637s|101900 |101895 |  9265k|  90.1 |   379M | 147 |2400 | 881 |1878 | 208k|  1 | 615 |8387 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2639s|102000 |101995 |  9278k|  90.2 |   379M | 147 |2400 | 881 |1883 | 208k|  2 | 615 |8390 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2642s|102100 |102095 |  9293k|  90.2 |   379M | 147 |2400 | 881 |1828 | 208k|  2 | 615 |8398 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2644s|102200 |102195 |  9295k|  90.1 |   379M | 147 |2400 | 881 |1877 | 208k|  1 | 615 |8398 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2645s|102300 |102295 |  9297k|  90.1 |   379M | 147 |2400 | 881 |1826 | 208k|  2 | 615 |8400 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2646s|102400 |102395 |  9302k|  90.0 |   379M | 147 |2400 | 881 |1824 | 209k|  2 | 615 |8400 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2647s|102500 |102495 |  9305k|  90.0 |   379M | 147 |2400 | 880 |1811 | 209k|  2 | 615 |8403 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2654s|102600 |102595 |  9307k|  89.9 |   379M | 147 |2400 | 880 |1833 | 209k|  4 | 615 |8403 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2657s|102700 |102695 |  9326k|  90.0 |   379M | 147 |2400 | 880 |1825 | 209k|  2 | 615 |8406 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2658s|102800 |102795 |  9329k|  90.0 |   379M | 147 |2400 | 880 |1802 | 209k|  1 | 615 |8406 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2659s|102900 |102895 |  9331k|  89.9 |   379M | 147 |2400 | 880 |1863 | 209k|  1 | 615 |8407 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2660s|103000 |102995 |  9336k|  89.8 |   379M | 147 |2400 | 880 |1808 | 210k|  1 | 615 |8407 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2662s|103100 |103095 |  9339k|  89.8 |   380M | 147 |2400 | 881 |1893 | 210k|  2 | 616 |8408 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2663s|103200 |103195 |  9341k|  89.7 |   381M | 147 |2400 | 881 |1913 | 210k|  1 | 616 |8408 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2664s|103300 |103295 |  9347k|  89.7 |   381M | 147 |2400 | 881 |1806 | 210k|  2 | 616 |8409 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2665s|103400 |103395 |  9352k|  89.7 |   382M | 147 |2400 | 880 |1846 | 210k|  2 | 616 |8410 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2666s|103500 |103495 |  9356k|  89.6 |   382M | 147 |2400 | 880 |1846 | 210k|  2 | 616 |8410 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2668s|103600 |103595 |  9362k|  89.6 |   382M | 147 |2400 | 880 |1858 | 211k|  1 | 616 |8410 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2669s|103700 |103695 |  9364k|  89.5 |   383M | 147 |2400 | 880 |1860 | 211k|  1 | 616 |8424 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2671s|103800 |103795 |  9375k|  89.5 |   383M | 147 |2400 | 880 |1902 | 211k|  2 | 616 |8429 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2672s|103900 |103895 |  9379k|  89.5 |   384M | 147 |2400 | 882 |1793 | 211k|  1 | 618 |8429 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2673s|104000 |103995 |  9380k|  89.4 |   384M | 147 |2400 | 881 |1855 | 211k|  1 | 618 |8429 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2675s|104100 |104095 |  9387k|  89.4 |   384M | 147 |2400 | 881 |1935 | 211k|  2 | 618 |8429 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2677s|104200 |104195 |  9394k|  89.4 |   384M | 147 |2400 | 881 |1838 | 212k|  1 | 618 |8429 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2678s|104300 |104295 |  9398k|  89.3 |   384M | 147 |2400 | 882 |1854 | 212k|  2 | 619 |8435 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2679s|104400 |104395 |  9400k|  89.3 |   384M | 147 |2400 | 882 |1875 | 212k|  1 | 619 |8436 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2682s|104500 |104495 |  9418k|  89.3 |   384M | 147 |2400 | 882 |1828 | 212k|  2 | 619 |8436 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2683s|104600 |104595 |  9423k|  89.3 |   384M | 147 |2400 | 882 |1854 | 212k|  1 | 619 |8437 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2686s|104700 |104695 |  9444k|  89.4 |   384M | 147 |2400 | 882 |1931 | 212k|  1 | 619 |8437 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2687s|104800 |104795 |  9446k|  89.4 |   384M | 147 |2400 | 883 |1837 | 213k|  1 | 620 |8441 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2688s|104900 |104895 |  9448k|  89.3 |   385M | 147 |2400 | 882 |1869 | 213k|  2 | 620 |8451 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2690s|105000 |104995 |  9450k|  89.2 |   385M | 147 |2400 | 882 |1867 | 213k|  2 | 620 |8452 | 1.810723e+00 | 1.320215e+02 |7191.09%| unknown
 2691s|105100 |105095 |  9453k|  89.2 |   387M | 147 |2400 | 882 |1810 | 213k|  2 | 620 |8453 | 1.810751e+00 | 1.320215e+02 |7190.98%| unknown
 2692s|105200 |105195 |  9460k|  89.1 |   387M | 147 |2400 | 882 |1848 | 213k|  1 | 620 |8462 | 1.811072e+00 | 1.320215e+02 |7189.69%| unknown
 2693s|105300 |105295 |  9462k|  89.1 |   387M | 147 |2400 | 882 |1864 | 213k|  1 | 620 |8462 | 1.811072e+00 | 1.320215e+02 |7189.69%| unknown
 2696s|105400 |105395 |  9469k|  89.1 |   388M | 147 |2400 | 881 |1859 | 214k|  2 | 620 |8465 | 1.811128e+00 | 1.320215e+02 |7189.46%| unknown
 2697s|105500 |105495 |  9471k|  89.0 |   388M | 147 |2400 | 879 |1905 | 214k|  4 | 620 |8466 | 1.811128e+00 | 1.320215e+02 |7189.46%| unknown
 2698s|105600 |105595 |  9473k|  88.9 |   388M | 147 |2400 | 879 |1855 | 214k|  1 | 620 |8467 | 1.811128e+00 | 1.320215e+02 |7189.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2699s|105700 |105695 |  9477k|  88.9 |   388M | 147 |2400 | 879 |1808 | 214k|  2 | 620 |8471 | 1.811128e+00 | 1.320215e+02 |7189.46%| unknown
 2700s|105800 |105795 |  9478k|  88.8 |   388M | 147 |2400 | 878 |1799 | 214k|  2 | 620 |8475 | 1.811128e+00 | 1.320215e+02 |7189.46%| unknown
 2701s|105900 |105895 |  9481k|  88.8 |   388M | 147 |2400 | 877 |1876 | 214k|  2 | 620 |8475 | 1.811128e+00 | 1.320215e+02 |7189.46%| unknown
 2703s|106000 |105995 |  9484k|  88.7 |   388M | 147 |2400 | 876 |1805 | 215k|  1 | 620 |8482 | 1.811128e+00 | 1.320215e+02 |7189.46%| unknown
 2704s|106100 |106095 |  9487k|  88.6 |   390M | 147 |2400 | 876 |1863 | 215k|  4 | 620 |8482 | 1.811128e+00 | 1.320215e+02 |7189.46%| unknown
 2705s|106200 |106195 |  9488k|  88.6 |   391M | 147 |2400 | 876 |1891 | 215k|  1 | 620 |8483 | 1.811128e+00 | 1.320215e+02 |7189.46%| unknown
 2707s|106300 |106295 |  9497k|  88.6 |   392M | 147 |2400 | 876 |1813 | 215k|  4 | 620 |8483 | 1.811128e+00 | 1.320215e+02 |7189.46%| unknown
 2708s|106400 |106395 |  9501k|  88.5 |   392M | 147 |2400 | 876 |1830 | 215k|  1 | 620 |8484 | 1.811128e+00 | 1.320215e+02 |7189.46%| unknown
 2709s|106500 |106495 |  9505k|  88.5 |   392M | 147 |2400 | 876 |1844 | 215k|  1 | 620 |8492 | 1.811128e+00 | 1.320215e+02 |7189.46%| unknown
 2712s|106600 |106595 |  9522k|  88.6 |   392M | 147 |2400 | 876 |1850 | 216k|  2 | 620 |8498 | 1.811128e+00 | 1.320215e+02 |7189.46%| unknown
 2713s|106700 |106695 |  9525k|  88.5 |   393M | 147 |2400 | 876 |1800 | 216k|  1 | 620 |8499 | 1.811128e+00 | 1.320215e+02 |7189.46%| unknown
 2714s|106800 |106795 |  9527k|  88.4 |   393M | 147 |2400 | 876 |1874 | 216k|  4 | 620 |8500 | 1.811128e+00 | 1.320215e+02 |7189.46%| unknown
 2717s|106900 |106895 |  9543k|  88.5 |   394M | 147 |2400 | 876 |1800 | 216k|  2 | 620 |8502 | 1.811128e+00 | 1.320215e+02 |7189.46%| unknown
 2718s|107000 |106995 |  9545k|  88.4 |   394M | 147 |2400 | 875 |1835 | 216k|  2 | 620 |8503 | 1.811128e+00 | 1.320215e+02 |7189.46%| unknown
 2719s|107100 |107093 |  9547k|  88.4 |   394M | 147 |2400 | 875 |1828 | 216k|  2 | 620 |8505 | 1.811266e+00 | 1.320215e+02 |7188.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2721s|107200 |107193 |  9554k|  88.4 |   394M | 147 |2400 | 875 |1794 | 217k|  2 | 620 |8505 | 1.811436e+00 | 1.320215e+02 |7188.22%| unknown
 2722s|107300 |107293 |  9556k|  88.3 |   394M | 147 |2400 | 874 |1847 | 217k|  2 | 620 |8505 | 1.811436e+00 | 1.320215e+02 |7188.22%| unknown
 2725s|107400 |107393 |  9576k|  88.4 |   394M | 147 |2400 | 874 |1888 | 217k|  2 | 620 |8506 | 1.811436e+00 | 1.320215e+02 |7188.22%| unknown
 2726s|107500 |107493 |  9580k|  88.4 |   394M | 147 |2400 | 876 |1818 | 217k|  1 | 622 |8506 | 1.811436e+00 | 1.320215e+02 |7188.22%| unknown
 2728s|107600 |107593 |  9587k|  88.3 |   394M | 147 |2400 | 876 |1813 | 217k|  2 | 622 |8506 | 1.811436e+00 | 1.320215e+02 |7188.22%| unknown
 2729s|107700 |107693 |  9589k|  88.3 |   394M | 147 |2400 | 876 |1857 | 218k|  2 | 622 |8506 | 1.811436e+00 | 1.320215e+02 |7188.22%| unknown
 2731s|107800 |107793 |  9599k|  88.3 |   394M | 147 |2400 | 876 |1883 | 218k|  1 | 622 |8508 | 1.811436e+00 | 1.320215e+02 |7188.22%| unknown
 2732s|107900 |107893 |  9605k|  88.3 |   394M | 147 |2400 | 876 |1847 | 218k|  1 | 622 |8509 | 1.811436e+00 | 1.320215e+02 |7188.22%| unknown
 2734s|108000 |107993 |  9606k|  88.2 |   394M | 147 |2400 | 876 |1818 | 218k|  2 | 622 |8518 | 1.811436e+00 | 1.320215e+02 |7188.22%| unknown
 2735s|108100 |108093 |  9608k|  88.1 |   395M | 147 |2400 | 875 |1827 | 218k|  2 | 622 |8521 | 1.811436e+00 | 1.320215e+02 |7188.22%| unknown
 2736s|108200 |108193 |  9614k|  88.1 |   395M | 147 |2400 | 875 |1825 | 218k|  2 | 622 |8526 | 1.811436e+00 | 1.320215e+02 |7188.22%| unknown
 2738s|108300 |108293 |  9622k|  88.1 |   395M | 147 |2400 | 875 |1869 | 218k|  1 | 622 |8526 | 1.811436e+00 | 1.320215e+02 |7188.22%| unknown
 2739s|108400 |108393 |  9625k|  88.0 |   395M | 147 |2400 | 875 |1883 | 219k|  2 | 622 |8526 | 1.811436e+00 | 1.320215e+02 |7188.22%| unknown
 2742s|108500 |108493 |  9647k|  88.2 |   395M | 147 |2400 | 875 |1831 | 219k|  1 | 622 |8526 | 1.811436e+00 | 1.320215e+02 |7188.22%| unknown
 2743s|108600 |108593 |  9648k|  88.1 |   395M | 147 |2400 | 875 |1865 | 219k|  2 | 622 |8526 | 1.811436e+00 | 1.320215e+02 |7188.22%| unknown
