2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 60 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2222s|166900 |163479 | 55193k| 330.7 |  3750M |  59 | 150 |  86 | 924 |  24M| 17 | 188 |1979 |-2.648876e+02 | 1.875972e+02 |    Inf | unknown
 2223s|167000 |163571 | 55226k| 330.7 |  3867M |  59 | 150 |  86 | 605 |  24M| 15 | 188 |1979 |-2.648523e+02 | 1.875972e+02 |    Inf | unknown
 2224s|167100 |163665 | 55259k| 330.7 |  3867M |  59 | 150 |  86 | 455 |  24M|  6 | 188 |1979 |-2.647639e+02 | 1.875972e+02 |    Inf | unknown
 2226s|167200 |163765 | 55290k| 330.7 |  3869M |  59 | 150 |  86 | 614 |  24M| 17 | 188 |1979 |-2.647236e+02 | 1.875972e+02 |    Inf | unknown
 2227s|167300 |163861 | 55320k| 330.7 |  3870M |  59 | 150 |  86 | 692 |  24M|  9 | 188 |1980 |-2.646653e+02 | 1.875972e+02 |    Inf | unknown
 2228s|167400 |163959 | 55354k| 330.7 |  3872M |  59 | 150 |  86 | 802 |  24M| 11 | 188 |1980 |-2.646591e+02 | 1.875972e+02 |    Inf | unknown
 2231s|167500 |164055 | 55385k| 330.7 |  3872M |  59 | 150 |  86 | 730 |  24M|  8 | 188 |1980 |-2.646017e+02 | 1.875972e+02 |    Inf | unknown
 2232s|167600 |164143 | 55417k| 330.6 |  3874M |  59 | 150 |  86 | 784 |  24M| 15 | 188 |1980 |-2.644592e+02 | 1.875972e+02 |    Inf | unknown
 2233s|167700 |164241 | 55452k| 330.7 |  3876M |  59 | 150 |  85 | 802 |  24M| 18 | 188 |1980 |-2.644066e+02 | 1.875972e+02 |    Inf | unknown
 2235s|167800 |164341 | 55484k| 330.7 |  3876M |  59 | 150 |  86 | 767 |  24M| 13 | 190 |1980 |-2.644066e+02 | 1.875972e+02 |    Inf | unknown
 2236s|167900 |164437 | 55517k| 330.7 |  3877M |  59 | 150 |  86 | 766 |  24M| 16 | 190 |1980 |-2.643841e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2238s|168000 |164533 | 55550k| 330.7 |  3880M |  59 | 150 |  86 | 531 |  24M|  6 | 190 |1981 |-2.643610e+02 | 1.875972e+02 |    Inf | unknown
 2239s|168100 |164627 | 55582k| 330.6 |  3881M |  59 | 150 |  86 | 824 |  24M| 15 | 190 |1981 |-2.643569e+02 | 1.875972e+02 |    Inf | unknown
 2240s|168200 |164727 | 55613k| 330.6 |  3881M |  59 | 150 |  86 | 678 |  24M| 15 | 190 |1983 |-2.643569e+02 | 1.875972e+02 |    Inf | unknown
 2241s|168300 |164825 | 55644k| 330.6 |  3883M |  59 | 150 |  86 | 555 |  24M|  5 | 190 |1983 |-2.643242e+02 | 1.875972e+02 |    Inf | unknown
 2242s|168400 |164915 | 55679k| 330.6 |  3885M |  59 | 150 |  86 | 593 |  24M| 13 | 190 |1983 |-2.642226e+02 | 1.875972e+02 |    Inf | unknown
 2243s|168500 |165013 | 55715k| 330.7 |  3887M |  59 | 150 |  86 | 549 |  24M|  9 | 190 |1983 |-2.641657e+02 | 1.875972e+02 |    Inf | unknown
 2244s|168600 |165109 | 55748k| 330.7 |  3887M |  59 | 150 |  87 | 751 |  24M|  6 | 191 |1983 |-2.641238e+02 | 1.875972e+02 |    Inf | unknown
 2246s|168700 |165203 | 55777k| 330.6 |  3889M |  59 | 150 |  87 | 491 |  24M|  1 | 191 |1983 |-2.641238e+02 | 1.875972e+02 |    Inf | unknown
 2248s|168800 |165299 | 55810k| 330.6 |  3890M |  59 | 150 |  88 | 625 |  24M|  8 | 193 |1984 |-2.641118e+02 | 1.875972e+02 |    Inf | unknown
 2249s|168900 |165397 | 55843k| 330.6 |  3891M |  59 | 150 |  88 | 639 |  24M|  6 | 193 |1984 |-2.640637e+02 | 1.875972e+02 |    Inf | unknown
 2250s|169000 |165493 | 55872k| 330.6 |  3892M |  59 | 150 |  88 | 589 |  24M| 15 | 193 |1984 |-2.640101e+02 | 1.875972e+02 |    Inf | unknown
 2251s|169100 |165593 | 55904k| 330.6 |  3894M |  59 | 150 |  88 | 803 |  24M| 17 | 193 |1987 |-2.639508e+02 | 1.875972e+02 |    Inf | unknown
 2253s|169200 |165689 | 55939k| 330.6 |  3895M |  59 | 150 |  88 | 624 |  24M| 15 | 193 |1989 |-2.639042e+02 | 1.875972e+02 |    Inf | unknown
 2255s|169300 |165789 | 55974k| 330.6 |  3897M |  59 | 150 |  88 | 702 |  24M|  9 | 193 |1989 |-2.638973e+02 | 1.875972e+02 |    Inf | unknown
 2256s|169400 |165887 | 56004k| 330.6 |  3900M |  59 | 150 |  88 | 583 |  24M| 15 | 193 |1989 |-2.638304e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2257s|169500 |165985 | 56039k| 330.6 |  3901M |  59 | 150 |  88 | 696 |  24M|  9 | 193 |1989 |-2.638077e+02 | 1.875972e+02 |    Inf | unknown
 2259s|169600 |166083 | 56074k| 330.6 |  3902M |  59 | 150 |  88 | 559 |  24M|  5 | 193 |1989 |-2.637476e+02 | 1.875972e+02 |    Inf | unknown
 2260s|169700 |166183 | 56108k| 330.6 |  3904M |  59 | 150 |  88 | 710 |  24M|  7 | 193 |1989 |-2.636252e+02 | 1.875972e+02 |    Inf | unknown
 2261s|169800 |166283 | 56142k| 330.6 |  3905M |  59 | 150 |  87 | 746 |  24M|  6 | 193 |1990 |-2.636173e+02 | 1.875972e+02 |    Inf | unknown
 2262s|169900 |166377 | 56175k| 330.6 |  3907M |  59 | 150 |  87 | 733 |  24M| 15 | 193 |1990 |-2.635358e+02 | 1.875972e+02 |    Inf | unknown
 2264s|170000 |166471 | 56205k| 330.6 |  3907M |  59 | 150 |  88 | 793 |  24M| 19 | 195 |1990 |-2.634800e+02 | 1.875972e+02 |    Inf | unknown
 2265s|170100 |166571 | 56241k| 330.6 |  3910M |  59 | 150 |  88 | 525 |  24M|  4 | 195 |1990 |-2.634800e+02 | 1.875972e+02 |    Inf | unknown
 2267s|170200 |166671 | 56277k| 330.7 |  3911M |  59 | 150 |  88 | 670 |  24M| 13 | 195 |1991 |-2.633950e+02 | 1.875972e+02 |    Inf | unknown
 2268s|170300 |166767 | 56311k| 330.7 |  3912M |  59 | 150 |  88 | 689 |  24M|  3 | 195 |1992 |-2.633177e+02 | 1.875972e+02 |    Inf | unknown
 2270s|170400 |166865 | 56349k| 330.7 |  3913M |  59 | 150 |  88 | 815 |  24M| 15 | 195 |1992 |-2.632775e+02 | 1.875972e+02 |    Inf | unknown
 2271s|170500 |166961 | 56381k| 330.7 |  3915M |  59 | 150 |  88 | 805 |  24M| 14 | 195 |1992 |-2.632616e+02 | 1.875972e+02 |    Inf | unknown
 2273s|170600 |167055 | 56415k| 330.7 |  3916M |  59 | 150 |  88 | 736 |  24M| 20 | 195 |1992 |-2.631858e+02 | 1.875972e+02 |    Inf | unknown
 2274s|170700 |167155 | 56455k| 330.7 |  3918M |  59 | 150 |  87 | 760 |  24M| 17 | 195 |1992 |-2.631231e+02 | 1.875972e+02 |    Inf | unknown
 2276s|170800 |167251 | 56492k| 330.8 |  3918M |  59 | 150 |  87 | 873 |  24M| 14 | 195 |1994 |-2.631056e+02 | 1.875972e+02 |    Inf | unknown
 2277s|170900 |167347 | 56526k| 330.8 |  3921M |  59 | 150 |  87 | 889 |  24M| 13 | 195 |1994 |-2.631056e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2278s|171000 |167445 | 56560k| 330.8 |  3922M |  59 | 150 |  87 | 863 |  24M| 17 | 195 |1996 |-2.629654e+02 | 1.875972e+02 |    Inf | unknown
 2280s|171100 |167545 | 56594k| 330.8 |  3924M |  59 | 150 |  87 | 607 |  24M| 16 | 195 |1996 |-2.629443e+02 | 1.875972e+02 |    Inf | unknown
 2282s|171200 |167639 | 56628k| 330.8 |  3924M |  59 | 150 |  87 | 712 |  24M| 17 | 195 |1996 |-2.629330e+02 | 1.875972e+02 |    Inf | unknown
 2284s|171300 |167737 | 56661k| 330.8 |  3926M |  59 | 150 |  87 | 568 |  24M| 14 | 195 |1996 |-2.628948e+02 | 1.875972e+02 |    Inf | unknown
 2285s|171400 |167837 | 56693k| 330.8 |  3928M |  59 | 150 |  87 | 793 |  24M| 14 | 195 |1997 |-2.628317e+02 | 1.875972e+02 |    Inf | unknown
 2286s|171500 |167935 | 56726k| 330.8 |  3928M |  59 | 150 |  87 | 733 |  25M| 14 | 195 |1998 |-2.628227e+02 | 1.875972e+02 |    Inf | unknown
 2287s|171600 |168027 | 56757k| 330.8 |  3929M |  59 | 150 |  87 | 640 |  25M| 18 | 195 |1999 |-2.627486e+02 | 1.875972e+02 |    Inf | unknown
 2288s|171700 |168125 | 56787k| 330.7 |  3931M |  59 | 150 |  87 | 727 |  25M| 14 | 195 |2001 |-2.627449e+02 | 1.875972e+02 |    Inf | unknown
 2289s|171800 |168211 | 56819k| 330.7 |  3932M |  59 | 150 |  87 | 959 |  25M| 19 | 195 |2001 |-2.626467e+02 | 1.875972e+02 |    Inf | unknown
 2290s|171900 |168309 | 56853k| 330.7 |  3934M |  59 | 150 |  87 | 745 |  25M| 18 | 195 |2001 |-2.625936e+02 | 1.875972e+02 |    Inf | unknown
 2292s|172000 |168403 | 56884k| 330.7 |  3935M |  59 | 150 |  87 | 733 |  25M| 13 | 195 |2001 |-2.625849e+02 | 1.875972e+02 |    Inf | unknown
 2293s|172100 |168501 | 56916k| 330.7 |  3942M |  59 | 150 |  87 | 580 |  25M| 17 | 195 |2001 |-2.625849e+02 | 1.875972e+02 |    Inf | unknown
 2294s|172200 |168601 | 56949k| 330.7 |  3942M |  59 | 150 |  87 | 649 |  25M|  7 | 195 |2001 |-2.625849e+02 | 1.875972e+02 |    Inf | unknown
 2295s|172300 |168699 | 56987k| 330.7 |  3944M |  59 | 150 |  87 | 754 |  25M| 14 | 195 |2001 |-2.625849e+02 | 1.875972e+02 |    Inf | unknown
 2296s|172400 |168795 | 57017k| 330.7 |  3946M |  59 | 150 |  87 | 800 |  25M| 16 | 195 |2001 |-2.625298e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s|172500 |168895 | 57053k| 330.7 |  3947M |  59 | 150 |  87 | 762 |  25M| 16 | 195 |2001 |-2.625298e+02 | 1.875972e+02 |    Inf | unknown
 2299s|172600 |168985 | 57081k| 330.7 |  3948M |  59 | 150 |  87 | 801 |  25M| 17 | 195 |2001 |-2.624088e+02 | 1.875972e+02 |    Inf | unknown
 2300s|172700 |169081 | 57116k| 330.7 |  3951M |  59 | 150 |  87 | 589 |  25M| 16 | 195 |2001 |-2.623158e+02 | 1.875972e+02 |    Inf | unknown
 2302s|172800 |169173 | 57148k| 330.7 |  3953M |  59 | 150 |  87 | 789 |  25M|  7 | 195 |2001 |-2.622938e+02 | 1.875972e+02 |    Inf | unknown
 2303s|172900 |169273 | 57183k| 330.7 |  3953M |  59 | 150 |  86 | 680 |  25M|  6 | 195 |2001 |-2.622000e+02 | 1.875972e+02 |    Inf | unknown
 2305s|173000 |169373 | 57219k| 330.7 |  3954M |  59 | 150 |  86 | 842 |  25M| 17 | 195 |2001 |-2.621603e+02 | 1.875972e+02 |    Inf | unknown
 2306s|173100 |169471 | 57251k| 330.7 |  3956M |  59 | 150 |  86 | 785 |  25M|  8 | 195 |2001 |-2.621295e+02 | 1.875972e+02 |    Inf | unknown
 2307s|173200 |169569 | 57280k| 330.7 |  3958M |  59 | 150 |  86 | 589 |  25M|  5 | 195 |2001 |-2.621295e+02 | 1.875972e+02 |    Inf | unknown
 2309s|173300 |169669 | 57316k| 330.7 |  3958M |  59 | 150 |  86 | 555 |  25M| 13 | 195 |2001 |-2.620942e+02 | 1.875972e+02 |    Inf | unknown
 2310s|173400 |169765 | 57354k| 330.8 |  3960M |  59 | 150 |  86 | 809 |  25M| 15 | 195 |2001 |-2.620443e+02 | 1.875972e+02 |    Inf | unknown
 2311s|173500 |169863 | 57383k| 330.7 |  3962M |  59 | 150 |  86 | 530 |  25M|  6 | 195 |2001 |-2.620407e+02 | 1.875972e+02 |    Inf | unknown
 2313s|173600 |169957 | 57413k| 330.7 |  3965M |  59 | 150 |  86 | 622 |  25M| 18 | 195 |2001 |-2.620072e+02 | 1.875972e+02 |    Inf | unknown
 2314s|173700 |170057 | 57449k| 330.7 |  3966M |  59 | 150 |  86 | 787 |  25M|  9 | 195 |2001 |-2.619940e+02 | 1.875972e+02 |    Inf | unknown
 2315s|173800 |170153 | 57480k| 330.7 |  3967M |  59 | 150 |  86 | 666 |  25M| 18 | 195 |2001 |-2.619874e+02 | 1.875972e+02 |    Inf | unknown
 2317s|173900 |170251 | 57513k| 330.7 |  3969M |  59 | 150 |  85 | 657 |  25M| 18 | 195 |2001 |-2.619874e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s|174000 |170349 | 57546k| 330.7 |  3970M |  59 | 150 |  85 | 671 |  25M|  7 | 195 |2001 |-2.619194e+02 | 1.875972e+02 |    Inf | unknown
 2319s|174100 |170441 | 57577k| 330.7 |  3971M |  59 | 150 |  85 | 613 |  25M|  7 | 195 |2002 |-2.618906e+02 | 1.875972e+02 |    Inf | unknown
 2321s|174200 |170533 | 57610k| 330.7 |  3973M |  59 | 150 |  85 | 668 |  25M| 10 | 195 |2002 |-2.618906e+02 | 1.875972e+02 |    Inf | unknown
 2322s|174300 |170629 | 57642k| 330.7 |  3974M |  59 | 150 |  85 | 793 |  25M| 10 | 195 |2004 |-2.618509e+02 | 1.875972e+02 |    Inf | unknown
 2323s|174400 |170729 | 57680k| 330.7 |  3975M |  59 | 150 |  85 | 697 |  25M|  7 | 195 |2004 |-2.618335e+02 | 1.875972e+02 |    Inf | unknown
 2324s|174500 |170825 | 57709k| 330.7 |  3977M |  59 | 150 |  85 | 645 |  25M|  6 | 195 |2006 |-2.618300e+02 | 1.875972e+02 |    Inf | unknown
 2325s|174600 |170923 | 57740k| 330.7 |  3978M |  59 | 150 |  85 | 538 |  25M|  6 | 195 |2006 |-2.618300e+02 | 1.875972e+02 |    Inf | unknown
 2327s|174700 |171021 | 57776k| 330.7 |  3979M |  59 | 150 |  85 | 827 |  25M|  8 | 195 |2006 |-2.617386e+02 | 1.875972e+02 |    Inf | unknown
 2328s|174800 |171117 | 57806k| 330.7 |  3980M |  59 | 150 |  85 | 602 |  25M| 17 | 195 |2008 |-2.617210e+02 | 1.875972e+02 |    Inf | unknown
 2329s|174900 |171217 | 57836k| 330.7 |  3983M |  59 | 150 |  85 | 519 |  25M|  6 | 195 |2008 |-2.616938e+02 | 1.875972e+02 |    Inf | unknown
 2330s|175000 |171305 | 57867k| 330.7 |  3983M |  59 | 150 |  85 | 605 |  25M|  7 | 195 |2008 |-2.616599e+02 | 1.875972e+02 |    Inf | unknown
 2332s|175100 |171403 | 57900k| 330.7 |  3985M |  59 | 150 |  85 | 806 |  25M| 15 | 195 |2008 |-2.616367e+02 | 1.875972e+02 |    Inf | unknown
 2333s|175200 |171501 | 57937k| 330.7 |  3986M |  59 | 150 |  85 | 774 |  25M| 10 | 195 |2008 |-2.616367e+02 | 1.875972e+02 |    Inf | unknown
 2334s|175300 |171599 | 57965k| 330.7 |  3988M |  59 | 150 |  85 | 742 |  25M|  3 | 195 |2011 |-2.616157e+02 | 1.875972e+02 |    Inf | unknown
 2336s|175400 |171697 | 58000k| 330.7 |  3988M |  59 | 150 |  85 | 845 |  25M| 16 | 195 |2011 |-2.615984e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2338s|175500 |171797 | 58038k| 330.7 |  3990M |  59 | 150 |  85 | 883 |  25M|  7 | 195 |2011 |-2.615527e+02 | 1.875972e+02 |    Inf | unknown
 2339s|175600 |171895 | 58070k| 330.7 |  3997M |  59 | 150 |  85 | 710 |  25M| 11 | 195 |2011 |-2.615299e+02 | 1.875972e+02 |    Inf | unknown
 2340s|175700 |171991 | 58099k| 330.7 |  3998M |  59 | 150 |  85 | 430 |  25M|  6 | 195 |2011 |-2.614874e+02 | 1.875972e+02 |    Inf | unknown
 2341s|175800 |172091 | 58132k| 330.7 |  4000M |  59 | 150 |  85 | 908 |  25M| 12 | 195 |2011 |-2.614399e+02 | 1.875972e+02 |    Inf | unknown
 2342s|175900 |172189 | 58165k| 330.7 |  4001M |  59 | 150 |  85 | 731 |  25M| 13 | 195 |2011 |-2.614399e+02 | 1.875972e+02 |    Inf | unknown
 2344s|176000 |172289 | 58201k| 330.7 |  4002M |  59 | 150 |  85 | 590 |  25M|  7 | 195 |2011 |-2.613965e+02 | 1.875972e+02 |    Inf | unknown
 2345s|176100 |172389 | 58234k| 330.7 |  4004M |  59 | 150 |  85 | 686 |  25M| 17 | 195 |2012 |-2.613343e+02 | 1.875972e+02 |    Inf | unknown
 2346s|176200 |172483 | 58268k| 330.7 |  4005M |  59 | 150 |  85 | 739 |  25M|  4 | 195 |2012 |-2.612461e+02 | 1.875972e+02 |    Inf | unknown
 2348s|176300 |172581 | 58300k| 330.7 |  4006M |  59 | 150 |  85 | 760 |  25M| 15 | 195 |2012 |-2.611199e+02 | 1.875972e+02 |    Inf | unknown
 2350s|176400 |172681 | 58335k| 330.7 |  4008M |  59 | 150 |  85 | 814 |  25M| 19 | 195 |2012 |-2.610445e+02 | 1.875972e+02 |    Inf | unknown
 2351s|176500 |172775 | 58368k| 330.7 |  4010M |  59 | 150 |  86 | 760 |  25M| 16 | 196 |2012 |-2.610221e+02 | 1.875972e+02 |    Inf | unknown
 2352s|176600 |172875 | 58403k| 330.7 |  4010M |  59 | 150 |  86 | 676 |  25M| 13 | 196 |2012 |-2.610014e+02 | 1.875972e+02 |    Inf | unknown
 2353s|176700 |172969 | 58435k| 330.7 |  4012M |  59 | 150 |  86 | 840 |  25M| 13 | 196 |2012 |-2.609864e+02 | 1.875972e+02 |    Inf | unknown
 2354s|176800 |173063 | 58468k| 330.7 |  4014M |  59 | 150 |  88 | 612 |  25M|  9 | 199 |2013 |-2.609864e+02 | 1.875972e+02 |    Inf | unknown
 2355s|176900 |173153 | 58497k| 330.7 |  4014M |  59 | 150 |  88 | 681 |  25M| 14 | 199 |2013 |-2.609685e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s|177000 |173251 | 58529k| 330.7 |  4015M |  59 | 150 |  89 | 791 |  25M| 16 | 200 |2014 |-2.609646e+02 | 1.875972e+02 |    Inf | unknown
 2358s|177100 |173351 | 58565k| 330.7 |  4017M |  59 | 150 |  89 | 748 |  25M| 15 | 200 |2014 |-2.609646e+02 | 1.875972e+02 |    Inf | unknown
 2359s|177200 |173451 | 58602k| 330.7 |  4019M |  59 | 150 |  89 | 649 |  25M|  7 | 200 |2014 |-2.609233e+02 | 1.875972e+02 |    Inf | unknown
 2361s|177300 |173551 | 58639k| 330.7 |  4019M |  59 | 150 |  88 | 593 |  25M|  7 | 200 |2014 |-2.609025e+02 | 1.875972e+02 |    Inf | unknown
 2362s|177400 |173643 | 58668k| 330.7 |  4020M |  59 | 150 |  88 | 696 |  25M|  7 | 200 |2014 |-2.608992e+02 | 1.875972e+02 |    Inf | unknown
 2363s|177500 |173743 | 58698k| 330.7 |  4023M |  59 | 150 |  87 | 734 |  25M| 19 | 200 |2017 |-2.608595e+02 | 1.875972e+02 |    Inf | unknown
 2364s|177600 |173843 | 58732k| 330.7 |  4024M |  59 | 150 |  87 | 627 |  25M| 19 | 200 |2017 |-2.608268e+02 | 1.875972e+02 |    Inf | unknown
 2366s|177700 |173943 | 58765k| 330.7 |  4025M |  59 | 150 |  87 | 605 |  25M|  4 | 200 |2017 |-2.608141e+02 | 1.875972e+02 |    Inf | unknown
 2367s|177800 |174043 | 58800k| 330.7 |  4027M |  59 | 150 |  87 | 771 |  25M| 14 | 200 |2017 |-2.607322e+02 | 1.875972e+02 |    Inf | unknown
 2368s|177900 |174135 | 58832k| 330.7 |  4034M |  59 | 150 |  89 | 697 |  25M|  6 | 203 |2017 |-2.607322e+02 | 1.875972e+02 |    Inf | unknown
 2369s|178000 |174231 | 58864k| 330.7 |  4034M |  59 | 150 |  89 | 656 |  25M| 17 | 203 |2017 |-2.606800e+02 | 1.875972e+02 |    Inf | unknown
 2370s|178100 |174329 | 58898k| 330.7 |  4036M |  59 | 150 |  89 | 769 |  25M| 15 | 203 |2017 |-2.606800e+02 | 1.875972e+02 |    Inf | unknown
 2372s|178200 |174423 | 58932k| 330.7 |  4037M |  59 | 150 |  87 | 600 |  26M|  7 | 203 |2017 |-2.605912e+02 | 1.875972e+02 |    Inf | unknown
 2373s|178300 |174517 | 58966k| 330.7 |  4038M |  59 | 150 |  87 | 541 |  26M| 10 | 203 |2017 |-2.605103e+02 | 1.875972e+02 |    Inf | unknown
 2375s|178400 |174617 | 58998k| 330.7 |  4039M |  59 | 150 |  87 | 681 |  26M| 14 | 203 |2017 |-2.604961e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s|178500 |174703 | 59026k| 330.7 |  4041M |  59 | 150 |  87 | 880 |  26M| 16 | 203 |2018 |-2.604795e+02 | 1.875972e+02 |    Inf | unknown
 2377s|178600 |174799 | 59062k| 330.7 |  4043M |  59 | 150 |  87 | 626 |  26M| 13 | 203 |2018 |-2.604658e+02 | 1.875972e+02 |    Inf | unknown
 2378s|178700 |174889 | 59092k| 330.7 |  4044M |  59 | 150 |  87 | 887 |  26M| 14 | 203 |2019 |-2.604064e+02 | 1.875972e+02 |    Inf | unknown
 2379s|178800 |174985 | 59125k| 330.7 |  4046M |  59 | 150 |  87 | 647 |  26M| 14 | 203 |2019 |-2.604064e+02 | 1.875972e+02 |    Inf | unknown
 2381s|178900 |175085 | 59157k| 330.7 |  4048M |  59 | 150 |  87 | 625 |  26M| 18 | 203 |2019 |-2.603485e+02 | 1.875972e+02 |    Inf | unknown
 2382s|179000 |175181 | 59185k| 330.6 |  4055M |  59 | 150 |  87 | 673 |  26M| 11 | 203 |2020 |-2.603457e+02 | 1.875972e+02 |    Inf | unknown
 2384s|179100 |175281 | 59221k| 330.7 |  4056M |  59 | 150 |  87 | 892 |  26M| 16 | 203 |2020 |-2.603022e+02 | 1.875972e+02 |    Inf | unknown
 2385s|179200 |175371 | 59251k| 330.6 |  4058M |  59 | 150 |  87 | 676 |  26M| 16 | 203 |2020 |-2.602772e+02 | 1.875972e+02 |    Inf | unknown
 2386s|179300 |175469 | 59288k| 330.7 |  4060M |  59 | 150 |  87 | 810 |  26M| 17 | 203 |2020 |-2.602428e+02 | 1.875972e+02 |    Inf | unknown
 2387s|179400 |175561 | 59322k| 330.7 |  4060M |  59 | 150 |  87 | 864 |  26M| 15 | 203 |2022 |-2.601623e+02 | 1.875972e+02 |    Inf | unknown
 2389s|179500 |175649 | 59351k| 330.6 |  4062M |  61 | 150 |  87 | 781 |  26M|  7 | 203 |2022 |-2.601313e+02 | 1.875972e+02 |    Inf | unknown
 2390s|179600 |175743 | 59384k| 330.6 |  4064M |  61 | 150 |  87 | 771 |  26M|  5 | 203 |2022 |-2.601144e+02 | 1.875972e+02 |    Inf | unknown
 2391s|179700 |175831 | 59413k| 330.6 |  4064M |  61 | 150 |  87 | 673 |  26M| 17 | 203 |2023 |-2.600933e+02 | 1.875972e+02 |    Inf | unknown
 2393s|179800 |175931 | 59446k| 330.6 |  4066M |  61 | 150 |  87 | 766 |  26M|  6 | 203 |2023 |-2.600664e+02 | 1.875972e+02 |    Inf | unknown
 2394s|179900 |176023 | 59477k| 330.6 |  4067M |  61 | 150 |  87 | 712 |  26M| 18 | 203 |2023 |-2.600014e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s|180000 |176113 | 59507k| 330.6 |  4068M |  61 | 150 |  86 | 749 |  26M| 17 | 203 |2023 |-2.599944e+02 | 1.875972e+02 |    Inf | unknown
 2397s|180100 |176205 | 59540k| 330.6 |  4069M |  61 | 150 |  87 | 647 |  26M|  2 | 205 |2023 |-2.599893e+02 | 1.875972e+02 |    Inf | unknown
 2399s|180200 |176305 | 59573k| 330.6 |  4072M |  61 | 150 |  87 | 656 |  26M| 11 | 205 |2023 |-2.599410e+02 | 1.875972e+02 |    Inf | unknown
 2400s|180300 |176393 | 59602k| 330.6 |  4074M |  61 | 150 |  87 | 617 |  26M|  1 | 205 |2023 |-2.599246e+02 | 1.875972e+02 |    Inf | unknown
 2401s|180400 |176487 | 59635k| 330.6 |  4074M |  61 | 150 |  87 | 613 |  26M| 15 | 205 |2023 |-2.599188e+02 | 1.875972e+02 |    Inf | unknown
 2402s|180500 |176577 | 59664k| 330.5 |  4075M |  61 | 150 |  87 | 773 |  26M| 18 | 205 |2023 |-2.598448e+02 | 1.875972e+02 |    Inf | unknown
 2404s|180600 |176673 | 59694k| 330.5 |  4078M |  61 | 150 |  87 | 570 |  26M|  6 | 205 |2023 |-2.598194e+02 | 1.875972e+02 |    Inf | unknown
 2406s|180700 |176769 | 59724k| 330.5 |  4078M |  61 | 150 |  87 | 690 |  26M| 18 | 205 |2023 |-2.597584e+02 | 1.875972e+02 |    Inf | unknown
