2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 72 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1785s|136000 |135447 | 45683k| 335.9 |  3099M |  35 | 150 |  78 | 681 |  18M| 12 |  62 |1612 |-2.929811e+02 | 2.302547e+02 |    Inf |   0.49%
 1787s|136100 |135545 | 45719k| 335.9 |  3102M |  35 | 150 |  78 | 739 |  18M| 16 |  62 |1612 |-2.929766e+02 | 2.302547e+02 |    Inf |   0.49%
 1788s|136200 |135645 | 45754k| 335.9 |  3104M |  35 | 150 |  78 | 663 |  18M|  6 |  62 |1612 |-2.929199e+02 | 2.302547e+02 |    Inf |   0.49%
 1789s|136300 |135745 | 45791k| 336.0 |  3104M |  35 | 150 |  78 | 565 |  18M|  6 |  62 |1612 |-2.928351e+02 | 2.302547e+02 |    Inf |   0.49%
 1790s|136400 |135845 | 45828k| 336.0 |  3106M |  35 | 150 |  78 | 739 |  18M|  8 |  62 |1612 |-2.927993e+02 | 2.302547e+02 |    Inf |   0.49%
 1792s|136500 |135945 | 45865k| 336.0 |  3111M |  35 | 150 |  78 | 644 |  18M|  7 |  62 |1612 |-2.927633e+02 | 2.302547e+02 |    Inf |   0.49%
 1793s|136600 |136045 | 45901k| 336.0 |  3113M |  35 | 150 |  78 | 822 |  18M| 16 |  62 |1612 |-2.926924e+02 | 2.302547e+02 |    Inf |   0.49%
 1794s|136700 |136145 | 45940k| 336.1 |  3113M |  35 | 150 |  78 | 621 |  18M| 17 |  62 |1612 |-2.926787e+02 | 2.302547e+02 |    Inf |   0.49%
 1795s|136800 |136245 | 45977k| 336.1 |  3114M |  35 | 150 |  78 | 617 |  18M| 16 |  62 |1612 |-2.926302e+02 | 2.302547e+02 |    Inf |   0.49%
 1797s|136900 |136345 | 46011k| 336.1 |  3117M |  35 | 150 |  78 | 731 |  18M|  6 |  62 |1612 |-2.926158e+02 | 2.302547e+02 |    Inf |   0.49%
 1798s|137000 |136445 | 46050k| 336.1 |  3119M |  35 | 150 |  78 | 506 |  18M|  5 |  62 |1613 |-2.926044e+02 | 2.302547e+02 |    Inf |   0.49%
 1799s|137100 |136545 | 46091k| 336.2 |  3119M |  35 | 150 |  78 | 696 |  18M| 14 |  62 |1613 |-2.925198e+02 | 2.302547e+02 |    Inf |   0.49%
 1800s|137200 |136643 | 46126k| 336.2 |  3121M |  35 | 150 |  78 | 651 |  18M|  6 |  62 |1613 |-2.924276e+02 | 2.302547e+02 |    Inf |   0.49%
 1801s|137300 |136743 | 46164k| 336.2 |  3123M |  35 | 150 |  78 | 693 |  18M| 13 |  62 |1614 |-2.923908e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s|137400 |136843 | 46199k| 336.2 |  3124M |  35 | 150 |  78 | 613 |  18M|  8 |  62 |1614 |-2.923908e+02 | 2.302547e+02 |    Inf |   0.49%
 1803s|137500 |136943 | 46234k| 336.2 |  3125M |  35 | 150 |  78 | 657 |  18M| 12 |  62 |1615 |-2.923190e+02 | 2.302547e+02 |    Inf |   0.49%
 1804s|137600 |137043 | 46276k| 336.3 |  3127M |  35 | 150 |  78 | 690 |  18M|  6 |  62 |1619 |-2.922284e+02 | 2.302547e+02 |    Inf |   0.49%
 1805s|137700 |137143 | 46315k| 336.3 |  3128M |  35 | 150 |  77 | 558 |  18M|  6 |  62 |1619 |-2.921351e+02 | 2.302547e+02 |    Inf |   0.49%
 1807s|137800 |137243 | 46351k| 336.4 |  3130M |  35 | 150 |  77 | 607 |  18M| 14 |  62 |1619 |-2.921191e+02 | 2.302547e+02 |    Inf |   0.49%
 1808s|137900 |137343 | 46388k| 336.4 |  3131M |  35 | 150 |  77 | 610 |  18M|  8 |  62 |1619 |-2.920246e+02 | 2.302547e+02 |    Inf |   0.49%
 1809s|138000 |137443 | 46425k| 336.4 |  3137M |  35 | 150 |  77 | 578 |  18M|  7 |  62 |1619 |-2.920090e+02 | 2.302547e+02 |    Inf |   0.49%
 1810s|138100 |137543 | 46461k| 336.4 |  3138M |  35 | 150 |  77 | 658 |  18M| 17 |  62 |1619 |-2.919209e+02 | 2.302547e+02 |    Inf |   0.49%
 1811s|138200 |137641 | 46493k| 336.4 |  3140M |  35 | 150 |  77 | 572 |  18M| 11 |  62 |1620 |-2.919048e+02 | 2.302547e+02 |    Inf |   0.49%
 1812s|138300 |137741 | 46533k| 336.5 |  3141M |  35 | 150 |  77 | 527 |  18M|  5 |  62 |1620 |-2.918476e+02 | 2.302547e+02 |    Inf |   0.49%
 1813s|138400 |137841 | 46569k| 336.5 |  3143M |  35 | 150 |  78 | 686 |  18M| 13 |  63 |1620 |-2.918344e+02 | 2.302547e+02 |    Inf |   0.49%
 1814s|138500 |137941 | 46604k| 336.5 |  3144M |  35 | 150 |  78 | 673 |  18M| 13 |  63 |1620 |-2.918321e+02 | 2.302547e+02 |    Inf |   0.49%
 1815s|138600 |138041 | 46644k| 336.5 |  3146M |  35 | 150 |  78 | 607 |  18M|  8 |  63 |1622 |-2.917666e+02 | 2.302547e+02 |    Inf |   0.49%
 1817s|138700 |138141 | 46682k| 336.6 |  3146M |  35 | 150 |  79 | 623 |  18M|  7 |  64 |1622 |-2.917177e+02 | 2.302547e+02 |    Inf |   0.49%
 1818s|138800 |138241 | 46721k| 336.6 |  3149M |  35 | 150 |  79 | 545 |  18M|  5 |  64 |1622 |-2.916935e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s|138900 |138339 | 46755k| 336.6 |  3152M |  35 | 150 |  79 | 641 |  18M| 15 |  64 |1623 |-2.916935e+02 | 2.302547e+02 |    Inf |   0.49%
 1824s|139000 |138437 | 46795k| 336.7 |  3153M |  35 | 150 |  79 | 605 |  18M|  2 |  64 |1623 |-2.916092e+02 | 2.302547e+02 |    Inf |   0.49%
 1825s|139100 |138537 | 46828k| 336.6 |  3153M |  35 | 150 |  79 | 676 |  18M| 13 |  64 |1624 |-2.915322e+02 | 2.302547e+02 |    Inf |   0.49%
 1827s|139200 |138637 | 46865k| 336.7 |  3155M |  35 | 150 |  78 | 650 |  18M|  8 |  64 |1624 |-2.914924e+02 | 2.302547e+02 |    Inf |   0.49%
 1828s|139300 |138737 | 46902k| 336.7 |  3157M |  35 | 150 |  77 | 605 |  18M| 13 |  64 |1625 |-2.914924e+02 | 2.302547e+02 |    Inf |   0.49%
 1829s|139400 |138837 | 46939k| 336.7 |  3159M |  35 | 150 |  77 | 653 |  18M|  9 |  64 |1626 |-2.913746e+02 | 2.302547e+02 |    Inf |   0.49%
 1831s|139500 |138935 | 46977k| 336.8 |  3159M |  35 | 150 |  77 | 601 |  18M|  9 |  64 |1627 |-2.913620e+02 | 2.302547e+02 |    Inf |   0.49%
 1832s|139600 |139035 | 47012k| 336.8 |  3161M |  35 | 150 |  77 | 675 |  18M| 13 |  64 |1627 |-2.913182e+02 | 2.302547e+02 |    Inf |   0.49%
 1834s|139700 |139135 | 47051k| 336.8 |  3162M |  35 | 150 |  77 | 745 |  18M| 17 |  64 |1627 |-2.912685e+02 | 2.302547e+02 |    Inf |   0.49%
 1835s|139800 |139235 | 47090k| 336.8 |  3164M |  35 | 150 |  77 | 629 |  18M|  6 |  64 |1627 |-2.911946e+02 | 2.302547e+02 |    Inf |   0.49%
 1836s|139900 |139335 | 47127k| 336.9 |  3164M |  35 | 150 |  77 | 612 |  18M|  5 |  64 |1627 |-2.910658e+02 | 2.302547e+02 |    Inf |   0.49%
 1837s|140000 |139435 | 47164k| 336.9 |  3166M |  35 | 150 |  77 | 585 |  18M| 17 |  64 |1627 |-2.910658e+02 | 2.302547e+02 |    Inf |   0.49%
 1838s|140100 |139533 | 47201k| 336.9 |  3168M |  35 | 150 |  77 | 761 |  18M| 15 |  64 |1630 |-2.910396e+02 | 2.302547e+02 |    Inf |   0.49%
 1839s|140200 |139633 | 47241k| 337.0 |  3170M |  35 | 150 |  77 | 694 |  18M| 18 |  64 |1630 |-2.910396e+02 | 2.302547e+02 |    Inf |   0.49%
 1840s|140300 |139733 | 47277k| 337.0 |  3170M |  35 | 150 |  77 | 600 |  18M|  8 |  64 |1631 |-2.909979e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s|140400 |139833 | 47313k| 337.0 |  3172M |  35 | 150 |  77 | 607 |  18M|  7 |  64 |1631 |-2.909979e+02 | 2.302547e+02 |    Inf |   0.49%
 1842s|140500 |139933 | 47350k| 337.0 |  3174M |  35 | 150 |  77 | 642 |  18M| 13 |  64 |1631 |-2.909358e+02 | 2.302547e+02 |    Inf |   0.49%
 1844s|140600 |140033 | 47389k| 337.0 |  3179M |  35 | 150 |  78 | 721 |  18M| 14 |  65 |1631 |-2.908889e+02 | 2.302547e+02 |    Inf |   0.49%
 1845s|140700 |140131 | 47426k| 337.1 |  3179M |  35 | 150 |  79 | 677 |  18M|  8 |  67 |1632 |-2.908526e+02 | 2.302547e+02 |    Inf |   0.49%
 1846s|140800 |140231 | 47459k| 337.1 |  3181M |  35 | 150 |  79 | 568 |  18M| 18 |  67 |1632 |-2.908456e+02 | 2.302547e+02 |    Inf |   0.49%
 1848s|140900 |140331 | 47495k| 337.1 |  3182M |  35 | 150 |  79 | 693 |  18M|  9 |  67 |1633 |-2.908122e+02 | 2.302547e+02 |    Inf |   0.49%
 1849s|141000 |140431 | 47534k| 337.1 |  3186M |  35 | 150 |  79 | 632 |  18M|  7 |  67 |1633 |-2.907401e+02 | 2.302547e+02 |    Inf |   0.49%
 1850s|141100 |140529 | 47568k| 337.1 |  3188M |  35 | 150 |  79 | 652 |  18M|  7 |  67 |1633 |-2.907226e+02 | 2.302547e+02 |    Inf |   0.49%
 1851s|141200 |140629 | 47603k| 337.1 |  3189M |  35 | 150 |  79 | 605 |  18M| 10 |  67 |1633 |-2.906639e+02 | 2.302547e+02 |    Inf |   0.49%
 1853s|141300 |140729 | 47639k| 337.1 |  3191M |  35 | 150 |  78 | 654 |  18M|  6 |  67 |1633 |-2.906455e+02 | 2.302547e+02 |    Inf |   0.49%
 1854s|141400 |140829 | 47671k| 337.1 |  3191M |  35 | 150 |  78 | 636 |  18M|  8 |  67 |1633 |-2.906410e+02 | 2.302547e+02 |    Inf |   0.49%
 1855s|141500 |140927 | 47711k| 337.2 |  3193M |  35 | 150 |  78 | 602 |  19M| 18 |  67 |1634 |-2.906126e+02 | 2.302547e+02 |    Inf |   0.49%
 1857s|141600 |141027 | 47749k| 337.2 |  3195M |  35 | 150 |  78 | 753 |  19M| 17 |  67 |1634 |-2.906024e+02 | 2.302547e+02 |    Inf |   0.49%
 1858s|141700 |141127 | 47784k| 337.2 |  3196M |  35 | 150 |  78 | 696 |  19M| 12 |  67 |1634 |-2.905720e+02 | 2.302547e+02 |    Inf |   0.49%
 1859s|141800 |141227 | 47822k| 337.2 |  3197M |  35 | 150 |  76 | 644 |  19M| 11 |  67 |1636 |-2.905305e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1860s|141900 |141327 | 47859k| 337.3 |  3202M |  35 | 150 |  76 | 630 |  19M| 11 |  67 |1636 |-2.904964e+02 | 2.302547e+02 |    Inf |   0.49%
 1861s|142000 |141427 | 47895k| 337.3 |  3204M |  35 | 150 |  76 | 548 |  19M|  8 |  67 |1636 |-2.904406e+02 | 2.302547e+02 |    Inf |   0.49%
 1863s|142100 |141527 | 47933k| 337.3 |  3209M |  35 | 150 |  76 | 662 |  19M|  8 |  67 |1636 |-2.904184e+02 | 2.302547e+02 |    Inf |   0.49%
 1864s|142200 |141627 | 47972k| 337.4 |  3210M |  35 | 150 |  76 | 627 |  19M|  9 |  67 |1636 |-2.904146e+02 | 2.302547e+02 |    Inf |   0.49%
 1865s|142300 |141727 | 48007k| 337.4 |  3212M |  35 | 150 |  76 | 654 |  19M|  8 |  67 |1636 |-2.904146e+02 | 2.302547e+02 |    Inf |   0.49%
 1867s|142400 |141825 | 48044k| 337.4 |  3213M |  35 | 150 |  76 | 720 |  19M|  6 |  67 |1638 |-2.903850e+02 | 2.302547e+02 |    Inf |   0.49%
 1868s|142500 |141925 | 48083k| 337.4 |  3215M |  35 | 150 |  76 | 579 |  19M| 18 |  67 |1638 |-2.903708e+02 | 2.302547e+02 |    Inf |   0.49%
 1869s|142600 |142025 | 48118k| 337.4 |  3215M |  35 | 150 |  76 | 717 |  19M|  6 |  67 |1638 |-2.903655e+02 | 2.302547e+02 |    Inf |   0.49%
 1870s|142700 |142125 | 48157k| 337.5 |  3220M |  35 | 150 |  76 | 555 |  19M|  5 |  67 |1639 |-2.903334e+02 | 2.302547e+02 |    Inf |   0.49%
 1871s|142800 |142223 | 48195k| 337.5 |  3222M |  35 | 150 |  76 | 692 |  19M| 16 |  67 |1639 |-2.903048e+02 | 2.302547e+02 |    Inf |   0.49%
 1873s|142900 |142323 | 48234k| 337.5 |  3223M |  35 | 150 |  76 | 586 |  19M|  6 |  67 |1639 |-2.901799e+02 | 2.302547e+02 |    Inf |   0.49%
 1874s|143000 |142423 | 48269k| 337.5 |  3224M |  35 | 150 |  76 | 634 |  19M|  8 |  67 |1640 |-2.901517e+02 | 2.302547e+02 |    Inf |   0.49%
 1875s|143100 |142521 | 48305k| 337.6 |  3226M |  35 | 150 |  76 | 531 |  19M|  5 |  67 |1640 |-2.900827e+02 | 2.302547e+02 |    Inf |   0.49%
 1876s|143200 |142621 | 48344k| 337.6 |  3227M |  35 | 150 |  76 | 486 |  19M|  5 |  67 |1642 |-2.900609e+02 | 2.302547e+02 |    Inf |   0.49%
 1877s|143300 |142721 | 48383k| 337.6 |  3227M |  35 | 150 |  76 | 705 |  19M| 13 |  67 |1642 |-2.900163e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1879s|143400 |142821 | 48420k| 337.7 |  3230M |  35 | 150 |  76 | 628 |  19M|  6 |  67 |1642 |-2.900163e+02 | 2.302547e+02 |    Inf |   0.49%
 1880s|143500 |142921 | 48457k| 337.7 |  3231M |  35 | 150 |  76 | 640 |  19M| 10 |  67 |1642 |-2.899873e+02 | 2.302547e+02 |    Inf |   0.49%
 1881s|143600 |143021 | 48494k| 337.7 |  3232M |  35 | 150 |  76 | 682 |  19M| 17 |  67 |1642 |-2.899722e+02 | 2.302547e+02 |    Inf |   0.49%
 1882s|143700 |143121 | 48528k| 337.7 |  3233M |  35 | 150 |  77 | 795 |  19M| 11 |  68 |1642 |-2.898464e+02 | 2.302547e+02 |    Inf |   0.49%
 1883s|143800 |143221 | 48568k| 337.7 |  3235M |  35 | 150 |  77 | 668 |  19M| 16 |  68 |1642 |-2.897449e+02 | 2.302547e+02 |    Inf |   0.49%
 1884s|143900 |143321 | 48605k| 337.8 |  3236M |  35 | 150 |  77 | 632 |  19M|  7 |  68 |1642 |-2.897132e+02 | 2.302547e+02 |    Inf |   0.49%
 1885s|144000 |143421 | 48643k| 337.8 |  3238M |  35 | 150 |  77 | 608 |  19M|  8 |  68 |1645 |-2.896291e+02 | 2.302547e+02 |    Inf |   0.49%
 1886s|144100 |143521 | 48680k| 337.8 |  3239M |  35 | 150 |  75 | 663 |  19M|  8 |  68 |1645 |-2.895531e+02 | 2.302547e+02 |    Inf |   0.49%
 1888s|144200 |143619 | 48714k| 337.8 |  3240M |  35 | 150 |  75 | 637 |  19M| 11 |  68 |1645 |-2.895208e+02 | 2.302547e+02 |    Inf |   0.49%
 1889s|144300 |143719 | 48749k| 337.8 |  3242M |  35 | 150 |  75 | 709 |  19M|  5 |  68 |1646 |-2.893999e+02 | 2.302547e+02 |    Inf |   0.49%
 1891s|144400 |143819 | 48792k| 337.9 |  3245M |  35 | 150 |  75 | 651 |  19M|  9 |  68 |1646 |-2.892744e+02 | 2.302547e+02 |    Inf |   0.49%
 1892s|144500 |143917 | 48827k| 337.9 |  3245M |  35 | 150 |  76 | 643 |  19M| 10 |  70 |1647 |-2.892248e+02 | 2.302547e+02 |    Inf |   0.49%
 1893s|144600 |144017 | 48863k| 337.9 |  3247M |  35 | 150 |  76 | 708 |  19M|  5 |  70 |1647 |-2.891989e+02 | 2.302547e+02 |    Inf |   0.49%
 1895s|144700 |144115 | 48898k| 337.9 |  3248M |  35 | 150 |  76 | 757 |  19M|  7 |  70 |1647 |-2.891292e+02 | 2.302547e+02 |    Inf |   0.49%
 1896s|144800 |144215 | 48934k| 337.9 |  3250M |  35 | 150 |  76 | 671 |  19M| 17 |  70 |1647 |-2.891120e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|144900 |144315 | 48970k| 338.0 |  3250M |  35 | 150 |  76 | 710 |  19M| 17 |  70 |1647 |-2.889735e+02 | 2.302547e+02 |    Inf |   0.49%
 1899s|145000 |144415 | 49004k| 338.0 |  3252M |  35 | 150 |  76 | 734 |  19M| 13 |  70 |1647 |-2.889115e+02 | 2.302547e+02 |    Inf |   0.49%
 1900s|145100 |144513 | 49041k| 338.0 |  3254M |  35 | 150 |  76 | 714 |  19M| 15 |  70 |1648 |-2.888836e+02 | 2.302547e+02 |    Inf |   0.49%
 1901s|145200 |144613 | 49079k| 338.0 |  3255M |  35 | 150 |  77 | 754 |  19M|  7 |  71 |1648 |-2.888827e+02 | 2.302547e+02 |    Inf |   0.49%
 1903s|145300 |144713 | 49120k| 338.1 |  3256M |  35 | 150 |  77 | 742 |  19M| 16 |  71 |1648 |-2.888592e+02 | 2.302547e+02 |    Inf |   0.49%
 1904s|145400 |144813 | 49155k| 338.1 |  3258M |  35 | 150 |  77 | 672 |  19M| 14 |  71 |1648 |-2.888294e+02 | 2.302547e+02 |    Inf |   0.49%
 1905s|145500 |144911 | 49194k| 338.1 |  3260M |  35 | 150 |  77 | 616 |  19M|  6 |  71 |1648 |-2.887852e+02 | 2.302547e+02 |    Inf |   0.49%
 1906s|145600 |145011 | 49229k| 338.1 |  3261M |  35 | 150 |  77 | 670 |  19M| 15 |  71 |1648 |-2.887402e+02 | 2.302547e+02 |    Inf |   0.49%
 1907s|145700 |145109 | 49266k| 338.1 |  3262M |  35 | 150 |  77 | 750 |  19M| 16 |  71 |1648 |-2.887340e+02 | 2.302547e+02 |    Inf |   0.49%
 1909s|145800 |145209 | 49305k| 338.2 |  3263M |  35 | 150 |  77 | 668 |  19M| 15 |  71 |1648 |-2.886866e+02 | 2.302547e+02 |    Inf |   0.49%
 1910s|145900 |145309 | 49341k| 338.2 |  3265M |  35 | 150 |  77 | 707 |  19M| 17 |  71 |1648 |-2.886318e+02 | 2.302547e+02 |    Inf |   0.49%
 1911s|146000 |145409 | 49379k| 338.2 |  3272M |  35 | 150 |  76 | 604 |  19M|  8 |  71 |1648 |-2.885447e+02 | 2.302547e+02 |    Inf |   0.49%
 1912s|146100 |145509 | 49417k| 338.2 |  3273M |  35 | 150 |  76 | 693 |  19M|  8 |  71 |1648 |-2.884635e+02 | 2.302547e+02 |    Inf |   0.49%
 1913s|146200 |145609 | 49454k| 338.3 |  3274M |  35 | 150 |  76 | 640 |  19M|  8 |  71 |1648 |-2.884490e+02 | 2.302547e+02 |    Inf |   0.49%
 1915s|146300 |145709 | 49491k| 338.3 |  3275M |  35 | 150 |  76 | 664 |  19M|  6 |  71 |1648 |-2.883897e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s|146400 |145809 | 49526k| 338.3 |  3278M |  35 | 150 |  76 | 643 |  19M| 12 |  71 |1648 |-2.883699e+02 | 2.302547e+02 |    Inf |   0.49%
 1917s|146500 |145909 | 49562k| 338.3 |  3278M |  35 | 150 |  76 | 724 |  19M|  8 |  71 |1648 |-2.883170e+02 | 2.302547e+02 |    Inf |   0.49%
 1919s|146600 |146009 | 49596k| 338.3 |  3279M |  35 | 150 |  76 | 687 |  19M|  6 |  71 |1649 |-2.883170e+02 | 2.302547e+02 |    Inf |   0.49%
 1920s|146700 |146107 | 49632k| 338.3 |  3282M |  35 | 150 |  76 | 719 |  19M| 16 |  71 |1651 |-2.883169e+02 | 2.302547e+02 |    Inf |   0.49%
 1922s|146800 |146207 | 49670k| 338.4 |  3282M |  35 | 150 |  76 | 813 |  19M| 16 |  71 |1651 |-2.882322e+02 | 2.302547e+02 |    Inf |   0.49%
 1923s|146900 |146305 | 49706k| 338.4 |  3283M |  35 | 150 |  76 | 624 |  19M|  5 |  71 |1651 |-2.881148e+02 | 2.302547e+02 |    Inf |   0.49%
 1924s|147000 |146405 | 49745k| 338.4 |  3285M |  35 | 150 |  76 | 716 |  19M| 11 |  71 |1651 |-2.880922e+02 | 2.302547e+02 |    Inf |   0.49%
 1926s|147100 |146503 | 49784k| 338.4 |  3290M |  35 | 150 |  78 | 657 |  19M|  6 |  73 |1652 |-2.880674e+02 | 2.302547e+02 |    Inf |   0.49%
 1927s|147200 |146603 | 49825k| 338.5 |  3290M |  35 | 150 |  78 | 680 |  19M| 14 |  73 |1652 |-2.880674e+02 | 2.302547e+02 |    Inf |   0.49%
 1928s|147300 |146703 | 49861k| 338.5 |  3292M |  35 | 150 |  78 | 595 |  19M|  8 |  73 |1652 |-2.880590e+02 | 2.302547e+02 |    Inf |   0.49%
 1929s|147400 |146803 | 49899k| 338.5 |  3293M |  35 | 150 |  78 | 591 |  19M|  6 |  73 |1652 |-2.880061e+02 | 2.302547e+02 |    Inf |   0.49%
 1931s|147500 |146903 | 49934k| 338.5 |  3342M |  35 | 150 |  77 | 852 |  19M| 15 |  73 |1652 |-2.879906e+02 | 2.302547e+02 |    Inf |   0.49%
 1932s|147600 |147001 | 49967k| 338.5 |  3342M |  35 | 150 |  77 | 635 |  19M|  8 |  73 |1654 |-2.879281e+02 | 2.302547e+02 |    Inf |   0.49%
 1933s|147700 |147101 | 50005k| 338.6 |  3348M |  35 | 150 |  77 | 656 |  19M| 15 |  73 |1654 |-2.879010e+02 | 2.302547e+02 |    Inf |   0.49%
 1934s|147800 |147199 | 50041k| 338.6 |  3349M |  35 | 150 |  77 | 621 |  19M|  5 |  73 |1654 |-2.878297e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s|147900 |147297 | 50079k| 338.6 |  3352M |  35 | 150 |  77 | 692 |  19M|  8 |  73 |1654 |-2.878247e+02 | 2.302547e+02 |    Inf |   0.49%
 1936s|148000 |147395 | 50117k| 338.6 |  3353M |  35 | 150 |  77 | 744 |  19M| 16 |  73 |1657 |-2.877484e+02 | 2.302547e+02 |    Inf |   0.49%
 1937s|148100 |147495 | 50154k| 338.6 |  3360M |  35 | 150 |  77 | 699 |  19M| 15 |  73 |1658 |-2.876659e+02 | 2.302547e+02 |    Inf |   0.49%
 1938s|148200 |147595 | 50189k| 338.7 |  3362M |  35 | 150 |  77 | 687 |  20M| 10 |  73 |1658 |-2.875761e+02 | 2.302547e+02 |    Inf |   0.49%
 1940s|148300 |147695 | 50226k| 338.7 |  3365M |  35 | 150 |  77 | 594 |  20M|  8 |  73 |1658 |-2.873981e+02 | 2.302547e+02 |    Inf |   0.49%
 1941s|148400 |147793 | 50261k| 338.7 |  3366M |  35 | 150 |  77 | 510 |  20M|  5 |  73 |1658 |-2.873496e+02 | 2.302547e+02 |    Inf |   0.49%
 1942s|148500 |147893 | 50296k| 338.7 |  3369M |  35 | 150 |  77 | 629 |  20M| 13 |  73 |1658 |-2.873496e+02 | 2.302547e+02 |    Inf |   0.49%
 1943s|148600 |147991 | 50329k| 338.7 |  3370M |  35 | 150 |  76 | 557 |  20M| 16 |  73 |1659 |-2.872919e+02 | 2.302547e+02 |    Inf |   0.49%
 1944s|148700 |148091 | 50363k| 338.7 |  3371M |  35 | 150 |  76 | 767 |  20M| 15 |  73 |1660 |-2.872583e+02 | 2.302547e+02 |    Inf |   0.49%
 1945s|148800 |148191 | 50400k| 338.7 |  3372M |  35 | 150 |  76 | 730 |  20M|  5 |  73 |1660 |-2.871838e+02 | 2.302547e+02 |    Inf |   0.49%
 1946s|148900 |148291 | 50435k| 338.7 |  3374M |  35 | 150 |  76 | 630 |  20M|  7 |  73 |1660 |-2.871558e+02 | 2.302547e+02 |    Inf |   0.49%
 1947s|149000 |148391 | 50471k| 338.7 |  3375M |  35 | 150 |  76 | 691 |  20M| 13 |  73 |1661 |-2.871334e+02 | 2.302547e+02 |    Inf |   0.49%
 1948s|149100 |148489 | 50505k| 338.7 |  3377M |  35 | 150 |  76 | 640 |  20M| 15 |  73 |1661 |-2.870892e+02 | 2.302547e+02 |    Inf |   0.49%
 1949s|149200 |148589 | 50546k| 338.8 |  3378M |  35 | 150 |  76 | 733 |  20M|  8 |  73 |1661 |-2.870193e+02 | 2.302547e+02 |    Inf |   0.49%
 1951s|149300 |148687 | 50582k| 338.8 |  3383M |  35 | 150 |  76 | 748 |  20M| 14 |  73 |1661 |-2.868244e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s|149400 |148787 | 50616k| 338.8 |  3385M |  35 | 150 |  76 | 591 |  20M| 15 |  73 |1661 |-2.868160e+02 | 2.302547e+02 |    Inf |   0.49%
 1958s|149500 |148887 | 50654k| 338.8 |  3385M |  35 | 150 |  76 | 713 |  20M| 14 |  73 |1661 |-2.868160e+02 | 2.302547e+02 |    Inf |   0.49%
