2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 pardivexp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 43 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s|349800 |228156 | 13877k|  39.7 |  1997M |  52 | 148 |  75 | 174 |3363k|  4 | 107 |2198 | 1.024727e+02 | 2.094494e+02 | 104.40%|  19.31%
  880s|349900 |228224 | 13881k|  39.7 |  1998M |  52 | 148 |  75 | 228 |3364k|  5 | 107 |2198 | 1.024727e+02 | 2.094494e+02 | 104.40%|  19.31%
  880s|350000 |228274 | 13885k|  39.7 |  1998M |  52 | 148 |  75 | 235 |3365k|  7 | 107 |2199 | 1.024808e+02 | 2.094494e+02 | 104.38%|  19.32%
  881s|350100 |228352 | 13889k|  39.7 |  1998M |  52 | 148 |  75 | 257 |3366k|  8 | 107 |2199 | 1.024878e+02 | 2.094494e+02 | 104.37%|  19.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s|350200 |228428 | 13894k|  39.7 |  1999M |  52 | 148 |  75 | 240 |3367k|  8 | 107 |2199 | 1.024929e+02 | 2.094494e+02 | 104.36%|  19.32%
  881s|350300 |228484 | 13899k|  39.7 |  2000M |  52 | 148 |  75 | 211 |3368k|  6 | 107 |2199 | 1.024953e+02 | 2.094494e+02 | 104.35%|  19.32%
  881s|350400 |228532 | 13903k|  39.7 |  2001M |  52 | 148 |  75 | 192 |3369k|  2 | 107 |2200 | 1.024953e+02 | 2.094494e+02 | 104.35%|  19.32%
  882s|350500 |228590 | 13906k|  39.7 |  2002M |  52 | 148 |  75 | 238 |3370k|  3 | 107 |2200 | 1.024986e+02 | 2.094494e+02 | 104.34%|  19.32%
  882s|350600 |228654 | 13911k|  39.7 |  2003M |  52 | 148 |  75 | 235 |3372k|  2 | 107 |2200 | 1.025024e+02 | 2.094494e+02 | 104.34%|  19.32%
  882s|350700 |228702 | 13914k|  39.7 |  2003M |  52 | 148 |  75 | 224 |3372k|  7 | 107 |2200 | 1.025076e+02 | 2.094494e+02 | 104.33%|  19.32%
  882s|350800 |228750 | 13917k|  39.7 |  2003M |  52 | 148 |  75 | 205 |3373k|  3 | 107 |2203 | 1.025189e+02 | 2.094494e+02 | 104.30%|  19.32%
  883s|350900 |228812 | 13921k|  39.7 |  2003M |  52 | 148 |  75 |   0 |3374k|  0 | 107 |2203 | 1.025243e+02 | 2.094494e+02 | 104.29%|  19.33%
  883s|351000 |228880 | 13926k|  39.7 |  2004M |  52 | 148 |  75 | 206 |3376k|  2 | 107 |2203 | 1.025323e+02 | 2.094494e+02 | 104.28%|  19.33%
  883s|351100 |228960 | 13931k|  39.7 |  2005M |  52 | 148 |  75 | 215 |3377k|  5 | 107 |2203 | 1.025323e+02 | 2.094494e+02 | 104.28%|  19.33%
  883s|351200 |229030 | 13936k|  39.7 |  2006M |  52 | 148 |  75 | 294 |3378k|  5 | 107 |2203 | 1.025509e+02 | 2.094494e+02 | 104.24%|  19.33%
  884s|351300 |229090 | 13940k|  39.7 |  2007M |  52 | 148 |  75 | 262 |3379k| 10 | 107 |2204 | 1.025643e+02 | 2.094494e+02 | 104.21%|  19.33%
  884s|351400 |229158 | 13944k|  39.7 |  2007M |  52 | 148 |  75 |   0 |3380k|  0 | 107 |2204 | 1.025753e+02 | 2.094494e+02 | 104.19%|  19.33%
  884s|351500 |229216 | 13948k|  39.7 |  2007M |  52 | 148 |  75 | 208 |3381k|  2 | 107 |2204 | 1.025795e+02 | 2.094494e+02 | 104.18%|  19.33%
  884s|351600 |229278 | 13953k|  39.7 |  2007M |  52 | 148 |  75 | 251 |3383k|  3 | 107 |2204 | 1.025940e+02 | 2.094494e+02 | 104.15%|  19.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s|351700 |229344 | 13958k|  39.7 |  2007M |  54 | 148 |  75 | 214 |3384k|  8 | 107 |2204 | 1.025940e+02 | 2.094494e+02 | 104.15%|  19.33%
  885s|351800 |229394 | 13962k|  39.7 |  2007M |  54 | 148 |  75 |   0 |3385k|  0 | 107 |2204 | 1.026008e+02 | 2.094494e+02 | 104.14%|  19.34%
  885s|351900 |229416 | 13964k|  39.7 |  2009M |  54 | 148 |  75 | 210 |3385k|  1 | 107 |2204 | 1.026098e+02 | 2.094494e+02 | 104.12%|  19.34%
  885s|352000 |229462 | 13968k|  39.7 |  2009M |  54 | 148 |  75 |   0 |3386k|  0 | 107 |2204 | 1.026098e+02 | 2.094494e+02 | 104.12%|  19.34%
  885s|352100 |229534 | 13972k|  39.7 |  2009M |  54 | 148 |  75 | 211 |3388k|  2 | 107 |2204 | 1.026116e+02 | 2.094494e+02 | 104.12%|  19.34%
  885s|352200 |229598 | 13976k|  39.7 |  2010M |  54 | 148 |  75 | 260 |3389k|  6 | 107 |2204 | 1.026177e+02 | 2.094494e+02 | 104.11%|  19.35%
  886s|352300 |229650 | 13979k|  39.7 |  2010M |  54 | 148 |  75 | 252 |3390k| 11 | 107 |2204 | 1.026236e+02 | 2.094494e+02 | 104.09%|  19.35%
  886s|352400 |229704 | 13983k|  39.7 |  2010M |  54 | 148 |  75 |   0 |3391k|  0 | 107 |2204 | 1.026238e+02 | 2.094494e+02 | 104.09%|  19.35%
  886s|352500 |229770 | 13988k|  39.7 |  2010M |  54 | 148 |  75 | 309 |3392k|  5 | 107 |2204 | 1.026297e+02 | 2.094494e+02 | 104.08%|  19.35%
  886s|352600 |229842 | 13994k|  39.7 |  2012M |  54 | 148 |  75 | 230 |3393k|  2 | 107 |2205 | 1.026343e+02 | 2.094494e+02 | 104.07%|  19.35%
  887s|352700 |229910 | 13998k|  39.7 |  2012M |  54 | 148 |  75 | 203 |3394k|  9 | 107 |2205 | 1.026354e+02 | 2.094494e+02 | 104.07%|  19.35%
  887s|352800 |229972 | 14001k|  39.7 |  2012M |  54 | 148 |  75 | 237 |3395k|  2 | 107 |2205 | 1.026515e+02 | 2.094494e+02 | 104.04%|  19.35%
  887s|352900 |230028 | 14005k|  39.7 |  2012M |  54 | 148 |  75 | 206 |3396k|  3 | 107 |2206 | 1.026632e+02 | 2.094494e+02 | 104.02%|  19.35%
  887s|353000 |230098 | 14010k|  39.7 |  2013M |  54 | 148 |  75 | 254 |3398k|  6 | 107 |2206 | 1.026727e+02 | 2.094494e+02 | 104.00%|  19.35%
  888s|353100 |230158 | 14014k|  39.7 |  2013M |  54 | 148 |  75 | 212 |3399k|  2 | 107 |2206 | 1.026797e+02 | 2.094494e+02 | 103.98%|  19.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  888s|353200 |230198 | 14017k|  39.7 |  2014M |  54 | 148 |  75 | 216 |3400k|  5 | 107 |2206 | 1.027062e+02 | 2.094494e+02 | 103.93%|  19.35%
  888s|353300 |230256 | 14021k|  39.7 |  2014M |  54 | 148 |  75 |   0 |3400k|  0 | 107 |2207 | 1.027086e+02 | 2.094494e+02 | 103.93%|  19.35%
  888s|353400 |230314 | 14025k|  39.7 |  2015M |  54 | 148 |  75 |   0 |3402k|  0 | 107 |2207 | 1.027100e+02 | 2.094494e+02 | 103.92%|  19.36%
  888s|353500 |230376 | 14029k|  39.7 |  2015M |  54 | 148 |  75 | 221 |3403k|  7 | 107 |2208 | 1.027123e+02 | 2.094494e+02 | 103.92%|  19.36%
  889s|353600 |230452 | 14035k|  39.7 |  2015M |  54 | 148 |  75 | 258 |3404k|  9 | 107 |2208 | 1.027157e+02 | 2.094494e+02 | 103.91%|  19.36%
  889s|353700 |230512 | 14039k|  39.7 |  2016M |  54 | 148 |  75 | 219 |3405k|  6 | 107 |2208 | 1.027189e+02 | 2.094494e+02 | 103.91%|  19.36%
  889s|353800 |230556 | 14042k|  39.7 |  2019M |  54 | 148 |  75 | 166 |3406k|  2 | 107 |2209 | 1.027223e+02 | 2.094494e+02 | 103.90%|  19.36%
  890s|353900 |230624 | 14048k|  39.7 |  2020M |  54 | 148 |  75 | 250 |3407k|  3 | 107 |2209 | 1.027282e+02 | 2.094494e+02 | 103.89%|  19.36%
  890s|354000 |230694 | 14051k|  39.7 |  2021M |  54 | 148 |  75 | 230 |3408k|  6 | 107 |2209 | 1.027402e+02 | 2.094494e+02 | 103.86%|  19.36%
  890s|354100 |230748 | 14056k|  39.7 |  2021M |  54 | 148 |  75 |   0 |3409k|  0 | 107 |2209 | 1.027512e+02 | 2.094494e+02 | 103.84%|  19.37%
  890s|354200 |230808 | 14060k|  39.7 |  2021M |  54 | 148 |  75 |   0 |3411k|  0 | 107 |2209 | 1.027659e+02 | 2.094494e+02 | 103.81%|  19.37%
  891s|354300 |230862 | 14065k|  39.7 |  2022M |  54 | 148 |  75 | 197 |3412k|  3 | 107 |2209 | 1.027702e+02 | 2.094494e+02 | 103.80%|  19.37%
  891s|354400 |230922 | 14069k|  39.7 |  2022M |  54 | 148 |  75 | 238 |3413k|  7 | 107 |2209 | 1.027702e+02 | 2.094494e+02 | 103.80%|  19.37%
  891s|354500 |230984 | 14074k|  39.7 |  2023M |  54 | 148 |  75 | 215 |3414k| 11 | 107 |2209 | 1.027702e+02 | 2.094494e+02 | 103.80%|  19.37%
  891s|354600 |231030 | 14077k|  39.7 |  2023M |  54 | 148 |  75 | 249 |3415k|  9 | 107 |2209 | 1.027723e+02 | 2.094494e+02 | 103.80%|  19.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s|354700 |231094 | 14081k|  39.7 |  2025M |  54 | 148 |  75 | 211 |3416k|  3 | 107 |2209 | 1.027726e+02 | 2.094494e+02 | 103.80%|  19.37%
  893s|354800 |231144 | 14086k|  39.7 |  2025M |  54 | 148 |  75 | 241 |3417k|  6 | 107 |2209 | 1.027770e+02 | 2.094494e+02 | 103.79%|  19.37%
  893s|354900 |231208 | 14090k|  39.7 |  2025M |  54 | 148 |  75 | 229 |3418k|  4 | 107 |2209 | 1.027772e+02 | 2.094494e+02 | 103.79%|  19.37%
  893s|355000 |231260 | 14094k|  39.7 |  2025M |  54 | 148 |  75 | 221 |3419k|  9 | 107 |2209 | 1.027805e+02 | 2.094494e+02 | 103.78%|  19.37%
  893s|355100 |231328 | 14098k|  39.7 |  2026M |  54 | 148 |  75 | 211 |3420k|  4 | 107 |2209 | 1.027846e+02 | 2.094494e+02 | 103.78%|  19.38%
  893s|355200 |231390 | 14102k|  39.7 |  2028M |  54 | 148 |  75 | 200 |3421k|  3 | 107 |2209 | 1.027855e+02 | 2.094494e+02 | 103.77%|  19.38%
  894s|355300 |231442 | 14105k|  39.7 |  2029M |  54 | 148 |  75 | 222 |3422k|  2 | 107 |2210 | 1.028015e+02 | 2.094494e+02 | 103.74%|  19.38%
  894s|355400 |231472 | 14107k|  39.7 |  2029M |  54 | 148 |  75 | 205 |3423k|  2 | 107 |2211 | 1.028015e+02 | 2.094494e+02 | 103.74%|  19.38%
  894s|355500 |231540 | 14112k|  39.7 |  2030M |  54 | 148 |  75 | 189 |3424k|  5 | 107 |2211 | 1.028046e+02 | 2.094494e+02 | 103.74%|  19.38%
  894s|355600 |231586 | 14116k|  39.7 |  2030M |  54 | 148 |  75 |   0 |3425k|  0 | 107 |2211 | 1.028091e+02 | 2.094494e+02 | 103.73%|  19.38%
  895s|355700 |231664 | 14120k|  39.7 |  2030M |  54 | 148 |  75 | 218 |3426k|  3 | 107 |2211 | 1.028146e+02 | 2.094494e+02 | 103.72%|  19.38%
  895s|355800 |231724 | 14124k|  39.7 |  2031M |  54 | 148 |  75 | 253 |3427k|  7 | 107 |2211 | 1.028146e+02 | 2.094494e+02 | 103.72%|  19.38%
  895s|355900 |231810 | 14129k|  39.7 |  2032M |  56 | 148 |  75 |   0 |3428k|  0 | 107 |2212 | 1.028191e+02 | 2.094494e+02 | 103.71%|  19.38%
  895s|356000 |231884 | 14133k|  39.7 |  2039M |  56 | 148 |  75 | 233 |3429k|  3 | 107 |2212 | 1.028335e+02 | 2.094494e+02 | 103.68%|  19.38%
  896s|356100 |231960 | 14138k|  39.7 |  2039M |  56 | 148 |  75 | 214 |3431k|  2 | 107 |2212 | 1.028484e+02 | 2.094494e+02 | 103.65%|  19.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s|356200 |232016 | 14141k|  39.7 |  2042M |  56 | 148 |  75 | 195 |3432k|  3 | 107 |2212 | 1.028585e+02 | 2.094494e+02 | 103.63%|  19.39%
  896s|356300 |232064 | 14144k|  39.7 |  2043M |  56 | 148 |  75 | 191 |3432k|  3 | 107 |2215 | 1.028585e+02 | 2.094494e+02 | 103.63%|  19.39%
  896s|356400 |232124 | 14149k|  39.7 |  2043M |  56 | 148 |  75 | 209 |3434k|  1 | 107 |2215 | 1.028601e+02 | 2.094494e+02 | 103.63%|  19.39%
  896s|356500 |232178 | 14153k|  39.7 |  2045M |  56 | 148 |  75 | 179 |3435k|  4 | 107 |2215 | 1.028601e+02 | 2.094494e+02 | 103.63%|  19.39%
  897s|356600 |232260 | 14158k|  39.7 |  2045M |  56 | 148 |  75 |   0 |3436k|  0 | 107 |2215 | 1.028629e+02 | 2.094494e+02 | 103.62%|  19.39%
  897s|356700 |232314 | 14161k|  39.7 |  2045M |  56 | 148 |  75 | 252 |3437k|  4 | 107 |2215 | 1.028629e+02 | 2.094494e+02 | 103.62%|  19.39%
  897s|356800 |232366 | 14165k|  39.7 |  2045M |  56 | 148 |  75 | 206 |3438k|  8 | 107 |2215 | 1.028663e+02 | 2.094494e+02 | 103.61%|  19.40%
  897s|356900 |232436 | 14170k|  39.7 |  2046M |  56 | 148 |  75 | 215 |3439k|  4 | 107 |2215 | 1.028769e+02 | 2.094494e+02 | 103.59%|  19.40%
  898s|357000 |232486 | 14174k|  39.7 |  2047M |  56 | 148 |  75 | 197 |3440k|  9 | 107 |2215 | 1.028803e+02 | 2.094494e+02 | 103.59%|  19.40%
  898s|357100 |232562 | 14178k|  39.7 |  2048M |  56 | 148 |  75 | 249 |3441k|  4 | 107 |2215 | 1.028826e+02 | 2.094494e+02 | 103.58%|  19.40%
  898s|357200 |232614 | 14182k|  39.7 |  2049M |  56 | 148 |  75 | 235 |3442k|  9 | 107 |2215 | 1.028834e+02 | 2.094494e+02 | 103.58%|  19.40%
  898s|357300 |232668 | 14186k|  39.7 |  2049M |  56 | 148 |  75 |   0 |3443k|  0 | 107 |2215 | 1.028893e+02 | 2.094494e+02 | 103.57%|  19.40%
  898s|357400 |232736 | 14190k|  39.7 |  2051M |  56 | 148 |  75 | 241 |3444k|  7 | 107 |2216 | 1.028907e+02 | 2.094494e+02 | 103.56%|  19.40%
  899s|357500 |232802 | 14194k|  39.7 |  2051M |  56 | 148 |  75 | 248 |3445k|  8 | 107 |2216 | 1.028960e+02 | 2.094494e+02 | 103.55%|  19.40%
  899s|357600 |232856 | 14198k|  39.7 |  2051M |  56 | 148 |  75 | 189 |3446k|  1 | 107 |2216 | 1.029046e+02 | 2.094494e+02 | 103.54%|  19.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s|357700 |232918 | 14202k|  39.7 |  2052M |  56 | 148 |  75 | 304 |3448k|  5 | 107 |2216 | 1.029060e+02 | 2.094494e+02 | 103.53%|  19.41%
  899s|357800 |232990 | 14206k|  39.7 |  2052M |  56 | 148 |  75 | 194 |3449k|  2 | 107 |2216 | 1.029086e+02 | 2.094494e+02 | 103.53%|  19.41%
  900s|357900 |233056 | 14211k|  39.7 |  2053M |  56 | 148 |  75 | 230 |3450k|  5 | 107 |2216 | 1.029137e+02 | 2.094494e+02 | 103.52%|  19.41%
  900s|358000 |233124 | 14216k|  39.7 |  2053M |  56 | 148 |  75 | 190 |3451k|  1 | 107 |2216 | 1.029215e+02 | 2.094494e+02 | 103.50%|  19.41%
  900s|358100 |233192 | 14220k|  39.7 |  2054M |  56 | 148 |  75 | 216 |3452k|  1 | 107 |2217 | 1.029251e+02 | 2.094494e+02 | 103.50%|  19.41%
  900s|358200 |233246 | 14224k|  39.7 |  2054M |  56 | 148 |  75 | 231 |3453k|  7 | 107 |2217 | 1.029271e+02 | 2.094494e+02 | 103.49%|  19.41%
  901s|358300 |233310 | 14228k|  39.7 |  2054M |  56 | 148 |  75 | 273 |3454k| 10 | 107 |2217 | 1.029313e+02 | 2.094494e+02 | 103.48%|  19.41%
  901s|358400 |233358 | 14232k|  39.7 |  2054M |  56 | 148 |  75 | 205 |3455k|  2 | 107 |2217 | 1.029415e+02 | 2.094494e+02 | 103.46%|  19.41%
  901s|358500 |233414 | 14236k|  39.7 |  2055M |  56 | 148 |  76 |   0 |3456k|  0 | 108 |2217 | 1.029486e+02 | 2.094494e+02 | 103.45%|  19.41%
  901s|358600 |233480 | 14241k|  39.7 |  2055M |  56 | 148 |  76 | 235 |3457k|  5 | 108 |2217 | 1.029544e+02 | 2.094494e+02 | 103.44%|  19.41%
  902s|358700 |233552 | 14245k|  39.7 |  2055M |  56 | 148 |  76 | 252 |3458k|  9 | 108 |2217 | 1.029597e+02 | 2.094494e+02 | 103.43%|  19.42%
  902s|358800 |233606 | 14249k|  39.7 |  2056M |  56 | 148 |  76 | 225 |3460k|  1 | 108 |2217 | 1.029616e+02 | 2.094494e+02 | 103.42%|  19.42%
  902s|358900 |233670 | 14253k|  39.7 |  2057M |  56 | 148 |  76 | 212 |3461k|  5 | 108 |2217 | 1.029646e+02 | 2.094494e+02 | 103.42%|  19.42%
  902s|359000 |233734 | 14258k|  39.7 |  2057M |  56 | 148 |  76 |   0 |3462k|  0 | 108 |2217 | 1.029646e+02 | 2.094494e+02 | 103.42%|  19.42%
  902s|359100 |233802 | 14262k|  39.7 |  2057M |  56 | 148 |  75 | 212 |3463k|  3 | 108 |2217 | 1.029651e+02 | 2.094494e+02 | 103.42%|  19.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s|359200 |233870 | 14268k|  39.7 |  2059M |  56 | 148 |  75 | 231 |3464k|  7 | 108 |2217 | 1.029665e+02 | 2.094494e+02 | 103.41%|  19.42%
  903s|359300 |233930 | 14272k|  39.7 |  2059M |  56 | 148 |  75 | 172 |3465k|  1 | 108 |2218 | 1.029725e+02 | 2.094494e+02 | 103.40%|  19.42%
  903s|359400 |233998 | 14276k|  39.7 |  2059M |  56 | 148 |  75 | 224 |3467k|  4 | 108 |2218 | 1.029733e+02 | 2.094494e+02 | 103.40%|  19.42%
  903s|359500 |234058 | 14280k|  39.7 |  2061M |  56 | 148 |  75 | 206 |3468k|  2 | 108 |2218 | 1.029788e+02 | 2.094494e+02 | 103.39%|  19.42%
  904s|359600 |234120 | 14284k|  39.7 |  2062M |  56 | 148 |  75 | 266 |3469k|  8 | 108 |2219 | 1.029788e+02 | 2.094494e+02 | 103.39%|  19.43%
  904s|359700 |234180 | 14288k|  39.7 |  2062M |  56 | 148 |  75 | 214 |3470k|  3 | 108 |2219 | 1.029875e+02 | 2.094494e+02 | 103.37%|  19.43%
  904s|359800 |234240 | 14293k|  39.7 |  2063M |  56 | 148 |  75 |   0 |3471k|  0 | 108 |2219 | 1.029942e+02 | 2.094494e+02 | 103.36%|  19.43%
  904s|359900 |234306 | 14297k|  39.7 |  2063M |  56 | 148 |  75 | 208 |3472k|  2 | 108 |2219 | 1.029952e+02 | 2.094494e+02 | 103.36%|  19.43%
  905s|360000 |234356 | 14301k|  39.7 |  2064M |  56 | 148 |  75 | 201 |3473k|  3 | 108 |2219 | 1.030067e+02 | 2.094494e+02 | 103.34%|  19.43%
  905s|360100 |234418 | 14303k|  39.7 |  2064M |  56 | 148 |  75 | 194 |3474k|  1 | 108 |2219 | 1.030067e+02 | 2.094494e+02 | 103.34%|  19.43%
  905s|360200 |234502 | 14308k|  39.7 |  2064M |  56 | 148 |  75 | 223 |3474k|  6 | 108 |2220 | 1.030081e+02 | 2.094494e+02 | 103.33%|  19.43%
  905s|360300 |234564 | 14312k|  39.7 |  2064M |  56 | 148 |  75 | 205 |3476k|  6 | 108 |2220 | 1.030181e+02 | 2.094494e+02 | 103.31%|  19.43%
  905s|360400 |234604 | 14316k|  39.7 |  2065M |  56 | 148 |  75 | 269 |3476k|  4 | 108 |2220 | 1.030211e+02 | 2.094494e+02 | 103.31%|  19.43%
  906s|360500 |234662 | 14319k|  39.7 |  2066M |  56 | 148 |  75 | 190 |3477k|  2 | 108 |2220 | 1.030248e+02 | 2.094494e+02 | 103.30%|  19.43%
  906s|360600 |234734 | 14323k|  39.7 |  2066M |  56 | 148 |  75 | 195 |3478k|  4 | 108 |2221 | 1.030248e+02 | 2.094494e+02 | 103.30%|  19.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s|360700 |234782 | 14326k|  39.7 |  2066M |  56 | 148 |  75 |   0 |3479k|  0 | 108 |2224 | 1.030280e+02 | 2.094494e+02 | 103.29%|  19.43%
  906s|360800 |234840 | 14330k|  39.7 |  2066M |  56 | 148 |  75 |   0 |3480k|  0 | 108 |2224 | 1.030280e+02 | 2.094494e+02 | 103.29%|  19.43%
  907s|360900 |234908 | 14334k|  39.7 |  2067M |  56 | 148 |  75 | 221 |3481k|  3 | 108 |2224 | 1.030296e+02 | 2.094494e+02 | 103.29%|  19.44%
  907s|361000 |234992 | 14337k|  39.7 |  2068M |  56 | 148 |  75 | 260 |3482k|  8 | 108 |2224 | 1.030364e+02 | 2.094494e+02 | 103.28%|  19.44%
  907s|361100 |235074 | 14342k|  39.7 |  2069M |  56 | 148 |  75 | 240 |3483k|  8 | 108 |2224 | 1.030460e+02 | 2.094494e+02 | 103.26%|  19.44%
  907s|361200 |235154 | 14346k|  39.7 |  2070M |  56 | 148 |  75 | 243 |3485k|  4 | 108 |2224 | 1.030474e+02 | 2.094494e+02 | 103.26%|  19.44%
  908s|361300 |235250 | 14351k|  39.7 |  2071M |  56 | 148 |  75 | 281 |3486k|  3 | 108 |2224 | 1.030474e+02 | 2.094494e+02 | 103.26%|  19.44%
  908s|361400 |235342 | 14356k|  39.7 |  2072M |  56 | 148 |  75 | 282 |3487k|  4 | 108 |2224 | 1.030518e+02 | 2.094494e+02 | 103.25%|  19.44%
  908s|361500 |235422 | 14362k|  39.7 |  2072M |  56 | 148 |  74 | 167 |3488k|  4 | 108 |2224 | 1.030629e+02 | 2.094494e+02 | 103.22%|  19.44%
  908s|361600 |235476 | 14365k|  39.7 |  2073M |  56 | 148 |  74 | 251 |3489k|  6 | 108 |2224 | 1.030629e+02 | 2.094494e+02 | 103.22%|  19.44%
  909s|361700 |235550 | 14369k|  39.7 |  2073M |  56 | 148 |  74 | 240 |3491k|  5 | 108 |2225 | 1.030629e+02 | 2.094494e+02 | 103.22%|  20.59%
  909s|361800 |235626 | 14374k|  39.7 |  2074M |  56 | 148 |  74 | 186 |3492k|  4 | 108 |2226 | 1.030645e+02 | 2.094494e+02 | 103.22%|  20.59%
  909s|361900 |235700 | 14379k|  39.7 |  2074M |  57 | 148 |  74 |   0 |3493k|  0 | 108 |2226 | 1.030646e+02 | 2.094494e+02 | 103.22%|  20.59%
  909s|362000 |235760 | 14383k|  39.7 |  2074M |  57 | 148 |  74 | 178 |3494k|  1 | 108 |2226 | 1.030703e+02 | 2.094494e+02 | 103.21%|  20.59%
  910s|362100 |235840 | 14388k|  39.7 |  2075M |  57 | 148 |  74 | 262 |3496k|  9 | 108 |2227 | 1.030764e+02 | 2.094494e+02 | 103.20%|  20.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  910s|362200 |235920 | 14393k|  39.7 |  2076M |  57 | 148 |  74 | 218 |3497k|  5 | 108 |2227 | 1.030820e+02 | 2.094494e+02 | 103.19%|  20.59%
  910s|362300 |235986 | 14397k|  39.7 |  2079M |  57 | 148 |  74 | 218 |3498k|  3 | 108 |2227 | 1.030924e+02 | 2.094494e+02 | 103.17%|  20.59%
  910s|362400 |236044 | 14401k|  39.7 |  2088M |  57 | 148 |  74 | 190 |3499k|  1 | 108 |2227 | 1.030936e+02 | 2.094494e+02 | 103.16%|  20.59%
  911s|362500 |236094 | 14405k|  39.7 |  2088M |  57 | 148 |  74 | 305 |3500k|  2 | 108 |2230 | 1.031021e+02 | 2.094494e+02 | 103.15%|  20.59%
  911s|362600 |236152 | 14409k|  39.7 |  2089M |  57 | 148 |  73 |   0 |3502k|  0 | 108 |2230 | 1.031071e+02 | 2.094494e+02 | 103.14%|  20.59%
  911s|362700 |236218 | 14413k|  39.7 |  2090M |  57 | 148 |  73 | 224 |3503k|  4 | 108 |2230 | 1.031151e+02 | 2.094494e+02 | 103.12%|  20.60%
  911s|362800 |236282 | 14417k|  39.7 |  2090M |  57 | 148 |  73 | 227 |3504k|  2 | 108 |2230 | 1.031197e+02 | 2.094494e+02 | 103.11%|  20.60%
  911s|362900 |236324 | 14421k|  39.7 |  2090M |  57 | 148 |  73 | 214 |3505k|  3 | 108 |2230 | 1.031197e+02 | 2.094494e+02 | 103.11%|  20.60%
  912s|363000 |236366 | 14425k|  39.7 |  2091M |  57 | 148 |  72 | 289 |3506k|  8 | 108 |2230 | 1.031227e+02 | 2.094494e+02 | 103.11%|  20.61%
  912s|363100 |236428 | 14429k|  39.7 |  2091M |  57 | 148 |  72 |   0 |3507k|  0 | 108 |2231 | 1.031227e+02 | 2.094494e+02 | 103.11%|  20.61%
  912s|363200 |236474 | 14433k|  39.7 |  2091M |  57 | 148 |  72 | 233 |3508k|  8 | 108 |2231 | 1.031227e+02 | 2.094494e+02 | 103.11%|  20.61%
  912s|363300 |236538 | 14437k|  39.7 |  2092M |  57 | 148 |  72 | 275 |3509k|  1 | 108 |2231 | 1.031336e+02 | 2.094494e+02 | 103.09%|  20.61%
  913s|363400 |236608 | 14440k|  39.7 |  2093M |  57 | 148 |  72 |   0 |3510k|  0 | 108 |2231 | 1.031392e+02 | 2.094494e+02 | 103.07%|  20.61%
