2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|211500 | 23325 |578985 |   2.7 |   103M |  85 | 400 | 122 | 259 | 149k|  0 |   2 |   0 | 5.203819e+02 | 5.251262e+02 |   0.91%|  91.62%
  214s|211600 | 23319 |579181 |   2.7 |   103M |  85 | 400 | 122 | 244 | 149k|  0 |   2 |   0 | 5.203821e+02 | 5.251262e+02 |   0.91%|  91.63%
  214s|211700 | 23321 |579372 |   2.7 |   103M |  85 | 400 | 122 | 260 | 149k|  0 |   2 |   0 | 5.203836e+02 | 5.251262e+02 |   0.91%|  91.63%
  214s|211800 | 23325 |579564 |   2.7 |   103M |  85 | 400 | 122 | 234 | 149k|  1 |   2 |   0 | 5.203838e+02 | 5.251262e+02 |   0.91%|  91.64%
  214s|211900 | 23333 |579767 |   2.7 |   103M |  85 | 400 | 122 | 230 | 149k|  1 |   2 |   0 | 5.203858e+02 | 5.251262e+02 |   0.91%|  91.64%
  214s|212000 | 23337 |579954 |   2.7 |   103M |  85 | 400 | 122 | 248 | 149k|  1 |   2 |   0 | 5.203858e+02 | 5.251262e+02 |   0.91%|  91.64%
  214s|212100 | 23337 |580140 |   2.7 |   103M |  85 | 400 | 122 | 250 | 149k|  2 |   2 |   0 | 5.203864e+02 | 5.251262e+02 |   0.91%|  91.65%
  215s|212200 | 23343 |580314 |   2.7 |   103M |  85 | 400 | 122 | 251 | 149k|  0 |   2 |   0 | 5.203896e+02 | 5.251262e+02 |   0.91%|  91.65%
  215s|212300 | 23339 |580492 |   2.7 |   103M |  85 | 400 | 122 | 238 | 149k|  1 |   2 |   0 | 5.203947e+02 | 5.251262e+02 |   0.91%|  91.65%
  215s|212400 | 23325 |580733 |   2.7 |   103M |  85 | 400 | 122 | 251 | 149k|  2 |   2 |   0 | 5.203973e+02 | 5.251262e+02 |   0.91%|  91.66%
  215s|212500 | 23315 |580911 |   2.7 |   103M |  85 | 400 | 122 | 246 | 149k|  0 |   2 |   0 | 5.204024e+02 | 5.251262e+02 |   0.91%|  91.67%
  215s|212600 | 23311 |581080 |   2.7 |   103M |  85 | 400 | 122 | 259 | 149k|  0 |   2 |   0 | 5.204103e+02 | 5.251262e+02 |   0.91%|  91.67%
  215s|212700 | 23307 |581250 |   2.7 |   103M |  85 | 400 | 122 | 239 | 149k|  2 |   2 |   0 | 5.204134e+02 | 5.251262e+02 |   0.91%|  91.68%
  215s|212800 | 23303 |581439 |   2.7 |   103M |  85 | 400 | 122 | 256 | 149k|  2 |   2 |   0 | 5.204146e+02 | 5.251262e+02 |   0.91%|  91.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|212900 | 23319 |581657 |   2.7 |   103M |  85 | 400 | 122 | 242 | 149k|  1 |   2 |   0 | 5.204250e+02 | 5.251262e+02 |   0.90%|  91.69%
  215s|213000 | 23317 |581831 |   2.7 |   103M |  85 | 400 | 122 | 251 | 149k|  1 |   2 |   0 | 5.204279e+02 | 5.251262e+02 |   0.90%|  91.70%
  215s|213100 | 23309 |582021 |   2.7 |   103M |  85 | 400 | 122 | 259 | 149k|  2 |   2 |   0 | 5.204333e+02 | 5.251262e+02 |   0.90%|  91.71%
  215s|213200 | 23309 |582237 |   2.7 |   103M |  87 | 400 | 122 | 238 | 150k|  3 |   2 |   0 | 5.204355e+02 | 5.251262e+02 |   0.90%|  91.72%
  215s|213300 | 23309 |582409 |   2.7 |   103M |  87 | 400 | 122 | 239 | 150k|  2 |   2 |   0 | 5.204369e+02 | 5.251262e+02 |   0.90%|  91.73%
  215s|213400 | 23305 |582626 |   2.7 |   105M |  87 | 400 | 122 | 262 | 150k|  0 |   2 |   0 | 5.204470e+02 | 5.251262e+02 |   0.90%|  91.73%
  215s|213500 | 23303 |582843 |   2.7 |   105M |  87 | 400 | 122 | 245 | 150k|  1 |   2 |   0 | 5.204472e+02 | 5.251262e+02 |   0.90%|  91.74%
  215s|213600 | 23295 |583016 |   2.7 |   105M |  87 | 400 | 122 | 244 | 150k|  1 |   2 |   0 | 5.204492e+02 | 5.251262e+02 |   0.90%|  91.75%
  215s|213700 | 23287 |583218 |   2.7 |   105M |  87 | 400 | 122 | 232 | 150k|  0 |   2 |   0 | 5.204570e+02 | 5.251262e+02 |   0.90%|  91.75%
  215s|213800 | 23281 |583406 |   2.7 |   105M |  87 | 400 | 122 | 268 | 150k|  2 |   2 |   0 | 5.204636e+02 | 5.251262e+02 |   0.90%|  91.76%
  215s|213900 | 23279 |583597 |   2.7 |   105M |  87 | 400 | 122 | 237 | 150k|  0 |   2 |   0 | 5.204636e+02 | 5.251262e+02 |   0.90%|  91.76%
  215s|214000 | 23273 |583798 |   2.7 |   105M |  87 | 400 | 122 | 254 | 150k|  2 |   2 |   0 | 5.204673e+02 | 5.251262e+02 |   0.90%|  91.77%
  216s|214100 | 23269 |584060 |   2.7 |   105M |  87 | 400 | 122 | 237 | 150k|  1 |   2 |   0 | 5.204675e+02 | 5.251262e+02 |   0.90%|  91.78%
  216s|214200 | 23259 |584269 |   2.7 |   105M |  87 | 400 | 122 | 250 | 150k|  0 |   2 |   0 | 5.204757e+02 | 5.251262e+02 |   0.89%|  91.78%
  216s|214300 | 23255 |584468 |   2.7 |   105M |  87 | 400 | 122 | 254 | 150k|  0 |   2 |   0 | 5.204825e+02 | 5.251262e+02 |   0.89%|  91.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s|214400 | 23251 |584693 |   2.7 |   105M |  87 | 400 | 122 | 260 | 150k|  1 |   2 |   0 | 5.204836e+02 | 5.251262e+02 |   0.89%|  91.79%
  216s|214500 | 23247 |584887 |   2.7 |   105M |  87 | 400 | 122 | 254 | 150k|  1 |   2 |   0 | 5.204896e+02 | 5.251262e+02 |   0.89%|  91.80%
  216s|214600 | 23259 |585079 |   2.7 |   105M |  87 | 400 | 122 | 259 | 150k|  2 |   2 |   0 | 5.204918e+02 | 5.251262e+02 |   0.89%|  91.82%
  217s|214700 | 23257 |585292 |   2.7 |   105M |  87 | 400 | 122 | 242 | 150k|  1 |   2 |   0 | 5.204947e+02 | 5.251262e+02 |   0.89%|  91.82%
  217s|214800 | 23259 |585504 |   2.7 |   105M |  87 | 400 | 122 | 250 | 150k|  2 |   2 |   0 | 5.204947e+02 | 5.251262e+02 |   0.89%|  91.82%
  217s|214900 | 23265 |585672 |   2.7 |   105M |  87 | 400 | 122 | 269 | 150k|  2 |   2 |   0 | 5.204950e+02 | 5.251262e+02 |   0.89%|  91.83%
  217s|215000 | 23261 |585888 |   2.7 |   105M |  87 | 400 | 122 | 264 | 150k|  1 |   2 |   0 | 5.204993e+02 | 5.251262e+02 |   0.89%|  91.83%
  217s|215100 | 23261 |586104 |   2.7 |   105M |  87 | 400 | 122 | 241 | 151k|  0 |   2 |   0 | 5.204993e+02 | 5.251262e+02 |   0.89%|  91.84%
  217s|215200 | 23271 |586272 |   2.7 |   105M |  87 | 400 | 122 | 256 | 151k|  2 |   2 |   0 | 5.205068e+02 | 5.251262e+02 |   0.89%|  91.84%
  217s|215300 | 23277 |586443 |   2.7 |   105M |  87 | 400 | 122 | 251 | 151k|  0 |   2 |   0 | 5.205068e+02 | 5.251262e+02 |   0.89%|  91.84%
  217s|215400 | 23277 |586582 |   2.7 |   105M |  87 | 400 | 122 | 256 | 151k|  1 |   2 |   0 | 5.205079e+02 | 5.251262e+02 |   0.89%|  91.85%
  217s|215500 | 23275 |586769 |   2.7 |   105M |  87 | 400 | 122 | 252 | 151k|  0 |   2 |   0 | 5.205079e+02 | 5.251262e+02 |   0.89%|  91.85%
  217s|215600 | 23275 |586941 |   2.7 |   105M |  87 | 400 | 122 | 262 | 151k|  0 |   2 |   0 | 5.205079e+02 | 5.251262e+02 |   0.89%|  91.85%
  217s|215700 | 23283 |587110 |   2.7 |   105M |  87 | 400 | 122 | 251 | 151k|  1 |   2 |   0 | 5.205079e+02 | 5.251262e+02 |   0.89%|  91.85%
  217s|215800 | 23273 |587292 |   2.7 |   105M |  87 | 400 | 122 | 247 | 151k|  0 |   2 |   0 | 5.205219e+02 | 5.251262e+02 |   0.88%|  91.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|215900 | 23265 |587488 |   2.7 |   105M |  87 | 400 | 122 | 244 | 151k|  2 |   2 |   0 | 5.205219e+02 | 5.251262e+02 |   0.88%|  91.88%
  218s|216000 | 23249 |587685 |   2.7 |   105M |  87 | 400 | 122 | 249 | 151k|  2 |   2 |   0 | 5.205227e+02 | 5.251262e+02 |   0.88%|  91.88%
  218s|216100 | 23241 |587876 |   2.7 |   105M |  87 | 400 | 122 | 261 | 151k|  0 |   2 |   0 | 5.205292e+02 | 5.251262e+02 |   0.88%|  91.89%
  218s|216200 | 23231 |588074 |   2.7 |   105M |  87 | 400 | 122 | 250 | 151k|  0 |   2 |   0 | 5.205299e+02 | 5.251262e+02 |   0.88%|  91.90%
  218s|216300 | 23233 |588268 |   2.7 |   105M |  87 | 400 | 122 | 232 | 151k|  1 |   2 |   0 | 5.205316e+02 | 5.251262e+02 |   0.88%|  91.91%
  218s|216400 | 23225 |588473 |   2.7 |   105M |  87 | 400 | 122 | 260 | 151k|  0 |   2 |   0 | 5.205320e+02 | 5.251262e+02 |   0.88%|  91.93%
  218s|216500 | 23245 |588690 |   2.7 |   105M |  92 | 400 | 122 | 270 | 151k|  2 |   2 |   0 | 5.205320e+02 | 5.251262e+02 |   0.88%|  91.93%
  218s|216600 | 23227 |588912 |   2.7 |   105M |  93 | 400 | 122 | 254 | 151k|  0 |   2 |   0 | 5.205324e+02 | 5.251262e+02 |   0.88%|  91.94%
  218s|216700 | 23227 |589106 |   2.7 |   105M |  93 | 400 | 122 | 260 | 151k|  0 |   2 |   0 | 5.205324e+02 | 5.251262e+02 |   0.88%|  91.94%
  218s|216800 | 23209 |589342 |   2.7 |   105M |  93 | 400 | 122 | 246 | 151k|  0 |   2 |   0 | 5.205354e+02 | 5.251262e+02 |   0.88%|  91.95%
  218s|216900 | 23205 |589497 |   2.7 |   105M |  93 | 400 | 122 | 246 | 151k|  1 |   2 |   0 | 5.205357e+02 | 5.251262e+02 |   0.88%|  91.95%
  218s|217000 | 23193 |589675 |   2.7 |   105M |  93 | 400 | 122 | 257 | 152k|  0 |   2 |   0 | 5.205418e+02 | 5.251262e+02 |   0.88%|  91.96%
  218s|217100 | 23179 |589920 |   2.7 |   105M |  93 | 400 | 122 | 264 | 152k|  2 |   2 |   0 | 5.205435e+02 | 5.251262e+02 |   0.88%|  91.97%
  218s|217200 | 23173 |590094 |   2.7 |   105M |  93 | 400 | 122 | 235 | 152k|  0 |   2 |   0 | 5.205438e+02 | 5.251262e+02 |   0.88%|  91.97%
  218s|217300 | 23163 |590303 |   2.7 |   105M |  93 | 400 | 122 | 257 | 152k|  0 |   2 |   0 | 5.205468e+02 | 5.251262e+02 |   0.88%|  91.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|217400 | 23143 |590490 |   2.7 |   105M |  93 | 400 | 122 | 263 | 152k|  0 |   2 |   0 | 5.205526e+02 | 5.251262e+02 |   0.88%|  92.01%
  218s|217500 | 23137 |590733 |   2.7 |   105M |  93 | 400 | 122 | 246 | 152k|  1 |   2 |   0 | 5.205579e+02 | 5.251262e+02 |   0.88%|  92.01%
  218s|217600 | 23135 |590930 |   2.7 |   105M |  93 | 400 | 122 | 242 | 152k|  1 |   2 |   0 | 5.205597e+02 | 5.251262e+02 |   0.88%|  92.02%
  218s|217700 | 23155 |591101 |   2.7 |   105M |  93 | 400 | 122 | 245 | 152k|  2 |   2 |   0 | 5.205597e+02 | 5.251262e+02 |   0.88%|  92.02%
  218s|217800 | 23153 |591265 |   2.7 |   105M |  93 | 400 | 122 | 250 | 152k|  1 |   2 |   0 | 5.205611e+02 | 5.251262e+02 |   0.88%|  92.02%
  219s|217900 | 23157 |591471 |   2.7 |   105M |  94 | 400 | 122 | 242 | 152k|  2 |   2 |   0 | 5.205635e+02 | 5.251262e+02 |   0.88%|  92.02%
  219s|218000 | 23151 |591651 |   2.7 |   105M |  94 | 400 | 122 | 252 | 152k|  1 |   2 |   0 | 5.205665e+02 | 5.251262e+02 |   0.88%|  92.03%
  219s|218100 | 23153 |591856 |   2.7 |   105M |  94 | 400 | 122 | 252 | 152k|  2 |   2 |   0 | 5.205679e+02 | 5.251262e+02 |   0.88%|  92.03%
  219s|218200 | 23159 |592043 |   2.7 |   105M |  94 | 400 | 122 | 242 | 152k|  0 |   2 |   0 | 5.205684e+02 | 5.251262e+02 |   0.88%|  92.03%
  219s|218300 | 23147 |592250 |   2.7 |   105M |  94 | 400 | 122 | 252 | 152k|  2 |   2 |   0 | 5.205697e+02 | 5.251262e+02 |   0.88%|  92.04%
  219s|218400 | 23139 |592471 |   2.7 |   105M |  94 | 400 | 122 | 267 | 152k|  2 |   2 |   0 | 5.205729e+02 | 5.251262e+02 |   0.87%|  92.05%
  219s|218500 | 23133 |592674 |   2.7 |   105M |  94 | 400 | 122 | 254 | 152k|  2 |   2 |   0 | 5.205729e+02 | 5.251262e+02 |   0.87%|  92.05%
  219s|218600 | 23137 |592870 |   2.7 |   105M |  94 | 400 | 122 | 256 | 152k|  1 |   2 |   0 | 5.205729e+02 | 5.251262e+02 |   0.87%|  92.05%
  219s|218700 | 23139 |593035 |   2.7 |   105M |  94 | 400 | 122 | 261 | 152k|  2 |   2 |   0 | 5.205737e+02 | 5.251262e+02 |   0.87%|  92.06%
  219s|218800 | 23127 |593206 |   2.7 |   105M |  94 | 400 | 122 | 253 | 152k|  0 |   2 |   0 | 5.205763e+02 | 5.251262e+02 |   0.87%|  92.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|218900 | 23123 |593390 |   2.7 |   105M |  94 | 400 | 122 | 249 | 152k|  2 |   2 |   0 | 5.205763e+02 | 5.251262e+02 |   0.87%|  92.07%
  219s|219000 | 23121 |593590 |   2.7 |   105M |  94 | 400 | 122 | 256 | 153k|  1 |   2 |   0 | 5.205763e+02 | 5.251262e+02 |   0.87%|  92.10%
  219s|219100 | 23113 |593775 |   2.7 |   105M |  94 | 400 | 122 | 228 | 153k|  0 |   2 |   0 | 5.205773e+02 | 5.251262e+02 |   0.87%|  92.10%
  219s|219200 | 23101 |593996 |   2.7 |   105M |  94 | 400 | 122 | 253 | 153k|  2 |   2 |   0 | 5.205797e+02 | 5.251262e+02 |   0.87%|  92.11%
  219s|219300 | 23095 |594248 |   2.7 |   105M |  94 | 400 | 122 | 248 | 153k|  0 |   2 |   0 | 5.205815e+02 | 5.251262e+02 |   0.87%|  92.11%
  219s|219400 | 23093 |594457 |   2.7 |   105M |  96 | 400 | 122 | 238 | 153k|  0 |   2 |   0 | 5.205838e+02 | 5.251262e+02 |   0.87%|  92.12%
  219s|219500 | 23083 |594662 |   2.7 |   105M |  96 | 400 | 122 | 253 | 153k|  1 |   2 |   0 | 5.205868e+02 | 5.251262e+02 |   0.87%|  92.12%
  219s|219600 | 23065 |594880 |   2.7 |   105M |  96 | 400 | 122 | 260 | 153k|  0 |   2 |   0 | 5.205904e+02 | 5.251262e+02 |   0.87%|  92.13%
  219s|219700 | 23063 |595073 |   2.7 |   105M |  96 | 400 | 122 | 261 | 153k|  0 |   2 |   0 | 5.205906e+02 | 5.251262e+02 |   0.87%|  92.13%
  220s|219800 | 23061 |595295 |   2.7 |   105M |  96 | 400 | 122 | 253 | 153k|  0 |   2 |   0 | 5.205906e+02 | 5.251262e+02 |   0.87%|  92.13%
  220s|219900 | 23045 |595488 |   2.7 |   105M |  96 | 400 | 122 | 256 | 153k|  0 |   2 |   0 | 5.205908e+02 | 5.251262e+02 |   0.87%|  92.15%
  220s|220000 | 23045 |595680 |   2.7 |   105M |  96 | 400 | 122 | 253 | 153k|  0 |   2 |   0 | 5.205908e+02 | 5.251262e+02 |   0.87%|  92.15%
  220s|220100 | 23047 |595901 |   2.7 |   105M |  96 | 400 | 122 | 254 | 153k|  0 |   2 |   0 | 5.205945e+02 | 5.251262e+02 |   0.87%|  92.16%
  220s|220200 | 23033 |596093 |   2.7 |   105M |  96 | 400 | 122 | 254 | 153k|  0 |   2 |   0 | 5.205949e+02 | 5.251262e+02 |   0.87%|  92.16%
  220s|220300 | 23031 |596300 |   2.7 |   105M |  96 | 400 | 122 | 247 | 153k|  0 |   2 |   0 | 5.205959e+02 | 5.251262e+02 |   0.87%|  92.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s|220400 | 23031 |596482 |   2.7 |   105M |  96 | 400 | 122 | 235 | 153k|  1 |   2 |   0 | 5.205972e+02 | 5.251262e+02 |   0.87%|  92.17%
  220s|220500 | 23023 |596664 |   2.7 |   105M |  96 | 400 | 122 | 259 | 153k|  0 |   2 |   0 | 5.205989e+02 | 5.251262e+02 |   0.87%|  92.18%
  220s|220600 | 23007 |596877 |   2.7 |   105M |  96 | 400 | 122 | 238 | 153k|  1 |   2 |   0 | 5.205989e+02 | 5.251262e+02 |   0.87%|  92.18%
  220s|220700 | 23001 |597054 |   2.7 |   105M |  96 | 400 | 122 | 257 | 153k|  2 |   2 |   0 | 5.206070e+02 | 5.251262e+02 |   0.87%|  92.19%
  220s|220800 | 23001 |597223 |   2.7 |   105M |  96 | 400 | 122 | 247 | 153k|  0 |   2 |   0 | 5.206078e+02 | 5.251262e+02 |   0.87%|  92.19%
  220s|220900 | 22985 |597459 |   2.7 |   105M |  96 | 400 | 122 | 254 | 154k|  2 |   2 |   0 | 5.206103e+02 | 5.251262e+02 |   0.87%|  92.20%
  220s|221000 | 22985 |597651 |   2.7 |   105M |  96 | 400 | 122 | 270 | 154k|  2 |   2 |   0 | 5.206109e+02 | 5.251262e+02 |   0.87%|  92.20%
  220s|221100 | 22987 |597865 |   2.7 |   105M |  97 | 400 | 122 | 268 | 154k|  2 |   2 |   0 | 5.206145e+02 | 5.251262e+02 |   0.87%|  92.21%
  220s|221200 | 22985 |598046 |   2.7 |   105M |  97 | 400 | 122 | 255 | 154k|  0 |   2 |   0 | 5.206166e+02 | 5.251262e+02 |   0.87%|  92.21%
  220s|221300 | 22973 |598229 |   2.7 |   105M |  97 | 400 | 122 | 251 | 154k|  1 |   2 |   0 | 5.206237e+02 | 5.251262e+02 |   0.86%|  92.50%
  220s|221400 | 22961 |598438 |   2.7 |   105M |  97 | 400 | 122 | 250 | 154k|  2 |   2 |   0 | 5.206330e+02 | 5.251262e+02 |   0.86%|  92.51%
  220s|221500 | 22947 |598612 |   2.7 |   105M |  97 | 400 | 122 | 253 | 154k|  1 |   2 |   0 | 5.206389e+02 | 5.251262e+02 |   0.86%|  92.52%
  220s|221600 | 22939 |598833 |   2.7 |   105M |  97 | 400 | 122 | 245 | 154k|  2 |   2 |   0 | 5.206389e+02 | 5.251262e+02 |   0.86%|  92.52%
  220s|221700 | 22939 |599076 |   2.7 |   105M |  97 | 400 | 122 | 258 | 154k|  1 |   2 |   0 | 5.206392e+02 | 5.251262e+02 |   0.86%|  92.53%
  221s|221800 | 22927 |599288 |   2.7 |   105M |  97 | 400 | 122 | 237 | 154k|  0 |   2 |   0 | 5.206454e+02 | 5.251262e+02 |   0.86%|  92.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|221900 | 22921 |599484 |   2.7 |   105M |  97 | 400 | 122 | 254 | 154k|  1 |   2 |   0 | 5.206560e+02 | 5.251262e+02 |   0.86%|  92.54%
  221s|222000 | 22915 |599698 |   2.7 |   105M |  97 | 400 | 122 | 249 | 154k|  0 |   2 |   0 | 5.206592e+02 | 5.251262e+02 |   0.86%|  92.55%
  221s|222100 | 22909 |599892 |   2.7 |   105M |  97 | 400 | 122 | 238 | 154k|  1 |   2 |   0 | 5.206606e+02 | 5.251262e+02 |   0.86%|  92.55%
  221s|222200 | 22899 |600122 |   2.7 |   105M |  97 | 400 | 122 | 237 | 154k|  1 |   2 |   0 | 5.206606e+02 | 5.251262e+02 |   0.86%|  92.56%
  221s|222300 | 22893 |600310 |   2.7 |   105M |  97 | 400 | 122 | 260 | 154k|  0 |   2 |   0 | 5.206620e+02 | 5.251262e+02 |   0.86%|  92.56%
  221s|222400 | 22883 |600511 |   2.7 |   105M |  97 | 400 | 122 | 254 | 154k|  2 |   2 |   0 | 5.206640e+02 | 5.251262e+02 |   0.86%|  92.57%
  221s|222500 | 22877 |600704 |   2.7 |   105M |  97 | 400 | 122 | 263 | 154k|  2 |   2 |   0 | 5.206640e+02 | 5.251262e+02 |   0.86%|  92.57%
  221s|222600 | 22875 |600911 |   2.7 |   105M |  97 | 400 | 122 | 258 | 154k|  1 |   2 |   0 | 5.206687e+02 | 5.251262e+02 |   0.86%|  92.57%
  221s|222700 | 22871 |601098 |   2.7 |   105M |  97 | 400 | 122 | 259 | 154k|  1 |   2 |   0 | 5.206696e+02 | 5.251262e+02 |   0.86%|  92.58%
  221s|222800 | 22865 |601277 |   2.7 |   105M |  97 | 400 | 122 | 248 | 155k|  2 |   2 |   0 | 5.206859e+02 | 5.251262e+02 |   0.85%|  92.58%
  221s|222900 | 22853 |601467 |   2.7 |   105M |  97 | 400 | 122 | 250 | 155k|  0 |   2 |   0 | 5.206859e+02 | 5.251262e+02 |   0.85%|  92.59%
  221s|223000 | 22855 |601722 |   2.7 |   105M |  97 | 400 | 122 | 268 | 155k|  2 |   2 |   0 | 5.206859e+02 | 5.251262e+02 |   0.85%|  92.59%
  221s|223100 | 22849 |601918 |   2.7 |   105M |  97 | 400 | 122 | 251 | 155k|  0 |   2 |   0 | 5.206886e+02 | 5.251262e+02 |   0.85%|  92.60%
  221s|223200 | 22841 |602109 |   2.7 |   105M |  97 | 400 | 122 | 248 | 155k|  2 |   2 |   0 | 5.207019e+02 | 5.251262e+02 |   0.85%|  92.60%
  221s|223300 | 22831 |602301 |   2.7 |   105M |  97 | 400 | 122 | 256 | 155k|  0 |   2 |   0 | 5.207100e+02 | 5.251262e+02 |   0.85%|  92.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|223400 | 22823 |602480 |   2.7 |   105M |  97 | 400 | 122 | 255 | 155k|  2 |   2 |   0 | 5.207198e+02 | 5.251262e+02 |   0.85%|  92.61%
  221s|223500 | 22825 |602712 |   2.7 |   105M |  97 | 400 | 122 | 264 | 155k|  2 |   2 |   0 | 5.207216e+02 | 5.251262e+02 |   0.85%|  92.62%
  221s|223600 | 22827 |602931 |   2.7 |   105M |  97 | 400 | 122 | 257 | 155k|  2 |   2 |   0 | 5.207225e+02 | 5.251262e+02 |   0.85%|  92.62%
  222s|223700 | 22827 |603138 |   2.7 |   105M |  97 | 400 | 122 | 267 | 155k|  0 |   2 |   0 | 5.207256e+02 | 5.251262e+02 |   0.85%|  92.63%
  222s|223800 | 22809 |603347 |   2.7 |   105M |  97 | 400 | 122 | 254 | 155k|  0 |   2 |   0 | 5.207308e+02 | 5.251262e+02 |   0.84%|  92.64%
  222s|223900 | 22807 |603509 |   2.7 |   105M |  97 | 400 | 122 | 249 | 155k|  0 |   2 |   0 | 5.207414e+02 | 5.251262e+02 |   0.84%|  92.64%
  222s|224000 | 22791 |603715 |   2.7 |   105M |  97 | 400 | 122 | 264 | 155k|  0 |   2 |   0 | 5.207440e+02 | 5.251262e+02 |   0.84%|  92.65%
  222s|224100 | 22807 |603970 |   2.7 |   105M |  97 | 400 | 122 | 248 | 155k|  1 |   2 |   0 | 5.207440e+02 | 5.251262e+02 |   0.84%|  92.68%
  222s|224200 | 22801 |604143 |   2.7 |   105M |  97 | 400 | 122 | 262 | 155k|  2 |   2 |   0 | 5.207470e+02 | 5.251262e+02 |   0.84%|  92.69%
  222s|224300 | 22801 |604323 |   2.7 |   105M |  97 | 400 | 122 | 257 | 155k|  2 |   2 |   0 | 5.207470e+02 | 5.251262e+02 |   0.84%|  92.69%
  222s|224400 | 22815 |604541 |   2.7 |   105M |  97 | 400 | 122 | 269 | 155k|  2 |   2 |   0 | 5.207495e+02 | 5.251262e+02 |   0.84%|  92.69%
  222s|224500 | 22823 |604757 |   2.7 |   105M |  97 | 400 | 122 | 237 | 155k|  0 |   2 |   0 | 5.207495e+02 | 5.251262e+02 |   0.84%|  92.70%
  222s|224600 | 22823 |604957 |   2.7 |   105M |  97 | 400 | 122 | 262 | 155k|  0 |   2 |   0 | 5.207512e+02 | 5.251262e+02 |   0.84%|  92.70%
  222s|224700 | 22821 |605154 |   2.7 |   105M |  97 | 400 | 122 | 253 | 156k|  1 |   2 |   0 | 5.207522e+02 | 5.251262e+02 |   0.84%|  92.70%
  222s|224800 | 22811 |605334 |   2.7 |   105M |  97 | 400 | 122 | 249 | 156k|  0 |   2 |   0 | 5.207552e+02 | 5.251262e+02 |   0.84%|  92.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|224900 | 22817 |605539 |   2.7 |   105M |  97 | 400 | 122 | 257 | 156k|  1 |   2 |   0 | 5.207552e+02 | 5.251262e+02 |   0.84%|  92.71%
  222s|225000 | 22813 |605744 |   2.7 |   105M |  97 | 400 | 122 | 259 | 156k|  1 |   2 |   0 | 5.207624e+02 | 5.251262e+02 |   0.84%|  92.72%
  222s|225100 | 22807 |605927 |   2.7 |   105M |  97 | 400 | 122 | 256 | 156k|  0 |   2 |   0 | 5.207642e+02 | 5.251262e+02 |   0.84%|  92.72%
  222s|225200 | 22801 |606117 |   2.7 |   105M |  97 | 400 | 122 | 256 | 156k|  0 |   2 |   0 | 5.207642e+02 | 5.251262e+02 |   0.84%|  92.73%
  222s|225300 | 22787 |606334 |   2.7 |   105M |  97 | 400 | 122 | 234 | 156k|  0 |   2 |   0 | 5.207642e+02 | 5.251262e+02 |   0.84%|  92.73%
  222s|225400 | 22785 |606512 |   2.7 |   105M |  97 | 400 | 122 | 247 | 156k|  2 |   2 |   0 | 5.207642e+02 | 5.251262e+02 |   0.84%|  92.74%
