2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 93500 |  5247 |  1639k|  17.5 |   146M |  74 | 125 |  35 | 779 | 313k|  0 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
  154s| 93600 |  5231 |  1640k|  17.5 |   146M |  74 | 125 |  35 | 810 | 313k|  2 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
  154s| 93700 |  5201 |  1641k|  17.5 |   146M |  74 | 125 |  35 | 782 | 313k|  1 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
  155s| 93800 |  5175 |  1642k|  17.5 |   146M |  74 | 125 |  35 | 800 | 313k|  0 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
  155s| 93900 |  5147 |  1643k|  17.5 |   146M |  74 | 125 |  35 | 791 | 313k|  1 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
  155s| 94000 |  5113 |  1645k|  17.5 |   146M |  74 | 125 |  35 | 790 | 314k|  2 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
  155s| 94100 |  5081 |  1646k|  17.5 |   146M |  74 | 125 |  35 | 776 | 314k|  1 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
  155s| 94200 |  5057 |  1647k|  17.5 |   146M |  74 | 125 |  35 | 793 | 314k|  3 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
  155s| 94300 |  5021 |  1648k|  17.5 |   146M |  74 | 125 |  35 | 785 | 314k|  1 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 94400 |  4989 |  1649k|  17.5 |   146M |  74 | 125 |  35 | 788 | 314k|  3 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
  156s| 94500 |  4969 |  1650k|  17.5 |   146M |  74 | 125 |  35 | 789 | 315k|  3 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
  156s| 94600 |  4941 |  1651k|  17.5 |   146M |  74 | 125 |  35 | 814 | 315k|  3 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
  160s| 94700 |  4911 |  1653k|  17.5 |   146M |  74 | 125 |  35 | 792 | 315k|  2 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
  161s| 94800 |  4891 |  1654k|  17.4 |   146M |  76 | 125 |  35 | 747 | 315k|  1 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
  161s| 94900 |  4871 |  1655k|  17.4 |   146M |  76 | 125 |  35 | 807 | 315k|  2 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
  161s| 95000 |  4833 |  1656k|  17.4 |   146M |  76 | 125 |  35 | 777 | 315k|  1 |   1 |   0 | 1.003626e+02 | 1.003636e+02 |   0.00%| 100.00%
  161s| 95100 |  4815 |  1657k|  17.4 |   146M |  76 | 125 |  35 | 795 | 316k|  2 |   1 |   0 | 1.003626e+02 | 1.003636e+02 |   0.00%| 100.00%
  161s| 95200 |  4785 |  1658k|  17.4 |   146M |  76 | 125 |  35 | 818 | 316k|  4 |   1 |   0 | 1.003626e+02 | 1.003636e+02 |   0.00%| 100.00%
  161s| 95300 |  4753 |  1659k|  17.4 |   146M |  76 | 125 |  35 | 813 | 316k|  4 |   1 |   0 | 1.003626e+02 | 1.003636e+02 |   0.00%| 100.00%
  161s| 95400 |  4727 |  1660k|  17.4 |   146M |  76 | 125 |  35 | 797 | 316k|  0 |   1 |   0 | 1.003626e+02 | 1.003636e+02 |   0.00%| 100.00%
  162s| 95500 |  4713 |  1661k|  17.4 |   146M |  76 | 125 |  35 | 796 | 316k|  2 |   1 |   0 | 1.003626e+02 | 1.003636e+02 |   0.00%| 100.00%
  162s| 95600 |  4687 |  1662k|  17.4 |   146M |  76 | 125 |  35 | 780 | 316k|  1 |   1 |   0 | 1.003626e+02 | 1.003636e+02 |   0.00%| 100.00%
  162s| 95700 |  4659 |  1663k|  17.4 |   146M |  76 | 125 |  35 | 784 | 317k|  1 |   1 |   0 | 1.003626e+02 | 1.003636e+02 |   0.00%| 100.00%
  162s| 95800 |  4633 |  1664k|  17.4 |   146M |  76 | 125 |  35 | 784 | 317k|  0 |   1 |   0 | 1.003626e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s| 95900 |  4607 |  1665k|  17.4 |   146M |  76 | 125 |  35 | 770 | 317k|  1 |   1 |   0 | 1.003626e+02 | 1.003636e+02 |   0.00%| 100.00%
  162s| 96000 |  4587 |  1667k|  17.4 |   146M |  76 | 125 |  35 | 799 | 317k|  3 |   1 |   0 | 1.003626e+02 | 1.003636e+02 |   0.00%| 100.00%
  162s| 96100 |  4559 |  1668k|  17.4 |   146M |  76 | 125 |  35 | 797 | 317k|  1 |   1 |   0 | 1.003626e+02 | 1.003636e+02 |   0.00%| 100.00%
  162s| 96200 |  4527 |  1669k|  17.3 |   146M |  76 | 125 |  35 | 786 | 317k|  3 |   1 |   0 | 1.003626e+02 | 1.003636e+02 |   0.00%| 100.00%
  163s| 96300 |  4505 |  1670k|  17.3 |   146M |  76 | 125 |  35 | 783 | 318k|  0 |   1 |   0 | 1.003626e+02 | 1.003636e+02 |   0.00%| 100.00%
  163s| 96400 |  4495 |  1670k|  17.3 |   146M |  76 | 125 |  35 | 788 | 318k|  1 |   1 |   0 | 1.003626e+02 | 1.003636e+02 |   0.00%| 100.00%
  163s| 96500 |  4477 |  1671k|  17.3 |   146M |  77 | 125 |  35 | 798 | 318k|  0 |   1 |   0 | 1.003626e+02 | 1.003636e+02 |   0.00%| 100.00%
  163s| 96600 |  4469 |  1672k|  17.3 |   146M |  77 | 125 |  35 | 771 | 318k|  1 |   1 |   0 | 1.003626e+02 | 1.003636e+02 |   0.00%| 100.00%
  163s| 96700 |  4435 |  1673k|  17.3 |   146M |  77 | 125 |  35 | 952 | 318k|  1 |   1 |   0 | 1.003626e+02 | 1.003636e+02 |   0.00%| 100.00%
  163s| 96800 |  4417 |  1674k|  17.3 |   146M |  77 | 125 |  35 | 817 | 318k|  3 |   1 |   0 | 1.003626e+02 | 1.003636e+02 |   0.00%| 100.00%
  163s| 96900 |  4391 |  1675k|  17.3 |   146M |  77 | 125 |  35 | 790 | 319k|  2 |   1 |   0 | 1.003626e+02 | 1.003636e+02 |   0.00%| 100.00%
  163s| 97000 |  4375 |  1676k|  17.3 |   146M |  77 | 125 |  35 | 810 | 319k|  1 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  163s| 97100 |  4355 |  1677k|  17.3 |   146M |  77 | 125 |  35 | 773 | 319k|  1 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  164s| 97200 |  4317 |  1678k|  17.3 |   146M |  77 | 125 |  35 | 792 | 319k|  2 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  164s| 97300 |  4293 |  1679k|  17.3 |   146M |  77 | 125 |  35 | 814 | 319k|  2 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s| 97400 |  4289 |  1680k|  17.3 |   146M |  77 | 125 |  35 | 775 | 319k|  1 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  164s| 97500 |  4285 |  1681k|  17.2 |   146M |  77 | 125 |  35 | 800 | 319k|  3 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  164s| 97600 |  4265 |  1682k|  17.2 |   146M |  77 | 125 |  35 | 813 | 320k|  3 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  164s| 97700 |  4247 |  1683k|  17.2 |   146M |  78 | 125 |  35 | 769 | 320k|  1 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  164s| 97800 |  4223 |  1684k|  17.2 |   146M |  78 | 125 |  35 | 804 | 320k|  2 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  165s| 97900 |  4187 |  1685k|  17.2 |   146M |  78 | 125 |  35 | 795 | 320k|  1 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  165s| 98000 |  4187 |  1686k|  17.2 |   146M |  78 | 125 |  35 | 792 | 320k|  1 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  165s| 98100 |  4179 |  1687k|  17.2 |   146M |  78 | 125 |  35 | 769 | 320k|  1 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  165s| 98200 |  4167 |  1688k|  17.2 |   146M |  78 | 125 |  35 | 816 | 321k|  3 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  165s| 98300 |  4167 |  1688k|  17.2 |   146M |  78 | 125 |  35 | 798 | 321k|  0 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  165s| 98400 |  4173 |  1689k|  17.2 |   146M |  78 | 125 |  35 | 768 | 321k|  1 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  165s| 98500 |  4169 |  1690k|  17.2 |   146M |  78 | 125 |  35 | 739 | 321k|  1 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  165s| 98600 |  4169 |  1691k|  17.2 |   146M |  78 | 125 |  35 | 795 | 321k|  3 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  166s| 98700 |  4161 |  1692k|  17.1 |   146M |  78 | 125 |  35 | 801 | 321k|  2 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  166s| 98800 |  4163 |  1693k|  17.1 |   146M |  78 | 125 |  35 | 791 | 321k|  2 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 98900 |  4165 |  1694k|  17.1 |   146M |  78 | 125 |  35 | 797 | 322k|  0 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  166s| 99000 |  4179 |  1695k|  17.1 |   146M |  78 | 125 |  35 | 813 | 322k|  2 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  166s| 99100 |  4189 |  1696k|  17.1 |   146M |  78 | 125 |  35 | 796 | 322k|  3 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  166s| 99200 |  4201 |  1697k|  17.1 |   146M |  79 | 125 |  35 | 809 | 322k|  2 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  166s| 99300 |  4215 |  1698k|  17.1 |   146M |  79 | 125 |  35 | 796 | 322k|  3 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  166s| 99400 |  4239 |  1698k|  17.1 |   146M |  79 | 125 |  35 | 794 | 322k|  1 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  167s| 99500 |  4265 |  1699k|  17.1 |   146M |  79 | 125 |  35 | 803 | 323k|  2 |   1 |   0 | 1.003627e+02 | 1.003636e+02 |   0.00%| 100.00%
  167s| 99600 |  4259 |  1700k|  17.1 |   146M |  79 | 125 |  35 | 802 | 323k|  4 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  167s| 99700 |  4265 |  1701k|  17.1 |   146M |  79 | 125 |  35 | 804 | 323k|  2 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  167s| 99800 |  4289 |  1702k|  17.1 |   146M |  79 | 125 |  35 | 792 | 323k|  3 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  167s| 99900 |  4329 |  1703k|  17.0 |   147M |  81 | 125 |  35 | 801 | 323k|  2 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  167s|100000 |  4347 |  1703k|  17.0 |   147M |  81 | 125 |  35 | 792 | 323k|  0 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  167s|100100 |  4353 |  1704k|  17.0 |   147M |  81 | 125 |  35 | 799 | 323k|  0 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  167s|100200 |  4369 |  1705k|  17.0 |   147M |  81 | 125 |  35 | 797 | 324k|  0 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  168s|100300 |  4395 |  1706k|  17.0 |   147M |  82 | 125 |  35 | 804 | 324k|  1 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|100400 |  4405 |  1707k|  17.0 |   147M |  82 | 125 |  35 | 782 | 324k|  1 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  168s|100500 |  4427 |  1708k|  17.0 |   147M |  82 | 125 |  35 | 794 | 324k|  0 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  168s|100600 |  4439 |  1708k|  17.0 |   147M |  82 | 125 |  35 | 804 | 324k|  0 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  168s|100700 |  4453 |  1709k|  17.0 |   147M |  82 | 125 |  35 | 800 | 324k|  0 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  168s|100800 |  4493 |  1710k|  17.0 |   148M |  82 | 125 |  35 | 805 | 324k|  3 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  168s|100900 |  4507 |  1711k|  17.0 |   148M |  82 | 125 |  35 | 808 | 325k|  3 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  168s|101000 |  4535 |  1712k|  16.9 |   148M |  82 | 125 |  35 | 811 | 325k|  2 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  169s|101100 |  4533 |  1713k|  16.9 |   148M |  82 | 125 |  35 | 800 | 325k|  0 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  169s|101200 |  4567 |  1713k|  16.9 |   148M |  82 | 125 |  35 | 826 | 325k|  5 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  169s|101300 |  4597 |  1714k|  16.9 |   148M |  82 | 125 |  35 | 812 | 325k|  2 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  169s|101400 |  4623 |  1715k|  16.9 |   148M |  83 | 125 |  35 | 796 | 325k|  1 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  169s|101500 |  4621 |  1716k|  16.9 |   148M |  83 | 125 |  35 | 796 | 325k|  2 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  169s|101600 |  4627 |  1717k|  16.9 |   148M |  83 | 125 |  35 | 803 | 326k|  1 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  169s|101700 |  4643 |  1717k|  16.9 |   148M |  83 | 125 |  35 | 830 | 326k|  2 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  169s|101800 |  4675 |  1718k|  16.9 |   148M |  83 | 125 |  35 | 806 | 326k|  3 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|101900 |  4675 |  1719k|  16.9 |   148M |  83 | 125 |  35 | 804 | 326k|  2 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  170s|102000 |  4719 |  1720k|  16.9 |   148M |  83 | 125 |  35 | 808 | 326k|  2 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  170s|102100 |  4767 |  1720k|  16.9 |   148M |  83 | 125 |  35 | 814 | 326k|  1 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  170s|102200 |  4763 |  1721k|  16.8 |   148M |  83 | 125 |  35 | 794 | 326k|  3 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  170s|102300 |  4789 |  1722k|  16.8 |   148M |  83 | 125 |  35 | 803 | 327k|  3 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  170s|102400 |  4791 |  1722k|  16.8 |   148M |  83 | 125 |  35 | 801 | 327k|  3 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  170s|102500 |  4807 |  1723k|  16.8 |   148M |  83 | 125 |  35 | 803 | 327k|  1 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  170s|102600 |  4813 |  1724k|  16.8 |   148M |  83 | 125 |  35 | 803 | 327k|  0 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  170s|102700 |  4841 |  1725k|  16.8 |   148M |  83 | 125 |  35 | 799 | 327k|  3 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  170s|102800 |  4873 |  1725k|  16.8 |   148M |  83 | 125 |  35 | 810 | 327k|  1 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  171s|102900 |  4907 |  1726k|  16.8 |   148M |  83 | 125 |  35 | 805 | 327k|  2 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  171s|103000 |  4955 |  1727k|  16.8 |   148M |  83 | 125 |  35 | 811 | 327k|  3 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  171s|103100 |  4979 |  1727k|  16.8 |   148M |  83 | 125 |  35 | 815 | 328k|  2 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  171s|103200 |  5017 |  1728k|  16.7 |   148M |  83 | 125 |  35 | 792 | 328k|  1 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  171s|103300 |  5037 |  1729k|  16.7 |   148M |  83 | 125 |  35 | 770 | 328k|  0 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|103400 |  5065 |  1730k|  16.7 |   148M |  83 | 125 |  35 | 812 | 328k|  2 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  171s|103500 |  5093 |  1730k|  16.7 |   148M |  83 | 125 |  35 | 811 | 328k|  2 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  171s|103600 |  5105 |  1731k|  16.7 |   148M |  83 | 125 |  35 | 812 | 328k|  2 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  172s|103700 |  5141 |  1732k|  16.7 |   149M |  83 | 125 |  35 | 801 | 329k|  1 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  172s|103800 |  5177 |  1732k|  16.7 |   149M |  84 | 125 |  35 | 811 | 329k|  2 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  172s|103900 |  5205 |  1733k|  16.7 |   149M |  84 | 125 |  35 | 796 | 329k|  1 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  172s|104000 |  5237 |  1734k|  16.7 |   149M |  84 | 125 |  35 | 810 | 329k|  4 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  172s|104100 |  5285 |  1734k|  16.7 |   149M |  84 | 125 |  35 | 811 | 329k|  3 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  172s|104200 |  5313 |  1735k|  16.7 |   149M |  84 | 125 |  35 | 806 | 329k|  3 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  172s|104300 |  5343 |  1736k|  16.6 |   149M |  84 | 125 |  35 | 810 | 329k|  2 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  172s|104400 |  5379 |  1736k|  16.6 |   149M |  84 | 125 |  35 | 832 | 329k|  2 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  172s|104500 |  5405 |  1737k|  16.6 |   149M |  84 | 125 |  35 | 819 | 330k|  2 |   1 |   0 | 1.003628e+02 | 1.003636e+02 |   0.00%| 100.00%
  173s|104600 |  5443 |  1738k|  16.6 |   149M |  84 | 125 |  35 | 814 | 330k|  0 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  173s|104700 |  5491 |  1738k|  16.6 |   149M |  84 | 125 |  35 | 804 | 330k|  1 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  173s|104800 |  5523 |  1739k|  16.6 |   149M |  84 | 125 |  35 | 816 | 330k|  2 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s|104900 |  5551 |  1740k|  16.6 |   150M |  84 | 125 |  35 | 828 | 330k|  6 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  173s|105000 |  5583 |  1741k|  16.6 |   150M |  84 | 125 |  35 | 823 | 330k|  2 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  173s|105100 |  5613 |  1741k|  16.6 |   150M |  84 | 125 |  35 | 805 | 330k|  2 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  173s|105200 |  5633 |  1742k|  16.6 |   150M |  84 | 125 |  35 | 796 | 331k|  3 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  173s|105300 |  5655 |  1743k|  16.6 |   150M |  84 | 125 |  35 | 831 | 331k|  6 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  173s|105400 |  5683 |  1743k|  16.5 |   150M |  84 | 125 |  35 | 817 | 331k|  1 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  174s|105500 |  5699 |  1744k|  16.5 |   150M |  84 | 125 |  35 | 802 | 331k|  4 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  174s|105600 |  5719 |  1745k|  16.5 |   150M |  84 | 125 |  35 | 800 | 331k|  2 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  174s|105700 |  5759 |  1745k|  16.5 |   150M |  84 | 125 |  35 | 814 | 331k|  3 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  174s|105800 |  5783 |  1746k|  16.5 |   150M |  84 | 125 |  35 | 817 | 331k|  2 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  174s|105900 |  5809 |  1746k|  16.5 |   150M |  84 | 125 |  35 | 813 | 332k|  2 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  174s|106000 |  5837 |  1747k|  16.5 |   150M |  84 | 125 |  35 | 807 | 332k|  3 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  174s|106100 |  5865 |  1748k|  16.5 |   150M |  84 | 125 |  35 | 819 | 332k|  2 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  174s|106200 |  5891 |  1748k|  16.5 |   150M |  84 | 125 |  35 | 807 | 332k|  2 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  174s|106300 |  5929 |  1749k|  16.5 |   150M |  84 | 125 |  35 | 798 | 332k|  0 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|106400 |  5949 |  1749k|  16.4 |   150M |  84 | 125 |  35 | 807 | 332k|  3 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  175s|106500 |  5975 |  1750k|  16.4 |   150M |  84 | 125 |  35 | 797 | 332k|  0 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  175s|106600 |  6019 |  1751k|  16.4 |   150M |  84 | 125 |  35 | 834 | 332k|  3 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  175s|106700 |  6043 |  1751k|  16.4 |   150M |  84 | 125 |  35 | 777 | 333k|  1 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  175s|106800 |  6075 |  1752k|  16.4 |   150M |  84 | 125 |  35 | 796 | 333k|  2 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  175s|106900 |  6097 |  1752k|  16.4 |   150M |  84 | 125 |  35 | 820 | 333k|  2 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  175s|107000 |  6123 |  1753k|  16.4 |   150M |  84 | 125 |  35 | 810 | 333k|  2 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  175s|107100 |  6147 |  1754k|  16.4 |   150M |  84 | 125 |  35 | 813 | 333k|  0 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
  175s|107200 |  6171 |  1754k|  16.4 |   150M |  84 | 125 |  35 | 801 | 333k|  3 |   1 |   0 | 1.003629e+02 | 1.003636e+02 |   0.00%| 100.00%
