2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 72 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s| 72200 | 72175 |  2944k|  40.7 |  1125M | 205 |4719 |2352 |4372 | 474k|  1 | 839 |3485 | 1.532008e+04 | 6.902148e+05 |4405.30%| unknown
 2075s| 72300 | 72275 |  2946k|  40.7 |  1126M | 205 |4719 |2352 |4372 | 474k|  1 | 839 |3485 | 1.532008e+04 | 6.902148e+05 |4405.30%| unknown
 2076s| 72400 | 72375 |  2947k|  40.6 |  1127M | 205 |4719 |2352 |4360 | 474k|  2 | 839 |3485 | 1.532008e+04 | 6.902148e+05 |4405.30%| unknown
 2077s| 72500 | 72475 |  2949k|  40.6 |  1127M | 205 |4719 |2352 |4331 | 474k|  1 | 839 |3485 | 1.532008e+04 | 6.902148e+05 |4405.30%| unknown
 2079s| 72600 | 72575 |  2952k|  40.6 |  1128M | 205 |4719 |2352 |4296 | 475k|  1 | 839 |3485 | 1.532008e+04 | 6.902148e+05 |4405.30%| unknown
 2108s| 72700 | 72675 |  2955k|  40.6 |  1129M | 205 |4719 |2352 |4291 | 475k|  2 | 839 |3485 | 1.532008e+04 | 6.902148e+05 |4405.30%| unknown
 2109s| 72800 | 72775 |  2957k|  40.5 |  1130M | 205 |4719 |2352 |4327 | 475k|  1 | 839 |3485 | 1.532008e+04 | 6.902148e+05 |4405.30%| unknown
 2111s| 72900 | 72875 |  2959k|  40.5 |  1131M | 205 |4719 |2352 |4371 | 476k|  1 | 839 |3486 | 1.532008e+04 | 6.902148e+05 |4405.30%| unknown
 2112s| 73000 | 72975 |  2961k|  40.5 |  1133M | 205 |4719 |2352 |3985 | 476k|  1 | 839 |3486 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 2114s| 73100 | 73075 |  2966k|  40.5 |  1134M | 205 |4719 |2352 |4349 | 477k|  2 | 839 |3486 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 2115s| 73200 | 73175 |  2967k|  40.5 |  1134M | 205 |4719 |2352 |4350 | 477k|  2 | 839 |3486 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 2117s| 73300 | 73275 |  2969k|  40.4 |  1135M | 205 |4719 |2352 |4329 | 477k|  1 | 839 |3486 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 2118s| 73400 | 73375 |  2972k|  40.4 |  1135M | 205 |4719 |2352 |4291 | 477k|  1 | 839 |3486 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 2120s| 73500 | 73475 |  2974k|  40.4 |  1136M | 205 |4719 |2352 |4255 | 478k|  1 | 839 |3486 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s| 73600 | 73575 |  2977k|  40.4 |  1138M | 205 |4719 |2352 |4291 | 478k|  2 | 839 |3486 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 2123s| 73700 | 73675 |  2978k|  40.3 |  1139M | 205 |4719 |2352 |4289 | 478k|  1 | 839 |3492 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 2124s| 73800 | 73775 |  2979k|  40.3 |  1141M | 205 |4719 |2352 |4261 | 478k|  1 | 839 |3492 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 2125s| 73900 | 73875 |  2981k|  40.3 |  1142M | 205 |4719 |2352 |4400 | 479k|  4 | 839 |3493 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 2127s| 74000 | 73975 |  2983k|  40.2 |  1143M | 205 |4719 |2352 |4399 | 479k| 10 | 839 |3502 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 2129s| 74100 | 74075 |  2987k|  40.2 |  1145M | 205 |4719 |2352 |4392 | 480k|  2 | 839 |3515 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 2147s| 74200 | 74175 |  2989k|  40.2 |  1147M | 205 |4719 |2352 |4418 | 480k|  5 | 839 |3515 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 2149s| 74300 | 74275 |  2991k|  40.2 |  1147M | 205 |4719 |2352 |4350 | 480k|  1 | 839 |3526 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 2150s| 74400 | 74375 |  2994k|  40.2 |  1147M | 205 |4719 |2352 |4455 | 481k|  1 | 839 |3527 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 2153s| 74500 | 74475 |  2997k|  40.1 |  1148M | 205 |4719 |2352 |4406 | 481k|  1 | 839 |3535 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 2154s| 74600 | 74575 |  2998k|  40.1 |  1148M | 205 |4719 |2352 |4405 | 481k|  1 | 839 |3536 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 2156s| 74700 | 74675 |  3000k|  40.1 |  1148M | 205 |4719 |2352 |4398 | 481k|  1 | 839 |3548 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 2157s| 74800 | 74775 |  3002k|  40.1 |  1151M | 205 |4719 |2352 |4317 | 482k|  1 | 839 |3548 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 2158s| 74900 | 74875 |  3005k|  40.0 |  1152M | 205 |4719 |2352 |4291 | 482k|  1 | 839 |3550 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 2160s| 75000 | 74975 |  3008k|  40.0 |  1152M | 205 |4719 |2352 |4366 | 482k|  2 | 839 |3557 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s| 75100 | 75075 |  3009k|  40.0 |  1152M | 205 |4719 |2352 |4288 | 483k|  1 | 839 |3557 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 2163s| 75200 | 75175 |  3012k|  40.0 |  1155M | 205 |4719 |2352 |4029 | 483k|  2 | 839 |3575 | 1.537521e+04 | 6.902148e+05 |4389.14%| unknown
 2165s| 75300 | 75275 |  3015k|  40.0 |  1156M | 205 |4719 |2352 |4288 | 483k|  1 | 839 |3585 | 1.537521e+04 | 6.902148e+05 |4389.14%| unknown
 2167s| 75400 | 75375 |  3017k|  39.9 |  1157M | 205 |4719 |2352 |4016 | 484k|  1 | 839 |3596 | 1.538130e+04 | 6.902148e+05 |4387.36%| unknown
 2168s| 75500 | 75475 |  3020k|  39.9 |  1158M | 205 |4719 |2352 |4300 | 484k|  1 | 839 |3600 | 1.538130e+04 | 6.902148e+05 |4387.36%| unknown
 2171s| 75600 | 75575 |  3021k|  39.9 |  1158M | 205 |4719 |2352 |4313 | 484k|  1 | 839 |3600 | 1.538130e+04 | 6.902148e+05 |4387.36%| unknown
 2187s| 75700 | 75675 |  3022k|  39.8 |  1160M | 205 |4719 |2352 |4327 | 485k|  1 | 839 |3600 | 1.538130e+04 | 6.902148e+05 |4387.36%| unknown
 2190s| 75800 | 75775 |  3024k|  39.8 |  1164M | 205 |4719 |2352 |4299 | 485k|  6 | 839 |3600 | 1.538130e+04 | 6.902148e+05 |4387.36%| unknown
 2192s| 75900 | 75871 |  3025k|  39.8 |  1164M | 205 |4719 |2352 |4279 | 485k|  1 | 839 |3600 | 1.538130e+04 | 6.902148e+05 |4387.36%| unknown
 2194s| 76000 | 75969 |  3027k|  39.7 |  1166M | 205 |4719 |2352 |4309 | 485k|  1 | 839 |3600 | 1.538130e+04 | 6.902148e+05 |4387.36%| unknown
 2196s| 76100 | 76069 |  3030k|  39.7 |  1166M | 205 |4719 |2352 |4399 | 486k|  2 | 839 |3609 | 1.538911e+04 | 6.902148e+05 |4385.09%| unknown
 2198s| 76200 | 76169 |  3033k|  39.7 |  1170M | 205 |4719 |2352 |4066 | 487k|  2 | 839 |3611 | 1.540279e+04 | 6.902148e+05 |4381.10%| unknown
 2200s| 76300 | 76269 |  3035k|  39.7 |  1170M | 205 |4719 |2352 |4293 | 487k|  1 | 839 |3629 | 1.540279e+04 | 6.902148e+05 |4381.10%| unknown
 2201s| 76400 | 76369 |  3036k|  39.7 |  1173M | 205 |4719 |2352 |4294 | 487k|  1 | 839 |3629 | 1.540279e+04 | 6.902148e+05 |4381.10%| unknown
 2203s| 76500 | 76469 |  3039k|  39.6 |  1175M | 205 |4719 |2352 |4066 | 488k|  2 | 839 |3629 | 1.540886e+04 | 6.902148e+05 |4379.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2205s| 76600 | 76569 |  3041k|  39.6 |  1177M | 205 |4719 |2352 |4298 | 488k|  1 | 839 |3632 | 1.540886e+04 | 6.902148e+05 |4379.34%| unknown
 2208s| 76700 | 76663 |  3043k|  39.6 |  1178M | 205 |4719 |2352 |4337 | 489k|  4 | 839 |3632 | 1.540886e+04 | 6.902148e+05 |4379.34%| unknown
 2211s| 76800 | 76755 |  3047k|  39.6 |  1181M | 205 |4719 |2352 |3944 | 490k|  5 | 839 |3634 | 1.543703e+04 | 6.902148e+05 |4371.16%| unknown
 2212s| 76900 | 76855 |  3050k|  39.6 |  1182M | 205 |4719 |2352 |4300 | 490k|  1 | 839 |3636 | 1.543703e+04 | 6.902148e+05 |4371.16%| unknown
 2222s| 77000 | 76951 |  3051k|  39.6 |  1184M | 205 |4719 |2352 |   0 | 490k|  0 | 839 |3636 | 1.543703e+04 | 6.902148e+05 |4371.16%| unknown
 2224s| 77100 | 77051 |  3056k|  39.6 |  1184M | 205 |4719 |2352 |4358 | 491k|  2 | 839 |3646 | 1.545835e+04 | 6.902148e+05 |4365.00%| unknown
 2225s| 77200 | 77149 |  3057k|  39.5 |  1188M | 205 |4719 |2352 |4279 | 491k|  1 | 839 |3646 | 1.545835e+04 | 6.902148e+05 |4365.00%| unknown
 2228s| 77300 | 77243 |  3059k|  39.5 |  1191M | 205 |4719 |2352 |4321 | 492k|  2 | 839 |3646 | 1.545835e+04 | 6.902148e+05 |4365.00%| unknown
 2230s| 77400 | 77343 |  3061k|  39.5 |  1193M | 205 |4719 |2352 |4295 | 492k|  1 | 839 |3646 | 1.545835e+04 | 6.902148e+05 |4365.00%| unknown
 2232s| 77500 | 77441 |  3062k|  39.4 |  1196M | 205 |4719 |2352 |4326 | 492k|  2 | 839 |3646 | 1.545835e+04 | 6.902148e+05 |4365.00%| unknown
 2234s| 77600 | 77539 |  3066k|  39.4 |  1197M | 205 |4719 |2352 |4203 | 493k|  2 | 839 |3646 | 1.545998e+04 | 6.902148e+05 |4364.53%| unknown
 2236s| 77700 | 77639 |  3069k|  39.4 |  1199M | 205 |4719 |2352 |4295 | 493k|  1 | 839 |3646 | 1.545998e+04 | 6.902148e+05 |4364.53%| unknown
 2238s| 77800 | 77737 |  3074k|  39.4 |  1203M | 205 |4719 |2352 |4298 | 494k|  2 | 839 |3649 | 1.548214e+04 | 6.902148e+05 |4358.14%| unknown
 2241s| 77900 | 77833 |  3077k|  39.4 |  1204M | 205 |4719 |2352 |4332 | 494k|  1 | 839 |3649 | 1.548214e+04 | 6.902148e+05 |4358.14%| unknown
 2243s| 78000 | 77929 |  3080k|  39.4 |  1204M | 205 |4719 |2352 |4348 | 495k|  3 | 839 |3650 | 1.548214e+04 | 6.902148e+05 |4358.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s| 78100 | 78029 |  3083k|  39.4 |  1205M | 205 |4719 |2352 |4343 | 495k|  1 | 839 |3651 | 1.548214e+04 | 6.902148e+05 |4358.14%| unknown
 2246s| 78200 | 78129 |  3087k|  39.4 |  1207M | 205 |4719 |2352 |4307 | 495k|  1 | 839 |3651 | 1.548214e+04 | 6.902148e+05 |4358.14%| unknown
 2247s| 78300 | 78229 |  3090k|  39.4 |  1207M | 205 |4719 |2352 |4340 | 496k|  1 | 839 |3653 | 1.548214e+04 | 6.902148e+05 |4358.14%| unknown
 2274s| 78400 | 78329 |  3092k|  39.4 |  1207M | 205 |4719 |2352 |4339 | 496k|  1 | 839 |3653 | 1.548214e+04 | 6.902148e+05 |4358.14%| unknown
 2275s| 78500 | 78429 |  3094k|  39.3 |  1208M | 205 |4719 |2352 |4339 | 496k|  1 | 839 |3657 | 1.548214e+04 | 6.902148e+05 |4358.14%| unknown
 2276s| 78600 | 78529 |  3096k|  39.3 |  1208M | 205 |4719 |2352 |4296 | 497k|  2 | 839 |3657 | 1.548214e+04 | 6.902148e+05 |4358.14%| unknown
 2278s| 78700 | 78629 |  3098k|  39.3 |  1208M | 205 |4719 |2352 |4294 | 497k|  1 | 839 |3657 | 1.548214e+04 | 6.902148e+05 |4358.14%| unknown
 2280s| 78800 | 78729 |  3102k|  39.3 |  1210M | 205 |4719 |2352 |4465 | 498k|  1 | 839 |3666 | 1.548227e+04 | 6.902148e+05 |4358.10%| unknown
 2281s| 78900 | 78829 |  3104k|  39.3 |  1210M | 205 |4719 |2352 |4364 | 498k|  1 | 839 |3684 | 1.548227e+04 | 6.902148e+05 |4358.10%| unknown
 2284s| 79000 | 78929 |  3106k|  39.2 |  1211M | 205 |4719 |2352 |4278 | 498k|  1 | 839 |3684 | 1.548227e+04 | 6.902148e+05 |4358.10%| unknown
 2286s| 79100 | 79023 |  3109k|  39.2 |  1216M | 205 |4719 |2352 |3996 | 499k|  1 | 839 |3684 | 1.549314e+04 | 6.902148e+05 |4354.97%| unknown
 2289s| 79200 | 79113 |  3115k|  39.3 |  1220M | 205 |4719 |2352 |3991 | 500k|  1 | 839 |3684 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 2292s| 79300 | 79205 |  3118k|  39.2 |  1220M | 205 |4719 |2352 |4324 | 501k|  3 | 839 |3684 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 2294s| 79400 | 79293 |  3121k|  39.2 |  1221M | 205 |4719 |2352 |4354 | 501k|  2 | 839 |3684 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 2337s| 79500 | 79393 |  3125k|  39.2 |  1221M | 205 |4719 |2352 |4357 | 501k|  1 | 839 |3684 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2339s| 79600 | 79493 |  3128k|  39.2 |  1223M | 205 |4719 |2352 |4438 | 502k|  1 | 839 |3685 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 2340s| 79700 | 79593 |  3131k|  39.2 |  1224M | 205 |4719 |2352 |4441 | 502k|  1 | 839 |3688 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 2341s| 79800 | 79693 |  3134k|  39.2 |  1224M | 205 |4719 |2352 |4439 | 502k|  1 | 839 |3688 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 2342s| 79900 | 79793 |  3136k|  39.2 |  1224M | 205 |4719 |2352 |4357 | 503k|  1 | 839 |3688 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 2344s| 80000 | 79893 |  3138k|  39.2 |  1225M | 205 |4719 |2352 |4395 | 503k|  2 | 839 |3688 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 2346s| 80100 | 79993 |  3140k|  39.1 |  1227M | 205 |4719 |2352 |4396 | 503k|  1 | 839 |3690 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 2347s| 80200 | 80093 |  3141k|  39.1 |  1229M | 205 |4719 |2352 |4330 | 503k|  1 | 839 |3690 | 1.549560e+04 | 6.902148e+05 |4354.26%| unknown
 2349s| 80300 | 80193 |  3145k|  39.1 |  1230M | 205 |4719 |2352 |4411 | 504k|  2 | 839 |3690 | 1.550172e+04 | 6.902148e+05 |4352.51%| unknown
 2350s| 80400 | 80293 |  3146k|  39.1 |  1230M | 205 |4719 |2352 |4311 | 504k|  1 | 839 |3690 | 1.550172e+04 | 6.902148e+05 |4352.51%| unknown
 2352s| 80500 | 80393 |  3151k|  39.1 |  1231M | 205 |4719 |2352 |4328 | 505k|  1 | 839 |3690 | 1.550321e+04 | 6.902148e+05 |4352.08%| unknown
 2354s| 80600 | 80493 |  3152k|  39.0 |  1233M | 205 |4719 |2352 |4311 | 505k|  1 | 839 |3690 | 1.550321e+04 | 6.902148e+05 |4352.08%| unknown
 2356s| 80700 | 80579 |  3153k|  39.0 |  1234M | 205 |4719 |2352 |4323 | 505k| 10 | 839 |3690 | 1.550321e+04 | 6.902148e+05 |4352.08%| unknown
 2358s| 80800 | 80663 |  3154k|  39.0 |  1236M | 205 |4719 |2352 |4311 | 506k|  1 | 839 |3690 | 1.550321e+04 | 6.902148e+05 |4352.08%| unknown
 2362s| 80900 | 80761 |  3159k|  39.0 |  1237M | 205 |4719 |2352 |4324 | 506k|  1 | 839 |3690 | 1.552979e+04 | 6.902148e+05 |4344.46%| unknown
 2364s| 81000 | 80857 |  3160k|  38.9 |  1239M | 205 |4719 |2352 |4323 | 507k| 10 | 839 |3690 | 1.552979e+04 | 6.902148e+05 |4344.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2366s| 81100 | 80927 |  3161k|  38.9 |  1242M | 205 |4719 |2352 |4311 | 507k|  1 | 839 |3690 | 1.552979e+04 | 6.902148e+05 |4344.46%| unknown
 2369s| 81200 | 81005 |  3163k|  38.9 |  1244M | 205 |4719 |2352 |4341 | 507k|  2 | 839 |3690 | 1.552979e+04 | 6.902148e+05 |4344.46%| unknown
 2371s| 81300 | 81101 |  3168k|  38.9 |  1246M | 205 |4719 |2352 |4397 | 508k|  1 | 839 |3694 | 1.553059e+04 | 6.902148e+05 |4344.23%| unknown
 2374s| 81400 | 81189 |  3169k|  38.9 |  1248M | 205 |4719 |2352 |4342 | 508k|  1 | 839 |3694 | 1.553059e+04 | 6.902148e+05 |4344.23%| unknown
 2376s| 81500 | 81277 |  3170k|  38.8 |  1251M | 205 |4719 |2352 |4344 | 509k|  2 | 839 |3694 | 1.553059e+04 | 6.902148e+05 |4344.23%| unknown
 2378s| 81600 | 81365 |  3171k|  38.8 |  1254M | 205 |4719 |2352 |4341 | 509k|  3 | 839 |3694 | 1.553059e+04 | 6.902148e+05 |4344.23%| unknown
 2381s| 81700 | 81457 |  3174k|  38.8 |  1257M | 205 |4719 |2352 |4077 | 509k|  2 | 839 |3694 | 1.553273e+04 | 6.902148e+05 |4343.62%| unknown
 2383s| 81800 | 81553 |  3178k|  38.8 |  1257M | 205 |4719 |2352 |4334 | 510k|  4 | 839 |3708 | 1.553273e+04 | 6.902148e+05 |4343.62%| unknown
 2385s| 81900 | 81649 |  3180k|  38.8 |  1259M | 205 |4719 |2352 |4320 | 510k|  2 | 839 |3708 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2388s| 82000 | 81741 |  3185k|  38.8 |  1261M | 205 |4719 |2352 |4314 | 511k|  1 | 839 |3711 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2390s| 82100 | 81827 |  3187k|  38.7 |  1263M | 205 |4719 |2352 |   0 | 511k|  0 | 839 |3711 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2393s| 82200 | 81901 |  3188k|  38.7 |  1264M | 205 |4719 |2352 |4301 | 511k|  1 | 839 |3711 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2396s| 82300 | 81995 |  3192k|  38.7 |  1266M | 205 |4719 |2352 |4414 | 512k|  1 | 839 |3711 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2398s| 82400 | 82095 |  3196k|  38.7 |  1266M | 205 |4719 |2352 |4406 | 512k|  1 | 839 |3711 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2400s| 82500 | 82195 |  3200k|  38.7 |  1266M | 205 |4719 |2352 |4405 | 513k|  2 | 839 |3746 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2402s| 82600 | 82295 |  3205k|  38.7 |  1266M | 205 |4719 |2352 |4412 | 513k|  1 | 839 |3746 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2404s| 82700 | 82395 |  3209k|  38.7 |  1267M | 205 |4719 |2352 |4361 | 513k|  2 | 839 |3746 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2406s| 82800 | 82495 |  3214k|  38.7 |  1267M | 205 |4719 |2352 |4420 | 514k|  1 | 839 |3754 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2407s| 82900 | 82595 |  3217k|  38.7 |  1269M | 205 |4719 |2352 |4329 | 514k|  1 | 839 |3768 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2410s| 83000 | 82695 |  3222k|  38.8 |  1270M | 205 |4719 |2352 |4386 | 515k|  1 | 839 |3786 | 1.553927e+04 | 6.902148e+05 |4341.75%| unknown
 2412s| 83100 | 82795 |  3226k|  38.7 |  1270M | 205 |4719 |2352 |4271 | 515k|  2 | 839 |3786 | 1.556289e+04 | 6.902148e+05 |4335.00%| unknown
 2413s| 83200 | 82895 |  3230k|  38.7 |  1270M | 205 |4719 |2352 |4316 | 515k|  1 | 839 |3792 | 1.556289e+04 | 6.902148e+05 |4335.00%| unknown
 2415s| 83300 | 82995 |  3233k|  38.7 |  1271M | 205 |4719 |2352 |4142 | 516k|  1 | 839 |3801 | 1.556344e+04 | 6.902148e+05 |4334.85%| unknown
 2418s| 83400 | 83095 |  3236k|  38.7 |  1271M | 205 |4719 |2352 |4334 | 516k|  1 | 839 |3813 | 1.556344e+04 | 6.902148e+05 |4334.85%| unknown
 2419s| 83500 | 83195 |  3239k|  38.7 |  1272M | 205 |4719 |2352 |4250 | 517k|  1 | 839 |3817 | 1.556344e+04 | 6.902148e+05 |4334.85%| unknown
 2422s| 83600 | 83295 |  3245k|  38.7 |  1272M | 205 |4719 |2352 |4275 | 517k|  1 | 839 |3822 | 1.556344e+04 | 6.902148e+05 |4334.85%| unknown
 2424s| 83700 | 83395 |  3249k|  38.7 |  1273M | 205 |4719 |2352 |4213 | 517k|  2 | 839 |3825 | 1.556344e+04 | 6.902148e+05 |4334.85%| unknown
 2425s| 83800 | 83495 |  3251k|  38.7 |  1273M | 205 |4719 |2352 |4434 | 518k|  2 | 839 |3826 | 1.556344e+04 | 6.902148e+05 |4334.85%| unknown
 2427s| 83900 | 83595 |  3255k|  38.7 |  1276M | 205 |4719 |2352 |4427 | 518k|  2 | 839 |3836 | 1.556344e+04 | 6.902148e+05 |4334.85%| unknown
 2430s| 84000 | 83695 |  3260k|  38.7 |  1276M | 205 |4719 |2352 |4549 | 519k|  1 | 839 |3855 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2431s| 84100 | 83795 |  3263k|  38.7 |  1277M | 205 |4719 |2352 |4403 | 519k|  1 | 839 |3855 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2433s| 84200 | 83895 |  3266k|  38.7 |  1278M | 205 |4719 |2352 |4401 | 519k|  1 | 839 |3856 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2435s| 84300 | 83995 |  3270k|  38.7 |  1278M | 205 |4719 |2352 |4398 | 520k|  1 | 839 |3856 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2437s| 84400 | 84095 |  3275k|  38.7 |  1279M | 205 |4719 |2352 |4494 | 520k|  1 | 839 |3857 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2439s| 84500 | 84195 |  3278k|  38.7 |  1280M | 205 |4719 |2352 |4490 | 521k|  1 | 839 |3858 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2441s| 84600 | 84295 |  3281k|  38.7 |  1285M | 205 |4719 |2352 |4493 | 521k|  1 | 839 |3858 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2443s| 84700 | 84395 |  3285k|  38.7 |  1285M | 205 |4719 |2352 |4508 | 521k|  1 | 839 |3859 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2446s| 84800 | 84495 |  3287k|  38.7 |  1287M | 205 |4719 |2352 |4465 | 522k|  1 | 839 |3862 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2447s| 84900 | 84595 |  3289k|  38.7 |  1287M | 205 |4719 |2352 |4461 | 522k|  2 | 839 |3864 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2449s| 85000 | 84695 |  3291k|  38.7 |  1288M | 205 |4719 |2352 |4424 | 522k|  1 | 839 |3864 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2450s| 85100 | 84795 |  3292k|  38.6 |  1289M | 205 |4719 |2352 |4400 | 522k|  1 | 839 |3865 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2453s| 85200 | 84895 |  3293k|  38.6 |  1291M | 205 |4719 |2352 |4333 | 523k|  1 | 839 |3867 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
 2455s| 85300 | 84995 |  3296k|  38.6 |  1293M | 205 |4719 |2352 |4284 | 523k|  1 | 839 |3867 | 1.556464e+04 | 6.902148e+05 |4334.51%| unknown
