
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s|156400 | 41969 |  3981k|  25.4 |   655M |  59 |1010 | 420 |1311 |1512k|  2 |  24 | 578 | 2.041983e+02 | 2.264304e+02 |  10.89%|  56.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s|156500 | 41981 |  3983k|  25.4 |   655M |  59 |1010 | 420 |1213 |1512k|  4 |  24 | 578 | 2.042006e+02 | 2.264304e+02 |  10.89%|  56.05%
 1839s|156600 | 41997 |  3985k|  25.4 |   656M |  59 |1010 | 420 |1278 |1513k|  4 |  24 | 578 | 2.042030e+02 | 2.264304e+02 |  10.88%|  56.05%
 1840s|156700 | 42009 |  3987k|  25.4 |   656M |  59 |1010 | 420 |1259 |1514k|  2 |  24 | 578 | 2.042034e+02 | 2.264304e+02 |  10.88%|  56.05%
 1841s|156800 | 42029 |  3990k|  25.4 |   656M |  59 |1010 | 420 |1377 |1515k|  0 |  24 | 578 | 2.042051e+02 | 2.264304e+02 |  10.88%|  56.05%
 1842s|156900 | 42041 |  3992k|  25.4 |   658M |  59 |1010 | 420 |1242 |1516k|  4 |  24 | 578 | 2.042169e+02 | 2.264304e+02 |  10.88%|  56.05%
 1843s|157000 | 42059 |  3994k|  25.4 |   658M |  59 |1010 | 420 |1210 |1516k|  4 |  24 | 578 | 2.042213e+02 | 2.264304e+02 |  10.88%|  56.05%
 1844s|157100 | 42071 |  3996k|  25.4 |   659M |  59 |1010 | 420 |1230 |1517k|  2 |  24 | 578 | 2.042215e+02 | 2.264304e+02 |  10.87%|  56.06%
 1845s|157200 | 42083 |  3997k|  25.4 |   659M |  59 |1010 | 420 |1281 |1518k|  0 |  24 | 578 | 2.042215e+02 | 2.264304e+02 |  10.87%|  56.06%
 1846s|157300 | 42097 |  3999k|  25.4 |   659M |  59 |1010 | 420 |1241 |1518k|  0 |  24 | 578 | 2.042231e+02 | 2.264304e+02 |  10.87%|  56.06%
 1847s|157400 | 42113 |  4001k|  25.4 |   659M |  59 |1010 | 420 |1264 |1519k|  4 |  24 | 578 | 2.042253e+02 | 2.264304e+02 |  10.87%|  56.06%
 1848s|157500 | 42125 |  4003k|  25.4 |   659M |  59 |1010 | 420 |1238 |1520k|  0 |  24 | 578 | 2.042305e+02 | 2.264304e+02 |  10.87%|  56.06%
 1849s|157600 | 42139 |  4006k|  25.4 |   660M |  59 |1010 | 420 |1330 |1521k|  4 |  24 | 579 | 2.042441e+02 | 2.264304e+02 |  10.86%|  56.07%
 1850s|157700 | 42155 |  4008k|  25.4 |   660M |  59 |1010 | 420 |1298 |1522k|  2 |  24 | 579 | 2.042441e+02 | 2.264304e+02 |  10.86%|  56.07%
 1850s|157800 | 42171 |  4010k|  25.4 |   660M |  59 |1010 | 420 |1221 |1522k|  2 |  24 | 579 | 2.042487e+02 | 2.264304e+02 |  10.86%|  56.08%
 1851s|157900 | 42187 |  4012k|  25.4 |   661M |  59 |1010 | 420 |1256 |1523k|  2 |  24 | 579 | 2.042487e+02 | 2.264304e+02 |  10.86%|  56.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s|158000 | 42203 |  4014k|  25.4 |   662M |  59 |1010 | 420 |1249 |1524k|  3 |  24 | 579 | 2.042487e+02 | 2.264304e+02 |  10.86%|  56.15%
 1853s|158100 | 42217 |  4016k|  25.4 |   662M |  59 |1010 | 420 |1287 |1524k|  8 |  24 | 579 | 2.042549e+02 | 2.264304e+02 |  10.86%|  56.15%
 1854s|158200 | 42233 |  4018k|  25.4 |   663M |  59 |1010 | 420 |1265 |1525k|  2 |  24 | 579 | 2.042612e+02 | 2.264304e+02 |  10.85%|  56.15%
 1855s|158300 | 42253 |  4021k|  25.4 |   663M |  59 |1010 | 420 |1331 |1526k|  7 |  24 | 579 | 2.042668e+02 | 2.264304e+02 |  10.85%|  56.16%
 1856s|158400 | 42267 |  4023k|  25.4 |   663M |  59 |1010 | 420 |1344 |1527k|  4 |  24 | 579 | 2.042668e+02 | 2.264304e+02 |  10.85%|  56.16%
 1857s|158500 | 42287 |  4025k|  25.4 |   663M |  59 |1010 | 420 |1265 |1528k|  5 |  24 | 581 | 2.042685e+02 | 2.264304e+02 |  10.85%|  56.18%
 1858s|158600 | 42301 |  4027k|  25.4 |   663M |  59 |1010 | 420 |1151 |1528k|  4 |  24 | 581 | 2.042772e+02 | 2.264304e+02 |  10.84%|  56.18%
 1859s|158700 | 42317 |  4029k|  25.4 |   663M |  59 |1010 | 420 |1198 |1529k|  4 |  24 | 581 | 2.042788e+02 | 2.264304e+02 |  10.84%|  56.19%
 1860s|158800 | 42325 |  4031k|  25.4 |   663M |  59 |1010 | 420 |1231 |1530k|  8 |  24 | 581 | 2.042895e+02 | 2.264304e+02 |  10.84%|  56.19%
 1861s|158900 | 42343 |  4034k|  25.4 |   663M |  59 |1010 | 420 |1207 |1531k|  2 |  24 | 581 | 2.042994e+02 | 2.264304e+02 |  10.83%|  56.19%
 1861s|159000 | 42361 |  4036k|  25.4 |   663M |  59 |1010 | 420 |1197 |1532k|  1 |  24 | 581 | 2.043034e+02 | 2.264304e+02 |  10.83%|  56.20%
 1862s|159100 | 42379 |  4038k|  25.4 |   663M |  59 |1010 | 420 |1189 |1533k|  2 |  24 | 581 | 2.043041e+02 | 2.264304e+02 |  10.83%|  56.20%
 1863s|159200 | 42391 |  4040k|  25.4 |   663M |  59 |1010 | 420 |1257 |1533k|  3 |  24 | 581 | 2.043122e+02 | 2.264304e+02 |  10.83%|  56.21%
 1864s|159300 | 42399 |  4042k|  25.4 |   663M |  59 |1010 | 420 |1235 |1534k|  2 |  24 | 581 | 2.043190e+02 | 2.264304e+02 |  10.82%|  56.21%
 1865s|159400 | 42413 |  4044k|  25.4 |   663M |  59 |1010 | 420 |1283 |1535k|  3 |  24 | 581 | 2.043190e+02 | 2.264304e+02 |  10.82%|  56.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1866s|159500 | 42423 |  4046k|  25.4 |   664M |  59 |1010 | 420 |1206 |1536k|  2 |  24 | 581 | 2.043408e+02 | 2.264304e+02 |  10.81%|  56.21%
 1866s|159600 | 42441 |  4048k|  25.4 |   665M |  59 |1010 | 420 |1162 |1536k|  5 |  24 | 581 | 2.043485e+02 | 2.264304e+02 |  10.81%|  56.21%
 1867s|159700 | 42447 |  4050k|  25.3 |   665M |  59 |1010 | 420 |1185 |1537k|  0 |  24 | 582 | 2.043527e+02 | 2.264304e+02 |  10.80%|  56.41%
 1868s|159800 | 42459 |  4052k|  25.3 |   665M |  59 |1010 | 420 |1363 |1538k|  3 |  24 | 582 | 2.043570e+02 | 2.264304e+02 |  10.80%|  56.41%
 1869s|159900 | 42475 |  4054k|  25.3 |   665M |  59 |1010 | 420 |1225 |1538k|  2 |  24 | 582 | 2.043592e+02 | 2.264304e+02 |  10.80%|  56.42%
 1870s|160000 | 42501 |  4057k|  25.3 |   665M |  59 |1010 | 420 |1237 |1539k|  2 |  24 | 582 | 2.043703e+02 | 2.264304e+02 |  10.79%|  56.42%
 1871s|160100 | 42521 |  4059k|  25.3 |   665M |  59 |1010 | 420 |1238 |1540k|  2 |  24 | 582 | 2.043703e+02 | 2.264304e+02 |  10.79%|  56.42%
 1872s|160200 | 42545 |  4061k|  25.3 |   672M |  59 |1010 | 420 |1350 |1541k|  4 |  24 | 585 | 2.043743e+02 | 2.264304e+02 |  10.79%|  56.42%
 1873s|160300 | 42557 |  4063k|  25.3 |   672M |  59 |1010 | 420 |1192 |1542k|  0 |  24 | 585 | 2.043808e+02 | 2.264304e+02 |  10.79%|  56.43%
 1873s|160400 | 42571 |  4065k|  25.3 |   672M |  59 |1010 | 420 |1267 |1542k|  2 |  24 | 585 | 2.043841e+02 | 2.264304e+02 |  10.79%|  56.43%
 1874s|160500 | 42587 |  4067k|  25.3 |   674M |  59 |1010 | 420 |1252 |1543k|  4 |  24 | 585 | 2.043866e+02 | 2.264304e+02 |  10.79%|  56.43%
 1875s|160600 | 42599 |  4069k|  25.3 |   674M |  59 |1010 | 420 |1229 |1544k|  2 |  24 | 585 | 2.043866e+02 | 2.264304e+02 |  10.79%|  56.44%
 1876s|160700 | 42613 |  4071k|  25.3 |   675M |  59 |1010 | 420 |1192 |1545k|  1 |  24 | 585 | 2.043904e+02 | 2.264304e+02 |  10.78%|  56.45%
 1877s|160800 | 42629 |  4073k|  25.3 |   675M |  59 |1010 | 420 |1291 |1545k|  6 |  24 | 585 | 2.043908e+02 | 2.264304e+02 |  10.78%|  56.45%
 1878s|160900 | 42641 |  4075k|  25.3 |   675M |  59 |1010 | 420 |1187 |1546k|  3 |  24 | 585 | 2.044032e+02 | 2.264304e+02 |  10.78%|  56.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s|161000 | 42653 |  4077k|  25.3 |   675M |  59 |1010 | 420 |1306 |1547k|  4 |  24 | 585 | 2.044051e+02 | 2.264304e+02 |  10.78%|  56.46%
 1879s|161100 | 42671 |  4079k|  25.3 |   675M |  59 |1010 | 420 |1149 |1547k|  0 |  24 | 586 | 2.044051e+02 | 2.264304e+02 |  10.78%|  56.47%
 1880s|161200 | 42693 |  4082k|  25.3 |   675M |  59 |1010 | 420 |1140 |1548k|  4 |  24 | 586 | 2.044243e+02 | 2.264304e+02 |  10.76%|  56.47%
 1881s|161300 | 42707 |  4084k|  25.3 |   675M |  59 |1010 | 420 |1165 |1549k|  9 |  24 | 587 | 2.044262e+02 | 2.264304e+02 |  10.76%|  56.48%
 1882s|161400 | 42713 |  4086k|  25.3 |   675M |  59 |1010 | 420 |1242 |1550k|  0 |  24 | 587 | 2.044419e+02 | 2.264304e+02 |  10.76%|  56.48%
 1883s|161500 | 42729 |  4088k|  25.3 |   676M |  59 |1010 | 420 |1288 |1551k|  4 |  24 | 587 | 2.044435e+02 | 2.264304e+02 |  10.75%|  56.49%
 1884s|161600 | 42745 |  4090k|  25.3 |   676M |  59 |1010 | 420 |1139 |1551k|  2 |  24 | 587 | 2.044478e+02 | 2.264304e+02 |  10.75%|  56.49%
 1884s|161700 | 42757 |  4093k|  25.3 |   676M |  59 |1010 | 420 |1246 |1552k|  3 |  24 | 588 | 2.044510e+02 | 2.264304e+02 |  10.75%|  56.49%
 1885s|161800 | 42775 |  4094k|  25.3 |   676M |  59 |1010 | 420 |1144 |1553k|  2 |  24 | 588 | 2.044510e+02 | 2.264304e+02 |  10.75%|  56.49%
 1886s|161900 | 42785 |  4097k|  25.3 |   676M |  59 |1010 | 420 |1219 |1553k|  3 |  24 | 588 | 2.044594e+02 | 2.264304e+02 |  10.75%|  56.50%
 1887s|162000 | 42795 |  4099k|  25.3 |   676M |  59 |1010 | 420 |1247 |1554k|  2 |  24 | 588 | 2.044627e+02 | 2.264304e+02 |  10.74%|  56.50%
 1888s|162100 | 42817 |  4101k|  25.3 |   678M |  59 |1010 | 420 |1270 |1555k|  2 |  24 | 588 | 2.044704e+02 | 2.264304e+02 |  10.74%|  56.50%
 1889s|162200 | 42829 |  4103k|  25.3 |   678M |  59 |1010 | 420 |1201 |1556k|  2 |  24 | 589 | 2.044739e+02 | 2.264304e+02 |  10.74%|  56.51%
 1890s|162300 | 42847 |  4105k|  25.3 |   678M |  59 |1010 | 420 |1158 |1557k|  1 |  24 | 589 | 2.044786e+02 | 2.264304e+02 |  10.74%|  56.55%
 1891s|162400 | 42857 |  4108k|  25.3 |   679M |  59 |1010 | 420 |1299 |1557k|  8 |  24 | 589 | 2.044857e+02 | 2.264304e+02 |  10.73%|  56.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1891s|162500 | 42871 |  4109k|  25.3 |   679M |  59 |1010 | 420 |1331 |1558k|  4 |  24 | 589 | 2.044857e+02 | 2.264304e+02 |  10.73%|  56.55%
 1892s|162600 | 42885 |  4112k|  25.3 |   679M |  59 |1010 | 420 |1310 |1559k|  6 |  24 | 589 | 2.044890e+02 | 2.264304e+02 |  10.73%|  56.56%
 1893s|162700 | 42899 |  4114k|  25.3 |   679M |  59 |1010 | 420 |1210 |1560k|  4 |  24 | 589 | 2.044922e+02 | 2.264304e+02 |  10.73%|  56.57%
 1894s|162800 | 42909 |  4116k|  25.3 |   679M |  59 |1010 | 420 |1180 |1560k|  2 |  24 | 589 | 2.045034e+02 | 2.264304e+02 |  10.72%|  56.57%
 1895s|162900 | 42921 |  4118k|  25.3 |   679M |  59 |1010 | 420 |1181 |1561k|  4 |  24 | 589 | 2.045090e+02 | 2.264304e+02 |  10.72%|  56.57%
 1896s|163000 | 42941 |  4120k|  25.3 |   679M |  59 |1010 | 420 |1320 |1562k|  4 |  24 | 589 | 2.045123e+02 | 2.264304e+02 |  10.72%|  56.59%
 1897s|163100 | 42951 |  4122k|  25.3 |   679M |  59 |1010 | 420 |1125 |1563k|  0 |  24 | 589 | 2.045215e+02 | 2.264304e+02 |  10.71%|  56.60%
 1898s|163200 | 42967 |  4124k|  25.3 |   679M |  59 |1010 | 420 |1276 |1564k|  2 |  24 | 589 | 2.045219e+02 | 2.264304e+02 |  10.71%|  56.60%
 1899s|163300 | 42985 |  4127k|  25.3 |   681M |  59 |1010 | 420 |1269 |1564k|  2 |  24 | 591 | 2.045328e+02 | 2.264304e+02 |  10.71%|  56.60%
 1900s|163400 | 43001 |  4129k|  25.3 |   681M |  59 |1010 | 420 |1193 |1565k|  2 |  24 | 591 | 2.045345e+02 | 2.264304e+02 |  10.71%|  56.60%
 1901s|163500 | 43015 |  4131k|  25.3 |   681M |  59 |1010 | 420 |1292 |1566k|  4 |  24 | 591 | 2.045371e+02 | 2.264304e+02 |  10.70%|  56.60%
 1901s|163600 | 43033 |  4134k|  25.3 |   681M |  59 |1010 | 420 |1222 |1567k|  0 |  24 | 591 | 2.045427e+02 | 2.264304e+02 |  10.70%|  56.62%
 1902s|163700 | 43041 |  4136k|  25.2 |   681M |  59 |1010 | 420 |1095 |1568k|  0 |  24 | 591 | 2.045567e+02 | 2.264304e+02 |  10.69%|  56.63%
 1903s|163800 | 43059 |  4138k|  25.2 |   681M |  59 |1010 | 420 |1214 |1569k|  9 |  24 | 594 | 2.045584e+02 | 2.264304e+02 |  10.69%|  56.64%
 1904s|163900 | 43071 |  4140k|  25.2 |   681M |  59 |1010 | 420 |1181 |1569k|  0 |  24 | 594 | 2.045684e+02 | 2.264304e+02 |  10.69%|  56.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1905s|164000 | 43089 |  4143k|  25.2 |   681M |  59 |1010 | 420 |1254 |1570k|  4 |  24 | 594 | 2.045694e+02 | 2.264304e+02 |  10.69%|  56.65%
 1906s|164100 | 43109 |  4145k|  25.2 |   681M |  59 |1010 | 420 |1301 |1571k|  8 |  24 | 594 | 2.045727e+02 | 2.264304e+02 |  10.68%|  56.65%
 1907s|164200 | 43127 |  4147k|  25.2 |   681M |  59 |1010 | 420 |1156 |1572k|  4 |  24 | 594 | 2.045727e+02 | 2.264304e+02 |  10.68%|  56.65%
 1908s|164300 | 43147 |  4149k|  25.2 |   681M |  59 |1010 | 420 |1318 |1573k|  8 |  24 | 594 | 2.045727e+02 | 2.264304e+02 |  10.68%|  56.65%
 1908s|164400 | 43165 |  4151k|  25.2 |   681M |  59 |1010 | 420 |1250 |1573k|  4 |  24 | 594 | 2.045745e+02 | 2.264304e+02 |  10.68%|  56.65%
 1909s|164500 | 43173 |  4153k|  25.2 |   681M |  59 |1010 | 420 |1256 |1574k|  2 |  24 | 594 | 2.045791e+02 | 2.264304e+02 |  10.68%|  56.65%
 1910s|164600 | 43191 |  4155k|  25.2 |   682M |  59 |1010 | 420 |1256 |1575k|  3 |  24 | 594 | 2.045818e+02 | 2.264304e+02 |  10.68%|  56.65%
 1911s|164700 | 43211 |  4157k|  25.2 |   682M |  59 |1010 | 420 |1100 |1576k|  0 |  24 | 594 | 2.045832e+02 | 2.264304e+02 |  10.68%|  56.66%
 1912s|164800 | 43233 |  4159k|  25.2 |   683M |  59 |1010 | 420 |1240 |1576k|  0 |  24 | 594 | 2.045855e+02 | 2.264304e+02 |  10.68%|  56.68%
 1913s|164900 | 43249 |  4161k|  25.2 |   683M |  59 |1010 | 420 |1167 |1577k|  4 |  24 | 594 | 2.045855e+02 | 2.264304e+02 |  10.68%|  56.68%
 1914s|165000 | 43267 |  4163k|  25.2 |   683M |  59 |1010 | 420 |1252 |1578k|  2 |  24 | 594 | 2.045855e+02 | 2.264304e+02 |  10.68%|  56.68%
 1915s|165100 | 43285 |  4165k|  25.2 |   683M |  59 |1010 | 420 |1224 |1579k|  0 |  24 | 595 | 2.045897e+02 | 2.264304e+02 |  10.68%|  56.68%
 1916s|165200 | 43303 |  4168k|  25.2 |   683M |  59 |1010 | 420 |1234 |1579k|  2 |  24 | 595 | 2.046076e+02 | 2.264304e+02 |  10.67%|  56.68%
 1917s|165300 | 43317 |  4170k|  25.2 |   683M |  59 |1010 | 420 |1251 |1580k|  1 |  24 | 595 | 2.046076e+02 | 2.264304e+02 |  10.67%|  56.69%
 1918s|165400 | 43331 |  4172k|  25.2 |   683M |  59 |1010 | 420 |1237 |1581k|  4 |  24 | 595 | 2.046211e+02 | 2.264304e+02 |  10.66%|  56.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s|165500 | 43343 |  4174k|  25.2 |   683M |  59 |1010 | 420 |1241 |1582k|  1 |  24 | 595 | 2.046301e+02 | 2.264304e+02 |  10.65%|  56.69%
 1920s|165600 | 43361 |  4176k|  25.2 |   683M |  59 |1010 | 420 |1190 |1583k|  1 |  24 | 595 | 2.046303e+02 | 2.264304e+02 |  10.65%|  56.69%
 1921s|165700 | 43373 |  4178k|  25.2 |   684M |  59 |1010 | 420 |1210 |1583k|  2 |  24 | 595 | 2.046337e+02 | 2.264304e+02 |  10.65%|  56.69%
 1922s|165800 | 43381 |  4180k|  25.2 |   684M |  59 |1010 | 420 |1223 |1584k|  2 |  24 | 595 | 2.046401e+02 | 2.264304e+02 |  10.65%|  56.70%
 1923s|165900 | 43395 |  4183k|  25.2 |   685M |  59 |1010 | 420 |1273 |1585k|  2 |  24 | 595 | 2.046494e+02 | 2.264304e+02 |  10.64%|  56.70%
 1924s|166000 | 43411 |  4185k|  25.2 |   686M |  59 |1010 | 420 |1253 |1586k|  1 |  24 | 596 | 2.046545e+02 | 2.264304e+02 |  10.64%|  56.74%
 1924s|166100 | 43421 |  4187k|  25.2 |   686M |  59 |1010 | 420 |1255 |1586k|  2 |  24 | 596 | 2.046602e+02 | 2.264304e+02 |  10.64%|  56.74%
 1926s|166200 | 43443 |  4189k|  25.2 |   686M |  59 |1010 | 420 |1214 |1587k|  0 |  24 | 596 | 2.046602e+02 | 2.264304e+02 |  10.64%|  56.75%
 1926s|166300 | 43457 |  4192k|  25.2 |   686M |  59 |1010 | 420 |1234 |1588k|  4 |  24 | 596 | 2.046720e+02 | 2.264304e+02 |  10.63%|  56.75%
 1927s|166400 | 43471 |  4193k|  25.2 |   686M |  59 |1010 | 420 |1244 |1588k|  2 |  24 | 596 | 2.046741e+02 | 2.264304e+02 |  10.63%|  56.75%
 1928s|166500 | 43485 |  4196k|  25.2 |   686M |  59 |1010 | 420 |1256 |1589k|  2 |  24 | 596 | 2.046836e+02 | 2.264304e+02 |  10.62%|  56.76%
 1929s|166600 | 43501 |  4198k|  25.2 |   686M |  59 |1010 | 420 |1264 |1590k|  4 |  24 | 596 | 2.046879e+02 | 2.264304e+02 |  10.62%|  56.76%
 1931s|166700 | 43523 |  4200k|  25.2 |   686M |  59 |1010 | 420 |1274 |1591k|  4 |  24 | 596 | 2.046902e+02 | 2.264304e+02 |  10.62%|  56.76%
 1932s|166800 | 43537 |  4202k|  25.2 |   686M |  59 |1010 | 420 |1222 |1592k|  2 |  24 | 596 | 2.046936e+02 | 2.264304e+02 |  10.62%|  56.77%
 1933s|166900 | 43555 |  4204k|  25.2 |   686M |  59 |1010 | 420 |1198 |1592k|  8 |  24 | 596 | 2.046989e+02 | 2.264304e+02 |  10.62%|  56.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s|167000 | 43571 |  4206k|  25.2 |   687M |  59 |1010 | 420 |1151 |1593k|  1 |  24 | 596 | 2.047000e+02 | 2.264304e+02 |  10.62%|  56.78%
 1935s|167100 | 43591 |  4208k|  25.2 |   688M |  59 |1010 | 420 |1285 |1594k|  4 |  24 | 596 | 2.047000e+02 | 2.264304e+02 |  10.62%|  56.78%
 1936s|167200 | 43603 |  4210k|  25.2 |   688M |  59 |1010 | 420 |1152 |1595k|  1 |  24 | 596 | 2.047000e+02 | 2.264304e+02 |  10.62%|  56.78%
 1937s|167300 | 43619 |  4212k|  25.2 |   688M |  59 |1010 | 420 |1357 |1595k|  2 |  24 | 596 | 2.047166e+02 | 2.264304e+02 |  10.61%|  56.79%
 1938s|167400 | 43633 |  4215k|  25.2 |   688M |  59 |1010 | 420 |1210 |1596k|  2 |  24 | 596 | 2.047188e+02 | 2.264304e+02 |  10.61%|  56.79%
 1939s|167500 | 43647 |  4216k|  25.2 |   688M |  59 |1010 | 420 |1222 |1597k|  0 |  24 | 596 | 2.047190e+02 | 2.264304e+02 |  10.61%|  56.82%
 1940s|167600 | 43665 |  4219k|  25.2 |   688M |  59 |1010 | 420 |1209 |1598k|  1 |  24 | 596 | 2.047271e+02 | 2.264304e+02 |  10.60%|  56.82%
 1941s|167700 | 43679 |  4221k|  25.2 |   689M |  59 |1010 | 420 |1203 |1598k|  0 |  24 | 596 | 2.047303e+02 | 2.264304e+02 |  10.60%|  56.82%
 1942s|167800 | 43697 |  4223k|  25.2 |   689M |  59 |1010 | 420 |1280 |1599k|  4 |  24 | 596 | 2.047368e+02 | 2.264304e+02 |  10.60%|  56.82%
 1942s|167900 | 43715 |  4225k|  25.1 |   690M |  59 |1010 | 420 |1269 |1600k|  3 |  24 | 596 | 2.047378e+02 | 2.264304e+02 |  10.60%|  56.83%
 1943s|168000 | 43733 |  4227k|  25.1 |   691M |  59 |1010 | 420 |1334 |1601k|  2 |  24 | 597 | 2.047378e+02 | 2.264304e+02 |  10.60%|  56.83%
 1944s|168100 | 43755 |  4229k|  25.1 |   691M |  59 |1010 | 420 |1344 |1601k|  4 |  24 | 598 | 2.047464e+02 | 2.264304e+02 |  10.59%|  56.83%
 1945s|168200 | 43773 |  4231k|  25.1 |   691M |  59 |1010 | 420 |1251 |1602k|  9 |  24 | 598 | 2.047511e+02 | 2.264304e+02 |  10.59%|  56.83%
 1946s|168300 | 43787 |  4233k|  25.1 |   691M |  59 |1010 | 420 |1189 |1603k|  2 |  24 | 598 | 2.047542e+02 | 2.264304e+02 |  10.59%|  56.83%
 1947s|168400 | 43811 |  4235k|  25.1 |   692M |  59 |1010 | 420 |1212 |1604k|  7 |  24 | 598 | 2.047581e+02 | 2.264304e+02 |  10.58%|  56.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1948s|168500 | 43825 |  4237k|  25.1 |   692M |  59 |1010 | 420 |1220 |1604k|  9 |  24 | 598 | 2.047622e+02 | 2.264304e+02 |  10.58%|  56.84%
 1949s|168600 | 43845 |  4239k|  25.1 |   692M |  59 |1010 | 420 |1347 |1605k|  5 |  24 | 598 | 2.047634e+02 | 2.264304e+02 |  10.58%|  56.84%
 1950s|168700 | 43857 |  4241k|  25.1 |   692M |  59 |1010 | 420 |1150 |1606k|  8 |  24 | 598 | 2.047639e+02 | 2.264304e+02 |  10.58%|  56.84%
 1951s|168800 | 43865 |  4243k|  25.1 |   692M |  59 |1010 | 420 |1250 |1606k|  0 |  24 | 598 | 2.047656e+02 | 2.264304e+02 |  10.58%|  56.84%
 1952s|168900 | 43887 |  4245k|  25.1 |   693M |  59 |1010 | 420 |1210 |1607k|  0 |  24 | 598 | 2.047678e+02 | 2.264304e+02 |  10.58%|  56.85%
 1953s|169000 | 43905 |  4248k|  25.1 |   693M |  59 |1010 | 420 |1237 |1608k|  9 |  24 | 598 | 2.047678e+02 | 2.264304e+02 |  10.58%|  56.85%
 1954s|169100 | 43927 |  4250k|  25.1 |   693M |  59 |1010 | 420 |1253 |1609k|  2 |  24 | 598 | 2.047699e+02 | 2.264304e+02 |  10.58%|  56.85%
 1955s|169200 | 43945 |  4252k|  25.1 |   694M |  59 |1010 | 420 |1219 |1609k|  2 |  24 | 598 | 2.047730e+02 | 2.264304e+02 |  10.58%|  56.85%
 1956s|169300 | 43953 |  4254k|  25.1 |   694M |  59 |1010 | 420 |1274 |1610k|  0 |  24 | 599 | 2.047850e+02 | 2.264304e+02 |  10.57%|  56.85%
 1957s|169400 | 43969 |  4257k|  25.1 |   694M |  59 |1010 | 420 |1242 |1611k|  0 |  24 | 599 | 2.047956e+02 | 2.264304e+02 |  10.56%|  56.86%
 1958s|169500 | 43983 |  4258k|  25.1 |   694M |  59 |1010 | 420 |1171 |1612k|  2 |  24 | 599 | 2.047987e+02 | 2.264304e+02 |  10.56%|  56.86%
 1959s|169600 | 43999 |  4260k|  25.1 |   695M |  59 |1010 | 420 |1188 |1612k|  2 |  24 | 599 | 2.048019e+02 | 2.264304e+02 |  10.56%|  56.86%
 1960s|169700 | 44015 |  4263k|  25.1 |   695M |  59 |1010 | 420 |1151 |1613k|  1 |  24 | 599 | 2.048021e+02 | 2.264304e+02 |  10.56%|  56.90%
