2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s| 66800 | 60553 |  1785k|  26.5 |  1129M | 235 |3010 |1557 |3142 | 244k|  1 | 519 | 963 | 6.401663e+02 | 3.476452e+03 | 443.05%| unknown
 1775s| 66900 | 60629 |  1786k|  26.5 |  1130M | 235 |3010 |1556 |3145 | 244k|  1 | 519 | 963 | 6.401943e+02 | 3.476452e+03 | 443.03%| unknown
 1777s| 67000 | 60703 |  1787k|  26.5 |  1130M | 235 |3010 |1556 |3146 | 244k|  1 | 519 | 963 | 6.401943e+02 | 3.476452e+03 | 443.03%| unknown
 1795s| 67100 | 60759 |  1788k|  26.5 |  1134M | 235 |3010 |1556 |   0 | 244k|  0 | 519 | 963 | 6.401943e+02 | 3.476452e+03 | 443.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s| 67200 | 60811 |  1789k|  26.4 |  1137M | 235 |3010 |1556 |3146 | 245k|  1 | 519 | 963 | 6.401943e+02 | 3.476452e+03 | 443.03%| unknown
 1800s| 67300 | 60877 |  1789k|  26.4 |  1138M | 235 |3010 |1556 |3166 | 245k|  4 | 519 | 963 | 6.401943e+02 | 3.476452e+03 | 443.03%| unknown
 1802s| 67400 | 60927 |  1790k|  26.4 |  1139M | 235 |3010 |1556 |   0 | 245k|  0 | 519 | 963 | 6.401943e+02 | 3.476452e+03 | 443.03%| unknown
 1804s| 67500 | 61011 |  1792k|  26.4 |  1140M | 235 |3010 |1556 |3169 | 245k|  2 | 519 | 963 | 6.402062e+02 | 3.476452e+03 | 443.02%| unknown
 1806s| 67600 | 61095 |  1792k|  26.3 |  1142M | 235 |3010 |1556 |3234 | 245k|  1 | 519 | 967 | 6.402116e+02 | 3.476452e+03 | 443.02%| unknown
 1808s| 67700 | 61155 |  1793k|  26.3 |  1143M | 235 |3010 |1556 |3138 | 246k|  1 | 519 | 969 | 6.402116e+02 | 3.476452e+03 | 443.02%| unknown
 1811s| 67800 | 61213 |  1794k|  26.3 |  1145M | 235 |3010 |1556 |3162 | 246k|  2 | 519 | 969 | 6.402175e+02 | 3.476452e+03 | 443.01%| unknown
 1814s| 67900 | 61269 |  1796k|  26.3 |  1147M | 235 |3010 |1556 |3161 | 246k|  6 | 519 | 969 | 6.402175e+02 | 3.476452e+03 | 443.01%| unknown
 1816s| 68000 | 61339 |  1797k|  26.2 |  1149M | 235 |3010 |1556 |3099 | 246k|  1 | 519 | 969 | 6.402199e+02 | 3.476452e+03 | 443.01%| unknown
 1820s| 68100 | 61413 |  1800k|  26.3 |  1151M | 235 |3010 |1556 |3256 | 247k|  1 | 519 | 969 | 6.402199e+02 | 3.476452e+03 | 443.01%| unknown
 1822s| 68200 | 61497 |  1802k|  26.2 |  1151M | 235 |3010 |1556 |3252 | 247k|  1 | 519 | 969 | 6.402599e+02 | 3.476452e+03 | 442.98%| unknown
 1824s| 68300 | 61583 |  1805k|  26.2 |  1153M | 235 |3010 |1556 |3147 | 247k|  1 | 519 | 969 | 6.402641e+02 | 3.476452e+03 | 442.97%| unknown
 1838s| 68400 | 61667 |  1805k|  26.2 |  1155M | 235 |3010 |1556 |3178 | 247k|  1 | 519 | 969 | 6.402676e+02 | 3.476452e+03 | 442.97%| unknown
 1840s| 68500 | 61767 |  1808k|  26.2 |  1156M | 235 |3010 |1556 |3195 | 248k|  1 | 519 | 969 | 6.402676e+02 | 3.476452e+03 | 442.97%| unknown
 1842s| 68600 | 61863 |  1810k|  26.2 |  1158M | 235 |3010 |1556 |3115 | 248k|  2 | 519 | 969 | 6.402676e+02 | 3.476452e+03 | 442.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s| 68700 | 61963 |  1812k|  26.2 |  1159M | 235 |3010 |1556 |3136 | 248k|  2 | 519 | 970 | 6.402676e+02 | 3.476452e+03 | 442.97%| unknown
 1845s| 68800 | 62063 |  1814k|  26.2 |  1159M | 235 |3010 |1556 |3142 | 249k|  1 | 519 | 970 | 6.402676e+02 | 3.476452e+03 | 442.97%| unknown
 1847s| 68900 | 62163 |  1816k|  26.2 |  1160M | 235 |3010 |1556 |3141 | 249k|  2 | 519 | 970 | 6.402676e+02 | 3.476452e+03 | 442.97%| unknown
 1848s| 69000 | 62263 |  1817k|  26.2 |  1160M | 235 |3010 |1556 |3137 | 249k|  2 | 519 | 970 | 6.402676e+02 | 3.476452e+03 | 442.97%| unknown
 1850s| 69100 | 62363 |  1818k|  26.1 |  1162M | 235 |3010 |1556 |3143 | 249k|  1 | 519 | 970 | 6.402676e+02 | 3.476452e+03 | 442.97%| unknown
 1851s| 69200 | 62463 |  1820k|  26.1 |  1163M | 235 |3010 |1556 |3171 | 250k|  5 | 519 | 970 | 6.402913e+02 | 3.476452e+03 | 442.95%| unknown
 1853s| 69300 | 62563 |  1822k|  26.1 |  1164M | 235 |3010 |1556 |3145 | 250k|  1 | 519 | 970 | 6.402913e+02 | 3.476452e+03 | 442.95%| unknown
 1855s| 69400 | 62661 |  1823k|  26.1 |  1165M | 235 |3010 |1556 |3155 | 250k|  1 | 519 | 970 | 6.402913e+02 | 3.476452e+03 | 442.95%| unknown
 1857s| 69500 | 62749 |  1825k|  26.1 |  1167M | 235 |3010 |1556 |3147 | 250k|  1 | 519 | 970 | 6.402913e+02 | 3.476452e+03 | 442.95%| unknown
 1873s| 69600 | 62815 |  1826k|  26.1 |  1169M | 235 |3010 |1556 |3146 | 251k|  1 | 519 | 970 | 6.402913e+02 | 3.476452e+03 | 442.95%| unknown
 1875s| 69700 | 62897 |  1827k|  26.0 |  1170M | 235 |3010 |1556 |3234 | 251k|  1 | 519 | 970 | 6.402913e+02 | 3.476452e+03 | 442.95%| unknown
 1877s| 69800 | 62971 |  1828k|  26.0 |  1173M | 235 |3010 |1556 |3136 | 251k|  1 | 519 | 970 | 6.402913e+02 | 3.476452e+03 | 442.95%| unknown
 1878s| 69900 | 63037 |  1829k|  26.0 |  1174M | 235 |3010 |1556 |3139 | 251k|  1 | 519 | 970 | 6.402928e+02 | 3.476452e+03 | 442.95%| unknown
 1880s| 70000 | 63121 |  1831k|  26.0 |  1175M | 235 |3010 |1556 |3158 | 252k|  1 | 519 | 970 | 6.402928e+02 | 3.476452e+03 | 442.95%| unknown
 1883s| 70100 | 63215 |  1835k|  26.0 |  1177M | 235 |3010 |1556 |3090 | 252k|  1 | 519 | 970 | 6.402966e+02 | 3.476452e+03 | 442.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s| 70200 | 63311 |  1838k|  26.0 |  1180M | 235 |3010 |1556 |3131 | 253k|  2 | 519 | 970 | 6.402966e+02 | 3.476452e+03 | 442.94%| unknown
 1887s| 70300 | 63389 |  1840k|  26.0 |  1180M | 235 |3010 |1556 |3277 | 253k|  1 | 519 | 970 | 6.403212e+02 | 3.476452e+03 | 442.92%| unknown
 1889s| 70400 | 63479 |  1842k|  26.0 |  1183M | 235 |3010 |1556 |   0 | 253k|  0 | 519 | 970 | 6.403212e+02 | 3.476452e+03 | 442.92%| unknown
 1891s| 70500 | 63553 |  1843k|  26.0 |  1184M | 235 |3010 |1556 |3111 | 253k|  1 | 519 | 970 | 6.403212e+02 | 3.476452e+03 | 442.92%| unknown
 1894s| 70600 | 63631 |  1846k|  26.0 |  1186M | 235 |3010 |1556 |3206 | 254k|  1 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 1896s| 70700 | 63727 |  1848k|  26.0 |  1189M | 235 |3010 |1556 |3152 | 254k|  1 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 1898s| 70800 | 63793 |  1849k|  25.9 |  1190M | 235 |3010 |1556 |3107 | 254k|  1 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 1899s| 70900 | 63841 |  1849k|  25.9 |  1192M | 235 |3010 |1556 |3106 | 254k|  1 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 1907s| 71000 | 63911 |  1850k|  25.9 |  1193M | 235 |3010 |1556 |3113 | 254k|  4 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 1909s| 71100 | 63973 |  1851k|  25.9 |  1194M | 235 |3010 |1556 |3074 | 254k|  2 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 1910s| 71200 | 64049 |  1852k|  25.8 |  1195M | 235 |3010 |1556 |3131 | 255k|  1 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 1912s| 71300 | 64119 |  1853k|  25.8 |  1197M | 235 |3010 |1556 |3155 | 255k|  2 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 1914s| 71400 | 64183 |  1854k|  25.8 |  1198M | 235 |3010 |1556 |3120 | 255k|  1 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 1916s| 71500 | 64241 |  1855k|  25.8 |  1200M | 235 |3010 |1556 |3148 | 255k|  1 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 1917s| 71600 | 64325 |  1856k|  25.8 |  1202M | 235 |3010 |1556 |3128 | 255k|  1 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s| 71700 | 64401 |  1858k|  25.7 |  1203M | 235 |3010 |1556 |3169 | 256k|  1 | 519 | 971 | 6.403765e+02 | 3.476452e+03 | 442.88%| unknown
 1921s| 71800 | 64477 |  1859k|  25.7 |  1207M | 235 |3010 |1556 |3129 | 256k|  1 | 519 | 971 | 6.403765e+02 | 3.476452e+03 | 442.88%| unknown
 1923s| 71900 | 64553 |  1861k|  25.7 |  1208M | 235 |3010 |1556 |3260 | 256k|  2 | 519 | 971 | 6.403812e+02 | 3.476452e+03 | 442.87%| unknown
 1925s| 72000 | 64603 |  1862k|  25.7 |  1211M | 235 |3010 |1556 |   0 | 256k|  0 | 519 | 971 | 6.403812e+02 | 3.476452e+03 | 442.87%| unknown
 1927s| 72100 | 64681 |  1864k|  25.7 |  1212M | 235 |3010 |1556 |3281 | 257k|  1 | 519 | 971 | 6.404154e+02 | 3.476452e+03 | 442.84%| unknown
 1930s| 72200 | 64771 |  1867k|  25.7 |  1213M | 235 |3010 |1556 |3123 | 257k|  1 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1940s| 72300 | 64841 |  1868k|  25.7 |  1217M | 235 |3010 |1556 |3126 | 257k|  1 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1942s| 72400 | 64907 |  1869k|  25.6 |  1217M | 235 |3010 |1556 |3160 | 257k|  1 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1943s| 72500 | 64959 |  1869k|  25.6 |  1218M | 235 |3010 |1556 |   0 | 257k|  0 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1944s| 72600 | 65019 |  1870k|  25.6 |  1219M | 235 |3010 |1556 |3111 | 257k|  1 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1945s| 72700 | 65089 |  1870k|  25.6 |  1221M | 235 |3010 |1556 |3113 | 257k|  1 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1946s| 72800 | 65169 |  1871k|  25.5 |  1221M | 235 |3010 |1556 |3124 | 257k|  6 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1948s| 72900 | 65237 |  1872k|  25.5 |  1223M | 235 |3010 |1556 |   0 | 258k|  0 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1951s| 73000 | 65309 |  1874k|  25.5 |  1225M | 235 |3010 |1556 |3155 | 258k|  1 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1953s| 73100 | 65391 |  1876k|  25.5 |  1228M | 235 |3010 |1556 |3239 | 259k|  1 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1955s| 73200 | 65483 |  1877k|  25.5 |  1228M | 235 |3010 |1556 |3133 | 259k|  4 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1957s| 73300 | 65567 |  1879k|  25.5 |  1230M | 235 |3010 |1556 |3210 | 259k|  4 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1959s| 73400 | 65647 |  1880k|  25.5 |  1231M | 235 |3010 |1556 |3198 | 259k|  1 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1961s| 73500 | 65747 |  1884k|  25.5 |  1232M | 235 |3010 |1556 |3283 | 260k|  8 | 519 | 972 | 6.404200e+02 | 3.476452e+03 | 442.84%| unknown
 1964s| 73600 | 65839 |  1886k|  25.5 |  1233M | 235 |3010 |1556 |3216 | 260k|  2 | 519 | 972 | 6.404200e+02 | 3.476452e+03 | 442.84%| unknown
 1965s| 73700 | 65917 |  1887k|  25.4 |  1234M | 235 |3010 |1556 |3156 | 260k|  1 | 519 | 973 | 6.404289e+02 | 3.476452e+03 | 442.83%| unknown
 1967s| 73800 | 65993 |  1889k|  25.4 |  1237M | 235 |3010 |1556 |   0 | 260k|  0 | 519 | 977 | 6.404301e+02 | 3.476452e+03 | 442.83%| unknown
 1983s| 73900 | 66073 |  1891k|  25.4 |  1238M | 235 |3010 |1556 |3133 | 261k|  1 | 519 | 977 | 6.404301e+02 | 3.476452e+03 | 442.83%| unknown
 1985s| 74000 | 66173 |  1894k|  25.4 |  1240M | 235 |3010 |1556 |3138 | 261k|  1 | 519 | 977 | 6.404401e+02 | 3.476452e+03 | 442.82%| unknown
 1986s| 74100 | 66251 |  1895k|  25.4 |  1242M | 235 |3010 |1556 |3111 | 261k|  2 | 519 | 978 | 6.404434e+02 | 3.476452e+03 | 442.82%| unknown
 2000s| 74200 | 66311 |  1896k|  25.4 |  1244M | 235 |3010 |1556 |3222 | 261k|  1 | 519 | 978 | 6.404434e+02 | 3.476452e+03 | 442.82%| unknown
 2002s| 74300 | 66381 |  1897k|  25.4 |  1244M | 235 |3010 |1556 |3095 | 261k|  2 | 519 | 978 | 6.404434e+02 | 3.476452e+03 | 442.82%| unknown
 2004s| 74400 | 66453 |  1899k|  25.4 |  1246M | 235 |3010 |1556 |3113 | 262k|  1 | 519 | 978 | 6.404434e+02 | 3.476452e+03 | 442.82%| unknown
 2006s| 74500 | 66523 |  1901k|  25.4 |  1248M | 235 |3010 |1556 |3237 | 262k|  6 | 519 | 978 | 6.404803e+02 | 3.476452e+03 | 442.79%| unknown
 2008s| 74600 | 66607 |  1903k|  25.3 |  1250M | 235 |3010 |1556 |3068 | 262k|  1 | 519 | 978 | 6.404822e+02 | 3.476452e+03 | 442.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s| 74700 | 66703 |  1905k|  25.3 |  1251M | 235 |3010 |1556 |3152 | 263k|  1 | 519 | 978 | 6.404822e+02 | 3.476452e+03 | 442.79%| unknown
 2013s| 74800 | 66795 |  1908k|  25.3 |  1252M | 235 |3010 |1556 |   0 | 263k|  0 | 519 | 980 | 6.404881e+02 | 3.476452e+03 | 442.78%| unknown
 2014s| 74900 | 66855 |  1909k|  25.3 |  1254M | 235 |3010 |1556 |3235 | 263k|  1 | 519 | 980 | 6.405191e+02 | 3.476452e+03 | 442.76%| unknown
 2017s| 75000 | 66943 |  1910k|  25.3 |  1256M | 235 |3010 |1556 |3192 | 263k|  5 | 519 | 980 | 6.405191e+02 | 3.476452e+03 | 442.76%| unknown
 2020s| 75100 | 67043 |  1911k|  25.3 |  1257M | 235 |3010 |1556 |3175 | 264k|  2 | 519 | 980 | 6.405191e+02 | 3.476452e+03 | 442.76%| unknown
 2022s| 75200 | 67129 |  1913k|  25.3 |  1259M | 235 |3010 |1557 |3212 | 264k|  4 | 520 | 980 | 6.405191e+02 | 3.476452e+03 | 442.76%| unknown
 2025s| 75300 | 67217 |  1916k|  25.3 |  1262M | 235 |3010 |1557 |3229 | 265k|  1 | 520 | 980 | 6.405191e+02 | 3.476452e+03 | 442.76%| unknown
 2027s| 75400 | 67315 |  1917k|  25.3 |  1263M | 235 |3010 |1557 |3158 | 265k|  4 | 520 | 980 | 6.405191e+02 | 3.476452e+03 | 442.76%| unknown
 2029s| 75500 | 67403 |  1920k|  25.3 |  1263M | 235 |3010 |1557 |3138 | 265k|  2 | 520 | 981 | 6.405191e+02 | 3.476452e+03 | 442.76%| unknown
 2030s| 75600 | 67493 |  1921k|  25.3 |  1263M | 235 |3010 |1557 |3164 | 266k|  2 | 520 | 981 | 6.405191e+02 | 3.476452e+03 | 442.76%| unknown
 2032s| 75700 | 67585 |  1923k|  25.2 |  1267M | 235 |3010 |1557 |3132 | 266k|  1 | 520 | 981 | 6.405191e+02 | 3.476452e+03 | 442.76%| unknown
 2034s| 75800 | 67643 |  1924k|  25.2 |  1269M | 235 |3010 |1557 |3187 | 266k|  2 | 520 | 981 | 6.405219e+02 | 3.476452e+03 | 442.75%| unknown
 2035s| 75900 | 67741 |  1926k|  25.2 |  1269M | 235 |3010 |1557 |3245 | 266k|  1 | 520 | 981 | 6.405219e+02 | 3.476452e+03 | 442.75%| unknown
 2037s| 76000 | 67833 |  1929k|  25.2 |  1270M | 235 |3010 |1557 |3203 | 267k|  1 | 520 | 987 | 6.406016e+02 | 3.476452e+03 | 442.69%| unknown
 2039s| 76100 | 67917 |  1930k|  25.2 |  1273M | 235 |3010 |1557 |3123 | 267k|  1 | 520 | 987 | 6.406016e+02 | 3.476452e+03 | 442.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s| 76200 | 67997 |  1932k|  25.2 |  1274M | 235 |3010 |1557 |3186 | 267k|  2 | 520 | 987 | 6.406016e+02 | 3.476452e+03 | 442.69%| unknown
 2043s| 76300 | 68065 |  1934k|  25.2 |  1276M | 235 |3010 |1557 |3178 | 268k|  2 | 520 | 987 | 6.406016e+02 | 3.476452e+03 | 442.69%| unknown
 2046s| 76400 | 68147 |  1936k|  25.2 |  1278M | 235 |3010 |1557 |3202 | 268k|  8 | 520 | 987 | 6.406514e+02 | 3.476452e+03 | 442.64%| unknown
 2047s| 76500 | 68225 |  1937k|  25.2 |  1280M | 235 |3010 |1557 |3153 | 268k|  2 | 520 | 987 | 6.406514e+02 | 3.476452e+03 | 442.64%| unknown
 2048s| 76600 | 68261 |  1937k|  25.1 |  1280M | 235 |3010 |1557 |3127 | 268k|  1 | 520 | 987 | 6.406514e+02 | 3.476452e+03 | 442.64%| unknown
 2049s| 76700 | 68301 |  1938k|  25.1 |  1282M | 235 |3010 |1557 |3128 | 268k|  1 | 520 | 987 | 6.406514e+02 | 3.476452e+03 | 442.64%| unknown
 2051s| 76800 | 68371 |  1939k|  25.1 |  1282M | 235 |3010 |1557 |   0 | 268k|  0 | 520 | 988 | 6.406760e+02 | 3.476452e+03 | 442.62%| unknown
 2052s| 76900 | 68455 |  1941k|  25.1 |  1283M | 235 |3010 |1557 |3128 | 268k|  1 | 520 | 989 | 6.407737e+02 | 3.476452e+03 | 442.54%| unknown
 2053s| 77000 | 68533 |  1942k|  25.1 |  1283M | 235 |3010 |1557 |3129 | 268k|  1 | 520 | 989 | 6.407737e+02 | 3.476452e+03 | 442.54%| unknown
 2054s| 77100 | 68611 |  1943k|  25.0 |  1285M | 235 |3010 |1557 |3187 | 269k|  1 | 520 | 989 | 6.407808e+02 | 3.476452e+03 | 442.53%| unknown
 2057s| 77200 | 68689 |  1947k|  25.1 |  1286M | 235 |3010 |1557 |3207 | 269k|  1 | 520 | 991 | 6.407812e+02 | 3.476452e+03 | 442.53%| unknown
 2060s| 77300 | 68775 |  1949k|  25.1 |  1287M | 235 |3010 |1557 |   0 | 269k|  0 | 520 | 991 | 6.407812e+02 | 3.476452e+03 | 442.53%| unknown
 2062s| 77400 | 68865 |  1951k|  25.1 |  1289M | 235 |3010 |1557 |3235 | 270k|  4 | 520 | 991 | 6.408127e+02 | 3.476452e+03 | 442.51%| unknown
 2064s| 77500 | 68931 |  1952k|  25.0 |  1291M | 235 |3010 |1557 |3172 | 270k|  6 | 520 | 991 | 6.408303e+02 | 3.476452e+03 | 442.49%| unknown
 2066s| 77600 | 69023 |  1954k|  25.0 |  1295M | 235 |3010 |1557 |3248 | 270k|  7 | 520 | 991 | 6.408303e+02 | 3.476452e+03 | 442.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s| 77700 | 69111 |  1956k|  25.0 |  1295M | 235 |3010 |1557 |3164 | 271k|  1 | 520 | 991 | 6.408413e+02 | 3.476452e+03 | 442.48%| unknown
 2071s| 77800 | 69169 |  1957k|  25.0 |  1297M | 235 |3010 |1557 |   0 | 271k|  0 | 520 | 991 | 6.408413e+02 | 3.476452e+03 | 442.48%| unknown
 2073s| 77900 | 69259 |  1960k|  25.0 |  1298M | 235 |3010 |1557 |3157 | 271k|  2 | 520 | 991 | 6.408602e+02 | 3.476452e+03 | 442.47%| unknown
 2075s| 78000 | 69341 |  1961k|  25.0 |  1298M | 235 |3010 |1557 |3117 | 271k|  1 | 520 | 991 | 6.408602e+02 | 3.476452e+03 | 442.47%| unknown
 2077s| 78100 | 69429 |  1964k|  25.0 |  1302M | 235 |3010 |1557 |3143 | 272k|  1 | 520 | 991 | 6.408719e+02 | 3.476452e+03 | 442.46%| unknown
 2079s| 78200 | 69515 |  1966k|  25.0 |  1302M | 235 |3010 |1557 |3117 | 272k|  1 | 520 | 991 | 6.408896e+02 | 3.476452e+03 | 442.44%| unknown
 2082s| 78300 | 69593 |  1969k|  25.0 |  1304M | 235 |3010 |1557 |3211 | 272k|  1 | 520 | 991 | 6.409035e+02 | 3.476452e+03 | 442.43%| unknown
 2084s| 78400 | 69673 |  1970k|  25.0 |  1306M | 235 |3010 |1557 |3232 | 272k|  1 | 520 | 991 | 6.409035e+02 | 3.476452e+03 | 442.43%| unknown
 2086s| 78500 | 69773 |  1973k|  25.0 |  1306M | 235 |3010 |1557 |3197 | 273k|  1 | 520 | 991 | 6.409035e+02 | 3.476452e+03 | 442.43%| unknown
 2089s| 78600 | 69861 |  1974k|  25.0 |  1307M | 235 |3010 |1557 |3150 | 273k|  2 | 520 | 991 | 6.409035e+02 | 3.476452e+03 | 442.43%| unknown
 2090s| 78700 | 69929 |  1975k|  24.9 |  1309M | 235 |3010 |1557 |   0 | 273k|  0 | 520 | 991 | 6.409035e+02 | 3.476452e+03 | 442.43%| unknown
 2092s| 78800 | 69999 |  1977k|  24.9 |  1311M | 235 |3010 |1557 |3242 | 274k|  2 | 520 | 991 | 6.409135e+02 | 3.476452e+03 | 442.42%| unknown
 2094s| 78900 | 70087 |  1978k|  24.9 |  1313M | 235 |3010 |1557 |   0 | 274k|  0 | 520 | 991 | 6.409135e+02 | 3.476452e+03 | 442.42%| unknown
 2096s| 79000 | 70167 |  1980k|  24.9 |  1314M | 235 |3010 |1557 |3142 | 274k|  6 | 520 | 991 | 6.409135e+02 | 3.476452e+03 | 442.42%| unknown
 2108s| 79100 | 70255 |  1982k|  24.9 |  1316M | 235 |3010 |1557 |3146 | 274k|  1 | 520 | 991 | 6.409135e+02 | 3.476452e+03 | 442.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2132s| 79200 | 70351 |  1984k|  24.9 |  1317M | 235 |3010 |1557 |3216 | 275k|  5 | 520 | 991 | 6.409135e+02 | 3.476452e+03 | 442.42%| unknown
 2134s| 79300 | 70435 |  1985k|  24.9 |  1318M | 235 |3010 |1557 |3247 | 275k|  2 | 520 | 991 | 6.409652e+02 | 3.476452e+03 | 442.38%| unknown
 2135s| 79400 | 70527 |  1987k|  24.9 |  1322M | 235 |3010 |1557 |3224 | 276k|  2 | 520 | 991 | 6.409652e+02 | 3.476452e+03 | 442.38%| unknown
 2136s| 79500 | 70591 |  1989k|  24.9 |  1323M | 235 |3010 |1557 |3183 | 276k|  7 | 520 | 991 | 6.409652e+02 | 3.476452e+03 | 442.38%| unknown
 2138s| 79600 | 70679 |  1991k|  24.9 |  1324M | 235 |3010 |1557 |3235 | 276k|  5 | 520 | 991 | 6.409652e+02 | 3.476452e+03 | 442.38%| unknown
 2139s| 79700 | 70765 |  1992k|  24.8 |  1328M | 235 |3010 |1557 |3143 | 276k|  2 | 520 | 991 | 6.409652e+02 | 3.476452e+03 | 442.38%| unknown
 2180s| 79800 | 70853 |  1994k|  24.8 |  1328M | 235 |3010 |1557 |   0 | 277k|  0 | 520 | 991 | 6.409652e+02 | 3.476452e+03 | 442.38%| unknown
 2183s| 79900 | 70921 |  1996k|  24.8 |  1328M | 235 |3010 |1557 |   0 | 277k|  0 | 520 | 991 | 6.409652e+02 | 3.476452e+03 | 442.38%| unknown
 2184s| 80000 | 70953 |  1996k|  24.8 |  1330M | 235 |3010 |1557 |3103 | 277k|  1 | 520 | 991 | 6.409652e+02 | 3.476452e+03 | 442.38%| unknown
 2185s| 80100 | 71009 |  1997k|  24.8 |  1331M | 235 |3010 |1557 |3103 | 277k|  1 | 520 | 991 | 6.409652e+02 | 3.476452e+03 | 442.38%| unknown
 2186s| 80200 | 71081 |  1997k|  24.8 |  1331M | 235 |3010 |1557 |3104 | 277k|  1 | 520 | 991 | 6.409984e+02 | 3.476452e+03 | 442.35%| unknown
 2187s| 80300 | 71167 |  1999k|  24.7 |  1336M | 235 |3010 |1557 |3193 | 277k|  2 | 520 | 991 | 6.410318e+02 | 3.476452e+03 | 442.32%| unknown
