
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s|157500 |156885 |  3337k|  21.2 |  1105M |  44 |1010 | 420 |1048 |2046k|  7 |  69 |  52 | 6.563224e+01 | 8.815831e+01 |  34.32%|  10.04%
 1944s|157600 |156981 |  3339k|  21.2 |  1106M |  44 |1010 | 420 | 972 |2047k|  6 |  69 |  52 | 6.563267e+01 | 8.815831e+01 |  34.32%|  10.04%
 1945s|157700 |157081 |  3341k|  21.2 |  1107M |  44 |1010 | 420 | 996 |2048k|  3 |  69 |  52 | 6.563267e+01 | 8.815831e+01 |  34.32%|  10.04%
 1946s|157800 |157181 |  3343k|  21.2 |  1108M |  44 |1010 | 420 |1043 |2050k|  4 |  69 |  52 | 6.563267e+01 | 8.815831e+01 |  34.32%|  10.04%
 1947s|157900 |157281 |  3345k|  21.2 |  1109M |  44 |1010 | 420 | 972 |2051k|  9 |  69 |  52 | 6.563267e+01 | 8.815831e+01 |  34.32%|  10.04%
 1948s|158000 |157381 |  3347k|  21.2 |  1109M |  44 |1010 | 420 |1024 |2052k|  8 |  69 |  52 | 6.563283e+01 | 8.815831e+01 |  34.32%|  10.04%
 1950s|158100 |157481 |  3350k|  21.2 |  1109M |  44 |1010 | 420 |1017 |2054k|  4 |  73 |  52 | 6.563283e+01 | 8.815831e+01 |  34.32%|  10.04%
 1951s|158200 |157581 |  3352k|  21.2 |  1109M |  44 |1010 | 420 |1022 |2055k|  7 |  73 |  52 | 6.563283e+01 | 8.815831e+01 |  34.32%|  10.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1952s|158300 |157681 |  3354k|  21.2 |  1113M |  44 |1010 | 420 | 991 |2056k|  7 |  73 |  52 | 6.563421e+01 | 8.815831e+01 |  34.32%|  10.05%
 1953s|158400 |157779 |  3356k|  21.2 |  1114M |  44 |1010 | 420 | 997 |2057k|  1 |  73 |  52 | 6.563510e+01 | 8.815831e+01 |  34.32%|  10.05%
 1954s|158500 |157879 |  3358k|  21.2 |  1114M |  44 |1010 | 420 |1011 |2059k|  1 |  73 |  52 | 6.563510e+01 | 8.815831e+01 |  34.32%|  10.05%
 1955s|158600 |157979 |  3361k|  21.2 |  1114M |  44 |1010 | 420 | 995 |2060k|  4 |  73 |  52 | 6.563558e+01 | 8.815831e+01 |  34.31%|  10.06%
 1957s|158700 |158079 |  3363k|  21.2 |  1114M |  44 |1010 | 420 |1002 |2061k|  3 |  73 |  52 | 6.563558e+01 | 8.815831e+01 |  34.31%|  10.06%
 1958s|158800 |158179 |  3365k|  21.2 |  1115M |  44 |1010 | 420 |1024 |2063k|  4 |  73 |  52 | 6.563558e+01 | 8.815831e+01 |  34.31%|  10.06%
 1959s|158900 |158275 |  3367k|  21.2 |  1116M |  44 |1010 | 420 | 991 |2064k|  7 |  73 |  52 | 6.563595e+01 | 8.815831e+01 |  34.31%|  10.06%
 1960s|159000 |158375 |  3369k|  21.2 |  1116M |  44 |1010 | 420 |1009 |2065k|  6 |  73 |  52 | 6.563677e+01 | 8.815831e+01 |  34.31%|  10.06%
 1961s|159100 |158475 |  3372k|  21.2 |  1116M |  44 |1010 | 420 |1026 |2067k|  4 |  73 |  52 | 6.563677e+01 | 8.815831e+01 |  34.31%|  10.06%
 1963s|159200 |158573 |  3374k|  21.2 |  1119M |  44 |1010 | 420 |1018 |2068k|  9 |  73 |  52 | 6.563892e+01 | 8.815831e+01 |  34.31%|  10.06%
 1964s|159300 |158673 |  3376k|  21.2 |  1120M |  44 |1010 | 420 |1053 |2070k|  6 |  73 |  52 | 6.563997e+01 | 8.815831e+01 |  34.31%|  10.06%
 1965s|159400 |158773 |  3378k|  21.2 |  1121M |  44 |1010 | 420 | 993 |2071k|  3 |  73 |  52 | 6.563997e+01 | 8.815831e+01 |  34.31%|  10.06%
 1966s|159500 |158873 |  3381k|  21.2 |  1121M |  44 |1010 | 420 |1024 |2073k|  5 |  73 |  52 | 6.564096e+01 | 8.815831e+01 |  34.30%|  10.06%
 1967s|159600 |158973 |  3383k|  21.2 |  1121M |  44 |1010 | 420 |1010 |2074k|  6 |  73 |  52 | 6.564096e+01 | 8.815831e+01 |  34.30%|  10.06%
 1968s|159700 |159073 |  3385k|  21.2 |  1121M |  44 |1010 | 420 |1003 |2075k|  4 |  73 |  52 | 6.564096e+01 | 8.815831e+01 |  34.30%|  10.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1970s|159800 |159173 |  3387k|  21.2 |  1121M |  44 |1010 | 420 | 996 |2076k|  6 |  73 |  52 | 6.564096e+01 | 8.815831e+01 |  34.30%|  10.06%
 1971s|159900 |159273 |  3390k|  21.2 |  1122M |  44 |1010 | 420 |1012 |2078k|  6 |  73 |  52 | 6.564096e+01 | 8.815831e+01 |  34.30%|  10.06%
 1972s|160000 |159373 |  3392k|  21.2 |  1123M |  44 |1010 | 420 | 982 |2079k|  6 |  73 |  52 | 6.564110e+01 | 8.815831e+01 |  34.30%|  10.06%
 1973s|160100 |159473 |  3394k|  21.2 |  1124M |  44 |1010 | 420 |1030 |2080k|  7 |  73 |  52 | 6.564110e+01 | 8.815831e+01 |  34.30%|  10.06%
 1975s|160200 |159573 |  3396k|  21.2 |  1124M |  44 |1010 | 420 |1032 |2082k|  6 |  73 |  52 | 6.564162e+01 | 8.815831e+01 |  34.30%|  10.06%
 1976s|160300 |159673 |  3399k|  21.2 |  1125M |  44 |1010 | 420 | 978 |2083k|  8 |  73 |  52 | 6.564180e+01 | 8.815831e+01 |  34.30%|  10.06%
 1977s|160400 |159773 |  3400k|  21.2 |  1125M |  44 |1010 | 420 |1006 |2084k|  3 |  73 |  52 | 6.564271e+01 | 8.815831e+01 |  34.30%|  10.07%
 1978s|160500 |159873 |  3403k|  21.2 |  1125M |  44 |1010 | 420 |1022 |2086k|  7 |  73 |  52 | 6.564271e+01 | 8.815831e+01 |  34.30%|  10.07%
 1979s|160600 |159971 |  3405k|  21.2 |  1126M |  44 |1010 | 420 |1053 |2087k|  5 |  73 |  52 | 6.564356e+01 | 8.815831e+01 |  34.30%|  10.07%
 1981s|160700 |160071 |  3407k|  21.2 |  1127M |  44 |1010 | 420 | 987 |2088k|  2 |  73 |  52 | 6.564427e+01 | 8.815831e+01 |  34.30%|  10.08%
 1982s|160800 |160171 |  3409k|  21.2 |  1127M |  44 |1010 | 420 | 966 |2090k|  6 |  73 |  52 | 6.564427e+01 | 8.815831e+01 |  34.30%|  10.08%
 1983s|160900 |160269 |  3411k|  21.2 |  1129M |  44 |1010 | 420 |1020 |2091k|  6 |  73 |  52 | 6.564439e+01 | 8.815831e+01 |  34.30%|  10.08%
 1985s|161000 |160369 |  3413k|  21.2 |  1129M |  44 |1010 | 420 | 963 |2092k|  2 |  73 |  53 | 6.564439e+01 | 8.815831e+01 |  34.30%|  10.08%
 1986s|161100 |160467 |  3415k|  21.2 |  1129M |  44 |1010 | 420 |1026 |2093k|  9 |  73 |  53 | 6.564459e+01 | 8.815831e+01 |  34.30%|  10.08%
 1987s|161200 |160567 |  3418k|  21.2 |  1130M |  44 |1010 | 420 |1080 |2095k|  8 |  73 |  53 | 6.564486e+01 | 8.815831e+01 |  34.30%|  10.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s|161300 |160665 |  3420k|  21.2 |  1130M |  44 |1010 | 420 | 983 |2096k|  6 |  73 |  53 | 6.564505e+01 | 8.815831e+01 |  34.30%|  10.08%
 1990s|161400 |160765 |  3422k|  21.2 |  1131M |  44 |1010 | 420 |1011 |2098k|  2 |  73 |  53 | 6.564505e+01 | 8.815831e+01 |  34.30%|  10.08%
 1991s|161500 |160865 |  3424k|  21.2 |  1131M |  44 |1010 | 420 |1040 |2099k|  6 |  73 |  53 | 6.564505e+01 | 8.815831e+01 |  34.30%|  10.08%
 1992s|161600 |160965 |  3426k|  21.2 |  1131M |  44 |1010 | 420 |1023 |2100k|  1 |  73 |  53 | 6.564505e+01 | 8.815831e+01 |  34.30%|  10.08%
 1994s|161700 |161065 |  3428k|  21.2 |  1132M |  44 |1010 | 420 | 970 |2101k|  2 |  73 |  53 | 6.564505e+01 | 8.815831e+01 |  34.30%|  10.08%
 1995s|161800 |161165 |  3431k|  21.2 |  1134M |  44 |1010 | 420 |1052 |2103k|  9 |  73 |  53 | 6.564542e+01 | 8.815831e+01 |  34.29%|  10.08%
 1996s|161900 |161263 |  3433k|  21.2 |  1136M |  44 |1010 | 420 | 979 |2104k|  3 |  73 |  53 | 6.564596e+01 | 8.815831e+01 |  34.29%|  10.08%
 1997s|162000 |161363 |  3435k|  21.2 |  1137M |  44 |1010 | 420 |1046 |2105k|  5 |  73 |  53 | 6.564596e+01 | 8.815831e+01 |  34.29%|  10.08%
 1998s|162100 |161463 |  3437k|  21.2 |  1138M |  44 |1010 | 420 | 970 |2107k|  4 |  73 |  53 | 6.564744e+01 | 8.815831e+01 |  34.29%|  10.08%
 2000s|162200 |161563 |  3439k|  21.2 |  1138M |  44 |1010 | 420 | 991 |2108k|  6 |  73 |  53 | 6.564744e+01 | 8.815831e+01 |  34.29%|  10.08%
 2001s|162300 |161663 |  3442k|  21.2 |  1140M |  44 |1010 | 420 |1038 |2109k|  6 |  73 |  53 | 6.564744e+01 | 8.815831e+01 |  34.29%|  10.08%
 2002s|162400 |161763 |  3444k|  21.2 |  1140M |  44 |1010 | 420 | 977 |2111k|  8 |  73 |  53 | 6.564744e+01 | 8.815831e+01 |  34.29%|  10.08%
 2003s|162500 |161863 |  3445k|  21.2 |  1140M |  44 |1010 | 420 | 998 |2112k|  6 |  73 |  53 | 6.564744e+01 | 8.815831e+01 |  34.29%|  10.08%
 2005s|162600 |161963 |  3447k|  21.2 |  1140M |  44 |1010 | 420 |1057 |2113k|  1 |  73 |  53 | 6.564749e+01 | 8.815831e+01 |  34.29%|  10.08%
 2006s|162700 |162061 |  3450k|  21.2 |  1140M |  44 |1010 | 420 | 975 |2114k|  5 |  73 |  53 | 6.564979e+01 | 8.815831e+01 |  34.29%|  10.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2007s|162800 |162161 |  3452k|  21.2 |  1140M |  44 |1010 | 420 | 993 |2116k|  7 |  73 |  53 | 6.564979e+01 | 8.815831e+01 |  34.29%|  10.08%
 2008s|162900 |162259 |  3455k|  21.2 |  1143M |  44 |1010 | 420 |1047 |2117k|  6 |  73 |  53 | 6.565018e+01 | 8.815831e+01 |  34.28%|  10.08%
 2009s|163000 |162359 |  3457k|  21.2 |  1144M |  44 |1010 | 420 | 983 |2119k|  4 |  73 |  53 | 6.565018e+01 | 8.815831e+01 |  34.28%|  10.08%
 2010s|163100 |162459 |  3460k|  21.2 |  1144M |  44 |1010 | 420 |1042 |2120k|  5 |  73 |  53 | 6.565018e+01 | 8.815831e+01 |  34.28%|  10.08%
 2012s|163200 |162559 |  3462k|  21.2 |  1145M |  44 |1010 | 420 |1019 |2122k|  6 |  73 |  53 | 6.565026e+01 | 8.815831e+01 |  34.28%|  10.08%
 2013s|163300 |162659 |  3464k|  21.2 |  1145M |  44 |1010 | 420 |1003 |2123k|  5 |  73 |  53 | 6.565026e+01 | 8.815831e+01 |  34.28%|  10.08%
 2014s|163400 |162759 |  3466k|  21.2 |  1147M |  44 |1010 | 420 | 997 |2124k|  8 |  73 |  53 | 6.565039e+01 | 8.815831e+01 |  34.28%|  10.08%
 2015s|163500 |162859 |  3469k|  21.2 |  1148M |  44 |1010 | 420 | 996 |2126k|  6 |  73 |  53 | 6.565086e+01 | 8.815831e+01 |  34.28%|  10.09%
 2016s|163600 |162957 |  3471k|  21.2 |  1148M |  44 |1010 | 420 | 990 |2127k|  6 |  73 |  53 | 6.565092e+01 | 8.815831e+01 |  34.28%|  10.09%
 2018s|163700 |163057 |  3473k|  21.2 |  1148M |  44 |1010 | 420 |1027 |2129k|  4 |  73 |  53 | 6.565092e+01 | 8.815831e+01 |  34.28%|  10.09%
 2019s|163800 |163157 |  3476k|  21.2 |  1148M |  44 |1010 | 420 |1002 |2130k|  3 |  73 |  53 | 6.565134e+01 | 8.815831e+01 |  34.28%|  10.09%
 2020s|163900 |163253 |  3478k|  21.2 |  1150M |  44 |1010 | 420 |1016 |2132k|  4 |  73 |  53 | 6.565308e+01 | 8.815831e+01 |  34.28%|  10.11%
 2021s|164000 |163353 |  3481k|  21.2 |  1152M |  44 |1010 | 420 |1045 |2133k|  7 |  73 |  53 | 6.565308e+01 | 8.815831e+01 |  34.28%|  10.11%
 2022s|164100 |163453 |  3483k|  21.2 |  1153M |  44 |1010 | 420 |1001 |2134k|  3 |  73 |  53 | 6.565308e+01 | 8.815831e+01 |  34.28%|  10.11%
 2023s|164200 |163553 |  3485k|  21.2 |  1153M |  44 |1010 | 420 |1030 |2136k|  7 |  73 |  53 | 6.565308e+01 | 8.815831e+01 |  34.28%|  10.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s|164300 |163653 |  3487k|  21.2 |  1153M |  44 |1010 | 420 |1045 |2137k|  8 |  73 |  53 | 6.565308e+01 | 8.815831e+01 |  34.28%|  10.11%
 2025s|164400 |163753 |  3489k|  21.2 |  1153M |  44 |1010 | 420 | 967 |2138k|  5 |  73 |  53 | 6.565308e+01 | 8.815831e+01 |  34.28%|  10.11%
 2027s|164500 |163853 |  3491k|  21.2 |  1154M |  44 |1010 | 420 | 965 |2139k|  4 |  74 |  53 | 6.565308e+01 | 8.815831e+01 |  34.28%|  10.11%
 2028s|164600 |163951 |  3493k|  21.2 |  1155M |  44 |1010 | 420 |1053 |2140k|  7 |  74 |  53 | 6.565308e+01 | 8.815831e+01 |  34.28%|  10.11%
 2029s|164700 |164051 |  3495k|  21.2 |  1156M |  44 |1010 | 420 | 982 |2142k|  4 |  74 |  53 | 6.565347e+01 | 8.815831e+01 |  34.28%|  10.11%
 2030s|164800 |164151 |  3497k|  21.2 |  1156M |  44 |1010 | 420 |1029 |2143k|  4 |  74 |  53 | 6.565347e+01 | 8.815831e+01 |  34.28%|  10.11%
 2031s|164900 |164249 |  3499k|  21.2 |  1156M |  44 |1010 | 420 |1002 |2144k|  9 |  74 |  53 | 6.565433e+01 | 8.815831e+01 |  34.28%|  10.11%
 2032s|165000 |164347 |  3501k|  21.2 |  1156M |  44 |1010 | 420 | 975 |2146k|  6 |  74 |  53 | 6.565625e+01 | 8.815831e+01 |  34.27%|  10.11%
 2033s|165100 |164447 |  3503k|  21.2 |  1156M |  44 |1010 | 420 | 987 |2147k|  2 |  74 |  54 | 6.565640e+01 | 8.815831e+01 |  34.27%|  10.11%
 2034s|165200 |164547 |  3506k|  21.2 |  1158M |  44 |1010 | 420 |1025 |2149k|  5 |  74 |  54 | 6.565640e+01 | 8.815831e+01 |  34.27%|  10.11%
 2035s|165300 |164647 |  3508k|  21.2 |  1160M |  44 |1010 | 420 | 970 |2150k|  4 |  74 |  54 | 6.565640e+01 | 8.815831e+01 |  34.27%|  10.11%
 2036s|165400 |164747 |  3510k|  21.2 |  1160M |  44 |1010 | 420 |1014 |2151k|  6 |  74 |  54 | 6.565640e+01 | 8.815831e+01 |  34.27%|  10.11%
 2038s|165500 |164847 |  3512k|  21.2 |  1160M |  44 |1010 | 420 | 978 |2152k|  8 |  74 |  54 | 6.565743e+01 | 8.815831e+01 |  34.27%|  10.11%
 2039s|165600 |164947 |  3514k|  21.2 |  1161M |  44 |1010 | 420 | 999 |2153k|  2 |  74 |  54 | 6.565743e+01 | 8.815831e+01 |  34.27%|  10.11%
 2040s|165700 |165047 |  3516k|  21.2 |  1162M |  44 |1010 | 420 |1025 |2154k|  1 |  74 |  54 | 6.565743e+01 | 8.815831e+01 |  34.27%|  10.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s|165800 |165147 |  3518k|  21.2 |  1164M |  44 |1010 | 420 |1051 |2156k| 10 |  74 |  54 | 6.565766e+01 | 8.815831e+01 |  34.27%|  10.11%
 2042s|165900 |165247 |  3520k|  21.2 |  1164M |  44 |1010 | 420 |1011 |2157k|  5 |  74 |  54 | 6.565766e+01 | 8.815831e+01 |  34.27%|  10.11%
 2043s|166000 |165347 |  3523k|  21.2 |  1165M |  44 |1010 | 420 |1008 |2159k|  4 |  74 |  54 | 6.565825e+01 | 8.815831e+01 |  34.27%|  10.11%
 2044s|166100 |165447 |  3525k|  21.2 |  1165M |  44 |1010 | 420 |1021 |2160k|  8 |  74 |  54 | 6.565838e+01 | 8.815831e+01 |  34.27%|  10.11%
 2045s|166200 |165545 |  3527k|  21.2 |  1165M |  44 |1010 | 420 | 987 |2162k|  3 |  74 |  54 | 6.565988e+01 | 8.815831e+01 |  34.27%|  10.12%
 2047s|166300 |165645 |  3530k|  21.2 |  1165M |  44 |1010 | 420 | 977 |2163k|  3 |  74 |  54 | 6.565988e+01 | 8.815831e+01 |  34.27%|  10.12%
 2048s|166400 |165745 |  3532k|  21.2 |  1166M |  44 |1010 | 420 |1003 |2165k|  6 |  74 |  54 | 6.566006e+01 | 8.815831e+01 |  34.26%|  10.12%
 2049s|166500 |165845 |  3534k|  21.2 |  1166M |  44 |1010 | 420 |1032 |2166k|  6 |  74 |  54 | 6.566006e+01 | 8.815831e+01 |  34.26%|  10.12%
 2050s|166600 |165945 |  3536k|  21.2 |  1167M |  44 |1010 | 420 | 984 |2167k|  7 |  74 |  54 | 6.566048e+01 | 8.815831e+01 |  34.26%|  10.12%
 2051s|166700 |166043 |  3538k|  21.2 |  1167M |  44 |1010 | 420 | 956 |2168k|  5 |  74 |  54 | 6.566148e+01 | 8.815831e+01 |  34.26%|  10.12%
 2052s|166800 |166143 |  3541k|  21.2 |  1168M |  44 |1010 | 420 | 995 |2170k| 10 |  74 |  54 | 6.566148e+01 | 8.815831e+01 |  34.26%|  10.12%
 2053s|166900 |166243 |  3543k|  21.2 |  1170M |  44 |1010 | 420 |1049 |2171k| 10 |  74 |  54 | 6.566148e+01 | 8.815831e+01 |  34.26%|  10.12%
 2054s|167000 |166341 |  3545k|  21.2 |  1171M |  44 |1010 | 420 | 998 |2172k|  6 |  74 |  54 | 6.566185e+01 | 8.815831e+01 |  34.26%|  10.12%
 2055s|167100 |166439 |  3547k|  21.2 |  1171M |  44 |1010 | 420 |1016 |2173k|  4 |  74 |  54 | 6.566199e+01 | 8.815831e+01 |  34.26%|  10.12%
 2056s|167200 |166537 |  3549k|  21.2 |  1171M |  44 |1010 | 420 |1043 |2175k|  6 |  74 |  54 | 6.566210e+01 | 8.815831e+01 |  34.26%|  10.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2057s|167300 |166637 |  3551k|  21.2 |  1171M |  44 |1010 | 420 |1015 |2176k|  6 |  74 |  54 | 6.566210e+01 | 8.815831e+01 |  34.26%|  10.12%
 2058s|167400 |166737 |  3553k|  21.2 |  1171M |  44 |1010 | 420 |1034 |2177k|  8 |  74 |  54 | 6.566210e+01 | 8.815831e+01 |  34.26%|  10.12%
 2059s|167500 |166837 |  3556k|  21.2 |  1173M |  44 |1010 | 420 |1047 |2179k|  6 |  74 |  54 | 6.566397e+01 | 8.815831e+01 |  34.26%|  10.12%
 2061s|167600 |166937 |  3558k|  21.2 |  1173M |  44 |1010 | 420 | 981 |2180k|  6 |  74 |  54 | 6.566397e+01 | 8.815831e+01 |  34.26%|  10.12%
 2062s|167700 |167037 |  3560k|  21.2 |  1173M |  44 |1010 | 420 |1014 |2181k| 10 |  75 |  54 | 6.566397e+01 | 8.815831e+01 |  34.26%|  10.12%
 2063s|167800 |167137 |  3563k|  21.2 |  1173M |  44 |1010 | 420 |1011 |2183k|  3 |  75 |  54 | 6.566625e+01 | 8.815831e+01 |  34.25%|  10.13%
 2064s|167900 |167237 |  3565k|  21.2 |  1175M |  44 |1010 | 420 | 993 |2184k|  7 |  75 |  54 | 6.566625e+01 | 8.815831e+01 |  34.25%|  10.13%
 2065s|168000 |167337 |  3567k|  21.2 |  1175M |  44 |1010 | 420 |1038 |2186k|  7 |  75 |  54 | 6.566625e+01 | 8.815831e+01 |  34.25%|  10.13%
 2066s|168100 |167437 |  3570k|  21.2 |  1176M |  44 |1010 | 420 |1053 |2187k|  5 |  75 |  54 | 6.566625e+01 | 8.815831e+01 |  34.25%|  10.13%
 2067s|168200 |167537 |  3572k|  21.2 |  1176M |  44 |1010 | 420 | 980 |2188k|  5 |  75 |  54 | 6.566743e+01 | 8.815831e+01 |  34.25%|  10.13%
 2068s|168300 |167635 |  3574k|  21.2 |  1177M |  44 |1010 | 420 |1016 |2190k|  3 |  75 |  54 | 6.566789e+01 | 8.815831e+01 |  34.25%|  10.14%
 2069s|168400 |167735 |  3576k|  21.2 |  1177M |  44 |1010 | 420 |1009 |2191k|  6 |  75 |  54 | 6.566789e+01 | 8.815831e+01 |  34.25%|  10.14%
 2071s|168500 |167835 |  3579k|  21.2 |  1177M |  44 |1010 | 420 |1010 |2193k|  6 |  75 |  54 | 6.566806e+01 | 8.815831e+01 |  34.25%|  10.14%
 2072s|168600 |167935 |  3581k|  21.2 |  1177M |  44 |1010 | 420 | 995 |2194k|  1 |  75 |  54 | 6.566806e+01 | 8.815831e+01 |  34.25%|  10.14%
 2073s|168700 |168035 |  3584k|  21.2 |  1178M |  44 |1010 | 420 |1054 |2196k|  8 |  75 |  54 | 6.567082e+01 | 8.815831e+01 |  34.24%|  10.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s|168800 |168135 |  3586k|  21.2 |  1178M |  44 |1010 | 420 |1041 |2197k|  8 |  75 |  54 | 6.567091e+01 | 8.815831e+01 |  34.24%|  10.14%
 2075s|168900 |168233 |  3588k|  21.2 |  1180M |  44 |1010 | 420 |1001 |2198k|  6 |  75 |  54 | 6.567236e+01 | 8.815831e+01 |  34.24%|  10.15%
 2076s|169000 |168333 |  3591k|  21.2 |  1180M |  44 |1010 | 420 |1003 |2200k|  6 |  75 |  54 | 6.567451e+01 | 8.815831e+01 |  34.24%|  10.15%
 2077s|169100 |168431 |  3593k|  21.2 |  1181M |  44 |1010 | 420 |1030 |2201k|  1 |  75 |  54 | 6.567468e+01 | 8.815831e+01 |  34.23%|  10.15%
 2078s|169200 |168531 |  3595k|  21.2 |  1182M |  44 |1010 | 420 |1021 |2203k|  6 |  75 |  54 | 6.567634e+01 | 8.815831e+01 |  34.23%|  10.15%
 2079s|169300 |168631 |  3598k|  21.2 |  1182M |  44 |1010 | 420 |1031 |2204k|  6 |  75 |  54 | 6.567895e+01 | 8.815831e+01 |  34.23%|  10.16%
 2080s|169400 |168731 |  3599k|  21.2 |  1182M |  44 |1010 | 420 |1011 |2205k|  7 |  75 |  54 | 6.568150e+01 | 8.815831e+01 |  34.22%|  10.16%
 2081s|169500 |168831 |  3602k|  21.2 |  1183M |  44 |1010 | 420 |1026 |2207k|  6 |  75 |  54 | 6.568150e+01 | 8.815831e+01 |  34.22%|  10.16%
 2083s|169600 |168931 |  3604k|  21.2 |  1183M |  44 |1010 | 420 |1024 |2208k|  6 |  75 |  54 | 6.568150e+01 | 8.815831e+01 |  34.22%|  10.16%
 2084s|169700 |169029 |  3606k|  21.2 |  1184M |  44 |1010 | 420 | 990 |2209k| 11 |  75 |  54 | 6.568150e+01 | 8.815831e+01 |  34.22%|  10.16%
 2085s|169800 |169127 |  3609k|  21.2 |  1186M |  44 |1010 | 420 |1011 |2211k|  6 |  75 |  54 | 6.568248e+01 | 8.815831e+01 |  34.22%|  10.16%
 2086s|169900 |169225 |  3611k|  21.2 |  1186M |  44 |1010 | 420 | 986 |2212k|  5 |  75 |  54 | 6.568283e+01 | 8.815831e+01 |  34.22%|  10.16%
 2087s|170000 |169325 |  3613k|  21.2 |  1188M |  44 |1010 | 420 |1043 |2213k| 10 |  75 |  54 | 6.568283e+01 | 8.815831e+01 |  34.22%|  10.16%
 2088s|170100 |169423 |  3615k|  21.2 |  1188M |  44 |1010 | 420 | 985 |2215k|  3 |  75 |  54 | 6.568447e+01 | 8.815831e+01 |  34.21%|  10.17%
 2089s|170200 |169523 |  3617k|  21.2 |  1188M |  44 |1010 | 420 |1015 |2216k|  6 |  75 |  54 | 6.568447e+01 | 8.815831e+01 |  34.21%|  10.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2090s|170300 |169623 |  3620k|  21.2 |  1189M |  44 |1010 | 420 |1036 |2217k|  4 |  75 |  54 | 6.568447e+01 | 8.815831e+01 |  34.21%|  10.17%
 2091s|170400 |169721 |  3622k|  21.2 |  1190M |  44 |1010 | 420 |1006 |2219k|  6 |  75 |  54 | 6.568558e+01 | 8.815831e+01 |  34.21%|  10.17%
 2092s|170500 |169821 |  3624k|  21.2 |  1192M |  44 |1010 | 420 | 979 |2220k|  6 |  75 |  54 | 6.568563e+01 | 8.815831e+01 |  34.21%|  10.17%
 2093s|170600 |169921 |  3626k|  21.2 |  1192M |  44 |1010 | 420 |1007 |2222k|  6 |  75 |  54 | 6.568736e+01 | 8.815831e+01 |  34.21%|  10.18%
 2094s|170700 |170021 |  3629k|  21.2 |  1192M |  44 |1010 | 420 |1021 |2223k|  8 |  75 |  54 | 6.568736e+01 | 8.815831e+01 |  34.21%|  10.18%
 2095s|170800 |170121 |  3631k|  21.2 |  1197M |  44 |1010 | 420 |1033 |2224k|  6 |  75 |  54 | 6.568891e+01 | 8.815831e+01 |  34.21%|  10.19%
