
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s|135400 |133525 |  2759k|  20.4 |   950M |  46 |1010 | 420 |1018 |1640k|  9 |   0 | 694 | 9.791566e+01 | 1.218127e+02 |  24.41%|  19.65%
 2095s|135500 |133623 |  2761k|  20.4 |   952M |  46 |1010 | 420 |1020 |1641k|  1 |   0 | 694 | 9.791618e+01 | 1.218127e+02 |  24.41%|  19.66%
 2097s|135600 |133723 |  2763k|  20.4 |   952M |  46 |1010 | 420 |1020 |1642k|  1 |   0 | 694 | 9.791618e+01 | 1.218127e+02 |  24.41%|  19.66%
 2098s|135700 |133821 |  2765k|  20.4 |   952M |  46 |1010 | 420 | 992 |1643k|  2 |   0 | 694 | 9.791656e+01 | 1.218127e+02 |  24.40%|  19.66%
 2100s|135800 |133919 |  2767k|  20.4 |   952M |  46 |1010 | 420 | 998 |1645k|  5 |   0 | 694 | 9.791822e+01 | 1.218127e+02 |  24.40%|  19.66%
 2101s|135900 |134019 |  2769k|  20.4 |   952M |  46 |1010 | 420 |1053 |1646k|  9 |   0 | 694 | 9.791822e+01 | 1.218127e+02 |  24.40%|  19.66%
 2103s|136000 |134115 |  2771k|  20.4 |   952M |  46 |1010 | 420 |1083 |1647k|  3 |   0 | 694 | 9.791909e+01 | 1.218127e+02 |  24.40%|  19.66%
 2105s|136100 |134213 |  2773k|  20.3 |   952M |  49 |1010 | 420 |1074 |1648k|  9 |   0 | 694 | 9.792052e+01 | 1.218127e+02 |  24.40%|  19.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2106s|136200 |134313 |  2775k|  20.4 |   953M |  49 |1010 | 420 |1024 |1649k|  5 |   0 | 697 | 9.792052e+01 | 1.218127e+02 |  24.40%|  19.66%
 2108s|136300 |134411 |  2777k|  20.4 |   953M |  49 |1010 | 420 |1041 |1651k|  8 |   0 | 697 | 9.792163e+01 | 1.218127e+02 |  24.40%|  19.66%
 2110s|136400 |134507 |  2780k|  20.4 |   953M |  49 |1010 | 420 | 983 |1652k|  1 |   0 | 697 | 9.792313e+01 | 1.218127e+02 |  24.40%|  19.66%
 2111s|136500 |134607 |  2782k|  20.4 |   955M |  49 |1010 | 420 |1000 |1653k|  6 |   0 | 698 | 9.792313e+01 | 1.218127e+02 |  24.40%|  19.66%
 2113s|136600 |134703 |  2784k|  20.4 |   956M |  49 |1010 | 420 |1000 |1654k|  2 |   0 | 698 | 9.792380e+01 | 1.218127e+02 |  24.40%|  19.66%
 2115s|136700 |134797 |  2786k|  20.4 |   956M |  49 |1010 | 420 | 977 |1656k|  6 |   0 | 699 | 9.792486e+01 | 1.218127e+02 |  24.39%|  19.67%
 2117s|136800 |134895 |  2788k|  20.4 |   957M |  49 |1010 | 420 |1005 |1657k|  8 |   0 | 700 | 9.792711e+01 | 1.218127e+02 |  24.39%|  19.67%
 2118s|136900 |134995 |  2790k|  20.4 |   957M |  49 |1010 | 420 |1098 |1658k|  5 |   0 | 700 | 9.792711e+01 | 1.218127e+02 |  24.39%|  19.67%
 2120s|137000 |135095 |  2793k|  20.4 |   959M |  49 |1010 | 420 |1071 |1660k|  9 |   0 | 700 | 9.792711e+01 | 1.218127e+02 |  24.39%|  19.67%
 2122s|137100 |135193 |  2795k|  20.4 |   959M |  49 |1010 | 420 | 994 |1661k|  8 |   0 | 701 | 9.792735e+01 | 1.218127e+02 |  24.39%|  19.67%
 2123s|137200 |135291 |  2797k|  20.4 |   959M |  49 |1010 | 420 |1002 |1662k|  4 |   0 | 701 | 9.792847e+01 | 1.218127e+02 |  24.39%|  19.67%
 2125s|137300 |135391 |  2799k|  20.4 |   959M |  49 |1010 | 420 |1049 |1663k|  3 |   0 | 703 | 9.792847e+01 | 1.218127e+02 |  24.39%|  19.67%
 2126s|137400 |135491 |  2801k|  20.4 |   960M |  49 |1010 | 420 | 990 |1664k|  6 |   0 | 704 | 9.792847e+01 | 1.218127e+02 |  24.39%|  19.67%
 2128s|137500 |135591 |  2803k|  20.4 |   961M |  49 |1010 | 420 |1061 |1666k|  3 |   0 | 705 | 9.792847e+01 | 1.218127e+02 |  24.39%|  19.67%
 2130s|137600 |135691 |  2805k|  20.4 |   963M |  49 |1010 | 420 |1012 |1667k|  8 |   0 | 705 | 9.792847e+01 | 1.218127e+02 |  24.39%|  19.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2131s|137700 |135791 |  2807k|  20.4 |   963M |  49 |1010 | 420 | 997 |1668k|  6 |   0 | 705 | 9.792847e+01 | 1.218127e+02 |  24.39%|  19.67%
 2133s|137800 |135891 |  2809k|  20.4 |   963M |  49 |1010 | 420 |1004 |1669k|  6 |   0 | 705 | 9.792847e+01 | 1.218127e+02 |  24.39%|  19.67%
 2134s|137900 |135991 |  2811k|  20.4 |   964M |  49 |1010 | 420 | 984 |1671k|  6 |   0 | 706 | 9.792847e+01 | 1.218127e+02 |  24.39%|  19.67%
 2136s|138000 |136087 |  2813k|  20.4 |   964M |  49 |1010 | 420 |1018 |1672k|  5 |   0 | 706 | 9.792945e+01 | 1.218127e+02 |  24.39%|  19.67%
 2138s|138100 |136187 |  2815k|  20.4 |   965M |  49 |1010 | 420 |1044 |1673k|  6 |   0 | 707 | 9.792945e+01 | 1.218127e+02 |  24.39%|  19.68%
 2139s|138200 |136287 |  2817k|  20.4 |   965M |  49 |1010 | 420 |1039 |1674k|  9 |   0 | 708 | 9.792945e+01 | 1.218127e+02 |  24.39%|  19.68%
 2141s|138300 |136383 |  2819k|  20.4 |   966M |  49 |1010 | 420 |1030 |1675k|  8 |   0 | 708 | 9.793361e+01 | 1.218127e+02 |  24.38%|  19.68%
 2143s|138400 |136481 |  2821k|  20.4 |   966M |  49 |1010 | 420 |1050 |1677k|  2 |   0 | 708 | 9.793567e+01 | 1.218127e+02 |  24.38%|  19.68%
 2144s|138500 |136579 |  2823k|  20.4 |   966M |  49 |1010 | 420 |1010 |1678k|  7 |   0 | 708 | 9.793653e+01 | 1.218127e+02 |  24.38%|  19.68%
 2146s|138600 |136679 |  2826k|  20.4 |   967M |  49 |1010 | 420 |1032 |1679k|  4 |   0 | 709 | 9.793653e+01 | 1.218127e+02 |  24.38%|  19.68%
 2147s|138700 |136777 |  2827k|  20.4 |   969M |  49 |1010 | 420 |1022 |1680k|  1 |   0 | 709 | 9.793758e+01 | 1.218127e+02 |  24.38%|  19.69%
 2149s|138800 |136877 |  2830k|  20.4 |   970M |  49 |1010 | 420 |1041 |1681k|  8 |   0 | 709 | 9.793758e+01 | 1.218127e+02 |  24.38%|  19.69%
 2150s|138900 |136977 |  2831k|  20.4 |   972M |  49 |1010 | 420 | 991 |1683k|  6 |   0 | 710 | 9.793765e+01 | 1.218127e+02 |  24.38%|  19.69%
 2152s|139000 |137071 |  2834k|  20.4 |   972M |  49 |1010 | 420 |1012 |1684k|  8 |   0 | 710 | 9.793854e+01 | 1.218127e+02 |  24.38%|  19.69%
 2153s|139100 |137171 |  2836k|  20.4 |   972M |  49 |1010 | 420 |1026 |1685k|  3 |   0 | 711 | 9.793854e+01 | 1.218127e+02 |  24.38%|  19.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2155s|139200 |137271 |  2838k|  20.4 |   974M |  49 |1010 | 420 | 995 |1686k|  6 |   0 | 713 | 9.794002e+01 | 1.218127e+02 |  24.37%|  19.70%
 2157s|139300 |137369 |  2840k|  20.4 |   975M |  49 |1010 | 420 |1056 |1688k|  4 |   0 | 714 | 9.794034e+01 | 1.218127e+02 |  24.37%|  19.71%
 2158s|139400 |137467 |  2843k|  20.4 |   976M |  49 |1010 | 420 |1041 |1689k|  1 |   0 | 717 | 9.794164e+01 | 1.218127e+02 |  24.37%|  19.72%
 2159s|139500 |137567 |  2844k|  20.4 |   976M |  49 |1010 | 420 |1004 |1690k|  6 |   0 | 717 | 9.794251e+01 | 1.218127e+02 |  24.37%|  19.72%
 2161s|139600 |137667 |  2846k|  20.4 |   976M |  49 |1010 | 420 |1013 |1691k|  1 |   0 | 717 | 9.794251e+01 | 1.218127e+02 |  24.37%|  19.72%
 2162s|139700 |137767 |  2849k|  20.4 |   976M |  49 |1010 | 420 |1017 |1693k|  3 |   0 | 717 | 9.794251e+01 | 1.218127e+02 |  24.37%|  19.72%
 2164s|139800 |137867 |  2850k|  20.4 |   977M |  49 |1010 | 420 |1041 |1694k|  8 |   0 | 717 | 9.794251e+01 | 1.218127e+02 |  24.37%|  19.72%
 2165s|139900 |137967 |  2853k|  20.4 |   978M |  49 |1010 | 420 |1022 |1695k|  5 |   0 | 717 | 9.794501e+01 | 1.218127e+02 |  24.37%|  19.72%
 2167s|140000 |138063 |  2855k|  20.4 |   979M |  49 |1010 | 420 |1013 |1696k|  8 |   0 | 717 | 9.794572e+01 | 1.218127e+02 |  24.37%|  19.73%
 2168s|140100 |138161 |  2857k|  20.4 |   979M |  49 |1010 | 420 |1026 |1698k|  8 |   0 | 717 | 9.794734e+01 | 1.218127e+02 |  24.37%|  19.73%
 2170s|140200 |138257 |  2859k|  20.4 |   979M |  49 |1010 | 420 |1021 |1699k|  9 |   0 | 717 | 9.794854e+01 | 1.218127e+02 |  24.36%|  19.73%
 2171s|140300 |138353 |  2861k|  20.4 |   979M |  49 |1010 | 420 |1009 |1700k|  7 |   0 | 719 | 9.795118e+01 | 1.218127e+02 |  24.36%|  19.73%
 2173s|140400 |138453 |  2863k|  20.4 |   980M |  49 |1010 | 420 |1011 |1701k|  5 |   0 | 720 | 9.795118e+01 | 1.218127e+02 |  24.36%|  19.73%
 2175s|140500 |138551 |  2866k|  20.4 |   981M |  49 |1010 | 420 |1031 |1703k|  2 |   0 | 720 | 9.795479e+01 | 1.218127e+02 |  24.36%|  19.73%
 2176s|140600 |138651 |  2868k|  20.4 |   982M |  49 |1010 | 420 |1043 |1704k|  6 |   0 | 721 | 9.795480e+01 | 1.218127e+02 |  24.36%|  19.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2178s|140700 |138751 |  2870k|  20.4 |   983M |  49 |1010 | 420 |1009 |1705k|  4 |   0 | 721 | 9.795480e+01 | 1.218127e+02 |  24.36%|  19.74%
 2179s|140800 |138851 |  2872k|  20.4 |   983M |  49 |1010 | 420 |1020 |1706k|  8 |   0 | 723 | 9.795746e+01 | 1.218127e+02 |  24.35%|  19.74%
 2181s|140900 |138947 |  2874k|  20.4 |   983M |  49 |1010 | 420 |1044 |1708k|  9 |   0 | 723 | 9.795939e+01 | 1.218127e+02 |  24.35%|  19.74%
 2182s|141000 |139045 |  2877k|  20.4 |   983M |  49 |1010 | 420 |1014 |1709k|  4 |   0 | 723 | 9.796091e+01 | 1.218127e+02 |  24.35%|  19.74%
 2184s|141100 |139143 |  2879k|  20.4 |   983M |  49 |1010 | 420 |1009 |1710k|  5 |   0 | 723 | 9.796135e+01 | 1.218127e+02 |  24.35%|  19.74%
 2186s|141200 |139243 |  2881k|  20.4 |   985M |  49 |1010 | 420 |1014 |1711k|  8 |   0 | 723 | 9.796150e+01 | 1.218127e+02 |  24.35%|  19.74%
 2187s|141300 |139341 |  2883k|  20.4 |   985M |  49 |1010 | 420 |1038 |1713k|  8 |   0 | 725 | 9.796184e+01 | 1.218127e+02 |  24.35%|  19.74%
 2189s|141400 |139441 |  2885k|  20.4 |   985M |  49 |1010 | 420 |1033 |1714k|  1 |   0 | 725 | 9.796264e+01 | 1.218127e+02 |  24.35%|  19.74%
 2191s|141500 |139541 |  2887k|  20.4 |   985M |  49 |1010 | 420 |1030 |1715k|  9 |   0 | 725 | 9.796264e+01 | 1.218127e+02 |  24.35%|  19.74%
 2192s|141600 |139641 |  2889k|  20.4 |   985M |  49 |1010 | 420 | 986 |1716k|  6 |   0 | 725 | 9.796512e+01 | 1.218127e+02 |  24.34%|  19.74%
 2194s|141700 |139741 |  2891k|  20.4 |   985M |  49 |1010 | 420 |1002 |1718k|  8 |   0 | 725 | 9.796516e+01 | 1.218127e+02 |  24.34%|  19.74%
 2196s|141800 |139841 |  2893k|  20.4 |   988M |  49 |1010 | 420 |1011 |1719k|  6 |   0 | 725 | 9.796516e+01 | 1.218127e+02 |  24.34%|  19.74%
 2197s|141900 |139939 |  2896k|  20.4 |   989M |  49 |1010 | 420 |1023 |1720k|  8 |   0 | 726 | 9.796528e+01 | 1.218127e+02 |  24.34%|  19.75%
 2199s|142000 |140039 |  2898k|  20.4 |   989M |  49 |1010 | 420 |1048 |1722k|  9 |   0 | 726 | 9.796537e+01 | 1.218127e+02 |  24.34%|  19.75%
 2201s|142100 |140137 |  2900k|  20.4 |   989M |  49 |1010 | 420 |1019 |1723k|  7 |   0 | 726 | 9.796776e+01 | 1.218127e+02 |  24.34%|  19.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2202s|142200 |140237 |  2902k|  20.4 |   989M |  49 |1010 | 420 |1054 |1724k|  2 |   0 | 729 | 9.796995e+01 | 1.218127e+02 |  24.34%|  19.75%
 2204s|142300 |140335 |  2904k|  20.4 |   989M |  49 |1010 | 420 |1002 |1725k|  3 |   0 | 729 | 9.797048e+01 | 1.218127e+02 |  24.34%|  19.75%
 2206s|142400 |140429 |  2906k|  20.4 |   990M |  49 |1010 | 420 |1019 |1727k|  1 |   0 | 729 | 9.797199e+01 | 1.218127e+02 |  24.33%|  19.75%
 2207s|142500 |140529 |  2908k|  20.4 |   991M |  49 |1010 | 420 |1023 |1728k|  8 |   0 | 729 | 9.797199e+01 | 1.218127e+02 |  24.33%|  19.75%
 2209s|142600 |140629 |  2910k|  20.4 |   993M |  49 |1010 | 420 |1009 |1729k|  6 |   0 | 730 | 9.797216e+01 | 1.218127e+02 |  24.33%|  19.75%
 2210s|142700 |140723 |  2912k|  20.4 |   993M |  49 |1010 | 420 |1064 |1730k|  7 |   0 | 730 | 9.797313e+01 | 1.218127e+02 |  24.33%|  19.76%
 2212s|142800 |140821 |  2915k|  20.4 |   993M |  49 |1010 | 420 |1000 |1732k|  6 |   0 | 732 | 9.797507e+01 | 1.218127e+02 |  24.33%|  19.76%
 2214s|142900 |140919 |  2917k|  20.4 |   994M |  49 |1010 | 420 |1020 |1733k|  4 |   0 | 732 | 9.797594e+01 | 1.218127e+02 |  24.33%|  19.76%
 2216s|143000 |141015 |  2919k|  20.4 |   994M |  49 |1010 | 420 |1051 |1734k|  9 |   0 | 733 | 9.798017e+01 | 1.218127e+02 |  24.32%|  19.77%
 2217s|143100 |141113 |  2921k|  20.4 |   996M |  49 |1010 | 420 |1018 |1735k|  7 |   0 | 734 | 9.798098e+01 | 1.218127e+02 |  24.32%|  19.77%
 2219s|143200 |141211 |  2924k|  20.4 |   996M |  49 |1010 | 420 |1039 |1737k|  8 |   0 | 734 | 9.798138e+01 | 1.218127e+02 |  24.32%|  19.77%
 2220s|143300 |141311 |  2926k|  20.4 |   996M |  49 |1010 | 420 |1059 |1738k|  3 |   0 | 734 | 9.798231e+01 | 1.218127e+02 |  24.32%|  19.77%
 2222s|143400 |141409 |  2928k|  20.4 |   996M |  49 |1010 | 420 |1112 |1739k|  8 |   0 | 741 | 9.798259e+01 | 1.218127e+02 |  24.32%|  19.77%
 2224s|143500 |141509 |  2930k|  20.4 |   997M |  49 |1010 | 420 |1012 |1741k|  7 |   0 | 741 | 9.798259e+01 | 1.218127e+02 |  24.32%|  19.77%
 2225s|143600 |141609 |  2932k|  20.4 |   998M |  49 |1010 | 420 |1027 |1742k|  8 |   0 | 741 | 9.798259e+01 | 1.218127e+02 |  24.32%|  19.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s|143700 |141709 |  2934k|  20.4 |  1000M |  49 |1010 | 420 |1007 |1743k|  4 |   0 | 741 | 9.798485e+01 | 1.218127e+02 |  24.32%|  19.77%
 2229s|143800 |141807 |  2936k|  20.4 |  1001M |  49 |1010 | 420 |1044 |1744k|  6 |   0 | 742 | 9.798500e+01 | 1.218127e+02 |  24.32%|  19.77%
 2230s|143900 |141903 |  2939k|  20.4 |  1002M |  49 |1010 | 420 | 991 |1746k|  7 |   0 | 744 | 9.798686e+01 | 1.218127e+02 |  24.32%|  19.77%
 2232s|144000 |142001 |  2941k|  20.4 |  1002M |  49 |1010 | 420 |1035 |1747k|  6 |   0 | 745 | 9.798800e+01 | 1.218127e+02 |  24.31%|  19.77%
 2233s|144100 |142099 |  2943k|  20.4 |  1003M |  49 |1010 | 420 |1008 |1748k|  6 |   0 | 745 | 9.798830e+01 | 1.218127e+02 |  24.31%|  19.77%
 2235s|144200 |142197 |  2945k|  20.4 |  1003M |  49 |1010 | 420 |1025 |1749k|  8 |   0 | 745 | 9.798849e+01 | 1.218127e+02 |  24.31%|  19.77%
 2237s|144300 |142297 |  2947k|  20.4 |  1003M |  49 |1010 | 420 |1071 |1751k|  9 |   0 | 745 | 9.798877e+01 | 1.218127e+02 |  24.31%|  19.78%
 2238s|144400 |142395 |  2949k|  20.4 |  1005M |  49 |1010 | 420 |1016 |1752k|  2 |   0 | 745 | 9.798912e+01 | 1.218127e+02 |  24.31%|  19.78%
 2240s|144500 |142495 |  2952k|  20.4 |  1005M |  49 |1010 | 420 |1003 |1753k|  8 |   0 | 747 | 9.798912e+01 | 1.218127e+02 |  24.31%|  19.78%
 2242s|144600 |142595 |  2954k|  20.4 |  1006M |  49 |1010 | 420 |1026 |1755k|  4 |   0 | 749 | 9.798912e+01 | 1.218127e+02 |  24.31%|  19.78%
 2243s|144700 |142691 |  2956k|  20.4 |  1006M |  49 |1010 | 420 |1085 |1756k|  4 |   0 | 749 | 9.798954e+01 | 1.218127e+02 |  24.31%|  19.78%
 2245s|144800 |142791 |  2959k|  20.4 |  1007M |  49 |1010 | 420 |1031 |1757k|  9 |   0 | 752 | 9.798954e+01 | 1.218127e+02 |  24.31%|  19.78%
 2247s|144900 |142889 |  2961k|  20.4 |  1007M |  49 |1010 | 420 |1062 |1758k|  1 |   0 | 753 | 9.799036e+01 | 1.218127e+02 |  24.31%|  19.78%
 2248s|145000 |142985 |  2963k|  20.4 |  1008M |  49 |1010 | 420 |1035 |1760k|  1 |   0 | 753 | 9.799090e+01 | 1.218127e+02 |  24.31%|  19.78%
 2250s|145100 |143083 |  2965k|  20.4 |  1008M |  49 |1010 | 420 |1008 |1761k|  2 |   0 | 753 | 9.799216e+01 | 1.218127e+02 |  24.31%|  19.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2251s|145200 |143181 |  2967k|  20.4 |  1008M |  49 |1010 | 420 | 999 |1762k|  3 |   0 | 753 | 9.799216e+01 | 1.218127e+02 |  24.31%|  19.78%
 2253s|145300 |143279 |  2969k|  20.4 |  1008M |  49 |1010 | 420 |1040 |1763k|  8 |   0 | 753 | 9.799461e+01 | 1.218127e+02 |  24.31%|  19.78%
 2255s|145400 |143379 |  2972k|  20.4 |  1008M |  49 |1010 | 420 | 996 |1765k|  8 |   0 | 754 | 9.799461e+01 | 1.218127e+02 |  24.31%|  19.78%
 2257s|145500 |143477 |  2974k|  20.4 |  1008M |  49 |1010 | 420 |1029 |1766k|  6 |   0 | 754 | 9.799481e+01 | 1.218127e+02 |  24.31%|  19.78%
 2258s|145600 |143575 |  2976k|  20.4 |  1011M |  49 |1010 | 420 |1024 |1767k|  5 |   0 | 755 | 9.799514e+01 | 1.218127e+02 |  24.30%|  19.78%
 2260s|145700 |143669 |  2978k|  20.4 |  1011M |  49 |1010 | 420 |1086 |1768k|  4 |   0 | 755 | 9.799557e+01 | 1.218127e+02 |  24.30%|  19.78%
 2262s|145800 |143769 |  2980k|  20.4 |  1011M |  49 |1010 | 420 |1003 |1770k|  8 |   0 | 755 | 9.799561e+01 | 1.218127e+02 |  24.30%|  19.79%
 2263s|145900 |143867 |  2983k|  20.4 |  1012M |  49 |1010 | 420 |1011 |1771k|  1 |   0 | 757 | 9.799643e+01 | 1.218127e+02 |  24.30%|  19.79%
 2265s|146000 |143965 |  2985k|  20.4 |  1013M |  49 |1010 | 420 |1011 |1772k|  4 |   0 | 757 | 9.799748e+01 | 1.218127e+02 |  24.30%|  19.79%
 2267s|146100 |144063 |  2987k|  20.4 |  1013M |  49 |1010 | 420 |1086 |1774k|  5 |   0 | 757 | 9.799852e+01 | 1.218127e+02 |  24.30%|  19.79%
 2268s|146200 |144161 |  2989k|  20.4 |  1014M |  49 |1010 | 420 | 980 |1775k|  3 |   0 | 757 | 9.799978e+01 | 1.218127e+02 |  24.30%|  19.79%
 2270s|146300 |144257 |  2991k|  20.4 |  1015M |  49 |1010 | 420 |1001 |1776k|  5 |   0 | 758 | 9.800360e+01 | 1.218127e+02 |  24.29%|  19.79%
 2271s|146400 |144357 |  2993k|  20.4 |  1015M |  49 |1010 | 420 |1017 |1777k|  9 |   0 | 759 | 9.800360e+01 | 1.218127e+02 |  24.29%|  19.79%
 2273s|146500 |144455 |  2995k|  20.4 |  1015M |  49 |1010 | 420 | 994 |1779k|  1 |   0 | 759 | 9.800378e+01 | 1.218127e+02 |  24.29%|  19.79%
 2274s|146600 |144553 |  2998k|  20.4 |  1016M |  49 |1010 | 420 |1038 |1780k|  2 |   0 | 760 | 9.800490e+01 | 1.218127e+02 |  24.29%|  19.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s|146700 |144653 |  3000k|  20.4 |  1016M |  49 |1010 | 420 |1021 |1781k|  8 |   0 | 760 | 9.800490e+01 | 1.218127e+02 |  24.29%|  19.79%
 2277s|146800 |144751 |  3002k|  20.4 |  1016M |  49 |1010 | 420 |1007 |1782k|  6 |   0 | 761 | 9.800493e+01 | 1.218127e+02 |  24.29%|  19.79%
 2279s|146900 |144851 |  3004k|  20.4 |  1018M |  49 |1010 | 420 |1088 |1784k|  6 |   0 | 761 | 9.800493e+01 | 1.218127e+02 |  24.29%|  19.79%
 2281s|147000 |144951 |  3006k|  20.4 |  1018M |  49 |1010 | 420 |1020 |1785k|  7 |   0 | 761 | 9.800493e+01 | 1.218127e+02 |  24.29%|  19.80%
 2282s|147100 |145047 |  3008k|  20.4 |  1018M |  49 |1010 | 420 |1028 |1786k|  5 |   0 | 761 | 9.800581e+01 | 1.218127e+02 |  24.29%|  19.80%
 2284s|147200 |145139 |  3010k|  20.4 |  1018M |  49 |1010 | 420 |1024 |1787k|  6 |   0 | 762 | 9.800880e+01 | 1.218127e+02 |  24.29%|  19.80%
 2285s|147300 |145235 |  3013k|  20.4 |  1018M |  49 |1010 | 420 | 992 |1789k|  4 |   0 | 764 | 9.800996e+01 | 1.218127e+02 |  24.29%|  19.80%
 2287s|147400 |145335 |  3015k|  20.4 |  1019M |  49 |1010 | 420 |1028 |1790k|  5 |   0 | 764 | 9.801007e+01 | 1.218127e+02 |  24.29%|  19.80%
 2288s|147500 |145433 |  3017k|  20.4 |  1022M |  49 |1010 | 420 |1027 |1791k|  7 |   0 | 766 | 9.801123e+01 | 1.218127e+02 |  24.28%|  19.80%
 2290s|147600 |145533 |  3019k|  20.4 |  1022M |  49 |1010 | 420 | 987 |1793k|  4 |   0 | 767 | 9.801136e+01 | 1.218127e+02 |  24.28%|  19.80%
 2292s|147700 |145629 |  3021k|  20.4 |  1023M |  49 |1010 | 420 |1027 |1794k|  4 |   0 | 768 | 9.801216e+01 | 1.218127e+02 |  24.28%|  19.80%
 2293s|147800 |145729 |  3024k|  20.4 |  1024M |  49 |1010 | 420 |1054 |1795k|  4 |   0 | 770 | 9.801216e+01 | 1.218127e+02 |  24.28%|  19.80%
 2295s|147900 |145827 |  3026k|  20.4 |  1024M |  49 |1010 | 420 |1050 |1797k|  4 |   0 | 770 | 9.801363e+01 | 1.218127e+02 |  24.28%|  19.80%
 2296s|148000 |145927 |  3028k|  20.4 |  1025M |  49 |1010 | 420 |1023 |1798k| 10 |   0 | 770 | 9.801394e+01 | 1.218127e+02 |  24.28%|  19.80%
 2298s|148100 |146021 |  3030k|  20.4 |  1028M |  49 |1010 | 420 |1023 |1799k|  8 |   0 | 770 | 9.801508e+01 | 1.218127e+02 |  24.28%|  19.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2300s|148200 |146119 |  3032k|  20.4 |  1028M |  49 |1010 | 420 |1097 |1800k|  4 |   0 | 770 | 9.801559e+01 | 1.218127e+02 |  24.28%|  19.80%
 2301s|148300 |146217 |  3034k|  20.4 |  1028M |  49 |1010 | 420 |1077 |1801k|  5 |   0 | 770 | 9.801701e+01 | 1.218127e+02 |  24.28%|  19.81%
 2303s|148400 |146313 |  3036k|  20.4 |  1028M |  49 |1010 | 420 |1005 |1803k|  1 |   0 | 770 | 9.801737e+01 | 1.218127e+02 |  24.28%|  19.81%
 2304s|148500 |146411 |  3038k|  20.4 |  1028M |  49 |1010 | 420 |1030 |1804k|  1 |   0 | 770 | 9.801794e+01 | 1.218127e+02 |  24.28%|  19.81%
 2306s|148600 |146509 |  3040k|  20.4 |  1028M |  49 |1010 | 420 |1007 |1805k|  3 |   0 | 770 | 9.801842e+01 | 1.218127e+02 |  24.28%|  19.81%
 2307s|148700 |146607 |  3042k|  20.4 |  1030M |  49 |1010 | 420 |1015 |1806k|  8 |   0 | 770 | 9.801865e+01 | 1.218127e+02 |  24.28%|  19.81%
 2309s|148800 |146705 |  3044k|  20.4 |  1031M |  49 |1010 | 420 |1016 |1807k|  8 |   0 | 771 | 9.801889e+01 | 1.218127e+02 |  24.27%|  19.81%
