
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s|222500 |212871 |  6724k|  30.2 |  1837M | 143 |1210 | 643 |1295 |1181k|  4 |1419 |1166 | 7.511971e+01 | 2.925828e+02 | 289.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2263s|222600 |212957 |  6728k|  30.2 |  1837M | 143 |1210 | 647 |1328 |1182k|  1 |1423 |1166 | 7.513127e+01 | 2.925828e+02 | 289.43%| unknown
 2263s|222700 |213057 |  6730k|  30.2 |  1837M | 143 |1210 | 647 |1345 |1182k|  1 |1423 |1166 | 7.513930e+01 | 2.925828e+02 | 289.39%| unknown
 2264s|222800 |213157 |  6732k|  30.2 |  1839M | 143 |1210 | 647 |1405 |1182k|  2 |1423 |1166 | 7.516175e+01 | 2.925828e+02 | 289.27%| unknown
 2265s|222900 |213257 |  6735k|  30.2 |  1839M | 143 |1210 | 647 |1283 |1183k|  2 |1423 |1166 | 7.516175e+01 | 2.925828e+02 | 289.27%| unknown
 2266s|223000 |213357 |  6739k|  30.2 |  1841M | 143 |1210 | 647 |1322 |1183k|  2 |1423 |1166 | 7.516175e+01 | 2.925828e+02 | 289.27%| unknown
 2267s|223100 |213455 |  6742k|  30.2 |  1841M | 143 |1210 | 647 |   0 |1184k|  0 |1423 |1166 | 7.516175e+01 | 2.925828e+02 | 289.27%| unknown
 2268s|223200 |213551 |  6745k|  30.2 |  1841M | 143 |1210 | 647 |1237 |1185k|  1 |1423 |1166 | 7.516175e+01 | 2.925828e+02 | 289.27%| unknown
 2269s|223300 |213647 |  6748k|  30.2 |  1842M | 143 |1210 | 647 |1352 |1185k|  1 |1423 |1166 | 7.516175e+01 | 2.925828e+02 | 289.27%| unknown
 2270s|223400 |213747 |  6751k|  30.2 |  1843M | 143 |1210 | 647 |1318 |1186k|  1 |1423 |1166 | 7.516175e+01 | 2.925828e+02 | 289.27%| unknown
 2271s|223500 |213831 |  6754k|  30.2 |  1844M | 143 |1210 | 647 |1332 |1186k|  1 |1423 |1166 | 7.517216e+01 | 2.925828e+02 | 289.22%| unknown
 2272s|223600 |213915 |  6757k|  30.2 |  1845M | 143 |1210 | 646 |1459 |1187k|  2 |1423 |1168 | 7.517216e+01 | 2.925828e+02 | 289.22%| unknown
 2273s|223700 |214009 |  6760k|  30.2 |  1845M | 143 |1210 | 646 |1394 |1188k|  1 |1423 |1168 | 7.518041e+01 | 2.925828e+02 | 289.17%| unknown
 2274s|223800 |214109 |  6764k|  30.2 |  1847M | 143 |1210 | 646 |1313 |1188k|  1 |1423 |1168 | 7.518827e+01 | 2.925828e+02 | 289.13%| unknown
 2275s|223900 |214207 |  6765k|  30.2 |  1848M | 143 |1210 | 646 |1334 |1188k|  1 |1423 |1168 | 7.519506e+01 | 2.925828e+02 | 289.10%| unknown
 2275s|224000 |214285 |  6768k|  30.2 |  1849M | 143 |1210 | 646 |1257 |1189k|  2 |1423 |1168 | 7.519506e+01 | 2.925828e+02 | 289.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s|224100 |214379 |  6771k|  30.2 |  1850M | 143 |1210 | 646 |1335 |1190k|  8 |1423 |1168 | 7.520118e+01 | 2.925828e+02 | 289.07%| unknown
 2277s|224200 |214467 |  6775k|  30.2 |  1851M | 143 |1210 | 645 |1326 |1190k|  2 |1423 |1168 | 7.520118e+01 | 2.925828e+02 | 289.07%| unknown
 2279s|224300 |214567 |  6779k|  30.2 |  1852M | 143 |1210 | 645 |1268 |1191k|  7 |1423 |1168 | 7.520140e+01 | 2.925828e+02 | 289.07%| unknown
 2280s|224400 |214663 |  6783k|  30.2 |  1852M | 143 |1210 | 645 |1282 |1192k|  7 |1423 |1168 | 7.520140e+01 | 2.925828e+02 | 289.07%| unknown
 2281s|224500 |214759 |  6786k|  30.2 |  1852M | 143 |1210 | 645 |1254 |1192k|  2 |1423 |1168 | 7.520140e+01 | 2.925828e+02 | 289.07%| unknown
 2282s|224600 |214853 |  6789k|  30.2 |  1852M | 143 |1210 | 645 |1362 |1193k|  2 |1423 |1168 | 7.520141e+01 | 2.925828e+02 | 289.07%| unknown
 2283s|224700 |214953 |  6791k|  30.2 |  1853M | 143 |1210 | 645 |1299 |1193k|  1 |1423 |1168 | 7.521186e+01 | 2.925828e+02 | 289.01%| unknown
 2283s|224800 |215053 |  6794k|  30.2 |  1854M | 143 |1210 | 645 |1338 |1194k|  8 |1423 |1168 | 7.521196e+01 | 2.925828e+02 | 289.01%| unknown
 2285s|224900 |215147 |  6798k|  30.2 |  1858M | 143 |1210 | 645 |1290 |1194k|  4 |1423 |1168 | 7.521228e+01 | 2.925828e+02 | 289.01%| unknown
 2286s|225000 |215229 |  6801k|  30.2 |  1858M | 143 |1210 | 646 |1340 |1195k|  1 |1424 |1168 | 7.523329e+01 | 2.925828e+02 | 288.90%| unknown
 2286s|225100 |215325 |  6804k|  30.2 |  1858M | 143 |1210 | 646 |1298 |1195k|  2 |1426 |1168 | 7.523631e+01 | 2.925828e+02 | 288.89%| unknown
 2287s|225200 |215425 |  6807k|  30.2 |  1859M | 143 |1210 | 646 |1283 |1196k|  1 |1426 |1168 | 7.523631e+01 | 2.925828e+02 | 288.89%| unknown
 2289s|225300 |215511 |  6811k|  30.2 |  1859M | 143 |1210 | 646 |1357 |1196k|  2 |1426 |1168 | 7.525109e+01 | 2.925828e+02 | 288.81%| unknown
 2290s|225400 |215607 |  6815k|  30.2 |  1860M | 143 |1210 | 640 |1395 |1197k|  2 |1426 |1168 | 7.526700e+01 | 2.925828e+02 | 288.73%| unknown
 2291s|225500 |215701 |  6819k|  30.2 |  1862M | 143 |1210 | 639 |1254 |1198k|  3 |1426 |1168 | 7.528024e+01 | 2.925828e+02 | 288.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2292s|225600 |215797 |  6822k|  30.2 |  1863M | 143 |1210 | 639 |1174 |1198k|  1 |1426 |1169 | 7.528024e+01 | 2.925828e+02 | 288.66%| unknown
 2293s|225700 |215895 |  6826k|  30.2 |  1863M | 143 |1210 | 638 |1284 |1199k|  2 |1426 |1170 | 7.528612e+01 | 2.925828e+02 | 288.63%| unknown
 2294s|225800 |215993 |  6829k|  30.2 |  1863M | 143 |1210 | 638 |1401 |1199k|  2 |1426 |1170 | 7.528612e+01 | 2.925828e+02 | 288.63%| unknown
 2295s|225900 |216073 |  6832k|  30.2 |  1864M | 143 |1210 | 638 |1321 |1200k|  1 |1426 |1170 | 7.528824e+01 | 2.925828e+02 | 288.62%| unknown
 2296s|226000 |216173 |  6835k|  30.2 |  1869M | 143 |1210 | 638 |1378 |1200k|  2 |1426 |1170 | 7.528824e+01 | 2.925828e+02 | 288.62%| unknown
 2297s|226100 |216261 |  6838k|  30.2 |  1870M | 143 |1210 | 644 |1367 |1201k|  2 |1432 |1170 | 7.529146e+01 | 2.925828e+02 | 288.60%| unknown
 2298s|226200 |216343 |  6840k|  30.2 |  1870M | 143 |1210 | 646 |1333 |1201k|  1 |1434 |1170 | 7.529146e+01 | 2.925828e+02 | 288.60%| unknown
 2299s|226300 |216427 |  6844k|  30.2 |  1870M | 143 |1210 | 646 |1322 |1202k|  2 |1434 |1170 | 7.529149e+01 | 2.925828e+02 | 288.60%| unknown
 2300s|226400 |216521 |  6847k|  30.2 |  1873M | 143 |1210 | 646 |1288 |1202k|  2 |1434 |1170 | 7.529149e+01 | 2.925828e+02 | 288.60%| unknown
 2300s|226500 |216613 |  6851k|  30.2 |  1874M | 143 |1210 | 645 |1319 |1203k|  1 |1434 |1170 | 7.529658e+01 | 2.925828e+02 | 288.57%| unknown
 2301s|226600 |216713 |  6853k|  30.2 |  1874M | 143 |1210 | 645 |1217 |1203k|  1 |1434 |1170 | 7.529658e+01 | 2.925828e+02 | 288.57%| unknown
 2302s|226700 |216813 |  6856k|  30.2 |  1876M | 143 |1210 | 645 |1284 |1204k|  2 |1434 |1170 | 7.529658e+01 | 2.925828e+02 | 288.57%| unknown
 2303s|226800 |216905 |  6859k|  30.2 |  1877M | 143 |1210 | 647 |1301 |1205k|  3 |1436 |1170 | 7.529889e+01 | 2.925828e+02 | 288.56%| unknown
 2304s|226900 |217001 |  6862k|  30.2 |  1877M | 143 |1210 | 647 |1305 |1205k|  1 |1436 |1170 | 7.530157e+01 | 2.925828e+02 | 288.55%| unknown
 2305s|227000 |217101 |  6864k|  30.2 |  1877M | 143 |1210 | 647 |1348 |1206k|  2 |1436 |1170 | 7.530157e+01 | 2.925828e+02 | 288.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2306s|227100 |217201 |  6868k|  30.2 |  1877M | 143 |1210 | 646 |1343 |1206k|  2 |1436 |1170 | 7.530157e+01 | 2.925828e+02 | 288.55%| unknown
 2307s|227200 |217293 |  6871k|  30.2 |  1878M | 143 |1210 | 645 |1304 |1207k|  1 |1436 |1170 | 7.530157e+01 | 2.925828e+02 | 288.55%| unknown
 2308s|227300 |217393 |  6874k|  30.2 |  1878M | 143 |1210 | 645 |1357 |1208k|  2 |1436 |1170 | 7.530157e+01 | 2.925828e+02 | 288.55%| unknown
 2309s|227400 |217493 |  6880k|  30.2 |  1880M | 143 |1210 | 644 |1223 |1208k|  2 |1436 |1170 | 7.530157e+01 | 2.925828e+02 | 288.55%| unknown
 2310s|227500 |217583 |  6883k|  30.2 |  1880M | 143 |1210 | 644 |1280 |1209k|  3 |1436 |1171 | 7.530364e+01 | 2.925828e+02 | 288.54%| unknown
 2311s|227600 |217677 |  6886k|  30.2 |  1880M | 143 |1210 | 644 |1315 |1209k|  1 |1436 |1171 | 7.530364e+01 | 2.925828e+02 | 288.54%| unknown
 2312s|227700 |217767 |  6889k|  30.2 |  1882M | 143 |1210 | 646 |1138 |1210k|  1 |1438 |1171 | 7.530364e+01 | 2.925828e+02 | 288.54%| unknown
 2313s|227800 |217863 |  6893k|  30.2 |  1883M | 143 |1210 | 646 |1316 |1211k|  3 |1438 |1171 | 7.530364e+01 | 2.925828e+02 | 288.54%| unknown
 2314s|227900 |217963 |  6896k|  30.2 |  1883M | 143 |1210 | 646 |1360 |1211k|  1 |1438 |1171 | 7.530364e+01 | 2.925828e+02 | 288.54%| unknown
 2315s|228000 |218059 |  6898k|  30.2 |  1884M | 143 |1210 | 645 |1384 |1211k|  2 |1438 |1171 | 7.530364e+01 | 2.925828e+02 | 288.54%| unknown
 2315s|228100 |218153 |  6901k|  30.2 |  1884M | 143 |1210 | 645 |1356 |1212k|  1 |1438 |1171 | 7.530364e+01 | 2.925828e+02 | 288.54%| unknown
 2316s|228200 |218235 |  6904k|  30.2 |  1884M | 143 |1210 | 647 |1357 |1212k|  1 |1440 |1171 | 7.530364e+01 | 2.925828e+02 | 288.54%| unknown
 2318s|228300 |218331 |  6907k|  30.2 |  1887M | 143 |1210 | 646 |1187 |1213k|  2 |1440 |1171 | 7.531333e+01 | 2.925828e+02 | 288.49%| unknown
 2318s|228400 |218429 |  6911k|  30.2 |  1887M | 143 |1210 | 644 |1255 |1214k|  2 |1440 |1172 | 7.531383e+01 | 2.925828e+02 | 288.48%| unknown
 2319s|228500 |218523 |  6914k|  30.2 |  1887M | 143 |1210 | 644 |1379 |1214k|  1 |1440 |1173 | 7.533019e+01 | 2.925828e+02 | 288.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2320s|228600 |218619 |  6916k|  30.2 |  1887M | 143 |1210 | 644 |1344 |1215k|  1 |1440 |1173 | 7.533521e+01 | 2.925828e+02 | 288.37%| unknown
 2321s|228700 |218713 |  6920k|  30.2 |  1887M | 143 |1210 | 644 |1366 |1215k|  2 |1440 |1173 | 7.533521e+01 | 2.925828e+02 | 288.37%| unknown
 2322s|228800 |218813 |  6923k|  30.2 |  1887M | 143 |1210 | 643 |1320 |1216k|  1 |1440 |1173 | 7.533521e+01 | 2.925828e+02 | 288.37%| unknown
 2323s|228900 |218911 |  6927k|  30.2 |  1888M | 143 |1210 | 643 |1218 |1216k|  1 |1440 |1173 | 7.533521e+01 | 2.925828e+02 | 288.37%| unknown
 2324s|229000 |219007 |  6929k|  30.2 |  1888M | 143 |1210 | 643 |1311 |1217k|  2 |1440 |1173 | 7.533521e+01 | 2.925828e+02 | 288.37%| unknown
 2325s|229100 |219101 |  6933k|  30.3 |  1889M | 143 |1210 | 643 |1476 |1218k|  4 |1440 |1173 | 7.533521e+01 | 2.925828e+02 | 288.37%| unknown
 2326s|229200 |219193 |  6936k|  30.3 |  1890M | 143 |1210 | 639 |1332 |1218k|  2 |1440 |1173 | 7.533521e+01 | 2.925828e+02 | 288.37%| unknown
 2327s|229300 |219285 |  6939k|  30.2 |  1891M | 143 |1210 | 639 |1294 |1218k|  1 |1440 |1173 | 7.533521e+01 | 2.925828e+02 | 288.37%| unknown
 2328s|229400 |219377 |  6941k|  30.2 |  1891M | 143 |1210 | 639 |1347 |1219k|  2 |1440 |1173 | 7.534191e+01 | 2.925828e+02 | 288.34%| unknown
 2328s|229500 |219471 |  6944k|  30.2 |  1891M | 143 |1210 | 639 |1219 |1219k|  6 |1440 |1173 | 7.534191e+01 | 2.925828e+02 | 288.34%| unknown
 2329s|229600 |219571 |  6946k|  30.2 |  1891M | 143 |1210 | 638 |1188 |1220k|  1 |1440 |1173 | 7.535049e+01 | 2.925828e+02 | 288.30%| unknown
 2330s|229700 |219665 |  6950k|  30.2 |  1891M | 143 |1210 | 639 |1268 |1221k|  1 |1441 |1174 | 7.535112e+01 | 2.925828e+02 | 288.29%| unknown
 2331s|229800 |219765 |  6953k|  30.2 |  1893M | 143 |1210 | 639 |1446 |1221k|  6 |1441 |1174 | 7.535112e+01 | 2.925828e+02 | 288.29%| unknown
 2332s|229900 |219865 |  6957k|  30.2 |  1893M | 143 |1210 | 639 |1175 |1222k|  1 |1441 |1174 | 7.535611e+01 | 2.925828e+02 | 288.27%| unknown
 2333s|230000 |219963 |  6960k|  30.2 |  1895M | 143 |1210 | 639 |1180 |1222k|  2 |1441 |1174 | 7.536564e+01 | 2.925828e+02 | 288.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2334s|230100 |220053 |  6964k|  30.3 |  1896M | 143 |1210 | 639 |1386 |1223k|  1 |1441 |1174 | 7.536693e+01 | 2.925828e+02 | 288.21%| unknown
 2335s|230200 |220147 |  6966k|  30.3 |  1897M | 143 |1210 | 639 |1261 |1223k|  1 |1441 |1175 | 7.536693e+01 | 2.925828e+02 | 288.21%| unknown
 2336s|230300 |220243 |  6969k|  30.2 |  1897M | 143 |1210 | 639 |1304 |1223k|  3 |1441 |1175 | 7.536693e+01 | 2.925828e+02 | 288.21%| unknown
 2337s|230400 |220343 |  6973k|  30.3 |  1897M | 143 |1210 | 639 |1300 |1224k|  1 |1441 |1176 | 7.537019e+01 | 2.925828e+02 | 288.19%| unknown
 2338s|230500 |220443 |  6975k|  30.2 |  1897M | 143 |1210 | 639 |1369 |1224k|  1 |1441 |1176 | 7.537112e+01 | 2.925828e+02 | 288.19%| unknown
 2339s|230600 |220541 |  6979k|  30.3 |  1898M | 143 |1210 | 639 |1380 |1225k|  1 |1441 |1176 | 7.537112e+01 | 2.925828e+02 | 288.19%| unknown
 2340s|230700 |220641 |  6984k|  30.3 |  1900M | 143 |1210 | 639 |1308 |1226k|  1 |1441 |1176 | 7.537112e+01 | 2.925828e+02 | 288.19%| unknown
 2341s|230800 |220741 |  6987k|  30.3 |  1902M | 143 |1210 | 639 |1264 |1227k|  2 |1441 |1176 | 7.537112e+01 | 2.925828e+02 | 288.19%| unknown
 2342s|230900 |220833 |  6990k|  30.3 |  1902M | 143 |1210 | 639 |1403 |1227k|  4 |1441 |1176 | 7.537637e+01 | 2.925828e+02 | 288.16%| unknown
 2343s|231000 |220929 |  6993k|  30.3 |  1903M | 143 |1210 | 639 |1312 |1228k|  1 |1441 |1176 | 7.537637e+01 | 2.925828e+02 | 288.16%| unknown
 2344s|231100 |221029 |  6996k|  30.3 |  1903M | 143 |1210 | 639 |1216 |1228k|  2 |1441 |1176 | 7.537637e+01 | 2.925828e+02 | 288.16%| unknown
 2345s|231200 |221129 |  6998k|  30.3 |  1904M | 143 |1210 | 639 |1347 |1229k|  7 |1441 |1176 | 7.537637e+01 | 2.925828e+02 | 288.16%| unknown
 2346s|231300 |221211 |  7002k|  30.3 |  1904M | 143 |1210 | 639 |1332 |1230k|  1 |1441 |1176 | 7.537637e+01 | 2.925828e+02 | 288.16%| unknown
 2347s|231400 |221309 |  7005k|  30.3 |  1904M | 143 |1210 | 639 |1244 |1230k|  2 |1441 |1176 | 7.537637e+01 | 2.925828e+02 | 288.16%| unknown
 2348s|231500 |221401 |  7007k|  30.3 |  1905M | 143 |1210 | 639 |1337 |1231k|  2 |1441 |1176 | 7.537731e+01 | 2.925828e+02 | 288.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2349s|231600 |221501 |  7009k|  30.3 |  1906M | 143 |1210 | 639 |1373 |1231k|  4 |1441 |1176 | 7.540249e+01 | 2.925828e+02 | 288.03%| unknown
 2349s|231700 |221589 |  7012k|  30.3 |  1906M | 143 |1210 | 640 |1365 |1231k|  2 |1442 |1176 | 7.540933e+01 | 2.925828e+02 | 287.99%| unknown
 2350s|231800 |221687 |  7014k|  30.2 |  1906M | 143 |1210 | 641 |1419 |1232k|  2 |1443 |1176 | 7.541199e+01 | 2.925828e+02 | 287.98%| unknown
 2351s|231900 |221781 |  7016k|  30.2 |  1907M | 143 |1210 | 641 |1344 |1232k|  1 |1443 |1176 | 7.541199e+01 | 2.925828e+02 | 287.98%| unknown
 2352s|232000 |221881 |  7019k|  30.2 |  1907M | 143 |1210 | 641 |1301 |1232k|  2 |1443 |1176 | 7.541199e+01 | 2.925828e+02 | 287.98%| unknown
 2353s|232100 |221973 |  7022k|  30.2 |  1908M | 143 |1210 | 641 |1226 |1233k|  2 |1443 |1178 | 7.541973e+01 | 2.925828e+02 | 287.94%| unknown
 2354s|232200 |222073 |  7026k|  30.2 |  1908M | 143 |1210 | 641 |1330 |1233k|  1 |1443 |1178 | 7.541973e+01 | 2.925828e+02 | 287.94%| unknown
 2355s|232300 |222167 |  7029k|  30.2 |  1908M | 143 |1210 | 640 |1322 |1234k|  2 |1443 |1178 | 7.542560e+01 | 2.925828e+02 | 287.91%| unknown
 2356s|232400 |222265 |  7032k|  30.2 |  1908M | 143 |1210 | 640 |1369 |1234k|  1 |1443 |1179 | 7.543451e+01 | 2.925828e+02 | 287.86%| unknown
 2357s|232500 |222365 |  7035k|  30.2 |  1910M | 143 |1210 | 640 |1330 |1235k|  1 |1443 |1179 | 7.543451e+01 | 2.925828e+02 | 287.86%| unknown
 2358s|232600 |222465 |  7039k|  30.2 |  1910M | 143 |1210 | 640 |1284 |1236k|  1 |1443 |1179 | 7.543451e+01 | 2.925828e+02 | 287.86%| unknown
 2359s|232700 |222555 |  7042k|  30.2 |  1911M | 143 |1210 | 640 |1362 |1236k|  2 |1443 |1179 | 7.543451e+01 | 2.925828e+02 | 287.86%| unknown
 2360s|232800 |222655 |  7045k|  30.2 |  1913M | 143 |1210 | 640 |1335 |1237k|  1 |1443 |1179 | 7.543451e+01 | 2.925828e+02 | 287.86%| unknown
 2361s|232900 |222751 |  7048k|  30.2 |  1913M | 143 |1210 | 640 |1332 |1237k|  2 |1443 |1179 | 7.545056e+01 | 2.925828e+02 | 287.78%| unknown
 2362s|233000 |222839 |  7050k|  30.2 |  1913M | 143 |1210 | 640 |1333 |1238k|  1 |1444 |1179 | 7.545056e+01 | 2.925828e+02 | 287.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2363s|233100 |222937 |  7055k|  30.3 |  1913M | 143 |1210 | 640 |1312 |1239k|  1 |1444 |1179 | 7.545656e+01 | 2.925828e+02 | 287.75%| unknown
 2364s|233200 |223033 |  7058k|  30.3 |  1913M | 143 |1210 | 640 |1345 |1239k|  1 |1444 |1179 | 7.545656e+01 | 2.925828e+02 | 287.75%| unknown
 2365s|233300 |223125 |  7062k|  30.3 |  1914M | 143 |1210 | 640 |1350 |1240k|  2 |1446 |1179 | 7.546051e+01 | 2.925828e+02 | 287.73%| unknown
 2366s|233400 |223225 |  7065k|  30.3 |  1915M | 143 |1210 | 640 |1337 |1241k|  3 |1446 |1179 | 7.546051e+01 | 2.925828e+02 | 287.73%| unknown
 2367s|233500 |223325 |  7068k|  30.3 |  1915M | 143 |1210 | 640 |1288 |1241k|  2 |1446 |1179 | 7.546051e+01 | 2.925828e+02 | 287.73%| unknown
 2368s|233600 |223413 |  7069k|  30.3 |  1916M | 143 |1210 | 640 |1428 |1241k|  3 |1446 |1179 | 7.546174e+01 | 2.925828e+02 | 287.72%| unknown
 2369s|233700 |223509 |  7073k|  30.3 |  1917M | 143 |1210 | 640 |1189 |1242k|  8 |1446 |1179 | 7.546174e+01 | 2.925828e+02 | 287.72%| unknown
 2370s|233800 |223607 |  7076k|  30.3 |  1919M | 143 |1210 | 640 |1376 |1243k|  1 |1446 |1179 | 7.546883e+01 | 2.925828e+02 | 287.69%| unknown
 2371s|233900 |223707 |  7079k|  30.3 |  1919M | 143 |1210 | 640 |1288 |1243k|  2 |1446 |1179 | 7.546883e+01 | 2.925828e+02 | 287.69%| unknown
 2372s|234000 |223807 |  7082k|  30.3 |  1919M | 143 |1210 | 640 |1355 |1244k|  1 |1446 |1179 | 7.546883e+01 | 2.925828e+02 | 287.69%| unknown
 2373s|234100 |223907 |  7085k|  30.3 |  1920M | 143 |1210 | 640 |1503 |1244k|  5 |1446 |1181 | 7.546883e+01 | 2.925828e+02 | 287.69%| unknown
 2374s|234200 |223983 |  7088k|  30.3 |  1921M | 143 |1210 | 638 |1316 |1245k|  7 |1446 |1181 | 7.547041e+01 | 2.925828e+02 | 287.68%| unknown
 2375s|234300 |224069 |  7091k|  30.3 |  1921M | 143 |1210 | 638 |   0 |1245k|  0 |1446 |1182 | 7.547041e+01 | 2.925828e+02 | 287.68%| unknown
 2376s|234400 |224159 |  7093k|  30.2 |  1922M | 143 |1210 | 638 |1321 |1246k|  1 |1446 |1182 | 7.547144e+01 | 2.925828e+02 | 287.67%| unknown
 2376s|234500 |224259 |  7095k|  30.2 |  1923M | 143 |1210 | 638 |1319 |1246k|  1 |1446 |1183 | 7.547641e+01 | 2.925828e+02 | 287.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s|234600 |224359 |  7099k|  30.2 |  1924M | 143 |1210 | 638 |1173 |1247k|  1 |1446 |1183 | 7.547641e+01 | 2.925828e+02 | 287.65%| unknown
 2378s|234700 |224455 |  7102k|  30.2 |  1925M | 143 |1210 | 638 |1371 |1247k|  2 |1446 |1183 | 7.547966e+01 | 2.925828e+02 | 287.63%| unknown
 2380s|234800 |224553 |  7107k|  30.3 |  1926M | 143 |1210 | 638 |1277 |1248k|  1 |1446 |1183 | 7.548734e+01 | 2.925828e+02 | 287.59%| unknown
 2381s|234900 |224647 |  7110k|  30.3 |  1927M | 143 |1210 | 638 |1394 |1249k|  2 |1446 |1183 | 7.549842e+01 | 2.925828e+02 | 287.53%| unknown
 2381s|235000 |224739 |  7113k|  30.3 |  1928M | 143 |1210 | 638 |1324 |1249k|  1 |1446 |1183 | 7.551066e+01 | 2.925828e+02 | 287.47%| unknown
 2382s|235100 |224839 |  7115k|  30.3 |  1928M | 143 |1210 | 638 |1393 |1250k|  1 |1446 |1183 | 7.551066e+01 | 2.925828e+02 | 287.47%| unknown
 2383s|235200 |224939 |  7118k|  30.3 |  1930M | 143 |1210 | 638 |1337 |1250k|  3 |1446 |1183 | 7.551066e+01 | 2.925828e+02 | 287.47%| unknown
 2384s|235300 |225033 |  7122k|  30.3 |  1931M | 143 |1210 | 638 |1307 |1251k|  1 |1446 |1183 | 7.551105e+01 | 2.925828e+02 | 287.47%| unknown
 2391s|235400 |225133 |  7125k|  30.3 |  1931M | 143 |1210 | 638 |1278 |1251k|  2 |1446 |1183 | 7.551190e+01 | 2.925828e+02 | 287.47%| unknown
 2392s|235500 |225227 |  7129k|  30.3 |  1932M | 143 |1210 | 638 |1407 |1252k|  2 |1446 |1183 | 7.551190e+01 | 2.925828e+02 | 287.47%| unknown
 2393s|235600 |225313 |  7132k|  30.3 |  1933M | 143 |1210 | 638 |1305 |1252k|  1 |1446 |1183 | 7.551190e+01 | 2.925828e+02 | 287.47%| unknown
 2394s|235700 |225381 |  7133k|  30.3 |  1935M | 143 |1210 | 638 |1382 |1253k|  2 |1446 |1183 | 7.551190e+01 | 2.925828e+02 | 287.47%| unknown
 2395s|235800 |225473 |  7137k|  30.3 |  1935M | 143 |1210 | 639 |1378 |1253k|  1 |1447 |1183 | 7.551240e+01 | 2.925828e+02 | 287.46%| unknown
 2396s|235900 |225567 |  7140k|  30.3 |  1935M | 143 |1210 | 640 |1302 |1254k|  1 |1448 |1183 | 7.552018e+01 | 2.925828e+02 | 287.42%| unknown
 2397s|236000 |225667 |  7143k|  30.3 |  1935M | 143 |1210 | 640 |1196 |1254k|  1 |1448 |1183 | 7.552780e+01 | 2.925828e+02 | 287.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
