
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s|140300 |126825 |  6465k|  46.1 |  2111M | 109 | 810 | 420 |1088 |2363k|  5 |   0 |  96 | 1.925215e+02 | 2.698038e+02 |  40.14%|  25.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s|140400 |126925 |  6469k|  46.1 |  2111M | 109 | 810 | 420 |1059 |2364k|  6 |   0 |  96 | 1.925279e+02 | 2.698038e+02 |  40.14%|  25.10%
 1962s|140500 |127017 |  6473k|  46.1 |  2112M | 109 | 810 | 420 |1018 |2365k|  4 |   0 |  96 | 1.925299e+02 | 2.698038e+02 |  40.14%|  25.10%
 1963s|140600 |127117 |  6477k|  46.1 |  2113M | 109 | 810 | 420 | 946 |2367k|  5 |   0 |  96 | 1.925371e+02 | 2.698038e+02 |  40.13%|  25.10%
 1965s|140700 |127215 |  6481k|  46.1 |  2115M | 109 | 810 | 420 | 951 |2368k|  8 |   0 |  96 | 1.925407e+02 | 2.698038e+02 |  40.13%|  25.11%
 1966s|140800 |127305 |  6485k|  46.1 |  2116M | 109 | 810 | 420 | 935 |2370k|  5 |   0 |  96 | 1.925427e+02 | 2.698038e+02 |  40.13%|  25.11%
 1967s|140900 |127405 |  6489k|  46.0 |  2117M | 109 | 810 | 420 | 931 |2371k|  6 |   0 |  96 | 1.925459e+02 | 2.698038e+02 |  40.12%|  25.11%
 1968s|141000 |127495 |  6493k|  46.0 |  2119M | 109 | 810 | 420 | 972 |2373k|  4 |   0 |  96 | 1.925523e+02 | 2.698038e+02 |  40.12%|  25.11%
 1970s|141100 |127587 |  6498k|  46.0 |  2119M | 109 | 810 | 420 |1002 |2374k|  5 |   0 |  96 | 1.925576e+02 | 2.698038e+02 |  40.12%|  25.12%
 1971s|141200 |127687 |  6502k|  46.0 |  2119M | 109 | 810 | 420 | 961 |2376k|  5 |   0 |  96 | 1.925643e+02 | 2.698038e+02 |  40.11%|  25.12%
 1972s|141300 |127783 |  6507k|  46.0 |  2123M | 109 | 810 | 420 | 962 |2377k|  9 |   0 |  96 | 1.925666e+02 | 2.698038e+02 |  40.11%|  25.12%
 1974s|141400 |127881 |  6511k|  46.0 |  2124M | 109 | 810 | 420 | 974 |2379k|  5 |   0 |  96 | 1.925755e+02 | 2.698038e+02 |  40.10%|  25.13%
 1975s|141500 |127969 |  6516k|  46.0 |  2124M | 109 | 810 | 420 | 926 |2381k|  5 |   0 |  96 | 1.925802e+02 | 2.698038e+02 |  40.10%|  25.13%
 1976s|141600 |128063 |  6520k|  46.0 |  2128M | 109 | 810 | 420 |1053 |2382k|  6 |   0 |  96 | 1.925840e+02 | 2.698038e+02 |  40.10%|  25.13%
 1977s|141700 |128157 |  6525k|  46.0 |  2130M | 109 | 810 | 420 | 968 |2384k|  6 |   0 |  96 | 1.925877e+02 | 2.698038e+02 |  40.09%|  25.14%
 1979s|141800 |128251 |  6529k|  46.0 |  2133M | 109 | 810 | 420 | 932 |2385k|  8 |   0 |  96 | 1.925922e+02 | 2.698038e+02 |  40.09%|  25.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s|141900 |128329 |  6533k|  46.0 |  2133M | 109 | 810 | 420 |1073 |2386k|  5 |   0 |  96 | 1.925958e+02 | 2.698038e+02 |  40.09%|  25.14%
 1981s|142000 |128429 |  6537k|  46.0 |  2133M | 109 | 810 | 420 |1042 |2388k|  3 |   0 |  96 | 1.925983e+02 | 2.698038e+02 |  40.09%|  25.14%
 1983s|142100 |128529 |  6541k|  46.0 |  2136M | 109 | 810 | 420 | 911 |2389k|  5 |   0 |  96 | 1.925997e+02 | 2.698038e+02 |  40.09%|  25.14%
 1984s|142200 |128623 |  6545k|  46.0 |  2137M | 109 | 810 | 420 |1082 |2391k|  6 |   0 |  96 | 1.925997e+02 | 2.698038e+02 |  40.09%|  25.15%
 1985s|142300 |128713 |  6550k|  46.0 |  2141M | 109 | 810 | 420 | 960 |2392k|  5 |   0 |  96 | 1.926041e+02 | 2.698038e+02 |  40.08%|  25.15%
 1986s|142400 |128811 |  6554k|  46.0 |  2143M | 109 | 810 | 420 |1007 |2394k|  6 |   0 |  96 | 1.926109e+02 | 2.698038e+02 |  40.08%|  25.15%
 1988s|142500 |128897 |  6558k|  46.0 |  2145M | 109 | 810 | 420 | 937 |2395k|  3 |   0 |  96 | 1.926139e+02 | 2.698038e+02 |  40.07%|  25.21%
 1989s|142600 |128981 |  6563k|  46.0 |  2145M | 109 | 810 | 420 | 972 |2397k|  5 |   0 |  96 | 1.926214e+02 | 2.698038e+02 |  40.07%|  25.21%
 1990s|142700 |129077 |  6567k|  46.0 |  2145M | 109 | 810 | 420 |1082 |2399k|  7 |   0 |  96 | 1.926283e+02 | 2.698038e+02 |  40.06%|  25.21%
 1992s|142800 |129169 |  6571k|  46.0 |  2146M | 109 | 810 | 420 | 993 |2400k|  3 |   0 |  96 | 1.926312e+02 | 2.698038e+02 |  40.06%|  25.21%
 1993s|142900 |129261 |  6576k|  46.0 |  2147M | 109 | 810 | 420 | 983 |2402k|  5 |   0 |  96 | 1.926333e+02 | 2.698038e+02 |  40.06%|  25.21%
 1994s|143000 |129353 |  6580k|  46.0 |  2148M | 109 | 810 | 420 | 937 |2403k|  7 |   0 |  96 | 1.926374e+02 | 2.698038e+02 |  40.06%|  25.22%
 1995s|143100 |129431 |  6585k|  46.0 |  2151M | 109 | 810 | 420 | 981 |2405k|  5 |   0 |  96 | 1.926409e+02 | 2.698038e+02 |  40.06%|  25.22%
 1997s|143200 |129521 |  6589k|  46.0 |  2152M | 109 | 810 | 420 | 988 |2406k|  3 |   0 |  96 | 1.926471e+02 | 2.698038e+02 |  40.05%|  25.22%
 1998s|143300 |129617 |  6593k|  46.0 |  2152M | 111 | 810 | 420 | 982 |2408k|  5 |   0 |  96 | 1.926507e+02 | 2.698038e+02 |  40.05%|  25.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1999s|143400 |129711 |  6597k|  46.0 |  2152M | 111 | 810 | 420 | 979 |2409k|  4 |   0 |  96 | 1.926544e+02 | 2.698038e+02 |  40.05%|  25.23%
 2001s|143500 |129797 |  6601k|  46.0 |  2153M | 111 | 810 | 420 |1024 |2411k|  5 |   0 |  96 | 1.926591e+02 | 2.698038e+02 |  40.04%|  25.23%
 2002s|143600 |129881 |  6605k|  46.0 |  2154M | 111 | 810 | 420 |1068 |2412k|  0 |   0 |  96 | 1.926616e+02 | 2.698038e+02 |  40.04%|  25.23%
 2003s|143700 |129979 |  6610k|  46.0 |  2155M | 111 | 810 | 420 | 965 |2414k|  7 |   0 |  96 | 1.926652e+02 | 2.698038e+02 |  40.04%|  25.24%
 2005s|143800 |130073 |  6614k|  46.0 |  2157M | 111 | 810 | 420 | 925 |2415k|  5 |   0 |  96 | 1.926662e+02 | 2.698038e+02 |  40.04%|  25.24%
 2006s|143900 |130165 |  6618k|  46.0 |  2158M | 111 | 810 | 420 |1005 |2416k|  5 |   0 |  96 | 1.926727e+02 | 2.698038e+02 |  40.03%|  25.24%
 2007s|144000 |130261 |  6622k|  46.0 |  2159M | 111 | 810 | 420 |1063 |2418k|  6 |   0 |  96 | 1.926749e+02 | 2.698038e+02 |  40.03%|  25.24%
 2008s|144100 |130359 |  6626k|  46.0 |  2159M | 111 | 810 | 420 | 964 |2419k|  7 |   0 |  96 | 1.926749e+02 | 2.698038e+02 |  40.03%|  25.24%
 2009s|144200 |130439 |  6630k|  46.0 |  2159M | 111 | 810 | 420 | 946 |2421k|  4 |   0 |  96 | 1.926749e+02 | 2.698038e+02 |  40.03%|  25.24%
 2011s|144300 |130535 |  6634k|  46.0 |  2159M | 111 | 810 | 420 |1005 |2422k|  4 |   0 |  96 | 1.926850e+02 | 2.698038e+02 |  40.02%|  25.25%
 2012s|144400 |130615 |  6639k|  46.0 |  2161M | 111 | 810 | 420 |1018 |2424k|  5 |   0 |  96 | 1.926878e+02 | 2.698038e+02 |  40.02%|  25.25%
 2013s|144500 |130667 |  6645k|  46.0 |  2162M | 111 | 810 | 420 |1086 |2426k|  6 |   0 |  96 | 1.926913e+02 | 2.698038e+02 |  40.02%|  25.26%
 2014s|144600 |130759 |  6649k|  46.0 |  2163M | 111 | 810 | 420 |1037 |2428k|  5 |   0 |  96 | 1.926992e+02 | 2.698038e+02 |  40.01%|  25.26%
 2016s|144700 |130843 |  6654k|  46.0 |  2167M | 111 | 810 | 420 |1030 |2429k|  4 |   0 |  96 | 1.927051e+02 | 2.698038e+02 |  40.01%|  25.26%
 2017s|144800 |130941 |  6658k|  46.0 |  2168M | 111 | 810 | 420 | 963 |2431k|  6 |   0 |  96 | 1.927088e+02 | 2.698038e+02 |  40.01%|  25.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2018s|144900 |131027 |  6662k|  46.0 |  2168M | 111 | 810 | 420 |1042 |2432k|  6 |   0 |  96 | 1.927120e+02 | 2.698038e+02 |  40.00%|  25.27%
 2020s|145000 |131123 |  6667k|  46.0 |  2169M | 111 | 810 | 420 | 952 |2434k|  5 |   0 |  96 | 1.927120e+02 | 2.698038e+02 |  40.00%|  25.27%
 2021s|145100 |131219 |  6671k|  46.0 |  2171M | 111 | 810 | 420 | 952 |2435k|  6 |   0 |  96 | 1.927213e+02 | 2.698038e+02 |  40.00%|  25.27%
 2022s|145200 |131315 |  6675k|  46.0 |  2171M | 111 | 810 | 420 | 990 |2436k|  6 |   0 |  96 | 1.927226e+02 | 2.698038e+02 |  40.00%|  25.27%
 2024s|145300 |131411 |  6679k|  46.0 |  2171M | 111 | 810 | 420 |1057 |2438k|  5 |   0 |  96 | 1.927263e+02 | 2.698038e+02 |  39.99%|  25.27%
 2025s|145400 |131499 |  6684k|  46.0 |  2171M | 111 | 810 | 420 |1089 |2440k|  5 |   0 |  96 | 1.927304e+02 | 2.698038e+02 |  39.99%|  25.28%
 2027s|145500 |131583 |  6689k|  46.0 |  2171M | 111 | 810 | 420 | 991 |2442k|  6 |   0 |  96 | 1.927353e+02 | 2.698038e+02 |  39.99%|  25.28%
 2028s|145600 |131673 |  6693k|  46.0 |  2175M | 111 | 810 | 420 |1014 |2443k|  5 |   0 |  96 | 1.927380e+02 | 2.698038e+02 |  39.98%|  25.28%
 2029s|145700 |131767 |  6697k|  46.0 |  2177M | 111 | 810 | 420 |1004 |2444k|  3 |   0 |  96 | 1.927403e+02 | 2.698038e+02 |  39.98%|  25.28%
 2030s|145800 |131855 |  6702k|  46.0 |  2182M | 111 | 810 | 420 |1080 |2446k|  6 |   0 |  96 | 1.927408e+02 | 2.698038e+02 |  39.98%|  25.28%
 2032s|145900 |131951 |  6706k|  46.0 |  2183M | 111 | 810 | 420 | 980 |2448k|  6 |   0 |  96 | 1.927408e+02 | 2.698038e+02 |  39.98%|  25.28%
 2033s|146000 |132031 |  6712k|  46.0 |  2183M | 111 | 810 | 420 |1237 |2450k|  5 |   0 |  96 | 1.927408e+02 | 2.698038e+02 |  39.98%|  25.28%
 2034s|146100 |132123 |  6716k|  46.0 |  2186M | 111 | 810 | 420 | 988 |2451k|  4 |   0 |  96 | 1.927457e+02 | 2.698038e+02 |  39.98%|  25.29%
 2035s|146200 |132213 |  6720k|  46.0 |  2189M | 111 | 810 | 420 | 951 |2452k|  6 |   0 |  96 | 1.927477e+02 | 2.698038e+02 |  39.98%|  25.29%
 2037s|146300 |132299 |  6724k|  46.0 |  2190M | 111 | 810 | 420 |1009 |2454k|  5 |   0 |  96 | 1.927588e+02 | 2.698038e+02 |  39.97%|  25.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2038s|146400 |132369 |  6729k|  46.0 |  2191M | 111 | 810 | 420 |1069 |2456k|  3 |   0 |  96 | 1.927610e+02 | 2.698038e+02 |  39.97%|  25.29%
 2039s|146500 |132461 |  6733k|  46.0 |  2192M | 111 | 810 | 420 |1055 |2457k|  6 |   0 |  96 | 1.927610e+02 | 2.698038e+02 |  39.97%|  25.30%
 2041s|146600 |132545 |  6738k|  46.0 |  2193M | 111 | 810 | 420 | 962 |2459k|  7 |   0 |  96 | 1.927694e+02 | 2.698038e+02 |  39.96%|  25.30%
 2042s|146700 |132637 |  6742k|  45.9 |  2195M | 111 | 810 | 420 | 982 |2460k|  5 |   0 |  96 | 1.927722e+02 | 2.698038e+02 |  39.96%|  25.30%
 2043s|146800 |132733 |  6746k|  45.9 |  2196M | 111 | 810 | 420 | 989 |2461k|  6 |   0 |  96 | 1.927740e+02 | 2.698038e+02 |  39.96%|  25.30%
 2044s|146900 |132823 |  6750k|  45.9 |  2198M | 111 | 810 | 420 |1054 |2463k|  5 |   0 |  96 | 1.927818e+02 | 2.698038e+02 |  39.95%|  25.31%
 2046s|147000 |132909 |  6755k|  45.9 |  2199M | 111 | 810 | 420 | 943 |2465k|  5 |   0 |  96 | 1.927864e+02 | 2.698038e+02 |  39.95%|  25.31%
 2047s|147100 |132995 |  6759k|  45.9 |  2200M | 111 | 810 | 420 |1003 |2466k|  4 |   0 |  96 | 1.927917e+02 | 2.698038e+02 |  39.95%|  25.31%
 2048s|147200 |133085 |  6763k|  45.9 |  2200M | 111 | 810 | 420 | 955 |2467k|  6 |   0 |  96 | 1.927960e+02 | 2.698038e+02 |  39.94%|  25.31%
 2050s|147300 |133179 |  6767k|  45.9 |  2202M | 111 | 810 | 420 |1084 |2469k|  5 |   0 |  96 | 1.927987e+02 | 2.698038e+02 |  39.94%|  25.32%
 2051s|147400 |133239 |  6772k|  45.9 |  2203M | 111 | 810 | 420 |1049 |2471k|  5 |   0 |  96 | 1.928028e+02 | 2.698038e+02 |  39.94%|  25.32%
 2052s|147500 |133319 |  6776k|  45.9 |  2203M | 111 | 810 | 420 |1027 |2472k|  6 |   0 |  96 | 1.928079e+02 | 2.698038e+02 |  39.93%|  25.32%
 2053s|147600 |133411 |  6780k|  45.9 |  2203M | 111 | 810 | 420 | 937 |2474k|  6 |   0 |  96 | 1.928102e+02 | 2.698038e+02 |  39.93%|  25.32%
 2055s|147700 |133491 |  6785k|  45.9 |  2205M | 111 | 810 | 420 |1049 |2475k|  5 |   0 |  96 | 1.928135e+02 | 2.698038e+02 |  39.93%|  25.32%
 2056s|147800 |133591 |  6789k|  45.9 |  2207M | 111 | 810 | 420 | 938 |2477k|  4 |   0 |  96 | 1.928180e+02 | 2.698038e+02 |  39.93%|  25.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2057s|147900 |133677 |  6793k|  45.9 |  2209M | 111 | 810 | 420 | 972 |2478k|  6 |   0 |  96 | 1.928191e+02 | 2.698038e+02 |  39.93%|  25.33%
 2059s|148000 |133765 |  6797k|  45.9 |  2212M | 111 | 810 | 420 |1017 |2479k|  5 |   0 |  96 | 1.928246e+02 | 2.698038e+02 |  39.92%|  25.33%
 2060s|148100 |133847 |  6801k|  45.9 |  2212M | 111 | 810 | 420 |1108 |2481k|  6 |   0 |  96 | 1.928263e+02 | 2.698038e+02 |  39.92%|  25.33%
 2061s|148200 |133933 |  6805k|  45.9 |  2214M | 111 | 810 | 420 | 999 |2483k|  5 |   0 |  96 | 1.928315e+02 | 2.698038e+02 |  39.92%|  25.33%
 2063s|148300 |134013 |  6811k|  45.9 |  2215M | 111 | 810 | 420 | 956 |2485k|  3 |   0 |  96 | 1.928353e+02 | 2.698038e+02 |  39.91%|  25.33%
 2064s|148400 |134103 |  6815k|  45.9 |  2216M | 111 | 810 | 420 |1022 |2486k|  0 |   0 |  96 | 1.928396e+02 | 2.698038e+02 |  39.91%|  25.34%
 2065s|148500 |134197 |  6819k|  45.9 |  2219M | 111 | 810 | 420 | 970 |2488k|  4 |   0 |  96 | 1.928443e+02 | 2.698038e+02 |  39.91%|  25.34%
 2067s|148600 |134293 |  6823k|  45.9 |  2220M | 111 | 810 | 420 | 969 |2489k|  4 |   0 |  96 | 1.928475e+02 | 2.698038e+02 |  39.91%|  25.34%
 2068s|148700 |134383 |  6828k|  45.9 |  2225M | 111 | 810 | 420 |1073 |2491k|  0 |   0 |  96 | 1.928512e+02 | 2.698038e+02 |  39.90%|  25.34%
 2069s|148800 |134471 |  6832k|  45.9 |  2226M | 111 | 810 | 420 | 990 |2492k|  0 |   0 |  96 | 1.928549e+02 | 2.698038e+02 |  39.90%|  25.34%
 2071s|148900 |134563 |  6836k|  45.9 |  2228M | 111 | 810 | 420 |1057 |2494k|  6 |   0 |  96 | 1.928582e+02 | 2.698038e+02 |  39.90%|  25.35%
 2072s|149000 |134657 |  6840k|  45.9 |  2228M | 111 | 810 | 420 | 964 |2495k|  6 |   0 |  96 | 1.928638e+02 | 2.698038e+02 |  39.89%|  25.35%
 2073s|149100 |134723 |  6844k|  45.9 |  2228M | 111 | 810 | 420 |1007 |2497k|  7 |   0 |  96 | 1.928687e+02 | 2.698038e+02 |  39.89%|  25.35%
 2075s|149200 |134809 |  6849k|  45.9 |  2229M | 111 | 810 | 420 | 996 |2498k|  6 |   0 |  96 | 1.928719e+02 | 2.698038e+02 |  39.89%|  25.35%
 2076s|149300 |134901 |  6853k|  45.9 |  2230M | 111 | 810 | 420 | 980 |2500k|  5 |   0 |  96 | 1.928743e+02 | 2.698038e+02 |  39.89%|  25.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2078s|149400 |134997 |  6857k|  45.9 |  2231M | 111 | 810 | 420 |1048 |2501k|  5 |   0 |  96 | 1.928768e+02 | 2.698038e+02 |  39.88%|  25.36%
 2079s|149500 |135095 |  6861k|  45.9 |  2233M | 111 | 810 | 420 | 983 |2502k|  5 |   0 |  96 | 1.928795e+02 | 2.698038e+02 |  39.88%|  25.36%
 2080s|149600 |135187 |  6866k|  45.9 |  2234M | 111 | 810 | 420 | 964 |2504k|  5 |   0 |  96 | 1.928814e+02 | 2.698038e+02 |  39.88%|  25.36%
 2082s|149700 |135271 |  6871k|  45.9 |  2234M | 111 | 810 | 420 | 920 |2506k|  4 |   0 |  96 | 1.928814e+02 | 2.698038e+02 |  39.88%|  25.36%
 2083s|149800 |135365 |  6875k|  45.9 |  2235M | 111 | 810 | 420 |1032 |2507k|  5 |   0 |  96 | 1.928891e+02 | 2.698038e+02 |  39.88%|  25.36%
 2084s|149900 |135459 |  6879k|  45.9 |  2236M | 111 | 810 | 420 |1018 |2509k|  5 |   0 |  96 | 1.928937e+02 | 2.698038e+02 |  39.87%|  25.37%
 2086s|150000 |135545 |  6883k|  45.9 |  2237M | 111 | 810 | 420 |1030 |2510k|  5 |   0 |  96 | 1.928937e+02 | 2.698038e+02 |  39.87%|  25.37%
 2087s|150100 |135633 |  6888k|  45.9 |  2239M | 111 | 810 | 420 |1045 |2512k|  5 |   0 |  96 | 1.928964e+02 | 2.698038e+02 |  39.87%|  25.37%
 2088s|150200 |135707 |  6892k|  45.9 |  2239M | 111 | 810 | 420 | 937 |2514k|  5 |   0 |  96 | 1.929034e+02 | 2.698038e+02 |  39.86%|  25.37%
 2090s|150300 |135805 |  6896k|  45.9 |  2239M | 111 | 810 | 420 |1079 |2515k|  4 |   0 |  96 | 1.929090e+02 | 2.698038e+02 |  39.86%|  25.38%
 2091s|150400 |135889 |  6901k|  45.9 |  2240M | 111 | 810 | 420 |1029 |2517k|  6 |   0 |  96 | 1.929128e+02 | 2.698038e+02 |  39.86%|  25.38%
 2092s|150500 |135977 |  6905k|  45.9 |  2243M | 111 | 810 | 420 |1044 |2518k|  5 |   0 |  96 | 1.929145e+02 | 2.698038e+02 |  39.86%|  25.38%
 2094s|150600 |136071 |  6909k|  45.9 |  2246M | 111 | 810 | 420 | 980 |2520k|  4 |   0 |  96 | 1.929185e+02 | 2.698038e+02 |  39.85%|  25.38%
 2095s|150700 |136153 |  6913k|  45.9 |  2246M | 111 | 810 | 420 | 969 |2521k|  5 |   0 |  96 | 1.929242e+02 | 2.698038e+02 |  39.85%|  25.38%
 2097s|150800 |136251 |  6917k|  45.9 |  2248M | 111 | 810 | 420 |1029 |2522k|  7 |   0 |  96 | 1.929276e+02 | 2.698038e+02 |  39.85%|  25.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2098s|150900 |136335 |  6921k|  45.9 |  2248M | 111 | 810 | 420 |1005 |2524k|  0 |   0 |  96 | 1.929322e+02 | 2.698038e+02 |  39.84%|  25.39%
 2099s|151000 |136411 |  6926k|  45.9 |  2249M | 111 | 810 | 420 | 957 |2526k|  6 |   0 |  96 | 1.929340e+02 | 2.698038e+02 |  39.84%|  25.39%
 2101s|151100 |136507 |  6930k|  45.9 |  2252M | 111 | 810 | 420 | 992 |2527k|  6 |   0 |  96 | 1.929340e+02 | 2.698038e+02 |  39.84%|  25.39%
 2102s|151200 |136601 |  6934k|  45.9 |  2254M | 111 | 810 | 420 |1088 |2528k|  5 |   0 |  96 | 1.929340e+02 | 2.698038e+02 |  39.84%|  25.39%
 2104s|151300 |136701 |  6938k|  45.9 |  2255M | 111 | 810 | 420 | 976 |2530k|  5 |   0 |  96 | 1.929462e+02 | 2.698038e+02 |  39.83%|  25.40%
 2105s|151400 |136793 |  6943k|  45.9 |  2259M | 111 | 810 | 420 | 956 |2531k|  8 |   0 |  96 | 1.929479e+02 | 2.698038e+02 |  39.83%|  25.40%
 2107s|151500 |136871 |  6948k|  45.9 |  2260M | 111 | 810 | 420 |1002 |2533k|  5 |   0 |  96 | 1.929529e+02 | 2.698038e+02 |  39.83%|  25.40%
 2108s|151600 |136963 |  6952k|  45.9 |  2265M | 111 | 810 | 420 | 959 |2535k|  2 |   0 |  96 | 1.929539e+02 | 2.698038e+02 |  39.83%|  25.40%
 2109s|151700 |137045 |  6956k|  45.8 |  2265M | 111 | 810 | 420 | 975 |2536k|  6 |   0 |  96 | 1.929585e+02 | 2.698038e+02 |  39.82%|  25.40%
 2111s|151800 |137137 |  6961k|  45.8 |  2265M | 111 | 810 | 420 |1046 |2538k|  5 |   0 |  96 | 1.929618e+02 | 2.698038e+02 |  39.82%|  25.40%
 2112s|151900 |137211 |  6965k|  45.8 |  2265M | 111 | 810 | 420 | 956 |2539k|  5 |   0 |  96 | 1.929652e+02 | 2.698038e+02 |  39.82%|  25.41%
 2114s|152000 |137309 |  6969k|  45.8 |  2265M | 111 | 810 | 420 | 962 |2540k|  4 |   0 |  96 | 1.929702e+02 | 2.698038e+02 |  39.82%|  25.41%
 2115s|152100 |137387 |  6974k|  45.8 |  2269M | 111 | 810 | 420 | 974 |2542k|  5 |   0 |  96 | 1.929760e+02 | 2.698038e+02 |  39.81%|  25.41%
 2116s|152200 |137485 |  6978k|  45.8 |  2271M | 111 | 810 | 420 | 972 |2544k|  5 |   0 |  96 | 1.929786e+02 | 2.698038e+02 |  39.81%|  25.41%
 2118s|152300 |137571 |  6983k|  45.8 |  2272M | 111 | 810 | 420 |1002 |2545k|  5 |   0 |  96 | 1.929842e+02 | 2.698038e+02 |  39.81%|  25.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s|152400 |137659 |  6987k|  45.8 |  2273M | 111 | 810 | 420 |1038 |2547k|  5 |   0 |  96 | 1.929895e+02 | 2.698038e+02 |  39.80%|  25.42%
 2121s|152500 |137753 |  6991k|  45.8 |  2273M | 111 | 810 | 420 | 985 |2548k|  6 |   0 |  96 | 1.929934e+02 | 2.698038e+02 |  39.80%|  25.42%
 2124s|152600 |137841 |  6995k|  45.8 |  2273M | 111 | 810 | 420 |1006 |2550k|  5 |   0 |  96 | 1.929944e+02 | 2.698038e+02 |  39.80%|  25.42%
 2125s|152700 |137927 |  6999k|  45.8 |  2275M | 111 | 810 | 420 | 926 |2551k|  5 |   0 |  96 | 1.930011e+02 | 2.698038e+02 |  39.79%|  25.43%
 2126s|152800 |138011 |  7004k|  45.8 |  2276M | 111 | 810 | 420 | 983 |2553k|  5 |   0 |  96 | 1.930031e+02 | 2.698038e+02 |  39.79%|  25.43%
 2128s|152900 |138083 |  7009k|  45.8 |  2277M | 111 | 810 | 420 |1014 |2555k|  6 |   0 |  96 | 1.930055e+02 | 2.698038e+02 |  39.79%|  25.43%
 2129s|153000 |138167 |  7014k|  45.8 |  2277M | 111 | 810 | 420 | 974 |2556k|  4 |   0 |  96 | 1.930103e+02 | 2.698038e+02 |  39.79%|  25.43%
 2131s|153100 |138261 |  7018k|  45.8 |  2277M | 111 | 810 | 420 |1008 |2558k|  5 |   0 |  96 | 1.930120e+02 | 2.698038e+02 |  39.79%|  25.43%
 2132s|153200 |138353 |  7023k|  45.8 |  2278M | 111 | 810 | 420 |1019 |2559k|  5 |   0 |  96 | 1.930166e+02 | 2.698038e+02 |  39.78%|  25.43%
 2133s|153300 |138443 |  7027k|  45.8 |  2278M | 111 | 810 | 420 | 996 |2561k|  5 |   0 |  96 | 1.930216e+02 | 2.698038e+02 |  39.78%|  25.44%
 2135s|153400 |138537 |  7031k|  45.8 |  2281M | 111 | 810 | 420 | 968 |2562k|  8 |   0 |  96 | 1.930230e+02 | 2.698038e+02 |  39.78%|  25.44%
 2136s|153500 |138627 |  7035k|  45.8 |  2282M | 111 | 810 | 420 |1022 |2563k|  4 |   0 |  96 | 1.930261e+02 | 2.698038e+02 |  39.78%|  25.44%
 2138s|153600 |138723 |  7039k|  45.8 |  2283M | 111 | 810 | 420 | 974 |2565k|  4 |   0 |  96 | 1.930274e+02 | 2.698038e+02 |  39.77%|  25.44%
