
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s|134700 | 96791 |  5450k|  40.4 |  1075M |  48 |1010 | 420 |1318 |2296k|  4 |   0 | 196 | 2.368842e+02 | 2.923193e+02 |  23.40%|  36.91%
 2299s|134800 | 96847 |  5455k|  40.5 |  1075M |  48 |1010 | 420 |1300 |2299k|  5 |   0 | 196 | 2.369263e+02 | 2.923193e+02 |  23.38%|  36.91%
 2301s|134900 | 96905 |  5460k|  40.5 |  1076M |  48 |1010 | 420 |1236 |2300k|  7 |   0 | 196 | 2.369325e+02 | 2.923193e+02 |  23.38%|  36.92%
 2302s|135000 | 96971 |  5464k|  40.5 |  1076M |  48 |1010 | 420 |1254 |2302k|  4 |   0 | 196 | 2.369417e+02 | 2.923193e+02 |  23.37%|  36.92%
 2304s|135100 | 97033 |  5469k|  40.5 |  1078M |  48 |1010 | 420 |1291 |2304k|  6 |   0 | 196 | 2.369440e+02 | 2.923193e+02 |  23.37%|  36.92%
 2305s|135200 | 97089 |  5473k|  40.5 |  1078M |  48 |1010 | 420 |1227 |2306k|  1 |   0 | 196 | 2.369696e+02 | 2.923193e+02 |  23.36%|  36.93%
 2307s|135300 | 97139 |  5477k|  40.5 |  1078M |  48 |1010 | 420 |1286 |2307k|  3 |   0 | 197 | 2.369997e+02 | 2.923193e+02 |  23.34%|  36.93%
 2308s|135400 | 97187 |  5481k|  40.5 |  1080M |  48 |1010 | 420 |1207 |2309k|  4 |   0 | 197 | 2.370179e+02 | 2.923193e+02 |  23.33%|  36.94%
 2310s|135500 | 97237 |  5486k|  40.5 |  1080M |  48 |1010 | 420 |1369 |2311k| 10 |   0 | 197 | 2.370290e+02 | 2.923193e+02 |  23.33%|  36.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2311s|135600 | 97279 |  5490k|  40.5 |  1080M |  48 |1010 | 420 |1273 |2312k|  4 |   0 | 197 | 2.370673e+02 | 2.923193e+02 |  23.31%|  36.95%
 2313s|135700 | 97341 |  5493k|  40.5 |  1080M |  48 |1010 | 420 |1318 |2314k|  4 |   0 | 197 | 2.370673e+02 | 2.923193e+02 |  23.31%|  36.97%
 2314s|135800 | 97395 |  5497k|  40.5 |  1080M |  48 |1010 | 420 |1367 |2315k|  4 |   0 | 197 | 2.370798e+02 | 2.923193e+02 |  23.30%|  36.98%
 2315s|135900 | 97451 |  5501k|  40.5 |  1081M |  48 |1010 | 420 |1367 |2317k|  2 |   0 | 197 | 2.370975e+02 | 2.923193e+02 |  23.29%|  36.98%
 2317s|136000 | 97515 |  5504k|  40.5 |  1082M |  48 |1010 | 420 |1285 |2318k|  3 |   0 | 197 | 2.371022e+02 | 2.923193e+02 |  23.29%|  36.98%
 2318s|136100 | 97569 |  5508k|  40.5 |  1083M |  48 |1010 | 420 |1234 |2320k|  1 |   0 | 197 | 2.371071e+02 | 2.923193e+02 |  23.29%|  36.99%
 2320s|136200 | 97623 |  5512k|  40.5 |  1083M |  48 |1010 | 420 |1317 |2322k|  0 |   0 | 197 | 2.371450e+02 | 2.923193e+02 |  23.27%|  37.00%
 2321s|136300 | 97677 |  5516k|  40.4 |  1083M |  48 |1010 | 420 |1310 |2323k|  5 |   0 | 197 | 2.371469e+02 | 2.923193e+02 |  23.27%|  37.00%
 2323s|136400 | 97753 |  5520k|  40.5 |  1085M |  48 |1010 | 420 |1327 |2325k|  4 |   0 | 197 | 2.371566e+02 | 2.923193e+02 |  23.26%|  37.00%
 2324s|136500 | 97821 |  5524k|  40.5 |  1086M |  48 |1010 | 420 |1220 |2326k|  4 |   0 | 199 | 2.371624e+02 | 2.923193e+02 |  23.26%|  37.01%
 2325s|136600 | 97893 |  5529k|  40.5 |  1086M |  48 |1010 | 420 |1317 |2328k|  9 |   0 | 200 | 2.371687e+02 | 2.923193e+02 |  23.25%|  37.01%
 2327s|136700 | 97943 |  5533k|  40.5 |  1086M |  48 |1010 | 420 |1317 |2330k|  2 |   0 | 200 | 2.372400e+02 | 2.923193e+02 |  23.22%|  37.02%
 2328s|136800 | 97999 |  5538k|  40.5 |  1086M |  48 |1010 | 420 |1327 |2332k|  4 |   0 | 200 | 2.372599e+02 | 2.923193e+02 |  23.21%|  37.02%
 2330s|136900 | 98057 |  5542k|  40.5 |  1087M |  48 |1010 | 420 |1324 |2334k|  2 |   0 | 200 | 2.372619e+02 | 2.923193e+02 |  23.21%|  37.02%
 2331s|137000 | 98113 |  5546k|  40.5 |  1088M |  48 |1010 | 420 |1283 |2335k|  4 |   0 | 200 | 2.372840e+02 | 2.923193e+02 |  23.19%|  37.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2333s|137100 | 98163 |  5550k|  40.5 |  1088M |  48 |1010 | 420 |1192 |2337k|  8 |   0 | 200 | 2.373165e+02 | 2.923193e+02 |  23.18%|  37.03%
 2335s|137200 | 98231 |  5553k|  40.5 |  1088M |  48 |1010 | 420 |1215 |2339k|  7 |   0 | 200 | 2.373268e+02 | 2.923193e+02 |  23.17%|  37.04%
 2336s|137300 | 98285 |  5558k|  40.5 |  1088M |  48 |1010 | 420 |1205 |2340k| 10 |   0 | 200 | 2.373333e+02 | 2.923193e+02 |  23.17%|  37.04%
 2338s|137400 | 98347 |  5562k|  40.5 |  1089M |  48 |1010 | 420 |1371 |2342k|  9 |   0 | 200 | 2.373446e+02 | 2.923193e+02 |  23.16%|  37.04%
 2339s|137500 | 98415 |  5566k|  40.5 |  1090M |  48 |1010 | 420 |1312 |2344k|  8 |   0 | 200 | 2.373532e+02 | 2.923193e+02 |  23.16%|  37.05%
 2341s|137600 | 98479 |  5570k|  40.5 |  1090M |  48 |1010 | 420 |1330 |2345k|  4 |   0 | 200 | 2.373749e+02 | 2.923193e+02 |  23.15%|  37.06%
 2342s|137700 | 98527 |  5574k|  40.5 |  1090M |  48 |1010 | 420 |1239 |2347k|  1 |   0 | 200 | 2.373769e+02 | 2.923193e+02 |  23.15%|  37.06%
 2343s|137800 | 98587 |  5578k|  40.5 |  1090M |  48 |1010 | 420 |1233 |2349k|  9 |   0 | 200 | 2.374167e+02 | 2.923193e+02 |  23.12%|  37.07%
 2345s|137900 | 98641 |  5583k|  40.5 |  1093M |  48 |1010 | 420 |1354 |2351k|  3 |   0 | 200 | 2.374249e+02 | 2.923193e+02 |  23.12%|  37.07%
 2346s|138000 | 98693 |  5588k|  40.5 |  1093M |  48 |1010 | 420 |1216 |2353k|  9 |   0 | 200 | 2.374515e+02 | 2.923193e+02 |  23.11%|  37.08%
 2348s|138100 | 98747 |  5591k|  40.5 |  1093M |  48 |1010 | 420 |1365 |2354k|  3 |   0 | 200 | 2.374658e+02 | 2.923193e+02 |  23.10%|  37.08%
 2349s|138200 | 98807 |  5595k|  40.5 |  1093M |  48 |1010 | 420 |1271 |2356k|  9 |   0 | 200 | 2.374731e+02 | 2.923193e+02 |  23.10%|  37.09%
 2350s|138300 | 98853 |  5599k|  40.5 |  1093M |  48 |1010 | 420 |1305 |2357k|  5 |   0 | 200 | 2.374778e+02 | 2.923193e+02 |  23.09%|  37.09%
 2351s|138400 | 98915 |  5603k|  40.5 |  1095M |  48 |1010 | 420 |1271 |2359k|  8 |   0 | 201 | 2.374867e+02 | 2.923193e+02 |  23.09%|  37.10%
 2353s|138500 | 98981 |  5607k|  40.5 |  1096M |  48 |1010 | 420 |1296 |2361k|  2 |   0 | 201 | 2.374922e+02 | 2.923193e+02 |  23.09%|  37.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s|138600 | 99049 |  5612k|  40.5 |  1096M |  48 |1010 | 420 |1193 |2363k|  5 |   0 | 201 | 2.375072e+02 | 2.923193e+02 |  23.08%|  37.10%
 2356s|138700 | 99105 |  5616k|  40.5 |  1096M |  48 |1010 | 420 |1207 |2364k|  3 |   0 | 201 | 2.375169e+02 | 2.923193e+02 |  23.07%|  37.11%
 2357s|138800 | 99171 |  5620k|  40.5 |  1097M |  48 |1010 | 420 |1266 |2366k|  2 |   0 | 201 | 2.375169e+02 | 2.923193e+02 |  23.07%|  37.11%
 2358s|138900 | 99223 |  5624k|  40.5 |  1098M |  48 |1010 | 420 |1321 |2368k|  2 |   0 | 201 | 2.375313e+02 | 2.923193e+02 |  23.07%|  37.12%
 2360s|139000 | 99297 |  5628k|  40.5 |  1098M |  48 |1010 | 420 |1269 |2369k|  2 |   0 | 201 | 2.375313e+02 | 2.923193e+02 |  23.07%|  37.12%
 2361s|139100 | 99355 |  5632k|  40.5 |  1099M |  48 |1010 | 420 |1304 |2371k|  4 |   0 | 201 | 2.375481e+02 | 2.923193e+02 |  23.06%|  37.12%
 2362s|139200 | 99417 |  5636k|  40.5 |  1100M |  48 |1010 | 420 |1300 |2373k|  3 |   0 | 201 | 2.375559e+02 | 2.923193e+02 |  23.05%|  37.12%
 2364s|139300 | 99475 |  5641k|  40.5 |  1104M |  48 |1010 | 420 |1243 |2375k|  7 |   0 | 201 | 2.375828e+02 | 2.923193e+02 |  23.04%|  37.13%
 2365s|139400 | 99543 |  5645k|  40.5 |  1105M |  48 |1010 | 420 |1324 |2376k|  1 |   0 | 202 | 2.375828e+02 | 2.923193e+02 |  23.04%|  37.13%
 2366s|139500 | 99599 |  5649k|  40.5 |  1106M |  48 |1010 | 420 |1265 |2378k|  5 |   0 | 202 | 2.375870e+02 | 2.923193e+02 |  23.04%|  37.13%
 2368s|139600 | 99669 |  5653k|  40.5 |  1107M |  48 |1010 | 420 |1352 |2380k|  4 |   0 | 202 | 2.375870e+02 | 2.923193e+02 |  23.04%|  37.13%
 2369s|139700 | 99729 |  5657k|  40.5 |  1107M |  48 |1010 | 420 |1280 |2382k|  4 |   0 | 202 | 2.376053e+02 | 2.923193e+02 |  23.03%|  37.14%
 2371s|139800 | 99781 |  5661k|  40.5 |  1109M |  48 |1010 | 420 |1267 |2383k|  2 |   0 | 202 | 2.376522e+02 | 2.923193e+02 |  23.00%|  37.14%
 2372s|139900 | 99847 |  5665k|  40.5 |  1110M |  48 |1010 | 420 |1242 |2385k|  2 |   0 | 202 | 2.376522e+02 | 2.923193e+02 |  23.00%|  37.16%
 2374s|140000 | 99905 |  5669k|  40.5 |  1110M |  48 |1010 | 420 |1205 |2387k|  7 |   0 | 202 | 2.376653e+02 | 2.923193e+02 |  23.00%|  37.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s|140100 | 99963 |  5673k|  40.5 |  1110M |  48 |1010 | 420 |1314 |2388k|  4 |   0 | 202 | 2.376878e+02 | 2.923193e+02 |  22.98%|  37.17%
 2376s|140200 |100009 |  5678k|  40.5 |  1110M |  48 |1010 | 420 |1246 |2390k|  2 |   0 | 202 | 2.377048e+02 | 2.923193e+02 |  22.98%|  37.17%
 2378s|140300 |100061 |  5682k|  40.5 |  1110M |  48 |1010 | 420 |1263 |2392k|  5 |   0 | 202 | 2.377195e+02 | 2.923193e+02 |  22.97%|  37.18%
 2379s|140400 |100119 |  5685k|  40.5 |  1111M |  48 |1010 | 420 |1228 |2393k|  8 |   0 | 202 | 2.377217e+02 | 2.923193e+02 |  22.97%|  37.18%
 2380s|140500 |100179 |  5689k|  40.5 |  1113M |  48 |1010 | 420 |1322 |2395k|  9 |   0 | 202 | 2.377452e+02 | 2.923193e+02 |  22.95%|  37.19%
 2382s|140600 |100241 |  5694k|  40.5 |  1113M |  48 |1010 | 420 |1291 |2397k|  2 |   0 | 204 | 2.377611e+02 | 2.923193e+02 |  22.95%|  37.20%
 2383s|140700 |100299 |  5698k|  40.5 |  1113M |  48 |1010 | 420 |1206 |2398k|  9 |   0 | 204 | 2.377890e+02 | 2.923193e+02 |  22.93%|  37.20%
 2384s|140800 |100357 |  5701k|  40.5 |  1115M |  48 |1010 | 420 |1249 |2400k|  4 |   0 | 206 | 2.378081e+02 | 2.923193e+02 |  22.92%|  37.20%
 2386s|140900 |100403 |  5705k|  40.5 |  1119M |  48 |1010 | 420 |1350 |2402k|  4 |   0 | 206 | 2.378651e+02 | 2.923193e+02 |  22.89%|  37.21%
 2387s|141000 |100455 |  5710k|  40.5 |  1119M |  48 |1010 | 420 |1345 |2404k|  4 |   0 | 206 | 2.378979e+02 | 2.923193e+02 |  22.88%|  37.21%
 2388s|141100 |100503 |  5714k|  40.5 |  1121M |  48 |1010 | 420 |1266 |2405k|  4 |   0 | 206 | 2.379078e+02 | 2.923193e+02 |  22.87%|  37.22%
 2390s|141200 |100553 |  5718k|  40.5 |  1121M |  48 |1010 | 420 |1242 |2406k|  4 |   0 | 206 | 2.379166e+02 | 2.923193e+02 |  22.87%|  37.22%
 2391s|141300 |100615 |  5722k|  40.5 |  1121M |  48 |1010 | 420 |1245 |2408k|  4 |   0 | 206 | 2.379166e+02 | 2.923193e+02 |  22.87%|  37.23%
 2392s|141400 |100667 |  5726k|  40.5 |  1123M |  48 |1010 | 420 |1207 |2410k|  1 |   0 | 206 | 2.379309e+02 | 2.923193e+02 |  22.86%|  37.23%
 2394s|141500 |100729 |  5731k|  40.5 |  1123M |  48 |1010 | 420 |1165 |2412k|  0 |   0 | 206 | 2.379432e+02 | 2.923193e+02 |  22.85%|  37.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s|141600 |100801 |  5736k|  40.5 |  1124M |  48 |1010 | 420 |1160 |2414k|  9 |   0 | 206 | 2.379576e+02 | 2.923193e+02 |  22.85%|  37.24%
 2397s|141700 |100863 |  5740k|  40.5 |  1124M |  48 |1010 | 420 |1279 |2416k|  4 |   0 | 206 | 2.379608e+02 | 2.923193e+02 |  22.84%|  37.24%
 2398s|141800 |100909 |  5745k|  40.5 |  1125M |  48 |1010 | 420 |1246 |2417k|  2 |   0 | 206 | 2.379822e+02 | 2.923193e+02 |  22.83%|  37.24%
 2400s|141900 |100975 |  5749k|  40.5 |  1126M |  48 |1010 | 420 |1337 |2419k|  6 |   0 | 206 | 2.379890e+02 | 2.923193e+02 |  22.83%|  37.25%
 2402s|142000 |101029 |  5754k|  40.5 |  1126M |  48 |1010 | 420 |1329 |2421k|  0 |   0 | 206 | 2.379960e+02 | 2.923193e+02 |  22.83%|  37.25%
 2403s|142100 |101085 |  5758k|  40.5 |  1126M |  48 |1010 | 420 |1325 |2423k|  5 |   0 | 206 | 2.379972e+02 | 2.923193e+02 |  22.82%|  37.25%
 2405s|142200 |101153 |  5763k|  40.5 |  1129M |  48 |1010 | 420 |1310 |2425k|  6 |   0 | 206 | 2.379989e+02 | 2.923193e+02 |  22.82%|  37.25%
 2407s|142300 |101219 |  5767k|  40.5 |  1130M |  48 |1010 | 420 |1318 |2426k|  4 |   0 | 206 | 2.379989e+02 | 2.923193e+02 |  22.82%|  37.26%
 2408s|142400 |101277 |  5771k|  40.5 |  1131M |  48 |1010 | 420 |1292 |2428k|  5 |   0 | 206 | 2.380071e+02 | 2.923193e+02 |  22.82%|  37.26%
 2410s|142500 |101331 |  5775k|  40.5 |  1131M |  48 |1010 | 420 |1392 |2430k|  4 |   0 | 207 | 2.380370e+02 | 2.923193e+02 |  22.80%|  37.26%
 2411s|142600 |101379 |  5779k|  40.5 |  1132M |  48 |1010 | 420 |1188 |2431k|  8 |   0 | 209 | 2.380732e+02 | 2.923193e+02 |  22.79%|  37.27%
 2413s|142700 |101439 |  5783k|  40.5 |  1132M |  48 |1010 | 420 |1396 |2433k|  2 |   0 | 209 | 2.380732e+02 | 2.923193e+02 |  22.79%|  37.28%
 2414s|142800 |101481 |  5788k|  40.5 |  1133M |  48 |1010 | 420 |1344 |2435k|  3 |   0 | 210 | 2.380862e+02 | 2.923193e+02 |  22.78%|  37.28%
 2416s|142900 |101551 |  5792k|  40.5 |  1133M |  48 |1010 | 420 |1349 |2437k|  2 |   0 | 210 | 2.380900e+02 | 2.923193e+02 |  22.78%|  37.29%
 2417s|143000 |101621 |  5796k|  40.5 |  1133M |  48 |1010 | 420 |1322 |2438k|  4 |   0 | 210 | 2.380922e+02 | 2.923193e+02 |  22.78%|  37.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s|143100 |101693 |  5799k|  40.5 |  1134M |  48 |1010 | 420 |1291 |2440k|  3 |   0 | 210 | 2.380922e+02 | 2.923193e+02 |  22.78%|  37.29%
 2421s|143200 |101745 |  5803k|  40.5 |  1135M |  48 |1010 | 420 |1225 |2442k|  4 |   0 | 210 | 2.381152e+02 | 2.923193e+02 |  22.76%|  37.30%
 2422s|143300 |101815 |  5807k|  40.5 |  1135M |  48 |1010 | 420 |1342 |2443k|  8 |   0 | 210 | 2.381152e+02 | 2.923193e+02 |  22.76%|  37.30%
 2424s|143400 |101859 |  5810k|  40.5 |  1136M |  48 |1010 | 420 |1313 |2444k|  7 |   0 | 210 | 2.381417e+02 | 2.923193e+02 |  22.75%|  37.33%
 2425s|143500 |101925 |  5814k|  40.5 |  1137M |  48 |1010 | 420 |1413 |2446k|  3 |   0 | 210 | 2.381417e+02 | 2.923193e+02 |  22.75%|  37.34%
 2427s|143600 |101973 |  5818k|  40.5 |  1137M |  48 |1010 | 420 |1188 |2448k|  9 |   0 | 210 | 2.381951e+02 | 2.923193e+02 |  22.72%|  37.34%
 2428s|143700 |102023 |  5822k|  40.5 |  1138M |  48 |1010 | 420 |1205 |2449k|  1 |   0 | 210 | 2.382109e+02 | 2.923193e+02 |  22.71%|  37.35%
 2429s|143800 |102065 |  5826k|  40.5 |  1138M |  48 |1010 | 420 |1160 |2451k|  9 |   0 | 210 | 2.382396e+02 | 2.923193e+02 |  22.70%|  37.36%
 2431s|143900 |102131 |  5830k|  40.5 |  1139M |  48 |1010 | 420 |1240 |2453k|  8 |   0 | 210 | 2.382511e+02 | 2.923193e+02 |  22.69%|  37.37%
 2433s|144000 |102195 |  5834k|  40.5 |  1140M |  48 |1010 | 420 |1313 |2454k|  2 |   0 | 210 | 2.382597e+02 | 2.923193e+02 |  22.69%|  37.37%
 2434s|144100 |102253 |  5838k|  40.5 |  1140M |  48 |1010 | 420 |1351 |2456k|  4 |   0 | 210 | 2.382597e+02 | 2.923193e+02 |  22.69%|  37.38%
 2436s|144200 |102317 |  5842k|  40.5 |  1140M |  48 |1010 | 420 |1409 |2458k|  2 |   0 | 210 | 2.383186e+02 | 2.923193e+02 |  22.66%|  37.38%
 2437s|144300 |102377 |  5846k|  40.5 |  1140M |  48 |1010 | 420 |1293 |2459k|  4 |   0 | 210 | 2.383186e+02 | 2.923193e+02 |  22.66%|  37.39%
 2439s|144400 |102439 |  5849k|  40.5 |  1142M |  48 |1010 | 420 |1269 |2461k|  4 |   0 | 210 | 2.383212e+02 | 2.923193e+02 |  22.66%|  37.39%
 2440s|144500 |102509 |  5853k|  40.5 |  1142M |  48 |1010 | 420 |1376 |2462k|  3 |   0 | 210 | 2.383220e+02 | 2.923193e+02 |  22.66%|  37.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s|144600 |102565 |  5858k|  40.5 |  1143M |  48 |1010 | 420 |1358 |2464k|  3 |   0 | 210 | 2.383302e+02 | 2.923193e+02 |  22.65%|  37.40%
 2443s|144700 |102627 |  5861k|  40.5 |  1144M |  48 |1010 | 420 |1317 |2466k|  4 |   0 | 210 | 2.383306e+02 | 2.923193e+02 |  22.65%|  37.40%
 2445s|144800 |102685 |  5865k|  40.5 |  1144M |  48 |1010 | 420 |1217 |2467k|  8 |   0 | 210 | 2.383361e+02 | 2.923193e+02 |  22.65%|  37.40%
 2446s|144900 |102745 |  5870k|  40.5 |  1145M |  48 |1010 | 420 |1197 |2469k|  2 |   0 | 210 | 2.384205e+02 | 2.923193e+02 |  22.61%|  37.41%
 2448s|145000 |102815 |  5874k|  40.5 |  1146M |  48 |1010 | 420 |1399 |2471k|  4 |   0 | 210 | 2.384205e+02 | 2.923193e+02 |  22.61%|  37.41%
 2449s|145100 |102875 |  5879k|  40.5 |  1146M |  48 |1010 | 420 |1311 |2473k|  4 |   0 | 210 | 2.384648e+02 | 2.923193e+02 |  22.58%|  37.42%
 2451s|145200 |102927 |  5883k|  40.5 |  1146M |  48 |1010 | 420 |1400 |2474k|  5 |   0 | 210 | 2.384682e+02 | 2.923193e+02 |  22.58%|  37.42%
 2452s|145300 |102981 |  5887k|  40.5 |  1146M |  48 |1010 | 420 |1290 |2476k| 11 |   0 | 210 | 2.384794e+02 | 2.923193e+02 |  22.58%|  37.43%
 2454s|145400 |103043 |  5891k|  40.5 |  1146M |  48 |1010 | 420 |1254 |2478k|  2 |   0 | 210 | 2.384851e+02 | 2.923193e+02 |  22.57%|  37.43%
 2455s|145500 |103103 |  5895k|  40.5 |  1148M |  48 |1010 | 420 |1203 |2479k|  2 |   0 | 210 | 2.384851e+02 | 2.923193e+02 |  22.57%|  37.43%
 2457s|145600 |103157 |  5900k|  40.5 |  1149M |  48 |1010 | 420 |1240 |2481k|  0 |   0 | 210 | 2.385154e+02 | 2.923193e+02 |  22.56%|  37.44%
 2458s|145700 |103211 |  5905k|  40.5 |  1149M |  48 |1010 | 420 |1298 |2483k|  9 |   0 | 210 | 2.385780e+02 | 2.923193e+02 |  22.53%|  37.44%
 2460s|145800 |103277 |  5909k|  40.5 |  1150M |  48 |1010 | 420 |1240 |2485k|  4 |   0 | 211 | 2.385794e+02 | 2.923193e+02 |  22.52%|  37.45%
 2461s|145900 |103333 |  5913k|  40.5 |  1150M |  48 |1010 | 420 |1161 |2487k|  7 |   0 | 211 | 2.385816e+02 | 2.923193e+02 |  22.52%|  37.45%
 2463s|146000 |103395 |  5916k|  40.5 |  1151M |  48 |1010 | 420 |1245 |2488k|  4 |   0 | 211 | 2.385816e+02 | 2.923193e+02 |  22.52%|  37.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2464s|146100 |103457 |  5921k|  40.5 |  1151M |  48 |1010 | 420 |1336 |2490k|  7 |   0 | 211 | 2.386032e+02 | 2.923193e+02 |  22.51%|  37.45%
 2466s|146200 |103515 |  5925k|  40.5 |  1151M |  48 |1010 | 420 |1234 |2492k| 10 |   0 | 211 | 2.386094e+02 | 2.923193e+02 |  22.51%|  37.46%
 2467s|146300 |103567 |  5929k|  40.5 |  1151M |  48 |1010 | 420 |1244 |2493k|  5 |   0 | 211 | 2.386114e+02 | 2.923193e+02 |  22.51%|  37.46%
 2469s|146400 |103615 |  5932k|  40.5 |  1152M |  48 |1010 | 420 |1232 |2495k|  2 |   0 | 212 | 2.386176e+02 | 2.923193e+02 |  22.51%|  37.46%
 2470s|146500 |103675 |  5936k|  40.5 |  1153M |  48 |1010 | 420 |1335 |2496k|  4 |   0 | 212 | 2.386176e+02 | 2.923193e+02 |  22.51%|  37.47%
 2472s|146600 |103739 |  5939k|  40.5 |  1154M |  48 |1010 | 420 |1182 |2497k|  5 |   0 | 212 | 2.386176e+02 | 2.923193e+02 |  22.51%|  37.47%
 2473s|146700 |103789 |  5943k|  40.5 |  1155M |  48 |1010 | 420 |1232 |2499k|  4 |   0 | 212 | 2.386234e+02 | 2.923193e+02 |  22.50%|  37.47%
 2475s|146800 |103847 |  5947k|  40.5 |  1157M |  48 |1010 | 420 |1225 |2500k|  9 |   0 | 212 | 2.386284e+02 | 2.923193e+02 |  22.50%|  37.48%
 2476s|146900 |103917 |  5950k|  40.5 |  1157M |  48 |1010 | 420 |1190 |2502k|  3 |   0 | 212 | 2.386293e+02 | 2.923193e+02 |  22.50%|  37.48%
 2478s|147000 |103983 |  5954k|  40.5 |  1157M |  48 |1010 | 420 |1232 |2504k|  2 |   0 | 212 | 2.386293e+02 | 2.923193e+02 |  22.50%|  37.48%
 2479s|147100 |104049 |  5959k|  40.5 |  1158M |  48 |1010 | 420 |1342 |2505k|  4 |   0 | 216 | 2.386312e+02 | 2.923193e+02 |  22.50%|  37.49%
 2481s|147200 |104117 |  5963k|  40.5 |  1158M |  48 |1010 | 420 |1163 |2507k|  4 |   0 | 216 | 2.386314e+02 | 2.923193e+02 |  22.50%|  37.49%
 2483s|147300 |104169 |  5967k|  40.5 |  1158M |  48 |1010 | 420 |1172 |2509k|  2 |   0 | 216 | 2.386318e+02 | 2.923193e+02 |  22.50%|  37.49%
 2484s|147400 |104225 |  5970k|  40.5 |  1163M |  48 |1010 | 420 |1246 |2510k|  7 |   0 | 216 | 2.386351e+02 | 2.923193e+02 |  22.50%|  37.50%
 2486s|147500 |104279 |  5974k|  40.5 |  1163M |  48 |1010 | 420 |1219 |2512k|  4 |   0 | 216 | 2.386374e+02 | 2.923193e+02 |  22.50%|  37.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2487s|147600 |104335 |  5978k|  40.5 |  1165M |  48 |1010 | 420 |1291 |2513k|  4 |   0 | 216 | 2.386377e+02 | 2.923193e+02 |  22.49%|  37.51%
 2489s|147700 |104393 |  5982k|  40.5 |  1165M |  48 |1010 | 420 |1266 |2515k|  5 |   0 | 217 | 2.386491e+02 | 2.923193e+02 |  22.49%|  37.51%
 2490s|147800 |104435 |  5986k|  40.5 |  1165M |  48 |1010 | 420 |1281 |2517k|  9 |   0 | 217 | 2.386684e+02 | 2.923193e+02 |  22.48%|  37.51%
 2492s|147900 |104495 |  5990k|  40.5 |  1166M |  49 |1010 | 420 |1289 |2518k|  9 |   0 | 217 | 2.386936e+02 | 2.923193e+02 |  22.47%|  37.52%
 2493s|148000 |104555 |  5995k|  40.5 |  1167M |  49 |1010 | 420 |1343 |2520k|  4 |   0 | 217 | 2.387107e+02 | 2.923193e+02 |  22.46%|  37.52%
